------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.099
  Time zero on CPU 1             :   0.246209930000000E+02  s.
  Internal wall clock time zero  :           520427831.099  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F1A0C9FE-2B64-4A35-AAFE-F103AE60108C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   74:        0.101       0.304       0.058       0.112       0.002       0.369       0.362       1.307
  | Times   75:        0.103       0.293       0.059       0.110       0.002       0.375       0.365       1.307
  | Times   76:        0.094       0.272       0.057       0.101       0.002       0.420       0.362       1.307
  | Times   77:        0.088       0.559       0.175       0.104       0.002       0.006       0.374       1.307
  | Times   78:        0.089       0.562       0.178       0.103       0.002       0.006       0.368       1.307
  | Times   79:        0.083       0.526       0.173       0.095       0.002       0.058       0.371       1.307
  | Times   80:        0.093       0.304       0.064       0.111       0.002       0.380       0.354       1.307
  | Times   81:        0.059       0.188       0.032       0.067       0.007       0.602       0.352       1.307
  | Times   82:        0.050       0.153       0.033       0.061       0.007       0.653       0.350       1.307
  | Times   83:        0.099       0.316       0.065       0.121       0.002       0.350       0.355       1.307
  | Times   84:        0.111       0.352       0.066       0.134       0.002       0.284       0.359       1.307
  | Times   85:        0.105       0.323       0.064       0.121       0.002       0.337       0.355       1.307
  | Times   86:        0.079       0.239       0.055       0.084       0.002       0.494       0.355       1.307
  | Times   87:        0.079       0.246       0.052       0.089       0.002       0.485       0.355       1.307
  | Times   88:        0.065       0.199       0.052       0.070       0.002       0.571       0.349       1.307
  | Times   89:        0.104       0.320       0.064       0.123       0.002       0.337       0.358       1.307
  | Times   90:        0.098       0.308       0.060       0.111       0.002       0.377       0.353       1.307
  | Times   91:        0.099       0.297       0.061       0.110       0.002       0.383       0.356       1.307
  | Times   92:        0.090       0.275       0.057       0.101       0.002       0.427       0.355       1.307
  | Times   93:        0.085       0.569       0.181       0.104       0.002       0.004       0.363       1.307
  | Times   94:        0.085       0.571       0.181       0.102       0.002       0.003       0.363       1.307
  | Times   95:        0.086       0.537       0.177       0.095       0.002       0.047       0.363       1.307
  | Times   96:        0.126       0.388       0.083       0.148       0.003       0.504       0.056       1.307
  | Times   97:        0.080       0.238       0.043       0.090       0.010       0.793       0.054       1.307
  | Times   98:        0.069       0.198       0.042       0.081       0.010       0.856       0.052       1.307
  | Times   99:        0.133       0.409       0.084       0.160       0.002       0.460       0.057       1.307
  | Times  100:        0.157       0.450       0.085       0.179       0.002       0.371       0.063       1.307
  | Times  101:        0.145       0.412       0.083       0.160       0.002       0.446       0.059       1.307
  | Times  102:        0.107       0.301       0.072       0.109       0.003       0.659       0.057       1.307
  | Times  103:        0.104       0.313       0.071       0.118       0.002       0.641       0.057       1.307
  | Times  104:        0.089       0.251       0.067       0.092       0.002       0.756       0.050       1.307
  | Times  105:        0.142       0.412       0.082       0.164       0.002       0.445       0.060       1.307
  | Times  106:        0.128       0.393       0.077       0.148       0.003       0.504       0.055       1.307
  | Times  107:        0.133       0.376       0.079       0.145       0.002       0.513       0.059       1.307
  | Times  108:        0.124       0.348       0.074       0.132       0.002       0.569       0.057       1.307
  | Times  109:        0.123       0.725       0.237       0.135       0.002       0.020       0.064       1.307
  | Times  110:        0.118       0.736       0.245       0.135       0.003       0.003       0.069       1.307
  | Times  111:        0.113       0.685       0.233       0.125       0.002       0.080       0.069       1.307
  | Times  112:        0.066       0.208       0.043       0.074       0.001       0.270       0.645       1.307
  | Times  113:        0.042       0.128       0.022       0.045       0.005       0.424       0.641       1.307
  | Times  114:        0.035       0.106       0.022       0.041       0.005       0.459       0.640       1.307
  | Times  115:        0.068       0.217       0.044       0.080       0.001       0.253       0.645       1.307
  | Times  116:        0.080       0.241       0.044       0.090       0.001       0.203       0.649       1.307
  | Times  117:        0.075       0.222       0.043       0.081       0.001       0.236       0.648       1.307
  | Times  118:        0.054       0.166       0.038       0.055       0.001       0.348       0.645       1.307
  | Times  119:        0.056       0.171       0.037       0.059       0.001       0.338       0.644       1.307
  | Times  120:        0.050       0.139       0.036       0.047       0.001       0.392       0.642       1.307
  | Times  121:        0.073       0.222       0.043       0.083       0.001       0.239       0.646       1.307
  | Times  122:        0.070       0.214       0.041       0.075       0.001       0.259       0.647       1.307
  | Times  123:        0.070       0.204       0.041       0.074       0.001       0.273       0.645       1.307
  | Times  124:        0.063       0.190       0.039       0.067       0.001       0.302       0.646       1.307
  | Times  125:        0.065       0.390       0.118       0.069       0.001       0.015       0.649       1.307
  | Times  126:        0.068       0.394       0.122       0.069       0.001       0.002       0.652       1.307
  | Times  127:        0.061       0.369       0.116       0.063       0.001       0.045       0.652       1.307
  | Times  sum:       11.629      42.074       9.784      13.174       0.324      46.268      44.091     167.344

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.300
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37066083 eV
  Highest occupied state (VBM) at     -7.16714403 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42582236 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59296640 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.22342055 Ha       -3625.19372095 eV
  | XC energy correction          :         -15.96379989 Ha        -434.39709677 eV
  | XC potential correction       :          30.06892099 Ha         818.21697068 eV
  | Free-atom electrostatic energy:        -105.86039958 Ha       -2880.60803632 eV
  | Hartree energy correction     :         -21.64933363 Ha        -589.10834165 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.62803265 Ha       -6711.09022501 eV
  | Total energy, T -> 0          :        -246.62803265 Ha       -6711.09022501 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.62803265 Ha       -6711.09022501 eV

  Derived energy quantities:
  | Kinetic energy                :         213.20435414 Ha        5801.58565747 eV
  | Electrostatic energy          :        -429.05218303 Ha      -11675.10392302 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01099195 Ha          -0.29910631 eV
  | Sum of eigenvalues per atom                           :        -100.69982558 eV
  | Total energy (T->0) per atom                          :        -186.41917292 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.41917292 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       67.680 s, elapsed       74.447 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1074E-01
  | Change of unmixed KS density  :  0.9925E-03
  | Change of sum of eigenvalues  : -0.5992E+00 eV
  | Change of total energy        :  0.2453E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.393 s           2.394 s
  | Charge density update                       :        0.589 s           0.590 s
  | Density mixing                              :        0.003 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.106 s
  | Integration                                 :        0.302 s           0.301 s
  | Fock matrix evaluation                      :        1.322 s           1.322 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.762 MB (on task  50)
  |   Maximum:       66.324 MB (on task  52)
  |   Average:       54.308 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.000 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       75.512 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       63.055 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.888 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.264 MB (ovlp3fn2%dat on task   4)
  |   Average:       43.188 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  001858.067
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.75
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.300690E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111166E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.405 s, elapsed       37.661 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16114977002143860
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75934923
  Full exact exchange energy:     806.075174239450 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.104       0.329       0.063       0.121       0.002       0.388       0.298       1.306
  | Times    1:        0.063       0.199       0.033       0.073       0.007       0.640       0.290       1.306
  | Times    2:        0.052       0.166       0.031       0.065       0.007       0.697       0.288       1.306
  | Times    3:        0.108       0.337       0.060       0.130       0.002       0.374       0.295       1.306
  | Times    4:        0.119       0.370       0.064       0.144       0.002       0.306       0.300       1.305
  | Times    5:        0.115       0.345       0.061       0.128       0.002       0.355       0.300       1.306
  | Times    6:        0.083       0.257       0.054       0.086       0.002       0.531       0.292       1.306
  | Times    7:        0.089       0.268       0.056       0.093       0.002       0.506       0.293       1.306
  | Times    8:        0.072       0.218       0.052       0.073       0.002       0.594       0.295       1.306
  | Times    9:        0.113       0.343       0.063       0.132       0.002       0.356       0.297       1.306
  | Times   10:        0.104       0.333       0.060       0.120       0.002       0.389       0.299       1.306
  | Times   11:        0.105       0.316       0.059       0.115       0.002       0.413       0.296       1.306
  | Times   12:        0.093       0.293       0.055       0.104       0.002       0.466       0.293       1.305
  | Times   13:        0.103       0.609       0.174       0.109       0.002       0.002       0.306       1.306
  | Times   14:        0.092       0.614       0.178       0.108       0.002       0.004       0.307       1.306
  | Times   15:        0.096       0.584       0.172       0.100       0.002       0.046       0.305       1.306
  | Times   16:        0.099       0.312       0.060       0.119       0.002       0.386       0.328       1.306
  | Times   17:        0.062       0.193       0.032       0.072       0.007       0.620       0.321       1.306
  | Times   18:        0.051       0.157       0.030       0.064       0.007       0.679       0.318       1.306
  | Times   19:        0.106       0.328       0.062       0.129       0.002       0.353       0.327       1.306
  | Times   20:        0.126       0.361       0.063       0.143       0.002       0.284       0.327       1.306
  | Times   21:        0.110       0.332       0.060       0.128       0.002       0.346       0.329       1.306
  | Times   22:        0.080       0.243       0.052       0.085       0.002       0.521       0.322       1.306
  | Times   23:        0.081       0.256       0.055       0.093       0.002       0.496       0.323       1.306
  | Times   24:        0.071       0.208       0.050       0.073       0.002       0.577       0.324       1.306
  | Times   25:        0.110       0.331       0.061       0.133       0.002       0.342       0.327       1.305
  | Times   26:        0.103       0.320       0.059       0.120       0.002       0.374       0.328       1.306
  | Times   27:        0.102       0.303       0.057       0.116       0.002       0.401       0.324       1.306
  | Times   28:        0.093       0.281       0.054       0.103       0.002       0.451       0.323       1.306
  | Times   29:        0.097       0.581       0.171       0.108       0.002       0.011       0.336       1.305
  | Times   30:        0.098       0.587       0.173       0.108       0.002       0.001       0.336       1.306
  | Times   31:        0.089       0.554       0.167       0.099       0.002       0.061       0.334       1.305
  | Times   32:        0.099       0.318       0.059       0.119       0.002       0.390       0.319       1.306
  | Times   33:        0.063       0.194       0.032       0.072       0.007       0.626       0.311       1.306
  | Times   34:        0.056       0.161       0.030       0.065       0.007       0.678       0.308       1.305
  | Times   35:        0.107       0.330       0.060       0.129       0.002       0.358       0.320       1.306
  | Times   36:        0.122       0.365       0.061       0.144       0.002       0.294       0.318       1.306
  | Times   37:        0.114       0.338       0.059       0.128       0.002       0.346       0.318       1.306
  | Times   38:        0.082       0.250       0.051       0.084       0.002       0.524       0.312       1.306
  | Times   39:        0.087       0.260       0.053       0.093       0.002       0.498       0.313       1.305
  | Times   40:        0.076       0.213       0.050       0.072       0.002       0.577       0.315       1.306
  | Times   41:        0.114       0.336       0.060       0.132       0.002       0.346       0.317       1.306
  | Times   42:        0.105       0.324       0.057       0.119       0.002       0.381       0.318       1.305
  | Times   43:        0.102       0.309       0.056       0.115       0.002       0.406       0.316       1.306
  | Times   44:        0.093       0.287       0.053       0.102       0.002       0.454       0.314       1.306
  | Times   45:        0.097       0.589       0.166       0.108       0.002       0.015       0.328       1.306
  | Times   46:        0.102       0.595       0.171       0.108       0.002       0.002       0.326       1.306
  | Times   47:        0.090       0.560       0.163       0.098       0.002       0.067       0.325       1.306
  | Times   48:        0.097       0.303       0.057       0.119       0.002       0.370       0.358       1.306
  | Times   49:        0.060       0.185       0.030       0.072       0.007       0.600       0.352       1.306
  | Times   50:        0.053       0.154       0.029       0.065       0.007       0.647       0.350       1.306
  | Times   51:        0.101       0.316       0.058       0.128       0.002       0.340       0.359       1.306
  | Times   52:        0.119       0.349       0.059       0.144       0.002       0.275       0.358       1.306
  | Times   53:        0.109       0.324       0.058       0.129       0.002       0.327       0.357       1.306
  | Times   54:        0.081       0.234       0.050       0.085       0.002       0.502       0.352       1.306
  | Times   55:        0.082       0.244       0.050       0.093       0.002       0.482       0.353       1.306
  | Times   56:        0.066       0.196       0.047       0.071       0.002       0.569       0.353       1.306
  | Times   57:        0.114       0.320       0.058       0.130       0.002       0.324       0.358       1.306
  | Times   58:        0.101       0.307       0.055       0.117       0.002       0.368       0.356       1.306
  | Times   59:        0.099       0.294       0.054       0.115       0.002       0.385       0.356       1.306
  | Times   60:        0.094       0.273       0.051       0.103       0.002       0.428       0.354       1.305
  | Times   61:        0.090       0.563       0.160       0.108       0.002       0.015       0.368       1.306
  | Times   62:        0.098       0.566       0.164       0.107       0.002       0.003       0.365       1.306
  | Times   63:        0.083       0.530       0.158       0.098       0.002       0.067       0.367       1.306
  | Times   64:        0.095       0.301       0.062       0.112       0.002       0.372       0.363       1.306
  | Times   65:        0.062       0.187       0.031       0.068       0.007       0.588       0.361       1.306
  | Times   66:        0.053       0.152       0.033       0.062       0.007       0.640       0.359       1.305
  | Times   67:        0.103       0.316       0.063       0.120       0.002       0.335       0.366       1.306
  | Times   68:        0.116       0.347       0.065       0.134       0.002       0.278       0.364       1.305
  | Times   69:        0.109       0.322       0.063       0.121       0.002       0.324       0.364       1.306
  | Times   70:        0.079       0.237       0.055       0.082       0.002       0.489       0.361       1.305
  | Times   71:        0.081       0.243       0.054       0.087       0.002       0.474       0.364       1.305
  | Times   72:        0.067       0.196       0.051       0.069       0.002       0.563       0.357       1.306
  | Times   73:        0.109       0.318       0.063       0.123       0.002       0.324       0.366       1.306
  | Times   74:        0.101       0.303       0.057       0.112       0.002       0.369       0.362       1.306
  | Times   75:        0.104       0.292       0.059       0.111       0.002       0.373       0.365       1.306
  | Times   76:        0.094       0.272       0.057       0.101       0.002       0.418       0.362       1.306
  | Times   77:        0.092       0.559       0.174       0.104       0.002       0.001       0.374       1.306
  | Times   78:        0.089       0.561       0.177       0.103       0.002       0.006       0.369       1.306
  | Times   79:        0.086       0.524       0.172       0.095       0.002       0.054       0.372       1.306
  | Times   80:        0.093       0.304       0.063       0.111       0.002       0.379       0.353       1.306
  | Times   81:        0.059       0.188       0.032       0.068       0.007       0.601       0.351       1.306
  | Times   82:        0.050       0.153       0.033       0.061       0.007       0.652       0.349       1.306
  | Times   83:        0.098       0.316       0.064       0.120       0.002       0.351       0.354       1.306
  | Times   84:        0.111       0.351       0.066       0.134       0.002       0.284       0.358       1.306
  | Times   85:        0.105       0.323       0.064       0.121       0.002       0.336       0.354       1.306
  | Times   86:        0.078       0.239       0.055       0.084       0.002       0.494       0.354       1.306
  | Times   87:        0.078       0.246       0.052       0.088       0.002       0.485       0.354       1.306
  | Times   88:        0.064       0.198       0.052       0.070       0.002       0.573       0.347       1.306
  | Times   89:        0.105       0.321       0.064       0.123       0.002       0.335       0.357       1.305
  | Times   90:        0.098       0.307       0.059       0.111       0.002       0.378       0.352       1.306
  | Times   91:        0.099       0.296       0.060       0.109       0.002       0.383       0.356       1.306
  | Times   92:        0.090       0.275       0.057       0.100       0.002       0.426       0.355       1.306
  | Times   93:        0.085       0.569       0.180       0.104       0.002       0.005       0.362       1.306
  | Times   94:        0.085       0.570       0.181       0.102       0.002       0.003       0.362       1.306
  | Times   95:        0.085       0.537       0.175       0.095       0.002       0.050       0.362       1.306
  | Times   96:        0.127       0.388       0.082       0.148       0.002       0.502       0.056       1.305
  | Times   97:        0.080       0.238       0.043       0.090       0.010       0.791       0.054       1.305
  | Times   98:        0.068       0.198       0.042       0.081       0.010       0.855       0.052       1.305
  | Times   99:        0.134       0.410       0.084       0.160       0.002       0.458       0.057       1.306
  | Times  100:        0.155       0.450       0.085       0.179       0.002       0.371       0.063       1.306
  | Times  101:        0.141       0.411       0.083       0.160       0.002       0.449       0.059       1.306
  | Times  102:        0.105       0.301       0.072       0.109       0.003       0.659       0.057       1.306
  | Times  103:        0.104       0.313       0.071       0.118       0.002       0.640       0.058       1.305
  | Times  104:        0.089       0.251       0.067       0.092       0.002       0.755       0.050       1.305
  | Times  105:        0.141       0.412       0.082       0.163       0.002       0.444       0.060       1.305
  | Times  106:        0.128       0.392       0.076       0.148       0.003       0.503       0.055       1.305
  | Times  107:        0.133       0.376       0.079       0.145       0.002       0.511       0.059       1.305
  | Times  108:        0.123       0.348       0.074       0.132       0.002       0.568       0.057       1.305
  | Times  109:        0.125       0.722       0.235       0.136       0.002       0.020       0.065       1.305
  | Times  110:        0.119       0.736       0.242       0.135       0.002       0.003       0.069       1.305
  | Times  111:        0.113       0.686       0.230       0.125       0.002       0.080       0.069       1.305
  | Times  112:        0.063       0.208       0.043       0.074       0.001       0.274       0.641       1.305
  | Times  113:        0.042       0.128       0.022       0.045       0.005       0.426       0.637       1.305
  | Times  114:        0.035       0.106       0.022       0.041       0.005       0.461       0.637       1.305
  | Times  115:        0.069       0.217       0.044       0.080       0.001       0.253       0.642       1.305
  | Times  116:        0.080       0.241       0.045       0.090       0.001       0.204       0.645       1.305
  | Times  117:        0.076       0.222       0.043       0.081       0.001       0.238       0.645       1.305
  | Times  118:        0.055       0.166       0.038       0.055       0.001       0.349       0.642       1.305
  | Times  119:        0.056       0.171       0.037       0.059       0.001       0.340       0.641       1.305
  | Times  120:        0.050       0.139       0.036       0.047       0.001       0.394       0.639       1.305
  | Times  121:        0.073       0.222       0.043       0.083       0.001       0.240       0.642       1.305
  | Times  122:        0.070       0.215       0.041       0.076       0.001       0.259       0.644       1.305
  | Times  123:        0.070       0.204       0.041       0.074       0.001       0.274       0.642       1.305
  | Times  124:        0.063       0.191       0.039       0.067       0.001       0.302       0.643       1.305
  | Times  125:        0.065       0.391       0.118       0.069       0.001       0.016       0.646       1.305
  | Times  126:        0.068       0.395       0.122       0.069       0.001       0.002       0.649       1.305
  | Times  127:        0.060       0.369       0.118       0.063       0.001       0.046       0.649       1.305
  | Times  sum:       11.648      42.054       9.752      13.168       0.321      46.658      43.507     167.108

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.298
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.38170594 eV
  Highest occupied state (VBM) at     -7.18564181 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42222992 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.60787173 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.24130828 Ha       -3625.68047094 eV
  | XC energy correction          :         -15.96219701 Ha        -434.35348022 eV
  | XC potential correction       :          30.06656040 Ha         818.15273571 eV
  | Free-atom electrostatic energy:        -105.86039958 Ha       -2880.60803632 eV
  | Hartree energy correction     :         -21.62989935 Ha        -588.57950790 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.62724382 Ha       -6711.06875968 eV
  | Total energy, T -> 0          :        -246.62724382 Ha       -6711.06875968 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.62724382 Ha       -6711.06875968 eV

  Derived energy quantities:
  | Kinetic energy                :         213.20448728 Ha        5801.58928047 eV
  | Electrostatic energy          :        -429.05357225 Ha      -11675.14172548 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01095737 Ha          -0.29816508 eV
  | Sum of eigenvalues per atom                           :        -100.71334642 eV
  | Total energy (T->0) per atom                          :        -186.41857666 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.41857666 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       67.804 s, elapsed       74.739 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7930E-02
  | Change of unmixed KS density  :  0.1686E-02
  | Change of sum of eigenvalues  : -0.4867E+00 eV
  | Change of total energy        :  0.2147E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.396 s           2.395 s
  | Charge density update                       :        0.592 s           0.591 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.106 s
  | Integration                                 :        0.303 s           0.303 s
  | Fock matrix evaluation                      :        1.320 s           1.320 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.762 MB (on task  50)
  |   Maximum:       66.324 MB (on task  52)
  |   Average:       54.309 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.001 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       75.513 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       63.055 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.888 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.264 MB (ovlp3fn2%dat on task   4)
  |   Average:       43.188 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  001900.463
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.301800E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110899E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.417 s, elapsed       37.876 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16114475578069687
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75929910
  Full exact exchange energy:     806.133141893905 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.102       0.331       0.063       0.121       0.002       0.388       0.301       1.308
  | Times    1:        0.064       0.199       0.033       0.075       0.007       0.637       0.294       1.308
  | Times    2:        0.052       0.166       0.031       0.065       0.007       0.695       0.292       1.308
  | Times    3:        0.108       0.336       0.059       0.130       0.002       0.376       0.299       1.308
  | Times    4:        0.121       0.370       0.064       0.145       0.002       0.304       0.303       1.308
