------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.095
  Time zero on CPU 1             :   0.736923100000000E+01  s.
  Internal wall clock time zero  :           520688934.095  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B8BE8AB8-8B70-4CAB-A573-98FA807FCC09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  139:        0.803       1.585       0.344       0.933       0.053       0.865       2.003       6.586
  | Times  140:        0.553       1.223       0.359       0.532       0.050       1.868       2.000       6.586
  | Times  141:        0.478       0.820       0.113       0.524       0.050       2.606       1.994       6.586
  | Times  142:        0.585       1.571       0.527       0.615       0.055       1.239       1.994       6.586
  | Times  143:        0.533       0.845       0.115       0.586       0.055       2.464       1.988       6.586
  | Times  144:        0.530       1.652       0.383       0.848       0.039       1.145       1.989       6.586
  | Times  145:        0.483       1.234       0.189       0.824       0.039       1.831       1.985       6.586
  | Times  146:        0.548       1.545       0.343       0.898       0.031       1.238       1.983       6.586
  | Times  147:        0.559       1.469       0.241       0.902       0.031       1.404       1.980       6.586
  | Times  148:        0.654       1.602       0.351       0.933       0.042       1.003       2.000       6.586
  | Times  149:        0.584       1.576       0.288       0.915       0.042       1.187       1.992       6.586
  | Times  150:        0.614       1.585       0.339       0.951       0.030       1.080       1.986       6.586
  | Times  151:        0.614       1.569       0.281       0.948       0.030       1.158       1.986       6.586
  | Times  152:        0.510       2.711       0.809       0.557       0.004       0.006       1.989       6.586
  | Times  153:        0.476       2.619       0.779       0.496       0.004       0.232       1.979       6.586
  | Times  154:        0.491       2.632       0.776       0.544       0.004       0.160       1.980       6.586
  | Times  155:        0.532       2.655       0.787       0.567       0.004       0.058       1.983       6.586
  | Times  156:        0.543       2.633       0.801       0.528       0.004       0.091       1.986       6.586
  | Times  157:        0.493       2.665       0.790       0.519       0.004       0.129       1.986       6.586
  | Times  158:        0.483       2.501       0.790       0.469       0.004       0.353       1.986       6.585
  | Times  159:        0.475       2.532       0.770       0.509       0.004       0.308       1.988       6.586
  | Times  160:        0.572       1.125       0.187       0.626       0.053       1.975       2.047       6.586
  | Times  161:        0.517       1.121       0.275       0.591       0.053       1.981       2.045       6.586
  | Times  162:        0.657       1.300       0.303       0.694       0.062       1.509       2.062       6.586
  | Times  163:        0.645       1.471       0.409       0.684       0.062       1.254       2.063       6.586
  | Times  164:        0.703       1.346       0.298       0.844       0.052       1.283       2.060       6.586
  | Times  165:        0.664       1.474       0.369       0.810       0.052       1.164       2.054       6.586
  | Times  166:        0.797       1.484       0.332       0.814       0.056       1.035       2.068       6.586
  | Times  167:        0.726       1.638       0.377       0.782       0.056       0.942       2.065       6.586
  | Times  168:        0.773       1.444       0.330       0.887       0.049       1.040       2.063       6.586
  | Times  169:        0.696       1.610       0.340       0.854       0.049       0.981       2.056       6.586
  | Times  170:        0.744       1.512       0.321       0.846       0.050       1.047       2.067       6.586
  | Times  171:        0.805       1.592       0.380       0.877       0.050       0.811       2.071       6.586
  | Times  172:        0.528       1.196       0.340       0.521       0.049       1.897       2.056       6.586
  | Times  173:        0.475       0.813       0.110       0.511       0.049       2.578       2.050       6.586
  | Times  174:        0.585       1.554       0.519       0.596       0.048       1.233       2.051       6.586
  | Times  175:        0.501       0.831       0.111       0.568       0.048       2.484       2.043       6.586
  | Times  176:        0.509       1.625       0.379       0.828       0.041       1.155       2.048       6.586
  | Times  177:        0.450       1.223       0.185       0.808       0.041       1.834       2.046       6.586
  | Times  178:        0.536       1.521       0.329       0.863       0.031       1.266       2.040       6.586
  | Times  179:        0.549       1.456       0.233       0.876       0.031       1.400       2.040       6.586
  | Times  180:        0.642       1.591       0.346       0.910       0.042       0.996       2.058       6.586
  | Times  181:        0.591       1.568       0.284       0.899       0.042       1.150       2.052       6.586
  | Times  182:        0.615       1.570       0.333       0.938       0.032       1.052       2.046       6.586
  | Times  183:        0.607       1.568       0.280       0.918       0.032       1.138       2.043       6.586
  | Times  184:        0.504       2.661       0.809       0.551       0.004       0.010       2.046       6.586
  | Times  185:        0.460       2.578       0.765       0.492       0.004       0.247       2.039       6.586
  | Times  186:        0.479       2.589       0.760       0.537       0.004       0.177       2.039       6.586
  | Times  187:        0.522       2.623       0.767       0.552       0.004       0.070       2.047       6.586
  | Times  188:        0.533       2.599       0.766       0.521       0.004       0.118       2.045       6.586
  | Times  189:        0.478       2.599       0.769       0.511       0.004       0.177       2.047       6.586
  | Times  190:        0.469       2.466       0.768       0.465       0.004       0.367       2.048       6.586
  | Times  191:        0.466       2.482       0.775       0.500       0.004       0.321       2.039       6.586
  | Times  192:        0.775       1.509       0.254       0.826       0.070       2.593       0.559       6.586
  | Times  193:        0.680       1.483       0.363       0.785       0.070       2.653       0.553       6.586
  | Times  194:        0.874       1.736       0.414       0.921       0.082       1.975       0.585       6.586
  | Times  195:        0.816       1.974       0.550       0.916       0.082       1.664       0.584       6.586
  | Times  196:        0.933       1.790       0.395       1.141       0.068       1.681       0.578       6.586
  | Times  197:        0.866       1.956       0.494       1.106       0.067       1.526       0.571       6.586
  | Times  198:        1.036       1.977       0.430       1.114       0.068       1.367       0.595       6.586
  | Times  199:        0.940       2.172       0.491       1.075       0.068       1.249       0.591       6.586
  | Times  200:        1.011       1.930       0.444       1.198       0.073       1.336       0.595       6.586
  | Times  201:        0.939       2.141       0.445       1.150       0.073       1.250       0.588       6.586
  | Times  202:        0.964       2.024       0.429       1.184       0.071       1.325       0.588       6.586
  | Times  203:        1.046       2.101       0.439       1.211       0.071       1.126       0.593       6.586
  | Times  204:        0.695       1.590       0.456       0.691       0.067       2.513       0.576       6.586
  | Times  205:        0.615       1.085       0.147       0.673       0.067       3.427       0.571       6.586
  | Times  206:        0.749       2.062       0.679       0.805       0.066       1.656       0.570       6.586
  | Times  207:        0.660       1.107       0.148       0.766       0.066       3.275       0.564       6.586
  | Times  208:        0.668       2.167       0.492       1.128       0.049       1.515       0.567       6.586
  | Times  209:        0.606       1.632       0.246       1.096       0.049       2.395       0.563       6.586
  | Times  210:        0.720       2.032       0.444       1.180       0.044       1.611       0.557       6.586
  | Times  211:        0.712       1.947       0.311       1.201       0.044       1.816       0.557       6.586
  | Times  212:        0.836       2.126       0.457       1.236       0.057       1.293       0.580       6.586
  | Times  213:        0.784       2.085       0.373       1.205       0.057       1.508       0.574       6.586
  | Times  214:        0.783       2.100       0.448       1.267       0.044       1.380       0.565       6.586
  | Times  215:        0.805       2.096       0.377       1.251       0.044       1.451       0.562       6.586
  | Times  216:        0.639       3.570       1.053       0.742       0.006       0.018       0.558       6.586
  | Times  217:        0.601       3.468       1.006       0.655       0.006       0.291       0.559       6.586
  | Times  218:        0.609       3.455       1.021       0.725       0.006       0.217       0.554       6.586
  | Times  219:        0.671       3.501       1.021       0.744       0.006       0.073       0.569       6.586
  | Times  220:        0.685       3.498       1.029       0.708       0.006       0.095       0.565       6.586
  | Times  221:        0.615       3.487       1.032       0.681       0.006       0.203       0.562       6.586
  | Times  222:        0.596       3.291       1.024       0.612       0.006       0.493       0.563       6.586
  | Times  223:        0.599       3.341       1.021       0.662       0.006       0.398       0.558       6.585
  | Times  224:        0.390       0.763       0.128       0.409       0.036       1.366       3.495       6.586
  | Times  225:        0.348       0.768       0.191       0.386       0.036       1.362       3.494       6.586
  | Times  226:        0.432       0.877       0.202       0.463       0.042       1.059       3.511       6.586
  | Times  227:        0.431       1.011       0.285       0.455       0.042       0.851       3.511       6.586
  | Times  228:        0.467       0.911       0.205       0.565       0.034       0.899       3.506       6.586
  | Times  229:        0.454       1.008       0.256       0.542       0.034       0.790       3.502       6.586
  | Times  230:        0.537       0.997       0.224       0.541       0.037       0.738       3.513       6.586
  | Times  231:        0.469       1.117       0.262       0.522       0.037       0.669       3.510       6.585
  | Times  232:        0.532       0.976       0.229       0.570       0.034       0.730       3.514       6.585
  | Times  233:        0.471       1.099       0.249       0.561       0.034       0.661       3.511       6.585
  | Times  234:        0.479       1.023       0.229       0.597       0.026       0.723       3.508       6.586
  | Times  235:        0.518       1.074       0.239       0.607       0.026       0.611       3.511       6.585
  | Times  236:        0.351       0.823       0.239       0.345       0.032       1.289       3.506       6.585
  | Times  237:        0.309       0.555       0.076       0.337       0.032       1.776       3.501       6.585
  | Times  238:        0.375       1.055       0.364       0.400       0.033       0.858       3.500       6.585
  | Times  239:        0.335       0.571       0.076       0.383       0.033       1.691       3.497       6.586
  | Times  240:        0.347       1.113       0.265       0.560       0.027       0.772       3.502       6.585
  | Times  241:        0.316       0.838       0.129       0.544       0.027       1.230       3.501       6.585
  | Times  242:        0.358       1.043       0.234       0.592       0.022       0.844       3.493       6.585
  | Times  243:        0.362       0.999       0.162       0.600       0.022       0.945       3.495       6.586
  | Times  244:        0.427       1.078       0.243       0.620       0.028       0.684       3.506       6.585
  | Times  245:        0.391       1.072       0.194       0.608       0.028       0.789       3.503       6.586
  | Times  246:        0.400       1.069       0.234       0.634       0.021       0.731       3.497       6.586
  | Times  247:        0.398       1.070       0.191       0.631       0.021       0.780       3.494       6.585
  | Times  248:        0.331       1.828       0.548       0.371       0.003       0.009       3.495       6.585
  | Times  249:        0.304       1.761       0.528       0.329       0.003       0.160       3.500       6.585
  | Times  250:        0.314       1.773       0.523       0.360       0.003       0.117       3.495       6.585
  | Times  251:        0.341       1.792       0.531       0.374       0.003       0.043       3.502       6.585
  | Times  252:        0.352       1.774       0.539       0.352       0.003       0.068       3.498       6.586
  | Times  253:        0.315       1.785       0.542       0.342       0.003       0.105       3.493       6.586
  | Times  254:        0.311       1.695       0.532       0.313       0.003       0.239       3.493       6.586
  | Times  255:        0.306       1.698       0.537       0.336       0.003       0.210       3.497       6.586
  | Times  sum:      150.212     438.567     109.304     184.394       9.406     277.060     516.992    1685.935

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.064       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.207       0.000       0.117       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.412       2.012
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77518080 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.264726         -524.21986
      2       2.00000         -19.234642         -523.40125
      3       2.00000         -10.285688         -279.88782
      4       2.00000         -10.265213         -279.33066
      5       2.00000         -10.238697         -278.60912
      6       2.00000         -10.238406         -278.60119
      7       2.00000         -10.237184         -278.56795
      8       2.00000         -10.230309         -278.38087
      9       2.00000         -10.229009         -278.34551
     10       2.00000         -10.227694         -278.30971
     11       2.00000         -10.224227         -278.21536
     12       2.00000         -10.224118         -278.21241
     13       2.00000          -1.073155          -29.20204
     14       2.00000          -1.048853          -28.54075
     15       2.00000          -0.841292          -22.89271
     16       2.00000          -0.829460          -22.57076
     17       2.00000          -0.784326          -21.34260
     18       2.00000          -0.770901          -20.97729
     19       2.00000          -0.705645          -19.20157
     20       2.00000          -0.690533          -18.79035
     21       2.00000          -0.628431          -17.10049
     22       2.00000          -0.614981          -16.73448
     23       2.00000          -0.607447          -16.52947
     24       2.00000          -0.595306          -16.19909
     25       2.00000          -0.545222          -14.83624
     26       2.00000          -0.524170          -14.26339
     27       2.00000          -0.513137          -13.96315
     28       2.00000          -0.500619          -13.62254
     29       2.00000          -0.477507          -12.99361
     30       2.00000          -0.464706          -12.64529
     31       2.00000          -0.456033          -12.40930
     32       2.00000          -0.442839          -12.05027
     33       2.00000          -0.441773          -12.02127
     34       2.00000          -0.431885          -11.75218
     35       2.00000          -0.422899          -11.50767
     36       2.00000          -0.410390          -11.16729
     37       2.00000          -0.405949          -11.04642
     38       2.00000          -0.392610          -10.68347
     39       2.00000          -0.371573          -10.11101
     40       2.00000          -0.366933           -9.98476
     41       2.00000          -0.357558           -9.72965
     42       2.00000          -0.356060           -9.68890
     43       2.00000          -0.352906           -9.60307
     44       2.00000          -0.345997           -9.41505
     45       2.00000          -0.344496           -9.37420
     46       2.00000          -0.342381           -9.31667
     47       2.00000          -0.334673           -9.10692
     48       2.00000          -0.325332           -8.85274
     49       2.00000          -0.311064           -8.46449
     50       2.00000          -0.283217           -7.70673
     51       0.00000           0.005746            0.15637
     52       0.00000           0.022029            0.59943
     53       0.00000           0.027094            0.73728
     54       0.00000           0.031794            0.86517
     55       0.00000           0.036307            0.98795
     56       0.00000           0.039587            1.07721
     57       0.00000           0.044427            1.20892
     58       0.00000           0.046536            1.26632
     59       0.00000           0.052478            1.42801
     60       0.00000           0.063482            1.72743
     61       0.00000           0.071339            1.94125
     62       0.00000           0.079122            2.15302
     63       0.00000           0.081371            2.21422
     64       0.00000           0.086253            2.34707
     65       0.00000           0.093057            2.53220
     66       0.00000           0.100267            2.72840
     67       0.00000           0.104262            2.83712
     68       0.00000           0.105839            2.88002
     69       0.00000           0.107678            2.93008
     70       0.00000           0.115970            3.15570
     71       0.00000           0.118286            3.21872
     72       0.00000           0.124590            3.39027
     73       0.00000           0.126235            3.43504
     74       0.00000           0.131350            3.57421
     75       0.00000           0.136009            3.70100
     76       0.00000           0.140054            3.81106
     77       0.00000           0.158751            4.31985
     78       0.00000           0.164378            4.47295
     79       0.00000           0.169113            4.60179
     80       0.00000           0.183225            4.98581
     81       0.00000           0.184697            5.02586
     82       0.00000           0.187455            5.10090
     83       0.00000           0.191840            5.22023
     84       0.00000           0.195481            5.31930
     85       0.00000           0.200808            5.46426
     86       0.00000           0.204378            5.56142
     87       0.00000           0.213616            5.81278
     88       0.00000           0.217958            5.93093
     89       0.00000           0.222211            6.04667
     90       0.00000           0.227423            6.18850
     91       0.00000           0.232817            6.33526
     92       0.00000           0.234224            6.37355
     93       0.00000           0.239000            6.50351
     94       0.00000           0.241907            6.58263
     95       0.00000           0.249250            6.78244
     96       0.00000           0.252679            6.87575
     97       0.00000           0.259762            7.06848
     98       0.00000           0.260397            7.08577
     99       0.00000           0.268451            7.30492
    100       0.00000           0.272772            7.42251
    101       0.00000           0.277800            7.55931
    102       0.00000           0.279539            7.60664
    103       0.00000           0.281425            7.65798
    104       0.00000           0.288460            7.84939
    105       0.00000           0.290305            7.89961
    106       0.00000           0.295715            8.04681
    107       0.00000           0.296599            8.07086
    108       0.00000           0.306710            8.34601
    109       0.00000           0.310981            8.46224
    110       0.00000           0.317778            8.64717
    111       0.00000           0.320350            8.71717
    112       0.00000           0.325673            8.86201
    113       0.00000           0.328824            8.94777
    114       0.00000           0.332560            9.04943
    115       0.00000           0.336908            9.16774
    116       0.00000           0.342014            9.30667
    117       0.00000           0.344044            9.36192
    118       0.00000           0.352174            9.58314
    119       0.00000           0.353514            9.61959
    120       0.00000           0.360783            9.81741
    121       0.00000           0.366239            9.96588
    122       0.00000           0.369379           10.05130

  Highest occupied state (VBM) at     -7.70672723 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15636564 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86309286 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.22434700 Ha       -8740.95921707 eV
  | XC energy correction          :         -41.37916369 Ha       -1125.98433333 eV
  | XC potential correction       :          77.91763612 Ha        2120.24675572 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -20.23716140 Ha        -550.68118012 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95527338 Ha      -14856.19886364 eV
  | Total energy, T -> 0          :        -545.95527338 Ha      -14856.19886364 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95527338 Ha      -14856.19886364 eV

  Derived energy quantities:
  | Kinetic energy                :         543.70297842 Ha       14794.91079954 eV
  | Electrostatic energy          :       -1009.86234456 Ha      -27479.75254995 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04892813 Ha          -1.33140218 eV
  | Sum of eigenvalues per atom                           :        -242.80442270 eV
  | Total energy (T->0) per atom                          :        -412.67219066 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67219066 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      214.622 s, elapsed      244.168 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.004 s           1.004 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7954E-01
  | Change of unmixed KS density  :  0.1149E-01
  | Change of sum of eigenvalues  :  0.6722E+01 eV
  | Change of total energy        : -0.1370E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.362 s           8.363 s
  | Charge density update                       :        1.004 s           1.004 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.485 s           0.485 s
  | Fock matrix evaluation                      :        6.632 s           6.633 s
  | Solution of K.-S. eqns.                     :        0.153 s           0.153 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.125 MB (on task 205)
  |   Maximum:      187.826 MB (on task 148)
  |   Average:      148.634 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.938 MB (on task 237 after allocating gradient_basis_wave)
  |   Maximum:      226.382 MB (on task 148 after allocating ovlp3fn2%n)
  |   Average:      172.368 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task  20)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250702, Time     :  115035.165
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.625794E+00
  | N minus   2      -0.151146E+01
  | N minus   3       0.360603E+01
  | N minus   4       0.117028E+00
  | N minus   5      -0.460503E-01
  | N minus   6       0.158010E+00
  | N minus   7       0.151225E+00
  | N minus   8      -0.894523E+00
  Available memory per node after mixing [GB]:    176.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.302552E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.168884E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.223839E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.184445E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      103.208 s, elapsed      117.273 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.490 s           0.489 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0322844982147217
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54494578
  Full exact exchange energy:    2093.935279697021 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.611       1.167       0.201       0.645       0.049       1.910       2.012       6.596
  | Times    1:        0.529       1.131       0.274       0.613       0.049       1.992       2.007       6.596
  | Times    2:        0.674       1.319       0.323       0.727       0.060       1.473       2.019       6.596
  | Times    3:        0.643       1.475       0.418       0.722       0.060       1.260       2.019       6.596
  | Times    4:        0.732       1.374       0.308       0.888       0.049       1.226       2.019       6.596
  | Times    5:        0.703       1.478       0.373       0.851       0.049       1.126       2.017       6.596
  | Times    6:        0.795       1.525       0.336       0.853       0.055       1.009       2.022       6.596
  | Times    7:        0.753       1.636       0.378       0.827       0.055       0.930       2.017       6.596
  | Times    8:        0.793       1.473       0.329       0.915       0.057       1.000       2.029       6.596
  | Times    9:        0.717       1.597       0.340       0.883       0.057       0.976       2.027       6.596
  | Times   10:        0.741       1.546       0.316       0.907       0.047       1.025       2.014       6.596
  | Times   11:        0.829       1.571       0.330       0.934       0.047       0.864       2.021       6.596
  | Times   12:        0.530       1.201       0.336       0.516       0.050       1.960       2.003       6.596
  | Times   13:        0.483       0.809       0.120       0.505       0.050       2.634       1.995       6.596
  | Times   14:        0.581       1.574       0.512       0.613       0.048       1.251       2.017       6.596
  | Times   15:        0.521       0.830       0.120       0.585       0.048       2.481       2.012       6.596
  | Times   16:        0.523       1.639       0.372       0.847       0.037       1.179       1.999       6.596
  | Times   17:        0.473       1.209       0.194       0.828       0.037       1.865       1.990       6.596
  | Times   18:        0.547       1.546       0.342       0.893       0.031       1.235       2.003       6.596
  | Times   19:        0.564       1.446       0.233       0.906       0.031       1.414       2.003       6.596
  | Times   20:        0.650       1.617       0.340       0.926       0.040       1.011       2.012       6.596
  | Times   21:        0.586       1.544       0.287       0.917       0.040       1.219       2.003       6.596
  | Times   22:        0.616       1.599       0.328       0.947       0.032       1.063       2.010       6.596
  | Times   23:        0.604       1.546       0.283       0.933       0.032       1.191       2.007       6.596
  | Times   24:        0.518       2.707       0.792       0.564       0.004       0.013       1.999       6.596
  | Times   25:        0.476       2.605       0.767       0.496       0.004       0.239       2.008       6.596
  | Times   26:        0.492       2.620       0.766       0.544       0.004       0.164       2.007       6.596
  | Times   27:        0.528       2.646       0.777       0.555       0.004       0.080       2.005       6.596
  | Times   28:        0.535       2.614       0.784       0.529       0.004       0.131       1.999       6.596
  | Times   29:        0.486       2.649       0.784       0.512       0.004       0.166       1.996       6.596
  | Times   30:        0.470       2.481       0.773       0.463       0.004       0.412       1.994       6.596
  | Times   31:        0.474       2.515       0.782       0.504       0.004       0.313       2.004       6.596
  | Times   32:        0.596       1.151       0.191       0.629       0.049       1.935       2.044       6.596
  | Times   33:        0.524       1.127       0.271       0.594       0.049       1.990       2.041       6.596
  | Times   34:        0.669       1.333       0.325       0.712       0.058       1.452       2.047       6.596
  | Times   35:        0.640       1.477       0.419       0.701       0.058       1.257       2.045       6.596
  | Times   36:        0.713       1.381       0.308       0.878       0.053       1.212       2.051       6.596
  | Times   37:        0.667       1.479       0.375       0.845       0.053       1.130       2.047       6.596
  | Times   38:        0.790       1.522       0.348       0.844       0.058       0.978       2.056       6.596
  | Times   39:        0.718       1.622       0.378       0.812       0.058       0.958       2.050       6.596
  | Times   40:        0.787       1.489       0.331       0.881       0.059       0.991       2.058       6.596
  | Times   41:        0.701       1.594       0.356       0.853       0.059       0.978       2.055       6.596
  | Times   42:        0.752       1.569       0.328       0.895       0.052       0.958       2.042       6.596
  | Times   43:        0.799       1.556       0.346       0.909       0.052       0.884       2.049       6.596
  | Times   44:        0.526       1.197       0.335       0.520       0.049       1.934       2.034       6.596
  | Times   45:        0.483       0.810       0.120       0.501       0.049       2.607       2.026       6.596
  | Times   46:        0.571       1.552       0.507       0.601       0.049       1.269       2.046       6.596
  | Times   47:        0.526       0.830       0.121       0.575       0.049       2.455       2.040       6.596
  | Times   48:        0.520       1.639       0.363       0.832       0.041       1.172       2.030       6.596
  | Times   49:        0.462       1.211       0.193       0.821       0.041       1.846       2.021       6.596
  | Times   50:        0.548       1.543       0.335       0.881       0.033       1.223       2.033       6.596
  | Times   51:        0.540       1.449       0.227       0.897       0.033       1.419       2.032       6.596
  | Times   52:        0.647       1.622       0.339       0.918       0.043       0.987       2.040       6.596
  | Times   53:        0.591       1.548       0.286       0.898       0.043       1.204       2.027       6.596
  | Times   54:        0.602       1.601       0.325       0.939       0.033       1.057       2.039       6.596
  | Times   55:        0.601       1.549       0.281       0.941       0.033       1.155       2.036       6.596
  | Times   56:        0.515       2.690       0.788       0.556       0.004       0.009       2.034       6.596
  | Times   57:        0.463       2.606       0.766       0.492       0.004       0.227       2.037       6.596
  | Times   58:        0.479       2.614       0.761       0.538       0.004       0.162       2.038       6.596
  | Times   59:        0.530       2.633       0.775       0.551       0.004       0.071       2.031       6.596
  | Times   60:        0.527       2.607       0.774       0.520       0.004       0.129       2.035       6.596
  | Times   61:        0.478       2.642       0.769       0.508       0.004       0.169       2.027       6.596
  | Times   62:        0.459       2.471       0.762       0.461       0.004       0.416       2.024       6.596
  | Times   63:        0.458       2.508       0.762       0.503       0.004       0.328       2.032       6.596
  | Times   64:        0.765       1.541       0.264       0.844       0.072       2.547       0.563       6.596
  | Times   65:        0.672       1.486       0.358       0.799       0.072       2.653       0.556       6.596
  | Times   66:        0.884       1.769       0.440       0.941       0.079       1.918       0.565       6.596
  | Times   67:        0.819       1.954       0.553       0.926       0.079       1.705       0.560       6.596
  | Times   68:        0.957       1.833       0.411       1.161       0.065       1.599       0.571       6.596
  | Times   69:        0.859       1.964       0.491       1.118       0.065       1.532       0.568       6.596
  | Times   70:        1.028       2.018       0.454       1.133       0.071       1.320       0.572       6.596
