------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.385
  Time zero on CPU 1             :   0.729527000000000E+01  s.
  Internal wall clock time zero  :           520412897.385  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 052BD9F4-CD70-43E2-AAEE-683BE3311AA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   20:        0.647       1.617       0.341       0.919       0.039       1.014       1.996       6.573
  | Times   21:        0.600       1.545       0.288       0.913       0.039       1.201       1.987       6.574
  | Times   22:        0.615       1.591       0.327       0.941       0.032       1.075       1.993       6.574
  | Times   23:        0.618       1.543       0.282       0.935       0.032       1.176       1.990       6.574
  | Times   24:        0.513       2.703       0.796       0.562       0.004       0.013       1.983       6.574
  | Times   25:        0.474       2.602       0.772       0.496       0.004       0.235       1.990       6.574
  | Times   26:        0.492       2.610       0.773       0.544       0.004       0.161       1.990       6.574
  | Times   27:        0.527       2.639       0.770       0.556       0.004       0.089       1.988       6.573
  | Times   28:        0.527       2.608       0.783       0.531       0.004       0.139       1.982       6.574
  | Times   29:        0.486       2.643       0.791       0.513       0.004       0.158       1.978       6.573
  | Times   30:        0.474       2.478       0.779       0.464       0.004       0.399       1.976       6.574
  | Times   31:        0.469       2.514       0.781       0.506       0.004       0.312       1.987       6.574
  | Times   32:        0.587       1.152       0.192       0.638       0.051       1.922       2.031       6.574
  | Times   33:        0.529       1.126       0.272       0.613       0.051       1.956       2.027       6.574
  | Times   34:        0.653       1.332       0.321       0.725       0.056       1.445       2.041       6.574
  | Times   35:        0.628       1.469       0.411       0.718       0.056       1.252       2.039       6.574
  | Times   36:        0.708       1.382       0.304       0.881       0.055       1.201       2.042       6.574
  | Times   37:        0.677       1.474       0.373       0.848       0.055       1.108       2.039       6.574
  | Times   38:        0.777       1.526       0.337       0.848       0.055       0.989       2.042       6.574
  | Times   39:        0.757       1.630       0.375       0.815       0.055       0.906       2.036       6.574
  | Times   40:        0.785       1.492       0.334       0.876       0.057       0.986       2.044       6.574
  | Times   41:        0.711       1.595       0.358       0.848       0.057       0.964       2.041       6.573
  | Times   42:        0.745       1.566       0.328       0.889       0.043       0.974       2.029       6.574
  | Times   43:        0.814       1.551       0.347       0.906       0.043       0.877       2.035       6.574
  | Times   44:        0.533       1.194       0.331       0.518       0.050       1.925       2.023       6.574
  | Times   45:        0.478       0.803       0.120       0.505       0.050       2.602       2.016       6.574
  | Times   46:        0.562       1.545       0.507       0.598       0.054       1.274       2.034       6.574
  | Times   47:        0.504       0.827       0.121       0.569       0.054       2.472       2.028       6.574
  | Times   48:        0.517       1.636       0.356       0.841       0.036       1.170       2.017       6.573
  | Times   49:        0.475       1.210       0.192       0.823       0.036       1.830       2.008       6.574
  | Times   50:        0.547       1.541       0.338       0.899       0.033       1.196       2.020       6.574
  | Times   51:        0.556       1.447       0.229       0.896       0.033       1.394       2.019       6.574
  | Times   52:        0.634       1.624       0.337       0.913       0.041       0.993       2.031       6.573
  | Times   53:        0.571       1.546       0.287       0.894       0.041       1.215       2.019       6.574
  | Times   54:        0.613       1.591       0.324       0.931       0.033       1.055       2.027       6.574
  | Times   55:        0.615       1.544       0.283       0.923       0.033       1.151       2.024       6.573
  | Times   56:        0.509       2.690       0.786       0.553       0.004       0.009       2.022       6.574
  | Times   57:        0.462       2.599       0.762       0.494       0.004       0.227       2.026       6.574
  | Times   58:        0.479       2.610       0.762       0.536       0.004       0.156       2.026       6.574
  | Times   59:        0.524       2.639       0.766       0.549       0.004       0.072       2.020       6.574
  | Times   60:        0.522       2.595       0.776       0.521       0.004       0.131       2.023       6.574
  | Times   61:        0.473       2.628       0.772       0.509       0.004       0.173       2.014       6.574
  | Times   62:        0.459       2.464       0.761       0.462       0.004       0.412       2.011       6.574
  | Times   63:        0.457       2.498       0.764       0.501       0.004       0.328       2.020       6.574
  | Times   64:        0.565       1.164       0.197       0.624       0.055       2.009       1.958       6.574
  | Times   65:        0.506       1.136       0.277       0.595       0.055       2.051       1.953       6.574
  | Times   66:        0.650       1.340       0.324       0.707       0.054       1.540       1.959       6.574
  | Times   67:        0.627       1.488       0.419       0.696       0.054       1.335       1.955       6.574
  | Times   68:        0.722       1.393       0.319       0.864       0.045       1.271       1.960       6.574
  | Times   69:        0.643       1.495       0.374       0.841       0.045       1.219       1.956       6.574
  | Times   70:        0.769       1.523       0.331       0.855       0.058       1.073       1.965       6.574
  | Times   71:        0.690       1.642       0.368       0.826       0.058       1.030       1.960       6.574
  | Times   72:        0.758       1.488       0.330       0.916       0.048       1.059       1.974       6.574
  | Times   73:        0.710       1.601       0.347       0.883       0.048       1.012       1.972       6.574
  | Times   74:        0.707       1.566       0.320       0.897       0.053       1.070       1.960       6.574
  | Times   75:        0.794       1.575       0.345       0.923       0.053       0.916       1.968       6.574
  | Times   76:        0.512       1.210       0.335       0.519       0.048       2.006       1.944       6.574
  | Times   77:        0.466       0.815       0.121       0.509       0.048       2.675       1.940       6.574
  | Times   78:        0.562       1.581       0.505       0.606       0.049       1.309       1.962       6.574
  | Times   79:        0.495       0.836       0.121       0.581       0.049       2.538       1.954       6.574
  | Times   80:        0.501       1.667       0.361       0.838       0.039       1.226       1.943       6.574
  | Times   81:        0.454       1.233       0.196       0.819       0.039       1.900       1.932       6.574
  | Times   82:        0.530       1.567       0.340       0.894       0.032       1.264       1.947       6.574
  | Times   83:        0.533       1.463       0.228       0.893       0.032       1.479       1.945       6.573
  | Times   84:        0.625       1.643       0.342       0.910       0.043       1.056       1.955       6.574
  | Times   85:        0.583       1.572       0.291       0.890       0.043       1.253       1.943       6.574
  | Times   86:        0.605       1.606       0.331       0.923       0.033       1.122       1.953       6.574
  | Times   87:        0.586       1.566       0.282       0.923       0.033       1.232       1.951       6.574
  | Times   88:        0.484       2.773       0.813       0.543       0.004       0.005       1.951       6.574
  | Times   89:        0.448       2.624       0.772       0.495       0.004       0.285       1.946       6.574
  | Times   90:        0.460       2.636       0.769       0.533       0.004       0.222       1.949       6.574
  | Times   91:        0.498       2.660       0.766       0.549       0.004       0.152       1.944       6.574
  | Times   92:        0.507       2.633       0.782       0.525       0.004       0.173       1.948       6.574
  | Times   93:        0.460       2.666       0.789       0.510       0.004       0.198       1.946       6.574
  | Times   94:        0.452       2.496       0.775       0.460       0.004       0.450       1.936       6.574
  | Times   95:        0.445       2.535       0.775       0.510       0.004       0.358       1.948       6.574
  | Times   96:        0.570       1.169       0.197       0.624       0.054       1.979       1.982       6.574
  | Times   97:        0.517       1.142       0.274       0.584       0.054       2.026       1.976       6.574
  | Times   98:        0.667       1.344       0.325       0.707       0.056       1.497       1.979       6.574
  | Times   99:        0.638       1.501       0.417       0.702       0.056       1.285       1.977       6.574
  | Times  100:        0.725       1.390       0.306       0.883       0.046       1.241       1.983       6.574
  | Times  101:        0.677       1.498       0.373       0.849       0.046       1.151       1.981       6.574
  | Times  102:        0.765       1.532       0.318       0.864       0.056       1.053       1.986       6.574
  | Times  103:        0.699       1.652       0.373       0.831       0.056       0.980       1.982       6.573
  | Times  104:        0.790       1.489       0.327       0.872       0.057       1.047       1.992       6.574
  | Times  105:        0.689       1.626       0.364       0.850       0.057       1.000       1.988       6.573
  | Times  106:        0.726       1.570       0.323       0.901       0.048       1.028       1.976       6.573
  | Times  107:        0.793       1.592       0.343       0.927       0.048       0.887       1.983       6.573
  | Times  108:        0.518       1.214       0.342       0.517       0.051       1.966       1.965       6.574
  | Times  109:        0.467       0.818       0.120       0.505       0.051       2.651       1.962       6.574
  | Times  110:        0.566       1.584       0.516       0.604       0.047       1.275       1.981       6.574
  | Times  111:        0.507       0.837       0.120       0.579       0.047       2.509       1.974       6.574
  | Times  112:        0.522       1.682       0.370       0.859       0.042       1.136       1.962       6.573
  | Times  113:        0.472       1.237       0.195       0.802       0.043       1.869       1.956       6.573
  | Times  114:        0.522       1.576       0.337       0.887       0.033       1.250       1.968       6.573
  | Times  115:        0.544       1.474       0.231       0.891       0.033       1.433       1.967       6.573
  | Times  116:        0.640       1.652       0.340       0.924       0.042       1.000       1.975       6.573
  | Times  117:        0.586       1.578       0.290       0.910       0.042       1.203       1.963       6.573
  | Times  118:        0.604       1.619       0.326       0.952       0.031       1.069       1.973       6.574
  | Times  119:        0.603       1.579       0.288       0.954       0.031       1.148       1.971       6.573
  | Times  120:        0.496       2.748       0.794       0.555       0.004       0.004       1.974       6.574
  | Times  121:        0.456       2.639       0.774       0.498       0.004       0.239       1.963       6.573
  | Times  122:        0.468       2.651       0.769       0.547       0.004       0.165       1.969       6.573
  | Times  123:        0.513       2.675       0.776       0.553       0.004       0.086       1.965       6.574
  | Times  124:        0.521       2.641       0.785       0.524       0.004       0.131       1.966       6.574
  | Times  125:        0.466       2.674       0.787       0.512       0.005       0.160       1.969       6.574
  | Times  126:        0.457       2.502       0.778       0.464       0.005       0.403       1.965       6.573
  | Times  127:        0.455       2.545       0.783       0.501       0.004       0.315       1.969       6.573
  | Times  128:        0.612       1.152       0.201       0.644       0.057       1.946       1.962       6.573
  | Times  129:        0.540       1.142       0.278       0.616       0.057       1.983       1.958       6.573
  | Times  130:        0.682       1.312       0.302       0.713       0.062       1.522       1.982       6.574
  | Times  131:        0.656       1.498       0.416       0.704       0.062       1.256       1.982       6.574
  | Times  132:        0.731       1.350       0.303       0.873       0.044       1.296       1.975       6.574
  | Times  133:        0.675       1.488       0.369       0.844       0.044       1.183       1.970       6.574
  | Times  134:        0.800       1.487       0.329       0.847       0.057       1.068       1.985       6.574
  | Times  135:        0.731       1.653       0.379       0.817       0.057       0.954       1.983       6.574
  | Times  136:        0.794       1.447       0.330       0.912       0.059       1.044       1.987       6.573
  | Times  137:        0.712       1.615       0.341       0.883       0.059       0.983       1.979       6.573
  | Times  138:        0.764       1.529       0.333       0.915       0.044       1.007       1.982       6.574
  | Times  139:        0.828       1.590       0.324       0.932       0.044       0.872       1.983       6.574
  | Times  140:        0.530       1.222       0.352       0.523       0.050       1.925       1.971       6.574
  | Times  141:        0.515       0.824       0.113       0.520       0.050       2.586       1.966       6.574
  | Times  142:        0.606       1.585       0.519       0.624       0.048       1.221       1.971       6.574
  | Times  143:        0.519       0.841       0.115       0.596       0.048       2.489       1.965       6.574
  | Times  144:        0.545       1.652       0.388       0.827       0.046       1.144       1.972       6.574
  | Times  145:        0.472       1.231       0.188       0.806       0.046       1.862       1.968       6.573
  | Times  146:        0.540       1.542       0.340       0.881       0.034       1.278       1.959       6.573
  | Times  147:        0.564       1.467       0.236       0.893       0.034       1.423       1.956       6.574
  | Times  148:        0.646       1.602       0.347       0.936       0.042       1.025       1.976       6.574
  | Times  149:        0.585       1.575       0.290       0.919       0.042       1.194       1.969       6.574
  | Times  150:        0.614       1.576       0.335       0.955       0.030       1.101       1.962       6.573
  | Times  151:        0.624       1.568       0.279       0.943       0.030       1.168       1.961       6.574
  | Times  152:        0.527       2.711       0.805       0.556       0.004       0.005       1.965       6.574
  | Times  153:        0.474       2.610       0.778       0.496       0.004       0.257       1.955       6.574
  | Times  154:        0.493       2.624       0.769       0.543       0.004       0.185       1.955       6.574
  | Times  155:        0.530       2.651       0.785       0.564       0.004       0.080       1.959       6.574
  | Times  156:        0.542       2.624       0.794       0.527       0.004       0.121       1.960       6.574
  | Times  157:        0.493       2.659       0.779       0.518       0.004       0.159       1.961       6.574
  | Times  158:        0.477       2.499       0.784       0.469       0.004       0.379       1.961       6.574
  | Times  159:        0.466       2.529       0.771       0.510       0.004       0.329       1.964       6.573
  | Times  160:        0.561       1.124       0.187       0.610       0.053       1.983       2.054       6.574
  | Times  161:        0.524       1.121       0.273       0.582       0.053       1.968       2.052       6.573
  | Times  162:        0.655       1.299       0.310       0.691       0.058       1.492       2.069       6.574
  | Times  163:        0.653       1.474       0.414       0.683       0.058       1.224       2.068       6.574
  | Times  164:        0.715       1.346       0.303       0.844       0.048       1.253       2.065       6.574
  | Times  165:        0.650       1.471       0.365       0.810       0.048       1.172       2.058       6.574
  | Times  166:        0.793       1.481       0.324       0.817       0.058       1.025       2.075       6.574
  | Times  167:        0.736       1.641       0.378       0.784       0.058       0.905       2.071       6.574
  | Times  168:        0.780       1.439       0.328       0.888       0.055       1.008       2.076       6.574
  | Times  169:        0.690       1.603       0.335       0.852       0.055       0.969       2.069       6.574
  | Times  170:        0.729       1.514       0.324       0.881       0.052       1.004       2.069       6.574
  | Times  171:        0.802       1.570       0.337       0.894       0.052       0.847       2.072       6.574
  | Times  172:        0.529       1.191       0.340       0.521       0.051       1.879       2.063       6.574
  | Times  173:        0.471       0.813       0.110       0.509       0.051       2.562       2.057       6.574
  | Times  174:        0.571       1.543       0.510       0.587       0.050       1.258       2.055       6.574
  | Times  175:        0.505       0.831       0.111       0.560       0.051       2.466       2.049       6.574
  | Times  176:        0.515       1.625       0.375       0.822       0.041       1.142       2.054       6.574
  | Times  177:        0.453       1.222       0.185       0.800       0.041       1.820       2.052       6.574
  | Times  178:        0.528       1.518       0.328       0.851       0.032       1.272       2.045       6.574
  | Times  179:        0.545       1.456       0.233       0.864       0.032       1.398       2.046       6.574
  | Times  180:        0.649       1.589       0.347       0.906       0.044       0.974       2.064       6.574
  | Times  181:        0.590       1.567       0.284       0.890       0.044       1.141       2.058       6.574
  | Times  182:        0.612       1.563       0.335       0.941       0.033       1.038       2.052       6.574
  | Times  183:        0.607       1.564       0.276       0.926       0.033       1.121       2.048       6.574
  | Times  184:        0.511       2.659       0.787       0.552       0.004       0.009       2.052       6.574
  | Times  185:        0.455       2.570       0.763       0.492       0.004       0.243       2.046       6.574
  | Times  186:        0.481       2.582       0.753       0.535       0.004       0.173       2.045       6.573
  | Times  187:        0.518       2.618       0.768       0.551       0.004       0.061       2.053       6.574
  | Times  188:        0.559       2.583       0.775       0.521       0.004       0.080       2.051       6.574
  | Times  189:        0.475       2.592       0.781       0.511       0.004       0.157       2.054       6.574
  | Times  190:        0.464       2.465       0.769       0.464       0.004       0.355       2.053       6.574
  | Times  191:        0.464       2.475       0.773       0.500       0.004       0.313       2.045       6.574
  | Times  192:        0.771       1.508       0.254       0.828       0.069       2.582       0.561       6.574
  | Times  193:        0.690       1.479       0.361       0.788       0.069       2.632       0.555       6.574
  | Times  194:        0.887       1.731       0.420       0.924       0.082       1.949       0.580       6.574
  | Times  195:        0.826       1.965       0.542       0.920       0.082       1.659       0.580       6.574
  | Times  196:        0.938       1.787       0.397       1.144       0.067       1.666       0.575       6.574
  | Times  197:        0.868       1.957       0.491       1.103       0.067       1.520       0.568       6.574
  | Times  198:        1.017       1.975       0.428       1.123       0.072       1.369       0.591       6.573
  | Times  199:        0.934       2.175       0.488       1.085       0.072       1.233       0.587       6.574
  | Times  200:        1.012       1.927       0.443       1.190       0.067       1.344       0.590       6.574
  | Times  201:        0.910       2.123       0.458       1.154       0.067       1.278       0.583       6.574
  | Times  202:        0.951       2.017       0.430       1.165       0.068       1.357       0.585       6.574
  | Times  203:        1.067       2.100       0.449       1.188       0.068       1.110       0.590       6.574
  | Times  204:        0.688       1.584       0.448       0.695       0.068       2.515       0.575       6.574
  | Times  205:        0.664       1.086       0.147       0.680       0.068       3.359       0.570       6.574
  | Times  206:        0.746       2.064       0.677       0.805       0.067       1.646       0.569       6.574
  | Times  207:        0.662       1.107       0.149       0.765       0.067       3.261       0.563       6.574
  | Times  208:        0.665       2.166       0.495       1.120       0.058       1.503       0.566       6.574
  | Times  209:        0.616       1.633       0.247       1.094       0.058       2.363       0.562       6.573
  | Times  210:        0.714       2.031       0.446       1.188       0.044       1.596       0.554       6.574
  | Times  211:        0.718       1.946       0.312       1.203       0.044       1.795       0.556       6.574
  | Times  212:        0.839       2.130       0.468       1.223       0.055       1.283       0.576       6.573
  | Times  213:        0.776       2.085       0.373       1.198       0.055       1.519       0.569       6.574
  | Times  214:        0.785       2.086       0.441       1.265       0.044       1.388       0.564       6.574
  | Times  215:        0.791       2.089       0.373       1.251       0.044       1.465       0.561       6.573
  | Times  216:        0.640       3.565       1.050       0.739       0.006       0.017       0.557       6.574
  | Times  217:        0.596       3.459       1.011       0.657       0.006       0.287       0.558       6.574
  | Times  218:        0.612       3.440       1.020       0.723       0.006       0.220       0.552       6.574
  | Times  219:        0.668       3.494       1.021       0.744       0.006       0.072       0.569       6.574
  | Times  220:        0.687       3.467       1.024       0.705       0.006       0.121       0.564       6.574
  | Times  221:        0.609       3.471       1.028       0.688       0.006       0.211       0.561       6.574
  | Times  222:        0.601       3.283       1.020       0.615       0.006       0.488       0.562       6.574
  | Times  223:        0.601       3.319       1.018       0.663       0.006       0.409       0.557       6.574
  | Times  224:        0.379       0.762       0.126       0.405       0.036       1.372       3.493       6.574
  | Times  225:        0.357       0.769       0.191       0.375       0.036       1.353       3.493       6.574
  | Times  226:        0.442       0.876       0.205       0.461       0.037       1.046       3.506       6.574
  | Times  227:        0.419       1.007       0.283       0.458       0.037       0.864       3.506       6.574
  | Times  228:        0.468       0.909       0.203       0.567       0.033       0.891       3.502       6.574
  | Times  229:        0.450       0.999       0.253       0.536       0.033       0.804       3.498       6.574
  | Times  230:        0.519       0.995       0.221       0.545       0.039       0.742       3.512       6.574
  | Times  231:        0.484       1.116       0.260       0.526       0.039       0.639       3.509       6.573
  | Times  232:        0.517       0.972       0.228       0.578       0.034       0.735       3.509       6.574
  | Times  233:        0.465       1.098       0.249       0.563       0.034       0.658       3.506       6.573
  | Times  234:        0.484       1.016       0.229       0.600       0.037       0.707       3.501       6.573
  | Times  235:        0.524       1.068       0.235       0.606       0.037       0.599       3.504       6.573
  | Times  236:        0.354       0.822       0.239       0.346       0.033       1.275       3.505       6.573
  | Times  237:        0.315       0.552       0.076       0.341       0.033       1.755       3.501       6.573
  | Times  238:        0.370       1.058       0.356       0.400       0.036       0.856       3.498       6.574
  | Times  239:        0.341       0.569       0.076       0.381       0.036       1.675       3.494       6.573
  | Times  240:        0.346       1.112       0.261       0.560       0.025       0.772       3.498       6.573
  | Times  241:        0.316       0.839       0.128       0.540       0.025       1.228       3.497       6.573
  | Times  242:        0.353       1.042       0.233       0.583       0.022       0.851       3.490       6.573
  | Times  243:        0.360       1.001       0.161       0.593       0.022       0.944       3.492       6.573
  | Times  244:        0.425       1.080       0.243       0.622       0.027       0.674       3.503       6.573
  | Times  245:        0.384       1.071       0.191       0.612       0.027       0.786       3.501       6.573
  | Times  246:        0.395       1.061       0.228       0.637       0.020       0.739       3.494       6.573
  | Times  247:        0.401       1.065       0.190       0.634       0.020       0.772       3.491       6.573
  | Times  248:        0.330       1.826       0.544       0.369       0.003       0.009       3.492       6.574
  | Times  249:        0.308       1.757       0.527       0.328       0.003       0.154       3.497       6.574
  | Times  250:        0.312       1.764       0.529       0.358       0.003       0.115       3.492       6.574
  | Times  251:        0.338       1.788       0.528       0.370       0.003       0.048       3.499       6.573
  | Times  252:        0.349       1.766       0.537       0.351       0.003       0.072       3.495       6.574
  | Times  253:        0.317       1.777       0.544       0.340       0.003       0.103       3.490       6.574
  | Times  254:        0.308       1.691       0.529       0.312       0.003       0.239       3.490       6.573
  | Times  255:        0.303       1.695       0.531       0.336       0.003       0.211       3.493       6.574
  | Times  sum:      150.092     437.874     108.916     184.443       9.387     278.885     513.247    1682.844

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.064       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.206       0.000       0.116       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.410       1.997
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.109 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.92148887 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.273527         -524.45936
      2       2.00000         -19.243776         -523.64980
      3       2.00000         -10.281718         -279.77978
      4       2.00000         -10.261688         -279.23474
      5       2.00000         -10.241256         -278.67876
      6       2.00000         -10.240416         -278.65590
      7       2.00000         -10.238063         -278.59186
      8       2.00000         -10.235703         -278.52765
      9       2.00000         -10.230443         -278.38451
     10       2.00000         -10.230103         -278.37527
     11       2.00000         -10.229968         -278.37158
     12       2.00000         -10.227218         -278.29677
     13       2.00000          -1.082971          -29.46915
     14       2.00000          -1.058715          -28.80911
     15       2.00000          -0.847332          -23.05708
     16       2.00000          -0.836008          -22.74894
     17       2.00000          -0.790263          -21.50416
     18       2.00000          -0.777331          -21.15226
     19       2.00000          -0.711442          -19.35933
     20       2.00000          -0.696714          -18.95855
     21       2.00000          -0.633746          -17.24512
     22       2.00000          -0.620757          -16.89166
     23       2.00000          -0.612395          -16.66412
     24       2.00000          -0.600690          -16.34562
     25       2.00000          -0.552530          -15.03512
     26       2.00000          -0.531464          -14.46188
     27       2.00000          -0.518340          -14.10476
     28       2.00000          -0.506165          -13.77345
     29       2.00000          -0.482758          -13.13652
     30       2.00000          -0.470340          -12.79860
     31       2.00000          -0.462536          -12.58623
     32       2.00000          -0.448911          -12.21548
     33       2.00000          -0.448125          -12.19409
     34       2.00000          -0.438656          -11.93645
     35       2.00000          -0.428601          -11.66282
     36       2.00000          -0.416444          -11.33201
     37       2.00000          -0.412666          -11.22921
     38       2.00000          -0.399637          -10.87468
     39       2.00000          -0.377494          -10.27215
     40       2.00000          -0.372442          -10.13468
     41       2.00000          -0.363419           -9.88915
     42       2.00000          -0.361643           -9.84081
     43       2.00000          -0.359488           -9.78217
     44       2.00000          -0.352093           -9.58094
     45       2.00000          -0.349040           -9.49786
     46       2.00000          -0.347916           -9.46728
     47       2.00000          -0.339779           -9.24585
     48       2.00000          -0.331586           -9.02291
     49       2.00000          -0.319030           -8.68126
     50       2.00000          -0.291722           -7.93816
     51       0.00000           0.003498            0.09518
     52       0.00000           0.020741            0.56438
     53       0.00000           0.026098            0.71017
     54       0.00000           0.030298            0.82446
     55       0.00000           0.035483            0.96553
     56       0.00000           0.038489            1.04734
     57       0.00000           0.043246            1.17678
     58       0.00000           0.045325            1.23334
     59       0.00000           0.051179            1.39266
     60       0.00000           0.061895            1.68424
     61       0.00000           0.070377            1.91505
     62       0.00000           0.078039            2.12355
     63       0.00000           0.080234            2.18328
     64       0.00000           0.084857            2.30907
     65       0.00000           0.091908            2.50095
     66       0.00000           0.098827            2.68923
     67       0.00000           0.102567            2.79099
     68       0.00000           0.104142            2.83386
     69       0.00000           0.106313            2.89292
     70       0.00000           0.114552            3.11713
     71       0.00000           0.116979            3.18315
     72       0.00000           0.122897            3.34419
     73       0.00000           0.124530            3.38863
     74       0.00000           0.129424            3.52181
     75       0.00000           0.134359            3.65609
     76       0.00000           0.137970            3.75434
     77       0.00000           0.156634            4.26224
     78       0.00000           0.162215            4.41409
     79       0.00000           0.166865            4.54062
     80       0.00000           0.180834            4.92075
     81       0.00000           0.182257            4.95946
     82       0.00000           0.185086            5.03645
     83       0.00000           0.189573            5.15854
     84       0.00000           0.193123            5.25515
     85       0.00000           0.197539            5.37532
     86       0.00000           0.201488            5.48276
     87       0.00000           0.210796            5.73605
     88       0.00000           0.214944            5.84891
     89       0.00000           0.219274            5.96675
     90       0.00000           0.224830            6.11793
     91       0.00000           0.229271            6.23878
     92       0.00000           0.231446            6.29796
     93       0.00000           0.236064            6.42364
     94       0.00000           0.239130            6.50705
     95       0.00000           0.246718            6.71353
     96       0.00000           0.249678            6.79409
     97       0.00000           0.257027            6.99406
     98       0.00000           0.258033            7.02143
     99       0.00000           0.265956            7.23702
    100       0.00000           0.270075            7.34912
    101       0.00000           0.274691            7.47473
    102       0.00000           0.277017            7.53803
    103       0.00000           0.278701            7.58384
    104       0.00000           0.285727            7.77504
    105       0.00000           0.288007            7.83708
    106       0.00000           0.293442            7.98496
    107       0.00000           0.294463            8.01274
    108       0.00000           0.304064            8.27400
    109       0.00000           0.308443            8.39315
    110       0.00000           0.315605            8.58806
    111       0.00000           0.318091            8.65570
    112       0.00000           0.322910            8.78684
    113       0.00000           0.326231            8.87720
    114       0.00000           0.330204            8.98530
    115       0.00000           0.334014            9.08899
    116       0.00000           0.339403            9.23564
    117       0.00000           0.341058            9.28066
    118       0.00000           0.349183            9.50175
    119       0.00000           0.351075            9.55324
    120       0.00000           0.358273            9.74909
    121       0.00000           0.363444            9.88982
    122       0.00000           0.366519            9.97348

  Highest occupied state (VBM) at     -7.93815977 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09518203 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.03334179 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.77014462 Ha       -8755.81112577 eV
  | XC energy correction          :         -41.31093261 Ha       -1124.12767137 eV
  | XC potential correction       :          77.84769588 Ha        2118.34358512 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -19.69039658 Ha        -535.80295224 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95601532 Ha      -14856.21905309 eV
  | Total energy, T -> 0          :        -545.95601532 Ha      -14856.21905309 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95601532 Ha      -14856.21905309 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01517686 Ha       14803.40615149 eV
  | Electrostatic energy          :       -1010.21659151 Ha      -27489.39209978 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04582660 Ha          -1.24700531 eV
  | Sum of eigenvalues per atom                           :        -243.21697572 eV
  | Total energy (T->0) per atom                          :        -412.67275147 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67275147 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      214.698 s, elapsed      244.674 s
