------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145816.941
  Time zero on CPU 1             :   0.256020600000000E+02  s.
  Internal wall clock time zero  :           520527496.941  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6691068C-392A-4473-A8F1-93F23DBCE6CE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  248:        0.054       0.178       0.033       0.075       0.008       0.126       0.280       0.754
  | Times  249:        0.049       0.152       0.029       0.066       0.008       0.172       0.279       0.754
  | Times  250:        0.044       0.281       0.092       0.052       0.003       0.003       0.280       0.754
  | Times  251:        0.044       0.267       0.091       0.046       0.003       0.024       0.280       0.754
  | Times  252:        0.046       0.236       0.082       0.042       0.003       0.069       0.277       0.754
  | Times  253:        0.044       0.283       0.089       0.050       0.003       0.004       0.281       0.754
  | Times  254:        0.046       0.267       0.089       0.050       0.003       0.019       0.280       0.754
  | Times  255:        0.041       0.268       0.088       0.046       0.003       0.028       0.281       0.754
  | Times  sum:       11.771      40.193      10.415      15.288       2.466      44.815      68.104     193.053

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.046       0.000       0.019       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.082       0.108
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.90838802 eV
  Highest occupied state (VBM) at     -8.17651156 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35973553 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.53624709 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.03732441 Ha       -2341.19471575 eV
  | XC energy correction          :          -9.58921063 Ha        -260.93569748 eV
  | XC potential correction       :          18.07544611 Ha         491.85791414 eV
  | Free-atom electrostatic energy:         -72.16558492 Ha       -1963.72547905 eV
  | Hartree energy correction     :         -15.15770939 Ha        -412.46225840 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.87438324 Ha       -4486.46023653 eV
  | Total energy, T -> 0          :        -164.87438324 Ha       -4486.46023653 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.87438324 Ha       -4486.46023653 eV

  Derived energy quantities:
  | Kinetic energy                :         138.38955866 Ha        3765.77149157 eV
  | Electrostatic energy          :        -284.76909669 Ha       -7748.96138370 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00409740 Ha          -0.11149581 eV
  | Sum of eigenvalues per atom                           :         -65.03318655 eV
  | Total energy (T->0) per atom                          :        -124.62389546 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.62389546 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       67.991 s, elapsed       77.954 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1417E-01
  | Change of unmixed KS density  :  0.1041E-02
  | Change of sum of eigenvalues  : -0.1273E+01 eV
  | Change of total energy        :  0.5280E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.444 s           1.399 s
  | Charge density update                       :        0.312 s           0.312 s
  | Density mixing                              :        0.050 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.163 s           0.163 s
  | Fock matrix evaluation                      :        0.769 s           0.769 s
  | Solution of K.-S. eqns.                     :        0.079 s           0.079 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       23.248 MB (on task 177)
  |   Maximum:       39.105 MB (on task  24)
  |   Average:       29.932 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.956 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       47.726 MB (on task 216 after allocating gradient_basis_wave)
  |   Average:       38.432 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.013 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       30.739 MB (ovlp3fn2%dat on task  24)
  |   Average:       21.594 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250630, Time     :  145858.938
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.268946E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.635415E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.648 s, elapsed       39.362 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19868845120072365
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45560411
  Full exact exchange energy:     484.330390458853 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.078       0.234       0.045       0.104       0.013       0.169       0.108       0.750
  | Times    1:        0.071       0.179       0.040       0.100       0.013       0.240       0.107       0.750
  | Times    2:        0.080       0.229       0.051       0.109       0.013       0.161       0.107       0.750
  | Times    3:        0.070       0.201       0.045       0.105       0.013       0.208       0.108       0.750
  | Times    4:        0.049       0.174       0.034       0.091       0.022       0.277       0.103       0.750
  | Times    5:        0.059       0.094       0.020       0.095       0.022       0.355       0.104       0.750
  | Times    6:        0.065       0.129       0.026       0.104       0.022       0.298       0.105       0.750
  | Times    7:        0.061       0.190       0.034       0.093       0.034       0.232       0.107       0.750
  | Times    8:        0.057       0.104       0.020       0.094       0.034       0.334       0.108       0.750
  | Times    9:        0.051       0.141       0.027       0.091       0.034       0.299       0.107       0.750
  | Times   10:        0.081       0.194       0.043       0.106       0.014       0.205       0.108       0.750
  | Times   11:        0.067       0.167       0.039       0.098       0.014       0.257       0.107       0.750
  | Times   12:        0.066       0.159       0.030       0.070       0.011       0.308       0.104       0.750
  | Times   13:        0.054       0.132       0.034       0.065       0.011       0.350       0.103       0.750
  | Times   14:        0.073       0.183       0.039       0.091       0.012       0.246       0.106       0.750
  | Times   15:        0.068       0.163       0.037       0.089       0.012       0.275       0.106       0.750
  | Times   16:        0.048       0.139       0.042       0.047       0.010       0.365       0.099       0.750
  | Times   17:        0.043       0.100       0.018       0.044       0.010       0.436       0.099       0.750
  | Times   18:        0.059       0.177       0.044       0.058       0.010       0.304       0.100       0.750
  | Times   19:        0.048       0.130       0.025       0.053       0.010       0.386       0.098       0.750
  | Times   20:        0.070       0.213       0.044       0.086       0.010       0.223       0.103       0.750
  | Times   21:        0.057       0.168       0.030       0.080       0.010       0.304       0.101       0.750
  | Times   22:        0.065       0.211       0.044       0.092       0.010       0.225       0.103       0.750
  | Times   23:        0.071       0.189       0.036       0.094       0.010       0.247       0.102       0.750
  | Times   24:        0.078       0.232       0.046       0.106       0.011       0.174       0.103       0.750
  | Times   25:        0.065       0.211       0.038       0.093       0.011       0.233       0.100       0.750
  | Times   26:        0.064       0.379       0.123       0.072       0.003       0.004       0.105       0.750
  | Times   27:        0.054       0.361       0.124       0.063       0.003       0.037       0.107       0.750
  | Times   28:        0.053       0.322       0.112       0.057       0.003       0.099       0.103       0.750
  | Times   29:        0.057       0.378       0.121       0.069       0.003       0.017       0.105       0.750
  | Times   30:        0.060       0.361       0.120       0.069       0.003       0.031       0.105       0.750
  | Times   31:        0.054       0.358       0.119       0.062       0.003       0.050       0.105       0.750
  | Times   32:        0.036       0.112       0.027       0.053       0.007       0.093       0.422       0.750
  | Times   33:        0.035       0.094       0.023       0.051       0.007       0.118       0.422       0.750
  | Times   34:        0.040       0.113       0.030       0.054       0.006       0.083       0.423       0.750
  | Times   35:        0.035       0.107       0.027       0.053       0.006       0.099       0.422       0.750
  | Times   36:        0.024       0.088       0.020       0.050       0.011       0.136       0.421       0.750
  | Times   37:        0.029       0.049       0.012       0.051       0.011       0.177       0.422       0.750
  | Times   38:        0.032       0.069       0.014       0.056       0.011       0.146       0.422       0.750
  | Times   39:        0.031       0.095       0.019       0.049       0.018       0.118       0.421       0.750
  | Times   40:        0.029       0.053       0.012       0.048       0.018       0.170       0.421       0.750
  | Times   41:        0.026       0.076       0.015       0.045       0.018       0.150       0.421       0.750
  | Times   42:        0.039       0.096       0.025       0.053       0.007       0.108       0.423       0.750
  | Times   43:        0.034       0.088       0.022       0.049       0.007       0.128       0.422       0.750
  | Times   44:        0.032       0.078       0.018       0.032       0.006       0.165       0.420       0.750
  | Times   45:        0.027       0.068       0.019       0.031       0.006       0.181       0.419       0.750
  | Times   46:        0.036       0.091       0.022       0.043       0.006       0.132       0.421       0.750
  | Times   47:        0.033       0.084       0.021       0.042       0.006       0.143       0.420       0.750
  | Times   48:        0.025       0.073       0.025       0.024       0.005       0.180       0.419       0.750
  | Times   49:        0.020       0.053       0.011       0.022       0.005       0.221       0.418       0.750
  | Times   50:        0.029       0.088       0.026       0.028       0.005       0.153       0.419       0.750
  | Times   51:        0.023       0.069       0.013       0.026       0.005       0.195       0.418       0.750
  | Times   52:        0.035       0.105       0.026       0.043       0.005       0.117       0.419       0.750
  | Times   53:        0.027       0.089       0.017       0.039       0.005       0.155       0.418       0.750
  | Times   54:        0.034       0.103       0.025       0.046       0.005       0.117       0.420       0.750
  | Times   55:        0.036       0.100       0.022       0.047       0.005       0.120       0.420       0.750
  | Times   56:        0.038       0.114       0.028       0.053       0.005       0.091       0.420       0.750
  | Times   57:        0.034       0.113       0.023       0.047       0.005       0.111       0.418       0.750
  | Times   58:        0.028       0.193       0.069       0.035       0.002       0.003       0.420       0.750
  | Times   59:        0.026       0.183       0.069       0.031       0.002       0.019       0.421       0.750
  | Times   60:        0.026       0.165       0.062       0.028       0.002       0.048       0.419       0.750
  | Times   61:        0.028       0.191       0.066       0.034       0.002       0.009       0.420       0.750
  | Times   62:        0.033       0.184       0.066       0.035       0.002       0.012       0.419       0.750
  | Times   63:        0.028       0.180       0.068       0.031       0.002       0.022       0.420       0.750
  | Times   64:        0.055       0.169       0.039       0.080       0.010       0.141       0.256       0.750
  | Times   65:        0.051       0.140       0.032       0.078       0.010       0.183       0.256       0.750
  | Times   66:        0.061       0.169       0.044       0.082       0.010       0.127       0.258       0.750
  | Times   67:        0.053       0.161       0.037       0.078       0.010       0.154       0.256       0.750
  | Times   68:        0.038       0.132       0.028       0.071       0.017       0.209       0.254       0.750
  | Times   69:        0.043       0.073       0.017       0.076       0.017       0.269       0.256       0.750
  | Times   70:        0.048       0.104       0.019       0.081       0.017       0.225       0.255       0.750
  | Times   71:        0.046       0.145       0.031       0.070       0.025       0.179       0.253       0.750
  | Times   72:        0.043       0.078       0.017       0.070       0.025       0.262       0.254       0.750
  | Times   73:        0.037       0.114       0.020       0.068       0.025       0.232       0.254       0.750
  | Times   74:        0.060       0.145       0.034       0.084       0.009       0.162       0.256       0.750
  | Times   75:        0.048       0.130       0.031       0.077       0.009       0.200       0.255       0.750
  | Times   76:        0.046       0.118       0.025       0.045       0.008       0.256       0.252       0.750
  | Times   77:        0.041       0.102       0.027       0.042       0.008       0.278       0.252       0.750
  | Times   78:        0.055       0.137       0.031       0.059       0.010       0.204       0.254       0.750
  | Times   79:        0.051       0.125       0.030       0.058       0.010       0.223       0.253       0.750
  | Times   80:        0.037       0.109       0.035       0.035       0.008       0.275       0.251       0.750
  | Times   81:        0.030       0.080       0.015       0.033       0.008       0.333       0.250       0.750
  | Times   82:        0.043       0.133       0.038       0.043       0.008       0.233       0.252       0.750
  | Times   83:        0.035       0.105       0.018       0.039       0.008       0.295       0.250       0.750
  | Times   84:        0.053       0.158       0.037       0.063       0.008       0.180       0.251       0.750
  | Times   85:        0.043       0.134       0.025       0.058       0.008       0.233       0.250       0.750
  | Times   86:        0.048       0.156       0.035       0.068       0.008       0.182       0.253       0.750
  | Times   87:        0.054       0.151       0.031       0.070       0.008       0.184       0.253       0.750
  | Times   88:        0.055       0.171       0.040       0.079       0.008       0.145       0.252       0.750
  | Times   89:        0.050       0.168       0.033       0.070       0.008       0.171       0.250       0.750
  | Times   90:        0.045       0.291       0.101       0.053       0.003       0.005       0.252       0.750
  | Times   91:        0.038       0.275       0.100       0.047       0.003       0.034       0.254       0.750
  | Times   92:        0.043       0.249       0.094       0.043       0.003       0.064       0.254       0.750
  | Times   93:        0.039       0.287       0.097       0.052       0.003       0.019       0.253       0.750
  | Times   94:        0.041       0.277       0.099       0.052       0.003       0.027       0.252       0.750
  | Times   95:        0.041       0.273       0.098       0.046       0.003       0.038       0.252       0.750
  | Times   96:        0.054       0.171       0.040       0.078       0.009       0.134       0.265       0.750
  | Times   97:        0.053       0.134       0.030       0.076       0.009       0.183       0.265       0.750
  | Times   98:        0.059       0.171       0.043       0.082       0.010       0.120       0.266       0.750
  | Times   99:        0.053       0.155       0.036       0.079       0.010       0.152       0.265       0.750
  | Times  100:        0.038       0.131       0.028       0.071       0.018       0.202       0.263       0.750
  | Times  101:        0.043       0.071       0.019       0.074       0.018       0.262       0.264       0.750
  | Times  102:        0.051       0.097       0.019       0.081       0.018       0.221       0.264       0.750
  | Times  103:        0.047       0.143       0.028       0.072       0.026       0.172       0.261       0.750
  | Times  104:        0.043       0.079       0.019       0.070       0.026       0.252       0.263       0.750
  | Times  105:        0.039       0.107       0.020       0.067       0.026       0.229       0.262       0.750
  | Times  106:        0.060       0.146       0.034       0.081       0.010       0.155       0.265       0.750
  | Times  107:        0.047       0.125       0.032       0.075       0.010       0.197       0.263       0.750
  | Times  108:        0.048       0.118       0.025       0.047       0.008       0.242       0.261       0.750
  | Times  109:        0.041       0.098       0.029       0.043       0.008       0.271       0.260       0.750
  | Times  110:        0.053       0.137       0.031       0.063       0.009       0.194       0.264       0.750
  | Times  111:        0.050       0.122       0.031       0.062       0.009       0.212       0.263       0.750
  | Times  112:        0.036       0.105       0.036       0.035       0.008       0.271       0.259       0.750
  | Times  113:        0.029       0.074       0.015       0.033       0.008       0.334       0.258       0.750
  | Times  114:        0.043       0.130       0.039       0.044       0.008       0.225       0.260       0.750
  | Times  115:        0.034       0.098       0.018       0.039       0.008       0.293       0.259       0.750
  | Times  116:        0.053       0.158       0.039       0.062       0.008       0.170       0.259       0.750
  | Times  117:        0.042       0.127       0.024       0.057       0.008       0.234       0.258       0.750
  | Times  118:        0.049       0.157       0.037       0.068       0.008       0.170       0.261       0.750
  | Times  119:        0.053       0.144       0.030       0.069       0.008       0.186       0.261       0.750
  | Times  120:        0.056       0.175       0.040       0.079       0.008       0.132       0.260       0.750
  | Times  121:        0.047       0.162       0.032       0.070       0.008       0.173       0.258       0.750
  | Times  122:        0.043       0.282       0.103       0.053       0.003       0.006       0.260       0.750
  | Times  123:        0.039       0.266       0.102       0.046       0.003       0.033       0.262       0.750
  | Times  124:        0.039       0.237       0.091       0.042       0.003       0.076       0.262       0.750
  | Times  125:        0.043       0.281       0.098       0.051       0.003       0.012       0.261       0.750
  | Times  126:        0.046       0.266       0.100       0.051       0.003       0.024       0.260       0.750
  | Times  127:        0.045       0.266       0.099       0.046       0.003       0.029       0.261       0.750
  | Times  128:        0.054       0.179       0.037       0.070       0.009       0.138       0.263       0.750
  | Times  129:        0.050       0.136       0.030       0.066       0.009       0.196       0.263       0.750
  | Times  130:        0.058       0.177       0.042       0.072       0.010       0.127       0.264       0.750
  | Times  131:        0.051       0.154       0.035       0.069       0.010       0.167       0.264       0.750
  | Times  132:        0.038       0.132       0.026       0.066       0.018       0.209       0.262       0.750
  | Times  133:        0.043       0.076       0.019       0.070       0.018       0.262       0.263       0.750
  | Times  134:        0.049       0.102       0.018       0.074       0.018       0.226       0.263       0.750
  | Times  135:        0.043       0.144       0.024       0.069       0.022       0.187       0.261       0.750
  | Times  136:        0.042       0.081       0.019       0.067       0.022       0.256       0.262       0.750
  | Times  137:        0.039       0.111       0.019       0.063       0.022       0.235       0.260       0.750
  | Times  138:        0.059       0.150       0.034       0.072       0.009       0.162       0.263       0.750
  | Times  139:        0.049       0.132       0.032       0.068       0.009       0.197       0.262       0.750
  | Times  140:        0.048       0.123       0.024       0.047       0.008       0.239       0.262       0.750
  | Times  141:        0.040       0.107       0.029       0.043       0.008       0.262       0.261       0.750
  | Times  142:        0.054       0.144       0.030       0.060       0.010       0.189       0.264       0.750
  | Times  143:        0.050       0.127       0.031       0.060       0.010       0.209       0.263       0.750
  | Times  144:        0.035       0.107       0.034       0.033       0.007       0.276       0.258       0.750
  | Times  145:        0.029       0.076       0.014       0.030       0.007       0.336       0.256       0.750
  | Times  146:        0.041       0.135       0.037       0.040       0.007       0.231       0.259       0.750
  | Times  147:        0.033       0.101       0.017       0.037       0.007       0.297       0.258       0.750
  | Times  148:        0.050       0.164       0.037       0.060       0.008       0.172       0.259       0.750
  | Times  149:        0.040       0.129       0.024       0.055       0.008       0.238       0.257       0.750
  | Times  150:        0.048       0.163       0.034       0.064       0.008       0.172       0.259       0.750
  | Times  151:        0.052       0.144       0.028       0.065       0.008       0.195       0.259       0.750
  | Times  152:        0.054       0.181       0.036       0.074       0.008       0.136       0.261       0.750
  | Times  153:        0.047       0.161       0.031       0.066       0.008       0.178       0.258       0.750
  | Times  154:        0.042       0.291       0.097       0.051       0.003       0.003       0.262       0.750
  | Times  155:        0.040       0.278       0.096       0.045       0.003       0.030       0.259       0.750
  | Times  156:        0.039       0.248       0.088       0.041       0.003       0.070       0.262       0.750
  | Times  157:        0.046       0.292       0.094       0.049       0.003       0.005       0.261       0.750
  | Times  158:        0.044       0.278       0.095       0.049       0.003       0.021       0.261       0.750
  | Times  159:        0.043       0.279       0.095       0.045       0.003       0.026       0.260       0.750
  | Times  160:        0.054       0.183       0.037       0.069       0.009       0.142       0.254       0.750
  | Times  161:        0.050       0.136       0.030       0.067       0.009       0.202       0.254       0.750
  | Times  162:        0.058       0.185       0.039       0.072       0.009       0.132       0.255       0.750
  | Times  163:        0.051       0.153       0.034       0.070       0.009       0.179       0.254       0.750
  | Times  164:        0.036       0.139       0.026       0.061       0.016       0.220       0.251       0.750
  | Times  165:        0.045       0.077       0.016       0.067       0.016       0.277       0.253       0.750
  | Times  166:        0.049       0.099       0.022       0.071       0.016       0.240       0.254       0.750
  | Times  167:        0.043       0.151       0.024       0.067       0.021       0.188       0.255       0.750
  | Times  168:        0.043       0.085       0.016       0.067       0.021       0.261       0.255       0.750
  | Times  169:        0.039       0.110       0.022       0.063       0.022       0.240       0.254       0.750
  | Times  170:        0.061       0.156       0.033       0.073       0.009       0.163       0.255       0.750
  | Times  171:        0.051       0.131       0.033       0.068       0.009       0.204       0.254       0.750
  | Times  172:        0.048       0.130       0.022       0.048       0.008       0.239       0.255       0.750
  | Times  173:        0.039       0.108       0.030       0.043       0.008       0.268       0.254       0.750
  | Times  174:        0.054       0.150       0.029       0.062       0.010       0.189       0.256       0.750
  | Times  175:        0.051       0.127       0.032       0.060       0.010       0.216       0.255       0.750
  | Times  176:        0.035       0.109       0.033       0.034       0.007       0.284       0.248       0.750
  | Times  177:        0.030       0.076       0.015       0.031       0.007       0.343       0.248       0.750
  | Times  178:        0.041       0.141       0.033       0.041       0.007       0.237       0.249       0.750
  | Times  179:        0.034       0.100       0.020       0.038       0.007       0.302       0.249       0.750
  | Times  180:        0.052       0.171       0.035       0.060       0.008       0.173       0.252       0.750
  | Times  181:        0.041       0.128       0.025       0.054       0.008       0.243       0.251       0.750
  | Times  182:        0.050       0.172       0.034       0.064       0.008       0.172       0.251       0.750
  | Times  183:        0.052       0.143       0.028       0.065       0.008       0.204       0.250       0.750
  | Times  184:        0.055       0.189       0.036       0.074       0.008       0.135       0.253       0.750
  | Times  185:        0.048       0.160       0.030       0.066       0.008       0.186       0.252       0.750
  | Times  186:        0.045       0.297       0.097       0.051       0.003       0.003       0.254       0.750
  | Times  187:        0.038       0.283       0.096       0.046       0.003       0.033       0.251       0.750
  | Times  188:        0.042       0.251       0.087       0.041       0.003       0.074       0.253       0.750
  | Times  189:        0.044       0.298       0.094       0.050       0.003       0.009       0.253       0.750
  | Times  190:        0.043       0.283       0.095       0.050       0.003       0.022       0.255       0.750
  | Times  191:        0.045       0.282       0.095       0.046       0.003       0.029       0.252       0.750
  | Times  192:        0.052       0.177       0.036       0.069       0.009       0.131       0.276       0.750
  | Times  193:        0.048       0.128       0.030       0.067       0.009       0.192       0.276       0.750
  | Times  194:        0.058       0.177       0.037       0.073       0.009       0.118       0.277       0.750
  | Times  195:        0.049       0.147       0.034       0.070       0.009       0.165       0.276       0.750
  | Times  196:        0.036       0.135       0.025       0.059       0.016       0.206       0.273       0.750
  | Times  197:        0.041       0.072       0.016       0.065       0.016       0.265       0.274       0.750
  | Times  198:        0.046       0.094       0.021       0.071       0.016       0.226       0.276       0.750
  | Times  199:        0.043       0.147       0.024       0.064       0.023       0.173       0.277       0.750
  | Times  200:        0.041       0.080       0.015       0.067       0.023       0.246       0.278       0.750
  | Times  201:        0.038       0.103       0.022       0.065       0.023       0.224       0.276       0.750
  | Times  202:        0.057       0.151       0.030       0.075       0.010       0.150       0.277       0.750
  | Times  203:        0.046       0.124       0.032       0.069       0.010       0.192       0.276       0.750
  | Times  204:        0.047       0.124       0.022       0.048       0.008       0.225       0.276       0.750
  | Times  205:        0.039       0.100       0.029       0.046       0.008       0.253       0.276       0.750
  | Times  206:        0.052       0.143       0.028       0.064       0.009       0.177       0.277       0.750
  | Times  207:        0.047       0.119       0.030       0.062       0.009       0.206       0.277       0.750
  | Times  208:        0.035       0.103       0.032       0.032       0.007       0.270       0.270       0.750
  | Times  209:        0.030       0.072       0.014       0.030       0.007       0.327       0.270       0.750
  | Times  210:        0.043       0.132       0.032       0.041       0.007       0.224       0.271       0.750
  | Times  211:        0.034       0.094       0.020       0.037       0.007       0.287       0.270       0.750
  | Times  212:        0.049       0.164       0.033       0.060       0.008       0.162       0.274       0.750
  | Times  213:        0.039       0.122       0.024       0.056       0.008       0.228       0.272       0.750
  | Times  214:        0.046       0.164       0.030       0.065       0.008       0.164       0.273       0.750
  | Times  215:        0.051       0.138       0.027       0.066       0.008       0.188       0.272       0.750
  | Times  216:        0.055       0.180       0.036       0.074       0.008       0.122       0.275       0.750
  | Times  217:        0.047       0.155       0.030       0.066       0.008       0.170       0.274       0.750
  | Times  218:        0.041       0.282       0.095       0.051       0.003       0.003       0.275       0.750
  | Times  219:        0.042       0.268       0.094       0.046       0.003       0.025       0.273       0.750
  | Times  220:        0.039       0.235       0.085       0.041       0.003       0.073       0.275       0.750
  | Times  221:        0.043       0.282       0.091       0.050       0.003       0.007       0.274       0.750
  | Times  222:        0.040       0.266       0.090       0.049       0.003       0.025       0.276       0.750
  | Times  223:        0.040       0.268       0.092       0.045       0.003       0.028       0.275       0.750
  | Times  224:        0.055       0.176       0.033       0.072       0.009       0.128       0.277       0.750
  | Times  225:        0.051       0.127       0.030       0.071       0.009       0.184       0.277       0.750
  | Times  226:        0.058       0.175       0.037       0.076       0.010       0.116       0.278       0.750
  | Times  227:        0.052       0.145       0.032       0.072       0.010       0.161       0.278       0.750
  | Times  228:        0.037       0.135       0.024       0.067       0.017       0.196       0.274       0.750
  | Times  229:        0.044       0.072       0.015       0.068       0.017       0.260       0.275       0.750
  | Times  230:        0.050       0.094       0.021       0.075       0.017       0.217       0.277       0.750
  | Times  231:        0.044       0.146       0.022       0.068       0.022       0.169       0.277       0.750
  | Times  232:        0.044       0.079       0.014       0.068       0.022       0.244       0.278       0.750
  | Times  233:        0.038       0.103       0.022       0.064       0.022       0.224       0.277       0.750
  | Times  234:        0.059       0.151       0.030       0.075       0.010       0.149       0.276       0.750
  | Times  235:        0.050       0.124       0.030       0.071       0.010       0.188       0.277       0.750
  | Times  236:        0.049       0.122       0.021       0.047       0.008       0.224       0.277       0.750
  | Times  237:        0.041       0.100       0.028       0.045       0.008       0.252       0.276       0.750
  | Times  238:        0.054       0.144       0.027       0.063       0.009       0.176       0.277       0.750
  | Times  239:        0.052       0.119       0.029       0.061       0.009       0.202       0.277       0.750
  | Times  240:        0.037       0.102       0.031       0.034       0.008       0.268       0.271       0.750
  | Times  241:        0.030       0.072       0.014       0.031       0.008       0.325       0.270       0.750
  | Times  242:        0.043       0.131       0.031       0.042       0.007       0.224       0.271       0.750
  | Times  243:        0.035       0.094       0.020       0.038       0.007       0.285       0.271       0.750
  | Times  244:        0.052       0.162       0.031       0.063       0.008       0.161       0.274       0.750
  | Times  245:        0.040       0.121       0.024       0.058       0.008       0.225       0.273       0.750
  | Times  246:        0.048       0.163       0.028       0.066       0.008       0.163       0.273       0.750
  | Times  247:        0.054       0.135       0.027       0.068       0.008       0.186       0.272       0.750
  | Times  248:        0.054       0.178       0.033       0.075       0.008       0.126       0.276       0.750
  | Times  249:        0.049       0.152       0.029       0.066       0.008       0.172       0.274       0.750
  | Times  250:        0.044       0.280       0.092       0.052       0.003       0.003       0.276       0.750
