------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.840
  Time zero on CPU 1             :   0.639245600000000E+01  s.
  Internal wall clock time zero  :           520370431.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 97F5AD29-4C8C-48E8-AE0D-C4D1F6C97417

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  122:        0.089       0.228       0.045       0.095       0.001       0.224       0.699       1.383
  | Times  123:        0.077       0.211       0.041       0.087       0.001       0.264       0.701       1.383
  | Times  124:        0.053       0.174       0.038       0.057       0.001       0.364       0.696       1.383
  | Times  125:        0.062       0.402       0.125       0.070       0.001       0.018       0.705       1.383
  | Times  126:        0.068       0.406       0.130       0.071       0.001       0.000       0.706       1.383
  | Times  127:        0.062       0.398       0.129       0.070       0.001       0.020       0.703       1.383
  | Times  sum:       12.595      43.337      10.336      13.664       0.333      49.170      47.605     177.040

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.361
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61055243 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.269971         -524.36258
      2       2.00000         -19.226990         -523.19301
      3       2.00000         -10.288345         -279.96012
      4       2.00000         -10.261948         -279.24182
      5       2.00000         -10.240175         -278.64935
      6       2.00000         -10.239532         -278.63184
      7       2.00000         -10.237938         -278.58846
      8       2.00000         -10.230859         -278.39584
      9       2.00000         -10.227760         -278.31152
     10       2.00000         -10.225975         -278.26293
     11       2.00000         -10.223146         -278.18597
     12       2.00000         -10.221826         -278.15003
     13       2.00000          -1.078807          -29.35583
     14       2.00000          -1.042620          -28.37115
     15       2.00000          -0.842562          -22.92727
     16       2.00000          -0.827764          -22.52459
     17       2.00000          -0.785890          -21.38516
     18       2.00000          -0.768900          -20.92282
     19       2.00000          -0.707560          -19.25368
     20       2.00000          -0.688241          -18.72798
     21       2.00000          -0.630240          -17.14969
     22       2.00000          -0.612835          -16.67608
     23       2.00000          -0.608667          -16.56267
     24       2.00000          -0.593368          -16.14638
     25       2.00000          -0.549190          -14.94423
     26       2.00000          -0.523064          -14.23330
     27       2.00000          -0.512695          -13.95114
     28       2.00000          -0.498446          -13.56339
     29       2.00000          -0.478741          -13.02722
     30       2.00000          -0.462386          -12.58217
     31       2.00000          -0.458472          -12.47565
     32       2.00000          -0.444094          -12.08441
     33       2.00000          -0.439831          -11.96841
     34       2.00000          -0.429778          -11.69485
     35       2.00000          -0.424163          -11.54206
     36       2.00000          -0.408307          -11.11059
     37       2.00000          -0.408134          -11.10588
     38       2.00000          -0.390284          -10.62017
     39       2.00000          -0.373917          -10.17479
     40       2.00000          -0.368421          -10.02525
     41       2.00000          -0.357119           -9.71771
     42       2.00000          -0.355680           -9.67856
     43       2.00000          -0.350431           -9.53572
     44       2.00000          -0.345431           -9.39964
     45       2.00000          -0.344818           -9.38298
     46       2.00000          -0.343598           -9.34977
     47       2.00000          -0.333077           -9.06348
     48       2.00000          -0.325221           -8.84971
     49       2.00000          -0.311814           -8.48489
     50       2.00000          -0.278254           -7.57166
     51       0.00000           0.012883            0.35056
     52       0.00000           0.031982            0.87028
     53       0.00000           0.036305            0.98792
     54       0.00000           0.044003            1.19738
     55       0.00000           0.044053            1.19873
     56       0.00000           0.047744            1.29918
     57       0.00000           0.054212            1.47519
     58       0.00000           0.056392            1.53451
     59       0.00000           0.063242            1.72091
     60       0.00000           0.077373            2.10544
     61       0.00000           0.083847            2.28159
     62       0.00000           0.091586            2.49218
     63       0.00000           0.095000            2.58507
     64       0.00000           0.099792            2.71549
     65       0.00000           0.107261            2.91872
     66       0.00000           0.115008            3.12952
     67       0.00000           0.117540            3.19841
     68       0.00000           0.120038            3.26640
     69       0.00000           0.122838            3.34258
     70       0.00000           0.132813            3.61402
     71       0.00000           0.135527            3.68788
     72       0.00000           0.142131            3.86759
     73       0.00000           0.145031            3.94649
     74       0.00000           0.150719            4.10127
     75       0.00000           0.152955            4.16212
     76       0.00000           0.158101            4.30215
     77       0.00000           0.177164            4.82089
     78       0.00000           0.184170            5.01151
     79       0.00000           0.193008            5.25200
     80       0.00000           0.196624            5.35042
     81       0.00000           0.204358            5.56088
     82       0.00000           0.211446            5.75375
     83       0.00000           0.214023            5.82386
     84       0.00000           0.217675            5.92324
     85       0.00000           0.222581            6.05673
     86       0.00000           0.225178            6.12742
     87       0.00000           0.234378            6.37775
     88       0.00000           0.249903            6.80022
     89       0.00000           0.250541            6.81756
     90       0.00000           0.252817            6.87951
     91       0.00000           0.261206            7.10777
     92       0.00000           0.265148            7.21503
     93       0.00000           0.275348            7.49260
     94       0.00000           0.275867            7.50673
     95       0.00000           0.287348            7.81914
     96       0.00000           0.292969            7.97209
     97       0.00000           0.297737            8.10185
     98       0.00000           0.304915            8.29716
     99       0.00000           0.308466            8.39378
    100       0.00000           0.319280            8.68804
    101       0.00000           0.326994            8.89797
    102       0.00000           0.335115            9.11895
    103       0.00000           0.340710            9.27119
    104       0.00000           0.346338            9.42434
    105       0.00000           0.356303            9.69549
    106       0.00000           0.358815            9.76384
    107       0.00000           0.363249            9.88451
    108       0.00000           0.369772           10.06202
    109       0.00000           0.381574           10.38315
    110       0.00000           0.388326           10.56688
    111       0.00000           0.391072           10.64160
    112       0.00000           0.395587           10.76447
    113       0.00000           0.399053           10.85879
    114       0.00000           0.399939           10.88289
    115       0.00000           0.405499           11.03418
    116       0.00000           0.406961           11.07398
    117       0.00000           0.412526           11.22541
    118       0.00000           0.421107           11.45891
    119       0.00000           0.426184           11.59705
    120       0.00000           0.432527           11.76965
    121       0.00000           0.438934           11.94399
    122       0.00000           0.442605           12.04389

  Highest occupied state (VBM) at     -7.57166486 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35056000 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92222486 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.19456556 Ha       -8740.14882286 eV
  | XC energy correction          :         -41.38409994 Ha       -1126.11865578 eV
  | XC potential correction       :          77.92517303 Ha        2120.45184558 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :         -20.28371540 Ha        -551.94797884 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95403180 Ha      -14856.16507871 eV
  | Total energy, T -> 0          :        -545.95403180 Ha      -14856.16507871 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95403180 Ha      -14856.16507871 eV

  Derived energy quantities:
  | Kinetic energy                :         543.71971913 Ha       14795.36633738 eV
  | Electrostatic energy          :       -1009.87192058 Ha      -27480.01312655 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04924341 Ha          -1.33998146 eV
  | Sum of eigenvalues per atom                           :        -242.78191175 eV
  | Total energy (T->0) per atom                          :        -412.67125219 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67125219 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       65.777 s, elapsed       72.476 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.580 s           0.580 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7735E-01
  | Change of unmixed KS density  :  0.1115E-01
  | Change of sum of eigenvalues  :  0.6703E+01 eV
  | Change of total energy        : -0.1366E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.455 s           2.455 s
  | Charge density update                       :        0.581 s           0.581 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        0.294 s           0.294 s
  | Fock matrix evaluation                      :        1.398 s           1.398 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.169 MB (on task  34)
  |   Maximum:       64.164 MB (on task  90)
  |   Average:       51.712 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.197 MB (on task  82 after allocating gradient_basis_wave)
  |   Maximum:       72.973 MB (on task  26 after allocating gradient_basis_wave)
  |   Average:       60.245 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.088 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.911 MB (ovlp3fn2%dat on task  10)
  |   Average:       42.388 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250628, Time     :  192102.952
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.721078E+00
  | N minus   2      -0.176115E+01
  | N minus   3       0.388470E+01
  | N minus   4       0.779951E-01
  | N minus   5      -0.444009E-01
  | N minus   6       0.188102E+00
  | N minus   7       0.143075E+00
  | N minus   8      -0.880714E+00
  Available memory per node after mixing [GB]:    210.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.852558E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.178351E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.853788E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.184003E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.288 s, elapsed       36.380 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.293 s           0.293 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16412715986371040
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.77643561
  Full exact exchange energy:    2093.938166864359 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.109       0.313       0.059       0.111       0.002       0.428       0.354       1.376
  | Times    1:        0.063       0.160       0.029       0.065       0.007       0.701       0.351       1.376
  | Times    2:        0.059       0.154       0.031       0.058       0.007       0.717       0.350       1.376
  | Times    3:        0.122       0.330       0.062       0.130       0.002       0.375       0.355       1.375
  | Times    4:        0.122       0.324       0.062       0.129       0.002       0.379       0.358       1.376
  | Times    5:        0.107       0.306       0.060       0.119       0.002       0.428       0.354       1.376
  | Times    6:        0.077       0.222       0.053       0.078       0.002       0.594       0.350       1.376
  | Times    7:        0.088       0.273       0.056       0.093       0.002       0.508       0.355       1.376
  | Times    8:        0.106       0.322       0.061       0.127       0.002       0.403       0.354       1.376
  | Times    9:        0.127       0.330       0.062       0.138       0.002       0.359       0.357       1.375
  | Times   10:        0.135       0.343       0.065       0.151       0.002       0.322       0.357       1.376
  | Times   11:        0.119       0.319       0.062       0.137       0.002       0.381       0.356       1.376
  | Times   12:        0.085       0.260       0.054       0.091       0.002       0.529       0.354       1.376
  | Times   13:        0.112       0.603       0.181       0.111       0.002       0.001       0.365       1.376
  | Times   14:        0.100       0.605       0.185       0.111       0.002       0.008       0.365       1.376
  | Times   15:        0.097       0.601       0.192       0.109       0.002       0.011       0.363       1.376
  | Times   16:        0.103       0.313       0.059       0.108       0.002       0.435       0.356       1.376
  | Times   17:        0.061       0.169       0.027       0.064       0.007       0.694       0.353       1.376
  | Times   18:        0.051       0.153       0.034       0.058       0.007       0.721       0.351       1.376
  | Times   19:        0.125       0.338       0.063       0.129       0.002       0.363       0.357       1.376
  | Times   20:        0.125       0.329       0.063       0.129       0.002       0.368       0.360       1.376
  | Times   21:        0.103       0.308       0.061       0.118       0.002       0.429       0.355       1.376
  | Times   22:        0.075       0.220       0.053       0.078       0.002       0.596       0.352       1.376
  | Times   23:        0.086       0.271       0.056       0.093       0.002       0.513       0.355       1.376
  | Times   24:        0.107       0.320       0.061       0.127       0.002       0.401       0.358       1.376
  | Times   25:        0.115       0.332       0.063       0.139       0.002       0.367       0.358       1.376
  | Times   26:        0.129       0.346       0.066       0.151       0.002       0.319       0.362       1.376
  | Times   27:        0.113       0.320       0.060       0.138       0.002       0.385       0.357       1.376
  | Times   28:        0.088       0.268       0.056       0.091       0.002       0.514       0.357       1.376
  | Times   29:        0.096       0.611       0.185       0.111       0.002       0.005       0.367       1.376
  | Times   30:        0.094       0.605       0.188       0.111       0.002       0.009       0.366       1.376
  | Times   31:        0.100       0.606       0.188       0.110       0.002       0.002       0.367       1.376
  | Times   32:        0.104       0.305       0.060       0.107       0.002       0.437       0.360       1.376
  | Times   33:        0.064       0.160       0.028       0.064       0.007       0.694       0.358       1.376
  | Times   34:        0.053       0.155       0.035       0.058       0.007       0.711       0.355       1.376
  | Times   35:        0.121       0.333       0.064       0.129       0.002       0.365       0.362       1.376
  | Times   36:        0.122       0.325       0.063       0.129       0.002       0.371       0.364       1.376
  | Times   37:        0.107       0.305       0.062       0.118       0.002       0.420       0.363       1.376
  | Times   38:        0.074       0.222       0.054       0.078       0.002       0.585       0.361       1.376
  | Times   39:        0.087       0.269       0.058       0.093       0.002       0.507       0.360       1.376
  | Times   40:        0.106       0.316       0.063       0.127       0.002       0.397       0.365       1.376
  | Times   41:        0.121       0.323       0.062       0.139       0.002       0.366       0.363       1.376
  | Times   42:        0.132       0.340       0.067       0.152       0.002       0.316       0.367       1.376
  | Times   43:        0.119       0.317       0.064       0.137       0.002       0.375       0.362       1.376
  | Times   44:        0.082       0.259       0.055       0.091       0.002       0.524       0.361       1.376
  | Times   45:        0.105       0.599       0.185       0.111       0.002       0.001       0.373       1.376
  | Times   46:        0.096       0.600       0.189       0.111       0.002       0.009       0.369       1.376
  | Times   47:        0.097       0.593       0.196       0.109       0.002       0.006       0.372       1.376
  | Times   48:        0.102       0.304       0.059       0.106       0.002       0.451       0.351       1.376
  | Times   49:        0.059       0.159       0.028       0.063       0.007       0.713       0.345       1.376
  | Times   50:        0.050       0.154       0.034       0.058       0.007       0.729       0.344       1.376
  | Times   51:        0.117       0.332       0.063       0.129       0.002       0.378       0.355       1.376
  | Times   52:        0.118       0.323       0.063       0.130       0.002       0.387       0.352       1.376
  | Times   53:        0.103       0.304       0.061       0.118       0.002       0.432       0.355       1.376
  | Times   54:        0.075       0.225       0.054       0.078       0.002       0.590       0.351       1.376
  | Times   55:        0.084       0.275       0.058       0.094       0.002       0.513       0.350       1.376
  | Times   56:        0.109       0.319       0.061       0.129       0.002       0.400       0.355       1.376
  | Times   57:        0.121       0.327       0.064       0.140       0.002       0.369       0.353       1.376
  | Times   58:        0.132       0.341       0.066       0.152       0.002       0.326       0.357       1.376
  | Times   59:        0.112       0.317       0.061       0.139       0.002       0.393       0.352       1.376
  | Times   60:        0.082       0.258       0.056       0.089       0.002       0.539       0.350       1.376
  | Times   61:        0.095       0.602       0.188       0.110       0.002       0.016       0.363       1.376
  | Times   62:        0.099       0.604       0.195       0.111       0.002       0.003       0.361       1.376
  | Times   63:        0.095       0.595       0.195       0.109       0.002       0.018       0.362       1.376
  | Times   64:        0.100       0.294       0.059       0.102       0.002       0.449       0.370       1.376
  | Times   65:        0.059       0.151       0.029       0.060       0.007       0.708       0.362       1.376
  | Times   66:        0.055       0.149       0.032       0.054       0.007       0.720       0.359       1.376
  | Times   67:        0.120       0.320       0.062       0.121       0.002       0.379       0.372       1.376
  | Times   68:        0.116       0.312       0.063       0.121       0.002       0.393       0.369       1.376
  | Times   69:        0.107       0.296       0.061       0.111       0.002       0.427       0.371       1.376
  | Times   70:        0.073       0.219       0.053       0.074       0.002       0.587       0.367       1.376
  | Times   71:        0.082       0.269       0.058       0.088       0.002       0.512       0.366       1.376
  | Times   72:        0.101       0.311       0.063       0.121       0.002       0.405       0.372       1.376
  | Times   73:        0.117       0.318       0.065       0.132       0.002       0.373       0.370       1.376
  | Times   74:        0.127       0.331       0.066       0.142       0.002       0.336       0.371       1.376
  | Times   75:        0.113       0.308       0.062       0.130       0.002       0.391       0.370       1.376
  | Times   76:        0.080       0.250       0.055       0.086       0.002       0.538       0.364       1.376
  | Times   77:        0.095       0.583       0.189       0.104       0.002       0.024       0.378       1.376
  | Times   78:        0.105       0.589       0.194       0.105       0.002       0.003       0.377       1.376
  | Times   79:        0.092       0.574       0.194       0.104       0.002       0.032       0.378       1.375
  | Times   80:        0.105       0.305       0.059       0.101       0.002       0.432       0.371       1.376
  | Times   81:        0.062       0.158       0.029       0.060       0.007       0.696       0.363       1.375
  | Times   82:        0.055       0.152       0.033       0.055       0.007       0.712       0.361       1.376
  | Times   83:        0.125       0.328       0.063       0.121       0.002       0.363       0.373       1.376
  | Times   84:        0.117       0.322       0.063       0.122       0.002       0.380       0.370       1.376
  | Times   85:        0.106       0.305       0.061       0.111       0.002       0.418       0.373       1.376
  | Times   86:        0.072       0.220       0.054       0.074       0.002       0.586       0.368       1.376
  | Times   87:        0.088       0.272       0.057       0.088       0.002       0.500       0.368       1.376
  | Times   88:        0.105       0.321       0.063       0.122       0.002       0.393       0.370       1.376
  | Times   89:        0.120       0.329       0.065       0.131       0.002       0.355       0.374       1.376
  | Times   90:        0.131       0.342       0.067       0.142       0.002       0.321       0.372       1.376
  | Times   91:        0.115       0.316       0.061       0.130       0.002       0.378       0.374       1.376
  | Times   92:        0.080       0.261       0.056       0.086       0.002       0.525       0.366       1.376
  | Times   93:        0.095       0.602       0.189       0.104       0.002       0.006       0.377       1.376
  | Times   94:        0.095       0.599       0.188       0.105       0.002       0.006       0.379       1.376
  | Times   95:        0.106       0.592       0.189       0.103       0.002       0.001       0.382       1.376
  | Times   96:        0.136       0.401       0.075       0.135       0.002       0.565       0.061       1.376
  | Times   97:        0.084       0.211       0.035       0.080       0.009       0.907       0.050       1.376
  | Times   98:        0.069       0.202       0.043       0.073       0.009       0.931       0.048       1.376
  | Times   99:        0.167       0.434       0.080       0.161       0.002       0.471       0.061       1.376
  | Times  100:        0.155       0.424       0.081       0.160       0.002       0.492       0.061       1.376
  | Times  101:        0.148       0.400       0.078       0.147       0.002       0.542       0.058       1.376
  | Times  102:        0.099       0.287       0.069       0.098       0.002       0.767       0.054       1.376
  | Times  103:        0.111       0.354       0.073       0.116       0.002       0.661       0.059       1.376
  | Times  104:        0.143       0.413       0.079       0.163       0.002       0.515       0.059       1.375
  | Times  105:        0.156       0.429       0.081       0.175       0.002       0.468       0.064       1.375
  | Times  106:        0.176       0.446       0.084       0.189       0.002       0.417       0.060       1.375
  | Times  107:        0.151       0.413       0.078       0.172       0.002       0.496       0.063       1.375
  | Times  108:        0.106       0.339       0.070       0.115       0.002       0.691       0.053       1.375
  | Times  109:        0.128       0.790       0.241       0.140       0.003       0.004       0.071       1.375
  | Times  110:        0.125       0.787       0.241       0.140       0.002       0.006       0.074       1.376
  | Times  111:        0.129       0.783       0.247       0.137       0.002       0.005       0.071       1.375
  | Times  112:        0.068       0.205       0.040       0.067       0.001       0.301       0.692       1.376
  | Times  113:        0.040       0.107       0.019       0.040       0.005       0.475       0.689       1.375
  | Times  114:        0.036       0.105       0.023       0.037       0.005       0.482       0.688       1.376
  | Times  115:        0.080       0.222       0.043       0.081       0.001       0.255       0.693       1.376
  | Times  116:        0.077       0.217       0.043       0.081       0.001       0.260       0.695       1.376
  | Times  117:        0.070       0.205       0.042       0.074       0.001       0.290       0.692       1.376
  | Times  118:        0.049       0.150       0.037       0.049       0.001       0.400       0.689       1.376
  | Times  119:        0.060       0.182       0.039       0.058       0.001       0.342       0.693       1.376
  | Times  120:        0.073       0.212       0.043       0.082       0.001       0.272       0.692       1.375
  | Times  121:        0.080       0.219       0.044       0.088       0.001       0.249       0.695       1.376
  | Times  122:        0.088       0.228       0.045       0.096       0.001       0.225       0.693       1.376
  | Times  123:        0.077       0.212       0.042       0.088       0.001       0.261       0.695       1.376
  | Times  124:        0.053       0.174       0.038       0.057       0.001       0.362       0.689       1.376
  | Times  125:        0.062       0.403       0.124       0.070       0.001       0.016       0.699       1.375
  | Times  126:        0.067       0.406       0.130       0.071       0.001       0.001       0.700       1.375
  | Times  127:        0.062       0.397       0.130       0.070       0.001       0.019       0.697       1.375
  | Times  sum:       12.589      43.287      10.312      13.648       0.327      49.104      46.806     176.073

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.354
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.039 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58800344 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.268319         -524.31763
      2       2.00000         -19.225211         -523.14460
      3       2.00000         -10.288199         -279.95614
      4       2.00000         -10.261842         -279.23892
      5       2.00000         -10.239160         -278.62171
      6       2.00000         -10.238488         -278.60343
      7       2.00000         -10.236991         -278.56271
      8       2.00000         -10.229638         -278.36260
      9       2.00000         -10.226825         -278.28606
     10       2.00000         -10.224965         -278.23546
     11       2.00000         -10.221934         -278.15297
     12       2.00000         -10.220825         -278.12279
     13       2.00000          -1.077428          -29.31831
     14       2.00000          -1.041231          -28.33333
     15       2.00000          -0.841490          -22.89810
     16       2.00000          -0.826700          -22.49564
     17       2.00000          -0.784837          -21.35650
     18       2.00000          -0.767850          -20.89426
     19       2.00000          -0.706490          -19.22456
     20       2.00000          -0.687184          -18.69923
     21       2.00000          -0.629175          -17.12073
     22       2.00000          -0.611773          -16.64720
     23       2.00000          -0.607611          -16.53393
     24       2.00000          -0.592337          -16.11831
     25       2.00000          -0.548062          -14.91353
     26       2.00000          -0.521983          -14.20387
     27       2.00000          -0.511693          -13.92387
     28       2.00000          -0.497498          -13.53761
     29       2.00000          -0.477765          -13.00066
     30       2.00000          -0.461436          -12.55632
     31       2.00000          -0.457344          -12.44496
     32       2.00000          -0.443019          -12.05516
     33       2.00000          -0.438760          -11.93926
     34       2.00000          -0.428687          -11.66516
     35       2.00000          -0.423125          -11.51383
     36       2.00000          -0.407280          -11.08267
     37       2.00000          -0.407000          -11.07504
     38       2.00000          -0.389143          -10.58912
     39       2.00000          -0.372867          -10.14622
     40       2.00000          -0.367404           -9.99757
     41       2.00000          -0.356091           -9.68974
     42       2.00000          -0.354687           -9.65152
     43       2.00000          -0.349330           -9.50575
     44       2.00000          -0.344505           -9.37446
     45       2.00000          -0.343804           -9.35540
     46       2.00000          -0.342590           -9.32235
     47       2.00000          -0.332168           -9.03875
     48       2.00000          -0.324175           -8.82126
     49       2.00000          -0.310638           -8.45288
     50       2.00000          -0.276996           -7.53745
     51       0.00000           0.013283            0.36145
     52       0.00000           0.032298            0.87887
     53       0.00000           0.036580            0.99540
     54       0.00000           0.044251            1.20413
     55       0.00000           0.044388            1.20785
     56       0.00000           0.048051            1.30753
     57       0.00000           0.054457            1.48184
     58       0.00000           0.056656            1.54169
     59       0.00000           0.063539            1.72899
     60       0.00000           0.077699            2.11429
     61       0.00000           0.084114            2.28885
     62       0.00000           0.091877            2.50009
     63       0.00000           0.095264            2.59226
     64       0.00000           0.100120            2.72440
     65       0.00000           0.107559            2.92684
     66       0.00000           0.115317            3.13793
     67       0.00000           0.117977            3.21031
     68       0.00000           0.120374            3.27555
     69       0.00000           0.123225            3.35313
     70       0.00000           0.133211            3.62485
     71       0.00000           0.135888            3.69770
     72       0.00000           0.142510            3.87790
     73       0.00000           0.145420            3.95708
     74       0.00000           0.151128            4.11241
     75       0.00000           0.153349            4.17283
