------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.612
  Time zero on CPU 1             :   0.638811790000000E+02  s.
  Internal wall clock time zero  :           521719695.612  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4B7545B2-D3DE-4861-A7BD-BEE5CBE98855

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  101:        1.315       2.362       0.456       2.098       0.086       2.136       0.449       8.902
  | Times  102:        1.455       3.206       0.594       2.096       0.101       0.981       0.469       8.902
  | Times  103:        1.123       2.323       0.452       1.982       0.101       2.489       0.432       8.901
  | Times  104:        1.491       3.575       0.675       1.943       0.113       0.635       0.470       8.901
  | Times  105:        1.400       2.394       0.422       1.897       0.113       2.209       0.464       8.902
  | Times  106:        1.489       3.595       0.673       1.916       0.117       0.638       0.473       8.901
  | Times  107:        1.445       2.445       0.424       1.913       0.117       2.085       0.472       8.902
  | Times  108:        1.193       3.067       0.551       1.409       0.097       2.143       0.442       8.902
  | Times  109:        1.077       2.051       0.396       1.289       0.097       3.560       0.432       8.902
  | Times  110:        1.291       3.455       0.702       1.732       0.101       1.173       0.447       8.901
  | Times  111:        1.262       2.145       0.404       1.728       0.101       2.815       0.447       8.901
  | Times  112:        0.779       2.373       0.629       0.818       0.080       3.823       0.399       8.902
  | Times  113:        0.705       1.583       0.342       0.783       0.080       5.026       0.383       8.901
  | Times  114:        0.739       2.162       0.537       0.821       0.068       4.180       0.395       8.902
  | Times  115:        0.675       1.338       0.291       0.786       0.068       5.363       0.380       8.902
  | Times  116:        0.782       2.042       0.404       0.859       0.072       4.348       0.393       8.901
  | Times  117:        0.711       1.827       0.518       0.826       0.072       4.568       0.380       8.901
  | Times  118:        0.907       2.879       0.559       0.836       0.060       3.254       0.407       8.901
  | Times  119:        0.840       2.121       0.524       0.808       0.060       4.152       0.396       8.901
  | Times  120:        0.942       4.922       1.473       1.124       0.007       0.009       0.425       8.902
  | Times  121:        0.930       4.700       1.373       1.113       0.007       0.361       0.418       8.901
  | Times  122:        1.032       4.693       1.335       1.034       0.007       0.379       0.422       8.902
  | Times  123:        0.947       4.749       1.433       1.104       0.007       0.241       0.420       8.902
  | Times  124:        0.930       4.472       1.333       0.883       0.007       0.865       0.411       8.902
  | Times  125:        0.867       4.709       1.439       1.032       0.007       0.427       0.421       8.902
  | Times  126:        0.900       4.764       1.376       1.085       0.007       0.350       0.420       8.902
  | Times  127:        0.830       4.279       1.307       0.992       0.007       1.074       0.413       8.902
  | Times  sum:      137.232     392.756      92.874     175.248       9.010     278.531      53.748    1139.398

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.062       0.000       0.000       0.000       0.000       0.000       0.164       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.258       0.429
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78445470 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.245209         -523.68879
      2       2.00000         -19.226664         -523.18415
      3       2.00000         -10.276285         -279.63193
      4       2.00000         -10.261330         -279.22500
      5       2.00000         -10.226138         -278.26737
      6       2.00000         -10.225530         -278.25084
      7       2.00000         -10.217916         -278.04365
      8       2.00000         -10.214923         -277.96219
      9       2.00000          -1.062373          -28.90865
     10       2.00000          -1.048671          -28.53580
     11       2.00000          -0.811732          -22.08835
     12       2.00000          -0.799555          -21.75699
     13       2.00000          -0.704722          -19.17645
     14       2.00000          -0.691002          -18.80313
     15       2.00000          -0.610864          -16.62246
     16       2.00000          -0.599103          -16.30243
     17       2.00000          -0.538724          -14.65942
     18       2.00000          -0.524939          -14.28432
     19       2.00000          -0.498702          -13.57037
     20       2.00000          -0.487037          -13.25294
     21       2.00000          -0.461935          -12.56990
     22       2.00000          -0.450661          -12.26310
     23       2.00000          -0.428516          -11.66052
     24       2.00000          -0.417867          -11.37073
     25       2.00000          -0.402666          -10.95711
     26       2.00000          -0.391563          -10.65497
     27       2.00000          -0.377257          -10.26567
     28       2.00000          -0.367582          -10.00242
     29       2.00000          -0.354466           -9.64550
     30       2.00000          -0.348687           -9.48825
     31       2.00000          -0.344245           -9.36738
     32       2.00000          -0.330571           -8.99528
     33       2.00000          -0.302889           -8.24204
     34       2.00000          -0.282777           -7.69477
     35       0.00000           0.004625            0.12586
     36       0.00000           0.017574            0.47821
     37       0.00000           0.022799            0.62038
     38       0.00000           0.024866            0.67663
     39       0.00000           0.034437            0.93708
     40       0.00000           0.036293            0.98757
     41       0.00000           0.040436            1.10033
     42       0.00000           0.041598            1.13194
     43       0.00000           0.046165            1.25622
     44       0.00000           0.054957            1.49545
     45       0.00000           0.065624            1.78573
     46       0.00000           0.073089            1.98884
     47       0.00000           0.074059            2.01526
     48       0.00000           0.080293            2.18487
     49       0.00000           0.089236            2.42823
     50       0.00000           0.093325            2.53951
     51       0.00000           0.096721            2.63190
     52       0.00000           0.099556            2.70905
     53       0.00000           0.104219            2.83595
     54       0.00000           0.111305            3.02876
     55       0.00000           0.114141            3.10593
     56       0.00000           0.119896            3.26252
     57       0.00000           0.121640            3.30999
     58       0.00000           0.128213            3.48885
     59       0.00000           0.130475            3.55039
     60       0.00000           0.135267            3.68081
     61       0.00000           0.152402            4.14707
     62       0.00000           0.156779            4.26618
     63       0.00000           0.163093            4.43799
     64       0.00000           0.173809            4.72958
     65       0.00000           0.177140            4.82022
     66       0.00000           0.180686            4.91671
     67       0.00000           0.184099            5.00958
     68       0.00000           0.192238            5.23105
     69       0.00000           0.198316            5.39644
     70       0.00000           0.204315            5.55969
     71       0.00000           0.208759            5.68062
     72       0.00000           0.217453            5.91720
     73       0.00000           0.222981            6.06763
     74       0.00000           0.226327            6.15868
     75       0.00000           0.227553            6.19202
     76       0.00000           0.230576            6.27428
     77       0.00000           0.233740            6.36038
     78       0.00000           0.237651            6.46681
     79       0.00000           0.245509            6.68064

  Highest occupied state (VBM) at     -7.69476646 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12585706 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82062351 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.06620370 Ha       -6178.78577578 eV
  | XC energy correction          :         -28.68947337 Ha        -780.68029101 eV
  | XC potential correction       :          54.02075770 Ha        1469.97960875 eV
  | Free-atom electrostatic energy:        -173.64409286 Ha       -4725.09617697 eV
  | Hartree energy correction     :         -32.50009055 Ha        -884.37246024 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.87910278 Ha      -11098.95509525 eV
  | Total energy, T -> 0          :        -407.87910278 Ha      -11098.95509525 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.87910278 Ha      -11098.95509525 eV

  Derived energy quantities:
  | Kinetic energy                :         365.91016040 Ha        9956.92206705 eV
  | Electrostatic energy          :        -718.47418378 Ha      -19550.67726807 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02832790 Ha          -0.77084143 eV
  | Sum of eigenvalues per atom                           :        -171.63293822 eV
  | Total energy (T->0) per atom                          :        -308.30430820 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.30430820 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      198.365 s, elapsed      219.708 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3319E-01
  | Change of unmixed KS density  :  0.3319E-01
  | Change of sum of eigenvalues  : -0.2819E+00 eV
  | Change of total energy        : -0.2229E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.841 s          11.818 s
  | Charge density update                       :        1.749 s           1.749 s
  | Density mixing                              :        0.046 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        0.829 s           0.829 s
  | Fock matrix evaluation                      :        8.927 s           8.947 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.822 MB (on task 115)
  |   Maximum:      191.805 MB (on task  70)
  |   Average:      151.638 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.833 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      255.470 MB (on task  38 after allocating ovlp3fn2%n)
  |   Average:      190.675 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   6)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100915.748
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.436843E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.159702E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.641 s, elapsed      102.979 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9610415399074554
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52155113
  Full exact exchange energy:    1449.177607145135 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.384       3.277       0.658       1.861       0.118       1.174       0.357       8.829
  | Times    1:        1.255       2.311       0.460       1.777       0.118       2.557       0.351       8.829
  | Times    2:        1.243       2.946       0.462       1.504       0.085       2.258       0.332       8.829
  | Times    3:        1.142       2.262       0.491       1.512       0.085       3.018       0.320       8.829
  | Times    4:        1.337       3.189       0.530       2.161       0.083       1.197       0.332       8.829
  | Times    5:        1.342       2.373       0.464       2.105       0.083       2.124       0.339       8.829
  | Times    6:        1.481       3.208       0.593       2.097       0.102       1.003       0.346       8.829
  | Times    7:        1.121       2.313       0.459       1.982       0.102       2.546       0.307       8.829
  | Times    8:        1.513       3.570       0.682       1.973       0.096       0.647       0.346       8.829
  | Times    9:        1.402       2.393       0.423       1.939       0.096       2.234       0.343       8.829
  | Times   10:        1.508       3.633       0.737       1.870       0.125       0.600       0.357       8.829
  | Times   11:        1.458       2.435       0.423       1.866       0.125       2.166       0.355       8.829
  | Times   12:        1.207       3.063       0.556       1.452       0.095       2.121       0.335       8.829
  | Times   13:        1.122       2.055       0.396       1.357       0.095       3.478       0.326       8.829
  | Times   14:        1.273       3.465       0.707       1.744       0.114       1.178       0.350       8.829
  | Times   15:        1.287       2.145       0.404       1.739       0.114       2.790       0.351       8.829
  | Times   16:        0.783       2.398       0.610       0.818       0.088       3.829       0.302       8.829
  | Times   17:        0.713       1.581       0.343       0.799       0.088       5.013       0.291       8.829
  | Times   18:        0.753       2.184       0.536       0.814       0.068       4.179       0.295       8.829
  | Times   19:        0.687       1.322       0.294       0.774       0.068       5.399       0.284       8.829
  | Times   20:        0.784       2.033       0.396       0.840       0.075       4.413       0.288       8.829
  | Times   21:        0.702       1.791       0.518       0.791       0.075       4.681       0.271       8.829
  | Times   22:        0.890       2.836       0.549       0.836       0.062       3.361       0.295       8.829
  | Times   23:        0.833       2.095       0.514       0.819       0.062       4.218       0.288       8.829
  | Times   24:        0.938       4.964       1.493       1.100       0.007       0.008       0.319       8.829
  | Times   25:        0.932       4.698       1.379       1.105       0.007       0.395       0.313       8.829
  | Times   26:        1.017       4.700       1.350       1.039       0.007       0.406       0.310       8.829
  | Times   27:        0.934       4.738       1.418       1.096       0.007       0.317       0.318       8.829
  | Times   28:        0.909       4.471       1.333       0.868       0.007       0.934       0.307       8.829
  | Times   29:        0.878       4.724       1.422       1.030       0.007       0.456       0.312       8.829
  | Times   30:        0.896       4.748       1.359       1.077       0.007       0.427       0.314       8.829
  | Times   31:        0.835       4.274       1.299       0.980       0.007       1.129       0.305       8.829
  | Times   32:        1.324       3.232       0.607       1.919       0.125       1.243       0.379       8.829
  | Times   33:        1.284       2.332       0.465       1.823       0.125       2.429       0.372       8.829
  | Times   34:        1.239       2.942       0.446       1.546       0.086       2.206       0.364       8.829
  | Times   35:        1.132       2.284       0.502       1.532       0.086       2.946       0.347       8.829
  | Times   36:        1.328       3.178       0.529       2.144       0.092       1.208       0.350       8.829
  | Times   37:        1.331       2.390       0.467       2.117       0.092       2.082       0.350       8.829
  | Times   38:        1.445       3.188       0.569       2.089       0.109       1.046       0.383       8.829
  | Times   39:        1.140       2.331       0.466       1.983       0.109       2.453       0.346       8.829
  | Times   40:        1.510       3.590       0.662       1.942       0.115       0.623       0.388       8.829
  | Times   41:        1.398       2.407       0.429       1.891       0.115       2.209       0.380       8.829
  | Times   42:        1.451       3.619       0.670       1.925       0.116       0.658       0.390       8.829
  | Times   43:        1.467       2.467       0.431       1.940       0.116       2.019       0.389       8.829
  | Times   44:        1.189       3.064       0.550       1.374       0.094       2.195       0.363       8.829
  | Times   45:        1.067       2.059       0.399       1.283       0.094       3.574       0.354       8.829
  | Times   46:        1.244       3.503       0.736       1.688       0.111       1.174       0.372       8.829
  | Times   47:        1.272       2.173       0.405       1.691       0.111       2.804       0.372       8.829
  | Times   48:        0.760       2.354       0.613       0.830       0.086       3.867       0.319       8.829
  | Times   49:        0.704       1.550       0.340       0.817       0.086       5.021       0.309       8.829
  | Times   50:        0.739       2.129       0.524       0.844       0.068       4.214       0.310       8.829
  | Times   51:        0.675       1.314       0.298       0.812       0.068       5.366       0.297       8.829
  | Times   52:        0.788       2.059       0.387       0.888       0.071       4.339       0.296       8.829
  | Times   53:        0.707       1.834       0.529       0.846       0.071       4.556       0.286       8.829
  | Times   54:        0.891       2.864       0.548       0.838       0.061       3.308       0.320       8.829
  | Times   55:        0.825       2.115       0.545       0.828       0.061       4.138       0.316       8.829
  | Times   56:        0.925       4.955       1.493       1.100       0.007       0.010       0.338       8.829
  | Times   57:        0.943       4.736       1.372       1.095       0.007       0.338       0.338       8.829
  | Times   58:        1.017       4.726       1.342       1.031       0.007       0.370       0.337       8.829
  | Times   59:        0.941       4.704       1.422       1.109       0.007       0.308       0.338       8.829
  | Times   60:        0.915       4.469       1.334       0.879       0.007       0.894       0.331       8.829
  | Times   61:        0.865       4.697       1.436       1.023       0.007       0.471       0.330       8.829
  | Times   62:        0.895       4.759       1.382       1.075       0.007       0.374       0.336       8.829
  | Times   63:        0.826       4.270       1.323       0.985       0.007       1.092       0.326       8.829
  | Times   64:        1.359       3.191       0.604       1.951       0.087       1.240       0.396       8.829
  | Times   65:        1.303       2.327       0.462       1.888       0.087       2.365       0.397       8.829
  | Times   66:        1.224       2.954       0.457       1.573       0.082       2.153       0.387       8.829
  | Times   67:        1.156       2.281       0.498       1.580       0.082       2.849       0.383       8.829
  | Times   68:        1.318       3.192       0.543       2.135       0.081       1.161       0.399       8.829
  | Times   69:        1.323       2.364       0.461       2.099       0.081       2.100       0.401       8.829
  | Times   70:        1.450       3.187       0.595       2.092       0.112       0.983       0.410       8.829
  | Times   71:        1.120       2.314       0.463       1.971       0.112       2.474       0.376       8.829
  | Times   72:        1.498       3.574       0.664       1.911       0.104       0.657       0.420       8.829
  | Times   73:        1.383       2.383       0.420       1.852       0.104       2.275       0.412       8.829
  | Times   74:        1.438       3.619       0.670       1.909       0.110       0.654       0.430       8.829
  | Times   75:        1.413       2.434       0.418       1.892       0.110       2.132       0.430       8.829
  | Times   76:        1.154       3.045       0.553       1.338       0.092       2.251       0.397       8.829
  | Times   77:        1.042       2.021       0.398       1.243       0.092       3.652       0.382       8.829
  | Times   78:        1.232       3.455       0.717       1.678       0.108       1.235       0.404       8.829
  | Times   79:        1.263       2.142       0.402       1.669       0.107       2.842       0.404       8.829
  | Times   80:        0.758       2.337       0.634       0.834       0.074       3.836       0.357       8.829
  | Times   81:        0.693       1.531       0.337       0.794       0.074       5.060       0.340       8.829
  | Times   82:        0.716       2.082       0.533       0.845       0.069       4.245       0.338       8.829
  | Times   83:        0.659       1.299       0.287       0.825       0.069       5.362       0.329       8.829
  | Times   84:        0.788       2.090       0.395       0.886       0.071       4.246       0.352       8.829
  | Times   85:        0.707       1.835       0.531       0.858       0.071       4.485       0.342       8.829
  | Times   86:        0.901       2.881       0.554       0.825       0.060       3.246       0.361       8.829
  | Times   87:        0.824       2.130       0.573       0.801       0.060       4.087       0.355       8.829
  | Times   88:        0.921       4.909       1.473       1.127       0.007       0.011       0.381       8.829
  | Times   89:        0.927       4.740       1.383       1.112       0.007       0.279       0.380       8.829
  | Times   90:        1.018       4.714       1.337       1.010       0.007       0.362       0.382       8.829
  | Times   91:        0.927       4.718       1.420       1.118       0.007       0.259       0.379       8.829
  | Times   92:        0.930       4.453       1.340       0.889       0.007       0.841       0.368       8.829
  | Times   93:        0.855       4.677       1.426       1.020       0.007       0.470       0.375       8.829
  | Times   94:        0.928       4.781       1.411       1.072       0.007       0.257       0.372       8.829
  | Times   95:        0.809       4.249       1.327       0.989       0.007       1.078       0.371       8.829
  | Times   96:        1.347       3.266       0.618       1.913       0.116       1.204       0.365       8.829
  | Times   97:        1.269       2.327       0.458       1.815       0.116       2.485       0.359       8.829
  | Times   98:        1.220       2.973       0.460       1.553       0.087       2.175       0.360       8.829
  | Times   99:        1.146       2.276       0.488       1.534       0.087       2.954       0.344       8.829
  | Times  100:        1.314       3.196       0.543       2.157       0.087       1.172       0.359       8.829
  | Times  101:        1.315       2.363       0.457       2.097       0.087       2.147       0.363       8.829
  | Times  102:        1.456       3.209       0.596       2.102       0.103       0.980       0.384       8.829
  | Times  103:        1.122       2.325       0.452       1.975       0.103       2.503       0.348       8.829
  | Times  104:        1.505       3.571       0.664       1.948       0.107       0.655       0.380       8.829
  | Times  105:        1.404       2.397       0.422       1.905       0.107       2.219       0.374       8.829
  | Times  106:        1.482       3.595       0.679       1.919       0.113       0.652       0.388       8.829
  | Times  107:        1.446       2.445       0.424       1.914       0.113       2.101       0.386       8.829
  | Times  108:        1.186       3.065       0.552       1.419       0.096       2.151       0.359       8.829
  | Times  109:        1.078       2.059       0.397       1.314       0.096       3.535       0.349       8.829
  | Times  110:        1.294       3.447       0.700       1.742       0.105       1.179       0.363       8.829
  | Times  111:        1.262       2.145       0.403       1.738       0.105       2.814       0.362       8.829
  | Times  112:        0.772       2.373       0.612       0.815       0.086       3.858       0.312       8.829
  | Times  113:        0.707       1.581       0.344       0.790       0.086       5.024       0.297       8.829
  | Times  114:        0.739       2.160       0.536       0.820       0.069       4.191       0.314       8.829
  | Times  115:        0.675       1.340       0.291       0.784       0.069       5.369       0.300       8.829
  | Times  116:        0.788       2.046       0.404       0.860       0.069       4.352       0.310       8.829
  | Times  117:        0.712       1.825       0.521       0.826       0.069       4.578       0.297       8.829
  | Times  118:        0.907       2.880       0.557       0.834       0.058       3.269       0.323       8.829
  | Times  119:        0.831       2.118       0.523       0.807       0.058       4.179       0.313       8.829
  | Times  120:        0.931       4.925       1.489       1.128       0.007       0.009       0.341       8.829
  | Times  121:        0.929       4.701       1.374       1.113       0.007       0.371       0.334       8.829
  | Times  122:        1.034       4.697       1.335       1.034       0.007       0.385       0.338       8.829
  | Times  123:        0.937       4.747       1.430       1.108       0.007       0.263       0.338       8.829
  | Times  124:        0.918       4.473       1.333       0.880       0.007       0.889       0.328       8.829
  | Times  125:        0.871       4.706       1.427       1.034       0.007       0.448       0.337       8.829
  | Times  126:        0.907       4.760       1.394       1.087       0.007       0.340       0.335       8.829
  | Times  127:        0.828       4.272       1.315       0.996       0.007       1.083       0.328       8.829
  | Times  sum:      137.170     392.665      92.967     175.358       8.999     278.472      44.483    1130.114

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.154       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.191       0.357
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80863397 eV
  Highest occupied state (VBM) at     -7.73142762 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11415968 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84558730 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.09492063 Ha       -6179.56720338 eV
  | XC energy correction          :         -28.68592120 Ha        -780.58363144 eV
  | XC potential correction       :          54.01658690 Ha        1469.86611556 eV
  | Free-atom electrostatic energy:        -173.64409286 Ha       -4725.09617697 eV
  | Hartree energy correction     :         -32.47031872 Ha        -883.56232749 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.87866651 Ha      -11098.94322373 eV
  | Total energy, T -> 0          :        -407.87866651 Ha      -11098.94322373 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.87866651 Ha      -11098.94322373 eV

  Derived energy quantities:
  | Kinetic energy                :         365.94921968 Ha        9957.98492421 eV
  | Electrostatic energy          :        -718.51568798 Ha      -19551.80665492 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02823687 Ha          -0.76836421 eV
  | Sum of eigenvalues per atom                           :        -171.65464454 eV
  | Total energy (T->0) per atom                          :        -308.30397844 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.30397844 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      198.506 s, elapsed      219.860 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3373E-01
  | Change of unmixed KS density  :  0.3145E-02
  | Change of sum of eigenvalues  : -0.7814E+00 eV
  | Change of total energy        :  0.1187E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.788 s          11.749 s
  | Charge density update                       :        1.750 s           1.751 s
  | Density mixing                              :        0.046 s           0.005 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.834 s           0.834 s
  | Fock matrix evaluation                      :        8.875 s           8.875 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.824 MB (on task 115)
  |   Maximum:      191.807 MB (on task  70)
  |   Average:      151.639 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.835 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      255.470 MB (on task  38 after allocating ovlp3fn2%n)
  |   Average:      190.676 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   6)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100927.547
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.377696E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.120 s
