------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224129.449
  Time zero on CPU 1             :   0.761713760000000E+02  s.
  Internal wall clock time zero  :           521678489.449  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D193C4FB-F0A0-47BA-AAC2-65E3B1D5CC99

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   10:        1.039       2.417       0.417       0.940       0.104       4.305       2.393      11.616
  | Times   11:        0.920       2.142       0.495       0.878       0.104       4.701       2.377      11.616
  | Times   12:        1.177       2.839       0.646       0.994       0.088       3.474       2.399      11.616
  | Times   13:        1.145       2.585       0.664       0.957       0.088       3.790       2.387      11.616
  | Times   14:        0.916       2.335       0.585       0.836       0.096       4.465       2.384      11.616
  | Times   15:        0.781       1.725       0.280       0.800       0.096       5.564       2.370      11.616
  | Times   16:        0.843       2.885       0.613       1.027       0.065       3.815       2.368      11.616
  | Times   17:        0.716       2.096       0.375       0.951       0.065       5.055       2.357      11.616
  | Times   18:        1.005       3.115       0.656       1.318       0.074       3.048       2.400      11.616
  | Times   19:        0.847       2.547       0.411       1.259       0.074       4.097       2.381      11.616
  | Times   20:        0.950       3.294       0.649       1.490       0.076       2.743       2.414      11.616
  | Times   21:        0.987       2.887       0.480       1.469       0.076       3.302       2.413      11.616
  | Times   22:        1.100       3.495       0.720       1.482       0.081       2.312       2.427      11.616
  | Times   23:        1.025       3.136       0.537       1.467       0.081       2.950       2.420      11.616
  | Times   24:        0.841       5.015       1.463       0.957       0.007       0.935       2.397      11.616
  | Times   25:        0.978       5.628       1.490       1.098       0.007       0.002       2.411      11.616
  | Times   26:        0.899       5.298       1.423       0.994       0.007       0.587       2.408      11.616
  | Times   27:        0.906       5.537       1.500       1.086       0.007       0.168       2.411      11.616
  | Times   28:        0.931       5.298       1.457       0.984       0.007       0.533       2.407      11.616
  | Times   29:        0.832       5.147       1.374       0.917       0.007       0.938       2.401      11.616
  | Times   30:        0.801       5.106       1.481       0.914       0.007       0.915       2.392      11.616
  | Times   31:        0.833       4.880       1.348       0.882       0.007       1.271       2.394      11.616
  | Times   32:        1.239       3.714       0.638       1.539       0.077       2.000       2.407      11.616
  | Times   33:        1.269       3.058       0.550       1.596       0.077       2.650       2.415      11.616
  | Times   34:        1.318       3.694       0.677       1.583       0.094       1.824       2.427      11.616
  | Times   35:        1.349       3.333       0.548       1.618       0.094       2.244       2.429      11.616
  | Times   36:        1.332       3.421       0.599       1.590       0.085       2.177       2.412      11.615
  | Times   37:        1.234       2.653       0.524       1.480       0.085       3.238       2.400      11.616
  | Times   38:        1.326       3.586       0.627       1.567       0.086       1.997       2.426      11.616
  | Times   39:        1.174       2.801       0.528       1.512       0.086       3.098       2.416      11.616
  | Times   40:        1.229       2.953       0.651       1.049       0.066       3.272       2.396      11.616
  | Times   41:        1.119       2.635       0.713       1.009       0.066       3.687       2.387      11.616
  | Times   42:        1.029       2.337       0.404       0.951       0.100       4.416       2.379      11.616
  | Times   43:        0.914       2.140       0.493       0.889       0.100       4.717       2.363      11.616
  | Times   44:        1.124       2.761       0.659       0.983       0.086       3.606       2.396      11.616
  | Times   45:        1.109       2.596       0.669       0.950       0.086       3.819       2.386      11.616
  | Times   46:        0.895       2.303       0.584       0.870       0.101       4.485       2.377      11.616
  | Times   47:        0.810       1.720       0.272       0.837       0.101       5.512       2.363      11.616
  | Times   48:        0.847       2.844       0.608       1.011       0.066       3.863       2.376      11.616
  | Times   49:        0.717       2.136       0.365       0.935       0.066       5.033       2.364      11.616
  | Times   50:        1.002       3.093       0.666       1.290       0.076       3.079       2.410      11.616
  | Times   51:        0.873       2.570       0.408       1.234       0.076       4.065       2.389      11.616
  | Times   52:        0.965       3.245       0.639       1.524       0.079       2.751       2.414      11.616
  | Times   53:        1.002       2.916       0.476       1.510       0.079       3.215       2.418      11.616
  | Times   54:        1.092       3.444       0.721       1.498       0.080       2.358       2.422      11.616
  | Times   55:        1.025       3.171       0.537       1.498       0.080       2.892       2.413      11.615
  | Times   56:        0.842       5.016       1.445       0.962       0.007       0.942       2.402      11.616
  | Times   57:        0.971       5.629       1.492       1.103       0.007       0.002       2.412      11.616
  | Times   58:        0.894       5.292       1.409       1.012       0.007       0.600       2.402      11.616
  | Times   59:        0.923       5.534       1.488       1.091       0.007       0.163       2.409      11.616
  | Times   60:        0.910       5.293       1.448       0.990       0.007       0.560       2.408      11.616
  | Times   61:        0.839       5.164       1.356       0.931       0.007       0.916       2.402      11.616
  | Times   62:        0.803       5.118       1.471       0.924       0.007       0.894       2.398      11.616
  | Times   63:        0.813       4.879       1.339       0.873       0.007       1.312       2.392      11.616
  | Times   64:        1.504       4.518       0.775       1.943       0.109       2.403       0.363      11.616
  | Times   65:        1.558       3.715       0.690       2.007       0.109       3.164       0.373      11.616
  | Times   66:        1.609       4.500       0.838       1.963       0.120       2.207       0.379      11.616
  | Times   67:        1.676       4.082       0.684       2.013       0.120       2.651       0.389      11.616
  | Times   68:        1.631       4.128       0.721       1.936       0.089       2.734       0.377      11.615
  | Times   69:        1.516       3.261       0.634       1.830       0.089       3.918       0.368      11.616
  | Times   70:        1.686       4.394       0.804       1.878       0.133       2.341       0.379      11.616
  | Times   71:        1.469       3.395       0.646       1.780       0.133       3.835       0.359      11.615
  | Times   72:        1.526       3.591       0.806       1.317       0.090       3.932       0.353      11.616
  | Times   73:        1.393       3.214       0.846       1.253       0.090       4.481       0.337      11.616
  | Times   74:        1.256       2.884       0.494       1.166       0.124       5.355       0.336      11.616
  | Times   75:        1.113       2.646       0.593       1.098       0.124       5.711       0.330      11.616
  | Times   76:        1.402       3.390       0.802       1.250       0.115       4.307       0.350      11.616
  | Times   77:        1.374       3.195       0.807       1.209       0.115       4.567       0.349      11.616
  | Times   78:        1.117       2.844       0.711       1.065       0.128       5.411       0.339      11.616
  | Times   79:        0.991       2.141       0.331       1.034       0.128       6.670       0.322      11.616
  | Times   80:        1.033       3.503       0.750       1.275       0.084       4.639       0.332      11.616
  | Times   81:        0.904       2.608       0.448       1.182       0.084       6.072       0.316      11.616
  | Times   82:        1.231       3.820       0.798       1.626       0.099       3.683       0.357      11.616
  | Times   83:        1.074       3.156       0.501       1.565       0.099       4.877       0.344      11.616
  | Times   84:        1.182       3.989       0.783       1.887       0.093       3.323       0.359      11.616
  | Times   85:        1.227       3.583       0.597       1.869       0.093       3.885       0.361      11.616
  | Times   86:        1.343       4.229       0.875       1.875       0.108       2.799       0.386      11.616
  | Times   87:        1.264       3.881       0.676       1.862       0.108       3.448       0.377      11.616
  | Times   88:        1.029       6.129       1.749       1.180       0.009       1.167       0.353      11.615
  | Times   89:        1.189       6.893       1.800       1.359       0.009       0.003       0.364      11.616
  | Times   90:        1.102       6.487       1.710       1.230       0.009       0.719       0.358      11.616
  | Times   91:        1.138       6.792       1.817       1.328       0.009       0.172       0.360      11.616
  | Times   92:        1.107       6.476       1.750       1.225       0.009       0.689       0.359      11.616
  | Times   93:        1.020       6.337       1.665       1.157       0.009       1.078       0.350      11.616
  | Times   94:        0.983       6.289       1.790       1.147       0.009       1.044       0.354      11.616
  | Times   95:        1.001       5.971       1.630       1.074       0.009       1.576       0.355      11.616
  | Times   96:        0.900       2.791       0.477       1.142       0.065       1.520       4.721      11.616
  | Times   97:        0.920       2.284       0.436       1.200       0.065       1.984       4.728      11.616
  | Times   98:        0.937       2.773       0.498       1.181       0.078       1.415       4.734      11.616
  | Times   99:        0.971       2.480       0.429       1.216       0.078       1.704       4.736      11.616
  | Times  100:        0.955       2.526       0.433       1.157       0.060       1.750       4.734      11.616
  | Times  101:        0.895       1.989       0.400       1.107       0.060       2.441       4.724      11.616
  | Times  102:        0.978       2.681       0.479       1.139       0.077       1.537       4.726      11.616
  | Times  103:        0.875       2.083       0.413       1.085       0.077       2.372       4.711      11.615
  | Times  104:        0.920       2.213       0.489       0.800       0.052       2.429       4.712      11.615
  | Times  105:        0.814       1.982       0.536       0.763       0.052       2.765       4.704      11.615
  | Times  106:        0.731       1.795       0.308       0.698       0.071       3.309       4.705      11.616
  | Times  107:        0.648       1.622       0.374       0.655       0.071       3.551       4.695      11.616
  | Times  108:        0.817       2.084       0.491       0.747       0.072       2.698       4.706      11.616
  | Times  109:        0.824       1.949       0.487       0.714       0.072       2.866       4.703      11.616
  | Times  110:        0.656       1.758       0.437       0.633       0.073       3.353       4.705      11.616
  | Times  111:        0.566       1.276       0.217       0.608       0.073       4.187       4.689      11.616
  | Times  112:        0.618       2.166       0.464       0.759       0.048       2.866       4.696      11.615
  | Times  113:        0.523       1.593       0.278       0.717       0.048       3.769       4.688      11.616
  | Times  114:        0.733       2.362       0.498       0.968       0.055       2.292       4.707      11.615
  | Times  115:        0.624       1.928       0.313       0.931       0.055       3.072       4.692      11.615
  | Times  116:        0.690       2.457       0.470       1.123       0.055       2.096       4.723      11.615
  | Times  117:        0.720       2.177       0.368       1.107       0.055       2.466       4.723      11.615
  | Times  118:        0.799       2.613       0.555       1.103       0.060       1.755       4.730      11.615
  | Times  119:        0.735       2.355       0.410       1.103       0.060       2.230       4.724      11.615
  | Times  120:        0.603       3.769       1.081       0.712       0.005       0.730       4.715      11.616
  | Times  121:        0.691       4.263       1.119       0.811       0.005       0.003       4.723      11.615
  | Times  122:        0.647       3.985       1.062       0.740       0.005       0.458       4.719      11.615
  | Times  123:        0.659       4.171       1.116       0.803       0.005       0.139       4.722      11.615
  | Times  124:        0.647       3.996       1.100       0.729       0.005       0.418       4.720      11.615
  | Times  125:        0.598       3.890       1.028       0.693       0.005       0.689       4.713      11.616
  | Times  126:        0.571       3.865       1.111       0.682       0.005       0.669       4.713      11.615
  | Times  127:        0.589       3.683       1.003       0.647       0.005       0.975       4.714      11.615
  | Times  sum:      130.688     442.004      99.526     152.480       8.381     337.787     315.924    1486.791

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.154       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.192       2.423
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.92137575 eV
  Highest occupied state (VBM) at     -7.88751821 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04476671 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93228492 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12732162 Ha       -2343.64366467 eV
  | XC energy correction          :          -9.60122960 Ha        -261.26275024 eV
  | XC potential correction       :          18.10237390 Ha         492.59065645 eV
  | Free-atom electrostatic energy:         -72.05895345 Ha       -1960.82388906 eV
  | Hartree energy correction     :         -15.56551875 Ha        -423.55931553 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.25064952 Ha       -4496.69896305 eV
  | Total energy, T -> 0          :        -165.25064952 Ha       -4496.69896305 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.25064952 Ha       -4496.69896305 eV

  Derived energy quantities:
  | Kinetic energy                :         138.09188201 Ha        3757.67129765 eV
  | Electrostatic energy          :        -284.82063227 Ha       -7750.36373812 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00435599 Ha          -0.11853241 eV
  | Sum of eigenvalues per atom                           :         -65.10121291 eV
  | Total energy (T->0) per atom                          :        -124.90830453 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.90830453 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      245.581 s, elapsed      268.452 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4299E-03
  | Change of unmixed KS density  :  0.1247E-03
  | Change of sum of eigenvalues  :  0.1153E+00 eV
  | Change of total energy        : -0.4167E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.117 s          15.119 s
  | Charge density update                       :        2.131 s           2.132 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.097 s
  | Integration                                 :        1.056 s           1.056 s
  | Fock matrix evaluation                      :       11.662 s          11.663 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.137 MB (on task 111)
  |   Maximum:      202.100 MB (on task  89)
  |   Average:      169.624 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      139.482 MB (on task  47 after allocating tmp2_aux_mem)
  |   Maximum:      272.663 MB (on task  33 after allocating ovlp3fn2%n)
  |   Average:      210.920 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      175.654 MB (ovlp3fn2%dat on task  25)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224447.825
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.282250E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.657741E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.695 s, elapsed      130.823 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0838522911071777
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52947241
  Full exact exchange energy:     485.487445665181 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.264       3.828       0.654       1.536       0.100       1.801       0.367       9.549
  | Times    1:        1.279       3.050       0.562       1.565       0.100       2.625       0.368       9.549
  | Times    2:        1.286       3.743       0.633       1.573       0.100       1.847       0.366       9.549
  | Times    3:        1.383       3.312       0.565       1.627       0.100       2.188       0.373       9.549
  | Times    4:        1.365       3.414       0.590       1.539       0.084       2.203       0.355       9.549
  | Times    5:        1.237       2.622       0.523       1.466       0.084       3.276       0.341       9.549
  | Times    6:        1.338       3.632       0.647       1.528       0.078       1.964       0.361       9.549
  | Times    7:        1.169       2.769       0.535       1.462       0.078       3.194       0.342       9.549
  | Times    8:        1.245       3.003       0.644       1.067       0.073       3.175       0.342       9.549
  | Times    9:        1.146       2.612       0.701       1.010       0.073       3.679       0.328       9.549
  | Times   10:        1.057       2.413       0.412       0.946       0.104       4.294       0.323       9.549
  | Times   11:        0.914       2.135       0.498       0.880       0.104       4.710       0.308       9.549
  | Times   12:        1.174       2.842       0.644       0.993       0.085       3.473       0.337       9.549
  | Times   13:        1.124       2.589       0.673       0.962       0.086       3.791       0.325       9.549
  | Times   14:        0.916       2.336       0.585       0.833       0.095       4.463       0.321       9.549
  | Times   15:        0.781       1.726       0.281       0.799       0.095       5.562       0.306       9.549
  | Times   16:        0.844       2.887       0.616       1.046       0.066       3.787       0.304       9.549
  | Times   17:        0.709       2.100       0.374       0.955       0.066       5.052       0.295       9.549
  | Times   18:        1.000       3.116       0.658       1.324       0.074       3.037       0.339       9.549
  | Times   19:        0.848       2.548       0.414       1.266       0.074       4.079       0.320       9.549
  | Times   20:        0.955       3.301       0.651       1.494       0.074       2.724       0.350       9.549
  | Times   21:        0.999       2.889       0.485       1.484       0.074       3.270       0.349       9.549
  | Times   22:        1.100       3.494       0.719       1.484       0.090       2.300       0.363       9.549
  | Times   23:        1.013       3.139       0.539       1.470       0.090       2.942       0.356       9.549
  | Times   24:        0.872       5.017       1.460       0.955       0.007       0.904       0.335       9.549
  | Times   25:        0.977       5.629       1.488       1.097       0.007       0.002       0.349       9.549
  | Times   26:        0.895       5.293       1.427       0.998       0.007       0.585       0.345       9.549
  | Times   27:        0.901       5.534       1.494       1.088       0.007       0.178       0.348       9.549
  | Times   28:        0.937       5.306       1.459       0.980       0.007       0.517       0.344       9.549
  | Times   29:        0.830       5.145       1.381       0.918       0.007       0.929       0.339       9.549
  | Times   30:        0.793       5.111       1.491       0.914       0.007       0.904       0.330       9.549
  | Times   31:        0.835       4.883       1.354       0.882       0.007       1.258       0.332       9.549
  | Times   32:        1.247       3.720       0.638       1.544       0.083       1.985       0.334       9.549
  | Times   33:        1.263       3.064       0.551       1.602       0.083       2.647       0.341       9.549
  | Times   34:        1.292       3.693       0.677       1.580       0.096       1.856       0.355       9.549
  | Times   35:        1.358       3.336       0.547       1.615       0.096       2.240       0.357       9.549
  | Times   36:        1.333       3.422       0.588       1.568       0.083       2.211       0.345       9.549
  | Times   37:        1.244       2.658       0.526       1.467       0.083       3.238       0.332       9.549
  | Times   38:        1.333       3.588       0.630       1.561       0.091       1.992       0.354       9.549
  | Times   39:        1.182       2.808       0.524       1.500       0.091       3.100       0.344       9.549
  | Times   40:        1.236       2.960       0.648       1.042       0.067       3.272       0.324       9.549
  | Times   41:        1.128       2.644       0.717       1.001       0.067       3.677       0.315       9.549
  | Times   42:        1.015       2.344       0.404       0.958       0.099       4.417       0.312       9.549
  | Times   43:        0.922       2.148       0.495       0.895       0.099       4.693       0.296       9.549
  | Times   44:        1.128       2.771       0.660       0.974       0.088       3.605       0.324       9.549
  | Times   45:        1.116       2.600       0.671       0.940       0.088       3.818       0.316       9.549
  | Times   46:        0.895       2.313       0.582       0.869       0.103       4.479       0.309       9.549
  | Times   47:        0.813       1.725       0.272       0.834       0.103       5.506       0.296       9.549
  | Times   48:        0.848       2.843       0.608       1.020       0.066       3.858       0.306       9.549
  | Times   49:        0.721       2.135       0.366       0.948       0.066       5.021       0.294       9.549
  | Times   50:        1.001       3.091       0.665       1.298       0.078       3.079       0.337       9.549
  | Times   51:        0.872       2.573       0.408       1.246       0.078       4.054       0.318       9.549
  | Times   52:        0.964       3.243       0.640       1.525       0.078       2.757       0.342       9.549
  | Times   53:        0.999       2.916       0.476       1.514       0.078       3.220       0.346       9.549
  | Times   54:        1.091       3.444       0.722       1.506       0.083       2.354       0.350       9.549
  | Times   55:        1.027       3.170       0.535       1.506       0.083       2.886       0.341       9.549
  | Times   56:        0.852       5.014       1.449       0.964       0.007       0.935       0.329       9.549
  | Times   57:        0.975       5.630       1.495       1.100       0.007       0.002       0.340       9.549
  | Times   58:        0.907       5.287       1.402       1.013       0.007       0.603       0.330       9.549
  | Times   59:        0.912       5.540       1.483       1.099       0.007       0.171       0.337       9.549
  | Times   60:        0.911       5.290       1.448       0.991       0.007       0.567       0.335       9.549
  | Times   61:        0.848       5.160       1.362       0.938       0.007       0.905       0.330       9.549
  | Times   62:        0.803       5.124       1.474       0.924       0.007       0.891       0.326       9.549
  | Times   63:        0.807       4.880       1.343       0.877       0.007       1.317       0.319       9.549
  | Times   64:        1.220       3.645       0.629       1.563       0.088       1.928       0.477       9.549
  | Times   65:        1.242       2.979       0.558       1.618       0.088       2.580       0.485       9.549
  | Times   66:        1.278       3.625       0.679       1.586       0.096       1.795       0.491       9.549
  | Times   67:        1.335       3.282       0.551       1.626       0.096       2.158       0.501       9.549
  | Times   68:        1.309       3.329       0.584       1.559       0.073       2.204       0.491       9.549
  | Times   69:        1.211       2.613       0.510       1.483       0.073       3.177       0.483       9.549
  | Times   70:        1.353       3.558       0.654       1.498       0.111       1.887       0.488       9.549
  | Times   71:        1.172       2.725       0.518       1.414       0.111       3.135       0.472       9.549
  | Times   72:        1.217       2.892       0.655       1.060       0.074       3.180       0.471       9.549
  | Times   73:        1.107       2.583       0.687       1.007       0.074       3.636       0.455       9.549
  | Times   74:        1.011       2.335       0.401       0.935       0.097       4.328       0.443       9.549
  | Times   75:        0.884       2.139       0.482       0.885       0.097       4.625       0.438       9.549
  | Times   76:        1.120       2.722       0.655       1.021       0.098       3.470       0.463       9.549
  | Times   77:        1.128       2.569       0.650       0.986       0.098       3.660       0.459       9.549
  | Times   78:        0.918       2.297       0.580       0.853       0.104       4.349       0.448       9.549
  | Times   79:        0.771       1.721       0.264       0.833       0.104       5.424       0.433       9.549
  | Times   80:        0.828       2.819       0.605       1.009       0.066       3.772       0.450       9.549
  | Times   81:        0.709       2.091       0.357       0.927       0.066       4.966       0.433       9.549
  | Times   82:        0.995       3.078       0.645       1.314       0.081       2.967       0.470       9.549
  | Times   83:        0.856       2.528       0.403       1.247       0.081       3.976       0.458       9.549
  | Times   84:        0.949       3.228       0.636       1.495       0.072       2.696       0.474       9.549
  | Times   85:        0.983       2.879       0.479       1.483       0.072       3.178       0.476       9.549
  | Times   86:        1.083       3.408       0.706       1.494       0.082       2.282       0.495       9.549
  | Times   87:        1.013       3.119       0.537       1.477       0.082       2.832       0.488       9.549
  | Times   88:        0.833       4.919       1.432       0.949       0.007       0.942       0.467       9.549
  | Times   89:        0.956       5.544       1.470       1.090       0.007       0.003       0.478       9.549
  | Times   90:        0.884       5.211       1.388       0.998       0.007       0.587       0.474       9.549
  | Times   91:        0.913       5.458       1.476       1.075       0.007       0.145       0.475       9.549
  | Times   92:        0.913       5.212       1.425       0.984       0.007       0.534       0.474       9.549
  | Times   93:        0.846       5.084       1.362       0.927       0.007       0.860       0.463       9.549
  | Times   94:        0.788       5.050       1.456       0.921       0.007       0.858       0.469       9.549
  | Times   95:        0.802       4.802       1.333       0.862       0.007       1.274       0.469       9.549
  | Times   96:        1.195       3.701       0.625       1.539       0.088       2.010       0.392       9.549
  | Times   97:        1.227       3.050       0.572       1.603       0.088       2.607       0.403       9.549
  | Times   98:        1.254       3.678       0.658       1.577       0.100       1.871       0.411       9.549
  | Times   99:        1.304       3.316       0.561       1.622       0.100       2.231       0.415       9.549
  | Times  100:        1.284       3.351       0.568       1.536       0.073       2.321       0.416       9.549
  | Times  101:        1.238       2.654       0.522       1.465       0.073       3.191       0.405       9.549
  | Times  102:        1.309       3.558       0.631       1.509       0.096       2.038       0.409       9.549
  | Times  103:        1.128       2.783       0.539       1.452       0.096       3.160       0.392       9.549
  | Times  104:        1.214       2.928       0.660       1.063       0.070       3.229       0.385       9.549
  | Times  105:        1.102       2.637       0.709       1.009       0.070       3.646       0.377       9.549
  | Times  106:        0.984       2.369       0.401       0.934       0.096       4.384       0.380       9.549
  | Times  107:        0.869       2.152       0.485       0.872       0.096       4.708       0.368       9.549
  | Times  108:        1.101       2.758       0.645       1.003       0.087       3.577       0.379       9.549
  | Times  109:        1.083       2.598       0.640       0.963       0.087       3.801       0.378       9.549
  | Times  110:        0.883       2.333       0.571       0.849       0.097       4.438       0.379       9.549
  | Times  111:        0.760       1.705       0.282       0.824       0.097       5.519       0.362       9.549
  | Times  112:        0.825       2.869       0.605       1.028       0.065       3.786       0.370       9.549
  | Times  113:        0.706       2.128       0.362       0.978       0.065       4.952       0.359       9.549
  | Times  114:        0.972       3.116       0.639       1.319       0.078       3.039       0.385       9.549
  | Times  115:        0.833       2.573       0.408       1.260       0.078       4.029       0.369       9.549
  | Times  116:        0.921       3.253       0.618       1.499       0.072       2.780       0.405       9.549
  | Times  117:        0.967       2.906       0.483       1.480       0.072       3.235       0.405       9.549
  | Times  118:        1.068       3.462       0.730       1.476       0.077       2.321       0.415       9.549
  | Times  119:        0.978       3.145       0.542       1.477       0.077       2.921       0.408       9.549
  | Times  120:        0.809       5.007       1.406       0.956       0.007       0.970       0.393       9.549
  | Times  121:        0.932       5.666       1.448       1.090       0.007       0.003       0.404       9.549
  | Times  122:        0.863       5.301       1.391       0.991       0.007       0.598       0.396       9.549
  | Times  123:        0.884       5.548       1.469       1.072       0.007       0.165       0.403       9.549
  | Times  124:        0.865       5.301       1.440       0.979       0.007       0.557       0.399       9.549
  | Times  125:        0.799       5.178       1.351       0.930       0.007       0.889       0.395       9.549
  | Times  126:        0.765       5.144       1.454       0.915       0.007       0.872       0.392       9.549
  | Times  127:        0.786       4.887       1.319       0.866       0.007       1.291       0.392       9.549
  | Times  sum:      130.768     443.057      99.667     152.877       8.379     338.614      48.945    1222.307

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.157       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.195       0.367
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
