------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114943.941
  Time zero on CPU 1             :   0.573448330000000E+02  s.
  Internal wall clock time zero  :           520429783.941  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94094424-3E87-454A-A59B-15BE64EF37FA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   82:        0.688       2.061       0.419       0.823       0.049       2.002       0.606       6.648
  | Times   83:        0.573       1.658       0.280       0.790       0.049       2.700       0.597       6.648
  | Times   84:        0.655       2.169       0.413       0.941       0.047       1.811       0.611       6.648
  | Times   85:        0.681       1.887       0.338       0.933       0.047       2.151       0.612       6.648
  | Times   86:        0.747       2.306       0.473       0.953       0.050       1.500       0.621       6.648
  | Times   87:        0.679       2.051       0.361       0.947       0.050       1.945       0.615       6.648
  | Times   88:        0.539       3.308       0.914       0.611       0.006       0.652       0.618       6.648
  | Times   89:        0.626       3.728       0.941       0.716       0.006       0.018       0.613       6.648
  | Times   90:        0.573       3.503       0.911       0.639       0.006       0.397       0.619       6.648
  | Times   91:        0.594       3.673       0.949       0.685       0.006       0.132       0.609       6.648
  | Times   92:        0.589       3.524       0.953       0.644       0.006       0.323       0.610       6.648
  | Times   93:        0.544       3.403       0.943       0.595       0.006       0.546       0.611       6.648
  | Times   94:        0.523       3.392       0.944       0.596       0.006       0.576       0.610       6.648
  | Times   95:        0.531       3.247       0.925       0.567       0.006       0.766       0.606       6.648
  | Times   96:        0.464       1.272       0.198       0.572       0.028       0.590       3.524       6.648
  | Times   97:        0.482       1.039       0.207       0.601       0.028       0.765       3.527       6.648
  | Times   98:        0.489       1.292       0.249       0.561       0.038       0.494       3.526       6.648
  | Times   99:        0.508       1.131       0.198       0.571       0.038       0.675       3.528       6.648
  | Times  100:        0.503       1.172       0.204       0.583       0.032       0.630       3.524       6.648
  | Times  101:        0.457       0.905       0.200       0.554       0.032       0.980       3.520       6.648
  | Times  102:        0.497       1.253       0.233       0.556       0.035       0.538       3.536       6.648
  | Times  103:        0.451       0.957       0.207       0.530       0.035       0.938       3.530       6.648
  | Times  104:        0.465       1.032       0.245       0.393       0.028       0.967       3.517       6.648
  | Times  105:        0.420       0.905       0.275       0.381       0.028       1.123       3.515       6.648
  | Times  106:        0.378       0.824       0.147       0.381       0.038       1.358       3.522       6.648
  | Times  107:        0.326       0.749       0.174       0.358       0.038       1.483       3.521       6.648
  | Times  108:        0.421       0.969       0.253       0.380       0.033       1.075       3.517       6.648
  | Times  109:        0.419       0.903       0.265       0.371       0.033       1.140       3.517       6.648
  | Times  110:        0.327       0.807       0.209       0.349       0.035       1.409       3.511       6.648
  | Times  111:        0.278       0.585       0.095       0.335       0.035       1.808       3.511       6.648
  | Times  112:        0.283       0.982       0.212       0.311       0.022       1.340       3.498       6.648
  | Times  113:        0.237       0.712       0.127       0.290       0.022       1.764       3.496       6.648
  | Times  114:        0.349       1.071       0.220       0.412       0.024       1.063       3.509       6.648
  | Times  115:        0.288       0.862       0.148       0.395       0.024       1.425       3.506       6.648
  | Times  116:        0.333       1.128       0.220       0.481       0.024       0.953       3.510       6.648
  | Times  117:        0.341       0.976       0.176       0.478       0.024       1.142       3.511       6.648
  | Times  118:        0.375       1.195       0.244       0.483       0.023       0.810       3.518       6.648
  | Times  119:        0.345       1.058       0.192       0.482       0.023       1.033       3.515       6.648
  | Times  120:        0.272       1.722       0.487       0.304       0.003       0.350       3.510       6.648
  | Times  121:        0.320       1.944       0.502       0.356       0.003       0.006       3.516       6.648
  | Times  122:        0.297       1.822       0.482       0.321       0.003       0.210       3.513       6.648
  | Times  123:        0.300       1.905       0.506       0.343       0.003       0.080       3.511       6.648
  | Times  124:        0.300       1.836       0.504       0.322       0.003       0.167       3.515       6.648
  | Times  125:        0.276       1.765       0.502       0.299       0.003       0.291       3.511       6.648
  | Times  126:        0.263       1.758       0.503       0.300       0.003       0.307       3.514       6.648
  | Times  127:        0.273       1.690       0.496       0.285       0.003       0.395       3.506       6.648
  | Times  128:        0.717       1.917       0.301       0.865       0.050       0.824       1.975       6.648
  | Times  129:        0.735       1.555       0.293       0.880       0.050       1.158       1.978       6.649
  | Times  130:        0.737       1.909       0.344       0.846       0.059       0.773       1.980       6.649
  | Times  131:        0.775       1.689       0.285       0.868       0.059       0.994       1.979       6.648
  | Times  132:        0.768       1.722       0.293       0.872       0.050       0.969       1.974       6.648
  | Times  133:        0.688       1.349       0.283       0.821       0.050       1.484       1.972       6.649
  | Times  134:        0.765       1.836       0.312       0.855       0.053       0.843       1.985       6.649
  | Times  135:        0.665       1.420       0.289       0.804       0.053       1.438       1.981       6.649
  | Times  136:        0.714       1.507       0.360       0.590       0.043       1.471       1.964       6.648
  | Times  137:        0.625       1.357       0.393       0.570       0.043       1.697       1.963       6.648
  | Times  138:        0.569       1.199       0.207       0.585       0.057       2.063       1.969       6.648
  | Times  139:        0.523       1.113       0.249       0.545       0.057       2.196       1.966       6.649
  | Times  140:        0.643       1.415       0.362       0.580       0.051       1.631       1.966       6.648
  | Times  141:        0.617       1.326       0.383       0.561       0.051       1.745       1.965       6.648
  | Times  142:        0.513       1.180       0.294       0.537       0.057       2.106       1.962       6.648
  | Times  143:        0.430       0.874       0.141       0.515       0.057       2.672       1.960       6.648
  | Times  144:        0.425       1.422       0.307       0.467       0.033       2.051       1.945       6.649
  | Times  145:        0.373       1.051       0.175       0.441       0.033       2.634       1.942       6.648
  | Times  146:        0.513       1.562       0.316       0.617       0.035       1.656       1.951       6.649
  | Times  147:        0.436       1.274       0.211       0.591       0.035       2.159       1.943       6.649
  | Times  148:        0.487       1.636       0.309       0.710       0.038       1.509       1.959       6.649
  | Times  149:        0.518       1.445       0.257       0.704       0.038       1.729       1.958       6.649
  | Times  150:        0.569       1.737       0.356       0.715       0.033       1.280       1.959       6.649
  | Times  151:        0.537       1.570       0.283       0.707       0.033       1.562       1.956       6.648
  | Times  152:        0.415       2.534       0.711       0.463       0.004       0.572       1.951       6.649
  | Times  153:        0.480       2.856       0.717       0.535       0.004       0.093       1.963       6.649
  | Times  154:        0.443       2.676       0.690       0.481       0.004       0.398       1.956       6.649
  | Times  155:        0.455       2.848       0.752       0.539       0.004       0.092       1.958       6.649
  | Times  156:        0.452       2.695       0.721       0.486       0.004       0.331       1.961       6.648
  | Times  157:        0.414       2.591       0.714       0.448       0.004       0.526       1.952       6.649
  | Times  158:        0.401       2.584       0.717       0.449       0.004       0.534       1.959       6.648
  | Times  159:        0.411       2.479       0.702       0.431       0.004       0.671       1.950       6.649
  | Times  160:        0.695       1.857       0.302       0.869       0.048       0.794       2.084       6.649
  | Times  161:        0.735       1.531       0.300       0.895       0.047       1.053       2.087       6.649
  | Times  162:        0.736       1.888       0.362       0.850       0.059       0.670       2.083       6.648
  | Times  163:        0.767       1.667       0.285       0.864       0.059       0.924       2.083       6.649
  | Times  164:        0.741       1.707       0.303       0.882       0.045       0.880       2.090       6.649
  | Times  165:        0.699       1.327       0.282       0.834       0.045       1.375       2.087       6.648
  | Times  166:        0.750       1.810       0.339       0.842       0.059       0.767       2.083       6.649
  | Times  167:        0.662       1.398       0.283       0.801       0.059       1.367       2.079       6.648
  | Times  168:        0.702       1.495       0.357       0.588       0.046       1.381       2.080       6.649
  | Times  169:        0.633       1.329       0.404       0.564       0.046       1.598       2.075       6.648
  | Times  170:        0.575       1.197       0.214       0.577       0.058       1.955       2.071       6.649
  | Times  171:        0.513       1.088       0.252       0.537       0.058       2.135       2.065       6.649
  | Times  172:        0.641       1.409       0.363       0.577       0.050       1.530       2.080       6.648
  | Times  173:        0.619       1.300       0.382       0.560       0.050       1.661       2.076       6.648
  | Times  174:        0.503       1.171       0.298       0.530       0.054       2.024       2.068       6.648
  | Times  175:        0.440       0.855       0.138       0.512       0.054       2.585       2.064       6.649
  | Times  176:        0.430       1.420       0.316       0.476       0.032       1.923       2.052       6.648
  | Times  177:        0.369       1.035       0.171       0.440       0.032       2.552       2.049       6.649
  | Times  178:        0.516       1.550       0.330       0.630       0.036       1.532       2.055       6.648
  | Times  179:        0.433       1.261       0.210       0.602       0.036       2.059       2.048       6.648
  | Times  180:        0.493       1.628       0.318       0.716       0.038       1.388       2.069       6.649
  | Times  181:        0.514       1.429       0.253       0.704       0.038       1.645       2.067       6.648
  | Times  182:        0.567       1.729       0.367       0.722       0.036       1.165       2.062       6.649
  | Times  183:        0.526       1.554       0.279       0.712       0.035       1.483       2.059       6.648
  | Times  184:        0.417       2.494       0.719       0.461       0.004       0.499       2.055       6.649
  | Times  185:        0.482       2.824       0.731       0.532       0.004       0.008       2.067       6.649
  | Times  186:        0.443       2.640       0.700       0.486       0.004       0.312       2.063       6.649
  | Times  187:        0.456       2.763       0.730       0.520       0.004       0.108       2.066       6.649
  | Times  188:        0.458       2.660       0.732       0.484       0.004       0.248       2.063       6.648
  | Times  189:        0.412       2.563       0.724       0.447       0.004       0.440       2.058       6.649
  | Times  190:        0.402       2.556       0.728       0.449       0.004       0.448       2.061       6.649
  | Times  191:        0.410       2.448       0.717       0.428       0.004       0.583       2.059       6.649
  | Times  192:        0.920       2.433       0.415       1.152       0.066       0.996       0.667       6.648
  | Times  193:        0.940       2.040       0.393       1.196       0.066       1.342       0.673       6.648
  | Times  194:        0.939       2.453       0.487       1.133       0.074       0.881       0.681       6.648
  | Times  195:        1.004       2.237       0.386       1.146       0.073       1.115       0.686       6.648
  | Times  196:        0.964       2.226       0.406       1.175       0.057       1.146       0.674       6.648
  | Times  197:        0.908       1.784       0.377       1.124       0.057       1.726       0.673       6.648
  | Times  198:        1.005       2.362       0.449       1.133       0.070       0.952       0.678       6.648
  | Times  199:        0.852       1.865       0.387       1.082       0.070       1.721       0.672       6.648
  | Times  200:        0.917       1.939       0.481       0.794       0.063       1.785       0.669       6.649
  | Times  201:        0.824       1.768       0.542       0.763       0.063       2.023       0.665       6.648
  | Times  202:        0.728       1.535       0.276       0.794       0.075       2.588       0.654       6.649
  | Times  203:        0.645       1.416       0.335       0.735       0.075       2.799       0.644       6.649
  | Times  204:        0.834       1.815       0.474       0.798       0.074       1.981       0.671       6.648
  | Times  205:        0.820       1.718       0.520       0.779       0.074       2.071       0.667       6.648
  | Times  206:        0.657       1.537       0.406       0.735       0.075       2.567       0.671       6.649
  | Times  207:        0.567       1.146       0.185       0.696       0.075       3.314       0.665       6.648
  | Times  208:        0.570       1.842       0.428       0.648       0.043       2.482       0.634       6.648
  | Times  209:        0.473       1.387       0.229       0.596       0.043       3.292       0.627       6.649
  | Times  210:        0.695       2.007       0.442       0.827       0.047       1.996       0.634       6.649
  | Times  211:        0.572       1.684       0.279       0.795       0.047       2.645       0.627       6.648
  | Times  212:        0.653       2.098       0.428       0.971       0.046       1.801       0.651       6.649
  | Times  213:        0.671       1.910       0.353       0.960       0.046       2.060       0.649       6.649
  | Times  214:        0.742       2.241       0.486       0.968       0.049       1.509       0.652       6.648
  | Times  215:        0.676       2.077       0.380       0.970       0.049       1.850       0.647       6.648
  | Times  216:        0.548       3.266       0.940       0.604       0.006       0.650       0.635       6.649
  | Times  217:        0.621       3.683       0.969       0.703       0.006       0.021       0.645       6.649
  | Times  218:        0.577       3.449       0.927       0.630       0.006       0.417       0.643       6.649
  | Times  219:        0.603       3.632       0.975       0.680       0.006       0.102       0.651       6.649
  | Times  220:        0.591       3.470       0.971       0.641       0.006       0.323       0.647       6.649
  | Times  221:        0.542       3.381       0.967       0.593       0.006       0.513       0.647       6.649
  | Times  222:        0.521       3.381       0.965       0.591       0.006       0.547       0.638       6.649
  | Times  223:        0.524       3.178       0.943       0.563       0.006       0.791       0.644       6.649
  | Times  224:        0.454       1.220       0.212       0.589       0.030       0.574       3.569       6.648
  | Times  225:        0.467       1.055       0.207       0.608       0.030       0.709       3.574       6.649
  | Times  226:        0.484       1.238       0.263       0.565       0.036       0.483       3.579       6.649
  | Times  227:        0.502       1.154       0.205       0.572       0.036       0.600       3.579       6.649
  | Times  228:        0.483       1.127       0.216       0.595       0.029       0.621       3.577       6.649
  | Times  229:        0.465       0.915       0.200       0.571       0.029       0.894       3.575       6.649
  | Times  230:        0.489       1.199       0.239       0.570       0.037       0.537       3.577       6.648
  | Times  231:        0.432       0.962       0.200       0.548       0.037       0.896       3.574       6.648
  | Times  232:        0.453       0.984       0.258       0.408       0.033       0.940       3.573       6.648
  | Times  233:        0.408       0.905       0.277       0.387       0.033       1.070       3.570       6.648
  | Times  234:        0.370       0.786       0.146       0.400       0.034       1.351       3.562       6.648
  | Times  235:        0.314       0.727       0.177       0.366       0.034       1.474       3.557       6.648
  | Times  236:        0.411       0.922       0.250       0.421       0.036       1.036       3.572       6.648
  | Times  237:        0.399       0.883       0.257       0.408       0.036       1.094       3.571       6.648
  | Times  238:        0.334       0.794       0.222       0.374       0.040       1.314       3.571       6.648
  | Times  239:        0.280       0.594       0.098       0.362       0.040       1.708       3.566       6.648
  | Times  240:        0.283       0.948       0.225       0.326       0.023       1.288       3.554       6.648
  | Times  241:        0.239       0.725       0.122       0.304       0.023       1.685       3.551       6.648
  | Times  242:        0.344       1.026       0.234       0.420       0.024       1.045       3.555       6.648
  | Times  243:        0.294       0.876       0.148       0.404       0.024       1.350       3.551       6.648
  | Times  244:        0.324       1.071       0.227       0.495       0.025       0.942       3.564       6.648
  | Times  245:        0.335       0.996       0.185       0.483       0.025       1.060       3.564       6.648
  | Times  246:        0.369       1.139       0.261       0.487       0.026       0.803       3.563       6.648
  | Times  247:        0.340       1.078       0.203       0.486       0.026       0.955       3.561       6.648
  | Times  248:        0.265       1.692       0.500       0.305       0.003       0.329       3.555       6.648
  | Times  249:        0.310       1.898       0.515       0.353       0.003       0.009       3.561       6.648
  | Times  250:        0.285       1.775       0.494       0.324       0.003       0.210       3.557       6.648
  | Times  251:        0.293       1.873       0.519       0.344       0.003       0.054       3.563       6.648
  | Times  252:        0.292       1.782       0.511       0.324       0.003       0.174       3.562       6.648
  | Times  253:        0.269       1.742       0.513       0.306       0.003       0.254       3.562       6.648
  | Times  254:        0.261       1.746       0.512       0.301       0.003       0.271       3.555       6.648
  | Times  255:        0.264       1.636       0.504       0.283       0.003       0.401       3.559       6.648
  | Times  sum:      140.901     445.193     104.139     161.160       9.163     312.689     528.725    1701.970

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.093       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.213       0.000       0.116       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.448       0.603
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.92137575 eV
  Highest occupied state (VBM) at     -7.88751821 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04476671 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93228492 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12732162 Ha       -2343.64366467 eV
  | XC energy correction          :          -9.60122960 Ha        -261.26275024 eV
  | XC potential correction       :          18.10237390 Ha         492.59065645 eV
  | Free-atom electrostatic energy:         -72.05895345 Ha       -1960.82388906 eV
  | Hartree energy correction     :         -15.56551875 Ha        -423.55931552 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.25064952 Ha       -4496.69896305 eV
  | Total energy, T -> 0          :        -165.25064952 Ha       -4496.69896305 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.25064952 Ha       -4496.69896305 eV

  Derived energy quantities:
  | Kinetic energy                :         138.09188201 Ha        3757.67129764 eV
  | Electrostatic energy          :        -284.82063227 Ha       -7750.36373812 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00435599 Ha          -0.11853241 eV
  | Sum of eigenvalues per atom                           :         -65.10121291 eV
  | Total energy (T->0) per atom                          :        -124.90830453 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.90830453 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      247.018 s, elapsed      293.186 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4299E-03
  | Change of unmixed KS density  :  0.1247E-03
  | Change of sum of eigenvalues  :  0.1153E+00 eV
  | Change of total energy        : -0.4167E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.734 s           8.686 s
  | Charge density update                       :        1.179 s           1.180 s
  | Density mixing                              :        0.052 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.067 s           0.067 s
  | Integration                                 :        0.579 s           0.579 s
  | Fock matrix evaluation                      :        6.694 s           6.695 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.505 MB (on task 207)
  |   Maximum:      199.445 MB (on task 153)
  |   Average:      166.944 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.127 MB (on task 143 after allocating gradient_basis_wave)
  |   Maximum:      238.930 MB (on task  57 after allocating ovlp3fn2%n)
  |   Average:      192.550 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      175.654 MB (ovlp3fn2%dat on task  25)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  115200.131
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    148.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.282250E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.066 s
  | RMS charge density error from multipole expansion :   0.657741E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      121.480 s, elapsed      139.584 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3885907530784607
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.53191984
  Full exact exchange energy:     485.487445665645 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.963       2.510       0.437       1.163       0.071       0.922       0.599       6.665
  | Times    1:        0.984       2.065       0.393       1.186       0.071       1.359       0.606       6.665
  | Times    2:        0.996       2.488       0.470       1.158       0.076       0.880       0.598       6.664
  | Times    3:        1.050       2.230       0.381       1.175       0.076       1.150       0.602       6.665
  | Times    4:        0.998       2.247       0.420       1.153       0.058       1.201       0.589       6.665
  | Times    5:        0.938       1.772       0.378       1.101       0.058       1.834       0.584       6.665
  | Times    6:        1.028       2.397       0.457       1.129       0.071       0.992       0.590       6.665
  | Times    7:        0.880       1.861       0.376       1.075       0.071       1.818       0.583       6.665
  | Times    8:        0.943       1.961       0.502       0.809       0.067       1.797       0.585       6.664
  | Times    9:        0.857       1.769       0.529       0.779       0.067       2.081       0.583       6.665
  | Times   10:        0.767       1.574       0.296       0.810       0.077       2.561       0.580       6.664
  | Times   11:        0.676       1.437       0.335       0.759       0.077       2.810       0.571       6.665
  | Times   12:        0.869       1.847       0.498       0.827       0.069       1.972       0.583       6.664
  | Times   13:        0.857       1.741       0.517       0.799       0.069       2.103       0.577       6.665
  | Times   14:        0.680       1.552       0.429       0.754       0.079       2.583       0.587       6.665
  | Times   15:        0.596       1.155       0.182       0.714       0.079       3.365       0.573       6.665
  | Times   16:        0.586       1.866       0.432       0.635       0.044       2.563       0.538       6.664
  | Times   17:        0.486       1.397       0.240       0.592       0.044       3.376       0.530       6.665
  | Times   18:        0.697       2.041       0.469       0.836       0.047       2.018       0.557       6.664
  | Times   19:        0.590       1.686       0.276       0.810       0.047       2.708       0.549       6.665
  | Times   20:        0.655       2.125       0.443       0.972       0.046       1.864       0.558       6.665
  | Times   21:        0.684       1.911       0.347       0.956       0.047       2.160       0.560       6.664
  | Times   22:        0.760       2.262       0.505       0.969       0.045       1.549       0.574       6.664
  | Times   23:        0.689       2.070       0.373       0.972       0.045       1.949       0.567       6.665
  | Times   24:        0.552       3.311       0.973       0.615       0.006       0.652       0.555       6.665
  | Times   25:        0.647       3.725       0.995       0.711       0.005       0.016       0.564       6.665
  | Times   26:        0.597       3.490       0.964       0.642       0.006       0.408       0.558       6.665
  | Times   27:        0.610       3.678       0.999       0.690       0.006       0.119       0.563       6.665
  | Times   28:        0.607       3.501       1.004       0.645       0.006       0.345       0.556       6.665
  | Times   29:        0.569       3.400       1.003       0.604       0.006       0.529       0.553       6.664
  | Times   30:        0.540       3.395       0.997       0.599       0.006       0.578       0.549       6.665
  | Times   31:        0.548       3.208       0.979       0.575       0.006       0.786       0.562       6.664
  | Times   32:        0.705       1.862       0.312       0.859       0.045       0.780       2.102       6.665
  | Times   33:        0.729       1.550       0.300       0.886       0.045       1.050       2.106       6.665
  | Times   34:        0.729       1.879       0.378       0.841       0.048       0.684       2.106       6.664
  | Times   35:        0.778       1.687       0.282       0.856       0.048       0.905       2.109       6.665
  | Times   36:        0.749       1.710       0.309       0.867       0.043       0.886       2.101       6.665
  | Times   37:        0.682       1.345       0.287       0.823       0.043       1.388       2.096       6.665
  | Times   38:        0.752       1.815       0.338       0.844       0.053       0.749       2.112       6.665
  | Times   39:        0.699       1.426       0.295       0.812       0.053       1.273       2.106       6.664
  | Times   40:        0.689       1.498       0.380       0.579       0.044       1.386       2.090       6.665
  | Times   41:        0.630       1.342       0.388       0.555       0.044       1.619       2.087       6.665
  | Times   42:        0.558       1.190       0.218       0.571       0.054       1.974       2.099       6.665
  | Times   43:        0.509       1.090       0.250       0.538       0.054       2.130       2.094       6.665
  | Times   44:        0.629       1.401       0.371       0.584       0.055       1.532       2.092       6.665
  | Times   45:        0.617       1.317       0.372       0.565       0.055       1.649       2.089       6.665
  | Times   46:        0.505       1.179       0.313       0.527       0.057       1.988       2.095       6.664
  | Times   47:        0.442       0.876       0.136       0.509       0.057       2.560       2.086       6.665
  | Times   48:        0.434       1.413       0.320       0.466       0.032       1.936       2.063       6.664
  | Times   49:        0.364       1.057       0.181       0.435       0.032       2.538       2.059       6.664
  | Times   50:        0.525       1.538       0.338       0.620       0.038       1.528       2.078       6.664
  | Times   51:        0.433       1.275       0.209       0.590       0.038       2.049       2.071       6.665
  | Times   52:        0.498       1.616       0.331       0.708       0.036       1.394       2.081       6.665
  | Times   53:        0.513       1.450       0.258       0.706       0.036       1.620       2.081       6.665
  | Times   54:        0.570       1.726       0.375       0.715       0.035       1.154       2.090       6.664
  | Times   55:        0.530       1.573       0.277       0.715       0.035       1.449       2.086       6.664
  | Times   56:        0.411       2.503       0.709       0.461       0.004       0.489       2.087       6.665
  | Times   57:        0.484       2.814       0.729       0.536       0.004       0.013       2.084       6.665
  | Times   58:        0.444       2.638       0.709       0.482       0.004       0.302       2.085       6.665
  | Times   59:        0.460       2.768       0.747       0.524       0.004       0.081       2.080       6.665
  | Times   60:        0.451       2.654       0.746       0.481       0.004       0.250       2.078       6.665
  | Times   61:        0.415       2.576       0.729       0.453       0.004       0.408       2.079       6.665
  | Times   62:        0.399       2.570       0.737       0.448       0.004       0.431       2.075       6.665
  | Times   63:        0.406       2.444       0.712       0.427       0.004       0.591       2.080       6.665
  | Times   64:        0.685       1.894       0.297       0.863       0.044       0.791       2.090       6.665
  | Times   65:        0.721       1.534       0.299       0.889       0.044       1.085       2.092       6.665
  | Times   66:        0.721       1.916       0.366       0.839       0.046       0.686       2.091       6.665
  | Times   67:        0.764       1.677       0.281       0.859       0.046       0.943       2.096       6.665
  | Times   68:        0.729       1.740       0.294       0.859       0.043       0.918       2.082       6.664
  | Times   69:        0.682       1.332       0.292       0.821       0.043       1.418       2.077       6.664
  | Times   70:        0.767       1.848       0.336       0.827       0.051       0.742       2.094       6.665
  | Times   71:        0.644       1.399       0.289       0.792       0.051       1.402       2.087       6.665
  | Times   72:        0.690       1.528       0.352       0.590       0.045       1.384       2.076       6.664
  | Times   73:        0.644       1.331       0.406       0.567       0.045       1.598       2.073       6.665
  | Times   74:        0.562       1.212       0.213       0.575       0.058       1.960       2.083       6.664
  | Times   75:        0.487       1.097       0.250       0.539       0.058       2.152       2.081       6.665
  | Times   76:        0.628       1.433       0.361       0.569       0.056       1.542       2.075       6.665
  | Times   77:        0.612       1.304       0.376       0.556       0.056       1.687       2.073       6.665
  | Times   78:        0.494       1.175       0.295       0.518       0.052       2.060       2.071       6.664
  | Times   79:        0.439       0.858       0.139       0.504       0.052       2.608       2.065       6.665
  | Times   80:        0.430       1.434       0.304       0.464       0.032       1.950       2.050       6.665
  | Times   81:        0.362       1.040       0.184       0.434       0.032       2.567       2.044       6.664
  | Times   82:        0.516       1.577       0.320       0.616       0.033       1.538       2.065       6.665
  | Times   83:        0.430       1.263       0.215       0.588       0.033       2.077       2.059       6.664
  | Times   84:        0.488       1.658       0.313       0.706       0.034       1.402       2.064       6.664
