------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.043
  Time zero on CPU 1             :   0.534424200000000E+01  s.
  Internal wall clock time zero  :           520887105.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7BBF292B-EF2E-49AB-A454-4B9AC64B180C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task   108 has       7114 integration points.
  Task   109 has       7114 integration points.
  Task   110 has       7224 integration points.
  Task   111 has       7103 integration points.
  Task   112 has       7147 integration points.
  Task   113 has       7105 integration points.
  Task   114 has       7102 integration points.
  Task   115 has       7102 integration points.
  Task   116 has       7199 integration points.
  Task   117 has       7111 integration points.
  Task   118 has       7095 integration points.
  Task   119 has       7192 integration points.
  Task   120 has       7189 integration points.
  Task   121 has       7119 integration points.
  Task   122 has       7217 integration points.
  Task   123 has       7106 integration points.
  Task   124 has       7092 integration points.
  Task   125 has       7100 integration points.
  Task   126 has       7191 integration points.
  Task   127 has       7095 integration points.
  Available memory per node after partition_grid [GB]:    225.72
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   692517
  Available memory per node after initialize_grid_storage_p1 [GB]:    225.67
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999887672
  | Charge integration error                      :      -0.0000112328
  | Normalization factor for density and gradient :       1.0000001123
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999887672
  | Charge integration error                      :      -0.0000112328
  | Normalization factor for density and gradient :       1.0000001123
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1947 in task     0
  | Maximal number of non-zero basis functions:     1812 in task     1
  | Maximal number of non-zero basis functions:     1806 in task     2
  | Maximal number of non-zero basis functions:     1887 in task     3
  | Maximal number of non-zero basis functions:     1904 in task     4
  | Maximal number of non-zero basis functions:     1842 in task     5
  | Maximal number of non-zero basis functions:     1917 in task     6
  | Maximal number of non-zero basis functions:     1913 in task     7
  | Maximal number of non-zero basis functions:     1859 in task     8
  | Maximal number of non-zero basis functions:     1821 in task     9
  | Maximal number of non-zero basis functions:     1874 in task    10
  | Maximal number of non-zero basis functions:     1769 in task    11
  | Maximal number of non-zero basis functions:     1832 in task    12
  | Maximal number of non-zero basis functions:     1874 in task    13
  | Maximal number of non-zero basis functions:     1886 in task    14
  | Maximal number of non-zero basis functions:     1918 in task    15
  | Maximal number of non-zero basis functions:     1870 in task    16
  | Maximal number of non-zero basis functions:     1890 in task    17
  | Maximal number of non-zero basis functions:     1857 in task    18
  | Maximal number of non-zero basis functions:     1941 in task    19
  | Maximal number of non-zero basis functions:     1899 in task    20
  | Maximal number of non-zero basis functions:     1946 in task    21
  | Maximal number of non-zero basis functions:     1828 in task    22
  | Maximal number of non-zero basis functions:     1852 in task    23
  | Maximal number of non-zero basis functions:     1713 in task    24
  | Maximal number of non-zero basis functions:     1859 in task    25
  | Maximal number of non-zero basis functions:     1863 in task    26
  | Maximal number of non-zero basis functions:     1907 in task    27
  | Maximal number of non-zero basis functions:     1845 in task    28
  | Maximal number of non-zero basis functions:     1929 in task    29
  | Maximal number of non-zero basis functions:     1903 in task    30
  | Maximal number of non-zero basis functions:     1926 in task    31
  | Maximal number of non-zero basis functions:     1780 in task    32
  | Maximal number of non-zero basis functions:     1901 in task    33
  | Maximal number of non-zero basis functions:     1953 in task    34
  | Maximal number of non-zero basis functions:     1917 in task    35
  | Maximal number of non-zero basis functions:     1927 in task    36
  | Maximal number of non-zero basis functions:     1888 in task    37
  | Maximal number of non-zero basis functions:     1934 in task    38
  | Maximal number of non-zero basis functions:     2020 in task    39
  | Maximal number of non-zero basis functions:     1826 in task    40
  | Maximal number of non-zero basis functions:     1924 in task    41
  | Maximal number of non-zero basis functions:     1820 in task    42
  | Maximal number of non-zero basis functions:     1813 in task    43
  | Maximal number of non-zero basis functions:     1786 in task    44
  | Maximal number of non-zero basis functions:     1850 in task    45
  | Maximal number of non-zero basis functions:     1840 in task    46
  | Maximal number of non-zero basis functions:     1849 in task    47
  | Maximal number of non-zero basis functions:     1809 in task    48
  | Maximal number of non-zero basis functions:     1957 in task    49
  | Maximal number of non-zero basis functions:     1759 in task    50
  | Maximal number of non-zero basis functions:     1854 in task    51
  | Maximal number of non-zero basis functions:     1883 in task    52
  | Maximal number of non-zero basis functions:     1904 in task    53
  | Maximal number of non-zero basis functions:     1903 in task    54
  | Maximal number of non-zero basis functions:     1862 in task    55
  | Maximal number of non-zero basis functions:     1897 in task    56
  | Maximal number of non-zero basis functions:     1929 in task    57
  | Maximal number of non-zero basis functions:     1927 in task    58
  | Maximal number of non-zero basis functions:     1890 in task    59
  | Maximal number of non-zero basis functions:     1857 in task    60
  | Maximal number of non-zero basis functions:     1845 in task    61
  | Maximal number of non-zero basis functions:     1834 in task    62
  | Maximal number of non-zero basis functions:     1863 in task    63
  | Maximal number of non-zero basis functions:     1807 in task    64
  | Maximal number of non-zero basis functions:     1868 in task    65
  | Maximal number of non-zero basis functions:     1913 in task    66
  | Maximal number of non-zero basis functions:     1957 in task    67
  | Maximal number of non-zero basis functions:     1877 in task    68
  | Maximal number of non-zero basis functions:     1884 in task    69
  | Maximal number of non-zero basis functions:     1852 in task    70
  | Maximal number of non-zero basis functions:     1823 in task    71
  | Maximal number of non-zero basis functions:     1867 in task    72
  | Maximal number of non-zero basis functions:     1824 in task    73
  | Maximal number of non-zero basis functions:     1847 in task    74
  | Maximal number of non-zero basis functions:     1895 in task    75
  | Maximal number of non-zero basis functions:     1945 in task    76
  | Maximal number of non-zero basis functions:     1848 in task    77
  | Maximal number of non-zero basis functions:     1846 in task    78
  | Maximal number of non-zero basis functions:     1924 in task    79
  | Maximal number of non-zero basis functions:     1727 in task    80
  | Maximal number of non-zero basis functions:     1712 in task    81
  | Maximal number of non-zero basis functions:     1767 in task    82
  | Maximal number of non-zero basis functions:     1831 in task    83
  | Maximal number of non-zero basis functions:     1834 in task    84
  | Maximal number of non-zero basis functions:     1873 in task    85
  | Maximal number of non-zero basis functions:     1782 in task    86
  | Maximal number of non-zero basis functions:     1935 in task    87
  | Maximal number of non-zero basis functions:     1791 in task    88
  | Maximal number of non-zero basis functions:     1890 in task    89
  | Maximal number of non-zero basis functions:     1884 in task    90
  | Maximal number of non-zero basis functions:     1929 in task    91
  | Maximal number of non-zero basis functions:     1939 in task    92
  | Maximal number of non-zero basis functions:     1853 in task    93
  | Maximal number of non-zero basis functions:     1985 in task    94
  | Maximal number of non-zero basis functions:     1844 in task    95
  | Maximal number of non-zero basis functions:     1853 in task    96
  | Maximal number of non-zero basis functions:     1857 in task    97
  | Maximal number of non-zero basis functions:     1774 in task    98
  | Maximal number of non-zero basis functions:     1878 in task    99
  | Maximal number of non-zero basis functions:     1918 in task   100
  | Maximal number of non-zero basis functions:     1847 in task   101
  | Maximal number of non-zero basis functions:     1790 in task   102
  | Maximal number of non-zero basis functions:     1868 in task   103
  | Maximal number of non-zero basis functions:     1884 in task   104
  | Maximal number of non-zero basis functions:     1866 in task   105
  | Maximal number of non-zero basis functions:     1945 in task   106
  | Maximal number of non-zero basis functions:     1771 in task   107
  | Maximal number of non-zero basis functions:     1956 in task   108
  | Maximal number of non-zero basis functions:     1892 in task   109
  | Maximal number of non-zero basis functions:     1781 in task   110
  | Maximal number of non-zero basis functions:     1844 in task   111
  | Maximal number of non-zero basis functions:     1846 in task   112
  | Maximal number of non-zero basis functions:     1810 in task   113
  | Maximal number of non-zero basis functions:     1867 in task   114
  | Maximal number of non-zero basis functions:     1874 in task   115
  | Maximal number of non-zero basis functions:     1942 in task   116
  | Maximal number of non-zero basis functions:     1825 in task   117
  | Maximal number of non-zero basis functions:     1866 in task   118
  | Maximal number of non-zero basis functions:     1812 in task   119
  | Maximal number of non-zero basis functions:     1889 in task   120
  | Maximal number of non-zero basis functions:     1818 in task   121
  | Maximal number of non-zero basis functions:     1873 in task   122
  | Maximal number of non-zero basis functions:     1786 in task   123
  | Maximal number of non-zero basis functions:     1848 in task   124
  | Maximal number of non-zero basis functions:     1893 in task   125
  | Maximal number of non-zero basis functions:     1891 in task   126
  | Maximal number of non-zero basis functions:     1877 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    225.64
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2887342
  Allocating       47.531 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    217.47
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    217.44
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      316.499 s, elapsed      334.430 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.720 s           2.722 s
  Available memory per node after integrate hamiltonian matrix [GB]:    210.28
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      230.163 s, elapsed      242.529 s
  Available memory per node after integrate ovlp matrix [GB]:    207.29
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    207.28

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.410 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6164E-06,  0.1097E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.419 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.342 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.035 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6164E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.69694877 eV
  Available memory per node after advance_KS_solution [GB]:    204.17
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.021032         -517.58861
      2       2.00000         -19.020157         -517.56481
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82774
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82132
      8       2.00000         -10.172956         -276.82020
      9       2.00000         -10.172365         -276.80415
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161645         -276.51243
     12       2.00000         -10.161268         -276.50218
     13       2.00000          -1.113311          -30.29474
     14       2.00000          -1.107039          -30.12407
     15       2.00000          -0.942148          -25.63715
     16       2.00000          -0.941494          -25.61936
     17       2.00000          -0.885922          -24.10716
     18       2.00000          -0.884783          -24.07618
     19       2.00000          -0.808452          -21.99910
     20       2.00000          -0.806450          -21.94462
     21       2.00000          -0.735585          -20.01629
     22       2.00000          -0.734305          -19.98147
     23       2.00000          -0.714460          -19.44145
     24       2.00000          -0.713966          -19.42801
     25       2.00000          -0.633487          -17.23805
     26       2.00000          -0.630435          -17.15502
     27       2.00000          -0.619904          -16.86845
     28       2.00000          -0.619225          -16.84997
     29       2.00000          -0.584286          -15.89922
     30       2.00000          -0.583630          -15.88138
     31       2.00000          -0.578643          -15.74568
     32       2.00000          -0.577864          -15.72449
     33       2.00000          -0.574660          -15.63729
     34       2.00000          -0.572657          -15.58279
     35       2.00000          -0.537370          -14.62258
     36       2.00000          -0.536155          -14.58952
     37       2.00000          -0.532483          -14.48961
     38       2.00000          -0.531035          -14.45020
     39       2.00000          -0.507700          -13.81522
     40       2.00000          -0.506391          -13.77959
     41       2.00000          -0.493168          -13.41979
     42       2.00000          -0.490677          -13.35199
     43       2.00000          -0.489338          -13.31556
     44       2.00000          -0.488731          -13.29905
     45       2.00000          -0.468905          -12.75955
     46       2.00000          -0.464639          -12.64348
     47       2.00000          -0.463854          -12.62210
     48       2.00000          -0.459858          -12.51338
     49       2.00000          -0.405431          -11.03234
     50       2.00000          -0.398733          -10.85006
     51       0.00000          -0.093484           -2.54383
     52       0.00000          -0.080849           -2.20002
     53       0.00000          -0.077109           -2.09824
     54       0.00000          -0.064178           -1.74638
     55       0.00000          -0.057168           -1.55561
     56       0.00000          -0.056237           -1.53029
     57       0.00000          -0.052347           -1.42443
     58       0.00000          -0.046946           -1.27745
     59       0.00000          -0.042377           -1.15315
     60       0.00000          -0.041043           -1.11685
     61       0.00000          -0.035811           -0.97448
     62       0.00000          -0.033943           -0.92365
     63       0.00000          -0.021463           -0.58403
     64       0.00000          -0.015520           -0.42233
     65       0.00000          -0.013401           -0.36467
     66       0.00000          -0.005974           -0.16257
     67       0.00000           0.001304            0.03549
     68       0.00000           0.001979            0.05384
     69       0.00000           0.002120            0.05768
     70       0.00000           0.005378            0.14635
     71       0.00000           0.006802            0.18508
     72       0.00000           0.008914            0.24257
     73       0.00000           0.010690            0.29088
     74       0.00000           0.015703            0.42730
     75       0.00000           0.016054            0.43685
     76       0.00000           0.017457            0.47504
     77       0.00000           0.020065            0.54600
     78       0.00000           0.022434            0.61045
     79       0.00000           0.027722            0.75434
     80       0.00000           0.031354            0.85318
     81       0.00000           0.043660            1.18806
     82       0.00000           0.045086            1.22685
     83       0.00000           0.048496            1.31964
     84       0.00000           0.052634            1.43225
     85       0.00000           0.059219            1.61143
     86       0.00000           0.063189            1.71945
     87       0.00000           0.068557            1.86554
     88       0.00000           0.071030            1.93282
     89       0.00000           0.081767            2.22499
     90       0.00000           0.085020            2.31352
     91       0.00000           0.087759            2.38805
     92       0.00000           0.091080            2.47843
     93       0.00000           0.094727            2.57766
     94       0.00000           0.098630            2.68386
     95       0.00000           0.105689            2.87595
     96       0.00000           0.107384            2.92206
     97       0.00000           0.113795            3.09653
     98       0.00000           0.117024            3.18438
     99       0.00000           0.122399            3.33065
    100       0.00000           0.129020            3.51080
    101       0.00000           0.138113            3.75825
    102       0.00000           0.142417            3.87535
    103       0.00000           0.147371            4.01017
    104       0.00000           0.149437            4.06639
    105       0.00000           0.153368            4.17337
    106       0.00000           0.156205            4.25055
    107       0.00000           0.157399            4.28304
    108       0.00000           0.160595            4.37001
    109       0.00000           0.162256            4.41520
    110       0.00000           0.165822            4.51223
    111       0.00000           0.166669            4.53530
    112       0.00000           0.168674            4.58987
    113       0.00000           0.173927            4.73280
    114       0.00000           0.176885            4.81329
    115       0.00000           0.179841            4.89371
    116       0.00000           0.191364            5.20727
    117       0.00000           0.192829            5.24714
    118       0.00000           0.196904            5.35804
    119       0.00000           0.198039            5.38891
    120       0.00000           0.202043            5.49786
    121       0.00000           0.207346            5.64217
    122       0.00000           0.210949            5.74020
    123       0.00000           0.214418            5.83461
    124       0.00000           0.219372            5.96942
    125       0.00000           0.221496            6.02721
    126       0.00000           0.222474            6.05383
    127       0.00000           0.225734            6.14254
    128       0.00000           0.230936            6.28408
    129       0.00000           0.239603            6.51993
    130       0.00000           0.243524            6.62663
    131       0.00000           0.250876            6.82667
    132       0.00000           0.252905            6.88190
    133       0.00000           0.260866            7.09852
    134       0.00000           0.265407            7.22209
    135       0.00000           0.273370            7.43879
    136       0.00000           0.277125            7.54096
    137       0.00000           0.290754            7.91183
    138       0.00000           0.298878            8.13288
    139       0.00000           0.305522            8.31368
    140       0.00000           0.311326            8.47161
    141       0.00000           0.316491            8.61215
    142       0.00000           0.319379            8.69074
    143       0.00000           0.320624            8.72461
    144       0.00000           0.327237            8.90457
    145       0.00000           0.332620            9.05105
    146       0.00000           0.337644            9.18777
    147       0.00000           0.343448            9.34570
    148       0.00000           0.351130            9.55473
    149       0.00000           0.354767            9.65371
    150       0.00000           0.360779            9.81728
    151       0.00000           0.364337            9.91411
    152       0.00000           0.368096           10.01640
    153       0.00000           0.373426           10.16145
    154       0.00000           0.381005           10.36768
    155       0.00000           0.384306           10.45751
    156       0.00000           0.385811           10.49845
    157       0.00000           0.387443           10.54285
    158       0.00000           0.395959           10.77459
    159       0.00000           0.401611           10.92839
    160       0.00000           0.404024           10.99404
    161       0.00000           0.407107           11.07795
    162       0.00000           0.412669           11.22930
    163       0.00000           0.414997           11.29265
    164       0.00000           0.418615           11.39108
    165       0.00000           0.422273           11.49062
    166       0.00000           0.427827           11.64177
    167       0.00000           0.434052           11.81115
    168       0.00000           0.438913           11.94342
    169       0.00000           0.440064           11.97476
    170       0.00000           0.447392           12.17415
    171       0.00000           0.449261           12.22502
    172       0.00000           0.458029           12.46362
    173       0.00000           0.462402           12.58260
    174       0.00000           0.469134           12.76579
    175       0.00000           0.470092           12.79185
    176       0.00000           0.476330           12.96160
    177       0.00000           0.479650           13.05194
    178       0.00000           0.486390           13.23535
    179       0.00000           0.487500           13.26554
    180       0.00000           0.490182           13.33852
    181       0.00000           0.492526           13.40232
    182       0.00000           0.498028           13.55203
    183       0.00000           0.503407           13.69840
    184       0.00000           0.508806           13.84532
    185       0.00000           0.509577           13.86629
    186       0.00000           0.513100           13.96215
    187       0.00000           0.518306           14.10383
    188       0.00000           0.522097           14.20698
    189       0.00000           0.525686           14.30465
    190       0.00000           0.531361           14.45906
    191       0.00000           0.536887           14.60943
    192       0.00000           0.538787           14.66114
    193       0.00000           0.549141           14.94290
    194       0.00000           0.554040           15.07621
    195       0.00000           0.555597           15.11855
    196       0.00000           0.558662           15.20196
    197       0.00000           0.563033           15.32091
    198       0.00000           0.570841           15.53339
    199       0.00000           0.573643           15.60962
    200       0.00000           0.575915           15.67144
    201       0.00000           0.578875           15.75198
    202       0.00000           0.581336           15.81895
    203       0.00000           0.586251           15.95270
    204       0.00000           0.587777           15.99422
    205       0.00000           0.591534           16.09645
    206       0.00000           0.594883           16.18760
    207       0.00000           0.600580           16.34261
    208       0.00000           0.604299           16.44380
    209       0.00000           0.605110           16.46588
    210       0.00000           0.616663           16.78025
    211       0.00000           0.622711           16.94483
    212       0.00000           0.628502           17.10242
    213       0.00000           0.634195           17.25733
    214       0.00000           0.635496           17.29273
    215       0.00000           0.640303           17.42354
    216       0.00000           0.646187           17.58364
    217       0.00000           0.647578           17.62149
    218       0.00000           0.657218           17.88382
    219       0.00000           0.659204           17.93786
    220       0.00000           0.665101           18.09833
    221       0.00000           0.667484           18.16315
    222       0.00000           0.668151           18.18132
    223       0.00000           0.673682           18.33182
    224       0.00000           0.675847           18.39074
    225       0.00000           0.677366           18.43207
    226       0.00000           0.678881           18.47328
    227       0.00000           0.683763           18.60615
    228       0.00000           0.688198           18.72681
    229       0.00000           0.692575           18.84592
    230       0.00000           0.697787           18.98774
    231       0.00000           0.700893           19.07228
    232       0.00000           0.704002           19.15687
    233       0.00000           0.709777           19.31400
    234       0.00000           0.713514           19.41572
    235       0.00000           0.714172           19.43361
    236       0.00000           0.719878           19.58888
    237       0.00000           0.721912           19.64422
    238       0.00000           0.731800           19.91330
    239       0.00000           0.737509           20.06864
    240       0.00000           0.746464           20.31231
    241       0.00000           0.748740           20.37424
    242       0.00000           0.753953           20.51612
    243       0.00000           0.758848           20.64932
    244       0.00000           0.762610           20.75168
    245       0.00000           0.766611           20.86054
    246       0.00000           0.769451           20.93783
    247       0.00000           0.776969           21.14240
    248       0.00000           0.778158           21.17476
    249       0.00000           0.780426           21.23648
    250       0.00000           0.793404           21.58962
    251       0.00000           0.798586           21.73062
    252       0.00000           0.804224           21.88405
    253       0.00000           0.812268           22.10293
    254       0.00000           0.817773           22.25274
    255       0.00000           0.824808           22.44418
    256       0.00000           0.831670           22.63089
    257       0.00000           0.839811           22.85241
    258       0.00000           0.846751           23.04128
    259       0.00000           0.847853           23.07126
    260       0.00000           0.854820           23.26083
    261       0.00000           0.859092           23.37707
    262       0.00000           0.864231           23.51693
    263       0.00000           0.874320           23.79146
    264       0.00000           0.880352           23.95561
    265       0.00000           0.884584           24.07076
    266       0.00000           0.891904           24.26994
    267       0.00000           0.901142           24.52132
    268       0.00000           0.912214           24.82261
    269       0.00000           0.913501           24.85762
    270       0.00000           0.919348           25.01672
    271       0.00000           0.924660           25.16128
    272       0.00000           0.930405           25.31760
    273       0.00000           0.934914           25.44030
    274       0.00000           0.943107           25.66325
    275       0.00000           0.946940           25.76755
    276       0.00000           0.949825           25.84606
    277       0.00000           0.955163           25.99131
    278       0.00000           0.956565           26.02947
    279       0.00000           0.961691           26.16894
    280       0.00000           0.970660           26.41301
    281       0.00000           0.976368           26.56832
    282       0.00000           0.983339           26.75802
    283       0.00000           0.990204           26.94483
    284       0.00000           0.998159           27.16130
    285       0.00000           1.001345           27.24798
    286       0.00000           1.006118           27.37786
    287       0.00000           1.012160           27.54228
    288       0.00000           1.019162           27.73280
    289       0.00000           1.031753           28.07544
    290       0.00000           1.035246           28.17049
    291       0.00000           1.041718           28.34659
    292       0.00000           1.050490           28.58528
    293       0.00000           1.056421           28.74667
    294       0.00000           1.059904           28.84146
    295       0.00000           1.066471           29.02015
    296       0.00000           1.070207           29.12180
    297       0.00000           1.075584           29.26813
    298       0.00000           1.079053           29.36252
    299       0.00000           1.086392           29.56223
    300       0.00000           1.089239           29.63969
    301       0.00000           1.094798           29.79096
    302       0.00000           1.097507           29.86470
    303       0.00000           1.101745           29.98000
    304       0.00000           1.111332           30.24088
    305       0.00000           1.118350           30.43185
    306       0.00000           1.122287           30.53899
    307       0.00000           1.127819           30.68952
    308       0.00000           1.136365           30.92208
    309       0.00000           1.140815           31.04315
    310       0.00000           1.148952           31.26457
    311       0.00000           1.151788           31.34174
    312       0.00000           1.155473           31.44202
    313       0.00000           1.156364           31.46628
    314       0.00000           1.165662           31.71928
    315       0.00000           1.169286           31.81789
    316       0.00000           1.173295           31.92698
    317       0.00000           1.175208           31.97905
    318       0.00000           1.178095           32.05760
    319       0.00000           1.182268           32.17115
    320       0.00000           1.185458           32.25795
    321       0.00000           1.190145           32.38551
    322       0.00000           1.195973           32.54408
    323       0.00000           1.199919           32.65146
    324       0.00000           1.203783           32.75659
    325       0.00000           1.208929           32.89664
    326       0.00000           1.212906           33.00486
    327       0.00000           1.221135           33.22879
    328       0.00000           1.225338           33.34313
    329       0.00000           1.233494           33.56508
    330       0.00000           1.238536           33.70229
    331       0.00000           1.239838           33.73770
    332       0.00000           1.244914           33.87584
    333       0.00000           1.247426           33.94418
    334       0.00000           1.251109           34.04442
    335       0.00000           1.253117           34.09904
    336       0.00000           1.258795           34.25356
    337       0.00000           1.260463           34.29895
    338       0.00000           1.269308           34.53964
    339       0.00000           1.271742           34.60586
    340       0.00000           1.278942           34.80179
    341       0.00000           1.284391           34.95005
    342       0.00000           1.286997           35.02097
    343       0.00000           1.293493           35.19774
    344       0.00000           1.295358           35.24847
    345       0.00000           1.298650           35.33805
    346       0.00000           1.300402           35.38574
    347       0.00000           1.305045           35.51209
    348       0.00000           1.310785           35.66826
    349       0.00000           1.315493           35.79639
    350       0.00000           1.316665           35.82828
    351       0.00000           1.319597           35.90806
    352       0.00000           1.327513           36.12346
    353       0.00000           1.330267           36.19842
    354       0.00000           1.336339           36.36362
    355       0.00000           1.337544           36.39641
    356       0.00000           1.342451           36.52994
    357       0.00000           1.346073           36.62851
    358       0.00000           1.350165           36.73987
    359       0.00000           1.355681           36.88996
    360       0.00000           1.358153           36.95721
    361       0.00000           1.364227           37.12252
    362       0.00000           1.366825           37.19321
    363       0.00000           1.369337           37.26155
    364       0.00000           1.374103           37.39125
    365       0.00000           1.378818           37.51955
    366       0.00000           1.381945           37.60464
    367       0.00000           1.385434           37.69959
    368       0.00000           1.387021           37.74275
    369       0.00000           1.392900           37.90275
    370       0.00000           1.399611           38.08534
    371       0.00000           1.411006           38.39543
    372       0.00000           1.416588           38.54731
    373       0.00000           1.420202           38.64566
    374       0.00000           1.422161           38.69898
    375       0.00000           1.429266           38.89231
    376       0.00000           1.431930           38.96479
    377       0.00000           1.439314           39.16572
    378       0.00000           1.442703           39.25795
    379       0.00000           1.446486           39.36090
    380       0.00000           1.449285           39.43704
    381       0.00000           1.455263           39.59971
    382       0.00000           1.458920           39.69924
    383       0.00000           1.461673           39.77413
    384       0.00000           1.466656           39.90975
    385       0.00000           1.469846           39.99654
    386       0.00000           1.474954           40.13553
    387       0.00000           1.481055           40.30155
    388       0.00000           1.484867           40.40530
    389       0.00000           1.495912           40.70583
    390       0.00000           1.497397           40.74626
    391       0.00000           1.502065           40.87327
    392       0.00000           1.503619           40.91557
    393       0.00000           1.511619           41.13323
    394       0.00000           1.513851           41.19398
    395       0.00000           1.517049           41.28100
    396       0.00000           1.526089           41.52700
    397       0.00000           1.527377           41.56205
    398       0.00000           1.533215           41.72089
    399       0.00000           1.537688           41.84263
    400       0.00000           1.540051           41.90693
    401       0.00000           1.545452           42.05389
    402       0.00000           1.555640           42.33111
    403       0.00000           1.560006           42.44993
    404       0.00000           1.564515           42.57261
    405       0.00000           1.566962           42.63920
    406       0.00000           1.569341           42.70395
    407       0.00000           1.576440           42.89711
    408       0.00000           1.583681           43.09417
    409       0.00000           1.588189           43.21681
    410       0.00000           1.596472           43.44222
    411       0.00000           1.609109           43.78609
    412       0.00000           1.611369           43.84759
    413       0.00000           1.615679           43.96485
    414       0.00000           1.617086           44.00315
    415       0.00000           1.624098           44.19395
    416       0.00000           1.634835           44.48613
    417       0.00000           1.635856           44.51392
    418       0.00000           1.640181           44.63161
    419       0.00000           1.645677           44.78115
    420       0.00000           1.651803           44.94785
    421       0.00000           1.654688           45.02635
    422       0.00000           1.659960           45.16980
    423       0.00000           1.665256           45.31392
    424       0.00000           1.670744           45.46326
    425       0.00000           1.674838           45.57465
    426       0.00000           1.680482           45.72825
