------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.955
  Time zero on CPU 1             :   0.696566400000000E+01  s.
  Internal wall clock time zero  :           520623870.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D8E9A8E-DB7F-4772-ADDA-C21BA3C4970C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    100       0.00000           0.237445            6.46122
    101       0.00000           0.241014            6.55831
    102       0.00000           0.243622            6.62929
    103       0.00000           0.249392            6.78629
    104       0.00000           0.251534            6.84459
    105       0.00000           0.253412            6.89570
    106       0.00000           0.256707            6.98536
    107       0.00000           0.261635            7.11944
    108       0.00000           0.265811            7.23309
    109       0.00000           0.267632            7.28263
    110       0.00000           0.274220            7.46192
    111       0.00000           0.277850            7.56067
    112       0.00000           0.281511            7.66031
    113       0.00000           0.285281            7.76289
    114       0.00000           0.289485            7.87730
    115       0.00000           0.290583            7.90717
    116       0.00000           0.296894            8.07889
    117       0.00000           0.300199            8.16884
    118       0.00000           0.302518            8.23192
    119       0.00000           0.304696            8.29120
    120       0.00000           0.305254            8.30638
    121       0.00000           0.311780            8.48396
    122       0.00000           0.319569            8.69591

  Highest occupied state (VBM) at     -8.23496257 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06858510 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.16637747 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.97471884 Ha       -8761.37787369 eV
  | XC energy correction          :         -41.22161748 Ha       -1121.69728306 eV
  | XC potential correction       :          77.79324599 Ha        2116.86192802 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -19.55158250 Ha        -532.02562895 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98691024 Ha      -14857.05974651 eV
  | Total energy, T -> 0          :        -545.98691024 Ha      -14857.05974651 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98691024 Ha      -14857.05974651 eV

  Derived energy quantities:
  | Kinetic energy                :         544.33750031 Ha       14812.17701881 eV
  | Electrostatic energy          :       -1010.56720300 Ha      -27498.93272381 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04372411 Ha          -1.18979347 eV
  | Sum of eigenvalues per atom                           :        -243.37160760 eV
  | Total energy (T->0) per atom                          :        -412.69610407 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69610407 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      599.313 s, elapsed      672.430 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.144 s           0.144 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.772 s           2.772 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3234E+00
  | Change of unmixed KS density  :  0.5973E-01
  | Change of sum of eigenvalues  :  0.2551E+02 eV
  | Change of total energy        :  0.4116E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       55.677 s          55.682 s
  | Charge density update                       :        2.772 s           2.772 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        1.378 s           1.378 s
  | Fock matrix evaluation                      :       51.102 s          51.106 s
  | Solution of K.-S. eqns.                     :        0.339 s           0.339 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      135.974 MB (on task 105)
  |   Maximum:      276.951 MB (on task 100)
  |   Average:      202.857 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      195.518 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      441.024 MB (on task  26 after allocating ovlp3fn2%n)
  |   Average:      307.013 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.989 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      239.079 MB (ovlp3fn2%dat on task 100)
  |   Average:      169.451 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250701, Time     :  174942.130
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.145040E+01
  | N minus   2      -0.339203E+01
  | N minus   3       0.892297E+00
  | N minus   4      -0.204760E+01
  Available memory per node after mixing [GB]:    163.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.755151E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.239491E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.747771E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.168184E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      303.059 s, elapsed      330.733 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.381 s           1.382 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   21.704041600227356
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20950200
  Full exact exchange energy:    2098.419823908072 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.170      24.440       2.181       5.673       3.511       7.585       3.409      50.969
  | Times    1:        4.445      20.167       1.910       5.942       3.511      11.528       3.466      50.969
  | Times    2:        3.959      15.341       1.926       5.751       3.511      17.098       3.384      50.969
  | Times    3:        3.879      14.180       1.929       5.643       3.510      18.460       3.367      50.969
  | Times    4:        5.019      14.696       2.638       6.376       3.510      15.507       3.222      50.969
  | Times    5:        3.851      21.272       4.727       5.285       3.510       9.312       3.012      50.969
  | Times    6:        4.605      24.511       2.372       5.259       4.885       6.095       3.242      50.969
  | Times    7:        3.826      20.740       1.868       4.794       4.884      11.744       3.112      50.969
  | Times    8:        4.640      17.927       1.734       5.577       4.884      12.722       3.485      50.969
  | Times    9:        4.752      16.272       1.827       5.729       4.884      13.957       3.548      50.969
  | Times   10:        4.415      17.696       2.890       5.507       4.884      12.130       3.446      50.969
  | Times   11:        3.987      24.084       2.487       5.321       4.884       6.835       3.371      50.969
  | Times   12:        4.966      17.522       2.582       5.799       4.884      11.956       3.260      50.969
  | Times   13:        5.535      24.999       2.432       5.077       3.888       5.551       3.488      50.969
  | Times   14:        5.247      26.762       2.978       4.888       3.888       3.727       3.480      50.969
  | Times   15:        5.590      15.231       2.283       5.184       3.888      15.242       3.551      50.969
  | Times   16:        5.085      16.078       3.439       3.903       3.888      15.602       2.974      50.969
  | Times   17:        4.851      18.192       2.805       3.508       3.888      14.763       2.961      50.969
  | Times   18:        4.171      11.731       2.524       2.755       3.888      23.071       2.830      50.969
  | Times   19:        5.109      16.644       2.752       4.811       2.549      16.093       3.010      50.969
  | Times   20:        4.343      20.248       2.656       5.173       2.549      12.805       3.194      50.969
  | Times   21:        4.133       7.759       1.172       4.982       2.549      27.226       3.149      50.969
  | Times   22:        4.651      12.527       1.687       5.346       2.549      20.966       3.244      50.969
  | Times   23:        5.182      15.386       3.377       5.661       2.549      15.555       3.259      50.969
  | Times   24:        4.132      17.072       3.142       5.239       2.549      15.923       2.912      50.969
  | Times   25:        4.912      11.784       1.692       5.968       2.549      21.036       3.028      50.969
  | Times   26:        5.312      15.390       2.848       6.234       3.610      14.404       3.171      50.969
  | Times   27:        4.398      20.927       2.661       5.363       3.611      10.931       3.078      50.969
  | Times   28:        4.281       7.555       1.175       5.294       3.610      25.866       3.190      50.969
  | Times   29:        4.837      12.462       1.692       5.632       3.610      19.437       3.299      50.969
  | Times   30:        5.095      15.632       3.490       5.870       3.611      13.954       3.319      50.969
  | Times   31:        4.365      17.065       3.074       5.232       3.610      14.377       3.246      50.969
  | Times   32:        3.872      13.323       3.447       3.540       3.611      20.000       3.176      50.969
  | Times   33:        4.791      18.667       3.845       4.856       2.574      12.839       3.397      50.969
  | Times   34:        4.394      24.206       2.809       4.586       2.574       9.043       3.357      50.969
  | Times   35:        4.472       9.623       2.053       4.662       2.574      24.195       3.390      50.969
  | Times   36:        4.081      14.396       3.643       4.492       2.574      18.369       3.414      50.969
  | Times   37:        4.121      18.126       4.574       4.270       2.574      13.888       3.417      50.969
  | Times   38:        4.466      22.148       2.951       4.870       2.574      10.521       3.438      50.969
  | Times   39:        4.120      14.727       3.650       4.360       2.574      18.101       3.438      50.969
  | Times   40:        2.543      16.446      10.546       2.277       0.271      16.047       2.841      50.969
  | Times   41:        2.497      13.404      13.974       2.297       0.271      15.679       2.847      50.969
  | Times   42:        2.808      17.774       9.487       2.419       0.248      15.380       2.853      50.969
  | Times   43:        2.840      14.327      13.155       2.459       0.247      15.094       2.847      50.969
  | Times   44:        2.634      17.239       9.883       2.274       0.265      15.832       2.842      50.969
  | Times   45:        2.714      14.056      13.456       2.275       0.265      15.368       2.835      50.969
  | Times   46:        3.133      23.245       5.313       2.571       0.253      13.571       2.883      50.969
  | Times   47:        3.215      20.037       8.965       2.572       0.252      13.020       2.907      50.969
  | Times   48:        3.286      17.351       6.142       3.527       0.256      17.746       2.661      50.969
  | Times   49:        3.535      13.881       6.920       3.627       0.255      20.060       2.690      50.969
  | Times   50:        3.051      15.124       5.495       3.371       0.349      20.879       2.700      50.969
  | Times   51:        3.039      13.377       6.378       3.365       0.349      21.761       2.700      50.969
  | Times   52:        3.467      17.546       5.738       4.141       0.219      17.165       2.693      50.969
  | Times   53:        3.361      14.239       7.017       4.005       0.219      19.444       2.684      50.969
  | Times   54:        3.635      17.373       5.764       4.285       0.252      16.960       2.700      50.969
  | Times   55:        3.390      16.446       7.331       4.137       0.252      16.718       2.695      50.969
  | Times   56:        4.002      20.274       5.541       4.209       0.280      13.887       2.777      50.969
  | Times   57:        4.073      17.125       6.615       4.258       0.280      15.852       2.767      50.969
  | Times   58:        3.608      16.110       6.531       4.396       0.245      17.345       2.733      50.969
  | Times   59:        2.962      16.666       7.432       3.779       0.245      17.229       2.656      50.969
  | Times   60:        3.935      17.657       6.658       4.618       0.280      15.060       2.760      50.969
  | Times   61:        3.540      18.377       6.939       4.312       0.280      14.783       2.739      50.969
  | Times   62:        3.444      18.053       6.770       4.449       0.269      15.261       2.723      50.969
  | Times   63:        3.714      18.647       6.795       4.653       0.269      14.141       2.750      50.969
  | Times   64:        3.696      23.681       6.241       4.980       2.912       5.657       3.802      50.969
  | Times   65:        3.983      16.308       4.946       5.189       2.912      13.804       3.827      50.969
  | Times   66:        3.214      18.034       4.740       4.724       2.912      13.567       3.779      50.969
  | Times   67:        3.143       7.327       1.839       4.741       2.912      27.245       3.764      50.969
  | Times   68:        4.242       9.349       2.338       5.415       2.912      23.041       3.672      50.969
  | Times   69:        3.091      10.623       2.466       4.742       2.912      23.554       3.582      50.969
  | Times   70:        3.919      22.917       5.565       5.754       2.682       6.591       3.541      50.969
  | Times   71:        4.213      20.879       3.446       6.036       2.682      10.157       3.555      50.969
  | Times   72:        3.391      19.626       4.019       5.826       2.681      11.717       3.709      50.969
  | Times   73:        3.806      12.841       4.500       6.075       2.682      17.329       3.737      50.969
  | Times   74:        4.376      11.295       2.870       6.355       2.682      19.646       3.745      50.969
  | Times   75:        3.568      14.330       4.504       5.976       2.681      16.195       3.715      50.969
  | Times   76:        4.239      24.806       3.584       6.325       2.645       5.584       3.786      50.969
  | Times   77:        3.617      19.537       4.371       6.006       2.645      11.023       3.771      50.969
  | Times   78:        4.090      21.146       3.093       6.175       2.645      10.029       3.790      50.969
  | Times   79:        4.513      20.317       3.137       6.368       2.645      10.181       3.808      50.969
  | Times   80:        4.920      22.139       2.461       4.367       2.645      10.942       3.496      50.969
  | Times   81:        4.512      12.876       5.152       4.206       2.645      18.107       3.471      50.969
  | Times   82:        3.842      14.087       5.191       2.919       2.645      18.846       3.438      50.969
  | Times   83:        5.265      26.790       4.058       5.071       3.329       2.887       3.569      50.969
  | Times   84:        4.274      16.779       4.874       5.182       3.329      12.735       3.797      50.969
  | Times   85:        3.918      20.468       2.599       4.848       3.329      12.026       3.782      50.969
  | Times   86:        4.763      25.493       2.406       5.435       3.329       5.734       3.808      50.969
  | Times   87:        5.659      21.915       2.069       6.000       3.329       8.165       3.831      50.969
  | Times   88:        4.628      11.802       4.615       6.001       3.329      16.965       3.630      50.969
  | Times   89:        4.281      18.116       3.362       5.539       3.329      12.730       3.612      50.969
  | Times   90:        5.423      25.757       3.253       6.730       3.434       2.608       3.764      50.969
  | Times   91:        5.517      22.240       2.511       6.588       3.434       6.919       3.760      50.969
  | Times   92:        5.130      17.312       4.172       6.612       3.433      10.412       3.899      50.969
  | Times   93:        4.971      22.615       2.511       6.455       3.433       7.086       3.897      50.969
  | Times   94:        5.154      28.317       2.970       6.666       3.434       0.527       3.901      50.969
  | Times   95:        5.246      10.965       4.462       6.816       3.434      16.132       3.915      50.969
  | Times   96:        4.342      14.021       3.169       3.256       3.433      19.604       3.144      50.969
  | Times   97:        4.553      20.730       3.857       4.552       2.290      11.749       3.239      50.969
  | Times   98:        4.837      17.652       3.968       4.895       2.289      14.079       3.249      50.969
  | Times   99:        4.877      14.035       3.547       4.810       2.289      18.160       3.251      50.969
  | Times  100:        4.992      18.021       3.970       5.246       2.289      13.115       3.337      50.969
  | Times  101:        4.267      23.963       2.879       4.427       2.289       9.879       3.264      50.969
  | Times  102:        4.719       9.091       1.787       4.903       2.290      24.861       3.319      50.969
  | Times  103:        3.845      13.754       3.082       3.980       2.289      20.760       3.258      50.969
  | Times  104:        2.392      15.956      10.649       2.014       0.255      16.951       2.752      50.969
  | Times  105:        2.310       6.976       3.587       2.020       0.255      33.064       2.756      50.969
  | Times  106:        2.475      15.771      10.648       2.089       0.259      16.935       2.792      50.969
  | Times  107:        2.553       7.392       3.453       2.112       0.259      32.400       2.800      50.969
  | Times  108:        2.511      16.762      10.598       1.937       0.271      16.147       2.743      50.969
  | Times  109:        2.586       7.394       3.321       1.997       0.271      32.647       2.753      50.969
  | Times  110:        2.836      18.450       9.574       2.157       0.244      14.931       2.776      50.969
  | Times  111:        2.880      10.803       3.083       2.122       0.244      29.080       2.756      50.969
  | Times  112:        2.526      23.498       7.757       2.660       0.239      11.457       2.831      50.969
  | Times  113:        2.561       8.452       4.480       2.566       0.239      29.856       2.816      50.969
  | Times  114:        3.664      26.676       5.004       4.265       0.281       8.151       2.928      50.969
  | Times  115:        3.333      20.710       6.279       3.946       0.281      13.509       2.912      50.969
  | Times  116:        3.233      26.427       5.311       4.287       0.263       8.528       2.920      50.969
  | Times  117:        3.010      16.425       8.583       4.096       0.263      15.677       2.914      50.969
  | Times  118:        3.712      26.218       4.772       4.999       0.233       8.101       2.936      50.969
  | Times  119:        3.657      25.463       3.785       4.876       0.233      10.031       2.924      50.969
  | Times  120:        3.262      25.566       5.382       3.544       0.225      10.040       2.950      50.969
  | Times  121:        3.373      21.591       5.921       3.671       0.225      13.226       2.962      50.969
  | Times  122:        4.356      27.479       4.847       4.802       0.248       6.233       3.004      50.969
  | Times  123:        4.305      27.018       4.043       4.811       0.248       7.547       2.997      50.969
  | Times  124:        4.065      27.763       5.053       4.750       0.237       6.106       2.996      50.969
  | Times  125:        3.796      25.087       3.945       4.627       0.237      10.300       2.976      50.969
  | Times  126:        4.112      28.482       4.912       4.663       0.272       5.516       3.011      50.969
  | Times  127:        4.207      26.389       3.963       4.765       0.272       8.354       3.020      50.969
  | Times  128:        3.555      21.330       1.861       4.848       2.980       6.520       9.877      50.969
  | Times  129:        3.811      17.702       1.464       5.116       2.980       9.959       9.937      50.969
  | Times  130:        3.409      13.653       1.717       4.965       2.980      14.358       9.888      50.969
  | Times  131:        3.290      12.354       1.737       4.885       2.980      15.850       9.874      50.969
  | Times  132:        4.304      13.035       2.267       5.505       2.980      13.117       9.761      50.969
  | Times  133:        3.279      18.497       4.112       4.606       2.980       7.905       9.590      50.969
  | Times  134:        3.923      21.382       2.002       4.605       4.135       5.155       9.767      50.969
  | Times  135:        3.212      18.095       1.446       4.211       4.135      10.194       9.678      50.969
  | Times  136:        3.925      15.414       1.602       4.829       4.135      11.069       9.995      50.969
  | Times  137:        4.088      14.056       1.571       4.923       4.135      12.163      10.033      50.969
  | Times  138:        3.662      15.071       2.694       4.751       4.135      10.684       9.972      50.969
  | Times  139:        3.337      20.876       2.104       4.628       4.135       5.995       9.894      50.969
  | Times  140:        4.247      15.190       2.299       4.908       4.134      10.402       9.789      50.969
  | Times  141:        4.670      21.609       2.014       4.245       3.293       5.095      10.043      50.969
  | Times  142:        4.488      23.374       2.548       4.092       3.292       3.155      10.020      50.969
  | Times  143:        4.774      12.974       2.005       4.337       3.293      13.506      10.080      50.969
  | Times  144:        4.412      14.031       3.026       3.348       3.292      13.277       9.583      50.969
  | Times  145:        4.186      15.849       2.373       3.003       3.293      12.683       9.582      50.969
  | Times  146:        3.527      10.169       2.217       2.331       3.292      19.943       9.490      50.969
  | Times  147:        4.379      14.426       2.362       4.116       2.159      13.949       9.579      50.969
  | Times  148:        3.740      17.755       2.219       4.440       2.159      10.984       9.674      50.969
  | Times  149:        3.546       6.618       1.043       4.275       2.159      23.687       9.641      50.969
  | Times  150:        3.993      10.918       1.434       4.574       2.159      18.165       9.726      50.969
  | Times  151:        4.489      13.263       2.927       4.849       2.159      13.534       9.748      50.969
  | Times  152:        3.525      14.913       2.721       4.422       2.158      13.775       9.455      50.969
  | Times  153:        4.245      10.309       1.496       5.128       2.159      18.083       9.549      50.969
  | Times  154:        4.614      13.381       2.423       5.274       3.072      12.476       9.731      50.969
  | Times  155:        3.804      18.399       2.272       4.517       3.072       9.246       9.660      50.969
  | Times  156:        3.741       6.458       1.032       4.432       3.072      22.479       9.756      50.969
  | Times  157:        4.178      10.846       1.432       4.726       3.072      16.882       9.833      50.969
  | Times  158:        4.391      13.552       2.980       4.963       3.072      12.159       9.852      50.969
  | Times  159:        3.792      14.770       2.708       4.396       3.072      12.428       9.804      50.969
  | Times  160:        3.360      11.431       3.052       3.142       3.072      17.202       9.709      50.969
  | Times  161:        4.121      16.046       3.328       4.222       2.190      11.104       9.958      50.969
  | Times  162:        3.836      21.071       2.369       4.011       2.189       7.565       9.929      50.969
  | Times  163:        3.841       8.122       1.786       4.055       2.189      21.029       9.947      50.969
  | Times  164:        3.511      12.552       3.258       3.906       2.189      15.575       9.978      50.969
  | Times  165:        3.564      15.350       4.060       3.696       2.190      12.115       9.995      50.969
  | Times  166:        3.847      19.208       2.571       4.210       2.189       8.959       9.984      50.969
  | Times  167:        3.558      12.592       3.323       3.773       2.189      15.557       9.977      50.969
  | Times  168:        2.182      14.305       8.993       1.921       0.236      13.902       9.432      50.969
  | Times  169:        2.106      11.531      12.076       1.926       0.236      13.670       9.425      50.969
  | Times  170:        2.393      15.500       8.001       2.002       0.199      13.427       9.448      50.969
  | Times  171:        2.457      12.404      11.359       2.037       0.199      13.095       9.418      50.969
  | Times  172:        2.296      14.830       8.552       1.901       0.232      13.723       9.435      50.969
  | Times  173:        2.274      11.999      11.736       1.906       0.232      13.395       9.428      50.969
  | Times  174:        2.716      20.159       4.456       2.165       0.202      11.803       9.469      50.969
  | Times  175:        2.771      17.267       7.820       2.175       0.202      11.241       9.493      50.969
  | Times  176:        2.794      15.034       5.458       2.991       0.212      15.161       9.319      50.969
  | Times  177:        3.038      12.075       6.300       3.070       0.212      16.947       9.325      50.969
  | Times  178:        2.649      13.071       4.777       2.942       0.312      17.886       9.333      50.969
  | Times  179:        2.658      11.723       5.816       2.932       0.312      18.200       9.328      50.969
  | Times  180:        3.011      15.134       5.095       3.521       0.196      14.686       9.327      50.969
  | Times  181:        2.879      12.358       6.289       3.408       0.196      16.527       9.312      50.969
  | Times  182:        3.153      14.914       5.175       3.638       0.226      14.526       9.338      50.969
  | Times  183:        2.949      14.256       6.475       3.500       0.226      14.242       9.322      50.969
  | Times  184:        3.442      17.615       4.717       3.732       0.244      11.827       9.391      50.969
  | Times  185:        3.474      14.767       6.078       3.811       0.245      13.209       9.385      50.969
  | Times  186:        3.130      13.930       5.768       3.860       0.221      14.687       9.374      50.969
  | Times  187:        2.546      14.520       6.648       3.296       0.221      14.427       9.312      50.969
  | Times  188:        3.403      15.211       5.768       3.982       0.243      12.970       9.392      50.969
  | Times  189:        3.042      15.948       6.101       3.727       0.244      12.531       9.376      50.969
  | Times  190:        2.910      15.520       5.828       3.839       0.243      13.253       9.375      50.969
  | Times  191:        3.163      16.165       6.003       4.018       0.243      11.992       9.385      50.969
  | Times  192:        3.158      20.265       5.333       4.562       2.380       5.009      10.263      50.969
  | Times  193:        3.425      13.867       4.463       4.740       2.380      11.802      10.293      50.969
  | Times  194:        2.686      15.751       4.128       4.288       2.380      11.485      10.251      50.969
  | Times  195:        2.713       6.216       1.516       4.269       2.380      23.614      10.262      50.969
  | Times  196:        3.603       7.995       1.997       4.979       2.379      19.822      10.193      50.969
  | Times  197:        2.653       8.912       2.282       4.362       2.380      20.237      10.143      50.969
  | Times  198:        3.383      19.876       4.770       5.193       2.500       5.184      10.063      50.969
  | Times  199:        3.615      17.823       3.080       5.401       2.500       8.465      10.086      50.969
  | Times  200:        2.869      16.921       3.279       4.877       2.499      10.249      10.275      50.969
  | Times  201:        3.256      11.016       4.278       5.239       2.500      14.387      10.292      50.969
  | Times  202:        3.828       9.600       2.450       5.479       2.500      16.802      10.310      50.969
  | Times  203:        3.057      12.279       4.171       5.140       2.500      13.544      10.279      50.969
  | Times  204:        3.598      21.511       2.926       5.588       2.223       4.831      10.292      50.969
  | Times  205:        3.146      17.223       3.635       5.373       2.223       9.103      10.267      50.969
  | Times  206:        3.495      18.308       2.632       5.498       2.223       8.518      10.296      50.969
  | Times  207:        3.879      17.564       2.794       5.595       2.223       8.619      10.296      50.969
  | Times  208:        4.215      19.292       2.090       3.689       2.223       9.427      10.033      50.969
  | Times  209:        3.851      10.928       4.380       3.527       2.223      16.039      10.021      50.969
  | Times  210:        3.298      12.316       4.570       2.442       2.223      16.118      10.002      50.969
  | Times  211:        4.509      23.156       3.430       4.385       2.738       2.661      10.091      50.969
  | Times  212:        3.713      14.841       4.152       4.474       2.738      10.767      10.283      50.969
  | Times  213:        3.297      17.824       2.113       4.202       2.738      10.537      10.257      50.969
  | Times  214:        4.090      22.128       2.094       4.715       2.738       4.911      10.294      50.969
  | Times  215:        4.886      19.310       1.736       5.220       2.738       6.768      10.312      50.969
  | Times  216:        3.946      10.105       4.030       5.115       2.738      14.879      10.157      50.969
  | Times  217:        3.720      15.774       2.891       4.652       2.738      11.057      10.137      50.969
  | Times  218:        4.679      22.206       2.736       5.714       2.919       2.479      10.236      50.969
  | Times  219:        4.785      19.263       2.156       5.550       2.917       6.067      10.232      50.969
  | Times  220:        4.417      15.094       3.562       5.583       2.917       9.047      10.349      50.969
  | Times  221:        4.292      19.469       2.200       5.492       2.918       6.253      10.345      50.969
  | Times  222:        4.474      24.587       2.535       5.615       2.917       0.499      10.342      50.969
  | Times  223:        4.493       9.464       3.905       5.754       2.917      14.076      10.360      50.969
  | Times  224:        3.703      12.035       2.853       2.795       2.917      16.974       9.693      50.969
  | Times  225:        3.869      17.962       3.253       3.906       1.949      10.222       9.809      50.969
  | Times  226:        4.221      15.181       3.519       4.201       1.948      12.079       9.820      50.969
  | Times  227:        4.168      12.179       3.124       4.119       1.948      15.611       9.820      50.969
  | Times  228:        4.317      15.497       3.505       4.495       1.948      11.302       9.905      50.969
  | Times  229:        3.671      20.744       2.461       3.845       1.949       8.445       9.856      50.969
  | Times  230:        4.104       7.621       1.602       4.216       1.948      21.591       9.887      50.969
  | Times  231:        3.285      11.873       2.778       3.424       1.948      17.833       9.828      50.969
  | Times  232:        2.062      13.738       9.208       1.739       0.216      14.631       9.375      50.969
  | Times  233:        1.997       5.940       3.139       1.744       0.217      28.562       9.370      50.969
  | Times  234:        2.127      13.589       9.207       1.798       0.239      14.611       9.398      50.969
  | Times  235:        2.188       6.275       3.025       1.817       0.239      28.029       9.397      50.969
  | Times  236:        2.150      14.447       9.195       1.679       0.231      13.896       9.373      50.969
  | Times  237:        2.208       6.261       2.899       1.735       0.231      28.269       9.366      50.969
  | Times  238:        2.420      15.889       8.185       1.890       0.214      12.970       9.401      50.969
  | Times  239:        2.437       9.242       2.832       1.848       0.214      25.016       9.380      50.969
  | Times  240:        2.167      20.167       6.745       2.225       0.205       9.995       9.466      50.969
  | Times  241:        2.190       7.199       3.824       2.178       0.205      25.922       9.451      50.969
  | Times  242:        3.135      23.043       4.294       3.647       0.240       7.086       9.524      50.969
  | Times  243:        2.903      17.770       5.506       3.374       0.240      11.662       9.514      50.969
  | Times  244:        2.739      22.854       4.561       3.652       0.240       7.417       9.505      50.969
  | Times  245:        2.610      14.236       7.503       3.550       0.240      13.324       9.505      50.969
  | Times  246:        3.245      22.698       4.019       4.270       0.193       7.026       9.520      50.969
  | Times  247:        3.048      22.142       3.296       4.163       0.193       8.620       9.506      50.969
  | Times  248:        2.790      22.172       4.621       3.159       0.191       8.498       9.538      50.969
  | Times  249:        2.922      18.663       5.101       3.291       0.191      11.258       9.543      50.969
  | Times  250:        3.733      23.746       4.095       4.176       0.219       5.392       9.609      50.969
  | Times  251:        3.673      23.215       3.504       4.203       0.219       6.557       9.599      50.969
  | Times  252:        3.455      24.032       4.224       4.124       0.207       5.335       9.593      50.969
