------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100757.044
  Time zero on CPU 1             :   0.483086470000000E+02  s.
  Internal wall clock time zero  :           521719677.044  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9884FB93-BF13-46BD-A22A-48862CBFCC7A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.611740         -506.45121
      2       2.00000         -18.593781         -505.96251
      3       2.00000          -9.739452         -265.02397
      4       2.00000          -9.719479         -264.48047
      5       2.00000          -9.603134         -261.31458
      6       2.00000          -9.594519         -261.08014
      7       2.00000          -9.375630         -255.12387
      8       2.00000          -9.366727         -254.88160
      9       2.00000          -0.765063          -20.81843
     10       2.00000          -0.748891          -20.37836
     11       2.00000          -0.459638          -12.50740
     12       2.00000          -0.440656          -11.99086
     13       2.00000          -0.323298           -8.79740
     14       2.00000          -0.309953           -8.43424
     15       2.00000          -0.288238           -7.84336
     16       2.00000          -0.270198           -7.35248
     17       2.00000          -0.218644           -5.94960
     18       2.00000          -0.200338           -5.45148
     19       2.00000          -0.183483           -4.99283
     20       2.00000          -0.173329           -4.71652
     21       2.00000          -0.156920           -4.27000
     22       2.00000          -0.142652           -3.88176
     23       2.00000          -0.088787           -2.41603
     24       2.00000          -0.078047           -2.12378
     25       2.00000          -0.076239           -2.07458
     26       2.00000          -0.060803           -1.65455
     27       2.00000          -0.049147           -1.33736
     28       2.00000          -0.028937           -0.78743
     29       2.00000           0.026920            0.73254
     30       2.00000           0.036515            0.99361
     31       2.00000           0.041467            1.12837
     32       2.00000           0.051941            1.41339
     33       2.00000           0.133727            3.63890
     34       2.00000           0.170556            4.64106
     35       0.00000           0.197382            5.37103
     36       0.00000           0.211063            5.74331
     37       0.00000           0.221838            6.03653
     38       0.00000           0.228261            6.21129
     39       0.00000           0.235182            6.39962
     40       0.00000           0.237397            6.45989
     41       0.00000           0.245927            6.69202
     42       0.00000           0.248592            6.76454
     43       0.00000           0.265646            7.22860
     44       0.00000           0.269988            7.34674
     45       0.00000           0.272883            7.42553
     46       0.00000           0.279214            7.59779
     47       0.00000           0.280914            7.64407
     48       0.00000           0.292990            7.97267
     49       0.00000           0.297022            8.08239
     50       0.00000           0.298121            8.11228
     51       0.00000           0.300719            8.18299
     52       0.00000           0.302428            8.22949
     53       0.00000           0.306750            8.34710
     54       0.00000           0.317469            8.63877
     55       0.00000           0.325792            8.86526
     56       0.00000           0.333446            9.07354
     57       0.00000           0.344263            9.36787
     58       0.00000           0.349093            9.49931
     59       0.00000           0.350205            9.52957
     60       0.00000           0.364238            9.91142
     61       0.00000           0.368795           10.03542
     62       0.00000           0.371295           10.10344
     63       0.00000           0.378287           10.29371
     64       0.00000           0.380769           10.36126
     65       0.00000           0.392400           10.67776
     66       0.00000           0.406262           11.05495
     67       0.00000           0.417579           11.36289
     68       0.00000           0.420538           11.44343
     69       0.00000           0.423782           11.53169
     70       0.00000           0.428293           11.65445
     71       0.00000           0.432079           11.75746
     72       0.00000           0.437813           11.91350
     73       0.00000           0.442549           12.04237
     74       0.00000           0.446549           12.15122
     75       0.00000           0.448451           12.20297
     76       0.00000           0.454661           12.37195
     77       0.00000           0.457010           12.43587
     78       0.00000           0.462759           12.59232
     79       0.00000           0.468839           12.75776

  Highest occupied state (VBM) at      4.64105904 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.37102857 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.72996953 eV.

  | Chemical Potential                          :     5.00604381 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.506 s           3.260 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.266 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.706 s           0.707 s
  | Solution of K.-S. eqns.                     :        0.280 s           0.279 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.967 MB (on task 110)
  |   Maximum:       16.169 MB (on task  48)
  |   Average:       16.081 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       56.046 MB (on task  11 after allocating wave)
  |   Maximum:       66.504 MB (on task  57 after allocating wave)
  |   Average:       61.971 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (dm_dump on task   0)
  |   Maximum:       16.352 MB (dm_dump on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.105667501337145E+05 eV
  | Total energy corrected        :         -0.105667501337145E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.105667501337145E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -53.061053489 Ha          -1443.864728457 eV
  C Energy            :         -2.205167437 Ha            -60.005659010 eV
  XC Energy w/o HF    :        -55.266220926 Ha          -1503.870387466 eV
  Total XC Energy     :        -55.266220926 Ha          -1503.870387466 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -48.077387380 Ha          -1308.252273749 eV
  C Energy LDA        :         -4.293811917 Ha           -116.840567044 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -10566.750133715 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -10566.750133715 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.
** WARNING:
 * Warning: The chosen 'charge_mix_param' value was not between zero or one.
 * The value found in control.in should have caused s.c.f. convergence problems.
** END OF WARNING

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250714, Time     :  100805.164

          Computational steps:
          | Number of self-consistency cycles          :            0
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        8.002 s           8.120 s
          | Preparation time                            :        0.256 s           0.254 s
          | Boundary condition initalization            :        0.009 s           0.009 s
          | Grid partitioning                           :        0.835 s           0.835 s
          | Preloading free-atom quantities on grid     :        0.123 s           0.124 s
          | Free-atom superposition energy              :        0.011 s           0.010 s
          | Total time for integrations                 :        1.961 s           1.961 s
          | Total time for solution of K.-S. equations  :        0.280 s           0.279 s
          | Total time for density update               :        1.505 s           1.505 s
          | Total time for mixing                       :        0.266 s           0.001 s
          | Total time for Hartree multipole update     :        0.005 s           0.005 s
          | Total time for Hartree multipole sum        :        0.115 s           0.115 s
          | Total time for total energy evaluation      :        0.000 s           0.000 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       56.046 MB (on task  11 after allocating wave)
          |   Maximum:       66.504 MB (on task  57 after allocating wave)
          |   Average:       61.971 MB
          | Largest tracked array allocation:
          |   Minimum:       16.352 MB (dm_dump on task   0)
          |   Maximum:       16.352 MB (dm_dump on task   0)
          |   Average:       16.352 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
