------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.686
  Time zero on CPU 1             :   0.284383450000000E+02  s.
  Internal wall clock time zero  :           521719658.686  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F916E15D-00C6-4E16-A14D-C5E31D80CA88

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished solving standard eigenproblem
  | Time :     0.047 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49709540 eV
  Highest occupied state (VBM) at     -7.40106989 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40687908 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80794897 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00776094 Ha       -4898.26039606 eV
  | XC energy correction          :         -22.33801020 Ha        -607.84818453 eV
  | XC potential correction       :          42.05803854 Ha        1144.45745795 eV
  | Free-atom electrostatic energy:        -139.79238190 Ha       -3803.94425416 eV
  | Hartree energy correction     :         -27.30499785 Ha        -743.00679525 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.38511236 Ha       -8908.60217205 eV
  | Total energy, T -> 0          :        -327.38511236 Ha       -8908.60217205 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.38511236 Ha       -8908.60217205 eV

  Derived energy quantities:
  | Kinetic energy                :         289.28075027 Ha        7871.72972411 eV
  | Electrostatic energy          :        -573.60819259 Ha      -15608.67308096 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01936369 Ha          -0.52691277 eV
  | Sum of eigenvalues per atom                           :        -136.06278878 eV
  | Total energy (T->0) per atom                          :        -247.46117145 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.46117145 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.985 s, elapsed       65.342 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2366E-01
  | Change of unmixed KS density  :  0.2670E-01
  | Change of sum of eigenvalues  : -0.7457E+00 eV
  | Change of total energy        :  0.3421E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.974 s           1.974 s
  | Charge density update                       :        0.518 s           0.518 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.272 s           0.273 s
  | Fock matrix evaluation                      :        0.996 s           0.996 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.420 MB (on task  65)
  |   Maximum:       64.770 MB (on task  21)
  |   Average:       51.188 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.798 MB (on task  33 after allocating gradient_basis_wave)
  |   Maximum:       73.239 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       59.046 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.650 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task   5)
  |   Average:       40.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100758.902
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.329770E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138229E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.021 s, elapsed       33.903 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15316228941082954
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72609752
  Full exact exchange energy:    1127.204280234097 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.061       0.180       0.033       0.065       0.009       0.583       0.049       0.981
  | Times    1:        0.053       0.141       0.027       0.062       0.007       0.645       0.047       0.981
  | Times    2:        0.108       0.310       0.058       0.121       0.004       0.327       0.052       0.981
  | Times    3:        0.093       0.288       0.058       0.110       0.002       0.377       0.054       0.981
  | Times    4:        0.107       0.317       0.059       0.122       0.004       0.319       0.053       0.981
  | Times    5:        0.116       0.334       0.061       0.139       0.002       0.273       0.056       0.981
  | Times    6:        0.102       0.303       0.060       0.125       0.004       0.335       0.053       0.981
  | Times    7:        0.094       0.263       0.054       0.098       0.002       0.421       0.050       0.981
  | Times    8:        0.074       0.213       0.051       0.084       0.004       0.505       0.049       0.981
  | Times    9:        0.092       0.291       0.057       0.106       0.002       0.382       0.051       0.981
  | Times   10:        0.098       0.290       0.055       0.106       0.004       0.377       0.051       0.981
  | Times   11:        0.075       0.222       0.050       0.083       0.002       0.502       0.048       0.981
  | Times   12:        0.067       0.185       0.048       0.071       0.004       0.559       0.048       0.981
  | Times   13:        0.087       0.543       0.174       0.103       0.002       0.013       0.060       0.981
  | Times   14:        0.098       0.527       0.165       0.097       0.004       0.029       0.061       0.981
  | Times   15:        0.092       0.540       0.167       0.101       0.002       0.018       0.062       0.981
  | Times   16:        0.059       0.174       0.033       0.063       0.007       0.594       0.051       0.981
  | Times   17:        0.051       0.138       0.029       0.062       0.007       0.643       0.051       0.981
  | Times   18:        0.106       0.308       0.061       0.122       0.002       0.328       0.055       0.981
  | Times   19:        0.096       0.286       0.060       0.111       0.002       0.371       0.056       0.981
  | Times   20:        0.100       0.319       0.062       0.124       0.002       0.320       0.055       0.981
  | Times   21:        0.121       0.336       0.065       0.139       0.002       0.259       0.059       0.981
  | Times   22:        0.102       0.305       0.063       0.127       0.002       0.325       0.057       0.981
  | Times   23:        0.090       0.258       0.056       0.098       0.002       0.423       0.055       0.981
  | Times   24:        0.076       0.216       0.051       0.084       0.002       0.503       0.050       0.981
  | Times   25:        0.092       0.293       0.057       0.106       0.002       0.378       0.053       0.981
  | Times   26:        0.098       0.285       0.059       0.107       0.002       0.374       0.057       0.981
  | Times   27:        0.075       0.219       0.049       0.082       0.002       0.504       0.051       0.981
  | Times   28:        0.063       0.185       0.050       0.073       0.002       0.556       0.052       0.981
  | Times   29:        0.091       0.539       0.181       0.104       0.002       0.003       0.063       0.981
  | Times   30:        0.089       0.524       0.175       0.096       0.002       0.033       0.062       0.981
  | Times   31:        0.086       0.537       0.171       0.100       0.002       0.022       0.065       0.981
  | Times   32:        0.058       0.175       0.033       0.065       0.007       0.580       0.062       0.981
  | Times   33:        0.053       0.135       0.029       0.062       0.007       0.635       0.061       0.981
  | Times   34:        0.106       0.307       0.060       0.122       0.002       0.320       0.065       0.981
  | Times   35:        0.099       0.286       0.059       0.110       0.002       0.357       0.068       0.981
  | Times   36:        0.102       0.312       0.062       0.124       0.002       0.314       0.066       0.981
  | Times   37:        0.118       0.330       0.064       0.140       0.002       0.257       0.070       0.981
  | Times   38:        0.103       0.302       0.062       0.126       0.002       0.318       0.068       0.981
  | Times   39:        0.090       0.262       0.055       0.098       0.002       0.408       0.067       0.981
  | Times   40:        0.074       0.216       0.050       0.084       0.002       0.494       0.061       0.981
  | Times   41:        0.088       0.292       0.058       0.106       0.002       0.372       0.063       0.981
  | Times   42:        0.102       0.283       0.058       0.106       0.002       0.364       0.067       0.981
  | Times   43:        0.077       0.214       0.049       0.083       0.002       0.495       0.061       0.981
  | Times   44:        0.064       0.187       0.050       0.074       0.002       0.542       0.063       0.981
  | Times   45:        0.086       0.534       0.179       0.104       0.002       0.001       0.076       0.981
  | Times   46:        0.088       0.516       0.173       0.097       0.002       0.038       0.068       0.981
  | Times   47:        0.085       0.531       0.167       0.100       0.002       0.022       0.075       0.981
  | Times   48:        0.058       0.169       0.030       0.063       0.007       0.596       0.058       0.981
  | Times   49:        0.052       0.135       0.028       0.061       0.007       0.639       0.058       0.981
  | Times   50:        0.105       0.302       0.057       0.121       0.002       0.333       0.063       0.981
  | Times   51:        0.093       0.280       0.057       0.111       0.002       0.378       0.062       0.981
  | Times   52:        0.107       0.313       0.060       0.122       0.002       0.315       0.063       0.981
  | Times   53:        0.116       0.332       0.061       0.139       0.002       0.266       0.065       0.981
  | Times   54:        0.102       0.301       0.059       0.125       0.002       0.327       0.065       0.981
  | Times   55:        0.091       0.253       0.053       0.096       0.002       0.423       0.064       0.981
  | Times   56:        0.074       0.215       0.048       0.085       0.002       0.499       0.059       0.981
  | Times   57:        0.094       0.290       0.057       0.106       0.002       0.371       0.061       0.981
  | Times   58:        0.098       0.279       0.057       0.106       0.002       0.376       0.064       0.981
  | Times   59:        0.076       0.213       0.047       0.081       0.002       0.504       0.058       0.981
  | Times   60:        0.066       0.187       0.048       0.073       0.002       0.545       0.060       0.981
  | Times   61:        0.098       0.531       0.173       0.104       0.002       0.001       0.073       0.981
  | Times   62:        0.089       0.516       0.168       0.096       0.002       0.041       0.070       0.981
  | Times   63:        0.085       0.534       0.163       0.100       0.002       0.027       0.071       0.981
  | Times   64:        0.059       0.170       0.031       0.061       0.007       0.583       0.070       0.981
  | Times   65:        0.051       0.139       0.028       0.060       0.007       0.627       0.068       0.981
  | Times   66:        0.104       0.305       0.058       0.115       0.002       0.319       0.078       0.981
  | Times   67:        0.096       0.283       0.057       0.104       0.002       0.364       0.075       0.981
  | Times   68:        0.104       0.313       0.058       0.116       0.002       0.311       0.079       0.981
  | Times   69:        0.114       0.332       0.060       0.131       0.002       0.265       0.077       0.981
  | Times   70:        0.101       0.302       0.058       0.119       0.002       0.323       0.076       0.981
  | Times   71:        0.093       0.255       0.053       0.095       0.002       0.407       0.076       0.981
  | Times   72:        0.075       0.218       0.048       0.080       0.002       0.486       0.072       0.981
  | Times   73:        0.094       0.290       0.055       0.103       0.002       0.361       0.077       0.981
  | Times   74:        0.093       0.282       0.056       0.102       0.002       0.370       0.076       0.981
  | Times   75:        0.075       0.212       0.049       0.080       0.002       0.490       0.073       0.981
  | Times   76:        0.066       0.191       0.048       0.071       0.002       0.534       0.070       0.981
  | Times   77:        0.086       0.536       0.172       0.100       0.002       0.001       0.085       0.981
  | Times   78:        0.084       0.518       0.165       0.095       0.002       0.032       0.085       0.981
  | Times   79:        0.092       0.535       0.162       0.097       0.002       0.011       0.083       0.981
  | Times   80:        0.057       0.174       0.030       0.061       0.007       0.581       0.071       0.981
  | Times   81:        0.050       0.135       0.028       0.059       0.007       0.633       0.069       0.981
  | Times   82:        0.102       0.304       0.057       0.115       0.002       0.322       0.080       0.981
  | Times   83:        0.089       0.282       0.057       0.105       0.002       0.370       0.076       0.981
  | Times   84:        0.103       0.306       0.057       0.116       0.002       0.317       0.080       0.981
  | Times   85:        0.114       0.324       0.060       0.131       0.002       0.272       0.078       0.981
  | Times   86:        0.101       0.296       0.058       0.119       0.002       0.328       0.077       0.981
  | Times   87:        0.091       0.252       0.052       0.095       0.002       0.415       0.075       0.981
  | Times   88:        0.074       0.219       0.049       0.081       0.002       0.479       0.077       0.981
  | Times   89:        0.089       0.287       0.055       0.102       0.002       0.368       0.079       0.981
  | Times   90:        0.097       0.281       0.053       0.101       0.002       0.372       0.076       0.981
  | Times   91:        0.072       0.209       0.049       0.080       0.002       0.494       0.076       0.981
  | Times   92:        0.066       0.193       0.048       0.072       0.002       0.529       0.071       0.981
  | Times   93:        0.094       0.530       0.168       0.100       0.002       0.002       0.085       0.981
  | Times   94:        0.081       0.514       0.163       0.095       0.002       0.039       0.087       0.981
  | Times   95:        0.082       0.530       0.162       0.097       0.002       0.024       0.084       0.981
  | Times   96:        0.056       0.164       0.028       0.061       0.007       0.556       0.109       0.981
  | Times   97:        0.053       0.131       0.029       0.058       0.007       0.595       0.108       0.981
  | Times   98:        0.102       0.293       0.056       0.114       0.002       0.297       0.117       0.981
  | Times   99:        0.089       0.274       0.056       0.105       0.002       0.342       0.113       0.981
  | Times  100:        0.101       0.299       0.056       0.116       0.002       0.290       0.118       0.981
  | Times  101:        0.112       0.315       0.059       0.131       0.002       0.247       0.116       0.981
  | Times  102:        0.099       0.288       0.057       0.118       0.002       0.303       0.115       0.981
  | Times  103:        0.088       0.242       0.051       0.094       0.002       0.391       0.113       0.981
  | Times  104:        0.071       0.207       0.047       0.080       0.002       0.461       0.114       0.981
  | Times  105:        0.087       0.276       0.053       0.101       0.002       0.346       0.116       0.981
  | Times  106:        0.094       0.270       0.052       0.101       0.002       0.349       0.114       0.981
  | Times  107:        0.070       0.201       0.048       0.080       0.002       0.467       0.114       0.981
  | Times  108:        0.061       0.181       0.047       0.070       0.002       0.511       0.109       0.981
  | Times  109:        0.083       0.507       0.165       0.099       0.002       0.003       0.122       0.981
  | Times  110:        0.081       0.489       0.159       0.094       0.002       0.031       0.125       0.981
  | Times  111:        0.081       0.504       0.155       0.096       0.002       0.020       0.123       0.981
  | Times  112:        0.058       0.167       0.028       0.061       0.007       0.553       0.107       0.981
  | Times  113:        0.052       0.130       0.029       0.059       0.007       0.599       0.106       0.981
  | Times  114:        0.102       0.295       0.056       0.115       0.002       0.297       0.114       0.981
  | Times  115:        0.091       0.274       0.055       0.105       0.002       0.341       0.113       0.981
  | Times  116:        0.100       0.296       0.054       0.116       0.002       0.298       0.115       0.981
  | Times  117:        0.116       0.313       0.059       0.131       0.002       0.247       0.114       0.981
  | Times  118:        0.098       0.286       0.057       0.120       0.002       0.306       0.113       0.981
  | Times  119:        0.092       0.246       0.051       0.095       0.002       0.385       0.111       0.981
  | Times  120:        0.072       0.203       0.047       0.080       0.002       0.465       0.113       0.981
  | Times  121:        0.087       0.273       0.055       0.100       0.002       0.350       0.114       0.981
  | Times  122:        0.097       0.274       0.054       0.102       0.002       0.341       0.111       0.981
  | Times  123:        0.075       0.204       0.045       0.080       0.002       0.462       0.112       0.981
  | Times  124:        0.063       0.177       0.046       0.069       0.002       0.517       0.107       0.981
  | Times  125:        0.086       0.507       0.164       0.099       0.002       0.004       0.120       0.981
  | Times  126:        0.083       0.491       0.158       0.094       0.002       0.031       0.123       0.981
  | Times  127:        0.086       0.503       0.151       0.096       0.002       0.020       0.122       0.981
  | Times  sum:       11.050      38.602       9.305      12.477       0.336      43.913       9.932     125.615

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50719044 eV
  Highest occupied state (VBM) at     -7.41600228 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40162140 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81762368 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.02371995 Ha       -4898.69466278 eV
  | XC energy correction          :         -22.33662992 Ha        -607.81062518 eV
  | XC potential correction       :          42.05593326 Ha        1144.40017053 eV
  | Free-atom electrostatic energy:        -139.79238190 Ha       -3803.94425416 eV
  | Hartree energy correction     :         -27.28764012 Ha        -742.53446748 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.38443864 Ha       -8908.58383907 eV
  | Total energy, T -> 0          :        -327.38443864 Ha       -8908.58383907 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.38443864 Ha       -8908.58383907 eV

  Derived energy quantities:
  | Kinetic energy                :         289.28507160 Ha        7871.84731337 eV
  | Electrostatic energy          :        -573.61373339 Ha      -15608.82385366 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01933023 Ha          -0.52600220 eV
  | Sum of eigenvalues per atom                           :        -136.07485174 eV
  | Total energy (T->0) per atom                          :        -247.46066220 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.46066220 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.980 s, elapsed       66.130 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1164E-01
  | Change of unmixed KS density  :  0.8385E-02
  | Change of sum of eigenvalues  : -0.4343E+00 eV
  | Change of total energy        :  0.1833E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.979 s           1.979 s
  | Charge density update                       :        0.524 s           0.524 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.273 s           0.273 s
  | Fock matrix evaluation                      :        0.996 s           0.995 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.420 MB (on task  65)
  |   Maximum:       64.770 MB (on task  21)
  |   Average:       51.188 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.798 MB (on task  33 after allocating gradient_basis_wave)
  |   Maximum:       73.239 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       59.046 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.650 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task   5)
  |   Average:       40.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100800.881
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.328367E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138019E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.015 s, elapsed       34.014 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15316010639071465
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72608232
  Full exact exchange energy:    1127.245174515988 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.062       0.180       0.033       0.065       0.007       0.574       0.052       0.974
  | Times    1:        0.055       0.139       0.027       0.062       0.007       0.633       0.050       0.974
  | Times    2:        0.108       0.310       0.058       0.121       0.002       0.318       0.055       0.974
  | Times    3:        0.093       0.288       0.058       0.110       0.002       0.367       0.057       0.974
  | Times    4:        0.107       0.316       0.059       0.123       0.002       0.310       0.056       0.974
  | Times    5:        0.117       0.333       0.061       0.139       0.002       0.262       0.059       0.974
  | Times    6:        0.102       0.303       0.060       0.126       0.002       0.326       0.056       0.974
  | Times    7:        0.095       0.262       0.053       0.098       0.002       0.410       0.053       0.974
  | Times    8:        0.075       0.213       0.051       0.084       0.002       0.496       0.052       0.974
  | Times    9:        0.093       0.291       0.056       0.106       0.002       0.372       0.054       0.974
  | Times   10:        0.098       0.289       0.054       0.106       0.002       0.371       0.055       0.974
  | Times   11:        0.075       0.222       0.049       0.083       0.002       0.492       0.051       0.974
  | Times   12:        0.066       0.184       0.048       0.071       0.002       0.551       0.051       0.974
  | Times   13:        0.087       0.542       0.173       0.103       0.002       0.003       0.063       0.974
  | Times   14:        0.085       0.526       0.167       0.097       0.002       0.032       0.064       0.974
  | Times   15:        0.091       0.535       0.159       0.099       0.002       0.023       0.065       0.974
  | Times   16:        0.060       0.174       0.033       0.063       0.007       0.592       0.045       0.974
  | Times   17:        0.051       0.138       0.029       0.062       0.007       0.642       0.044       0.974
  | Times   18:        0.106       0.308       0.061       0.122       0.002       0.326       0.048       0.974
  | Times   19:        0.096       0.286       0.060       0.111       0.002       0.368       0.050       0.974
  | Times   20:        0.100       0.319       0.062       0.123       0.002       0.318       0.049       0.974
  | Times   21:        0.122       0.336       0.065       0.139       0.002       0.257       0.053       0.974
  | Times   22:        0.102       0.305       0.063       0.127       0.002       0.323       0.052       0.974
  | Times   23:        0.090       0.258       0.056       0.098       0.002       0.419       0.050       0.974
  | Times   24:        0.076       0.215       0.052       0.083       0.002       0.501       0.044       0.974
  | Times   25:        0.091       0.293       0.057       0.106       0.002       0.377       0.047       0.974
  | Times   26:        0.099       0.284       0.058       0.107       0.002       0.373       0.051       0.974
  | Times   27:        0.076       0.219       0.049       0.082       0.002       0.502       0.044       0.974
  | Times   28:        0.063       0.185       0.050       0.073       0.002       0.555       0.045       0.974
  | Times   29:        0.085       0.540       0.183       0.104       0.002       0.003       0.056       0.974
  | Times   30:        0.093       0.525       0.177       0.096       0.002       0.027       0.055       0.974
  | Times   31:        0.090       0.535       0.174       0.099       0.002       0.016       0.058       0.974
  | Times   32:        0.059       0.175       0.033       0.065       0.007       0.579       0.056       0.974
  | Times   33:        0.053       0.135       0.029       0.062       0.007       0.633       0.055       0.974
  | Times   34:        0.106       0.305       0.060       0.122       0.002       0.320       0.058       0.974
  | Times   35:        0.099       0.285       0.059       0.110       0.002       0.358       0.061       0.974
  | Times   36:        0.102       0.313       0.062       0.123       0.002       0.313       0.059       0.974
  | Times   37:        0.120       0.330       0.064       0.139       0.002       0.256       0.063       0.974
  | Times   38:        0.102       0.301       0.062       0.126       0.002       0.318       0.062       0.974
  | Times   39:        0.089       0.255       0.055       0.098       0.002       0.414       0.060       0.974
  | Times   40:        0.075       0.216       0.049       0.084       0.002       0.493       0.055       0.974
  | Times   41:        0.088       0.291       0.059       0.106       0.002       0.370       0.057       0.974
  | Times   42:        0.102       0.282       0.057       0.106       0.002       0.363       0.060       0.974
  | Times   43:        0.076       0.213       0.050       0.083       0.002       0.494       0.055       0.974
  | Times   44:        0.065       0.187       0.050       0.074       0.002       0.540       0.056       0.974
  | Times   45:        0.086       0.534       0.178       0.104       0.002       0.001       0.069       0.974
  | Times   46:        0.083       0.517       0.173       0.097       0.002       0.040       0.062       0.974
  | Times   47:        0.084       0.532       0.168       0.100       0.002       0.020       0.068       0.974
  | Times   48:        0.059       0.169       0.030       0.063       0.007       0.594       0.052       0.974
  | Times   49:        0.052       0.136       0.028       0.061       0.007       0.638       0.051       0.974
  | Times   50:        0.104       0.302       0.057       0.121       0.002       0.332       0.056       0.974
  | Times   51:        0.094       0.280       0.057       0.111       0.002       0.376       0.055       0.974
  | Times   52:        0.108       0.313       0.060       0.122       0.002       0.314       0.055       0.974
  | Times   53:        0.117       0.331       0.061       0.139       0.002       0.266       0.058       0.974
  | Times   54:        0.101       0.301       0.059       0.125       0.002       0.327       0.058       0.974
  | Times   55:        0.091       0.253       0.053       0.096       0.002       0.423       0.057       0.974
  | Times   56:        0.074       0.216       0.048       0.085       0.002       0.498       0.051       0.974
  | Times   57:        0.094       0.290       0.057       0.106       0.002       0.370       0.054       0.974
  | Times   58:        0.098       0.279       0.056       0.106       0.002       0.375       0.057       0.974
  | Times   59:        0.077       0.214       0.047       0.081       0.002       0.502       0.051       0.974
  | Times   60:        0.066       0.187       0.048       0.073       0.002       0.544       0.053       0.974
  | Times   61:        0.098       0.531       0.173       0.103       0.002       0.001       0.066       0.974
  | Times   62:        0.084       0.516       0.168       0.096       0.002       0.044       0.063       0.974
  | Times   63:        0.085       0.534       0.161       0.100       0.002       0.028       0.064       0.974
  | Times   64:        0.059       0.171       0.031       0.061       0.007       0.581       0.064       0.974
  | Times   65:        0.051       0.139       0.029       0.059       0.007       0.626       0.062       0.974
  | Times   66:        0.105       0.305       0.058       0.115       0.002       0.316       0.073       0.974
  | Times   67:        0.096       0.283       0.057       0.104       0.002       0.363       0.068       0.974
  | Times   68:        0.104       0.313       0.058       0.116       0.002       0.309       0.073       0.974
