------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.006
  Time zero on CPU 1             :   0.237994880000000E+02  s.
  Internal wall clock time zero  :           520428782.006  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4150167C-1BFC-4B31-A8AF-FF388437BC0A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  191:        0.045       0.254       0.083       0.048       0.003       0.038       0.123       0.594
  | Times  192:        0.035       0.109       0.017       0.056       0.017       0.228       0.131       0.593
  | Times  193:        0.038       0.101       0.016       0.057       0.017       0.231       0.133       0.594
  | Times  194:        0.051       0.085       0.023       0.063       0.017       0.221       0.134       0.593
  | Times  195:        0.041       0.114       0.020       0.057       0.021       0.205       0.136       0.593
  | Times  196:        0.040       0.108       0.016       0.046       0.021       0.228       0.135       0.594
  | Times  197:        0.043       0.081       0.023       0.050       0.021       0.241       0.134       0.593
  | Times  198:        0.049       0.163       0.031       0.051       0.008       0.158       0.133       0.593
  | Times  199:        0.058       0.120       0.035       0.055       0.008       0.184       0.134       0.593
  | Times  200:        0.057       0.178       0.030       0.061       0.008       0.122       0.136       0.593
  | Times  201:        0.058       0.131       0.033       0.061       0.008       0.166       0.136       0.594
  | Times  202:        0.069       0.190       0.031       0.072       0.008       0.089       0.135       0.593
  | Times  203:        0.063       0.135       0.033       0.067       0.008       0.154       0.134       0.594
  | Times  204:        0.058       0.172       0.031       0.059       0.008       0.130       0.135       0.594
  | Times  205:        0.054       0.123       0.031       0.059       0.008       0.184       0.135       0.594
  | Times  206:        0.052       0.135       0.027       0.050       0.009       0.186       0.134       0.594
  | Times  207:        0.049       0.111       0.029       0.050       0.009       0.213       0.133       0.593
  | Times  208:        0.040       0.117       0.023       0.045       0.008       0.230       0.131       0.593
  | Times  209:        0.034       0.088       0.025       0.041       0.008       0.267       0.130       0.593
  | Times  210:        0.035       0.120       0.031       0.039       0.008       0.230       0.130       0.593
  | Times  211:        0.031       0.060       0.015       0.037       0.008       0.315       0.128       0.593
  | Times  212:        0.048       0.157       0.028       0.056       0.008       0.164       0.133       0.594
  | Times  213:        0.042       0.118       0.028       0.051       0.008       0.216       0.131       0.593
  | Times  214:        0.049       0.146       0.029       0.056       0.008       0.175       0.131       0.594
  | Times  215:        0.044       0.120       0.027       0.052       0.008       0.213       0.130       0.594
  | Times  216:        0.035       0.114       0.023       0.041       0.008       0.243       0.130       0.594
  | Times  217:        0.032       0.089       0.025       0.039       0.008       0.271       0.130       0.593
  | Times  218:        0.045       0.259       0.085       0.049       0.003       0.019       0.133       0.593
  | Times  219:        0.049       0.267       0.089       0.049       0.003       0.005       0.132       0.593
  | Times  220:        0.043       0.247       0.084       0.049       0.003       0.034       0.134       0.593
  | Times  221:        0.042       0.244       0.079       0.047       0.003       0.045       0.133       0.593
  | Times  222:        0.040       0.255       0.089       0.047       0.003       0.027       0.133       0.594
  | Times  223:        0.042       0.245       0.082       0.048       0.003       0.041       0.133       0.594
  | Times  224:        0.037       0.113       0.017       0.055       0.017       0.225       0.131       0.593
  | Times  225:        0.040       0.101       0.017       0.054       0.017       0.234       0.131       0.593
  | Times  226:        0.049       0.083       0.023       0.061       0.017       0.228       0.133       0.594
  | Times  227:        0.043       0.115       0.019       0.056       0.020       0.207       0.134       0.593
  | Times  228:        0.037       0.107       0.017       0.045       0.020       0.235       0.133       0.593
  | Times  229:        0.044       0.080       0.023       0.048       0.020       0.244       0.134       0.593
  | Times  230:        0.049       0.163       0.031       0.051       0.008       0.159       0.133       0.594
  | Times  231:        0.059       0.120       0.034       0.056       0.008       0.183       0.134       0.593
  | Times  232:        0.057       0.176       0.030       0.063       0.008       0.125       0.134       0.593
  | Times  233:        0.060       0.127       0.031       0.063       0.008       0.170       0.135       0.593
  | Times  234:        0.067       0.188       0.031       0.072       0.008       0.092       0.134       0.593
  | Times  235:        0.061       0.132       0.032       0.067       0.008       0.159       0.133       0.593
  | Times  236:        0.058       0.170       0.031       0.061       0.008       0.131       0.133       0.593
  | Times  237:        0.058       0.122       0.030       0.060       0.008       0.182       0.133       0.593
  | Times  238:        0.054       0.136       0.028       0.050       0.009       0.183       0.133       0.593
  | Times  239:        0.053       0.113       0.029       0.050       0.009       0.207       0.132       0.593
  | Times  240:        0.038       0.116       0.024       0.044       0.008       0.234       0.130       0.593
  | Times  241:        0.034       0.086       0.024       0.041       0.008       0.272       0.129       0.593
  | Times  242:        0.036       0.119       0.031       0.039       0.008       0.233       0.128       0.593
  | Times  243:        0.031       0.057       0.015       0.037       0.008       0.319       0.127       0.593
  | Times  244:        0.049       0.156       0.027       0.056       0.008       0.166       0.131       0.593
  | Times  245:        0.040       0.116       0.028       0.052       0.008       0.220       0.129       0.593
  | Times  246:        0.053       0.150       0.028       0.058       0.008       0.167       0.130       0.593
  | Times  247:        0.044       0.119       0.028       0.053       0.008       0.213       0.129       0.593
  | Times  248:        0.039       0.115       0.024       0.042       0.008       0.236       0.130       0.593
  | Times  249:        0.036       0.091       0.025       0.039       0.008       0.266       0.129       0.593
  | Times  250:        0.044       0.261       0.082       0.050       0.003       0.023       0.130       0.593
  | Times  251:        0.044       0.271       0.090       0.050       0.003       0.002       0.134       0.593
  | Times  252:        0.048       0.246       0.084       0.049       0.003       0.031       0.133       0.593
  | Times  253:        0.044       0.242       0.076       0.047       0.003       0.049       0.132       0.593
  | Times  254:        0.041       0.255       0.086       0.047       0.003       0.030       0.131       0.593
  | Times  255:        0.046       0.246       0.077       0.048       0.003       0.041       0.132       0.593
  | Times  sum:       11.950      39.136       9.920      13.675       2.322      45.220      29.695     151.918

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.008       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.075       0.100
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52008484 eV
  Highest occupied state (VBM) at     -7.43514175 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39497207 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83011382 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.04254717 Ha       -4899.20697746 eV
  | XC energy correction          :         -22.33487364 Ha        -607.76283438 eV
  | XC potential correction       :          42.05336360 Ha        1144.33024652 eV
  | Free-atom electrostatic energy:        -139.79238190 Ha       -3803.94425416 eV
  | Hartree energy correction     :         -27.26715592 Ha        -741.97706399 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.38359503 Ha       -8908.56088347 eV
  | Total energy, T -> 0          :        -327.38359503 Ha       -8908.56088347 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.38359503 Ha       -8908.56088347 eV

  Derived energy quantities:
  | Kinetic energy                :         289.28959145 Ha        7871.97030483 eV
  | Electrostatic energy          :        -573.61964364 Ha      -15608.98467985 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01929154 Ha          -0.52494965 eV
  | Sum of eigenvalues per atom                           :        -136.08908271 eV
  | Total energy (T->0) per atom                          :        -247.46002454 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.46002454 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       60.498 s, elapsed       69.316 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9888E-02
  | Change of unmixed KS density  :  0.9332E-03
  | Change of sum of eigenvalues  : -0.5123E+00 eV
  | Change of total energy        :  0.2296E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.247 s           1.200 s
  | Charge density update                       :        0.278 s           0.278 s
  | Density mixing                              :        0.052 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.073 s           0.074 s
  | Integration                                 :        0.151 s           0.150 s
  | Fock matrix evaluation                      :        0.608 s           0.609 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.532 MB (on task 179)
  |   Maximum:       36.968 MB (on task  10)
  |   Average:       28.439 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.614 MB (on task 243 after allocating gradient_basis_wave)
  |   Maximum:       44.955 MB (on task 106 after allocating gradient_basis_wave)
  |   Average:       35.964 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.308 MB (ovlp3fn2%dat on task  19)
  |   Maximum:       28.582 MB (ovlp3fn2%dat on task  10)
  |   Average:       20.092 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  113320.567
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.327792E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.137798E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.447 s, elapsed       36.609 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15316010639071465
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45459720
  Full exact exchange energy:    1127.305667087267 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.037       0.121       0.018       0.057       0.018       0.240       0.099       0.590
  | Times    1:        0.040       0.110       0.021       0.057       0.018       0.245       0.100       0.590
  | Times    2:        0.051       0.087       0.021       0.063       0.018       0.249       0.101       0.590
  | Times    3:        0.043       0.122       0.021       0.060       0.021       0.226       0.098       0.590
  | Times    4:        0.038       0.115       0.020       0.047       0.021       0.249       0.099       0.590
  | Times    5:        0.045       0.085       0.021       0.050       0.021       0.269       0.099       0.590
  | Times    6:        0.048       0.173       0.036       0.054       0.008       0.170       0.101       0.590
  | Times    7:        0.058       0.128       0.031       0.058       0.008       0.206       0.102       0.590
  | Times    8:        0.059       0.194       0.036       0.065       0.008       0.129       0.100       0.590
  | Times    9:        0.062       0.134       0.031       0.065       0.008       0.190       0.101       0.590
  | Times   10:        0.070       0.204       0.036       0.077       0.008       0.092       0.103       0.590
  | Times   11:        0.064       0.140       0.031       0.072       0.008       0.172       0.102       0.590
  | Times   12:        0.060       0.184       0.037       0.063       0.008       0.138       0.101       0.590
  | Times   13:        0.057       0.129       0.029       0.063       0.008       0.204       0.101       0.590
  | Times   14:        0.054       0.146       0.033       0.052       0.009       0.196       0.100       0.590
  | Times   15:        0.051       0.123       0.028       0.050       0.009       0.230       0.100       0.590
  | Times   16:        0.042       0.127       0.027       0.046       0.008       0.245       0.096       0.590
  | Times   17:        0.034       0.087       0.024       0.043       0.008       0.299       0.095       0.590
  | Times   18:        0.037       0.124       0.033       0.041       0.008       0.251       0.096       0.590
  | Times   19:        0.032       0.059       0.016       0.038       0.008       0.344       0.095       0.590
  | Times   20:        0.049       0.172       0.032       0.058       0.008       0.174       0.096       0.590
  | Times   21:        0.041       0.119       0.027       0.054       0.008       0.247       0.095       0.590
  | Times   22:        0.052       0.157       0.034       0.059       0.008       0.182       0.098       0.590
  | Times   23:        0.046       0.128       0.027       0.054       0.008       0.232       0.096       0.590
  | Times   24:        0.038       0.124       0.028       0.043       0.008       0.253       0.095       0.590
  | Times   25:        0.033       0.099       0.024       0.041       0.008       0.292       0.094       0.590
  | Times   26:        0.050       0.275       0.089       0.052       0.003       0.024       0.097       0.590
  | Times   27:        0.045       0.290       0.098       0.051       0.003       0.005       0.098       0.590
  | Times   28:        0.043       0.262       0.089       0.051       0.003       0.043       0.099       0.590
  | Times   29:        0.041       0.261       0.084       0.049       0.003       0.055       0.098       0.590
  | Times   30:        0.042       0.268       0.096       0.050       0.003       0.033       0.099       0.590
  | Times   31:        0.046       0.263       0.082       0.050       0.003       0.048       0.100       0.590
  | Times   32:        0.037       0.117       0.017       0.059       0.017       0.245       0.098       0.590
  | Times   33:        0.040       0.109       0.023       0.059       0.017       0.243       0.099       0.590
  | Times   34:        0.052       0.088       0.021       0.066       0.017       0.246       0.100       0.590
  | Times   35:        0.046       0.120       0.020       0.060       0.021       0.225       0.098       0.590
  | Times   36:        0.040       0.115       0.022       0.049       0.021       0.246       0.098       0.590
  | Times   37:        0.044       0.085       0.022       0.052       0.021       0.267       0.099       0.590
  | Times   38:        0.048       0.172       0.037       0.054       0.008       0.172       0.100       0.590
  | Times   39:        0.059       0.126       0.034       0.058       0.008       0.204       0.100       0.590
  | Times   40:        0.060       0.197       0.035       0.066       0.008       0.125       0.099       0.590
  | Times   41:        0.062       0.134       0.034       0.066       0.008       0.187       0.100       0.590
  | Times   42:        0.071       0.208       0.035       0.077       0.008       0.089       0.102       0.590
  | Times   43:        0.064       0.140       0.034       0.072       0.008       0.171       0.101       0.590
  | Times   44:        0.059       0.187       0.036       0.063       0.008       0.136       0.101       0.590
  | Times   45:        0.058       0.128       0.032       0.063       0.008       0.200       0.101       0.590
  | Times   46:        0.053       0.145       0.033       0.051       0.009       0.197       0.101       0.590
  | Times   47:        0.053       0.119       0.029       0.051       0.009       0.229       0.100       0.590
  | Times   48:        0.039       0.128       0.026       0.047       0.008       0.247       0.095       0.590
  | Times   49:        0.034       0.087       0.025       0.044       0.008       0.297       0.094       0.590
  | Times   50:        0.037       0.125       0.033       0.043       0.008       0.249       0.095       0.590
  | Times   51:        0.031       0.058       0.017       0.040       0.008       0.341       0.095       0.590
  | Times   52:        0.051       0.173       0.034       0.058       0.008       0.170       0.096       0.590
  | Times   53:        0.042       0.119       0.029       0.053       0.008       0.243       0.095       0.590
  | Times   54:        0.052       0.155       0.034       0.059       0.008       0.185       0.097       0.590
  | Times   55:        0.045       0.126       0.028       0.054       0.008       0.233       0.096       0.590
  | Times   56:        0.040       0.124       0.027       0.043       0.008       0.255       0.094       0.590
  | Times   57:        0.033       0.096       0.027       0.041       0.008       0.293       0.093       0.590
  | Times   58:        0.048       0.274       0.094       0.051       0.003       0.025       0.096       0.590
  | Times   59:        0.045       0.289       0.101       0.051       0.003       0.005       0.098       0.590
  | Times   60:        0.043       0.262       0.097       0.050       0.003       0.037       0.098       0.590
  | Times   61:        0.041       0.260       0.088       0.049       0.003       0.054       0.096       0.590
  | Times   62:        0.042       0.267       0.098       0.049       0.003       0.033       0.098       0.590
  | Times   63:        0.042       0.261       0.087       0.050       0.003       0.050       0.097       0.590
  | Times   64:        0.036       0.114       0.017       0.057       0.018       0.242       0.106       0.590
  | Times   65:        0.038       0.109       0.022       0.057       0.017       0.239       0.107       0.590
  | Times   66:        0.050       0.087       0.021       0.064       0.018       0.243       0.108       0.590
  | Times   67:        0.043       0.118       0.019       0.059       0.021       0.223       0.106       0.590
  | Times   68:        0.039       0.115       0.022       0.047       0.021       0.240       0.106       0.590
  | Times   69:        0.044       0.084       0.021       0.051       0.021       0.263       0.106       0.590
  | Times   70:        0.051       0.170       0.036       0.054       0.008       0.164       0.108       0.590
  | Times   71:        0.058       0.125       0.033       0.058       0.008       0.199       0.109       0.590
  | Times   72:        0.056       0.192       0.034       0.066       0.008       0.125       0.108       0.590
  | Times   73:        0.060       0.134       0.033       0.066       0.008       0.181       0.108       0.590
  | Times   74:        0.069       0.203       0.035       0.076       0.008       0.089       0.110       0.590
  | Times   75:        0.062       0.140       0.033       0.071       0.008       0.166       0.110       0.590
  | Times   76:        0.058       0.183       0.035       0.064       0.008       0.132       0.110       0.590
  | Times   77:        0.057       0.128       0.032       0.063       0.008       0.194       0.109       0.590
  | Times   78:        0.054       0.144       0.032       0.052       0.009       0.191       0.109       0.590
  | Times   79:        0.051       0.117       0.028       0.051       0.009       0.226       0.108       0.590
  | Times   80:        0.040       0.128       0.026       0.048       0.008       0.238       0.103       0.590
  | Times   81:        0.034       0.089       0.025       0.045       0.008       0.287       0.102       0.590
  | Times   82:        0.035       0.127       0.033       0.043       0.008       0.242       0.103       0.590
  | Times   83:        0.032       0.059       0.017       0.040       0.008       0.331       0.103       0.590
  | Times   84:        0.050       0.170       0.033       0.059       0.008       0.167       0.103       0.590
  | Times   85:        0.043       0.120       0.029       0.054       0.008       0.233       0.103       0.590
  | Times   86:        0.051       0.155       0.034       0.060       0.008       0.177       0.105       0.590
  | Times   87:        0.045       0.124       0.027       0.054       0.008       0.227       0.104       0.590
  | Times   88:        0.040       0.121       0.027       0.043       0.008       0.249       0.102       0.590
  | Times   89:        0.034       0.095       0.027       0.041       0.008       0.285       0.101       0.590
  | Times   90:        0.044       0.269       0.092       0.052       0.003       0.024       0.106       0.590
  | Times   91:        0.046       0.283       0.097       0.051       0.003       0.006       0.105       0.590
  | Times   92:        0.043       0.260       0.095       0.051       0.003       0.033       0.106       0.590
  | Times   93:        0.041       0.258       0.084       0.049       0.003       0.051       0.104       0.590
  | Times   94:        0.048       0.264       0.093       0.050       0.003       0.027       0.106       0.590
  | Times   95:        0.043       0.258       0.086       0.050       0.003       0.045       0.105       0.590
  | Times   96:        0.036       0.113       0.016       0.059       0.017       0.242       0.107       0.590
  | Times   97:        0.039       0.105       0.022       0.060       0.017       0.239       0.108       0.590
  | Times   98:        0.051       0.089       0.020       0.067       0.017       0.237       0.109       0.590
  | Times   99:        0.043       0.116       0.018       0.062       0.020       0.223       0.107       0.590
  | Times  100:        0.039       0.112       0.021       0.049       0.020       0.241       0.108       0.590
  | Times  101:        0.044       0.085       0.020       0.051       0.020       0.261       0.108       0.590
  | Times  102:        0.049       0.168       0.035       0.053       0.008       0.170       0.107       0.590
  | Times  103:        0.057       0.125       0.033       0.059       0.008       0.200       0.108       0.590
  | Times  104:        0.058       0.190       0.031       0.065       0.008       0.129       0.108       0.590
  | Times  105:        0.061       0.137       0.035       0.065       0.008       0.175       0.109       0.590
  | Times  106:        0.071       0.203       0.033       0.076       0.008       0.088       0.110       0.590
  | Times  107:        0.065       0.144       0.034       0.071       0.008       0.158       0.110       0.590
  | Times  108:        0.059       0.182       0.034       0.064       0.008       0.134       0.110       0.590
  | Times  109:        0.056       0.129       0.032       0.063       0.008       0.193       0.109       0.590
  | Times  110:        0.052       0.143       0.031       0.052       0.009       0.193       0.109       0.590
  | Times  111:        0.049       0.119       0.029       0.052       0.009       0.223       0.109       0.590
  | Times  112:        0.041       0.125       0.024       0.048       0.008       0.241       0.104       0.590
  | Times  113:        0.035       0.091       0.026       0.044       0.008       0.283       0.102       0.590
  | Times  114:        0.036       0.125       0.032       0.042       0.008       0.244       0.104       0.590
  | Times  115:        0.032       0.061       0.017       0.040       0.008       0.328       0.104       0.590
  | Times  116:        0.051       0.168       0.031       0.059       0.008       0.167       0.105       0.590
  | Times  117:        0.043       0.123       0.029       0.054       0.008       0.229       0.104       0.590
  | Times  118:        0.051       0.153       0.032       0.059       0.008       0.180       0.106       0.590
  | Times  119:        0.045       0.125       0.027       0.054       0.008       0.226       0.105       0.590
  | Times  120:        0.036       0.120       0.025       0.042       0.008       0.256       0.104       0.590
  | Times  121:        0.033       0.096       0.026       0.039       0.008       0.285       0.102       0.590
  | Times  122:        0.050       0.269       0.090       0.052       0.003       0.018       0.108       0.590
  | Times  123:        0.049       0.282       0.094       0.051       0.003       0.004       0.107       0.590
  | Times  124:        0.044       0.261       0.087       0.051       0.003       0.039       0.105       0.590
  | Times  125:        0.042       0.260       0.087       0.049       0.003       0.043       0.106       0.590
  | Times  126:        0.042       0.266       0.095       0.048       0.003       0.029       0.107       0.590
  | Times  127:        0.049       0.260       0.084       0.050       0.003       0.038       0.106       0.590
  | Times  128:        0.038       0.116       0.019       0.057       0.018       0.232       0.111       0.590
  | Times  129:        0.039       0.106       0.019       0.057       0.018       0.238       0.113       0.590
  | Times  130:        0.053       0.091       0.022       0.063       0.018       0.229       0.115       0.590
  | Times  131:        0.044       0.117       0.021       0.059       0.021       0.213       0.115       0.590
  | Times  132:        0.038       0.112       0.019       0.047       0.020       0.239       0.115       0.590
  | Times  133:        0.044       0.087       0.022       0.051       0.020       0.251       0.115       0.590
  | Times  134:        0.050       0.168       0.035       0.051       0.008       0.163       0.115       0.590
  | Times  135:        0.058       0.129       0.035       0.055       0.008       0.189       0.115       0.590
  | Times  136:        0.058       0.188       0.032       0.063       0.008       0.125       0.117       0.590
  | Times  137:        0.061       0.137       0.034       0.062       0.008       0.171       0.117       0.590
  | Times  138:        0.069       0.199       0.033       0.073       0.008       0.092       0.116       0.590
  | Times  139:        0.062       0.143       0.033       0.068       0.008       0.161       0.116       0.590
  | Times  140:        0.059       0.179       0.034       0.061       0.008       0.133       0.116       0.590
  | Times  141:        0.058       0.131       0.031       0.060       0.008       0.186       0.115       0.590
  | Times  142:        0.054       0.142       0.030       0.051       0.009       0.188       0.116       0.590
  | Times  143:        0.052       0.118       0.030       0.050       0.009       0.215       0.116       0.590
  | Times  144:        0.040       0.124       0.024       0.045       0.008       0.240       0.111       0.590
  | Times  145:        0.036       0.093       0.025       0.041       0.008       0.277       0.108       0.590
  | Times  146:        0.037       0.125       0.033       0.039       0.008       0.238       0.109       0.590
  | Times  147:        0.033       0.062       0.016       0.037       0.008       0.326       0.109       0.590
  | Times  148:        0.050       0.164       0.031       0.056       0.008       0.170       0.113       0.590
  | Times  149:        0.042       0.122       0.028       0.051       0.008       0.228       0.111       0.590
  | Times  150:        0.051       0.151       0.030       0.056       0.008       0.182       0.112       0.590
  | Times  151:        0.044       0.125       0.028       0.052       0.008       0.223       0.111       0.590
  | Times  152:        0.038       0.119       0.025       0.041       0.008       0.249       0.110       0.590
  | Times  153:        0.033       0.095       0.026       0.039       0.008       0.280       0.109       0.590
  | Times  154:        0.044       0.273       0.090       0.050       0.003       0.016       0.115       0.590
  | Times  155:        0.044       0.283       0.093       0.049       0.003       0.007       0.111       0.590
  | Times  156:        0.044       0.262       0.089       0.049       0.003       0.032       0.111       0.590
  | Times  157:        0.047       0.260       0.086       0.047       0.003       0.033       0.114       0.590
  | Times  158:        0.041       0.270       0.094       0.048       0.003       0.022       0.113       0.590
  | Times  159:        0.047       0.261       0.083       0.049       0.003       0.034       0.115       0.590
  | Times  160:        0.036       0.114       0.018       0.054       0.017       0.232       0.119       0.590
  | Times  161:        0.038       0.108       0.016       0.054       0.017       0.237       0.121       0.590
  | Times  162:        0.050       0.087       0.023       0.061       0.017       0.230       0.121       0.590
  | Times  163:        0.041       0.117       0.020       0.056       0.020       0.212       0.123       0.590
  | Times  164:        0.038       0.112       0.016       0.045       0.020       0.237       0.121       0.590
  | Times  165:        0.042       0.083       0.023       0.048       0.020       0.252       0.122       0.590
  | Times  166:        0.047       0.169       0.033       0.051       0.008       0.162       0.120       0.590
  | Times  167:        0.056       0.122       0.033       0.055       0.008       0.194       0.122       0.590
  | Times  168:        0.057       0.184       0.031       0.062       0.008       0.124       0.124       0.590
  | Times  169:        0.061       0.133       0.033       0.061       0.008       0.171       0.123       0.590
  | Times  170:        0.067       0.196       0.031       0.073       0.008       0.093       0.123       0.590
  | Times  171:        0.061       0.138       0.033       0.068       0.008       0.161       0.122       0.590
  | Times  172:        0.057       0.177       0.031       0.061       0.008       0.133       0.122       0.590
  | Times  173:        0.057       0.127       0.032       0.061       0.008       0.184       0.122       0.590
  | Times  174:        0.053       0.144       0.029       0.050       0.009       0.185       0.121       0.590
  | Times  175:        0.051       0.112       0.029       0.049       0.009       0.219       0.121       0.590
  | Times  176:        0.040       0.124       0.024       0.044       0.007       0.232       0.119       0.590
  | Times  177:        0.034       0.093       0.025       0.042       0.007       0.272       0.117       0.590
  | Times  178:        0.036       0.127       0.033       0.040       0.008       0.229       0.117       0.590
  | Times  179:        0.033       0.063       0.016       0.037       0.008       0.318       0.116       0.590
  | Times  180:        0.050       0.164       0.029       0.055       0.008       0.164       0.120       0.590
  | Times  181:        0.041       0.121       0.026       0.051       0.008       0.225       0.118       0.590
  | Times  182:        0.050       0.153       0.029       0.056       0.008       0.174       0.119       0.590
  | Times  183:        0.042       0.121       0.028       0.051       0.008       0.223       0.118       0.590
  | Times  184:        0.035       0.119       0.024       0.041       0.007       0.246       0.118       0.590
  | Times  185:        0.033       0.088       0.025       0.039       0.007       0.279       0.117       0.590
  | Times  186:        0.043       0.270       0.088       0.050       0.003       0.016       0.121       0.590
  | Times  187:        0.042       0.280       0.091       0.050       0.003       0.004       0.120       0.590
  | Times  188:        0.042       0.258       0.083       0.049       0.003       0.035       0.120       0.590
  | Times  189:        0.040       0.254       0.079       0.047       0.003       0.047       0.121       0.590
  | Times  190:        0.040       0.267       0.090       0.048       0.003       0.022       0.120       0.590
  | Times  191:        0.045       0.254       0.083       0.048       0.003       0.037       0.120       0.590
  | Times  192:        0.036       0.109       0.017       0.056       0.017       0.221       0.134       0.590
  | Times  193:        0.038       0.102       0.016       0.056       0.017       0.226       0.135       0.590
