------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120402.680
  Time zero on CPU 1             :   0.486959740000000E+02  s.
  Internal wall clock time zero  :           520430642.680  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 32085259-5704-47CD-A958-925B02951ECC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59020430 eV
  Highest occupied state (VBM) at     -7.37679684 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19638823 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.57318508 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.26906681 Ha       -3626.43581895 eV
  | XC energy correction          :         -15.95414092 Ha        -434.13426289 eV
  | XC potential correction       :          30.05229363 Ha         817.76451719 eV
  | Free-atom electrostatic energy:        -105.88837002 Ha       -2881.36915067 eV
  | Hartree energy correction     :         -21.33821582 Ha        -580.64239512 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.39749993 Ha       -6704.81711043 eV
  | Total energy, T -> 0          :        -246.39749993 Ha       -6704.81711043 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.39749993 Ha       -6704.81711043 eV

  Derived energy quantities:
  | Kinetic energy                :         213.40691316 Ha        5807.09756895 eV
  | Electrostatic energy          :        -429.03910106 Ha      -11674.74794446 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01040586 Ha          -0.28315784 eV
  | Sum of eigenvalues per atom                           :        -100.73432830 eV
  | Total energy (T->0) per atom                          :        -186.24491973 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.24491973 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      220.978 s, elapsed      246.829 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6017E-02
  | Change of unmixed KS density  :  0.1396E-02
  | Change of sum of eigenvalues  : -0.6447E+00 eV
  | Change of total energy        :  0.2751E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.460 s           8.438 s
  | Charge density update                       :        0.997 s           0.997 s
  | Density mixing                              :        0.051 s           0.027 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.071 s
  | Integration                                 :        0.500 s           0.500 s
  | Fock matrix evaluation                      :        6.672 s           6.673 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.065 MB (on task 239)
  |   Maximum:      202.718 MB (on task 102)
  |   Average:      158.053 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.588 MB (on task 239 after allocating gradient_basis_wave)
  |   Maximum:      235.652 MB (on task  38 after allocating ovlp3fn2%n)
  |   Average:      182.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task   6)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  120548.207
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.77
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.299466E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.110859E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      107.400 s, elapsed      118.264 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3122707605361938
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54064691
  Full exact exchange energy:     805.955750172373 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.021       2.352       0.348       1.232       0.063       1.005       0.595       6.617
  | Times    1:        0.967       1.787       0.379       1.221       0.063       1.604       0.594       6.617
  | Times    2:        1.028       2.308       0.346       1.218       0.062       1.062       0.592       6.617
  | Times    3:        0.923       1.798       0.378       1.163       0.062       1.707       0.585       6.617
  | Times    4:        1.012       2.446       0.400       1.243       0.059       0.869       0.588       6.617
  | Times    5:        1.061       1.865       0.366       1.265       0.059       1.412       0.589       6.617
  | Times    6:        1.162       2.408       0.427       1.234       0.065       0.726       0.594       6.617
  | Times    7:        0.998       1.942       0.355       1.196       0.065       1.475       0.585       6.617
  | Times    8:        0.996       2.347       0.346       0.837       0.048       1.467       0.576       6.617
  | Times    9:        0.934       1.830       0.460       0.798       0.048       1.975       0.572       6.617
  | Times   10:        0.788       1.572       0.279       0.684       0.070       2.644       0.580       6.617
  | Times   11:        0.689       1.251       0.305       0.650       0.070       3.079       0.573       6.617
  | Times   12:        0.803       1.825       0.494       0.522       0.073       2.321       0.579       6.617
  | Times   13:        0.687       1.175       0.246       0.497       0.073       3.367       0.572       6.617
  | Times   14:        0.683       1.487       0.344       0.587       0.062       2.886       0.568       6.617
  | Times   15:        0.611       0.974       0.208       0.568       0.062       3.630       0.564       6.617
  | Times   16:        0.680       2.237       0.384       0.817       0.051       1.883       0.565       6.617
  | Times   17:        0.709       1.714       0.309       0.815       0.051       2.455       0.563       6.617
  | Times   18:        0.697       2.243       0.412       0.745       0.065       1.887       0.567       6.617
  | Times   19:        0.602       1.426       0.261       0.712       0.065       2.993       0.558       6.617
  | Times   20:        0.674       1.870       0.318       0.759       0.043       2.399       0.555       6.617
  | Times   21:        0.621       1.650       0.335       0.722       0.043       2.700       0.547       6.617
  | Times   22:        0.631       1.816       0.295       0.694       0.040       2.593       0.549       6.617
  | Times   23:        0.602       1.558       0.334       0.688       0.040       2.854       0.541       6.617
  | Times   24:        0.606       3.611       0.977       0.685       0.006       0.172       0.561       6.617
  | Times   25:        0.599       3.314       0.919       0.658       0.006       0.555       0.566       6.617
  | Times   26:        0.580       3.154       0.931       0.606       0.006       0.780       0.560       6.617
  | Times   27:        0.563       3.243       0.937       0.606       0.006       0.703       0.560       6.617
  | Times   28:        0.591       3.348       0.936       0.653       0.006       0.524       0.559       6.617
  | Times   29:        0.641       3.708       0.971       0.711       0.006       0.008       0.574       6.617
  | Times   30:        0.598       3.382       0.941       0.615       0.006       0.507       0.568       6.617
  | Times   31:        0.521       2.883       0.865       0.524       0.006       1.269       0.550       6.617
  | Times   32:        0.726       1.737       0.250       0.914       0.037       0.909       2.045       6.617
  | Times   33:        0.713       1.358       0.289       0.913       0.037       1.262       2.046       6.617
  | Times   34:        0.782       1.748       0.273       0.907       0.042       0.815       2.050       6.617
  | Times   35:        0.675       1.373       0.287       0.873       0.042       1.320       2.046       6.617
  | Times   36:        0.760       1.864       0.307       0.909       0.043       0.687       2.047       6.617
  | Times   37:        0.790       1.431       0.279       0.934       0.043       1.093       2.048       6.617
  | Times   38:        0.844       1.837       0.315       0.907       0.059       0.596       2.059       6.617
  | Times   39:        0.723       1.477       0.273       0.872       0.059       1.162       2.051       6.617
  | Times   40:        0.741       1.793       0.267       0.625       0.038       1.117       2.037       6.617
  | Times   41:        0.690       1.383       0.356       0.592       0.038       1.525       2.033       6.617
  | Times   42:        0.587       1.202       0.208       0.521       0.055       2.015       2.029       6.617
  | Times   43:        0.508       0.952       0.232       0.497       0.055       2.348       2.025       6.617
  | Times   44:        0.562       1.394       0.376       0.398       0.064       1.776       2.048       6.617
  | Times   45:        0.504       0.901       0.183       0.383       0.064       2.537       2.045       6.617
  | Times   46:        0.516       1.143       0.265       0.472       0.046       2.146       2.030       6.617
  | Times   47:        0.449       0.745       0.159       0.452       0.046       2.739       2.027       6.617
  | Times   48:        0.496       1.698       0.296       0.621       0.039       1.438       2.030       6.617
  | Times   49:        0.520       1.311       0.236       0.613       0.039       1.868       2.030       6.617
  | Times   50:        0.514       1.707       0.324       0.555       0.049       1.445       2.023       6.617
  | Times   51:        0.437       1.085       0.196       0.528       0.049       2.302       2.019       6.617
  | Times   52:        0.503       1.426       0.237       0.581       0.031       1.816       2.022       6.617
  | Times   53:        0.454       1.245       0.256       0.557       0.031       2.057       2.017       6.617
  | Times   54:        0.472       1.389       0.226       0.539       0.031       1.945       2.015       6.617
  | Times   55:        0.443       1.185       0.252       0.518       0.030       2.174       2.014       6.617
  | Times   56:        0.446       2.755       0.745       0.518       0.004       0.118       2.031       6.617
  | Times   57:        0.448       2.517       0.694       0.495       0.004       0.434       2.026       6.617
  | Times   58:        0.424       2.407       0.706       0.460       0.004       0.585       2.031       6.617
  | Times   59:        0.415       2.477       0.708       0.455       0.004       0.535       2.022       6.617
  | Times   60:        0.435       2.552       0.714       0.490       0.004       0.393       2.029       6.617
  | Times   61:        0.472       2.821       0.741       0.534       0.004       0.013       2.033       6.617
  | Times   62:        0.440       2.588       0.718       0.464       0.004       0.376       2.026       6.617
  | Times   63:        0.382       2.206       0.662       0.395       0.004       0.950       2.017       6.617
  | Times   64:        0.735       1.724       0.254       0.907       0.039       0.914       2.044       6.617
  | Times   65:        0.715       1.366       0.294       0.920       0.039       1.237       2.046       6.617
  | Times   66:        0.759       1.738       0.280       0.910       0.050       0.841       2.038       6.617
  | Times   67:        0.673       1.375       0.294       0.880       0.050       1.310       2.034       6.617
  | Times   68:        0.781       1.843       0.315       0.901       0.045       0.694       2.037       6.617
  | Times   69:        0.787       1.441       0.286       0.919       0.045       1.100       2.038       6.617
  | Times   70:        0.865       1.824       0.347       0.881       0.050       0.597       2.052       6.617
  | Times   71:        0.735       1.491       0.269       0.854       0.050       1.173       2.045       6.617
  | Times   72:        0.740       1.779       0.275       0.621       0.040       1.125       2.036       6.617
  | Times   73:        0.704       1.395       0.361       0.597       0.040       1.487       2.034       6.617
  | Times   74:        0.574       1.188       0.218       0.516       0.056       2.034       2.032       6.617
  | Times   75:        0.504       0.950       0.238       0.486       0.056       2.356       2.027       6.617
  | Times   76:        0.573       1.387       0.395       0.390       0.057       1.778       2.037       6.617
  | Times   77:        0.514       0.910       0.186       0.373       0.057       2.542       2.034       6.617
  | Times   78:        0.514       1.131       0.269       0.453       0.047       2.182       2.021       6.617
  | Times   79:        0.460       0.758       0.163       0.433       0.047       2.735       2.020       6.617
  | Times   80:        0.505       1.685       0.299       0.618       0.035       1.450       2.025       6.617
  | Times   81:        0.532       1.329       0.242       0.613       0.035       1.843       2.023       6.617
  | Times   82:        0.511       1.696       0.340       0.556       0.047       1.448       2.019       6.617
  | Times   83:        0.451       1.106       0.199       0.523       0.047       2.277       2.014       6.617
  | Times   84:        0.505       1.418       0.249       0.563       0.034       1.831       2.017       6.617
  | Times   85:        0.459       1.246       0.262       0.536       0.034       2.074       2.006       6.617
  | Times   86:        0.466       1.376       0.234       0.514       0.030       1.984       2.014       6.617
  | Times   87:        0.444       1.183       0.258       0.504       0.029       2.186       2.013       6.617
  | Times   88:        0.454       2.759       0.765       0.518       0.004       0.087       2.030       6.617
  | Times   89:        0.451       2.525       0.708       0.488       0.004       0.420       2.019       6.617
  | Times   90:        0.428       2.406       0.716       0.455       0.004       0.581       2.025       6.617
  | Times   91:        0.417       2.468       0.722       0.451       0.004       0.540       2.016       6.617
  | Times   92:        0.438       2.557       0.727       0.488       0.004       0.380       2.022       6.617
  | Times   93:        0.471       2.813       0.755       0.534       0.004       0.018       2.022       6.617
  | Times   94:        0.446       2.581       0.725       0.461       0.004       0.383       2.018       6.617
  | Times   95:        0.380       2.206       0.675       0.393       0.004       0.946       2.014       6.617
  | Times   96:        0.737       1.755       0.264       0.900       0.036       0.973       1.952       6.617
  | Times   97:        0.720       1.372       0.299       0.899       0.036       1.338       1.953       6.617
  | Times   98:        0.780       1.764       0.296       0.905       0.036       0.883       1.952       6.617
  | Times   99:        0.685       1.384       0.303       0.873       0.036       1.387       1.948       6.617
  | Times  100:        0.776       1.886       0.328       0.889       0.047       0.740       1.951       6.617
  | Times  101:        0.812       1.446       0.290       0.904       0.047       1.163       1.955       6.617
  | Times  102:        0.874       1.852       0.333       0.901       0.050       0.644       1.963       6.617
  | Times  103:        0.729       1.493       0.277       0.873       0.050       1.238       1.957       6.617
  | Times  104:        0.752       1.807       0.282       0.623       0.038       1.165       1.950       6.617
  | Times  105:        0.700       1.402       0.367       0.595       0.038       1.570       1.946       6.617
  | Times  106:        0.565       1.213       0.218       0.527       0.056       2.082       1.955       6.617
  | Times  107:        0.508       0.958       0.247       0.500       0.056       2.399       1.949       6.617
  | Times  108:        0.583       1.403       0.400       0.393       0.063       1.828       1.947       6.617
  | Times  109:        0.527       0.910       0.191       0.376       0.063       2.602       1.947       6.617
  | Times  110:        0.524       1.159       0.273       0.463       0.045       2.219       1.934       6.617
  | Times  111:        0.478       0.761       0.166       0.444       0.045       2.791       1.931       6.617
  | Times  112:        0.516       1.714       0.307       0.616       0.037       1.489       1.938       6.617
  | Times  113:        0.550       1.332       0.247       0.610       0.037       1.903       1.938       6.617
  | Times  114:        0.523       1.728       0.341       0.563       0.044       1.488       1.931       6.617
  | Times  115:        0.464       1.111       0.205       0.531       0.044       2.335       1.928       6.617
  | Times  116:        0.507       1.448       0.252       0.562       0.032       1.887       1.928       6.617
  | Times  117:        0.483       1.262       0.274       0.534       0.032       2.110       1.920       6.617
  | Times  118:        0.462       1.406       0.238       0.511       0.032       2.038       1.930       6.617
  | Times  119:        0.444       1.196       0.270       0.494       0.032       2.252       1.928       6.617
  | Times  120:        0.459       2.784       0.785       0.519       0.004       0.124       1.941       6.617
  | Times  121:        0.460       2.552       0.730       0.498       0.004       0.437       1.935       6.617
  | Times  122:        0.434       2.443       0.741       0.464       0.005       0.597       1.933       6.617
  | Times  123:        0.421       2.506       0.756       0.460       0.004       0.539       1.930       6.617
  | Times  124:        0.442       2.588       0.751       0.496       0.005       0.401       1.934       6.617
  | Times  125:        0.487       2.850       0.783       0.539       0.005       0.018       1.934       6.617
  | Times  126:        0.450       2.622       0.753       0.466       0.005       0.392       1.930       6.617
  | Times  127:        0.390       2.247       0.696       0.400       0.004       0.949       1.931       6.617
  | Times  128:        0.759       1.792       0.272       0.946       0.047       0.816       1.986       6.617
  | Times  129:        0.733       1.373       0.305       0.939       0.047       1.232       1.989       6.617
  | Times  130:        0.772       1.764       0.288       0.941       0.046       0.813       1.993       6.617
  | Times  131:        0.691       1.374       0.303       0.893       0.046       1.321       1.989       6.617
  | Times  132:        0.769       1.872       0.322       0.929       0.040       0.695       1.988       6.617
  | Times  133:        0.809       1.411       0.298       0.954       0.040       1.112       1.993       6.617
  | Times  134:        0.867       1.848       0.339       0.921       0.052       0.594       1.995       6.617
  | Times  135:        0.728       1.460       0.288       0.892       0.052       1.206       1.991       6.617
  | Times  136:        0.755       1.799       0.282       0.627       0.040       1.125       1.989       6.617
  | Times  137:        0.700       1.382       0.371       0.597       0.040       1.542       1.986       6.617
  | Times  138:        0.588       1.204       0.224       0.519       0.059       2.041       1.982       6.617
  | Times  139:        0.517       0.963       0.254       0.495       0.059       2.350       1.978       6.617
  | Times  140:        0.565       1.399       0.387       0.395       0.063       1.821       1.988       6.617
  | Times  141:        0.510       0.883       0.199       0.376       0.063       2.602       1.983       6.617
  | Times  142:        0.519       1.135       0.272       0.464       0.047       2.203       1.977       6.617
  | Times  143:        0.457       0.733       0.168       0.436       0.047       2.804       1.972       6.617
  | Times  144:        0.506       1.700       0.310       0.618       0.042       1.465       1.976       6.617
  | Times  145:        0.530       1.292       0.250       0.616       0.041       1.912       1.976       6.617
  | Times  146:        0.506       1.704       0.329       0.570       0.045       1.485       1.978       6.617
  | Times  147:        0.444       1.072       0.216       0.545       0.045       2.323       1.972       6.617
  | Times  148:        0.505       1.425       0.249       0.575       0.034       1.855       1.973       6.617
  | Times  149:        0.471       1.254       0.279       0.555       0.034       2.056       1.968       6.617
  | Times  150:        0.482       1.387       0.239       0.538       0.030       1.971       1.970       6.617
  | Times  151:        0.452       1.192       0.275       0.514       0.030       2.189       1.966       6.617
  | Times  152:        0.452       2.749       0.799       0.513       0.004       0.128       1.971       6.617
  | Times  153:        0.454       2.512       0.735       0.489       0.004       0.450       1.973       6.617
  | Times  154:        0.440       2.411       0.747       0.453       0.004       0.597       1.965       6.617
  | Times  155:        0.420       2.483       0.761       0.452       0.004       0.526       1.971       6.617
  | Times  156:        0.439       2.538       0.752       0.485       0.004       0.425       1.972       6.617
  | Times  157:        0.479       2.830       0.786       0.531       0.004       0.016       1.971       6.617
  | Times  158:        0.443       2.576       0.766       0.463       0.004       0.399       1.966       6.617
  | Times  159:        0.386       2.207       0.702       0.392       0.004       0.958       1.968       6.617
  | Times  160:        0.492       1.170       0.178       0.611       0.023       0.659       3.484       6.617
  | Times  161:        0.490       0.920       0.210       0.616       0.023       0.870       3.488       6.617
  | Times  162:        0.521       1.185       0.200       0.617       0.023       0.582       3.489       6.617
  | Times  163:        0.466       0.937       0.214       0.585       0.023       0.906       3.486       6.617
  | Times  164:        0.511       1.258       0.218       0.614       0.028       0.499       3.489       6.617
  | Times  165:        0.535       0.955       0.207       0.632       0.028       0.770       3.491       6.617
  | Times  166:        0.569       1.242       0.228       0.617       0.037       0.433       3.491       6.617
  | Times  167:        0.486       0.982       0.200       0.592       0.037       0.833       3.486       6.617
  | Times  168:        0.499       1.216       0.194       0.418       0.027       0.775       3.487       6.617
  | Times  169:        0.459       0.937       0.257       0.399       0.027       1.054       3.484       6.617
  | Times  170:        0.403       0.811       0.158       0.348       0.032       1.382       3.483       6.617
  | Times  171:        0.347       0.654       0.176       0.332       0.032       1.597       3.479       6.617
  | Times  172:        0.377       0.933       0.255       0.276       0.037       1.255       3.484       6.617
  | Times  173:        0.334       0.598       0.140       0.262       0.037       1.768       3.477       6.617
  | Times  174:        0.337       0.762       0.187       0.301       0.032       1.515       3.484       6.617
  | Times  175:        0.307       0.499       0.116       0.285       0.032       1.903       3.476       6.617
  | Times  176:        0.333       1.142       0.213       0.411       0.027       1.014       3.477       6.617
  | Times  177:        0.347       0.873       0.172       0.419       0.027       1.300       3.478       6.617
  | Times  178:        0.343       1.149       0.222       0.376       0.037       1.008       3.481       6.617
  | Times  179:        0.294       0.721       0.151       0.360       0.037       1.578       3.477       6.617
  | Times  180:        0.337       0.962       0.172       0.380       0.021       1.266       3.479       6.617
  | Times  181:        0.317       0.857       0.193       0.361       0.021       1.391       3.477       6.617
  | Times  182:        0.318       0.934       0.164       0.350       0.020       1.356       3.475       6.617
  | Times  183:        0.307       0.812       0.192       0.336       0.020       1.475       3.474       6.617
  | Times  184:        0.298       1.851       0.538       0.344       0.003       0.107       3.476       6.617
  | Times  185:        0.301       1.694       0.502       0.327       0.003       0.312       3.478       6.617
  | Times  186:        0.290       1.623       0.509       0.306       0.003       0.415       3.472       6.617
  | Times  187:        0.284       1.677       0.513       0.306       0.003       0.356       3.478       6.617
  | Times  188:        0.297       1.716       0.518       0.325       0.003       0.279       3.477       6.617
  | Times  189:        0.325       1.906       0.539       0.359       0.003       0.010       3.476       6.617
  | Times  190:        0.297       1.739       0.517       0.309       0.003       0.279       3.474       6.617
  | Times  191:        0.256       1.491       0.481       0.265       0.003       0.646       3.475       6.617
  | Times  192:        0.952       2.305       0.340       1.207       0.047       1.176       0.590       6.617
  | Times  193:        0.936       1.778       0.394       1.212       0.047       1.656       0.594       6.617
  | Times  194:        1.011       2.318       0.368       1.207       0.056       1.048       0.609       6.617
  | Times  195:        0.880       1.792       0.393       1.159       0.056       1.732       0.604       6.617
  | Times  196:        0.997       2.449       0.401       1.231       0.061       0.877       0.602       6.617
  | Times  197:        1.031       1.842       0.403       1.248       0.061       1.429       0.604       6.617
  | Times  198:        1.132       2.408       0.432       1.209       0.068       0.761       0.607       6.617
  | Times  199:        0.949       1.911       0.373       1.180       0.068       1.538       0.599       6.617
  | Times  200:        0.977       2.365       0.352       0.831       0.051       1.450       0.592       6.617
  | Times  201:        0.911       1.811       0.479       0.790       0.051       1.989       0.586       6.617
  | Times  202:        0.753       1.556       0.280       0.697       0.075       2.662       0.594       6.617
  | Times  203:        0.682       1.250       0.326       0.665       0.075       3.032       0.587       6.617
  | Times  204:        0.737       1.803       0.483       0.530       0.085       2.380       0.599       6.617
  | Times  205:        0.657       1.152       0.262       0.504       0.085       3.375       0.582       6.617
  | Times  206:        0.663       1.466       0.346       0.629       0.063       2.862       0.588       6.617
  | Times  207:        0.591       0.957       0.216       0.592       0.063       3.622       0.577       6.617
  | Times  208:        0.653       2.218       0.411       0.797       0.056       1.908       0.574       6.617
  | Times  209:        0.705       1.694       0.325       0.799       0.056       2.464       0.574       6.617
  | Times  210:        0.665       2.212       0.417       0.754       0.050       1.941       0.578       6.617
  | Times  211:        0.581       1.397       0.283       0.724       0.050       3.016       0.566       6.617
  | Times  212:        0.661       1.864       0.321       0.753       0.042       2.403       0.573       6.617
  | Times  213:        0.604       1.640       0.359       0.714       0.042       2.690       0.567       6.617
  | Times  214:        0.613       1.800       0.299       0.691       0.040       2.607       0.568       6.617
  | Times  215:        0.588       1.555       0.355       0.664       0.039       2.855       0.560       6.617
  | Times  216:        0.592       3.580       1.004       0.683       0.006       0.180       0.571       6.617
  | Times  217:        0.583       3.271       0.926       0.648       0.006       0.608       0.574       6.617
  | Times  218:        0.552       3.144       0.958       0.603       0.006       0.791       0.564       6.617
  | Times  219:        0.550       3.227       0.965       0.604       0.006       0.689       0.576       6.617
  | Times  220:        0.571       3.322       0.964       0.645       0.006       0.542       0.567       6.617
  | Times  221:        0.618       3.689       1.006       0.707       0.006       0.017       0.575       6.617
  | Times  222:        0.570       3.347       0.973       0.607       0.006       0.539       0.575       6.617
  | Times  223:        0.498       2.854       0.892       0.521       0.006       1.273       0.573       6.617
  | Times  224:        0.481       1.162       0.165       0.595       0.024       0.660       3.530       6.617
  | Times  225:        0.472       0.929       0.214       0.596       0.024       0.851       3.532       6.617
  | Times  226:        0.514       1.179       0.186       0.600       0.028       0.572       3.539       6.617
  | Times  227:        0.443       0.925       0.209       0.578       0.027       0.899       3.535       6.617
  | Times  228:        0.500       1.253       0.204       0.604       0.028       0.490       3.538       6.617
  | Times  229:        0.521       0.966       0.204       0.614       0.028       0.746       3.538       6.617
  | Times  230:        0.564       1.239       0.219       0.596       0.032       0.430       3.538       6.617
  | Times  231:        0.481       0.996       0.195       0.580       0.032       0.799       3.534       6.617
  | Times  232:        0.492       1.212       0.178       0.414       0.026       0.766       3.528       6.617
  | Times  233:        0.472       0.935       0.254       0.392       0.026       1.013       3.525       6.617
  | Times  234:        0.373       0.809       0.140       0.350       0.039       1.375       3.531       6.617
  | Times  235:        0.329       0.647       0.170       0.330       0.039       1.574       3.528       6.617
  | Times  236:        0.378       0.929       0.250       0.271       0.046       1.212       3.532       6.617
  | Times  237:        0.343       0.608       0.138       0.259       0.046       1.699       3.526       6.617
  | Times  238:        0.336       0.770       0.181       0.310       0.032       1.460       3.528       6.617
  | Times  239:        0.302       0.505       0.115       0.294       0.032       1.845       3.524       6.617
  | Times  240:        0.331       1.147       0.195       0.414       0.023       0.983       3.524       6.617
  | Times  241:        0.353       0.892       0.171       0.416       0.023       1.239       3.524       6.617
  | Times  242:        0.337       1.153       0.214       0.371       0.035       0.979       3.527       6.617
  | Times  243:        0.293       0.738       0.148       0.356       0.035       1.524       3.522       6.617
  | Times  244:        0.334       0.966       0.164       0.374       0.023       1.232       3.523       6.617
  | Times  245:        0.310       0.852       0.187       0.357       0.023       1.367       3.520       6.617
  | Times  246:        0.312       0.938       0.153       0.341       0.020       1.338       3.515       6.617
  | Times  247:        0.293       0.805       0.186       0.332       0.020       1.469       3.512       6.617
  | Times  248:        0.296       1.866       0.521       0.344       0.003       0.066       3.521       6.617
  | Times  249:        0.291       1.710       0.485       0.326       0.003       0.277       3.524       6.617
  | Times  250:        0.278       1.631       0.492       0.304       0.003       0.390       3.519       6.617
  | Times  251:        0.273       1.681       0.495       0.306       0.003       0.336       3.524       6.617
  | Times  252:        0.291       1.734       0.497       0.324       0.003       0.248       3.520       6.617
  | Times  253:        0.312       1.907       0.506       0.356       0.003       0.007       3.525       6.617
  | Times  254:        0.288       1.747       0.499       0.309       0.003       0.244       3.527       6.617
  | Times  255:        0.251       1.496       0.465       0.264       0.003       0.618       3.521       6.617
  | Times  sum:      143.909     428.478      99.018     155.360       8.715     341.986     516.473    1693.939

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.090       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.209       0.000       0.124       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.452       0.595
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
