------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014742.309
  Time zero on CPU 1             :   0.699609500000000E+02  s.
  Internal wall clock time zero  :           521689662.309  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A5C4B939-004E-419E-A680-6E2C36FD7BB9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   71:        1.607       3.540       0.660       2.078       0.129       3.270       0.381      11.663
  | Times   72:        1.702       4.274       0.654       1.458       0.086       3.116       0.374      11.663
  | Times   73:        1.533       3.316       0.796       1.396       0.086       4.172       0.365      11.663
  | Times   74:        1.310       2.891       0.498       1.128       0.123       5.360       0.353      11.663
  | Times   75:        1.131       2.280       0.596       1.060       0.123       6.144       0.329      11.663
  | Times   76:        1.253       3.322       0.853       0.931       0.121       4.833       0.350      11.663
  | Times   77:        1.122       2.154       0.472       0.897       0.121       6.561       0.337      11.663
  | Times   78:        1.143       2.710       0.638       0.957       0.104       5.772       0.340      11.663
  | Times   79:        1.042       1.789       0.383       0.910       0.104       7.113       0.322      11.663
  | Times   80:        1.248       4.165       0.735       1.602       0.129       3.391       0.394      11.663
  | Times   81:        1.281       3.209       0.569       1.594       0.129       4.487       0.395      11.663
  | Times   82:        1.239       4.151       0.768       1.488       0.102       3.525       0.391      11.663
  | Times   83:        1.106       2.666       0.534       1.435       0.102       5.445       0.375      11.663
  | Times   84:        1.261       3.538       0.589       1.511       0.092       4.298       0.374      11.663
  | Times   85:        1.141       3.078       0.637       1.461       0.092       4.897       0.355      11.663
  | Times   86:        1.156       3.447       0.559       1.385       0.073       4.689       0.355      11.663
  | Times   87:        1.120       2.921       0.666       1.368       0.073       5.177       0.340      11.663
  | Times   88:        1.137       6.661       1.849       1.351       0.009       0.281       0.375      11.663
  | Times   89:        1.161       6.120       1.709       1.301       0.009       0.992       0.371      11.663
  | Times   90:        1.117       5.841       1.702       1.208       0.009       1.426       0.360      11.663
  | Times   91:        1.088       6.020       1.691       1.169       0.009       1.325       0.360      11.663
  | Times   92:        1.109       6.163       1.779       1.267       0.009       0.971       0.366      11.663
  | Times   93:        1.232       6.846       1.817       1.378       0.009       0.007       0.374      11.663
  | Times   94:        1.164       6.259       1.743       1.171       0.009       0.949       0.368      11.663
  | Times   95:        0.984       5.370       1.596       0.972       0.009       2.382       0.350      11.663
  | Times   96:        0.969       2.618       0.407       1.248       0.048       1.663       4.711      11.663
  | Times   97:        0.958       2.022       0.416       1.256       0.048       2.251       4.714      11.663
  | Times   98:        1.047       2.597       0.404       1.246       0.055       1.580       4.734      11.663
  | Times   99:        0.910       2.047       0.415       1.211       0.055       2.295       4.730      11.663
  | Times  100:        1.007       2.761       0.447       1.278       0.060       1.385       4.726      11.663
  | Times  101:        1.054       2.125       0.413       1.300       0.060       1.984       4.728      11.663
  | Times  102:        1.134       2.730       0.454       1.273       0.074       1.266       4.734      11.663
  | Times  103:        0.972       2.215       0.409       1.240       0.074       2.030       4.724      11.663
  | Times  104:        1.001       2.654       0.396       0.890       0.048       1.952       4.722      11.663
  | Times  105:        0.941       2.076       0.505       0.845       0.048       2.536       4.712      11.663
  | Times  106:        0.771       1.790       0.304       0.678       0.081       3.338       4.700      11.663
  | Times  107:        0.701       1.436       0.367       0.656       0.081       3.728       4.694      11.663
  | Times  108:        0.769       2.059       0.532       0.555       0.075       2.961       4.712      11.663
  | Times  109:        0.675       1.351       0.291       0.532       0.075       4.036       4.703      11.663
  | Times  110:        0.683       1.703       0.394       0.589       0.064       3.535       4.695      11.663
  | Times  111:        0.641       1.132       0.235       0.567       0.064       4.339       4.686      11.663
  | Times  112:        0.751       2.582       0.444       0.946       0.061       2.157       4.722      11.663
  | Times  113:        0.786       2.015       0.354       0.943       0.061       2.779       4.726      11.663
  | Times  114:        0.749       2.596       0.475       0.867       0.069       2.184       4.723      11.663
  | Times  115:        0.677       1.671       0.323       0.835       0.069       3.380       4.708      11.663
  | Times  116:        0.756       2.170       0.364       0.864       0.054       2.742       4.713      11.663
  | Times  117:        0.682       1.919       0.394       0.834       0.054       3.079       4.701      11.663
  | Times  118:        0.690       2.121       0.340       0.795       0.045       2.978       4.695      11.663
  | Times  119:        0.672       1.825       0.406       0.774       0.045       3.253       4.688      11.663
  | Times  120:        0.693       4.143       1.127       0.818       0.005       0.157       4.720      11.663
  | Times  121:        0.689       3.824       1.058       0.780       0.005       0.597       4.709      11.663
  | Times  122:        0.680       3.648       1.024       0.730       0.005       0.862       4.713      11.663
  | Times  123:        0.650       3.758       1.034       0.698       0.005       0.801       4.716      11.663
  | Times  124:        0.673       3.847       1.088       0.759       0.005       0.576       4.716      11.663
  | Times  125:        0.746       4.257       1.107       0.823       0.005       0.003       4.722      11.663
  | Times  126:        0.706       3.894       1.053       0.706       0.005       0.580       4.718      11.663
  | Times  127:        0.592       3.372       0.967       0.593       0.005       1.425       4.709      11.663
  | Times  sum:      134.096     423.755      94.935     150.674       8.192     359.069     322.168    1492.888

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.152       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.200       2.454
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72160689 eV
  Highest occupied state (VBM) at     -7.62001308 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17679929 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79681237 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.46985834 Ha       -3631.89963458 eV
  | XC energy correction          :         -15.93174702 Ha        -433.52489382 eV
  | XC potential correction       :          30.02754020 Ha         817.09094193 eV
  | Free-atom electrostatic energy:        -105.88837002 Ha       -2881.36915067 eV
  | Hartree energy correction     :         -21.13279703 Ha        -575.05266564 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.39523222 Ha       -6704.75540279 eV
  | Total energy, T -> 0          :        -246.39523222 Ha       -6704.75540279 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.39523222 Ha       -6704.75540279 eV

  Derived energy quantities:
  | Kinetic energy                :         213.58174580 Ha        5811.85500721 eV
  | Electrostatic energy          :        -429.22723382 Ha      -11679.86729732 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00985331 Ha          -0.26812215 eV
  | Sum of eigenvalues per atom                           :        -100.88610096 eV
  | Total energy (T->0) per atom                          :        -186.24320563 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.24320563 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      217.824 s, elapsed      240.042 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2613E-01
  | Change of unmixed KS density  :  0.2737E-02
  | Change of sum of eigenvalues  : -0.1007E+01 eV
  | Change of total energy        :  0.1713E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.813 s          14.815 s
  | Charge density update                       :        1.909 s           1.909 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.925 s           0.925 s
  | Fock matrix evaluation                      :       11.709 s          11.710 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.746 MB (on task 111)
  |   Maximum:      205.329 MB (on task  70)
  |   Average:      160.732 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.101 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      268.871 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      200.875 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task   6)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  014902.163
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.01
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.286054E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.112124E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.779 s, elapsed      113.977 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0137159824371338
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53764546
  Full exact exchange energy:     806.634934772315 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.318       3.546       0.553       1.693       0.075       2.005       2.487      11.677
  | Times    1:        1.294       2.699       0.552       1.667       0.075       2.905       2.484      11.677
  | Times    2:        1.353       3.439       0.541       1.673       0.076       2.112       2.483      11.677
  | Times    3:        1.224       2.716       0.560       1.581       0.076       3.047       2.472      11.677
  | Times    4:        1.343       3.669       0.587       1.724       0.078       1.792       2.485      11.677
  | Times    5:        1.403       2.849       0.545       1.761       0.078       2.555       2.486      11.677
  | Times    6:        1.508       3.628       0.611       1.720       0.094       1.619       2.497      11.677
  | Times    7:        1.285       2.926       0.529       1.663       0.094       2.700       2.479      11.677
  | Times    8:        1.361       3.494       0.530       1.178       0.070       2.565       2.480      11.677
  | Times    9:        1.228       2.761       0.646       1.117       0.070       3.385       2.470      11.677
  | Times   10:        1.038       2.353       0.412       0.906       0.103       4.420       2.445      11.677
  | Times   11:        0.886       1.876       0.477       0.851       0.103       5.051       2.433      11.677
  | Times   12:        1.024       2.713       0.699       0.733       0.104       3.936       2.467      11.677
  | Times   13:        0.926       1.787       0.384       0.715       0.104       5.307       2.453      11.677
  | Times   14:        0.914       2.247       0.521       0.792       0.085       4.675       2.443      11.677
  | Times   15:        0.815       1.477       0.312       0.731       0.085       5.831       2.426      11.677
  | Times   16:        0.997       3.414       0.598       1.258       0.083       2.847       2.479      11.677
  | Times   17:        1.041       2.668       0.459       1.252       0.083       3.691       2.482      11.677
  | Times   18:        0.999       3.432       0.630       1.153       0.092       2.884       2.488      11.677
  | Times   19:        0.893       2.212       0.420       1.105       0.092       4.482       2.474      11.677
  | Times   20:        0.989       2.861       0.486       1.177       0.070       3.623       2.471      11.677
  | Times   21:        0.910       2.539       0.509       1.148       0.070       4.047       2.455      11.677
  | Times   22:        0.913       2.780       0.456       1.079       0.059       3.934       2.455      11.677
  | Times   23:        0.891       2.406       0.523       1.075       0.059       4.269       2.453      11.677
  | Times   24:        0.917       5.485       1.490       1.072       0.007       0.229       2.476      11.677
  | Times   25:        0.926       5.026       1.389       1.028       0.007       0.827       2.475      11.677
  | Times   26:        0.894       4.808       1.372       0.974       0.007       1.159       2.463      11.677
  | Times   27:        0.855       4.954       1.377       0.929       0.007       1.086       2.469      11.677
  | Times   28:        0.884       5.081       1.446       1.006       0.007       0.783       2.470      11.677
  | Times   29:        0.995       5.614       1.482       1.100       0.007       0.000       2.478      11.677
  | Times   30:        0.922       5.150       1.403       0.938       0.007       0.786       2.472      11.677
  | Times   31:        0.782       4.438       1.290       0.783       0.007       1.918       2.459      11.677
  | Times   32:        1.261       3.457       0.535       1.711       0.066       2.065       2.581      11.677
  | Times   33:        1.243       2.663       0.564       1.721       0.066       2.838       2.581      11.677
  | Times   34:        1.331       3.430       0.537       1.699       0.080       2.009       2.592      11.677
  | Times   35:        1.173       2.679       0.555       1.658       0.080       2.950       2.582      11.677
  | Times   36:        1.302       3.627       0.587       1.721       0.083       1.781       2.577      11.677
  | Times   37:        1.354       2.772       0.545       1.745       0.083       2.593       2.585      11.677
  | Times   38:        1.470       3.593       0.624       1.698       0.085       1.600       2.607      11.677
  | Times   39:        1.247       2.862       0.536       1.651       0.085       2.699       2.596      11.677
  | Times   40:        1.306       3.480       0.529       1.155       0.069       2.561       2.577      11.677
  | Times   41:        1.209       2.677       0.667       1.075       0.069       3.416       2.564      11.677
  | Times   42:        1.011       2.342       0.393       0.912       0.113       4.346       2.560      11.677
  | Times   43:        0.887       1.864       0.495       0.848       0.114       4.924       2.545      11.677
  | Times   44:        0.971       2.697       0.703       0.729       0.126       3.874       2.576      11.677
  | Times   45:        0.873       1.750       0.382       0.704       0.126       5.277       2.564      11.677
  | Times   46:        0.925       2.215       0.509       0.806       0.088       4.581       2.553      11.677
  | Times   47:        0.828       1.450       0.321       0.768       0.088       5.680       2.543      11.677
  | Times   48:        0.944       3.371       0.600       1.245       0.092       2.830       2.596      11.677
  | Times   49:        1.015       2.621       0.462       1.251       0.092       3.639       2.598      11.677
  | Times   50:        0.958       3.385       0.617       1.168       0.079       2.881       2.589      11.677
  | Times   51:        0.865       2.156       0.431       1.124       0.079       4.445       2.576      11.677
  | Times   52:        0.971       2.833       0.468       1.194       0.070       3.570       2.571      11.677
  | Times   53:        0.891       2.483       0.526       1.140       0.070       4.012       2.555      11.677
  | Times   54:        0.911       2.767       0.446       1.105       0.061       3.821       2.566      11.677
  | Times   55:        0.871       2.370       0.540       1.092       0.061       4.184       2.560      11.677
  | Times   56:        0.880       5.410       1.498       1.078       0.007       0.224       2.580      11.677
  | Times   57:        0.895       4.946       1.401       1.030       0.007       0.818       2.580      11.677
  | Times   58:        0.861       4.738       1.377       0.973       0.007       1.149       2.572      11.677
  | Times   59:        0.836       4.891       1.371       0.940       0.007       1.057       2.575      11.677
  | Times   60:        0.853       5.003       1.459       1.005       0.007       0.774       2.577      11.677
  | Times   61:        0.957       5.553       1.473       1.099       0.007       0.005       2.583      11.677
  | Times   62:        0.906       5.072       1.407       0.937       0.007       0.774       2.575      11.677
  | Times   63:        0.742       4.354       1.280       0.780       0.007       1.953       2.561      11.677
  | Times   64:        1.625       4.270       0.667       2.097       0.081       2.566       0.371      11.677
  | Times   65:        1.584       3.258       0.687       2.142       0.081       3.552       0.371      11.677
  | Times   66:        1.703       4.251       0.670       2.129       0.094       2.443       0.385      11.677
  | Times   67:        1.510       3.291       0.687       2.032       0.094       3.693       0.371      11.677
  | Times   68:        1.687       4.480       0.733       2.138       0.098       2.160       0.380      11.677
  | Times   69:        1.751       3.391       0.672       2.172       0.098       3.212       0.382      11.677
  | Times   70:        1.874       4.429       0.745       2.123       0.129       1.973       0.402      11.677
  | Times   71:        1.606       3.539       0.672       2.062       0.130       3.281       0.387      11.677
  | Times   72:        1.706       4.273       0.651       1.457       0.090       3.124       0.376      11.677
  | Times   73:        1.531       3.316       0.801       1.396       0.090       4.175       0.368      11.677
  | Times   74:        1.305       2.889       0.496       1.131       0.127       5.371       0.357      11.677
  | Times   75:        1.128       2.283       0.596       1.065       0.127       6.144       0.333      11.677
  | Times   76:        1.259       3.322       0.845       0.929       0.129       4.836       0.357      11.677
  | Times   77:        1.120       2.158       0.472       0.896       0.129       6.557       0.344      11.677
  | Times   78:        1.141       2.723       0.642       0.973       0.106       5.748       0.343      11.677
  | Times   79:        1.041       1.804       0.385       0.927       0.106       7.088       0.326      11.677
  | Times   80:        1.258       4.166       0.731       1.604       0.112       3.409       0.397      11.677
  | Times   81:        1.289       3.211       0.569       1.590       0.112       4.507       0.399      11.677
  | Times   82:        1.242       4.151       0.769       1.479       0.110       3.537       0.388      11.677
  | Times   83:        1.111       2.663       0.535       1.424       0.110       5.460       0.373      11.677
  | Times   84:        1.230       3.538       0.587       1.521       0.088       4.333       0.380      11.677
  | Times   85:        1.141       3.083       0.640       1.454       0.087       4.910       0.361      11.677
  | Times   86:        1.160       3.444       0.560       1.394       0.073       4.687       0.359      11.677
  | Times   87:        1.122       2.921       0.667       1.379       0.073       5.172       0.343      11.677
  | Times   88:        1.144       6.651       1.845       1.359       0.009       0.291       0.378      11.677
  | Times   89:        1.160       6.138       1.709       1.305       0.009       0.984       0.373      11.677
  | Times   90:        1.167       5.827       1.703       1.209       0.009       1.400       0.363      11.677
  | Times   91:        1.091       6.022       1.691       1.164       0.009       1.338       0.362      11.677
  | Times   92:        1.110       6.156       1.781       1.268       0.009       0.983       0.370      11.677
  | Times   93:        1.246       6.841       1.819       1.378       0.009       0.007       0.377      11.677
  | Times   94:        1.182       6.254       1.746       1.168       0.009       0.948       0.370      11.677
  | Times   95:        0.979       5.378       1.587       0.973       0.009       2.397       0.354      11.677
  | Times   96:        0.966       2.622       0.405       1.253       0.049       1.649       4.732      11.677
  | Times   97:        0.954       2.020       0.415       1.257       0.049       2.244       4.736      11.677
  | Times   98:        1.046       2.601       0.403       1.253       0.056       1.564       4.753      11.677
  | Times   99:        0.905       2.048       0.414       1.216       0.056       2.289       4.748      11.677
  | Times  100:        1.010       2.759       0.446       1.280       0.057       1.377       4.747      11.677
  | Times  101:        1.055       2.125       0.413       1.307       0.057       1.972       4.749      11.677
  | Times  102:        1.134       2.729       0.455       1.278       0.072       1.250       4.759      11.677
  | Times  103:        0.989       2.214       0.410       1.244       0.072       1.999       4.749      11.677
  | Times  104:        1.003       2.648       0.397       0.885       0.048       1.952       4.744      11.677
  | Times  105:        0.942       2.078       0.499       0.840       0.048       2.536       4.734      11.677
  | Times  106:        0.766       1.790       0.304       0.675       0.081       3.338       4.722      11.677
  | Times  107:        0.705       1.437       0.367       0.650       0.081       3.721       4.716      11.677
  | Times  108:        0.771       2.057       0.526       0.554       0.077       2.960       4.732      11.677
  | Times  109:        0.680       1.350       0.291       0.531       0.077       4.025       4.722      11.677
  | Times  110:        0.683       1.704       0.394       0.589       0.065       3.530       4.713      11.677
  | Times  111:        0.633       1.132       0.236       0.563       0.065       4.344       4.704      11.677
  | Times  112:        0.750       2.583       0.443       0.963       0.061       2.136       4.743      11.677
  | Times  113:        0.785       2.013       0.354       0.962       0.061       2.754       4.748      11.677
  | Times  114:        0.746       2.599       0.472       0.884       0.070       2.162       4.743      11.677
  | Times  115:        0.681       1.672       0.324       0.849       0.070       3.354       4.727      11.677
  | Times  116:        0.753       2.235       0.368       0.855       0.054       2.677       4.735      11.677
  | Times  117:        0.682       1.919       0.395       0.824       0.054       3.080       4.723      11.677
  | Times  118:        0.690       2.120       0.341       0.777       0.044       2.989       4.715      11.677
  | Times  119:        0.669       1.827       0.405       0.752       0.044       3.272       4.708      11.677
  | Times  120:        0.687       4.138       1.123       0.818       0.005       0.162       4.743      11.677
  | Times  121:        0.691       3.822       1.068       0.782       0.005       0.578       4.731      11.677
  | Times  122:        0.679       3.647       1.027       0.728       0.005       0.858       4.734      11.677
  | Times  123:        0.642       3.763       1.030       0.692       0.005       0.807       4.737      11.677
  | Times  124:        0.669       3.845       1.087       0.761       0.005       0.571       4.739      11.677
  | Times  125:        0.739       4.251       1.108       0.826       0.005       0.003       4.745      11.677
  | Times  126:        0.702       3.894       1.056       0.707       0.005       0.574       4.739      11.677
  | Times  127:        0.587       3.372       0.966       0.591       0.005       1.426       4.730      11.677
  | Times  sum:      134.077     423.691      94.926     150.820       8.170     358.244     324.703    1494.631

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.153       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.197       2.487
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51084428 eV
  Highest occupied state (VBM) at     -7.21915467 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19746612 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.41662079 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12585588 Ha       -3622.53885115 eV
  | XC energy correction          :         -15.96775310 Ha        -434.50466909 eV
  | XC potential correction       :          30.06831510 Ha         818.20048345 eV
  | Free-atom electrostatic energy:        -105.88837002 Ha       -2881.36915067 eV
  | Hartree energy correction     :         -21.48936434 Ha        -584.75535570 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.40302823 Ha       -6704.96754316 eV
  | Total energy, T -> 0          :        -246.40302823 Ha       -6704.96754316 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.40302823 Ha       -6704.96754316 eV

  Derived energy quantities:
  | Kinetic energy                :         213.42074424 Ha        5807.47393181 eV
  | Electrostatic energy          :        -429.04754643 Ha      -11674.97775465 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01057222 Ha          -0.28768465 eV
  | Sum of eigenvalues per atom                           :        -100.62607920 eV
  | Total energy (T->0) per atom                          :        -186.24909842 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.24909842 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      217.725 s, elapsed      239.433 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3077E-01
  | Change of unmixed KS density  :  0.3218E-02
  | Change of sum of eigenvalues  :  0.9361E+01 eV
  | Change of total energy        : -0.2121E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.823 s          14.825 s
  | Charge density update                       :        1.904 s           1.905 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.923 s           0.922 s
  | Fock matrix evaluation                      :       11.722 s          11.724 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.747 MB (on task 111)
  |   Maximum:      205.329 MB (on task  70)
  |   Average:      160.732 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.102 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      268.871 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      200.875 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task   6)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  014916.989
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.292040E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.112120E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.697 s, elapsed      113.373 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0143096148967743
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53778738
  Full exact exchange energy:     805.278267472274 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
