------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.042
  Time zero on CPU 1             :   0.548219400000000E+01  s.
  Internal wall clock time zero  :           520887105.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EA5A08BE-754C-49E0-AE73-5DF34AB0B62F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    907       0.00000           4.621820          125.76612
    908       0.00000           4.631064          126.01766
    909       0.00000           4.633098          126.07301
    910       0.00000           4.646927          126.44933
    911       0.00000           4.650341          126.54222
    912       0.00000           4.653420          126.62601
    913       0.00000           4.666731          126.98820
    914       0.00000           4.667059          126.99712
    915       0.00000           4.672757          127.15218
    916       0.00000           4.683557          127.44607
    917       0.00000           4.688640          127.58440
    918       0.00000           4.698347          127.84853
    919       0.00000           4.706672          128.07506
    920       0.00000           4.712221          128.22605
    921       0.00000           4.727896          128.65258
    922       0.00000           4.731160          128.74141
    923       0.00000           4.735284          128.85363
    924       0.00000           4.740932          129.00733
    925       0.00000           4.756489          129.43066
    926       0.00000           4.761429          129.56509
    927       0.00000           4.766050          129.69082
    928       0.00000           4.774657          129.92503
    929       0.00000           4.777424          130.00032
    930       0.00000           4.794994          130.47844
    931       0.00000           4.796364          130.51572
    932       0.00000           4.804900          130.74799
    933       0.00000           4.821767          131.20696
    934       0.00000           4.826784          131.34349
    935       0.00000           4.838627          131.66574
    936       0.00000           4.839583          131.69175
    937       0.00000           4.851893          132.02672
    938       0.00000           4.860823          132.26973
    939       0.00000           4.868861          132.48846
    940       0.00000           4.871448          132.55884
    941       0.00000           4.882333          132.85505
    942       0.00000           4.886378          132.96512
    943       0.00000           4.888710          133.02857
    944       0.00000           4.897017          133.25460
    945       0.00000           4.901922          133.38807
    946       0.00000           4.904171          133.44928
    947       0.00000           4.923129          133.96515
    948       0.00000           4.931123          134.18268
    949       0.00000           4.933895          134.25811
    950       0.00000           4.951409          134.73468
    951       0.00000           4.952386          134.76129
    952       0.00000           4.964502          135.09099
    953       0.00000           4.967203          135.16448
    954       0.00000           4.969299          135.22152
    955       0.00000           4.972917          135.31997
    956       0.00000           4.974816          135.37163
    957       0.00000           4.982149          135.57118
    958       0.00000           4.987645          135.72073
    959       0.00000           4.993351          135.87599
    960       0.00000           4.994867          135.91726
    961       0.00000           5.007703          136.26653
    962       0.00000           5.016675          136.51068
    963       0.00000           5.024266          136.71724
    964       0.00000           5.027991          136.81859
    965       0.00000           5.031339          136.90971
    966       0.00000           5.037532          137.07823
    967       0.00000           5.039659          137.13610
    968       0.00000           5.053508          137.51295
    969       0.00000           5.057633          137.62521
    970       0.00000           5.065193          137.83091
    971       0.00000           5.073246          138.05004
    972       0.00000           5.079379          138.21694
    973       0.00000           5.081651          138.27877
    974       0.00000           5.088936          138.47700
    975       0.00000           5.102155          138.83670
    976       0.00000           5.105667          138.93228
    977       0.00000           5.107731          138.98844
    978       0.00000           5.119765          139.31589
    979       0.00000           5.125624          139.47534
    980       0.00000           5.128713          139.55937
    981       0.00000           5.133272          139.68342
    982       0.00000           5.137714          139.80431
    983       0.00000           5.143487          139.96139
    984       0.00000           5.148889          140.10841
    985       0.00000           5.158749          140.37671
    986       0.00000           5.168055          140.62992
    987       0.00000           5.173687          140.78318
    988       0.00000           5.175938          140.84445
    989       0.00000           5.182011          141.00971
    990       0.00000           5.189900          141.22437
    991       0.00000           5.195251          141.36998
    992       0.00000           5.205520          141.64940
    993       0.00000           5.218508          142.00283
    994       0.00000           5.222011          142.09815
    995       0.00000           5.238492          142.54662
    996       0.00000           5.239562          142.57574
    997       0.00000           5.241513          142.62883
    998       0.00000           5.251148          142.89101
    999       0.00000           5.264279          143.24833
   1000       0.00000           5.269313          143.38531
   1001       0.00000           5.278916          143.64660
   1002       0.00000           5.284059          143.78655
   1003       0.00000           5.291433          143.98721
   1004       0.00000           5.294734          144.07706
   1005       0.00000           5.304631          144.34635
   1006       0.00000           5.305167          144.36093
   1007       0.00000           5.316981          144.68242
   1008       0.00000           5.322059          144.82058
   1009       0.00000           5.325071          144.90256
   1010       0.00000           5.332575          145.10676
   1011       0.00000           5.336578          145.21566
   1012       0.00000           5.342311          145.37167
   1013       0.00000           5.346845          145.49505
   1014       0.00000           5.359399          145.83666
   1015       0.00000           5.367530          146.05793
   1016       0.00000           5.377868          146.33925
   1017       0.00000           5.381640          146.44188
   1018       0.00000           5.384987          146.53294
   1019       0.00000           5.392718          146.74333
   1020       0.00000           5.407167          147.13651
   1021       0.00000           5.414529          147.33683
   1022       0.00000           5.421941          147.53851
   1023       0.00000           5.433168          147.84403
   1024       0.00000           5.442761          148.10507
   1025       0.00000           5.450854          148.32530
   1026       0.00000           5.458839          148.54257
   1027       0.00000           5.461371          148.61148
   1028       0.00000           5.473655          148.94572
   1029       0.00000           5.475424          148.99388
   1030       0.00000           5.484027          149.22797
   1031       0.00000           5.490180          149.39539
   1032       0.00000           5.491963          149.44393
   1033       0.00000           5.500109          149.66557
   1034       0.00000           5.511546          149.97679
   1035       0.00000           5.515286          150.07857
   1036       0.00000           5.519364          150.18954
   1037       0.00000           5.529392          150.46241
   1038       0.00000           5.534633          150.60502
   1039       0.00000           5.535744          150.63526
   1040       0.00000           5.543103          150.83552
   1041       0.00000           5.545710          150.90644
   1042       0.00000           5.554580          151.14782
   1043       0.00000           5.562820          151.37203
   1044       0.00000           5.573741          151.66921
   1045       0.00000           5.577132          151.76149
   1046       0.00000           5.584732          151.96830
   1047       0.00000           5.594989          152.24741
   1048       0.00000           5.595899          152.27215
   1049       0.00000           5.600482          152.39688
   1050       0.00000           5.611783          152.70437
   1051       0.00000           5.616629          152.83624
   1052       0.00000           5.620719          152.94754
   1053       0.00000           5.626900          153.11575
   1054       0.00000           5.634964          153.33516
   1055       0.00000           5.642084          153.52893
   1056       0.00000           5.643821          153.57617
   1057       0.00000           5.646887          153.65962
   1058       0.00000           5.658889          153.98621
   1059       0.00000           5.665991          154.17946
   1060       0.00000           5.671276          154.32326
   1061       0.00000           5.677937          154.50453
   1062       0.00000           5.682030          154.61591
   1063       0.00000           5.689343          154.81490
   1064       0.00000           5.693738          154.93450
   1065       0.00000           5.706444          155.28024
   1066       0.00000           5.710676          155.39541
   1067       0.00000           5.715951          155.53894
   1068       0.00000           5.722466          155.71622
   1069       0.00000           5.726886          155.83651
   1070       0.00000           5.737271          156.11909
   1071       0.00000           5.739652          156.18388
   1072       0.00000           5.749314          156.44680
   1073       0.00000           5.750887          156.48960
   1074       0.00000           5.754779          156.59550
   1075       0.00000           5.768581          156.97109
   1076       0.00000           5.770176          157.01447
   1077       0.00000           5.784012          157.39096
   1078       0.00000           5.786655          157.46290
   1079       0.00000           5.794793          157.68435
   1080       0.00000           5.798760          157.79227
   1081       0.00000           5.802125          157.88386
   1082       0.00000           5.814939          158.23253
   1083       0.00000           5.821857          158.42078
   1084       0.00000           5.830328          158.65129
   1085       0.00000           5.842600          158.98523
   1086       0.00000           5.845817          159.07278
   1087       0.00000           5.859131          159.43507
   1088       0.00000           5.862423          159.52465
   1089       0.00000           5.870204          159.73639
   1090       0.00000           5.873101          159.81522
   1091       0.00000           5.875936          159.89235
   1092       0.00000           5.887817          160.21566
   1093       0.00000           5.899092          160.52247
   1094       0.00000           5.900768          160.56808
   1095       0.00000           5.908762          160.78560
   1096       0.00000           5.910675          160.83764
   1097       0.00000           5.915703          160.97446
   1098       0.00000           5.932669          161.43613
   1099       0.00000           5.940619          161.65248
   1100       0.00000           5.946267          161.80617
   1101       0.00000           5.952471          161.97496
   1102       0.00000           5.963093          162.26401
   1103       0.00000           5.972042          162.50753
   1104       0.00000           5.973916          162.55854
   1105       0.00000           5.977280          162.65006
   1106       0.00000           5.989172          162.97367
   1107       0.00000           5.997303          163.19491
   1108       0.00000           6.013496          163.63556
   1109       0.00000           6.020162          163.81693
   1110       0.00000           6.025060          163.95022
   1111       0.00000           6.041690          164.40276
   1112       0.00000           6.046675          164.53841
   1113       0.00000           6.052175          164.68807
   1114       0.00000           6.059429          164.88545
   1115       0.00000           6.072199          165.23294
   1116       0.00000           6.076092          165.33889
   1117       0.00000           6.088810          165.68494
   1118       0.00000           6.104329          166.10725
   1119       0.00000           6.108421          166.21861
   1120       0.00000           6.120638          166.55104
   1121       0.00000           6.127501          166.73778
   1122       0.00000           6.132249          166.86700
   1123       0.00000           6.141268          167.11239
   1124       0.00000           6.151059          167.37884
   1125       0.00000           6.152993          167.43145
   1126       0.00000           6.159897          167.61931
   1127       0.00000           6.171381          167.93183
   1128       0.00000           6.177826          168.10720
   1129       0.00000           6.185413          168.31365
   1130       0.00000           6.202039          168.76606
   1131       0.00000           6.206670          168.89209
   1132       0.00000           6.210347          168.99213
   1133       0.00000           6.218324          169.20921
   1134       0.00000           6.228337          169.48166
   1135       0.00000           6.236405          169.70123
   1136       0.00000           6.238109          169.74759
   1137       0.00000           6.242302          169.86167
   1138       0.00000           6.254324          170.18882
   1139       0.00000           6.261191          170.37568
   1140       0.00000           6.264840          170.47498
   1141       0.00000           6.273665          170.71510
   1142       0.00000           6.276751          170.79910
   1143       0.00000           6.281463          170.92731
   1144       0.00000           6.287704          171.09713
   1145       0.00000           6.297544          171.36490
   1146       0.00000           6.309610          171.69323
   1147       0.00000           6.315905          171.86451
   1148       0.00000           6.332697          172.32144
   1149       0.00000           6.340781          172.54142
   1150       0.00000           6.354116          172.90428
   1151       0.00000           6.360950          173.09026
   1152       0.00000           6.369146          173.31328
   1153       0.00000           6.382003          173.66314
   1154       0.00000           6.393760          173.98307
   1155       0.00000           6.400148          174.15690
   1156       0.00000           6.408223          174.37663
   1157       0.00000           6.410342          174.43429
   1158       0.00000           6.425550          174.84812
   1159       0.00000           6.430447          174.98137
   1160       0.00000           6.446713          175.42400
   1161       0.00000           6.457465          175.71656
   1162       0.00000           6.458872          175.75484
   1163       0.00000           6.478206          176.28096
   1164       0.00000           6.478724          176.29505
   1165       0.00000           6.481751          176.37743
   1166       0.00000           6.483575          176.42706
   1167       0.00000           6.491543          176.64388
   1168       0.00000           6.497917          176.81731
   1169       0.00000           6.501789          176.92269
   1170       0.00000           6.513967          177.25405
   1171       0.00000           6.517717          177.35611
   1172       0.00000           6.527523          177.62294
   1173       0.00000           6.538300          177.91620
   1174       0.00000           6.549902          178.23191
   1175       0.00000           6.561934          178.55930
   1176       0.00000           6.572487          178.84647
   1177       0.00000           6.580161          179.05528
   1178       0.00000           6.586512          179.22811
   1179       0.00000           6.597614          179.53022
   1180       0.00000           6.609092          179.84255
   1181       0.00000           6.615093          180.00585
   1182       0.00000           6.638646          180.64676
   1183       0.00000           6.642483          180.75116
   1184       0.00000           6.650659          180.97365
   1185       0.00000           6.655068          181.09360
   1186       0.00000           6.668443          181.45757
   1187       0.00000           6.679110          181.74784
   1188       0.00000           6.685105          181.91096
   1189       0.00000           6.707028          182.50752
   1190       0.00000           6.708893          182.55826
   1191       0.00000           6.723163          182.94658
   1192       0.00000           6.729346          183.11481
   1193       0.00000           6.734401          183.25237
   1194       0.00000           6.741669          183.45014
   1195       0.00000           6.748967          183.64874
   1196       0.00000           6.754285          183.79343
   1197       0.00000           6.757236          183.87376
   1198       0.00000           6.770070          184.22297
   1199       0.00000           6.776554          184.39941
   1200       0.00000           6.786453          184.66879
   1201       0.00000           6.793790          184.86842
   1202       0.00000           6.797965          184.98203
   1203       0.00000           6.807021          185.22846
   1204       0.00000           6.813653          185.40894
   1205       0.00000           6.818096          185.52983
   1206       0.00000           6.824417          185.70183
   1207       0.00000           6.832754          185.92869
   1208       0.00000           6.847926          186.34155
   1209       0.00000           6.861073          186.69929
   1210       0.00000           6.870040          186.94330
   1211       0.00000           6.880013          187.21468
   1212       0.00000           6.890666          187.50455
   1213       0.00000           6.895954          187.64844
   1214       0.00000           6.901448          187.79795
   1215       0.00000           6.905899          187.91908
   1216       0.00000           6.919765          188.29638
   1217       0.00000           6.931862          188.62555
   1218       0.00000           6.949164          189.09638
   1219       0.00000           6.953061          189.20240
   1220       0.00000           6.961848          189.44153
   1221       0.00000           6.964308          189.50847
   1222       0.00000           6.975085          189.80171
   1223       0.00000           6.982639          190.00728
   1224       0.00000           6.986920          190.12377
   1225       0.00000           7.007247          190.67690
   1226       0.00000           7.013005          190.83358
   1227       0.00000           7.018106          190.97238
   1228       0.00000           7.030129          191.29953
   1229       0.00000           7.036251          191.46612
   1230       0.00000           7.055105          191.97916
   1231       0.00000           7.057697          192.04970
   1232       0.00000           7.065908          192.27313
   1233       0.00000           7.080133          192.66021
   1234       0.00000           7.082794          192.73263
   1235       0.00000           7.096879          193.11590
   1236       0.00000           7.106021          193.36466
   1237       0.00000           7.119369          193.72790
   1238       0.00000           7.122110          193.80248
   1239       0.00000           7.136917          194.20538
   1240       0.00000           7.150524          194.57565
   1241       0.00000           7.162107          194.89084
   1242       0.00000           7.169858          195.10177
   1243       0.00000           7.175390          195.25229
   1244       0.00000           7.186922          195.56610
   1245       0.00000           7.198948          195.89334
   1246       0.00000           7.211560          196.23654
   1247       0.00000           7.212798          196.27022
   1248       0.00000           7.215588          196.34615
   1249       0.00000           7.225380          196.61259
   1250       0.00000           7.232308          196.80112
   1251       0.00000           7.245759          197.16714
   1252       0.00000           7.257772          197.49401
   1253       0.00000           7.266205          197.72351
   1254       0.00000           7.274935          197.96105
   1255       0.00000           7.295671          198.52532
   1256       0.00000           7.304179          198.75681
   1257       0.00000           7.315682          199.06983
   1258       0.00000           7.316580          199.09427
   1259       0.00000           7.336433          199.63450
   1260       0.00000           7.345693          199.88648
   1261       0.00000           7.349496          199.98997
   1262       0.00000           7.358452          200.23367
   1263       0.00000           7.367557          200.48142
   1264       0.00000           7.380262          200.82714
   1265       0.00000           7.386041          200.98440
   1266       0.00000           7.387159          201.01483
   1267       0.00000           7.398467          201.32253
   1268       0.00000           7.408094          201.58448
   1269       0.00000           7.416496          201.81311
   1270       0.00000           7.424196          202.02265
   1271       0.00000           7.441499          202.49348
   1272       0.00000           7.451901          202.77654
   1273       0.00000           7.463882          203.10257
   1274       0.00000           7.473004          203.35077
   1275       0.00000           7.484813          203.67212
   1276       0.00000           7.485647          203.69481
   1277       0.00000           7.499339          204.06739
   1278       0.00000           7.507431          204.28760
   1279       0.00000           7.518244          204.58184
   1280       0.00000           7.525561          204.78093
   1281       0.00000           7.533108          204.98631
   1282       0.00000           7.541319          205.20972
   1283       0.00000           7.553676          205.54599
   1284       0.00000           7.563698          205.81871
   1285       0.00000           7.567088          205.91094
   1286       0.00000           7.572828          206.06714
   1287       0.00000           7.584769          206.39207
   1288       0.00000           7.588633          206.49721
   1289       0.00000           7.598468          206.76483
   1290       0.00000           7.603059          206.88977
   1291       0.00000           7.613495          207.17375
   1292       0.00000           7.619503          207.33722
   1293       0.00000           7.622382          207.41556
   1294       0.00000           7.642107          207.95232
   1295       0.00000           7.646518          208.07234
   1296       0.00000           7.652181          208.22644
   1297       0.00000           7.653457          208.26116
   1298       0.00000           7.658045          208.38601
   1299       0.00000           7.661795          208.48805
   1300       0.00000           7.673402          208.80390
   1301       0.00000           7.692067          209.31180
   1302       0.00000           7.694551          209.37940
   1303       0.00000           7.699168          209.50502
   1304       0.00000           7.713895          209.90576
   1305       0.00000           7.719196          210.05000
   1306       0.00000           7.727332          210.27142
   1307       0.00000           7.730495          210.35747
   1308       0.00000           7.744405          210.73599
   1309       0.00000           7.753679          210.98835
   1310       0.00000           7.756645          211.06905
   1311       0.00000           7.771700          211.47872
   1312       0.00000           7.780963          211.73077
   1313       0.00000           7.786301          211.87602
   1314       0.00000           7.799409          212.23272
   1315       0.00000           7.808149          212.47056
   1316       0.00000           7.825617          212.94588
   1317       0.00000           7.832901          213.14408
   1318       0.00000           7.838966          213.30911
   1319       0.00000           7.855761          213.76613
   1320       0.00000           7.860049          213.88282
   1321       0.00000           7.871669          214.19901
   1322       0.00000           7.877136          214.34777
   1323       0.00000           7.885959          214.58787
   1324       0.00000           7.896120          214.86435
   1325       0.00000           7.907351          215.16996
   1326       0.00000           7.917811          215.45461
   1327       0.00000           7.931149          215.81755
   1328       0.00000           7.943366          216.14998
   1329       0.00000           7.951609          216.37428
   1330       0.00000           7.959833          216.59809
   1331       0.00000           7.970070          216.87665
   1332       0.00000           7.984482          217.26881
   1333       0.00000           7.995151          217.55913
   1334       0.00000           8.006462          217.86693
   1335       0.00000           8.019134          218.21173
   1336       0.00000           8.025056          218.37288
   1337       0.00000           8.042794          218.85557
   1338       0.00000           8.051337          219.08802
   1339       0.00000           8.057372          219.25224
   1340       0.00000           8.066971          219.51344
   1341       0.00000           8.078123          219.81691
   1342       0.00000           8.083212          219.95539
   1343       0.00000           8.112548          220.75367
   1344       0.00000           8.117846          220.89782
   1345       0.00000           8.126919          221.14471
   1346       0.00000           8.143202          221.58780
   1347       0.00000           8.151359          221.80976
   1348       0.00000           8.165371          222.19106
   1349       0.00000           8.181075          222.61838
   1350       0.00000           8.201080          223.16274
   1351       0.00000           8.209095          223.38085
   1352       0.00000           8.216109          223.57171
   1353       0.00000           8.225537          223.82825
   1354       0.00000           8.230141          223.95354
   1355       0.00000           8.238191          224.17257
   1356       0.00000           8.251945          224.54685
   1357       0.00000           8.257312          224.69290
   1358       0.00000           8.275904          225.19882
   1359       0.00000           8.285074          225.44834
   1360       0.00000           8.294371          225.70132
   1361       0.00000           8.304850          225.98646
   1362       0.00000           8.317261          226.32418
   1363       0.00000           8.333813          226.77459
   1364       0.00000           8.343352          227.03417
   1365       0.00000           8.350414          227.22631
   1366       0.00000           8.362423          227.55311
   1367       0.00000           8.378648          227.99463
   1368       0.00000           8.382074          228.08785
   1369       0.00000           8.384740          228.16038
   1370       0.00000           8.402356          228.63974
   1371       0.00000           8.410360          228.85753
   1372       0.00000           8.414159          228.96093
   1373       0.00000           8.422348          229.18375
   1374       0.00000           8.443525          229.76001
   1375       0.00000           8.448548          229.89670
   1376       0.00000           8.457493          230.14009
   1377       0.00000           8.473730          230.58194
   1378       0.00000           8.483585          230.85009
   1379       0.00000           8.490859          231.04803
   1380       0.00000           8.512295          231.63133
   1381       0.00000           8.521444          231.88030
   1382       0.00000           8.524404          231.96083
   1383       0.00000           8.541831          232.43506
   1384       0.00000           8.553553          232.75402
   1385       0.00000           8.570385          233.21204
   1386       0.00000           8.581994          233.52795
   1387       0.00000           8.585950          233.63558
   1388       0.00000           8.600126          234.02134
   1389       0.00000           8.609042          234.26396
   1390       0.00000           8.618831          234.53031
   1391       0.00000           8.622799          234.63829
   1392       0.00000           8.629388          234.81758
   1393       0.00000           8.652697          235.45187
   1394       0.00000           8.661171          235.68246
   1395       0.00000           8.678213          236.14618
   1396       0.00000           8.686933          236.38346
   1397       0.00000           8.708456          236.96914
   1398       0.00000           8.711196          237.04371
   1399       0.00000           8.717309          237.21005
   1400       0.00000           8.723372          237.37503
   1401       0.00000           8.741531          237.86917
   1402       0.00000           8.742653          237.89970
   1403       0.00000           8.748401          238.05610
   1404       0.00000           8.754332          238.21749
   1405       0.00000           8.772239          238.70477
   1406       0.00000           8.779430          238.90046
   1407       0.00000           8.792439          239.25443
   1408       0.00000           8.796901          239.37586
   1409       0.00000           8.801428          239.49905
   1410       0.00000           8.816004          239.89568
   1411       0.00000           8.823281          240.09370
   1412       0.00000           8.832651          240.34866
   1413       0.00000           8.836916          240.46471
   1414       0.00000           8.845701          240.70377
   1415       0.00000           8.852121          240.87847
   1416       0.00000           8.857428          241.02287
   1417       0.00000           8.868452          241.32287
   1418       0.00000           8.877075          241.55751
   1419       0.00000           8.884826          241.76842
   1420       0.00000           8.898414          242.13816
   1421       0.00000           8.907509          242.38564
   1422       0.00000           8.918536          242.68571
   1423       0.00000           8.925527          242.87595
   1424       0.00000           8.933951          243.10519
   1425       0.00000           8.937890          243.21237
   1426       0.00000           8.951724          243.58879
   1427       0.00000           8.969045          244.06014
   1428       0.00000           8.973721          244.18738
   1429       0.00000           8.992216          244.69065
   1430       0.00000           8.996062          244.79531
   1431       0.00000           9.013355          245.26587
   1432       0.00000           9.015730          245.33051
   1433       0.00000           9.026430          245.62167
   1434       0.00000           9.042175          246.05010
   1435       0.00000           9.043293          246.08054
   1436       0.00000           9.056049          246.42763
   1437       0.00000           9.062544          246.60436
   1438       0.00000           9.071241          246.84102
   1439       0.00000           9.075665          246.96140
   1440       0.00000           9.088557          247.31221
   1441       0.00000           9.098018          247.56967
   1442       0.00000           9.103209          247.71092
   1443       0.00000           9.110022          247.89630
   1444       0.00000           9.114899          248.02902
   1445       0.00000           9.131053          248.46860
   1446       0.00000           9.143658          248.81158
   1447       0.00000           9.157998          249.20181
   1448       0.00000           9.166305          249.42786
   1449       0.00000           9.179896          249.79769
   1450       0.00000           9.181972          249.85417
   1451       0.00000           9.197788          250.28456
   1452       0.00000           9.207956          250.56124
   1453       0.00000           9.220297          250.89706
   1454       0.00000           9.222347          250.95284
   1455       0.00000           9.230876          251.18492
   1456       0.00000           9.232081          251.21770
   1457       0.00000           9.250159          251.70963
   1458       0.00000           9.252956          251.78573
   1459       0.00000           9.260281          251.98507
   1460       0.00000           9.276556          252.42793
   1461       0.00000           9.283842          252.62620
   1462       0.00000           9.286054          252.68637
   1463       0.00000           9.295998          252.95698
   1464       0.00000           9.302049          253.12163
   1465       0.00000           9.314772          253.46783
   1466       0.00000           9.320155          253.61432
   1467       0.00000           9.331916          253.93434
   1468       0.00000           9.343804          254.25784
   1469       0.00000           9.348458          254.38447
   1470       0.00000           9.365450          254.84685
   1471       0.00000           9.375692          255.12557
   1472       0.00000           9.384225          255.35775
   1473       0.00000           9.388583          255.47634
   1474       0.00000           9.395619          255.66780
   1475       0.00000           9.401068          255.81609
   1476       0.00000           9.407942          256.00313
   1477       0.00000           9.415164          256.19965
   1478       0.00000           9.430336          256.61249
   1479       0.00000           9.433376          256.69522
   1480       0.00000           9.438099          256.82375
   1481       0.00000           9.445357          257.02124
   1482       0.00000           9.465363          257.56564
   1483       0.00000           9.478516          257.92354
   1484       0.00000           9.486336          258.13635
   1485       0.00000           9.495630          258.38923
   1486       0.00000           9.503613          258.60648
   1487       0.00000           9.511442          258.81951
   1488       0.00000           9.531990          259.37863
   1489       0.00000           9.540841          259.61950
   1490       0.00000           9.543619          259.69509
   1491       0.00000           9.553049          259.95170
   1492       0.00000           9.563703          260.24161
   1493       0.00000           9.579319          260.66654
   1494       0.00000           9.584723          260.81358
   1495       0.00000           9.588594          260.91892
   1496       0.00000           9.602232          261.29004
   1497       0.00000           9.612329          261.56477
   1498       0.00000           9.622099          261.83064
   1499       0.00000           9.627914          261.98888
   1500       0.00000           9.634440          262.16645
   1501       0.00000           9.651679          262.63555
   1502       0.00000           9.658551          262.82255
   1503       0.00000           9.664114          262.97392
   1504       0.00000           9.676800          263.31912
   1505       0.00000           9.678909          263.37652
   1506       0.00000           9.686717          263.58897
   1507       0.00000           9.698241          263.90256
   1508       0.00000           9.702412          264.01607
   1509       0.00000           9.710579          264.23830
   1510       0.00000           9.721244          264.52852
   1511       0.00000           9.725905          264.65535
   1512       0.00000           9.736638          264.94741
   1513       0.00000           9.743055          265.12201
   1514       0.00000           9.746751          265.22258
   1515       0.00000           9.753930          265.41793
   1516       0.00000           9.757454          265.51383
   1517       0.00000           9.768758          265.82142
   1518       0.00000           9.777177          266.05052
   1519       0.00000           9.785214          266.26921
   1520       0.00000           9.803864          266.77672
   1521       0.00000           9.814035          267.05349
   1522       0.00000           9.815277          267.08726
   1523       0.00000           9.829993          267.48773
   1524       0.00000           9.839875          267.75663
   1525       0.00000           9.849192          268.01015
   1526       0.00000           9.850335          268.04124
   1527       0.00000           9.864044          268.41430
   1528       0.00000           9.884614          268.97402
   1529       0.00000           9.887663          269.05701
   1530       0.00000           9.900361          269.40253
   1531       0.00000           9.902747          269.46746
   1532       0.00000           9.907448          269.59539
   1533       0.00000           9.927910          270.15217
   1534       0.00000           9.937930          270.42484
   1535       0.00000           9.951988          270.80736
   1536       0.00000           9.953632          270.85212
   1537       0.00000           9.966172          271.19334
   1538       0.00000           9.972334          271.36102
   1539       0.00000           9.978877          271.53906
   1540       0.00000           9.981087          271.59919
   1541       0.00000           9.987943          271.78575
   1542       0.00000           9.999510          272.10051
   1543       0.00000          10.019006          272.63102
   1544       0.00000          10.026059          272.82296
   1545       0.00000          10.041540          273.24420
   1546       0.00000          10.048233          273.42633
   1547       0.00000          10.062875          273.82477
   1548       0.00000          10.067969          273.96338
   1549       0.00000          10.078385          274.24681
   1550       0.00000          10.084940          274.42518
   1551       0.00000          10.089113          274.53872
   1552       0.00000          10.101868          274.88582
   1553       0.00000          10.111721          275.15392
   1554       0.00000          10.120989          275.40611
   1555       0.00000          10.126982          275.56919
   1556       0.00000          10.128663          275.61495
   1557       0.00000          10.140892          275.94770
   1558       0.00000          10.167040          276.65923
   1559       0.00000          10.181107          277.04202
   1560       0.00000          10.184365          277.13068
   1561       0.00000          10.193959          277.39174
   1562       0.00000          10.204764          277.68575
   1563       0.00000          10.218275          278.05340
   1564       0.00000          10.222111          278.15780
   1565       0.00000          10.241497          278.68531
   1566       0.00000          10.245470          278.79343
   1567       0.00000          10.253025          278.99900
   1568       0.00000          10.262122          279.24656
   1569       0.00000          10.277919          279.67641
   1570       0.00000          10.293932          280.11214
   1571       0.00000          10.327474          281.02488
   1572       0.00000          10.337395          281.29483
   1573       0.00000          10.342139          281.42391
   1574       0.00000          10.367364          282.11034
   1575       0.00000          10.377313          282.38105
   1576       0.00000          10.385825          282.61267
   1577       0.00000          10.390937          282.75177
   1578       0.00000          10.409781          283.26455
   1579       0.00000          10.439144          284.06357
   1580       0.00000          10.447629          284.29444
   1581       0.00000          10.470229          284.90942
   1582       0.00000          10.482115          285.23287
   1583       0.00000          10.495127          285.58695
   1584       0.00000          10.496904          285.63529
   1585       0.00000          10.507707          285.92924
   1586       0.00000          10.513837          286.09605
   1587       0.00000          10.531811          286.58516
   1588       0.00000          10.552229          287.14076
   1589       0.00000          10.567456          287.55512
   1590       0.00000          10.591600          288.21211
   1591       0.00000          10.598299          288.39439
   1592       0.00000          10.635423          289.40459
   1593       0.00000          10.642335          289.59268
   1594       0.00000          10.662376          290.13802
   1595       0.00000          10.683956          290.72523
   1596       0.00000          10.694419          291.00993
   1597       0.00000          10.701705          291.20820
   1598       0.00000          10.729102          291.95372
   1599       0.00000          10.738794          292.21744
   1600       0.00000          10.753454          292.61636
   1601       0.00000          10.767474          292.99788
   1602       0.00000          10.770613          293.08328
   1603       0.00000          10.774142          293.17932
   1604       0.00000          10.788031          293.55725
   1605       0.00000          10.800886          293.90706
   1606       0.00000          10.827178          294.62250
   1607       0.00000          10.835993          294.86236
   1608       0.00000          10.847238          295.16838
