------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100954.625
  Time zero on CPU 1             :   0.163832746000000E+03  s.
  Internal wall clock time zero  :           521719794.625  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2F42D0D-D541-476D-A33C-C1E15E58F2F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   76:        5.600      18.313       2.788       5.954       4.084      32.038       1.484      70.262
  | Times   77:        4.973      15.031       4.763       5.775       4.084      34.179       1.457      70.262
  | Times   78:        6.132       9.415       2.201       6.381       4.084      40.565       1.483      70.263
  | Times   79:        6.064      26.135       6.142       5.762       5.299      19.405       1.455      70.262
  | Times   80:        6.714      17.195       2.162       9.117       5.299      27.492       2.284      70.262
  | Times   81:        5.241      20.739       3.940       8.283       5.299      24.551       2.209      70.262
  | Times   82:        5.503      17.388       2.585       8.779       5.299      28.447       2.261      70.262
  | Times   83:        6.611       7.466       1.227       9.178       5.299      38.190       2.291      70.262
  | Times   84:        5.348      13.284       3.344       8.552       5.299      32.461       1.974      70.262
  | Times   85:        6.017      25.020       5.818       9.369       4.988      17.054       1.996      70.262
  | Times   86:        6.531      17.720       2.115       9.407       4.988      27.480       2.021      70.262
  | Times   87:        5.095      18.987       3.976       8.545       4.988      26.705       1.966      70.262
  | Times   88:        5.061      17.072       2.579       7.610       4.988      31.390       1.561      70.262
  | Times   89:        6.635       7.936       1.187       9.075       4.988      38.804       1.637      70.262
  | Times   90:        4.745      12.473       3.230       7.082       4.988      36.202       1.541      70.262
  | Times   91:        6.202      19.436       3.946       6.957       6.609      25.229       1.882      70.262
  | Times   92:        4.906      28.363       4.178       7.095       6.610      16.888       2.222      70.262
  | Times   93:        6.440      19.055       2.270       7.558       6.610      26.071       2.258      70.262
  | Times   94:        7.296      22.221       4.338       8.110       6.610      19.403       2.284      70.262
  | Times   95:        6.110      19.598       2.500       8.317       6.609      24.854       2.274      70.262
  | Times   96:        5.316       6.252       1.026       4.857       6.610      44.931       1.272      70.263
  | Times   97:        4.803      12.602       3.254       4.446       6.610      37.301       1.247      70.262
  | Times   98:        6.430      30.878       8.468       6.065       0.106      17.446       0.867      70.262
  | Times   99:        3.966      19.498       5.836       3.198       0.746      36.129       0.891      70.264
  | Times  100:        4.017      12.061       3.101       3.481       0.746      45.917       0.939      70.262
  | Times  101:        3.932      19.224       5.543       3.696       0.510      36.420       0.938      70.262
  | Times  102:        3.989      11.919       3.012       3.686       0.510      46.207       0.940      70.262
  | Times  103:        4.190      18.764       4.768       3.990       0.607      37.105       0.838      70.262
  | Times  104:        4.189      14.746       4.269       3.797       0.607      41.817       0.836      70.262
  | Times  105:        3.945      18.189       4.987       3.600       0.421      38.225       0.895      70.262
  | Times  106:        3.709      14.105       4.220       3.622       0.421      43.307       0.878      70.262
  | Times  107:        5.907      30.060       4.264       5.131       4.840      18.773       1.287      70.262
  | Times  108:        4.778      12.892       1.626       5.408       4.840      39.320       1.397      70.262
  | Times  109:        6.021      18.931       3.653       6.255       4.840      29.135       1.427      70.262
  | Times  110:        6.466      17.973       2.818       7.032       4.840      29.682       1.451      70.262
  | Times  111:        6.575      14.194       2.046       6.849       4.840      34.313       1.445      70.262
  | Times  112:        6.027      16.376       4.863       4.906       4.840      31.860       1.389      70.262
  | Times  113:        6.818      19.239       3.541       6.145       4.840      28.273       1.406      70.262
  | Times  114:        5.897      27.603       4.009       5.223       4.001      22.203       1.326      70.262
  | Times  115:        6.332       8.777       1.238       5.788       4.001      42.772       1.353      70.262
  | Times  116:        5.074      15.071       4.312       5.350       4.001      34.970       1.484      70.262
  | Times  117:        5.263      12.893       2.014       5.467       4.001      39.138       1.487      70.263
  | Times  118:        6.846      13.489       4.337       7.180       4.001      32.870       1.539      70.262
  | Times  119:        5.073      17.758       3.156       5.601       4.001      33.219       1.455      70.262
  | Times  120:        4.854      22.814       5.192       4.216       0.430      31.867       0.889      70.263
  | Times  121:        4.707      17.330       5.095       4.148       0.430      37.677       0.876      70.262
  | Times  122:        5.202      25.418       5.797       4.048       0.432      28.468       0.899      70.262
  | Times  123:        5.107      19.448       5.254       3.928       0.432      35.207       0.886      70.262
  | Times  124:        4.082      21.554       6.133       3.845       0.440      33.269       0.938      70.262
  | Times  125:        4.242      12.243       3.419       3.796       0.440      45.190       0.932      70.262
  | Times  126:        4.145      22.207       6.238       3.870       0.544      32.340       0.920      70.262
  | Times  127:        4.341      12.294       3.375       3.853       0.544      44.935       0.921      70.262
  | Times  sum:      775.189    2705.666     531.325     932.071     459.688    3396.920     192.709    8993.567

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.001       0.003       0.000       0.450       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.783       0.017       0.000       0.002       0.029       0.003

  Times            Block Sum    Expected
  | Times    0:        1.314       2.466
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6744E-06,  0.1081E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.367 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6744E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.88804116 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.242602         -523.61784
      2       2.00000         -19.230771         -523.29589
      3       2.00000         -10.274035         -279.57073
      4       2.00000         -10.262711         -279.26258
      5       2.00000         -10.223944         -278.20768
      6       2.00000         -10.215799         -277.98603
      7       2.00000          -1.059365          -28.82678
      8       2.00000          -1.051857          -28.62248
      9       2.00000          -0.778703          -21.18958
     10       2.00000          -0.766953          -20.86985
     11       2.00000          -0.639901          -17.41260
     12       2.00000          -0.629270          -17.12331
     13       2.00000          -0.541693          -14.74023
     14       2.00000          -0.532620          -14.49334
     15       2.00000          -0.486103          -13.22754
     16       2.00000          -0.476490          -12.96596
     17       2.00000          -0.426396          -11.60282
     18       2.00000          -0.418470          -11.38715
     19       2.00000          -0.418220          -11.38035
     20       2.00000          -0.411133          -11.18749
     21       2.00000          -0.383565          -10.43734
     22       2.00000          -0.375653          -10.22204
     23       2.00000          -0.353933           -9.63101
     24       2.00000          -0.338358           -9.20719
     25       2.00000          -0.299859           -8.15957
     26       2.00000          -0.285110           -7.75823
     27       0.00000          -0.000656           -0.01785
     28       0.00000           0.006990            0.19020
     29       0.00000           0.010817            0.29433
     30       0.00000           0.018565            0.50519
     31       0.00000           0.026708            0.72676
     32       0.00000           0.029846            0.81214
     33       0.00000           0.031257            0.85053
     34       0.00000           0.032729            0.89061
     35       0.00000           0.036479            0.99266
     36       0.00000           0.043490            1.18343
     37       0.00000           0.057167            1.55559
     38       0.00000           0.063207            1.71996
     39       0.00000           0.064466            1.75422
     40       0.00000           0.069816            1.89980
     41       0.00000           0.076160            2.07242
     42       0.00000           0.080551            2.19189
     43       0.00000           0.082226            2.23747
     44       0.00000           0.084611            2.30239
     45       0.00000           0.088176            2.39940
     46       0.00000           0.094905            2.58249
     47       0.00000           0.096706            2.63152
     48       0.00000           0.100884            2.74519
     49       0.00000           0.107715            2.93107
     50       0.00000           0.112819            3.06997
     51       0.00000           0.116124            3.15989
     52       0.00000           0.117649            3.20140
     53       0.00000           0.132245            3.59856
     54       0.00000           0.135138            3.67730
     55       0.00000           0.140239            3.81610
     56       0.00000           0.146371            3.98295
     57       0.00000           0.154423            4.20207
     58       0.00000           0.159722            4.34625
     59       0.00000           0.162184            4.41326

  Highest occupied state (VBM) at     -7.75823395 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.01784837 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74038559 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.24702963 Ha       -4904.77122814 eV
  | XC energy correction          :         -22.31841355 Ha        -607.31493263 eV
  | XC potential correction       :          42.02102789 Ha        1143.45034700 eV
  | Free-atom electrostatic energy:        -139.79598170 Ha       -3804.04220965 eV
  | Hartree energy correction     :         -26.68262939 Ha        -726.07128780 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.02302638 Ha       -8898.74931122 eV
  | Total energy, T -> 0          :        -327.02302638 Ha       -8898.74931122 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.02302638 Ha       -8898.74931122 eV

  Derived energy quantities:
  | Kinetic energy                :         289.86617481 Ha        7887.65993634 eV
  | Electrostatic energy          :        -573.86870637 Ha      -15615.76202152 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01884837 Ha          -0.51289021 eV
  | Sum of eigenvalues per atom                           :        -136.24364523 eV
  | Total energy (T->0) per atom                          :        -247.18748087 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.18748087 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      546.983 s, elapsed      586.514 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5913E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4905E+04 eV
  | Change of total energy        : -0.8899E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.107 s          90.123 s
  | Charge density update                       :        4.670 s           4.670 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        2.472 s           2.474 s
  | Fock matrix evaluation                      :       82.098 s          82.106 s
  | Solution of K.-S. eqns.                     :        0.753 s           0.755 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.862 MB (on task 102)
  |   Maximum:      304.785 MB (on task  52)
  |   Average:      207.678 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      249.856 MB (on task  70 after allocating ovlp3fn2%n)
  |   Maximum:      632.212 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      403.874 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.900 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      215.490 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  101314.966
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.365894E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.134322E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      289.551 s, elapsed      305.437 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.926239252090454
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17822340
  Full exact exchange energy:    1127.572918270336 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.960      35.258       4.321      12.712       6.363       1.066       2.964      70.644
  | Times    1:        5.762      18.977       2.030      10.791       6.363      23.913       2.808      70.644
  | Times    2:        5.822      29.330       4.704      11.329       6.363      10.288       2.808      70.644
  | Times    3:        7.223      13.380       1.916      12.155       6.363      26.656       2.951      70.644
  | Times    4:        8.975      24.039       3.175      12.364       6.363      12.879       2.850      70.644
  | Times    5:        7.221      24.083       5.287      11.675       6.363      13.279       2.737      70.644
  | Times    6:        8.559      13.480       2.716      12.427       6.363      24.259       2.842      70.644
  | Times    7:        7.487      35.738       4.282      12.770       6.599       1.650       2.119      70.644
  | Times    8:        6.425      20.608       2.043      11.936       6.599      20.143       2.890      70.644
  | Times    9:        7.831      23.157       3.333      12.637       6.599      14.127       2.959      70.644
  | Times   10:        7.289      24.228       3.054      12.327       6.599      14.224       2.925      70.644
  | Times   11:        7.768      24.074       3.194      12.620       6.599      13.437       2.952      70.644
  | Times   12:        8.127      12.997       4.640      12.233       6.599      23.421       2.627      70.644
  | Times   13:        7.655      22.450       3.822      12.311       6.599      15.194       2.614      70.644
  | Times   14:        7.891      35.895       4.280      13.409       5.165       1.724       2.281      70.644
  | Times   15:        6.913      19.423       2.137      11.536       5.165      23.245       2.226      70.644
  | Times   16:        5.876      30.602       4.981       6.130       5.165      16.004       1.886      70.644
  | Times   17:        6.765      12.383       1.700       6.196       5.165      36.543       1.892      70.644
  | Times   18:        6.865      20.736       3.257       6.206       5.164      26.517       1.899      70.644
  | Times   19:        7.532      22.545       5.444       7.772       5.165      20.253       1.935      70.644
  | Times   20:        4.981      11.436       2.531       5.173       5.165      39.701       1.658      70.644
  | Times   21:        6.368      31.484       5.922       5.894       0.376      19.178       1.421      70.644
  | Times   22:        6.189      24.309       6.367       5.589       0.376      26.422       1.392      70.644
  | Times   23:        5.254      27.665       5.179       4.486       0.488      26.196       1.375      70.644
  | Times   24:        4.947      20.658       6.682       4.491       0.488      32.056       1.322      70.644
  | Times   25:        5.325      28.472       5.335       4.930       0.443      24.740       1.399      70.644
  | Times   26:        5.436      21.041       6.395       5.028       0.443      30.891       1.409      70.644
  | Times   27:        5.065      31.204       6.045       5.250       0.484      21.314       1.282      70.644
  | Times   28:        5.818      22.779       6.608       6.056       0.484      27.521       1.378      70.644
  | Times   29:        6.569      31.564       5.749       6.300       0.437      18.590       1.435      70.644
  | Times   30:        4.995      22.634       6.535       5.379       0.437      29.322       1.343      70.644
  | Times   31:        6.880      23.289       4.276       6.216       5.861      22.277       1.846      70.644
  | Times   32:        5.671      26.965       3.290      10.432       5.861      15.978       2.447      70.644
  | Times   33:        5.509      29.107       3.386       9.705       5.861      14.638       2.438      70.644
  | Times   34:        6.541      19.088       2.133      11.029       5.861      23.394       2.598      70.644
  | Times   35:        8.878      22.418       4.558      11.845       5.860      14.478       2.607      70.644
  | Times   36:        6.906      18.929       2.566      10.865       5.861      23.319       2.199      70.644
  | Times   37:        6.436      19.118       4.049      10.523       5.861      22.522       2.135      70.644
  | Times   38:        8.034      29.584       4.305      12.607       6.059       7.723       2.331      70.644
  | Times   39:        7.496      27.578       3.451      11.810       6.059      11.962       2.288      70.644
  | Times   40:        7.095      31.132       3.581      10.605       6.059       9.464       2.708      70.644
  | Times   41:        7.674      24.302       2.816      10.545       6.059      16.534       2.715      70.644
  | Times   42:        7.750      25.446       4.352      10.670       6.059      13.625       2.742      70.644
  | Times   43:        7.380      26.244       4.273      10.226       6.059      13.752       2.711      70.644
  | Times   44:        7.803      13.651       2.815       8.251       6.059      29.853       2.214      70.644
  | Times   45:        5.872      30.012       5.583       5.072       0.415      22.288       1.402      70.644
  | Times   46:        5.523      23.793       6.531       4.908       0.415      28.079       1.396      70.644
  | Times   47:        7.307      29.239       4.460       9.445       4.629      13.415       2.149      70.644
  | Times   48:        7.484      25.233       3.604      10.588       4.629      16.896       2.210      70.644
  | Times   49:        7.475      29.495       3.517      10.802       4.629      12.517       2.208      70.644
  | Times   50:        5.749      21.367       2.808       9.269       4.629      24.711       2.112      70.644
  | Times   51:        6.861      23.249       4.524       9.650       4.629      19.546       2.184      70.644
  | Times   52:        8.414      23.220       4.372      10.752       4.629      17.272       1.985      70.644
  | Times   53:        6.337      12.208       2.461       7.502       4.629      35.652       1.855      70.644
  | Times   54:        6.199      37.049       7.976       7.267       0.442      10.284       1.427      70.644
  | Times   55:        6.950      26.501       6.400       7.902       0.442      20.962       1.487      70.644
  | Times   56:        6.353      32.367       5.876       6.421       0.373      17.820       1.433      70.644
  | Times   57:        5.826      24.797       6.684       5.779       0.373      25.817       1.368      70.644
  | Times   58:        6.753      35.512       7.123       6.912       0.409      12.451       1.484      70.644
  | Times   59:        6.305      25.682       6.397       6.895       0.410      23.485       1.471      70.644
  | Times   60:        4.824      26.504       5.464       4.357       0.479      27.628       1.388      70.644
  | Times   61:        4.981      20.264       6.341       4.526       0.479      32.653       1.401      70.644
  | Times   62:        5.485      25.735       4.778       4.781       0.408      28.113       1.344      70.644
  | Times   63:        5.597      20.348       6.399       4.797       0.408      31.764       1.330      70.644
  | Times   64:        4.360      20.686       4.978       3.584       0.420      35.341       1.275      70.644
  | Times   65:        4.623      16.985       4.798       3.657       0.420      38.871       1.290      70.644
  | Times   66:        5.040      24.844       5.294       3.996       0.359      29.819       1.291      70.644
  | Times   67:        5.347      19.315       5.706       4.121       0.359      34.493       1.301      70.644
  | Times   68:        4.695      22.669       5.166       3.765       0.441      32.641       1.267      70.644
  | Times   69:        4.650      18.072       5.506       3.914       0.441      36.787       1.273      70.644
  | Times   70:        3.877      17.399       4.841       3.181       0.426      39.716       1.203      70.644
  | Times   71:        3.962      14.541       3.984       3.202       0.426      43.329       1.199      70.644
  | Times   72:        6.695      28.826       4.088       6.849       4.059      18.043       2.084      70.644
  | Times   73:        5.389       9.336       1.289       5.723       4.059      42.887       1.961      70.644
  | Times   74:        5.920      15.558       3.304       6.457       4.059      33.304       2.042      70.644
  | Times   75:        6.198      16.994       2.883       6.988       4.059      31.442       2.081      70.644
  | Times   76:        5.490      18.400       2.781       5.914       4.059      32.114       1.886      70.644
  | Times   77:        4.795      15.047       4.729       5.721       4.059      34.474       1.820      70.644
  | Times   78:        5.923       9.410       2.215       6.288       4.059      40.887       1.863      70.644
  | Times   79:        5.999      26.151       6.156       5.721       5.347      19.403       1.868      70.644
  | Times   80:        6.622      17.116       2.164       8.852       5.347      27.823       2.721      70.644
  | Times   81:        5.009      20.705       3.938       7.949       5.347      25.124       2.572      70.644
  | Times   82:        5.391      17.377       2.594       8.461       5.347      28.813       2.662      70.644
  | Times   83:        6.472       7.464       1.236       8.912       5.347      38.482       2.730      70.644
  | Times   84:        5.226      13.169       3.330       8.218       5.347      33.044       2.310      70.644
  | Times   85:        5.944      24.901       5.811       9.213       4.828      17.564       2.383      70.644
  | Times   86:        6.422      17.614       2.128       9.195       4.828      28.009       2.448      70.644
  | Times   87:        4.896      18.893       4.009       8.412       4.828      27.279       2.327      70.644
  | Times   88:        4.939      17.076       2.592       7.067       4.828      32.235       1.907      70.644
  | Times   89:        6.465       7.897       1.214       8.625       4.828      39.548       2.067      70.644
  | Times   90:        4.535      12.455       3.222       6.461       4.828      37.299       1.844      70.644
  | Times   91:        6.100      19.162       3.970       6.584       6.464      26.058       2.306      70.644
  | Times   92:        4.800      28.456       4.242       6.820       6.464      17.289       2.574      70.644
  | Times   93:        6.308      19.036       2.273       7.288       6.464      26.592       2.682      70.644
  | Times   94:        7.195      22.269       4.462       7.820       6.464      19.712       2.723      70.644
  | Times   95:        5.956      19.596       2.521       7.947       6.464      25.451       2.710      70.644
  | Times   96:        5.184       6.262       1.028       4.773       6.464      45.324       1.608      70.644
  | Times   97:        4.601      12.607       3.233       4.363       6.464      37.837       1.539      70.644
  | Times   98:        6.269      30.770       8.431       5.989       0.104      17.748       1.333      70.644
  | Times   99:        3.935      19.544       5.873       3.130       0.722      36.253       1.188      70.644
  | Times  100:        3.910      12.036       3.080       3.407       0.722      46.213       1.275      70.644
  | Times  101:        3.889      18.950       5.533       3.671       0.512      36.858       1.231      70.644
  | Times  102:        3.970      11.919       3.004       3.685       0.512      46.302       1.253      70.644
  | Times  103:        4.168      18.844       4.828       3.967       0.594      37.074       1.169      70.644
  | Times  104:        4.127      14.707       4.240       3.695       0.594      42.118       1.163      70.644
  | Times  105:        3.860      18.088       4.985       3.486       0.411      38.562       1.253      70.644
  | Times  106:        3.602      13.992       4.143       3.520       0.411      43.751       1.225      70.644
  | Times  107:        5.845      30.163       4.298       5.116       4.842      18.658       1.722      70.644
  | Times  108:        4.643      12.812       1.641       5.370       4.842      39.548       1.788      70.644
  | Times  109:        5.876      18.767       3.652       6.188       4.842      29.458       1.860      70.644
  | Times  110:        6.339      17.554       2.772       6.998       4.842      30.215       1.923      70.644
  | Times  111:        6.434      14.176       2.055       6.802       4.842      34.421       1.914      70.644
  | Times  112:        5.864      16.392       4.828       4.811       4.842      32.107       1.799      70.644
  | Times  113:        6.637      19.250       3.545       6.034       4.842      28.479       1.857      70.644
  | Times  114:        5.796      27.593       3.983       5.197       3.994      22.372       1.708      70.644
  | Times  115:        6.271       8.761       1.237       5.755       3.994      42.844       1.783      70.644
  | Times  116:        4.931      14.876       4.316       5.294       3.994      35.420       1.812      70.644
  | Times  117:        5.037      12.893       2.030       5.455       3.994      39.425       1.810      70.644
  | Times  118:        6.669      13.532       4.318       7.133       3.994      33.026       1.973      70.644
  | Times  119:        4.908      17.790       3.166       5.578       3.994      33.461       1.747      70.644
  | Times  120:        4.778      22.690       5.205       4.107       0.421      32.137       1.306      70.644
  | Times  121:        4.723      17.316       5.144       4.060       0.421      37.696       1.284      70.644
  | Times  122:        5.088      25.354       5.849       3.988       0.413      28.699       1.252      70.644
  | Times  123:        4.970      19.355       5.215       3.844       0.413      35.615       1.232      70.644
  | Times  124:        3.977      21.319       6.101       3.823       0.430      33.729       1.265      70.644
  | Times  125:        4.151      12.262       3.364       3.775       0.430      45.387       1.275      70.644
  | Times  126:        4.037      21.979       6.189       3.815       0.532      32.849       1.244      70.644
  | Times  127:        4.258      12.287       3.339       3.803       0.532      45.155       1.271      70.644
  | Times  sum:      761.230    2698.316     532.862     920.603     456.270    3428.236     244.920    9042.438

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.000       0.879       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.781       0.017       0.000       0.002       0.029       0.003

  Times            Block Sum    Expected
  | Times    0:        1.736       2.964
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.88852272 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.242071         -523.60338
      2       2.00000         -19.230257         -523.28191
      3       2.00000         -10.274706         -279.58898
      4       2.00000         -10.263349         -279.27993
      5       2.00000         -10.224384         -278.21964
      6       2.00000         -10.216229         -277.99774
      7       2.00000          -1.059348          -28.82634
      8       2.00000          -1.051828          -28.62169
      9       2.00000          -0.778765          -21.19129
     10       2.00000          -0.767010          -20.87140
     11       2.00000          -0.639948          -17.41388
     12       2.00000          -0.629300          -17.12411
     13       2.00000          -0.541565          -14.73672
     14       2.00000          -0.532476          -14.48940
     15       2.00000          -0.486071          -13.22666
     16       2.00000          -0.476430          -12.96431
     17       2.00000          -0.426475          -11.60498
     18       2.00000          -0.418538          -11.38900
     19       2.00000          -0.418424          -11.38589
     20       2.00000          -0.411321          -11.19261
     21       2.00000          -0.383733          -10.44190
     22       2.00000          -0.375800          -10.22603
     23       2.00000          -0.354180           -9.63772
     24       2.00000          -0.338595           -9.21363
     25       2.00000          -0.300246           -8.17010
     26       2.00000          -0.285479           -7.76829
     27       0.00000          -0.000322           -0.00875
     28       0.00000           0.007050            0.19185
     29       0.00000           0.010857            0.29543
     30       0.00000           0.018733            0.50975
     31       0.00000           0.026804            0.72939
     32       0.00000           0.029959            0.81523
     33       0.00000           0.031345            0.85293
     34       0.00000           0.032834            0.89345
     35       0.00000           0.036567            0.99504
     36       0.00000           0.043663            1.18814
     37       0.00000           0.057276            1.55857
     38       0.00000           0.063313            1.72285
     39       0.00000           0.064580            1.75731
     40       0.00000           0.069944            1.90326
     41       0.00000           0.076243            2.07467
     42       0.00000           0.080628            2.19400
     43       0.00000           0.082347            2.24079
     44       0.00000           0.084689            2.30450
     45       0.00000           0.088261            2.40170
     46       0.00000           0.094993            2.58488
     47       0.00000           0.096799            2.63404
     48       0.00000           0.100968            2.74747
     49       0.00000           0.107827            2.93413
     50       0.00000           0.112927            3.07290
     51       0.00000           0.116221            3.16253
     52       0.00000           0.117771            3.20471
     53       0.00000           0.132379            3.60223
     54       0.00000           0.135249            3.68031
     55       0.00000           0.140376            3.81983
     56       0.00000           0.146473            3.98574
     57       0.00000           0.154515            4.20457
     58       0.00000           0.159829            4.34916
     59       0.00000           0.162281            4.41590

  Highest occupied state (VBM) at     -7.76829181 eV
  | Occupation number:      2.00000000

