------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  081233.823
  Time zero on CPU 1             :   0.793481300000000E+01  s.
  Internal wall clock time zero  :           520416753.823  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 425BF6CC-7BBC-4508-AE8D-B801B035B80A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          | Total time                                  :        0.070 s           0.070 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.024 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.065 s
      Allocating      0.015 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.24744600 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781987         -511.08388
      2       2.00000         -18.775233         -510.90008
      3       2.00000          -9.939848         -270.47704
      4       2.00000          -9.931442         -270.24828
      5       2.00000          -9.892011         -269.17532
      6       2.00000          -9.891707         -269.16703
      7       2.00000          -9.890144         -269.12450
      8       2.00000          -9.887689         -269.05771
      9       2.00000          -9.887002         -269.03902
     10       2.00000          -9.884112         -268.96037
     11       2.00000          -9.881708         -268.89495
     12       2.00000          -9.878666         -268.81218
     13       2.00000          -0.936798          -25.49158
     14       2.00000          -0.933839          -25.41104
     15       2.00000          -0.734837          -19.99592
     16       2.00000          -0.729191          -19.84228
     17       2.00000          -0.682082          -18.56040
     18       2.00000          -0.675941          -18.39330
     19       2.00000          -0.609818          -16.59399
     20       2.00000          -0.603188          -16.41358
     21       2.00000          -0.539267          -14.67421
     22       2.00000          -0.533892          -14.52793
     23       2.00000          -0.522378          -14.21463
     24       2.00000          -0.516736          -14.06109
     25       2.00000          -0.463131          -12.60245
     26       2.00000          -0.458264          -12.47000
     27       2.00000          -0.438954          -11.94454
     28       2.00000          -0.433787          -11.80394
     29       2.00000          -0.404805          -11.01529
     30       2.00000          -0.399747          -10.87768
     31       2.00000          -0.383681          -10.44049
     32       2.00000          -0.378512          -10.29982
     33       2.00000          -0.374129          -10.18058
     34       2.00000          -0.370265          -10.07543
     35       2.00000          -0.353916           -9.63056
     36       2.00000          -0.348842           -9.49246
     37       2.00000          -0.335964           -9.14204
     38       2.00000          -0.331707           -9.02621
     39       2.00000          -0.304422           -8.28375
     40       2.00000          -0.301272           -8.19803
     41       2.00000          -0.300342           -8.17273
     42       2.00000          -0.296570           -8.07007
     43       2.00000          -0.295330           -8.03634
     44       2.00000          -0.291888           -7.94267
     45       2.00000          -0.285210           -7.76095
     46       2.00000          -0.280568           -7.63465
     47       2.00000          -0.280274           -7.62664
     48       2.00000          -0.271133           -7.37790
     49       2.00000          -0.230998           -6.28577
     50       2.00000          -0.221092           -6.01621
     51       0.00000          -0.017591           -0.47868
     52       0.00000           0.004714            0.12827
     53       0.00000           0.011420            0.31074
     54       0.00000           0.015010            0.40845
     55       0.00000           0.022196            0.60399
     56       0.00000           0.024550            0.66804
     57       0.00000           0.025499            0.69386
     58       0.00000           0.027804            0.75659
     59       0.00000           0.029604            0.80555
     60       0.00000           0.033318            0.90663
     61       0.00000           0.060695            1.65161
     62       0.00000           0.064146            1.74551
     63       0.00000           0.066757            1.81656
     64       0.00000           0.068225            1.85650
     65       0.00000           0.078331            2.13150
     66       0.00000           0.081836            2.22686
     67       0.00000           0.086000            2.34019
     68       0.00000           0.089276            2.42931
     69       0.00000           0.092595            2.51964
     70       0.00000           0.099652            2.71166
     71       0.00000           0.105771            2.87818
     72       0.00000           0.109012            2.96636
     73       0.00000           0.111603            3.03688
     74       0.00000           0.119101            3.24091
     75       0.00000           0.119536            3.25273
     76       0.00000           0.124554            3.38929
     77       0.00000           0.133774            3.64018
     78       0.00000           0.134996            3.67342
     79       0.00000           0.157164            4.27664
     80       0.00000           0.163757            4.45605
     81       0.00000           0.165968            4.51621
     82       0.00000           0.170954            4.65190
     83       0.00000           0.180292            4.90600
     84       0.00000           0.183217            4.98558
     85       0.00000           0.188391            5.12637
     86       0.00000           0.190346            5.17958
     87       0.00000           0.192125            5.22799
     88       0.00000           0.196244            5.34006
     89       0.00000           0.218443            5.94413
     90       0.00000           0.219999            5.98647
     91       0.00000           0.221089            6.01613
     92       0.00000           0.228040            6.20528
     93       0.00000           0.228792            6.22574
     94       0.00000           0.235005            6.39482
     95       0.00000           0.250376            6.81307
     96       0.00000           0.254433            6.92348
     97       0.00000           0.257383            7.00376
     98       0.00000           0.260523            7.08919
     99       0.00000           0.265009            7.21126
    100       0.00000           0.272953            7.42743
    101       0.00000           0.278153            7.56893
    102       0.00000           0.288870            7.86055
    103       0.00000           0.301583            8.20648
    104       0.00000           0.307528            8.36827
    105       0.00000           0.312451            8.50223
    106       0.00000           0.317381            8.63637
    107       0.00000           0.322922            8.78716
    108       0.00000           0.330178            8.98461
    109       0.00000           0.343529            9.34791
    110       0.00000           0.346885            9.43923
    111       0.00000           0.348918            9.49454
    112       0.00000           0.351012            9.55152
    113       0.00000           0.352678            9.59686
    114       0.00000           0.358018            9.74217
    115       0.00000           0.361131            9.82688
    116       0.00000           0.361981            9.84999
    117       0.00000           0.367705           10.00575
    118       0.00000           0.369455           10.05339
    119       0.00000           0.372675           10.14099
    120       0.00000           0.379070           10.31503
    121       0.00000           0.390912           10.63725
    122       0.00000           0.392178           10.67170
    123       0.00000           0.397167           10.80746
    124       0.00000           0.402006           10.93915
    125       0.00000           0.406141           11.05166
    126       0.00000           0.408811           11.12432
    127       0.00000           0.409968           11.15580
    128       0.00000           0.411717           11.20340
    129       0.00000           0.414200           11.27095
    130       0.00000           0.415758           11.31334
    131       0.00000           0.420360           11.43859
    132       0.00000           0.426076           11.59412
    133       0.00000           0.430383           11.71131
    134       0.00000           0.432810           11.77737
    135       0.00000           0.450547           12.26002
    136       0.00000           0.460060           12.51887
    137       0.00000           0.465297           12.66137
    138       0.00000           0.471013           12.81691
    139       0.00000           0.485964           13.22376
    140       0.00000           0.496431           13.50858
    141       0.00000           0.505793           13.76334
    142       0.00000           0.518368           14.10550
    143       0.00000           0.541526           14.73568
    144       0.00000           0.548108           14.91479
    145       0.00000           0.559988           15.23804
    146       0.00000           0.574152           15.62346
    147       0.00000           0.583287           15.87206
    148       0.00000           0.586967           15.97219
    149       0.00000           0.604189           16.44081
    150       0.00000           0.610107           16.60186
    151       0.00000           0.612562           16.66867
    152       0.00000           0.622657           16.94336
    153       0.00000           0.669733           18.22437
    154       0.00000           0.675379           18.37800
    155       0.00000           0.681454           18.54330
    156       0.00000           0.682572           18.57372
    157       0.00000           0.694935           18.91013
    158       0.00000           0.705946           19.20977
    159       0.00000           0.709860           19.31628
    160       0.00000           0.710961           19.34623
    161       0.00000           0.720679           19.61069
    162       0.00000           0.724832           19.72367
    163       0.00000           0.728806           19.83182
    164       0.00000           0.733978           19.97256
    165       0.00000           0.745576           20.28817
    166       0.00000           0.749952           20.40724
    167       0.00000           0.780879           21.24879
    168       0.00000           0.786787           21.40957
    169       0.00000           0.798324           21.72351
    170       0.00000           0.803966           21.87702
    171       0.00000           0.813831           22.14546
    172       0.00000           0.815522           22.19147
    173       0.00000           0.837377           22.78619
    174       0.00000           0.841043           22.88594
    175       0.00000           0.849364           23.11237
    176       0.00000           0.858805           23.36928
    177       0.00000           0.865479           23.55087
    178       0.00000           0.867185           23.59731
    179       0.00000           0.878670           23.90982
    180       0.00000           0.887156           24.14074
    181       0.00000           0.892730           24.29243
    182       0.00000           0.897565           24.42400
    183       0.00000           0.899267           24.47031
    184       0.00000           0.907594           24.69689
    185       0.00000           0.911816           24.81177
    186       0.00000           0.915363           24.90829
    187       0.00000           0.917215           24.95869
    188       0.00000           0.919780           25.02850
    189       0.00000           0.924312           25.15182
    190       0.00000           0.927541           25.23967
    191       0.00000           0.940721           25.59831
    192       0.00000           0.943278           25.66789
    193       0.00000           0.951410           25.88918
    194       0.00000           0.966656           26.30405
    195       0.00000           0.968870           26.36430
    196       0.00000           0.976277           26.56585
    197       0.00000           0.978099           26.61542
    198       0.00000           0.989176           26.91685
    199       0.00000           0.990671           26.95754
    200       0.00000           1.000860           27.23479
    201       0.00000           1.005638           27.36479
    202       0.00000           1.011231           27.51699
    203       0.00000           1.013446           27.57728
    204       0.00000           1.021390           27.79345
    205       0.00000           1.032039           28.08321
    206       0.00000           1.038353           28.25502
    207       0.00000           1.046226           28.46926
    208       0.00000           1.054314           28.68935
    209       0.00000           1.060227           28.85025
    210       0.00000           1.066130           29.01088
    211       0.00000           1.067330           29.04352
    212       0.00000           1.071603           29.15980
    213       0.00000           1.074404           29.23601
    214       0.00000           1.083027           29.47067
    215       0.00000           1.084562           29.51245
    216       0.00000           1.089995           29.66028
    217       0.00000           1.095116           29.79964
    218       0.00000           1.104265           30.04857
    219       0.00000           1.109863           30.20092
    220       0.00000           1.121129           30.50747
    221       0.00000           1.122845           30.55417
    222       0.00000           1.138978           30.99316
    223       0.00000           1.147686           31.23012
    224       0.00000           1.152715           31.36698
    225       0.00000           1.158305           31.51907
    226       0.00000           1.162312           31.62813
    227       0.00000           1.168124           31.78627
    228       0.00000           1.189316           32.36294
    229       0.00000           1.194474           32.50329
    230       0.00000           1.195840           32.54046
    231       0.00000           1.212551           32.99520
    232       0.00000           1.218352           33.15303
    233       0.00000           1.226140           33.36498
    234       0.00000           1.228736           33.43560
    235       0.00000           1.242436           33.80839
    236       0.00000           1.244275           33.85845
    237       0.00000           1.247176           33.93740
    238       0.00000           1.250180           34.01914
    239       0.00000           1.251929           34.06672
    240       0.00000           1.263692           34.38682
    241       0.00000           1.272724           34.63259
    242       0.00000           1.275501           34.70815
    243       0.00000           1.279270           34.81072
    244       0.00000           1.294173           35.21623
    245       0.00000           1.301430           35.41371
    246       0.00000           1.304547           35.49852
    247       0.00000           1.318289           35.87248
    248       0.00000           1.322021           35.97402
    249       0.00000           1.327197           36.11487
    250       0.00000           1.328956           36.16275
    251       0.00000           1.334216           36.30588
    252       0.00000           1.351550           36.77755
    253       0.00000           1.357445           36.93795
    254       0.00000           1.359563           36.99558
    255       0.00000           1.365375           37.15374
    256       0.00000           1.368136           37.22887
    257       0.00000           1.403445           38.18969
    258       0.00000           1.404408           38.21589
    259       0.00000           1.407069           38.28829
    260       0.00000           1.410976           38.39462
    261       0.00000           1.434971           39.04754
    262       0.00000           1.443028           39.26679
    263       0.00000           1.458026           39.67491
    264       0.00000           1.475059           40.13840
    265       0.00000           1.520391           41.37194
    266       0.00000           1.530419           41.64482
    267       0.00000           1.559186           42.42761
    268       0.00000           1.567362           42.65009
    269       0.00000           1.571047           42.75037
    270       0.00000           1.576047           42.88643
    271       0.00000           1.588617           43.22846
    272       0.00000           1.589838           43.26170
    273       0.00000           1.602133           43.59626
    274       0.00000           1.605075           43.67631
    275       0.00000           1.625889           44.24270
    276       0.00000           1.632611           44.42561
    277       0.00000           1.671615           45.48695
    278       0.00000           1.684751           45.84440
    279       0.00000           1.686724           45.89810
    280       0.00000           1.689381           45.97039
    281       0.00000           1.690165           45.99172
    282       0.00000           1.692652           46.05941
    283       0.00000           1.694147           46.10009
    284       0.00000           1.710050           46.53282
    285       0.00000           1.722257           46.86500
    286       0.00000           1.728280           47.02888
    287       0.00000           1.733677           47.17576
    288       0.00000           1.743925           47.45460
    289       0.00000           1.772125           48.22198
    290       0.00000           1.782116           48.49384
    291       0.00000           1.810793           49.27417
    292       0.00000           1.814572           49.37703
    293       0.00000           1.829475           49.78255
    294       0.00000           1.835323           49.94169
    295       0.00000           1.838291           50.02244
    296       0.00000           1.846811           50.25430
    297       0.00000           1.851255           50.37521
    298       0.00000           1.855246           50.48380
    299       0.00000           1.877490           51.08911
    300       0.00000           1.891050           51.45809
    301       0.00000           1.893475           51.52407
    302       0.00000           1.903546           51.79813
    303       0.00000           1.942992           52.87149
    304       0.00000           1.962587           53.40470
    305       0.00000           1.970784           53.62777
    306       0.00000           1.978370           53.83418
    307       0.00000           1.993969           54.25867
    308       0.00000           2.009370           54.67773
    309       0.00000           2.024755           55.09639
    310       0.00000           2.051232           55.81686
    311       0.00000           2.078622           56.56219
    312       0.00000           2.084116           56.71169
    313       0.00000           2.089439           56.85654
    314       0.00000           2.103301           57.23374
    315       0.00000           2.117413           57.61775
    316       0.00000           2.119639           57.67832
    317       0.00000           2.122335           57.75166
    318       0.00000           2.134307           58.07745
    319       0.00000           2.151900           58.55618
    320       0.00000           2.162850           58.85415
    321       0.00000           2.174106           59.16045
    322       0.00000           2.175837           59.20755
    323       0.00000           2.178569           59.28189
    324       0.00000           2.181038           59.34907
    325       0.00000           2.197325           59.79224
    326       0.00000           2.198192           59.81585
    327       0.00000           2.219362           60.39191
    328       0.00000           2.225008           60.54555
    329       0.00000           2.231686           60.72726
    330       0.00000           2.237771           60.89285
    331       0.00000           2.239024           60.92695
    332       0.00000           2.240191           60.95871
    333       0.00000           2.280239           62.04845
    334       0.00000           2.285824           62.20043
    335       0.00000           2.288995           62.28672
    336       0.00000           2.293828           62.41823
    337       0.00000           2.309224           62.83719
    338       0.00000           2.314946           62.99290
    339       0.00000           2.327824           63.34333
    340       0.00000           2.333745           63.50445
    341       0.00000           2.339908           63.67213
    342       0.00000           2.352059           64.00278
    343       0.00000           2.354769           64.07653
    344       0.00000           2.356587           64.12599
    345       0.00000           2.360639           64.23625
    346       0.00000           2.364097           64.33036
    347       0.00000           2.369376           64.47401
    348       0.00000           2.380212           64.76885
    349       0.00000           2.384088           64.87435
    350       0.00000           2.388977           65.00736
    351       0.00000           2.394775           65.16514
    352       0.00000           2.400372           65.31744
    353       0.00000           2.420260           65.85862
    354       0.00000           2.429846           66.11947
    355       0.00000           2.438589           66.35738
    356       0.00000           2.441852           66.44619
    357       0.00000           2.447108           66.58919
    358       0.00000           2.455416           66.81527
    359       0.00000           2.475006           67.34835
    360       0.00000           2.482115           67.54178
    361       0.00000           2.489436           67.74101
    362       0.00000           2.495563           67.90773
    363       0.00000           2.519525           68.55975
    364       0.00000           2.532731           68.91912
    365       0.00000           2.537695           69.05420
    366       0.00000           2.541129           69.14765
    367       0.00000           2.543904           69.22314
    368       0.00000           2.549880           69.38575
    369       0.00000           2.562217           69.72147
    370       0.00000           2.565843           69.82015
    371       0.00000           2.583888           70.31116
    372       0.00000           2.594015           70.58673
    373       0.00000           2.598661           70.71316
    374       0.00000           2.601186           70.78186
    375       0.00000           2.658453           72.34018
    376       0.00000           2.661798           72.43121
    377       0.00000           2.680743           72.94674
    378       0.00000           2.687831           73.13961
    379       0.00000           2.691327           73.23474
    380       0.00000           2.696538           73.37652
    381       0.00000           2.711599           73.78637
    382       0.00000           2.722227           74.07556
    383       0.00000           2.727648           74.22308
    384       0.00000           2.733372           74.37885
    385       0.00000           2.756724           75.01429
    386       0.00000           2.760340           75.11268
    387       0.00000           2.771009           75.40299
    388       0.00000           2.775138           75.51534
    389       0.00000           2.779215           75.62630
    390       0.00000           2.782917           75.72701
    391       0.00000           2.795156           76.06008
    392       0.00000           2.800962           76.21806
    393       0.00000           2.830162           77.01262
    394       0.00000           2.831616           77.05220
    395       0.00000           2.859954           77.82331
    396       0.00000           2.861459           77.86425
    397       0.00000           2.864721           77.95301
    398       0.00000           2.879588           78.35756
    399       0.00000           2.893276           78.73006
    400       0.00000           2.901606           78.95672
    401       0.00000           2.916524           79.36265
    402       0.00000           2.931127           79.76001
    403       0.00000           2.986178           81.25803
    404       0.00000           2.988045           81.30884
    405       0.00000           2.992480           81.42953
    406       0.00000           2.997861           81.57595
    407       0.00000           3.034302           82.56755
    408       0.00000           3.037895           82.66533
    409       0.00000           3.091335           84.11951
    410       0.00000           3.101400           84.39339
    411       0.00000           3.120303           84.90778
    412       0.00000           3.131973           85.22532
    413       0.00000           3.167782           86.19973
    414       0.00000           3.176718           86.44289
    415       0.00000           3.181765           86.58022
    416       0.00000           3.195861           86.96380
    417       0.00000           3.212060           87.40461
    418       0.00000           3.220551           87.63565
    419       0.00000           3.235600           88.04515
    420       0.00000           3.251076           88.46627
    421       0.00000           3.269432           88.96578
    422       0.00000           3.280432           89.26510
    423       0.00000           3.323640           90.44085
    424       0.00000           3.328315           90.56806
    425       0.00000           3.342607           90.95697
    426       0.00000           3.346011           91.04960
    427       0.00000           3.374905           91.83584
    428       0.00000           3.376829           91.88819
    429       0.00000           3.399048           92.49280
    430       0.00000           3.400830           92.54131
    431       0.00000           3.446777           93.79158
    432       0.00000           3.453340           93.97016
    433       0.00000           3.455696           94.03427
    434       0.00000           3.469883           94.42032
    435       0.00000           3.495950           95.12963
    436       0.00000           3.505116           95.37905
    437       0.00000           3.516531           95.68969
    438       0.00000           3.522559           95.85370
    439       0.00000           3.533942           96.16345
    440       0.00000           3.538488           96.28715
    441       0.00000           3.544646           96.45472
    442       0.00000           3.546678           96.51002
    443       0.00000           3.578465           97.37500
    444       0.00000           3.580864           97.44028
    445       0.00000           3.582639           97.48858
    446       0.00000           3.586472           97.59287
    447       0.00000           3.604393           98.08052
    448       0.00000           3.614139           98.34572
    449       0.00000           3.618259           98.45783
    450       0.00000           3.623613           98.60352
    451       0.00000           3.638900           99.01951
    452       0.00000           3.654330           99.43938
    453       0.00000           3.688122          100.35891
    454       0.00000           3.695849          100.56918
    455       0.00000           3.698359          100.63747
    456       0.00000           3.705658          100.83608
    457       0.00000           3.707732          100.89253
    458       0.00000           3.715776          101.11142
    459       0.00000           3.722910          101.30553
    460       0.00000           3.730844          101.52144
    461       0.00000           3.743813          101.87434
    462       0.00000           3.746491          101.94721
    463       0.00000           3.784569          102.98335
    464       0.00000           3.795980          103.29387
    465       0.00000           3.822645          104.01947
    466       0.00000           3.828729          104.18502
    467       0.00000           3.877044          105.49974
    468       0.00000           3.889662          105.84309
    469       0.00000           3.899425          106.10877
    470       0.00000           3.912102          106.45371
    471       0.00000           3.926844          106.85487
    472       0.00000           3.935015          107.07720
    473       0.00000           3.940446          107.22500
    474       0.00000           3.945297          107.35699
    475       0.00000           3.956403          107.65920
    476       0.00000           3.964382          107.87633
    477       0.00000           3.978364          108.25680
    478       0.00000           3.987452          108.50409
    479       0.00000           3.993377          108.66532
    480       0.00000           4.001870          108.89642
    481       0.00000           4.005081          108.98380
    482       0.00000           4.015516          109.26774
    483       0.00000           4.027058          109.58181
    484       0.00000           4.030288          109.66972
    485       0.00000           4.045718          110.08958
    486       0.00000           4.052392          110.27119
    487       0.00000           4.062614          110.54935
    488       0.00000           4.066421          110.65295
    489       0.00000           4.081799          111.07140
    490       0.00000           4.089417          111.27870
    491       0.00000           4.090094          111.29711
    492       0.00000           4.094990          111.43034
    493       0.00000           4.111894          111.89034
    494       0.00000           4.118775          112.07758
    495       0.00000           4.129133          112.35943
    496       0.00000           4.136304          112.55456
    497       0.00000           4.143567          112.75219
    498       0.00000           4.144741          112.78414
    499       0.00000           4.166451          113.37489
    500       0.00000           4.171420          113.51011
    501       0.00000           4.232316          115.16717
    502       0.00000           4.239724          115.36876
    503       0.00000           4.243995          115.48497
    504       0.00000           4.249013          115.62152
    505       0.00000           4.280066          116.46652
    506       0.00000           4.284900          116.59805
    507       0.00000           4.289985          116.73643
    508       0.00000           4.305951          117.17088
    509       0.00000           4.333478          117.91995
    510       0.00000           4.349895          118.36667
    511       0.00000           4.383098          119.27017
    512       0.00000           4.390089          119.46039
    513       0.00000           4.418041          120.22101
    514       0.00000           4.424950          120.40902
    515       0.00000           4.439502          120.80500
    516       0.00000           4.449340          121.07269
    517       0.00000           4.464851          121.49477
    518       0.00000           4.468821          121.60281
    519       0.00000           4.486483          122.08341
    520       0.00000           4.489382          122.16230
    521       0.00000           4.494022          122.28855
    522       0.00000           4.510034          122.72427
    523       0.00000           4.541807          123.58885
    524       0.00000           4.547491          123.74352
    525       0.00000           4.567629          124.29150
    526       0.00000           4.574129          124.46839
    527       0.00000           4.600833          125.19504
    528       0.00000           4.604194          125.28651
    529       0.00000           4.626595          125.89606
    530       0.00000           4.634729          126.11740
    531       0.00000           4.637423          126.19071
    532       0.00000           4.649923          126.53084
    533       0.00000           4.679741          127.34223
    534       0.00000           4.680566          127.36469
    535       0.00000           4.694994          127.75730
    536       0.00000           4.697310          127.82031
    537       0.00000           4.715255          128.30862
    538       0.00000           4.734258          128.82571
    539       0.00000           4.760973          129.55267
    540       0.00000           4.774068          129.90900
    541       0.00000           4.776308          129.96995
    542       0.00000           4.782160          130.12919
    543       0.00000           4.827544          131.36416
    544       0.00000           4.832928          131.51066
    545       0.00000           4.840806          131.72504
    546       0.00000           4.847770          131.91454
    547       0.00000           4.887301          132.99023
    548       0.00000           4.891751          133.11131
    549       0.00000           4.912907          133.68699
    550       0.00000           4.920376          133.89025
    551       0.00000           4.924561          134.00413
    552       0.00000           4.952563          134.76608
    553       0.00000           4.970180          135.24548
    554       0.00000           4.972552          135.31001
    555       0.00000           4.990328          135.79374
    556       0.00000           4.996363          135.95796
    557       0.00000           5.034517          136.99617
    558       0.00000           5.042145          137.20375
    559       0.00000           5.051560          137.45994
    560       0.00000           5.054662          137.54436
    561       0.00000           5.063643          137.78874
    562       0.00000           5.077188          138.15732
    563       0.00000           5.110892          139.07446
    564       0.00000           5.115079          139.18838
    565       0.00000           5.127229          139.51900
    566       0.00000           5.133957          139.70208
    567       0.00000           5.143873          139.97191
    568       0.00000           5.152484          140.20623
    569       0.00000           5.169916          140.68058
    570       0.00000           5.173408          140.77560
    571       0.00000           5.209310          141.75254
    572       0.00000           5.220112          142.04647
    573       0.00000           5.236182          142.48377
    574       0.00000           5.241964          142.64109
    575       0.00000           5.253173          142.94610
    576       0.00000           5.263057          143.21506
    577       0.00000           5.280166          143.68063
    578       0.00000           5.291312          143.98394
    579       0.00000           5.303641          144.31943
    580       0.00000           5.320079          144.76672
    581       0.00000           5.328264          144.98945
    582       0.00000           5.338666          145.27249
    583       0.00000           5.362016          145.90787
    584       0.00000           5.370128          146.12861
    585       0.00000           5.378781          146.36407
    586       0.00000           5.383507          146.49267
    587       0.00000           5.395937          146.83092
    588       0.00000           5.404953          147.07624
    589       0.00000           5.415911          147.37444
    590       0.00000           5.424719          147.61413
    591       0.00000           5.428104          147.70623
    592       0.00000           5.441237          148.06358
    593       0.00000           5.456980          148.49198
    594       0.00000           5.467052          148.76606
    595       0.00000           5.495541          149.54127
    596       0.00000           5.504789          149.79292
    597       0.00000           5.522290          150.26915
    598       0.00000           5.534380          150.59814
    599       0.00000           5.540801          150.77287
    600       0.00000           5.544265          150.86711
    601       0.00000           5.586741          152.02295
    602       0.00000           5.588186          152.06228
    603       0.00000           5.615683          152.81051
    604       0.00000           5.627320          153.12718
    605       0.00000           5.634650          153.32663
    606       0.00000           5.648583          153.70575
    607       0.00000           5.654576          153.86885
    608       0.00000           5.665314          154.16104
    609       0.00000           5.666967          154.20601
    610       0.00000           5.692609          154.90376
    611       0.00000           5.728530          155.88124
    612       0.00000           5.745284          156.33715
    613       0.00000           5.843266          159.00336
    614       0.00000           5.853083          159.27049
    615       0.00000           5.859105          159.43437
    616       0.00000           5.873092          159.81497
    617       0.00000           5.919386          161.07469
    618       0.00000           5.925205          161.23304
    619       0.00000           5.953910          162.01413
    620       0.00000           5.968414          162.40880
    621       0.00000           6.001378          163.30581
    622       0.00000           6.008781          163.50724
    623       0.00000           6.027086          164.00536
    624       0.00000           6.041042          164.38510
    625       0.00000           6.068116          165.12184
    626       0.00000           6.076935          165.36182
    627       0.00000           6.086116          165.61164
    628       0.00000           6.094833          165.84884
    629       0.00000           6.107537          166.19453
    630       0.00000           6.122662          166.60610
    631       0.00000           6.192552          168.50792
    632       0.00000           6.211114          169.01300
    633       0.00000           6.224679          169.38212
    634       0.00000           6.226173          169.42279
    635       0.00000           6.281336          170.92384
    636       0.00000           6.296933          171.34827
    637       0.00000           6.354479          172.91416
    638       0.00000           6.370330          173.34551
    639       0.00000           6.377418          173.53837
    640       0.00000           6.382872          173.68678
    641       0.00000           6.503131          176.95921
    642       0.00000           6.511617          177.19012
    643       0.00000           6.530148          177.69438
    644       0.00000           6.534300          177.80734
    645       0.00000           6.563817          178.61055
    646       0.00000           6.575410          178.92600
    647       0.00000           6.633217          180.49901
    648       0.00000           6.643098          180.76790
    649       0.00000           6.732425          183.19862
    650       0.00000           6.756278          183.84768
    651       0.00000           6.816555          185.48789
    652       0.00000           6.822046          185.63732
    653       0.00000           6.912913          188.10993
    654       0.00000           6.938305          188.80088
    655       0.00000           7.058752          192.07843
    656       0.00000           7.066444          192.28774
    657       0.00000           7.163665          194.93323
    658       0.00000           7.179549          195.36548
    659       0.00000           7.192444          195.71635
    660       0.00000           7.204536          196.04540
    661       0.00000           7.265338          197.69992
    662       0.00000           7.282682          198.17186
    663       0.00000           7.320242          199.19391
    664       0.00000           7.328148          199.40905
    665       0.00000           7.362727          200.35000
    666       0.00000           7.395516          201.24223
    667       0.00000           7.410175          201.64113
    668       0.00000           7.428085          202.12847
    669       0.00000           7.595290          206.67835
    670       0.00000           7.606670          206.98803
    671       0.00000           7.697025          209.44671
    672       0.00000           7.699819          209.52274
    673       0.00000           7.750144          210.89216
    674       0.00000           7.761193          211.19281
    675       0.00000           7.917663          215.45056
    676       0.00000           7.934615          215.91185
    677       0.00000           8.003717          217.79223
    678       0.00000           8.028058          218.45458
    679       0.00000           8.363424          227.58034
    680       0.00000           8.391174          228.33545
    681       0.00000           8.531423          232.15182
    682       0.00000           8.539949          232.38383
    683       0.00000           8.547700          232.59474
    684       0.00000           8.567792          233.14148
    685       0.00000           8.588140          233.69517
    686       0.00000           8.607466          234.22106
    687       0.00000           8.728646          237.51853
    688       0.00000           8.745828          237.98609
    689       0.00000           8.802220          239.52059
    690       0.00000           8.805759          239.61690
    691       0.00000           8.887397          241.83837
    692       0.00000           8.903329          242.27191
    693       0.00000           8.933098          243.08196
    694       0.00000           9.028314          245.67292
    695       0.00000           9.121872          248.21876
    696       0.00000           9.151031          249.01223
    697       0.00000          10.108943          275.07835
    698       0.00000          10.116095          275.27296
    699       0.00000          10.213206          277.91548
    700       0.00000          10.225997          278.26352
    701       0.00000          10.247619          278.85191
    702       0.00000          10.259374          279.17176
    703       0.00000          10.365110          282.04899
    704       0.00000          10.407190          283.19405
    705       0.00000          10.484473          285.29703
    706       0.00000          10.495043          285.58466
    707       0.00000          10.588662          288.13214
