------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125923.744
  Time zero on CPU 1             :   0.430656180000000E+02  s.
  Internal wall clock time zero  :           520433963.744  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5708FDC1-61B4-4BF6-A69F-92CCE5887C05

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  251:        0.374       1.966       0.670       0.427       0.004       0.320       1.650       5.410
  | Times  252:        0.365       1.799       0.651       0.378       0.004       0.560       1.651       5.410
  | Times  253:        0.354       1.917       0.671       0.403       0.004       0.409       1.651       5.410
  | Times  254:        0.363       1.971       0.663       0.437       0.004       0.324       1.648       5.410
  | Times  255:        0.355       1.979       0.675       0.443       0.004       0.295       1.658       5.410
  | Times  sum:      122.531     332.516      92.346     160.522      10.014     241.921     425.119    1384.970

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.058       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.196       0.000       0.103       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.378       1.662
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71784941 eV
  Highest occupied state (VBM) at     -7.58846047 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15276165 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74122211 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67388875 Ha       -7447.04541429 eV
  | XC energy correction          :         -35.09597587 Ha        -955.01009378 eV
  | XC potential correction       :          66.05687118 Ha        1797.49892048 eV
  | Free-atom electrostatic energy:        -207.50374963 Ha       -5646.46431643 eV
  | Hartree energy correction     :         -37.54437346 Ha       -1021.63438213 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.76111653 Ha      -13272.65528616 eV
  | Total energy, T -> 0          :        -487.76111653 Ha      -13272.65528616 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.76111653 Ha      -13272.65528616 eV

  Derived energy quantities:
  | Kinetic energy                :         442.60686942 Ha       12043.94570625 eV
  | Electrostatic energy          :        -862.73709060 Ha      -23476.27069483 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03896419 Ha          -1.06026947 eV
  | Sum of eigenvalues per atom                           :        -206.86237262 eV
  | Total energy (T->0) per atom                          :        -368.68486906 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.68486906 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      171.726 s, elapsed      200.163 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1060E-01
  | Change of unmixed KS density  :  0.8262E-02
  | Change of sum of eigenvalues  : -0.4484E+00 eV
  | Change of total energy        :  0.1698E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.970 s           6.926 s
  | Charge density update                       :        0.810 s           0.811 s
  | Density mixing                              :        0.053 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.382 s           0.382 s
  | Fock matrix evaluation                      :        5.456 s           5.456 s
  | Solution of K.-S. eqns.                     :        0.166 s           0.166 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.274 MB (on task 247)
  |   Maximum:      171.690 MB (on task 174)
  |   Average:      135.141 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.040 MB (on task 247 after allocating tmp2_aux_mem)
  |   Maximum:      197.490 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      155.763 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task  14)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250629, Time     :  130031.049
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    154.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.418517E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.190115E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.199 s, elapsed       91.538 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.88199612498283386
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.48798397
  Full exact exchange energy:    1770.310694768813 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.582       1.005       0.175       0.864       0.054       1.070       1.660       5.410
  | Times    1:        0.504       0.963       0.254       0.864       0.054       1.113       1.658       5.410
  | Times    2:        0.614       1.102       0.250       0.894       0.064       0.828       1.658       5.410
  | Times    3:        0.552       0.988       0.277       0.886       0.064       0.989       1.653       5.410
  | Times    4:        0.622       1.223       0.285       0.946       0.058       0.617       1.659       5.409
  | Times    5:        0.624       1.105       0.293       0.951       0.058       0.720       1.658       5.409
  | Times    6:        0.688       1.233       0.299       0.900       0.061       0.563       1.665       5.410
  | Times    7:        0.592       1.109       0.303       0.888       0.061       0.798       1.658       5.409
  | Times    8:        0.665       1.246       0.344       0.856       0.056       0.575       1.668       5.410
  | Times    9:        0.645       1.179       0.355       0.838       0.056       0.669       1.668       5.410
  | Times   10:        0.550       1.078       0.281       0.834       0.059       0.948       1.659       5.410
  | Times   11:        0.490       0.860       0.166       0.816       0.059       1.365       1.654       5.410
  | Times   12:        0.504       0.997       0.278       0.668       0.050       1.260       1.653       5.410
  | Times   13:        0.447       0.713       0.126       0.647       0.050       1.776       1.650       5.410
  | Times   14:        0.713       1.344       0.427       0.732       0.045       0.493       1.656       5.410
  | Times   15:        0.687       1.320       0.349       0.714       0.045       0.643       1.652       5.410
  | Times   16:        0.406       1.108       0.274       0.423       0.033       1.531       1.634       5.410
  | Times   17:        0.413       1.102       0.197       0.432       0.033       1.602       1.631       5.409
  | Times   18:        0.511       1.284       0.298       0.540       0.029       1.113       1.634       5.410
  | Times   19:        0.465       1.300       0.244       0.509       0.029       1.235       1.627       5.410
  | Times   20:        0.348       0.856       0.164       0.382       0.037       1.999       1.624       5.410
  | Times   21:        0.313       0.806       0.242       0.359       0.037       2.031       1.620       5.410
  | Times   22:        0.343       0.897       0.277       0.366       0.039       1.865       1.624       5.410
  | Times   23:        0.305       0.672       0.124       0.346       0.039       2.302       1.622       5.410
  | Times   24:        0.398       2.093       0.682       0.444       0.004       0.153       1.636       5.410
  | Times   25:        0.417       2.197       0.677       0.467       0.004       0.007       1.640       5.410
  | Times   26:        0.410       2.022       0.656       0.448       0.004       0.233       1.636       5.410
  | Times   27:        0.385       1.985       0.672       0.428       0.004       0.302       1.633       5.410
  | Times   28:        0.369       1.796       0.651       0.381       0.004       0.581       1.628       5.410
  | Times   29:        0.368       1.894       0.675       0.402       0.004       0.432       1.634       5.410
  | Times   30:        0.378       1.968       0.646       0.442       0.004       0.340       1.632       5.410
  | Times   31:        0.367       1.975       0.667       0.447       0.004       0.309       1.641       5.410
  | Times   32:        0.738       1.326       0.219       1.093       0.067       1.454       0.514       5.410
  | Times   33:        0.672       1.251       0.317       1.089       0.067       1.501       0.512       5.410
  | Times   34:        0.795       1.468       0.309       1.141       0.085       1.099       0.512       5.410
  | Times   35:        0.707       1.288       0.331       1.126       0.085       1.367       0.506       5.410
  | Times   36:        0.824       1.626       0.363       1.216       0.070       0.771       0.540       5.410
  | Times   37:        0.844       1.441       0.381       1.223       0.070       0.912       0.538       5.409
  | Times   38:        0.864       1.631       0.358       1.191       0.101       0.736       0.529       5.410
  | Times   39:        0.795       1.453       0.391       1.192       0.101       0.958       0.520       5.410
  | Times   40:        0.852       1.660       0.437       1.116       0.090       0.725       0.530       5.410
  | Times   41:        0.834       1.543       0.463       1.103       0.090       0.850       0.527       5.410
  | Times   42:        0.694       1.414       0.355       1.104       0.083       1.242       0.518       5.410
  | Times   43:        0.626       1.130       0.207       1.098       0.083       1.756       0.508       5.410
  | Times   44:        0.658       1.318       0.355       0.901       0.070       1.587       0.521       5.410
  | Times   45:        0.574       0.933       0.156       0.852       0.070       2.309       0.516       5.410
  | Times   46:        0.908       1.760       0.545       0.968       0.072       0.640       0.518       5.410
  | Times   47:        0.902       1.734       0.457       0.947       0.072       0.785       0.513       5.410
  | Times   48:        0.513       1.458       0.351       0.567       0.043       1.997       0.482       5.410
  | Times   49:        0.539       1.443       0.255       0.579       0.043       2.069       0.482       5.410
  | Times   50:        0.653       1.701       0.378       0.715       0.039       1.440       0.484       5.410
  | Times   51:        0.589       1.722       0.322       0.675       0.039       1.586       0.476       5.410
  | Times   52:        0.463       1.146       0.207       0.493       0.047       2.585       0.469       5.410
  | Times   53:        0.407       1.045       0.306       0.468       0.047       2.675       0.463       5.410
  | Times   54:        0.466       1.186       0.357       0.475       0.053       2.403       0.470       5.410
  | Times   55:        0.400       0.886       0.157       0.447       0.053       3.003       0.463       5.410
  | Times   56:        0.524       2.754       0.877       0.581       0.006       0.180       0.488       5.410
  | Times   57:        0.536       2.891       0.862       0.613       0.006       0.012       0.490       5.410
  | Times   58:        0.525       2.654       0.820       0.591       0.006       0.319       0.494       5.410
  | Times   59:        0.498       2.605       0.866       0.569       0.006       0.380       0.486       5.410
  | Times   60:        0.468       2.359       0.831       0.502       0.006       0.766       0.479       5.410
  | Times   61:        0.471       2.502       0.848       0.534       0.006       0.562       0.489       5.410
  | Times   62:        0.489       2.591       0.838       0.581       0.006       0.423       0.482       5.410
  | Times   63:        0.481       2.603       0.853       0.586       0.006       0.397       0.484       5.410
  | Times   64:        0.555       1.022       0.166       0.814       0.053       1.132       1.668       5.410
  | Times   65:        0.501       0.961       0.255       0.803       0.053       1.169       1.668       5.410
  | Times   66:        0.600       1.142       0.252       0.846       0.060       0.840       1.670       5.410
  | Times   67:        0.532       0.995       0.283       0.830       0.059       1.044       1.667       5.410
  | Times   68:        0.633       1.257       0.281       0.897       0.059       0.598       1.685       5.410
  | Times   69:        0.617       1.114       0.302       0.905       0.059       0.727       1.685       5.410
  | Times   70:        0.655       1.250       0.275       0.894       0.073       0.578       1.684       5.410
  | Times   71:        0.573       1.119       0.314       0.883       0.073       0.769       1.678       5.410
  | Times   72:        0.645       1.271       0.353       0.830       0.064       0.568       1.680       5.410
  | Times   73:        0.622       1.194       0.373       0.819       0.064       0.658       1.680       5.410
  | Times   74:        0.538       1.070       0.286       0.822       0.056       0.963       1.673       5.410
  | Times   75:        0.458       0.852       0.159       0.806       0.056       1.411       1.667       5.410
  | Times   76:        0.490       1.000       0.272       0.656       0.051       1.271       1.670       5.410
  | Times   77:        0.436       0.705       0.131       0.633       0.051       1.790       1.664       5.410
  | Times   78:        0.670       1.343       0.413       0.737       0.054       0.514       1.677       5.410
  | Times   79:        0.666       1.287       0.352       0.722       0.054       0.657       1.671       5.410
  | Times   80:        0.383       1.113       0.274       0.419       0.033       1.547       1.641       5.410
  | Times   81:        0.408       1.088       0.207       0.430       0.033       1.604       1.640       5.410
  | Times   82:        0.495       1.307       0.293       0.532       0.032       1.101       1.650       5.410
  | Times   83:        0.436       1.289       0.254       0.506       0.032       1.249       1.643       5.410
  | Times   84:        0.357       0.885       0.160       0.384       0.037       1.953       1.634       5.410
  | Times   85:        0.309       0.803       0.240       0.358       0.037       2.035       1.628       5.410
  | Times   86:        0.340       0.901       0.271       0.365       0.036       1.861       1.637       5.410
  | Times   87:        0.289       0.673       0.128       0.345       0.036       2.307       1.632       5.410
  | Times   88:        0.393       2.112       0.685       0.434       0.004       0.134       1.648       5.410
  | Times   89:        0.396       2.207       0.672       0.465       0.004       0.017       1.648       5.410
  | Times   90:        0.402       2.009       0.633       0.446       0.004       0.263       1.652       5.410
  | Times   91:        0.372       1.978       0.666       0.425       0.004       0.317       1.647       5.410
  | Times   92:        0.359       1.783       0.650       0.378       0.004       0.591       1.645       5.410
  | Times   93:        0.349       1.878       0.648       0.406       0.004       0.476       1.648       5.409
  | Times   94:        0.366       1.988       0.630       0.439       0.004       0.332       1.650       5.410
  | Times   95:        0.360       1.997       0.655       0.441       0.004       0.306       1.647       5.410
  | Times   96:        0.558       1.016       0.164       0.831       0.054       1.121       1.665       5.410
  | Times   97:        0.495       0.957       0.255       0.833       0.054       1.153       1.663       5.410
  | Times   98:        0.590       1.130       0.236       0.864       0.066       0.859       1.664       5.410
  | Times   99:        0.541       0.988       0.277       0.846       0.066       1.029       1.662       5.410
  | Times  100:        0.629       1.258       0.278       0.924       0.047       0.608       1.664       5.410
  | Times  101:        0.630       1.106       0.299       0.923       0.047       0.740       1.664       5.410
  | Times  102:        0.667       1.267       0.283       0.881       0.067       0.574       1.672       5.410
  | Times  103:        0.578       1.112       0.314       0.864       0.067       0.808       1.665       5.409
  | Times  104:        0.653       1.280       0.336       0.837       0.063       0.568       1.672       5.409
  | Times  105:        0.626       1.178       0.360       0.823       0.063       0.686       1.673       5.409
  | Times  106:        0.538       1.078       0.288       0.823       0.061       0.956       1.665       5.410
  | Times  107:        0.458       0.851       0.160       0.794       0.061       1.423       1.662       5.409
  | Times  108:        0.492       1.004       0.272       0.646       0.052       1.280       1.665       5.410
  | Times  109:        0.437       0.705       0.134       0.616       0.052       1.806       1.659       5.410
  | Times  110:        0.674       1.363       0.410       0.729       0.050       0.518       1.665       5.410
  | Times  111:        0.656       1.286       0.366       0.715       0.050       0.675       1.662       5.410
  | Times  112:        0.390       1.124       0.268       0.421       0.034       1.541       1.633       5.410
  | Times  113:        0.402       1.092       0.209       0.430       0.034       1.614       1.630       5.410
  | Times  114:        0.501       1.314       0.288       0.535       0.031       1.100       1.641       5.410
  | Times  115:        0.445       1.290       0.257       0.504       0.031       1.246       1.636       5.410
  | Times  116:        0.349       0.886       0.154       0.378       0.037       1.976       1.628       5.409
  | Times  117:        0.312       0.808       0.242       0.354       0.037       2.037       1.619       5.410
  | Times  118:        0.335       0.905       0.275       0.367       0.036       1.860       1.631       5.410
  | Times  119:        0.290       0.675       0.131       0.345       0.036       2.309       1.623       5.410
  | Times  120:        0.386       2.113       0.685       0.440       0.004       0.138       1.643       5.410
  | Times  121:        0.410       2.203       0.674       0.462       0.004       0.014       1.641       5.409
  | Times  122:        0.398       2.039       0.645       0.445       0.004       0.236       1.643       5.409
  | Times  123:        0.379       2.005       0.666       0.423       0.004       0.289       1.643       5.410
  | Times  124:        0.361       1.807       0.651       0.374       0.004       0.571       1.641       5.409
  | Times  125:        0.353       1.894       0.665       0.406       0.004       0.451       1.636       5.410
  | Times  126:        0.365       1.984       0.655       0.438       0.004       0.322       1.642       5.410
  | Times  127:        0.363       1.996       0.663       0.442       0.004       0.304       1.636       5.409
  | Times  128:        0.576       1.025       0.166       0.898       0.055       1.071       1.619       5.410
  | Times  129:        0.495       0.974       0.264       0.896       0.055       1.111       1.615       5.410
  | Times  130:        0.599       1.121       0.217       0.925       0.068       0.857       1.622       5.410
  | Times  131:        0.545       1.000       0.287       0.916       0.068       0.972       1.623       5.410
  | Times  132:        0.646       1.246       0.289       0.935       0.049       0.622       1.622       5.410
  | Times  133:        0.633       1.122       0.312       0.943       0.049       0.729       1.622       5.410
  | Times  134:        0.681       1.247       0.287       0.903       0.068       0.586       1.638       5.410
  | Times  135:        0.593       1.133       0.330       0.899       0.068       0.753       1.634       5.410
  | Times  136:        0.665       1.260       0.338       0.871       0.064       0.584       1.628       5.410
  | Times  137:        0.645       1.199       0.381       0.857       0.064       0.636       1.628       5.410
  | Times  138:        0.562       1.086       0.285       0.860       0.061       0.925       1.631       5.410
  | Times  139:        0.488       0.862       0.168       0.836       0.061       1.365       1.629       5.410
  | Times  140:        0.519       1.018       0.272       0.689       0.051       1.243       1.617       5.410
  | Times  141:        0.449       0.712       0.140       0.653       0.051       1.800       1.606       5.410
  | Times  142:        0.698       1.354       0.418       0.744       0.056       0.514       1.625       5.410
  | Times  143:        0.703       1.317       0.379       0.726       0.056       0.607       1.622       5.410
  | Times  144:        0.404       1.119       0.267       0.423       0.034       1.570       1.594       5.410
  | Times  145:        0.416       1.103       0.216       0.436       0.033       1.613       1.592       5.410
  | Times  146:        0.521       1.303       0.289       0.534       0.031       1.130       1.602       5.410
  | Times  147:        0.458       1.309       0.265       0.506       0.031       1.242       1.599       5.410
  | Times  148:        0.351       0.874       0.155       0.378       0.036       2.020       1.597       5.410
  | Times  149:        0.311       0.810       0.250       0.356       0.036       2.056       1.591       5.410
  | Times  150:        0.359       0.914       0.270       0.367       0.041       1.866       1.593       5.410
  | Times  151:        0.312       0.675       0.138       0.347       0.041       2.309       1.587       5.410
  | Times  152:        0.400       2.109       0.692       0.444       0.004       0.159       1.602       5.410
  | Times  153:        0.416       2.219       0.689       0.467       0.004       0.014       1.600       5.410
  | Times  154:        0.405       2.045       0.658       0.447       0.004       0.249       1.601       5.410
  | Times  155:        0.390       2.003       0.677       0.428       0.004       0.304       1.603       5.410
  | Times  156:        0.371       1.815       0.663       0.380       0.004       0.579       1.597       5.410
  | Times  157:        0.368       1.910       0.670       0.409       0.004       0.452       1.596       5.410
  | Times  158:        0.384       1.988       0.665       0.442       0.004       0.327       1.600       5.410
  | Times  159:        0.371       1.995       0.684       0.445       0.004       0.316       1.596       5.410
  | Times  160:        0.562       1.000       0.155       0.870       0.056       1.103       1.664       5.410
  | Times  161:        0.478       0.944       0.269       0.868       0.056       1.134       1.661       5.410
  | Times  162:        0.572       1.116       0.214       0.901       0.071       0.863       1.673       5.410
  | Times  163:        0.533       0.986       0.286       0.888       0.071       0.974       1.672       5.410
  | Times  164:        0.601       1.242       0.280       0.933       0.050       0.641       1.663       5.410
  | Times  165:        0.618       1.105       0.308       0.937       0.050       0.729       1.663       5.410
  | Times  166:        0.665       1.239       0.293       0.893       0.063       0.577       1.680       5.410
  | Times  167:        0.564       1.111       0.325       0.878       0.063       0.794       1.674       5.410
  | Times  168:        0.638       1.258       0.336       0.870       0.062       0.572       1.673       5.410
  | Times  169:        0.621       1.185       0.370       0.859       0.062       0.642       1.671       5.410
  | Times  170:        0.538       1.079       0.277       0.857       0.061       0.920       1.679       5.410
  | Times  171:        0.478       0.863       0.169       0.831       0.061       1.331       1.676       5.410
  | Times  172:        0.500       1.012       0.263       0.699       0.051       1.224       1.660       5.410
  | Times  173:        0.438       0.713       0.141       0.671       0.051       1.740       1.655       5.410
  | Times  174:        0.669       1.338       0.409       0.742       0.063       0.511       1.677       5.410
  | Times  175:        0.660       1.319       0.382       0.725       0.063       0.588       1.673       5.410
  | Times  176:        0.393       1.115       0.264       0.425       0.032       1.542       1.639       5.410
  | Times  177:        0.407       1.101       0.219       0.437       0.032       1.576       1.638       5.410
  | Times  178:        0.492       1.293       0.285       0.536       0.029       1.126       1.648       5.410
  | Times  179:        0.449       1.312       0.271       0.507       0.029       1.199       1.644       5.410
  | Times  180:        0.336       0.871       0.152       0.371       0.034       2.007       1.640       5.410
  | Times  181:        0.295       0.797       0.250       0.348       0.034       2.052       1.634       5.410
  | Times  182:        0.352       0.916       0.270       0.356       0.039       1.839       1.638       5.410
  | Times  183:        0.298       0.671       0.138       0.338       0.039       2.292       1.633       5.410
  | Times  184:        0.390       2.106       0.692       0.433       0.004       0.137       1.647       5.410
  | Times  185:        0.401       2.205       0.675       0.465       0.004       0.010       1.649       5.410
  | Times  186:        0.392       2.021       0.654       0.441       0.004       0.253       1.643       5.410
  | Times  187:        0.365       1.986       0.674       0.420       0.004       0.316       1.645       5.410
  | Times  188:        0.356       1.800       0.655       0.377       0.004       0.575       1.643       5.410
  | Times  189:        0.352       1.910       0.668       0.401       0.004       0.431       1.643       5.410
  | Times  190:        0.360       1.976       0.662       0.437       0.004       0.326       1.646       5.410
  | Times  191:        0.354       1.989       0.672       0.441       0.004       0.308       1.641       5.410
  | Times  192:        0.372       0.658       0.105       0.602       0.036       0.767       2.869       5.410
  | Times  193:        0.328       0.655       0.179       0.598       0.036       0.746       2.868       5.410
  | Times  194:        0.386       0.739       0.142       0.619       0.045       0.604       2.874       5.410
  | Times  195:        0.357       0.678       0.189       0.612       0.045       0.655       2.873       5.410
  | Times  196:        0.413       0.823       0.196       0.623       0.040       0.437       2.878       5.410
  | Times  197:        0.406       0.759       0.207       0.630       0.040       0.491       2.876       5.410
  | Times  198:        0.431       0.821       0.194       0.622       0.046       0.415       2.882       5.410
  | Times  199:        0.379       0.764       0.212       0.613       0.045       0.518       2.877       5.410
  | Times  200:        0.422       0.830       0.219       0.601       0.041       0.421       2.876       5.410
  | Times  201:        0.418       0.809       0.244       0.594       0.041       0.428       2.875       5.410
  | Times  202:        0.357       0.742       0.185       0.589       0.041       0.620       2.876       5.410
  | Times  203:        0.311       0.595       0.120       0.575       0.041       0.894       2.874       5.410
  | Times  204:        0.330       0.698       0.185       0.478       0.036       0.814       2.868       5.410
  | Times  205:        0.287       0.487       0.093       0.458       0.036       1.182       2.866       5.410
  | Times  206:        0.455       0.899       0.290       0.495       0.040       0.354       2.876       5.410
  | Times  207:        0.448       0.905       0.252       0.485       0.040       0.406       2.874       5.410
  | Times  208:        0.263       0.763       0.188       0.285       0.022       1.031       2.857       5.410
  | Times  209:        0.269       0.759       0.144       0.292       0.022       1.069       2.856       5.410
  | Times  210:        0.329       0.874       0.200       0.361       0.020       0.769       2.857       5.410
  | Times  211:        0.294       0.899       0.179       0.339       0.020       0.824       2.855       5.410
  | Times  212:        0.230       0.580       0.108       0.248       0.025       1.366       2.854       5.410
  | Times  213:        0.203       0.554       0.172       0.232       0.025       1.374       2.850       5.410
  | Times  214:        0.226       0.633       0.186       0.243       0.024       1.242       2.856       5.410
  | Times  215:        0.197       0.464       0.091       0.230       0.024       1.551       2.853       5.410
  | Times  216:        0.254       1.425       0.466       0.293       0.003       0.110       2.859       5.410
  | Times  217:        0.266       1.505       0.461       0.309       0.003       0.004       2.862       5.410
  | Times  218:        0.263       1.376       0.445       0.300       0.003       0.168       2.856       5.410
  | Times  219:        0.246       1.353       0.454       0.284       0.003       0.213       2.856       5.410
  | Times  220:        0.236       1.242       0.446       0.255       0.003       0.371       2.857       5.410
  | Times  221:        0.235       1.309       0.456       0.270       0.003       0.280       2.857       5.410
  | Times  222:        0.241       1.345       0.444       0.291       0.003       0.231       2.856       5.410
  | Times  223:        0.239       1.358       0.452       0.294       0.003       0.205       2.859       5.410
  | Times  224:        0.547       0.971       0.155       0.890       0.053       1.119       1.674       5.410
  | Times  225:        0.492       0.961       0.261       0.880       0.053       1.093       1.671       5.410
  | Times  226:        0.583       1.084       0.211       0.923       0.063       0.867       1.679       5.410
  | Times  227:        0.532       0.989       0.274       0.907       0.063       0.970       1.677       5.410
  | Times  228:        0.621       1.213       0.291       0.922       0.060       0.616       1.687       5.410
  | Times  229:        0.615       1.110       0.303       0.927       0.060       0.711       1.684       5.410
  | Times  230:        0.651       1.211       0.278       0.922       0.064       0.592       1.693       5.410
  | Times  231:        0.565       1.120       0.309       0.908       0.064       0.758       1.686       5.410
  | Times  232:        0.627       1.228       0.327       0.889       0.069       0.587       1.683       5.410
  | Times  233:        0.617       1.192       0.363       0.875       0.069       0.613       1.681       5.410
  | Times  234:        0.544       1.072       0.268       0.863       0.062       0.915       1.685       5.410
  | Times  235:        0.464       0.875       0.174       0.857       0.062       1.295       1.682       5.410
  | Times  236:        0.490       1.014       0.267       0.714       0.054       1.199       1.671       5.410
  | Times  237:        0.425       0.722       0.135       0.688       0.054       1.716       1.669       5.410
  | Times  238:        0.676       1.310       0.427       0.750       0.058       0.505       1.684       5.410
  | Times  239:        0.651       1.341       0.365       0.733       0.058       0.582       1.680       5.410
  | Times  240:        0.386       1.100       0.267       0.430       0.034       1.538       1.655       5.410
  | Times  241:        0.399       1.121       0.209       0.438       0.034       1.555       1.654       5.410
  | Times  242:        0.490       1.269       0.294       0.538       0.033       1.131       1.655       5.410
  | Times  243:        0.443       1.336       0.256       0.509       0.033       1.185       1.649       5.410
  | Times  244:        0.345       0.843       0.155       0.377       0.039       2.002       1.648       5.410
  | Times  245:        0.303       0.795       0.245       0.354       0.039       2.031       1.643       5.410
  | Times  246:        0.335       0.919       0.268       0.360       0.038       1.838       1.652       5.410
  | Times  247:        0.295       0.689       0.134       0.340       0.038       2.267       1.647       5.410
  | Times  248:        0.380       2.093       0.685       0.440       0.004       0.151       1.656       5.410
  | Times  249:        0.395       2.203       0.675       0.464       0.004       0.007       1.662       5.410
  | Times  250:        0.388       2.006       0.660       0.445       0.004       0.252       1.654       5.410
  | Times  251:        0.374       1.967       0.667       0.427       0.004       0.317       1.653       5.410
  | Times  252:        0.353       1.802       0.647       0.378       0.004       0.571       1.654       5.410
  | Times  253:        0.355       1.920       0.673       0.404       0.004       0.401       1.654       5.410
