------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.708
  Time zero on CPU 1             :   0.569070980000000E+02  s.
  Internal wall clock time zero  :           521719692.708  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FC10EEEB-15E1-4B54-A6F9-5B073C5FC732

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.475186E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.184464E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.949 s, elapsed       86.230 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8011533617973328
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48544994
  Full exact exchange energy:    1770.383817112694 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.031       2.073       0.353       1.489       0.107       2.509       2.043       9.606
  | Times    1:        0.883       1.912       0.502       1.463       0.107       2.709       2.030       9.606
  | Times    2:        1.058       2.246       0.427       1.558       0.126       2.139       2.051       9.606
  | Times    3:        0.960       1.983       0.512       1.521       0.126       2.463       2.041       9.606
  | Times    4:        1.096       2.471       0.518       1.642       0.092       1.731       2.055       9.606
  | Times    5:        1.117       2.225       0.531       1.660       0.092       1.927       2.053       9.606
  | Times    6:        1.191       2.450       0.524       1.597       0.119       1.662       2.062       9.606
  | Times    7:        1.079       2.229       0.546       1.600       0.119       1.982       2.052       9.606
  | Times    8:        1.155       2.500       0.616       1.498       0.108       1.665       2.063       9.606
  | Times    9:        1.123       2.356       0.625       1.477       0.108       1.858       2.060       9.606
  | Times   10:        0.987       2.139       0.519       1.369       0.102       2.447       2.042       9.606
  | Times   11:        0.866       1.733       0.324       1.343       0.102       3.206       2.032       9.606
  | Times   12:        0.892       2.015       0.514       1.077       0.092       2.997       2.019       9.606
  | Times   13:        0.802       1.427       0.272       1.034       0.092       3.974       2.005       9.606
  | Times   14:        1.219       2.667       0.743       1.330       0.086       1.509       2.053       9.606
  | Times   15:        1.231       2.609       0.652       1.294       0.086       1.693       2.041       9.606
  | Times   16:        0.775       2.290       0.540       0.878       0.065       3.039       2.018       9.606
  | Times   17:        0.810       2.252       0.424       0.892       0.065       3.145       2.019       9.606
  | Times   18:        0.973       2.662       0.569       1.110       0.067       2.190       2.033       9.606
  | Times   19:        0.875       2.663       0.499       1.043       0.067       2.436       2.023       9.606
  | Times   20:        0.700       1.770       0.321       0.778       0.079       3.951       2.007       9.606
  | Times   21:        0.619       1.634       0.486       0.733       0.079       4.064       1.991       9.606
  | Times   22:        0.688       1.843       0.525       0.760       0.074       3.704       2.011       9.606
  | Times   23:        0.609       1.364       0.279       0.725       0.074       4.558       1.997       9.606
  | Times   24:        0.787       4.181       1.421       0.898       0.007       0.282       2.030       9.606
  | Times   25:        0.869       4.412       1.314       0.968       0.007       0.002       2.034       9.606
  | Times   26:        0.834       4.060       1.214       0.960       0.007       0.499       2.031       9.606
  | Times   27:        0.803       3.976       1.261       0.932       0.007       0.603       2.025       9.606
  | Times   28:        0.755       3.656       1.181       0.769       0.007       1.216       2.022       9.606
  | Times   29:        0.771       3.804       1.285       0.888       0.007       0.827       2.026       9.606
  | Times   30:        0.747       3.954       1.259       0.980       0.007       0.633       2.027       9.606
  | Times   31:        0.745       3.970       1.283       0.978       0.007       0.593       2.029       9.606
  | Times   32:        1.198       2.484       0.417       1.667       0.122       3.308       0.410       9.606
  | Times   33:        1.060       2.240       0.611       1.628       0.122       3.550       0.394       9.606
  | Times   34:        1.313       2.686       0.522       1.793       0.124       2.756       0.411       9.606
  | Times   35:        1.162       2.343       0.652       1.777       0.124       3.142       0.406       9.606
  | Times   36:        1.379       2.994       0.617       1.933       0.151       2.091       0.441       9.606
  | Times   37:        1.344       2.619       0.671       1.952       0.151       2.436       0.434       9.606
  | Times   38:        1.383       2.983       0.626       1.956       0.152       2.057       0.449       9.606
  | Times   39:        1.314       2.654       0.671       1.944       0.152       2.440       0.431       9.606
  | Times   40:        1.409       3.028       0.753       1.806       0.151       2.028       0.430       9.606
  | Times   41:        1.373       2.832       0.796       1.789       0.151       2.238       0.427       9.606
  | Times   42:        1.206       2.567       0.642       1.720       0.133       2.930       0.408       9.606
  | Times   43:        1.035       2.063       0.404       1.654       0.133       3.931       0.386       9.606
  | Times   44:        1.074       2.406       0.639       1.348       0.122       3.623       0.393       9.606
  | Times   45:        0.994       1.709       0.325       1.318       0.122       4.757       0.380       9.606
  | Times   46:        1.489       3.205       0.928       1.636       0.109       1.821       0.418       9.606
  | Times   47:        1.445       3.197       0.802       1.584       0.109       2.057       0.412       9.606
  | Times   48:        0.933       2.738       0.655       1.101       0.088       3.705       0.387       9.606
  | Times   49:        0.991       2.725       0.511       1.116       0.088       3.786       0.388       9.606
  | Times   50:        1.185       3.191       0.714       1.393       0.080       2.643       0.400       9.606
  | Times   51:        1.107       3.282       0.612       1.340       0.080       2.793       0.392       9.606
  | Times   52:        0.847       2.136       0.394       0.970       0.099       4.790       0.371       9.606
  | Times   53:        0.751       1.945       0.601       0.904       0.099       4.954       0.352       9.606
  | Times   54:        0.841       2.235       0.654       0.935       0.089       4.473       0.378       9.606
  | Times   55:        0.755       1.640       0.339       0.890       0.089       5.529       0.364       9.606
  | Times   56:        0.954       5.042       1.740       1.131       0.009       0.339       0.392       9.606
  | Times   57:        1.019       5.338       1.632       1.207       0.009       0.003       0.398       9.606
  | Times   58:        1.041       4.859       1.519       1.198       0.009       0.586       0.395       9.606
  | Times   59:        0.985       4.782       1.553       1.160       0.009       0.726       0.391       9.606
  | Times   60:        0.947       4.381       1.451       0.982       0.009       1.453       0.383       9.606
  | Times   61:        0.915       4.583       1.591       1.094       0.009       1.025       0.389       9.606
  | Times   62:        0.929       4.723       1.544       1.214       0.009       0.798       0.389       9.606
  | Times   63:        0.930       4.783       1.590       1.218       0.009       0.685       0.390       9.606
  | Times   64:        0.980       1.995       0.339       1.318       0.090       2.783       2.102       9.606
  | Times   65:        0.884       1.860       0.512       1.313       0.090       2.854       2.092       9.606
  | Times   66:        1.091       2.198       0.435       1.428       0.102       2.243       2.109       9.606
  | Times   67:        0.950       1.897       0.535       1.412       0.102       2.608       2.102       9.606
  | Times   68:        1.100       2.447       0.498       1.575       0.104       1.743       2.139       9.606
  | Times   69:        1.100       2.139       0.530       1.572       0.104       2.023       2.137       9.606
  | Times   70:        1.152       2.432       0.489       1.566       0.122       1.711       2.134       9.606
  | Times   71:        1.073       2.157       0.545       1.555       0.122       2.036       2.117       9.606
  | Times   72:        1.151       2.474       0.612       1.438       0.115       1.692       2.122       9.606
  | Times   73:        1.098       2.286       0.623       1.420       0.115       1.946       2.118       9.606
  | Times   74:        0.981       2.098       0.531       1.377       0.105       2.399       2.114       9.606
  | Times   75:        0.864       1.702       0.319       1.339       0.105       3.175       2.102       9.606
  | Times   76:        0.880       1.973       0.533       1.069       0.100       2.954       2.097       9.606
  | Times   77:        0.823       1.400       0.255       1.035       0.100       3.908       2.085       9.606
  | Times   78:        1.227       2.612       0.749       1.297       0.082       1.519       2.119       9.606
  | Times   79:        1.176       2.561       0.638       1.261       0.082       1.776       2.111       9.606
  | Times   80:        0.763       2.252       0.541       0.872       0.068       3.014       2.096       9.606
  | Times   81:        0.809       2.234       0.422       0.890       0.068       3.091       2.091       9.606
  | Times   82:        0.982       2.606       0.585       1.118       0.064       2.151       2.100       9.606
  | Times   83:        0.889       2.635       0.494       1.084       0.064       2.346       2.094       9.606
  | Times   84:        0.693       1.748       0.315       0.779       0.078       3.912       2.081       9.606
  | Times   85:        0.623       1.617       0.493       0.731       0.078       3.998       2.066       9.606
  | Times   86:        0.688       1.809       0.551       0.750       0.074       3.660       2.072       9.606
  | Times   87:        0.610       1.346       0.261       0.716       0.074       4.540       2.058       9.606
  | Times   88:        0.779       4.117       1.410       0.909       0.007       0.284       2.100       9.606
  | Times   89:        0.840       4.361       1.314       0.976       0.007       0.003       2.104       9.606
  | Times   90:        0.845       3.987       1.226       0.970       0.007       0.479       2.092       9.606
  | Times   91:        0.798       3.918       1.259       0.937       0.007       0.590       2.096       9.606
  | Times   92:        0.772       3.599       1.175       0.778       0.007       1.188       2.087       9.606
  | Times   93:        0.749       3.752       1.283       0.884       0.007       0.839       2.093       9.606
  | Times   94:        0.773       3.874       1.260       0.984       0.007       0.615       2.093       9.606
  | Times   95:        0.749       3.912       1.282       0.992       0.007       0.569       2.095       9.606
  | Times   96:        0.752       1.517       0.252       1.025       0.072       2.099       3.889       9.606
  | Times   97:        0.707       1.448       0.385       1.051       0.072       2.056       3.885       9.606
  | Times   98:        0.801       1.668       0.309       1.096       0.078       1.755       3.899       9.606
  | Times   99:        0.736       1.499       0.399       1.076       0.078       1.921       3.897       9.606
  | Times  100:        0.849       1.840       0.379       1.143       0.095       1.378       3.923       9.606
  | Times  101:        0.877       1.663       0.427       1.156       0.095       1.467       3.921       9.606
  | Times  102:        0.874       1.841       0.382       1.160       0.091       1.328       3.930       9.606
  | Times  103:        0.810       1.682       0.417       1.138       0.091       1.549       3.918       9.606
  | Times  104:        0.875       1.897       0.470       1.035       0.085       1.331       3.913       9.606
  | Times  105:        0.856       1.789       0.519       1.021       0.085       1.428       3.908       9.606
  | Times  106:        0.713       1.587       0.387       0.987       0.079       1.954       3.901       9.606
  | Times  107:        0.653       1.309       0.244       0.984       0.079       2.441       3.896       9.606
  | Times  108:        0.657       1.489       0.396       0.792       0.072       2.315       3.885       9.606
  | Times  109:        0.598       1.073       0.201       0.779       0.072       3.005       3.877       9.606
  | Times  110:        0.922       2.012       0.550       0.963       0.062       1.185       3.911       9.606
  | Times  111:        0.925       1.975       0.486       0.940       0.062       1.313       3.906       9.606
  | Times  112:        0.579       1.711       0.401       0.660       0.055       2.307       3.893       9.606
  | Times  113:        0.609       1.705       0.317       0.679       0.055       2.351       3.891       9.606
  | Times  114:        0.745       1.984       0.431       0.840       0.048       1.662       3.895       9.606
  | Times  115:        0.672       2.020       0.374       0.803       0.048       1.800       3.888       9.606
  | Times  116:        0.543       1.331       0.235       0.607       0.055       2.956       3.878       9.606
  | Times  117:        0.477       1.250       0.375       0.573       0.055       3.006       3.869       9.606
  | Times  118:        0.522       1.385       0.398       0.581       0.054       2.785       3.882       9.606
  | Times  119:        0.469       1.037       0.204       0.553       0.054       3.419       3.870       9.606
  | Times  120:        0.604       3.156       1.060       0.674       0.005       0.210       3.896       9.606
  | Times  121:        0.637       3.332       0.993       0.736       0.005       0.002       3.900       9.606
  | Times  122:        0.649       3.056       0.917       0.719       0.005       0.364       3.896       9.606
  | Times  123:        0.614       2.996       0.947       0.694       0.005       0.454       3.895       9.606
  | Times  124:        0.593       2.740       0.886       0.588       0.005       0.905       3.889       9.606
  | Times  125:        0.562       2.862       0.959       0.666       0.005       0.660       3.891       9.606
  | Times  126:        0.573       2.982       0.947       0.733       0.005       0.473       3.893       9.606
  | Times  127:        0.578       3.010       0.969       0.737       0.005       0.413       3.894       9.606
  | Times  sum:      115.286     328.763      87.843     146.141       9.195     272.608     269.710    1229.546

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.084       0.000       0.000       0.000       0.000       0.000       0.129       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.259       2.043
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.86000809 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239266         -523.52706
      2       2.00000         -19.231871         -523.32582
      3       2.00000         -10.273318         -279.55121
      4       2.00000         -10.264537         -279.31227
      5       2.00000         -10.224859         -278.23257
      6       2.00000         -10.224354         -278.21882
      7       2.00000         -10.223470         -278.19476
      8       2.00000         -10.220240         -278.10687
      9       2.00000         -10.219613         -278.08983
     10       2.00000         -10.217153         -278.02289
     11       2.00000          -1.056938          -28.76075
     12       2.00000          -1.053553          -28.66864
     13       2.00000          -0.825085          -22.45170
     14       2.00000          -0.818361          -22.26875
     15       2.00000          -0.747863          -20.35038
     16       2.00000          -0.740477          -20.14941
     17       2.00000          -0.652609          -17.75841
     18       2.00000          -0.645821          -17.57369
     19       2.00000          -0.600878          -16.35072
     20       2.00000          -0.594393          -16.17425
     21       2.00000          -0.531150          -14.45333
     22       2.00000          -0.525619          -14.30281
     23       2.00000          -0.501672          -13.65119
     24       2.00000          -0.496056          -13.49838
     25       2.00000          -0.461204          -12.55001
     26       2.00000          -0.456425          -12.41995
     27       2.00000          -0.452859          -12.32291
     28       2.00000          -0.447071          -12.16541
     29       2.00000          -0.423281          -11.51806
     30       2.00000          -0.418460          -11.38688
     31       2.00000          -0.383420          -10.43339
     32       2.00000          -0.379091          -10.31559
     33       2.00000          -0.377418          -10.27006
     34       2.00000          -0.371632          -10.11261
     35       2.00000          -0.356805           -9.70915
     36       2.00000          -0.351652           -9.56895
     37       2.00000          -0.342664           -9.32438
     38       2.00000          -0.340700           -9.27091
     39       2.00000          -0.336695           -9.16195
     40       2.00000          -0.330025           -8.98043
     41       2.00000          -0.297685           -8.10041
     42       2.00000          -0.286624           -7.79944
     43       0.00000           0.002919            0.07943
     44       0.00000           0.022937            0.62414
     45       0.00000           0.025256            0.68726
     46       0.00000           0.027772            0.75573
     47       0.00000           0.037788            1.02827
     48       0.00000           0.040044            1.08966
     49       0.00000           0.040973            1.11492
     50       0.00000           0.043264            1.17726
     51       0.00000           0.045832            1.24716
     52       0.00000           0.050331            1.36959
     53       0.00000           0.070555            1.91991
     54       0.00000           0.075158            2.04514
     55       0.00000           0.076249            2.07484
     56       0.00000           0.080559            2.19211
     57       0.00000           0.091115            2.47937
     58       0.00000           0.095113            2.58816
     59       0.00000           0.095731            2.60496
     60       0.00000           0.099929            2.71920
     61       0.00000           0.108193            2.94408
     62       0.00000           0.113478            3.08790
     63       0.00000           0.115682            3.14786
     64       0.00000           0.120349            3.27487
     65       0.00000           0.121952            3.31849
     66       0.00000           0.129041            3.51139
     67       0.00000           0.130838            3.56027
     68       0.00000           0.134877            3.67018
     69       0.00000           0.146519            3.98700
     70       0.00000           0.150953            4.10765
     71       0.00000           0.167233            4.55064
     72       0.00000           0.177108            4.81937
     73       0.00000           0.180100            4.90078
     74       0.00000           0.184518            5.02098
     75       0.00000           0.187336            5.09767
     76       0.00000           0.191258            5.20439
     77       0.00000           0.198349            5.39735
     78       0.00000           0.205497            5.59185
     79       0.00000           0.209852            5.71036
     80       0.00000           0.219209            5.96499
     81       0.00000           0.224574            6.11096
     82       0.00000           0.228077            6.20629
     83       0.00000           0.228943            6.22986
     84       0.00000           0.231668            6.30402
     85       0.00000           0.233439            6.35219
     86       0.00000           0.235809            6.41670
     87       0.00000           0.244293            6.64754
     88       0.00000           0.248962            6.77460
     89       0.00000           0.253777            6.90561
     90       0.00000           0.258831            7.04314
     91       0.00000           0.262048            7.13070
     92       0.00000           0.267815            7.28762
     93       0.00000           0.273726            7.44847
     94       0.00000           0.278925            7.58995
     95       0.00000           0.281980            7.67306
     96       0.00000           0.285314            7.76379
     97       0.00000           0.291385            7.92899
     98       0.00000           0.292244            7.95238
     99       0.00000           0.301273            8.19805

  Highest occupied state (VBM) at     -7.79944420 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07942802 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87887222 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.88573375 Ha       -7452.81001026 eV
  | XC energy correction          :         -35.06951264 Ha        -954.28999270 eV
  | XC potential correction       :          66.02150938 Ha        1796.53667712 eV
  | Free-atom electrostatic energy:        -207.50374963 Ha       -5646.46431643 eV
  | Hartree energy correction     :         -37.31964934 Ha       -1015.51932768 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.75713599 Ha      -13272.54696995 eV
  | Total energy, T -> 0          :        -487.75713599 Ha      -13272.54696995 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.75713599 Ha      -13272.54696995 eV

  Derived energy quantities:
  | Kinetic energy                :         442.95343690 Ha       12053.37628721 eV
  | Electrostatic energy          :        -863.10808344 Ha      -23486.36592351 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03802997 Ha          -1.03484819 eV
  | Sum of eigenvalues per atom                           :        -207.02250028 eV
  | Total energy (T->0) per atom                          :        -368.68186028 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.68186028 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      173.826 s, elapsed      185.406 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3637E-01
  | Change of unmixed KS density  :  0.3637E-01
  | Change of sum of eigenvalues  : -0.3924E+00 eV
  | Change of total energy        : -0.2513E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.082 s          12.117 s
  | Charge density update                       :        1.478 s           1.478 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.700 s           0.700 s
  | Fock matrix evaluation                      :        9.617 s           9.652 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.925 MB (on task 119)
  |   Maximum:      174.381 MB (on task  14)
  |   Average:      137.819 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.950 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      237.810 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      174.424 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task  14)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100907.578
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.482875E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.183840E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.192 s, elapsed       86.877 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8011149168014526
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48535052
  Full exact exchange energy:    1770.686341459143 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.003       2.081       0.351       1.423       0.103       2.562       2.018       9.542
  | Times    1:        0.890       1.923       0.502       1.430       0.103       2.689       2.005       9.542
  | Times    2:        1.076       2.245       0.437       1.521       0.105       2.130       2.028       9.542
  | Times    3:        0.970       1.979       0.518       1.502       0.105       2.451       2.017       9.542
  | Times    4:        1.099       2.474       0.520       1.621       0.089       1.700       2.038       9.542
  | Times    5:        1.117       2.224       0.532       1.626       0.089       1.916       2.038       9.542
  | Times    6:        1.192       2.452       0.513       1.588       0.121       1.637       2.039       9.542
  | Times    7:        1.054       2.229       0.549       1.589       0.121       1.971       2.029       9.542
  | Times    8:        1.157       2.505       0.622       1.472       0.110       1.637       2.039       9.542
  | Times    9:        1.123       2.360       0.645       1.464       0.110       1.805       2.035       9.542
  | Times   10:        0.972       2.138       0.521       1.377       0.109       2.404       2.021       9.542
  | Times   11:        0.869       1.731       0.324       1.331       0.109       3.168       2.010       9.542
  | Times   12:        0.894       2.008       0.515       1.086       0.093       2.939       2.007       9.542
  | Times   13:        0.803       1.424       0.272       1.059       0.093       3.899       1.992       9.542
  | Times   14:        1.221       2.668       0.737       1.318       0.086       1.483       2.029       9.542
  | Times   15:        1.238       2.607       0.648       1.286       0.086       1.659       2.018       9.542
  | Times   16:        0.762       2.282       0.538       0.879       0.068       3.017       1.995       9.542
  | Times   17:        0.802       2.248       0.424       0.894       0.068       3.109       1.995       9.542
  | Times   18:        0.970       2.655       0.571       1.106       0.065       2.165       2.010       9.542
  | Times   19:        0.873       2.661       0.503       1.040       0.065       2.400       2.000       9.542
  | Times   20:        0.691       1.766       0.316       0.776       0.079       3.927       1.986       9.542
  | Times   21:        0.616       1.632       0.487       0.729       0.079       4.028       1.971       9.542
  | Times   22:        0.696       1.841       0.535       0.755       0.075       3.651       1.989       9.542
  | Times   23:        0.608       1.360       0.279       0.716       0.075       4.529       1.975       9.542
  | Times   24:        0.784       4.185       1.422       0.894       0.007       0.245       2.006       9.542
  | Times   25:        0.812       4.420       1.311       0.977       0.007       0.002       2.013       9.542
  | Times   26:        0.830       4.065       1.214       0.958       0.007       0.461       2.007       9.542
  | Times   27:        0.795       3.975       1.266       0.930       0.007       0.568       2.001       9.542
  | Times   28:        0.769       3.643       1.175       0.770       0.007       1.180       1.999       9.542
  | Times   29:        0.741       3.806       1.251       0.885       0.007       0.848       2.004       9.542
  | Times   30:        0.764       3.956       1.247       0.982       0.007       0.581       2.005       9.542
  | Times   31:        0.741       3.981       1.270       0.986       0.007       0.553       2.005       9.542
  | Times   32:        1.220       2.496       0.423       1.729       0.131       3.197       0.345       9.542
  | Times   33:        1.068       2.228       0.613       1.698       0.131       3.476       0.328       9.542
  | Times   34:        1.269       2.682       0.503       1.829       0.159       2.766       0.335       9.542
  | Times   35:        1.158       2.338       0.630       1.825       0.159       3.104       0.328       9.542
  | Times   36:        1.390       2.991       0.616       1.938       0.151       2.084       0.372       9.542
  | Times   37:        1.356       2.614       0.668       1.965       0.151       2.424       0.364       9.542
  | Times   38:        1.390       2.984       0.623       1.968       0.151       2.044       0.383       9.542
  | Times   39:        1.321       2.649       0.666       1.974       0.151       2.418       0.363       9.542
  | Times   40:        1.417       3.026       0.761       1.802       0.148       2.020       0.367       9.542
  | Times   41:        1.380       2.817       0.809       1.792       0.148       2.233       0.363       9.542
  | Times   42:        1.181       2.569       0.636       1.715       0.125       2.970       0.346       9.542
  | Times   43:        1.045       2.068       0.403       1.694       0.125       3.884       0.323       9.542
  | Times   44:        1.084       2.408       0.640       1.367       0.121       3.596       0.326       9.542
  | Times   45:        1.000       1.714       0.325       1.347       0.121       4.723       0.312       9.542
  | Times   46:        1.500       3.203       0.933       1.634       0.111       1.812       0.349       9.542
  | Times   47:        1.444       3.193       0.795       1.588       0.111       2.066       0.344       9.542
  | Times   48:        0.930       2.738       0.655       1.102       0.087       3.712       0.317       9.542
  | Times   49:        0.988       2.728       0.511       1.115       0.087       3.795       0.318       9.542
  | Times   50:        1.192       3.186       0.714       1.391       0.082       2.648       0.330       9.542
  | Times   51:        1.106       3.282       0.607       1.337       0.082       2.805       0.322       9.542
  | Times   52:        0.848       2.133       0.390       0.979       0.099       4.795       0.298       9.542
  | Times   53:        0.753       1.948       0.598       0.907       0.099       4.957       0.279       9.542
  | Times   54:        0.839       2.234       0.655       0.942       0.087       4.479       0.307       9.542
  | Times   55:        0.752       1.641       0.341       0.895       0.087       5.533       0.292       9.542
  | Times   56:        0.947       5.041       1.756       1.128       0.009       0.339       0.322       9.542
  | Times   57:        1.032       5.335       1.632       1.205       0.009       0.003       0.326       9.542
  | Times   58:        1.023       4.859       1.511       1.207       0.009       0.609       0.324       9.542
  | Times   59:        0.972       4.780       1.559       1.166       0.009       0.735       0.321       9.542
  | Times   60:        0.938       4.388       1.457       0.981       0.009       1.457       0.312       9.542
  | Times   61:        0.928       4.581       1.592       1.104       0.009       1.013       0.315       9.542
  | Times   62:        0.916       4.738       1.566       1.224       0.009       0.771       0.318       9.542
  | Times   63:        0.909       4.765       1.582       1.232       0.009       0.725       0.321       9.542
  | Times   64:        0.979       1.998       0.339       1.337       0.092       2.752       2.045       9.542
  | Times   65:        0.886       1.861       0.513       1.325       0.092       2.829       2.036       9.542
  | Times   66:        1.087       2.200       0.435       1.443       0.101       2.222       2.055       9.542
  | Times   67:        0.948       1.899       0.532       1.425       0.101       2.589       2.048       9.542
  | Times   68:        1.098       2.448       0.497       1.573       0.107       1.735       2.085       9.542
  | Times   69:        1.096       2.139       0.532       1.561       0.107       2.026       2.083       9.542
