------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.955
  Time zero on CPU 1             :   0.688112000000000E+01  s.
  Internal wall clock time zero  :           520623870.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5E64D3F-1ECE-41DE-A8BF-5A18EC32CBE8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  176:        2.705      14.150       6.016       3.298       0.304      15.034       8.920      50.426
  | Times  177:        2.949      11.993       6.929       3.385       0.304      15.938       8.930      50.426
  | Times  178:        2.539      12.904       5.275       3.276       0.405      17.069       8.960      50.426
  | Times  179:        2.551      10.923       5.274       3.224       0.405      19.100       8.950      50.426
  | Times  180:        2.918      14.168       5.892       3.856       0.253      14.421       8.919      50.426
  | Times  181:        2.884      12.671       7.151       3.774       0.252      14.791       8.903      50.426
  | Times  182:        3.068      14.967       5.646       3.855       0.287      13.670       8.934      50.426
  | Times  183:        2.871      13.491       7.170       3.734       0.287      13.960       8.914      50.426
  | Times  184:        3.435      17.480       4.510       3.702       0.295      12.017       8.987      50.426
  | Times  185:        3.345      14.182       5.950       3.613       0.295      14.062       8.979      50.426
  | Times  186:        2.945      13.734       5.650       3.885       0.265      14.992       8.955      50.426
  | Times  187:        2.541      13.881       6.582       3.403       0.265      14.852       8.901      50.426
  | Times  188:        3.314      15.123       5.424       4.338       0.269      12.965       8.992      50.426
  | Times  189:        2.947      15.202       5.842       4.098       0.269      13.098       8.971      50.426
  | Times  190:        2.884      15.447       5.432       4.212       0.290      13.189       8.973      50.426
  | Times  191:        3.086      15.626       5.618       4.247       0.289      12.570       8.990      50.426
  | Times  192:        3.180      20.420       5.139       3.680       2.020       6.308       9.680      50.426
  | Times  193:        3.400      14.049       4.937       3.866       2.020      12.439       9.715      50.426
  | Times  194:        2.685      16.061       3.901       3.404       2.020      12.680       9.676      50.426
  | Times  195:        2.702       6.277       1.683       3.410       2.020      24.666       9.670      50.426
  | Times  196:        3.540       7.903       2.033       3.591       2.019      21.733       9.606      50.426
  | Times  197:        2.521       8.973       2.391       2.630       2.019      22.338       9.554      50.426
  | Times  198:        3.303      22.347       5.348       2.640       3.000       4.128       9.659      50.426
  | Times  199:        3.531      13.365       4.472       2.871       3.000      13.498       9.689      50.426
  | Times  200:        2.817      17.518       2.470       3.091       3.000      11.649       9.881      50.426
  | Times  201:        3.165      12.830       5.010       3.354       3.000      13.170       9.897      50.426
  | Times  202:        3.655      10.723       3.722       3.638       3.000      15.779       9.910      50.426
  | Times  203:        2.981       9.899       3.239       3.192       3.000      18.247       9.868      50.426
  | Times  204:        3.421      20.277       2.939       4.318       2.400       7.271       9.799      50.426
  | Times  205:        2.963      19.220       2.554       3.959       2.400       9.565       9.765      50.426
  | Times  206:        3.434      14.781       3.951       4.208       2.400      11.856       9.796      50.426
  | Times  207:        3.788      24.048       2.302       4.396       2.400       3.696       9.797      50.426
  | Times  208:        4.063      10.353       5.297       5.463       2.401      13.112       9.738      50.426
  | Times  209:        3.789       9.531       3.301       5.166       2.400      16.527       9.712      50.426
  | Times  210:        3.233      12.129       4.900       4.694       2.401      13.364       9.705      50.426
  | Times  211:        4.393      21.876       3.137       6.029       2.340       2.954       9.698      50.426
  | Times  212:        3.497      16.781       2.892       5.227       2.340       9.828       9.862      50.426
  | Times  213:        3.245      15.516       3.075       4.926       2.340      11.483       9.841      50.426
  | Times  214:        3.942      21.741       2.077       5.500       2.340       4.953       9.874      50.426
  | Times  215:        4.730      20.032       1.813       6.084       2.340       5.538       9.891      50.426
  | Times  216:        3.892      10.573       4.412       3.804       2.340      15.770       9.636      50.426
  | Times  217:        3.611      13.971       3.629       3.127       2.340      14.137       9.613      50.426
  | Times  218:        5.012      21.777       2.718       4.753       3.093       3.262       9.811      50.426
  | Times  219:        4.304      18.904       2.093       4.173       3.093       8.075       9.785      50.426
  | Times  220:        4.351      15.540       2.888       4.725       3.093       9.859       9.970      50.426
  | Times  221:        4.177      19.536       2.149       4.669       3.093       6.841       9.961      50.426
  | Times  222:        4.283      24.564       2.651       4.721       3.093       1.156       9.959      50.426
  | Times  223:        4.885       9.519       4.317       5.115       3.093      13.510       9.987      50.426
  | Times  224:        3.198      11.868       2.424       2.350       3.093      18.253       9.240      50.426
  | Times  225:        3.807      16.843       3.725       3.796       1.988      10.872       9.396      50.426
  | Times  226:        4.174      15.871       3.635       4.135       1.987      11.220       9.404      50.426
  | Times  227:        4.028      10.356       2.107       4.030       1.987      18.513       9.405      50.426
  | Times  228:        4.212      15.119       3.640       4.390       1.987      11.575       9.503      50.426
  | Times  229:        3.641      20.432       2.481       3.737       1.987       8.687       9.461      50.426
  | Times  230:        3.961       7.623       1.605       3.989       1.987      21.770       9.491      50.426
  | Times  231:        3.253      11.832       2.536       3.233       1.987      18.150       9.434      50.426
  | Times  232:        2.061      13.408       9.372       1.838       0.263      14.510       8.974      50.426
  | Times  233:        1.982       5.882       3.111       1.861       0.263      28.361       8.966      50.426
  | Times  234:        2.119      13.291       9.371       1.899       0.288      14.470       8.989      50.426
  | Times  235:        2.159       6.276       2.992       1.915       0.288      27.811       8.986      50.426
  | Times  236:        2.185      14.119       9.284       1.771       0.278      13.804       8.985      50.426
  | Times  237:        2.169       6.254       2.850       1.817       0.278      28.077       8.980      50.426
  | Times  238:        2.366      14.934       8.580       1.999       0.261      13.274       9.011      50.426
  | Times  239:        2.387       9.110       2.823       1.933       0.261      24.915       8.997      50.426
  | Times  240:        2.137      19.785       7.062       2.420       0.250       9.687       9.086      50.426
  | Times  241:        2.162       7.251       3.957       2.380       0.250      25.356       9.071      50.426
  | Times  242:        3.067      22.386       4.393       3.558       0.304       7.581       9.136      50.426
  | Times  243:        2.789      17.990       5.327       3.394       0.304      11.496       9.125      50.426
  | Times  244:        2.642      22.273       4.795       3.517       0.290       7.831       9.079      50.426
  | Times  245:        2.536      14.187       7.505       3.382       0.290      13.447       9.078      50.426
  | Times  246:        3.104      22.173       4.254       4.070       0.263       7.445       9.116      50.426
  | Times  247:        3.001      22.226       3.309       3.978       0.263       8.547       9.102      50.426
  | Times  248:        2.750      21.743       4.841       2.912       0.244       8.809       9.127      50.426
  | Times  249:        2.814      18.726       5.032       2.982       0.244      11.494       9.134      50.426
  | Times  250:        3.580      23.712       4.389       3.738       0.280       5.526       9.201      50.426
  | Times  251:        3.702      23.366       3.773       3.815       0.279       6.293       9.197      50.426
  | Times  252:        3.418      23.909       4.364       3.815       0.251       5.480       9.190      50.426
  | Times  253:        3.224      21.763       3.472       3.729       0.251       8.812       9.176      50.426
  | Times  254:        3.448      24.565       4.284       3.716       0.275       4.944       9.195      50.426
  | Times  255:        3.587      23.056       3.674       3.831       0.275       6.795       9.207      50.426
  | Times  sum:      933.337    4177.059    1074.549    1049.123     504.716    3549.534    1620.741   12909.060

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.529       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.697       0.912       0.000       0.006       0.014       0.001

  Times            Block Sum    Expected
  | Times    0:        2.177       3.525
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.048 s
  Finished solving standard eigenproblem
  | Time :     0.245 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.00883918 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.272343         -524.42712
      2       2.00000         -19.248620         -523.78160
      3       2.00000         -10.282636         -279.80476
      4       2.00000         -10.265715         -279.34433
      5       2.00000         -10.241521         -278.68597
      6       2.00000         -10.240997         -278.67170
      7       2.00000         -10.239365         -278.62730
      8       2.00000         -10.236285         -278.54347
      9       2.00000         -10.232627         -278.44396
     10       2.00000         -10.232065         -278.42864
     11       2.00000         -10.231250         -278.40647
     12       2.00000         -10.229461         -278.35781
     13       2.00000          -1.080193          -29.39353
     14       2.00000          -1.061665          -28.88938
     15       2.00000          -0.846814          -23.04298
     16       2.00000          -0.836923          -22.77383
     17       2.00000          -0.789713          -21.48918
     18       2.00000          -0.778503          -21.18414
     19       2.00000          -0.710782          -19.34137
     20       2.00000          -0.698145          -18.99748
     21       2.00000          -0.633245          -17.23147
     22       2.00000          -0.622229          -16.93170
     23       2.00000          -0.612116          -16.65652
     24       2.00000          -0.601957          -16.38008
     25       2.00000          -0.550628          -14.98334
     26       2.00000          -0.533335          -14.51279
     27       2.00000          -0.517970          -14.09467
     28       2.00000          -0.507390          -13.80679
     29       2.00000          -0.482202          -13.12138
     30       2.00000          -0.471705          -12.83574
     31       2.00000          -0.461474          -12.55733
     32       2.00000          -0.449723          -12.23758
     33       2.00000          -0.448143          -12.19459
     34       2.00000          -0.439890          -11.97001
     35       2.00000          -0.427971          -11.64568
     36       2.00000          -0.417637          -11.36449
     37       2.00000          -0.411741          -11.20405
     38       2.00000          -0.400975          -10.91108
     39       2.00000          -0.376555          -10.24659
     40       2.00000          -0.371918          -10.12039
     41       2.00000          -0.364561           -9.92022
     42       2.00000          -0.361297           -9.83140
     43       2.00000          -0.360879           -9.82003
     44       2.00000          -0.352997           -9.60555
     45       2.00000          -0.348822           -9.49194
     46       2.00000          -0.347366           -9.45232
     47       2.00000          -0.340731           -9.27176
     48       2.00000          -0.332705           -9.05336
     49       2.00000          -0.317600           -8.64235
     50       2.00000          -0.294118           -8.00337
     51       0.00000          -0.000526           -0.01431
     52       0.00000           0.014740            0.40110
     53       0.00000           0.019949            0.54283
     54       0.00000           0.024462            0.66565
     55       0.00000           0.031365            0.85349
     56       0.00000           0.034655            0.94300
     57       0.00000           0.038520            1.04817
     58       0.00000           0.040127            1.09190
     59       0.00000           0.045976            1.25106
     60       0.00000           0.054528            1.48380
     61       0.00000           0.063521            1.72850
     62       0.00000           0.070761            1.92551
     63       0.00000           0.072939            1.98477
     64       0.00000           0.076908            2.09278
     65       0.00000           0.082577            2.24703
     66       0.00000           0.089238            2.42829
     67       0.00000           0.091182            2.48118
     68       0.00000           0.092349            2.51295
     69       0.00000           0.096929            2.63757
     70       0.00000           0.101916            2.77329
     71       0.00000           0.104042            2.83114
     72       0.00000           0.108304            2.94710
     73       0.00000           0.114924            3.12724
     74       0.00000           0.116648            3.17414
     75       0.00000           0.124329            3.38316
     76       0.00000           0.124935            3.39966
     77       0.00000           0.141047            3.83809
     78       0.00000           0.143952            3.91713
     79       0.00000           0.152683            4.15472
     80       0.00000           0.157080            4.27437
     81       0.00000           0.163541            4.45017
     82       0.00000           0.164858            4.48603
     83       0.00000           0.171042            4.65429
     84       0.00000           0.176367            4.79918
     85       0.00000           0.180368            4.90807
     86       0.00000           0.187445            5.10064
     87       0.00000           0.191970            5.22376
     88       0.00000           0.195046            5.30747
     89       0.00000           0.201463            5.48208
     90       0.00000           0.205791            5.59986
     91       0.00000           0.207731            5.65264
     92       0.00000           0.208461            5.67252
     93       0.00000           0.211550            5.75656
     94       0.00000           0.218325            5.94093
     95       0.00000           0.221036            6.01470
     96       0.00000           0.224656            6.11321
     97       0.00000           0.227287            6.18479
     98       0.00000           0.230024            6.25927
     99       0.00000           0.234913            6.39229
    100       0.00000           0.237758            6.46973
    101       0.00000           0.241696            6.57688
    102       0.00000           0.244405            6.65061
    103       0.00000           0.249676            6.79403
    104       0.00000           0.252037            6.85828
    105       0.00000           0.254494            6.92514
    106       0.00000           0.257263            7.00048
    107       0.00000           0.261939            7.12773
    108       0.00000           0.266065            7.23998
    109       0.00000           0.267979            7.29209
    110       0.00000           0.274514            7.46992
    111       0.00000           0.278110            7.56775
    112       0.00000           0.282270            7.68096
    113       0.00000           0.285797            7.77692
    114       0.00000           0.289796            7.88576
    115       0.00000           0.291424            7.93006
    116       0.00000           0.297245            8.08845
    117       0.00000           0.300737            8.18347
    118       0.00000           0.302798            8.23956
    119       0.00000           0.305771            8.32044
    120       0.00000           0.306488            8.33996
    121       0.00000           0.312217            8.49586
    122       0.00000           0.320169            8.71225

  Highest occupied state (VBM) at     -8.00337082 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.01430754 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.98906328 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.83100670 Ha       -8757.46726744 eV
  | XC energy correction          :         -41.30572451 Ha       -1123.98595158 eV
  | XC potential correction       :          77.83824430 Ha        2118.08639438 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -19.61824371 Ha        -533.83957280 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95365866 Ha      -14856.15492489 eV
  | Total energy, T -> 0          :        -545.95365866 Ha      -14856.15492489 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95365866 Ha      -14856.15492489 eV

  Derived energy quantities:
  | Kinetic energy                :         543.91508086 Ha       14800.68240063 eV
  | Electrostatic energy          :       -1010.12312463 Ha      -27486.84873676 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04623463 Ha          -1.25810825 eV
  | Sum of eigenvalues per atom                           :        -243.26297965 eV
  | Total energy (T->0) per atom                          :        -412.67097014 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67097014 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      584.420 s, elapsed      668.983 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.145 s           0.145 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.759 s           2.759 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1116E+00
  | Change of unmixed KS density  :  0.3487E-01
  | Change of sum of eigenvalues  : -0.1242E+01 eV
  | Change of total energy        :  0.5460E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       55.149 s          55.152 s
  | Charge density update                       :        2.760 s           2.760 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.008 s           0.008 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        1.354 s           1.354 s
  | Fock matrix evaluation                      :       50.550 s          50.553 s
  | Solution of K.-S. eqns.                     :        0.382 s           0.382 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      135.298 MB (on task 105)
  |   Maximum:      284.233 MB (on task  95)
  |   Average:      199.243 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      194.887 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      440.643 MB (on task  19 after allocating ovlp3fn2%n)
  |   Average:      302.969 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.835 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      246.810 MB (ovlp3fn2%dat on task  95)
  |   Average:      167.313 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250701, Time     :  175131.894
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.252890E+01
  | N minus   2       0.870590E-01
  | N minus   3      -0.483574E-01
  | N minus   4       0.121363E+00
  | N minus   5       0.221468E+00
  | N minus   6      -0.138047E+01
  Available memory per node after mixing [GB]:    163.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.300092E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.188131E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.309686E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.090 s
  | RMS charge density error from multipole expansion :   0.177710E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      296.460 s, elapsed      324.935 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.359 s           1.359 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   21.315776944160461
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20539686
  Full exact exchange energy:    2095.891917031357 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.138      23.882       2.196       5.585       3.512       7.440       3.520      50.274
  | Times    1:        4.399      19.783       1.829       5.839       3.512      11.340       3.572      50.273
  | Times    2:        3.888      15.215       1.810       5.691       3.513      16.665       3.492      50.274
  | Times    3:        3.845      14.184       1.869       5.602       3.512      17.783       3.479      50.274
  | Times    4:        4.901      14.215       2.068       6.284       3.512      15.974       3.319      50.274
  | Times    5:        3.766      19.280       4.981       5.284       3.512      10.330       3.120      50.273
  | Times    6:        4.504      23.844       2.290       5.173       4.933       6.182       3.348      50.274
  | Times    7:        3.621      20.024       1.849       4.783       4.932      11.849       3.215      50.273
  | Times    8:        4.443      15.663       1.838       5.532       4.933      14.260       3.604      50.274
  | Times    9:        4.627      17.121       1.663       5.667       4.932      12.609       3.654      50.274
  | Times   10:        4.239      16.175       3.070       5.468       4.933      12.817       3.572      50.273
  | Times   11:        3.869      22.355       2.397       5.285       4.932       7.944       3.492      50.273
  | Times   12:        4.868      16.201       2.705       5.676       4.932      12.553       3.338      50.274
  | Times   13:        5.312      24.232       2.338       4.948       3.899       6.012       3.532      50.274
  | Times   14:        5.108      26.108       2.922       4.825       3.899       3.882       3.529      50.274
  | Times   15:        5.433      15.148       2.198       5.111       3.899      14.890       3.595      50.274
  | Times   16:        4.942      12.183       1.708       3.720       3.899      20.754       3.067      50.274
  | Times   17:        4.820      20.016       4.328       3.458       3.899      10.697       3.056      50.274
  | Times   18:        4.120      11.085       2.565       2.710       3.900      22.964       2.930      50.274
  | Times   19:        5.126      16.205       2.531       5.014       2.673      15.582       3.142      50.274
  | Times   20:        3.859      19.885       2.554       4.784       2.673      13.292       3.228      50.274
  | Times   21:        3.943       7.658       1.170       4.925       2.673      26.640       3.266      50.274
  | Times   22:        4.548      12.317       1.703       5.321       2.673      20.345       3.366      50.274
  | Times   23:        5.027      14.385       3.196       5.740       2.673      15.861       3.392      50.273
  | Times   24:        4.253      16.341       3.009       5.453       2.673      15.509       3.035      50.274
  | Times   25:        4.940      11.314       1.686       5.975       2.673      20.516       3.170      50.274
  | Times   26:        4.761      15.148       2.769       5.945       3.546      14.764       3.341      50.273
  | Times   27:        4.677      20.585       2.592       5.630       3.546       9.905       3.340      50.273
  | Times   28:        4.247       7.429       1.174       5.386       3.546      25.170       3.322      50.274
  | Times   29:        4.678      12.160       1.672       5.619       3.546      19.159       3.440      50.274
  | Times   30:        5.138      14.541       3.334       6.062       3.546      14.193       3.460      50.273
  | Times   31:        4.311      16.404       2.943       5.358       3.546      14.325       3.387      50.274
  | Times   32:        3.827      12.937       3.198       3.393       3.546      20.121       3.251      50.273
  | Times   33:        4.704      18.531       3.475       4.747       2.516      12.856       3.445      50.273
  | Times   34:        4.222      23.725       2.710       4.296       2.516       9.404       3.401      50.274
  | Times   35:        4.353       9.582       2.025       4.424       2.516      23.932       3.442      50.274
  | Times   36:        4.020      14.364       3.579       4.315       2.516      18.011       3.470      50.274
  | Times   37:        4.069      17.259       4.476       4.211       2.516      14.279       3.464      50.274
  | Times   38:        4.725      21.553       2.759       5.033       2.516      10.190       3.497      50.274
  | Times   39:        3.743      14.397       3.614       3.920       2.516      18.650       3.434      50.273
  | Times   40:        2.507      16.289       9.659       2.257       0.276      16.339       2.947      50.274
  | Times   41:        2.444      12.885      13.238       2.271       0.276      16.214       2.945      50.274
  | Times   42:        2.828      17.809       8.372       2.372       0.235      15.694       2.963      50.273
  | Times   43:        2.775      13.679      12.516       2.399       0.234      15.720       2.951      50.274
  | Times   44:        2.623      17.025       9.023       2.268       0.268      16.136       2.930      50.274
  | Times   45:        2.630      13.324      12.862       2.265       0.267      15.995       2.929      50.274
  | Times   46:        3.054      22.862       4.473       2.447       0.254      14.201       2.983      50.274
  | Times   47:        3.156      17.890       9.529       2.441       0.254      13.996       3.008      50.274
  | Times   48:        3.231      16.130       6.657       4.071       0.268      17.146       2.771      50.273
  | Times   49:        3.427      13.795       7.614       4.163       0.268      18.209       2.799      50.273
  | Times   50:        3.003      15.045       6.010       3.832       0.365      19.205       2.815      50.274
  | Times   51:        3.040      12.518       5.920       3.785       0.364      21.834       2.813      50.274
  | Times   52:        3.354      16.357       6.554       4.599       0.243      16.356       2.809      50.274
  | Times   53:        3.368      14.513       7.959       4.459       0.243      16.938       2.795      50.274
  | Times   54:        3.528      17.294       6.288       4.538       0.301      15.493       2.831      50.274
  | Times   55:        3.323      15.480       7.931       4.392       0.300      16.030       2.817      50.274
  | Times   56:        4.040      19.935       5.116       4.300       0.280      13.722       2.879      50.274
  | Times   57:        3.824      16.396       6.424       4.212       0.280      16.275       2.863      50.274
  | Times   58:        3.490      15.908       6.147       4.587       0.254      17.047       2.841      50.274
  | Times   59:        3.000      15.893       7.250       4.068       0.253      17.072       2.737      50.274
  | Times   60:        3.864      17.522       5.704       5.108       0.263      14.936       2.876      50.274
  | Times   61:        3.460      17.458       6.341       4.851       0.263      15.045       2.857      50.274
  | Times   62:        3.358      17.803       5.828       4.997       0.304      15.126       2.858      50.274
  | Times   63:        3.566      17.917       6.108       5.024       0.303      14.481       2.875      50.274
  | Times   64:        3.686      22.842       5.892       4.049       2.314       7.796       3.695      50.274
  | Times   65:        3.989      16.118       5.052       4.321       2.314      14.750       3.730      50.274
  | Times   66:        3.101      18.218       3.995       3.798       2.314      15.174       3.673      50.274
  | Times   67:        3.154       7.308       1.942       3.810       2.314      28.083       3.663      50.274
  | Times   68:        4.147       9.351       2.318       4.056       2.314      24.504       3.584      50.274
  | Times   69:        3.043      10.422       2.423       2.916       2.314      25.659       3.496      50.274
  | Times   70:        3.851      25.145       6.263       3.019       3.394       4.960       3.641      50.274
  | Times   71:        4.103      15.258       4.603       3.283       3.394      15.963       3.669      50.273
  | Times   72:        3.250      19.913       2.641       3.600       3.393      13.614       3.862      50.274
  | Times   73:        3.769      14.605       5.121       3.907       3.393      15.566       3.911      50.274
  | Times   74:        4.259      12.510       4.182       4.228       3.394      17.784       3.916      50.274
  | Times   75:        3.468      11.358       3.235       3.690       3.393      21.259       3.871      50.274
  | Times   76:        4.050      22.728       3.486       4.881       2.751       8.607       3.770      50.274
  | Times   77:        3.489      21.547       2.727       4.490       2.751      11.519       3.750      50.274
  | Times   78:        4.033      17.074       4.090       4.764       2.751      13.788       3.774      50.274
  | Times   79:        4.410      27.251       2.704       5.039       2.751       4.335       3.783      50.274
  | Times   80:        4.770      11.954       5.508       6.400       2.751      15.194       3.696      50.274
  | Times   81:        4.334      11.074       3.750       6.054       2.751      18.658       3.653      50.274
  | Times   82:        3.768      14.024       4.982       5.475       2.751      15.625       3.647      50.273
  | Times   83:        5.114      24.719       3.744       7.089       2.680       3.302       3.625      50.274
  | Times   84:        4.159      18.885       2.943       6.257       2.680      11.509       3.841      50.273
  | Times   85:        3.838      17.902       2.995       5.831       2.680      13.191       3.836      50.274
  | Times   86:        4.619      24.693       2.348       6.533       2.680       5.544       3.855      50.273
  | Times   87:        5.507      22.386       2.051       7.199       2.680       6.571       3.878      50.274
  | Times   88:        4.533      12.282       4.859       4.755       2.680      17.572       3.593      50.274
  | Times   89:        4.195      16.378       3.371       3.916       2.680      16.167       3.567      50.274
  | Times   90:        5.831      24.630       3.215       5.725       3.591       3.442       3.840      50.274
  | Times   91:        5.046      21.190       2.334       5.092       3.590       9.207       3.814      50.274
  | Times   92:        5.037      17.554       2.927       5.712       3.590      11.463       3.991      50.274
  | Times   93:        4.850      22.013       2.460       5.658       3.590       7.716       3.986      50.274
  | Times   94:        4.964      27.606       3.104       5.666       3.591       1.349       3.994      50.274
  | Times   95:        5.660      11.024       4.789       6.122       3.591      15.066       4.021      50.274
  | Times   96:        3.940      13.682       2.690       2.747       3.591      20.434       3.190      50.274
  | Times   97:        4.382      19.482       3.938       4.403       2.266      12.473       3.329      50.274
  | Times   98:        4.802      18.249       3.739       4.795       2.265      13.093       3.330      50.274
  | Times   99:        4.645      11.975       2.501       4.683       2.265      20.863       3.340      50.274
  | Times  100:        4.904      17.587       3.828       5.121       2.265      13.135       3.435      50.274
  | Times  101:        4.183      23.418       2.838       4.328       2.265       9.874       3.368      50.273
  | Times  102:        4.583       9.011       1.770       4.613       2.265      24.607       3.424      50.274
  | Times  103:        3.782      13.703       2.825       3.732       2.265      20.594       3.372      50.273
  | Times  104:        2.418      15.323      10.354       2.121       0.243      16.998       2.814      50.273
  | Times  105:        2.325       6.772       3.484       2.120       0.244      32.507       2.823      50.274
  | Times  106:        2.449      15.186      10.353       2.182       0.272      16.993       2.838      50.274
  | Times  107:        2.531       7.215       3.371       2.196       0.271      31.839       2.851      50.274
