------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125116.399
  Time zero on CPU 1             :   0.535070260000000E+02  s.
  Internal wall clock time zero  :           520433476.399  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7836D791-C88D-4B4C-AC39-AC277DD9CF73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   32:        0.704       1.580       0.271       1.030       0.048       1.410       2.310       7.354
  | Times   33:        0.742       1.497       0.264       0.991       0.048       1.501       2.311       7.354
  | Times   34:        0.786       1.672       0.328       1.119       0.046       1.095       2.309       7.354
  | Times   35:        0.751       1.488       0.269       1.083       0.046       1.415       2.302       7.354
  | Times   36:        0.850       1.822       0.330       1.196       0.064       0.755       2.337       7.354
  | Times   37:        0.787       1.535       0.271       1.168       0.064       1.196       2.333       7.354
  | Times   38:        0.865       1.793       0.343       1.198       0.069       0.757       2.328       7.354
  | Times   39:        0.775       1.509       0.269       1.152       0.069       1.259       2.320       7.353
  | Times   40:        0.785       1.776       0.359       1.205       0.059       0.844       2.326       7.353
  | Times   41:        0.865       1.552       0.272       1.241       0.059       1.038       2.327       7.354
  | Times   42:        0.789       1.754       0.337       1.261       0.048       0.852       2.312       7.354
  | Times   43:        0.727       1.521       0.258       1.219       0.048       1.273       2.307       7.354
  | Times   44:        0.651       1.563       0.308       0.778       0.052       1.685       2.316       7.354
  | Times   45:        0.569       1.306       0.228       0.723       0.052       2.163       2.313       7.354
  | Times   46:        0.867       1.799       0.433       1.027       0.058       0.844       2.325       7.354
  | Times   47:        0.916       1.643       0.320       1.045       0.058       1.047       2.324       7.354
  | Times   48:        0.575       1.725       0.315       0.613       0.029       1.812       2.286       7.354
  | Times   49:        0.582       1.625       0.276       0.613       0.029       1.943       2.286       7.354
  | Times   50:        0.613       1.800       0.320       0.644       0.032       1.665       2.281       7.353
  | Times   51:        0.634       1.630       0.273       0.647       0.032       1.857       2.281       7.354
  | Times   52:        0.447       1.301       0.226       0.462       0.034       2.615       2.269       7.354
  | Times   53:        0.407       1.328       0.288       0.440       0.034       2.590       2.267       7.354
  | Times   54:        0.396       1.278       0.311       0.406       0.033       2.662       2.268       7.354
  | Times   55:        0.362       1.004       0.178       0.397       0.033       3.117       2.262       7.353
  | Times   56:        0.579       3.027       0.820       0.570       0.004       0.066       2.288       7.353
  | Times   57:        0.571       3.050       0.813       0.607       0.004       0.013       2.295       7.354
  | Times   58:        0.504       2.894       0.816       0.590       0.004       0.251       2.294       7.354
  | Times   59:        0.476       2.737       0.818       0.546       0.004       0.483       2.290       7.354
  | Times   60:        0.474       2.691       0.792       0.489       0.004       0.612       2.292       7.353
  | Times   61:        0.513       2.868       0.816       0.579       0.004       0.278       2.294       7.353
  | Times   62:        0.486       2.837       0.821       0.556       0.004       0.362       2.288       7.354
  | Times   63:        0.516       2.797       0.806       0.540       0.004       0.398       2.292       7.354
  | Times   64:        0.722       1.626       0.274       1.007       0.047       1.443       2.234       7.354
  | Times   65:        0.710       1.531       0.279       0.974       0.047       1.576       2.236       7.354
  | Times   66:        0.793       1.714       0.335       1.109       0.045       1.125       2.232       7.354
  | Times   67:        0.727       1.506       0.279       1.067       0.045       1.504       2.226       7.353
  | Times   68:        0.855       1.859       0.345       1.173       0.073       0.788       2.261       7.353
  | Times   69:        0.793       1.540       0.280       1.141       0.073       1.268       2.258       7.353
  | Times   70:        0.858       1.832       0.348       1.194       0.063       0.806       2.253       7.354
  | Times   71:        0.777       1.519       0.279       1.160       0.063       1.310       2.246       7.353
  | Times   72:        0.782       1.822       0.356       1.218       0.063       0.864       2.250       7.354
  | Times   73:        0.857       1.567       0.284       1.248       0.063       1.082       2.252       7.354
  | Times   74:        0.804       1.789       0.345       1.257       0.048       0.878       2.232       7.354
  | Times   75:        0.739       1.529       0.266       1.234       0.048       1.310       2.227       7.354
  | Times   76:        0.655       1.598       0.313       0.776       0.054       1.719       2.239       7.354
  | Times   77:        0.560       1.314       0.239       0.719       0.054       2.234       2.234       7.354
  | Times   78:        0.884       1.841       0.418       1.060       0.069       0.832       2.250       7.354
  | Times   79:        0.860       1.636       0.312       1.068       0.069       1.162       2.247       7.354
  | Times   80:        0.566       1.782       0.319       0.605       0.029       1.848       2.203       7.354
  | Times   81:        0.576       1.634       0.288       0.609       0.029       2.013       2.203       7.354
  | Times   82:        0.606       1.849       0.323       0.633       0.029       1.702       2.212       7.354
  | Times   83:        0.625       1.630       0.288       0.633       0.029       1.941       2.209       7.354
  | Times   84:        0.449       1.352       0.227       0.464       0.036       2.632       2.193       7.354
  | Times   85:        0.402       1.362       0.307       0.450       0.036       2.607       2.189       7.354
  | Times   86:        0.396       1.308       0.329       0.409       0.033       2.689       2.190       7.354
  | Times   87:        0.364       1.011       0.180       0.406       0.033       3.175       2.187       7.354
  | Times   88:        0.560       3.089       0.851       0.571       0.004       0.067       2.211       7.353
  | Times   89:        0.575       3.089       0.835       0.619       0.004       0.020       2.211       7.354
  | Times   90:        0.500       2.950       0.849       0.593       0.004       0.241       2.216       7.354
  | Times   91:        0.466       2.789       0.842       0.553       0.004       0.492       2.207       7.354
  | Times   92:        0.479       2.738       0.814       0.491       0.004       0.621       2.206       7.353
  | Times   93:        0.511       2.924       0.846       0.587       0.004       0.262       2.219       7.354
  | Times   94:        0.478       2.871       0.854       0.565       0.004       0.372       2.209       7.354
  | Times   95:        0.515       2.843       0.835       0.546       0.004       0.393       2.217       7.354
  | Times   96:        0.727       1.607       0.270       1.011       0.046       1.462       2.230       7.353
  | Times   97:        0.734       1.531       0.279       0.978       0.046       1.555       2.231       7.354
  | Times   98:        0.806       1.698       0.334       1.120       0.045       1.121       2.230       7.353
  | Times   99:        0.723       1.497       0.280       1.083       0.045       1.499       2.226       7.354
  | Times  100:        0.856       1.849       0.347       1.179       0.066       0.801       2.255       7.354
  | Times  101:        0.789       1.541       0.279       1.159       0.066       1.266       2.252       7.354
  | Times  102:        0.864       1.812       0.332       1.226       0.064       0.812       2.243       7.354
  | Times  103:        0.782       1.518       0.278       1.183       0.064       1.294       2.234       7.353
  | Times  104:        0.793       1.806       0.347       1.238       0.066       0.854       2.249       7.353
  | Times  105:        0.862       1.563       0.281       1.259       0.066       1.070       2.251       7.353
  | Times  106:        0.806       1.795       0.342       1.290       0.047       0.843       2.230       7.353
  | Times  107:        0.746       1.530       0.269       1.248       0.047       1.286       2.227       7.353
  | Times  108:        0.678       1.604       0.310       0.818       0.054       1.653       2.236       7.353
  | Times  109:        0.580       1.311       0.239       0.766       0.054       2.173       2.231       7.353
  | Times  110:        0.872       1.825       0.411       1.098       0.068       0.833       2.246       7.353
  | Times  111:        0.879       1.644       0.316       1.114       0.068       1.085       2.246       7.353
  | Times  112:        0.574       1.778       0.322       0.613       0.029       1.839       2.199       7.353
  | Times  113:        0.582       1.643       0.287       0.610       0.029       2.005       2.197       7.353
  | Times  114:        0.615       1.844       0.320       0.641       0.031       1.696       2.207       7.353
  | Times  115:        0.626       1.636       0.287       0.646       0.030       1.925       2.202       7.353
  | Times  116:        0.448       1.337       0.224       0.465       0.034       2.653       2.192       7.353
  | Times  117:        0.409       1.345       0.303       0.451       0.034       2.627       2.184       7.353
  | Times  118:        0.401       1.308       0.328       0.404       0.032       2.692       2.188       7.353
  | Times  119:        0.365       1.013       0.181       0.401       0.032       3.183       2.180       7.353
  | Times  120:        0.567       3.085       0.845       0.570       0.004       0.070       2.212       7.353
  | Times  121:        0.566       3.104       0.839       0.615       0.004       0.018       2.208       7.353
  | Times  122:        0.506       2.947       0.839       0.596       0.004       0.251       2.209       7.353
  | Times  123:        0.478       2.788       0.843       0.553       0.004       0.483       2.204       7.354
  | Times  124:        0.497       2.746       0.813       0.491       0.004       0.602       2.201       7.353
  | Times  125:        0.518       2.938       0.845       0.588       0.004       0.248       2.212       7.353
  | Times  126:        0.485       2.865       0.853       0.565       0.004       0.371       2.210       7.353
  | Times  127:        0.528       2.840       0.835       0.543       0.004       0.392       2.212       7.354
  | Times  128:        0.759       1.641       0.276       1.107       0.049       1.356       2.165       7.354
  | Times  129:        0.741       1.555       0.293       1.065       0.049       1.484       2.165       7.354
  | Times  130:        0.792       1.694       0.321       1.166       0.053       1.156       2.170       7.354
  | Times  131:        0.739       1.518       0.290       1.127       0.053       1.458       2.169       7.353
  | Times  132:        0.874       1.852       0.358       1.194       0.067       0.824       2.183       7.354
  | Times  133:        0.843       1.567       0.291       1.166       0.067       1.241       2.179       7.354
  | Times  134:        0.897       1.812       0.337       1.230       0.061       0.832       2.183       7.353
  | Times  135:        0.796       1.541       0.290       1.193       0.061       1.296       2.177       7.353
  | Times  136:        0.829       1.811       0.350       1.230       0.066       0.886       2.180       7.353
  | Times  137:        0.887       1.592       0.299       1.263       0.066       1.063       2.183       7.354
  | Times  138:        0.821       1.799       0.345       1.301       0.050       0.867       2.172       7.353
  | Times  139:        0.746       1.554       0.280       1.251       0.050       1.304       2.169       7.354
  | Times  140:        0.669       1.606       0.308       0.809       0.055       1.737       2.168       7.353
  | Times  141:        0.598       1.329       0.250       0.755       0.055       2.211       2.156       7.354
  | Times  142:        0.910       1.830       0.432       1.079       0.066       0.852       2.184       7.353
  | Times  143:        0.884       1.670       0.348       1.090       0.066       1.113       2.184       7.354
  | Times  144:        0.582       1.771       0.319       0.611       0.029       1.902       2.140       7.354
  | Times  145:        0.591       1.658       0.296       0.603       0.029       2.038       2.139       7.353
  | Times  146:        0.633       1.841       0.318       0.639       0.030       1.744       2.149       7.353
  | Times  147:        0.645       1.658       0.296       0.637       0.030       1.942       2.145       7.354
  | Times  148:        0.460       1.331       0.220       0.474       0.033       2.700       2.136       7.354
  | Times  149:        0.408       1.367       0.315       0.462       0.033       2.638       2.130       7.354
  | Times  150:        0.409       1.316       0.326       0.420       0.030       2.719       2.133       7.354
  | Times  151:        0.375       1.028       0.187       0.416       0.030       3.191       2.126       7.354
  | Times  152:        0.574       3.105       0.859       0.568       0.004       0.091       2.153       7.353
  | Times  153:        0.575       3.125       0.864       0.619       0.004       0.017       2.148       7.353
  | Times  154:        0.513       2.965       0.852       0.594       0.004       0.279       2.148       7.354
  | Times  155:        0.488       2.807       0.848       0.553       0.004       0.511       2.143       7.353
  | Times  156:        0.498       2.758       0.825       0.493       0.004       0.637       2.139       7.354
  | Times  157:        0.521       2.945       0.856       0.586       0.004       0.298       2.143       7.354
  | Times  158:        0.494       2.894       0.856       0.569       0.004       0.384       2.152       7.354
  | Times  159:        0.535       2.865       0.843       0.540       0.004       0.417       2.149       7.354
  | Times  160:        0.732       1.593       0.270       1.032       0.048       1.462       2.217       7.354
  | Times  161:        0.715       1.519       0.292       0.996       0.048       1.566       2.216       7.354
  | Times  162:        0.813       1.689       0.327       1.129       0.047       1.124       2.225       7.354
  | Times  163:        0.719       1.501       0.299       1.092       0.047       1.475       2.221       7.353
  | Times  164:        0.851       1.842       0.332       1.200       0.073       0.816       2.241       7.354
  | Times  165:        0.777       1.546       0.293       1.171       0.073       1.259       2.235       7.354
  | Times  166:        0.859       1.815       0.337       1.221       0.066       0.816       2.240       7.353
  | Times  167:        0.785       1.532       0.297       1.179       0.066       1.259       2.235       7.354
  | Times  168:        0.814       1.799       0.344       1.237       0.062       0.863       2.234       7.354
  | Times  169:        0.847       1.566       0.300       1.263       0.062       1.076       2.239       7.354
  | Times  170:        0.798       1.780       0.336       1.278       0.050       0.879       2.231       7.354
  | Times  171:        0.730       1.547       0.286       1.241       0.050       1.274       2.225       7.354
  | Times  172:        0.642       1.583       0.303       0.777       0.054       1.775       2.220       7.353
  | Times  173:        0.583       1.332       0.251       0.711       0.054       2.209       2.213       7.354
  | Times  174:        0.904       1.831       0.433       1.036       0.062       0.850       2.238       7.354
  | Times  175:        0.877       1.665       0.356       1.045       0.062       1.109       2.239       7.354
  | Times  176:        0.568       1.756       0.313       0.613       0.028       1.880       2.195       7.353
  | Times  177:        0.582       1.648       0.299       0.608       0.028       1.994       2.194       7.354
  | Times  178:        0.613       1.817       0.315       0.639       0.031       1.735       2.202       7.353
  | Times  179:        0.621       1.644       0.297       0.645       0.031       1.916       2.200       7.353
  | Times  180:        0.448       1.319       0.213       0.468       0.035       2.679       2.191       7.353
  | Times  181:        0.402       1.342       0.315       0.453       0.035       2.621       2.187       7.354
  | Times  182:        0.411       1.298       0.317       0.412       0.031       2.697       2.188       7.354
  | Times  183:        0.363       1.017       0.190       0.403       0.031       3.168       2.181       7.353
  | Times  184:        0.558       3.066       0.851       0.568       0.004       0.101       2.205       7.353
  | Times  185:        0.569       3.099       0.851       0.612       0.004       0.009       2.209       7.354
  | Times  186:        0.498       2.933       0.841       0.587       0.004       0.292       2.199       7.353
  | Times  187:        0.471       2.773       0.843       0.545       0.004       0.513       2.205       7.353
  | Times  188:        0.473       2.731       0.814       0.486       0.004       0.653       2.192       7.353
  | Times  189:        0.509       2.913       0.843       0.576       0.004       0.310       2.198       7.353
  | Times  190:        0.488       2.883       0.848       0.557       0.004       0.370       2.203       7.353
  | Times  191:        0.518       2.831       0.835       0.535       0.004       0.434       2.197       7.354
  | Times  192:        0.716       1.581       0.269       1.036       0.055       1.497       2.199       7.354
  | Times  193:        0.699       1.547       0.280       1.012       0.055       1.559       2.202       7.354
  | Times  194:        0.786       1.679       0.328       1.124       0.047       1.188       2.202       7.354
  | Times  195:        0.764       1.523       0.287       1.069       0.046       1.467       2.197       7.354
  | Times  196:        0.848       1.844       0.328       1.193       0.064       0.858       2.218       7.353
  | Times  197:        0.794       1.580       0.287       1.167       0.063       1.251       2.212       7.354
  | Times  198:        0.870       1.811       0.338       1.197       0.069       0.849       2.220       7.354
  | Times  199:        0.771       1.549       0.290       1.152       0.069       1.309       2.214       7.354
  | Times  200:        0.789       1.800       0.365       1.215       0.066       0.917       2.202       7.354
  | Times  201:        0.862       1.597       0.298       1.242       0.066       1.081       2.208       7.354
  | Times  202:        0.786       1.772       0.349       1.269       0.049       0.921       2.207       7.354
  | Times  203:        0.725       1.564       0.274       1.243       0.049       1.296       2.203       7.354
  | Times  204:        0.643       1.595       0.309       0.834       0.055       1.721       2.197       7.354
  | Times  205:        0.562       1.355       0.243       0.778       0.055       2.167       2.193       7.354
  | Times  206:        0.895       1.821       0.431       1.068       0.059       0.869       2.210       7.354
  | Times  207:        0.888       1.688       0.358       1.078       0.059       1.074       2.209       7.354
  | Times  208:        0.580       1.768       0.317       0.623       0.029       1.858       2.179       7.353
  | Times  209:        0.573       1.672       0.294       0.622       0.029       1.987       2.178       7.354
  | Times  210:        0.597       1.821       0.321       0.650       0.031       1.758       2.175       7.354
  | Times  211:        0.617       1.670       0.289       0.649       0.031       1.921       2.176       7.354
  | Times  212:        0.447       1.307       0.218       0.467       0.035       2.711       2.168       7.354
  | Times  213:        0.408       1.370       0.305       0.450       0.035       2.619       2.166       7.354
  | Times  214:        0.414       1.316       0.310       0.411       0.031       2.706       2.166       7.353
  | Times  215:        0.360       1.035       0.197       0.401       0.030       3.169       2.162       7.354
  | Times  216:        0.558       3.105       0.844       0.564       0.004       0.097       2.182       7.354
  | Times  217:        0.556       3.139       0.847       0.610       0.004       0.007       2.191       7.354
  | Times  218:        0.497       2.962       0.841       0.587       0.004       0.279       2.183       7.354
  | Times  219:        0.469       2.823       0.841       0.544       0.004       0.489       2.184       7.354
  | Times  220:        0.471       2.774       0.807       0.495       0.004       0.624       2.178       7.354
  | Times  221:        0.505       2.939       0.838       0.580       0.004       0.311       2.177       7.354
  | Times  222:        0.478       2.914       0.847       0.557       0.004       0.375       2.179       7.354
  | Times  223:        0.520       2.868       0.829       0.537       0.004       0.420       2.176       7.354
  | Times  224:        0.476       1.054       0.178       0.685       0.033       1.042       3.886       7.354
  | Times  225:        0.493       1.033       0.193       0.661       0.033       1.053       3.888       7.354
  | Times  226:        0.531       1.126       0.230       0.746       0.029       0.800       3.893       7.353
  | Times  227:        0.490       1.012       0.192       0.720       0.029       1.022       3.890       7.354
  | Times  228:        0.578       1.231       0.236       0.782       0.051       0.573       3.903       7.354
  | Times  229:        0.524       1.047       0.209       0.759       0.051       0.866       3.899       7.354
  | Times  230:        0.578       1.209       0.237       0.799       0.040       0.587       3.904       7.354
  | Times  231:        0.499       1.035       0.202       0.777       0.040       0.901       3.900       7.353
  | Times  232:        0.526       1.198       0.237       0.826       0.042       0.628       3.897       7.353
  | Times  233:        0.575       1.068       0.207       0.844       0.042       0.718       3.901       7.353
  | Times  234:        0.537       1.185       0.240       0.864       0.031       0.604       3.892       7.353
  | Times  235:        0.507       1.047       0.191       0.837       0.031       0.852       3.889       7.353
  | Times  236:        0.429       1.068       0.214       0.551       0.037       1.166       3.889       7.353
  | Times  237:        0.390       0.902       0.165       0.519       0.037       1.455       3.885       7.353
  | Times  238:        0.598       1.216       0.287       0.716       0.042       0.595       3.898       7.353
  | Times  239:        0.599       1.119       0.238       0.719       0.042       0.737       3.898       7.353
  | Times  240:        0.383       1.180       0.216       0.401       0.020       1.278       3.876       7.353
  | Times  241:        0.387       1.118       0.203       0.402       0.020       1.346       3.877       7.353
  | Times  242:        0.412       1.220       0.220       0.422       0.020       1.186       3.873       7.353
  | Times  243:        0.416       1.125       0.197       0.423       0.020       1.299       3.873       7.353
  | Times  244:        0.308       0.879       0.152       0.309       0.024       1.812       3.869       7.353
  | Times  245:        0.273       0.915       0.208       0.295       0.024       1.771       3.867       7.353
  | Times  246:        0.278       0.885       0.212       0.272       0.021       1.818       3.867       7.353
  | Times  247:        0.252       0.695       0.135       0.267       0.021       2.121       3.863       7.353
  | Times  248:        0.375       2.069       0.571       0.378       0.003       0.077       3.880       7.353
  | Times  249:        0.378       2.096       0.577       0.410       0.003       0.006       3.882       7.353
  | Times  250:        0.337       1.971       0.568       0.391       0.003       0.204       3.879       7.354
  | Times  251:        0.317       1.878       0.568       0.362       0.003       0.347       3.878       7.353
  | Times  252:        0.324       1.841       0.548       0.328       0.003       0.434       3.877       7.353
  | Times  253:        0.342       1.959       0.567       0.386       0.003       0.222       3.874       7.354
  | Times  254:        0.329       1.955       0.574       0.373       0.003       0.243       3.877       7.354
  | Times  255:        0.348       1.915       0.566       0.358       0.003       0.290       3.874       7.353
  | Times  sum:      165.333     490.226     111.125     211.662       9.591     326.131     568.430    1882.498

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.097       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.211       0.000       0.112       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.445       0.585
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.36047163 eV
  Highest occupied state (VBM) at     -6.95838659 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23744332 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.19582991 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67134641 Ha       -7446.97623391 eV
  | XC energy correction          :         -35.11331426 Ha        -955.48189529 eV
  | XC potential correction       :          66.09018647 Ha        1798.40547559 eV
  | Free-atom electrostatic energy:        -207.38415145 Ha       -5643.20988433 eV
  | Hartree energy correction     :         -38.68583121 Ha       -1052.69502771 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.76445686 Ha      -13299.95756566 eV
  | Total energy, T -> 0          :        -488.76445686 Ha      -13299.95756566 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.76445686 Ha      -13299.95756566 eV

  Derived energy quantities:
  | Kinetic energy                :         441.71657199 Ha       12019.71948035 eV
  | Electrostatic energy          :        -862.82001295 Ha      -23478.52712662 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04013997 Ha          -1.09226409 eV
  | Sum of eigenvalues per atom                           :        -206.86045094 eV
  | Total energy (T->0) per atom                          :        -369.44326571 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.44326571 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      242.286 s, elapsed      285.587 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1569E-03
  | Change of unmixed KS density  :  0.1023E-02
  | Change of sum of eigenvalues  :  0.3573E-01 eV
  | Change of total energy        : -0.1791E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.408 s           9.360 s
  | Charge density update                       :        1.149 s           1.149 s
  | Density mixing                              :        0.053 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.562 s           0.562 s
  | Fock matrix evaluation                      :        7.400 s           7.401 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      112.774 MB (on task 215)
  |   Maximum:      194.358 MB (on task  57)
  |   Average:      166.510 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.938 MB (on task  87 after allocating gradient_basis_wave)
  |   Maximum:      227.241 MB (on task 166 after allocating ovlp3fn2%n)
  |   Average:      191.948 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      169.704 MB (ovlp3fn2%dat on task  25)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  125337.345
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.446518E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.190851E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      118.521 s, elapsed      135.108 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.4674289822578430
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.57110971
  Full exact exchange energy:    1771.334620266169 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.992       2.152       0.378       1.488       0.065       1.681       0.587       7.344
  | Times    1:        0.958       2.037       0.351       1.420       0.065       1.925       0.589       7.344
  | Times    2:        1.087       2.215       0.437       1.586       0.056       1.378       0.586       7.344
  | Times    3:        0.991       1.990       0.351       1.537       0.056       1.842       0.577       7.344
  | Times    4:        1.147       2.422       0.467       1.617       0.100       0.974       0.618       7.344
  | Times    5:        1.060       2.058       0.360       1.575       0.100       1.578       0.613       7.344
  | Times    6:        1.159       2.380       0.450       1.672       0.079       1.008       0.595       7.344
  | Times    7:        1.056       2.027       0.351       1.628       0.079       1.617       0.586       7.344
  | Times    8:        1.083       2.365       0.462       1.701       0.083       1.048       0.602       7.344
  | Times    9:        1.150       2.082       0.356       1.730       0.083       1.337       0.605       7.344
  | Times   10:        1.083       2.338       0.450       1.742       0.066       1.074       0.591       7.344
  | Times   11:        0.980       2.035       0.333       1.687       0.066       1.658       0.585       7.344
  | Times   12:        0.920       2.095       0.407       1.114       0.070       2.149       0.588       7.344
  | Times   13:        0.789       1.755       0.303       1.041       0.070       2.802       0.583       7.344
  | Times   14:        1.164       2.393       0.578       1.449       0.080       1.076       0.604       7.344
  | Times   15:        1.230       2.192       0.410       1.463       0.080       1.370       0.598       7.344
  | Times   16:        0.782       2.328       0.421       0.816       0.037       2.408       0.552       7.344
  | Times   17:        0.790       2.176       0.365       0.812       0.037       2.611       0.552       7.344
  | Times   18:        0.818       2.404       0.424       0.861       0.040       2.250       0.547       7.344
  | Times   19:        0.833       2.173       0.356       0.860       0.040       2.536       0.547       7.344
  | Times   20:        0.611       1.725       0.300       0.631       0.046       3.498       0.533       7.344
  | Times   21:        0.546       1.794       0.377       0.603       0.046       3.449       0.529       7.344
  | Times   22:        0.545       1.724       0.410       0.555       0.042       3.542       0.526       7.344
  | Times   23:        0.497       1.348       0.241       0.540       0.042       4.153       0.523       7.344
  | Times   24:        0.761       4.067       1.092       0.761       0.006       0.097       0.560       7.344
  | Times   25:        0.758       4.101       1.078       0.821       0.005       0.018       0.564       7.344
  | Times   26:        0.677       3.880       1.090       0.790       0.006       0.342       0.560       7.344
  | Times   27:        0.639       3.668       1.093       0.735       0.006       0.645       0.559       7.344
  | Times   28:        0.663       3.606       1.064       0.661       0.006       0.783       0.562       7.344
  | Times   29:        0.690       3.846       1.093       0.778       0.006       0.375       0.556       7.344
  | Times   30:        0.651       3.817       1.094       0.746       0.006       0.474       0.557       7.344
  | Times   31:        0.704       3.746       1.076       0.723       0.005       0.533       0.557       7.344
  | Times   32:        0.732       1.581       0.272       1.014       0.047       1.406       2.293       7.344
  | Times   33:        0.712       1.497       0.263       0.991       0.047       1.541       2.295       7.344
  | Times   34:        0.793       1.668       0.333       1.113       0.047       1.099       2.291       7.344
