------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100833.187
  Time zero on CPU 1             :   0.749186600000000E+02  s.
  Internal wall clock time zero  :           521719713.187  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A61A28E9-43DF-4195-A931-B4A9F017E674

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   21:        0.814       2.748       0.605       0.916       0.072       5.352       2.656      13.165
  | Times   22:        0.799       2.653       0.633       0.841       0.066       5.513       2.661      13.165
  | Times   23:        0.760       2.052       0.389       0.832       0.066       6.420       2.647      13.165
  | Times   24:        1.221       6.190       1.611       1.195       0.007       0.233       2.709      13.165
  | Times   25:        1.193       6.252       1.706       1.296       0.007       0.001       2.710      13.165
  | Times   26:        1.035       5.903       1.654       1.270       0.007       0.591       2.705      13.165
  | Times   27:        0.996       5.571       1.659       1.183       0.007       1.050       2.699      13.165
  | Times   28:        1.022       5.508       1.504       1.026       0.007       1.409       2.689      13.165
  | Times   29:        1.066       5.831       1.658       1.262       0.007       0.636       2.704      13.165
  | Times   30:        1.005       5.764       1.693       1.199       0.007       0.792       2.704      13.165
  | Times   31:        1.139       5.673       1.577       1.148       0.007       0.917       2.704      13.165
  | Times   32:        1.280       3.165       0.553       1.845       0.092       3.329       2.899      13.165
  | Times   33:        1.267       2.944       0.539       1.817       0.092       3.609       2.897      13.165
  | Times   34:        1.411       3.276       0.610       2.000       0.077       2.886       2.905      13.165
  | Times   35:        1.341       2.914       0.538       1.942       0.077       3.461       2.892      13.165
  | Times   36:        1.558       3.573       0.700       2.086       0.125       2.207       2.916      13.165
  | Times   37:        1.414       3.020       0.539       2.040       0.125       3.117       2.909      13.165
  | Times   38:        1.530       3.520       0.654       2.189       0.086       2.263       2.924      13.165
  | Times   39:        1.383       2.992       0.532       2.116       0.086       3.149       2.907      13.165
  | Times   40:        1.441       3.485       0.678       2.177       0.104       2.360       2.919      13.165
  | Times   41:        1.559       3.069       0.536       2.240       0.104       2.727       2.928      13.165
  | Times   42:        1.408       3.436       0.651       2.253       0.091       2.422       2.906      13.165
  | Times   43:        1.300       3.011       0.519       2.185       0.091       3.168       2.891      13.165
  | Times   44:        1.174       3.072       0.597       1.397       0.100       3.920       2.904      13.165
  | Times   45:        1.019       2.585       0.470       1.260       0.100       4.848       2.882      13.165
  | Times   46:        1.578       3.521       0.779       1.910       0.100       2.353       2.923      13.165
  | Times   47:        1.617       3.255       0.609       1.944       0.100       2.715       2.924      13.165
  | Times   48:        1.122       3.461       0.634       1.220       0.055       3.786       2.885      13.165
  | Times   49:        1.140       3.306       0.584       1.228       0.055       3.963       2.889      13.165
  | Times   50:        1.188       3.620       0.638       1.301       0.061       3.465       2.892      13.165
  | Times   51:        1.216       3.315       0.575       1.298       0.061       3.811       2.888      13.165
  | Times   52:        0.895       2.607       0.444       0.963       0.075       5.330       2.851      13.165
  | Times   53:        0.808       2.644       0.609       0.930       0.075       5.255       2.844      13.165
  | Times   54:        0.806       2.555       0.621       0.846       0.066       5.425       2.846      13.165
  | Times   55:        0.741       1.989       0.398       0.836       0.066       6.300       2.835      13.165
  | Times   56:        1.187       5.997       1.604       1.209       0.007       0.264       2.896      13.165
  | Times   57:        1.190       6.072       1.699       1.298       0.007       0.003       2.897      13.165
  | Times   58:        1.056       5.698       1.657       1.267       0.007       0.587       2.894      13.165
  | Times   59:        0.996       5.409       1.669       1.188       0.007       1.011       2.885      13.165
  | Times   60:        1.029       5.336       1.507       1.045       0.007       1.359       2.882      13.165
  | Times   61:        1.054       5.661       1.655       1.253       0.007       0.644       2.891      13.165
  | Times   62:        1.021       5.591       1.697       1.183       0.007       0.774       2.892      13.165
  | Times   63:        1.104       5.506       1.578       1.162       0.007       0.917       2.892      13.165
  | Times   64:        1.632       3.986       0.687       2.380       0.111       3.981       0.387      13.165
  | Times   65:        1.603       3.725       0.675       2.315       0.111       4.350       0.386      13.165
  | Times   66:        1.780       4.120       0.757       2.543       0.096       3.481       0.386      13.165
  | Times   67:        1.642       3.643       0.679       2.474       0.096       4.268       0.362      13.165
  | Times   68:        1.909       4.485       0.820       2.670       0.156       2.680       0.446      13.165
  | Times   69:        1.790       3.756       0.668       2.591       0.156       3.772       0.433      13.165
  | Times   70:        1.929       4.404       0.797       2.736       0.134       2.740       0.424      13.165
  | Times   71:        1.763       3.709       0.663       2.680       0.134       3.811       0.404      13.165
  | Times   72:        1.835       4.367       0.816       2.748       0.145       2.848       0.406      13.165
  | Times   73:        1.944       3.806       0.663       2.819       0.145       3.368       0.419      13.165
  | Times   74:        1.799       4.330       0.787       2.826       0.114       2.902       0.406      13.165
  | Times   75:        1.658       3.744       0.636       2.744       0.114       3.879       0.391      13.165
  | Times   76:        1.470       3.870       0.727       1.693       0.129       4.879       0.397      13.165
  | Times   77:        1.348       3.252       0.575       1.545       0.129       5.935       0.381      13.165
  | Times   78:        1.989       4.442       0.955       2.404       0.135       2.818       0.422      13.165
  | Times   79:        1.997       4.030       0.727       2.436       0.135       3.422       0.417      13.165
  | Times   80:        1.400       4.385       0.778       1.550       0.069       4.614       0.368      13.165
  | Times   81:        1.413       4.073       0.717       1.533       0.069       4.990       0.370      13.165
  | Times   82:        1.496       4.590       0.790       1.649       0.078       4.190       0.371      13.165
  | Times   83:        1.524       4.115       0.724       1.663       0.078       4.690       0.371      13.165
  | Times   84:        1.112       3.261       0.544       1.218       0.088       6.602       0.339      13.165
  | Times   85:        1.041       3.333       0.749       1.177       0.088       6.445       0.332      13.165
  | Times   86:        0.998       3.229       0.801       1.090       0.079       6.651       0.317      13.165
  | Times   87:        0.922       2.490       0.475       1.075       0.079       7.818       0.306      13.165
  | Times   88:        1.573       7.535       1.988       1.526       0.009       0.151       0.382      13.165
  | Times   89:        1.479       7.609       2.041       1.636       0.009       0.004       0.388      13.165
  | Times   90:        1.305       7.188       2.051       1.609       0.009       0.625       0.379      13.165
  | Times   91:        1.259       6.791       2.042       1.504       0.009       1.180       0.379      13.165
  | Times   92:        1.299       6.725       1.837       1.297       0.009       1.629       0.370      13.165
  | Times   93:        1.318       7.120       2.045       1.582       0.009       0.711       0.379      13.165
  | Times   94:        1.255       7.027       2.100       1.504       0.009       0.898       0.372      13.165
  | Times   95:        1.410       6.923       1.945       1.468       0.009       1.040       0.371      13.165
  | Times   96:        1.013       2.442       0.416       1.400       0.061       2.550       5.281      13.165
  | Times   97:        0.982       2.309       0.416       1.368       0.061       2.746       5.282      13.165
  | Times   98:        1.079       2.541       0.453       1.494       0.057       2.240       5.301      13.165
  | Times   99:        0.986       2.263       0.411       1.441       0.057       2.717       5.290      13.165
  | Times  100:        1.150       2.760       0.472       1.621       0.078       1.759       5.324      13.165
  | Times  101:        1.086       2.340       0.413       1.586       0.078       2.347       5.314      13.165
  | Times  102:        1.205       2.709       0.468       1.627       0.080       1.751       5.325      13.165
  | Times  103:        1.062       2.304       0.411       1.564       0.080       2.435       5.309      13.165
  | Times  104:        1.095       2.701       0.496       1.635       0.074       1.874       5.290      13.165
  | Times  105:        1.184       2.380       0.417       1.680       0.074       2.126       5.304      13.165
  | Times  106:        1.087       2.658       0.480       1.672       0.062       1.903       5.303      13.165
  | Times  107:        1.015       2.313       0.398       1.642       0.062       2.438       5.297      13.165
  | Times  108:        0.889       2.395       0.444       0.985       0.074       3.088       5.290      13.165
  | Times  109:        0.802       2.013       0.357       0.922       0.074       3.720       5.276      13.165
  | Times  110:        1.198       2.739       0.587       1.397       0.075       1.851       5.317      13.165
  | Times  111:        1.241       2.498       0.461       1.420       0.075       2.151       5.318      13.165
  | Times  112:        0.861       2.716       0.475       0.950       0.042       2.835       5.287      13.165
  | Times  113:        0.867       2.525       0.442       0.951       0.042       3.052       5.286      13.165
  | Times  114:        0.907       2.802       0.469       1.000       0.046       2.655       5.286      13.165
  | Times  115:        0.926       2.532       0.438       0.992       0.046       2.947       5.284      13.165
  | Times  116:        0.686       2.034       0.333       0.696       0.055       4.097       5.264      13.165
  | Times  117:        0.648       2.101       0.469       0.663       0.055       3.972       5.256      13.165
  | Times  118:        0.605       2.006       0.480       0.623       0.049       4.143       5.258      13.165
  | Times  119:        0.560       1.550       0.287       0.603       0.049       4.868       5.247      13.165
  | Times  120:        0.939       4.687       1.217       0.908       0.005       0.111       5.299      13.165
  | Times  121:        0.897       4.710       1.272       0.981       0.005       0.000       5.299      13.165
  | Times  122:        0.807       4.470       1.240       0.965       0.005       0.384       5.294      13.165
  | Times  123:        0.767       4.222       1.250       0.897       0.005       0.735       5.290      13.165
  | Times  124:        0.774       4.176       1.132       0.772       0.005       1.018       5.287      13.165
  | Times  125:        0.826       4.420       1.236       0.956       0.005       0.427       5.294      13.165
  | Times  126:        0.770       4.336       1.263       0.920       0.005       0.580       5.291      13.165
  | Times  127:        0.874       4.305       1.187       0.878       0.005       0.620       5.294      13.165
  | Times  sum:      156.938     485.861     107.588     199.899       8.606     365.414     360.765    1685.070

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.161       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.206       2.715
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32069809 eV
  Highest occupied state (VBM) at     -6.89766125 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25626508 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.15392632 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.61199766 Ha       -7445.36127221 eV
  | XC energy correction          :         -35.11926913 Ha        -955.64393554 eV
  | XC potential correction       :          66.10012633 Ha        1798.67595311 eV
  | Free-atom electrostatic energy:        -207.38415145 Ha       -5643.20988433 eV
  | Hartree energy correction     :         -38.75207238 Ha       -1054.49754171 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.76736429 Ha      -13300.03668069 eV
  | Total energy, T -> 0          :        -488.76736429 Ha      -13300.03668069 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.76736429 Ha      -13300.03668069 eV

  Derived energy quantities:
  | Kinetic energy                :         441.70550305 Ha       12019.41827923 eV
  | Electrostatic energy          :        -862.80221434 Ha      -23478.04280181 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04030876 Ha          -1.09685712 eV
  | Sum of eigenvalues per atom                           :        -206.81559089 eV
  | Total energy (T->0) per atom                          :        -369.44546335 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.44546335 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      240.964 s, elapsed      266.692 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1003E-01
  | Change of unmixed KS density  :  0.7736E-02
  | Change of sum of eigenvalues  : -0.5338E+00 eV
  | Change of total energy        :  0.1642E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.659 s          16.660 s
  | Charge density update                       :        2.118 s           2.119 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        1.039 s           1.040 s
  | Fock matrix evaluation                      :       13.210 s          13.211 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      115.460 MB (on task 119)
  |   Maximum:      197.005 MB (on task  25)
  |   Average:      169.189 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      138.485 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      254.754 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      210.051 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      169.704 MB (ovlp3fn2%dat on task  25)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101049.970
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.448067E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.191779E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.951 s, elapsed      129.606 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2336167693138123
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56834930
  Full exact exchange energy:    1771.226908956004 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.330       3.316       0.571       1.981       0.090       3.170       2.785      13.243
  | Times    1:        1.271       3.060       0.540       1.912       0.090       3.594       2.776      13.243
  | Times    2:        1.504       3.372       0.606       2.122       0.079       2.756       2.803      13.243
  | Times    3:        1.319       3.006       0.539       2.033       0.079       3.481       2.784      13.243
  | Times    4:        1.534       3.677       0.670       2.177       0.134       2.224       2.827      13.243
  | Times    5:        1.471       3.110       0.534       2.137       0.134       3.038       2.818      13.243
  | Times    6:        1.549       3.596       0.636       2.272       0.113       2.276       2.802      13.243
  | Times    7:        1.393       3.059       0.530       2.201       0.112       3.165       2.782      13.243
  | Times    8:        1.484       3.578       0.667       2.216       0.112       2.387       2.798      13.243
  | Times    9:        1.566       3.151       0.538       2.275       0.112       2.793       2.808      13.243
  | Times   10:        1.449       3.545       0.633       2.275       0.086       2.463       2.792      13.243
  | Times   11:        1.355       3.108       0.522       2.233       0.086       3.158       2.781      13.243
  | Times   12:        1.177       3.163       0.590       1.277       0.100       4.149       2.786      13.243
  | Times   13:        1.059       2.678       0.468       1.177       0.100       4.995       2.765      13.243
  | Times   14:        1.606       3.628       0.782       1.889       0.107       2.412       2.819      13.243
  | Times   15:        1.654       3.330       0.594       1.914       0.107       2.827       2.818      13.243
  | Times   16:        1.142       3.589       0.624       1.225       0.055       3.844       2.764      13.243
  | Times   17:        1.147       3.366       0.582       1.232       0.055       4.096       2.764      13.243
  | Times   18:        1.192       3.715       0.636       1.290       0.059       3.575       2.776      13.243
  | Times   19:        1.237       3.385       0.579       1.309       0.059       3.898       2.776      13.243
  | Times   20:        0.891       2.678       0.449       0.949       0.073       5.460       2.743      13.243
  | Times   21:        0.814       2.751       0.606       0.910       0.073       5.358       2.731      13.243
  | Times   22:        0.800       2.650       0.633       0.835       0.065       5.524       2.735      13.243
  | Times   23:        0.758       2.052       0.390       0.825       0.065       6.430       2.722      13.243
  | Times   24:        1.202       6.186       1.608       1.199       0.007       0.257       2.784      13.243
  | Times   25:        1.196       6.247       1.709       1.297       0.007       0.002       2.784      13.243
  | Times   26:        1.042       5.896       1.656       1.265       0.007       0.596       2.781      13.243
  | Times   27:        0.985       5.574       1.653       1.186       0.007       1.062       2.775      13.243
  | Times   28:        1.013       5.510       1.501       1.033       0.007       1.415       2.763      13.243
  | Times   29:        1.070       5.834       1.666       1.261       0.007       0.626       2.779      13.243
  | Times   30:        1.009       5.757       1.687       1.200       0.007       0.802       2.781      13.243
  | Times   31:        1.125       5.672       1.574       1.151       0.007       0.935       2.780      13.243
  | Times   32:        1.287       3.247       0.558       1.940       0.094       3.133       2.984      13.243
  | Times   33:        1.273       2.943       0.540       1.911       0.094       3.499       2.983      13.243
  | Times   34:        1.417       3.279       0.600       2.053       0.087       2.815       2.991      13.243
  | Times   35:        1.311       2.965       0.534       2.001       0.087       3.365       2.979      13.243
  | Times   36:        1.519       3.578       0.683       2.144       0.118       2.191       3.010      13.243
  | Times   37:        1.419       3.025       0.537       2.101       0.118       3.040       3.003      13.243
  | Times   38:        1.543       3.511       0.637       2.219       0.097       2.233       3.004      13.243
  | Times   39:        1.434       2.977       0.534       2.156       0.097       3.058       2.987      13.243
  | Times   40:        1.451       3.482       0.672       2.194       0.097       2.344       3.002      13.243
  | Times   41:        1.571       3.069       0.540       2.255       0.097       2.700       3.011      13.243
  | Times   42:        1.407       3.434       0.648       2.272       0.093       2.398       2.992      13.243
  | Times   43:        1.305       3.007       0.519       2.202       0.093       3.141       2.977      13.243
  | Times   44:        1.159       3.074       0.593       1.343       0.101       3.982       2.991      13.243
  | Times   45:        1.031       2.595       0.467       1.196       0.101       4.884       2.970      13.243
  | Times   46:        1.591       3.524       0.795       1.885       0.105       2.335       3.008      13.243
  | Times   47:        1.628       3.267       0.607       1.918       0.105       2.708       3.009      13.243
  | Times   48:        1.124       3.462       0.635       1.221       0.055       3.774       2.972      13.243
  | Times   49:        1.142       3.306       0.582       1.232       0.055       3.950       2.976      13.243
  | Times   50:        1.196       3.620       0.636       1.303       0.061       3.447       2.979      13.243
  | Times   51:        1.219       3.316       0.576       1.306       0.061       3.788       2.977      13.243
  | Times   52:        0.879       2.604       0.443       0.958       0.074       5.347       2.938      13.243
  | Times   53:        0.819       2.650       0.615       0.926       0.074       5.227       2.932      13.243
  | Times   54:        0.790       2.558       0.624       0.840       0.068       5.430       2.934      13.243
  | Times   55:        0.738       1.986       0.393       0.831       0.068       6.303       2.923      13.243
  | Times   56:        1.186       5.999       1.608       1.209       0.007       0.250       2.983      13.243
  | Times   57:        1.190       6.064       1.697       1.299       0.007       0.003       2.983      13.243
  | Times   58:        1.063       5.698       1.657       1.264       0.007       0.572       2.981      13.243
  | Times   59:        0.987       5.407       1.663       1.195       0.007       1.011       2.974      13.243
  | Times   60:        1.029       5.337       1.504       1.042       0.007       1.356       2.969      13.243
  | Times   61:        1.055       5.653       1.657       1.261       0.007       0.634       2.977      13.243
  | Times   62:        1.022       5.595       1.695       1.184       0.007       0.761       2.978      13.243
  | Times   63:        1.114       5.502       1.585       1.170       0.007       0.888       2.977      13.243
  | Times   64:        1.620       3.985       0.688       2.363       0.111       4.082       0.393      13.243
  | Times   65:        1.589       3.723       0.670       2.296       0.111       4.459       0.394      13.243
  | Times   66:        1.806       4.114       0.751       2.520       0.099       3.560       0.394      13.243
  | Times   67:        1.634       3.646       0.679       2.435       0.099       4.379       0.369      13.243
  | Times   68:        1.944       4.479       0.841       2.631       0.156       2.761       0.431      13.243
  | Times   69:        1.810       3.753       0.671       2.563       0.156       3.872       0.417      13.243
  | Times   70:        1.918       4.408       0.792       2.750       0.114       2.826       0.435      13.243
  | Times   71:        1.749       3.728       0.663       2.654       0.114       3.919       0.416      13.243
  | Times   72:        1.827       4.372       0.807       2.744       0.151       2.927       0.415      13.243
  | Times   73:        1.945       3.805       0.664       2.811       0.151       3.441       0.427      13.243
  | Times   74:        1.792       4.337       0.796       2.814       0.111       2.977       0.415      13.243
  | Times   75:        1.659       3.745       0.638       2.742       0.111       3.948       0.400      13.243
  | Times   76:        1.456       3.874       0.728       1.678       0.127       4.980       0.400      13.243
  | Times   77:        1.375       3.259       0.576       1.543       0.127       5.978       0.385      13.243
  | Times   78:        1.981       4.438       0.940       2.394       0.148       2.908       0.435      13.243
  | Times   79:        1.987       4.029       0.729       2.419       0.148       3.499       0.431      13.243
  | Times   80:        1.406       4.387       0.779       1.580       0.069       4.647       0.375      13.243
  | Times   81:        1.414       4.068       0.719       1.564       0.069       5.031       0.377      13.243
  | Times   82:        1.486       4.581       0.790       1.679       0.079       4.248       0.380      13.243
  | Times   83:        1.526       4.113       0.713       1.691       0.079       4.742       0.379      13.243
  | Times   84:        1.112       3.265       0.544       1.227       0.087       6.664       0.344      13.243
  | Times   85:        1.032       3.333       0.747       1.186       0.087       6.522       0.336      13.243
  | Times   86:        1.000       3.230       0.802       1.099       0.078       6.714       0.320      13.243
  | Times   87:        0.919       2.493       0.471       1.083       0.078       7.890       0.310      13.243
  | Times   88:        1.494       7.529       1.977       1.524       0.009       0.322       0.389      13.243
  | Times   89:        1.506       7.613       2.083       1.634       0.009       0.004       0.393      13.243
  | Times   90:        1.291       7.186       2.056       1.602       0.009       0.713       0.386      13.243
  | Times   91:        1.241       6.796       2.057       1.494       0.009       1.262       0.383      13.243
  | Times   92:        1.308       6.713       1.863       1.301       0.009       1.672       0.377      13.243
  | Times   93:        1.324       7.126       2.057       1.580       0.009       0.760       0.387      13.243
  | Times   94:        1.262       7.032       2.101       1.503       0.009       0.958       0.377      13.243
  | Times   95:        1.396       6.917       1.963       1.467       0.009       1.113       0.377      13.243
  | Times   96:        1.018       2.443       0.413       1.419       0.065       2.532       5.353      13.243
  | Times   97:        1.012       2.308       0.413       1.362       0.065       2.728       5.355      13.243
  | Times   98:        1.078       2.542       0.457       1.507       0.057       2.231       5.371      13.243
  | Times   99:        0.984       2.262       0.410       1.457       0.057       2.711       5.361      13.243
  | Times  100:        1.174       2.764       0.481       1.601       0.085       1.732       5.406      13.243
  | Times  101:        1.084       2.340       0.413       1.561       0.085       2.364       5.396      13.243
  | Times  102:        1.205       2.710       0.483       1.617       0.077       1.751       5.398      13.243
  | Times  103:        1.049       2.304       0.412       1.559       0.077       2.457       5.383      13.243
  | Times  104:        1.094       2.702       0.495       1.653       0.078       1.853       5.368      13.243
  | Times  105:        1.179       2.379       0.415       1.691       0.078       2.119       5.383      13.243
  | Times  106:        1.095       2.667       0.484       1.681       0.060       1.880       5.376      13.243
  | Times  107:        1.041       2.321       0.398       1.649       0.060       2.404       5.370      13.243
  | Times  108:        0.890       2.403       0.445       1.013       0.076       3.054       5.362      13.243
  | Times  109:        0.806       2.016       0.360       0.947       0.076       3.690       5.348      13.243
  | Times  110:        1.194       2.740       0.577       1.419       0.085       1.839       5.388      13.243
  | Times  111:        1.216       2.499       0.460       1.441       0.085       2.154       5.389      13.243
  | Times  112:        0.859       2.712       0.473       0.945       0.042       2.852       5.360      13.243
  | Times  113:        0.868       2.521       0.440       0.942       0.042       3.070       5.360      13.243
  | Times  114:        0.918       2.801       0.468       0.993       0.047       2.657       5.359      13.243
  | Times  115:        0.925       2.538       0.436       0.992       0.047       2.949       5.356      13.243
  | Times  116:        0.688       2.033       0.333       0.699       0.053       4.099       5.337      13.243
  | Times  117:        0.637       2.099       0.466       0.667       0.053       3.993       5.329      13.243
  | Times  118:        0.605       2.007       0.480       0.626       0.050       4.145       5.330      13.243
  | Times  119:        0.559       1.547       0.287       0.607       0.050       4.873       5.319      13.243
  | Times  120:        0.925       4.693       1.219       0.900       0.005       0.127       5.373      13.243
  | Times  121:        0.902       4.709       1.274       0.979       0.005       0.001       5.373      13.243
  | Times  122:        0.844       4.454       1.241       0.961       0.005       0.371       5.367      13.243
  | Times  123:        0.765       4.222       1.240       0.896       0.005       0.750       5.365      13.243
  | Times  124:        0.771       4.176       1.133       0.770       0.005       1.028       5.359      13.243
  | Times  125:        0.817       4.423       1.235       0.956       0.005       0.439       5.368      13.243
  | Times  126:        0.778       4.353       1.257       0.912       0.005       0.573       5.365      13.243
  | Times  127:        0.874       4.308       1.186       0.872       0.005       0.629       5.369      13.243
  | Times  sum:      156.905     486.045     107.645     200.157       8.674     367.165     368.483    1695.075

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.164       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.209       2.785
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32936028 eV
  Highest occupied state (VBM) at     -6.91144130 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25272074 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.16416204 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.62409926 Ha       -7445.69057330 eV
  | XC energy correction          :         -35.11830852 Ha        -955.61779613 eV
  | XC potential correction       :          66.09859940 Ha        1798.63440309 eV
  | Free-atom electrostatic energy:        -207.38415145 Ha       -5643.20988433 eV
  | Hartree energy correction     :         -38.73888751 Ha       -1054.13876312 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.76684734 Ha      -13300.02261379 eV
