------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120839.318
  Time zero on CPU 1             :   0.467331440000000E+02  s.
  Internal wall clock time zero  :           520430919.318  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 253D0D6F-A5A7-4E5C-A59D-56C049ADBA99

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.910       2.044       0.312       1.136       0.061       0.750       0.567       5.781
  | Times    1:        0.906       1.695       0.405       1.084       0.061       1.060       0.570       5.781
  | Times    2:        1.000       1.980       0.327       1.127       0.056       0.721       0.570       5.781
  | Times    3:        0.807       1.653       0.399       1.009       0.056       1.299       0.558       5.781
  | Times    4:        1.002       2.255       0.403       1.099       0.085       0.367       0.570       5.781
  | Times    5:        0.939       1.718       0.364       1.070       0.085       1.037       0.567       5.781
  | Times    6:        0.983       2.232       0.397       1.130       0.052       0.412       0.576       5.781
  | Times    7:        0.978       1.787       0.369       1.129       0.052       0.892       0.574       5.781
  | Times    8:        0.915       2.073       0.346       0.769       0.056       1.062       0.559       5.781
  | Times    9:        0.873       1.651       0.502       0.735       0.056       1.410       0.555       5.781
  | Times   10:        0.692       1.348       0.249       0.750       0.084       2.099       0.559       5.781
  | Times   11:        0.634       1.142       0.296       0.717       0.084       2.357       0.552       5.781
  | Times   12:        0.686       1.502       0.448       0.657       0.100       1.814       0.573       5.781
  | Times   13:        0.621       0.958       0.203       0.635       0.100       2.696       0.568       5.781
  | Times   14:        0.669       1.317       0.324       0.741       0.075       2.086       0.569       5.781
  | Times   15:        0.592       0.899       0.200       0.710       0.075       2.739       0.565       5.781
  | Times   16:        0.614       1.965       0.420       0.763       0.057       1.419       0.544       5.781
  | Times   17:        0.651       1.516       0.284       0.770       0.057       1.963       0.541       5.781
  | Times   18:        0.616       1.835       0.381       0.759       0.045       1.607       0.539       5.781
  | Times   19:        0.537       1.189       0.247       0.725       0.045       2.509       0.529       5.781
  | Times   20:        0.624       1.712       0.301       0.767       0.045       1.800       0.532       5.781
  | Times   21:        0.572       1.398       0.316       0.762       0.045       2.161       0.526       5.781
  | Times   22:        0.589       1.637       0.276       0.716       0.040       1.996       0.527       5.781
  | Times   23:        0.541       1.288       0.317       0.686       0.040       2.390       0.518       5.781
  | Times   24:        0.550       3.140       0.897       0.622       0.005       0.025       0.540       5.781
  | Times   25:        0.583       2.816       0.863       0.572       0.005       0.405       0.535       5.781
  | Times   26:        0.577       3.115       0.904       0.619       0.005       0.017       0.545       5.781
  | Times   27:        0.559       2.921       0.906       0.596       0.005       0.253       0.540       5.781
  | Times   28:        0.554       2.981       0.919       0.620       0.005       0.161       0.542       5.781
  | Times   29:        0.554       2.740       0.901       0.590       0.005       0.445       0.545       5.781
  | Times   30:        0.593       2.975       0.901       0.600       0.005       0.160       0.548       5.781
  | Times   31:        0.563       2.880       0.897       0.586       0.005       0.306       0.543       5.781
  | Times   32:        0.662       1.510       0.238       0.811       0.043       0.678       1.841       5.781
  | Times   33:        0.666       1.280       0.301       0.769       0.043       0.878       1.844       5.781
  | Times   34:        0.740       1.504       0.252       0.807       0.046       0.587       1.845       5.781
  | Times   35:        0.554       1.247       0.296       0.735       0.046       1.068       1.836       5.781
  | Times   36:        0.722       1.726       0.284       0.814       0.052       0.326       1.858       5.781
  | Times   37:        0.715       1.326       0.281       0.810       0.052       0.741       1.856       5.781
  | Times   38:        0.731       1.703       0.296       0.795       0.057       0.338       1.862       5.781
  | Times   39:        0.706       1.353       0.269       0.804       0.057       0.732       1.859       5.781
  | Times   40:        0.662       1.569       0.259       0.575       0.041       0.835       1.840       5.781
  | Times   41:        0.645       1.245       0.380       0.550       0.041       1.081       1.838       5.781
  | Times   42:        0.517       1.020       0.184       0.556       0.057       1.613       1.834       5.781
  | Times   43:        0.463       0.862       0.223       0.529       0.057       1.817       1.829       5.781
  | Times   44:        0.498       1.142       0.333       0.490       0.072       1.395       1.851       5.781
  | Times   45:        0.448       0.734       0.155       0.477       0.072       2.048       1.848       5.781
  | Times   46:        0.478       1.009       0.245       0.551       0.052       1.605       1.841       5.781
  | Times   47:        0.424       0.691       0.150       0.527       0.052       2.097       1.840       5.781
  | Times   48:        0.441       1.500       0.311       0.579       0.045       1.073       1.832       5.781
  | Times   49:        0.474       1.158       0.216       0.584       0.045       1.472       1.831       5.781
  | Times   50:        0.447       1.403       0.298       0.569       0.034       1.212       1.818       5.781
  | Times   51:        0.378       0.909       0.183       0.552       0.034       1.911       1.814       5.781
  | Times   52:        0.469       1.304       0.226       0.579       0.032       1.351       1.819       5.781
  | Times   53:        0.420       1.059       0.239       0.577       0.032       1.639       1.816       5.781
  | Times   54:        0.436       1.241       0.209       0.530       0.029       1.519       1.816       5.781
  | Times   55:        0.415       0.988       0.240       0.520       0.029       1.776       1.814       5.781
  | Times   56:        0.405       2.383       0.670       0.470       0.004       0.017       1.832       5.781
  | Times   57:        0.432       2.148       0.652       0.437       0.004       0.281       1.827       5.781
  | Times   58:        0.417       2.367       0.680       0.464       0.004       0.023       1.826       5.781
  | Times   59:        0.410       2.202       0.675       0.449       0.004       0.213       1.827       5.781
  | Times   60:        0.407       2.262       0.685       0.468       0.004       0.127       1.828       5.781
  | Times   61:        0.403       2.079       0.673       0.448       0.004       0.346       1.828       5.781
  | Times   62:        0.433       2.262       0.670       0.452       0.004       0.130       1.830       5.781
  | Times   63:        0.421       2.183       0.669       0.445       0.004       0.227       1.832       5.781
  | Times   64:        0.668       1.489       0.251       0.800       0.043       0.708       1.822       5.781
  | Times   65:        0.659       1.294       0.306       0.777       0.043       0.879       1.824       5.781
  | Times   66:        0.736       1.503       0.273       0.798       0.048       0.597       1.826       5.781
  | Times   67:        0.587       1.267       0.306       0.727       0.048       1.031       1.815       5.781
  | Times   68:        0.744       1.705       0.327       0.798       0.053       0.322       1.831       5.781
  | Times   69:        0.698       1.329       0.278       0.778       0.053       0.816       1.830       5.781
  | Times   70:        0.722       1.682       0.307       0.819       0.039       0.379       1.834       5.781
  | Times   71:        0.713       1.378       0.281       0.823       0.039       0.716       1.831       5.781
  | Times   72:        0.662       1.561       0.274       0.577       0.044       0.842       1.822       5.781
  | Times   73:        0.634       1.255       0.385       0.554       0.044       1.088       1.821       5.781
  | Times   74:        0.527       1.007       0.191       0.554       0.057       1.626       1.819       5.781
  | Times   75:        0.454       0.866       0.227       0.526       0.057       1.838       1.813       5.781
  | Times   76:        0.519       1.142       0.349       0.480       0.067       1.395       1.830       5.781
  | Times   77:        0.463       0.742       0.159       0.466       0.067       2.057       1.827       5.781
  | Times   78:        0.481       1.015       0.246       0.548       0.050       1.623       1.817       5.781
  | Times   79:        0.427       0.704       0.153       0.519       0.050       2.111       1.816       5.781
  | Times   80:        0.448       1.486       0.321       0.563       0.043       1.106       1.814       5.781
  | Times   81:        0.482       1.178       0.221       0.570       0.043       1.474       1.812       5.781
  | Times   82:        0.457       1.394       0.304       0.560       0.035       1.230       1.800       5.781
  | Times   83:        0.385       0.929       0.186       0.537       0.035       1.915       1.794       5.781
  | Times   84:        0.457       1.291       0.232       0.557       0.034       1.407       1.802       5.781
  | Times   85:        0.424       1.061       0.249       0.555       0.034       1.665       1.793       5.781
  | Times   86:        0.436       1.233       0.217       0.519       0.030       1.546       1.801       5.781
  | Times   87:        0.398       0.977       0.249       0.498       0.030       1.829       1.799       5.781
  | Times   88:        0.403       2.394       0.685       0.470       0.004       0.013       1.812       5.781
  | Times   89:        0.426       2.150       0.662       0.430       0.004       0.300       1.809       5.781
  | Times   90:        0.427       2.366       0.693       0.464       0.004       0.021       1.806       5.781
  | Times   91:        0.410       2.221       0.690       0.443       0.004       0.203       1.810       5.781
  | Times   92:        0.413       2.268       0.698       0.459       0.004       0.132       1.807       5.781
  | Times   93:        0.409       2.095       0.684       0.441       0.004       0.342       1.807       5.781
  | Times   94:        0.429       2.263       0.686       0.444       0.004       0.150       1.805       5.781
  | Times   95:        0.411       2.169       0.681       0.438       0.004       0.267       1.811       5.781
  | Times   96:        0.663       1.517       0.248       0.794       0.039       0.749       1.771       5.781
  | Times   97:        0.664       1.293       0.323       0.764       0.039       0.926       1.772       5.781
  | Times   98:        0.750       1.520       0.266       0.797       0.042       0.630       1.777       5.781
  | Times   99:        0.570       1.263       0.316       0.723       0.042       1.103       1.764       5.781
  | Times  100:        0.763       1.736       0.337       0.769       0.054       0.345       1.776       5.781
  | Times  101:        0.695       1.330       0.286       0.751       0.054       0.889       1.776       5.781
  | Times  102:        0.723       1.716       0.313       0.805       0.039       0.410       1.776       5.781
  | Times  103:        0.729       1.382       0.283       0.807       0.039       0.766       1.775       5.781
  | Times  104:        0.678       1.590       0.268       0.574       0.044       0.859       1.769       5.781
  | Times  105:        0.635       1.255       0.401       0.550       0.044       1.128       1.768       5.781
  | Times  106:        0.524       1.039       0.195       0.556       0.059       1.639       1.770       5.781
  | Times  107:        0.460       0.876       0.237       0.534       0.059       1.851       1.764       5.781
  | Times  108:        0.508       1.160       0.340       0.495       0.073       1.425       1.779       5.781
  | Times  109:        0.465       0.741       0.161       0.484       0.073       2.078       1.778       5.781
  | Times  110:        0.496       1.026       0.253       0.556       0.052       1.628       1.769       5.781
  | Times  111:        0.438       0.699       0.158       0.529       0.052       2.137       1.767       5.781
  | Times  112:        0.452       1.514       0.328       0.565       0.043       1.119       1.759       5.781
  | Times  113:        0.491       1.174       0.224       0.572       0.043       1.518       1.759       5.781
  | Times  114:        0.461       1.424       0.308       0.562       0.034       1.247       1.745       5.781
  | Times  115:        0.395       0.924       0.190       0.538       0.034       1.957       1.744       5.781
  | Times  116:        0.473       1.323       0.240       0.552       0.034       1.412       1.747       5.781
  | Times  117:        0.432       1.069       0.254       0.549       0.034       1.700       1.742       5.781
  | Times  118:        0.438       1.256       0.220       0.508       0.029       1.580       1.749       5.781
  | Times  119:        0.406       0.984       0.256       0.488       0.029       1.873       1.745       5.781
  | Times  120:        0.411       2.402       0.709       0.474       0.004       0.026       1.755       5.781
  | Times  121:        0.427       2.185       0.682       0.435       0.004       0.287       1.760       5.781
  | Times  122:        0.430       2.397       0.713       0.469       0.004       0.015       1.753       5.781
  | Times  123:        0.411       2.254       0.712       0.448       0.004       0.196       1.756       5.781
  | Times  124:        0.414       2.290       0.715       0.467       0.004       0.137       1.754       5.781
  | Times  125:        0.422       2.117       0.704       0.446       0.004       0.334       1.753       5.781
  | Times  126:        0.432       2.294       0.706       0.450       0.004       0.144       1.751       5.781
  | Times  127:        0.413       2.217       0.712       0.439       0.004       0.245       1.750       5.781
  | Times  128:        0.457       1.037       0.167       0.557       0.029       0.436       3.097       5.781
  | Times  129:        0.451       0.867       0.231       0.527       0.029       0.579       3.098       5.781
  | Times  130:        0.499       1.017       0.180       0.542       0.029       0.406       3.108       5.781
  | Times  131:        0.381       0.845       0.227       0.487       0.029       0.713       3.099       5.781
  | Times  132:        0.501       1.164       0.233       0.525       0.036       0.216       3.107       5.781
  | Times  133:        0.466       0.864       0.204       0.512       0.036       0.594       3.106       5.781
  | Times  134:        0.482       1.153       0.217       0.547       0.026       0.255       3.102       5.781
  | Times  135:        0.478       0.900       0.205       0.546       0.026       0.526       3.102       5.781
  | Times  136:        0.445       1.055       0.195       0.387       0.028       0.571       3.100       5.781
  | Times  137:        0.430       0.832       0.290       0.370       0.028       0.730       3.100       5.781
  | Times  138:        0.353       0.703       0.140       0.376       0.040       1.072       3.097       5.781
  | Times  139:        0.315       0.601       0.172       0.361       0.040       1.198       3.095       5.781
  | Times  140:        0.337       0.769       0.239       0.334       0.047       0.951       3.104       5.781
  | Times  141:        0.300       0.481       0.114       0.322       0.047       1.413       3.103       5.781
  | Times  142:        0.321       0.685       0.180       0.381       0.033       1.083       3.099       5.781
  | Times  143:        0.286       0.449       0.112       0.360       0.033       1.446       3.097       5.781
  | Times  144:        0.303       1.020       0.235       0.366       0.029       0.737       3.091       5.781
  | Times  145:        0.319       0.761       0.158       0.369       0.029       1.055       3.089       5.781
  | Times  146:        0.298       0.950       0.211       0.367       0.024       0.846       3.085       5.781
  | Times  147:        0.257       0.595       0.137       0.353       0.024       1.335       3.080       5.781
  | Times  148:        0.319       0.878       0.164       0.365       0.022       0.943       3.089       5.781
  | Times  149:        0.279       0.718       0.182       0.363       0.022       1.131       3.086       5.781
  | Times  150:        0.292       0.840       0.154       0.341       0.020       1.047       3.088       5.781
  | Times  151:        0.272       0.666       0.182       0.330       0.020       1.227       3.084       5.781
  | Times  152:        0.270       1.594       0.498       0.308       0.003       0.019       3.088       5.781
  | Times  153:        0.284       1.440       0.480       0.285       0.003       0.199       3.091       5.781
  | Times  154:        0.282       1.587       0.499       0.311       0.003       0.010       3.090       5.781
  | Times  155:        0.274       1.503       0.496       0.293       0.003       0.123       3.088       5.781
  | Times  156:        0.271       1.518       0.505       0.307       0.003       0.087       3.090       5.781
  | Times  157:        0.270       1.395       0.497       0.298       0.003       0.233       3.086       5.781
  | Times  158:        0.288       1.538       0.497       0.297       0.003       0.072       3.086       5.781
  | Times  159:        0.276       1.489       0.494       0.291       0.003       0.143       3.086       5.781
  | Times  160:        0.670       1.513       0.251       0.804       0.040       0.712       1.790       5.781
  | Times  161:        0.679       1.293       0.328       0.774       0.040       0.874       1.792       5.781
  | Times  162:        0.758       1.514       0.265       0.801       0.041       0.597       1.805       5.781
  | Times  163:        0.593       1.265       0.324       0.725       0.041       1.041       1.792       5.781
  | Times  164:        0.758       1.739       0.334       0.772       0.054       0.316       1.808       5.781
  | Times  165:        0.702       1.298       0.291       0.752       0.054       0.881       1.803       5.781
  | Times  166:        0.733       1.710       0.309       0.812       0.037       0.385       1.797       5.781
  | Times  167:        0.719       1.349       0.293       0.808       0.037       0.779       1.796       5.781
  | Times  168:        0.675       1.582       0.266       0.578       0.039       0.844       1.795       5.781
  | Times  169:        0.671       1.269       0.407       0.549       0.039       1.052       1.794       5.781
  | Times  170:        0.534       1.033       0.198       0.558       0.057       1.608       1.795       5.781
  | Times  171:        0.488       0.877       0.245       0.540       0.057       1.785       1.789       5.781
  | Times  172:        0.501       1.140       0.341       0.483       0.069       1.448       1.798       5.781
  | Times  173:        0.454       0.730       0.162       0.472       0.069       2.104       1.790       5.781
  | Times  174:        0.474       1.001       0.249       0.549       0.046       1.665       1.797       5.781
  | Times  175:        0.430       0.685       0.161       0.516       0.046       2.153       1.789       5.781
  | Times  176:        0.447       1.506       0.329       0.564       0.046       1.110       1.779       5.781
  | Times  177:        0.492       1.141       0.229       0.571       0.046       1.522       1.780       5.781
  | Times  178:        0.455       1.407       0.299       0.565       0.034       1.241       1.779       5.781
  | Times  179:        0.386       0.897       0.202       0.543       0.034       1.945       1.773       5.781
  | Times  180:        0.484       1.314       0.236       0.568       0.032       1.365       1.781       5.781
  | Times  181:        0.451       1.076       0.261       0.554       0.032       1.628       1.780       5.781
  | Times  182:        0.452       1.248       0.221       0.524       0.030       1.527       1.779       5.781
  | Times  183:        0.410       0.990       0.259       0.503       0.030       1.815       1.775       5.781
  | Times  184:        0.411       2.385       0.713       0.469       0.004       0.017       1.782       5.781
  | Times  185:        0.422       2.158       0.682       0.429       0.004       0.307       1.780       5.781
  | Times  186:        0.428       2.366       0.717       0.468       0.004       0.014       1.782       5.781
  | Times  187:        0.417       2.234       0.718       0.442       0.004       0.187       1.778       5.781
  | Times  188:        0.419       2.277       0.725       0.461       0.004       0.114       1.781       5.781
  | Times  189:        0.408       2.082       0.714       0.446       0.004       0.352       1.775       5.781
  | Times  190:        0.445       2.282       0.711       0.447       0.004       0.115       1.777       5.781
  | Times  191:        0.430       2.213       0.712       0.441       0.004       0.206       1.775       5.781
  | Times  192:        0.640       1.499       0.239       0.806       0.042       0.693       1.861       5.781
  | Times  193:        0.659       1.271       0.325       0.779       0.042       0.842       1.863       5.781
  | Times  194:        0.728       1.493       0.257       0.805       0.044       0.576       1.877       5.781
  | Times  195:        0.558       1.246       0.320       0.742       0.044       1.006       1.866       5.781
  | Times  196:        0.720       1.703       0.311       0.794       0.062       0.314       1.878       5.781
  | Times  197:        0.673       1.276       0.300       0.779       0.062       0.817       1.874       5.781
  | Times  198:        0.712       1.680       0.306       0.829       0.039       0.341       1.873       5.781
  | Times  199:        0.694       1.322       0.292       0.821       0.039       0.738       1.874       5.781
  | Times  200:        0.652       1.562       0.261       0.576       0.041       0.822       1.867       5.781
  | Times  201:        0.648       1.241       0.403       0.552       0.041       1.030       1.865       5.781
  | Times  202:        0.508       1.008       0.191       0.551       0.060       1.594       1.867       5.781
  | Times  203:        0.448       0.872       0.241       0.530       0.060       1.768       1.863       5.781
  | Times  204:        0.485       1.122       0.344       0.484       0.071       1.400       1.876       5.781
  | Times  205:        0.441       0.710       0.165       0.466       0.071       2.065       1.863       5.781
  | Times  206:        0.474       0.979       0.244       0.550       0.052       1.609       1.873       5.781
  | Times  207:        0.415       0.665       0.158       0.520       0.052       2.105       1.866       5.781
  | Times  208:        0.442       1.477       0.320       0.589       0.041       1.060       1.852       5.781
  | Times  209:        0.462       1.121       0.228       0.593       0.041       1.485       1.851       5.781
  | Times  210:        0.433       1.374       0.285       0.579       0.035       1.223       1.852       5.781
  | Times  211:        0.382       0.880       0.205       0.563       0.035       1.873       1.843       5.781
  | Times  212:        0.476       1.289       0.232       0.599       0.032       1.302       1.851       5.781
  | Times  213:        0.416       1.059       0.258       0.587       0.032       1.581       1.847       5.781
  | Times  214:        0.444       1.226       0.217       0.553       0.032       1.461       1.848       5.781
  | Times  215:        0.390       0.972       0.258       0.533       0.032       1.755       1.841       5.781
  | Times  216:        0.397       2.341       0.702       0.469       0.004       0.015       1.853       5.781
  | Times  217:        0.411       2.100       0.675       0.426       0.004       0.317       1.848       5.781
  | Times  218:        0.409       2.320       0.711       0.468       0.004       0.016       1.852       5.781
  | Times  219:        0.406       2.195       0.701       0.446       0.004       0.177       1.852       5.781
  | Times  220:        0.394       2.212       0.713       0.465       0.004       0.143       1.849       5.781
  | Times  221:        0.394       2.036       0.700       0.450       0.004       0.351       1.845       5.781
  | Times  222:        0.432       2.238       0.696       0.449       0.004       0.109       1.852       5.781
  | Times  223:        0.409       2.169       0.705       0.442       0.004       0.202       1.849       5.781
  | Times  224:        0.654       1.506       0.237       0.811       0.042       0.724       1.807       5.781
  | Times  225:        0.656       1.296       0.316       0.792       0.042       0.868       1.811       5.781
  | Times  226:        0.727       1.502       0.255       0.812       0.042       0.623       1.820       5.781
  | Times  227:        0.550       1.257       0.313       0.736       0.042       1.074       1.809       5.781
  | Times  228:        0.738       1.729       0.316       0.776       0.060       0.340       1.822       5.781
  | Times  229:        0.693       1.314       0.290       0.750       0.060       0.857       1.818       5.781
  | Times  230:        0.711       1.695       0.291       0.819       0.038       0.411       1.816       5.781
  | Times  231:        0.714       1.364       0.288       0.815       0.038       0.747       1.815       5.781
  | Times  232:        0.660       1.580       0.261       0.579       0.043       0.849       1.809       5.781
  | Times  233:        0.647       1.258       0.398       0.552       0.043       1.077       1.805       5.781
  | Times  234:        0.513       1.025       0.183       0.554       0.059       1.641       1.807       5.781
  | Times  235:        0.457       0.877       0.238       0.532       0.059       1.817       1.802       5.781
  | Times  236:        0.502       1.143       0.333       0.495       0.073       1.419       1.815       5.781
  | Times  237:        0.452       0.729       0.161       0.480       0.073       2.079       1.807       5.781
  | Times  238:        0.482       1.014       0.245       0.551       0.051       1.620       1.818       5.781
  | Times  239:        0.427       0.690       0.156       0.524       0.051       2.122       1.811       5.781
  | Times  240:        0.452       1.497       0.313       0.577       0.042       1.103       1.796       5.781
  | Times  241:        0.478       1.163       0.227       0.582       0.042       1.494       1.796       5.781
  | Times  242:        0.447       1.410       0.285       0.565       0.034       1.243       1.796       5.781
  | Times  243:        0.392       0.916       0.201       0.546       0.034       1.905       1.787       5.781
  | Times  244:        0.460       1.316       0.223       0.559       0.034       1.395       1.793       5.781
  | Times  245:        0.415       1.078       0.255       0.557       0.034       1.652       1.790       5.781
  | Times  246:        0.429       1.249       0.205       0.508       0.031       1.572       1.787       5.781
  | Times  247:        0.387       0.985       0.254       0.499       0.031       1.845       1.780       5.781
  | Times  248:        0.398       2.397       0.693       0.472       0.004       0.024       1.794       5.781
  | Times  249:        0.418       2.164       0.665       0.430       0.004       0.308       1.791       5.781
  | Times  250:        0.423       2.379       0.694       0.470       0.004       0.010       1.800       5.781
  | Times  251:        0.406       2.241       0.693       0.443       0.004       0.197       1.796       5.781
  | Times  252:        0.402       2.275       0.700       0.474       0.004       0.130       1.796       5.781
  | Times  253:        0.400       2.102       0.688       0.448       0.004       0.343       1.795       5.781
  | Times  254:        0.430       2.284       0.687       0.450       0.004       0.124       1.801       5.781
  | Times  255:        0.406       2.208       0.690       0.441       0.004       0.235       1.795       5.781
  | Times  sum:      132.428     378.896      94.911     149.173       9.050     251.297     464.170    1479.925

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.083       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.208       0.000       0.109       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.424       0.567
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71652730 eV
  Highest occupied state (VBM) at     -7.61023294 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17717834 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78741129 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29437467 Ha       -3627.12448079 eV
  | XC energy correction          :         -15.94777543 Ha        -433.96104917 eV
  | XC potential correction       :          30.04183204 Ha         817.47984267 eV
  | Free-atom electrostatic energy:        -105.90519152 Ha       -2881.82688705 eV
  | Hartree energy correction     :         -20.79544149 Ha        -565.87275425 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.90095107 Ha       -6691.30532858 eV
  | Total energy, T -> 0          :        -245.90095107 Ha       -6691.30532858 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.90095107 Ha       -6691.30532858 eV

  Derived energy quantities:
  | Kinetic energy                :         213.89933999 Ha        5820.49718487 eV
  | Electrostatic energy          :        -429.04401930 Ha      -11674.88177660 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01007685 Ha          -0.27420511 eV
  | Sum of eigenvalues per atom                           :        -100.75345780 eV
  | Total energy (T->0) per atom                          :        -185.86959246 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.86959246 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      196.109 s, elapsed      225.749 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1134E-03
  | Change of unmixed KS density  :  0.1008E-03
  | Change of sum of eigenvalues  :  0.2468E-01 eV
  | Change of total energy        : -0.1032E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.423 s           7.425 s
  | Charge density update                       :        0.913 s           0.913 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.071 s           0.070 s
  | Integration                                 :        0.447 s           0.446 s
  | Fock matrix evaluation                      :        5.827 s           5.828 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.155 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.878 MB (on task 207)
  |   Maximum:      187.785 MB (on task  66)
  |   Average:      147.234 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      114.773 MB (on task  79 after allocating tmp2_aux_mem)
  |   Maximum:      226.361 MB (on task 162 after allocating ovlp3fn2%n)
  |   Average:      169.547 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   2)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  121044.038
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.286715E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.110388E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.161 s, elapsed      105.600 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2264298498630524
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.50685710
  Full exact exchange energy:     805.919385356698 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.915       2.040       0.312       1.127       0.061       0.762       0.564       5.782
  | Times    1:        0.897       1.692       0.396       1.077       0.061       1.092       0.568       5.782
