------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081003.683
  Time zero on CPU 1             :   0.653208500000000E+02  s.
  Internal wall clock time zero  :           521712603.683  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 275BF7FD-289A-4813-ADAF-92401E22E4E9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  126:        1.004       4.536       1.250       0.998       0.008       0.159       0.284       8.238
  | Times  127:        0.902       4.389       1.184       0.956       0.008       0.517       0.281       8.238
  | Times  sum:      125.662     374.387      87.584     146.083       8.827     267.163      44.792    1054.499

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.009       0.000       0.000       0.002       0.003       0.000       0.079       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.012       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.136       0.330
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5020E-05,  0.9945E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5020E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.83620032 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.244835         -523.67861
      2       2.00000         -19.227878         -523.21718
      3       2.00000         -10.275121         -279.60026
      4       2.00000         -10.261028         -279.21677
      5       2.00000          -1.060195          -28.84938
      6       2.00000          -1.047980          -28.51699
      7       2.00000          -0.715807          -19.47809
      8       2.00000          -0.698563          -19.00885
      9       2.00000          -0.531856          -14.47253
     10       2.00000          -0.518858          -14.11883
     11       2.00000          -0.463087          -12.60124
     12       2.00000          -0.460464          -12.52986
     13       2.00000          -0.449929          -12.24318
     14       2.00000          -0.448603          -12.20710
     15       2.00000          -0.369152          -10.04513
     16       2.00000          -0.349875           -9.52058
     17       2.00000          -0.304862           -8.29571
     18       2.00000          -0.285739           -7.77535
     19       0.00000           0.003783            0.10295
     20       0.00000           0.007843            0.21341
     21       0.00000           0.012983            0.35329
     22       0.00000           0.019352            0.52658
     23       0.00000           0.026154            0.71168
     24       0.00000           0.030122            0.81967
     25       0.00000           0.031674            0.86189
     26       0.00000           0.033336            0.90713
     27       0.00000           0.038019            1.03456
     28       0.00000           0.048782            1.32742
     29       0.00000           0.060974            1.65917
     30       0.00000           0.067626            1.84020
     31       0.00000           0.069092            1.88010
     32       0.00000           0.074289            2.02150
     33       0.00000           0.080731            2.19680
     34       0.00000           0.085147            2.31697
     35       0.00000           0.088993            2.42162
     36       0.00000           0.090459            2.46152
     37       0.00000           0.095618            2.60189
     38       0.00000           0.102777            2.79672
     39       0.00000           0.107299            2.91976

  Highest occupied state (VBM) at     -7.77535166 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10295101 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87830267 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.42765773 Ha       -3630.75129755 eV
  | XC energy correction          :         -15.93809169 Ha        -433.69754125 eV
  | XC potential correction       :          30.02293741 Ha         816.96569381 eV
  | Free-atom electrostatic energy:        -105.90519152 Ha       -2881.82688705 eV
  | Hartree energy correction     :         -20.64631204 Ha        -561.81473541 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.89431557 Ha       -6691.12476745 eV
  | Total energy, T -> 0          :        -245.89431557 Ha       -6691.12476745 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.89431557 Ha       -6691.12476745 eV

  Derived energy quantities:
  | Kinetic energy                :         214.06350470 Ha        5824.96433369 eV
  | Electrostatic energy          :        -429.22076225 Ha      -11679.69119708 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00959161 Ha          -0.26100101 eV
  | Sum of eigenvalues per atom                           :        -100.85420271 eV
  | Total energy (T->0) per atom                          :        -185.86457687 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.86457687 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      196.210 s, elapsed      213.429 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5281E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3631E+04 eV
  | Change of total energy        : -0.6691E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       20.194 s          20.199 s
  | Charge density update                       :        1.701 s           1.701 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.105 s
  | Integration                                 :        0.821 s           0.820 s
  | Fock matrix evaluation                      :       17.256 s          17.259 s
  | Solution of K.-S. eqns.                     :        0.307 s           0.307 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.553 MB (on task 111)
  |   Maximum:      190.506 MB (on task  66)
  |   Average:      149.911 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.910 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      255.518 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      188.890 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   2)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  081050.335
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.320760E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.106845E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.797 s, elapsed      102.645 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8846666812896729
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50432301
  Full exact exchange energy:     806.165027117111 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.218       3.090       0.470       1.519       0.093       1.573       2.116      10.079
  | Times    1:        1.200       2.580       0.568       1.452       0.093       2.065       2.121      10.079
  | Times    2:        1.326       2.968       0.476       1.528       0.086       1.565       2.130      10.079
  | Times    3:        1.036       2.482       0.568       1.356       0.086       2.458       2.093      10.079
  | Times    4:        1.317       3.388       0.615       1.475       0.110       1.047       2.127      10.079
  | Times    5:        1.258       2.617       0.527       1.453       0.110       1.991       2.122      10.079
  | Times    6:        1.305       3.347       0.589       1.524       0.082       1.103       2.130      10.079
  | Times    7:        1.304       2.734       0.529       1.521       0.082       1.779       2.130      10.079
  | Times    8:        1.205       3.096       0.470       1.082       0.077       2.033       2.116      10.079
  | Times    9:        1.193       2.489       0.699       1.035       0.077       2.479       2.107      10.079
  | Times   10:        0.931       2.044       0.370       0.928       0.116       3.596       2.095      10.079
  | Times   11:        0.841       1.748       0.459       0.877       0.116       3.957       2.082      10.079
  | Times   12:        0.924       2.279       0.633       0.790       0.136       3.207       2.110      10.079
  | Times   13:        0.822       1.469       0.313       0.765       0.136       4.478       2.096      10.079
  | Times   14:        0.880       1.997       0.476       0.905       0.097       3.607       2.116      10.079
  | Times   15:        0.813       1.395       0.296       0.865       0.097       4.517       2.097      10.079
  | Times   16:        0.884       3.020       0.636       1.195       0.086       2.145       2.112      10.079
  | Times   17:        0.951       2.363       0.431       1.207       0.086       2.927       2.113      10.079
  | Times   18:        0.882       2.832       0.576       1.186       0.071       2.431       2.102      10.079
  | Times   19:        0.774       1.855       0.397       1.154       0.071       3.740       2.088      10.079
  | Times   20:        0.904       2.606       0.448       1.193       0.070       2.765       2.094      10.079
  | Times   21:        0.860       2.160       0.498       1.185       0.070       3.220       2.087      10.079
  | Times   22:        0.850       2.503       0.430       1.098       0.063       3.045       2.091      10.079
  | Times   23:        0.801       1.977       0.511       1.079       0.063       3.562       2.087      10.079
  | Times   24:        0.838       4.775       1.343       1.005       0.007       0.004       2.107      10.079
  | Times   25:        0.892       4.300       1.259       0.928       0.007       0.590       2.103      10.079
  | Times   26:        0.854       4.715       1.422       0.942       0.007       0.032       2.107      10.079
  | Times   27:        0.843       4.445       1.355       0.974       0.007       0.353       2.102      10.079
  | Times   28:        0.820       4.514       1.470       0.969       0.007       0.194       2.104      10.079
  | Times   29:        0.847       4.149       1.369       0.972       0.007       0.632       2.104      10.079
  | Times   30:        0.905       4.538       1.317       0.967       0.007       0.237       2.109      10.079
  | Times   31:        0.924       4.380       1.308       0.920       0.007       0.436       2.104      10.079
  | Times   32:        1.417       3.701       0.588       1.815       0.095       2.129       0.334      10.079
  | Times   33:        1.458       3.117       0.733       1.743       0.095       2.589       0.344      10.079
  | Times   34:        1.591       3.638       0.590       1.837       0.098       1.972       0.351      10.079
  | Times   35:        1.269       3.028       0.705       1.660       0.098       3.001       0.318      10.079
  | Times   36:        1.613       4.177       0.748       1.836       0.131       1.222       0.352      10.079
  | Times   37:        1.497       3.153       0.657       1.756       0.131       2.540       0.343      10.079
  | Times   38:        1.582       4.111       0.732       1.860       0.104       1.326       0.364      10.079
  | Times   39:        1.563       3.275       0.646       1.861       0.104       2.268       0.362      10.079
  | Times   40:        1.462       3.811       0.570       1.362       0.093       2.450       0.331      10.079
  | Times   41:        1.438       3.019       0.892       1.300       0.093       3.009       0.328      10.079
  | Times   42:        1.140       2.485       0.441       1.138       0.143       4.400       0.333      10.079
  | Times   43:        1.045       2.116       0.575       1.099       0.143       4.785       0.316      10.079
  | Times   44:        1.102       2.778       0.763       0.984       0.168       3.942       0.343      10.079
  | Times   45:        1.012       1.761       0.393       0.957       0.168       5.452       0.336      10.079
  | Times   46:        1.062       2.431       0.576       1.115       0.118       4.443       0.335      10.079
  | Times   47:        0.956       1.660       0.374       1.060       0.118       5.587       0.324      10.079
  | Times   48:        1.058       3.702       0.769       1.531       0.122       2.548       0.348      10.079
  | Times   49:        1.132       2.853       0.531       1.550       0.122       3.543       0.347      10.079
  | Times   50:        1.072       3.471       0.696       1.526       0.088       2.894       0.331      10.079
  | Times   51:        0.928       2.233       0.512       1.489       0.088       4.513       0.316      10.079
  | Times   52:        1.114       3.228       0.534       1.537       0.091       3.245       0.330      10.079
  | Times   53:        1.028       2.618       0.642       1.534       0.091       3.850       0.316      10.079
  | Times   54:        1.063       3.089       0.516       1.427       0.077       3.573       0.335      10.079
  | Times   55:        0.972       2.417       0.649       1.405       0.077       4.240       0.319      10.079
  | Times   56:        1.006       5.832       1.650       1.237       0.009       0.011       0.335      10.079
  | Times   57:        1.079       5.239       1.565       1.158       0.009       0.696       0.333      10.079
  | Times   58:        1.031       5.758       1.757       1.177       0.009       0.012       0.335      10.079
  | Times   59:        1.035       5.438       1.686       1.207       0.009       0.371       0.333      10.079
  | Times   60:        0.983       5.515       1.824       1.215       0.009       0.200       0.333      10.079
  | Times   61:        1.055       5.035       1.719       1.223       0.009       0.709       0.329      10.079
  | Times   62:        1.105       5.563       1.627       1.197       0.009       0.242       0.335      10.079
  | Times   63:        1.084       5.357       1.623       1.156       0.009       0.519       0.332      10.079
  | Times   64:        1.175       2.976       0.485       1.480       0.075       1.690       2.198      10.079
  | Times   65:        1.186       2.471       0.574       1.433       0.075       2.139       2.202      10.079
  | Times   66:        1.350       2.943       0.468       1.462       0.083       1.564       2.210      10.079
  | Times   67:        1.041       2.420       0.576       1.356       0.083       2.427       2.176      10.079
  | Times   68:        1.338       3.316       0.606       1.491       0.085       1.020       2.223      10.079
  | Times   69:        1.262       2.522       0.525       1.457       0.085       2.010       2.217      10.079
  | Times   70:        1.295       3.274       0.582       1.508       0.069       1.143       2.208      10.079
  | Times   71:        1.294       2.642       0.527       1.533       0.069       1.805       2.210      10.079
  | Times   72:        1.198       3.079       0.465       1.083       0.075       1.977       2.202      10.079
  | Times   73:        1.185       2.399       0.699       1.040       0.075       2.483       2.199      10.079
  | Times   74:        0.933       2.000       0.363       0.926       0.110       3.557       2.190      10.079
  | Times   75:        0.847       1.704       0.463       0.887       0.110       3.891       2.177      10.079
  | Times   76:        0.915       2.225       0.633       0.796       0.131       3.180       2.197      10.079
  | Times   77:        0.822       1.421       0.305       0.776       0.131       4.439       2.185      10.079
  | Times   78:        0.872       1.975       0.480       0.900       0.091       3.558       2.203      10.079
  | Times   79:        0.813       1.346       0.293       0.853       0.091       4.492       2.190      10.079
  | Times   80:        0.884       2.965       0.615       1.224       0.098       2.089       2.205      10.079
  | Times   81:        0.960       2.300       0.434       1.243       0.098       2.840       2.203      10.079
  | Times   82:        0.887       2.795       0.573       1.247       0.069       2.324       2.184      10.079
  | Times   83:        0.783       1.800       0.411       1.196       0.069       3.649       2.171      10.079
  | Times   84:        0.919       2.618       0.441       1.240       0.067       2.603       2.190      10.079
  | Times   85:        0.877       2.119       0.515       1.233       0.067       3.089       2.179      10.079
  | Times   86:        0.871       2.493       0.419       1.148       0.061       2.902       2.185      10.079
  | Times   87:        0.812       1.927       0.524       1.098       0.061       3.486       2.172      10.079
  | Times   88:        0.846       4.660       1.342       1.002       0.007       0.028       2.193      10.079
  | Times   89:        0.921       4.215       1.255       0.930       0.007       0.564       2.187      10.079
  | Times   90:        0.871       4.631       1.416       0.956       0.007       0.004       2.194      10.079
  | Times   91:        0.853       4.356       1.359       0.987       0.007       0.320       2.196      10.079
  | Times   92:        0.826       4.402       1.470       0.988       0.007       0.194       2.192      10.079
  | Times   93:        0.856       4.062       1.386       0.983       0.007       0.592       2.192      10.079
  | Times   94:        0.938       4.451       1.315       0.971       0.007       0.203       2.193      10.079
  | Times   95:        0.919       4.317       1.307       0.934       0.007       0.403       2.192      10.079
  | Times   96:        0.885       2.291       0.363       1.133       0.058       1.298       4.052      10.079
  | Times   97:        0.898       1.933       0.445       1.085       0.058       1.605       4.056      10.079
  | Times   98:        0.984       2.255       0.357       1.125       0.063       1.224       4.072      10.079
  | Times   99:        0.787       1.883       0.425       1.022       0.063       1.849       4.050      10.079
  | Times  100:        0.986       2.549       0.456       1.113       0.079       0.821       4.075      10.079
  | Times  101:        0.951       1.958       0.402       1.085       0.079       1.536       4.069      10.079
  | Times  102:        0.986       2.502       0.435       1.126       0.064       0.897       4.069      10.079
  | Times  103:        0.972       2.037       0.397       1.142       0.064       1.397       4.070      10.079
  | Times  104:        0.898       2.341       0.355       0.812       0.057       1.556       4.062      10.079
  | Times  105:        0.877       1.856       0.523       0.774       0.057       1.936       4.056      10.079
  | Times  106:        0.700       1.550       0.277       0.686       0.086       2.737       4.044      10.079
  | Times  107:        0.628       1.322       0.348       0.650       0.086       3.010       4.036      10.079
  | Times  108:        0.676       1.720       0.473       0.600       0.099       2.443       4.068      10.079
  | Times  109:        0.630       1.094       0.234       0.578       0.099       3.388       4.056      10.079
  | Times  110:        0.670       1.510       0.366       0.681       0.081       2.709       4.061      10.079
  | Times  111:        0.589       1.039       0.224       0.644       0.081       3.447       4.054      10.079
  | Times  112:        0.668       2.287       0.466       0.889       0.065       1.646       4.059      10.079
  | Times  113:        0.725       1.782       0.332       0.896       0.065       2.218       4.062      10.079
  | Times  114:        0.673       2.159       0.434       0.886       0.052       1.830       4.045      10.079
  | Times  115:        0.584       1.392       0.302       0.860       0.052       2.857       4.032      10.079
  | Times  116:        0.680       1.986       0.336       0.853       0.053       2.125       4.046      10.079
  | Times  117:        0.638       1.626       0.382       0.860       0.053       2.481       4.039      10.079
  | Times  118:        0.649       1.902       0.318       0.794       0.043       2.341       4.032      10.079
  | Times  119:        0.611       1.495       0.399       0.773       0.043       2.731       4.026      10.079
  | Times  120:        0.638       3.620       1.004       0.747       0.005       0.010       4.054      10.079
  | Times  121:        0.684       3.270       0.945       0.703       0.005       0.419       4.054      10.079
  | Times  122:        0.641       3.583       1.064       0.719       0.005       0.010       4.057      10.079
  | Times  123:        0.647       3.381       1.022       0.728       0.005       0.240       4.055      10.079
  | Times  124:        0.627       3.445       1.099       0.722       0.005       0.125       4.056      10.079
  | Times  125:        0.631       3.160       1.040       0.732       0.005       0.463       4.047      10.079
  | Times  126:        0.723       3.440       0.988       0.723       0.005       0.142       4.058      10.079
  | Times  127:        0.653       3.338       0.971       0.690       0.005       0.367       4.053      10.079
  | Times  sum:      124.487     375.000      91.116     144.193       8.689     268.572     278.064    1290.121

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.140       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.184       2.116
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.83607509 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.244261         -523.66300
      2       2.00000         -19.227358         -523.20303
      3       2.00000         -10.275704         -279.61614
      4       2.00000         -10.261596         -279.23224
      5       2.00000          -1.060170          -28.84868
      6       2.00000          -1.047955          -28.51631
      7       2.00000          -0.715818          -19.47840
      8       2.00000          -0.698581          -19.00936
      9       2.00000          -0.531757          -14.46984
     10       2.00000          -0.518742          -14.11568
     11       2.00000          -0.463137          -12.60260
     12       2.00000          -0.460513          -12.53119
     13       2.00000          -0.449995          -12.24498
     14       2.00000          -0.448606          -12.20718
     15       2.00000          -0.369407          -10.05208
     16       2.00000          -0.350138           -9.52774
     17       2.00000          -0.305231           -8.30575
     18       2.00000          -0.286091           -7.78492
     19       0.00000           0.004144            0.11277
     20       0.00000           0.007872            0.21422
     21       0.00000           0.013004            0.35385
     22       0.00000           0.019463            0.52963
     23       0.00000           0.026215            0.71335
     24       0.00000           0.030208            0.82200
     25       0.00000           0.031733            0.86350
     26       0.00000           0.033397            0.90878
     27       0.00000           0.038082            1.03627
     28       0.00000           0.048963            1.33234
     29       0.00000           0.061076            1.66196
     30       0.00000           0.067728            1.84298
     31       0.00000           0.069192            1.88282
     32       0.00000           0.074393            2.02433
     33       0.00000           0.080783            2.19820
     34       0.00000           0.085186            2.31804
     35       0.00000           0.089077            2.42391
     36       0.00000           0.090546            2.46388
     37       0.00000           0.095713            2.60449
     38       0.00000           0.102863            2.79904
     39       0.00000           0.107376            2.92186

  Highest occupied state (VBM) at     -7.78492428 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11277411 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89769839 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43011736 Ha       -3630.81822735 eV
  | XC energy correction          :         -15.93113335 Ha        -433.50819504 eV
  | XC potential correction       :          30.02429487 Ha         817.00263198 eV
  | Free-atom electrostatic energy:        -105.90519152 Ha       -2881.82688705 eV
  | Hartree energy correction     :         -20.65819475 Ha        -562.13808044 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.90034211 Ha       -6691.28875789 eV
  | Total energy, T -> 0          :        -245.90034211 Ha       -6691.28875789 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.90034211 Ha       -6691.28875789 eV

  Derived energy quantities:
  | Kinetic energy                :         214.05932778 Ha        5824.85067406 eV
  | Electrostatic energy          :        -429.21357937 Ha      -11679.49574079 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00961781 Ha          -0.26171391 eV
  | Sum of eigenvalues per atom                           :        -100.85606187 eV
  | Total energy (T->0) per atom                          :        -185.86913216 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.86913216 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      196.195 s, elapsed      213.594 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2545E-01
  | Change of unmixed KS density  :  0.2545E-01
  | Change of sum of eigenvalues  : -0.6693E-01 eV
  | Change of total energy        : -0.1640E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.927 s          12.929 s
  | Charge density update                       :        1.701 s           1.701 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.832 s           0.832 s
  | Fock matrix evaluation                      :       10.124 s          10.124 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.553 MB (on task 111)
  |   Maximum:      190.506 MB (on task  66)
  |   Average:      149.911 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.910 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      255.518 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      188.890 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   2)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  081103.264
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.327251E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.106326E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.787 s, elapsed      102.289 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8844761252403259
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50424594
  Full exact exchange energy:     806.377467456605 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.216       3.078       0.469       1.519       0.088       1.553       2.200      10.123
  | Times    1:        1.210       2.617       0.577       1.457       0.088       1.971       2.202      10.123
  | Times    2:        1.324       2.973       0.477       1.507       0.090       1.536       2.216      10.123
  | Times    3:        1.034       2.484       0.568       1.340       0.090       2.430       2.177      10.123
  | Times    4:        1.313       3.386       0.608       1.481       0.112       1.004       2.220      10.123
  | Times    5:        1.252       2.615       0.526       1.450       0.112       1.953       2.216      10.123
  | Times    6:        1.300       3.341       0.588       1.522       0.095       1.067       2.211      10.123
  | Times    7:        1.318       2.715       0.525       1.519       0.095       1.740       2.210      10.123
  | Times    8:        1.197       3.099       0.473       1.085       0.074       1.994       2.201      10.123
  | Times    9:        1.199       2.489       0.702       1.039       0.074       2.429       2.191      10.123
  | Times   10:        0.927       2.046       0.372       0.927       0.116       3.559       2.175      10.123
  | Times   11:        0.834       1.746       0.460       0.881       0.116       3.925       2.161      10.123
  | Times   12:        0.921       2.282       0.647       0.782       0.135       3.160       2.196      10.123
  | Times   13:        0.818       1.468       0.311       0.754       0.135       4.456       2.181      10.123
