------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104549.233
  Time zero on CPU 1             :   0.577401930000000E+02  s.
  Internal wall clock time zero  :           520771549.233  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EA7B230E-E4E1-497D-A923-2E8337CD7840

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.278 MB (on task 108)
  |   Maximum:       38.497 MB (on task  24)
  |   Average:       38.392 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.630 MB (on task 108 after allocating tmp_evec)
  |   Maximum:       55.830 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       54.799 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250703, Time     :  104556.285
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    189.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.477592E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.184253E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.001 s, elapsed       87.329 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.132 s
  Finished back-transformation of eigenvectors
  | Time :     0.013 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31295849 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782441         -511.09622
      2       2.00000         -18.774447         -510.87869
      3       2.00000          -9.939507         -270.46774
      4       2.00000          -9.930402         -270.21998
      5       2.00000          -9.891104         -269.15063
      6       2.00000          -9.890740         -269.14072
      7       2.00000          -9.889761         -269.11409
      8       2.00000          -9.886452         -269.02405
      9       2.00000          -9.885731         -269.00444
     10       2.00000          -9.883195         -268.93543
     11       2.00000          -0.937041          -25.49817
     12       2.00000          -0.932964          -25.38723
     13       2.00000          -0.727478          -19.79567
     14       2.00000          -0.720610          -19.60879
     15       2.00000          -0.657237          -17.88432
     16       2.00000          -0.649668          -17.67837
     17       2.00000          -0.570356          -15.52017
     18       2.00000          -0.563260          -15.32709
     19       2.00000          -0.522948          -14.23014
     20       2.00000          -0.516171          -14.04573
     21       2.00000          -0.462169          -12.57626
     22       2.00000          -0.456335          -12.41752
     23       2.00000          -0.435131          -11.84053
     24       2.00000          -0.429093          -11.67622
     25       2.00000          -0.400394          -10.89527
     26       2.00000          -0.395205          -10.75408
     27       2.00000          -0.389029          -10.58603
     28       2.00000          -0.382748          -10.41511
     29       2.00000          -0.361524           -9.83758
     30       2.00000          -0.355975           -9.68658
     31       2.00000          -0.324743           -8.83672
     32       2.00000          -0.320348           -8.71711
     33       2.00000          -0.319308           -8.68880
     34       2.00000          -0.313507           -8.53097
     35       2.00000          -0.303610           -8.26165
     36       2.00000          -0.298057           -8.11055
     37       2.00000          -0.288265           -7.84410
     38       2.00000          -0.285477           -7.76823
     39       2.00000          -0.282582           -7.68946
     40       2.00000          -0.273906           -7.45336
     41       2.00000          -0.231534           -6.30036
     42       2.00000          -0.220573           -6.00211
     43       0.00000          -0.022925           -0.62381
     44       0.00000          -0.001356           -0.03689
     45       0.00000           0.001940            0.05278
     46       0.00000           0.005499            0.14962
     47       0.00000           0.015588            0.42418
     48       0.00000           0.018227            0.49598
     49       0.00000           0.018636            0.50712
     50       0.00000           0.021431            0.58317
     51       0.00000           0.023873            0.64961
     52       0.00000           0.026876            0.73133
     53       0.00000           0.050293            1.36854
     54       0.00000           0.054608            1.48596
     55       0.00000           0.055494            1.51006
     56       0.00000           0.058918            1.60324
     57       0.00000           0.067947            1.84892
     58       0.00000           0.071377            1.94226
     59       0.00000           0.075090            2.04329
     60       0.00000           0.078455            2.13488
     61       0.00000           0.082299            2.23947
     62       0.00000           0.088780            2.41583
     63       0.00000           0.091664            2.49430
     64       0.00000           0.096411            2.62348
     65       0.00000           0.098535            2.68126
     66       0.00000           0.104225            2.83611
     67       0.00000           0.106934            2.90982
     68       0.00000           0.109492            2.97944
     69       0.00000           0.120145            3.26930
     70       0.00000           0.122593            3.33593
     71       0.00000           0.139908            3.80710
     72       0.00000           0.150090            4.08415
     73       0.00000           0.153903            4.18791
     74       0.00000           0.156245            4.25163
     75       0.00000           0.159134            4.33026
     76       0.00000           0.160641            4.37127
     77       0.00000           0.166745            4.53737
     78       0.00000           0.174258            4.74180
     79       0.00000           0.175978            4.78861
     80       0.00000           0.183753            5.00017
     81       0.00000           0.191651            5.21508
     82       0.00000           0.193820            5.27412
     83       0.00000           0.196972            5.35988
     84       0.00000           0.199611            5.43170
     85       0.00000           0.201001            5.46950
     86       0.00000           0.203012            5.52424
     87       0.00000           0.213371            5.80613
     88       0.00000           0.214811            5.84530
     89       0.00000           0.220130            5.99004
     90       0.00000           0.228816            6.22639
     91       0.00000           0.232863            6.33654
     92       0.00000           0.234553            6.38251
     93       0.00000           0.239581            6.51934
     94       0.00000           0.243173            6.61708
     95       0.00000           0.248301            6.75663
     96       0.00000           0.250776            6.82396
     97       0.00000           0.260145            7.07890
     98       0.00000           0.262409            7.14052
     99       0.00000           0.262940            7.15495
    100       0.00000           0.272172            7.40618
    101       0.00000           0.278565            7.58014
    102       0.00000           0.282250            7.68040
    103       0.00000           0.285128            7.75872
    104       0.00000           0.287054            7.81113
    105       0.00000           0.292702            7.96482
    106       0.00000           0.293921            7.99801
    107       0.00000           0.298636            8.12630
    108       0.00000           0.301459            8.20312
    109       0.00000           0.303375            8.25526
    110       0.00000           0.306396            8.33746
    111       0.00000           0.314535            8.55892
    112       0.00000           0.315739            8.59169
    113       0.00000           0.322452            8.77435
    114       0.00000           0.322718            8.78161
    115       0.00000           0.329674            8.97088
    116       0.00000           0.331547            9.02185
    117       0.00000           0.334622            9.10554
    118       0.00000           0.337684            9.18884
    119       0.00000           0.342353            9.31590
    120       0.00000           0.344105            9.36358
    121       0.00000           0.344276            9.36823
    122       0.00000           0.346025            9.41581
    123       0.00000           0.346987            9.44199
    124       0.00000           0.347486            9.45557
    125       0.00000           0.349913            9.52162
    126       0.00000           0.355967            9.68637
    127       0.00000           0.358370            9.75174
    128       0.00000           0.365180            9.93705
    129       0.00000           0.373377           10.16009
    130       0.00000           0.378479           10.29895
    131       0.00000           0.384978           10.47579
    132       0.00000           0.396097           10.77835
    133       0.00000           0.411383           11.19431
    134       0.00000           0.414265           11.27272
    135       0.00000           0.422022           11.48381
    136       0.00000           0.429090           11.67613
    137       0.00000           0.434119           11.81297
    138       0.00000           0.437993           11.91840
    139       0.00000           0.442301           12.03562
    140       0.00000           0.456155           12.41261
    141       0.00000           0.462806           12.59359
    142       0.00000           0.473585           12.88689
    143       0.00000           0.483346           13.15251
    144       0.00000           0.489846           13.32938
    145       0.00000           0.500063           13.60741
    146       0.00000           0.507389           13.80675
    147       0.00000           0.513348           13.96891
    148       0.00000           0.522185           14.20937
    149       0.00000           0.528991           14.39458
    150       0.00000           0.531293           14.45721
    151       0.00000           0.535213           14.56389
    152       0.00000           0.541507           14.73516
    153       0.00000           0.548462           14.92442
    154       0.00000           0.557008           15.15696
    155       0.00000           0.559966           15.23744
    156       0.00000           0.560265           15.24557
    157       0.00000           0.566527           15.41598
    158       0.00000           0.569903           15.50784
    159       0.00000           0.575673           15.66485
    160       0.00000           0.582217           15.84292
    161       0.00000           0.585539           15.93333
    162       0.00000           0.592953           16.13508
    163       0.00000           0.597127           16.24865
    164       0.00000           0.603134           16.41210
    165       0.00000           0.608080           16.54670
    166       0.00000           0.616235           16.76861
    167       0.00000           0.617231           16.79572
    168       0.00000           0.633947           17.25056
    169       0.00000           0.647405           17.61678
    170       0.00000           0.654119           17.79950
    171       0.00000           0.662807           18.03590
    172       0.00000           0.663323           18.04994
    173       0.00000           0.665613           18.11226
    174       0.00000           0.672404           18.29706
    175       0.00000           0.676698           18.41388
    176       0.00000           0.678432           18.46107
    177       0.00000           0.685533           18.65431
    178       0.00000           0.692578           18.84602
    179       0.00000           0.694584           18.90058
    180       0.00000           0.699654           19.03854
    181       0.00000           0.705920           19.20906
    182       0.00000           0.708857           19.28899
    183       0.00000           0.710894           19.34442
    184       0.00000           0.713659           19.41966
    185       0.00000           0.716624           19.50033
    186       0.00000           0.722611           19.66324
    187       0.00000           0.726151           19.75957
    188       0.00000           0.735967           20.02669
    189       0.00000           0.737529           20.06919
    190       0.00000           0.738495           20.09547
    191       0.00000           0.745241           20.27905
    192       0.00000           0.748961           20.38025
    193       0.00000           0.757905           20.62364
    194       0.00000           0.762556           20.75020
    195       0.00000           0.765920           20.84173
    196       0.00000           0.783236           21.31294
    197       0.00000           0.785370           21.37101
    198       0.00000           0.791654           21.54201
    199       0.00000           0.801366           21.80627
    200       0.00000           0.804633           21.89518
    201       0.00000           0.807225           21.96570
    202       0.00000           0.807914           21.98446
    203       0.00000           0.809789           22.03548
    204       0.00000           0.820779           22.33452
    205       0.00000           0.824547           22.43705
    206       0.00000           0.825932           22.47474
    207       0.00000           0.828362           22.54088
    208       0.00000           0.830638           22.60282
    209       0.00000           0.833100           22.66979
    210       0.00000           0.841306           22.89311
    211       0.00000           0.844414           22.97767
    212       0.00000           0.848719           23.09483
    213       0.00000           0.849763           23.12323
    214       0.00000           0.854814           23.26066
    215       0.00000           0.863718           23.50297
    216       0.00000           0.878264           23.89878
    217       0.00000           0.880392           23.95668
    218       0.00000           0.887505           24.15024
    219       0.00000           0.891663           24.26338
    220       0.00000           0.897173           24.41331
    221       0.00000           0.900242           24.49684
    222       0.00000           0.901980           24.54411
    223       0.00000           0.906816           24.67572
    224       0.00000           0.908016           24.70838
    225       0.00000           0.915690           24.91718
    226       0.00000           0.923179           25.12099
    227       0.00000           0.932281           25.36866
    228       0.00000           0.934942           25.44107
    229       0.00000           0.940354           25.58834
    230       0.00000           0.944133           25.69117
    231       0.00000           0.956199           26.01950
    232       0.00000           0.958581           26.08432
    233       0.00000           0.961221           26.15616
    234       0.00000           0.961797           26.17182
    235       0.00000           0.964217           26.23768
    236       0.00000           0.967172           26.31808
    237       0.00000           0.971131           26.42581
    238       0.00000           0.972807           26.47142
    239       0.00000           0.980710           26.68648
    240       0.00000           0.986343           26.83976
    241       0.00000           0.987923           26.88275
    242       0.00000           0.989578           26.92779
    243       0.00000           0.992254           27.00060
    244       0.00000           1.000986           27.23820
    245       0.00000           1.013189           27.57028
    246       0.00000           1.017581           27.68979
    247       0.00000           1.024602           27.88085
    248       0.00000           1.030417           28.03906
    249       0.00000           1.038120           28.24869
    250       0.00000           1.042794           28.37586
    251       0.00000           1.047878           28.51421
    252       0.00000           1.049023           28.54535
    253       0.00000           1.051638           28.61654
    254       0.00000           1.062031           28.89932
    255       0.00000           1.081753           29.43599
    256       0.00000           1.087163           29.58320
    257       0.00000           1.107899           30.14747
    258       0.00000           1.116201           30.37337
    259       0.00000           1.135466           30.89759
    260       0.00000           1.146899           31.20870
    261       0.00000           1.160039           31.56627
    262       0.00000           1.162795           31.64126
    263       0.00000           1.169540           31.82481
    264       0.00000           1.180193           32.11468
    265       0.00000           1.194486           32.50361
    266       0.00000           1.200990           32.68059
    267       0.00000           1.209852           32.92174
    268       0.00000           1.214115           33.03774
    269       0.00000           1.229515           33.45680
    270       0.00000           1.232689           33.54318
    271       0.00000           1.239155           33.71911
    272       0.00000           1.239391           33.72556
    273       0.00000           1.250118           34.01743
    274       0.00000           1.253540           34.11057
    275       0.00000           1.258623           34.24888
    276       0.00000           1.263195           34.37328
    277       0.00000           1.269213           34.53705
    278       0.00000           1.273114           34.64319
    279       0.00000           1.277711           34.76828
    280       0.00000           1.284667           34.95756
    281       0.00000           1.287696           35.03999
    282       0.00000           1.291501           35.14352
    283       0.00000           1.302641           35.44667
    284       0.00000           1.306022           35.53868
    285       0.00000           1.308214           35.59832
    286       0.00000           1.314129           35.75928
    287       0.00000           1.316856           35.83347
    288       0.00000           1.322495           35.98691
    289       0.00000           1.326546           36.09716
    290       0.00000           1.336792           36.37596
    291       0.00000           1.345465           36.61198
    292       0.00000           1.348696           36.69989
    293       0.00000           1.374819           37.41073
    294       0.00000           1.388454           37.78176
    295       0.00000           1.418896           38.61013
    296       0.00000           1.426731           38.82334
    297       0.00000           1.438155           39.13419
    298       0.00000           1.446226           39.35382
    299       0.00000           1.452354           39.52056
    300       0.00000           1.460518           39.74273
    301       0.00000           1.467500           39.93271
    302       0.00000           1.474527           40.12393
    303       0.00000           1.492060           40.60101
    304       0.00000           1.496844           40.73119
    305       0.00000           1.508494           41.04822
    306       0.00000           1.516255           41.25941
    307       0.00000           1.519930           41.35941
    308       0.00000           1.529427           41.61782
    309       0.00000           1.537693           41.84276
    310       0.00000           1.539964           41.90456
    311       0.00000           1.543565           42.00255
    312       0.00000           1.547193           42.10126
    313       0.00000           1.556636           42.35823
    314       0.00000           1.562936           42.52964
    315       0.00000           1.563472           42.54424
    316       0.00000           1.570009           42.72213
    317       0.00000           1.573585           42.81943
    318       0.00000           1.583450           43.08786
    319       0.00000           1.586223           43.16332
    320       0.00000           1.592667           43.33868
    321       0.00000           1.595824           43.42459
    322       0.00000           1.608518           43.76999
    323       0.00000           1.620586           44.09838
    324       0.00000           1.630091           44.35704
    325       0.00000           1.638949           44.59808
    326       0.00000           1.642082           44.68332
    327       0.00000           1.649864           44.89509
    328       0.00000           1.662392           45.23599
    329       0.00000           1.670075           45.44506
    330       0.00000           1.675230           45.58534
    331       0.00000           1.681648           45.75998
    332       0.00000           1.685149           45.85525
    333       0.00000           1.687281           45.91324
    334       0.00000           1.697145           46.18166
    335       0.00000           1.710177           46.53628
    336       0.00000           1.714152           46.64446
    337       0.00000           1.722556           46.87312
    338       0.00000           1.727441           47.00606
    339       0.00000           1.729224           47.05457
    340       0.00000           1.733766           47.17817
    341       0.00000           1.737477           47.27915
    342       0.00000           1.743019           47.42997
    343       0.00000           1.752734           47.69433
    344       0.00000           1.753994           47.72862
    345       0.00000           1.756734           47.80316
    346       0.00000           1.760402           47.90298
    347       0.00000           1.763895           47.99801
    348       0.00000           1.769269           48.14425
    349       0.00000           1.776877           48.35128
    350       0.00000           1.781208           48.46915
    351       0.00000           1.783993           48.54493
    352       0.00000           1.790608           48.72491
    353       0.00000           1.797561           48.91413
    354       0.00000           1.798541           48.94080
    355       0.00000           1.802151           49.03903
    356       0.00000           1.807655           49.18881
    357       0.00000           1.817322           49.45185
    358       0.00000           1.818780           49.49153
    359       0.00000           1.823238           49.61282
    360       0.00000           1.833121           49.88175
    361       0.00000           1.838092           50.01704
    362       0.00000           1.852643           50.41299
    363       0.00000           1.858779           50.57995
    364       0.00000           1.873778           50.98809
    365       0.00000           1.878662           51.12099
    366       0.00000           1.881681           51.20315
    367       0.00000           1.891253           51.46362
    368       0.00000           1.894861           51.56180
    369       0.00000           1.901572           51.74440
    370       0.00000           1.908001           51.91935
    371       0.00000           1.914615           52.09933
    372       0.00000           1.932117           52.57558
    373       0.00000           1.939004           52.76297
    374       0.00000           1.954809           53.19307
    375       0.00000           1.967019           53.52531
    376       0.00000           1.968649           53.56966
    377       0.00000           1.973569           53.70354
    378       0.00000           1.975351           53.75204
    379       0.00000           1.979109           53.85431
    380       0.00000           1.983642           53.97764
    381       0.00000           1.993406           54.24333
    382       0.00000           1.994749           54.27989
    383       0.00000           1.997116           54.34428
    384       0.00000           1.998794           54.38994
    385       0.00000           2.027677           55.17589
    386       0.00000           2.029747           55.23224
    387       0.00000           2.034136           55.35166
    388       0.00000           2.039430           55.49570
    389       0.00000           2.061911           56.10745
    390       0.00000           2.065424           56.20304
    391       0.00000           2.073480           56.42226
    392       0.00000           2.096478           57.04808
    393       0.00000           2.101010           57.17139
    394       0.00000           2.113166           57.50218
    395       0.00000           2.124363           57.80687
    396       0.00000           2.127872           57.90233
    397       0.00000           2.132004           58.01478
    398       0.00000           2.137686           58.16941
    399       0.00000           2.141434           58.27140
    400       0.00000           2.148432           58.46181
    401       0.00000           2.164926           58.91065
    402       0.00000           2.173153           59.13449
    403       0.00000           2.177199           59.24460
    404       0.00000           2.183777           59.42359
    405       0.00000           2.191669           59.63834
    406       0.00000           2.198122           59.81394
    407       0.00000           2.206543           60.04308
    408       0.00000           2.215412           60.28444
    409       0.00000           2.221152           60.44061
    410       0.00000           2.221524           60.45075
    411       0.00000           2.231159           60.71293
    412       0.00000           2.236170           60.84928
    413       0.00000           2.244508           61.07616
    414       0.00000           2.249748           61.21877
    415       0.00000           2.258135           61.44698
    416       0.00000           2.261765           61.54575
    417       0.00000           2.269701           61.76169
    418       0.00000           2.278744           62.00777
    419       0.00000           2.290436           62.32594
    420       0.00000           2.295652           62.46787
    421       0.00000           2.300270           62.59352
    422       0.00000           2.307951           62.80253
    423       0.00000           2.313029           62.94072
    424       0.00000           2.318070           63.07790
    425       0.00000           2.323688           63.23078
    426       0.00000           2.330624           63.41951
    427       0.00000           2.335977           63.56516
    428       0.00000           2.345327           63.81959
    429       0.00000           2.357008           64.13744
    430       0.00000           2.360786           64.24027
    431       0.00000           2.364163           64.33215
    432       0.00000           2.368817           64.45878
    433       0.00000           2.370642           64.50845
    434       0.00000           2.375509           64.64090
    435       0.00000           2.378457           64.72110
    436       0.00000           2.381070           64.79222
    437       0.00000           2.386611           64.94298
    438       0.00000           2.389451           65.02028
    439       0.00000           2.395377           65.18152
    440       0.00000           2.401847           65.35757
    441       0.00000           2.413069           65.66294
    442       0.00000           2.421517           65.89282
    443       0.00000           2.425919           66.01262
    444       0.00000           2.442185           66.45524
    445       0.00000           2.445263           66.53900
    446       0.00000           2.449041           66.64180
    447       0.00000           2.452282           66.72999
    448       0.00000           2.461084           66.96951
    449       0.00000           2.462156           66.99868
    450       0.00000           2.465371           67.08616
    451       0.00000           2.469437           67.19680
    452       0.00000           2.469981           67.21159
    453       0.00000           2.479052           67.45843
    454       0.00000           2.480706           67.50344
    455       0.00000           2.483345           67.57525
    456       0.00000           2.486373           67.65765
    457       0.00000           2.495099           67.89510
    458       0.00000           2.503225           68.11622
    459       0.00000           2.509569           68.28885
    460       0.00000           2.516047           68.46512
    461       0.00000           2.520078           68.57482
    462       0.00000           2.531194           68.87729
    463       0.00000           2.540010           69.11720
    464       0.00000           2.541434           69.15594
    465       0.00000           2.547108           69.31033
    466       0.00000           2.555397           69.53589
    467       0.00000           2.563674           69.76112
    468       0.00000           2.567649           69.86929
    469       0.00000           2.568672           69.89711
    470       0.00000           2.571752           69.98093
    471       0.00000           2.580103           70.20818
    472       0.00000           2.583432           70.29876
    473       0.00000           2.584705           70.33341
    474       0.00000           2.587689           70.41460
    475       0.00000           2.610792           71.04326
    476       0.00000           2.622554           71.36333
    477       0.00000           2.626119           71.46033
    478       0.00000           2.630179           71.57082
    479       0.00000           2.633695           71.66648
    480       0.00000           2.641835           71.88798
    481       0.00000           2.656359           72.28320
    482       0.00000           2.660582           72.39813
    483       0.00000           2.677140           72.84868
    484       0.00000           2.678417           72.88345
    485       0.00000           2.686471           73.10261
    486       0.00000           2.699950           73.46937
    487       0.00000           2.714076           73.85376
    488       0.00000           2.716718           73.92566
    489       0.00000           2.729859           74.28324
    490       0.00000           2.733608           74.38527
    491       0.00000           2.735784           74.44447
    492       0.00000           2.742217           74.61952
    493       0.00000           2.745345           74.70464
    494       0.00000           2.760323           75.11222
    495       0.00000           2.767359           75.30366
    496       0.00000           2.782365           75.71199
    497       0.00000           2.782980           75.72874
    498       0.00000           2.786003           75.81101
    499       0.00000           2.820514           76.75009
    500       0.00000           2.833782           77.11114
    501       0.00000           2.836399           77.18235
    502       0.00000           2.839650           77.27081
    503       0.00000           2.842052           77.33618
    504       0.00000           2.849028           77.52600
    505       0.00000           2.856621           77.73261
    506       0.00000           2.864009           77.93364
    507       0.00000           2.865972           77.98706
    508       0.00000           2.869917           78.09443
    509       0.00000           2.879080           78.34375
    510       0.00000           2.890417           78.65226
    511       0.00000           2.899558           78.90098
    512       0.00000           2.904354           79.03149
    513       0.00000           2.906231           79.08257
    514       0.00000           2.920792           79.47880
    515       0.00000           2.929825           79.72461
    516       0.00000           2.934412           79.84942
    517       0.00000           2.936558           79.90780
    518       0.00000           2.945118           80.14075
    519       0.00000           2.946845           80.18773
    520       0.00000           2.958418           80.50266
    521       0.00000           2.958902           80.51582
    522       0.00000           2.965733           80.70169
    523       0.00000           2.969871           80.81430
    524       0.00000           2.977483           81.02144
    525       0.00000           2.984129           81.20228
    526       0.00000           2.989313           81.34335
    527       0.00000           3.004411           81.75417
    528       0.00000           3.006760           81.81811
    529       0.00000           3.028819           82.41837
    530       0.00000           3.031162           82.48210
    531       0.00000           3.035538           82.60120
    532       0.00000           3.046210           82.89160
    533       0.00000           3.056468           83.17073
    534       0.00000           3.066706           83.44931
    535       0.00000           3.069221           83.51777
    536       0.00000           3.076671           83.72048
    537       0.00000           3.077045           83.73065
    538       0.00000           3.091719           84.12997
    539       0.00000           3.110384           84.63785
    540       0.00000           3.112443           84.69389
    541       0.00000           3.118905           84.86971
    542       0.00000           3.133715           85.27273
    543       0.00000           3.139429           85.42822
    544       0.00000           3.145478           85.59282
    545       0.00000           3.159865           85.98431
    546       0.00000           3.163843           86.09255
    547       0.00000           3.184342           86.65035
    548       0.00000           3.194726           86.93291
    549       0.00000           3.199211           87.05495
    550       0.00000           3.212108           87.40592
    551       0.00000           3.217952           87.56493
    552       0.00000           3.223315           87.71085
    553       0.00000           3.231031           87.92084
    554       0.00000           3.233538           87.98904
    555       0.00000           3.239963           88.16388
    556       0.00000           3.249969           88.43615
    557       0.00000           3.254044           88.54704
    558       0.00000           3.264979           88.84461
    559       0.00000           3.266778           88.89354
    560       0.00000           3.272383           89.04608
    561       0.00000           3.279719           89.24570
    562       0.00000           3.285520           89.40354
    563       0.00000           3.291923           89.57778
    564       0.00000           3.315168           90.21032
    565       0.00000           3.318916           90.31229
    566       0.00000           3.320715           90.36126
    567       0.00000           3.337353           90.81398
    568       0.00000           3.349668           91.14910
    569       0.00000           3.355238           91.30067
    570       0.00000           3.365681           91.58485
    571       0.00000           3.371684           91.74818
    572       0.00000           3.374999           91.83839
    573       0.00000           3.380132           91.97807
    574       0.00000           3.384680           92.10183
    575       0.00000           3.395230           92.38891
    576       0.00000           3.406916           92.70689
    577       0.00000           3.413264           92.87964
    578       0.00000           3.421856           93.11343
    579       0.00000           3.439350           93.58948
    580       0.00000           3.445367           93.75320
    581       0.00000           3.448866           93.84841
    582       0.00000           3.458941           94.12256
    583       0.00000           3.466744           94.33490
    584       0.00000           3.470439           94.43546
    585       0.00000           3.477079           94.61614
    586       0.00000           3.497352           95.16778
    587       0.00000           3.512500           95.57998
    588       0.00000           3.517183           95.70741
    589       0.00000           3.518609           95.74623
    590       0.00000           3.527307           95.98291
    591       0.00000           3.539541           96.31580
    592       0.00000           3.546696           96.51051
    593       0.00000           3.553815           96.70424
    594       0.00000           3.557790           96.81239
    595       0.00000           3.568585           97.10613
    596       0.00000           3.575977           97.30729
    597       0.00000           3.588258           97.64146
    598       0.00000           3.593018           97.77099
    599       0.00000           3.603126           98.04606
    600       0.00000           3.614099           98.34465
    601       0.00000           3.622427           98.57127
    602       0.00000           3.626899           98.69295
    603       0.00000           3.635995           98.94045
    604       0.00000           3.646502           99.22636
    605       0.00000           3.661202           99.62638
    606       0.00000           3.664217           99.70842
    607       0.00000           3.683277          100.22708
    608       0.00000           3.689284          100.39053
    609       0.00000           3.702007          100.73673
    610       0.00000           3.708908          100.92453
    611       0.00000           3.727826          101.43931
    612       0.00000           3.733946          101.60585
    613       0.00000           3.736881          101.68570
    614       0.00000           3.746430          101.94554
    615       0.00000           3.759069          102.28948
    616       0.00000           3.761519          102.35614
    617       0.00000           3.780846          102.88206
    618       0.00000           3.781753          102.90672
    619       0.00000           3.799295          103.38407
    620       0.00000           3.802894          103.48201
    621       0.00000           3.809830          103.67074
    622       0.00000           3.819710          103.93959
    623       0.00000           3.830264          104.22678
    624       0.00000           3.833371          104.31132
    625       0.00000           3.842180          104.55103
    626       0.00000           3.847702          104.70130
    627       0.00000           3.859590          105.02479
    628       0.00000           3.860963          105.06214
    629       0.00000           3.865456          105.18441
    630       0.00000           3.870062          105.30974
    631       0.00000           3.879459          105.56544
    632       0.00000           3.880802          105.60199
    633       0.00000           3.887833          105.79333
    634       0.00000           3.899993          106.12422
    635       0.00000           3.915162          106.53697
    636       0.00000           3.918525          106.62848
    637       0.00000           3.933563          107.03768
    638       0.00000           3.937313          107.13975
    639       0.00000           3.943312          107.30298
    640       0.00000           3.948793          107.45212
    641       0.00000           3.955205          107.62661
    642       0.00000           3.964671          107.88417
    643       0.00000           3.971075          108.05845
    644       0.00000           3.980342          108.31063
    645       0.00000           3.984324          108.41898
    646       0.00000           3.987177          108.49661
    647       0.00000           3.996043          108.73787
    648       0.00000           4.008584          109.07912
    649       0.00000           4.012014          109.17247
    650       0.00000           4.020198          109.39516
    651       0.00000           4.029105          109.63752
    652       0.00000           4.031839          109.71193
    653       0.00000           4.035699          109.81694
    654       0.00000           4.049760          110.19959
    655       0.00000           4.059313          110.45954
    656       0.00000           4.073668          110.85016
    657       0.00000           4.083868          111.12770
    658       0.00000           4.087984          111.23970
    659       0.00000           4.093985          111.40301
    660       0.00000           4.100012          111.56701
    661       0.00000           4.103231          111.65459
    662       0.00000           4.107043          111.75833
    663       0.00000           4.110003          111.83888
    664       0.00000           4.124572          112.23532
