------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100958.735
  Time zero on CPU 1             :   0.174485441000000E+03  s.
  Internal wall clock time zero  :           521719798.735  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 118C5824-4DBB-41E1-A58C-8E3E4153C720

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   43:        6.087      25.672       6.361       6.013       0.462      33.117       1.425      79.139
  | Times   44:        6.520      31.095       6.406       7.218       0.447      26.020       1.432      79.139
  | Times   45:        5.330      26.928       6.619       6.247       0.447      32.222       1.346      79.139
  | Times   46:        6.192      31.581       6.272       6.841       0.430      26.411       1.411      79.139
  | Times   47:        6.122      25.448       6.422       6.618       0.430      32.703       1.396      79.139
  | Times   48:        7.243      28.498       5.250      11.000       4.766      19.907       2.475      79.138
  | Times   49:        6.003      23.507       3.882      10.102       4.766      28.522       2.357      79.139
  | Times   50:        7.223      25.258       3.105      10.522       4.766      25.833       2.431      79.139
  | Times   51:        7.885      30.936       3.709      11.109       4.766      18.241       2.491      79.139
  | Times   52:        8.182      24.743       3.228      11.568       4.766      24.311       2.341      79.139
  | Times   53:        7.499      18.764       2.360      10.967       4.766      32.524       2.258      79.139
  | Times   54:        6.441      16.688       3.954       9.176       4.766      35.945       2.169      79.139
  | Times   55:        6.858      32.251      10.333       6.544       5.463      15.595       2.095      79.139
  | Times   56:        7.423      17.278       2.535       7.674       5.463      36.252       2.514      79.139
  | Times   57:        5.560      22.506       2.798       6.616       5.463      33.855       2.340      79.139
  | Times   58:        6.374      26.252       3.416       7.157       5.463      28.017       2.459      79.139
  | Times   59:        7.641      18.696       3.571       7.652       5.463      33.600       2.514      79.139
  | Times   60:        5.994      12.929       2.122       5.766       5.463      44.945       1.919      79.139
  | Times   61:        6.635      33.912       6.642       7.317       0.392      22.855       1.385      79.139
  | Times   62:        6.851      31.540       6.766       7.654       0.392      24.526       1.410      79.139
  | Times   63:        7.247      36.107       7.332       8.563       0.544      17.859       1.487      79.139
  | Times   64:        6.454      28.481       6.392       5.066       0.544      30.808       1.394      79.139
  | Times   65:        6.698      32.473       7.766       5.524       0.386      24.902       1.390      79.139
  | Times   66:        6.318      29.875       6.161       5.304       0.386      29.741       1.353      79.139
  | Times   67:        5.879      27.488       7.254       4.768       0.567      31.863       1.319      79.139
  | Times   68:        5.449      25.414       5.227       4.687       0.567      36.483       1.310      79.139
  | Times   69:        6.485      29.612       7.347       5.492       0.388      28.439       1.377      79.139
  | Times   70:        6.013      29.178       5.815       4.990       0.388      31.418       1.338      79.139
  | Times   71:        4.556      26.230       7.952       3.919       0.549      34.709       1.224      79.139
  | Times   72:        4.776      16.320       3.785       3.641       0.548      48.814       1.254      79.139
  | Times   73:        9.973      39.969       6.606       9.701       4.151       6.629       2.110      79.139
  | Times   74:        8.564      18.748       2.803       8.573       4.151      34.259       2.040      79.139
  | Times   75:        8.676      30.766       4.729       8.299       4.151      20.465       2.053      79.139
  | Times   76:        8.230      16.593       2.131       8.891       4.151      36.893       2.249      79.139
  | Times   77:        8.623      40.882       5.134       9.272       4.151       8.815       2.261      79.139
  | Times   78:        8.547      23.088       3.377       9.829       4.151      27.870       2.276      79.139
  | Times   79:        7.683      15.631       2.791       8.714       4.151      37.928       2.241      79.139
  | Times   80:        9.106      36.277       6.107      13.650       4.876       6.486       2.636      79.139
  | Times   81:        7.287      21.619       3.128      12.394       4.876      27.320       2.513      79.139
  | Times   82:        6.540      29.870       4.081      11.907       4.876      19.397       2.468      79.139
  | Times   83:        8.133      20.371       2.236      12.925       4.876      27.983       2.615      79.139
  | Times   84:        9.931      42.204       5.046      13.743       4.876       0.869       2.468      79.139
  | Times   85:        8.024      21.461       2.251      12.115       4.876      28.012       2.398      79.139
  | Times   86:        7.392      18.553       4.086      10.989       4.876      30.905       2.338      79.139
  | Times   87:        8.353      42.647       6.719      12.453       5.287       1.366       2.314      79.139
  | Times   88:        9.259      21.261       2.876      12.159       5.286      25.456       2.841      79.139
  | Times   89:        8.608      33.041       4.679      12.123       5.286      12.558       2.843      79.139
  | Times   90:        9.223      18.896       2.312      12.396       5.286      28.159       2.866      79.139
  | Times   91:        8.085      43.353       5.174      11.415       5.286       3.057       2.768      79.139
  | Times   92:        8.702      20.380       2.625      10.167       5.286      29.682       2.297      79.139
  | Times   93:        7.273      19.625       4.039       8.391       5.286      32.349       2.176      79.139
  | Times   94:        5.149      29.814       7.798       3.758       0.449      30.855       1.316      79.139
  | Times   95:        5.191      17.042       3.943       3.689       0.449      47.530       1.295      79.139
  | Times   96:        7.120      37.072       8.305       7.657       0.457      17.036       1.491      79.139
  | Times   97:        7.402      32.998       6.794       7.896       0.457      22.087       1.504      79.139
  | Times   98:        7.041      34.815       7.901       7.835       0.372      19.699       1.476      79.139
  | Times   99:        6.779      31.812       6.451       7.795       0.372      24.490       1.439      79.139
  | Times  100:        7.410      35.862       8.105       7.414       0.377      18.504       1.468      79.139
  | Times  101:        7.729      33.556       7.231       7.839       0.377      20.930       1.478      79.139
  | Times  102:        5.755      29.201       7.233       5.317       0.380      29.893       1.360      79.139
  | Times  103:        5.926      28.922       5.578       5.393       0.380      31.591       1.347      79.139
  | Times  104:        4.546      22.348       4.508       3.701       0.444      42.357       1.235      79.139
  | Times  105:        4.464      17.036       6.747       3.691       0.444      45.526       1.231      79.139
  | Times  106:        6.171      31.116       4.303       5.431       4.139      26.172       1.806      79.139
  | Times  107:        6.751      20.387       3.309       6.453       4.139      36.228       1.871      79.139
  | Times  108:        5.973      12.556       1.678       7.029       4.139      45.756       2.008      79.139
  | Times  109:        5.871      15.804       3.737       6.900       4.139      40.710       1.978      79.139
  | Times  110:        7.884      23.610       6.074       8.474       4.139      26.806       2.151      79.139
  | Times  111:        5.946      14.700       2.992       6.858       4.139      42.571       1.932      79.138
  | Times  112:        4.186      21.743       4.527       3.873       0.476      43.075       1.258      79.139
  | Times  113:        4.031      16.470       6.548       3.846       0.476      46.523       1.243      79.138
  | Times  114:        4.603      22.949       4.753       4.622       0.423      40.641       1.147      79.138
  | Times  115:        4.752      17.603       6.267       4.682       0.423      44.267       1.144      79.138
  | Times  116:        4.165      21.499       7.266       4.514       0.527      39.971       1.197      79.139
  | Times  117:        4.223      13.692       3.282       4.545       0.527      51.672       1.197      79.138
  | Times  118:        4.121      21.932       7.604       4.251       0.520      39.447       1.264      79.139
  | Times  119:        3.856      13.628       3.365       4.249       0.520      52.279       1.242      79.138
  | Times  120:        4.435      22.776       7.474       3.561       0.468      39.248       1.176      79.139
  | Times  121:        4.456      14.420       3.402       3.706       0.468      51.521       1.165      79.139
  | Times  122:        5.998      26.066       9.440       4.761       3.811      27.383       1.679      79.139
  | Times  123:        6.420      12.135       2.052       5.341       3.812      47.650       1.728      79.139
  | Times  124:        5.051      22.255       3.030       4.790       3.812      38.414       1.787      79.139
  | Times  125:        5.102      17.789       2.290       4.770       3.812      43.582       1.794      79.139
  | Times  126:        6.944      12.718       2.687       6.343       3.811      44.674       1.962      79.139
  | Times  127:        5.054      12.958       1.881       4.792       3.812      48.886       1.755      79.138
  | Times  sum:      891.449    3296.887     612.638    1080.886     422.812    3570.236     254.828   10129.737

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.000       0.845       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.763       0.016       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.680       2.612
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.092 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77108743 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.249858         -523.81528
      2       2.00000         -19.222681         -523.07577
      3       2.00000         -10.278465         -279.69127
      4       2.00000         -10.259313         -279.17011
      5       2.00000         -10.227214         -278.29666
      6       2.00000         -10.226911         -278.28842
      7       2.00000         -10.226003         -278.26369
      8       2.00000         -10.218214         -278.05176
      9       2.00000         -10.216912         -278.01633
     10       2.00000         -10.213493         -277.92329
     11       2.00000          -1.066673          -29.02565
     12       2.00000          -1.045046          -28.43716
     13       2.00000          -0.828066          -22.53281
     14       2.00000          -0.815145          -22.18123
     15       2.00000          -0.751455          -20.44813
     16       2.00000          -0.736651          -20.04530
     17       2.00000          -0.656593          -17.86681
     18       2.00000          -0.641573          -17.45808
     19       2.00000          -0.604125          -16.43909
     20       2.00000          -0.590871          -16.07842
     21       2.00000          -0.538652          -14.65745
     22       2.00000          -0.518993          -14.12252
     23       2.00000          -0.505272          -13.74914
     24       2.00000          -0.492117          -13.39119
     25       2.00000          -0.464621          -12.64299
     26       2.00000          -0.456801          -12.43018
     27       2.00000          -0.453015          -12.32716
     28       2.00000          -0.443187          -12.05972
     29       2.00000          -0.427971          -11.64568
     30       2.00000          -0.414147          -11.26950
     31       2.00000          -0.387233          -10.53716
     32       2.00000          -0.382363          -10.40463
     33       2.00000          -0.375702          -10.22337
     34       2.00000          -0.367482           -9.99970
     35       2.00000          -0.359704           -9.78805
     36       2.00000          -0.348899           -9.49403
     37       2.00000          -0.346497           -9.42867
     38       2.00000          -0.344000           -9.36071
     39       2.00000          -0.333795           -9.08303
     40       2.00000          -0.325293           -8.85168
     41       2.00000          -0.306070           -8.32859
     42       2.00000          -0.279776           -7.61310
     43       0.00000           0.002607            0.07093
     44       0.00000           0.014883            0.40498
     45       0.00000           0.020288            0.55206
     46       0.00000           0.024629            0.67018
     47       0.00000           0.031609            0.86012
     48       0.00000           0.033800            0.91974
     49       0.00000           0.039112            1.06428
     50       0.00000           0.040495            1.10192
     51       0.00000           0.046181            1.25665
     52       0.00000           0.055962            1.52280
     53       0.00000           0.062425            1.69866
     54       0.00000           0.069981            1.90427
     55       0.00000           0.072245            1.96588
     56       0.00000           0.076652            2.08580
     57       0.00000           0.082983            2.25808
     58       0.00000           0.089101            2.42455
     59       0.00000           0.092376            2.51369
     60       0.00000           0.092972            2.52991
     61       0.00000           0.096973            2.63876
     62       0.00000           0.102993            2.80258
     63       0.00000           0.103808            2.82475
     64       0.00000           0.108288            2.94668
     65       0.00000           0.115700            3.14836
     66       0.00000           0.117822            3.20609
     67       0.00000           0.124662            3.39223
     68       0.00000           0.126037            3.42964
     69       0.00000           0.141344            3.84616
     70       0.00000           0.146131            3.97642
     71       0.00000           0.154819            4.21284
     72       0.00000           0.158561            4.31466
     73       0.00000           0.163920            4.46049
     74       0.00000           0.166520            4.53124
     75       0.00000           0.171788            4.67459
     76       0.00000           0.178379            4.85393
     77       0.00000           0.184071            5.00883
     78       0.00000           0.191267            5.20464
     79       0.00000           0.196391            5.34406
     80       0.00000           0.199094            5.41762
     81       0.00000           0.204553            5.56618
     82       0.00000           0.210591            5.73048
     83       0.00000           0.211558            5.75678
     84       0.00000           0.212071            5.77073
     85       0.00000           0.215672            5.86872
     86       0.00000           0.221414            6.02497
     87       0.00000           0.225874            6.14636
     88       0.00000           0.228117            6.20737
     89       0.00000           0.229185            6.23644
     90       0.00000           0.232321            6.32179
     91       0.00000           0.237243            6.45571
     92       0.00000           0.240254            6.53764
     93       0.00000           0.243932            6.63772
     94       0.00000           0.246399            6.70486
     95       0.00000           0.252336            6.86642
     96       0.00000           0.255991            6.96587
     97       0.00000           0.259596            7.06397
     98       0.00000           0.259988            7.07463
     99       0.00000           0.264762            7.20454

  Highest occupied state (VBM) at     -7.61310295 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07092810 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68403105 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.89370979 Ha       -7453.02704929 eV
  | XC energy correction          :         -35.07075867 Ha        -954.32389887 eV
  | XC potential correction       :          66.02364344 Ha        1796.59474770 eV
  | Free-atom electrostatic energy:        -207.49631101 Ha       -5646.26190112 eV
  | Hartree energy correction     :         -37.90535839 Ha       -1031.45728164 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.34249442 Ha      -13288.47538322 eV
  | Total energy, T -> 0          :        -488.34249442 Ha      -13288.47538322 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.34249442 Ha      -13288.47538322 eV

  Derived energy quantities:
  | Kinetic energy                :         442.36329638 Ha       12037.31774647 eV
  | Electrostatic energy          :        -863.10138650 Ha      -23486.18369066 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03849145 Ha          -1.04740556 eV
  | Sum of eigenvalues per atom                           :        -207.02852915 eV
  | Total energy (T->0) per atom                          :        -369.12431620 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.12431620 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      583.478 s, elapsed      637.739 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3639E-01
  | Change of unmixed KS density  :  0.3639E-01
  | Change of sum of eigenvalues  : -0.3783E+00 eV
  | Change of total energy        : -0.2547E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.434 s          87.397 s
  | Charge density update                       :        5.074 s           5.075 s
  | Density mixing                              :        0.049 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.533 s           2.534 s
  | Fock matrix evaluation                      :       79.259 s          79.266 s
  | Solution of K.-S. eqns.                     :        0.395 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.775 MB (on task 119)
  |   Maximum:      306.137 MB (on task  73)
  |   Average:      225.256 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      265.334 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      653.558 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      431.668 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 112)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 107)
  |   Average:      227.445 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101457.741
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.499754E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.184921E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      294.936 s, elapsed      313.666 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.809840917587280
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20732673
  Full exact exchange energy:    1770.728379470005 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.907      36.186       4.295      10.978       4.693      12.530       2.618      79.208
  | Times    1:        6.382      24.264       3.103       9.692       4.693      28.604       2.470      79.208
  | Times    2:        7.453      19.840       2.166      10.825       4.693      31.669       2.562      79.208
  | Times    3:        7.767      20.334       3.677      11.276       4.693      28.865       2.596      79.208
  | Times    4:        6.906      34.297       5.678      10.437       4.693      14.911       2.286      79.208
  | Times    5:        6.372      17.517       2.649      10.161       4.693      35.575       2.240      79.208
  | Times    6:        8.152      17.462       3.679      11.639       4.693      31.265       2.318      79.208
  | Times    7:        8.703      35.621       4.431      10.071       6.293      11.645       2.446      79.208
  | Times    8:        8.470      31.182       3.792      10.944       6.293      15.676       2.852      79.208
  | Times    9:        8.860      25.202       3.294      11.284       6.293      21.387       2.888      79.208
  | Times   10:        9.218      35.922       6.301      11.620       6.293       6.960       2.894      79.208
  | Times   11:        9.057      25.291       3.306      10.906       6.293      21.459       2.896      79.208
  | Times   12:        7.572      21.212       4.321       9.929       6.293      27.541       2.341      79.208
  | Times   13:        9.737      35.457       4.429      13.195       6.207       7.716       2.468      79.208
  | Times   14:        7.365      28.298       3.454      11.463       6.207      20.103       2.318      79.208
  | Times   15:        7.315      23.292       2.538      11.653       6.207      25.830       2.373      79.208
  | Times   16:        8.339      27.339       4.132      12.138       6.207      18.281       2.772      79.208
  | Times   17:        9.153      29.321       4.123      12.648       6.207      14.960       2.796      79.208
  | Times   18:        7.670      29.696       3.757      11.430       6.207      17.773       2.675      79.208
  | Times   19:        9.049      19.169       4.382      12.304       6.207      25.322       2.775      79.208
  | Times   20:        8.854      34.992       4.399      14.573       5.592       8.197       2.601      79.208
  | Times   21:        8.682      30.833       3.572      14.052       5.592      13.874       2.602      79.208
  | Times   22:        7.887      23.606       2.732      13.101       5.592      23.777       2.513      79.208
  | Times   23:        8.896      27.962       4.150      13.682       5.592      16.314       2.612      79.208
  | Times   24:        9.173      30.627       4.112      13.810       5.592      13.030       2.866      79.208
  | Times   25:        7.736      30.797       3.811      12.705       5.592      15.772       2.794      79.208
  | Times   26:        7.212      18.926       4.556      11.903       5.592      28.272       2.748      79.208
  | Times   27:        9.022      34.197       4.432      14.801       4.859       9.548       2.350      79.208
  | Times   28:        8.344      35.018       3.870      14.266       4.860      10.128       2.722      79.208
  | Times   29:        8.554      29.170       3.591      14.417       4.859      15.848       2.769      79.208
  | Times   30:        7.657      20.933       3.185      13.812       4.859      26.037       2.725      79.208
  | Times   31:        7.589      31.180       4.070      13.394       4.859      15.398       2.718      79.208
  | Times   32:        8.126      27.586       4.104       7.241       4.859      25.465       1.826      79.208
  | Times   33:        6.360      14.839       3.865       5.104       4.859      42.503       1.677      79.208
  | Times   34:        5.591      28.439       4.981       4.688       0.473      33.709       1.328      79.208
  | Times   35:        5.549      22.677       7.358       4.685       0.473      37.138       1.327      79.208
  | Times   36:        5.824      30.923       6.510       5.325       0.381      28.899       1.347      79.208
  | Times   37:        6.437      24.265       6.254       5.527       0.381      34.942       1.403      79.208
  | Times   38:        5.163      27.217       4.877       4.542       0.443      35.608       1.359      79.208
  | Times   39:        5.412      20.764       7.066       4.570       0.443      39.581       1.372      79.208
  | Times   40:        7.312      36.124       7.913       6.236       0.362      19.785       1.476      79.208
  | Times   41:        6.980      28.602       6.590       5.992       0.362      29.219       1.464      79.208
  | Times   42:        6.485      33.317       6.840       6.312       0.469      24.327       1.459      79.208
  | Times   43:        6.063      25.686       6.360       6.004       0.469      33.182       1.444      79.208
  | Times   44:        6.519      31.084       6.396       7.185       0.467      26.103       1.454      79.208
  | Times   45:        5.330      26.924       6.622       6.249       0.468      32.248       1.367      79.208
  | Times   46:        6.163      31.564       6.269       6.829       0.424      26.541       1.418      79.208
  | Times   47:        6.131      25.392       6.427       6.592       0.424      32.840       1.401      79.208
  | Times   48:        7.211      28.416       5.261      11.108       4.787      19.939       2.486      79.208
  | Times   49:        6.107      23.389       3.873      10.204       4.787      28.479       2.368      79.208
  | Times   50:        7.133      25.226       3.117      10.636       4.787      25.869       2.441      79.208
  | Times   51:        7.917      30.939       3.697      11.177       4.787      18.189       2.502      79.208
  | Times   52:        8.290      24.753       3.222      11.711       4.787      24.090       2.354      79.208
  | Times   53:        7.458      18.743       2.345      11.094       4.787      32.510       2.271      79.208
  | Times   54:        6.534      16.641       3.951       9.411       4.787      35.705       2.179      79.208
  | Times   55:        6.846      32.127      10.262       6.686       5.435      15.685       2.167      79.208
  | Times   56:        7.400      17.217       2.573       7.775       5.435      36.260       2.549      79.208
  | Times   57:        5.547      22.496       2.803       6.740       5.434      33.807       2.382      79.208
  | Times   58:        6.362      26.237       3.421       7.274       5.434      27.984       2.494      79.208
  | Times   59:        7.663      18.701       3.580       7.766       5.434      33.511       2.552      79.208
  | Times   60:        6.011      12.941       2.122       5.867       5.434      44.875       1.958      79.208
  | Times   61:        6.657      33.908       6.647       7.431       0.388      22.776       1.402      79.208
  | Times   62:        6.823      31.522       6.747       7.762       0.388      24.540       1.426      79.208
  | Times   63:        7.221      35.950       7.428       8.745       0.542      17.821       1.501      79.208
  | Times   64:        6.450      28.503       6.511       5.064       0.542      30.736       1.403      79.208
  | Times   65:        6.697      32.504       7.759       5.523       0.387      24.941       1.398      79.208
  | Times   66:        6.332      29.803       6.088       5.307       0.387      29.930       1.362      79.208
  | Times   67:        5.751      27.479       7.232       4.776       0.582      32.059       1.329      79.208
  | Times   68:        5.451      25.374       5.254       4.701       0.582      36.513       1.332      79.208
  | Times   69:        6.480      29.604       7.357       5.485       0.389      28.503       1.390      79.208
  | Times   70:        6.038      29.187       5.820       4.976       0.389      31.448       1.351      79.208
  | Times   71:        4.522      26.215       7.969       3.931       0.549      34.788       1.234      79.208
  | Times   72:        4.772      16.338       3.826       3.646       0.549      48.813       1.265      79.208
  | Times   73:        9.976      40.025       6.610       9.700       4.148       6.624       2.125      79.208
  | Times   74:        8.530      18.719       2.823       8.562       4.148      34.371       2.055      79.208
  | Times   75:        8.661      30.805       4.742       8.297       4.148      20.487       2.068      79.208
  | Times   76:        8.132      16.516       2.149       8.908       4.148      37.093       2.263      79.208
  | Times   77:        8.658      40.855       5.142       9.274       4.148       8.855       2.277      79.208
  | Times   78:        8.535      23.090       3.376       9.831       4.148      27.936       2.292      79.208
  | Times   79:        7.750      15.615       2.801       8.710       4.148      37.929       2.255      79.208
  | Times   80:        9.210      36.295       6.112      13.671       4.875       6.401       2.643      79.208
  | Times   81:        7.340      21.682       3.123      12.393       4.876      27.272       2.522      79.208
  | Times   82:        6.630      29.853       4.072      11.904       4.876      19.398       2.476      79.208
  | Times   83:        8.153      20.404       2.229      12.922       4.875      28.003       2.621      79.208
  | Times   84:        9.911      42.245       5.042      13.751       4.875       0.905       2.479      79.208
  | Times   85:        8.091      21.567       2.230      12.127       4.875      27.904       2.413      79.208
  | Times   86:        7.364      18.578       4.096      10.999       4.875      30.944       2.351      79.208
  | Times   87:        8.317      42.680       6.731      12.440       5.288       1.435       2.318      79.208
  | Times   88:        9.203      21.299       2.866      12.187       5.288      25.517       2.849      79.208
  | Times   89:        8.608      33.070       4.674      12.141       5.287      12.576       2.852      79.208
  | Times   90:        9.235      18.861       2.325      12.433       5.288      28.187       2.879      79.208
  | Times   91:        7.989      43.348       5.171      11.438       5.287       3.198       2.778      79.208
  | Times   92:        8.704      20.342       2.635      10.178       5.287      29.758       2.305      79.208
  | Times   93:        7.288      19.575       4.045       8.399       5.287      32.430       2.184      79.208
  | Times   94:        5.142      29.683       7.821       3.756       0.449      31.033       1.324      79.208
  | Times   95:        5.186      17.031       3.979       3.688       0.449      47.569       1.305      79.208
  | Times   96:        7.134      37.074       8.322       7.536       0.460      17.190       1.492      79.208
  | Times   97:        7.472      32.981       6.891       7.816       0.460      22.082       1.506      79.208
  | Times   98:        6.920      34.807       7.935       7.754       0.370      19.940       1.483      79.208
  | Times   99:        6.913      31.822       6.420       7.704       0.370      24.533       1.447      79.208
  | Times  100:        7.296      35.853       8.172       7.366       0.387      18.653       1.480      79.208
  | Times  101:        7.754      33.561       7.229       7.778       0.387      21.014       1.485      79.208
  | Times  102:        5.885      29.156       7.236       5.292       0.380      29.898       1.362      79.208
  | Times  103:        5.902      28.918       5.586       5.356       0.380      31.711       1.356      79.208
  | Times  104:        4.548      22.320       4.518       3.694       0.438      42.444       1.246      79.208
  | Times  105:        4.443      16.996       6.729       3.680       0.438      45.682       1.241      79.208
  | Times  106:        6.181      31.151       4.293       5.434       4.150      26.188       1.811      79.208
  | Times  107:        6.756      20.346       3.316       6.446       4.150      36.319       1.876      79.208
  | Times  108:        5.936      12.520       1.680       7.002       4.150      45.917       2.002      79.208
  | Times  109:        5.745      15.769       3.734       6.872       4.150      40.966       1.972      79.208
  | Times  110:        7.868      23.549       6.054       8.456       4.150      26.987       2.144      79.208
  | Times  111:        5.966      14.665       2.990       6.824       4.150      42.684       1.929      79.208
  | Times  112:        4.172      21.743       4.543       3.874       0.471      43.134       1.272      79.208
  | Times  113:        4.037      16.458       6.558       3.845       0.471      46.582       1.257      79.208
  | Times  114:        4.624      22.962       4.755       4.657       0.428      40.623       1.159      79.208
  | Times  115:        4.710      17.539       6.285       4.708       0.428      44.379       1.159      79.208
  | Times  116:        4.158      21.496       7.262       4.516       0.522      40.031       1.223      79.208
  | Times  117:        4.219      13.727       3.251       4.549       0.522      51.724       1.216      79.208
  | Times  118:        4.118      21.929       7.598       4.267       0.525      39.498       1.273      79.208
  | Times  119:        3.899      13.608       3.379       4.246       0.525      52.301       1.251      79.208
  | Times  120:        4.359      22.726       7.467       3.567       0.469      39.431       1.189      79.208
  | Times  121:        4.475      14.427       3.384       3.716       0.469      51.560       1.177      79.208
  | Times  122:        5.985      26.124       9.439       4.766       3.809      27.393       1.692      79.208
  | Times  123:        6.408      12.173       2.055       5.341       3.809      47.680       1.743      79.208
  | Times  124:        4.998      22.306       3.045       4.736       3.809      38.517       1.799      79.208
