------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122218.933
  Time zero on CPU 1             :   0.496458690000000E+02  s.
  Internal wall clock time zero  :           520431738.933  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 812218AA-0312-4ABE-A597-6874C27F6A70

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  144:        0.378       1.165       0.295       0.364       0.036       2.160       1.902       6.300
  | Times  145:        0.339       0.583       0.134       0.349       0.036       2.959       1.899       6.300
  | Times  146:        0.489       1.600       0.282       0.505       0.028       1.495       1.902       6.300
  | Times  147:        0.457       1.176       0.258       0.479       0.028       2.002       1.900       6.300
  | Times  148:        0.509       1.545       0.285       0.491       0.028       1.538       1.903       6.300
  | Times  149:        0.457       1.176       0.279       0.480       0.028       1.979       1.899       6.300
  | Times  150:        0.408       1.110       0.234       0.423       0.034       2.188       1.904       6.300
  | Times  151:        0.364       0.918       0.227       0.399       0.034       2.460       1.898       6.300
  | Times  152:        0.463       2.404       0.717       0.466       0.004       0.337       1.908       6.300
  | Times  153:        0.484       2.615       0.736       0.531       0.004       0.015       1.914       6.300
  | Times  154:        0.484       2.569       0.755       0.522       0.004       0.053       1.913       6.300
  | Times  155:        0.463       2.501       0.741       0.515       0.004       0.161       1.914       6.300
  | Times  156:        0.448       2.381       0.727       0.478       0.004       0.349       1.912       6.300
  | Times  157:        0.449       2.555       0.729       0.481       0.004       0.171       1.912       6.300
  | Times  158:        0.432       2.223       0.729       0.457       0.004       0.549       1.905       6.300
  | Times  159:        0.446       2.471       0.739       0.478       0.004       0.254       1.908       6.300
  | Times  160:        0.985       2.192       0.330       1.528       0.051       0.642       0.572       6.300
  | Times  161:        0.915       1.718       0.352       1.472       0.051       1.219       0.572       6.300
  | Times  162:        1.034       2.249       0.368       1.556       0.075       0.419       0.598       6.300
  | Times  163:        0.925       1.644       0.353       1.491       0.075       1.220       0.593       6.300
  | Times  164:        0.915       2.289       0.354       1.555       0.083       0.516       0.588       6.300
  | Times  165:        1.020       1.617       0.347       1.579       0.083       1.057       0.596       6.300
  | Times  166:        0.926       2.339       0.364       1.575       0.065       0.446       0.587       6.300
  | Times  167:        0.951       1.656       0.346       1.592       0.064       1.102       0.588       6.300
  | Times  168:        1.054       2.454       0.417       1.238       0.059       0.492       0.586       6.300
  | Times  169:        1.000       1.735       0.354       1.225       0.059       1.345       0.581       6.300
  | Times  170:        1.068       2.481       0.424       1.219       0.064       0.467       0.577       6.300
  | Times  171:        1.042       1.679       0.360       1.187       0.064       1.391       0.577       6.300
  | Times  172:        0.870       1.910       0.374       0.636       0.068       1.865       0.577       6.300
  | Times  173:        0.789       1.460       0.302       0.626       0.068       2.480       0.575       6.300
  | Times  174:        0.709       1.666       0.306       0.562       0.070       2.418       0.570       6.300
  | Times  175:        0.640       1.233       0.286       0.535       0.070       2.976       0.560       6.300
  | Times  176:        0.493       1.537       0.376       0.473       0.050       2.831       0.539       6.300
  | Times  177:        0.438       0.761       0.179       0.452       0.050       3.891       0.530       6.300
  | Times  178:        0.637       2.107       0.360       0.672       0.037       1.947       0.540       6.300
  | Times  179:        0.586       1.557       0.346       0.652       0.037       2.587       0.535       6.300
  | Times  180:        0.657       2.034       0.365       0.661       0.038       2.005       0.540       6.300
  | Times  181:        0.603       1.539       0.356       0.640       0.038       2.589       0.535       6.300
  | Times  182:        0.541       1.454       0.300       0.547       0.046       2.871       0.541       6.300
  | Times  183:        0.498       1.197       0.301       0.517       0.046       3.205       0.537       6.300
  | Times  184:        0.591       3.157       0.930       0.627       0.006       0.444       0.546       6.300
  | Times  185:        0.641       3.416       0.959       0.706       0.006       0.016       0.557       6.300
  | Times  186:        0.633       3.340       0.958       0.699       0.006       0.117       0.548       6.300
  | Times  187:        0.600       3.280       0.951       0.681       0.006       0.229       0.553       6.300
  | Times  188:        0.584       3.132       0.942       0.632       0.006       0.458       0.547       6.300
  | Times  189:        0.578       3.362       0.971       0.639       0.006       0.196       0.549       6.300
  | Times  190:        0.555       2.924       0.940       0.607       0.006       0.717       0.550       6.300
  | Times  191:        0.590       3.231       0.962       0.630       0.006       0.329       0.551       6.300
  | Times  192:        0.503       1.120       0.165       0.767       0.031       0.376       3.338       6.300
  | Times  193:        0.476       0.881       0.185       0.743       0.031       0.646       3.339       6.300
  | Times  194:        0.514       1.155       0.190       0.780       0.042       0.272       3.346       6.300
  | Times  195:        0.458       0.850       0.184       0.748       0.042       0.676       3.342       6.300
  | Times  196:        0.458       1.180       0.187       0.776       0.045       0.314       3.341       6.300
  | Times  197:        0.513       0.838       0.177       0.794       0.045       0.589       3.343       6.300
  | Times  198:        0.474       1.198       0.191       0.798       0.033       0.265       3.340       6.300
  | Times  199:        0.485       0.858       0.176       0.796       0.033       0.609       3.342       6.300
  | Times  200:        0.537       1.262       0.213       0.615       0.031       0.299       3.342       6.300
  | Times  201:        0.523       0.903       0.185       0.624       0.031       0.694       3.341       6.300
  | Times  202:        0.538       1.272       0.208       0.614       0.034       0.296       3.338       6.300
  | Times  203:        0.524       0.876       0.186       0.609       0.034       0.733       3.338       6.300
  | Times  204:        0.429       0.984       0.198       0.323       0.034       0.995       3.337       6.300
  | Times  205:        0.411       0.757       0.158       0.321       0.034       1.282       3.336       6.300
  | Times  206:        0.364       0.866       0.161       0.286       0.036       1.256       3.332       6.300
  | Times  207:        0.345       0.650       0.155       0.272       0.036       1.515       3.327       6.300
  | Times  208:        0.250       0.802       0.199       0.239       0.023       1.468       3.318       6.300
  | Times  209:        0.227       0.401       0.096       0.229       0.023       2.009       3.314       6.300
  | Times  210:        0.330       1.084       0.189       0.336       0.022       1.023       3.317       6.300
  | Times  211:        0.294       0.795       0.179       0.326       0.022       1.369       3.316       6.300
  | Times  212:        0.330       1.053       0.188       0.334       0.020       1.056       3.319       6.300
  | Times  213:        0.306       0.796       0.188       0.314       0.020       1.359       3.317       6.300
  | Times  214:        0.273       0.758       0.155       0.280       0.024       1.494       3.316       6.300
  | Times  215:        0.245       0.622       0.157       0.262       0.024       1.678       3.313       6.300
  | Times  216:        0.307       1.644       0.485       0.318       0.003       0.225       3.320       6.300
  | Times  217:        0.325       1.774       0.505       0.359       0.003       0.012       3.322       6.300
  | Times  218:        0.320       1.735       0.513       0.354       0.003       0.056       3.321       6.300
  | Times  219:        0.305       1.705       0.503       0.349       0.003       0.112       3.323       6.300
  | Times  220:        0.297       1.626       0.497       0.323       0.003       0.232       3.321       6.300
  | Times  221:        0.298       1.753       0.500       0.324       0.003       0.098       3.324       6.300
  | Times  222:        0.288       1.523       0.496       0.309       0.003       0.356       3.326       6.300
  | Times  223:        0.294       1.688       0.499       0.322       0.003       0.169       3.326       6.300
  | Times  224:        0.750       1.686       0.243       1.112       0.039       0.528       1.942       6.300
  | Times  225:        0.721       1.286       0.272       1.081       0.039       0.961       1.939       6.300
  | Times  226:        0.805       1.724       0.277       1.144       0.053       0.346       1.952       6.300
  | Times  227:        0.675       1.231       0.271       1.099       0.053       1.025       1.947       6.300
  | Times  228:        0.705       1.761       0.272       1.147       0.067       0.396       1.952       6.300
  | Times  229:        0.773       1.207       0.264       1.173       0.067       0.859       1.957       6.300
  | Times  230:        0.713       1.768       0.271       1.163       0.065       0.365       1.956       6.300
  | Times  231:        0.768       1.254       0.272       1.160       0.065       0.824       1.957       6.300
  | Times  232:        0.818       1.875       0.304       0.935       0.051       0.372       1.945       6.300
  | Times  233:        0.790       1.319       0.274       0.935       0.051       0.989       1.942       6.300
  | Times  234:        0.803       1.892       0.300       0.934       0.046       0.378       1.946       6.300
  | Times  235:        0.798       1.282       0.280       0.905       0.047       1.042       1.946       6.300
  | Times  236:        0.641       1.468       0.279       0.476       0.049       1.453       1.934       6.300
  | Times  237:        0.632       1.107       0.235       0.470       0.049       1.876       1.932       6.300
  | Times  238:        0.561       1.292       0.231       0.426       0.053       1.796       1.941       6.300
  | Times  239:        0.493       0.964       0.228       0.403       0.053       2.224       1.935       6.300
  | Times  240:        0.382       1.211       0.290       0.348       0.037       2.131       1.900       6.300
  | Times  241:        0.343       0.603       0.144       0.335       0.037       2.943       1.896       6.300
  | Times  242:        0.496       1.616       0.264       0.515       0.030       1.465       1.914       6.300
  | Times  243:        0.453       1.186       0.263       0.497       0.030       1.962       1.909       6.300
  | Times  244:        0.521       1.576       0.268       0.505       0.029       1.487       1.914       6.300
  | Times  245:        0.469       1.155       0.272       0.488       0.029       1.976       1.911       6.300
  | Times  246:        0.419       1.120       0.221       0.408       0.034       2.195       1.903       6.300
  | Times  247:        0.388       0.896       0.229       0.384       0.034       2.470       1.899       6.300
  | Times  248:        0.465       2.441       0.706       0.474       0.004       0.292       1.918       6.300
  | Times  249:        0.491       2.607       0.734       0.529       0.004       0.018       1.918       6.300
  | Times  250:        0.491       2.551       0.735       0.524       0.004       0.075       1.920       6.300
  | Times  251:        0.469       2.535       0.729       0.514       0.004       0.126       1.921       6.300
  | Times  252:        0.466       2.401       0.711       0.481       0.004       0.317       1.920       6.300
  | Times  253:        0.455       2.593       0.725       0.485       0.004       0.115       1.923       6.300
  | Times  254:        0.439       2.281       0.711       0.461       0.004       0.481       1.923       6.300
  | Times  255:        0.456       2.478       0.718       0.483       0.004       0.238       1.923       6.300
  | Times  sum:      146.874     416.751      97.534     177.763       9.010     272.892     491.950    1612.775

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.071       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.208       0.000       0.115       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.417       1.917
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59214154 eV
  Highest occupied state (VBM) at     -7.42472170 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24043863 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66516033 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07468661 Ha       -4900.08153616 eV
  | XC energy correction          :         -22.33266607 Ha        -607.70276342 eV
  | XC potential correction       :          42.04999787 Ha        1144.23866014 eV
  | Free-atom electrostatic energy:        -139.78892738 Ha       -3803.85025187 eV
  | Hartree energy correction     :         -27.34204091 Ha        -744.01478832 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.48832312 Ha       -8911.41067963 eV
  | Total energy, T -> 0          :        -327.48832312 Ha       -8911.41067963 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.48832312 Ha       -8911.41067963 eV

  Derived energy quantities:
  | Kinetic energy                :         289.18208733 Ha        7869.04496892 eV
  | Electrostatic energy          :        -573.61994242 Ha      -15608.99281000 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01924935 Ha          -0.52380139 eV
  | Sum of eigenvalues per atom                           :        -136.11337600 eV
  | Total energy (T->0) per atom                          :        -247.53918555 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.53918555 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      209.563 s, elapsed      239.983 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5562E-02
  | Change of unmixed KS density  :  0.1125E-02
  | Change of sum of eigenvalues  : -0.4771E+00 eV
  | Change of total energy        :  0.2223E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.080 s           8.032 s
  | Charge density update                       :        0.970 s           0.969 s
  | Density mixing                              :        0.053 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.477 s           0.477 s
  | Fock matrix evaluation                      :        6.346 s           6.347 s
  | Solution of K.-S. eqns.                     :        0.155 s           0.155 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.472 MB (on task 241)
  |   Maximum:      187.063 MB (on task   8)
  |   Average:      154.145 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      120.535 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:      219.899 MB (on task 168 after allocating ovlp3fn2%n)
  |   Average:      177.629 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task   8)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  122358.984
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.333029E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.072 s
  | RMS charge density error from multipole expansion :   0.138160E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.127 s, elapsed      111.871 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.99987062811851501
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.53824496
  Full exact exchange energy:    1127.399020701492 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.793       1.715       0.265       1.211       0.062       0.345       0.557       4.947
  | Times    1:        0.739       1.303       0.271       1.168       0.062       0.848       0.556       4.947
  | Times    2:        0.776       1.731       0.280       1.226       0.044       0.329       0.560       4.947
  | Times    3:        0.686       1.245       0.273       1.177       0.044       0.971       0.551       4.947
  | Times    4:        0.710       1.760       0.289       1.188       0.065       0.375       0.560       4.947
  | Times    5:        0.783       1.212       0.269       1.204       0.065       0.851       0.563       4.947
  | Times    6:        0.714       1.787       0.284       1.212       0.050       0.341       0.559       4.947
  | Times    7:        0.744       1.270       0.263       1.225       0.050       0.835       0.560       4.947
  | Times    8:        0.833       1.884       0.319       0.955       0.048       0.357       0.551       4.947
  | Times    9:        0.775       1.318       0.270       0.942       0.048       1.044       0.550       4.947
  | Times   10:        0.816       1.899       0.317       0.943       0.046       0.374       0.552       4.947
  | Times   11:        0.815       1.278       0.268       0.936       0.046       1.052       0.553       4.947
  | Times   12:        0.665       1.471       0.291       0.467       0.051       1.456       0.545       4.947
  | Times   13:        0.628       1.109       0.236       0.460       0.051       1.925       0.540       4.947
  | Times   14:        0.552       1.291       0.247       0.425       0.051       1.831       0.550       4.947
  | Times   15:        0.485       0.961       0.225       0.403       0.051       2.278       0.543       4.947
  | Times   16:        0.378       1.181       0.301       0.362       0.035       2.180       0.511       4.947
  | Times   17:        0.342       0.598       0.139       0.349       0.035       2.977       0.506       4.947
  | Times   18:        0.497       1.609       0.289       0.515       0.030       1.483       0.524       4.947
  | Times   19:        0.446       1.176       0.262       0.497       0.030       2.016       0.520       4.947
  | Times   20:        0.501       1.570       0.294       0.502       0.030       1.527       0.524       4.947
  | Times   21:        0.466       1.155       0.270       0.484       0.030       2.024       0.518       4.947
  | Times   22:        0.430       1.130       0.231       0.420       0.032       2.193       0.511       4.947
  | Times   23:        0.370       0.899       0.228       0.398       0.032       2.516       0.505       4.947
  | Times   24:        0.462       2.429       0.729       0.484       0.004       0.309       0.530       4.947
  | Times   25:        0.492       2.615       0.754       0.537       0.004       0.016       0.529       4.947
  | Times   26:        0.485       2.548       0.751       0.530       0.004       0.099       0.530       4.947
  | Times   27:        0.472       2.520       0.741       0.521       0.004       0.162       0.527       4.947
  | Times   28:        0.452       2.387       0.733       0.487       0.004       0.357       0.527       4.947
  | Times   29:        0.453       2.580       0.764       0.488       0.004       0.125       0.532       4.947
  | Times   30:        0.433       2.246       0.742       0.468       0.004       0.531       0.523       4.947
  | Times   31:        0.448       2.486       0.755       0.480       0.004       0.246       0.528       4.947
  | Times   32:        0.726       1.684       0.256       1.131       0.043       0.495       0.612       4.947
  | Times   33:        0.690       1.286       0.265       1.097       0.043       0.955       0.612       4.947
  | Times   34:        0.803       1.729       0.290       1.135       0.058       0.320       0.612       4.947
  | Times   35:        0.628       1.223       0.267       1.100       0.058       1.068       0.604       4.947
  | Times   36:        0.665       1.761       0.280       1.169       0.059       0.396       0.616       4.947
  | Times   37:        0.754       1.198       0.258       1.200       0.059       0.860       0.619       4.947
  | Times   38:        0.713       1.781       0.279       1.178       0.062       0.310       0.625       4.947
  | Times   39:        0.728       1.243       0.261       1.182       0.061       0.847       0.624       4.947
  | Times   40:        0.783       1.884       0.316       0.930       0.038       0.387       0.609       4.947
  | Times   41:        0.784       1.306       0.273       0.919       0.038       1.023       0.605       4.947
  | Times   42:        0.801       1.899       0.322       0.913       0.050       0.360       0.602       4.947
  | Times   43:        0.765       1.253       0.267       0.882       0.050       1.128       0.602       4.947
  | Times   44:        0.630       1.469       0.278       0.479       0.046       1.445       0.600       4.947
  | Times   45:        0.582       1.100       0.234       0.471       0.046       1.918       0.596       4.947
  | Times   46:        0.552       1.287       0.238       0.424       0.052       1.789       0.605       4.947
  | Times   47:        0.479       0.953       0.224       0.404       0.052       2.237       0.600       4.947
  | Times   48:        0.380       1.182       0.293       0.353       0.036       2.132       0.571       4.947
  | Times   49:        0.339       0.588       0.139       0.339       0.036       2.943       0.564       4.947
  | Times   50:        0.497       1.617       0.277       0.506       0.033       1.436       0.581       4.947
  | Times   51:        0.437       1.169       0.260       0.483       0.033       1.991       0.575       4.947
  | Times   52:        0.492       1.572       0.269       0.496       0.028       1.508       0.583       4.947
  | Times   53:        0.448       1.152       0.275       0.478       0.028       1.989       0.576       4.947
  | Times   54:        0.399       1.125       0.220       0.412       0.036       2.186       0.570       4.947
  | Times   55:        0.345       0.879       0.226       0.389       0.036       2.509       0.563       4.947
  | Times   56:        0.447       2.413       0.715       0.472       0.004       0.301       0.594       4.947
  | Times   57:        0.471       2.594       0.743       0.533       0.004       0.013       0.589       4.947
  | Times   58:        0.476       2.539       0.752       0.528       0.004       0.059       0.589       4.947
  | Times   59:        0.452       2.502       0.745       0.516       0.004       0.145       0.582       4.947
  | Times   60:        0.438       2.365       0.711       0.482       0.004       0.365       0.582       4.947
  | Times   61:        0.451       2.570       0.730       0.492       0.004       0.112       0.588       4.947
  | Times   62:        0.417       2.239       0.711       0.461       0.004       0.535       0.581       4.947
  | Times   63:        0.447       2.463       0.723       0.482       0.004       0.246       0.583       4.947
  | Times   64:        0.755       1.678       0.261       1.147       0.038       0.506       0.563       4.947
  | Times   65:        0.704       1.303       0.275       1.121       0.038       0.944       0.563       4.947
  | Times   66:        0.783       1.731       0.302       1.172       0.059       0.330       0.570       4.947
  | Times   67:        0.693       1.246       0.275       1.128       0.059       0.987       0.561       4.947
  | Times   68:        0.697       1.767       0.295       1.158       0.062       0.397       0.572       4.947
  | Times   69:        0.769       1.218       0.265       1.182       0.062       0.875       0.577       4.947
  | Times   70:        0.709       1.792       0.293       1.191       0.047       0.349       0.566       4.947
  | Times   71:        0.714       1.244       0.259       1.198       0.047       0.919       0.565       4.947
  | Times   72:        0.807       1.882       0.323       0.948       0.050       0.378       0.560       4.947
  | Times   73:        0.779       1.303       0.274       0.938       0.050       1.047       0.556       4.947
  | Times   74:        0.789       1.900       0.319       0.936       0.050       0.386       0.568       4.947
  | Times   75:        0.765       1.262       0.272       0.936       0.050       1.098       0.565       4.947
  | Times   76:        0.659       1.474       0.298       0.475       0.051       1.437       0.553       4.947
  | Times   77:        0.602       1.113       0.237       0.468       0.051       1.927       0.550       4.947
  | Times   78:        0.533       1.288       0.248       0.417       0.054       1.848       0.559       4.947
  | Times   79:        0.475       0.929       0.224       0.399       0.054       2.312       0.554       4.947
  | Times   80:        0.374       1.181       0.300       0.359       0.036       2.175       0.522       4.947
  | Times   81:        0.330       0.571       0.140       0.350       0.036       3.006       0.516       4.947
  | Times   82:        0.483       1.628       0.295       0.506       0.029       1.473       0.534       4.947
  | Times   83:        0.448       1.159       0.258       0.483       0.029       2.043       0.528       4.947
  | Times   84:        0.501       1.572       0.285       0.499       0.029       1.529       0.533       4.947
  | Times   85:        0.472       1.173       0.276       0.482       0.029       1.989       0.527       4.947
  | Times   86:        0.415       1.143       0.229       0.422       0.035       2.178       0.524       4.947
  | Times   87:        0.366       0.911       0.232       0.399       0.035       2.485       0.520       4.947
  | Times   88:        0.452       2.413       0.729       0.475       0.004       0.331       0.542       4.947
  | Times   89:        0.483       2.605       0.761       0.539       0.004       0.015       0.539       4.947
  | Times   90:        0.478       2.567       0.767       0.529       0.004       0.062       0.540       4.947
  | Times   91:        0.461       2.500       0.763       0.516       0.004       0.168       0.535       4.947
  | Times   92:        0.440       2.385       0.734       0.486       0.004       0.361       0.538       4.947
  | Times   93:        0.453       2.564       0.768       0.489       0.004       0.133       0.536       4.948
  | Times   94:        0.422       2.228       0.747       0.465       0.004       0.550       0.532       4.947
  | Times   95:        0.441       2.493       0.759       0.484       0.004       0.228       0.538       4.947
  | Times   96:        0.758       1.655       0.257       1.128       0.046       0.550       0.554       4.947
  | Times   97:        0.711       1.300       0.271       1.084       0.046       0.982       0.555       4.947
  | Times   98:        0.804       1.702       0.290       1.160       0.046       0.385       0.560       4.947
  | Times   99:        0.669       1.240       0.269       1.119       0.046       1.056       0.549       4.947
  | Times  100:        0.722       1.738       0.292       1.175       0.057       0.405       0.558       4.947
  | Times  101:        0.778       1.214       0.249       1.190       0.057       0.896       0.564       4.947
  | Times  102:        0.712       1.778       0.299       1.155       0.065       0.371       0.568       4.947
  | Times  103:        0.750       1.240       0.246       1.164       0.065       0.914       0.568       4.947
  | Times  104:        0.811       1.875       0.326       0.927       0.043       0.410       0.555       4.947
  | Times  105:        0.780       1.304       0.269       0.921       0.043       1.079       0.551       4.947
  | Times  106:        0.821       1.886       0.323       0.908       0.052       0.403       0.555       4.947
  | Times  107:        0.799       1.254       0.269       0.898       0.052       1.123       0.553       4.947
  | Times  108:        0.662       1.462       0.295       0.479       0.051       1.446       0.552       4.947
  | Times  109:        0.639       1.119       0.234       0.469       0.051       1.888       0.548       4.947
  | Times  110:        0.537       1.277       0.253       0.420       0.052       1.865       0.543       4.947
  | Times  111:        0.509       0.934       0.217       0.399       0.052       2.299       0.538       4.947
  | Times  112:        0.377       1.173       0.303       0.363       0.037       2.174       0.521       4.947
  | Times  113:        0.342       0.576       0.141       0.350       0.037       2.985       0.516       4.947
  | Times  114:        0.493       1.617       0.289       0.504       0.030       1.491       0.524       4.947
  | Times  115:        0.452       1.159       0.256       0.482       0.030       2.050       0.518       4.947
  | Times  116:        0.510       1.553       0.289       0.501       0.028       1.544       0.523       4.947
  | Times  117:        0.468       1.171       0.272       0.480       0.028       2.009       0.519       4.947
  | Times  118:        0.425       1.137       0.233       0.424       0.034       2.172       0.523       4.947
  | Times  119:        0.369       0.913       0.232       0.396       0.033       2.487       0.517       4.947
  | Times  120:        0.469       2.406       0.728       0.480       0.004       0.331       0.529       4.947
  | Times  121:        0.495       2.605       0.759       0.537       0.004       0.018       0.528       4.947
  | Times  122:        0.492       2.561       0.771       0.530       0.004       0.057       0.533       4.947
  | Times  123:        0.473       2.495       0.757       0.515       0.004       0.174       0.529       4.947
  | Times  124:        0.455       2.387       0.737       0.487       0.004       0.343       0.534       4.947
  | Times  125:        0.455       2.559       0.759       0.492       0.004       0.148       0.531       4.947
  | Times  126:        0.428       2.219       0.742       0.464       0.004       0.567       0.524       4.947
  | Times  127:        0.453       2.491       0.754       0.483       0.004       0.231       0.531       4.947
  | Times  128:        0.771       1.682       0.258       1.188       0.045       0.411       0.592       4.947
  | Times  129:        0.706       1.312       0.269       1.147       0.045       0.876       0.593       4.947
  | Times  130:        0.790       1.697       0.277       1.197       0.054       0.335       0.597       4.947
  | Times  131:        0.678       1.259       0.271       1.149       0.054       0.947       0.591       4.947
  | Times  132:        0.695       1.735       0.278       1.173       0.063       0.412       0.593       4.947
  | Times  133:        0.777       1.243       0.255       1.200       0.063       0.810       0.600       4.947
  | Times  134:        0.720       1.776       0.285       1.183       0.056       0.331       0.596       4.947
  | Times  135:        0.737       1.272       0.257       1.189       0.056       0.841       0.595       4.947
  | Times  136:        0.812       1.875       0.316       0.943       0.051       0.353       0.597       4.947
  | Times  137:        0.792       1.333       0.269       0.934       0.051       0.975       0.593       4.947
  | Times  138:        0.820       1.879       0.306       0.932       0.051       0.367       0.592       4.947
  | Times  139:        0.791       1.288       0.268       0.924       0.051       1.033       0.592       4.947
  | Times  140:        0.641       1.437       0.295       0.476       0.049       1.459       0.590       4.947
  | Times  141:        0.610       1.153       0.235       0.467       0.048       1.847       0.588       4.947
  | Times  142:        0.554       1.266       0.248       0.439       0.053       1.810       0.578       4.947
  | Times  143:        0.499       0.943       0.212       0.413       0.053       2.251       0.575       4.947
  | Times  144:        0.380       1.166       0.295       0.363       0.036       2.151       0.556       4.947
  | Times  145:        0.340       0.585       0.134       0.349       0.036       2.951       0.553       4.947
  | Times  146:        0.494       1.603       0.280       0.500       0.032       1.479       0.558       4.947
