------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100822.003
  Time zero on CPU 1             :   0.652973120000000E+02  s.
  Internal wall clock time zero  :           521719702.003  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 11AA9B87-23A9-456A-AA46-B425BD254AAB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:      105.156 MB (on task 113)
  |   Maximum:      189.727 MB (on task   8)
  |   Average:      156.823 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.463 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      248.457 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      196.725 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task   8)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100912.733
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.370619E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.107 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.133977E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.354 s, elapsed      109.863 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0114319920539856
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53547895
  Full exact exchange energy:    1127.603807351085 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.377       3.438       0.553       2.170       0.112       1.083       0.374       9.107
  | Times    1:        1.266       2.569       0.516       2.098       0.112       2.178       0.369       9.107
  | Times    2:        1.378       3.400       0.538       2.197       0.092       1.134       0.369       9.107
  | Times    3:        1.250       2.465       0.516       2.053       0.092       2.377       0.353       9.107
  | Times    4:        1.237       3.504       0.569       2.105       0.113       1.233       0.346       9.107
  | Times    5:        1.421       2.403       0.494       2.127       0.113       2.188       0.361       9.107
  | Times    6:        1.293       3.553       0.553       2.158       0.083       1.117       0.350       9.107
  | Times    7:        1.297       2.509       0.497       2.160       0.083       2.204       0.356       9.107
  | Times    8:        1.465       3.725       0.605       1.734       0.096       1.124       0.357       9.107
  | Times    9:        1.445       2.620       0.508       1.737       0.096       2.348       0.352       9.107
  | Times   10:        1.456       3.749       0.592       1.728       0.100       1.127       0.354       9.107
  | Times   11:        1.425       2.527       0.512       1.716       0.100       2.476       0.352       9.107
  | Times   12:        1.141       2.917       0.540       0.859       0.091       3.226       0.334       9.107
  | Times   13:        1.104       2.202       0.469       0.835       0.091       4.082       0.324       9.107
  | Times   14:        1.015       2.538       0.476       0.755       0.098       3.906       0.318       9.107
  | Times   15:        0.876       1.853       0.440       0.707       0.098       4.831       0.302       9.107
  | Times   16:        0.764       2.359       0.600       0.748       0.075       4.268       0.292       9.107
  | Times   17:        0.692       1.170       0.267       0.726       0.075       5.898       0.279       9.107
  | Times   18:        0.963       3.246       0.579       1.036       0.060       2.901       0.321       9.107
  | Times   19:        0.889       2.362       0.536       1.005       0.060       3.944       0.311       9.107
  | Times   20:        0.977       3.144       0.570       1.007       0.059       3.035       0.314       9.107
  | Times   21:        0.908       2.328       0.556       0.975       0.059       3.985       0.295       9.107
  | Times   22:        0.830       2.276       0.454       0.879       0.071       4.298       0.298       9.107
  | Times   23:        0.735       1.803       0.462       0.828       0.071       4.922       0.285       9.107
  | Times   24:        0.963       4.823       1.357       0.988       0.007       0.646       0.324       9.107
  | Times   25:        1.009       5.160       1.451       1.144       0.007       0.010       0.325       9.107
  | Times   26:        0.977       5.065       1.496       1.127       0.007       0.106       0.328       9.107
  | Times   27:        0.956       4.968       1.452       1.105       0.007       0.292       0.325       9.107
  | Times   28:        0.937       4.737       1.375       1.054       0.007       0.679       0.317       9.107
  | Times   29:        0.948       5.111       1.398       1.015       0.007       0.301       0.327       9.107
  | Times   30:        0.885       4.469       1.394       1.017       0.007       1.016       0.320       9.107
  | Times   31:        0.939       4.910       1.404       1.018       0.007       0.500       0.329       9.107
  | Times   32:        1.377       3.357       0.530       2.174       0.109       1.191       0.369       9.107
  | Times   33:        1.249       2.584       0.516       2.125       0.109       2.160       0.365       9.107
  | Times   34:        1.365       3.389       0.519       2.178       0.110       1.156       0.389       9.107
  | Times   35:        1.210       2.498       0.524       2.091       0.110       2.302       0.372       9.107
  | Times   36:        1.224       3.468       0.548       2.122       0.118       1.273       0.354       9.107
  | Times   37:        1.357       2.454       0.499       2.146       0.118       2.157       0.375       9.107
  | Times   38:        1.266       3.529       0.548       2.141       0.085       1.173       0.365       9.107
  | Times   39:        1.286       2.564       0.492       2.157       0.085       2.158       0.364       9.107
  | Times   40:        1.426       3.686       0.594       1.704       0.105       1.232       0.359       9.107
  | Times   41:        1.383       2.663       0.510       1.721       0.105       2.366       0.358       9.107
  | Times   42:        1.406       3.708       0.586       1.728       0.104       1.215       0.360       9.107
  | Times   43:        1.394       2.565       0.513       1.708       0.104       2.463       0.359       9.107
  | Times   44:        1.163       2.875       0.533       0.878       0.093       3.232       0.333       9.107
  | Times   45:        1.095       2.225       0.479       0.863       0.094       4.025       0.327       9.107
  | Times   46:        0.978       2.547       0.473       0.775       0.098       3.913       0.323       9.107
  | Times   47:        0.878       1.916       0.446       0.736       0.098       4.721       0.312       9.107
  | Times   48:        0.754       2.365       0.588       0.767       0.073       4.258       0.302       9.107
  | Times   49:        0.673       1.178       0.271       0.727       0.073       5.897       0.288       9.107
  | Times   50:        0.946       3.217       0.563       1.033       0.057       2.961       0.331       9.107
  | Times   51:        0.866       2.392       0.553       0.995       0.057       3.928       0.317       9.107
  | Times   52:        0.966       3.125       0.559       1.004       0.057       3.069       0.327       9.107
  | Times   53:        0.894       2.339       0.578       0.958       0.057       3.966       0.314       9.107
  | Times   54:        0.812       2.226       0.444       0.902       0.071       4.345       0.308       9.107
  | Times   55:        0.725       1.813       0.461       0.848       0.071       4.892       0.297       9.107
  | Times   56:        0.951       4.850       1.341       0.998       0.007       0.626       0.334       9.107
  | Times   57:        1.004       5.169       1.444       1.140       0.007       0.004       0.338       9.107
  | Times   58:        0.963       5.060       1.500       1.131       0.007       0.109       0.337       9.107
  | Times   59:        0.932       4.979       1.441       1.130       0.007       0.282       0.335       9.107
  | Times   60:        0.914       4.757       1.352       1.044       0.007       0.700       0.332       9.107
  | Times   61:        0.925       5.135       1.376       1.009       0.007       0.317       0.336       9.107
  | Times   62:        0.901       4.480       1.378       1.010       0.007       1.003       0.329       9.107
  | Times   63:        0.923       4.904       1.385       1.024       0.007       0.528       0.334       9.107
  | Times   64:        1.341       3.330       0.534       2.053       0.075       1.415       0.358       9.107
  | Times   65:        1.282       2.564       0.520       1.980       0.075       2.333       0.353       9.107
  | Times   66:        1.402       3.369       0.542       2.056       0.112       1.266       0.359       9.107
  | Times   67:        1.195       2.473       0.521       2.002       0.112       2.465       0.338       9.107
  | Times   68:        1.249       3.433       0.533       2.082       0.114       1.338       0.359       9.107
  | Times   69:        1.373       2.417       0.490       2.117       0.114       2.226       0.371       9.107
  | Times   70:        1.294       3.521       0.537       2.119       0.101       1.171       0.364       9.107
  | Times   71:        1.294       2.495       0.495       2.114       0.101       2.241       0.366       9.107
  | Times   72:        1.457       3.682       0.597       1.725       0.091       1.207       0.348       9.107
  | Times   73:        1.402       2.607       0.513       1.724       0.091       2.429       0.340       9.107
  | Times   74:        1.430       3.718       0.581       1.717       0.092       1.209       0.360       9.107
  | Times   75:        1.427       2.515       0.512       1.708       0.092       2.498       0.355       9.107
  | Times   76:        1.148       2.880       0.531       0.888       0.091       3.237       0.332       9.107
  | Times   77:        1.115       2.218       0.475       0.877       0.091       4.006       0.325       9.107
  | Times   78:        0.972       2.515       0.468       0.775       0.100       3.942       0.334       9.107
  | Times   79:        0.909       1.859       0.441       0.739       0.100       4.744       0.314       9.107
  | Times   80:        0.754       2.334       0.601       0.750       0.077       4.282       0.309       9.107
  | Times   81:        0.698       1.146       0.264       0.728       0.077       5.906       0.289       9.107
  | Times   82:        0.964       3.226       0.569       1.043       0.055       2.925       0.325       9.107
  | Times   83:        0.886       2.343       0.537       1.001       0.055       3.973       0.311       9.107
  | Times   84:        1.001       3.132       0.549       1.025       0.055       3.017       0.327       9.107
  | Times   85:        0.921       2.350       0.594       0.995       0.055       3.878       0.312       9.107
  | Times   86:        0.831       2.245       0.447       0.892       0.070       4.314       0.307       9.107
  | Times   87:        0.738       1.830       0.471       0.844       0.070       4.863       0.291       9.107
  | Times   88:        0.969       4.795       1.349       1.008       0.007       0.651       0.328       9.107
  | Times   89:        1.016       5.152       1.434       1.161       0.007       0.001       0.335       9.107
  | Times   90:        1.008       5.054       1.502       1.144       0.007       0.058       0.334       9.107
  | Times   91:        0.962       4.931       1.439       1.123       0.007       0.317       0.328       9.107
  | Times   92:        0.930       4.730       1.369       1.061       0.007       0.681       0.328       9.107
  | Times   93:        0.940       5.076       1.397       1.027       0.007       0.326       0.334       9.107
  | Times   94:        0.909       4.410       1.395       1.023       0.007       1.041       0.321       9.107
  | Times   95:        0.927       4.904       1.405       1.036       0.007       0.498       0.330       9.107
  | Times   96:        1.350       3.397       0.535       2.105       0.088       1.266       0.367       9.107
  | Times   97:        1.256       2.521       0.513       1.997       0.088       2.372       0.361       9.107
  | Times   98:        1.435       3.415       0.529       2.114       0.089       1.135       0.390       9.107
  | Times   99:        1.206       2.407       0.509       2.048       0.089       2.475       0.372       9.107
  | Times  100:        1.241       3.494       0.531       2.122       0.113       1.224       0.382       9.107
  | Times  101:        1.369       2.349       0.494       2.142       0.113       2.251       0.390       9.107
  | Times  102:        1.275       3.546       0.538       2.104       0.113       1.137       0.393       9.107
  | Times  103:        1.331       2.440       0.500       2.101       0.113       2.223       0.399       9.107
  | Times  104:        1.450       3.730       0.590       1.698       0.091       1.163       0.384       9.107
  | Times  105:        1.401       2.546       0.512       1.714       0.091       2.463       0.379       9.107
  | Times  106:        1.456       3.751       0.576       1.694       0.103       1.145       0.380       9.107
  | Times  107:        1.412       2.466       0.516       1.677       0.103       2.556       0.376       9.107
  | Times  108:        1.160       2.932       0.522       0.884       0.094       3.158       0.358       9.107
  | Times  109:        1.154       2.169       0.465       0.861       0.094       4.015       0.350       9.107
  | Times  110:        0.977       2.555       0.460       0.758       0.098       3.909       0.351       9.107
  | Times  111:        0.915       1.847       0.439       0.717       0.098       4.756       0.335       9.107
  | Times  112:        0.769       2.368       0.586       0.756       0.073       4.238       0.316       9.107
  | Times  113:        0.695       1.145       0.259       0.730       0.074       5.897       0.306       9.107
  | Times  114:        0.979       3.278       0.539       1.040       0.060       2.865       0.346       9.107
  | Times  115:        0.895       2.320       0.527       0.993       0.060       3.979       0.332       9.107
  | Times  116:        0.987       3.169       0.548       1.023       0.061       2.975       0.343       9.107
  | Times  117:        0.927       2.300       0.553       0.973       0.061       3.964       0.330       9.107
  | Times  118:        0.831       2.268       0.443       0.887       0.070       4.298       0.310       9.107
  | Times  119:        0.739       1.764       0.455       0.846       0.070       4.936       0.297       9.107
  | Times  120:        0.968       4.811       1.334       1.015       0.007       0.620       0.352       9.107
  | Times  121:        1.025       5.128       1.432       1.153       0.007       0.007       0.355       9.107
  | Times  122:        0.997       5.026       1.479       1.143       0.007       0.100       0.353       9.107
  | Times  123:        0.984       4.933       1.432       1.123       0.007       0.276       0.353       9.107
  | Times  124:        0.982       4.708       1.367       1.074       0.007       0.620       0.349       9.107
  | Times  125:        0.941       5.081       1.386       1.021       0.007       0.314       0.356       9.107
  | Times  126:        0.902       4.452       1.386       1.014       0.007       1.000       0.345       9.107
  | Times  127:        0.938       4.898       1.382       1.044       0.007       0.489       0.349       9.107
  | Times  sum:      138.716     414.384      94.223     170.887       8.654     295.345      43.447    1165.656

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.160       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.040       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.222       0.374
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72166105 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.249564         -523.80728
      2       2.00000         -19.222156         -523.06148
      3       2.00000         -10.278287         -279.68643
      4       2.00000         -10.258999         -279.16156
      5       2.00000         -10.226786         -278.28500
      6       2.00000         -10.213212         -277.91563
      7       2.00000          -1.066458          -29.01980
      8       2.00000          -1.044638          -28.42604
      9       2.00000          -0.782087          -21.28167
     10       2.00000          -0.763210          -20.76800
     11       2.00000          -0.643627          -17.51399
     12       2.00000          -0.624989          -17.00683
     13       2.00000          -0.546956          -14.88342
     14       2.00000          -0.526848          -14.33628
     15       2.00000          -0.489763          -13.32713
     16       2.00000          -0.472191          -12.84896
     17       2.00000          -0.431943          -11.75378
     18       2.00000          -0.421153          -11.46017
     19       2.00000          -0.413547          -11.25318
     20       2.00000          -0.408020          -11.10280
     21       2.00000          -0.387147          -10.53482
     22       2.00000          -0.372216          -10.12851
     23       2.00000          -0.359142           -9.77275
     24       2.00000          -0.333688           -9.08012
     25       2.00000          -0.306357           -8.33641
     26       2.00000          -0.279664           -7.61003
     27       0.00000           0.006126            0.16671
     28       0.00000           0.011821            0.32167
     29       0.00000           0.018058            0.49138
     30       0.00000           0.022901            0.62316
     31       0.00000           0.030018            0.81684
     32       0.00000           0.033233            0.90431
     33       0.00000           0.037106            1.00972
     34       0.00000           0.038619            1.05089
     35       0.00000           0.044121            1.20059
     36       0.00000           0.055931            1.52197
     37       0.00000           0.062832            1.70975
     38       0.00000           0.070653            1.92256
     39       0.00000           0.072860            1.98261
     40       0.00000           0.078424            2.13402
     41       0.00000           0.085521            2.32714
     42       0.00000           0.090454            2.46138
     43       0.00000           0.095294            2.59308
     44       0.00000           0.097180            2.64441
     45       0.00000           0.101234            2.75473
     46       0.00000           0.108479            2.95185
     47       0.00000           0.111497            3.03400
     48       0.00000           0.118049            3.21229
     49       0.00000           0.119836            3.26091
     50       0.00000           0.124287            3.38203
     51       0.00000           0.128029            3.48385
     52       0.00000           0.133587            3.63509
     53       0.00000           0.152008            4.13636
     54       0.00000           0.155889            4.24195
     55       0.00000           0.160996            4.38092
     56       0.00000           0.170392            4.63661
     57       0.00000           0.174868            4.75841
     58       0.00000           0.177244            4.82304
     59       0.00000           0.179720            4.89043

  Highest occupied state (VBM) at     -7.61003134 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16670924 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77674057 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.24529829 Ha       -4904.72411619 eV
  | XC energy correction          :         -22.31252081 Ha        -607.15458283 eV
  | XC potential correction       :          42.02630080 Ha        1143.59383018 eV
  | Free-atom electrostatic energy:        -139.78892738 Ha       -3803.85025187 eV
  | Hartree energy correction     :         -27.16603709 Ha        -739.22548072 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.48648278 Ha       -8911.36060143 eV
  | Total energy, T -> 0          :        -327.48648278 Ha       -8911.36060143 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.48648278 Ha       -8911.36060143 eV

  Derived energy quantities:
  | Kinetic energy                :         289.40142230 Ha        7875.01337704 eV
  | Electrostatic energy          :        -573.85379297 Ha      -15615.35620733 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01864923 Ha          -0.50747132 eV
  | Sum of eigenvalues per atom                           :        -136.24233656 eV
  | Total energy (T->0) per atom                          :        -247.53779448 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.53779448 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      208.180 s, elapsed      230.030 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2962E-01
  | Change of unmixed KS density  :  0.2962E-01
  | Change of sum of eigenvalues  : -0.1671E+00 eV
  | Change of total energy        : -0.1929E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.150 s          12.150 s
  | Charge density update                       :        1.830 s           1.830 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.889 s           0.890 s
  | Fock matrix evaluation                      :        9.152 s           9.152 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.156 MB (on task 113)
  |   Maximum:      189.727 MB (on task   8)
  |   Average:      156.823 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.463 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      248.457 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      196.725 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task   8)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100924.884
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.376956E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.107 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.133414E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.418 s, elapsed      109.751 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0113426446914673
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53540516
  Full exact exchange energy:    1127.849569800446 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.379       3.449       0.535       2.171       0.103       1.107       0.378       9.122
  | Times    1:        1.265       2.574       0.518       2.123       0.103       2.167       0.372       9.122
  | Times    2:        1.426       3.398       0.534       2.181       0.100       1.121       0.362       9.122
  | Times    3:        1.206       2.461       0.521       2.072       0.100       2.416       0.346       9.122
  | Times    4:        1.248       3.480       0.540       2.146       0.120       1.233       0.353       9.122
  | Times    5:        1.392       2.406       0.490       2.171       0.120       2.175       0.367       9.122
  | Times    6:        1.295       3.560       0.550       2.178       0.095       1.089       0.355       9.122
  | Times    7:        1.304       2.510       0.488       2.181       0.095       2.185       0.360       9.122
  | Times    8:        1.470       3.723       0.601       1.765       0.102       1.112       0.349       9.122
  | Times    9:        1.449       2.618       0.506       1.755       0.102       2.348       0.344       9.122
  | Times   10:        1.454       3.749       0.587       1.753       0.097       1.132       0.350       9.122
  | Times   11:        1.427       2.525       0.507       1.744       0.097       2.472       0.349       9.122
  | Times   12:        1.148       2.919       0.541       0.852       0.093       3.243       0.326       9.122
  | Times   13:        1.119       2.200       0.470       0.825       0.093       4.099       0.316       9.122
  | Times   14:        0.983       2.544       0.477       0.754       0.101       3.948       0.316       9.122
  | Times   15:        0.884       1.856       0.438       0.707       0.101       4.835       0.301       9.122
  | Times   16:        0.765       2.358       0.600       0.753       0.075       4.283       0.288       9.122
  | Times   17:        0.689       1.170       0.268       0.733       0.075       5.913       0.274       9.122
  | Times   18:        0.965       3.247       0.580       1.023       0.062       2.929       0.317       9.122
  | Times   19:        0.887       2.357       0.533       0.997       0.062       3.980       0.306       9.122
  | Times   20:        0.975       3.143       0.572       1.015       0.060       3.049       0.307       9.122
  | Times   21:        0.908       2.326       0.552       0.976       0.060       4.011       0.289       9.122
  | Times   22:        0.818       2.276       0.464       0.884       0.072       4.315       0.293       9.122
  | Times   23:        0.734       1.802       0.461       0.830       0.072       4.943       0.280       9.122
  | Times   24:        0.964       4.833       1.356       0.984       0.007       0.661       0.317       9.122
  | Times   25:        1.012       5.185       1.450       1.138       0.007       0.010       0.319       9.122
  | Times   26:        1.025       5.059       1.491       1.119       0.007       0.097       0.323       9.122
  | Times   27:        0.969       4.960       1.443       1.107       0.007       0.317       0.320       9.122
  | Times   28:        0.915       4.775       1.380       1.051       0.007       0.678       0.315       9.122
  | Times   29:        0.938       5.110       1.408       0.993       0.007       0.345       0.322       9.122
  | Times   30:        0.892       4.471       1.388       1.002       0.007       1.047       0.315       9.122
  | Times   31:        0.931       4.909       1.391       1.015       0.007       0.547       0.322       9.122
  | Times   32:        1.364       3.444       0.551       2.145       0.102       1.106       0.410       9.122
  | Times   33:        1.235       2.588       0.517       2.100       0.102       2.176       0.405       9.122
  | Times   34:        1.396       3.386       0.521       2.172       0.109       1.147       0.391       9.122
  | Times   35:        1.172       2.498       0.525       2.075       0.109       2.369       0.374       9.122
  | Times   36:        1.217       3.462       0.552       2.112       0.120       1.294       0.365       9.122
  | Times   37:        1.370       2.449       0.500       2.144       0.120       2.151       0.387       9.122
  | Times   38:        1.262       3.526       0.544       2.152       0.082       1.178       0.378       9.122
  | Times   39:        1.285       2.561       0.498       2.164       0.082       2.154       0.378       9.122
  | Times   40:        1.468       3.687       0.604       1.668       0.090       1.227       0.378       9.122
  | Times   41:        1.384       2.665       0.511       1.664       0.090       2.432       0.375       9.122
  | Times   42:        1.398       3.711       0.598       1.686       0.083       1.273       0.374       9.122
  | Times   43:        1.388       2.574       0.520       1.693       0.083       2.492       0.372       9.122
  | Times   44:        1.129       2.878       0.536       0.881       0.092       3.251       0.355       9.122
  | Times   45:        1.100       2.230       0.479       0.862       0.092       4.009       0.349       9.122
  | Times   46:        0.978       2.546       0.474       0.782       0.101       3.899       0.343       9.122
  | Times   47:        0.889       1.913       0.447       0.741       0.101       4.701       0.331       9.122
  | Times   48:        0.752       2.367       0.588       0.764       0.073       4.253       0.325       9.122
  | Times   49:        0.675       1.175       0.271       0.724       0.073       5.894       0.310       9.122
  | Times   50:        0.947       3.212       0.562       1.034       0.057       2.958       0.352       9.122
  | Times   51:        0.867       2.391       0.564       0.988       0.057       3.916       0.339       9.122
  | Times   52:        0.968       3.125       0.556       1.007       0.057       3.059       0.350       9.122
  | Times   53:        0.896       2.337       0.577       0.967       0.057       3.952       0.335       9.122
  | Times   54:        0.806       2.226       0.445       0.898       0.072       4.344       0.330       9.122
  | Times   55:        0.723       1.812       0.461       0.843       0.072       4.892       0.319       9.122
  | Times   56:        0.966       4.839       1.341       0.995       0.007       0.618       0.356       9.122
  | Times   57:        0.987       5.181       1.442       1.140       0.007       0.003       0.361       9.122
  | Times   58:        0.970       5.061       1.502       1.126       0.007       0.096       0.359       9.122
  | Times   59:        0.942       4.975       1.446       1.123       0.007       0.272       0.358       9.122
  | Times   60:        0.920       4.751       1.366       1.039       0.007       0.685       0.354       9.122
  | Times   61:        0.927       5.133       1.378       1.006       0.007       0.313       0.359       9.122
  | Times   62:        0.910       4.475       1.405       1.009       0.007       0.966       0.351       9.122
  | Times   63:        0.923       4.901       1.385       1.027       0.007       0.523       0.357       9.122
  | Times   64:        1.343       3.329       0.536       2.065       0.072       1.400       0.377       9.122
  | Times   65:        1.284       2.563       0.518       1.975       0.072       2.337       0.372       9.122
  | Times   66:        1.407       3.372       0.542       2.060       0.110       1.251       0.381       9.122
  | Times   67:        1.198       2.475       0.521       2.006       0.110       2.455       0.357       9.122
  | Times   68:        1.250       3.432       0.542       2.081       0.111       1.324       0.382       9.122
  | Times   69:        1.373       2.412       0.490       2.117       0.111       2.224       0.395       9.122
  | Times   70:        1.286       3.513       0.547       2.112       0.094       1.185       0.385       9.122
  | Times   71:        1.289       2.499       0.493       2.131       0.095       2.229       0.387       9.122
  | Times   72:        1.488       3.678       0.589       1.702       0.076       1.217       0.370       9.122
  | Times   73:        1.395       2.608       0.511       1.715       0.076       2.454       0.362       9.122
  | Times   74:        1.430       3.719       0.596       1.715       0.089       1.196       0.377       9.122
