------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174431.018
  Time zero on CPU 1             :   0.640857800000000E+01  s.
  Internal wall clock time zero  :           520623871.018  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8D6E7540-6A20-4802-AFC2-432B68BCC2B5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   74:        4.145      12.043       4.394       4.712       3.064      17.678       3.637      49.672
  | Times   75:        3.407      10.946       3.216       4.293       3.064      21.161       3.586      49.672
  | Times   76:        4.065      27.114       4.380       3.868       3.153       3.430       3.663      49.673
  | Times   77:        3.417      12.195       8.039       3.495       3.153      15.717       3.656      49.673
  | Times   78:        3.942      17.410       4.295       3.727       3.153      13.473       3.672      49.672
  | Times   79:        4.404      27.608       2.772       4.023       3.153       4.035       3.677      49.673
  | Times   80:        4.702      11.855       5.599       5.012       3.153      15.650       3.701      49.672
  | Times   81:        4.180      10.874       3.761       4.664       3.153      19.394       3.647      49.672
  | Times   82:        3.658      13.905       5.096       4.120       3.153      16.102       3.637      49.673
  | Times   83:        5.080      24.560       3.687       5.982       2.609       4.291       3.465      49.673
  | Times   84:        4.074      18.411       3.463       5.324       2.608      12.176       3.617      49.673
  | Times   85:        3.767      17.892       3.277       4.837       2.608      13.683       3.610      49.673
  | Times   86:        4.505      24.692       2.344       5.628       2.608       6.261       3.633      49.673
  | Times   87:        5.463      22.637       2.019       6.414       2.608       6.881       3.652      49.673
  | Times   88:        4.508      12.345       4.854       4.258       2.608      17.652       3.448      49.673
  | Times   89:        4.183      16.312       3.580       3.553       2.608      16.013       3.423      49.673
  | Times   90:        5.769      24.525       3.186       5.513       3.550       3.489       3.640      49.673
  | Times   91:        4.920      21.186       2.309       4.868       3.550       9.224       3.617      49.673
  | Times   92:        4.955      17.247       3.381       5.377       3.549      11.319       3.845      49.673
  | Times   93:        5.036      22.240       2.410       5.660       3.549       6.926       3.851      49.672
  | Times   94:        4.725      27.785       3.044       5.154       3.549       1.585       3.830      49.673
  | Times   95:        5.122      11.122       4.836       5.566       3.549      15.620       3.857      49.673
  | Times   96:        4.189      13.633       2.619       2.997       3.549      19.581       3.105      49.672
  | Times   97:        4.494      19.210       4.152       4.482       2.260      11.871       3.203      49.673
  | Times   98:        4.654      17.967       3.968       4.874       2.260      12.736       3.212      49.672
  | Times   99:        4.575      11.723       2.510       4.788       2.261      20.598       3.218      49.673
  | Times  100:        4.187      17.479       3.979       4.480       2.260      14.034       3.254      49.672
  | Times  101:        4.919      23.334       2.800       5.001       2.260       8.069       3.290      49.672
  | Times  102:        4.557       9.022       1.709       4.535       2.260      24.300       3.290      49.673
  | Times  103:        3.795      13.564       2.785       3.621       2.260      20.420       3.227      49.672
  | Times  104:        2.432      15.053      10.524       2.161       0.263      16.470       2.769      49.672
  | Times  105:        2.315       6.699       3.594       2.148       0.263      31.884       2.770      49.672
  | Times  106:        2.449      14.977      10.523       2.222       0.298      16.446       2.758      49.672
  | Times  107:        2.495       7.122       3.478       2.231       0.297      31.282       2.767      49.672
  | Times  108:        2.461      16.005      10.463       2.065       0.297      15.652       2.730      49.672
  | Times  109:        2.518       7.104       3.302       2.138       0.297      31.576       2.738      49.672
  | Times  110:        2.662      16.373       9.940       2.386       0.255      15.309       2.748      49.672
  | Times  111:        2.747      10.351       2.968       2.335       0.255      28.282       2.735      49.672
  | Times  112:        2.501      21.652       8.283       2.559       0.237      11.626       2.814      49.672
  | Times  113:        2.487       8.185       4.361       2.529       0.237      29.066       2.807      49.672
  | Times  114:        3.508      24.971       4.747       3.700       0.262       9.596       2.888      49.672
  | Times  115:        3.304      20.047       6.193       3.475       0.262      13.516       2.875      49.672
  | Times  116:        3.028      25.000       5.145       3.133       0.244      10.258       2.864      49.672
  | Times  117:        2.896      15.975       8.678       2.995       0.244      16.023       2.861      49.672
  | Times  118:        3.612      26.789       5.098       3.455       0.283       7.531       2.904      49.672
  | Times  119:        3.378      22.218       4.606       3.334       0.283      12.950       2.903      49.672
  | Times  120:        3.183      24.409       5.133       3.122       0.227      10.693       2.906      49.672
  | Times  121:        3.253      21.154       5.563       3.231       0.227      13.331       2.912      49.672
  | Times  122:        4.095      26.682       4.791       4.105       0.274       6.757       2.968      49.672
  | Times  123:        4.281      26.428       4.012       4.312       0.274       7.398       2.968      49.673
  | Times  124:        3.771      26.913       4.857       4.196       0.232       6.751       2.952      49.672
  | Times  125:        3.799      24.689       3.511       4.251       0.233      10.245       2.945      49.672
  | Times  126:        3.839      27.714       4.887       4.046       0.237       6.001       2.948      49.672
  | Times  127:        4.227      26.090       3.818       4.357       0.237       7.978       2.965      49.672
  | Times  128:        3.518      20.528       1.855       3.912       2.820       7.154       9.885      49.673
  | Times  129:        3.761      16.879       1.435       4.177       2.820      10.667       9.934      49.673
  | Times  130:        3.280      13.081       1.558       4.088       2.820      14.971       9.874      49.673
  | Times  131:        3.096      12.011       1.611       4.033       2.820      16.234       9.868      49.673
  | Times  132:        4.226      11.498       1.859       4.256       2.820      15.240       9.772      49.672
  | Times  133:        3.154      15.914       4.493       3.200       2.820      10.526       9.566      49.673
  | Times  134:        3.824      20.132       1.992       2.699       4.165       7.208       9.653      49.672
  | Times  135:        4.433      21.393       2.573       3.225       4.164       4.147       9.737      49.672
  | Times  136:        4.067      11.684       1.711       3.404       4.164      14.667       9.975      49.672
  | Times  137:        4.203      15.462       1.353       3.409       4.164      11.077      10.003      49.672
  | Times  138:        4.432      21.441       3.599       3.488       4.164       2.542      10.006      49.673
  | Times  139:        3.803      13.806       2.311       3.019       4.164      12.662       9.907      49.673
  | Times  140:        3.860      21.321       1.982       4.029       3.105       5.699       9.677      49.673
  | Times  141:        2.956      18.526       1.419       3.350       3.105      10.754       9.562      49.673
  | Times  142:        3.823      15.075       1.793       3.956       3.105      12.241       9.680      49.673
  | Times  143:        4.335      16.113       1.489       4.423       3.105      10.433       9.775      49.673
  | Times  144:        3.858      11.082       3.131       2.993       3.105      15.836       9.667      49.673
  | Times  145:        3.387      12.175       1.959       2.699       3.105      16.779       9.569      49.673
  | Times  146:        3.873       9.298       2.148       3.418       3.105      18.114       9.715      49.673
  | Times  147:        4.304      14.166       2.144       4.458       2.628      12.355       9.617      49.673
  | Times  148:        3.352      17.285       2.154       4.210       2.628      10.388       9.654      49.673
  | Times  149:        3.290       6.478       1.019       4.480       2.628      22.110       9.669      49.673
  | Times  150:        3.898      10.620       1.406       5.004       2.628      16.373       9.744      49.673
  | Times  151:        4.282      12.085       2.866       5.361       2.628      12.687       9.763      49.673
  | Times  152:        3.538      13.895       2.578       5.222       2.628      12.241       9.570      49.673
  | Times  153:        4.137       9.547       1.458       5.822       2.628      16.377       9.703      49.673
  | Times  154:        3.975      12.970       2.379       5.937       2.767      11.820       9.824      49.672
  | Times  155:        3.909      17.779       2.196       5.681       2.767       7.516       9.824      49.673
  | Times  156:        3.612       6.318       1.028       5.459       2.767      20.693       9.795      49.673
  | Times  157:        3.976      10.552       1.413       5.708       2.767      15.371       9.885      49.672
  | Times  158:        3.986      12.133       2.820       5.850       2.767      12.239       9.878      49.673
  | Times  159:        4.047      14.055       2.593       5.791       2.768      10.497       9.921      49.673
  | Times  160:        3.303      10.711       2.625       3.017       2.767      17.545       9.705      49.673
  | Times  161:        4.001      15.133       3.225       4.101       2.247      11.060       9.905      49.673
  | Times  162:        3.556      19.977       2.309       3.648       2.248       8.056       9.878      49.673
  | Times  163:        3.675       6.353       1.474       3.794       2.247      22.227       9.903      49.673
  | Times  164:        3.424      11.683       2.830       3.692       2.247      15.849       9.947      49.673
  | Times  165:        3.466      16.323       3.451       3.614       2.247      10.627       9.944      49.672
  | Times  166:        4.061      18.001       2.599       4.281       2.248       8.515       9.968      49.673
  | Times  167:        3.103      12.058       2.838       3.368       2.247      16.151       9.908      49.673
  | Times  168:        2.106      14.244       8.332       1.950       0.233      13.368       9.439      49.673
  | Times  169:        2.090      11.138      11.483       1.933       0.233      13.367       9.428      49.673
  | Times  170:        2.320      15.429       7.283       2.001       0.227      12.949       9.463      49.673
  | Times  171:        2.360      11.804      10.968       2.019       0.227      12.866       9.429      49.673
  | Times  172:        2.235      14.755       7.825       1.913       0.228      13.260       9.457      49.673
  | Times  173:        2.231      11.457      11.222       1.902       0.227      13.199       9.434      49.672
  | Times  174:        2.588      18.549       4.847       2.119       0.217      11.866       9.486      49.673
  | Times  175:        2.658      15.824       8.197       2.147       0.216      11.130       9.500      49.673
  | Times  176:        2.734      13.997       5.695       3.238       0.236      14.472       9.301      49.673
  | Times  177:        2.910      11.554       6.613       3.324       0.236      15.720       9.315      49.673
  | Times  178:        2.504      12.739       5.356       2.922       0.308      16.514       9.330      49.673
  | Times  179:        2.502      10.509       4.924       2.900       0.308      19.209       9.321      49.673
  | Times  180:        2.831      14.030       5.668       3.748       0.209      13.864       9.322      49.673
  | Times  181:        2.854      12.160       6.908       3.652       0.209      14.580       9.310      49.673
  | Times  182:        3.006      14.777       5.509       3.760       0.237      13.054       9.329      49.673
  | Times  183:        2.826      13.119       6.921       3.625       0.236      13.631       9.315      49.673
  | Times  184:        3.366      16.628       4.665       3.930       0.246      11.452       9.387      49.673
  | Times  185:        3.262      14.424       6.305       3.769       0.246      12.302       9.364      49.672
  | Times  186:        2.820      13.605       5.867       3.904       0.202      13.938       9.337      49.673
  | Times  187:        2.634      13.308       6.881       3.678       0.201      13.668       9.303      49.672
  | Times  188:        3.277      14.965       5.513       4.209       0.226      12.106       9.377      49.673
  | Times  189:        2.910      14.750       6.013       3.975       0.226      12.445       9.354      49.673
  | Times  190:        2.646      15.290       5.484       3.928       0.234      12.751       9.339      49.673
  | Times  191:        3.201      15.112       5.752       4.249       0.234      11.743       9.382      49.672
  | Times  192:        3.170      19.641       4.855       3.563       2.028       6.324      10.092      49.673
  | Times  193:        3.377      13.968       4.562       3.724       2.028      11.896      10.117      49.672
  | Times  194:        2.625      15.886       3.542       3.292       2.028      12.212      10.087      49.673
  | Times  195:        2.667       6.335       1.659       3.301       2.028      23.599      10.083      49.672
  | Times  196:        3.573       7.859       1.785       3.629       2.028      20.792      10.006      49.673
  | Times  197:        2.578       8.985       2.214       2.562       2.028      21.365       9.939      49.672
  | Times  198:        3.235      21.035       4.985       2.999       2.656       4.644      10.119      49.673
  | Times  199:        3.500      13.174       4.342       3.260       2.655      12.598      10.144      49.673
  | Times  200:        2.781      17.385       2.228       3.449       2.655      11.050      10.124      49.673
  | Times  201:        3.139      12.474       5.314       3.694       2.655      12.251      10.145      49.672
  | Times  202:        3.595      10.414       3.893       3.948       2.655      15.020      10.147      49.673
  | Times  203:        2.957       9.766       3.363       3.574       2.655      17.250      10.108      49.673
  | Times  204:        3.400      23.586       3.758       3.197       2.692       2.792      10.247      49.673
  | Times  205:        2.915      10.793       7.027       2.894       2.692      13.122      10.229      49.673
  | Times  206:        3.396      14.609       3.982       3.085       2.692      11.652      10.257      49.673
  | Times  207:        3.739      23.840       2.344       3.330       2.692       3.481      10.247      49.673
  | Times  208:        3.991      10.211       5.102       4.148       2.692      13.339      10.190      49.672
  | Times  209:        3.656       9.423       3.218       3.834       2.692      16.687      10.163      49.673
  | Times  210:        3.138      11.938       4.555       3.308       2.692      13.884      10.157      49.673
  | Times  211:        4.194      21.158       3.050       4.900       2.240       3.961      10.168      49.673
  | Times  212:        3.495      16.058       2.921       4.501       2.241      10.307      10.149      49.673
  | Times  213:        3.162      15.496       2.716       4.007       2.241      11.927      10.124      49.673
  | Times  214:        3.877      21.253       2.043       4.725       2.241       5.376      10.158      49.673
  | Times  215:        4.553      19.424       1.745       5.397       2.241       5.995      10.318      49.673
  | Times  216:        3.822      10.588       4.149       3.566       2.240      15.310       9.998      49.673
  | Times  217:        3.577      14.052       3.184       2.992       2.240      13.654       9.974      49.673
  | Times  218:        4.813      21.128       2.642       4.707       2.992       3.091      10.300      49.672
  | Times  219:        4.234      18.370       1.994       4.170       2.991       7.775      10.138      49.673
  | Times  220:        4.263      14.794       2.990       4.617       2.991       9.675      10.341      49.673
  | Times  221:        4.207      18.955       2.089       4.830       2.992       6.102      10.498      49.673
  | Times  222:        4.062      23.961       2.573       4.407       2.992       1.352      10.326      49.672
  | Times  223:        4.259       9.334       4.111       4.756       2.992      13.713      10.508      49.672
  | Times  224:        3.603      11.806       2.328       2.567       2.992      16.696       9.680      49.673
  | Times  225:        3.857      16.633       3.477       3.840       1.922      10.139       9.804      49.673
  | Times  226:        4.018      15.637       3.396       4.178       1.922      10.720       9.802      49.673
  | Times  227:        3.943      10.252       2.121       4.106       1.922      17.521       9.808      49.673
  | Times  228:        3.575      15.037       3.433       3.860       1.922      11.997       9.849      49.673
  | Times  229:        4.227      20.194       2.370       4.286       1.922       6.791       9.883      49.673
  | Times  230:        3.919       7.664       1.527       3.879       1.922      20.886       9.876      49.672
  | Times  231:        3.197      11.854       2.470       3.118       1.922      17.298       9.814      49.672
  | Times  232:        2.049      13.113       8.988       1.848       0.219      14.076       9.379      49.672
  | Times  233:        1.973       5.805       3.136       1.864       0.220      27.306       9.369      49.672
  | Times  234:        2.125      13.009       8.989       1.905       0.248      14.011       9.385      49.672
  | Times  235:        2.130       6.133       3.023       1.910       0.248      26.849       9.379      49.672
  | Times  236:        2.174      13.845       8.912       1.770       0.249      13.344       9.379      49.672
  | Times  237:        2.161       6.109       2.880       1.833       0.249      27.065       9.375      49.672
  | Times  238:        2.301      14.271       8.358       2.040       0.225      13.073       9.403      49.672
  | Times  239:        2.385       8.953       2.697       1.994       0.225      24.031       9.387      49.672
  | Times  240:        2.129      18.904       6.919       2.274       0.203       9.783       9.459      49.672
  | Times  241:        2.144       7.015       3.821       2.219       0.203      24.828       9.443      49.672
  | Times  242:        2.984      21.491       4.030       3.269       0.212       8.191       9.495      49.672
  | Times  243:        2.741      17.438       5.207       3.075       0.212      11.515       9.485      49.672
  | Times  244:        2.624      21.429       4.394       2.756       0.208       8.782       9.479      49.672
  | Times  245:        2.477      13.748       7.462       2.622       0.208      13.682       9.473      49.672
  | Times  246:        3.069      22.989       4.393       3.010       0.253       6.439       9.520      49.672
  | Times  247:        2.950      18.937       4.140       2.890       0.253      10.983       9.519      49.672
  | Times  248:        2.658      21.037       4.400       2.760       0.190       9.110       9.518      49.672
  | Times  249:        2.847      18.210       4.734       2.884       0.190      11.288       9.519      49.672
  | Times  250:        3.558      22.937       4.055       3.640       0.233       5.653       9.596      49.672
  | Times  251:        3.611      22.679       3.503       3.798       0.233       6.255       9.593      49.673
  | Times  252:        3.232      23.122       4.102       3.663       0.204       5.779       9.571      49.672
  | Times  253:        3.320      21.184       3.078       3.704       0.204       8.618       9.565      49.672
  | Times  254:        3.308      23.826       4.147       3.488       0.218       5.126       9.559      49.672
  | Times  255:        3.636      22.357       3.381       3.755       0.218       6.741       9.584      49.672
  | Times  sum:      920.155    4086.925    1082.932     993.553     488.260    3492.395    1651.935   12716.156

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.531       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.705       0.904       0.000       0.005       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        2.178       3.407
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.047 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.02402591 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.269334         -524.34525
      2       2.00000         -19.248388         -523.77529
      3       2.00000         -10.279865         -279.72935
      4       2.00000         -10.264102         -279.30042
      5       2.00000         -10.240155         -278.64879
      6       2.00000         -10.239653         -278.63514
      7       2.00000         -10.237554         -278.57802
      8       2.00000         -10.235379         -278.51885
      9       2.00000         -10.231440         -278.41164
     10       2.00000         -10.231178         -278.40452
     11       2.00000         -10.230692         -278.39130
     12       2.00000         -10.228908         -278.34274
     13       2.00000          -1.079013          -29.36143
     14       2.00000          -1.062810          -28.92053
     15       2.00000          -0.846462          -23.03340
     16       2.00000          -0.837217          -22.78183
     17       2.00000          -0.789208          -21.47545
     18       2.00000          -0.778765          -21.19128
     19       2.00000          -0.710145          -19.32402
     20       2.00000          -0.698387          -19.00407
     21       2.00000          -0.632505          -17.21132
     22       2.00000          -0.622336          -16.93463
     23       2.00000          -0.611523          -16.64038
     24       2.00000          -0.602045          -16.38247
     25       2.00000          -0.549640          -14.95646
     26       2.00000          -0.533976          -14.53023
     27       2.00000          -0.517483          -14.08143
     28       2.00000          -0.507674          -13.81452
     29       2.00000          -0.481608          -13.10521
     30       2.00000          -0.471943          -12.84223
     31       2.00000          -0.460760          -12.53792
     32       2.00000          -0.450002          -12.24518
     33       2.00000          -0.447689          -12.18225
     34       2.00000          -0.440182          -11.97795
     35       2.00000          -0.427444          -11.63135
     36       2.00000          -0.417925          -11.37232
     37       2.00000          -0.411100          -11.18659
     38       2.00000          -0.401314          -10.92032
     39       2.00000          -0.375798          -10.22599
     40       2.00000          -0.371376          -10.10567
     41       2.00000          -0.364761           -9.92564
     42       2.00000          -0.361171           -9.82796
     43       2.00000          -0.360919           -9.82110
     44       2.00000          -0.353214           -9.61143
     45       2.00000          -0.348384           -9.48002
     46       2.00000          -0.346774           -9.43621
     47       2.00000          -0.340862           -9.27532
     48       2.00000          -0.332936           -9.05965
     49       2.00000          -0.316660           -8.61677
     50       2.00000          -0.294932           -8.02552
     51       0.00000          -0.000828           -0.02253
     52       0.00000           0.015035            0.40913
     53       0.00000           0.019939            0.54258
     54       0.00000           0.024296            0.66112
     55       0.00000           0.031631            0.86071
     56       0.00000           0.034896            0.94958
     57       0.00000           0.038406            1.04507
     58       0.00000           0.040022            1.08906
     59       0.00000           0.045672            1.24279
     60       0.00000           0.053662            1.46021
     61       0.00000           0.063642            1.73179
     62       0.00000           0.070727            1.92458
     63       0.00000           0.072775            1.98031
     64       0.00000           0.076918            2.09305
     65       0.00000           0.082583            2.24719
     66       0.00000           0.089079            2.42396
     67       0.00000           0.090984            2.47579
     68       0.00000           0.092291            2.51136
     69       0.00000           0.096507            2.62610
     70       0.00000           0.101634            2.76559
     71       0.00000           0.103877            2.82663
     72       0.00000           0.108218            2.94476
     73       0.00000           0.114845            3.12510
     74       0.00000           0.116835            3.17924
     75       0.00000           0.124057            3.37578
     76       0.00000           0.124733            3.39416
     77       0.00000           0.140923            3.83472
     78       0.00000           0.143151            3.89534
     79       0.00000           0.151778            4.13008
     80       0.00000           0.156450            4.25721
     81       0.00000           0.163296            4.44352
     82       0.00000           0.164891            4.48690
     83       0.00000           0.171032            4.65400
     84       0.00000           0.176567            4.80463
     85       0.00000           0.180553            4.91310
     86       0.00000           0.187316            5.09712
     87       0.00000           0.191889            5.22157
     88       0.00000           0.194739            5.29913
     89       0.00000           0.201724            5.48918
     90       0.00000           0.204937            5.57661
     91       0.00000           0.207165            5.63724
     92       0.00000           0.208120            5.66324
     93       0.00000           0.211194            5.74687
     94       0.00000           0.217924            5.93001
     95       0.00000           0.220441            5.99851
     96       0.00000           0.224277            6.10288
     97       0.00000           0.227125            6.18038
     98       0.00000           0.229905            6.25603
     99       0.00000           0.235152            6.39881
    100       0.00000           0.237678            6.46754
    101       0.00000           0.241469            6.57071
    102       0.00000           0.244292            6.64753
    103       0.00000           0.249501            6.78927
    104       0.00000           0.251784            6.85139
    105       0.00000           0.254875            6.93550
    106       0.00000           0.257096            6.99593
    107       0.00000           0.261617            7.11895
    108       0.00000           0.265910            7.23577
    109       0.00000           0.267779            7.28664
    110       0.00000           0.274577            7.47163
    111       0.00000           0.277810            7.55961
    112       0.00000           0.282009            7.67386
    113       0.00000           0.285694            7.77413
    114       0.00000           0.289199            7.86950
    115       0.00000           0.291477            7.93151
    116       0.00000           0.297192            8.08701
    117       0.00000           0.300504            8.17712
    118       0.00000           0.302397            8.22865
    119       0.00000           0.305656            8.31733
    120       0.00000           0.306478            8.33970
    121       0.00000           0.312053            8.49139
    122       0.00000           0.319619            8.69728

  Highest occupied state (VBM) at     -8.02551716 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.02253466 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.00298249 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.78718169 Ha       -8756.27472823 eV
  | XC energy correction          :         -41.30838853 Ha       -1124.05844337 eV
  | XC potential correction       :          77.84375502 Ha        2118.23634873 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -19.66497446 Ha        -535.11118121 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95518335 Ha      -14856.19641402 eV
  | Total energy, T -> 0          :        -545.95518335 Ha      -14856.19641402 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95518335 Ha      -14856.19641402 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01090230 Ha       14803.28983461 eV
  | Electrostatic energy          :       -1010.21466463 Ha      -27489.33966687 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04598320 Ha          -1.25126657 eV
  | Sum of eigenvalues per atom                           :        -243.22985356 eV
  | Total energy (T->0) per atom                          :        -412.67212261 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67212261 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      575.313 s, elapsed      646.246 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.144 s           0.144 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.669 s           2.669 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1581E+00
  | Change of unmixed KS density  :  0.6448E-01
  | Change of sum of eigenvalues  :  0.5086E+01 eV
  | Change of total energy        :  0.8279E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       54.225 s          54.230 s
  | Charge density update                       :        2.669 s           2.669 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        1.335 s           1.335 s
  | Fock matrix evaluation                      :       49.794 s          49.799 s
  | Solution of K.-S. eqns.                     :        0.338 s           0.337 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      134.908 MB (on task 233)
  |   Maximum:      281.391 MB (on task  90)
  |   Average:      197.512 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      194.515 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      438.203 MB (on task  19 after allocating ovlp3fn2%n)
  |   Average:      300.865 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.716 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      244.199 MB (ovlp3fn2%dat on task  90)
  |   Average:      165.929 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250701, Time     :  175030.713
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.283396E+00
  | N minus   2      -0.505576E+00
  | N minus   3       0.115465E+01
  | N minus   4       0.777427E-01
  | N minus   5      -0.180833E+01
  Available memory per node after mixing [GB]:    164.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.132582E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.223940E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.130122E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.169488E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      291.954 s, elapsed      319.868 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.335 s           1.335 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   21.128497481346130
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20337683
  Full exact exchange energy:    2095.847215002997 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.132      23.869       2.194       4.702       3.310       8.132       3.321      49.659
  | Times    1:        4.376      19.690       1.881       4.995       3.310      12.026       3.380      49.659
  | Times    2:        3.821      15.338       1.692       4.820       3.310      17.402       3.276      49.659
  | Times    3:        3.698      14.070       1.805       4.808       3.311      18.698       3.269      49.659
  | Times    4:        4.914      13.332       2.095       5.051       3.310      17.848       3.109      49.659
  | Times    5:        3.660      18.322       5.246       3.832       3.310      12.402       2.886      49.659
