------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122100.029
  Time zero on CPU 1             :   0.881883620000000E+02  s.
  Internal wall clock time zero  :           521727660.029  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 854877CB-825F-4A96-A6DA-6C68F8E1824C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task    35 k-point     1 on nid002047
   Task    36 k-point     1 on nid002047
   Task    37 k-point     1 on nid002047
   Task    38 k-point     1 on nid002047
   Task    39 k-point     1 on nid002047
   Task    40 k-point     1 on nid002047
   Task    41 k-point     1 on nid002047
   Task    42 k-point     1 on nid002047
   Task    43 k-point     1 on nid002047
   Task    44 k-point     1 on nid002047
   Task    45 k-point     1 on nid002047
   Task    46 k-point     1 on nid002047
   Task    47 k-point     1 on nid002047
   Task    48 k-point     1 on nid002047
   Task    49 k-point     1 on nid002047
   Task    50 k-point     1 on nid002047
   Task    51 k-point     1 on nid002047
   Task    52 k-point     1 on nid002047
   Task    53 k-point     1 on nid002047
   Task    54 k-point     1 on nid002047
   Task    55 k-point     1 on nid002047
   Task    56 k-point     1 on nid002047
   Task    57 k-point     1 on nid002047
   Task    58 k-point     1 on nid002047
   Task    59 k-point     1 on nid002047
   Task    60 k-point     1 on nid002047
   Task    61 k-point     1 on nid002047
   Task    62 k-point     1 on nid002047
   Task    63 k-point     1 on nid002047
   Task    64 k-point     1 on nid002047
   Task    65 k-point     1 on nid002047
   Task    66 k-point     1 on nid002047
   Task    67 k-point     1 on nid002047
   Task    68 k-point     1 on nid002047
   Task    69 k-point     1 on nid002047
   Task    70 k-point     1 on nid002047
   Task    71 k-point     1 on nid002047
   Task    72 k-point     1 on nid002047
   Task    73 k-point     1 on nid002047
   Task    74 k-point     1 on nid002047
   Task    75 k-point     1 on nid002047
   Task    76 k-point     1 on nid002047
   Task    77 k-point     1 on nid002047
   Task    78 k-point     1 on nid002047
   Task    79 k-point     1 on nid002047
   Task    80 k-point     1 on nid002047
   Task    81 k-point     1 on nid002047
   Task    82 k-point     1 on nid002047
   Task    83 k-point     1 on nid002047
   Task    84 k-point     1 on nid002047
   Task    85 k-point     1 on nid002047
   Task    86 k-point     1 on nid002047
   Task    87 k-point     1 on nid002047
   Task    88 k-point     1 on nid002047
   Task    89 k-point     1 on nid002047
   Task    90 k-point     1 on nid002047
   Task    91 k-point     1 on nid002047
   Task    92 k-point     1 on nid002047
   Task    93 k-point     1 on nid002047
   Task    94 k-point     1 on nid002047
   Task    95 k-point     1 on nid002047
   Task    96 k-point     1 on nid002047
   Task    97 k-point     1 on nid002047
   Task    98 k-point     1 on nid002047
   Task    99 k-point     1 on nid002047
   Task   100 k-point     1 on nid002047
   Task   101 k-point     1 on nid002047
   Task   102 k-point     1 on nid002047
   Task   103 k-point     1 on nid002047
   Task   104 k-point     1 on nid002047
   Task   105 k-point     1 on nid002047
   Task   106 k-point     1 on nid002047
   Task   107 k-point     1 on nid002047
   Task   108 k-point     1 on nid002047
   Task   109 k-point     1 on nid002047
   Task   110 k-point     1 on nid002047
   Task   111 k-point     1 on nid002047
   Task   112 k-point     1 on nid002047
   Task   113 k-point     1 on nid002047
   Task   114 k-point     1 on nid002047
   Task   115 k-point     1 on nid002047
   Task   116 k-point     1 on nid002047
   Task   117 k-point     1 on nid002047
   Task   118 k-point     1 on nid002047
   Task   119 k-point     1 on nid002047
   Task   120 k-point     1 on nid002047
   Task   121 k-point     1 on nid002047
   Task   122 k-point     1 on nid002047
   Task   123 k-point     1 on nid002047
   Task   124 k-point     1 on nid002047
   Task   125 k-point     1 on nid002047
   Task   126 k-point     1 on nid002047
   Task   127 k-point     1 on nid002047
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         1464  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.141 MB for ovlp
  Allocating        0.141 MB for ham
  Allocating        0.141 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    185.25
  Available memory per node after aims_elsi_init_scf [GB]:    185.25
  Available memory per node after initialize_fixed_grids [GB]:    185.25
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8233
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     111.038
  | Standard deviation of batch sizes:      31.917

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7170 integration points.
  Task     1 has       7144 integration points.
  Task     2 has       7160 integration points.
  Task     3 has       7169 integration points.
  Task     4 has       7117 integration points.
  Task     5 has       7110 integration points.
  Task     6 has       7100 integration points.
  Task     7 has       7146 integration points.
  Task     8 has       7103 integration points.
  Task     9 has       7209 integration points.
  Task    10 has       7122 integration points.
  Task    11 has       7091 integration points.
  Task    12 has       7149 integration points.
  Task    13 has       7152 integration points.
  Task    14 has       7166 integration points.
  Task    15 has       7119 integration points.
  Task    16 has       7149 integration points.
  Task    17 has       7129 integration points.
  Task    18 has       7117 integration points.
  Task    19 has       7162 integration points.
  Task    20 has       7074 integration points.
  Task    21 has       7105 integration points.
  Task    22 has       7120 integration points.
  Task    23 has       7164 integration points.
  Task    24 has       7179 integration points.
  Task    25 has       7102 integration points.
  Task    26 has       7118 integration points.
  Task    27 has       7111 integration points.
  Task    28 has       7222 integration points.
  Task    29 has       7149 integration points.
  Task    30 has       7150 integration points.
  Task    31 has       7101 integration points.
  Task    32 has       7061 integration points.
  Task    33 has       7193 integration points.
  Task    34 has       7119 integration points.
  Task    35 has       7101 integration points.
  Task    36 has       7170 integration points.
  Task    37 has       7150 integration points.
  Task    38 has       7113 integration points.
  Task    39 has       7103 integration points.
  Task    40 has       7119 integration points.
  Task    41 has       7198 integration points.
  Task    42 has       7164 integration points.
  Task    43 has       7116 integration points.
  Task    44 has       7141 integration points.
  Task    45 has       7212 integration points.
  Task    46 has       7119 integration points.
  Task    47 has       7174 integration points.
  Task    48 has       7161 integration points.
  Task    49 has       7121 integration points.
  Task    50 has       7100 integration points.
  Task    51 has       7116 integration points.
  Task    52 has       7210 integration points.
  Task    53 has       7175 integration points.
  Task    54 has       7163 integration points.
  Task    55 has       7152 integration points.
  Task    56 has       7155 integration points.
  Task    57 has       7100 integration points.
  Task    58 has       7115 integration points.
  Task    59 has       7175 integration points.
  Task    60 has       7175 integration points.
  Task    61 has       7146 integration points.
  Task    62 has       7171 integration points.
  Task    63 has       7165 integration points.
  Task    64 has       7224 integration points.
  Task    65 has       7156 integration points.
  Task    66 has       7067 integration points.
  Task    67 has       7174 integration points.
  Task    68 has       7108 integration points.
  Task    69 has       7103 integration points.
  Task    70 has       7196 integration points.
  Task    71 has       7062 integration points.
  Task    72 has       7113 integration points.
  Task    73 has       7106 integration points.
  Task    74 has       7118 integration points.
  Task    75 has       7118 integration points.
  Task    76 has       7105 integration points.
  Task    77 has       7153 integration points.
  Task    78 has       7178 integration points.
  Task    79 has       7102 integration points.
  Task    80 has       7121 integration points.
  Task    81 has       7114 integration points.
  Task    82 has       7146 integration points.
  Task    83 has       7146 integration points.
  Task    84 has       7117 integration points.
  Task    85 has       7098 integration points.
  Task    86 has       7120 integration points.
  Task    87 has       7225 integration points.
  Task    88 has       7159 integration points.
  Task    89 has       7148 integration points.
  Task    90 has       7227 integration points.
  Task    91 has       7149 integration points.
  Task    92 has       7147 integration points.
  Task    93 has       7101 integration points.
  Task    94 has       7212 integration points.
  Task    95 has       7195 integration points.
  Task    96 has       7104 integration points.
  Task    97 has       7151 integration points.
  Task    98 has       7147 integration points.
  Task    99 has       7160 integration points.
  Task   100 has       7125 integration points.
  Task   101 has       7176 integration points.
  Task   102 has       7060 integration points.
  Task   103 has       7182 integration points.
  Task   104 has       7119 integration points.
  Task   105 has       7215 integration points.
  Task   106 has       7148 integration points.
  Task   107 has       7122 integration points.
  Task   108 has       7173 integration points.
  Task   109 has       7226 integration points.
  Task   110 has       7113 integration points.
  Task   111 has       7097 integration points.
  Task   112 has       7150 integration points.
  Task   113 has       7060 integration points.
  Task   114 has       7117 integration points.
  Task   115 has       7113 integration points.
  Task   116 has       7182 integration points.
  Task   117 has       7228 integration points.
  Task   118 has       7206 integration points.
  Task   119 has       7102 integration points.
  Task   120 has       7224 integration points.
  Task   121 has       7227 integration points.
  Task   122 has       7185 integration points.
  Task   123 has       7109 integration points.
  Task   124 has       7059 integration points.
  Task   125 has       7115 integration points.
  Task   126 has       7065 integration points.
  Task   127 has       7176 integration points.
  Available memory per node after partition_grid [GB]:    185.25
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   691507
  Available memory per node after initialize_grid_storage_p1 [GB]:    185.24
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      17.9999995597
  | Charge integration error                      :      -0.0000004403
  | Normalization factor for density and gradient :       1.0000000245
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      17.9999995597
  | Charge integration error                      :      -0.0000004403
  | Normalization factor for density and gradient :       1.0000000245
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1121 in task     0
  | Maximal number of non-zero basis functions:     1219 in task     1
  | Maximal number of non-zero basis functions:     1119 in task     2
  | Maximal number of non-zero basis functions:     1164 in task     3
  | Maximal number of non-zero basis functions:     1144 in task     4
  | Maximal number of non-zero basis functions:     1192 in task     5
  | Maximal number of non-zero basis functions:     1199 in task     6
  | Maximal number of non-zero basis functions:     1151 in task     7
  | Maximal number of non-zero basis functions:     1143 in task     8
  | Maximal number of non-zero basis functions:     1156 in task     9
  | Maximal number of non-zero basis functions:     1245 in task    10
  | Maximal number of non-zero basis functions:     1104 in task    11
  | Maximal number of non-zero basis functions:     1147 in task    12
  | Maximal number of non-zero basis functions:     1161 in task    13
  | Maximal number of non-zero basis functions:     1217 in task    14
  | Maximal number of non-zero basis functions:     1131 in task    15
  | Maximal number of non-zero basis functions:     1197 in task    16
  | Maximal number of non-zero basis functions:     1157 in task    17
  | Maximal number of non-zero basis functions:     1141 in task    18
  | Maximal number of non-zero basis functions:     1154 in task    19
  | Maximal number of non-zero basis functions:     1160 in task    20
  | Maximal number of non-zero basis functions:     1188 in task    21
  | Maximal number of non-zero basis functions:     1149 in task    22
  | Maximal number of non-zero basis functions:     1146 in task    23
  | Maximal number of non-zero basis functions:     1203 in task    24
  | Maximal number of non-zero basis functions:     1242 in task    25
  | Maximal number of non-zero basis functions:     1155 in task    26
  | Maximal number of non-zero basis functions:     1157 in task    27
  | Maximal number of non-zero basis functions:     1142 in task    28
  | Maximal number of non-zero basis functions:     1206 in task    29
  | Maximal number of non-zero basis functions:     1096 in task    30
  | Maximal number of non-zero basis functions:     1154 in task    31
  | Maximal number of non-zero basis functions:     1181 in task    32
  | Maximal number of non-zero basis functions:     1149 in task    33
  | Maximal number of non-zero basis functions:     1160 in task    34
  | Maximal number of non-zero basis functions:     1165 in task    35
  | Maximal number of non-zero basis functions:     1172 in task    36
  | Maximal number of non-zero basis functions:     1178 in task    37
  | Maximal number of non-zero basis functions:     1132 in task    38
  | Maximal number of non-zero basis functions:     1124 in task    39
  | Maximal number of non-zero basis functions:     1148 in task    40
  | Maximal number of non-zero basis functions:     1184 in task    41
  | Maximal number of non-zero basis functions:     1132 in task    42
  | Maximal number of non-zero basis functions:     1168 in task    43
  | Maximal number of non-zero basis functions:     1070 in task    44
  | Maximal number of non-zero basis functions:     1233 in task    45
  | Maximal number of non-zero basis functions:     1089 in task    46
  | Maximal number of non-zero basis functions:     1117 in task    47
  | Maximal number of non-zero basis functions:     1189 in task    48
  | Maximal number of non-zero basis functions:     1176 in task    49
  | Maximal number of non-zero basis functions:     1122 in task    50
  | Maximal number of non-zero basis functions:     1168 in task    51
  | Maximal number of non-zero basis functions:     1143 in task    52
  | Maximal number of non-zero basis functions:     1105 in task    53
  | Maximal number of non-zero basis functions:     1146 in task    54
  | Maximal number of non-zero basis functions:     1115 in task    55
  | Maximal number of non-zero basis functions:     1122 in task    56
  | Maximal number of non-zero basis functions:     1144 in task    57
  | Maximal number of non-zero basis functions:     1133 in task    58
  | Maximal number of non-zero basis functions:     1196 in task    59
  | Maximal number of non-zero basis functions:     1159 in task    60
  | Maximal number of non-zero basis functions:     1181 in task    61
  | Maximal number of non-zero basis functions:     1190 in task    62
  | Maximal number of non-zero basis functions:     1129 in task    63
  | Maximal number of non-zero basis functions:     1171 in task    64
  | Maximal number of non-zero basis functions:     1199 in task    65
  | Maximal number of non-zero basis functions:     1174 in task    66
  | Maximal number of non-zero basis functions:     1231 in task    67
  | Maximal number of non-zero basis functions:     1101 in task    68
  | Maximal number of non-zero basis functions:     1140 in task    69
  | Maximal number of non-zero basis functions:     1195 in task    70
  | Maximal number of non-zero basis functions:     1202 in task    71
  | Maximal number of non-zero basis functions:     1197 in task    72
  | Maximal number of non-zero basis functions:     1171 in task    73
  | Maximal number of non-zero basis functions:     1158 in task    74
  | Maximal number of non-zero basis functions:     1174 in task    75
  | Maximal number of non-zero basis functions:     1146 in task    76
  | Maximal number of non-zero basis functions:     1178 in task    77
  | Maximal number of non-zero basis functions:     1096 in task    78
  | Maximal number of non-zero basis functions:     1192 in task    79
  | Maximal number of non-zero basis functions:     1170 in task    80
  | Maximal number of non-zero basis functions:     1079 in task    81
  | Maximal number of non-zero basis functions:     1195 in task    82
  | Maximal number of non-zero basis functions:     1184 in task    83
  | Maximal number of non-zero basis functions:     1197 in task    84
  | Maximal number of non-zero basis functions:     1138 in task    85
  | Maximal number of non-zero basis functions:     1094 in task    86
  | Maximal number of non-zero basis functions:     1153 in task    87
  | Maximal number of non-zero basis functions:     1183 in task    88
  | Maximal number of non-zero basis functions:     1175 in task    89
  | Maximal number of non-zero basis functions:     1173 in task    90
  | Maximal number of non-zero basis functions:     1122 in task    91
  | Maximal number of non-zero basis functions:     1148 in task    92
  | Maximal number of non-zero basis functions:     1135 in task    93
  | Maximal number of non-zero basis functions:     1224 in task    94
  | Maximal number of non-zero basis functions:     1177 in task    95
  | Maximal number of non-zero basis functions:     1135 in task    96
  | Maximal number of non-zero basis functions:     1219 in task    97
  | Maximal number of non-zero basis functions:     1223 in task    98
  | Maximal number of non-zero basis functions:     1177 in task    99
  | Maximal number of non-zero basis functions:     1134 in task   100
  | Maximal number of non-zero basis functions:     1162 in task   101
  | Maximal number of non-zero basis functions:     1173 in task   102
  | Maximal number of non-zero basis functions:     1128 in task   103
  | Maximal number of non-zero basis functions:     1162 in task   104
  | Maximal number of non-zero basis functions:     1113 in task   105
  | Maximal number of non-zero basis functions:     1145 in task   106
  | Maximal number of non-zero basis functions:     1135 in task   107
  | Maximal number of non-zero basis functions:     1109 in task   108
  | Maximal number of non-zero basis functions:     1165 in task   109
  | Maximal number of non-zero basis functions:     1169 in task   110
  | Maximal number of non-zero basis functions:     1152 in task   111
  | Maximal number of non-zero basis functions:     1195 in task   112
  | Maximal number of non-zero basis functions:     1144 in task   113
  | Maximal number of non-zero basis functions:     1174 in task   114
  | Maximal number of non-zero basis functions:     1146 in task   115
  | Maximal number of non-zero basis functions:     1077 in task   116
  | Maximal number of non-zero basis functions:     1139 in task   117
  | Maximal number of non-zero basis functions:     1151 in task   118
  | Maximal number of non-zero basis functions:     1157 in task   119
  | Maximal number of non-zero basis functions:     1200 in task   120
  | Maximal number of non-zero basis functions:     1160 in task   121
  | Maximal number of non-zero basis functions:     1188 in task   122
  | Maximal number of non-zero basis functions:     1174 in task   123
  | Maximal number of non-zero basis functions:     1162 in task   124
  | Maximal number of non-zero basis functions:     1221 in task   125
  | Maximal number of non-zero basis functions:     1198 in task   126
  | Maximal number of non-zero basis functions:     1169 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    185.24
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:         1020720
  Allocating        0.212 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    185.24
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    185.24
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.597 s, elapsed      123.400 s
  Available memory per node after integrate hamiltonian matrix [GB]:    185.24
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       82.341 s, elapsed       88.716 s
  Available memory per node after integrate ovlp matrix [GB]:    185.24
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    185.24
  Available memory per node after advance_KS_solution [GB]:    185.24
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.627 s           2.627 s
  | Boundary condition initialization           :        0.011 s           0.011 s
  | Integration                                 :        1.755 s           1.754 s
  | Grid partitioning                           :        0.713 s           0.712 s
  | Preloading free-atom quantities on grid     :        0.150 s           0.150 s
  | Free-atom superposition energy              :        0.005 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.113 MB (on task 100)
  |   Maximum:       20.246 MB (on task   0)
  |   Average:       20.195 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.728 MB (on task  44 after allocating wave)
  |   Maximum:       37.659 MB (on task  10 after allocating wave)
  |   Average:       35.684 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.735 MB (hamiltonian_shell on task  44)
  |   Maximum:       11.826 MB (hamiltonian_shell on task  10)
  |   Average:       10.279 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    185.24
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      233.537 s, elapsed      256.691 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.049 s           2.048 s
  Available memory before start of SCF loop [GB]:    185.24

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  122105.078
------------------------------------------------------------
  Available memory per node after mixing [GB]:    185.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.310023E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.623485E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.743 s, elapsed      123.964 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4942E-05,  0.1015E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.135 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4942E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.87814019 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.147514         -493.81899
      2       2.00000         -18.058955         -491.40918
      3       2.00000          -0.313052           -8.51858
      4       2.00000          -0.209026           -5.68789
      5       2.00000           0.154378            4.20085
      6       2.00000           0.194902            5.30355
      7       2.00000           0.199173            5.41978
      8       2.00000           0.230117            6.26181
      9       2.00000           0.248887            6.77255
     10       2.00000           0.250865            6.82639
     11       0.00000           0.254669            6.92989
     12       0.00000           0.258064            7.02227
     13       0.00000           0.263699            7.17562
     14       0.00000           0.270035            7.34804
     15       0.00000           0.296034            8.05550
     16       0.00000           0.301252            8.19749
     17       0.00000           0.313611            8.53378
     18       0.00000           0.314301            8.55257
     19       0.00000           0.322859            8.78543

  Highest occupied state (VBM) at      6.82638750 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.92989289 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.10350540 eV.

  Total energy components:
  | Sum of eigenvalues            :         -70.90045092 Ha       -1929.29943129 eV
  | XC energy correction          :         -18.48168841 Ha        -502.91232947 eV
  | XC potential correction       :          23.77579287 Ha         646.97224170 eV
  | Free-atom electrostatic energy:         -72.15007859 Ha       -1963.30353035 eV
  | Hartree energy correction     :         -15.00813208 Ha        -408.39205272 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -152.76455713 Ha       -4156.93510213 eV
  | Total energy, T -> 0          :        -152.76455713 Ha       -4156.93510213 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -152.76455713 Ha       -4156.93510213 eV

  Derived energy quantities:
  | Kinetic energy                :         150.58968047 Ha        4097.75369691 eV
  | Electrostatic energy          :        -284.87254919 Ha       -7751.77646957 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00375440 Ha          -0.10216236 eV
  | Sum of eigenvalues per atom                           :         -53.59165087 eV
  | Total energy (T->0) per atom                          :        -115.47041950 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -115.47041950 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3919E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.1929E+04 eV
  | Change of total energy        : -0.4157E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.655 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      330.042 s, elapsed      356.952 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.147514         -493.81899
      2       2.00000         -18.058955         -491.40918
      3       2.00000          -0.313052           -8.51858
      4       2.00000          -0.209026           -5.68789
      5       2.00000           0.154378            4.20085
      6       2.00000           0.194902            5.30355
      7       2.00000           0.199173            5.41978
      8       2.00000           0.230117            6.26181
      9       2.00000           0.248887            6.77255
     10       2.00000           0.250865            6.82639
     11       0.00000           0.254669            6.92989
     12       0.00000           0.258064            7.02227
     13       0.00000           0.263699            7.17562
     14       0.00000           0.270035            7.34804
     15       0.00000           0.296034            8.05550
     16       0.00000           0.301252            8.19749
     17       0.00000           0.313611            8.53378
     18       0.00000           0.314301            8.55257
     19       0.00000           0.322859            8.78543

  Highest occupied state (VBM) at      6.82638750 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.92989289 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.10350540 eV.

  | Chemical Potential                          :     6.87814019 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.421 s           4.422 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        1.001 s           1.002 s
  | Solution of K.-S. eqns.                     :        0.271 s           0.271 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.907 MB (on task 124)
  |   Maximum:       25.151 MB (on task  64)
  |   Average:       25.044 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.803 MB (on task  44 after allocating wave)
  |   Maximum:       93.449 MB (on task  10 after allocating wave)
  |   Average:       88.123 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (dm_dump on task   0)
  |   Maximum:       16.352 MB (dm_dump on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.415693510212992E+04 eV
  | Total energy corrected        :         -0.415693510212992E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.415693510212992E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
