------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102144.980
  Time zero on CPU 1             :   0.164236360000000E+03  s.
  Internal wall clock time zero  :           520770104.980  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9920EC39-645A-4072-ACC9-E3415AE212F5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1361       0.00000           8.251893          224.54543
   1362       0.00000           8.270290          225.04605
   1363       0.00000           8.276737          225.22147
   1364       0.00000           8.288455          225.54033
   1365       0.00000           8.290748          225.60274
   1366       0.00000           8.313682          226.22679
   1367       0.00000           8.330109          226.67381
   1368       0.00000           8.346402          227.11716
   1369       0.00000           8.358317          227.44137
   1370       0.00000           8.359818          227.48222
   1371       0.00000           8.368956          227.73089
   1372       0.00000           8.384396          228.15102
   1373       0.00000           8.396235          228.47318
   1374       0.00000           8.400801          228.59743
   1375       0.00000           8.406366          228.74887
   1376       0.00000           8.413234          228.93575
   1377       0.00000           8.422777          229.19543
   1378       0.00000           8.433200          229.47904
   1379       0.00000           8.437609          229.59902
   1380       0.00000           8.450399          229.94706
   1381       0.00000           8.461650          230.25321
   1382       0.00000           8.473273          230.56948
   1383       0.00000           8.480198          230.75793
   1384       0.00000           8.489079          230.99958
   1385       0.00000           8.505490          231.44616
   1386       0.00000           8.516991          231.75913
   1387       0.00000           8.522346          231.90484
   1388       0.00000           8.529506          232.09965
   1389       0.00000           8.548252          232.60978
   1390       0.00000           8.560303          232.93770
   1391       0.00000           8.573645          233.30076
   1392       0.00000           8.581159          233.50521
   1393       0.00000           8.596397          233.91986
   1394       0.00000           8.604052          234.12815
   1395       0.00000           8.605190          234.15912
   1396       0.00000           8.617413          234.49174
   1397       0.00000           8.633604          234.93231
   1398       0.00000           8.638035          235.05288
   1399       0.00000           8.640834          235.12905
   1400       0.00000           8.667614          235.85777
   1401       0.00000           8.682381          236.25960
   1402       0.00000           8.691563          236.50945
   1403       0.00000           8.693652          236.56629
   1404       0.00000           8.705207          236.88072
   1405       0.00000           8.714049          237.12133
   1406       0.00000           8.720301          237.29147
   1407       0.00000           8.726017          237.44700
   1408       0.00000           8.749563          238.08771
   1409       0.00000           8.752284          238.16175
   1410       0.00000           8.758727          238.33709
   1411       0.00000           8.766133          238.53861
   1412       0.00000           8.772514          238.71226
   1413       0.00000           8.785992          239.07900
   1414       0.00000           8.794459          239.30942
   1415       0.00000           8.804198          239.57440
   1416       0.00000           8.805954          239.62221
   1417       0.00000           8.821381          240.04198
   1418       0.00000           8.829999          240.27649
   1419       0.00000           8.831269          240.31106
   1420       0.00000           8.836626          240.45681
   1421       0.00000           8.839595          240.53761
   1422       0.00000           8.849591          240.80962
   1423       0.00000           8.856769          241.00495
   1424       0.00000           8.870652          241.38272
   1425       0.00000           8.885775          241.79425
   1426       0.00000           8.888756          241.87537
   1427       0.00000           8.891080          241.93861
   1428       0.00000           8.897020          242.10023
   1429       0.00000           8.922155          242.78419
   1430       0.00000           8.925986          242.88843
   1431       0.00000           8.935344          243.14307
   1432       0.00000           8.941986          243.32381
   1433       0.00000           8.973467          244.18047
   1434       0.00000           8.980292          244.36617
   1435       0.00000           8.991896          244.68195
   1436       0.00000           9.006782          245.08700
   1437       0.00000           9.011451          245.21405
   1438       0.00000           9.014876          245.30725
   1439       0.00000           9.019286          245.42726
   1440       0.00000           9.028113          245.66745
   1441       0.00000           9.036781          245.90332
   1442       0.00000           9.048965          246.23488
   1443       0.00000           9.052332          246.32649
   1444       0.00000           9.071342          246.84378
   1445       0.00000           9.080351          247.08892
   1446       0.00000           9.086161          247.24702
   1447       0.00000           9.101204          247.65635
   1448       0.00000           9.102977          247.70460
   1449       0.00000           9.111384          247.93338
   1450       0.00000           9.122962          248.24842
   1451       0.00000           9.130427          248.45155
   1452       0.00000           9.145580          248.86389
   1453       0.00000           9.152421          249.05005
   1454       0.00000           9.159162          249.23347
   1455       0.00000           9.172761          249.60352
   1456       0.00000           9.177974          249.74537
   1457       0.00000           9.184164          249.91381
   1458       0.00000           9.194577          250.19717
   1459       0.00000           9.198644          250.30785
   1460       0.00000           9.205922          250.50589
   1461       0.00000           9.215382          250.76331
   1462       0.00000           9.225309          251.03342
   1463       0.00000           9.228090          251.10911
   1464       0.00000           9.236072          251.32630
   1465       0.00000           9.244975          251.56857
   1466       0.00000           9.252766          251.78056
   1467       0.00000           9.263700          252.07810
   1468       0.00000           9.267535          252.18246
   1469       0.00000           9.281921          252.57393
   1470       0.00000           9.304468          253.18747
   1471       0.00000           9.310781          253.35925
   1472       0.00000           9.316108          253.50420
   1473       0.00000           9.322317          253.67314
   1474       0.00000           9.327441          253.81258
   1475       0.00000           9.346667          254.33576
   1476       0.00000           9.358618          254.66094
   1477       0.00000           9.361072          254.72773
   1478       0.00000           9.364393          254.81811
   1479       0.00000           9.382106          255.30008
   1480       0.00000           9.391390          255.55271
   1481       0.00000           9.393615          255.61327
   1482       0.00000           9.400165          255.79150
   1483       0.00000           9.413302          256.14898
   1484       0.00000           9.417783          256.27090
   1485       0.00000           9.435372          256.74952
   1486       0.00000           9.443013          256.95747
   1487       0.00000           9.457534          257.35259
   1488       0.00000           9.466451          257.59525
   1489       0.00000           9.474227          257.80682
   1490       0.00000           9.483384          258.05601
   1491       0.00000           9.491554          258.27831
   1492       0.00000           9.494124          258.34825
   1493       0.00000           9.501152          258.53951
   1494       0.00000           9.501961          258.56151
   1495       0.00000           9.519303          259.03341
   1496       0.00000           9.527234          259.24923
   1497       0.00000           9.532274          259.38636
   1498       0.00000           9.540992          259.62361
   1499       0.00000           9.542617          259.66783
   1500       0.00000           9.564719          260.26925
   1501       0.00000           9.577624          260.62042
   1502       0.00000           9.582703          260.75861
   1503       0.00000           9.593100          261.04154
   1504       0.00000           9.600332          261.23832
   1505       0.00000           9.602956          261.30974
   1506       0.00000           9.615389          261.64805
   1507       0.00000           9.620212          261.77929
   1508       0.00000           9.631568          262.08830
   1509       0.00000           9.639536          262.30513
   1510       0.00000           9.647128          262.51172
   1511       0.00000           9.650919          262.61486
   1512       0.00000           9.668628          263.09675
   1513       0.00000           9.675655          263.28798
   1514       0.00000           9.685116          263.54542
   1515       0.00000           9.685918          263.56725
   1516       0.00000           9.696057          263.84314
   1517       0.00000           9.715499          264.37218
   1518       0.00000           9.725529          264.64510
   1519       0.00000           9.728111          264.71537
   1520       0.00000           9.732872          264.84493
   1521       0.00000           9.751783          265.35953
   1522       0.00000           9.754171          265.42448
   1523       0.00000           9.758798          265.55039
   1524       0.00000           9.762668          265.65571
   1525       0.00000           9.772816          265.93185
   1526       0.00000           9.781541          266.16926
   1527       0.00000           9.794002          266.50835
   1528       0.00000           9.798456          266.62956
   1529       0.00000           9.810443          266.95574
   1530       0.00000           9.814091          267.05500
   1531       0.00000           9.824461          267.33720
   1532       0.00000           9.830929          267.51318
   1533       0.00000           9.856869          268.21906
   1534       0.00000           9.858192          268.25507
   1535       0.00000           9.869102          268.55192
   1536       0.00000           9.877910          268.79161
   1537       0.00000           9.877991          268.79382
   1538       0.00000           9.880314          268.85701
   1539       0.00000           9.881922          268.90078
   1540       0.00000           9.883970          268.95651
   1541       0.00000           9.885948          269.01034
   1542       0.00000           9.890710          269.13991
   1543       0.00000           9.891272          269.15519
   1544       0.00000           9.896890          269.30807
   1545       0.00000           9.905155          269.53299
   1546       0.00000           9.919433          269.92152
   1547       0.00000           9.924264          270.05296
   1548       0.00000           9.928029          270.15543
   1549       0.00000           9.937900          270.42401
   1550       0.00000           9.942626          270.55261
   1551       0.00000           9.958466          270.98365
   1552       0.00000           9.962967          271.10612
   1553       0.00000           9.976481          271.47385
   1554       0.00000           9.987513          271.77405
   1555       0.00000           9.991441          271.88095
   1556       0.00000          10.013054          272.46905
   1557       0.00000          10.037381          273.13105
   1558       0.00000          10.041139          273.23328
   1559       0.00000          10.045193          273.34360
   1560       0.00000          10.060062          273.74821
   1561       0.00000          10.062861          273.82438
   1562       0.00000          10.064134          273.85901
   1563       0.00000          10.077439          274.22107
   1564       0.00000          10.082741          274.36535
   1565       0.00000          10.084827          274.42210
   1566       0.00000          10.094135          274.67540
   1567       0.00000          10.109061          275.08154
   1568       0.00000          10.117523          275.31182
   1569       0.00000          10.120356          275.38891
   1570       0.00000          10.137178          275.84664
   1571       0.00000          10.153517          276.29125
   1572       0.00000          10.154698          276.32340
   1573       0.00000          10.171845          276.78998
   1574       0.00000          10.182765          277.08713
   1575       0.00000          10.191320          277.31992
   1576       0.00000          10.201151          277.58743
   1577       0.00000          10.202904          277.63514
   1578       0.00000          10.213211          277.91561
   1579       0.00000          10.237380          278.57328
   1580       0.00000          10.259124          279.16496
   1581       0.00000          10.264912          279.32246
   1582       0.00000          10.273554          279.55763
   1583       0.00000          10.280704          279.75218
   1584       0.00000          10.305228          280.41952
   1585       0.00000          10.324356          280.94002
   1586       0.00000          10.326055          280.98626
   1587       0.00000          10.336256          281.26382
   1588       0.00000          10.351200          281.67048
   1589       0.00000          10.370609          282.19864
   1590       0.00000          10.387886          282.66876
   1591       0.00000          10.398372          282.95409
   1592       0.00000          10.409535          283.25785
   1593       0.00000          10.434468          283.93632
   1594       0.00000          10.446725          284.26986
   1595       0.00000          10.467849          284.84466
   1596       0.00000          10.486300          285.34674
   1597       0.00000          10.491834          285.49732
   1598       0.00000          10.514402          286.11142
   1599       0.00000          10.525717          286.41934
   1600       0.00000          10.531463          286.57568
   1601       0.00000          10.539258          286.78780
   1602       0.00000          10.545512          286.95797
   1603       0.00000          10.555050          287.21751
   1604       0.00000          10.568010          287.57017
   1605       0.00000          10.588089          288.11657
   1606       0.00000          10.594154          288.28160
   1607       0.00000          10.627999          289.20256
   1608       0.00000          10.632285          289.31919
   1609       0.00000          10.655730          289.95716
   1610       0.00000          10.682473          290.68487
   1611       0.00000          10.687328          290.81699
   1612       0.00000          10.696543          291.06774
   1613       0.00000          10.736021          292.14198
   1614       0.00000          10.743701          292.35098
   1615       0.00000          10.750074          292.52441
   1616       0.00000          10.751657          292.56746
   1617       0.00000          10.762360          292.85871
   1618       0.00000          10.770844          293.08959
   1619       0.00000          10.796446          293.78623
   1620       0.00000          10.804904          294.01640
   1621       0.00000          10.812988          294.23637
   1622       0.00000          10.829072          294.67405
   1623       0.00000          10.838903          294.94155
   1624       0.00000          10.839283          294.95189
   1625       0.00000          10.857702          295.45310
   1626       0.00000          10.867835          295.72884
   1627       0.00000          10.878922          296.03054
   1628       0.00000          10.882472          296.12713
   1629       0.00000          10.897845          296.54545
   1630       0.00000          10.905599          296.75645
   1631       0.00000          10.915835          297.03498
   1632       0.00000          10.919055          297.12261
   1633       0.00000          10.946046          297.85705
   1634       0.00000          10.950946          297.99041
   1635       0.00000          10.973104          298.59335
   1636       0.00000          10.976705          298.69134
   1637       0.00000          10.983802          298.88445
   1638       0.00000          11.000612          299.34188
   1639       0.00000          11.012578          299.66750
   1640       0.00000          11.017858          299.81116
   1641       0.00000          11.024332          299.98734
   1642       0.00000          11.027538          300.07458
   1643       0.00000          11.034091          300.25290
   1644       0.00000          11.048774          300.65243
   1645       0.00000          11.056489          300.86239
   1646       0.00000          11.059818          300.95296
   1647       0.00000          11.071634          301.27448
   1648       0.00000          11.076933          301.41869
   1649       0.00000          11.085508          301.65202
   1650       0.00000          11.097178          301.96957
   1651       0.00000          11.128920          302.83333
   1652       0.00000          11.133563          302.95965
   1653       0.00000          11.141672          303.18031
   1654       0.00000          11.152024          303.46202
   1655       0.00000          11.156831          303.59283
   1656       0.00000          11.167433          303.88133
   1657       0.00000          11.176697          304.13341
   1658       0.00000          11.183237          304.31136
   1659       0.00000          11.191324          304.53141
   1660       0.00000          11.213483          305.13439
   1661       0.00000          11.224140          305.42439
   1662       0.00000          11.228837          305.55220
   1663       0.00000          11.253454          306.22207
   1664       0.00000          11.258685          306.36441
   1665       0.00000          11.265717          306.55577
   1666       0.00000          11.272675          306.74511
   1667       0.00000          11.281393          306.98232
   1668       0.00000          11.287730          307.15476
   1669       0.00000          11.298272          307.44162
   1670       0.00000          11.301912          307.54069
   1671       0.00000          11.335679          308.45953
   1672       0.00000          11.342832          308.65416
   1673       0.00000          11.370660          309.41140
   1674       0.00000          11.374587          309.51827
   1675       0.00000          11.380310          309.67400
   1676       0.00000          11.382829          309.74253
   1677       0.00000          11.390889          309.96187
   1678       0.00000          11.418686          310.71824
   1679       0.00000          11.423628          310.85272
   1680       0.00000          11.437969          311.24298
   1681       0.00000          11.441684          311.34407
   1682       0.00000          11.455850          311.72954
   1683       0.00000          11.464993          311.97833
   1684       0.00000          11.485667          312.54090
   1685       0.00000          11.502584          313.00124
   1686       0.00000          11.513970          313.31106
   1687       0.00000          11.517238          313.40000
   1688       0.00000          11.530126          313.75069
   1689       0.00000          11.542346          314.08322
   1690       0.00000          11.557498          314.49553
   1691       0.00000          11.563866          314.66882
   1692       0.00000          11.572063          314.89185
   1693       0.00000          11.575063          314.97348
   1694       0.00000          11.581632          315.15225
   1695       0.00000          11.588851          315.34867
   1696       0.00000          11.590268          315.38724
   1697       0.00000          11.607272          315.84993
   1698       0.00000          11.612635          315.99588
   1699       0.00000          11.618991          316.16883
   1700       0.00000          11.626005          316.35968
   1701       0.00000          11.644120          316.85264
   1702       0.00000          11.670606          317.57335
   1703       0.00000          11.682446          317.89553
   1704       0.00000          11.690734          318.12107
   1705       0.00000          11.699355          318.35565
   1706       0.00000          11.706582          318.55229
   1707       0.00000          11.716298          318.81669
   1708       0.00000          11.726744          319.10093
   1709       0.00000          11.750181          319.73870
   1710       0.00000          11.760058          320.00746
   1711       0.00000          11.772864          320.35593
   1712       0.00000          11.778505          320.50944
   1713       0.00000          11.814114          321.47839
   1714       0.00000          11.819831          321.63396
   1715       0.00000          11.828601          321.87262
   1716       0.00000          11.837077          322.10327
   1717       0.00000          11.853873          322.56028
   1718       0.00000          11.869648          322.98955
   1719       0.00000          11.876288          323.17024
   1720       0.00000          11.888270          323.49630
   1721       0.00000          11.903097          323.89975
   1722       0.00000          11.917376          324.28830
   1723       0.00000          11.929278          324.61216
   1724       0.00000          11.938837          324.87228
   1725       0.00000          11.949509          325.16269
   1726       0.00000          11.965833          325.60687
   1727       0.00000          11.971689          325.76623
   1728       0.00000          11.984840          326.12410
   1729       0.00000          11.996849          326.45087
   1730       0.00000          12.011868          326.85955
   1731       0.00000          12.017092          327.00171
   1732       0.00000          12.029034          327.32666
   1733       0.00000          12.035010          327.48927
   1734       0.00000          12.039920          327.62290
   1735       0.00000          12.059127          328.14555
   1736       0.00000          12.071784          328.48996
   1737       0.00000          12.083970          328.82155
   1738       0.00000          12.106469          329.43379
   1739       0.00000          12.115290          329.67381
   1740       0.00000          12.126011          329.96556
   1741       0.00000          12.147959          330.56280
   1742       0.00000          12.153825          330.72240
   1743       0.00000          12.176955          331.35181
   1744       0.00000          12.192626          331.77824
   1745       0.00000          12.202232          332.03964
   1746       0.00000          12.211916          332.30314
   1747       0.00000          12.227690          332.73236
   1748       0.00000          12.233801          332.89867
   1749       0.00000          12.240074          333.06935
   1750       0.00000          12.246813          333.25274
   1751       0.00000          12.250879          333.36337
   1752       0.00000          12.259615          333.60111
   1753       0.00000          12.276656          334.06481
   1754       0.00000          12.292098          334.48499
   1755       0.00000          12.293627          334.52662
   1756       0.00000          12.306077          334.86539
   1757       0.00000          12.314553          335.09602
   1758       0.00000          12.344309          335.90573
   1759       0.00000          12.349871          336.05710
   1760       0.00000          12.351348          336.09729
   1761       0.00000          12.369474          336.59051
   1762       0.00000          12.377524          336.80956
   1763       0.00000          12.396305          337.32063
   1764       0.00000          12.406269          337.59175
   1765       0.00000          12.425522          338.11567
   1766       0.00000          12.436324          338.40959
   1767       0.00000          12.442066          338.56583
   1768       0.00000          12.460762          339.07459
   1769       0.00000          12.472292          339.38833
   1770       0.00000          12.483090          339.68216
   1771       0.00000          12.487405          339.79957
   1772       0.00000          12.493131          339.95540
   1773       0.00000          12.523596          340.78438
   1774       0.00000          12.528436          340.91609
   1775       0.00000          12.546308          341.40240
   1776       0.00000          12.556277          341.67369
   1777       0.00000          12.575452          342.19546
   1778       0.00000          12.584619          342.44492
   1779       0.00000          12.589504          342.57784
   1780       0.00000          12.612950          343.21583
   1781       0.00000          12.633661          343.77941
   1782       0.00000          12.646905          344.13979
   1783       0.00000          12.653296          344.31371
   1784       0.00000          12.687398          345.24168
   1785       0.00000          12.701019          345.61232
   1786       0.00000          12.709155          345.83370
   1787       0.00000          12.761717          347.26400
   1788       0.00000          12.777971          347.70629
   1789       0.00000          12.790425          348.04517
   1790       0.00000          12.793825          348.13768
   1791       0.00000          12.829431          349.10658
   1792       0.00000          12.832120          349.17975
   1793       0.00000          12.838600          349.35607
   1794       0.00000          12.855238          349.80883
   1795       0.00000          12.862051          349.99421
   1796       0.00000          12.889992          350.75452
   1797       0.00000          12.910287          351.30677
   1798       0.00000          12.921263          351.60546
   1799       0.00000          12.938466          352.07358
   1800       0.00000          12.953054          352.47052
   1801       0.00000          12.971877          352.98273
   1802       0.00000          12.972717          353.00558
   1803       0.00000          12.990576          353.49156
   1804       0.00000          12.998140          353.69739
   1805       0.00000          13.001593          353.79136
   1806       0.00000          13.021953          354.34538
   1807       0.00000          13.025298          354.43640
   1808       0.00000          13.039232          354.81555
   1809       0.00000          13.053898          355.21463
   1810       0.00000          13.057183          355.30404
   1811       0.00000          13.073109          355.73740
   1812       0.00000          13.093947          356.30442
   1813       0.00000          13.107277          356.66715
   1814       0.00000          13.131480          357.32576
   1815       0.00000          13.135359          357.43131
   1816       0.00000          13.142750          357.63243
   1817       0.00000          13.161635          358.14631
   1818       0.00000          13.165045          358.23909
   1819       0.00000          13.182769          358.72140
   1820       0.00000          13.190914          358.94303
   1821       0.00000          13.202181          359.24962
   1822       0.00000          13.213477          359.55701
   1823       0.00000          13.226586          359.91372
   1824       0.00000          13.244447          360.39974
   1825       0.00000          13.276099          361.26104
   1826       0.00000          13.278857          361.33609
   1827       0.00000          13.316165          362.35130
   1828       0.00000          13.326270          362.62625
   1829       0.00000          13.333271          362.81678
   1830       0.00000          13.349846          363.26779
   1831       0.00000          13.359979          363.54352
   1832       0.00000          13.366821          363.72971
   1833       0.00000          13.376724          363.99917
   1834       0.00000          13.387701          364.29787
   1835       0.00000          13.419845          365.17257
   1836       0.00000          13.426856          365.36333
   1837       0.00000          13.429384          365.43214
   1838       0.00000          13.438118          365.66979
   1839       0.00000          13.448484          365.95187
   1840       0.00000          13.462136          366.32336
   1841       0.00000          13.467551          366.47070
   1842       0.00000          13.473870          366.64267
   1843       0.00000          13.478752          366.77550
   1844       0.00000          13.480307          366.81781
   1845       0.00000          13.527018          368.08889
   1846       0.00000          13.545167          368.58275
   1847       0.00000          13.551409          368.75260
   1848       0.00000          13.556710          368.89686
   1849       0.00000          13.574003          369.36741
   1850       0.00000          13.585145          369.67061
   1851       0.00000          13.591109          369.83288
   1852       0.00000          13.609360          370.32954
   1853       0.00000          13.620683          370.63763
   1854       0.00000          13.626476          370.79527
   1855       0.00000          13.636956          371.08046
   1856       0.00000          13.639794          371.15767
   1857       0.00000          13.651155          371.46682
   1858       0.00000          13.656129          371.60218
   1859       0.00000          13.668825          371.94765
   1860       0.00000          13.673993          372.08829
   1861       0.00000          13.689312          372.50513
   1862       0.00000          13.702950          372.87625
   1863       0.00000          13.733962          373.72012
   1864       0.00000          13.736534          373.79010
   1865       0.00000          13.744026          373.99399
   1866       0.00000          13.752230          374.21721
   1867       0.00000          13.764702          374.55659
   1868       0.00000          13.767689          374.63789
   1869       0.00000          13.790119          375.24822
   1870       0.00000          13.793263          375.33379
   1871       0.00000          13.820788          376.08276
   1872       0.00000          13.839336          376.58750
   1873       0.00000          13.846094          376.77138
   1874       0.00000          13.851583          376.92076
   1875       0.00000          13.863543          377.24620
   1876       0.00000          13.885465          377.84273
   1877       0.00000          13.901878          378.28935
   1878       0.00000          13.905271          378.38167
   1879       0.00000          13.921673          378.82801
   1880       0.00000          13.937640          379.26247
   1881       0.00000          13.943490          379.42168
   1882       0.00000          13.962927          379.95057
   1883       0.00000          13.967816          380.08360
   1884       0.00000          13.974933          380.27727
   1885       0.00000          13.983997          380.52391
   1886       0.00000          14.017273          381.42940
   1887       0.00000          14.044392          382.16736
   1888       0.00000          14.050099          382.32266
   1889       0.00000          14.055306          382.46434
   1890       0.00000          14.067917          382.80751
   1891       0.00000          14.076407          383.03853
   1892       0.00000          14.099706          383.67251
   1893       0.00000          14.109127          383.92887
   1894       0.00000          14.125833          384.38347
   1895       0.00000          14.150372          385.05121
   1896       0.00000          14.167615          385.52042
   1897       0.00000          14.183866          385.96262
   1898       0.00000          14.205138          386.54147
   1899       0.00000          14.224894          387.07907
   1900       0.00000          14.234727          387.34664
   1901       0.00000          14.253641          387.86131
   1902       0.00000          14.259594          388.02331
   1903       0.00000          14.274848          388.43837
   1904       0.00000          14.278069          388.52603
   1905       0.00000          14.344007          390.32028
   1906       0.00000          14.380895          391.32407
   1907       0.00000          14.384771          391.42954
   1908       0.00000          14.387107          391.49310
   1909       0.00000          14.415289          392.25997
   1910       0.00000          14.422919          392.46760
   1911       0.00000          14.429193          392.63831
   1912       0.00000          14.434590          392.78519
   1913       0.00000          14.456641          393.38521
   1914       0.00000          14.471187          393.78102
   1915       0.00000          14.486413          394.19536
   1916       0.00000          14.498111          394.51367
   1917       0.00000          14.511989          394.89132
   1918       0.00000          14.542275          395.71543
   1919       0.00000          14.549813          395.92056
   1920       0.00000          14.569839          396.46549
   1921       0.00000          14.583864          396.84712
   1922       0.00000          14.597866          397.22814
   1923       0.00000          14.602338          397.34983
   1924       0.00000          14.612825          397.63521
   1925       0.00000          14.624529          397.95369
   1926       0.00000          14.631821          398.15212
   1927       0.00000          14.650736          398.66681
   1928       0.00000          14.655683          398.80142
   1929       0.00000          14.669681          399.18234
   1930       0.00000          14.675266          399.33431
   1931       0.00000          14.698555          399.96803
   1932       0.00000          14.730883          400.84772
   1933       0.00000          14.736464          400.99959
   1934       0.00000          14.742117          401.15343
   1935       0.00000          14.749845          401.36371
   1936       0.00000          14.773805          402.01568
   1937       0.00000          14.785056          402.32185
   1938       0.00000          14.802183          402.78789
   1939       0.00000          14.819044          403.24671
   1940       0.00000          14.822603          403.34355
   1941       0.00000          14.841479          403.85718
   1942       0.00000          14.843069          403.90045
   1943       0.00000          14.870618          404.65009
   1944       0.00000          14.883375          404.99723
   1945       0.00000          14.899282          405.43010
   1946       0.00000          14.905570          405.60118
   1947       0.00000          14.908136          405.67103
   1948       0.00000          14.925830          406.15249
   1949       0.00000          14.964600          407.20748
   1950       0.00000          14.969768          407.34811
   1951       0.00000          14.981378          407.66402
   1952       0.00000          15.001579          408.21373
   1953       0.00000          15.014687          408.57042
   1954       0.00000          15.026286          408.88604
   1955       0.00000          15.045055          409.39678
   1956       0.00000          15.047042          409.45084
   1957       0.00000          15.052885          409.60984
   1958       0.00000          15.079337          410.32964
   1959       0.00000          15.091233          410.65335
   1960       0.00000          15.094314          410.73718
   1961       0.00000          15.116131          411.33084
   1962       0.00000          15.133581          411.80568
   1963       0.00000          15.145580          412.13221
   1964       0.00000          15.151741          412.29984
   1965       0.00000          15.157299          412.45108
   1966       0.00000          15.178896          413.03876
   1967       0.00000          15.180448          413.08100
   1968       0.00000          15.217354          414.08528
   1969       0.00000          15.242577          414.77162
   1970       0.00000          15.255789          415.13114
   1971       0.00000          15.258694          415.21020
   1972       0.00000          15.263457          415.33978
   1973       0.00000          15.319939          416.87675
   1974       0.00000          15.332942          417.23057
   1975       0.00000          15.349186          417.67260
   1976       0.00000          15.351383          417.73240
   1977       0.00000          15.378153          418.46084
   1978       0.00000          15.382216          418.57139
   1979       0.00000          15.414336          419.44542
   1980       0.00000          15.427842          419.81293
   1981       0.00000          15.437441          420.07413
   1982       0.00000          15.442817          420.22043
   1983       0.00000          15.450687          420.43459
   1984       0.00000          15.468037          420.90671
   1985       0.00000          15.472434          421.02635
   1986       0.00000          15.507237          421.97339
   1987       0.00000          15.516430          422.22353
   1988       0.00000          15.533067          422.67626
   1989       0.00000          15.582828          424.03034
   1990       0.00000          15.586506          424.13041
   1991       0.00000          15.598023          424.44379
   1992       0.00000          15.609779          424.76369
   1993       0.00000          15.613939          424.87689
   1994       0.00000          15.624716          425.17015
   1995       0.00000          15.636371          425.48729
   1996       0.00000          15.643601          425.68403
   1997       0.00000          15.648586          425.81968
   1998       0.00000          15.656356          426.03112
   1999       0.00000          15.671514          426.44359
   2000       0.00000          15.707975          427.43574
   2001       0.00000          15.716512          427.66804
   2002       0.00000          15.725701          427.91808
   2003       0.00000          15.789792          429.66211
   2004       0.00000          15.795299          429.81196
   2005       0.00000          15.828675          430.72015
   2006       0.00000          15.848552          431.26104
   2007       0.00000          15.857592          431.50704
   2008       0.00000          15.922558          433.27485
   2009       0.00000          15.937327          433.67673
   2010       0.00000          15.950248          434.02833
   2011       0.00000          15.992583          435.18031
   2012       0.00000          16.009491          435.64040
   2013       0.00000          16.022495          435.99427
   2014       0.00000          16.034508          436.32116
   2015       0.00000          16.059366          436.99758
   2016       0.00000          16.063468          437.10920
   2017       0.00000          16.097185          438.02669
   2018       0.00000          16.122850          438.72506
   2019       0.00000          16.133682          439.01982
   2020       0.00000          16.140633          439.20897
   2021       0.00000          16.152305          439.52657
   2022       0.00000          16.181131          440.31099
   2023       0.00000          16.202611          440.89549
   2024       0.00000          16.210018          441.09703
   2025       0.00000          16.243042          441.99567
   2026       0.00000          16.254661          442.31182
   2027       0.00000          16.273016          442.81129
   2028       0.00000          16.301051          443.57416
   2029       0.00000          16.314587          443.94250
   2030       0.00000          16.334853          444.49398
   2031       0.00000          16.343339          444.72487
   2032       0.00000          16.376368          445.62364
   2033       0.00000          16.393059          446.07783
   2034       0.00000          16.399179          446.24436
   2035       0.00000          16.404468          446.38829
   2036       0.00000          16.420086          446.81328
   2037       0.00000          16.437366          447.28347
   2038       0.00000          16.442546          447.42444
   2039       0.00000          16.494899          448.84904
   2040       0.00000          16.496826          448.90146
   2041       0.00000          16.537420          450.00610
   2042       0.00000          16.552598          450.41911
   2043       0.00000          16.581922          451.21705
   2044       0.00000          16.594141          451.54954
   2045       0.00000          16.616169          452.14897
   2046       0.00000          16.634123          452.63751
   2047       0.00000          16.680526          453.90020
   2048       0.00000          16.693080          454.24181
   2049       0.00000          16.698973          454.40218
   2050       0.00000          16.709929          454.70031
   2051       0.00000          16.790434          456.89095
   2052       0.00000          16.798630          457.11399
   2053       0.00000          16.813400          457.51590
   2054       0.00000          16.828625          457.93018
   2055       0.00000          16.832560          458.03727
   2056       0.00000          16.867277          458.98196
   2057       0.00000          16.873697          459.15665
   2058       0.00000          16.889859          459.59645
