------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  163559.541
  Time zero on CPU 1             :   0.619305253000000E+03  s.
  Internal wall clock time zero  :           520274159.541  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task    56 k-point     1 on nid001476
   Task    57 k-point     1 on nid001476
   Task    58 k-point     1 on nid001476
   Task    59 k-point     1 on nid001476
   Task    60 k-point     1 on nid001476
   Task    61 k-point     1 on nid001476
   Task    62 k-point     1 on nid001476
   Task    63 k-point     1 on nid001476
   Task    64 k-point     1 on nid001476
   Task    65 k-point     1 on nid001476
   Task    66 k-point     1 on nid001476
   Task    67 k-point     1 on nid001476
   Task    68 k-point     1 on nid001476
   Task    69 k-point     1 on nid001476
   Task    70 k-point     1 on nid001476
   Task    71 k-point     1 on nid001476
   Task    72 k-point     1 on nid001476
   Task    73 k-point     1 on nid001476
   Task    74 k-point     1 on nid001476
   Task    75 k-point     1 on nid001476
   Task    76 k-point     1 on nid001476
   Task    77 k-point     1 on nid001476
   Task    78 k-point     1 on nid001476
   Task    79 k-point     1 on nid001476
   Task    80 k-point     1 on nid001476
   Task    81 k-point     1 on nid001476
   Task    82 k-point     1 on nid001476
   Task    83 k-point     1 on nid001476
   Task    84 k-point     1 on nid001476
   Task    85 k-point     1 on nid001476
   Task    86 k-point     1 on nid001476
   Task    87 k-point     1 on nid001476
   Task    88 k-point     1 on nid001476
   Task    89 k-point     1 on nid001476
   Task    90 k-point     1 on nid001476
   Task    91 k-point     1 on nid001476
   Task    92 k-point     1 on nid001476
   Task    93 k-point     1 on nid001476
   Task    94 k-point     1 on nid001476
   Task    95 k-point     1 on nid001476
   Task    96 k-point     1 on nid001476
   Task    97 k-point     1 on nid001476
   Task    98 k-point     1 on nid001476
   Task    99 k-point     1 on nid001476
   Task   100 k-point     1 on nid001476
   Task   101 k-point     1 on nid001476
   Task   102 k-point     1 on nid001476
   Task   103 k-point     1 on nid001476
   Task   104 k-point     1 on nid001476
   Task   105 k-point     1 on nid001476
   Task   106 k-point     1 on nid001476
   Task   107 k-point     1 on nid001476
   Task   108 k-point     1 on nid001476
   Task   109 k-point     1 on nid001476
   Task   110 k-point     1 on nid001476
   Task   111 k-point     1 on nid001476
   Task   112 k-point     1 on nid001476
   Task   113 k-point     1 on nid001476
   Task   114 k-point     1 on nid001476
   Task   115 k-point     1 on nid001476
   Task   116 k-point     1 on nid001476
   Task   117 k-point     1 on nid001476
   Task   118 k-point     1 on nid001476
   Task   119 k-point     1 on nid001476
   Task   120 k-point     1 on nid001476
   Task   121 k-point     1 on nid001476
   Task   122 k-point     1 on nid001476
   Task   123 k-point     1 on nid001476
   Task   124 k-point     1 on nid001476
   Task   125 k-point     1 on nid001476
   Task   126 k-point     1 on nid001476
   Task   127 k-point     1 on nid001476
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    199.40
  Available memory per node after aims_elsi_init_scf [GB]:    199.40
  Available memory per node after initialize_fixed_grids [GB]:    199.40
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8187
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     111.662
  | Standard deviation of batch sizes:      31.348

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7097 integration points.
  Task     1 has       7179 integration points.
  Task     2 has       7143 integration points.
  Task     3 has       7145 integration points.
  Task     4 has       7140 integration points.
  Task     5 has       7113 integration points.
  Task     6 has       7149 integration points.
  Task     7 has       7112 integration points.
  Task     8 has       7120 integration points.
  Task     9 has       7102 integration points.
  Task    10 has       7173 integration points.
  Task    11 has       7163 integration points.
  Task    12 has       7101 integration points.
  Task    13 has       7144 integration points.
  Task    14 has       7121 integration points.
  Task    15 has       7145 integration points.
  Task    16 has       7090 integration points.
  Task    17 has       7096 integration points.
  Task    18 has       7110 integration points.
  Task    19 has       7140 integration points.
  Task    20 has       7222 integration points.
  Task    21 has       7060 integration points.
  Task    22 has       7183 integration points.
  Task    23 has       7179 integration points.
  Task    24 has       7166 integration points.
  Task    25 has       7101 integration points.
  Task    26 has       7060 integration points.
  Task    27 has       7146 integration points.
  Task    28 has       7097 integration points.
  Task    29 has       7100 integration points.
  Task    30 has       7182 integration points.
  Task    31 has       7121 integration points.
  Task    32 has       7106 integration points.
  Task    33 has       7200 integration points.
  Task    34 has       7202 integration points.
  Task    35 has       7232 integration points.
  Task    36 has       7188 integration points.
  Task    37 has       7124 integration points.
  Task    38 has       7142 integration points.
  Task    39 has       7126 integration points.
  Task    40 has       7225 integration points.
  Task    41 has       7070 integration points.
  Task    42 has       7068 integration points.
  Task    43 has       7109 integration points.
  Task    44 has       7159 integration points.
  Task    45 has       7123 integration points.
  Task    46 has       7159 integration points.
  Task    47 has       7106 integration points.
  Task    48 has       7232 integration points.
  Task    49 has       7115 integration points.
  Task    50 has       7059 integration points.
  Task    51 has       7123 integration points.
  Task    52 has       7186 integration points.
  Task    53 has       7114 integration points.
  Task    54 has       7144 integration points.
  Task    55 has       7201 integration points.
  Task    56 has       7224 integration points.
  Task    57 has       7205 integration points.
  Task    58 has       7159 integration points.
  Task    59 has       7182 integration points.
  Task    60 has       7153 integration points.
  Task    61 has       7156 integration points.
  Task    62 has       7235 integration points.
  Task    63 has       7098 integration points.
  Task    64 has       7108 integration points.
  Task    65 has       7227 integration points.
  Task    66 has       7111 integration points.
  Task    67 has       7106 integration points.
  Task    68 has       7061 integration points.
  Task    69 has       7107 integration points.
  Task    70 has       7227 integration points.
  Task    71 has       7121 integration points.
  Task    72 has       7177 integration points.
  Task    73 has       7155 integration points.
  Task    74 has       7147 integration points.
  Task    75 has       7124 integration points.
  Task    76 has       7147 integration points.
  Task    77 has       7124 integration points.
  Task    78 has       7111 integration points.
  Task    79 has       7060 integration points.
  Task    80 has       7094 integration points.
  Task    81 has       7102 integration points.
  Task    82 has       7104 integration points.
  Task    83 has       7144 integration points.
  Task    84 has       7117 integration points.
  Task    85 has       7160 integration points.
  Task    86 has       7162 integration points.
  Task    87 has       7179 integration points.
  Task    88 has       7136 integration points.
  Task    89 has       7119 integration points.
  Task    90 has       7201 integration points.
  Task    91 has       7155 integration points.
  Task    92 has       7125 integration points.
  Task    93 has       7111 integration points.
  Task    94 has       7233 integration points.
  Task    95 has       7174 integration points.
  Task    96 has       7185 integration points.
  Task    97 has       7073 integration points.
  Task    98 has       7119 integration points.
  Task    99 has       7187 integration points.
  Task   100 has       7229 integration points.
  Task   101 has       7109 integration points.
  Task   102 has       7141 integration points.
  Task   103 has       7106 integration points.
  Task   104 has       7223 integration points.
  Task   105 has       7118 integration points.
  Task   106 has       7141 integration points.
  Task   107 has       7095 integration points.
  Task   108 has       7203 integration points.
  Task   109 has       7178 integration points.
  Task   110 has       7183 integration points.
  Task   111 has       7099 integration points.
  Task   112 has       7164 integration points.
  Task   113 has       7098 integration points.
  Task   114 has       7121 integration points.
  Task   115 has       7093 integration points.
  Task   116 has       7226 integration points.
  Task   117 has       7096 integration points.
  Task   118 has       7146 integration points.
  Task   119 has       7184 integration points.
  Task   120 has       7118 integration points.
  Task   121 has       7120 integration points.
  Task   122 has       7161 integration points.
  Task   123 has       7158 integration points.
  Task   124 has       7146 integration points.
  Task   125 has       7139 integration points.
  Task   126 has       7121 integration points.
  Task   127 has       7142 integration points.
  Available memory per node after partition_grid [GB]:    199.40
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        2: outer_partition_radius set to              6.029870734432609 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   689940
  Available memory per node after initialize_grid_storage_p1 [GB]:    199.40
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999925933
  | Charge integration error                      :      -0.0000074067
  | Normalization factor for density and gradient :       1.0000000741
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999925933
  | Charge integration error                      :      -0.0000074067
  | Normalization factor for density and gradient :       1.0000000741
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      652 in task     0
  | Maximal number of non-zero basis functions:      647 in task     1
  | Maximal number of non-zero basis functions:      660 in task     2
  | Maximal number of non-zero basis functions:      657 in task     3
  | Maximal number of non-zero basis functions:      632 in task     4
  | Maximal number of non-zero basis functions:      602 in task     5
  | Maximal number of non-zero basis functions:      619 in task     6
  | Maximal number of non-zero basis functions:      637 in task     7
  | Maximal number of non-zero basis functions:      634 in task     8
  | Maximal number of non-zero basis functions:      631 in task     9
  | Maximal number of non-zero basis functions:      664 in task    10
  | Maximal number of non-zero basis functions:      662 in task    11
  | Maximal number of non-zero basis functions:      611 in task    12
  | Maximal number of non-zero basis functions:      666 in task    13
  | Maximal number of non-zero basis functions:      613 in task    14
  | Maximal number of non-zero basis functions:      619 in task    15
  | Maximal number of non-zero basis functions:      598 in task    16
  | Maximal number of non-zero basis functions:      630 in task    17
  | Maximal number of non-zero basis functions:      635 in task    18
  | Maximal number of non-zero basis functions:      659 in task    19
  | Maximal number of non-zero basis functions:      662 in task    20
  | Maximal number of non-zero basis functions:      658 in task    21
  | Maximal number of non-zero basis functions:      694 in task    22
  | Maximal number of non-zero basis functions:      663 in task    23
  | Maximal number of non-zero basis functions:      639 in task    24
  | Maximal number of non-zero basis functions:      667 in task    25
  | Maximal number of non-zero basis functions:      669 in task    26
  | Maximal number of non-zero basis functions:      652 in task    27
  | Maximal number of non-zero basis functions:      639 in task    28
  | Maximal number of non-zero basis functions:      654 in task    29
  | Maximal number of non-zero basis functions:      636 in task    30
  | Maximal number of non-zero basis functions:      634 in task    31
  | Maximal number of non-zero basis functions:      669 in task    32
  | Maximal number of non-zero basis functions:      646 in task    33
  | Maximal number of non-zero basis functions:      649 in task    34
  | Maximal number of non-zero basis functions:      619 in task    35
  | Maximal number of non-zero basis functions:      648 in task    36
  | Maximal number of non-zero basis functions:      684 in task    37
  | Maximal number of non-zero basis functions:      646 in task    38
  | Maximal number of non-zero basis functions:      655 in task    39
  | Maximal number of non-zero basis functions:      647 in task    40
  | Maximal number of non-zero basis functions:      665 in task    41
  | Maximal number of non-zero basis functions:      667 in task    42
  | Maximal number of non-zero basis functions:      673 in task    43
  | Maximal number of non-zero basis functions:      639 in task    44
  | Maximal number of non-zero basis functions:      654 in task    45
  | Maximal number of non-zero basis functions:      661 in task    46
  | Maximal number of non-zero basis functions:      643 in task    47
  | Maximal number of non-zero basis functions:      659 in task    48
  | Maximal number of non-zero basis functions:      652 in task    49
  | Maximal number of non-zero basis functions:      655 in task    50
  | Maximal number of non-zero basis functions:      642 in task    51
  | Maximal number of non-zero basis functions:      664 in task    52
  | Maximal number of non-zero basis functions:      599 in task    53
  | Maximal number of non-zero basis functions:      667 in task    54
  | Maximal number of non-zero basis functions:      651 in task    55
  | Maximal number of non-zero basis functions:      667 in task    56
  | Maximal number of non-zero basis functions:      630 in task    57
  | Maximal number of non-zero basis functions:      651 in task    58
  | Maximal number of non-zero basis functions:      663 in task    59
  | Maximal number of non-zero basis functions:      634 in task    60
  | Maximal number of non-zero basis functions:      660 in task    61
  | Maximal number of non-zero basis functions:      650 in task    62
  | Maximal number of non-zero basis functions:      645 in task    63
  | Maximal number of non-zero basis functions:      654 in task    64
  | Maximal number of non-zero basis functions:      636 in task    65
  | Maximal number of non-zero basis functions:      645 in task    66
  | Maximal number of non-zero basis functions:      680 in task    67
  | Maximal number of non-zero basis functions:      648 in task    68
  | Maximal number of non-zero basis functions:      641 in task    69
  | Maximal number of non-zero basis functions:      643 in task    70
  | Maximal number of non-zero basis functions:      677 in task    71
  | Maximal number of non-zero basis functions:      634 in task    72
  | Maximal number of non-zero basis functions:      668 in task    73
  | Maximal number of non-zero basis functions:      649 in task    74
  | Maximal number of non-zero basis functions:      677 in task    75
  | Maximal number of non-zero basis functions:      660 in task    76
  | Maximal number of non-zero basis functions:      679 in task    77
  | Maximal number of non-zero basis functions:      655 in task    78
  | Maximal number of non-zero basis functions:      655 in task    79
  | Maximal number of non-zero basis functions:      631 in task    80
  | Maximal number of non-zero basis functions:      654 in task    81
  | Maximal number of non-zero basis functions:      661 in task    82
  | Maximal number of non-zero basis functions:      659 in task    83
  | Maximal number of non-zero basis functions:      648 in task    84
  | Maximal number of non-zero basis functions:      651 in task    85
  | Maximal number of non-zero basis functions:      621 in task    86
  | Maximal number of non-zero basis functions:      657 in task    87
  | Maximal number of non-zero basis functions:      661 in task    88
  | Maximal number of non-zero basis functions:      652 in task    89
  | Maximal number of non-zero basis functions:      628 in task    90
  | Maximal number of non-zero basis functions:      640 in task    91
  | Maximal number of non-zero basis functions:      686 in task    92
  | Maximal number of non-zero basis functions:      651 in task    93
  | Maximal number of non-zero basis functions:      608 in task    94
  | Maximal number of non-zero basis functions:      637 in task    95
  | Maximal number of non-zero basis functions:      653 in task    96
  | Maximal number of non-zero basis functions:      655 in task    97
  | Maximal number of non-zero basis functions:      687 in task    98
  | Maximal number of non-zero basis functions:      683 in task    99
  | Maximal number of non-zero basis functions:      667 in task   100
  | Maximal number of non-zero basis functions:      643 in task   101
  | Maximal number of non-zero basis functions:      656 in task   102
  | Maximal number of non-zero basis functions:      684 in task   103
  | Maximal number of non-zero basis functions:      662 in task   104
  | Maximal number of non-zero basis functions:      648 in task   105
  | Maximal number of non-zero basis functions:      655 in task   106
  | Maximal number of non-zero basis functions:      648 in task   107
  | Maximal number of non-zero basis functions:      634 in task   108
  | Maximal number of non-zero basis functions:      664 in task   109
  | Maximal number of non-zero basis functions:      632 in task   110
  | Maximal number of non-zero basis functions:      645 in task   111
  | Maximal number of non-zero basis functions:      627 in task   112
  | Maximal number of non-zero basis functions:      640 in task   113
  | Maximal number of non-zero basis functions:      684 in task   114
  | Maximal number of non-zero basis functions:      662 in task   115
  | Maximal number of non-zero basis functions:      664 in task   116
  | Maximal number of non-zero basis functions:      634 in task   117
  | Maximal number of non-zero basis functions:      662 in task   118
  | Maximal number of non-zero basis functions:      624 in task   119
  | Maximal number of non-zero basis functions:      639 in task   120
  | Maximal number of non-zero basis functions:      657 in task   121
  | Maximal number of non-zero basis functions:      630 in task   122
  | Maximal number of non-zero basis functions:      685 in task   123
  | Maximal number of non-zero basis functions:      641 in task   124
  | Maximal number of non-zero basis functions:      652 in task   125
  | Maximal number of non-zero basis functions:      653 in task   126
  | Maximal number of non-zero basis functions:      662 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    199.40
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          295108
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    199.40
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    199.40
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.696 s, elapsed       33.357 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.271 s           0.270 s
  Available memory per node after integrate hamiltonian matrix [GB]:    199.40
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       17.695 s, elapsed       19.120 s
  Available memory per node after integrate ovlp matrix [GB]:    199.40
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    199.40

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5519E-04,  0.9381E+01
  Finished singularity check of overlap matrix
  | Time :     0.031 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.009 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.036 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.64651341 eV
  Available memory per node after advance_KS_solution [GB]:    199.40
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.028211         -517.78397
      2       2.00000         -19.020530         -517.57497
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172377         -276.80445
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161652         -276.51261
     12       2.00000         -10.161508         -276.50871
     13       2.00000          -1.128104          -30.69726
     14       2.00000          -1.104534          -30.05590
     15       2.00000          -0.942399          -25.64399
     16       2.00000          -0.941436          -25.61777
     17       2.00000          -0.886980          -24.13596
     18       2.00000          -0.884558          -24.07006
     19       2.00000          -0.810930          -22.06653
     20       2.00000          -0.805961          -21.93133
     21       2.00000          -0.738361          -20.09184
     22       2.00000          -0.733841          -19.96883
     23       2.00000          -0.714983          -19.45568
     24       2.00000          -0.714001          -19.42895
     25       2.00000          -0.642943          -17.49536
     26       2.00000          -0.634636          -17.26932
     27       2.00000          -0.619819          -16.86614
     28       2.00000          -0.618555          -16.83174
     29       2.00000          -0.585790          -15.94017
     30       2.00000          -0.583691          -15.88303
     31       2.00000          -0.580111          -15.78562
     32       2.00000          -0.577482          -15.71408
     33       2.00000          -0.575675          -15.66490
     34       2.00000          -0.572097          -15.56754
     35       2.00000          -0.540556          -14.70929
     36       2.00000          -0.536148          -14.58934
     37       2.00000          -0.533894          -14.52800
     38       2.00000          -0.530611          -14.43866
     39       2.00000          -0.508389          -13.83397
     40       2.00000          -0.506438          -13.78088
     41       2.00000          -0.497677          -13.54248
     42       2.00000          -0.490417          -13.34494
     43       2.00000          -0.489472          -13.31920
     44       2.00000          -0.488537          -13.29377
     45       2.00000          -0.474722          -12.91784
     46       2.00000          -0.464517          -12.64015
     47       2.00000          -0.464278          -12.63364
     48       2.00000          -0.457478          -12.44861
     49       2.00000          -0.411327          -11.19277
     50       2.00000          -0.399229          -10.86357
     51       0.00000          -0.089281           -2.42945
     52       0.00000          -0.077613           -2.11194
     53       0.00000          -0.072825           -1.98166
     54       0.00000          -0.061454           -1.67225
     55       0.00000          -0.054372           -1.47954
     56       0.00000          -0.052697           -1.43395
     57       0.00000          -0.050050           -1.36192
     58       0.00000          -0.044289           -1.20516
     59       0.00000          -0.038467           -1.04673
     60       0.00000          -0.037389           -1.01741
     61       0.00000          -0.032252           -0.87761
     62       0.00000          -0.029575           -0.80478
     63       0.00000          -0.018196           -0.49514
     64       0.00000          -0.010149           -0.27617
     65       0.00000          -0.009148           -0.24892
     66       0.00000          -0.002414           -0.06570
     67       0.00000           0.004768            0.12974
     68       0.00000           0.005580            0.15185
     69       0.00000           0.008157            0.22197
     70       0.00000           0.010361            0.28194
     71       0.00000           0.012212            0.33230
     72       0.00000           0.014254            0.38787
     73       0.00000           0.016163            0.43981
     74       0.00000           0.020024            0.54488
     75       0.00000           0.020997            0.57135
     76       0.00000           0.022938            0.62417
     77       0.00000           0.027442            0.74674
     78       0.00000           0.028334            0.77101
     79       0.00000           0.036675            0.99798
     80       0.00000           0.043460            1.18260
     81       0.00000           0.052567            1.43042
     82       0.00000           0.056464            1.53645
     83       0.00000           0.063554            1.72938
     84       0.00000           0.072633            1.97645
     85       0.00000           0.075051            2.04224
     86       0.00000           0.099970            2.72033
     87       0.00000           0.101672            2.76665
     88       0.00000           0.104610            2.84659
     89       0.00000           0.115531            3.14375
     90       0.00000           0.119615            3.25488
     91       0.00000           0.120240            3.27191
     92       0.00000           0.124800            3.39598
     93       0.00000           0.133718            3.63865
     94       0.00000           0.135476            3.68648
     95       0.00000           0.141789            3.85829
     96       0.00000           0.147947            4.02584
     97       0.00000           0.151343            4.11826
     98       0.00000           0.157512            4.28611
     99       0.00000           0.172829            4.70291
    100       0.00000           0.179373            4.88097
    101       0.00000           0.196397            5.34423
    102       0.00000           0.199906            5.43972
    103       0.00000           0.210158            5.71868
    104       0.00000           0.215828            5.87297
    105       0.00000           0.224002            6.09541
    106       0.00000           0.226937            6.17527
    107       0.00000           0.228091            6.20668
    108       0.00000           0.232761            6.33374
    109       0.00000           0.237864            6.47261
    110       0.00000           0.240379            6.54105
    111       0.00000           0.245694            6.68569
    112       0.00000           0.248357            6.75813
    113       0.00000           0.253813            6.90660
    114       0.00000           0.258376            7.03076
    115       0.00000           0.260635            7.09223
    116       0.00000           0.270364            7.35697
    117       0.00000           0.272121            7.40479
    118       0.00000           0.274890            7.48013
    119       0.00000           0.279419            7.60339
    120       0.00000           0.288081            7.83907
    121       0.00000           0.292030            7.94653
    122       0.00000           0.295597            8.04359

  Highest occupied state (VBM) at    -10.86357239 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.42945442 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.43411798 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.92319773 Ha       -8923.24421981 eV
  | XC energy correction          :         -77.56312811 Ha       -2110.60010201 eV
  | XC potential correction       :          99.70067938 Ha        2712.99352161 eV
  | Free-atom electrostatic energy:        -240.88889998 Ha       -6554.92047920 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.67454644 Ha      -14875.77127942 eV
  | Total energy, T -> 0          :        -546.67454644 Ha      -14875.77127942 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.67454644 Ha      -14875.77127942 eV

  Derived energy quantities:
  | Kinetic energy                :         538.15435221 Ha       14643.92499821 eV
  | Electrostatic energy          :       -1007.26577053 Ha      -27409.09617562 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.86789499 eV
  | Total energy (T->0) per atom                          :        -413.21586887 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.21586887 eV
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
