------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  121821.234
  Time zero on CPU 1             :   0.685282400000000E+01  s.
  Internal wall clock time zero  :           521727501.234  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 97DEF511-0154-481E-AF9D-25738D9F37F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     62       0.00000           0.064268            1.74883
     63       0.00000           0.067342            1.83248
     64       0.00000           0.071679            1.95050
     65       0.00000           0.079849            2.17280
     66       0.00000           0.086459            2.35266
     67       0.00000           0.087821            2.38974
     68       0.00000           0.090578            2.46475
     69       0.00000           0.093075            2.53271
     70       0.00000           0.103054            2.80424
     71       0.00000           0.104612            2.84665
     72       0.00000           0.111775            3.04155
     73       0.00000           0.114487            3.11535
     74       0.00000           0.120388            3.27591
     75       0.00000           0.121956            3.31860
     76       0.00000           0.125970            3.42781
     77       0.00000           0.144077            3.92054
     78       0.00000           0.147135            4.00375
     79       0.00000           0.156331            4.25399
     80       0.00000           0.161470            4.39382
     81       0.00000           0.169240            4.60526
     82       0.00000           0.174713            4.75419
     83       0.00000           0.178457            4.85605
     84       0.00000           0.181506            4.93903
     85       0.00000           0.189058            5.14453
     86       0.00000           0.192091            5.22706
     87       0.00000           0.196640            5.35086
     88       0.00000           0.207613            5.64945
     89       0.00000           0.214814            5.84538
     90       0.00000           0.216015            5.87807
     91       0.00000           0.224989            6.12225
     92       0.00000           0.228475            6.21713
     93       0.00000           0.232720            6.33263
     94       0.00000           0.237483            6.46225
     95       0.00000           0.248402            6.75936
     96       0.00000           0.253305            6.89277
     97       0.00000           0.257147            6.99734
     98       0.00000           0.263164            7.16107
     99       0.00000           0.269504            7.33357
    100       0.00000           0.277076            7.53961
    101       0.00000           0.286688            7.80119
    102       0.00000           0.293398            7.98378
    103       0.00000           0.305216            8.30535
    104       0.00000           0.309621            8.42521
    105       0.00000           0.312695            8.50885
    106       0.00000           0.321888            8.75901
    107       0.00000           0.324860            8.83989
    108       0.00000           0.332073            9.03616
    109       0.00000           0.340969            9.27824
    110       0.00000           0.343422            9.34498
    111       0.00000           0.347980            9.46901
    112       0.00000           0.351482            9.56432
    113       0.00000           0.353696            9.62455
    114       0.00000           0.357213            9.72026
    115       0.00000           0.362767            9.87138
    116       0.00000           0.363640            9.89515
    117       0.00000           0.368750           10.03421
    118       0.00000           0.377299           10.26683
    119       0.00000           0.379829           10.33567
    120       0.00000           0.388572           10.57359
    121       0.00000           0.395756           10.76908
    122       0.00000           0.397105           10.80579

  Highest occupied state (VBM) at     -5.81122817 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.46247403 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.34875414 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.93453757 Ha       -8352.11371805 eV
  | XC energy correction          :         -79.76808725 Ha       -2170.60009311 eV
  | XC potential correction       :         102.52450337 Ha        2789.83368188 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -20.70186649 Ha        -563.32644899 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90855848 Ha      -14854.92768658 eV
  | Total energy, T -> 0          :        -545.90855848 Ha      -14854.92768658 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90855848 Ha      -14854.92768658 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02414091 Ha       14803.65007567 eV
  | Electrostatic energy          :       -1010.16461214 Ha      -27487.97766915 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05107072 Ha          -1.38970501 eV
  | Sum of eigenvalues per atom                           :        -232.00315883 eV
  | Total energy (T->0) per atom                          :        -412.63688018 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63688018 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       63.588 s, elapsed       69.209 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.548 s           0.548 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1768E-01
  | Change of unmixed KS density  :  0.8434E-02
  | Change of sum of eigenvalues  :  0.5109E+01 eV
  | Change of total energy        :  0.6270E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.023 s           1.023 s
  | Charge density update                       :        0.549 s           0.549 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.286 s           0.286 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.919 MB (on task 105)
  |   Maximum:        9.033 MB (on task   0)
  |   Average:        8.964 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.012 MB (on task  94 after allocating gradient_basis_wave)
  |   Maximum:       18.061 MB (on task  25 after allocating gradient_basis_wave)
  |   Average:       17.237 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.440 MB (gradient_basis_wave on task  94)
  |   Maximum:        3.291 MB (all_coords on task  77)
  |   Average:        2.800 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  121832.966
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.232708E+01
  | N minus   2      -0.402820E+00
  | N minus   3      -0.116298E+00
  | N minus   4      -0.457512E-01
  | N minus   5       0.585349E-01
  | N minus   6       0.143020E+00
  | N minus   7      -0.957419E+00
  Available memory per node after mixing [GB]:    225.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.611223E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.208414E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.608948E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189109E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.548 s, elapsed       35.673 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.287 s           0.287 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.09451047 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.796054         -511.46666
      2       2.00000         -18.761865         -510.53631
      3       2.00000          -9.946588         -270.66043
      4       2.00000          -9.924158         -270.05009
      5       2.00000          -9.895062         -269.25833
      6       2.00000          -9.894682         -269.24799
      7       2.00000          -9.893892         -269.22651
      8       2.00000          -9.884934         -268.98273
      9       2.00000          -9.883358         -268.93985
     10       2.00000          -9.883238         -268.93658
     11       2.00000          -9.878995         -268.82113
     12       2.00000          -9.876565         -268.75500
     13       2.00000          -0.949871          -25.84732
     14       2.00000          -0.921797          -25.08338
     15       2.00000          -0.738289          -20.08987
     16       2.00000          -0.725366          -19.73821
     17       2.00000          -0.686156          -18.67124
     18       2.00000          -0.671462          -18.27141
     19       2.00000          -0.614553          -16.72283
     20       2.00000          -0.597998          -16.27236
     21       2.00000          -0.543804          -14.79767
     22       2.00000          -0.529056          -14.39634
     23       2.00000          -0.525829          -14.30854
     24       2.00000          -0.512519          -13.94636
     25       2.00000          -0.472738          -12.86387
     26       2.00000          -0.449825          -12.24035
     27       2.00000          -0.442392          -12.03811
     28       2.00000          -0.429257          -11.68067
     29       2.00000          -0.409098          -11.13214
     30       2.00000          -0.394998          -10.74845
     31       2.00000          -0.388754          -10.57855
     32       2.00000          -0.378189          -10.29103
     33       2.00000          -0.374326          -10.18594
     34       2.00000          -0.365428           -9.94380
     35       2.00000          -0.358040           -9.74276
     36       2.00000          -0.344460           -9.37324
     37       2.00000          -0.341192           -9.28430
     38       2.00000          -0.326933           -8.89630
     39       2.00000          -0.309907           -8.43300
     40       2.00000          -0.306673           -8.34501
     41       2.00000          -0.299467           -8.14891
     42       2.00000          -0.296444           -8.06665
     43       2.00000          -0.290220           -7.89728
     44       2.00000          -0.288427           -7.84851
     45       2.00000          -0.287916           -7.83459
     46       2.00000          -0.285683           -7.77382
     47       2.00000          -0.277111           -7.54057
     48       2.00000          -0.264718           -7.20336
     49       2.00000          -0.242839           -6.60799
     50       2.00000          -0.211422           -5.75310
     51       0.00000          -0.016020           -0.43592
     52       0.00000           0.005950            0.16190
     53       0.00000           0.010900            0.29660
     54       0.00000           0.017376            0.47282
     55       0.00000           0.019810            0.53906
     56       0.00000           0.022577            0.61435
     57       0.00000           0.028550            0.77689
     58       0.00000           0.031206            0.84916
     59       0.00000           0.036386            0.99012
     60       0.00000           0.047973            1.30541
     61       0.00000           0.058422            1.58974
     62       0.00000           0.065143            1.77264
     63       0.00000           0.068213            1.85617
     64       0.00000           0.072602            1.97560
     65       0.00000           0.080733            2.19686
     66       0.00000           0.087474            2.38030
     67       0.00000           0.088879            2.41852
     68       0.00000           0.091533            2.49075
     69       0.00000           0.094006            2.55802
     70       0.00000           0.104075            2.83204
     71       0.00000           0.105590            2.87324
     72       0.00000           0.112791            3.06921
     73       0.00000           0.115539            3.14397
     74       0.00000           0.121409            3.30372
     75       0.00000           0.122997            3.34692
     76       0.00000           0.127067            3.45767
     77       0.00000           0.145272            3.95306
     78       0.00000           0.148332            4.03632
     79       0.00000           0.157531            4.28665
     80       0.00000           0.162856            4.43153
     81       0.00000           0.170587            4.64191
     82       0.00000           0.176020            4.78974
     83       0.00000           0.179809            4.89285
     84       0.00000           0.182829            4.97504
     85       0.00000           0.190287            5.17799
     86       0.00000           0.193306            5.26011
     87       0.00000           0.197992            5.38764
     88       0.00000           0.209183            5.69217
     89       0.00000           0.216038            5.87871
     90       0.00000           0.217226            5.91103
     91       0.00000           0.226261            6.15688
     92       0.00000           0.229788            6.25285
     93       0.00000           0.234076            6.36952
     94       0.00000           0.238801            6.49810
     95       0.00000           0.249620            6.79250
     96       0.00000           0.254630            6.92882
     97       0.00000           0.258442            7.03257
     98       0.00000           0.264589            7.19984
     99       0.00000           0.270741            7.36725
    100       0.00000           0.278440            7.57673
    101       0.00000           0.287922            7.83476
    102       0.00000           0.294637            8.01747
    103       0.00000           0.306425            8.33824
    104       0.00000           0.310705            8.45470
    105       0.00000           0.313894            8.54149
    106       0.00000           0.322980            8.78874
    107       0.00000           0.325990            8.87065
    108       0.00000           0.333197            9.06675
    109       0.00000           0.342180            9.31120
    110       0.00000           0.344788            9.38216
    111       0.00000           0.349226            9.50292
    112       0.00000           0.352810            9.60044
    113       0.00000           0.355050            9.66139
    114       0.00000           0.358499            9.75525
    115       0.00000           0.364044            9.90614
    116       0.00000           0.364912            9.92976
    117       0.00000           0.370018           10.06870
    118       0.00000           0.378578           10.30164
    119       0.00000           0.381199           10.37296
    120       0.00000           0.389810           10.60727
    121       0.00000           0.397003           10.80300
    122       0.00000           0.398348           10.83960

  Highest occupied state (VBM) at     -5.75309757 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.43592337 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.31717420 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.74510090 Ha       -8346.95888412 eV
  | XC energy correction          :         -79.78861055 Ha       -2171.15856037 eV
  | XC potential correction       :         102.55118304 Ha        2790.55967253 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -20.89735080 Ha        -568.64584761 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90844975 Ha      -14854.92472788 eV
  | Total energy, T -> 0          :        -545.90844975 Ha      -14854.92472788 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90844975 Ha      -14854.92472788 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03565245 Ha       14803.96332048 eV
  | Electrostatic energy          :       -1010.15549165 Ha      -27487.72948798 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05120944 Ha          -1.39347981 eV
  | Sum of eigenvalues per atom                           :        -231.85996900 eV
  | Total energy (T->0) per atom                          :        -412.63679800 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63679800 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       63.594 s, elapsed       69.273 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.549 s           0.548 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1110E-01
  | Change of unmixed KS density  :  0.4729E-02
  | Change of sum of eigenvalues  :  0.5155E+01 eV
  | Change of total energy        :  0.2959E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.025 s           1.024 s
  | Charge density update                       :        0.549 s           0.549 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.287 s           0.287 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.919 MB (on task 105)
  |   Maximum:        9.034 MB (on task   0)
  |   Average:        8.964 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.012 MB (on task  94 after allocating gradient_basis_wave)
  |   Maximum:       18.061 MB (on task  25 after allocating gradient_basis_wave)
  |   Average:       17.237 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.440 MB (gradient_basis_wave on task  94)
  |   Maximum:        3.291 MB (all_coords on task  77)
  |   Average:        2.800 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  121833.991
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.165811E+01
  | N minus   2      -0.319551E+01
  | N minus   3       0.503098E+00
  | N minus   4       0.295423E+00
  | N minus   5      -0.864539E-01
  | N minus   6      -0.301390E-01
  | N minus   7       0.832946E-02
  | N minus   8      -0.433248E-01
  Available memory per node after mixing [GB]:    224.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.697746E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.206537E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.699836E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189581E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.526 s, elapsed       35.526 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.286 s           0.285 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.07483792 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.794964         -511.43699
      2       2.00000         -18.760467         -510.49828
      3       2.00000          -9.945696         -270.63616
      4       2.00000          -9.923200         -270.02402
      5       2.00000          -9.893960         -269.22835
      6       2.00000          -9.893829         -269.22479
      7       2.00000          -9.892751         -269.19546
      8       2.00000          -9.883789         -268.95157
      9       2.00000          -9.883078         -268.93225
     10       2.00000          -9.882074         -268.90491
     11       2.00000          -9.878152         -268.79819
     12       2.00000          -9.876275         -268.74713
     13       2.00000          -0.948918          -25.82136
     14       2.00000          -0.920654          -25.05227
     15       2.00000          -0.737225          -20.06090
     16       2.00000          -0.724275          -19.70853
     17       2.00000          -0.685208          -18.64547
     18       2.00000          -0.670481          -18.24471
     19       2.00000          -0.613622          -16.69750
     20       2.00000          -0.597018          -16.24568
     21       2.00000          -0.542888          -14.77273
     22       2.00000          -0.528088          -14.37000
     23       2.00000          -0.524865          -14.28230
     24       2.00000          -0.511531          -13.91947
     25       2.00000          -0.471858          -12.83992
     26       2.00000          -0.448843          -12.21363
     27       2.00000          -0.441475          -12.01316
     28       2.00000          -0.428313          -11.65500
     29       2.00000          -0.408225          -11.10837
     30       2.00000          -0.394101          -10.72404
     31       2.00000          -0.387808          -10.55280
     32       2.00000          -0.377271          -10.26607
     33       2.00000          -0.373385          -10.16031
     34       2.00000          -0.364428           -9.91660
     35       2.00000          -0.357178           -9.71931
     36       2.00000          -0.343566           -9.34890
     37       2.00000          -0.340258           -9.25889
     38       2.00000          -0.325963           -8.86990
     39       2.00000          -0.309017           -8.40879
     40       2.00000          -0.305787           -8.32089
     41       2.00000          -0.298502           -8.12264
     42       2.00000          -0.295539           -8.04203
     43       2.00000          -0.289200           -7.86952
     44       2.00000          -0.287438           -7.82160
     45       2.00000          -0.287012           -7.81001
     46       2.00000          -0.284712           -7.74741
     47       2.00000          -0.276187           -7.51542
     48       2.00000          -0.263712           -7.17596
     49       2.00000          -0.241943           -6.58359
     50       2.00000          -0.210378           -5.72467
     51       0.00000          -0.015619           -0.42500
     52       0.00000           0.006401            0.17417
     53       0.00000           0.011303            0.30758
     54       0.00000           0.017823            0.48499
     55       0.00000           0.020195            0.54953
     56       0.00000           0.022965            0.62491
     57       0.00000           0.028954            0.78787
     58       0.00000           0.031599            0.85986
     59       0.00000           0.036819            1.00191
     60       0.00000           0.048408            1.31725
     61       0.00000           0.058783            1.59958
     62       0.00000           0.065539            1.78340
     63       0.00000           0.068595            1.86656
     64       0.00000           0.073019            1.98694
     65       0.00000           0.081168            2.20868
     66       0.00000           0.087949            2.39321
     67       0.00000           0.089385            2.43229
     68       0.00000           0.091974            2.50275
     69       0.00000           0.094458            2.57034
     70       0.00000           0.104553            2.84504
     71       0.00000           0.106059            2.88602
     72       0.00000           0.113276            3.08240
     73       0.00000           0.116045            3.15773
     74       0.00000           0.121897            3.31698
     75       0.00000           0.123498            3.36055
     76       0.00000           0.127601            3.47220
     77       0.00000           0.145852            3.96884
     78       0.00000           0.148908            4.05198
     79       0.00000           0.158119            4.30265
     80       0.00000           0.163511            4.44935
     81       0.00000           0.171203            4.65866
     82       0.00000           0.176640            4.80663
     83       0.00000           0.180449            4.91026
     84       0.00000           0.183462            4.99225
     85       0.00000           0.190854            5.19341
     86       0.00000           0.193842            5.27472
     87       0.00000           0.198655            5.40567
     88       0.00000           0.209948            5.71297
     89       0.00000           0.216629            5.89478
     90       0.00000           0.217812            5.92697
     91       0.00000           0.226915            6.17466
     92       0.00000           0.230437            6.27050
     93       0.00000           0.234765            6.38828
     94       0.00000           0.239467            6.51622
     95       0.00000           0.250165            6.80733
     96       0.00000           0.255257            6.94590
     97       0.00000           0.259068            7.04960
     98       0.00000           0.265271            7.21838
     99       0.00000           0.271333            7.38335
    100       0.00000           0.279089            7.59441
    101       0.00000           0.288482            7.84999
    102       0.00000           0.295211            8.03311
    103       0.00000           0.306998            8.35384
    104       0.00000           0.311246            8.46944
    105       0.00000           0.314490            8.55771
    106       0.00000           0.323513            8.80324
    107       0.00000           0.326538            8.88555
    108       0.00000           0.333745            9.08167
    109       0.00000           0.342763            9.32706
    110       0.00000           0.345449            9.40013
    111       0.00000           0.349827            9.51929
    112       0.00000           0.353426            9.61722
    113       0.00000           0.355669            9.67826
    114       0.00000           0.359078            9.77100
    115       0.00000           0.364590            9.92100
    116       0.00000           0.365462            9.94473
    117       0.00000           0.370562           10.08350
    118       0.00000           0.379138           10.31688
    119       0.00000           0.381820           10.38985
    120       0.00000           0.390366           10.62240
    121       0.00000           0.397579           10.81867
    122       0.00000           0.398977           10.85672

  Highest occupied state (VBM) at     -5.72467388 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.42500196 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.29967191 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65021675 Ha       -8344.37695502 eV
  | XC energy correction          :         -79.79839704 Ha       -2171.42486439 eV
  | XC potential correction       :         102.56391389 Ha        2790.90609656 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -20.99516805 Ha        -571.30759052 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90843850 Ha      -14854.92442168 eV
  | Total energy, T -> 0          :        -545.90843850 Ha      -14854.92442168 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90843850 Ha      -14854.92442168 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04859556 Ha       14804.31552039 eV
  | Electrostatic energy          :       -1010.15863701 Ha      -27487.81507769 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05126748 Ha          -1.39505906 eV
  | Sum of eigenvalues per atom                           :        -231.78824875 eV
  | Total energy (T->0) per atom                          :        -412.63678949 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63678949 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       63.597 s, elapsed       69.162 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.548 s           0.548 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3671E-02
  | Change of unmixed KS density  :  0.3442E-02
  | Change of sum of eigenvalues  :  0.2582E+01 eV
  | Change of total energy        :  0.3062E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.024 s           1.024 s
  | Charge density update                       :        0.548 s           0.549 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        0.286 s           0.285 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.920 MB (on task 105)
  |   Maximum:        9.034 MB (on task   0)
  |   Average:        8.964 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.012 MB (on task  94 after allocating gradient_basis_wave)
  |   Maximum:       18.061 MB (on task  25 after allocating gradient_basis_wave)
  |   Average:       17.237 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.440 MB (gradient_basis_wave on task  94)
  |   Maximum:        3.291 MB (all_coords on task  77)
  |   Average:        2.800 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  121835.015
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
