------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122306.327
  Time zero on CPU 1             :   0.774097360000000E+02  s.
  Internal wall clock time zero  :           521727786.327  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 042D02AD-BB0C-4D5B-A177-39C598F02D70

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task    36 k-point     1 on nid001131
   Task    37 k-point     1 on nid001131
   Task    38 k-point     1 on nid001131
   Task    39 k-point     1 on nid001131
   Task    40 k-point     1 on nid001131
   Task    41 k-point     1 on nid001131
   Task    42 k-point     1 on nid001131
   Task    43 k-point     1 on nid001131
   Task    44 k-point     1 on nid001131
   Task    45 k-point     1 on nid001131
   Task    46 k-point     1 on nid001131
   Task    47 k-point     1 on nid001131
   Task    48 k-point     1 on nid001131
   Task    49 k-point     1 on nid001131
   Task    50 k-point     1 on nid001131
   Task    51 k-point     1 on nid001131
   Task    52 k-point     1 on nid001131
   Task    53 k-point     1 on nid001131
   Task    54 k-point     1 on nid001131
   Task    55 k-point     1 on nid001131
   Task    56 k-point     1 on nid001131
   Task    57 k-point     1 on nid001131
   Task    58 k-point     1 on nid001131
   Task    59 k-point     1 on nid001131
   Task    60 k-point     1 on nid001131
   Task    61 k-point     1 on nid001131
   Task    62 k-point     1 on nid001131
   Task    63 k-point     1 on nid001131
   Task    64 k-point     1 on nid001131
   Task    65 k-point     1 on nid001131
   Task    66 k-point     1 on nid001131
   Task    67 k-point     1 on nid001131
   Task    68 k-point     1 on nid001131
   Task    69 k-point     1 on nid001131
   Task    70 k-point     1 on nid001131
   Task    71 k-point     1 on nid001131
   Task    72 k-point     1 on nid001131
   Task    73 k-point     1 on nid001131
   Task    74 k-point     1 on nid001131
   Task    75 k-point     1 on nid001131
   Task    76 k-point     1 on nid001131
   Task    77 k-point     1 on nid001131
   Task    78 k-point     1 on nid001131
   Task    79 k-point     1 on nid001131
   Task    80 k-point     1 on nid001131
   Task    81 k-point     1 on nid001131
   Task    82 k-point     1 on nid001131
   Task    83 k-point     1 on nid001131
   Task    84 k-point     1 on nid001131
   Task    85 k-point     1 on nid001131
   Task    86 k-point     1 on nid001131
   Task    87 k-point     1 on nid001131
   Task    88 k-point     1 on nid001131
   Task    89 k-point     1 on nid001131
   Task    90 k-point     1 on nid001131
   Task    91 k-point     1 on nid001131
   Task    92 k-point     1 on nid001131
   Task    93 k-point     1 on nid001131
   Task    94 k-point     1 on nid001131
   Task    95 k-point     1 on nid001131
   Task    96 k-point     1 on nid001131
   Task    97 k-point     1 on nid001131
   Task    98 k-point     1 on nid001131
   Task    99 k-point     1 on nid001131
   Task   100 k-point     1 on nid001131
   Task   101 k-point     1 on nid001131
   Task   102 k-point     1 on nid001131
   Task   103 k-point     1 on nid001131
   Task   104 k-point     1 on nid001131
   Task   105 k-point     1 on nid001131
   Task   106 k-point     1 on nid001131
   Task   107 k-point     1 on nid001131
   Task   108 k-point     1 on nid001131
   Task   109 k-point     1 on nid001131
   Task   110 k-point     1 on nid001131
   Task   111 k-point     1 on nid001131
   Task   112 k-point     1 on nid001131
   Task   113 k-point     1 on nid001131
   Task   114 k-point     1 on nid001131
   Task   115 k-point     1 on nid001131
   Task   116 k-point     1 on nid001131
   Task   117 k-point     1 on nid001131
   Task   118 k-point     1 on nid001131
   Task   119 k-point     1 on nid001131
   Task   120 k-point     1 on nid001131
   Task   121 k-point     1 on nid001131
   Task   122 k-point     1 on nid001131
   Task   123 k-point     1 on nid001131
   Task   124 k-point     1 on nid001131
   Task   125 k-point     1 on nid001131
   Task   126 k-point     1 on nid001131
   Task   127 k-point     1 on nid001131
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         1464  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.141 MB for ovlp
  Allocating        0.141 MB for ham
  Allocating        0.141 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    184.73
  Available memory per node after aims_elsi_init_scf [GB]:    184.73
  Available memory per node after initialize_fixed_grids [GB]:    184.73
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8962
  | Maximal batch size:     199
  | Minimal batch size:       1
  | Average batch size:     102.006
  | Standard deviation of batch sizes:      30.705

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7199 integration points.
  Task     1 has       7132 integration points.
  Task     2 has       7103 integration points.
  Task     3 has       7121 integration points.
  Task     4 has       7092 integration points.
  Task     5 has       7142 integration points.
  Task     6 has       7126 integration points.
  Task     7 has       7164 integration points.
  Task     8 has       7168 integration points.
  Task     9 has       7152 integration points.
  Task    10 has       7074 integration points.
  Task    11 has       7149 integration points.
  Task    12 has       7180 integration points.
  Task    13 has       7163 integration points.
  Task    14 has       7156 integration points.
  Task    15 has       7142 integration points.
  Task    16 has       7185 integration points.
  Task    17 has       7184 integration points.
  Task    18 has       7192 integration points.
  Task    19 has       7221 integration points.
  Task    20 has       7142 integration points.
  Task    21 has       7123 integration points.
  Task    22 has       7145 integration points.
  Task    23 has       7103 integration points.
  Task    24 has       7094 integration points.
  Task    25 has       7105 integration points.
  Task    26 has       7179 integration points.
  Task    27 has       7144 integration points.
  Task    28 has       7099 integration points.
  Task    29 has       7153 integration points.
  Task    30 has       7148 integration points.
  Task    31 has       7146 integration points.
  Task    32 has       7149 integration points.
  Task    33 has       7182 integration points.
  Task    34 has       7099 integration points.
  Task    35 has       7104 integration points.
  Task    36 has       7148 integration points.
  Task    37 has       7141 integration points.
  Task    38 has       7148 integration points.
  Task    39 has       7096 integration points.
  Task    40 has       7140 integration points.
  Task    41 has       7125 integration points.
  Task    42 has       7152 integration points.
  Task    43 has       7095 integration points.
  Task    44 has       7170 integration points.
  Task    45 has       7187 integration points.
  Task    46 has       7098 integration points.
  Task    47 has       7176 integration points.
  Task    48 has       7143 integration points.
  Task    49 has       7110 integration points.
  Task    50 has       7107 integration points.
  Task    51 has       7144 integration points.
  Task    52 has       7178 integration points.
  Task    53 has       7069 integration points.
  Task    54 has       7146 integration points.
  Task    55 has       7101 integration points.
  Task    56 has       7202 integration points.
  Task    57 has       7179 integration points.
  Task    58 has       7219 integration points.
  Task    59 has       7181 integration points.
  Task    60 has       7221 integration points.
  Task    61 has       7102 integration points.
  Task    62 has       7135 integration points.
  Task    63 has       7100 integration points.
  Task    64 has       7174 integration points.
  Task    65 has       7145 integration points.
  Task    66 has       7147 integration points.
  Task    67 has       7154 integration points.
  Task    68 has       7155 integration points.
  Task    69 has       7170 integration points.
  Task    70 has       7179 integration points.
  Task    71 has       7190 integration points.
  Task    72 has       7187 integration points.
  Task    73 has       7124 integration points.
  Task    74 has       7102 integration points.
  Task    75 has       7189 integration points.
  Task    76 has       7144 integration points.
  Task    77 has       7145 integration points.
  Task    78 has       7226 integration points.
  Task    79 has       7154 integration points.
  Task    80 has       7189 integration points.
  Task    81 has       7153 integration points.
  Task    82 has       7134 integration points.
  Task    83 has       7104 integration points.
  Task    84 has       7150 integration points.
  Task    85 has       7140 integration points.
  Task    86 has       7068 integration points.
  Task    87 has       7180 integration points.
  Task    88 has       7146 integration points.
  Task    89 has       7094 integration points.
  Task    90 has       7091 integration points.
  Task    91 has       7147 integration points.
  Task    92 has       7175 integration points.
  Task    93 has       7176 integration points.
  Task    94 has       7070 integration points.
  Task    95 has       7092 integration points.
  Task    96 has       7150 integration points.
  Task    97 has       7146 integration points.
  Task    98 has       7127 integration points.
  Task    99 has       7146 integration points.
  Task   100 has       7151 integration points.
  Task   101 has       7126 integration points.
  Task   102 has       7152 integration points.
  Task   103 has       7157 integration points.
  Task   104 has       7160 integration points.
  Task   105 has       7158 integration points.
  Task   106 has       7148 integration points.
  Task   107 has       7139 integration points.
  Task   108 has       7130 integration points.
  Task   109 has       7071 integration points.
  Task   110 has       7131 integration points.
  Task   111 has       7123 integration points.
  Task   112 has       7182 integration points.
  Task   113 has       7089 integration points.
  Task   114 has       7144 integration points.
  Task   115 has       7180 integration points.
  Task   116 has       7132 integration points.
  Task   117 has       7105 integration points.
  Task   118 has       7176 integration points.
  Task   119 has       7095 integration points.
  Task   120 has       7091 integration points.
  Task   121 has       7094 integration points.
  Task   122 has       7097 integration points.
  Task   123 has       7100 integration points.
  Task   124 has       7186 integration points.
  Task   125 has       7144 integration points.
  Task   126 has       7142 integration points.
  Task   127 has       7137 integration points.
  Available memory per node after partition_grid [GB]:    184.72
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   695892
  Available memory per node after initialize_grid_storage_p1 [GB]:    184.72
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      17.9999997813
  | Charge integration error                      :      -0.0000002187
  | Normalization factor for density and gradient :       1.0000000121
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      17.9999997813
  | Charge integration error                      :      -0.0000002187
  | Normalization factor for density and gradient :       1.0000000121
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1046 in task     0
  | Maximal number of non-zero basis functions:     1000 in task     1
  | Maximal number of non-zero basis functions:      999 in task     2
  | Maximal number of non-zero basis functions:     1056 in task     3
  | Maximal number of non-zero basis functions:     1105 in task     4
  | Maximal number of non-zero basis functions:     1032 in task     5
  | Maximal number of non-zero basis functions:     1039 in task     6
  | Maximal number of non-zero basis functions:     1028 in task     7
  | Maximal number of non-zero basis functions:      961 in task     8
  | Maximal number of non-zero basis functions:     1037 in task     9
  | Maximal number of non-zero basis functions:     1098 in task    10
  | Maximal number of non-zero basis functions:     1030 in task    11
  | Maximal number of non-zero basis functions:     1026 in task    12
  | Maximal number of non-zero basis functions:     1094 in task    13
  | Maximal number of non-zero basis functions:     1027 in task    14
  | Maximal number of non-zero basis functions:     1004 in task    15
  | Maximal number of non-zero basis functions:     1074 in task    16
  | Maximal number of non-zero basis functions:      953 in task    17
  | Maximal number of non-zero basis functions:      972 in task    18
  | Maximal number of non-zero basis functions:     1045 in task    19
  | Maximal number of non-zero basis functions:     1028 in task    20
  | Maximal number of non-zero basis functions:     1086 in task    21
  | Maximal number of non-zero basis functions:      979 in task    22
  | Maximal number of non-zero basis functions:      981 in task    23
  | Maximal number of non-zero basis functions:     1008 in task    24
  | Maximal number of non-zero basis functions:     1008 in task    25
  | Maximal number of non-zero basis functions:     1021 in task    26
  | Maximal number of non-zero basis functions:      973 in task    27
  | Maximal number of non-zero basis functions:     1094 in task    28
  | Maximal number of non-zero basis functions:     1066 in task    29
  | Maximal number of non-zero basis functions:      970 in task    30
  | Maximal number of non-zero basis functions:      935 in task    31
  | Maximal number of non-zero basis functions:     1045 in task    32
  | Maximal number of non-zero basis functions:     1015 in task    33
  | Maximal number of non-zero basis functions:      970 in task    34
  | Maximal number of non-zero basis functions:      933 in task    35
  | Maximal number of non-zero basis functions:     1049 in task    36
  | Maximal number of non-zero basis functions:     1026 in task    37
  | Maximal number of non-zero basis functions:     1064 in task    38
  | Maximal number of non-zero basis functions:      921 in task    39
  | Maximal number of non-zero basis functions:     1068 in task    40
  | Maximal number of non-zero basis functions:     1082 in task    41
  | Maximal number of non-zero basis functions:     1049 in task    42
  | Maximal number of non-zero basis functions:     1066 in task    43
  | Maximal number of non-zero basis functions:     1002 in task    44
  | Maximal number of non-zero basis functions:     1070 in task    45
  | Maximal number of non-zero basis functions:     1049 in task    46
  | Maximal number of non-zero basis functions:      978 in task    47
  | Maximal number of non-zero basis functions:     1005 in task    48
  | Maximal number of non-zero basis functions:     1019 in task    49
  | Maximal number of non-zero basis functions:      965 in task    50
  | Maximal number of non-zero basis functions:      901 in task    51
  | Maximal number of non-zero basis functions:     1060 in task    52
  | Maximal number of non-zero basis functions:     1093 in task    53
  | Maximal number of non-zero basis functions:     1015 in task    54
  | Maximal number of non-zero basis functions:     1003 in task    55
  | Maximal number of non-zero basis functions:      989 in task    56
  | Maximal number of non-zero basis functions:      998 in task    57
  | Maximal number of non-zero basis functions:     1070 in task    58
  | Maximal number of non-zero basis functions:     1075 in task    59
  | Maximal number of non-zero basis functions:     1075 in task    60
  | Maximal number of non-zero basis functions:     1019 in task    61
  | Maximal number of non-zero basis functions:     1071 in task    62
  | Maximal number of non-zero basis functions:     1025 in task    63
  | Maximal number of non-zero basis functions:     1024 in task    64
  | Maximal number of non-zero basis functions:     1003 in task    65
  | Maximal number of non-zero basis functions:     1051 in task    66
  | Maximal number of non-zero basis functions:     1057 in task    67
  | Maximal number of non-zero basis functions:     1045 in task    68
  | Maximal number of non-zero basis functions:     1059 in task    69
  | Maximal number of non-zero basis functions:      941 in task    70
  | Maximal number of non-zero basis functions:     1040 in task    71
  | Maximal number of non-zero basis functions:     1037 in task    72
  | Maximal number of non-zero basis functions:     1098 in task    73
  | Maximal number of non-zero basis functions:     1027 in task    74
  | Maximal number of non-zero basis functions:      952 in task    75
  | Maximal number of non-zero basis functions:     1015 in task    76
  | Maximal number of non-zero basis functions:      994 in task    77
  | Maximal number of non-zero basis functions:     1004 in task    78
  | Maximal number of non-zero basis functions:     1087 in task    79
  | Maximal number of non-zero basis functions:      988 in task    80
  | Maximal number of non-zero basis functions:     1040 in task    81
  | Maximal number of non-zero basis functions:     1066 in task    82
  | Maximal number of non-zero basis functions:     1011 in task    83
  | Maximal number of non-zero basis functions:     1068 in task    84
  | Maximal number of non-zero basis functions:     1067 in task    85
  | Maximal number of non-zero basis functions:     1073 in task    86
  | Maximal number of non-zero basis functions:     1046 in task    87
  | Maximal number of non-zero basis functions:     1065 in task    88
  | Maximal number of non-zero basis functions:     1059 in task    89
  | Maximal number of non-zero basis functions:     1027 in task    90
  | Maximal number of non-zero basis functions:      968 in task    91
  | Maximal number of non-zero basis functions:     1043 in task    92
  | Maximal number of non-zero basis functions:     1042 in task    93
  | Maximal number of non-zero basis functions:      951 in task    94
  | Maximal number of non-zero basis functions:      988 in task    95
  | Maximal number of non-zero basis functions:     1060 in task    96
  | Maximal number of non-zero basis functions:     1063 in task    97
  | Maximal number of non-zero basis functions:     1015 in task    98
  | Maximal number of non-zero basis functions:     1023 in task    99
  | Maximal number of non-zero basis functions:     1025 in task   100
  | Maximal number of non-zero basis functions:     1041 in task   101
  | Maximal number of non-zero basis functions:     1014 in task   102
  | Maximal number of non-zero basis functions:     1079 in task   103
  | Maximal number of non-zero basis functions:     1074 in task   104
  | Maximal number of non-zero basis functions:     1030 in task   105
  | Maximal number of non-zero basis functions:     1018 in task   106
  | Maximal number of non-zero basis functions:     1041 in task   107
  | Maximal number of non-zero basis functions:     1055 in task   108
  | Maximal number of non-zero basis functions:     1024 in task   109
  | Maximal number of non-zero basis functions:     1045 in task   110
  | Maximal number of non-zero basis functions:      994 in task   111
  | Maximal number of non-zero basis functions:     1041 in task   112
  | Maximal number of non-zero basis functions:     1022 in task   113
  | Maximal number of non-zero basis functions:     1093 in task   114
  | Maximal number of non-zero basis functions:     1080 in task   115
  | Maximal number of non-zero basis functions:     1070 in task   116
  | Maximal number of non-zero basis functions:     1020 in task   117
  | Maximal number of non-zero basis functions:     1032 in task   118
  | Maximal number of non-zero basis functions:      991 in task   119
  | Maximal number of non-zero basis functions:     1055 in task   120
  | Maximal number of non-zero basis functions:     1015 in task   121
  | Maximal number of non-zero basis functions:     1000 in task   122
  | Maximal number of non-zero basis functions:     1006 in task   123
  | Maximal number of non-zero basis functions:     1024 in task   124
  | Maximal number of non-zero basis functions:     1042 in task   125
  | Maximal number of non-zero basis functions:     1056 in task   126
  | Maximal number of non-zero basis functions:     1024 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    184.72
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          956585
  Allocating        0.212 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    184.72
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    184.72
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.445 s, elapsed      104.671 s
  Available memory per node after integrate hamiltonian matrix [GB]:    184.72
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       69.685 s, elapsed       75.071 s
  Available memory per node after integrate ovlp matrix [GB]:    184.72
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    184.72
  Available memory per node after advance_KS_solution [GB]:    184.72
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.405 s           2.406 s
  | Boundary condition initialization           :        0.011 s           0.010 s
  | Integration                                 :        1.497 s           1.496 s
  | Grid partitioning                           :        0.763 s           0.763 s
  | Preloading free-atom quantities on grid     :        0.135 s           0.136 s
  | Free-atom superposition energy              :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.890 MB (on task 100)
  |   Maximum:       19.023 MB (on task   0)
  |   Average:       18.971 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.183 MB (on task  51 after allocating wave)
  |   Maximum:       33.221 MB (on task   4 after allocating wave)
  |   Average:       31.636 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.298 MB (overlap_matrix on task   8)
  |   Maximum:        9.316 MB (hamiltonian_shell on task   4)
  |   Average:        8.130 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    184.72
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      199.706 s, elapsed      220.770 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.766 s           1.765 s
  Available memory before start of SCF loop [GB]:    184.71

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  122310.869
------------------------------------------------------------
  Available memory per node after mixing [GB]:    184.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.299811E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.100 s
  | RMS charge density error from multipole expansion :   0.612721E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.250 s, elapsed      104.058 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5017E-05,  0.9952E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.135 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5017E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.71563927 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.165226         -494.30096
      2       2.00000         -18.124882         -493.20313
      3       2.00000          -0.325110           -8.84669
      4       2.00000          -0.277859           -7.56093
      5       2.00000           0.140324            3.81841
      6       2.00000           0.180107            4.90096
      7       2.00000           0.189025            5.14364
      8       2.00000           0.194702            5.29811
      9       2.00000           0.242335            6.59426
     10       1.99870           0.245960            6.69290
     11       0.00130           0.247631            6.73838
     12       0.00000           0.252894            6.88159
     13       0.00000           0.254516            6.92573
     14       0.00000           0.262746            7.14969
     15       0.00000           0.276383            7.52075
     16       0.00000           0.290573            7.90689
     17       0.00000           0.297913            8.10664
     18       0.00000           0.302347            8.22728
     19       0.00000           0.303613            8.26174

  Highest occupied state (VBM) at      6.69290328 eV
  | Occupation number:      1.99869717
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.73837527 eV
  | Occupation number:      0.00130283

  Overall HOMO-LUMO gap:      0.04547199 eV.

  Total energy components:
  | Sum of eigenvalues            :         -71.40124696 Ha       -1942.92678492 eV
  | XC energy correction          :         -18.45943040 Ha        -502.30665827 eV
  | XC potential correction       :          23.74486774 Ha         646.13072587 eV
  | Free-atom electrostatic energy:         -72.20581913 Ha       -1964.82030738 eV
  | Hartree energy correction     :         -14.19413538 Ha        -386.24207537 eV
  | Entropy correction            :          -0.00000118 Ha          -0.00003210 eV
  | ---------------------------
  | Total energy                  :        -152.51576413 Ha       -4150.16510007 eV
  | Total energy, T -> 0          :        -152.51576531 Ha       -4150.16513217 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -152.51576649 Ha       -4150.16516426 eV

  Derived energy quantities:
  | Kinetic energy                :         150.80858865 Ha        4103.71049177 eV
  | Electrostatic energy          :        -284.86492238 Ha       -7751.56893357 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00322811 Ha          -0.08784133 eV
  | Sum of eigenvalues per atom                           :         -53.97018847 eV
  | Total energy (T->0) per atom                          :        -115.28236478 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -115.28236567 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3950E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.1943E+04 eV
  | Change of total energy        : -0.4150E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           2.112 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      273.510 s, elapsed      297.663 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.165226         -494.30096
      2       2.00000         -18.124882         -493.20313
      3       2.00000          -0.325110           -8.84669
      4       2.00000          -0.277859           -7.56093
      5       2.00000           0.140324            3.81841
      6       2.00000           0.180107            4.90096
      7       2.00000           0.189025            5.14364
      8       2.00000           0.194702            5.29811
      9       2.00000           0.242335            6.59426
     10       1.99870           0.245960            6.69290
     11       0.00130           0.247631            6.73838
     12       0.00000           0.252894            6.88159
     13       0.00000           0.254516            6.92573
     14       0.00000           0.262746            7.14969
     15       0.00000           0.276383            7.52075
     16       0.00000           0.290573            7.90689
     17       0.00000           0.297913            8.10664
     18       0.00000           0.302347            8.22728
     19       0.00000           0.303613            8.26174

  Highest occupied state (VBM) at      6.69290328 eV
  | Occupation number:      1.99869717
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.73837527 eV
  | Occupation number:      0.00130283

  Overall HOMO-LUMO gap:      0.04547199 eV.

  | Chemical Potential                          :     6.71563927 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.786 s           3.787 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.101 s           0.102 s
  | Integration                                 :        0.843 s           0.843 s
  | Solution of K.-S. eqns.                     :        0.271 s           0.271 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       23.691 MB (on task 109)
  |   Maximum:       23.925 MB (on task  58)
  |   Average:       23.821 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       71.186 MB (on task  51 after allocating wave)
  |   Maximum:       82.047 MB (on task   4 after allocating wave)
  |   Average:       77.798 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (dm_dump on task   0)
  |   Maximum:       16.352 MB (dm_dump on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.415016510007342E+04 eV
  | Total energy corrected        :         -0.415016513216909E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.415016516426475E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -17.809625119 Ha           -484.624556925 eV
