------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161228.153
  Time zero on CPU 1             :   0.243540720000000E+02  s.
  Internal wall clock time zero  :           520359148.153  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A813D7F5-D7BE-415F-AC9D-68BE54FE9CBC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    650       0.00000           7.286067          198.26398
    651       0.00000           7.319308          199.16852
    652       0.00000           7.343613          199.82987
    653       0.00000           7.357173          200.19888
    654       0.00000           7.386591          200.99937
    655       0.00000           7.422723          201.98256
    656       0.00000           7.437720          202.39065
    657       0.00000           7.546002          205.33717
    658       0.00000           7.615787          207.23611
    659       0.00000           7.623748          207.45274
    660       0.00000           7.701638          209.57224
    661       0.00000           7.763490          211.25530
    662       0.00000           7.773682          211.53266
    663       0.00000           7.866380          214.05510
    664       0.00000           7.963435          216.69608
    665       0.00000           7.995404          217.56602
    666       0.00000           8.077908          219.81106
    667       0.00000           8.133499          221.32376
    668       0.00000           8.231743          223.99713
    669       0.00000           8.519636          231.83110
    670       0.00000           8.525152          231.98118
    671       0.00000           8.563309          233.01949
    672       0.00000           8.581954          233.52685
    673       0.00000           8.591191          233.77820
    674       0.00000           8.605987          234.18081
    675       0.00000           8.643763          235.20876
    676       0.00000           8.672135          235.98080
    677       0.00000           8.749044          238.07359
    678       0.00000           8.796350          239.36087
    679       0.00000           8.837235          240.47339
    680       0.00000           8.906272          242.35199
    681       0.00000           8.935675          243.15208
    682       0.00000           8.983995          244.46694
    683       0.00000           9.028202          245.66987
    684       0.00000           9.120556          248.18294
    685       0.00000           9.140529          248.72644
    686       0.00000           9.375100          255.10944
    687       0.00000           9.873550          268.67295
    688       0.00000           9.874396          268.69599
    689       0.00000           9.878730          268.81393
    690       0.00000           9.881361          268.88553
    691       0.00000           9.884207          268.96295
    692       0.00000           9.894267          269.23671
    693       0.00000           9.896070          269.28577
    694       0.00000           9.897051          269.31246
    695       0.00000           9.916252          269.83495
    696       0.00000           9.950406          270.76433
    697       0.00000          10.129909          275.64885
    698       0.00000          10.149528          276.18271
    699       0.00000          10.228938          278.34356
    700       0.00000          10.243246          278.73290
    701       0.00000          10.263737          279.29049
    702       0.00000          10.279260          279.71290
    703       0.00000          10.396089          282.89198
    704       0.00000          10.424630          283.66861
    705       0.00000          10.495703          285.60261
    706       0.00000          10.551043          287.10850
    707       0.00000          10.617104          288.90609
    708       0.00000          10.648529          289.76122
    709       0.00000          10.777543          293.27187
    710       0.00000          10.803122          293.96792
    711       0.00000          10.903636          296.70304
    712       0.00000          10.933735          297.52207
    713       0.00000          10.937587          297.62688
    714       0.00000          10.967623          298.44420
    715       0.00000          11.249440          306.11285
    716       0.00000          11.262093          306.45715
    717       0.00000          11.428814          310.99385
    718       0.00000          11.487274          312.58463
    719       0.00000          11.673679          317.65696
    720       0.00000          11.686746          318.01254
    721       0.00000          11.932276          324.69374
    722       0.00000          11.962069          325.50445
    723       0.00000          11.982987          326.07368
    724       0.00000          12.002010          326.59131
    725       0.00000          12.123611          329.90024
    726       0.00000          12.172406          331.22803
    727       0.00000          12.183961          331.54246
    728       0.00000          12.270072          333.88565
    729       0.00000          12.341244          335.82233
    730       0.00000          12.358806          336.30023
    731       0.00000          12.383846          336.98158
    732       0.00000          12.426859          338.15203
    733       0.00000          12.536908          341.14662
    734       0.00000          12.579707          342.31125
    735       0.00000          12.656831          344.40991
    736       0.00000          12.697217          345.50885
    737       0.00000          12.890208          350.76041
    738       0.00000          12.919364          351.55378
    739       0.00000          12.945438          352.26328
    740       0.00000          12.977597          353.13838
    741       0.00000          13.081881          355.97610
    742       0.00000          13.218653          359.69785
    743       0.00000          13.521835          367.94785
    744       0.00000          13.555344          368.85968
    745       0.00000          13.711655          373.11311
    746       0.00000          13.807819          375.72986
    747       0.00000          14.395828          391.73042
    748       0.00000          14.626637          398.01103
    749       0.00000          14.655528          398.79720
    750       0.00000          14.997031          408.08998
    751       0.00000          15.498387          421.73256
    752       0.00000          15.510850          422.07169
    753       0.00000          15.643490          425.68103
    754       0.00000          16.920749          460.43700
    755       0.00000          17.871905          486.31927
    756       0.00000          18.469171          502.57171
    757       0.00000          20.023541          544.86828
    758       0.00000          21.073878          573.44940
    759       0.00000          26.084358          709.79151
    760       0.00000          26.160020          711.85037
    761       0.00000          27.256641          741.69093
    762       0.00000          27.290933          742.62407
    763       0.00000          27.540195          749.40684
    764       0.00000          27.553650          749.77296
    765       0.00000          27.793230          756.29227
    766       0.00000          27.801226          756.50985
    767       0.00000          27.900493          759.21105
    768       0.00000          27.925026          759.87862
    769       0.00000          97.461870         2652.07241
    770       0.00000         100.952859         2747.06706
    771       0.00000         188.026411         5116.45898
    772       0.00000         188.247441         5122.47351
    773       0.00000         192.431584         5236.32982
    774       0.00000         192.525395         5238.88255
    775       0.00000         193.352599         5261.39192
    776       0.00000         193.418438         5263.18349
    777       0.00000         194.448552         5291.21432
    778       0.00000         194.555058         5294.11250
    779       0.00000         195.275402         5313.71404
    780       0.00000         195.375200         5316.42969

  Highest occupied state (VBM) at     -6.40259479 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.41029264 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.99230216 eV.

  Total energy components:
  | Sum of eigenvalues            :         -83.08815094 Ha       -2260.94362265 eV
  | XC energy correction          :         -18.48328832 Ha        -502.95586538 eV
  | XC potential correction       :          23.77803895 Ha         647.03336043 eV
  | Free-atom electrostatic energy:         -72.15007859 Ha       -1963.30353035 eV
  | Hartree energy correction     :         -15.02527176 Ha        -408.85844710 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.96875067 Ha       -4489.02810505 eV
  | Total energy, T -> 0          :        -164.96875067 Ha       -4489.02810505 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.96875067 Ha       -4489.02810505 eV

  Derived energy quantities:
  | Kinetic energy                :         138.38841388 Ha        3765.74034049 eV
  | Electrostatic energy          :        -284.87387623 Ha       -7751.81258016 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00380445 Ha          -0.10352428 eV
  | Sum of eigenvalues per atom                           :         -62.80398952 eV
  | Total energy (T->0) per atom                          :        -124.69522514 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.69522514 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       68.522 s, elapsed       81.740 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3905E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2261E+04 eV
  | Change of total energy        : -0.4489E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.840 s           0.840 s
  | Charge density update                       :        0.327 s           0.327 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.067 s
  | Integration                                 :        0.167 s           0.166 s
  | Solution of K.-S. eqns.                     :        0.267 s           0.268 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.674 MB (on task 189)
  |   Maximum:       12.799 MB (on task 133)
  |   Average:       12.715 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.888 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       22.717 MB (on task  44 after allocating gradient_basis_wave)
  |   Average:       21.263 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  161230.573
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.306967E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.063 s, elapsed        0.066 s
  | RMS charge density error from multipole expansion :   0.622907E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.603 s, elapsed       40.853 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.058 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40644371 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.805877         -511.73395
      2       2.00000         -18.745023         -510.07803
      3       2.00000          -0.944956          -25.71356
      4       2.00000          -0.889082          -24.19316
      5       2.00000          -0.506857          -13.79227
      6       2.00000          -0.461343          -12.55379
      7       2.00000          -0.364398           -9.91578
      8       2.00000          -0.310268           -8.44282
      9       2.00000          -0.280980           -7.64586
     10       2.00000          -0.235291           -6.40259
     11       0.00000          -0.015078           -0.41029
     12       0.00000           0.005859            0.15943
     13       0.00000           0.011319            0.30801
     14       0.00000           0.018824            0.51222
     15       0.00000           0.019648            0.53466
     16       0.00000           0.021569            0.58693
     17       0.00000           0.031225            0.84966
     18       0.00000           0.033720            0.91757
     19       0.00000           0.039940            1.08683
     20       0.00000           0.054003            1.46949
     21       0.00000           0.058536            1.59284
     22       0.00000           0.065909            1.79347
     23       0.00000           0.070781            1.92605
     24       0.00000           0.074179            2.01850
     25       0.00000           0.082523            2.24555
     26       0.00000           0.087570            2.38289
     27       0.00000           0.090840            2.47189
     28       0.00000           0.095652            2.60282
     29       0.00000           0.096227            2.61847
     30       0.00000           0.103360            2.81257
     31       0.00000           0.109391            2.97669
     32       0.00000           0.114421            3.11354
     33       0.00000           0.118915            3.23586
     34       0.00000           0.124709            3.39351
     35       0.00000           0.126395            3.43938
     36       0.00000           0.130039            3.53854
     37       0.00000           0.145913            3.97050
     38       0.00000           0.158546            4.31427
     39       0.00000           0.163036            4.43643
     40       0.00000           0.164938            4.48820
     41       0.00000           0.174084            4.73706
     42       0.00000           0.175414            4.77326
     43       0.00000           0.182101            4.95522
     44       0.00000           0.187299            5.09667
     45       0.00000           0.191588            5.21339
     46       0.00000           0.196268            5.34073
     47       0.00000           0.202870            5.52038
     48       0.00000           0.214498            5.83679
     49       0.00000           0.219121            5.96257
     50       0.00000           0.222346            6.05033
     51       0.00000           0.225436            6.13443
     52       0.00000           0.234214            6.37329
     53       0.00000           0.242558            6.60033
     54       0.00000           0.243288            6.62019
     55       0.00000           0.248905            6.77304
     56       0.00000           0.260712            7.09434
     57       0.00000           0.265220            7.21701
     58       0.00000           0.268716            7.31213
     59       0.00000           0.272072            7.40345
     60       0.00000           0.273731            7.44859
     61       0.00000           0.276272            7.51773
     62       0.00000           0.281147            7.65039
     63       0.00000           0.285048            7.75655
     64       0.00000           0.288637            7.85422
     65       0.00000           0.289187            7.86918
     66       0.00000           0.292637            7.96305
     67       0.00000           0.294076            8.00220
     68       0.00000           0.296610            8.07117
     69       0.00000           0.303140            8.24886
     70       0.00000           0.304522            8.28646
     71       0.00000           0.304655            8.29008
     72       0.00000           0.308867            8.40469
     73       0.00000           0.311747            8.48307
     74       0.00000           0.319197            8.68581
     75       0.00000           0.325322            8.85245
     76       0.00000           0.326679            8.88939
     77       0.00000           0.328028            8.92610
     78       0.00000           0.328483            8.93848
     79       0.00000           0.337090            9.17269
     80       0.00000           0.341664            9.29716
     81       0.00000           0.346278            9.42271
     82       0.00000           0.347844            9.46531
     83       0.00000           0.350275            9.53148
     84       0.00000           0.353708            9.62489
     85       0.00000           0.355373            9.67019
     86       0.00000           0.357761            9.73518
     87       0.00000           0.362236            9.85695
     88       0.00000           0.366920            9.98441
     89       0.00000           0.368750           10.03420
     90       0.00000           0.371024           10.09607
     91       0.00000           0.372164           10.12710
     92       0.00000           0.375123           10.20762
     93       0.00000           0.379027           10.31384
     94       0.00000           0.383243           10.42858
     95       0.00000           0.385697           10.49534
     96       0.00000           0.388009           10.55825
     97       0.00000           0.395397           10.75930
     98       0.00000           0.398046           10.83138
     99       0.00000           0.399270           10.86468
    100       0.00000           0.400164           10.88901
    101       0.00000           0.406859           11.07121
    102       0.00000           0.408573           11.11785
    103       0.00000           0.411626           11.20093
    104       0.00000           0.413960           11.26443
    105       0.00000           0.420201           11.43424
    106       0.00000           0.421241           11.46255
    107       0.00000           0.426190           11.59721
    108       0.00000           0.427060           11.62090
    109       0.00000           0.428023           11.64709
    110       0.00000           0.436665           11.88226
    111       0.00000           0.439713           11.96520
    112       0.00000           0.444201           12.08732
    113       0.00000           0.457350           12.44514
    114       0.00000           0.457700           12.45464
    115       0.00000           0.460150           12.52131
    116       0.00000           0.462420           12.58310
    117       0.00000           0.478690           13.02582
    118       0.00000           0.491643           13.37828
    119       0.00000           0.503723           13.70701
    120       0.00000           0.512846           13.95525
    121       0.00000           0.519776           14.14381
    122       0.00000           0.525069           14.28785
    123       0.00000           0.530900           14.44652
    124       0.00000           0.532846           14.49948
    125       0.00000           0.535810           14.58014
    126       0.00000           0.552003           15.02076
    127       0.00000           0.567638           15.44622
    128       0.00000           0.574596           15.63557
    129       0.00000           0.578936           15.75366
    130       0.00000           0.581940           15.83539
    131       0.00000           0.588062           16.00197
    132       0.00000           0.593495           16.14983
    133       0.00000           0.600450           16.33909
    134       0.00000           0.601953           16.37997
    135       0.00000           0.604064           16.43742
    136       0.00000           0.639223           17.39414
    137       0.00000           0.664681           18.08689
    138       0.00000           0.667682           18.16854
    139       0.00000           0.676242           18.40147
    140       0.00000           0.682236           18.56459
    141       0.00000           0.683486           18.59859
    142       0.00000           0.691675           18.82144
    143       0.00000           0.697237           18.97280
    144       0.00000           0.700466           19.06066
    145       0.00000           0.715740           19.47627
    146       0.00000           0.719959           19.59109
    147       0.00000           0.721244           19.62605
    148       0.00000           0.721250           19.62620
    149       0.00000           0.727806           19.80462
    150       0.00000           0.734962           19.99932
    151       0.00000           0.739223           20.11528
    152       0.00000           0.744551           20.26028
    153       0.00000           0.761366           20.71784
    154       0.00000           0.764555           20.80461
    155       0.00000           0.771126           20.98341
    156       0.00000           0.788809           21.46458
    157       0.00000           0.797897           21.71189
    158       0.00000           0.799384           21.75235
    159       0.00000           0.813178           22.12771
    160       0.00000           0.814889           22.17426
    161       0.00000           0.819264           22.29330
    162       0.00000           0.834477           22.70727
    163       0.00000           0.850285           23.13744
    164       0.00000           0.854685           23.25717
    165       0.00000           0.869407           23.65778
    166       0.00000           0.872436           23.74020
    167       0.00000           0.877576           23.88007
    168       0.00000           0.886316           24.11788
    169       0.00000           0.890035           24.21907
    170       0.00000           0.899907           24.48770
    171       0.00000           0.903702           24.59099
    172       0.00000           0.912383           24.82720
    173       0.00000           0.915037           24.89943
    174       0.00000           0.918366           24.99002
    175       0.00000           0.923017           25.11657
    176       0.00000           0.924900           25.16782
    177       0.00000           0.927687           25.24365
    178       0.00000           0.937466           25.50975
    179       0.00000           0.949241           25.83015
    180       0.00000           0.952618           25.92206
    181       0.00000           0.958456           26.08091
    182       0.00000           0.966799           26.30795
    183       0.00000           0.976965           26.58457
    184       0.00000           0.980063           26.66888
    185       0.00000           0.984167           26.78054
    186       0.00000           0.991442           26.97850
    187       0.00000           1.005829           27.36999
    188       0.00000           1.010841           27.50638
    189       0.00000           1.016383           27.65718
    190       0.00000           1.019494           27.74185
    191       0.00000           1.029448           28.01270
    192       0.00000           1.039903           28.29721
    193       0.00000           1.049042           28.54588
    194       0.00000           1.050581           28.58775
    195       0.00000           1.053885           28.67767
    196       0.00000           1.058008           28.78985
    197       0.00000           1.062107           28.90141
    198       0.00000           1.064970           28.97931
    199       0.00000           1.072044           29.17181
    200       0.00000           1.074863           29.24852
    201       0.00000           1.082027           29.44345
    202       0.00000           1.086182           29.55652
    203       0.00000           1.091040           29.68871
    204       0.00000           1.092300           29.72299
    205       0.00000           1.102547           30.00183
    206       0.00000           1.105990           30.09552
    207       0.00000           1.120458           30.48920
    208       0.00000           1.122540           30.54586
    209       0.00000           1.135518           30.89902
    210       0.00000           1.146286           31.19204
    211       0.00000           1.154387           31.41247
    212       0.00000           1.157464           31.49620
    213       0.00000           1.164596           31.69028
    214       0.00000           1.172734           31.91171
    215       0.00000           1.183815           32.21325
    216       0.00000           1.199802           32.64827
    217       0.00000           1.201160           32.68523
    218       0.00000           1.203852           32.75848
    219       0.00000           1.219574           33.18629
    220       0.00000           1.227850           33.41151
    221       0.00000           1.232383           33.53485
    222       0.00000           1.234305           33.58716
    223       0.00000           1.240136           33.74582
    224       0.00000           1.247768           33.95351
    225       0.00000           1.259045           34.26037
    226       0.00000           1.261357           34.32327
    227       0.00000           1.264595           34.41139
    228       0.00000           1.267247           34.48353
    229       0.00000           1.275011           34.69480
    230       0.00000           1.284216           34.94530
    231       0.00000           1.286311           35.00231
    232       0.00000           1.300619           35.39165
    233       0.00000           1.301725           35.42175
    234       0.00000           1.308557           35.60765
    235       0.00000           1.317141           35.84122
    236       0.00000           1.322143           35.97735
    237       0.00000           1.331350           36.22787
    238       0.00000           1.338411           36.42002
    239       0.00000           1.346894           36.65084
    240       0.00000           1.354401           36.85512
    241       0.00000           1.360336           37.01663
    242       0.00000           1.368334           37.23425
    243       0.00000           1.370106           37.28249
    244       0.00000           1.390127           37.82729
    245       0.00000           1.397049           38.01563
    246       0.00000           1.403604           38.19402
    247       0.00000           1.415147           38.50810
    248       0.00000           1.435015           39.04874
    249       0.00000           1.439697           39.17616
    250       0.00000           1.445862           39.34391
    251       0.00000           1.469539           39.98819
    252       0.00000           1.478603           40.23483
    253       0.00000           1.495172           40.68570
    254       0.00000           1.530665           41.65152
    255       0.00000           1.554722           42.30613
    256       0.00000           1.568525           42.68173
    257       0.00000           1.571414           42.76036
    258       0.00000           1.581452           43.03351
    259       0.00000           1.585269           43.13735
    260       0.00000           1.603784           43.64117
    261       0.00000           1.612641           43.88220
    262       0.00000           1.619090           44.05768
    263       0.00000           1.624371           44.20138
    264       0.00000           1.630120           44.35783
    265       0.00000           1.648039           44.84544
    266       0.00000           1.659552           45.15872
    267       0.00000           1.676843           45.62922
    268       0.00000           1.685614           45.86790
    269       0.00000           1.691758           46.03508
    270       0.00000           1.695778           46.14447
    271       0.00000           1.702550           46.32876
    272       0.00000           1.710255           46.53840
    273       0.00000           1.732060           47.13176
    274       0.00000           1.741819           47.39731
    275       0.00000           1.748134           47.56914
    276       0.00000           1.771524           48.20563
    277       0.00000           1.786284           48.60726
    278       0.00000           1.797652           48.91659
    279       0.00000           1.800044           48.98170
    280       0.00000           1.813417           49.34558
    281       0.00000           1.826910           49.71275
    282       0.00000           1.836710           49.97941
    283       0.00000           1.841738           50.11624
    284       0.00000           1.848542           50.30139
    285       0.00000           1.860215           50.61904
    286       0.00000           1.868640           50.84828
    287       0.00000           1.876327           51.05746
    288       0.00000           1.894199           51.54378
    289       0.00000           1.911840           52.02381
    290       0.00000           1.927092           52.43883
    291       0.00000           1.933367           52.60960
    292       0.00000           1.955122           53.20158
    293       0.00000           1.970999           53.63360
    294       0.00000           1.987957           54.09505
    295       0.00000           1.992337           54.21426
    296       0.00000           2.001490           54.46333
    297       0.00000           2.032951           55.31942
    298       0.00000           2.048014           55.72930
    299       0.00000           2.080691           56.61847
    300       0.00000           2.088242           56.82394
    301       0.00000           2.104106           57.25564
    302       0.00000           2.112651           57.48817
    303       0.00000           2.122720           57.76216
    304       0.00000           2.128430           57.91754
    305       0.00000           2.135938           58.12184
    306       0.00000           2.148941           58.47565
    307       0.00000           2.153760           58.60678
    308       0.00000           2.166457           58.95229
    309       0.00000           2.176148           59.21601
    310       0.00000           2.177861           59.26262
    311       0.00000           2.188852           59.56169
    312       0.00000           2.196290           59.76408
    313       0.00000           2.205042           60.00225
    314       0.00000           2.218141           60.35870
    315       0.00000           2.231417           60.71994
    316       0.00000           2.232240           60.74233
    317       0.00000           2.238681           60.91761
    318       0.00000           2.241455           60.99310
    319       0.00000           2.249678           61.21685
    320       0.00000           2.258948           61.46909
    321       0.00000           2.270988           61.79673
    322       0.00000           2.284089           62.15324
    323       0.00000           2.286270           62.21258
    324       0.00000           2.298693           62.55063
    325       0.00000           2.300694           62.60507
    326       0.00000           2.315442           63.00637
    327       0.00000           2.323094           63.21461
    328       0.00000           2.330928           63.42779
    329       0.00000           2.338131           63.62378
    330       0.00000           2.349681           63.93808
    331       0.00000           2.355352           64.09239
    332       0.00000           2.358248           64.17120
    333       0.00000           2.363535           64.31506
    334       0.00000           2.371277           64.52572
    335       0.00000           2.375994           64.65409
    336       0.00000           2.385554           64.91423
    337       0.00000           2.398858           65.27624
    338       0.00000           2.403996           65.41605
    339       0.00000           2.405894           65.46771
    340       0.00000           2.415314           65.72404
    341       0.00000           2.422684           65.92458
    342       0.00000           2.435516           66.27377
    343       0.00000           2.439581           66.38437
    344       0.00000           2.443945           66.50312
    345       0.00000           2.450776           66.68902
    346       0.00000           2.460480           66.95306
    347       0.00000           2.481510           67.52533
    348       0.00000           2.485891           67.64454
    349       0.00000           2.504176           68.14209
    350       0.00000           2.511764           68.34857
    351       0.00000           2.519148           68.54950
    352       0.00000           2.533474           68.93933
    353       0.00000           2.537457           69.04772
    354       0.00000           2.546677           69.29860
    355       0.00000           2.551313           69.42476
    356       0.00000           2.561369           69.69840
    357       0.00000           2.569118           69.90925
    358       0.00000           2.582277           70.26734
    359       0.00000           2.588660           70.44102
    360       0.00000           2.599204           70.72794
    361       0.00000           2.607215           70.94592
    362       0.00000           2.616073           71.18698
    363       0.00000           2.636827           71.75170
    364       0.00000           2.654711           72.23837
    365       0.00000           2.672083           72.71107
    366       0.00000           2.685716           73.08205
    367       0.00000           2.688268           73.15150
    368       0.00000           2.701022           73.49854
    369       0.00000           2.723697           74.11556
    370       0.00000           2.729978           74.28647
    371       0.00000           2.732159           74.34583
    372       0.00000           2.749303           74.81234
    373       0.00000           2.752782           74.90702
    374       0.00000           2.762299           75.16597
    375       0.00000           2.768414           75.33239
    376       0.00000           2.774299           75.49251
    377       0.00000           2.778355           75.60288
    378       0.00000           2.790161           75.92413
    379       0.00000           2.793362           76.01125
    380       0.00000           2.802818           76.26856
    381       0.00000           2.816802           76.64908
    382       0.00000           2.835150           77.14836
    383       0.00000           2.839382           77.26353
    384       0.00000           2.853359           77.64385
    385       0.00000           2.866312           77.99632
    386       0.00000           2.882084           78.42548
    387       0.00000           2.898575           78.87423
    388       0.00000           2.901993           78.96726
    389       0.00000           2.916910           79.37316
    390       0.00000           2.920212           79.46302
    391       0.00000           2.950775           80.29468
    392       0.00000           2.955199           80.41505
    393       0.00000           2.996007           81.52551
    394       0.00000           2.999148           81.61096
    395       0.00000           3.010619           81.92311
    396       0.00000           3.022326           82.24169
    397       0.00000           3.044178           82.83629
    398       0.00000           3.087745           84.02180
    399       0.00000           3.128833           85.13987
    400       0.00000           3.136548           85.34981
    401       0.00000           3.154107           85.82760
    402       0.00000           3.177886           86.47469
    403       0.00000           3.190841           86.82720
    404       0.00000           3.200502           87.09008
    405       0.00000           3.220019           87.62118
    406       0.00000           3.253237           88.52509
    407       0.00000           3.264961           88.84412
    408       0.00000           3.297721           89.73556
    409       0.00000           3.315162           90.21015
    410       0.00000           3.330942           90.63955
    411       0.00000           3.331382           90.65153
    412       0.00000           3.346513           91.06326
    413       0.00000           3.348422           91.11520
    414       0.00000           3.356212           91.32718
    415       0.00000           3.364463           91.55171
    416       0.00000           3.380465           91.98714
    417       0.00000           3.394001           92.35546
    418       0.00000           3.411365           92.82795
    419       0.00000           3.430700           93.35410
    420       0.00000           3.452505           93.94743
    421       0.00000           3.477537           94.62861
    422       0.00000           3.499681           95.23116
    423       0.00000           3.508079           95.45969
    424       0.00000           3.511977           95.56576
    425       0.00000           3.529584           96.04486
    426       0.00000           3.531217           96.08930
    427       0.00000           3.537578           96.26238
    428       0.00000           3.553184           96.68705
    429       0.00000           3.556378           96.77398
    430       0.00000           3.564530           96.99579
    431       0.00000           3.577517           97.34920
    432       0.00000           3.585139           97.55661
    433       0.00000           3.592952           97.76920
    434       0.00000           3.601770           98.00916
    435       0.00000           3.607997           98.17859
    436       0.00000           3.609663           98.22393
    437       0.00000           3.623193           98.59210
    438       0.00000           3.629616           98.76687
    439       0.00000           3.653968           99.42952
    440       0.00000           3.666381           99.76730
    441       0.00000           3.688016          100.35601
    442       0.00000           3.695750          100.56648
    443       0.00000           3.705998          100.84533
    444       0.00000           3.710350          100.96376
    445       0.00000           3.723204          101.31355
    446       0.00000           3.728354          101.45366
    447       0.00000           3.734100          101.61004
    448       0.00000           3.756080          102.20814
    449       0.00000           3.775784          102.74432
    450       0.00000           3.795867          103.29079
    451       0.00000           3.804731          103.53200
    452       0.00000           3.813945          103.78274
    453       0.00000           3.844284          104.60828
    454       0.00000           3.862891          105.11462
    455       0.00000           3.881399          105.61824
    456       0.00000           3.905984          106.28722
    457       0.00000           3.916228          106.56597
    458       0.00000           3.922567          106.73847
    459       0.00000           3.928736          106.90635
    460       0.00000           3.944224          107.32780
    461       0.00000           3.951189          107.51733
    462       0.00000           3.959916          107.75480
    463       0.00000           3.971706          108.07563
    464       0.00000           3.981220          108.33452
    465       0.00000           3.985905          108.46200
    466       0.00000           3.997980          108.79056
    467       0.00000           4.003979          108.95382
    468       0.00000           4.016197          109.28627
    469       0.00000           4.029011          109.63498
    470       0.00000           4.038325          109.88843
    471       0.00000           4.041184          109.96621
    472       0.00000           4.046820          110.11958
