------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085954.822
  Time zero on CPU 1             :   0.177882205000000E+03  s.
  Internal wall clock time zero  :           521715594.822  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E1BB1A52-AD2A-4596-A407-6FD7C4C5753B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.527422308921814
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20341922
  Full exact exchange energy:    1127.526166766563 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.447      40.610       4.760      14.242       5.975       0.457       3.117      78.607
  | Times    1:        7.747      32.529       3.702      13.089       5.974      12.493       3.073      78.607
  | Times    2:        7.166      29.431       3.780      12.990       5.974      16.262       3.005      78.607
  | Times    3:        8.262      23.916       2.766      13.500       5.974      21.068       3.121      78.607
  | Times    4:        9.802      25.259       3.849      13.462       5.974      17.213       3.048      78.607
  | Times    5:        8.491      30.519       5.098      12.717       5.974      12.819       2.989      78.607
  | Times    6:        8.216      18.118       3.075      12.718       5.974      27.513       2.993      78.607
  | Times    7:        9.709      40.037       4.661      14.810       6.214       0.620       2.556      78.607
  | Times    8:        7.666      31.898       3.637      13.333       6.214      12.961       2.899      78.607
  | Times    9:        8.218      29.833       3.755      13.341       6.214      14.368       2.878      78.607
  | Times   10:        9.118      23.630       2.758      13.578       6.214      20.334       2.975      78.607
  | Times   11:        9.170      24.666       3.853      13.999       6.214      17.716       2.989      78.607
  | Times   12:        8.040      27.715       5.085      12.737       6.214      16.255       2.561      78.607
  | Times   13:        6.674      18.762       3.069      12.046       6.214      29.357       2.484      78.607
  | Times   14:        8.242      41.051       4.692      14.656       5.030       2.650       2.286      78.607
  | Times   15:        8.076      32.681       3.714      14.550       5.030      12.271       2.286      78.607
  | Times   16:        7.564      27.109       3.737       8.252       5.030      24.607       2.307      78.607
  | Times   17:        7.802      21.010       2.641       8.447       5.030      31.380       2.297      78.607
  | Times   18:        7.008      21.717       3.867       7.491       5.030      31.260       2.235      78.607
  | Times   19:        7.681      27.706       5.108       8.534       5.030      22.257       2.292      78.607
  | Times   20:        7.496      15.187       2.840       6.638       5.030      39.352       2.064      78.607
  | Times   21:        7.393      39.228       7.225       7.930       0.405      14.883       1.543      78.607
  | Times   22:        7.180      27.892       6.525       8.228       0.405      26.824       1.553      78.607
  | Times   23:        6.721      35.484       6.091       5.883       0.555      22.357       1.516      78.607
  | Times   24:        5.008      23.553       7.154       5.639       0.555      35.322       1.375      78.607
  | Times   25:        6.573      35.602       6.360       6.874       0.487      21.140       1.571      78.607
  | Times   26:        5.878      25.083       6.905       6.408       0.487      32.286       1.559      78.607
  | Times   27:        5.935      38.321       7.121       6.772       0.612      18.325       1.521      78.607
  | Times   28:        6.407      25.775       6.856       8.394       0.612      29.006       1.558      78.607
  | Times   29:        7.150      39.015       7.188       8.308       0.427      14.956       1.563      78.607
  | Times   30:        6.024      25.337       6.863       7.815       0.427      30.644       1.498      78.607
  | Times   31:        8.293      29.381       4.788      10.318       5.099      18.733       1.995      78.607
  | Times   32:        6.683      32.518       3.634       9.224       5.099      19.116       2.334      78.607
  | Times   33:        6.596      32.508       3.756       8.314       5.099      20.015       2.320      78.607
  | Times   34:        7.857      26.743       3.060       9.706       5.099      23.688       2.455      78.607
  | Times   35:       10.047      26.076       4.601      10.969       5.099      19.317       2.499      78.607
  | Times   36:        8.100      30.411       4.379       7.612       5.099      20.859       2.147      78.607
  | Times   37:        7.441      15.492       2.930       6.568       5.099      38.993       2.083      78.607
  | Times   38:        9.152      37.803       6.094       8.380       4.959      10.081       2.139      78.607
  | Times   39:        8.738      27.998       3.351       8.383       4.959      23.055       2.123      78.607
  | Times   40:        8.119      42.342       5.226       9.030       4.959       6.344       2.589      78.607
  | Times   41:        8.519      23.674       3.061       8.953       4.959      26.853       2.589      78.607
  | Times   42:        8.873      27.476       4.179       9.366       4.958      21.141       2.613      78.607
  | Times   43:        8.709      30.628       4.582       9.893       4.958      17.225       2.612      78.607
  | Times   44:        7.551      17.536       3.124       7.839       4.959      35.358       2.240      78.607
  | Times   45:        7.048      38.896       6.662       6.705       0.464      17.264       1.569      78.607
  | Times   46:        6.553      29.235       6.649       6.333       0.464      27.810       1.564      78.607
  | Times   47:        8.463      38.556       5.704       8.942       4.520      10.149       2.273      78.607
  | Times   48:        7.778      25.550       3.309      10.942       4.520      24.120       2.387      78.607
  | Times   49:        9.429      35.991       4.341      12.167       4.520       9.690       2.469      78.607
  | Times   50:        7.178      23.565       3.058      10.128       4.520      27.827       2.331      78.607
  | Times   51:        8.190      25.410       4.413      11.074       4.520      22.573       2.428      78.607
  | Times   52:        8.056      26.340       4.556      10.548       4.520      22.456       2.132      78.607
  | Times   53:        6.624      14.793       2.719       8.855       4.520      39.065       2.032      78.607
  | Times   54:        7.458      43.782       8.206       9.695       0.546       7.266       1.655      78.607
  | Times   55:        7.129      28.710       6.385       9.257       0.546      24.942       1.639      78.607
  | Times   56:        6.854      39.555       7.125       6.871       0.378      16.283       1.542      78.607
  | Times   57:        6.765      27.083       6.706       6.691       0.378      29.477       1.508      78.607
  | Times   58:        7.695      41.939       7.707       7.923       0.417      11.352       1.575      78.607
  | Times   59:        7.279      27.959       6.423       7.903       0.417      27.052       1.575      78.607
  | Times   60:        5.832      34.743       6.307       5.087       0.478      24.677       1.483      78.607
  | Times   61:        5.931      24.359       6.985       5.209       0.478      34.143       1.503      78.607
  | Times   62:        6.350      32.764       5.720       5.396       0.428      26.474       1.475      78.607
  | Times   63:        6.118      23.904       6.930       5.089       0.428      34.702       1.435      78.607
  | Times   64:        5.112      28.108       5.680       4.194       0.421      33.741       1.351      78.607
  | Times   65:        5.424      20.396       6.008       4.221       0.421      40.780       1.358      78.607
  | Times   66:        5.633      32.907       6.331       5.027       0.378      26.930       1.401      78.607
  | Times   67:        6.303      23.092       6.645       5.255       0.378      35.496       1.438      78.607
  | Times   68:        5.492      30.833       5.839       4.467       0.446      30.179       1.351      78.607
  | Times   69:        5.484      20.841       6.320       4.535       0.446      39.633       1.349      78.607
  | Times   70:        4.186      21.179       5.726       3.828       0.454      41.960       1.273      78.607
  | Times   71:        4.336      16.668       4.888       3.827       0.454      47.165       1.270      78.607
  | Times   72:        7.134      34.005       4.631       7.144       3.920      19.644       2.131      78.607
  | Times   73:        8.566      24.123       3.374       8.228       3.920      28.198       2.199      78.607
  | Times   74:        7.288      28.098       3.873       7.486       3.920      25.809       2.133      78.607
  | Times   75:        7.358      19.610       3.216       7.638       3.920      34.710       2.156      78.607
  | Times   76:        8.075      22.546       5.611       6.737       3.920      29.688       2.032      78.607
  | Times   77:        6.581      21.779       4.060       5.446       3.920      34.888       1.933      78.607
  | Times   78:        6.759      23.641       5.241       5.203       4.669      31.151       1.942      78.607
  | Times   79:        7.317      27.973       3.506       5.678       4.669      27.472       1.992      78.607
  | Times   80:        5.618      23.421       2.707       5.063       4.669      35.092       2.037      78.607
  | Times   81:        6.108      23.439       4.746       5.820       4.669      31.724       2.101      78.607
  | Times   82:        7.561      18.720       2.477       6.722       4.669      36.274       2.183      78.607
  | Times   83:        6.017      14.859       3.705       5.370       4.669      41.928       2.060      78.607
  | Times   84:        6.188      32.213       7.206       6.092       4.936      19.802       2.171      78.607
  | Times   85:        6.796      20.299       2.362       6.344       4.936      35.612       2.259      78.607
  | Times   86:        5.133      21.781       4.307       5.542       4.936      34.814       2.095      78.607
  | Times   87:        5.360      19.380       2.711       5.522       4.936      38.646       2.053      78.607
  | Times   88:        7.131       8.070       1.222       8.326       4.936      46.634       2.289      78.607
  | Times   89:        5.153      13.790       3.553       6.959       4.936      42.163       2.053      78.607
  | Times   90:        7.092      30.759       4.739      10.144       5.767      17.845       2.261      78.607
  | Times   91:        5.847      27.584       3.569       9.349       5.767      24.291       2.202      78.607
  | Times   92:        6.864      30.439       3.748       9.664       5.767      19.525       2.599      78.607
  | Times   93:        7.983      19.228       2.261      10.166       5.767      30.564       2.639      78.607
  | Times   94:        7.969      25.280       4.711      10.735       5.767      21.474       2.672      78.607
  | Times   95:        7.641      20.483       2.481      10.110       5.767      29.573       2.553      78.607
  | Times   96:        5.820      17.448       3.929       4.784       5.767      39.294       1.565      78.607
  | Times   97:        3.964      21.775       6.874       4.280       0.491      39.880       1.344      78.607
  | Times   98:        3.670      12.559       3.480       4.300       0.491      52.765       1.341      78.607
  | Times   99:        4.048      24.087       8.010       3.131       0.744      37.369       1.218      78.607
  | Times  100:        4.236      12.896       3.504       3.254       0.743      52.704       1.269      78.607
  | Times  101:        3.993      22.066       6.462       4.494       0.567      39.730       1.295      78.607
  | Times  102:        4.060      12.499       3.203       4.526       0.567      52.436       1.317      78.607
  | Times  103:        4.601      22.568       5.295       4.933       0.513      39.488       1.210      78.607
  | Times  104:        4.681      17.548       4.979       4.516       0.513      45.148       1.221      78.607
  | Times  105:        4.138      21.471       5.742       4.184       0.467      41.308       1.298      78.607
  | Times  106:        4.014      15.813       4.852       4.276       0.467      47.903       1.282      78.607
  | Times  107:        6.565      34.318       4.703       6.149       5.091      19.984       1.798      78.607
  | Times  108:        5.213      18.111       2.215       5.605       5.091      40.558       1.814      78.607
  | Times  109:        6.423      24.669       3.972       6.355       5.091      30.208       1.891      78.607
  | Times  110:        7.669      23.885       3.730       7.467       5.091      28.794       1.972      78.607
  | Times  111:        7.306      24.713       3.620       6.907       5.090      29.011       1.962      78.607
  | Times  112:        6.829      23.228       5.490       5.601       5.091      30.382       1.988      78.607
  | Times  113:        7.716      12.293       2.561       6.916       5.091      41.949       2.082      78.607
  | Times  114:        6.244      31.501       4.344       6.193       4.127      24.396       1.802      78.607
  | Times  115:        6.831      12.778       1.695       6.827       4.128      44.465       1.884      78.607
  | Times  116:        6.024      21.090       4.440       7.312       4.128      33.653       1.961      78.607
  | Times  117:        5.929      15.817       2.514       7.207       4.128      41.069       1.943      78.607
  | Times  118:        7.641      17.035       4.958       8.691       4.127      34.026       2.129      78.607
  | Times  119:        5.897      19.985       3.416       7.238       4.128      36.079       1.866      78.607
  | Times  120:        5.688      30.717       6.165       4.528       0.376      29.735       1.398      78.607
  | Times  121:        5.605      22.150       5.862       4.247       0.376      39.006       1.361      78.607
  | Times  122:        6.312      35.181       6.650       6.160       0.373      22.565       1.366      78.607
  | Times  123:        5.986      24.863       6.311       5.504       0.373      34.249       1.320      78.607
  | Times  124:        4.304      23.610       5.703       3.461       0.427      39.801       1.300      78.607
  | Times  125:        4.533      16.675       5.052       3.371       0.427      47.243       1.306      78.607
  | Times  126:        4.589      25.953       5.964       3.553       0.508      36.756       1.286      78.607
  | Times  127:        4.715      17.422       5.192       3.491       0.508      45.967       1.313      78.607
  | Times  sum:      868.029    3304.663     603.746     987.055     427.209    3618.377     252.661   10061.740

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.950       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.822       0.018       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.847       3.117
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60898800 eV
  Highest occupied state (VBM) at     -7.35095249 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13297650 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.48392899 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09831791 Ha       -4900.72457652 eV
  | XC energy correction          :         -22.33262241 Ha        -607.70157528 eV
  | XC potential correction       :          42.05065237 Ha        1144.25647004 eV
  | Free-atom electrostatic energy:        -139.77758211 Ha       -3803.54153136 eV
  | Hartree energy correction     :         -27.50335323 Ha        -748.40431990 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.66122330 Ha       -8916.11553302 eV
  | Total energy, T -> 0          :        -327.66122330 Ha       -8916.11553302 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.66122330 Ha       -8916.11553302 eV

  Derived energy quantities:
  | Kinetic energy                :         289.01325434 Ha        7864.45078940 eV
  | Electrostatic energy          :        -573.62347186 Ha      -15609.08885090 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01960270 Ha          -0.53341660 eV
  | Sum of eigenvalues per atom                           :        -136.13123824 eV
  | Total energy (T->0) per atom                          :        -247.66987592 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.66987592 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      607.078 s, elapsed      654.362 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.815970E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1118E-02
  | Change of unmixed KS density  :  0.1340E-02
  | Change of sum of eigenvalues  : -0.2197E+00 eV
  | Change of total energy        :  0.9907E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.103 s          87.110 s
  | Charge density update                       :        5.205 s           5.205 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        2.635 s           2.635 s
  | Fock matrix evaluation                      :       78.734 s          78.740 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.538 MB (on task  98)
  |   Maximum:      328.817 MB (on task  49)
  |   Average:      230.265 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      275.786 MB (on task 100 after allocating ovlp3fn2%n)
  |   Maximum:      651.777 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      437.769 MB
  | Largest tracked array allocation so far:
  |   Minimum:      109.819 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 113)
  |   Average:      229.699 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  091758.766
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.337066E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.138811E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      305.450 s, elapsed      325.654 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.527401089668274
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20340820
  Full exact exchange energy:    1127.550197579152 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.443      40.485       4.732      14.455       5.967       0.568       2.981      78.633
  | Times    1:        7.695      32.681       3.730      13.253       5.967      12.390       2.917      78.633
  | Times    2:        7.116      29.413       3.776      13.220       5.967      16.275       2.865      78.633
  | Times    3:        8.211      24.062       2.787      13.635       5.967      20.999       2.972      78.633
  | Times    4:        9.795      25.306       3.869      13.686       5.967      17.075       2.936      78.633
  | Times    5:        8.484      30.527       5.111      12.878       5.967      12.789       2.877      78.633
  | Times    6:        8.209      18.076       3.088      12.848       5.967      27.561       2.884      78.633
  | Times    7:        9.728      40.196       4.656      14.795       6.366       0.199       2.693      78.633
  | Times    8:        7.595      31.700       3.641      13.336       6.365      13.162       2.834      78.633
  | Times    9:        8.215      29.851       3.755      13.325       6.365      14.310       2.813      78.633
  | Times   10:        9.082      23.544       2.757      13.468       6.366      20.506       2.911      78.633
  | Times   11:        9.178      24.699       3.845      13.884       6.365      17.743       2.920      78.633
  | Times   12:        8.046      27.653       5.085      12.801       6.365      16.195       2.488      78.633
  | Times   13:        6.671      18.784       3.052      12.162       6.365      29.183       2.415      78.633
  | Times   14:        8.265      41.172       4.692      14.665       5.055       2.526       2.259      78.633
  | Times   15:        8.059      32.727       3.720      14.463       5.055      12.347       2.262      78.633
  | Times   16:        7.574      27.107       3.746       8.236       5.055      24.659       2.256      78.633
  | Times   17:        7.813      20.963       2.666       8.426       5.055      31.463       2.247      78.633
  | Times   18:        7.047      21.707       3.857       7.480       5.055      31.300       2.188      78.633
  | Times   19:        7.691      27.651       5.082       8.518       5.055      22.394       2.243      78.633
  | Times   20:        7.504      15.218       2.851       6.622       5.055      39.358       2.025      78.633
  | Times   21:        7.400      39.237       7.190       7.957       0.390      14.956       1.504      78.633
  | Times   22:        7.165      27.893       6.469       8.252       0.390      26.955       1.509      78.633
  | Times   23:        6.716      35.502       6.164       5.930       0.609      22.220       1.492      78.633
  | Times   24:        5.007      23.549       7.161       5.721       0.609      35.217       1.369      78.633
  | Times   25:        6.543      35.714       6.409       7.000       0.466      20.935       1.567      78.633
  | Times   26:        5.992      25.150       6.826       6.553       0.466      32.093       1.553      78.633
  | Times   27:        5.956      38.293       7.161       6.883       0.665      18.182       1.492      78.633
  | Times   28:        6.499      25.793       6.718       8.550       0.665      28.889       1.518      78.633
  | Times   29:        7.036      38.999       7.156       8.462       0.496      14.968       1.515      78.633
  | Times   30:        6.031      25.329       6.786       7.941       0.496      30.598       1.451      78.633
  | Times   31:        8.319      29.314       4.792      10.461       5.107      18.707       1.933      78.633
  | Times   32:        6.695      32.576       3.637       9.244       5.107      19.063       2.311      78.633
  | Times   33:        6.601      32.479       3.766       8.324       5.107      20.064       2.292      78.633
  | Times   34:        7.822      26.765       3.024       9.717       5.107      23.773       2.425      78.633
  | Times   35:       10.045      26.072       4.609      10.967       5.107      19.367       2.465      78.633
  | Times   36:        8.116      30.351       4.383       7.622       5.107      20.952       2.101      78.633
  | Times   37:        7.449      15.381       2.922       6.587       5.107      39.149       2.038      78.633
  | Times   38:        9.169      37.721       6.007       8.342       4.966      10.326       2.102      78.633
  | Times   39:        8.697      27.950       3.345       8.383       4.966      23.206       2.085      78.633
  | Times   40:        8.166      42.345       5.232       9.023       4.966       6.360       2.541      78.633
  | Times   41:        8.587      23.772       3.064       8.958       4.966      26.743       2.543      78.633
  | Times   42:        8.819      27.492       4.187       9.370       4.966      21.228       2.571      78.633
  | Times   43:        8.707      30.627       4.605       9.875       4.966      17.288       2.565      78.633
  | Times   44:        7.571      17.465       3.121       7.826       4.966      35.500       2.185      78.633
  | Times   45:        6.933      38.854       6.726       6.701       0.463      17.422       1.534      78.633
  | Times   46:        6.552      29.222       6.690       6.339       0.463      27.840       1.528      78.633
  | Times   47:        8.483      38.577       5.713       8.945       4.493      10.215       2.207      78.633
  | Times   48:        7.685      25.451       3.301      11.002       4.493      24.362       2.340      78.633
  | Times   49:        9.441      35.861       4.359      12.213       4.493       9.846       2.420      78.633
  | Times   50:        7.183      23.520       3.093      10.178       4.493      27.881       2.285      78.633
  | Times   51:        8.188      25.385       4.410      11.124       4.493      22.655       2.379      78.633
  | Times   52:        8.087      26.250       4.565      10.589       4.493      22.553       2.097      78.633
  | Times   53:        6.616      14.743       2.720       8.871       4.493      39.193       1.998      78.633
  | Times   54:        7.467      43.703       8.202       9.742       0.556       7.334       1.629      78.633
  | Times   55:        7.134      28.680       6.380       9.297       0.556      24.970       1.616      78.633
  | Times   56:        6.945      39.533       7.140       6.945       0.379      16.193       1.499      78.633
  | Times   57:        6.851      27.133       6.717       6.812       0.379      29.275       1.467      78.633
  | Times   58:        7.596      41.847       7.816       7.993       0.431      11.410       1.541      78.633
  | Times   59:        7.312      27.884       6.436       7.973       0.431      27.059       1.538      78.633
  | Times   60:        5.815      34.743       6.319       5.094       0.479      24.719       1.464      78.633
  | Times   61:        5.923      24.371       6.934       5.214       0.479      34.231       1.481      78.633
  | Times   62:        6.330      32.777       5.775       5.392       0.431      26.488       1.441      78.633
  | Times   63:        6.233      23.885       6.967       5.090       0.431      34.624       1.403      78.633
  | Times   64:        5.102      28.102       5.661       4.193       0.422      33.835       1.319      78.633
  | Times   65:        5.431      20.408       5.975       4.229       0.422      40.843       1.325      78.633
  | Times   66:        5.620      32.879       6.351       5.047       0.376      26.995       1.366      78.633
  | Times   67:        6.299      23.124       6.552       5.270       0.376      35.612       1.400      78.633
  | Times   68:        5.500      30.815       5.854       4.468       0.449      30.220       1.327      78.633
  | Times   69:        5.482      20.824       6.337       4.533       0.449      39.688       1.319      78.633
  | Times   70:        4.192      21.198       5.741       3.813       0.455      41.986       1.247      78.633
  | Times   71:        4.311      16.656       4.936       3.813       0.455      47.220       1.243      78.633
  | Times   72:        7.138      33.904       4.606       7.138       3.917      19.834       2.095      78.633
  | Times   73:        8.594      24.046       3.380       8.233       3.917      28.304       2.160      78.633
  | Times   74:        7.287      28.068       3.880       7.486       3.917      25.895       2.099      78.633
  | Times   75:        7.362      19.621       3.210       7.637       3.917      34.765       2.120      78.633
  | Times   76:        8.077      22.507       5.611       6.748       3.917      29.785       1.987      78.633
  | Times   77:        6.572      21.777       4.055       5.448       3.917      34.968       1.896      78.633
  | Times   78:        6.804      23.603       5.250       5.209       4.641      31.227       1.900      78.633
  | Times   79:        7.304      27.974       3.508       5.702       4.642      27.558       1.946      78.633
  | Times   80:        5.623      23.396       2.705       5.130       4.642      35.122       2.015      78.633
  | Times   81:        6.180      23.421       4.726       5.889       4.642      31.705       2.071      78.633
  | Times   82:        7.597      18.646       2.472       6.794       4.641      36.332       2.151      78.633
  | Times   83:        6.006      14.822       3.690       5.443       4.641      41.997       2.033      78.633
  | Times   84:        6.173      32.224       7.160       6.083       4.933      19.922       2.138      78.633
  | Times   85:        6.794      20.309       2.364       6.333       4.933      35.681       2.219      78.633
  | Times   86:        5.115      21.781       4.311       5.527       4.933      34.901       2.065      78.633
  | Times   87:        5.346      19.329       2.737       5.524       4.933      38.738       2.026      78.633
  | Times   88:        7.109       8.087       1.214       8.338       4.933      46.697       2.254      78.633
  | Times   89:        5.140      13.676       3.613       6.961       4.933      42.280       2.030      78.633
  | Times   90:        7.101      30.673       4.715      10.156       5.772      17.967       2.250      78.633
  | Times   91:        5.818      27.496       3.555       9.328       5.772      24.465       2.200      78.633
  | Times   92:        6.841      30.396       3.761       9.644       5.772      19.637       2.583      78.633
  | Times   93:        8.005      19.158       2.263      10.159       5.772      30.655       2.622      78.633
  | Times   94:        7.954      25.248       4.654      10.749       5.772      21.603       2.653      78.633
  | Times   95:        7.606      20.437       2.484      10.103       5.772      29.691       2.540      78.633
  | Times   96:        5.824      17.482       3.961       4.799       5.772      39.259       1.537      78.633
  | Times   97:        3.917      21.758       6.866       4.315       0.473      40.020       1.284      78.633
  | Times   98:        3.667      12.559       3.456       4.321       0.473      52.875       1.281      78.633
  | Times   99:        4.190      24.063       8.057       3.053       0.707      37.380       1.183      78.633
  | Times  100:        4.326      12.823       3.505       3.176       0.707      52.867       1.228      78.633
  | Times  101:        3.994      22.074       6.539       4.433       0.570      39.780       1.243      78.633
  | Times  102:        4.070      12.497       3.205       4.468       0.570      52.559       1.264      78.633
  | Times  103:        4.452      22.360       5.248       4.963       0.513      39.922       1.174      78.633
  | Times  104:        4.687      17.544       4.964       4.531       0.514      45.197       1.197      78.633
  | Times  105:        4.145      21.474       5.734       4.193       0.453      41.367       1.268      78.633
  | Times  106:        4.018      15.833       4.828       4.275       0.453      47.973       1.253      78.633
  | Times  107:        6.605      34.362       4.712       6.158       5.088      19.949       1.759      78.633
  | Times  108:        5.144      18.178       2.214       5.591       5.088      40.635       1.783      78.633
  | Times  109:        6.409      24.483       4.028       6.348       5.088      30.423       1.854      78.633
  | Times  110:        7.666      23.669       3.744       7.479       5.088      29.052       1.936      78.633
  | Times  111:        7.342      24.620       3.629       6.906       5.088      29.125       1.923      78.633
  | Times  112:        6.799      23.214       5.482       5.589       5.088      30.494       1.967      78.633
  | Times  113:        7.718      12.329       2.572       6.911       5.088      41.958       2.058      78.633
  | Times  114:        6.236      31.520       4.366       6.175       4.126      24.424       1.785      78.633
  | Times  115:        6.855      12.729       1.702       6.813       4.127      44.546       1.862      78.633
  | Times  116:        6.055      21.179       4.465       7.296       4.127      33.558       1.954      78.633
  | Times  117:        5.845      15.897       2.498       7.181       4.126      41.150       1.935      78.633
  | Times  118:        7.656      17.125       4.955       8.677       4.126      33.983       2.112      78.633
  | Times  119:        5.859      20.023       3.419       7.205       4.126      36.139       1.863      78.633
  | Times  120:        5.691      30.772       6.145       4.524       0.375      29.769       1.358      78.633
  | Times  121:        5.473      22.179       5.857       4.239       0.375      39.187       1.323      78.633
