------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060324.297
  Time zero on CPU 1             :   0.708580100000000E+01  s.
  Internal wall clock time zero  :           520754604.297  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2133E605-F263-4B69-A9E0-EFCBB0CFB7FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.646306E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.190633E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.718254E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190954E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.045 s, elapsed       92.129 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.745 s           0.746 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31132427 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782797         -511.10590
      2       2.00000         -18.774151         -510.87064
      3       2.00000          -9.939696         -270.47290
      4       2.00000          -9.930201         -270.21451
      5       2.00000          -9.891197         -269.15315
      6       2.00000          -9.890810         -269.14263
      7       2.00000          -9.889901         -269.11790
      8       2.00000          -9.886378         -269.02203
      9       2.00000          -9.885629         -269.00166
     10       2.00000          -9.883056         -268.93163
     11       2.00000          -9.881591         -268.89176
     12       2.00000          -9.878234         -268.80043
     13       2.00000          -0.937364          -25.50698
     14       2.00000          -0.932679          -25.37949
     15       2.00000          -0.734076          -19.97522
     16       2.00000          -0.727828          -19.80520
     17       2.00000          -0.681504          -18.54467
     18       2.00000          -0.674688          -18.35920
     19       2.00000          -0.609324          -16.58056
     20       2.00000          -0.601940          -16.37963
     21       2.00000          -0.538785          -14.66110
     22       2.00000          -0.532672          -14.49475
     23       2.00000          -0.521780          -14.19834
     24       2.00000          -0.515521          -14.02803
     25       2.00000          -0.463382          -12.60927
     26       2.00000          -0.457078          -12.43773
     27       2.00000          -0.438608          -11.93514
     28       2.00000          -0.432700          -11.77437
     29       2.00000          -0.404479          -11.00642
     30       2.00000          -0.398715          -10.84958
     31       2.00000          -0.383265          -10.42917
     32       2.00000          -0.377381          -10.26906
     33       2.00000          -0.373637          -10.16717
     34       2.00000          -0.369087          -10.04338
     35       2.00000          -0.353536           -9.62020
     36       2.00000          -0.347793           -9.46394
     37       2.00000          -0.335605           -9.13228
     38       2.00000          -0.330589           -8.99579
     39       2.00000          -0.304034           -8.27319
     40       2.00000          -0.301064           -8.19237
     41       2.00000          -0.299260           -8.14329
     42       2.00000          -0.295867           -8.05096
     43       2.00000          -0.294189           -8.00528
     44       2.00000          -0.290657           -7.90917
     45       2.00000          -0.284607           -7.74454
     46       2.00000          -0.279971           -7.61841
     47       2.00000          -0.279454           -7.60434
     48       2.00000          -0.269948           -7.34565
     49       2.00000          -0.231820           -6.30814
     50       2.00000          -0.220299           -5.99465
     51       0.00000          -0.023078           -0.62799
     52       0.00000          -0.001293           -0.03517
     53       0.00000           0.002002            0.05448
     54       0.00000           0.005587            0.15204
     55       0.00000           0.015499            0.42174
     56       0.00000           0.018134            0.49346
     57       0.00000           0.018752            0.51027
     58       0.00000           0.021549            0.58637
     59       0.00000           0.024170            0.65771
     60       0.00000           0.027229            0.74094
     61       0.00000           0.050151            1.36468
     62       0.00000           0.054775            1.49049
     63       0.00000           0.055406            1.50766
     64       0.00000           0.059132            1.60905
     65       0.00000           0.068076            1.85244
     66       0.00000           0.071577            1.94771
     67       0.00000           0.075226            2.04702
     68       0.00000           0.078619            2.13932
     69       0.00000           0.082144            2.23524
     70       0.00000           0.088894            2.41894
     71       0.00000           0.091662            2.49426
     72       0.00000           0.096429            2.62395
     73       0.00000           0.098666            2.68485
     74       0.00000           0.104249            2.83675
     75       0.00000           0.107192            2.91684
     76       0.00000           0.109580            2.98183
     77       0.00000           0.120692            3.28421
     78       0.00000           0.123081            3.34920
     79       0.00000           0.139670            3.80061
     80       0.00000           0.150461            4.09424
     81       0.00000           0.153877            4.18719
     82       0.00000           0.156233            4.25133
     83       0.00000           0.159303            4.33486
     84       0.00000           0.160846            4.37685
     85       0.00000           0.166659            4.53502
     86       0.00000           0.174238            4.74126
     87       0.00000           0.176223            4.79528
     88       0.00000           0.184304            5.01516
     89       0.00000           0.191247            5.20409
     90       0.00000           0.193554            5.26688
     91       0.00000           0.197048            5.36195
     92       0.00000           0.199820            5.43737
     93       0.00000           0.201137            5.47321
     94       0.00000           0.203135            5.52759
     95       0.00000           0.213525            5.81031
     96       0.00000           0.214904            5.84784
     97       0.00000           0.220850            6.00964
     98       0.00000           0.229222            6.23746
     99       0.00000           0.233222            6.34631
    100       0.00000           0.234860            6.39087
    101       0.00000           0.239588            6.51952
    102       0.00000           0.243060            6.61400
    103       0.00000           0.248407            6.75949
    104       0.00000           0.251021            6.83062
    105       0.00000           0.260245            7.08163
    106       0.00000           0.262553            7.14443
    107       0.00000           0.263019            7.15711
    108       0.00000           0.272217            7.40740
    109       0.00000           0.278636            7.58207
    110       0.00000           0.282573            7.68920
    111       0.00000           0.285367            7.76524
    112       0.00000           0.286466            7.79512
    113       0.00000           0.292598            7.96201
    114       0.00000           0.294273            8.00758
    115       0.00000           0.298687            8.12768
    116       0.00000           0.301587            8.20659
    117       0.00000           0.303695            8.26395
    118       0.00000           0.306776            8.34779
    119       0.00000           0.314876            8.56821
    120       0.00000           0.315778            8.59276
    121       0.00000           0.322712            8.78145
    122       0.00000           0.323265            8.79649

  Highest occupied state (VBM) at     -5.99465401 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62799453 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.36665948 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67765590 Ha       -8345.12361223 eV
  | XC energy correction          :         -79.79595324 Ha       -2171.35836504 eV
  | XC potential correction       :         102.55984530 Ha        2790.79538480 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -20.95051812 Ha        -570.09260398 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90660083 Ha      -14854.87441628 eV
  | Total energy, T -> 0          :        -545.90660083 Ha      -14854.87441628 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90660083 Ha      -14854.87441628 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04447352 Ha       14804.20335405 eV
  | Electrostatic energy          :       -1010.15512111 Ha      -27487.71940529 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05128519 Ha          -1.39554098 eV
  | Sum of eigenvalues per atom                           :        -231.80898923 eV
  | Total energy (T->0) per atom                          :        -412.63540045 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63540045 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      179.906 s, elapsed      196.425 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.029 s           0.029 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.564 s           1.564 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3333E-04
  | Change of unmixed KS density  :  0.1006E-03
  | Change of sum of eigenvalues  :  0.1991E-01 eV
  | Change of total energy        : -0.3374E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.630 s           2.587 s
  | Charge density update                       :        1.565 s           1.564 s
  | Density mixing                              :        0.051 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.746 s           0.746 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.630 MB (on task 118)
  |   Maximum:       16.830 MB (on task   0)
  |   Average:       16.744 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.086 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       34.294 MB (on task  89 after allocating gradient_basis_wave)
  |   Average:       31.626 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.762 MB (overlap_matrix on task   1)
  |   Maximum:        8.125 MB (hamiltonian_shell on task  89)
  |   Average:        6.948 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250703, Time     :  060405.035
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.508110E+00
  | N minus   2      -0.568788E+00
  | N minus   3       0.463011E+00
  | N minus   4      -0.974843E-01
  | N minus   5      -0.177399E-01
  | N minus   6       0.158362E-01
  | N minus   7      -0.353990E-01
  | N minus   8       0.636910E-02
  | N minus   9       0.120996E-02
  | N minus  10      -0.128352E-02
  Available memory per node after mixing [GB]:    221.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.411889E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.190635E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.416440E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.190952E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.020 s, elapsed       92.202 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.746 s           0.746 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31137745 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782801         -511.10603
      2       2.00000         -18.774155         -510.87075
      3       2.00000          -9.939699         -270.47296
      4       2.00000          -9.930203         -270.21458
      5       2.00000          -9.891200         -269.15326
      6       2.00000          -9.890813         -269.14271
      7       2.00000          -9.889905         -269.11800
      8       2.00000          -9.886381         -269.02212
      9       2.00000          -9.885633         -269.00177
     10       2.00000          -9.883060         -268.93174
     11       2.00000          -9.881593         -268.89183
     12       2.00000          -9.878237         -268.80050
     13       2.00000          -0.937367          -25.50706
     14       2.00000          -0.932682          -25.37957
     15       2.00000          -0.734079          -19.97531
     16       2.00000          -0.727831          -19.80529
     17       2.00000          -0.681507          -18.54475
     18       2.00000          -0.674691          -18.35928
     19       2.00000          -0.609327          -16.58064
     20       2.00000          -0.601944          -16.37972
     21       2.00000          -0.538788          -14.66118
     22       2.00000          -0.532675          -14.49483
     23       2.00000          -0.521783          -14.19843
     24       2.00000          -0.515524          -14.02812
     25       2.00000          -0.463385          -12.60934
     26       2.00000          -0.457081          -12.43781
     27       2.00000          -0.438611          -11.93522
     28       2.00000          -0.432703          -11.77445
     29       2.00000          -0.404481          -11.00649
     30       2.00000          -0.398718          -10.84966
     31       2.00000          -0.383268          -10.42925
     32       2.00000          -0.377384          -10.26914
     33       2.00000          -0.373640          -10.16725
     34       2.00000          -0.369090          -10.04346
     35       2.00000          -0.353538           -9.62027
     36       2.00000          -0.347796           -9.46402
     37       2.00000          -0.335608           -9.13237
     38       2.00000          -0.330592           -8.99587
     39       2.00000          -0.304037           -8.27327
     40       2.00000          -0.301067           -8.19245
     41       2.00000          -0.299263           -8.14337
     42       2.00000          -0.295870           -8.05104
     43       2.00000          -0.294192           -8.00536
     44       2.00000          -0.290660           -7.90926
     45       2.00000          -0.284610           -7.74462
     46       2.00000          -0.279974           -7.61849
     47       2.00000          -0.279457           -7.60442
     48       2.00000          -0.269951           -7.34573
     49       2.00000          -0.231823           -6.30822
     50       2.00000          -0.220302           -5.99473
     51       0.00000          -0.023079           -0.62802
     52       0.00000          -0.001294           -0.03520
     53       0.00000           0.002001            0.05444
     54       0.00000           0.005586            0.15200
     55       0.00000           0.015497            0.42171
     56       0.00000           0.018133            0.49343
     57       0.00000           0.018751            0.51023
     58       0.00000           0.021548            0.58634
     59       0.00000           0.024169            0.65768
     60       0.00000           0.027228            0.74090
     61       0.00000           0.050150            1.36465
     62       0.00000           0.054773            1.49046
     63       0.00000           0.055404            1.50763
     64       0.00000           0.059130            1.60902
     65       0.00000           0.068075            1.85240
     66       0.00000           0.071576            1.94767
     67       0.00000           0.075225            2.04698
     68       0.00000           0.078617            2.13929
     69       0.00000           0.082142            2.23520
     70       0.00000           0.088893            2.41890
     71       0.00000           0.091661            2.49422
     72       0.00000           0.096427            2.62392
     73       0.00000           0.098665            2.68482
     74       0.00000           0.104247            2.83671
     75       0.00000           0.107191            2.91681
     76       0.00000           0.109579            2.98179
     77       0.00000           0.120691            3.28417
     78       0.00000           0.123079            3.34916
     79       0.00000           0.139668            3.80057
     80       0.00000           0.150459            4.09419
     81       0.00000           0.153875            4.18715
     82       0.00000           0.156232            4.25128
     83       0.00000           0.159301            4.33481
     84       0.00000           0.160844            4.37680
     85       0.00000           0.166657            4.53497
     86       0.00000           0.174236            4.74121
     87       0.00000           0.176221            4.79523
     88       0.00000           0.184302            5.01510
     89       0.00000           0.191245            5.20404
     90       0.00000           0.193552            5.26683
     91       0.00000           0.197046            5.36191
     92       0.00000           0.199818            5.43733
     93       0.00000           0.201135            5.47316
     94       0.00000           0.203133            5.52754
     95       0.00000           0.213523            5.81026
     96       0.00000           0.214902            5.84779
     97       0.00000           0.220848            6.00959
     98       0.00000           0.229221            6.23742
     99       0.00000           0.233220            6.34625
    100       0.00000           0.234859            6.39083
    101       0.00000           0.239586            6.51947
    102       0.00000           0.243058            6.61395
    103       0.00000           0.248405            6.75944
    104       0.00000           0.251019            6.83058
    105       0.00000           0.260243            7.08158
    106       0.00000           0.262551            7.14438
    107       0.00000           0.263017            7.15707
    108       0.00000           0.272215            7.40735
    109       0.00000           0.278634            7.58203
    110       0.00000           0.282571            7.68916
    111       0.00000           0.285366            7.76519
    112       0.00000           0.286464            7.79508
    113       0.00000           0.292597            7.96196
    114       0.00000           0.294272            8.00754
    115       0.00000           0.298685            8.12764
    116       0.00000           0.301585            8.20654
    117       0.00000           0.303693            8.26390
    118       0.00000           0.306774            8.34775
    119       0.00000           0.314874            8.56816
    120       0.00000           0.315777            8.59272
    121       0.00000           0.322711            8.78140
    122       0.00000           0.323263            8.79644

  Highest occupied state (VBM) at     -5.99473321 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62802168 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.36671154 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67796286 Ha       -8345.13196498 eV
  | XC energy correction          :         -79.79591698 Ha       -2171.35737846 eV
  | XC potential correction       :         102.55979842 Ha        2790.79410904 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -20.95020053 Ha        -570.08396185 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90660082 Ha      -14854.87441609 eV
  | Total energy, T -> 0          :        -545.90660082 Ha      -14854.87441609 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90660082 Ha      -14854.87441609 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04438924 Ha       14804.20106070 eV
  | Electrostatic energy          :       -1010.15507308 Ha      -27487.71809832 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05128463 Ha          -1.39552592 eV
  | Sum of eigenvalues per atom                           :        -231.80922125 eV
  | Total energy (T->0) per atom                          :        -412.63540045 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63540045 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1064E-04
  | Change of unmixed KS density  :  0.2215E-04
  | Change of sum of eigenvalues  : -0.8353E-02 eV
  | Change of total energy        :  0.1944E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35300257E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17650129E+02 at  0.00000000E+00
  Cost values:  0.18143953E+02 at  0.25334779E+00
  Cost values:  0.18387019E+02 at  0.50669557E+00
  Cost values:  0.18381192E+02 at  0.76004336E+00
  Cost values:  0.18189574E+02 at  0.10133911E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.177E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.239E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.153E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.922E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.619E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.239E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.306E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.277E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.248E+01
  Final mu_opt value:       0.624E+00
  Cost function at iteration   2:  0.36825268E+02
  Convergence criteria at iteration    2:  0.13828953E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18412634E+02 at  0.00000000E+00
  Cost values:  0.18891273E+02 at  0.19348155E+00
  Cost values:  0.19213549E+02 at  0.38696310E+00
  Cost values:  0.19344738E+02 at  0.58044465E+00
  Cost values:  0.19295583E+02 at  0.77392620E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.184E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.276E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.107E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.237E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.135E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.276E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.214E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.710E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.541E+01
  Final mu_opt value:       0.618E+00
  Cost function at iteration   3:  0.38696443E+02
  Convergence criteria at iteration    3:  0.13087008E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19348221E+02 at  0.00000000E+00
  Cost values:  0.19827258E+02 at  0.22177580E+00
  Cost values:  0.20068651E+02 at  0.44355161E+00
  Cost values:  0.20072297E+02 at  0.66532741E+00
  Cost values:  0.19900248E+02 at  0.88710321E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.263E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.184E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.143E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.107E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.263E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.367E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.428E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.428E+01
  Final mu_opt value:       0.556E+00
  Cost function at iteration   4:  0.40195109E+02
  Convergence criteria at iteration    4:  0.14659071E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20097555E+02 at  0.00000000E+00
  Cost values:  0.20586865E+02 at  0.17478067E+00
  Cost values:  0.21001362E+02 at  0.34956135E+00
  Cost values:  0.21302161E+02 at  0.52434202E+00
  Cost values:  0.21460761E+02 at  0.69912269E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.292E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.432E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.170E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.464E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.292E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.865E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.510E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.185E+01
  Final mu_opt value:       0.785E+00
  Cost function at iteration   5:  0.42963481E+02
  Convergence criteria at iteration    5:  0.14968550E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21481740E+02 at  0.00000000E+00
  Cost values:  0.22001764E+02 at  0.20911477E+00
  Cost values:  0.22261955E+02 at  0.41822954E+00
  Cost values:  0.22250734E+02 at  0.62734432E+00
  Cost values:  0.22024845E+02 at  0.83645909E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.301E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.212E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.208E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.149E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.301E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.424E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.624E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.595E+01
  Final mu_opt value:       0.512E+00
  Cost function at iteration   6:  0.44577025E+02
  Convergence criteria at iteration    6:  0.12824579E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22288513E+02 at  0.00000000E+00
  Cost values:  0.22875766E+02 at  0.24107277E+00
  Cost values:  0.23354754E+02 at  0.48214554E+00
  Cost values:  0.23659338E+02 at  0.72321831E+00
  Cost values:  0.23739576E+02 at  0.96429108E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.255E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.235E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.108E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.200E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.255E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.469E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.323E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.799E+00
  Final mu_opt value:       0.923E+00
  Cost function at iteration   7:  0.47486229E+02
  Convergence criteria at iteration    7:  0.15273124E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23743114E+02 at  0.00000000E+00
  Cost values:  0.24263870E+02 at  0.20069257E+00
  Cost values:  0.24566081E+02 at  0.40138515E+00
  Cost values:  0.24623412E+02 at  0.60207772E+00
  Cost values:  0.24441967E+02 at  0.80277030E+00
