------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  212709.466
  Time zero on CPU 1             :   0.269549240000000E+02  s.
  Internal wall clock time zero  :           521587629.466  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F9BDEBB3-77DE-4C69-ABA7-ADF69B5CE34B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.032       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.004       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.048       0.134
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.27594215 eV
  Highest occupied state (VBM) at     -8.77317681 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22129250 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.99446932 eV.

  Total energy components:
  | Sum of eigenvalues            :         -43.00658119 Ha       -1170.26861680 eV
  | XC energy correction          :          -4.78680596 Ha        -130.25561759 eV
  | XC potential correction       :           9.02385229 Ha         245.55151431 eV
  | Free-atom electrostatic energy:         -36.08689565 Ha        -981.97439293 eV
  | Hartree energy correction     :          -6.02049068 Ha        -163.82588675 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -80.87692119 Ha       -2200.77299976 eV
  | Total energy, T -> 0          :         -80.87692119 Ha       -2200.77299976 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -80.87692119 Ha       -2200.77299976 eV

  Derived energy quantities:
  | Kinetic energy                :          70.79479677 Ha        1926.42443544 eV
  | Electrostatic energy          :        -142.43689985 Ha       -3875.90524875 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00174409 Ha          -0.04745918 eV
  | Sum of eigenvalues per atom                           :         -65.01492316 eV
  | Total energy (T->0) per atom                          :        -122.26516665 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -122.26516665 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       74.493 s, elapsed       83.840 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7116E-02
  | Change of unmixed KS density  :  0.2921E-02
  | Change of sum of eigenvalues  : -0.5333E+00 eV
  | Change of total energy        :  0.2224E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.335 s           3.335 s
  | Charge density update                       :        0.662 s           0.662 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.035 s           0.035 s
  | Integration                                 :        0.297 s           0.297 s
  | Fock matrix evaluation                      :        2.274 s           2.274 s
  | Solution of K.-S. eqns.                     :        0.062 s           0.062 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       78.082 MB (on task  41)
  |   Maximum:      108.486 MB (on task  14)
  |   Average:       95.405 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.801 MB (on task 121 after allocating gradient_basis_wave)
  |   Maximum:      133.303 MB (on task  31 after allocating ovlp3fn2%n)
  |   Average:      107.785 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   9)
  |   Maximum:      100.149 MB (ovlp3fn2%dat on task  14)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250712, Time     :  212753.034
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    456.78
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      10.0000000000
  | Integrated number of electrons on 3D grid     :      10.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.144764E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.033 s, elapsed        0.040 s
  | RMS charge density error from multipole expansion :   0.444592E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.291 s, elapsed       36.772 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]  0.36147543042898178
  Average sparsity of tmp1/2 0.49671054
  Average sparsity of fock_matrix_row 0.61866260
  Full exact exchange energy:     241.964370946947 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.303       0.710       0.166       0.405       0.032       0.501       0.136       2.253
  | Times    1:        0.288       0.565       0.079       0.400       0.029       0.752       0.139       2.253
  | Times    2:        0.334       0.642       0.130       0.451       0.020       0.546       0.129       2.253
  | Times    3:        0.303       0.515       0.079       0.435       0.020       0.773       0.127       2.253
  | Times    4:        0.334       0.648       0.126       0.460       0.021       0.527       0.135       2.253
  | Times    5:        0.300       0.503       0.079       0.442       0.021       0.773       0.134       2.253
  | Times    6:        0.314       0.660       0.132       0.454       0.022       0.541       0.129       2.253
  | Times    7:        0.313       0.534       0.078       0.455       0.022       0.720       0.130       2.253
  | Times    8:        0.305       0.678       0.135       0.405       0.023       0.567       0.139       2.253
  | Times    9:        0.252       0.548       0.078       0.381       0.023       0.837       0.134       2.253
  | Times   10:        0.308       0.648       0.132       0.411       0.018       0.607       0.130       2.253
  | Times   11:        0.280       0.532       0.079       0.386       0.018       0.832       0.128       2.253
  | Times   12:        0.308       1.134       0.309       0.244       0.002       0.121       0.136       2.253
  | Times   13:        0.303       1.196       0.307       0.251       0.002       0.056       0.137       2.253
  | Times   14:        0.294       1.225       0.331       0.257       0.002       0.002       0.141       2.253
  | Times   15:        0.278       1.239       0.334       0.254       0.002       0.004       0.142       2.253
  | Times   16:        0.286       0.693       0.131       0.447       0.028       0.520       0.149       2.253
  | Times   17:        0.286       0.564       0.077       0.445       0.028       0.702       0.149       2.253
  | Times   18:        0.332       0.644       0.131       0.461       0.023       0.519       0.142       2.253
  | Times   19:        0.305       0.516       0.078       0.444       0.024       0.746       0.140       2.253
  | Times   20:        0.329       0.648       0.127       0.468       0.019       0.514       0.146       2.253
  | Times   21:        0.298       0.497       0.078       0.447       0.019       0.770       0.143       2.253
  | Times   22:        0.312       0.660       0.130       0.459       0.021       0.531       0.139       2.253
  | Times   23:        0.312       0.535       0.078       0.458       0.021       0.708       0.141       2.253
  | Times   24:        0.302       0.678       0.136       0.401       0.023       0.563       0.149       2.253
  | Times   25:        0.249       0.549       0.078       0.379       0.023       0.831       0.144       2.253
  | Times   26:        0.305       0.647       0.131       0.404       0.017       0.609       0.140       2.253
  | Times   27:        0.276       0.531       0.078       0.383       0.017       0.832       0.136       2.253
  | Times   28:        0.304       1.135       0.307       0.242       0.002       0.118       0.144       2.253
  | Times   29:        0.300       1.190       0.315       0.250       0.002       0.045       0.150       2.253
  | Times   30:        0.288       1.223       0.332       0.257       0.002       0.001       0.151       2.253
  | Times   31:        0.280       1.232       0.330       0.256       0.002       0.004       0.149       2.253
  | Times   32:        0.290       0.695       0.134       0.446       0.028       0.523       0.136       2.253
  | Times   33:        0.288       0.557       0.088       0.445       0.028       0.710       0.136       2.253
  | Times   34:        0.336       0.644       0.133       0.464       0.021       0.524       0.130       2.253
  | Times   35:        0.307       0.514       0.087       0.447       0.021       0.747       0.130       2.253
  | Times   36:        0.332       0.652       0.130       0.465       0.021       0.517       0.135       2.253
  | Times   37:        0.302       0.502       0.086       0.448       0.021       0.761       0.131       2.253
  | Times   38:        0.316       0.660       0.137       0.459       0.021       0.535       0.125       2.253
  | Times   39:        0.315       0.529       0.086       0.459       0.021       0.713       0.129       2.253
  | Times   40:        0.308       0.682       0.143       0.395       0.024       0.563       0.137       2.253
  | Times   41:        0.256       0.545       0.087       0.371       0.024       0.837       0.132       2.253
  | Times   42:        0.308       0.651       0.133       0.400       0.017       0.610       0.133       2.253
  | Times   43:        0.281       0.529       0.087       0.377       0.017       0.834       0.128       2.253
  | Times   44:        0.307       1.131       0.328       0.247       0.002       0.108       0.129       2.253
  | Times   45:        0.300       1.187       0.335       0.254       0.002       0.037       0.138       2.253
  | Times   46:        0.290       1.212       0.350       0.258       0.002       0.001       0.139       2.253
  | Times   47:        0.286       1.221       0.348       0.255       0.002       0.006       0.134       2.253
  | Times   48:        0.293       0.712       0.138       0.447       0.025       0.548       0.090       2.253
  | Times   49:        0.292       0.565       0.089       0.445       0.025       0.751       0.086       2.253
  | Times   50:        0.338       0.661       0.138       0.461       0.022       0.542       0.090       2.253
  | Times   51:        0.311       0.519       0.090       0.446       0.022       0.781       0.085       2.253
  | Times   52:        0.337       0.672       0.134       0.456       0.025       0.545       0.084       2.253
  | Times   53:        0.303       0.511       0.089       0.439       0.025       0.808       0.078       2.253
  | Times   54:        0.320       0.671       0.138       0.460       0.018       0.563       0.083       2.253
  | Times   55:        0.320       0.535       0.088       0.460       0.018       0.752       0.081       2.253
  | Times   56:        0.315       0.695       0.146       0.396       0.024       0.586       0.090       2.253
  | Times   57:        0.262       0.550       0.090       0.372       0.024       0.872       0.082       2.253
  | Times   58:        0.311       0.670       0.137       0.400       0.017       0.630       0.087       2.253
  | Times   59:        0.283       0.537       0.088       0.377       0.017       0.868       0.082       2.253
  | Times   60:        0.308       1.174       0.342       0.245       0.002       0.094       0.087       2.253
  | Times   61:        0.305       1.219       0.343       0.252       0.002       0.040       0.092       2.253
  | Times   62:        0.296       1.242       0.363       0.258       0.002       0.003       0.089       2.253
  | Times   63:        0.284       1.250       0.363       0.255       0.002       0.019       0.080       2.253
  | Times   64:        0.296       0.712       0.119       0.455       0.025       0.567       0.078       2.253
  | Times   65:        0.294       0.577       0.097       0.454       0.025       0.730       0.076       2.253
  | Times   66:        0.341       0.664       0.121       0.466       0.023       0.555       0.083       2.253
  | Times   67:        0.312       0.539       0.094       0.451       0.023       0.757       0.077       2.253
  | Times   68:        0.338       0.676       0.114       0.463       0.024       0.562       0.075       2.253
  | Times   69:        0.306       0.530       0.094       0.448       0.024       0.777       0.073       2.253
  | Times   70:        0.321       0.677       0.122       0.467       0.018       0.569       0.079       2.253
  | Times   71:        0.321       0.553       0.093       0.465       0.018       0.722       0.079       2.253
  | Times   72:        0.314       0.703       0.130       0.396       0.023       0.609       0.077       2.253
  | Times   73:        0.260       0.567       0.094       0.372       0.023       0.866       0.070       2.253
  | Times   74:        0.312       0.673       0.120       0.394       0.017       0.656       0.079       2.253
  | Times   75:        0.285       0.559       0.095       0.372       0.017       0.848       0.077       2.253
  | Times   76:        0.301       1.202       0.326       0.251       0.002       0.086       0.084       2.253
  | Times   77:        0.300       1.247       0.329       0.258       0.002       0.032       0.084       2.253
  | Times   78:        0.288       1.269       0.347       0.261       0.002       0.005       0.080       2.253
  | Times   79:        0.278       1.281       0.343       0.261       0.002       0.006       0.081       2.253
  | Times   80:        0.233       0.570       0.096       0.368       0.020       0.457       0.509       2.253
  | Times   81:        0.231       0.464       0.078       0.368       0.020       0.582       0.510       2.253
  | Times   82:        0.273       0.531       0.096       0.374       0.019       0.445       0.516       2.253
  | Times   83:        0.253       0.429       0.074       0.362       0.019       0.602       0.513       2.253
  | Times   84:        0.269       0.541       0.090       0.373       0.019       0.451       0.510       2.253
  | Times   85:        0.244       0.420       0.076       0.360       0.019       0.626       0.507       2.253
  | Times   86:        0.256       0.543       0.096       0.372       0.017       0.454       0.514       2.253
  | Times   87:        0.258       0.440       0.076       0.372       0.017       0.578       0.513       2.253
  | Times   88:        0.250       0.561       0.099       0.323       0.018       0.490       0.512       2.253
  | Times   89:        0.208       0.455       0.077       0.305       0.018       0.684       0.506       2.253
  | Times   90:        0.249       0.544       0.095       0.325       0.014       0.512       0.514       2.253
  | Times   91:        0.228       0.444       0.076       0.307       0.014       0.671       0.512       2.253
  | Times   92:        0.246       0.952       0.260       0.198       0.002       0.077       0.518       2.253
  | Times   93:        0.243       0.992       0.263       0.202       0.002       0.036       0.515       2.253
  | Times   94:        0.233       1.017       0.277       0.205       0.002       0.004       0.515       2.253
  | Times   95:        0.226       1.023       0.276       0.203       0.002       0.004       0.519       2.253
  | Times   96:        0.281       0.680       0.118       0.436       0.028       0.516       0.194       2.253
  | Times   97:        0.280       0.550       0.087       0.434       0.028       0.681       0.194       2.253
  | Times   98:        0.329       0.630       0.119       0.448       0.024       0.503       0.200       2.253
  | Times   99:        0.307       0.507       0.084       0.433       0.024       0.699       0.198       2.253
  | Times  100:        0.326       0.637       0.112       0.453       0.021       0.513       0.191       2.253
  | Times  101:        0.298       0.491       0.086       0.435       0.021       0.733       0.190       2.253
  | Times  102:        0.310       0.640       0.120       0.449       0.018       0.517       0.198       2.253
  | Times  103:        0.314       0.522       0.087       0.448       0.018       0.666       0.198       2.253
  | Times  104:        0.296       0.662       0.120       0.392       0.022       0.565       0.195       2.253
  | Times  105:        0.250       0.538       0.086       0.369       0.022       0.800       0.188       2.253
  | Times  106:        0.301       0.635       0.118       0.393       0.017       0.593       0.195       2.253
  | Times  107:        0.275       0.519       0.086       0.370       0.017       0.792       0.193       2.253
  | Times  108:        0.300       1.117       0.307       0.229       0.002       0.095       0.202       2.253
  | Times  109:        0.298       1.167       0.311       0.236       0.002       0.040       0.198       2.253
  | Times  110:        0.280       1.197       0.330       0.240       0.002       0.005       0.198       2.253
  | Times  111:        0.271       1.205       0.326       0.239       0.002       0.006       0.203       2.253
  | Times  112:        0.285       0.657       0.119       0.425       0.027       0.485       0.255       2.253
  | Times  113:        0.281       0.531       0.078       0.424       0.027       0.656       0.255       2.253
  | Times  114:        0.328       0.607       0.116       0.445       0.021       0.481       0.254       2.253
  | Times  115:        0.303       0.489       0.078       0.429       0.021       0.680       0.253       2.253
  | Times  116:        0.325       0.608       0.114       0.452       0.019       0.477       0.258       2.253
  | Times  117:        0.296       0.471       0.078       0.434       0.019       0.698       0.257       2.253
  | Times  118:        0.311       0.621       0.114       0.444       0.018       0.488       0.257       2.253
  | Times  119:        0.313       0.506       0.079       0.444       0.018       0.635       0.258       2.253
  | Times  120:        0.299       0.641       0.123       0.383       0.023       0.525       0.258       2.253
  | Times  121:        0.251       0.517       0.078       0.361       0.023       0.771       0.252       2.253
  | Times  122:        0.298       0.611       0.116       0.387       0.017       0.572       0.252       2.253
  | Times  123:        0.275       0.504       0.078       0.366       0.017       0.762       0.250       2.253
  | Times  124:        0.307       1.070       0.289       0.228       0.002       0.094       0.263       2.253
  | Times  125:        0.297       1.128       0.291       0.234       0.002       0.042       0.259       2.253
  | Times  126:        0.288       1.158       0.302       0.237       0.002       0.004       0.261       2.253
  | Times  127:        0.274       1.159       0.313       0.236       0.002       0.005       0.264       2.253
  | Times  sum:       37.499      93.341      20.186      47.837       2.110      62.719      24.643     288.334

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.032       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.004       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.048       0.136
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.30972199 eV
  Highest occupied state (VBM) at     -8.83950913 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22006514 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.05957426 eV.

  Total energy components:
  | Sum of eigenvalues            :         -43.03223499 Ha       -1170.96669209 eV
  | XC energy correction          :          -4.78445124 Ha        -130.19154228 eV
  | XC potential correction       :           9.02078486 Ha         245.46804532 eV
  | Free-atom electrostatic energy:         -36.08689565 Ha        -981.97439293 eV
  | Hartree energy correction     :          -5.99310523 Ha        -163.08069065 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -80.87590224 Ha       -2200.74527264 eV
  | Total energy, T -> 0          :         -80.87590224 Ha       -2200.74527264 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -80.87590224 Ha       -2200.74527264 eV

  Derived energy quantities:
  | Kinetic energy                :          70.79092888 Ha        1926.31918491 eV
  | Electrostatic energy          :        -142.43430642 Ha       -3875.83467805 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00171056 Ha          -0.04654675 eV
  | Sum of eigenvalues per atom                           :         -65.05370512 eV
  | Total energy (T->0) per atom                          :        -122.26362626 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -122.26362626 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       74.517 s, elapsed       83.945 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.881784E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4044E-02
  | Change of unmixed KS density  :  0.2078E-02
  | Change of sum of eigenvalues  : -0.6981E+00 eV
  | Change of total energy        :  0.2773E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.345 s           3.345 s
  | Charge density update                       :        0.662 s           0.662 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.041 s           0.041 s
  | Integration                                 :        0.297 s           0.297 s
  | Fock matrix evaluation                      :        2.275 s           2.276 s
  | Solution of K.-S. eqns.                     :        0.062 s           0.062 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       78.083 MB (on task  41)
  |   Maximum:      108.486 MB (on task  14)
  |   Average:       95.406 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.801 MB (on task 121 after allocating gradient_basis_wave)
  |   Maximum:      133.303 MB (on task  31 after allocating ovlp3fn2%n)
  |   Average:      107.785 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   9)
  |   Maximum:      100.149 MB (ovlp3fn2%dat on task  14)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250712, Time     :  212756.380
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    456.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      10.0000000000
  | Integrated number of electrons on 3D grid     :      10.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.144123E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.033 s, elapsed        0.034 s
  | RMS charge density error from multipole expansion :   0.444658E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.327 s, elapsed       37.109 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]  0.36146219819784164
  Average sparsity of tmp1/2 0.49671054
  Average sparsity of fock_matrix_row 0.61866260
  Full exact exchange energy:     242.076362305914 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.303       0.711       0.166       0.406       0.029       0.499       0.137       2.251
  | Times    1:        0.288       0.572       0.079       0.403       0.029       0.743       0.136       2.251
  | Times    2:        0.334       0.642       0.130       0.450       0.021       0.545       0.129       2.251
  | Times    3:        0.302       0.514       0.079       0.435       0.021       0.772       0.127       2.251
  | Times    4:        0.333       0.647       0.125       0.463       0.020       0.527       0.135       2.251
  | Times    5:        0.299       0.501       0.079       0.445       0.020       0.773       0.134       2.251
  | Times    6:        0.314       0.658       0.132       0.457       0.022       0.540       0.129       2.251
  | Times    7:        0.313       0.533       0.078       0.457       0.022       0.717       0.130       2.251
  | Times    8:        0.304       0.679       0.136       0.405       0.023       0.565       0.139       2.251
  | Times    9:        0.253       0.547       0.078       0.381       0.023       0.836       0.134       2.251
  | Times   10:        0.308       0.648       0.131       0.411       0.017       0.606       0.130       2.251
  | Times   11:        0.279       0.532       0.078       0.388       0.017       0.829       0.126       2.251
  | Times   12:        0.307       1.133       0.308       0.243       0.002       0.122       0.136       2.251
  | Times   13:        0.304       1.192       0.310       0.250       0.002       0.056       0.137       2.251
  | Times   14:        0.293       1.225       0.332       0.257       0.002       0.001       0.141       2.251
  | Times   15:        0.278       1.236       0.334       0.255       0.002       0.004       0.141       2.251
  | Times   16:        0.286       0.693       0.130       0.446       0.027       0.522       0.147       2.251
  | Times   17:        0.286       0.563       0.077       0.445       0.027       0.704       0.148       2.251
  | Times   18:        0.331       0.645       0.130       0.462       0.022       0.520       0.140       2.251
  | Times   19:        0.305       0.514       0.078       0.445       0.022       0.748       0.138       2.251
  | Times   20:        0.329       0.648       0.126       0.467       0.020       0.516       0.145       2.251
  | Times   21:        0.299       0.497       0.077       0.446       0.020       0.769       0.142       2.251
  | Times   22:        0.311       0.658       0.131       0.461       0.020       0.533       0.137       2.251
  | Times   23:        0.312       0.532       0.078       0.459       0.020       0.711       0.139       2.251
  | Times   24:        0.303       0.681       0.138       0.397       0.025       0.561       0.147       2.251
  | Times   25:        0.248       0.548       0.078       0.376       0.025       0.833       0.143       2.251
  | Times   26:        0.305       0.647       0.130       0.403       0.017       0.611       0.138       2.251
  | Times   27:        0.277       0.540       0.078       0.380       0.017       0.825       0.134       2.251
  | Times   28:        0.305       1.134       0.307       0.242       0.002       0.117       0.143       2.251
  | Times   29:        0.300       1.189       0.316       0.250       0.002       0.046       0.148       2.251
  | Times   30:        0.288       1.222       0.334       0.255       0.002       0.001       0.149       2.251
  | Times   31:        0.278       1.231       0.331       0.254       0.002       0.006       0.147       2.251
  | Times   32:        0.288       0.696       0.132       0.448       0.027       0.527       0.133       2.251
  | Times   33:        0.288       0.557       0.088       0.446       0.027       0.712       0.133       2.251
  | Times   34:        0.337       0.645       0.134       0.463       0.022       0.524       0.126       2.251
  | Times   35:        0.307       0.514       0.085       0.445       0.022       0.752       0.126       2.251
  | Times   36:        0.333       0.650       0.130       0.467       0.021       0.520       0.130       2.251
  | Times   37:        0.303       0.500       0.086       0.448       0.021       0.767       0.126       2.251
  | Times   38:        0.316       0.660       0.137       0.460       0.021       0.538       0.120       2.251
  | Times   39:        0.316       0.529       0.087       0.459       0.021       0.714       0.125       2.251
  | Times   40:        0.308       0.684       0.143       0.395       0.024       0.565       0.132       2.251
  | Times   41:        0.254       0.546       0.087       0.372       0.024       0.840       0.128       2.251
  | Times   42:        0.308       0.651       0.134       0.399       0.017       0.613       0.128       2.251
  | Times   43:        0.280       0.528       0.087       0.375       0.017       0.841       0.123       2.251
  | Times   44:        0.307       1.131       0.328       0.247       0.002       0.112       0.125       2.251
  | Times   45:        0.301       1.186       0.334       0.253       0.002       0.041       0.134       2.251
  | Times   46:        0.293       1.214       0.349       0.258       0.002       0.001       0.134       2.251
  | Times   47:        0.285       1.222       0.349       0.256       0.002       0.007       0.129       2.251
  | Times   48:        0.293       0.711       0.135       0.451       0.025       0.547       0.088       2.251
  | Times   49:        0.291       0.564       0.089       0.449       0.025       0.747       0.085       2.251
  | Times   50:        0.338       0.661       0.138       0.460       0.023       0.542       0.089       2.251
  | Times   51:        0.311       0.518       0.090       0.446       0.023       0.779       0.084       2.251
  | Times   52:        0.336       0.672       0.132       0.459       0.024       0.544       0.083       2.251
  | Times   53:        0.303       0.509       0.089       0.441       0.024       0.806       0.078       2.251
  | Times   54:        0.320       0.670       0.138       0.462       0.018       0.561       0.083       2.251
  | Times   55:        0.319       0.533       0.088       0.461       0.018       0.750       0.081       2.251
  | Times   56:        0.315       0.696       0.147       0.396       0.024       0.583       0.090       2.251
  | Times   57:        0.262       0.550       0.090       0.373       0.024       0.871       0.081       2.251
  | Times   58:        0.312       0.670       0.137       0.404       0.017       0.625       0.086       2.251
  | Times   59:        0.283       0.537       0.089       0.378       0.017       0.865       0.082       2.251
  | Times   60:        0.307       1.175       0.340       0.244       0.002       0.095       0.087       2.251
  | Times   61:        0.305       1.219       0.341       0.251       0.002       0.041       0.091       2.251
