------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.634848200000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B930E39F-9E3B-4B03-A7F1-421FE93B1B0D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  172:        0.163       0.772       0.273       0.144       0.006       1.010       1.190       3.558
  | Times  173:        0.216       1.002       0.283       0.260       0.006       0.582       1.209       3.558
  | Times  174:        0.210       0.918       0.294       0.239       0.006       0.690       1.201       3.558
  | Times  175:        0.219       0.992       0.290       0.258       0.006       0.594       1.199       3.558
  | Times  176:        0.152       0.875       0.369       0.163       0.006       0.779       1.215       3.558
  | Times  177:        0.154       0.883       0.365       0.171       0.006       0.757       1.221       3.558
  | Times  178:        0.163       0.897       0.368       0.175       0.006       0.732       1.218       3.558
  | Times  179:        0.148       0.810       0.388       0.160       0.006       0.826       1.220       3.558
  | Times  180:        0.152       0.803       0.352       0.161       0.006       0.867       1.217       3.558
  | Times  181:        0.149       0.802       0.355       0.156       0.006       0.873       1.215       3.558
  | Times  182:        0.137       0.720       0.383       0.150       0.006       0.941       1.221       3.558
  | Times  183:        0.152       0.856       0.379       0.155       0.006       0.790       1.221       3.558
  | Times  184:        0.145       0.883       0.344       0.148       0.006       0.819       1.213       3.558
  | Times  185:        0.122       0.646       0.359       0.126       0.006       1.094       1.205       3.558
  | Times  186:        0.117       0.607       0.338       0.127       0.006       1.147       1.217       3.558
  | Times  187:        0.225       1.290       0.573       0.236       0.006       0.004       1.225       3.558
  | Times  188:        0.216       1.147       0.538       0.243       0.006       0.183       1.225       3.558
  | Times  189:        0.131       0.727       0.381       0.125       0.006       0.981       1.207       3.558
  | Times  190:        0.120       0.610       0.324       0.141       0.006       1.145       1.213       3.558
  | Times  191:        0.211       1.167       0.533       0.244       0.006       0.171       1.227       3.558
  | Times  192:        0.337       0.663       0.143       0.443       0.108       0.636       1.229       3.558
  | Times  193:        0.420       0.651       0.133       0.480       0.108       0.532       1.235       3.558
  | Times  194:        0.315       0.746       0.224       0.414       0.108       0.527       1.224       3.558
  | Times  195:        0.377       0.885       0.175       0.449       0.156       0.289       1.228       3.558
  | Times  196:        0.444       0.645       0.104       0.528       0.156       0.447       1.233       3.558
  | Times  197:        0.401       0.858       0.223       0.510       0.156       0.184       1.226       3.558
  | Times  198:        0.408       0.877       0.162       0.463       0.209       0.208       1.231       3.558
  | Times  199:        0.450       0.750       0.095       0.485       0.209       0.337       1.233       3.558
  | Times  200:        0.463       0.855       0.253       0.522       0.209       0.029       1.227       3.558
  | Times  201:        0.372       0.868       0.157       0.566       0.158       0.206       1.231       3.558
  | Times  202:        0.392       0.469       0.075       0.573       0.158       0.657       1.234       3.558
  | Times  203:        0.396       0.838       0.164       0.570       0.158       0.197       1.233       3.558
  | Times  204:        0.419       0.583       0.116       0.574       0.158       0.478       1.231       3.558
  | Times  205:        0.409       0.859       0.151       0.597       0.126       0.175       1.242       3.558
  | Times  206:        0.377       0.457       0.078       0.582       0.126       0.702       1.236       3.558
  | Times  207:        0.344       0.843       0.163       0.582       0.126       0.264       1.236       3.558
  | Times  208:        0.353       0.505       0.110       0.425       0.126       0.811       1.228       3.558
  | Times  209:        0.319       0.820       0.170       0.477       0.082       0.476       1.213       3.558
  | Times  210:        0.343       0.491       0.074       0.494       0.082       0.848       1.226       3.558
  | Times  211:        0.334       0.776       0.181       0.491       0.082       0.468       1.226       3.558
  | Times  212:        0.337       0.554       0.108       0.482       0.082       0.778       1.217       3.558
  | Times  213:        0.279       0.777       0.300       0.400       0.126       0.461       1.217       3.558
  | Times  214:        0.352       0.501       0.084       0.427       0.126       0.841       1.228       3.558
  | Times  215:        0.257       0.419       0.063       0.395       0.126       1.082       1.215       3.558
  | Times  216:        0.293       0.865       0.319       0.294       0.129       0.432       1.227       3.558
  | Times  217:        0.344       0.500       0.089       0.310       0.129       0.955       1.231       3.558
  | Times  218:        0.282       0.446       0.068       0.287       0.129       1.121       1.227       3.558
  | Times  219:        0.309       0.761       0.245       0.290       0.086       0.653       1.215       3.558
  | Times  220:        0.265       0.492       0.105       0.358       0.086       1.039       1.214       3.558
  | Times  221:        0.268       0.514       0.093       0.347       0.086       1.031       1.219       3.558
  | Times  222:        0.287       0.452       0.066       0.358       0.086       1.087       1.223       3.558
  | Times  223:        0.295       0.736       0.205       0.319       0.076       0.711       1.215       3.558
  | Times  224:        0.280       0.620       0.118       0.408       0.076       0.848       1.209       3.558
  | Times  225:        0.281       0.682       0.119       0.420       0.076       0.779       1.201       3.558
  | Times  226:        0.282       0.497       0.067       0.422       0.076       1.004       1.209       3.558
  | Times  227:        0.346       0.805       0.193       0.440       0.110       0.451       1.213       3.558
  | Times  228:        0.312       0.652       0.132       0.454       0.110       0.686       1.212       3.558
  | Times  229:        0.294       0.757       0.139       0.441       0.110       0.614       1.203       3.558
  | Times  230:        0.337       0.550       0.078       0.467       0.110       0.797       1.220       3.558
  | Times  231:        0.308       0.803       0.182       0.474       0.084       0.491       1.215       3.558
  | Times  232:        0.279       0.675       0.134       0.416       0.084       0.760       1.211       3.558
  | Times  233:        0.333       0.768       0.143       0.433       0.084       0.581       1.216       3.558
  | Times  234:        0.299       0.558       0.079       0.419       0.084       0.908       1.213       3.558
  | Times  235:        0.206       0.957       0.303       0.307       0.007       0.588       1.191       3.558
  | Times  236:        0.165       0.777       0.271       0.146       0.007       1.018       1.174       3.558
  | Times  237:        0.228       1.013       0.303       0.247       0.007       0.572       1.188       3.558
  | Times  238:        0.207       0.919       0.294       0.232       0.007       0.708       1.191       3.558
  | Times  239:        0.223       0.994       0.295       0.254       0.006       0.604       1.183       3.558
  | Times  240:        0.152       0.882       0.350       0.168       0.007       0.800       1.199       3.558
  | Times  241:        0.159       0.884       0.345       0.178       0.007       0.780       1.205       3.558
  | Times  242:        0.166       0.898       0.369       0.178       0.007       0.738       1.202       3.558
  | Times  243:        0.149       0.817       0.387       0.165       0.007       0.831       1.203       3.558
  | Times  244:        0.154       0.808       0.372       0.159       0.007       0.860       1.198       3.558
  | Times  245:        0.144       0.799       0.382       0.156       0.007       0.874       1.197       3.558
  | Times  246:        0.138       0.719       0.386       0.148       0.007       0.956       1.203       3.558
  | Times  247:        0.157       0.861       0.381       0.157       0.007       0.796       1.200       3.558
  | Times  248:        0.148       0.890       0.349       0.149       0.007       0.819       1.197       3.558
  | Times  249:        0.125       0.646       0.368       0.126       0.007       1.086       1.201       3.558
  | Times  250:        0.115       0.607       0.341       0.130       0.007       1.172       1.187       3.558
  | Times  251:        0.225       1.295       0.584       0.236       0.007       0.002       1.209       3.558
  | Times  252:        0.225       1.150       0.554       0.243       0.007       0.170       1.209       3.558
  | Times  253:        0.134       0.737       0.392       0.127       0.007       0.970       1.193       3.558
  | Times  254:        0.123       0.636       0.354       0.137       0.007       1.100       1.202       3.558
  | Times  255:        0.213       1.179       0.565       0.240       0.007       0.146       1.209       3.558
  | Times  256:        0.365       0.659       0.147       0.443       0.112       0.619       1.213       3.558
  | Times  257:        0.433       0.634       0.134       0.469       0.112       0.549       1.227       3.558
  | Times  258:        0.327       0.744       0.217       0.411       0.112       0.534       1.213       3.558
  | Times  259:        0.387       0.847       0.153       0.447       0.151       0.348       1.225       3.558
  | Times  260:        0.462       0.625       0.122       0.516       0.151       0.455       1.227       3.558
  | Times  261:        0.417       0.851       0.219       0.504       0.151       0.195       1.221       3.558
  | Times  262:        0.415       0.851       0.147       0.436       0.213       0.274       1.223       3.558
  | Times  263:        0.467       0.733       0.107       0.456       0.213       0.354       1.228       3.558
  | Times  264:        0.478       0.857       0.261       0.488       0.213       0.034       1.228       3.558
  | Times  265:        0.376       0.842       0.144       0.551       0.149       0.264       1.233       3.558
  | Times  266:        0.403       0.456       0.088       0.562       0.149       0.665       1.236       3.558
  | Times  267:        0.416       0.832       0.170       0.554       0.149       0.203       1.234       3.558
  | Times  268:        0.444       0.587       0.109       0.567       0.149       0.473       1.229       3.558
  | Times  269:        0.419       0.839       0.141       0.596       0.115       0.216       1.231       3.558
  | Times  270:        0.390       0.443       0.092       0.574       0.115       0.721       1.223       3.558
  | Times  271:        0.357       0.838       0.165       0.573       0.115       0.288       1.222       3.558
  | Times  272:        0.352       0.503       0.104       0.416       0.115       0.851       1.216       3.558
  | Times  273:        0.327       0.794       0.159       0.460       0.076       0.523       1.219       3.558
  | Times  274:        0.353       0.474       0.091       0.488       0.076       0.855       1.222       3.558
  | Times  275:        0.351       0.772       0.183       0.476       0.076       0.477       1.223       3.558
  | Times  276:        0.342       0.558       0.107       0.446       0.076       0.812       1.218       3.558
  | Times  277:        0.297       0.786       0.300       0.376       0.120       0.456       1.223       3.558
  | Times  278:        0.375       0.506       0.095       0.396       0.120       0.838       1.228       3.558
  | Times  279:        0.300       0.419       0.067       0.370       0.120       1.064       1.218       3.558
  | Times  280:        0.299       0.876       0.315       0.285       0.121       0.451       1.212       3.558
  | Times  281:        0.364       0.501       0.096       0.305       0.121       0.950       1.222       3.558
  | Times  282:        0.295       0.445       0.071       0.278       0.121       1.133       1.216       3.558
  | Times  283:        0.314       0.760       0.249       0.271       0.088       0.661       1.215       3.558
  | Times  284:        0.285       0.496       0.094       0.353       0.088       1.023       1.220       3.558
  | Times  285:        0.268       0.513       0.100       0.345       0.088       1.023       1.221       3.558
  | Times  286:        0.305       0.451       0.068       0.356       0.088       1.070       1.221       3.558
  | Times  287:        0.307       0.772       0.214       0.327       0.095       0.633       1.210       3.558
  | Times  288:        0.293       0.629       0.124       0.418       0.095       0.792       1.206       3.558
  | Times  289:        0.298       0.681       0.113       0.432       0.095       0.744       1.194       3.558
  | Times  290:        0.295       0.497       0.070       0.433       0.095       0.961       1.207       3.558
  | Times  291:        0.343       0.784       0.187       0.478       0.103       0.456       1.208       3.558
  | Times  292:        0.315       0.658       0.127       0.481       0.103       0.665       1.209       3.558
  | Times  293:        0.312       0.754       0.139       0.467       0.103       0.577       1.205       3.558
  | Times  294:        0.353       0.560       0.085       0.498       0.103       0.748       1.211       3.558
  | Times  295:        0.319       0.784       0.186       0.489       0.084       0.489       1.206       3.558
  | Times  296:        0.294       0.676       0.129       0.413       0.084       0.762       1.201       3.558
  | Times  297:        0.342       0.763       0.144       0.436       0.084       0.583       1.206       3.558
  | Times  298:        0.307       0.564       0.085       0.420       0.084       0.897       1.201       3.558
  | Times  299:        0.211       0.957       0.306       0.311       0.006       0.580       1.187       3.558
  | Times  300:        0.175       0.782       0.274       0.147       0.006       1.005       1.170       3.558
  | Times  301:        0.227       1.006       0.290       0.255       0.006       0.592       1.182       3.558
  | Times  302:        0.216       0.910       0.292       0.232       0.006       0.716       1.187       3.558
  | Times  303:        0.235       0.994       0.289       0.253       0.006       0.600       1.180       3.558
  | Times  304:        0.159       0.889       0.326       0.171       0.006       0.810       1.198       3.558
  | Times  305:        0.164       0.872       0.337       0.178       0.006       0.804       1.197       3.558
  | Times  306:        0.171       0.886       0.356       0.179       0.006       0.763       1.197       3.558
  | Times  307:        0.156       0.807       0.379       0.168       0.006       0.847       1.195       3.558
  | Times  308:        0.158       0.796       0.355       0.163       0.006       0.887       1.193       3.558
  | Times  309:        0.150       0.813       0.345       0.161       0.006       0.891       1.191       3.558
  | Times  310:        0.141       0.726       0.381       0.148       0.006       0.963       1.193       3.558
  | Times  311:        0.161       0.847       0.371       0.160       0.006       0.817       1.196       3.558
  | Times  312:        0.153       0.880       0.340       0.149       0.006       0.837       1.192       3.558
  | Times  313:        0.131       0.650       0.371       0.126       0.006       1.077       1.197       3.558
  | Times  314:        0.124       0.611       0.351       0.127       0.006       1.157       1.182       3.558
  | Times  315:        0.241       1.288       0.578       0.236       0.006       0.002       1.206       3.558
  | Times  316:        0.228       1.162       0.529       0.245       0.006       0.182       1.206       3.558
  | Times  317:        0.138       0.719       0.387       0.128       0.006       0.997       1.184       3.558
  | Times  318:        0.127       0.616       0.335       0.141       0.006       1.143       1.190       3.558
  | Times  319:        0.220       1.164       0.536       0.246       0.006       0.182       1.204       3.558
  | Times  320:        0.451       0.846       0.183       0.581       0.139       0.841       0.517       3.558
  | Times  321:        0.558       0.832       0.167       0.635       0.139       0.692       0.536       3.558
  | Times  322:        0.419       0.944       0.287       0.549       0.139       0.699       0.523       3.558
  | Times  323:        0.501       1.125       0.203       0.595       0.199       0.398       0.538       3.558
  | Times  324:        0.589       0.834       0.145       0.692       0.199       0.560       0.539       3.558
  | Times  325:        0.535       1.089       0.290       0.672       0.199       0.242       0.531       3.558
  | Times  326:        0.537       1.130       0.197       0.590       0.274       0.300       0.531       3.558
  | Times  327:        0.587       0.959       0.137       0.615       0.273       0.450       0.538       3.558
  | Times  328:        0.622       1.099       0.334       0.672       0.273       0.026       0.533       3.558
  | Times  329:        0.483       1.116       0.188       0.741       0.204       0.278       0.548       3.558
  | Times  330:        0.513       0.605       0.115       0.760       0.204       0.812       0.549       3.558
  | Times  331:        0.527       1.091       0.222       0.755       0.204       0.210       0.548       3.558
  | Times  332:        0.547       0.751       0.136       0.768       0.204       0.609       0.544       3.558
  | Times  333:        0.543       1.109       0.182       0.792       0.167       0.221       0.544       3.558
  | Times  334:        0.506       0.591       0.117       0.770       0.167       0.871       0.536       3.558
  | Times  335:        0.461       1.092       0.217       0.765       0.167       0.324       0.531       3.558
  | Times  336:        0.451       0.654       0.133       0.545       0.167       1.081       0.527       3.558
  | Times  337:        0.431       1.061       0.198       0.616       0.102       0.621       0.530       3.558
  | Times  338:        0.460       0.633       0.118       0.639       0.102       1.075       0.532       3.558
  | Times  339:        0.453       1.016       0.231       0.629       0.102       0.595       0.534       3.558
  | Times  340:        0.450       0.721       0.137       0.600       0.102       1.022       0.526       3.558
  | Times  341:        0.381       1.029       0.380       0.497       0.159       0.581       0.533       3.558
  | Times  342:        0.483       0.656       0.121       0.532       0.159       1.071       0.538       3.558
  | Times  343:        0.356       0.555       0.086       0.493       0.159       1.388       0.522       3.558
  | Times  344:        0.394       1.138       0.407       0.372       0.163       0.567       0.518       3.558
  | Times  345:        0.468       0.656       0.126       0.394       0.163       1.225       0.526       3.558
  | Times  346:        0.380       0.587       0.090       0.360       0.163       1.463       0.515       3.558
  | Times  347:        0.398       0.984       0.315       0.360       0.112       0.869       0.520       3.558
  | Times  348:        0.364       0.655       0.121       0.472       0.112       1.305       0.529       3.558
  | Times  349:        0.351       0.671       0.131       0.453       0.112       1.315       0.524       3.558
  | Times  350:        0.393       0.599       0.088       0.472       0.112       1.366       0.529       3.558
  | Times  351:        0.397       0.930       0.265       0.438       0.109       0.906       0.513       3.558
  | Times  352:        0.375       0.819       0.159       0.556       0.109       1.039       0.501       3.558
  | Times  353:        0.380       0.894       0.146       0.573       0.109       0.967       0.488       3.558
  | Times  354:        0.374       0.653       0.090       0.579       0.109       1.252       0.500       3.558
  | Times  355:        0.443       1.024       0.246       0.594       0.149       0.581       0.520       3.558
  | Times  356:        0.403       0.859       0.162       0.609       0.149       0.859       0.518       3.558
  | Times  357:        0.381       0.996       0.178       0.590       0.149       0.751       0.513       3.558
  | Times  358:        0.455       0.741       0.109       0.631       0.149       0.955       0.519       3.558
  | Times  359:        0.408       1.030       0.237       0.635       0.113       0.627       0.508       3.558
  | Times  360:        0.372       0.885       0.165       0.535       0.113       0.983       0.505       3.558
  | Times  361:        0.441       1.006       0.185       0.574       0.113       0.731       0.508       3.558
  | Times  362:        0.403       0.744       0.108       0.551       0.113       1.132       0.506       3.558
  | Times  363:        0.270       1.248       0.384       0.405       0.008       0.764       0.478       3.558
  | Times  364:        0.222       1.013       0.341       0.193       0.008       1.322       0.459       3.558
  | Times  365:        0.296       1.319       0.387       0.325       0.008       0.750       0.474       3.558
  | Times  366:        0.278       1.187       0.371       0.302       0.008       0.942       0.469       3.558
  | Times  367:        0.294       1.293       0.374       0.330       0.008       0.781       0.479       3.558
  | Times  368:        0.203       1.151       0.416       0.222       0.008       1.058       0.500       3.558
  | Times  369:        0.207       1.150       0.422       0.231       0.008       1.043       0.496       3.558
  | Times  370:        0.240       1.173       0.420       0.235       0.008       0.985       0.498       3.558
  | Times  371:        0.200       1.050       0.475       0.218       0.008       1.114       0.493       3.558
  | Times  372:        0.202       1.032       0.443       0.219       0.008       1.159       0.494       3.558
  | Times  373:        0.189       1.051       0.436       0.214       0.008       1.170       0.491       3.558
  | Times  374:        0.180       0.942       0.471       0.201       0.008       1.269       0.487       3.558
  | Times  375:        0.205       1.098       0.473       0.211       0.008       1.071       0.492       3.558
  | Times  376:        0.194       1.134       0.434       0.197       0.008       1.090       0.500       3.558
  | Times  377:        0.167       0.845       0.451       0.166       0.008       1.435       0.486       3.558
  | Times  378:        0.157       0.795       0.424       0.168       0.008       1.527       0.479       3.558
  | Times  379:        0.307       1.673       0.734       0.312       0.008       0.015       0.509       3.558
  | Times  380:        0.288       1.515       0.649       0.334       0.008       0.251       0.512       3.558
  | Times  381:        0.178       0.930       0.472       0.168       0.008       1.318       0.483       3.558
  | Times  382:        0.159       0.785       0.376       0.199       0.008       1.551       0.480       3.558
  | Times  383:        0.277       1.518       0.648       0.337       0.008       0.260       0.510       3.558
  | Times  384:        0.351       0.665       0.146       0.436       0.104       0.657       1.199       3.558
  | Times  385:        0.422       0.641       0.131       0.479       0.104       0.570       1.211       3.558
  | Times  386:        0.318       0.745       0.228       0.405       0.104       0.557       1.201       3.558
  | Times  387:        0.377       0.873       0.158       0.447       0.154       0.335       1.214       3.558
  | Times  388:        0.447       0.629       0.120       0.517       0.154       0.478       1.211       3.558
  | Times  389:        0.397       0.856       0.225       0.507       0.154       0.213       1.206       3.558
  | Times  390:        0.407       0.867       0.151       0.437       0.213       0.277       1.208       3.558
  | Times  391:        0.453       0.740       0.108       0.451       0.213       0.380       1.214       3.558
  | Times  392:        0.464       0.867       0.271       0.488       0.213       0.047       1.210       3.558
  | Times  393:        0.360       0.849       0.143       0.563       0.145       0.280       1.219       3.558
  | Times  394:        0.390       0.458       0.085       0.578       0.145       0.684       1.219       3.558
  | Times  395:        0.388       0.836       0.172       0.573       0.145       0.224       1.221       3.558
  | Times  396:        0.423       0.592       0.108       0.591       0.145       0.482       1.218       3.558
  | Times  397:        0.407       0.846       0.142       0.599       0.128       0.216       1.220       3.558
  | Times  398:        0.374       0.453       0.087       0.584       0.128       0.718       1.214       3.558
  | Times  399:        0.346       0.851       0.172       0.580       0.128       0.269       1.213       3.558
  | Times  400:        0.341       0.508       0.104       0.391       0.128       0.878       1.209       3.558
  | Times  401:        0.311       0.807       0.161       0.464       0.079       0.530       1.208       3.558
  | Times  402:        0.340       0.481       0.090       0.478       0.079       0.882       1.208       3.558
  | Times  403:        0.335       0.779       0.184       0.470       0.079       0.502       1.210       3.558
  | Times  404:        0.331       0.557       0.106       0.456       0.079       0.826       1.204       3.558
  | Times  405:        0.282       0.782       0.306       0.374       0.120       0.483       1.211       3.558
  | Times  406:        0.355       0.505       0.094       0.401       0.120       0.870       1.215       3.558
  | Times  407:        0.254       0.424       0.065       0.374       0.120       1.118       1.204       3.558
  | Times  408:        0.291       0.865       0.326       0.278       0.119       0.476       1.203       3.558
  | Times  409:        0.353       0.502       0.097       0.297       0.119       0.981       1.209       3.558
  | Times  410:        0.271       0.447       0.069       0.268       0.119       1.184       1.200       3.558
  | Times  411:        0.300       0.756       0.253       0.277       0.087       0.686       1.200       3.558
  | Times  412:        0.265       0.492       0.093       0.349       0.087       1.061       1.210       3.558
  | Times  413:        0.259       0.512       0.101       0.333       0.087       1.061       1.205       3.558
  | Times  414:        0.290       0.454       0.066       0.348       0.088       1.105       1.208       3.558
  | Times  415:        0.296       0.717       0.216       0.334       0.082       0.717       1.196       3.558
  | Times  416:        0.276       0.627       0.121       0.440       0.082       0.827       1.185       3.558
  | Times  417:        0.278       0.681       0.114       0.450       0.082       0.771       1.183       3.558
  | Times  418:        0.289       0.496       0.068       0.453       0.082       0.984       1.186       3.558
  | Times  419:        0.338       0.786       0.193       0.462       0.112       0.472       1.194       3.558
  | Times  420:        0.301       0.652       0.126       0.468       0.112       0.703       1.196       3.558
  | Times  421:        0.289       0.758       0.141       0.453       0.112       0.612       1.193       3.558
  | Times  422:        0.333       0.561       0.083       0.483       0.112       0.790       1.196       3.558
  | Times  423:        0.307       0.789       0.188       0.483       0.083       0.516       1.192       3.558
  | Times  424:        0.275       0.674       0.128       0.408       0.083       0.800       1.190       3.558
  | Times  425:        0.326       0.771       0.146       0.437       0.083       0.603       1.192       3.558
  | Times  426:        0.301       0.565       0.084       0.419       0.083       0.917       1.188       3.558
  | Times  427:        0.203       0.961       0.311       0.303       0.006       0.609       1.164       3.558
  | Times  428:        0.163       0.784       0.276       0.148       0.006       1.027       1.155       3.558
  | Times  429:        0.226       1.014       0.319       0.247       0.006       0.580       1.166       3.558
  | Times  430:        0.210       0.917       0.296       0.230       0.006       0.737       1.163       3.558
  | Times  431:        0.222       0.997       0.301       0.249       0.006       0.609       1.173       3.558
  | Times  432:        0.150       0.892       0.343       0.172       0.006       0.814       1.182       3.558
  | Times  433:        0.155       0.880       0.351       0.181       0.006       0.805       1.181       3.558
  | Times  434:        0.164       0.892       0.375       0.178       0.006       0.760       1.182       3.558
  | Times  435:        0.148       0.817       0.396       0.167       0.006       0.845       1.178       3.558
  | Times  436:        0.153       0.802       0.370       0.165       0.006       0.878       1.185       3.558
  | Times  437:        0.143       0.811       0.371       0.161       0.006       0.886       1.180       3.558
  | Times  438:        0.137       0.733       0.400       0.150       0.006       0.959       1.173       3.558
  | Times  439:        0.156       0.853       0.388       0.162       0.006       0.817       1.177       3.558
  | Times  440:        0.146       0.892       0.355       0.148       0.006       0.827       1.184       3.558
  | Times  441:        0.124       0.654       0.388       0.128       0.006       1.087       1.170       3.558
  | Times  442:        0.115       0.619       0.363       0.132       0.006       1.157       1.167       3.558
  | Times  443:        0.225       1.302       0.595       0.236       0.006       0.001       1.193       3.558
  | Times  444:        0.219       1.167       0.565       0.246       0.006       0.163       1.192       3.558
  | Times  445:        0.131       0.730       0.409       0.127       0.006       0.981       1.175       3.558
  | Times  446:        0.120       0.628       0.361       0.141       0.006       1.135       1.167       3.558
  | Times  447:        0.211       1.169       0.570       0.247       0.006       0.165       1.191       3.558
  | Times  448:        0.227       0.429       0.095       0.284       0.070       0.460       1.993       3.558
  | Times  449:        0.276       0.424       0.085       0.299       0.070       0.403       2.003       3.558
  | Times  450:        0.215       0.495       0.154       0.273       0.070       0.358       1.994       3.558
  | Times  451:        0.247       0.578       0.108       0.289       0.102       0.233       2.001       3.558
  | Times  452:        0.296       0.415       0.079       0.342       0.102       0.320       2.004       3.558
  | Times  453:        0.267       0.570       0.155       0.330       0.102       0.134       2.000       3.558
  | Times  454:        0.264       0.573       0.102       0.293       0.142       0.183       2.001       3.558
  | Times  455:        0.294       0.486       0.074       0.308       0.142       0.251       2.003       3.558
  | Times  456:        0.302       0.577       0.177       0.335       0.142       0.025       2.001       3.558
  | Times  457:        0.238       0.565       0.098       0.369       0.103       0.176       2.009       3.558
  | Times  458:        0.259       0.304       0.058       0.376       0.103       0.449       2.009       3.558
  | Times  459:        0.256       0.562       0.122       0.374       0.103       0.131       2.010       3.558
  | Times  460:        0.277       0.393       0.071       0.381       0.103       0.329       2.005       3.558
  | Times  461:        0.271       0.558       0.097       0.389       0.084       0.152       2.008       3.558
  | Times  462:        0.251       0.295       0.059       0.382       0.084       0.486       2.003       3.558
  | Times  463:        0.243       0.564       0.118       0.380       0.084       0.164       2.006       3.558
  | Times  464:        0.229       0.344       0.069       0.272       0.084       0.563       1.998       3.558
  | Times  465:        0.213       0.536       0.107       0.309       0.053       0.341       2.000       3.558
  | Times  466:        0.231       0.320       0.061       0.323       0.053       0.569       2.001       3.558
  | Times  467:        0.227       0.523       0.125       0.317       0.053       0.311       2.002       3.558
  | Times  468:        0.228       0.376       0.071       0.308       0.053       0.526       1.997       3.558
  | Times  469:        0.188       0.525       0.203       0.248       0.081       0.309       2.004       3.558
  | Times  470:        0.236       0.342       0.061       0.270       0.081       0.561       2.006       3.558
  | Times  471:        0.176       0.284       0.044       0.248       0.081       0.727       1.999       3.558
  | Times  472:        0.197       0.581       0.217       0.186       0.078       0.302       1.997       3.558
  | Times  473:        0.238       0.340       0.064       0.196       0.078       0.641       2.002       3.558
  | Times  474:        0.188       0.302       0.047       0.180       0.078       0.768       1.996       3.558
  | Times  475:        0.202       0.504       0.171       0.178       0.058       0.451       1.995       3.558
  | Times  476:        0.180       0.335       0.063       0.234       0.058       0.686       2.002       3.558
  | Times  477:        0.180       0.346       0.068       0.226       0.058       0.682       1.998       3.558
  | Times  478:        0.198       0.307       0.046       0.233       0.058       0.716       2.000       3.558
  | Times  479:        0.196       0.483       0.143       0.213       0.052       0.480       1.991       3.558
  | Times  480:        0.186       0.419       0.084       0.270       0.052       0.564       1.982       3.558
  | Times  481:        0.193       0.462       0.076       0.283       0.052       0.509       1.983       3.558
  | Times  482:        0.187       0.335       0.047       0.285       0.052       0.670       1.982       3.558
  | Times  483:        0.226       0.528       0.132       0.293       0.074       0.310       1.996       3.558
  | Times  484:        0.209       0.435       0.086       0.304       0.074       0.454       1.995       3.558
  | Times  485:        0.196       0.511       0.093       0.298       0.074       0.393       1.993       3.558
  | Times  486:        0.229       0.374       0.057       0.315       0.074       0.513       1.996       3.558
  | Times  487:        0.206       0.525       0.126       0.315       0.057       0.340       1.989       3.558
  | Times  488:        0.191       0.445       0.086       0.271       0.057       0.524       1.985       3.558
  | Times  489:        0.224       0.519       0.094       0.288       0.057       0.388       1.989       3.558
  | Times  490:        0.200       0.377       0.058       0.276       0.057       0.605       1.984       3.558
  | Times  491:        0.138       0.648       0.216       0.201       0.004       0.381       1.971       3.558
  | Times  492:        0.112       0.528       0.189       0.098       0.004       0.659       1.968       3.558
  | Times  493:        0.148       0.681       0.213       0.165       0.004       0.374       1.973       3.558
  | Times  494:        0.136       0.618       0.202       0.150       0.004       0.478       1.969       3.558
  | Times  495:        0.148       0.672       0.207       0.165       0.004       0.386       1.976       3.558
  | Times  496:        0.103       0.596       0.219       0.112       0.004       0.542       1.982       3.558
  | Times  497:        0.105       0.590       0.225       0.118       0.004       0.535       1.982       3.558
  | Times  498:        0.108       0.600       0.238       0.117       0.004       0.506       1.986       3.558
  | Times  499:        0.100       0.547       0.249       0.109       0.004       0.569       1.980       3.558
  | Times  500:        0.103       0.539       0.229       0.107       0.004       0.592       1.984       3.558
  | Times  501:        0.095       0.546       0.228       0.106       0.004       0.594       1.984       3.558
  | Times  502:        0.092       0.493       0.251       0.096       0.004       0.646       1.976       3.558
