------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.425
  Time zero on CPU 1             :   0.696453600000000E+01  s.
  Internal wall clock time zero  :           520689154.425  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C0C47607-EE0B-4866-A1E3-78ABFB5DE8F5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.117331E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.224748E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.113396E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.168033E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.719 s, elapsed       94.201 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.396 s           0.396 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.93242925405502319
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49807718
  Full exact exchange energy:    2098.361219756256 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.537       0.979       0.170       0.680       0.052       1.546       1.737       5.701
  | Times    1:        0.486       0.890       0.248       0.624       0.052       1.667       1.734       5.701
  | Times    2:        0.600       1.111       0.263       0.755       0.068       1.155       1.748       5.701
  | Times    3:        0.551       1.044       0.316       0.733       0.068       1.245       1.744       5.700
  | Times    4:        0.634       1.152       0.272       0.792       0.058       1.050       1.744       5.701
  | Times    5:        0.604       1.168       0.340       0.794       0.058       0.996       1.742       5.701
  | Times    6:        0.684       1.268       0.310       0.744       0.054       0.893       1.747       5.701
  | Times    7:        0.686       1.322       0.380       0.731       0.054       0.781       1.746       5.700
  | Times    8:        0.712       1.248       0.295       0.811       0.050       0.833       1.751       5.701
  | Times    9:        0.642       1.300       0.346       0.789       0.050       0.826       1.747       5.701
  | Times   10:        0.677       1.322       0.303       0.776       0.070       0.806       1.747       5.701
  | Times   11:        0.725       1.318       0.348       0.774       0.070       0.718       1.749       5.701
  | Times   12:        0.496       1.157       0.394       0.685       0.075       1.143       1.750       5.701
  | Times   13:        0.472       0.565       0.072       0.667       0.075       2.110       1.741       5.701
  | Times   14:        0.509       1.041       0.318       0.738       0.065       1.282       1.747       5.701
  | Times   15:        0.470       0.749       0.106       0.720       0.065       1.849       1.741       5.701
  | Times   16:        0.416       1.185       0.311       0.484       0.033       1.560       1.711       5.700
  | Times   17:        0.365       0.921       0.137       0.473       0.033       2.066       1.706       5.700
  | Times   18:        0.434       1.299       0.327       0.572       0.037       1.313       1.718       5.701
  | Times   19:        0.460       1.146       0.173       0.588       0.037       1.576       1.719       5.701
  | Times   20:        0.560       1.422       0.320       0.689       0.046       0.928       1.736       5.701
  | Times   21:        0.484       1.281       0.217       0.653       0.046       1.294       1.726       5.701
  | Times   22:        0.507       1.426       0.331       0.670       0.042       0.991       1.733       5.700
  | Times   23:        0.534       1.290       0.217       0.684       0.042       1.196       1.736       5.701
  | Times   24:        0.424       2.182       0.699       0.479       0.004       0.187       1.725       5.701
  | Times   25:        0.410       1.952       0.678       0.429       0.004       0.506       1.721       5.701
  | Times   26:        0.449       2.275       0.692       0.510       0.004       0.045       1.725       5.701
  | Times   27:        0.435       2.322       0.735       0.473       0.004       0.008       1.724       5.701
  | Times   28:        0.443       2.123       0.665       0.452       0.004       0.294       1.719       5.700
  | Times   29:        0.406       2.020       0.682       0.417       0.004       0.455       1.717       5.701
  | Times   30:        0.393       2.141       0.685       0.434       0.004       0.327       1.717       5.700
  | Times   31:        0.431       2.174       0.689       0.463       0.004       0.212       1.727       5.701
  | Times   32:        0.517       0.961       0.164       0.643       0.051       1.589       1.776       5.701
  | Times   33:        0.469       0.875       0.246       0.594       0.051       1.693       1.773       5.701
  | Times   34:        0.576       1.116       0.264       0.731       0.066       1.167       1.781       5.701
  | Times   35:        0.528       1.031       0.313       0.711       0.066       1.275       1.777       5.700
  | Times   36:        0.618       1.159       0.263       0.788       0.055       1.028       1.789       5.701
  | Times   37:        0.569       1.151       0.334       0.786       0.055       1.019       1.786       5.700
  | Times   38:        0.661       1.276       0.321       0.741       0.052       0.866       1.784       5.700
  | Times   39:        0.660       1.302       0.381       0.736       0.051       0.788       1.783       5.701
  | Times   40:        0.687       1.260       0.292       0.799       0.059       0.808       1.796       5.700
  | Times   41:        0.628       1.285       0.348       0.768       0.059       0.822       1.791       5.700
  | Times   42:        0.667       1.333       0.299       0.780       0.062       0.772       1.788       5.700
  | Times   43:        0.686       1.305       0.332       0.784       0.062       0.740       1.791       5.701
  | Times   44:        0.493       1.145       0.404       0.672       0.070       1.134       1.784       5.701
  | Times   45:        0.435       0.555       0.070       0.654       0.070       2.141       1.776       5.700
  | Times   46:        0.498       1.031       0.313       0.711       0.062       1.298       1.789       5.701
  | Times   47:        0.447       0.745       0.107       0.688       0.062       1.868       1.784       5.701
  | Times   48:        0.416       1.178       0.312       0.505       0.033       1.503       1.753       5.701
  | Times   49:        0.351       0.924       0.135       0.485       0.033       2.026       1.745       5.701
  | Times   50:        0.428       1.286       0.324       0.587       0.034       1.282       1.760       5.700
  | Times   51:        0.446       1.148       0.173       0.598       0.034       1.539       1.761       5.701
  | Times   52:        0.546       1.423       0.342       0.678       0.042       0.896       1.773       5.700
  | Times   53:        0.460       1.284       0.217       0.638       0.042       1.299       1.761       5.701
  | Times   54:        0.495       1.419       0.329       0.668       0.036       0.985       1.769       5.701
  | Times   55:        0.515       1.293       0.215       0.695       0.036       1.177       1.770       5.701
  | Times   56:        0.407       2.173       0.662       0.460       0.004       0.231       1.763       5.701
  | Times   57:        0.375       1.942       0.650       0.410       0.004       0.557       1.762       5.701
  | Times   58:        0.441       2.268       0.689       0.491       0.004       0.036       1.771       5.701
  | Times   59:        0.419       2.315       0.718       0.470       0.004       0.010       1.765       5.701
  | Times   60:        0.434       2.122       0.652       0.449       0.004       0.278       1.761       5.701
  | Times   61:        0.393       2.011       0.672       0.410       0.004       0.449       1.761       5.700
  | Times   62:        0.369       2.116       0.681       0.428       0.004       0.339       1.762       5.701
  | Times   63:        0.414       2.167       0.689       0.455       0.004       0.208       1.764       5.701
  | Times   64:        0.496       0.973       0.168       0.630       0.053       1.621       1.760       5.701
  | Times   65:        0.446       0.887       0.249       0.587       0.053       1.723       1.756       5.701
  | Times   66:        0.567       1.124       0.272       0.717       0.065       1.185       1.770       5.700
  | Times   67:        0.506       1.036       0.324       0.699       0.065       1.306       1.764       5.701
  | Times   68:        0.620       1.167       0.274       0.777       0.056       1.039       1.768       5.700
  | Times   69:        0.554       1.168       0.338       0.771       0.056       1.047       1.766       5.700
  | Times   70:        0.643       1.281       0.318       0.740       0.055       0.897       1.767       5.700
  | Times   71:        0.629       1.323       0.380       0.729       0.055       0.819       1.766       5.701
  | Times   72:        0.667       1.259       0.296       0.816       0.052       0.832       1.779       5.701
  | Times   73:        0.601       1.296       0.350       0.787       0.051       0.841       1.773       5.701
  | Times   74:        0.633       1.336       0.299       0.784       0.068       0.810       1.770       5.701
  | Times   75:        0.670       1.318       0.346       0.787       0.068       0.737       1.774       5.701
  | Times   76:        0.475       1.156       0.400       0.686       0.075       1.141       1.768       5.701
  | Times   77:        0.418       0.560       0.072       0.663       0.075       2.149       1.763       5.701
  | Times   78:        0.483       1.039       0.313       0.739       0.064       1.287       1.774       5.701
  | Times   79:        0.452       0.755       0.107       0.718       0.064       1.838       1.767       5.701
  | Times   80:        0.397       1.199       0.315       0.505       0.034       1.513       1.738       5.701
  | Times   81:        0.343       0.939       0.138       0.493       0.034       2.022       1.730       5.701
  | Times   82:        0.420       1.306       0.324       0.586       0.033       1.287       1.746       5.700
  | Times   83:        0.433       1.158       0.176       0.600       0.033       1.557       1.744       5.700
  | Times   84:        0.538       1.440       0.339       0.680       0.046       0.901       1.757       5.701
  | Times   85:        0.454       1.299       0.221       0.636       0.046       1.300       1.745       5.701
  | Times   86:        0.480       1.443       0.332       0.670       0.037       0.985       1.753       5.700
  | Times   87:        0.504       1.309       0.219       0.691       0.037       1.186       1.755       5.701
  | Times   88:        0.399       2.194       0.668       0.467       0.004       0.223       1.746       5.701
  | Times   89:        0.368       1.960       0.654       0.415       0.004       0.554       1.746       5.701
  | Times   90:        0.424       2.291       0.692       0.495       0.004       0.041       1.754       5.701
  | Times   91:        0.408       2.334       0.724       0.471       0.004       0.011       1.748       5.701
  | Times   92:        0.431       2.145       0.666       0.450       0.004       0.261       1.744       5.701
  | Times   93:        0.381       2.033       0.678       0.412       0.004       0.447       1.744       5.700
  | Times   94:        0.359       2.132       0.690       0.429       0.004       0.333       1.752       5.701
  | Times   95:        0.405       2.193       0.691       0.461       0.004       0.198       1.748       5.701
  | Times   96:        0.502       0.975       0.165       0.633       0.054       1.632       1.741       5.701
  | Times   97:        0.434       0.888       0.247       0.597       0.054       1.745       1.736       5.701
  | Times   98:        0.564       1.123       0.260       0.726       0.063       1.214       1.751       5.701
  | Times   99:        0.528       1.055       0.317       0.710       0.063       1.284       1.745       5.701
  | Times  100:        0.614       1.166       0.262       0.781       0.053       1.076       1.749       5.700
  | Times  101:        0.559       1.176       0.337       0.768       0.053       1.060       1.748       5.701
  | Times  102:        0.655       1.281       0.317       0.730       0.053       0.914       1.750       5.701
  | Times  103:        0.645       1.339       0.376       0.716       0.053       0.822       1.749       5.700
  | Times  104:        0.687       1.257       0.295       0.805       0.052       0.847       1.756       5.700
  | Times  105:        0.597       1.313       0.344       0.771       0.052       0.872       1.751       5.700
  | Times  106:        0.656       1.327       0.301       0.779       0.060       0.828       1.750       5.700
  | Times  107:        0.679       1.340       0.337       0.779       0.060       0.749       1.756       5.700
  | Times  108:        0.471       1.166       0.391       0.684       0.069       1.173       1.747       5.700
  | Times  109:        0.421       0.568       0.070       0.663       0.069       2.166       1.743       5.700
  | Times  110:        0.501       1.042       0.321       0.737       0.063       1.291       1.746       5.700
  | Times  111:        0.446       0.757       0.106       0.708       0.063       1.881       1.740       5.700
  | Times  112:        0.400       1.201       0.313       0.485       0.033       1.552       1.714       5.700
  | Times  113:        0.343       0.948       0.136       0.475       0.034       2.053       1.711       5.700
  | Times  114:        0.415       1.318       0.325       0.570       0.037       1.311       1.724       5.700
  | Times  115:        0.438       1.171       0.176       0.581       0.037       1.574       1.724       5.700
  | Times  116:        0.542       1.453       0.333       0.674       0.048       0.915       1.736       5.700
  | Times  117:        0.460       1.307       0.221       0.635       0.048       1.304       1.725       5.700
  | Times  118:        0.490       1.458       0.337       0.671       0.035       0.975       1.734       5.700
  | Times  119:        0.508       1.315       0.218       0.684       0.035       1.207       1.735       5.700
  | Times  120:        0.399       2.205       0.674       0.467       0.004       0.223       1.728       5.700
  | Times  121:        0.371       1.970       0.661       0.412       0.004       0.557       1.725       5.700
  | Times  122:        0.427       2.306       0.703       0.497       0.004       0.035       1.728       5.700
  | Times  123:        0.417       2.342       0.727       0.473       0.004       0.007       1.730       5.700
  | Times  124:        0.417       2.151       0.653       0.448       0.004       0.299       1.728       5.701
  | Times  125:        0.388       2.043       0.681       0.414       0.004       0.450       1.721       5.701
  | Times  126:        0.365       2.148       0.691       0.432       0.004       0.331       1.730       5.700
  | Times  127:        0.411       2.194       0.699       0.456       0.004       0.208       1.728       5.700
  | Times  128:        0.547       0.968       0.173       0.663       0.050       1.546       1.754       5.700
  | Times  129:        0.464       0.882       0.246       0.613       0.050       1.697       1.748       5.701
  | Times  130:        0.582       1.085       0.241       0.762       0.071       1.187       1.772       5.701
  | Times  131:        0.531       1.050       0.308       0.738       0.071       1.232       1.771       5.701
  | Times  132:        0.639       1.128       0.254       0.782       0.059       1.076       1.764       5.701
  | Times  133:        0.585       1.163       0.330       0.781       0.058       1.023       1.760       5.700
  | Times  134:        0.678       1.238       0.306       0.736       0.056       0.917       1.770       5.701
  | Times  135:        0.668       1.333       0.377       0.726       0.056       0.770       1.771       5.701
  | Times  136:        0.704       1.219       0.300       0.825       0.049       0.829       1.775       5.701
  | Times  137:        0.644       1.302       0.343       0.798       0.049       0.796       1.768       5.700
  | Times  138:        0.682       1.279       0.305       0.772       0.070       0.818       1.774       5.701
  | Times  139:        0.712       1.329       0.336       0.782       0.070       0.694       1.778       5.701
  | Times  140:        0.503       1.176       0.395       0.696       0.064       1.089       1.776       5.701
  | Times  141:        0.466       0.576       0.077       0.675       0.064       2.071       1.772       5.700
  | Times  142:        0.521       1.053       0.329       0.750       0.066       1.217       1.765       5.701
  | Times  143:        0.464       0.762       0.102       0.717       0.066       1.830       1.759       5.701
  | Times  144:        0.427       1.205       0.311       0.504       0.032       1.479       1.743       5.701
  | Times  145:        0.368       0.945       0.143       0.490       0.032       1.982       1.741       5.701
  | Times  146:        0.436       1.312       0.334       0.593       0.036       1.243       1.746       5.700
  | Times  147:        0.462       1.168       0.171       0.608       0.036       1.514       1.743       5.701
  | Times  148:        0.563       1.431       0.343       0.689       0.044       0.870       1.759       5.700
  | Times  149:        0.487       1.301       0.225       0.650       0.044       1.242       1.752       5.701
  | Times  150:        0.506       1.432       0.329       0.677       0.037       0.969       1.751       5.701
  | Times  151:        0.537       1.311       0.224       0.702       0.037       1.140       1.749       5.700
  | Times  152:        0.424       2.204       0.672       0.470       0.004       0.178       1.749       5.700
  | Times  153:        0.389       1.969       0.658       0.420       0.004       0.516       1.743       5.701
  | Times  154:        0.457       2.283       0.702       0.500       0.004       0.009       1.746       5.701
  | Times  155:        0.422       2.307       0.726       0.471       0.004       0.019       1.751       5.701
  | Times  156:        0.451       2.152       0.672       0.453       0.004       0.220       1.748       5.700
  | Times  157:        0.416       2.043       0.682       0.421       0.004       0.386       1.748       5.700
  | Times  158:        0.388       2.135       0.688       0.436       0.004       0.303       1.746       5.701
  | Times  159:        0.431       2.159       0.700       0.461       0.004       0.196       1.749       5.701
  | Times  160:        0.497       0.940       0.163       0.600       0.055       1.645       1.800       5.701
  | Times  161:        0.444       0.869       0.244       0.560       0.055       1.730       1.798       5.701
  | Times  162:        0.578       1.088       0.260       0.703       0.067       1.187       1.817       5.701
  | Times  163:        0.541       1.023       0.315       0.684       0.067       1.254       1.815       5.701
  | Times  164:        0.625       1.129       0.263       0.768       0.057       1.048       1.810       5.701
  | Times  165:        0.583       1.151       0.335       0.760       0.057       1.010       1.806       5.701
  | Times  166:        0.658       1.243       0.306       0.738       0.057       0.881       1.819       5.701
  | Times  167:        0.641       1.313       0.363       0.730       0.057       0.779       1.818       5.701
  | Times  168:        0.687       1.222       0.293       0.808       0.047       0.827       1.816       5.701
  | Times  169:        0.608       1.284       0.340       0.799       0.047       0.813       1.810       5.701
  | Times  170:        0.653       1.284       0.304       0.763       0.068       0.810       1.818       5.701
  | Times  171:        0.702       1.308       0.343       0.770       0.068       0.690       1.820       5.701
  | Times  172:        0.487       1.149       0.387       0.683       0.071       1.096       1.826       5.701
  | Times  173:        0.447       0.568       0.074       0.663       0.071       2.057       1.821       5.701
  | Times  174:        0.495       1.040       0.327       0.743       0.065       1.219       1.812       5.701
  | Times  175:        0.472       0.752       0.099       0.715       0.065       1.792       1.807       5.701
  | Times  176:        0.412       1.182       0.305       0.501       0.033       1.477       1.791       5.701
  | Times  177:        0.352       0.934       0.142       0.488       0.033       1.962       1.789       5.701
  | Times  178:        0.413       1.286       0.330       0.595       0.038       1.250       1.788       5.701
  | Times  179:        0.449       1.157       0.169       0.598       0.038       1.499       1.789       5.701
  | Times  180:        0.547       1.413       0.327       0.691       0.046       0.868       1.809       5.701
  | Times  181:        0.465       1.304       0.230       0.648       0.046       1.207       1.802       5.701
  | Times  182:        0.490       1.414       0.330       0.677       0.038       0.953       1.800       5.701
  | Times  183:        0.520       1.311       0.224       0.692       0.038       1.116       1.800       5.701
  | Times  184:        0.404       2.177       0.668       0.462       0.004       0.190       1.796       5.700
  | Times  185:        0.376       1.942       0.654       0.417       0.004       0.515       1.793       5.701
  | Times  186:        0.439       2.262       0.699       0.489       0.004       0.012       1.794       5.701
  | Times  187:        0.414       2.279       0.722       0.471       0.004       0.012       1.798       5.701
  | Times  188:        0.437       2.125       0.666       0.450       0.004       0.220       1.798       5.701
  | Times  189:        0.394       2.016       0.675       0.416       0.004       0.398       1.798       5.701
  | Times  190:        0.382       2.119       0.683       0.426       0.004       0.291       1.795       5.701
  | Times  191:        0.408       2.142       0.698       0.456       0.004       0.199       1.793       5.701
  | Times  192:        0.667       1.263       0.223       0.832       0.070       2.137       0.507       5.701
  | Times  193:        0.584       1.149       0.317       0.786       0.070       2.294       0.500       5.701
  | Times  194:        0.759       1.453       0.344       0.959       0.085       1.563       0.538       5.701
  | Times  195:        0.683       1.370       0.426       0.934       0.084       1.668       0.535       5.701
  | Times  196:        0.802       1.508       0.343       1.029       0.079       1.415       0.524       5.700
  | Times  197:        0.736       1.539       0.447       1.018       0.079       1.361       0.520       5.701
  | Times  198:        0.873       1.657       0.398       0.960       0.078       1.198       0.537       5.701
  | Times  199:        0.849       1.758       0.488       0.945       0.078       1.046       0.537       5.701
  | Times  200:        0.885       1.624       0.390       1.074       0.074       1.118       0.535       5.701
  | Times  201:        0.787       1.726       0.455       1.036       0.074       1.094       0.528       5.701
  | Times  202:        0.856       1.711       0.402       1.030       0.094       1.070       0.538       5.701
  | Times  203:        0.894       1.759       0.438       1.032       0.094       0.944       0.540       5.701
  | Times  204:        0.633       1.535       0.516       0.908       0.091       1.475       0.543       5.701
  | Times  205:        0.571       0.757       0.100       0.875       0.091       2.768       0.537       5.701
  | Times  206:        0.656       1.371       0.425       0.971       0.091       1.668       0.519       5.701
  | Times  207:        0.590       1.000       0.134       0.951       0.091       2.422       0.513       5.701
  | Times  208:        0.530       1.576       0.400       0.674       0.045       1.977       0.498       5.701
  | Times  209:        0.462       1.249       0.188       0.658       0.045       2.603       0.495       5.701
  | Times  210:        0.549       1.723       0.438       0.789       0.052       1.654       0.497       5.701
  | Times  211:        0.569       1.548       0.226       0.801       0.052       2.008       0.497       5.701
  | Times  212:        0.720       1.877       0.444       0.914       0.058       1.171       0.517       5.701
  | Times  213:        0.597       1.731       0.303       0.861       0.058       1.640       0.510       5.701
  | Times  214:        0.648       1.885       0.433       0.902       0.048       1.280       0.505       5.701
  | Times  215:        0.668       1.743       0.300       0.933       0.048       1.501       0.508       5.701
  | Times  216:        0.528       2.905       0.883       0.620       0.006       0.257       0.501       5.701
  | Times  217:        0.494       2.593       0.863       0.554       0.006       0.695       0.497       5.701
  | Times  218:        0.561       3.034       0.914       0.659       0.006       0.023       0.504       5.701
  | Times  219:        0.541       3.055       0.954       0.625       0.006       0.014       0.506       5.701
  | Times  220:        0.560       2.841       0.884       0.598       0.006       0.303       0.509       5.701
  | Times  221:        0.508       2.700       0.892       0.549       0.006       0.549       0.496       5.701
  | Times  222:        0.479       2.834       0.898       0.567       0.006       0.421       0.494       5.701
  | Times  223:        0.531       2.862       0.915       0.610       0.006       0.272       0.505       5.701
  | Times  224:        0.335       0.638       0.110       0.399       0.033       1.144       3.042       5.701
  | Times  225:        0.291       0.592       0.167       0.370       0.033       1.206       3.041       5.701
  | Times  226:        0.382       0.737       0.171       0.463       0.044       0.846       3.058       5.700
  | Times  227:        0.340       0.704       0.224       0.450       0.044       0.883       3.057       5.701
  | Times  228:        0.397       0.765       0.169       0.502       0.044       0.770       3.054       5.701
  | Times  229:        0.379       0.790       0.227       0.502       0.044       0.708       3.051       5.701
  | Times  230:        0.432       0.833       0.199       0.480       0.037       0.664       3.055       5.700
  | Times  231:        0.427       0.901       0.251       0.473       0.037       0.556       3.056       5.700
  | Times  232:        0.453       0.817       0.195       0.514       0.043       0.619       3.058       5.700
  | Times  233:        0.405       0.889       0.231       0.501       0.043       0.575       3.056       5.700
  | Times  234:        0.426       0.861       0.202       0.519       0.037       0.595       3.060       5.700
  | Times  235:        0.451       0.900       0.222       0.519       0.037       0.511       3.061       5.700
  | Times  236:        0.326       0.789       0.274       0.433       0.050       0.769       3.058       5.700
  | Times  237:        0.289       0.380       0.051       0.418       0.050       1.458       3.054       5.700
  | Times  238:        0.330       0.707       0.226       0.465       0.043       0.877       3.052       5.700
  | Times  239:        0.301       0.512       0.067       0.452       0.043       1.276       3.049       5.701
  | Times  240:        0.277       0.813       0.213       0.343       0.022       0.993       3.038       5.700
  | Times  241:        0.234       0.643       0.098       0.336       0.022       1.330       3.038       5.700
  | Times  242:        0.279       0.881       0.233       0.397       0.026       0.848       3.036       5.700
  | Times  243:        0.303       0.793       0.117       0.405       0.026       1.018       3.037       5.701
  | Times  244:        0.363       0.961       0.234       0.466       0.031       0.596       3.050       5.700
  | Times  245:        0.316       0.886       0.155       0.439       0.031       0.828       3.046       5.701
  | Times  246:        0.330       0.958       0.227       0.462       0.024       0.658       3.041       5.700
  | Times  247:        0.346       0.894       0.155       0.475       0.024       0.763       3.043       5.700
  | Times  248:        0.273       1.481       0.462       0.314       0.003       0.125       3.042       5.700
  | Times  249:        0.255       1.325       0.449       0.284       0.003       0.348       3.037       5.700
  | Times  250:        0.290       1.544       0.480       0.334       0.003       0.008       3.043       5.700
  | Times  251:        0.274       1.557       0.496       0.315       0.003       0.012       3.042       5.701
  | Times  252:        0.290       1.454       0.462       0.301       0.003       0.147       3.043       5.700
  | Times  253:        0.276       1.370       0.465       0.278       0.003       0.273       3.036       5.700
  | Times  254:        0.246       1.430       0.474       0.288       0.003       0.221       3.037       5.700
  | Times  255:        0.275       1.461       0.475       0.308       0.003       0.136       3.044       5.700
  | Times  sum:      127.968     358.673      95.878     160.531      10.485     253.770     452.028    1459.333

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.059       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.196       0.000       0.101       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.380       1.737
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.113 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.06143021 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.263013         -524.17325
      2       2.00000         -19.253469         -523.91355
      3       2.00000         -10.276919         -279.64919
      4       2.00000         -10.267065         -279.38106
      5       2.00000         -10.238467         -278.60285
      6       2.00000         -10.238094         -278.59272
      7       2.00000         -10.236675         -278.55410
      8       2.00000         -10.234705         -278.50049
      9       2.00000         -10.232815         -278.44907
     10       2.00000         -10.232242         -278.43348
     11       2.00000         -10.231429         -278.41135
     12       2.00000         -10.230871         -278.39616
     13       2.00000          -1.073321          -29.20656
     14       2.00000          -1.067623          -29.05150
     15       2.00000          -0.845044          -22.99483
     16       2.00000          -0.838675          -22.82152
     17       2.00000          -0.787511          -21.42927
     18       2.00000          -0.780490          -21.23822
     19       2.00000          -0.708133          -19.26927
     20       2.00000          -0.700432          -19.05971
     21       2.00000          -0.630558          -17.15836
     22       2.00000          -0.624280          -16.98752
     23       2.00000          -0.610066          -16.60073
     24       2.00000          -0.603662          -16.42649
     25       2.00000          -0.545301          -14.83840
     26       2.00000          -0.537844          -14.63548
     27       2.00000          -0.515607          -14.03039
     28       2.00000          -0.509526          -13.86490
     29       2.00000          -0.479645          -13.05180
     30       2.00000          -0.473873          -12.89474
     31       2.00000          -0.458173          -12.46751
     32       2.00000          -0.451998          -12.29950
     33       2.00000          -0.446066          -12.13808
     34       2.00000          -0.441917          -12.02516
     35       2.00000          -0.425537          -11.57946
     36       2.00000          -0.419686          -11.42024
     37       2.00000          -0.408690          -11.12103
     38       2.00000          -0.403288          -10.97403
     39       2.00000          -0.373154          -10.15403
     40       2.00000          -0.369600          -10.05734
     41       2.00000          -0.366371           -9.96946
     42       2.00000          -0.363151           -9.88185
     43       2.00000          -0.359670           -9.78711
     44       2.00000          -0.354566           -9.64822
     45       2.00000          -0.347276           -9.44987
     46       2.00000          -0.344816           -9.38291
     47       2.00000          -0.342150           -9.31038
     48       2.00000          -0.335097           -9.11844
     49       2.00000          -0.311930           -8.48803
     50       2.00000          -0.298707           -8.12822
     51       0.00000           0.000197            0.00536
     52       0.00000           0.021592            0.58754
     53       0.00000           0.025294            0.68827
     54       0.00000           0.028400            0.77280
     55       0.00000           0.036962            1.00578
     56       0.00000           0.039617            1.07804
     57       0.00000           0.041249            1.12246
     58       0.00000           0.043385            1.18058
     59       0.00000           0.047070            1.28085
     60       0.00000           0.052037            1.41601
     61       0.00000           0.071315            1.94059
     62       0.00000           0.076781            2.08932
     63       0.00000           0.077437            2.10716
     64       0.00000           0.082321            2.24007
     65       0.00000           0.090964            2.47524
     66       0.00000           0.095748            2.60543
     67       0.00000           0.097243            2.64610
     68       0.00000           0.100973            2.74761
     69       0.00000           0.106043            2.88557
     70       0.00000           0.112705            3.06686
     71       0.00000           0.115390            3.13993
     72       0.00000           0.119967            3.26446
     73       0.00000           0.122266            3.32703
     74       0.00000           0.128880            3.50701
     75       0.00000           0.131205            3.57026
     76       0.00000           0.134628            3.66343
     77       0.00000           0.147934            4.02549
     78       0.00000           0.151632            4.12613
     79       0.00000           0.164060            4.46430
     80       0.00000           0.177594            4.83257
     81       0.00000           0.180563            4.91338
     82       0.00000           0.184033            5.00779
     83       0.00000           0.185581            5.04993
     84       0.00000           0.189631            5.16013
     85       0.00000           0.195265            5.31344
     86       0.00000           0.202542            5.51144
     87       0.00000           0.205553            5.59337
     88       0.00000           0.216390            5.88828
     89       0.00000           0.218771            5.95306
