------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.563
  Time zero on CPU 1             :   0.216191990000000E+02  s.
  Internal wall clock time zero  :           520428881.563  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 24EC3DC7-9975-498A-AECD-17390A8E026B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  237:        0.044       0.108       0.028       0.051       0.008       0.159       0.132       0.531
  | Times  238:        0.048       0.107       0.024       0.047       0.009       0.165       0.132       0.531
  | Times  239:        0.045       0.090       0.025       0.044       0.009       0.187       0.131       0.531
  | Times  240:        0.034       0.106       0.026       0.047       0.008       0.180       0.130       0.530
  | Times  241:        0.031       0.053       0.014       0.043       0.008       0.252       0.129       0.531
  | Times  242:        0.035       0.101       0.029       0.043       0.008       0.187       0.128       0.531
  | Times  243:        0.029       0.052       0.014       0.040       0.008       0.260       0.127       0.530
  | Times  244:        0.039       0.115       0.025       0.052       0.008       0.161       0.130       0.530
  | Times  245:        0.034       0.089       0.025       0.048       0.008       0.197       0.129       0.530
  | Times  246:        0.045       0.118       0.024       0.053       0.008       0.153       0.129       0.530
  | Times  247:        0.040       0.096       0.025       0.051       0.008       0.182       0.128       0.530
  | Times  248:        0.035       0.091       0.022       0.038       0.008       0.208       0.129       0.531
  | Times  249:        0.031       0.074       0.022       0.036       0.008       0.232       0.128       0.531
  | Times  250:        0.040       0.218       0.077       0.043       0.003       0.020       0.129       0.531
  | Times  251:        0.039       0.227       0.081       0.046       0.003       0.002       0.133       0.531
  | Times  252:        0.037       0.218       0.081       0.043       0.003       0.018       0.131       0.530
  | Times  253:        0.041       0.205       0.075       0.042       0.003       0.032       0.132       0.530
  | Times  254:        0.043       0.217       0.077       0.044       0.003       0.016       0.130       0.530
  | Times  255:        0.035       0.207       0.077       0.039       0.003       0.039       0.131       0.531
  | Times  sum:       10.583      32.580       9.076      12.032       2.366      40.109      29.113     135.857

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.044       0.000       0.019       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.099
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65737093 eV
  Highest occupied state (VBM) at     -7.62300887 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30826702 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93127589 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08520958 Ha       -4900.36788052 eV
  | XC energy correction          :         -22.32905180 Ha        -607.60441396 eV
  | XC potential correction       :          42.04461955 Ha        1144.09230880 eV
  | Free-atom electrostatic energy:        -139.79633967 Ha       -3804.05195057 eV
  | Hartree energy correction     :         -26.65595277 Ha        -725.34537994 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.82193426 Ha       -8893.27731619 eV
  | Total energy, T -> 0          :        -326.82193426 Ha       -8893.27731619 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.82193426 Ha       -8893.27731619 eV

  Derived energy quantities:
  | Kinetic energy                :         289.85755947 Ha        7887.42550092 eV
  | Electrostatic energy          :        -573.63365819 Ha      -15609.36603509 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01923436 Ha          -0.52339353 eV
  | Sum of eigenvalues per atom                           :        -136.12133001 eV
  | Total energy (T->0) per atom                          :        -247.03548101 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.03548101 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.299 s, elapsed       60.260 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2949E-02
  | Change of unmixed KS density  :  0.1250E-02
  | Change of sum of eigenvalues  : -0.4918E+00 eV
  | Change of total energy        :  0.2337E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.159 s           1.113 s
  | Charge density update                       :        0.242 s           0.242 s
  | Density mixing                              :        0.052 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.103 s           0.103 s
  | Integration                                 :        0.129 s           0.129 s
  | Fock matrix evaluation                      :        0.545 s           0.546 s
  | Solution of K.-S. eqns.                     :        0.080 s           0.080 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.453 MB (on task  83)
  |   Maximum:       33.734 MB (on task  66)
  |   Average:       25.739 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.804 MB (on task 179 after allocating gradient_basis_wave)
  |   Maximum:       41.366 MB (on task  98 after allocating gradient_basis_wave)
  |   Average:       31.996 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.727 MB (ovlp3fn2%dat on task  19)
  |   Maximum:       25.837 MB (ovlp3fn2%dat on task   2)
  |   Average:       17.896 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  113502.551
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.317812E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.136893E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.820 s, elapsed       31.414 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13898133113980293
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42077795
  Full exact exchange energy:    1127.450950456796 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.057       0.148       0.029       0.065       0.008       0.124       0.099       0.530
  | Times    1:        0.053       0.121       0.028       0.061       0.008       0.160       0.098       0.530
  | Times    2:        0.060       0.156       0.030       0.067       0.009       0.110       0.098       0.530
  | Times    3:        0.048       0.119       0.027       0.056       0.009       0.173       0.097       0.530
  | Times    4:        0.046       0.138       0.031       0.051       0.008       0.157       0.099       0.530
  | Times    5:        0.049       0.113       0.029       0.051       0.008       0.182       0.099       0.530
  | Times    6:        0.034       0.101       0.021       0.034       0.022       0.221       0.096       0.530
  | Times    7:        0.035       0.097       0.022       0.037       0.022       0.219       0.096       0.530
  | Times    8:        0.038       0.070       0.017       0.037       0.022       0.250       0.096       0.530
  | Times    9:        0.045       0.132       0.028       0.049       0.017       0.160       0.098       0.530
  | Times   10:        0.043       0.092       0.017       0.047       0.017       0.216       0.098       0.530
  | Times   11:        0.041       0.076       0.018       0.049       0.017       0.231       0.098       0.530
  | Times   12:        0.056       0.155       0.034       0.058       0.009       0.120       0.098       0.530
  | Times   13:        0.047       0.113       0.028       0.054       0.009       0.182       0.098       0.530
  | Times   14:        0.051       0.120       0.029       0.047       0.008       0.178       0.097       0.530
  | Times   15:        0.047       0.099       0.025       0.044       0.008       0.212       0.096       0.530
  | Times   16:        0.037       0.111       0.029       0.045       0.008       0.208       0.092       0.530
  | Times   17:        0.031       0.052       0.015       0.041       0.008       0.291       0.092       0.530
  | Times   18:        0.035       0.105       0.031       0.042       0.008       0.216       0.093       0.530
  | Times   19:        0.032       0.054       0.015       0.038       0.008       0.291       0.092       0.530
  | Times   20:        0.040       0.124       0.030       0.052       0.008       0.183       0.094       0.530
  | Times   21:        0.034       0.091       0.025       0.048       0.008       0.232       0.093       0.530
  | Times   22:        0.044       0.131       0.029       0.053       0.008       0.170       0.094       0.530
  | Times   23:        0.041       0.104       0.025       0.050       0.008       0.209       0.093       0.530
  | Times   24:        0.033       0.104       0.027       0.039       0.007       0.228       0.093       0.530
  | Times   25:        0.030       0.079       0.020       0.036       0.007       0.265       0.091       0.530
  | Times   26:        0.046       0.233       0.086       0.044       0.003       0.024       0.093       0.530
  | Times   27:        0.040       0.248       0.092       0.047       0.003       0.003       0.096       0.530
  | Times   28:        0.038       0.237       0.088       0.044       0.003       0.025       0.096       0.530
  | Times   29:        0.038       0.221       0.082       0.043       0.003       0.048       0.095       0.530
  | Times   30:        0.039       0.231       0.085       0.046       0.003       0.029       0.097       0.530
  | Times   31:        0.041       0.221       0.083       0.040       0.003       0.046       0.096       0.530
  | Times   32:        0.057       0.141       0.028       0.062       0.008       0.135       0.099       0.530
  | Times   33:        0.053       0.119       0.030       0.061       0.008       0.159       0.099       0.530
  | Times   34:        0.062       0.151       0.031       0.065       0.008       0.114       0.098       0.530
  | Times   35:        0.050       0.117       0.027       0.055       0.008       0.176       0.097       0.530
  | Times   36:        0.049       0.134       0.031       0.051       0.009       0.159       0.099       0.530
  | Times   37:        0.052       0.111       0.030       0.051       0.009       0.179       0.098       0.530
  | Times   38:        0.033       0.101       0.019       0.034       0.022       0.224       0.096       0.530
  | Times   39:        0.035       0.098       0.021       0.037       0.022       0.220       0.096       0.530
  | Times   40:        0.038       0.070       0.018       0.037       0.022       0.249       0.096       0.530
  | Times   41:        0.048       0.132       0.026       0.050       0.017       0.159       0.098       0.530
  | Times   42:        0.042       0.093       0.018       0.047       0.017       0.214       0.098       0.530
  | Times   43:        0.041       0.077       0.020       0.048       0.017       0.227       0.098       0.530
  | Times   44:        0.058       0.156       0.034       0.058       0.009       0.115       0.100       0.530
  | Times   45:        0.047       0.113       0.029       0.054       0.009       0.180       0.098       0.530
  | Times   46:        0.050       0.116       0.027       0.047       0.009       0.183       0.099       0.530
  | Times   47:        0.045       0.096       0.026       0.044       0.009       0.212       0.097       0.530
  | Times   48:        0.034       0.109       0.029       0.046       0.008       0.210       0.093       0.530
  | Times   49:        0.032       0.053       0.016       0.043       0.008       0.285       0.092       0.530
  | Times   50:        0.033       0.103       0.030       0.044       0.008       0.218       0.094       0.530
  | Times   51:        0.030       0.055       0.016       0.041       0.008       0.288       0.094       0.530
  | Times   52:        0.041       0.124       0.029       0.054       0.009       0.181       0.093       0.530
  | Times   53:        0.032       0.091       0.026       0.049       0.009       0.230       0.093       0.530
  | Times   54:        0.043       0.125       0.026       0.056       0.009       0.176       0.096       0.530
  | Times   55:        0.040       0.101       0.026       0.053       0.009       0.206       0.095       0.530
  | Times   56:        0.034       0.101       0.026       0.039       0.008       0.229       0.093       0.530
  | Times   57:        0.031       0.077       0.022       0.036       0.008       0.265       0.091       0.530
  | Times   58:        0.042       0.232       0.088       0.044       0.003       0.025       0.096       0.530
  | Times   59:        0.044       0.245       0.090       0.047       0.003       0.004       0.097       0.530
  | Times   60:        0.036       0.230       0.090       0.045       0.003       0.031       0.096       0.530
  | Times   61:        0.042       0.217       0.082       0.043       0.003       0.049       0.094       0.530
  | Times   62:        0.038       0.229       0.086       0.046       0.003       0.032       0.096       0.530
  | Times   63:        0.035       0.218       0.085       0.041       0.003       0.053       0.096       0.530
  | Times   64:        0.055       0.142       0.028       0.062       0.008       0.129       0.106       0.530
  | Times   65:        0.053       0.118       0.029       0.061       0.008       0.154       0.106       0.530
  | Times   66:        0.059       0.150       0.031       0.066       0.009       0.110       0.105       0.530
  | Times   67:        0.049       0.116       0.028       0.055       0.009       0.170       0.104       0.530
  | Times   68:        0.047       0.133       0.031       0.051       0.009       0.154       0.105       0.530
  | Times   69:        0.050       0.110       0.029       0.051       0.009       0.176       0.106       0.530
  | Times   70:        0.032       0.098       0.019       0.035       0.021       0.223       0.102       0.530
  | Times   71:        0.035       0.099       0.022       0.038       0.021       0.212       0.102       0.530
  | Times   72:        0.036       0.070       0.018       0.037       0.021       0.244       0.103       0.530
  | Times   73:        0.045       0.127       0.026       0.051       0.017       0.158       0.105       0.530
  | Times   74:        0.041       0.093       0.018       0.048       0.017       0.207       0.105       0.530
  | Times   75:        0.040       0.077       0.019       0.049       0.017       0.223       0.105       0.530
  | Times   76:        0.055       0.154       0.034       0.058       0.008       0.113       0.107       0.530
  | Times   77:        0.046       0.113       0.030       0.053       0.008       0.173       0.106       0.530
  | Times   78:        0.047       0.115       0.027       0.047       0.008       0.180       0.106       0.530
  | Times   79:        0.043       0.094       0.026       0.046       0.008       0.207       0.105       0.530
  | Times   80:        0.035       0.112       0.029       0.047       0.008       0.199       0.100       0.530
  | Times   81:        0.030       0.054       0.016       0.043       0.008       0.280       0.100       0.530
  | Times   82:        0.034       0.106       0.030       0.045       0.007       0.207       0.101       0.530
  | Times   83:        0.030       0.055       0.016       0.041       0.007       0.279       0.101       0.530
  | Times   84:        0.040       0.126       0.028       0.054       0.008       0.173       0.100       0.530
  | Times   85:        0.034       0.092       0.026       0.050       0.008       0.219       0.100       0.530
  | Times   86:        0.045       0.125       0.026       0.056       0.008       0.166       0.102       0.530
  | Times   87:        0.038       0.101       0.026       0.053       0.008       0.202       0.102       0.530
  | Times   88:        0.032       0.099       0.025       0.039       0.007       0.227       0.100       0.530
  | Times   89:        0.031       0.076       0.022       0.036       0.007       0.258       0.099       0.530
  | Times   90:        0.039       0.231       0.088       0.045       0.003       0.020       0.105       0.530
  | Times   91:        0.039       0.243       0.090       0.048       0.003       0.005       0.103       0.530
  | Times   92:        0.040       0.230       0.090       0.045       0.003       0.020       0.102       0.530
  | Times   93:        0.040       0.217       0.085       0.044       0.003       0.040       0.101       0.530
  | Times   94:        0.038       0.229       0.086       0.046       0.003       0.024       0.104       0.530
  | Times   95:        0.036       0.218       0.084       0.041       0.003       0.046       0.103       0.530
  | Times   96:        0.056       0.139       0.026       0.061       0.009       0.134       0.104       0.530
  | Times   97:        0.054       0.118       0.029       0.061       0.009       0.154       0.105       0.530
  | Times   98:        0.061       0.149       0.029       0.065       0.008       0.113       0.105       0.530
  | Times   99:        0.046       0.116       0.027       0.055       0.008       0.174       0.104       0.530
  | Times  100:        0.047       0.132       0.029       0.051       0.008       0.160       0.103       0.530
  | Times  101:        0.050       0.110       0.029       0.051       0.008       0.178       0.104       0.530
  | Times  102:        0.032       0.099       0.018       0.035       0.021       0.223       0.102       0.530
  | Times  103:        0.037       0.097       0.021       0.038       0.021       0.213       0.102       0.530
  | Times  104:        0.037       0.072       0.018       0.037       0.021       0.243       0.102       0.530
  | Times  105:        0.047       0.129       0.023       0.050       0.017       0.160       0.103       0.530
  | Times  106:        0.042       0.092       0.019       0.048       0.017       0.208       0.104       0.530
  | Times  107:        0.042       0.079       0.020       0.050       0.017       0.220       0.103       0.530
  | Times  108:        0.056       0.153       0.031       0.058       0.008       0.118       0.105       0.530
  | Times  109:        0.049       0.114       0.030       0.054       0.008       0.170       0.104       0.530
  | Times  110:        0.048       0.114       0.025       0.047       0.009       0.183       0.104       0.530
  | Times  111:        0.044       0.096       0.026       0.045       0.009       0.206       0.104       0.530
  | Times  112:        0.035       0.111       0.027       0.046       0.008       0.204       0.099       0.530
  | Times  113:        0.032       0.055       0.016       0.042       0.008       0.278       0.098       0.529
  | Times  114:        0.034       0.105       0.029       0.044       0.008       0.210       0.100       0.530
  | Times  115:        0.030       0.056       0.016       0.041       0.008       0.279       0.100       0.530
  | Times  116:        0.041       0.125       0.026       0.053       0.009       0.176       0.100       0.530
  | Times  117:        0.036       0.093       0.026       0.050       0.009       0.217       0.099       0.530
  | Times  118:        0.044       0.125       0.024       0.056       0.009       0.171       0.101       0.530
  | Times  119:        0.039       0.101       0.025       0.053       0.009       0.202       0.101       0.530
  | Times  120:        0.033       0.099       0.024       0.038       0.008       0.229       0.099       0.530
  | Times  121:        0.030       0.077       0.022       0.035       0.008       0.260       0.098       0.530
  | Times  122:        0.039       0.232       0.085       0.044       0.003       0.023       0.103       0.530
  | Times  123:        0.046       0.242       0.086       0.046       0.003       0.006       0.100       0.530
  | Times  124:        0.043       0.228       0.086       0.044       0.003       0.023       0.102       0.530
  | Times  125:        0.041       0.218       0.079       0.044       0.003       0.042       0.103       0.530
  | Times  126:        0.042       0.231       0.084       0.046       0.003       0.021       0.102       0.530
  | Times  127:        0.041       0.218       0.080       0.040       0.003       0.047       0.101       0.530
  | Times  128:        0.056       0.144       0.026       0.061       0.008       0.130       0.104       0.530
  | Times  129:        0.054       0.121       0.030       0.059       0.008       0.154       0.104       0.530
  | Times  130:        0.061       0.149       0.026       0.063       0.009       0.116       0.106       0.530
  | Times  131:        0.050       0.117       0.029       0.054       0.009       0.167       0.104       0.530
  | Times  132:        0.048       0.132       0.029       0.048       0.008       0.161       0.103       0.530
  | Times  133:        0.051       0.111       0.031       0.048       0.008       0.176       0.104       0.530
  | Times  134:        0.033       0.098       0.020       0.034       0.022       0.220       0.103       0.530
  | Times  135:        0.036       0.098       0.019       0.038       0.022       0.213       0.105       0.530
  | Times  136:        0.037       0.073       0.017       0.036       0.022       0.241       0.104       0.530
  | Times  137:        0.045       0.127       0.025       0.047       0.018       0.165       0.103       0.530
  | Times  138:        0.041       0.092       0.017       0.045       0.018       0.212       0.104       0.530
  | Times  139:        0.041       0.080       0.018       0.046       0.018       0.224       0.102       0.530
  | Times  140:        0.054       0.151       0.030       0.056       0.009       0.126       0.104       0.530
  | Times  141:        0.046       0.116       0.030       0.051       0.009       0.174       0.104       0.530
  | Times  142:        0.048       0.114       0.025       0.046       0.009       0.183       0.105       0.530
  | Times  143:        0.044       0.094       0.026       0.044       0.009       0.210       0.104       0.530
  | Times  144:        0.040       0.113       0.029       0.046       0.008       0.195       0.100       0.530
  | Times  145:        0.031       0.056       0.014       0.042       0.008       0.280       0.098       0.530
  | Times  146:        0.038       0.107       0.030       0.044       0.007       0.204       0.099       0.530
  | Times  147:        0.030       0.058       0.015       0.040       0.007       0.280       0.098       0.530
  | Times  148:        0.040       0.124       0.026       0.052       0.009       0.177       0.102       0.530
  | Times  149:        0.035       0.095       0.024       0.049       0.009       0.218       0.100       0.530
  | Times  150:        0.042       0.124       0.022       0.055       0.008       0.178       0.100       0.530
  | Times  151:        0.042       0.101       0.025       0.053       0.008       0.201       0.100       0.530
  | Times  152:        0.031       0.098       0.024       0.037       0.007       0.233       0.099       0.530
  | Times  153:        0.029       0.076       0.021       0.035       0.007       0.262       0.099       0.530
  | Times  154:        0.043       0.231       0.086       0.043       0.003       0.021       0.103       0.530
  | Times  155:        0.045       0.242       0.087       0.046       0.003       0.007       0.100       0.530
  | Times  156:        0.038       0.232       0.088       0.043       0.003       0.024       0.102       0.530
  | Times  157:        0.043       0.219       0.083       0.042       0.003       0.038       0.103       0.530
  | Times  158:        0.038       0.232       0.080       0.045       0.003       0.029       0.104       0.530
  | Times  159:        0.035       0.221       0.082       0.040       0.003       0.047       0.101       0.530
  | Times  160:        0.051       0.141       0.025       0.057       0.008       0.121       0.126       0.530
  | Times  161:        0.049       0.114       0.030       0.056       0.008       0.146       0.126       0.530
  | Times  162:        0.058       0.150       0.027       0.061       0.008       0.097       0.128       0.530
  | Times  163:        0.046       0.111       0.027       0.052       0.008       0.159       0.127       0.530
  | Times  164:        0.044       0.133       0.028       0.048       0.008       0.143       0.126       0.530
  | Times  165:        0.049       0.106       0.029       0.048       0.008       0.164       0.126       0.530
  | Times  166:        0.032       0.090       0.020       0.033       0.021       0.208       0.126       0.530
  | Times  167:        0.035       0.099       0.019       0.037       0.021       0.193       0.127       0.530
  | Times  168:        0.037       0.073       0.017       0.038       0.021       0.218       0.126       0.530
  | Times  169:        0.044       0.122       0.024       0.048       0.017       0.149       0.125       0.530
  | Times  170:        0.040       0.090       0.017       0.047       0.017       0.192       0.126       0.530
  | Times  171:        0.038       0.080       0.018       0.048       0.017       0.203       0.125       0.530
  | Times  172:        0.056       0.148       0.030       0.055       0.008       0.105       0.127       0.530
  | Times  173:        0.045       0.113       0.029       0.051       0.008       0.157       0.126       0.530
  | Times  174:        0.049       0.112       0.025       0.047       0.008       0.164       0.125       0.530
  | Times  175:        0.041       0.089       0.025       0.045       0.008       0.197       0.125       0.530
  | Times  176:        0.035       0.113       0.027       0.046       0.008       0.176       0.124       0.530
  | Times  177:        0.032       0.058       0.015       0.043       0.008       0.251       0.122       0.530
  | Times  178:        0.035       0.110       0.029       0.045       0.008       0.180       0.122       0.530
  | Times  179:        0.030       0.057       0.015       0.041       0.008       0.257       0.121       0.530
  | Times  180:        0.040       0.121       0.026       0.054       0.008       0.157       0.124       0.530
  | Times  181:        0.033       0.096       0.024       0.050       0.008       0.197       0.123       0.530
  | Times  182:        0.043       0.123       0.022       0.057       0.008       0.154       0.123       0.530
  | Times  183:        0.037       0.095       0.024       0.053       0.008       0.190       0.122       0.530
  | Times  184:        0.031       0.093       0.022       0.037       0.008       0.216       0.123       0.530
  | Times  185:        0.028       0.070       0.022       0.035       0.008       0.246       0.122       0.530
  | Times  186:        0.037       0.226       0.083       0.043       0.003       0.013       0.126       0.530
  | Times  187:        0.037       0.231       0.084       0.046       0.003       0.005       0.124       0.530
  | Times  188:        0.040       0.228       0.083       0.043       0.003       0.007       0.125       0.530
  | Times  189:        0.036       0.214       0.081       0.043       0.003       0.027       0.126       0.530
  | Times  190:        0.037       0.230       0.083       0.045       0.003       0.008       0.124       0.530
  | Times  191:        0.035       0.215       0.079       0.040       0.003       0.033       0.125       0.530
  | Times  192:        0.053       0.134       0.024       0.058       0.008       0.119       0.134       0.530
  | Times  193:        0.050       0.112       0.030       0.057       0.008       0.139       0.134       0.530
  | Times  194:        0.057       0.143       0.026       0.061       0.009       0.098       0.136       0.530
  | Times  195:        0.044       0.109       0.029       0.052       0.009       0.153       0.134       0.530
  | Times  196:        0.045       0.127       0.027       0.048       0.009       0.140       0.133       0.530
  | Times  197:        0.049       0.104       0.031       0.048       0.009       0.156       0.134       0.530
  | Times  198:        0.033       0.090       0.019       0.035       0.021       0.199       0.133       0.530
  | Times  199:        0.034       0.094       0.018       0.038       0.021       0.190       0.135       0.530
  | Times  200:        0.036       0.070       0.016       0.037       0.021       0.215       0.134       0.530
  | Times  201:        0.044       0.120       0.024       0.048       0.017       0.144       0.133       0.530
  | Times  202:        0.040       0.088       0.017       0.046       0.017       0.190       0.133       0.530
  | Times  203:        0.041       0.078       0.018       0.047       0.017       0.196       0.133       0.530
  | Times  204:        0.053       0.143       0.030       0.055       0.008       0.107       0.134       0.530
  | Times  205:        0.047       0.112       0.029       0.051       0.008       0.148       0.134       0.530
  | Times  206:        0.048       0.106       0.024       0.048       0.009       0.163       0.133       0.530
  | Times  207:        0.040       0.088       0.025       0.045       0.009       0.189       0.133       0.530
  | Times  208:        0.034       0.108       0.028       0.044       0.007       0.178       0.131       0.530
  | Times  209:        0.030       0.055       0.014       0.041       0.007       0.252       0.130       0.530
  | Times  210:        0.032       0.101       0.029       0.041       0.007       0.190       0.129       0.530
  | Times  211:        0.030       0.057       0.015       0.038       0.007       0.254       0.129       0.530
  | Times  212:        0.040       0.116       0.024       0.052       0.008       0.156       0.132       0.530
  | Times  213:        0.034       0.093       0.025       0.049       0.008       0.191       0.130       0.530
  | Times  214:        0.041       0.117       0.022       0.055       0.008       0.157       0.130       0.530
  | Times  215:        0.036       0.095       0.024       0.051       0.008       0.185       0.130       0.530
  | Times  216:        0.033       0.090       0.022       0.038       0.007       0.209       0.130       0.530
  | Times  217:        0.027       0.072       0.021       0.036       0.007       0.236       0.129       0.530
  | Times  218:        0.043       0.216       0.081       0.043       0.003       0.012       0.131       0.530
  | Times  219:        0.037       0.225       0.082       0.046       0.003       0.004       0.133       0.530
  | Times  220:        0.036       0.217       0.082       0.043       0.003       0.017       0.132       0.530
  | Times  221:        0.039       0.205       0.078       0.042       0.003       0.029       0.133       0.530
  | Times  222:        0.037       0.218       0.080       0.045       0.003       0.015       0.132       0.530
  | Times  223:        0.035       0.205       0.078       0.039       0.003       0.038       0.133       0.530
  | Times  224:        0.053       0.137       0.024       0.058       0.008       0.120       0.130       0.530
  | Times  225:        0.052       0.112       0.030       0.057       0.008       0.141       0.130       0.530
  | Times  226:        0.059       0.145       0.027       0.061       0.008       0.099       0.131       0.530
  | Times  227:        0.047       0.111       0.026       0.052       0.008       0.156       0.130       0.530
  | Times  228:        0.045       0.128       0.027       0.048       0.008       0.144       0.131       0.530
  | Times  229:        0.049       0.105       0.030       0.048       0.008       0.161       0.130       0.530
  | Times  230:        0.032       0.088       0.018       0.034       0.021       0.208       0.129       0.530
  | Times  231:        0.034       0.093       0.018       0.037       0.021       0.197       0.129       0.530
  | Times  232:        0.037       0.068       0.016       0.037       0.021       0.223       0.129       0.530
  | Times  233:        0.043       0.117       0.024       0.047       0.017       0.153       0.129       0.530
  | Times  234:        0.040       0.087       0.016       0.046       0.017       0.195       0.129       0.530
  | Times  235:        0.038       0.075       0.017       0.046       0.017       0.207       0.129       0.530
  | Times  236:        0.053       0.140       0.029       0.057       0.008       0.113       0.130       0.530
  | Times  237:        0.044       0.108       0.028       0.052       0.008       0.159       0.130       0.530
  | Times  238:        0.048       0.107       0.024       0.047       0.008       0.167       0.129       0.530
  | Times  239:        0.044       0.090       0.025       0.044       0.008       0.190       0.128       0.530
