------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125116.685
  Time zero on CPU 1             :   0.532648770000000E+02  s.
  Internal wall clock time zero  :           520433476.685  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A550E025-BF82-4E7D-ACE0-425E65645FE4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  234:        0.548       1.202       0.239       0.881       0.033       0.668       4.073       7.644
  | Times  235:        0.493       1.107       0.202       0.862       0.033       0.877       4.069       7.644
  | Times  236:        0.454       1.108       0.211       0.600       0.038       1.166       4.068       7.644
  | Times  237:        0.422       0.953       0.177       0.555       0.038       1.434       4.065       7.644
  | Times  238:        0.632       1.250       0.302       0.741       0.039       0.603       4.077       7.644
  | Times  239:        0.572       1.142       0.247       0.727       0.039       0.844       4.073       7.644
  | Times  240:        0.402       1.215       0.220       0.415       0.019       1.318       4.054       7.644
  | Times  241:        0.402       1.141       0.207       0.414       0.019       1.407       4.056       7.644
  | Times  242:        0.393       1.252       0.226       0.415       0.020       1.289       4.049       7.644
  | Times  243:        0.438       1.142       0.203       0.434       0.020       1.353       4.054       7.644
  | Times  244:        0.308       0.926       0.151       0.335       0.023       1.854       4.048       7.644
  | Times  245:        0.279       0.928       0.207       0.321       0.023       1.841       4.046       7.644
  | Times  246:        0.277       0.955       0.220       0.295       0.021       1.830       4.046       7.644
  | Times  247:        0.250       0.705       0.135       0.292       0.021       2.197       4.043       7.644
  | Times  248:        0.363       2.209       0.594       0.408       0.003       0.006       4.061       7.644
  | Times  249:        0.309       1.816       0.555       0.339       0.003       0.569       4.054       7.644
  | Times  250:        0.393       2.172       0.580       0.394       0.003       0.041       4.061       7.644
  | Times  251:        0.347       2.058       0.583       0.386       0.003       0.210       4.056       7.644
  | Times  252:        0.313       1.847       0.561       0.313       0.003       0.554       4.054       7.644
  | Times  253:        0.356       1.959       0.555       0.375       0.003       0.342       4.053       7.644
  | Times  254:        0.344       2.055       0.578       0.394       0.003       0.215       4.055       7.644
  | Times  255:        0.362       2.056       0.583       0.389       0.003       0.192       4.059       7.644
  | Times  sum:      168.631     505.729     113.430     220.656       9.305     344.617     594.582    1956.949

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.098       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.216       0.000       0.107       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.446       0.595
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26137011 eV
  Highest occupied state (VBM) at     -6.71844949 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19570926 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.91415876 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.63400714 Ha       -7445.96018051 eV
  | XC energy correction          :         -35.13087938 Ha        -955.95986664 eV
  | XC potential correction       :          66.12328009 Ha        1799.30599888 eV
  | Free-atom electrostatic energy:        -207.28012903 Ha       -5640.37929017 eV
  | Hartree energy correction     :         -38.93437917 Ha       -1059.45836175 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.85611462 Ha      -13302.45170019 eV
  | Total energy, T -> 0          :        -488.85611462 Ha      -13302.45170019 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.85611462 Ha      -13302.45170019 eV

  Derived energy quantities:
  | Kinetic energy                :         441.72507987 Ha       12019.95099170 eV
  | Electrostatic energy          :        -862.88856959 Ha      -23480.39264785 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04041736 Ha          -1.09981243 eV
  | Sum of eigenvalues per atom                           :        -206.83222724 eV
  | Total energy (T->0) per atom                          :        -369.51254723 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.51254723 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      250.678 s, elapsed      283.135 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3742E-02
  | Change of unmixed KS density  :  0.8334E-03
  | Change of sum of eigenvalues  : -0.2868E+00 eV
  | Change of total energy        :  0.1347E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.646 s           9.648 s
  | Charge density update                       :        1.140 s           1.141 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.569 s           0.568 s
  | Fock matrix evaluation                      :        7.691 s           7.692 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.558 MB (on task 247)
  |   Maximum:      200.020 MB (on task 174)
  |   Average:      169.194 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.533 MB (on task  87 after allocating gradient_basis_wave)
  |   Maximum:      236.259 MB (on task 211 after allocating ovlp3fn2%n)
  |   Average:      194.915 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      175.989 MB (ovlp3fn2%dat on task  14)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  125320.982
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    148.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.448519E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.191610E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.141 s, elapsed      137.020 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.1173679530620575
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.57671118
  Full exact exchange energy:    1772.010537917550 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.774       1.674       0.292       1.157       0.048       1.361       2.227       7.533
  | Times    1:        0.739       1.571       0.273       1.111       0.048       1.563       2.228       7.533
  | Times    2:        0.813       1.744       0.339       1.220       0.046       1.146       2.225       7.534
  | Times    3:        0.760       1.549       0.275       1.192       0.046       1.493       2.219       7.534
  | Times    4:        0.871       1.876       0.353       1.304       0.054       0.831       2.245       7.533
  | Times    5:        0.816       1.617       0.275       1.287       0.054       1.243       2.242       7.533
  | Times    6:        0.918       1.844       0.348       1.288       0.057       0.837       2.241       7.533
  | Times    7:        0.799       1.568       0.279       1.261       0.057       1.334       2.234       7.534
  | Times    8:        0.889       1.820       0.373       1.335       0.055       0.826       2.237       7.534
  | Times    9:        0.860       1.622       0.278       1.339       0.055       1.145       2.234       7.533
  | Times   10:        0.831       1.786       0.345       1.370       0.052       0.922       2.229       7.534
  | Times   11:        0.799       1.630       0.275       1.336       0.052       1.216       2.226       7.534
  | Times   12:        0.703       1.658       0.322       0.933       0.056       1.633       2.230       7.534
  | Times   13:        0.625       1.405       0.247       0.880       0.056       2.094       2.227       7.534
  | Times   14:        0.942       1.841       0.449       1.178       0.059       0.824       2.242       7.534
  | Times   15:        0.878       1.681       0.308       1.161       0.059       1.212       2.235       7.534
  | Times   16:        0.585       1.804       0.332       0.613       0.027       1.971       2.202       7.534
  | Times   17:        0.617       1.672       0.294       0.605       0.027       2.117       2.201       7.533
  | Times   18:        0.593       1.853       0.340       0.614       0.030       1.910       2.195       7.534
  | Times   19:        0.670       1.671       0.288       0.643       0.030       2.033       2.200       7.534
  | Times   20:        0.461       1.376       0.242       0.500       0.033       2.734       2.188       7.533
  | Times   21:        0.422       1.375       0.292       0.480       0.033       2.746       2.185       7.534
  | Times   22:        0.418       1.409       0.333       0.437       0.034       2.717       2.185       7.534
  | Times   23:        0.383       1.032       0.187       0.425       0.034       3.289       2.183       7.533
  | Times   24:        0.540       3.264       0.884       0.619       0.004       0.010       2.213       7.534
  | Times   25:        0.471       2.688       0.818       0.514       0.004       0.838       2.200       7.533
  | Times   26:        0.593       3.220       0.861       0.595       0.004       0.055       2.205       7.533
  | Times   27:        0.528       3.043       0.865       0.589       0.004       0.294       2.210       7.533
  | Times   28:        0.473       2.729       0.825       0.473       0.004       0.827       2.202       7.534
  | Times   29:        0.537       2.895       0.833       0.569       0.004       0.493       2.203       7.534
  | Times   30:        0.527       3.049       0.858       0.586       0.004       0.307       2.202       7.534
  | Times   31:        0.550       3.033       0.862       0.588       0.004       0.289       2.208       7.534
  | Times   32:        0.967       2.179       0.371       1.382       0.067       1.970       0.597       7.534
  | Times   33:        0.965       2.047       0.350       1.345       0.067       2.160       0.600       7.534
  | Times   34:        1.090       2.299       0.457       1.515       0.068       1.508       0.596       7.534
  | Times   35:        0.986       2.020       0.352       1.470       0.068       2.047       0.590       7.534
  | Times   36:        1.137       2.471       0.448       1.658       0.090       1.101       0.628       7.533
  | Times   37:        1.169       2.121       0.368       1.629       0.090       1.532       0.625       7.534
  | Times   38:        1.180       2.426       0.467       1.666       0.088       1.088       0.618       7.534
  | Times   39:        1.031       2.051       0.353       1.604       0.088       1.799       0.608       7.534
  | Times   40:        1.163       2.407       0.491       1.715       0.072       1.062       0.623       7.533
  | Times   41:        1.102       2.125       0.364       1.710       0.072       1.542       0.618       7.533
  | Times   42:        1.073       2.346       0.449       1.775       0.073       1.213       0.605       7.534
  | Times   43:        0.993       2.144       0.354       1.716       0.073       1.657       0.598       7.534
  | Times   44:        0.917       2.162       0.406       1.209       0.075       2.157       0.608       7.534
  | Times   45:        0.793       1.848       0.312       1.125       0.075       2.775       0.604       7.534
  | Times   46:        1.209       2.440       0.559       1.539       0.079       1.094       0.614       7.534
  | Times   47:        1.179       2.225       0.420       1.519       0.079       1.502       0.609       7.534
  | Times   48:        0.798       2.379       0.433       0.816       0.037       2.507       0.562       7.534
  | Times   49:        0.804       2.211       0.370       0.806       0.037       2.742       0.564       7.534
  | Times   50:        0.784       2.447       0.428       0.824       0.041       2.455       0.554       7.534
  | Times   51:        0.867       2.204       0.367       0.864       0.041       2.632       0.559       7.534
  | Times   52:        0.623       1.838       0.310       0.651       0.044       3.526       0.541       7.534
  | Times   53:        0.558       1.799       0.374       0.628       0.044       3.595       0.536       7.534
  | Times   54:        0.560       1.847       0.423       0.573       0.044       3.547       0.540       7.534
  | Times   55:        0.495       1.372       0.240       0.559       0.044       4.293       0.531       7.534
  | Times   56:        0.707       4.294       1.118       0.817       0.005       0.019       0.573       7.534
  | Times   57:        0.613       3.535       1.038       0.682       0.006       1.098       0.562       7.534
  | Times   58:        0.780       4.240       1.085       0.786       0.006       0.067       0.570       7.534
  | Times   59:        0.698       3.999       1.083       0.779       0.006       0.388       0.581       7.534
  | Times   60:        0.625       3.592       1.053       0.624       0.006       1.064       0.571       7.533
  | Times   61:        0.715       3.816       1.054       0.760       0.006       0.609       0.574       7.534
  | Times   62:        0.678       4.003       1.087       0.782       0.006       0.411       0.568       7.534
  | Times   63:        0.721       3.989       1.101       0.781       0.006       0.366       0.570       7.534
  | Times   64:        0.729       1.676       0.277       1.054       0.045       1.539       2.213       7.534
  | Times   65:        0.753       1.568       0.282       1.032       0.045       1.638       2.215       7.534
  | Times   66:        0.793       1.781       0.341       1.140       0.051       1.216       2.211       7.534
  | Times   67:        0.747       1.542       0.280       1.112       0.051       1.593       2.207       7.534
  | Times   68:        0.881       1.908       0.353       1.230       0.068       0.858       2.237       7.534
  | Times   69:        0.809       1.601       0.286       1.206       0.068       1.329       2.234       7.534
  | Times   70:        0.893       1.868       0.353       1.258       0.059       0.878       2.225       7.534
  | Times   71:        0.775       1.553       0.280       1.223       0.059       1.427       2.217       7.534
  | Times   72:        0.868       1.860       0.369       1.301       0.055       0.854       2.226       7.534
  | Times   73:        0.822       1.609       0.285       1.301       0.055       1.238       2.224       7.533
  | Times   74:        0.828       1.818       0.347       1.342       0.045       0.939       2.215       7.534
  | Times   75:        0.745       1.628       0.279       1.296       0.045       1.329       2.211       7.534
  | Times   76:        0.665       1.673       0.318       0.864       0.055       1.738       2.220       7.534
  | Times   77:        0.596       1.402       0.249       0.801       0.055       2.215       2.215       7.533
  | Times   78:        0.900       1.885       0.426       1.142       0.064       0.884       2.233       7.534
  | Times   79:        0.868       1.677       0.318       1.130       0.064       1.249       2.227       7.534
  | Times   80:        0.591       1.837       0.327       0.613       0.028       1.954       2.184       7.534
  | Times   81:        0.597       1.676       0.299       0.607       0.028       2.144       2.183       7.534
  | Times   82:        0.575       1.901       0.333       0.612       0.030       1.894       2.189       7.533
  | Times   83:        0.648       1.663       0.294       0.643       0.030       2.065       2.190       7.534
  | Times   84:        0.457       1.426       0.244       0.495       0.032       2.707       2.174       7.534
  | Times   85:        0.416       1.379       0.299       0.480       0.032       2.758       2.170       7.534
  | Times   86:        0.407       1.408       0.339       0.431       0.038       2.738       2.172       7.534
  | Times   87:        0.372       1.026       0.181       0.423       0.038       3.328       2.166       7.534
  | Times   88:        0.535       3.276       0.885       0.620       0.004       0.020       2.193       7.534
  | Times   89:        0.459       2.715       0.822       0.513       0.004       0.827       2.193       7.534
  | Times   90:        0.581       3.246       0.857       0.592       0.004       0.061       2.193       7.534
  | Times   91:        0.513       3.061       0.862       0.586       0.004       0.311       2.196       7.533
  | Times   92:        0.464       2.764       0.831       0.477       0.004       0.807       2.187       7.534
  | Times   93:        0.528       2.910       0.830       0.567       0.004       0.497       2.197       7.534
  | Times   94:        0.503       3.065       0.855       0.594       0.004       0.318       2.195       7.534
  | Times   95:        0.552       3.050       0.865       0.584       0.004       0.284       2.195       7.534
  | Times   96:        0.751       1.668       0.274       1.046       0.045       1.537       2.214       7.534
  | Times   97:        0.730       1.561       0.280       1.011       0.045       1.693       2.214       7.534
  | Times   98:        0.802       1.764       0.339       1.138       0.049       1.226       2.216       7.534
  | Times   99:        0.752       1.544       0.281       1.108       0.050       1.586       2.213       7.533
  | Times  100:        0.868       1.892       0.342       1.255       0.059       0.881       2.237       7.534
  | Times  101:        0.821       1.605       0.286       1.235       0.059       1.294       2.234       7.534
  | Times  102:        0.888       1.854       0.355       1.259       0.062       0.888       2.228       7.534
  | Times  103:        0.801       1.564       0.284       1.226       0.062       1.378       2.219       7.533
  | Times  104:        0.876       1.841       0.367       1.301       0.060       0.863       2.226       7.533
  | Times  105:        0.839       1.609       0.283       1.298       0.060       1.222       2.222       7.533
  | Times  106:        0.810       1.811       0.348       1.332       0.052       0.965       2.215       7.533
  | Times  107:        0.750       1.622       0.280       1.294       0.052       1.323       2.213       7.533
  | Times  108:        0.697       1.674       0.315       0.891       0.054       1.683       2.220       7.533
  | Times  109:        0.575       1.394       0.248       0.840       0.054       2.208       2.215       7.533
  | Times  110:        0.938       1.876       0.446       1.123       0.059       0.858       2.233       7.533
  | Times  111:        0.851       1.682       0.322       1.106       0.060       1.283       2.229       7.533
  | Times  112:        0.588       1.823       0.327       0.613       0.028       1.972       2.184       7.533
  | Times  113:        0.607       1.677       0.296       0.607       0.028       2.135       2.183       7.533
  | Times  114:        0.607       1.895       0.333       0.614       0.030       1.862       2.191       7.534
  | Times  115:        0.652       1.668       0.294       0.648       0.031       2.050       2.192       7.533
  | Times  116:        0.458       1.410       0.238       0.499       0.031       2.723       2.174       7.534
  | Times  117:        0.423       1.371       0.298       0.483       0.031       2.761       2.167       7.533
  | Times  118:        0.409       1.415       0.346       0.439       0.035       2.716       2.174       7.533
  | Times  119:        0.376       1.031       0.182       0.434       0.035       3.309       2.166       7.534
  | Times  120:        0.541       3.276       0.878       0.622       0.004       0.015       2.197       7.533
  | Times  121:        0.462       2.710       0.817       0.523       0.004       0.824       2.193       7.533
  | Times  122:        0.586       3.249       0.853       0.595       0.004       0.053       2.194       7.533
  | Times  123:        0.526       3.055       0.854       0.590       0.004       0.312       2.192       7.533
  | Times  124:        0.469       2.765       0.822       0.477       0.004       0.811       2.184       7.534
  | Times  125:        0.531       2.916       0.825       0.574       0.004       0.488       2.195       7.533
  | Times  126:        0.516       3.067       0.847       0.594       0.004       0.306       2.199       7.533
  | Times  127:        0.546       3.033       0.869       0.591       0.004       0.294       2.197       7.533
  | Times  128:        0.792       1.701       0.284       1.196       0.053       1.357       2.149       7.534
  | Times  129:        0.752       1.585       0.296       1.149       0.053       1.550       2.148       7.534
  | Times  130:        0.803       1.765       0.329       1.249       0.064       1.171       2.154       7.534
  | Times  131:        0.763       1.564       0.296       1.228       0.064       1.464       2.154       7.534
  | Times  132:        0.890       1.891       0.382       1.287       0.068       0.858       2.158       7.534
  | Times  133:        0.848       1.621       0.297       1.261       0.068       1.286       2.153       7.534
  | Times  134:        0.891       1.848       0.348       1.340       0.058       0.890       2.158       7.534
  | Times  135:        0.820       1.585       0.296       1.301       0.058       1.321       2.153       7.534
  | Times  136:        0.873       1.847       0.357       1.354       0.064       0.876       2.162       7.533
  | Times  137:        0.853       1.639       0.289       1.359       0.064       1.172       2.157       7.533
  | Times  138:        0.873       1.807       0.350       1.372       0.051       0.919       2.162       7.534
  | Times  139:        0.759       1.643       0.286       1.337       0.051       1.298       2.159       7.534
  | Times  140:        0.689       1.678       0.323       0.897       0.054       1.744       2.148       7.534
  | Times  141:        0.634       1.415       0.264       0.839       0.054       2.190       2.137       7.534
  | Times  142:        0.942       1.876       0.445       1.162       0.065       0.879       2.165       7.534
  | Times  143:        0.874       1.706       0.348       1.150       0.064       1.229       2.161       7.534
  | Times  144:        0.592       1.826       0.333       0.613       0.028       2.021       2.120       7.534
  | Times  145:        0.618       1.696       0.309       0.605       0.028       2.160       2.119       7.534
  | Times  146:        0.602       1.882       0.332       0.621       0.030       1.941       2.126       7.534
  | Times  147:        0.667       1.690       0.314       0.648       0.030       2.058       2.127       7.534
  | Times  148:        0.460       1.407       0.228       0.504       0.031       2.788       2.115       7.534
  | Times  149:        0.423       1.389       0.315       0.481       0.031       2.784       2.110       7.534
  | Times  150:        0.437       1.429       0.344       0.441       0.034       2.735       2.113       7.533
  | Times  151:        0.382       1.045       0.191       0.431       0.034       3.342       2.109       7.533
  | Times  152:        0.546       3.300       0.919       0.619       0.004       0.015       2.131       7.534
  | Times  153:        0.475       2.733       0.848       0.517       0.004       0.834       2.121       7.534
  | Times  154:        0.598       3.267       0.881       0.591       0.004       0.061       2.131       7.534
  | Times  155:        0.532       3.086       0.883       0.588       0.004       0.317       2.125       7.534
  | Times  156:        0.478       2.781       0.851       0.476       0.004       0.826       2.117       7.534
  | Times  157:        0.544       2.940       0.858       0.573       0.004       0.491       2.124       7.534
  | Times  158:        0.525       3.087       0.875       0.594       0.004       0.316       2.133       7.534
  | Times  159:        0.552       3.065       0.884       0.588       0.004       0.309       2.131       7.533
  | Times  160:        0.750       1.644       0.267       1.091       0.050       1.509       2.223       7.534
  | Times  161:        0.720       1.547       0.297       1.058       0.050       1.638       2.223       7.534
  | Times  162:        0.784       1.745       0.332       1.164       0.053       1.227       2.229       7.534
  | Times  163:        0.778       1.539       0.297       1.144       0.053       1.497       2.227       7.534
  | Times  164:        0.875       1.890       0.372       1.225       0.062       0.870       2.240       7.534
  | Times  165:        0.825       1.598       0.308       1.195       0.062       1.311       2.235       7.534
  | Times  166:        0.877       1.845       0.344       1.274       0.054       0.901       2.238       7.534
  | Times  167:        0.770       1.561       0.298       1.238       0.054       1.380       2.232       7.534
  | Times  168:        0.870       1.830       0.359       1.307       0.056       0.875       2.236       7.533
  | Times  169:        0.814       1.615       0.307       1.310       0.056       1.197       2.234       7.533
  | Times  170:        0.831       1.794       0.355       1.337       0.044       0.940       2.231       7.534
  | Times  171:        0.740       1.631       0.303       1.303       0.044       1.285       2.226       7.534
  | Times  172:        0.682       1.646       0.305       0.897       0.056       1.724       2.223       7.534
  | Times  173:        0.606       1.407       0.265       0.846       0.056       2.138       2.216       7.534
  | Times  174:        0.910       1.862       0.422       1.151       0.059       0.885       2.246       7.533
  | Times  175:        0.863       1.690       0.363       1.131       0.059       1.184       2.242       7.534
  | Times  176:        0.585       1.816       0.323       0.615       0.028       1.968       2.199       7.533
  | Times  177:        0.602       1.680       0.310       0.609       0.028       2.106       2.198       7.534
  | Times  178:        0.583       1.866       0.323       0.625       0.031       1.903       2.203       7.534
  | Times  179:        0.658       1.681       0.306       0.649       0.031       2.003       2.206       7.533
  | Times  180:        0.455       1.392       0.221       0.490       0.031       2.750       2.194       7.533
  | Times  181:        0.423       1.358       0.319       0.475       0.031       2.738       2.189       7.533
  | Times  182:        0.422       1.401       0.327       0.430       0.037       2.725       2.192       7.534
  | Times  183:        0.375       1.035       0.193       0.418       0.037       3.290       2.185       7.533
  | Times  184:        0.531       3.272       0.884       0.619       0.004       0.017       2.206       7.534
  | Times  185:        0.460       2.689       0.824       0.509       0.004       0.850       2.197       7.534
  | Times  186:        0.583       3.225       0.855       0.587       0.004       0.064       2.215       7.533
  | Times  187:        0.518       3.046       0.859       0.582       0.004       0.323       2.202       7.534
  | Times  188:        0.466       2.739       0.826       0.471       0.004       0.834       2.194       7.533
  | Times  189:        0.535       2.899       0.832       0.566       0.004       0.493       2.205       7.533
  | Times  190:        0.508       3.050       0.856       0.588       0.004       0.319       2.208       7.533
  | Times  191:        0.540       3.034       0.866       0.584       0.004       0.296       2.209       7.534
  | Times  192:        0.489       1.094       0.183       0.697       0.033       1.096       3.941       7.534
  | Times  193:        0.491       1.070       0.200       0.679       0.033       1.116       3.943       7.533
  | Times  194:        0.536       1.172       0.237       0.743       0.031       0.863       3.950       7.534
  | Times  195:        0.491       1.059       0.203       0.732       0.031       1.069       3.948       7.534
  | Times  196:        0.579       1.264       0.237       0.828       0.039       0.629       3.956       7.534
  | Times  197:        0.526       1.103       0.210       0.818       0.039       0.885       3.953       7.534
  | Times  198:        0.597       1.243       0.242       0.828       0.039       0.625       3.959       7.534
  | Times  199:        0.513       1.069       0.206       0.805       0.039       0.946       3.956       7.534
  | Times  200:        0.577       1.235       0.254       0.859       0.039       0.617       3.952       7.533
  | Times  201:        0.542       1.110       0.212       0.865       0.039       0.815       3.950       7.534
  | Times  202:        0.542       1.211       0.241       0.891       0.034       0.666       3.949       7.534
  | Times  203:        0.510       1.119       0.204       0.865       0.034       0.853       3.947       7.534
  | Times  204:        0.446       1.116       0.216       0.618       0.038       1.154       3.944       7.534
  | Times  205:        0.411       0.971       0.179       0.570       0.038       1.422       3.942       7.534
  | Times  206:        0.607       1.255       0.299       0.766       0.037       0.613       3.956       7.534
  | Times  207:        0.574       1.159       0.246       0.750       0.037       0.815       3.952       7.534
  | Times  208:        0.395       1.230       0.231       0.410       0.019       1.317       3.932       7.534
  | Times  209:        0.401       1.155       0.210       0.402       0.019       1.416       3.930       7.533
  | Times  210:        0.398       1.260       0.230       0.410       0.021       1.287       3.928       7.534
  | Times  211:        0.433       1.154       0.206       0.434       0.021       1.353       3.932       7.534
  | Times  212:        0.303       0.926       0.160       0.335       0.022       1.862       3.925       7.533
  | Times  213:        0.282       0.940       0.212       0.322       0.022       1.831       3.924       7.534
  | Times  214:        0.273       0.961       0.221       0.295       0.025       1.834       3.924       7.534
  | Times  215:        0.248       0.714       0.136       0.288       0.025       2.201       3.922       7.534
  | Times  216:        0.352       2.233       0.593       0.409       0.003       0.009       3.935       7.534
  | Times  217:        0.307       1.838       0.561       0.342       0.003       0.552       3.932       7.534
  | Times  218:        0.388       2.196       0.582       0.390       0.003       0.036       3.939       7.534
  | Times  219:        0.341       2.088       0.588       0.387       0.003       0.195       3.932       7.534
  | Times  220:        0.307       1.872       0.565       0.317       0.003       0.540       3.930       7.534
  | Times  221:        0.351       1.986       0.563       0.374       0.003       0.325       3.932       7.533
  | Times  222:        0.342       2.080       0.580       0.388       0.003       0.208       3.933       7.534
  | Times  223:        0.362       2.080       0.592       0.387       0.003       0.173       3.937       7.534
  | Times  224:        0.747       1.636       0.271       1.086       0.051       1.532       2.211       7.534
  | Times  225:        0.728       1.563       0.283       1.043       0.051       1.652       2.214       7.534
  | Times  226:        0.808       1.739       0.341       1.158       0.045       1.222       2.220       7.534
  | Times  227:        0.771       1.547       0.286       1.135       0.045       1.532       2.217       7.534
  | Times  228:        0.888       1.871       0.369       1.228       0.067       0.885       2.226       7.534
  | Times  229:        0.804       1.609       0.302       1.206       0.067       1.324       2.221       7.534
  | Times  230:        0.874       1.839       0.337       1.283       0.051       0.916       2.234       7.533
  | Times  231:        0.776       1.573       0.292       1.243       0.051       1.371       2.227       7.533
  | Times  232:        0.882       1.826       0.362       1.294       0.060       0.885       2.224       7.533
  | Times  233:        0.812       1.631       0.311       1.303       0.060       1.196       2.221       7.533
  | Times  234:        0.826       1.789       0.345       1.337       0.051       0.963       2.222       7.533
  | Times  235:        0.749       1.646       0.298       1.298       0.051       1.274       2.218       7.533
  | Times  236:        0.676       1.654       0.310       0.930       0.056       1.691       2.217       7.533
