------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100832.857
  Time zero on CPU 1             :   0.774310740000000E+02  s.
  Internal wall clock time zero  :           521719712.857  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3BC39B61-1B50-4932-A6B5-87B9DE0EEA35

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   16:        1.157       3.696       0.644       1.254       0.054       3.972       2.717      13.494
  | Times   17:        1.179       3.452       0.602       1.235       0.054       4.255       2.717      13.494
  | Times   18:        1.170       3.807       0.653       1.269       0.061       3.814       2.720      13.494
  | Times   19:        1.272       3.434       0.600       1.312       0.061       4.085       2.730      13.494
  | Times   20:        0.907       2.822       0.472       1.019       0.065       5.520       2.689      13.494
  | Times   21:        0.847       2.794       0.598       0.995       0.065       5.516       2.680      13.494
  | Times   22:        0.849       2.869       0.657       0.912       0.068       5.450       2.690      13.494
  | Times   23:        0.766       2.089       0.386       0.888       0.068       6.622       2.675      13.494
  | Times   24:        1.121       6.580       1.747       1.300       0.007       0.003       2.735      13.494
  | Times   25:        0.974       5.428       1.540       1.108       0.007       1.717       2.720      13.494
  | Times   26:        1.249       6.500       1.634       1.237       0.007       0.128       2.739      13.494
  | Times   27:        1.095       6.143       1.644       1.268       0.007       0.604       2.733      13.494
  | Times   28:        0.999       5.546       1.523       0.996       0.007       1.715       2.709      13.494
  | Times   29:        1.155       5.844       1.580       1.223       0.007       0.957       2.729      13.494
  | Times   30:        1.060       6.132       1.681       1.261       0.007       0.620       2.733      13.494
  | Times   31:        1.134       6.074       1.741       1.216       0.007       0.587       2.736      13.494
  | Times   32:        1.648       4.081       0.699       2.431       0.112       4.125       0.398      13.494
  | Times   33:        1.630       3.742       0.675       2.288       0.112       4.653       0.394      13.494
  | Times   34:        1.775       4.237       0.751       2.547       0.102       3.687       0.396      13.494
  | Times   35:        1.680       3.711       0.676       2.524       0.102       4.410       0.392      13.494
  | Times   36:        1.930       4.540       0.804       2.791       0.136       2.862       0.431      13.494
  | Times   37:        1.805       3.877       0.684       2.736       0.136       3.838       0.419      13.494
  | Times   38:        2.012       4.458       0.813       2.784       0.129       2.856       0.443      13.494
  | Times   39:        1.747       3.766       0.672       2.712       0.129       4.048       0.421      13.494
  | Times   40:        1.947       4.415       0.869       2.858       0.122       2.861       0.423      13.494
  | Times   41:        1.815       3.893       0.679       2.842       0.122       3.731       0.413      13.494
  | Times   42:        1.842       4.308       0.789       2.890       0.101       3.159       0.406      13.494
  | Times   43:        1.665       3.956       0.673       2.816       0.101       3.894       0.389      13.494
  | Times   44:        1.490       3.966       0.739       1.906       0.128       4.861       0.405      13.494
  | Times   45:        1.341       3.400       0.602       1.709       0.128       5.936       0.380      13.494
  | Times   46:        2.052       4.488       1.006       2.506       0.127       2.886       0.429      13.494
  | Times   47:        1.986       4.112       0.750       2.472       0.127       3.630       0.418      13.494
  | Times   48:        1.428       4.471       0.815       1.569       0.068       4.766       0.377      13.494
  | Times   49:        1.471       4.186       0.756       1.559       0.068       5.072       0.382      13.494
  | Times   50:        1.444       4.607       0.807       1.594       0.072       4.592       0.379      13.494
  | Times   51:        1.582       4.175       0.733       1.665       0.072       4.880       0.387      13.494
  | Times   52:        1.137       3.435       0.569       1.282       0.086       6.643       0.342      13.494
  | Times   53:        1.043       3.319       0.747       1.220       0.086       6.749       0.330      13.494
  | Times   54:        1.015       3.422       0.796       1.121       0.090       6.712       0.339      13.494
  | Times   55:        0.948       2.499       0.484       1.118       0.090       8.029       0.326      13.494
  | Times   56:        1.374       7.920       2.161       1.639       0.008       0.002       0.390      13.494
  | Times   57:        1.200       6.543       1.897       1.388       0.008       2.085       0.373      13.494
  | Times   58:        1.577       7.823       2.015       1.536       0.008       0.142       0.392      13.494
  | Times   59:        1.396       7.403       2.028       1.587       0.008       0.687       0.386      13.494
  | Times   60:        1.252       6.647       1.863       1.249       0.008       2.103       0.372      13.494
  | Times   61:        1.381       7.041       1.941       1.521       0.008       1.216       0.386      13.494
  | Times   62:        1.326       7.381       2.060       1.572       0.008       0.759       0.387      13.494
  | Times   63:        1.399       7.348       2.145       1.511       0.008       0.694       0.388      13.494
  | Times   64:        1.327       3.325       0.568       2.015       0.093       3.348       2.818      13.494
  | Times   65:        1.314       3.086       0.551       1.918       0.093       3.713       2.819      13.494
  | Times   66:        1.433       3.455       0.616       2.114       0.084       2.983       2.811      13.494
  | Times   67:        1.360       3.025       0.553       2.073       0.084       3.600       2.800      13.494
  | Times   68:        1.556       3.704       0.701       2.232       0.115       2.335       2.851      13.494
  | Times   69:        1.474       3.155       0.560       2.176       0.115       3.172       2.840      13.494
  | Times   70:        1.579       3.623       0.659       2.294       0.104       2.399       2.836      13.494
  | Times   71:        1.480       3.068       0.554       2.245       0.104       3.227       2.816      13.494
  | Times   72:        1.558       3.616       0.686       2.288       0.103       2.398       2.845      13.494
  | Times   73:        1.476       3.178       0.556       2.289       0.103       3.061       2.832      13.494
  | Times   74:        1.491       3.546       0.630       2.315       0.084       2.597       2.832      13.494
  | Times   75:        1.366       3.202       0.545       2.247       0.084       3.235       2.815      13.494
  | Times   76:        1.221       3.266       0.599       1.520       0.101       3.967       2.821      13.494
  | Times   77:        1.097       2.766       0.496       1.401       0.101       4.827       2.806      13.494
  | Times   78:        1.658       3.664       0.809       2.000       0.103       2.406       2.854      13.494
  | Times   79:        1.559       3.338       0.601       1.974       0.103       3.074       2.845      13.494
  | Times   80:        1.159       3.657       0.657       1.255       0.054       3.909       2.803      13.494
  | Times   81:        1.181       3.374       0.602       1.275       0.054       4.199       2.810      13.494
  | Times   82:        1.152       3.766       0.645       1.280       0.061       3.790       2.800      13.494
  | Times   83:        1.275       3.368       0.596       1.335       0.061       4.051       2.808      13.494
  | Times   84:        0.921       2.793       0.463       1.030       0.068       5.437       2.782      13.494
  | Times   85:        0.856       2.752       0.608       0.992       0.068       5.447       2.770      13.494
  | Times   86:        0.826       2.821       0.660       0.919       0.071       5.440       2.757      13.494
  | Times   87:        0.777       2.050       0.377       0.899       0.071       6.574       2.746      13.494
  | Times   88:        1.123       6.471       1.752       1.322       0.007       0.007       2.814      13.494
  | Times   89:        0.998       5.382       1.548       1.122       0.007       1.646       2.791      13.494
  | Times   90:        1.262       6.396       1.662       1.229       0.007       0.120       2.818      13.494
  | Times   91:        1.103       6.045       1.669       1.266       0.007       0.591       2.813      13.494
  | Times   92:        0.982       5.467       1.526       1.011       0.007       1.716       2.786      13.494
  | Times   93:        1.121       5.759       1.595       1.229       0.007       0.979       2.806      13.494
  | Times   94:        1.054       6.032       1.647       1.269       0.007       0.674       2.811      13.494
  | Times   95:        1.141       6.026       1.750       1.204       0.007       0.551       2.815      13.494
  | Times   96:        1.037       2.522       0.424       1.509       0.073       2.542       5.386      13.494
  | Times   97:        0.975       2.355       0.420       1.451       0.073       2.831       5.388      13.494
  | Times   98:        1.067       2.638       0.466       1.571       0.083       2.280       5.389      13.494
  | Times   99:        1.054       2.330       0.425       1.542       0.083       2.677       5.384      13.494
  | Times  100:        1.197       2.831       0.526       1.657       0.079       1.793       5.410      13.494
  | Times  101:        1.104       2.419       0.425       1.620       0.079       2.446       5.401      13.494
  | Times  102:        1.184       2.772       0.482       1.714       0.068       1.866       5.409      13.494
  | Times  103:        1.114       2.366       0.423       1.661       0.068       2.468       5.394      13.494
  | Times  104:        1.167       2.770       0.507       1.722       0.086       1.832       5.412      13.494
  | Times  105:        1.124       2.454       0.427       1.722       0.086       2.279       5.403      13.494
  | Times  106:        1.143       2.714       0.485       1.769       0.058       1.925       5.400      13.494
  | Times  107:        1.051       2.460       0.422       1.720       0.058       2.386       5.398      13.494
  | Times  108:        0.913       2.509       0.451       1.129       0.075       3.035       5.383      13.494
  | Times  109:        0.834       2.132       0.375       1.057       0.075       3.653       5.368      13.494
  | Times  110:        1.253       2.803       0.595       1.506       0.084       1.840       5.413      13.494
  | Times  111:        1.176       2.542       0.459       1.490       0.084       2.337       5.406      13.494
  | Times  112:        0.868       2.778       0.484       0.916       0.040       3.029       5.380      13.494
  | Times  113:        0.891       2.569       0.459       0.906       0.040       3.250       5.379      13.494
  | Times  114:        0.886       2.884       0.497       0.926       0.044       2.888       5.370      13.494
  | Times  115:        0.979       2.590       0.453       0.971       0.044       3.073       5.384      13.494
  | Times  116:        0.703       2.136       0.354       0.756       0.050       4.137       5.358      13.494
  | Times  117:        0.654       2.139       0.466       0.735       0.050       4.097       5.353      13.494
  | Times  118:        0.627       2.170       0.495       0.683       0.053       4.115       5.352      13.494
  | Times  119:        0.582       1.583       0.289       0.668       0.053       4.978       5.342      13.494
  | Times  120:        0.854       4.954       1.301       0.988       0.005       0.001       5.391      13.494
  | Times  121:        0.745       4.125       1.173       0.840       0.005       1.227       5.378      13.494
  | Times  122:        0.954       4.917       1.232       0.931       0.005       0.061       5.393      13.494
  | Times  123:        0.843       4.633       1.247       0.961       0.005       0.418       5.388      13.494
  | Times  124:        0.791       4.190       1.149       0.766       0.005       1.216       5.377      13.494
  | Times  125:        0.854       4.419       1.191       0.922       0.005       0.717       5.385      13.494
  | Times  126:        0.816       4.626       1.254       0.951       0.005       0.454       5.389      13.494
  | Times  127:        0.864       4.610       1.317       0.916       0.005       0.394       5.388      13.494
  | Times  sum:      159.648     501.586     109.227     205.991       8.482     380.063     362.275    1727.272

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.175       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.220       2.735
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27292202 eV
  Highest occupied state (VBM) at     -6.73648633 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19064228 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.92712861 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65148153 Ha       -7446.43568299 eV
  | XC energy correction          :         -35.12911188 Ha        -955.91177061 eV
  | XC potential correction       :          66.12031797 Ha        1799.22539544 eV
  | Free-atom electrostatic energy:        -207.28012903 Ha       -5640.37929017 eV
  | Hartree energy correction     :         -38.91487642 Ha       -1058.92766495 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.85528089 Ha      -13302.42901329 eV
  | Total energy, T -> 0          :        -488.85528089 Ha      -13302.42901329 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.85528089 Ha      -13302.42901329 eV

  Derived energy quantities:
  | Kinetic energy                :         441.72604944 Ha       12019.97737491 eV
  | Electrostatic energy          :        -862.89157339 Ha      -23480.47438539 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04035944 Ha          -1.09823625 eV
  | Sum of eigenvalues per atom                           :        -206.84543564 eV
  | Total energy (T->0) per atom                          :        -369.51191704 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.51191704 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      250.451 s, elapsed      273.589 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2087E-03
  | Change of unmixed KS density  :  0.1310E-02
  | Change of sum of eigenvalues  :  0.3984E-01 eV
  | Change of total energy        : -0.1898E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.077 s          17.077 s
  | Charge density update                       :        2.173 s           2.172 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        1.068 s           1.068 s
  | Fock matrix evaluation                      :       13.541 s          13.542 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      119.216 MB (on task 119)
  |   Maximum:      202.670 MB (on task  14)
  |   Average:      171.875 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      142.675 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      266.190 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      213.111 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      175.989 MB (ovlp3fn2%dat on task  14)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101235.550
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.448547E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191634E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.316 s, elapsed      133.064 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2718024253845215
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.57372481
  Full exact exchange energy:    1772.040573628748 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.368       3.435       0.581       2.099       0.088       3.169       2.773      13.514
  | Times    1:        1.326       3.136       0.552       2.019       0.088       3.627       2.765      13.514
  | Times    2:        1.442       3.498       0.591       2.173       0.092       2.945       2.774      13.514
  | Times    3:        1.352       3.113       0.548       2.143       0.092       3.499       2.767      13.514
  | Times    4:        1.593       3.754       0.690       2.206       0.130       2.340       2.801      13.514
  | Times    5:        1.469       3.225       0.550       2.187       0.130       3.157       2.796      13.514
  | Times    6:        1.585       3.709       0.660       2.290       0.106       2.368       2.796      13.514
  | Times    7:        1.425       3.153       0.545       2.249       0.106       3.262       2.774      13.514
  | Times    8:        1.596       3.669       0.690       2.288       0.109       2.366       2.795      13.514
  | Times    9:        1.485       3.241       0.548       2.287       0.109       3.056       2.788      13.514
  | Times   10:        1.492       3.598       0.635       2.311       0.082       2.618       2.779      13.514
  | Times   11:        1.415       3.302       0.555       2.265       0.082       3.127       2.769      13.514
  | Times   12:        1.195       3.291       0.598       1.396       0.104       4.166       2.764      13.514
  | Times   13:        1.105       2.846       0.492       1.303       0.104       4.915       2.749      13.514
  | Times   14:        1.673       3.736       0.831       1.961       0.111       2.397       2.805      13.514
  | Times   15:        1.617       3.400       0.618       1.931       0.111       3.041       2.796      13.514
  | Times   16:        1.153       3.705       0.644       1.246       0.054       3.963       2.748      13.514
  | Times   17:        1.186       3.456       0.603       1.234       0.054       4.233       2.748      13.514
  | Times   18:        1.160       3.812       0.650       1.248       0.062       3.831       2.752      13.514
  | Times   19:        1.276       3.443       0.597       1.308       0.062       4.066       2.761      13.514
  | Times   20:        0.911       2.820       0.472       1.026       0.065       5.498       2.722      13.514
  | Times   21:        0.850       2.795       0.597       1.000       0.065       5.495       2.712      13.514
  | Times   22:        0.826       2.866       0.656       0.916       0.075       5.454       2.722      13.514
  | Times   23:        0.768       2.090       0.383       0.896       0.075       6.597       2.706      13.514
  | Times   24:        1.111       6.578       1.735       1.313       0.007       0.003       2.768      13.514
  | Times   25:        0.972       5.429       1.540       1.116       0.007       1.701       2.750      13.514
  | Times   26:        1.251       6.502       1.632       1.218       0.007       0.134       2.770      13.514
  | Times   27:        1.116       6.129       1.645       1.271       0.007       0.581       2.765      13.514
  | Times   28:        1.001       5.545       1.520       0.992       0.007       1.707       2.742      13.514
  | Times   29:        1.152       5.840       1.582       1.219       0.007       0.953       2.762      13.514
  | Times   30:        1.076       6.131       1.678       1.258       0.007       0.598       2.766      13.514
  | Times   31:        1.132       6.074       1.735       1.219       0.007       0.581       2.767      13.514
  | Times   32:        1.637       4.084       0.699       2.386       0.119       4.176       0.413      13.514
  | Times   33:        1.620       3.743       0.673       2.316       0.119       4.635       0.409      13.514
  | Times   34:        1.808       4.232       0.757       2.578       0.098       3.631       0.410      13.514
  | Times   35:        1.732       3.714       0.674       2.526       0.098       4.364       0.406      13.514
  | Times   36:        1.928       4.543       0.806       2.804       0.132       2.853       0.448      13.514
  | Times   37:        1.796       3.880       0.684       2.743       0.132       3.843       0.435      13.514
  | Times   38:        2.015       4.463       0.807       2.808       0.126       2.834       0.462      13.514
  | Times   39:        1.740       3.766       0.671       2.726       0.126       4.046       0.439      13.514
  | Times   40:        1.940       4.418       0.866       2.862       0.117       2.883       0.428      13.514
  | Times   41:        1.812       3.896       0.671       2.867       0.117       3.734       0.417      13.514
  | Times   42:        1.840       4.310       0.786       2.891       0.105       3.166       0.416      13.514
  | Times   43:        1.666       3.957       0.665       2.813       0.105       3.908       0.400      13.514
  | Times   44:        1.494       3.973       0.740       1.840       0.127       4.924       0.417      13.514
  | Times   45:        1.347       3.402       0.602       1.711       0.127       5.934       0.392      13.514
  | Times   46:        2.050       4.488       1.000       2.491       0.134       2.910       0.440      13.514
  | Times   47:        1.950       4.121       0.748       2.480       0.134       3.653       0.429      13.514
  | Times   48:        1.431       4.450       0.816       1.545       0.068       4.815       0.388      13.514
  | Times   49:        1.471       4.185       0.740       1.535       0.068       5.120       0.395      13.514
  | Times   50:        1.454       4.625       0.819       1.572       0.070       4.585       0.390      13.514
  | Times   51:        1.584       4.181       0.729       1.642       0.070       4.908       0.399      13.514
  | Times   52:        1.160       3.435       0.568       1.280       0.089       6.632       0.350      13.514
  | Times   53:        1.071       3.315       0.746       1.216       0.089       6.742       0.337      13.514
  | Times   54:        1.011       3.421       0.794       1.123       0.091       6.728       0.348      13.514
  | Times   55:        0.942       2.502       0.484       1.120       0.091       8.040       0.335      13.514
  | Times   56:        1.374       7.924       2.167       1.635       0.008       0.002       0.404      13.514
  | Times   57:        1.207       6.533       1.896       1.382       0.008       2.105       0.383      13.514
  | Times   58:        1.627       7.820       2.028       1.550       0.008       0.077       0.405      13.514
  | Times   59:        1.350       7.396       2.045       1.587       0.008       0.728       0.401      13.514
  | Times   60:        1.274       6.635       1.865       1.253       0.008       2.094       0.384      13.514
  | Times   61:        1.383       7.035       1.957       1.529       0.008       1.205       0.397      13.514
  | Times   62:        1.341       7.380       2.055       1.573       0.008       0.758       0.398      13.514
  | Times   63:        1.399       7.349       2.154       1.516       0.008       0.688       0.400      13.514
  | Times   64:        1.319       3.325       0.568       1.995       0.092       3.362       2.853      13.514
  | Times   65:        1.332       3.085       0.550       1.917       0.092       3.685       2.853      13.514
  | Times   66:        1.418       3.457       0.612       2.099       0.090       2.994       2.845      13.514
  | Times   67:        1.371       3.022       0.545       2.062       0.090       3.589       2.834      13.514
  | Times   68:        1.546       3.705       0.702       2.216       0.115       2.343       2.888      13.514
  | Times   69:        1.460       3.154       0.556       2.164       0.115       3.187       2.879      13.514
  | Times   70:        1.572       3.624       0.655       2.285       0.103       2.406       2.870      13.514
  | Times   71:        1.478       3.075       0.551       2.231       0.103       3.227       2.850      13.514
  | Times   72:        1.551       3.621       0.690       2.288       0.102       2.383       2.880      13.514
  | Times   73:        1.473       3.180       0.555       2.280       0.102       3.057       2.867      13.514
  | Times   74:        1.486       3.549       0.627       2.307       0.082       2.597       2.867      13.514
  | Times   75:        1.355       3.204       0.544       2.236       0.082       3.243       2.851      13.514
  | Times   76:        1.189       3.279       0.600       1.508       0.103       3.979       2.856      13.514
  | Times   77:        1.090       2.771       0.494       1.356       0.103       4.860       2.841      13.514
  | Times   78:        1.676       3.666       0.818       1.963       0.114       2.393       2.884      13.514
  | Times   79:        1.557       3.339       0.603       1.944       0.114       3.082       2.875      13.514
  | Times   80:        1.153       3.644       0.646       1.245       0.054       3.935       2.837      13.514
  | Times   81:        1.182       3.384       0.598       1.263       0.054       4.189       2.845      13.514
  | Times   82:        1.155       3.767       0.648       1.268       0.060       3.783       2.834      13.514
  | Times   83:        1.273       3.369       0.599       1.328       0.059       4.044       2.842      13.514
  | Times   84:        0.917       2.793       0.462       1.019       0.065       5.444       2.814      13.514
  | Times   85:        0.855       2.745       0.609       0.985       0.065       5.452       2.804      13.514
  | Times   86:        0.830       2.821       0.661       0.904       0.070       5.437       2.791      13.514
  | Times   87:        0.759       2.055       0.378       0.878       0.070       6.595       2.780      13.514
  | Times   88:        1.126       6.472       1.744       1.311       0.007       0.007       2.848      13.514
  | Times   89:        1.001       5.375       1.556       1.117       0.007       1.632       2.826      13.514
  | Times   90:        1.246       6.401       1.665       1.230       0.007       0.111       2.854      13.514
  | Times   91:        1.092       6.045       1.668       1.254       0.007       0.601       2.846      13.514
  | Times   92:        1.007       5.456       1.525       1.012       0.007       1.687       2.820      13.514
  | Times   93:        1.124       5.745       1.582       1.233       0.007       0.983       2.840      13.514
  | Times   94:        1.065       6.037       1.664       1.263       0.007       0.634       2.845      13.514
  | Times   95:        1.120       6.006       1.742       1.220       0.007       0.571       2.849      13.514
  | Times   96:        1.016       2.530       0.429       1.489       0.071       2.600       5.381      13.514
  | Times   97:        0.994       2.363       0.424       1.425       0.071       2.853       5.384      13.514
  | Times   98:        1.088       2.638       0.462       1.559       0.060       2.311       5.397      13.514
  | Times   99:        1.038       2.330       0.425       1.537       0.060       2.734       5.392      13.514
  | Times  100:        1.178       2.833       0.523       1.662       0.083       1.813       5.422      13.514
  | Times  101:        1.112       2.423       0.427       1.621       0.083       2.434       5.414      13.514
  | Times  102:        1.193       2.769       0.483       1.720       0.078       1.862       5.409      13.514
  | Times  103:        1.090       2.365       0.422       1.675       0.078       2.490       5.395      13.514
  | Times  104:        1.184       2.764       0.518       1.712       0.084       1.849       5.404      13.514
  | Times  105:        1.136       2.447       0.430       1.721       0.084       2.301       5.395      13.514
  | Times  106:        1.128       2.720       0.482       1.732       0.059       1.997       5.397      13.514
  | Times  107:        1.036       2.458       0.421       1.706       0.059       2.438       5.395      13.514
  | Times  108:        0.908       2.509       0.451       1.134       0.077       3.044       5.390      13.514
  | Times  109:        0.834       2.131       0.374       1.067       0.077       3.656       5.375      13.514
  | Times  110:        1.253       2.798       0.606       1.505       0.078       1.853       5.420      13.514
  | Times  111:        1.185       2.540       0.459       1.493       0.078       2.346       5.413      13.514
  | Times  112:        0.869       2.783       0.485       0.922       0.040       3.031       5.385      13.514
  | Times  113:        0.890       2.566       0.458       0.939       0.040       3.237       5.384      13.514
  | Times  114:        0.892       2.879       0.490       0.931       0.044       2.901       5.377      13.514
  | Times  115:        0.971       2.592       0.453       0.986       0.044       3.078       5.390      13.514
  | Times  116:        0.701       2.140       0.354       0.760       0.051       4.146       5.362      13.514
  | Times  117:        0.656       2.144       0.465       0.740       0.051       4.100       5.357      13.514
  | Times  118:        0.626       2.174       0.495       0.688       0.053       4.123       5.355      13.514
  | Times  119:        0.581       1.586       0.289       0.674       0.053       4.986       5.345      13.514
  | Times  120:        0.859       4.958       1.306       0.989       0.005       0.001       5.396      13.514
  | Times  121:        0.757       4.126       1.171       0.842       0.005       1.232       5.381      13.514
  | Times  122:        0.953       4.923       1.235       0.931       0.005       0.070       5.397      13.514
  | Times  123:        0.844       4.638       1.249       0.954       0.005       0.431       5.392      13.514
  | Times  124:        0.776       4.198       1.150       0.764       0.005       1.241       5.381      13.514
  | Times  125:        0.854       4.418       1.188       0.926       0.005       0.734       5.390      13.514
  | Times  126:        0.818       4.628       1.255       0.953       0.005       0.462       5.393      13.514
  | Times  127:        0.860       4.611       1.316       0.920       0.005       0.409       5.393      13.514
  | Times  sum:      159.588     501.646     109.176     205.543       8.585     380.433     364.857    1729.830

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.174       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.222       2.773
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27294058 eV
  Highest occupied state (VBM) at     -6.73652208 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19064092 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.92716300 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65142294 Ha       -7446.43408856 eV
  | XC energy correction          :         -35.12911756 Ha        -955.91192511 eV
