------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.976
  Time zero on CPU 1             :   0.642029600000000E+02  s.
  Internal wall clock time zero  :           521719695.976  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6381E75A-AA2C-441E-ABD7-3935042FCD30

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2232E-01
  | Change of unmixed KS density  :  0.2660E-01
  | Change of sum of eigenvalues  :  0.6398E+00 eV
  | Change of total energy        :  0.7727E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.255 s          14.256 s
  | Charge density update                       :        1.755 s           1.755 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        0.853 s           0.853 s
  | Fock matrix evaluation                      :       11.355 s          11.355 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.828 MB (on task 119)
  |   Maximum:      189.169 MB (on task  14)
  |   Average:      155.909 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.853 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      252.708 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      195.508 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task  14)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101001.649
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.432732E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190435E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.922 s, elapsed      105.139 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0451353788375854
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53443182
  Full exact exchange energy:    1770.300718805099 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.187       2.686       0.464       1.837       0.094       2.677       2.386      11.331
  | Times    1:        1.119       2.776       0.581       1.774       0.094       2.612       2.374      11.331
  | Times    2:        1.262       2.874       0.521       1.900       0.106       2.274       2.394      11.331
  | Times    3:        1.221       2.656       0.546       1.874       0.106       2.550       2.378      11.331
  | Times    4:        1.381       3.122       0.590       2.041       0.097       1.688       2.411      11.331
  | Times    5:        1.364       2.828       0.544       1.968       0.097       2.122       2.407      11.331
  | Times    6:        1.453       3.068       0.595       1.997       0.123       1.683       2.411      11.331
  | Times    7:        1.322       2.772       0.537       1.916       0.123       2.277       2.383      11.331
  | Times    8:        1.337       3.059       0.626       1.925       0.098       1.901       2.384      11.331
  | Times    9:        1.444       2.830       0.526       1.935       0.098       2.099       2.399      11.331
  | Times   10:        1.249       2.992       0.603       1.863       0.099       2.131       2.394      11.331
  | Times   11:        1.146       2.626       0.473       1.812       0.099       2.793       2.382      11.331
  | Times   12:        1.016       2.554       0.579       0.934       0.102       3.778       2.367      11.331
  | Times   13:        0.956       1.952       0.360       0.892       0.102       4.717       2.352      11.331
  | Times   14:        1.511       3.179       0.711       1.730       0.077       1.730       2.394      11.331
  | Times   15:        1.460       3.196       0.647       1.710       0.077       1.851       2.390      11.331
  | Times   16:        0.999       3.109       0.592       1.148       0.060       3.060       2.363      11.331
  | Times   17:        1.024       2.925       0.530       1.150       0.060       3.279       2.363      11.331
  | Times   18:        1.149       3.143       0.589       1.264       0.062       2.748       2.377      11.331
  | Times   19:        1.123       3.195       0.517       1.247       0.062       2.814       2.373      11.331
  | Times   20:        0.817       2.247       0.399       0.893       0.065       4.569       2.340      11.331
  | Times   21:        0.729       2.203       0.553       0.850       0.065       4.606       2.324      11.331
  | Times   22:        0.763       2.304       0.608       0.789       0.064       4.459       2.343      11.331
  | Times   23:        0.696       1.534       0.285       0.771       0.064       5.652       2.328      11.331
  | Times   24:        0.927       5.108       1.575       1.134       0.007       0.205       2.375      11.331
  | Times   25:        0.922       4.927       1.576       1.112       0.007       0.414       2.373      11.331
  | Times   26:        0.918       4.799       1.435       1.140       0.007       0.662       2.371      11.331
  | Times   27:        0.957       5.050       1.514       1.161       0.007       0.266       2.376      11.331
  | Times   28:        0.969       4.980       1.549       1.075       0.007       0.375       2.377      11.331
  | Times   29:        1.024       4.888       1.413       1.069       0.007       0.554       2.376      11.331
  | Times   30:        1.057       5.317       1.454       1.113       0.007       0.004       2.379      11.331
  | Times   31:        0.987       4.799       1.432       1.098       0.007       0.633       2.376      11.331
  | Times   32:        1.473       3.197       0.546       2.259       0.115       3.358       0.384      11.331
  | Times   33:        1.382       3.316       0.734       2.186       0.115       3.214       0.383      11.331
  | Times   34:        1.536       3.476       0.618       2.306       0.144       2.889       0.362      11.331
  | Times   35:        1.503       3.181       0.687       2.272       0.144       3.195       0.348      11.331
  | Times   36:        1.722       3.777       0.748       2.456       0.132       2.100       0.397      11.331
  | Times   37:        1.632       3.396       0.659       2.371       0.132       2.752       0.388      11.331
  | Times   38:        1.787       3.729       0.727       2.466       0.144       2.075       0.403      11.331
  | Times   39:        1.601       3.339       0.647       2.327       0.144       2.896       0.377      11.331
  | Times   40:        1.624       3.708       0.780       2.358       0.119       2.377       0.364      11.331
  | Times   41:        1.768       3.430       0.646       2.380       0.119       2.614       0.374      11.331
  | Times   42:        1.518       3.616       0.747       2.236       0.127       2.720       0.367      11.331
  | Times   43:        1.394       3.148       0.583       2.174       0.127       3.555       0.350      11.331
  | Times   44:        1.245       3.061       0.700       1.144       0.126       4.704       0.351      11.331
  | Times   45:        1.140       2.360       0.455       1.119       0.126       5.794       0.336      11.331
  | Times   46:        1.875       3.865       0.871       2.106       0.100       2.136       0.377      11.331
  | Times   47:        1.797       3.902       0.785       2.076       0.100       2.304       0.367      11.331
  | Times   48:        1.235       3.749       0.732       1.428       0.073       3.770       0.343      11.331
  | Times   49:        1.288       3.546       0.646       1.422       0.073       4.012       0.344      11.331
  | Times   50:        1.418       3.806       0.725       1.588       0.075       3.369       0.350      11.331
  | Times   51:        1.398       3.883       0.638       1.539       0.075       3.453       0.344      11.331
  | Times   52:        1.010       2.714       0.474       1.107       0.082       5.636       0.308      11.331
  | Times   53:        0.904       2.627       0.684       1.055       0.082       5.685       0.293      11.331
  | Times   54:        0.956       2.788       0.762       0.975       0.086       5.457       0.308      11.331
  | Times   55:        0.856       1.831       0.342       0.956       0.086       6.968       0.292      11.331
  | Times   56:        1.141       6.158       1.959       1.401       0.009       0.315       0.349      11.331
  | Times   57:        1.115       5.957       1.958       1.419       0.009       0.528       0.345      11.331
  | Times   58:        1.137       5.782       1.781       1.439       0.009       0.840       0.343      11.331
  | Times   59:        1.183       6.129       1.851       1.453       0.009       0.359       0.349      11.331
  | Times   60:        1.223       6.020       1.926       1.331       0.009       0.476       0.348      11.331
  | Times   61:        1.269       5.886       1.740       1.337       0.009       0.742       0.347      11.331
  | Times   62:        1.382       6.393       1.802       1.390       0.009       0.004       0.351      11.331
  | Times   63:        1.219       5.786       1.767       1.380       0.009       0.826       0.345      11.331
  | Times   64:        1.187       2.579       0.431       1.785       0.086       2.778       2.485      11.331
  | Times   65:        1.123       2.704       0.590       1.750       0.086       2.598       2.480      11.331
  | Times   66:        1.286       2.818       0.518       1.845       0.094       2.291       2.479      11.331
  | Times   67:        1.164       2.597       0.547       1.820       0.094       2.640       2.468      11.331
  | Times   68:        1.366       3.055       0.600       1.992       0.099       1.702       2.517      11.331
  | Times   69:        1.307       2.757       0.533       1.937       0.099       2.183       2.514      11.331
  | Times   70:        1.415       3.023       0.586       1.988       0.112       1.683       2.523      11.331
  | Times   71:        1.252       2.705       0.530       1.891       0.112       2.333       2.506      11.331
  | Times   72:        1.314       3.020       0.619       1.901       0.100       1.892       2.485      11.331
  | Times   73:        1.428       2.785       0.525       1.908       0.100       2.086       2.498      11.331
  | Times   74:        1.243       2.958       0.604       1.823       0.095       2.105       2.503      11.331
  | Times   75:        1.140       2.566       0.470       1.777       0.095       2.795       2.487      11.331
  | Times   76:        1.004       2.516       0.584       0.938       0.101       3.710       2.478      11.331
  | Times   77:        0.933       1.924       0.354       0.896       0.101       4.653       2.470      11.331
  | Times   78:        1.488       3.146       0.716       1.703       0.075       1.702       2.500      11.331
  | Times   79:        1.433       3.129       0.641       1.686       0.075       1.871       2.495      11.331
  | Times   80:        1.023       3.090       0.600       1.160       0.059       2.922       2.476      11.331
  | Times   81:        1.036       2.876       0.521       1.150       0.059       3.215       2.474      11.331
  | Times   82:        1.134       3.114       0.581       1.272       0.061       2.690       2.478      11.331
  | Times   83:        1.125       3.138       0.520       1.255       0.061       2.758       2.473      11.331
  | Times   84:        0.825       2.209       0.381       0.896       0.066       4.504       2.450      11.331
  | Times   85:        0.729       2.174       0.559       0.854       0.066       4.511       2.437      11.331
  | Times   86:        0.758       2.278       0.634       0.795       0.064       4.368       2.432      11.331
  | Times   87:        0.701       1.509       0.268       0.777       0.064       5.591       2.420      11.331
  | Times   88:        0.911       5.067       1.561       1.145       0.007       0.159       2.481      11.331
  | Times   89:        0.896       4.885       1.520       1.138       0.007       0.407       2.479      11.331
  | Times   90:        0.926       4.759       1.480       1.160       0.007       0.524       2.475      11.331
  | Times   91:        0.953       5.001       1.515       1.167       0.007       0.207       2.481      11.331
  | Times   92:        0.966       4.928       1.544       1.075       0.007       0.333       2.479      11.331
  | Times   93:        1.009       4.833       1.413       1.074       0.007       0.522       2.473      11.331
  | Times   94:        1.082       5.221       1.444       1.089       0.007       0.007       2.481      11.331
  | Times   95:        0.994       4.742       1.413       1.102       0.007       0.599       2.474      11.331
  | Times   96:        0.896       1.966       0.322       1.419       0.066       2.138       4.522      11.331
  | Times   97:        0.882       2.101       0.449       1.380       0.066       1.932       4.520      11.331
  | Times   98:        0.957       2.149       0.371       1.447       0.078       1.795       4.534      11.331
  | Times   99:        0.898       2.004       0.418       1.416       0.078       1.992       4.524      11.331
  | Times  100:        1.043       2.323       0.442       1.530       0.062       1.391       4.539      11.331
  | Times  101:        1.006       2.137       0.414       1.492       0.062       1.684       4.536      11.331
  | Times  102:        1.084       2.307       0.445       1.488       0.083       1.367       4.557      11.331
  | Times  103:        0.961       2.098       0.410       1.444       0.083       1.793       4.543      11.331
  | Times  104:        1.031       2.295       0.460       1.411       0.071       1.550       4.513      11.331
  | Times  105:        1.094       2.160       0.410       1.440       0.071       1.624       4.532      11.331
  | Times  106:        0.922       2.259       0.455       1.372       0.071       1.718       4.533      11.331
  | Times  107:        0.868       1.974       0.362       1.335       0.072       2.192       4.529      11.331
  | Times  108:        0.758       1.925       0.436       0.698       0.074       2.931       4.508      11.331
  | Times  109:        0.689       1.478       0.272       0.654       0.074       3.664       4.498      11.331
  | Times  110:        1.143       2.403       0.522       1.275       0.057       1.394       4.538      11.331
  | Times  111:        1.096       2.400       0.488       1.259       0.057       1.497       4.533      11.331
  | Times  112:        0.765       2.350       0.444       0.839       0.044       2.369       4.519      11.331
  | Times  113:        0.785       2.196       0.402       0.843       0.044       2.544       4.517      11.331
  | Times  114:        0.872       2.387       0.440       0.943       0.046       2.120       4.523      11.331
  | Times  115:        0.869       2.422       0.403       0.930       0.046       2.142       4.519      11.331
  | Times  116:        0.637       1.697       0.294       0.681       0.049       3.472       4.500      11.331
  | Times  117:        0.563       1.682       0.423       0.644       0.049       3.482       4.487      11.331
  | Times  118:        0.569       1.743       0.475       0.609       0.052       3.388       4.495      11.331
  | Times  119:        0.530       1.168       0.210       0.596       0.052       4.292       4.482      11.331
  | Times  120:        0.714       3.870       1.189       0.864       0.005       0.161       4.527      11.331
  | Times  121:        0.691       3.744       1.174       0.854       0.005       0.339       4.523      11.331
  | Times  122:        0.698       3.654       1.121       0.865       0.005       0.468       4.520      11.331
  | Times  123:        0.735       3.830       1.160       0.872       0.005       0.204       4.525      11.331
  | Times  124:        0.737       3.768       1.151       0.828       0.005       0.315       4.526      11.331
  | Times  125:        0.789       3.709       1.063       0.813       0.005       0.427       4.524      11.331
  | Times  126:        0.829       4.032       1.091       0.845       0.005       0.003       4.526      11.331
  | Times  127:        0.774       3.635       1.073       0.830       0.005       0.490       4.524      11.331
  | Times  sum:      141.261     417.225      99.233     179.240       8.499     293.524     311.355    1450.337

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.154       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.204       2.386
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59038965 eV
  Highest occupied state (VBM) at     -7.41881655 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23803724 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65685379 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.66785723 Ha       -7446.88128845 eV
  | XC energy correction          :         -35.09746709 Ha        -955.05067204 eV
  | XC potential correction       :          66.05913010 Ha        1797.56038886 eV
  | Free-atom electrostatic energy:        -207.49830072 Ha       -5646.31604392 eV
  | Hartree energy correction     :         -38.09895807 Ha       -1036.72539708 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.30345301 Ha      -13287.41301262 eV
  | Total energy, T -> 0          :        -488.30345301 Ha      -13287.41301262 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.30345301 Ha      -13287.41301262 eV

  Derived energy quantities:
  | Kinetic energy                :         442.06179193 Ha       12029.11339289 eV
  | Electrostatic energy          :        -862.73244272 Ha      -23476.14421949 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03895773 Ha          -1.06009368 eV
  | Sum of eigenvalues per atom                           :        -206.85781357 eV
  | Total energy (T->0) per atom                          :        -369.09480591 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.09480591 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      204.926 s, elapsed      221.727 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1065E-01
  | Change of unmixed KS density  :  0.8244E-02
  | Change of sum of eigenvalues  : -0.4833E+00 eV
  | Change of total energy        :  0.1753E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.289 s          14.290 s
  | Charge density update                       :        1.766 s           1.766 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.854 s           0.854 s
  | Fock matrix evaluation                      :       11.376 s          11.377 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.828 MB (on task 119)
  |   Maximum:      189.169 MB (on task  14)
  |   Average:      155.909 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.853 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      252.708 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      195.508 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task  14)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101015.940
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.431167E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190336E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.986 s, elapsed      105.291 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0451319813728333
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53443712
  Full exact exchange energy:    1770.328235661378 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.199       2.685       0.467       1.812       0.094       2.711       2.308      11.276
  | Times    1:        1.127       2.759       0.582       1.758       0.094       2.662       2.296      11.276
  | Times    2:        1.270       2.872       0.521       1.891       0.112       2.302       2.307      11.276
  | Times    3:        1.233       2.652       0.550       1.861       0.112       2.577       2.292      11.276
  | Times    4:        1.388       3.129       0.587       2.022       0.098       1.725       2.329      11.276
  | Times    5:        1.330       2.838       0.545       1.946       0.098       2.195       2.325      11.276
  | Times    6:        1.461       3.068       0.597       1.989       0.121       1.713       2.328      11.276
  | Times    7:        1.328       2.776       0.538       1.911       0.121       2.302       2.301      11.276
  | Times    8:        1.340       3.067       0.628       1.928       0.097       1.914       2.302      11.276
  | Times    9:        1.445       2.831       0.527       1.930       0.097       2.130       2.316      11.276
  | Times   10:        1.247       2.996       0.605       1.851       0.101       2.165       2.311      11.276
  | Times   11:        1.153       2.630       0.475       1.830       0.101       2.791       2.297      11.276
  | Times   12:        1.018       2.561       0.582       0.935       0.101       3.797       2.282      11.276
  | Times   13:        0.959       1.958       0.360       0.888       0.101       4.743       2.268      11.276
  | Times   14:        1.514       3.179       0.712       1.729       0.081       1.750       2.310      11.276
  | Times   15:        1.485       3.205       0.646       1.711       0.081       1.841       2.307      11.276
  | Times   16:        0.997       3.109       0.593       1.167       0.060       3.073       2.278      11.276
  | Times   17:        1.026       2.925       0.527       1.159       0.060       3.303       2.277      11.276
  | Times   18:        1.147       3.143       0.592       1.279       0.062       2.763       2.292      11.276
  | Times   19:        1.133       3.193       0.519       1.275       0.062       2.805       2.289      11.276
  | Times   20:        0.814       2.243       0.400       0.894       0.068       4.601       2.256      11.276
  | Times   21:        0.729       2.201       0.563       0.856       0.068       4.617       2.242      11.276
  | Times   22:        0.771       2.304       0.606       0.797       0.066       4.474       2.258      11.276
  | Times   23:        0.690       1.530       0.288       0.779       0.066       5.680       2.243      11.276
  | Times   24:        0.930       5.109       1.588       1.125       0.007       0.227       2.290      11.276
  | Times   25:        0.909       4.935       1.585       1.119       0.007       0.430       2.290      11.276
  | Times   26:        0.922       4.808       1.455       1.136       0.007       0.660       2.287      11.276
  | Times   27:        0.950       5.050       1.528       1.166       0.007       0.283       2.292      11.276
  | Times   28:        0.973       4.973       1.542       1.080       0.007       0.410       2.292      11.276
  | Times   29:        1.076       4.878       1.415       1.076       0.007       0.532       2.292      11.276
  | Times   30:        1.076       5.316       1.459       1.121       0.007       0.004       2.294      11.276
  | Times   31:        0.982       4.796       1.444       1.109       0.007       0.647       2.292      11.276
  | Times   32:        1.479       3.193       0.547       2.312       0.130       3.226       0.390      11.276
  | Times   33:        1.380       3.311       0.737       2.270       0.130       3.061       0.388      11.276
  | Times   34:        1.522       3.476       0.615       2.364       0.151       2.782       0.367      11.276
  | Times   35:        1.496       3.181       0.687       2.345       0.151       3.062       0.353      11.276
  | Times   36:        1.720       3.777       0.740       2.482       0.119       2.044       0.394      11.276
  | Times   37:        1.631       3.398       0.665       2.404       0.119       2.674       0.385      11.276
  | Times   38:        1.781       3.727       0.730       2.477       0.139       2.014       0.409      11.276
  | Times   39:        1.591       3.344       0.650       2.356       0.139       2.814       0.383      11.276
  | Times   40:        1.631       3.706       0.778       2.351       0.116       2.330       0.364      11.276
  | Times   41:        1.786       3.423       0.649       2.362       0.116       2.565       0.375      11.276
  | Times   42:        1.505       3.610       0.742       2.220       0.133       2.695       0.371      11.276
  | Times   43:        1.388       3.148       0.582       2.183       0.133       3.487       0.354      11.276
  | Times   44:        1.246       3.060       0.700       1.155       0.124       4.638       0.352      11.276
  | Times   45:        1.142       2.356       0.455       1.130       0.125       5.731       0.338      11.276
  | Times   46:        1.871       3.861       0.881       2.116       0.103       2.068       0.377      11.276
  | Times   47:        1.783       3.901       0.788       2.080       0.103       2.254       0.367      11.276
  | Times   48:        1.243       3.753       0.741       1.438       0.074       3.683       0.346      11.276
  | Times   49:        1.281       3.545       0.644       1.438       0.074       3.947       0.347      11.276
  | Times   50:        1.418       3.803       0.734       1.605       0.076       3.289       0.352      11.276
  | Times   51:        1.395       3.881       0.647       1.555       0.076       3.378       0.346      11.276
  | Times   52:        1.026       2.784       0.472       1.117       0.081       5.490       0.308      11.276
  | Times   53:        0.909       2.630       0.682       1.065       0.081       5.617       0.293      11.276
  | Times   54:        0.941       2.787       0.812       1.003       0.083       5.341       0.309      11.276
  | Times   55:        0.851       1.831       0.341       0.974       0.083       6.904       0.292      11.276
  | Times   56:        1.132       6.151       1.959       1.402       0.008       0.272       0.351      11.276
  | Times   57:        1.115       5.952       1.929       1.392       0.008       0.531       0.348      11.276
  | Times   58:        1.126       5.775       1.799       1.448       0.008       0.774       0.345      11.276
  | Times   59:        1.182       6.105       1.885       1.463       0.009       0.279       0.352      11.276
  | Times   60:        1.213       6.016       1.922       1.332       0.008       0.434       0.351      11.276
  | Times   61:        1.246       5.885       1.738       1.345       0.009       0.702       0.351      11.276
  | Times   62:        1.319       6.402       1.806       1.382       0.009       0.004       0.354      11.276
  | Times   63:        1.204       5.782       1.762       1.387       0.008       0.784       0.348      11.276
  | Times   64:        1.153       2.582       0.428       1.760       0.092       2.829       2.433      11.276
  | Times   65:        1.118       2.706       0.589       1.732       0.092       2.612       2.428      11.276
  | Times   66:        1.284       2.816       0.525       1.823       0.096       2.301       2.431      11.276
  | Times   67:        1.207       2.597       0.543       1.809       0.096       2.604       2.419      11.276
  | Times   68:        1.361       3.055       0.602       1.981       0.108       1.697       2.473      11.276
  | Times   69:        1.342       2.755       0.536       1.918       0.108       2.147       2.470      11.276
  | Times   70:        1.406       3.021       0.584       1.990       0.115       1.681       2.477      11.276
  | Times   71:        1.236       2.710       0.536       1.882       0.115       2.338       2.459      11.276
  | Times   72:        1.305       3.018       0.605       1.921       0.107       1.883       2.438      11.276
  | Times   73:        1.418       2.780       0.526       1.945       0.107       2.048       2.452      11.276
  | Times   74:        1.260       2.987       0.607       1.840       0.094       2.029       2.460      11.276
  | Times   75:        1.133       2.564       0.470       1.801       0.094       2.771       2.443      11.276
  | Times   76:        1.011       2.512       0.582       0.947       0.099       3.695       2.430      11.276
  | Times   77:        0.928       1.924       0.354       0.886       0.099       4.663       2.422      11.276
  | Times   78:        1.483       3.139       0.710       1.709       0.077       1.704       2.454      11.276
  | Times   79:        1.423       3.130       0.636       1.684       0.077       1.874       2.451      11.276
  | Times   80:        1.022       3.097       0.603       1.158       0.058       2.909       2.429      11.276
  | Times   81:        1.033       2.882       0.518       1.153       0.058       3.205       2.426      11.276
  | Times   82:        1.138       3.116       0.586       1.275       0.060       2.670       2.432      11.276
  | Times   83:        1.123       3.149       0.522       1.254       0.060       2.741       2.427      11.276
  | Times   84:        0.820       2.209       0.379       0.899       0.066       4.501       2.401      11.276
  | Times   85:        0.732       2.181       0.558       0.858       0.066       4.493       2.388      11.276
  | Times   86:        0.772       2.282       0.633       0.800       0.066       4.340       2.382      11.276
  | Times   87:        0.693       1.513       0.271       0.782       0.066       5.582       2.368      11.276
  | Times   88:        0.920       5.068       1.583       1.128       0.007       0.135       2.436      11.276
  | Times   89:        0.891       4.891       1.543       1.126       0.007       0.387       2.431      11.276
  | Times   90:        0.907       4.746       1.465       1.165       0.007       0.558       2.428      11.276
  | Times   91:        0.957       4.996       1.511       1.171       0.007       0.201       2.434      11.276
  | Times   92:        0.964       4.930       1.550       1.074       0.007       0.321       2.431      11.276
