------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.054
  Time zero on CPU 1             :   0.430260700000000E+01  s.
  Internal wall clock time zero  :           520887105.054  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FCBEB46-B7A5-4901-A826-A45D4771E898

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1578       0.00000          10.210286          277.83601
   1579       0.00000          10.234505          278.49504
   1580       0.00000          10.256169          279.08456
   1581       0.00000          10.262001          279.24325
   1582       0.00000          10.270653          279.47869
   1583       0.00000          10.277873          279.67516
   1584       0.00000          10.302287          280.33950
   1585       0.00000          10.321564          280.86406
   1586       0.00000          10.323051          280.90450
   1587       0.00000          10.333270          281.18260
   1588       0.00000          10.348275          281.59089
   1589       0.00000          10.367710          282.11974
   1590       0.00000          10.384998          282.59017
   1591       0.00000          10.395475          282.87526
   1592       0.00000          10.406773          283.18270
   1593       0.00000          10.431842          283.86486
   1594       0.00000          10.443896          284.19288
   1595       0.00000          10.464993          284.76695
   1596       0.00000          10.483474          285.26983
   1597       0.00000          10.488901          285.41752
   1598       0.00000          10.511591          286.03495
   1599       0.00000          10.522849          286.34130
   1600       0.00000          10.528594          286.49761
   1601       0.00000          10.536589          286.71519
   1602       0.00000          10.542672          286.88069
   1603       0.00000          10.552468          287.14725
   1604       0.00000          10.565195          287.49358
   1605       0.00000          10.585425          288.04407
   1606       0.00000          10.591404          288.20678
   1607       0.00000          10.625089          289.12339
   1608       0.00000          10.629435          289.24165
   1609       0.00000          10.652883          289.87970
   1610       0.00000          10.679720          290.60995
   1611       0.00000          10.684568          290.74188
   1612       0.00000          10.693808          290.99332
   1613       0.00000          10.733184          292.06478
   1614       0.00000          10.740819          292.27255
   1615       0.00000          10.747228          292.44696
   1616       0.00000          10.748830          292.49055
   1617       0.00000          10.759557          292.78244
   1618       0.00000          10.767907          293.00966
   1619       0.00000          10.793608          293.70903
   1620       0.00000          10.802115          293.94050
   1621       0.00000          10.810156          294.15932
   1622       0.00000          10.826249          294.59722
   1623       0.00000          10.836095          294.86515
   1624       0.00000          10.836604          294.87901
   1625       0.00000          10.854934          295.37779
   1626       0.00000          10.865000          295.65170
   1627       0.00000          10.876170          295.95564
   1628       0.00000          10.879629          296.04976
   1629       0.00000          10.895018          296.46851
   1630       0.00000          10.902841          296.68139
   1631       0.00000          10.912991          296.95759
   1632       0.00000          10.916281          297.04713
   1633       0.00000          10.943336          297.78332
   1634       0.00000          10.948184          297.91523
   1635       0.00000          10.970412          298.52010
   1636       0.00000          10.973995          298.61758
   1637       0.00000          10.981033          298.80912
   1638       0.00000          10.997924          299.26873
   1639       0.00000          11.009875          299.59394
   1640       0.00000          11.015126          299.73684
   1641       0.00000          11.021624          299.91366
   1642       0.00000          11.024787          299.99973
   1643       0.00000          11.031465          300.18143
   1644       0.00000          11.046083          300.57922
   1645       0.00000          11.053780          300.78865
   1646       0.00000          11.057096          300.87889
   1647       0.00000          11.068695          301.19451
   1648       0.00000          11.073921          301.33672
   1649       0.00000          11.082776          301.57767
   1650       0.00000          11.094388          301.89366
   1651       0.00000          11.126211          302.75960
   1652       0.00000          11.130855          302.88597
   1653       0.00000          11.138961          303.10656
   1654       0.00000          11.149246          303.38643
   1655       0.00000          11.154004          303.51590
   1656       0.00000          11.164730          303.80775
   1657       0.00000          11.173937          304.05830
   1658       0.00000          11.180501          304.23691
   1659       0.00000          11.188649          304.45864
   1660       0.00000          11.210731          305.05951
   1661       0.00000          11.221275          305.34642
   1662       0.00000          11.225980          305.47447
   1663       0.00000          11.250756          306.14864
   1664       0.00000          11.255974          306.29063
   1665       0.00000          11.262854          306.47786
   1666       0.00000          11.269868          306.66871
   1667       0.00000          11.278609          306.90657
   1668       0.00000          11.284872          307.07699
   1669       0.00000          11.295593          307.36871
   1670       0.00000          11.299068          307.46328
   1671       0.00000          11.333007          308.38682
   1672       0.00000          11.340152          308.58123
   1673       0.00000          11.367831          309.33443
   1674       0.00000          11.371806          309.44258
   1675       0.00000          11.377506          309.59769
   1676       0.00000          11.380174          309.67029
   1677       0.00000          11.388258          309.89027
   1678       0.00000          11.415925          310.64314
   1679       0.00000          11.420818          310.77626
   1680       0.00000          11.435202          311.16767
   1681       0.00000          11.439003          311.27110
   1682       0.00000          11.453001          311.65201
   1683       0.00000          11.462240          311.90341
   1684       0.00000          11.482959          312.46721
   1685       0.00000          11.499901          312.92822
   1686       0.00000          11.511304          313.23852
   1687       0.00000          11.514512          313.32582
   1688       0.00000          11.527319          313.67431
   1689       0.00000          11.539509          314.00601
   1690       0.00000          11.554693          314.41920
   1691       0.00000          11.561097          314.59345
   1692       0.00000          11.569210          314.81423
   1693       0.00000          11.572300          314.89829
   1694       0.00000          11.578839          315.07623
   1695       0.00000          11.586096          315.27371
   1696       0.00000          11.587453          315.31065
   1697       0.00000          11.604539          315.77558
   1698       0.00000          11.609897          315.92137
   1699       0.00000          11.616139          316.09123
   1700       0.00000          11.623231          316.28421
   1701       0.00000          11.641320          316.77642
   1702       0.00000          11.667855          317.49849
   1703       0.00000          11.679605          317.81822
   1704       0.00000          11.687981          318.04613
   1705       0.00000          11.696528          318.27873
   1706       0.00000          11.703772          318.47584
   1707       0.00000          11.713591          318.74304
   1708       0.00000          11.724061          319.02793
   1709       0.00000          11.747474          319.66503
   1710       0.00000          11.757252          319.93109
   1711       0.00000          11.770124          320.28136
   1712       0.00000          11.775667          320.43219
   1713       0.00000          11.811306          321.40198
   1714       0.00000          11.817025          321.55761
   1715       0.00000          11.825929          321.79991
   1716       0.00000          11.834374          322.02970
   1717       0.00000          11.851135          322.48579
   1718       0.00000          11.866788          322.91173
   1719       0.00000          11.873577          323.09647
   1720       0.00000          11.885432          323.41906
   1721       0.00000          11.900190          323.82065
   1722       0.00000          11.914674          324.21477
   1723       0.00000          11.926624          324.53995
   1724       0.00000          11.936239          324.80160
   1725       0.00000          11.946740          325.08734
   1726       0.00000          11.963029          325.53058
   1727       0.00000          11.968978          325.69245
   1728       0.00000          11.981896          326.04397
   1729       0.00000          11.994001          326.37338
   1730       0.00000          12.008874          326.77808
   1731       0.00000          12.014119          326.92081
   1732       0.00000          12.026247          327.25084
   1733       0.00000          12.032172          327.41206
   1734       0.00000          12.037097          327.54608
   1735       0.00000          12.056420          328.07188
   1736       0.00000          12.068950          328.41284
   1737       0.00000          12.081140          328.74453
   1738       0.00000          12.103768          329.36028
   1739       0.00000          12.112547          329.59918
   1740       0.00000          12.123245          329.89027
   1741       0.00000          12.145251          330.48910
   1742       0.00000          12.151120          330.64879
   1743       0.00000          12.174054          331.27287
   1744       0.00000          12.189757          331.70017
   1745       0.00000          12.199247          331.95839
   1746       0.00000          12.209227          332.22998
   1747       0.00000          12.224782          332.65324
   1748       0.00000          12.230865          332.81876
   1749       0.00000          12.237241          332.99228
   1750       0.00000          12.243988          333.17585
   1751       0.00000          12.247976          333.28440
   1752       0.00000          12.256752          333.52318
   1753       0.00000          12.273755          333.98587
   1754       0.00000          12.289217          334.40660
   1755       0.00000          12.290860          334.45131
   1756       0.00000          12.303165          334.78616
   1757       0.00000          12.311631          335.01654
   1758       0.00000          12.341320          335.82440
   1759       0.00000          12.346980          335.97842
   1760       0.00000          12.348349          336.01568
   1761       0.00000          12.366653          336.51376
   1762       0.00000          12.374476          336.72662
   1763       0.00000          12.393433          337.24248
   1764       0.00000          12.403342          337.51211
   1765       0.00000          12.422686          338.03850
   1766       0.00000          12.433379          338.32945
   1767       0.00000          12.439041          338.48352
   1768       0.00000          12.457810          338.99427
   1769       0.00000          12.469415          339.31004
   1770       0.00000          12.480104          339.60091
   1771       0.00000          12.484484          339.72008
   1772       0.00000          12.490076          339.87226
   1773       0.00000          12.520640          340.70395
   1774       0.00000          12.525586          340.83854
   1775       0.00000          12.543448          341.32459
   1776       0.00000          12.553398          341.59535
   1777       0.00000          12.572640          342.11894
   1778       0.00000          12.581700          342.36547
   1779       0.00000          12.586580          342.49828
   1780       0.00000          12.609979          343.13498
   1781       0.00000          12.630462          343.69236
   1782       0.00000          12.644020          344.06128
   1783       0.00000          12.650409          344.23516
   1784       0.00000          12.684330          345.15818
   1785       0.00000          12.698018          345.53066
   1786       0.00000          12.706309          345.75627
   1787       0.00000          12.758869          347.18650
   1788       0.00000          12.775053          347.62687
   1789       0.00000          12.787370          347.96203
   1790       0.00000          12.790808          348.05560
   1791       0.00000          12.826381          349.02358
   1792       0.00000          12.829010          349.09512
   1793       0.00000          12.835590          349.27418
   1794       0.00000          12.852174          349.72545
   1795       0.00000          12.859107          349.91411
   1796       0.00000          12.886983          350.67264
   1797       0.00000          12.907354          351.22697
   1798       0.00000          12.918404          351.52765
   1799       0.00000          12.935519          351.99337
   1800       0.00000          12.950087          352.38979
   1801       0.00000          12.968799          352.89898
   1802       0.00000          12.969816          352.92665
   1803       0.00000          12.987577          353.40994
   1804       0.00000          12.995258          353.61896
   1805       0.00000          12.998621          353.71046
   1806       0.00000          13.018873          354.26157
   1807       0.00000          13.022149          354.35071
   1808       0.00000          13.036205          354.73319
   1809       0.00000          13.050793          355.13015
   1810       0.00000          13.054096          355.22001
   1811       0.00000          13.069939          355.65114
   1812       0.00000          13.090861          356.22045
   1813       0.00000          13.104207          356.58360
   1814       0.00000          13.128297          357.23914
   1815       0.00000          13.132340          357.34917
   1816       0.00000          13.139652          357.54812
   1817       0.00000          13.158537          358.06202
   1818       0.00000          13.161932          358.15439
   1819       0.00000          13.179725          358.63857
   1820       0.00000          13.187754          358.85704
   1821       0.00000          13.199022          359.16366
   1822       0.00000          13.210437          359.47429
   1823       0.00000          13.223529          359.83054
   1824       0.00000          13.241332          360.31498
   1825       0.00000          13.273095          361.17929
   1826       0.00000          13.275827          361.25362
   1827       0.00000          13.313062          362.26686
   1828       0.00000          13.323071          362.53920
   1829       0.00000          13.330165          362.73226
   1830       0.00000          13.346768          363.18402
   1831       0.00000          13.356854          363.45850
   1832       0.00000          13.363781          363.64698
   1833       0.00000          13.373696          363.91678
   1834       0.00000          13.384586          364.21313
   1835       0.00000          13.416896          365.09231
   1836       0.00000          13.423820          365.28074
   1837       0.00000          13.426282          365.34772
   1838       0.00000          13.435041          365.58608
   1839       0.00000          13.445406          365.86811
   1840       0.00000          13.458990          366.23776
   1841       0.00000          13.464498          366.38763
   1842       0.00000          13.470838          366.56016
   1843       0.00000          13.475622          366.69032
   1844       0.00000          13.477350          366.73737
   1845       0.00000          13.523946          368.00530
   1846       0.00000          13.542089          368.49899
   1847       0.00000          13.548340          368.66908
   1848       0.00000          13.553587          368.81186
   1849       0.00000          13.570969          369.28484
   1850       0.00000          13.582030          369.58584
   1851       0.00000          13.588054          369.74977
   1852       0.00000          13.606348          370.24757
   1853       0.00000          13.617610          370.55401
   1854       0.00000          13.623398          370.71153
   1855       0.00000          13.633877          370.99667
   1856       0.00000          13.636714          371.07388
   1857       0.00000          13.648045          371.38221
   1858       0.00000          13.653013          371.51740
   1859       0.00000          13.665704          371.86273
   1860       0.00000          13.670879          372.00354
   1861       0.00000          13.686124          372.41838
   1862       0.00000          13.699940          372.79435
   1863       0.00000          13.730942          373.63795
   1864       0.00000          13.733486          373.70717
   1865       0.00000          13.740982          373.91114
   1866       0.00000          13.749252          374.13619
   1867       0.00000          13.761543          374.47065
   1868       0.00000          13.764544          374.55230
   1869       0.00000          13.786990          375.16308
   1870       0.00000          13.790299          375.25313
   1871       0.00000          13.817721          375.99933
   1872       0.00000          13.836311          376.50518
   1873       0.00000          13.842949          376.68580
   1874       0.00000          13.848459          376.83573
   1875       0.00000          13.860549          377.16474
   1876       0.00000          13.882318          377.75710
   1877       0.00000          13.898861          378.20726
   1878       0.00000          13.902208          378.29834
   1879       0.00000          13.918482          378.74117
   1880       0.00000          13.934548          379.17834
   1881       0.00000          13.940435          379.33855
   1882       0.00000          13.959738          379.86381
   1883       0.00000          13.964693          379.99863
   1884       0.00000          13.971830          380.19283
   1885       0.00000          13.980960          380.44127
   1886       0.00000          14.014142          381.34422
   1887       0.00000          14.041245          382.08172
   1888       0.00000          14.046984          382.23787
   1889       0.00000          14.052231          382.38067
   1890       0.00000          14.064833          382.72359
   1891       0.00000          14.073276          382.95333
   1892       0.00000          14.096444          383.58375
   1893       0.00000          14.106145          383.84775
   1894       0.00000          14.122748          384.29952
   1895       0.00000          14.147378          384.96973
   1896       0.00000          14.164436          385.43391
   1897       0.00000          14.180987          385.88430
   1898       0.00000          14.202177          386.46090
   1899       0.00000          14.221832          386.99575
   1900       0.00000          14.231800          387.26699
   1901       0.00000          14.250514          387.77622
   1902       0.00000          14.256507          387.93929
   1903       0.00000          14.271850          388.35680
   1904       0.00000          14.275094          388.44506
   1905       0.00000          14.341021          390.23903
   1906       0.00000          14.377774          391.23915
   1907       0.00000          14.381595          391.34311
   1908       0.00000          14.384014          391.40894
   1909       0.00000          14.412210          392.17619
   1910       0.00000          14.419948          392.38676
   1911       0.00000          14.426018          392.55192
   1912       0.00000          14.431531          392.70194
   1913       0.00000          14.453624          393.30312
   1914       0.00000          14.468012          393.69464
   1915       0.00000          14.483278          394.11005
   1916       0.00000          14.495049          394.43035
   1917       0.00000          14.508923          394.80789
   1918       0.00000          14.539139          395.63011
   1919       0.00000          14.546740          395.83692
   1920       0.00000          14.566670          396.37925
   1921       0.00000          14.580667          396.76014
   1922       0.00000          14.594849          397.14606
   1923       0.00000          14.599217          397.26490
   1924       0.00000          14.609648          397.54875
   1925       0.00000          14.621377          397.86791
   1926       0.00000          14.628741          398.06829
   1927       0.00000          14.647618          398.58197
   1928       0.00000          14.652598          398.71749
   1929       0.00000          14.666527          399.09652
   1930       0.00000          14.672249          399.25220
   1931       0.00000          14.695424          399.88284
   1932       0.00000          14.727696          400.76100
   1933       0.00000          14.733383          400.91575
   1934       0.00000          14.739135          401.07227
   1935       0.00000          14.746719          401.27864
   1936       0.00000          14.770696          401.93109
   1937       0.00000          14.781962          402.23766
   1938       0.00000          14.799147          402.70527
   1939       0.00000          14.815949          403.16249
   1940       0.00000          14.819525          403.25978
   1941       0.00000          14.838437          403.77442
   1942       0.00000          14.839935          403.81518
   1943       0.00000          14.867559          404.56687
   1944       0.00000          14.880151          404.90952
   1945       0.00000          14.896225          405.34691
   1946       0.00000          14.902425          405.51560
   1947       0.00000          14.904996          405.58556
   1948       0.00000          14.922690          406.06706
   1949       0.00000          14.961481          407.12262
   1950       0.00000          14.966698          407.26458
   1951       0.00000          14.978233          407.57847
   1952       0.00000          14.998531          408.13080
   1953       0.00000          15.011660          408.48806
   1954       0.00000          15.023205          408.80221
   1955       0.00000          15.041977          409.31303
   1956       0.00000          15.043978          409.36746
   1957       0.00000          15.049785          409.52549
   1958       0.00000          15.076226          410.24498
   1959       0.00000          15.088053          410.56682
   1960       0.00000          15.091243          410.65362
   1961       0.00000          15.113166          411.25017
   1962       0.00000          15.130382          411.71863
   1963       0.00000          15.142540          412.04949
   1964       0.00000          15.148644          412.21559
   1965       0.00000          15.154221          412.36733
   1966       0.00000          15.175714          412.95218
   1967       0.00000          15.177377          412.99743
   1968       0.00000          15.214182          413.99896
   1969       0.00000          15.239542          414.68903
   1970       0.00000          15.252665          415.04615
   1971       0.00000          15.255564          415.12501
   1972       0.00000          15.260315          415.25430
   1973       0.00000          15.316870          416.79324
   1974       0.00000          15.329867          417.14692
   1975       0.00000          15.346120          417.58918
   1976       0.00000          15.348265          417.64754
   1977       0.00000          15.375011          418.37533
   1978       0.00000          15.379155          418.48809
   1979       0.00000          15.411379          419.36495
   1980       0.00000          15.424790          419.72990
   1981       0.00000          15.434359          419.99027
   1982       0.00000          15.439662          420.13458
   1983       0.00000          15.447619          420.35110
   1984       0.00000          15.464861          420.82028
   1985       0.00000          15.469388          420.94346
   1986       0.00000          15.504096          421.88792
   1987       0.00000          15.513384          422.14065
   1988       0.00000          15.529950          422.59145
   1989       0.00000          15.579778          423.94734
   1990       0.00000          15.583449          424.04721
   1991       0.00000          15.595049          424.36287
   1992       0.00000          15.606727          424.68065
   1993       0.00000          15.610796          424.79137
   1994       0.00000          15.621638          425.08640
   1995       0.00000          15.633274          425.40303
   1996       0.00000          15.640554          425.60114
   1997       0.00000          15.645560          425.73735
   1998       0.00000          15.653300          425.94796
   1999       0.00000          15.668496          426.36148
   2000       0.00000          15.704877          427.35143
   2001       0.00000          15.713483          427.58563
   2002       0.00000          15.722548          427.83231
   2003       0.00000          15.786772          429.57993
   2004       0.00000          15.792403          429.73314
   2005       0.00000          15.825481          430.63324
   2006       0.00000          15.845456          431.17680
   2007       0.00000          15.854575          431.42492
   2008       0.00000          15.919396          433.18880
   2009       0.00000          15.934119          433.58945
   2010       0.00000          15.947177          433.94476
   2011       0.00000          15.989349          435.09233
   2012       0.00000          16.006396          435.55620
   2013       0.00000          16.019372          435.90930
   2014       0.00000          16.031371          436.23581
   2015       0.00000          16.056227          436.91216
   2016       0.00000          16.060375          437.02504
   2017       0.00000          16.094043          437.94119
   2018       0.00000          16.119693          438.63918
   2019       0.00000          16.130457          438.93207
   2020       0.00000          16.137506          439.12387
   2021       0.00000          16.149296          439.44470
   2022       0.00000          16.177978          440.22517
   2023       0.00000          16.199496          440.81071
   2024       0.00000          16.206910          441.01246
   2025       0.00000          16.239849          441.90878
   2026       0.00000          16.251541          442.22693
   2027       0.00000          16.269836          442.72478
   2028       0.00000          16.298003          443.49123
   2029       0.00000          16.311438          443.85682
   2030       0.00000          16.331842          444.41202
   2031       0.00000          16.340186          444.63907
   2032       0.00000          16.373144          445.53592
   2033       0.00000          16.389886          445.99149
   2034       0.00000          16.396014          446.15824
   2035       0.00000          16.401385          446.30438
   2036       0.00000          16.417033          446.73020
   2037       0.00000          16.434286          447.19969
   2038       0.00000          16.439428          447.33960
   2039       0.00000          16.491912          448.76775
   2040       0.00000          16.493764          448.81817
   2041       0.00000          16.534505          449.92678
   2042       0.00000          16.549559          450.33643
   2043       0.00000          16.578777          451.13148
   2044       0.00000          16.591063          451.46579
   2045       0.00000          16.613077          452.06484
   2046       0.00000          16.631062          452.55422
   2047       0.00000          16.677391          453.81491
   2048       0.00000          16.689979          454.15743
   2049       0.00000          16.695848          454.31713
   2050       0.00000          16.706801          454.61519
   2051       0.00000          16.787321          456.80624
   2052       0.00000          16.795575          457.03084
   2053       0.00000          16.810360          457.43316
   2054       0.00000          16.825516          457.84559
   2055       0.00000          16.829429          457.95205
   2056       0.00000          16.864212          458.89855
   2057       0.00000          16.870614          459.07278
   2058       0.00000          16.886685          459.51008
   2059       0.00000          16.921154          460.44803
   2060       0.00000          16.935944          460.85047
   2061       0.00000          16.980851          462.07246
   2062       0.00000          16.988986          462.29382
   2063       0.00000          17.076785          464.68296
   2064       0.00000          17.085806          464.92843
   2065       0.00000          17.119137          465.83541
   2066       0.00000          17.133734          466.23264
   2067       0.00000          17.153441          466.76889
   2068       0.00000          17.157435          466.87757
   2069       0.00000          17.188751          467.72971
   2070       0.00000          17.207572          468.24187
   2071       0.00000          17.227930          468.79582
   2072       0.00000          17.236086          469.01777
   2073       0.00000          17.290107          470.48775
   2074       0.00000          17.294814          470.61583
   2075       0.00000          17.325029          471.43802
   2076       0.00000          17.353238          472.20563
   2077       0.00000          17.447929          474.78230
   2078       0.00000          17.450162          474.84306
   2079       0.00000          17.466670          475.29228
   2080       0.00000          17.474866          475.51529
   2081       0.00000          17.530862          477.03904
   2082       0.00000          17.531864          477.06629
   2083       0.00000          17.591670          478.69370
   2084       0.00000          17.665673          480.70742
   2085       0.00000          17.684756          481.22670
   2086       0.00000          17.699658          481.63221
   2087       0.00000          17.749043          482.97603
   2088       0.00000          17.840390          485.46172
   2089       0.00000          17.927247          487.82522
   2090       0.00000          17.930740          487.92025
   2091       0.00000          17.948465          488.40258
   2092       0.00000          17.980799          489.28243
   2093       0.00000          18.002449          489.87156
   2094       0.00000          18.011053          490.10570
   2095       0.00000          18.081852          492.03224
   2096       0.00000          18.124766          493.19996
   2097       0.00000          18.159491          494.14490
   2098       0.00000          18.181746          494.75048
   2099       0.00000          18.197668          495.18373
   2100       0.00000          18.251907          496.65965
   2101       0.00000          18.261959          496.93319
   2102       0.00000          18.272789          497.22790
   2103       0.00000          18.327826          498.72552
   2104       0.00000          18.348616          499.29124
   2105       0.00000          18.380053          500.14669
   2106       0.00000          18.402710          500.76323
   2107       0.00000          18.489541          503.12600
   2108       0.00000          18.519353          503.93723
   2109       0.00000          18.572203          505.37536
   2110       0.00000          18.598519          506.09144
   2111       0.00000          18.656034          507.65651
   2112       0.00000          18.684033          508.41840
   2113       0.00000          18.809521          511.83310
   2114       0.00000          18.836180          512.55855
   2115       0.00000          18.942296          515.44610
   2116       0.00000          18.957133          515.84982
   2117       0.00000          19.063811          518.75269
   2118       0.00000          19.077167          519.11613
   2119       0.00000          19.136796          520.73871
   2120       0.00000          19.162548          521.43945
   2121       0.00000          19.174034          521.75200
   2122       0.00000          19.218209          522.95407
   2123       0.00000          19.317480          525.65538
   2124       0.00000          19.329443          525.98089
   2125       0.00000          19.427653          528.65334
   2126       0.00000          19.431590          528.76047
   2127       0.00000          19.498456          530.57998
   2128       0.00000          19.505634          530.77530
   2129       0.00000          19.534403          531.55816
   2130       0.00000          19.541966          531.76395
   2131       0.00000          19.564517          532.37760
   2132       0.00000          19.587360          532.99919
   2133       0.00000          19.594569          533.19534
   2134       0.00000          19.606455          533.51878
   2135       0.00000          19.655831          534.86236
   2136       0.00000          19.682717          535.59397
   2137       0.00000          19.718670          536.57232
   2138       0.00000          19.729820          536.87572
   2139       0.00000          19.739178          537.13037
   2140       0.00000          19.747148          537.34723
   2141       0.00000          19.759158          537.67404
   2142       0.00000          19.823379          539.42158
   2143       0.00000          19.832167          539.66071
   2144       0.00000          19.837769          539.81317
   2145       0.00000          19.957897          543.08200
   2146       0.00000          19.988157          543.90542
   2147       0.00000          20.024251          544.88760
   2148       0.00000          20.047602          545.52300
   2149       0.00000          20.096475          546.85291
   2150       0.00000          20.128988          547.73764
   2151       0.00000          20.133868          547.87043
   2152       0.00000          20.153263          548.39819
   2153       0.00000          20.165868          548.74118
   2154       0.00000          20.183381          549.21773
   2155       0.00000          20.194792          549.52825
   2156       0.00000          20.226417          550.38882
   2157       0.00000          20.301703          552.43745
   2158       0.00000          20.314924          552.79721
   2159       0.00000          20.331878          553.25855
   2160       0.00000          20.359101          553.99932
   2161       0.00000          20.427437          555.85884
   2162       0.00000          20.468512          556.97655
   2163       0.00000          20.506470          558.00943
   2164       0.00000          20.521262          558.41194
   2165       0.00000          20.539079          558.89678
   2166       0.00000          20.542985          559.00306
   2167       0.00000          20.554518          559.31689
   2168       0.00000          20.579738          560.00316
   2169       0.00000          20.614099          560.93819
   2170       0.00000          20.623049          561.18171
   2171       0.00000          20.666922          562.37556
   2172       0.00000          20.691717          563.05026
   2173       0.00000          20.772222          565.24092
   2174       0.00000          20.811502          566.30978
   2175       0.00000          20.818695          566.50552
   2176       0.00000          20.841425          567.12404
   2177       0.00000          20.936743          569.71776
   2178       0.00000          20.941759          569.85425
   2179       0.00000          20.958291          570.30411
   2180       0.00000          20.975190          570.76396
   2181       0.00000          20.988419          571.12395
   2182       0.00000          20.996007          571.33042
   2183       0.00000          21.073856          573.44879
   2184       0.00000          21.081988          573.67007
   2185       0.00000          21.173632          576.16384
   2186       0.00000          21.184394          576.45668
   2187       0.00000          21.270509          578.80001
   2188       0.00000          21.291052          579.35899
   2189       0.00000          21.311261          579.90891
   2190       0.00000          21.336700          580.60115
   2191       0.00000          21.476931          584.41703
   2192       0.00000          21.496428          584.94757
   2193       0.00000          21.517608          585.52390
   2194       0.00000          21.548654          586.36872
   2195       0.00000          21.626738          588.49350
   2196       0.00000          21.663255          589.48716
   2197       0.00000          21.684828          590.07418
   2198       0.00000          21.693384          590.30702
   2199       0.00000          21.720007          591.03145
   2200       0.00000          21.774801          592.52248
   2201       0.00000          21.785524          592.81428
   2202       0.00000          21.788332          592.89069
   2203       0.00000          21.823365          593.84397
   2204       0.00000          21.905386          596.07588
   2205       0.00000          21.957277          597.48792
   2206       0.00000          21.965202          597.70354
   2207       0.00000          22.003660          598.75005
   2208       0.00000          22.016772          599.10684
   2209       0.00000          22.033219          599.55440
   2210       0.00000          22.109697          601.63547
   2211       0.00000          22.309298          607.06688
   2212       0.00000          22.360713          608.46596
   2213       0.00000          22.479989          611.71163
   2214       0.00000          22.490878          612.00792
   2215       0.00000          22.510371          612.53836
   2216       0.00000          22.530991          613.09945
   2217       0.00000          22.616458          615.42514
   2218       0.00000          22.646288          616.23685
   2219       0.00000          22.722121          618.30036
   2220       0.00000          22.809810          620.68650
   2221       0.00000          22.858763          622.01858
   2222       0.00000          22.881156          622.62794
   2223       0.00000          22.916162          623.58049
   2224       0.00000          22.956013          624.66490
   2225       0.00000          22.963227          624.86121
   2226       0.00000          23.014831          626.26541
   2227       0.00000          23.211675          631.62182
   2228       0.00000          23.217820          631.78904
   2229       0.00000          23.263599          633.03474
   2230       0.00000          23.268659          633.17243
   2231       0.00000          23.300483          634.03841
   2232       0.00000          23.328364          634.79709
   2233       0.00000          23.385407          636.34931
   2234       0.00000          23.408896          636.98848
   2235       0.00000          23.473968          638.75918
   2236       0.00000          23.557886          641.04271
   2237       0.00000          23.577227          641.56898
   2238       0.00000          23.593672          642.01648
   2239       0.00000          23.609326          642.44245
   2240       0.00000          23.646663          643.45844
   2241       0.00000          23.759260          646.52237
   2242       0.00000          23.763152          646.62826
   2243       0.00000          23.831173          648.47920
   2244       0.00000          23.862725          649.33777
   2245       0.00000          23.957364          651.91304
   2246       0.00000          24.088517          655.48189
   2247       0.00000          24.141408          656.92113
   2248       0.00000          24.239555          659.59186
   2249       0.00000          24.258230          660.10001
   2250       0.00000          24.273632          660.51913
   2251       0.00000          24.281751          660.74006
   2252       0.00000          24.345617          662.47795
   2253       0.00000          24.646952          670.67768
   2254       0.00000          24.665456          671.18120
   2255       0.00000          24.695636          672.00246
   2256       0.00000          24.719159          672.64253
   2257       0.00000          24.968440          679.42582
   2258       0.00000          25.041155          681.40449
   2259       0.00000          25.093045          682.81649
   2260       0.00000          25.104984          683.14138
   2261       0.00000          25.145342          684.23958
   2262       0.00000          25.150663          684.38437
   2263       0.00000          25.196394          685.62876
   2264       0.00000          25.202710          685.80064
   2265       0.00000          25.293717          688.27707
   2266       0.00000          25.317918          688.93559
   2267       0.00000          25.523579          694.53192
   2268       0.00000          25.529864          694.70295
   2269       0.00000          25.565943          695.68470
   2270       0.00000          25.695463          699.20914
   2271       0.00000          25.774544          701.36102
   2272       0.00000          26.052468          708.92372
   2273       0.00000          26.171935          712.17458
   2274       0.00000          26.279763          715.10873
   2275       0.00000          26.443541          719.56537
