------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.757
  Time zero on CPU 1             :   0.238650150000000E+02  s.
  Internal wall clock time zero  :           520429081.757  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AA550A2C-91C5-498E-ADD4-B7F882DA1B4F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   32:        0.102       0.270       0.057       0.120       0.002       0.265       0.260       1.076
  | Times   33:        0.091       0.248       0.054       0.109       0.002       0.316       0.255       1.076
  | Times   34:        0.090       0.250       0.054       0.112       0.002       0.309       0.259       1.076
  | Times   35:        0.100       0.275       0.055       0.122       0.002       0.265       0.257       1.076
  | Times   36:        0.099       0.273       0.058       0.113       0.002       0.274       0.257       1.076
  | Times   37:        0.066       0.188       0.036       0.073       0.007       0.449       0.256       1.076
  | Times   38:        0.053       0.120       0.023       0.064       0.007       0.556       0.253       1.076
  | Times   39:        0.080       0.238       0.056       0.095       0.002       0.349       0.255       1.076
  | Times   40:        0.091       0.275       0.058       0.108       0.002       0.283       0.259       1.076
  | Times   41:        0.069       0.193       0.048       0.083       0.002       0.425       0.255       1.076
  | Times   42:        0.087       0.228       0.054       0.096       0.002       0.353       0.256       1.076
  | Times   43:        0.082       0.228       0.066       0.092       0.002       0.351       0.256       1.076
  | Times   44:        0.072       0.228       0.068       0.083       0.002       0.368       0.255       1.076
  | Times   45:        0.078       0.447       0.152       0.089       0.002       0.046       0.262       1.076
  | Times   46:        0.084       0.468       0.163       0.091       0.002       0.001       0.267       1.076
  | Times   47:        0.076       0.436       0.150       0.087       0.002       0.061       0.263       1.076
  | Times   48:        0.094       0.272       0.057       0.117       0.002       0.267       0.267       1.076
  | Times   49:        0.086       0.249       0.057       0.107       0.002       0.311       0.264       1.076
  | Times   50:        0.089       0.252       0.055       0.109       0.002       0.305       0.264       1.076
  | Times   51:        0.100       0.276       0.057       0.118       0.002       0.256       0.267       1.076
  | Times   52:        0.095       0.279       0.059       0.114       0.002       0.264       0.264       1.076
  | Times   53:        0.065       0.194       0.035       0.074       0.007       0.439       0.264       1.076
  | Times   54:        0.050       0.118       0.024       0.064       0.007       0.552       0.261       1.076
  | Times   55:        0.081       0.244       0.056       0.094       0.002       0.336       0.263       1.076
  | Times   56:        0.092       0.280       0.058       0.108       0.002       0.271       0.266       1.076
  | Times   57:        0.069       0.195       0.047       0.084       0.002       0.415       0.264       1.076
  | Times   58:        0.081       0.230       0.054       0.094       0.002       0.349       0.266       1.076
  | Times   59:        0.075       0.230       0.066       0.090       0.002       0.350       0.262       1.076
  | Times   60:        0.069       0.230       0.067       0.084       0.002       0.361       0.263       1.076
  | Times   61:        0.080       0.458       0.154       0.089       0.002       0.024       0.270       1.076
  | Times   62:        0.078       0.469       0.162       0.090       0.002       0.001       0.274       1.076
  | Times   63:        0.076       0.447       0.145       0.087       0.002       0.047       0.272       1.076
  | Times   64:        0.096       0.264       0.056       0.111       0.002       0.255       0.291       1.076
  | Times   65:        0.085       0.241       0.054       0.102       0.002       0.299       0.293       1.076
  | Times   66:        0.086       0.244       0.052       0.104       0.002       0.297       0.290       1.076
  | Times   67:        0.097       0.267       0.054       0.113       0.002       0.249       0.294       1.076
  | Times   68:        0.091       0.265       0.057       0.107       0.002       0.264       0.291       1.076
  | Times   69:        0.062       0.187       0.034       0.070       0.007       0.428       0.287       1.076
  | Times   70:        0.047       0.112       0.023       0.061       0.007       0.541       0.284       1.076
  | Times   71:        0.077       0.231       0.055       0.087       0.002       0.332       0.292       1.076
  | Times   72:        0.088       0.267       0.057       0.100       0.002       0.271       0.291       1.076
  | Times   73:        0.066       0.182       0.044       0.080       0.002       0.412       0.290       1.076
  | Times   74:        0.078       0.225       0.053       0.090       0.002       0.335       0.292       1.076
  | Times   75:        0.073       0.225       0.064       0.088       0.002       0.335       0.289       1.076
  | Times   76:        0.065       0.214       0.066       0.080       0.002       0.361       0.288       1.076
  | Times   77:        0.070       0.435       0.145       0.084       0.002       0.041       0.298       1.076
  | Times   78:        0.082       0.447       0.157       0.087       0.002       0.001       0.300       1.076
  | Times   79:        0.071       0.432       0.146       0.083       0.002       0.045       0.296       1.076
  | Times   80:        0.128       0.339       0.073       0.149       0.002       0.334       0.051       1.076
  | Times   81:        0.112       0.309       0.070       0.137       0.002       0.393       0.053       1.076
  | Times   82:        0.112       0.313       0.069       0.139       0.002       0.391       0.049       1.076
  | Times   83:        0.130       0.344       0.071       0.151       0.002       0.323       0.055       1.076
  | Times   84:        0.124       0.346       0.074       0.141       0.002       0.334       0.054       1.076
  | Times   85:        0.086       0.241       0.045       0.093       0.010       0.556       0.046       1.076
  | Times   86:        0.066       0.147       0.029       0.080       0.010       0.700       0.043       1.076
  | Times   87:        0.104       0.300       0.071       0.117       0.002       0.430       0.052       1.076
  | Times   88:        0.115       0.348       0.074       0.134       0.002       0.353       0.050       1.076
  | Times   89:        0.088       0.233       0.060       0.107       0.002       0.537       0.049       1.076
  | Times   90:        0.106       0.288       0.069       0.120       0.002       0.438       0.051       1.076
  | Times   91:        0.099       0.288       0.084       0.117       0.002       0.436       0.049       1.076
  | Times   92:        0.092       0.275       0.085       0.109       0.002       0.465       0.048       1.076
  | Times   93:        0.100       0.559       0.194       0.112       0.002       0.048       0.060       1.076
  | Times   94:        0.110       0.577       0.207       0.115       0.002       0.004       0.060       1.076
  | Times   95:        0.101       0.554       0.192       0.110       0.002       0.060       0.056       1.076
  | Times   96:        0.094       0.253       0.055       0.112       0.002       0.243       0.317       1.076
  | Times   97:        0.084       0.232       0.053       0.102       0.002       0.285       0.318       1.076
  | Times   98:        0.090       0.232       0.051       0.103       0.002       0.282       0.316       1.076
  | Times   99:        0.097       0.256       0.052       0.114       0.002       0.237       0.318       1.076
  | Times  100:        0.092       0.257       0.054       0.107       0.002       0.246       0.319       1.076
  | Times  101:        0.064       0.176       0.033       0.069       0.007       0.414       0.312       1.076
  | Times  102:        0.049       0.110       0.022       0.060       0.007       0.517       0.311       1.076
  | Times  103:        0.077       0.219       0.052       0.088       0.002       0.321       0.317       1.076
  | Times  104:        0.091       0.257       0.054       0.100       0.002       0.256       0.316       1.076
  | Times  105:        0.067       0.173       0.044       0.081       0.002       0.397       0.313       1.076
  | Times  106:        0.082       0.213       0.051       0.091       0.002       0.322       0.315       1.076
  | Times  107:        0.080       0.214       0.062       0.089       0.002       0.312       0.317       1.076
  | Times  108:        0.068       0.206       0.064       0.080       0.002       0.340       0.316       1.076
  | Times  109:        0.072       0.415       0.140       0.084       0.002       0.040       0.323       1.076
  | Times  110:        0.081       0.429       0.151       0.086       0.002       0.004       0.323       1.076
  | Times  111:        0.074       0.410       0.140       0.084       0.002       0.042       0.324       1.076
  | Times  112:        0.065       0.175       0.038       0.074       0.001       0.163       0.559       1.076
  | Times  113:        0.057       0.161       0.037       0.068       0.001       0.193       0.559       1.076
  | Times  114:        0.059       0.161       0.035       0.070       0.001       0.190       0.560       1.076
  | Times  115:        0.065       0.177       0.037       0.075       0.001       0.161       0.560       1.076
  | Times  116:        0.062       0.174       0.038       0.070       0.001       0.169       0.561       1.076
  | Times  117:        0.042       0.120       0.023       0.046       0.005       0.284       0.556       1.076
  | Times  118:        0.034       0.074       0.016       0.040       0.005       0.353       0.554       1.076
  | Times  119:        0.052       0.148       0.037       0.059       0.001       0.220       0.559       1.076
  | Times  120:        0.060       0.173       0.038       0.067       0.001       0.177       0.560       1.076
  | Times  121:        0.043       0.117       0.032       0.053       0.001       0.272       0.557       1.076
  | Times  122:        0.054       0.150       0.037       0.059       0.001       0.216       0.558       1.076
  | Times  123:        0.052       0.147       0.043       0.059       0.001       0.212       0.561       1.076
  | Times  124:        0.044       0.139       0.043       0.054       0.001       0.236       0.559       1.076
  | Times  125:        0.047       0.283       0.095       0.057       0.001       0.029       0.564       1.076
  | Times  126:        0.054       0.291       0.104       0.058       0.001       0.004       0.563       1.076
  | Times  127:        0.050       0.278       0.096       0.056       0.001       0.029       0.565       1.076
  | Times  sum:       10.174      34.089       9.022      11.895       0.317      35.747      36.452     137.695

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.271
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63009470 eV
  Highest occupied state (VBM) at     -7.57374648 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31355709 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88730357 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.87062138 Ha       -6173.46371013 eV
  | XC energy correction          :         -28.71185782 Ha        -781.28940273 eV
  | XC potential correction       :          54.04886227 Ha        1470.74437301 eV
  | Free-atom electrostatic energy:        -173.64603248 Ha       -4725.14895663 eV
  | Hartree energy correction     :         -32.39960133 Ha        -881.63800932 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.57925073 Ha      -11090.79570580 eV
  | Total energy, T -> 0          :        -407.57925073 Ha      -11090.79570580 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.57925073 Ha      -11090.79570580 eV

  Derived energy quantities:
  | Kinetic energy                :         365.94252789 Ha        9957.80283140 eV
  | Electrostatic energy          :        -718.18577062 Ha      -19542.82914674 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02912334 Ha          -0.79248647 eV
  | Sum of eigenvalues per atom                           :        -171.48510306 eV
  | Total energy (T->0) per atom                          :        -308.07765849 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.07765849 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.069 s, elapsed       58.913 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6866E-02
  | Change of unmixed KS density  :  0.1141E-02
  | Change of sum of eigenvalues  : -0.2573E+00 eV
  | Change of total energy        :  0.1612E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.707 s           2.707 s
  | Charge density update                       :        0.467 s           0.468 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.251 s           0.251 s
  | Fock matrix evaluation                      :        1.797 s           1.798 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.313 MB (on task  86)
  |   Maximum:       55.869 MB (on task   4)
  |   Average:       47.604 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.704 MB (on task  70 after allocating gradient_basis_wave)
  |   Maximum:       63.739 MB (on task 100 after allocating ovlp3fn2%n)
  |   Average:       54.482 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.803 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       45.136 MB (ovlp3fn2%dat on task   4)
  |   Average:       36.851 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100803.347
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.373164E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.164146E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.454 s, elapsed       30.945 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14666241779923439
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73776466
  Full exact exchange energy:    1448.769393015069 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.284       0.060       0.117       0.002       0.240       0.056       0.862
  | Times    1:        0.091       0.251       0.054       0.106       0.002       0.308       0.051       0.861
  | Times    2:        0.084       0.253       0.057       0.108       0.002       0.303       0.054       0.861
  | Times    3:        0.099       0.279       0.058       0.118       0.002       0.254       0.052       0.862
  | Times    4:        0.101       0.276       0.058       0.111       0.002       0.261       0.053       0.862
  | Times    5:        0.066       0.190       0.037       0.073       0.007       0.441       0.049       0.862
  | Times    6:        0.051       0.119       0.023       0.063       0.007       0.552       0.046       0.862
  | Times    7:        0.077       0.238       0.056       0.095       0.002       0.343       0.050       0.861
  | Times    8:        0.088       0.275       0.059       0.108       0.002       0.277       0.054       0.861
  | Times    9:        0.069       0.191       0.045       0.084       0.002       0.424       0.047       0.861
  | Times   10:        0.085       0.232       0.055       0.093       0.002       0.346       0.049       0.861
  | Times   11:        0.079       0.231       0.066       0.090       0.002       0.340       0.054       0.861
  | Times   12:        0.070       0.227       0.069       0.083       0.002       0.359       0.052       0.861
  | Times   13:        0.080       0.451       0.157       0.089       0.002       0.025       0.057       0.861
  | Times   14:        0.078       0.464       0.165       0.089       0.002       0.002       0.060       0.861
  | Times   15:        0.075       0.439       0.149       0.087       0.002       0.051       0.059       0.861
  | Times   16:        0.100       0.274       0.056       0.118       0.002       0.257       0.055       0.862
  | Times   17:        0.089       0.248       0.055       0.107       0.002       0.309       0.050       0.862
  | Times   18:        0.088       0.251       0.054       0.109       0.002       0.304       0.053       0.862
  | Times   19:        0.096       0.279       0.055       0.120       0.002       0.259       0.052       0.862
  | Times   20:        0.094       0.276       0.058       0.112       0.002       0.269       0.051       0.862
  | Times   21:        0.064       0.187       0.036       0.073       0.007       0.443       0.050       0.862
  | Times   22:        0.050       0.120       0.022       0.063       0.007       0.552       0.047       0.861
  | Times   23:        0.080       0.238       0.056       0.094       0.002       0.342       0.050       0.862
  | Times   24:        0.089       0.274       0.058       0.107       0.002       0.278       0.053       0.861
  | Times   25:        0.069       0.191       0.046       0.084       0.002       0.422       0.047       0.861
  | Times   26:        0.082       0.230       0.055       0.094       0.002       0.350       0.049       0.861
  | Times   27:        0.077       0.229       0.067       0.092       0.002       0.343       0.053       0.861
  | Times   28:        0.068       0.227       0.067       0.082       0.002       0.365       0.052       0.861
  | Times   29:        0.072       0.450       0.151       0.089       0.002       0.040       0.057       0.862
  | Times   30:        0.079       0.467       0.162       0.090       0.002       0.001       0.060       0.861
  | Times   31:        0.077       0.441       0.148       0.087       0.002       0.049       0.058       0.862
  | Times   32:        0.101       0.270       0.057       0.120       0.002       0.261       0.050       0.861
  | Times   33:        0.092       0.248       0.054       0.109       0.002       0.310       0.046       0.861
  | Times   34:        0.090       0.249       0.055       0.112       0.002       0.304       0.049       0.862
  | Times   35:        0.100       0.275       0.055       0.122       0.002       0.261       0.047       0.861
  | Times   36:        0.098       0.274       0.058       0.113       0.002       0.270       0.047       0.862
  | Times   37:        0.066       0.189       0.036       0.073       0.007       0.444       0.047       0.862
  | Times   38:        0.053       0.120       0.023       0.064       0.007       0.551       0.043       0.862
  | Times   39:        0.081       0.238       0.056       0.094       0.002       0.345       0.045       0.862
  | Times   40:        0.091       0.275       0.057       0.108       0.002       0.279       0.049       0.861
  | Times   41:        0.069       0.193       0.048       0.084       0.002       0.421       0.045       0.862
  | Times   42:        0.087       0.228       0.054       0.096       0.002       0.347       0.047       0.862
  | Times   43:        0.082       0.228       0.065       0.092       0.002       0.347       0.046       0.861
  | Times   44:        0.074       0.228       0.068       0.083       0.002       0.361       0.046       0.861
  | Times   45:        0.075       0.447       0.150       0.089       0.002       0.046       0.052       0.861
  | Times   46:        0.079       0.468       0.163       0.091       0.002       0.000       0.058       0.861
  | Times   47:        0.076       0.437       0.149       0.088       0.002       0.056       0.054       0.862
  | Times   48:        0.094       0.272       0.058       0.117       0.002       0.268       0.051       0.861
  | Times   49:        0.087       0.249       0.056       0.107       0.002       0.312       0.049       0.862
  | Times   50:        0.090       0.252       0.055       0.109       0.002       0.306       0.049       0.861
  | Times   51:        0.100       0.276       0.058       0.118       0.002       0.255       0.052       0.861
  | Times   52:        0.095       0.278       0.059       0.113       0.002       0.265       0.049       0.861
  | Times   53:        0.065       0.194       0.035       0.074       0.007       0.439       0.049       0.862
  | Times   54:        0.050       0.118       0.024       0.064       0.007       0.552       0.045       0.862
  | Times   55:        0.080       0.244       0.056       0.094       0.002       0.337       0.048       0.862
  | Times   56:        0.093       0.281       0.058       0.108       0.002       0.271       0.050       0.862
  | Times   57:        0.069       0.196       0.046       0.084       0.002       0.417       0.049       0.862
  | Times   58:        0.081       0.230       0.054       0.094       0.002       0.350       0.050       0.861
  | Times   59:        0.076       0.231       0.067       0.091       0.002       0.349       0.047       0.862
  | Times   60:        0.069       0.230       0.068       0.085       0.002       0.361       0.047       0.862
  | Times   61:        0.080       0.457       0.153       0.089       0.002       0.025       0.055       0.862
  | Times   62:        0.078       0.469       0.163       0.090       0.002       0.001       0.058       0.862
  | Times   63:        0.075       0.447       0.146       0.087       0.002       0.048       0.056       0.862
  | Times   64:        0.095       0.265       0.056       0.112       0.002       0.256       0.076       0.862
  | Times   65:        0.084       0.242       0.055       0.103       0.002       0.298       0.077       0.862
  | Times   66:        0.086       0.245       0.050       0.105       0.002       0.299       0.075       0.862
  | Times   67:        0.098       0.268       0.054       0.113       0.002       0.249       0.078       0.862
  | Times   68:        0.091       0.266       0.057       0.106       0.002       0.263       0.075       0.861
  | Times   69:        0.062       0.189       0.034       0.071       0.007       0.428       0.071       0.861
  | Times   70:        0.047       0.113       0.023       0.062       0.007       0.542       0.068       0.862
  | Times   71:        0.077       0.231       0.055       0.087       0.002       0.332       0.077       0.861
  | Times   72:        0.087       0.268       0.057       0.101       0.002       0.271       0.075       0.862
  | Times   73:        0.066       0.183       0.044       0.080       0.002       0.411       0.075       0.862
  | Times   74:        0.078       0.226       0.054       0.090       0.002       0.335       0.077       0.862
  | Times   75:        0.073       0.226       0.064       0.089       0.002       0.335       0.073       0.862
  | Times   76:        0.066       0.215       0.065       0.080       0.002       0.361       0.073       0.862
  | Times   77:        0.071       0.435       0.149       0.085       0.002       0.038       0.082       0.861
  | Times   78:        0.083       0.449       0.156       0.087       0.002       0.001       0.084       0.862
  | Times   79:        0.081       0.432       0.142       0.083       0.002       0.041       0.080       0.862
  | Times   80:        0.096       0.260       0.056       0.112       0.002       0.256       0.080       0.862
  | Times   81:        0.084       0.239       0.055       0.102       0.002       0.299       0.082       0.862
  | Times   82:        0.086       0.239       0.052       0.105       0.002       0.299       0.079       0.862
  | Times   83:        0.096       0.263       0.054       0.114       0.002       0.249       0.082       0.862
  | Times   84:        0.093       0.265       0.058       0.106       0.002       0.257       0.082       0.862
  | Times   85:        0.064       0.185       0.035       0.070       0.007       0.424       0.076       0.861
  | Times   86:        0.050       0.112       0.023       0.061       0.007       0.536       0.073       0.862
  | Times   87:        0.077       0.229       0.055       0.088       0.002       0.329       0.081       0.862
  | Times   88:        0.086       0.265       0.057       0.101       0.002       0.272       0.079       0.862
  | Times   89:        0.065       0.178       0.047       0.080       0.002       0.410       0.079       0.862
  | Times   90:        0.080       0.222       0.054       0.090       0.002       0.333       0.081       0.862
  | Times   91:        0.074       0.220       0.064       0.089       0.002       0.334       0.078       0.861
  | Times   92:        0.068       0.211       0.066       0.081       0.002       0.357       0.076       0.861
  | Times   93:        0.073       0.425       0.148       0.084       0.002       0.043       0.086       0.862
  | Times   94:        0.084       0.439       0.160       0.087       0.002       0.003       0.087       0.862
  | Times   95:        0.075       0.421       0.147       0.083       0.002       0.050       0.084       0.862
  | Times   96:        0.093       0.252       0.055       0.113       0.002       0.242       0.104       0.862
  | Times   97:        0.083       0.230       0.053       0.103       0.002       0.285       0.106       0.862
  | Times   98:        0.090       0.231       0.052       0.104       0.002       0.280       0.103       0.862
  | Times   99:        0.096       0.254       0.051       0.114       0.002       0.238       0.106       0.862
  | Times  100:        0.092       0.257       0.055       0.106       0.002       0.242       0.106       0.861
  | Times  101:        0.065       0.177       0.034       0.070       0.007       0.409       0.100       0.862
  | Times  102:        0.049       0.110       0.022       0.061       0.007       0.516       0.098       0.862
  | Times  103:        0.078       0.222       0.052       0.088       0.002       0.315       0.105       0.861
  | Times  104:        0.088       0.261       0.056       0.101       0.002       0.251       0.103       0.861
  | Times  105:        0.069       0.174       0.044       0.082       0.002       0.390       0.100       0.861
  | Times  106:        0.079       0.212       0.051       0.091       0.002       0.324       0.102       0.861
  | Times  107:        0.077       0.214       0.062       0.089       0.002       0.314       0.104       0.861
  | Times  108:        0.069       0.207       0.064       0.082       0.002       0.334       0.104       0.861
  | Times  109:        0.072       0.414       0.141       0.085       0.002       0.037       0.111       0.861
  | Times  110:        0.082       0.427       0.151       0.086       0.002       0.004       0.110       0.861
  | Times  111:        0.074       0.410       0.139       0.084       0.002       0.043       0.110       0.861
  | Times  112:        0.098       0.259       0.054       0.112       0.002       0.244       0.093       0.861
  | Times  113:        0.087       0.238       0.052       0.102       0.002       0.287       0.093       0.861
  | Times  114:        0.090       0.239       0.050       0.105       0.002       0.284       0.093       0.861
  | Times  115:        0.098       0.262       0.052       0.114       0.002       0.241       0.093       0.861
  | Times  116:        0.096       0.259       0.055       0.106       0.002       0.249       0.095       0.861
  | Times  117:        0.062       0.179       0.033       0.069       0.007       0.423       0.088       0.861
  | Times  118:        0.052       0.110       0.023       0.060       0.007       0.523       0.086       0.861
  | Times  119:        0.077       0.220       0.052       0.088       0.002       0.330       0.093       0.861
  | Times  120:        0.090       0.256       0.055       0.100       0.002       0.266       0.092       0.861
  | Times  121:        0.064       0.174       0.046       0.079       0.002       0.408       0.089       0.861
  | Times  122:        0.082       0.221       0.052       0.090       0.002       0.324       0.091       0.861
  | Times  123:        0.079       0.220       0.063       0.089       0.002       0.316       0.094       0.861
  | Times  124:        0.066       0.207       0.063       0.081       0.002       0.350       0.093       0.861
  | Times  125:        0.073       0.421       0.139       0.085       0.002       0.042       0.099       0.861
  | Times  126:        0.081       0.434       0.154       0.086       0.002       0.005       0.099       0.861
  | Times  127:        0.076       0.415       0.142       0.084       0.002       0.042       0.101       0.861
  | Times  sum:       10.187      34.165       9.032      11.917       0.315      35.737       8.920     110.272

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63658239 eV
  Highest occupied state (VBM) at     -7.58333397 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31016919 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89350316 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88038684 Ha       -6173.72944183 eV
  | XC energy correction          :         -28.71075033 Ha        -781.25926660 eV
  | XC potential correction       :          54.04710227 Ha        1470.69648086 eV
  | Free-atom electrostatic energy:        -173.64603248 Ha       -4725.14895663 eV
  | Hartree energy correction     :         -32.38867230 Ha        -881.34061553 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.57873969 Ha      -11090.78179973 eV
  | Total energy, T -> 0          :        -407.57873969 Ha      -11090.78179973 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.57873969 Ha      -11090.78179973 eV

  Derived energy quantities:
  | Kinetic energy                :         365.94274948 Ha        9957.80886106 eV
  | Electrostatic energy          :        -718.18711772 Ha      -19542.86580331 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02909372 Ha          -0.79168037 eV
  | Sum of eigenvalues per atom                           :        -171.49248450 eV
  | Total energy (T->0) per atom                          :        -308.07727221 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.07727221 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.053 s, elapsed       59.292 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
