------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.679
  Time zero on CPU 1             :   0.268421820000000E+02  s.
  Internal wall clock time zero  :           521719657.679  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E18B7CD9-B939-4B22-AB5E-BDEF89425AB3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   51:        0.101       0.276       0.057       0.118       0.002       0.257       0.057       0.867
  | Times   52:        0.095       0.278       0.058       0.113       0.002       0.267       0.053       0.867
  | Times   53:        0.064       0.193       0.035       0.073       0.007       0.442       0.053       0.867
  | Times   54:        0.052       0.119       0.024       0.064       0.007       0.552       0.050       0.867
  | Times   55:        0.081       0.244       0.056       0.094       0.002       0.338       0.052       0.867
  | Times   56:        0.094       0.280       0.058       0.108       0.002       0.271       0.055       0.867
  | Times   57:        0.069       0.196       0.047       0.084       0.002       0.416       0.053       0.867
  | Times   58:        0.082       0.231       0.054       0.094       0.002       0.351       0.055       0.867
  | Times   59:        0.075       0.230       0.067       0.090       0.002       0.352       0.051       0.867
  | Times   60:        0.071       0.230       0.067       0.084       0.002       0.361       0.052       0.867
  | Times   61:        0.073       0.457       0.152       0.089       0.002       0.035       0.059       0.867
  | Times   62:        0.078       0.471       0.161       0.090       0.002       0.001       0.063       0.867
  | Times   63:        0.074       0.447       0.148       0.087       0.002       0.049       0.061       0.867
  | Times   64:        0.097       0.265       0.056       0.111       0.002       0.248       0.088       0.867
  | Times   65:        0.085       0.242       0.054       0.103       0.002       0.291       0.090       0.867
  | Times   66:        0.085       0.245       0.051       0.105       0.002       0.292       0.088       0.867
  | Times   67:        0.097       0.268       0.052       0.113       0.002       0.243       0.091       0.867
  | Times   68:        0.092       0.266       0.057       0.107       0.002       0.256       0.088       0.867
  | Times   69:        0.062       0.189       0.034       0.071       0.007       0.420       0.085       0.867
  | Times   70:        0.047       0.113       0.023       0.062       0.007       0.534       0.081       0.867
  | Times   71:        0.078       0.232       0.055       0.087       0.002       0.324       0.089       0.867
  | Times   72:        0.088       0.269       0.057       0.101       0.002       0.263       0.088       0.867
  | Times   73:        0.067       0.182       0.044       0.080       0.002       0.405       0.087       0.867
  | Times   74:        0.078       0.227       0.053       0.090       0.002       0.328       0.089       0.867
  | Times   75:        0.073       0.226       0.064       0.089       0.002       0.326       0.086       0.867
  | Times   76:        0.065       0.216       0.065       0.080       0.002       0.354       0.086       0.867
  | Times   77:        0.071       0.437       0.146       0.085       0.002       0.033       0.095       0.867
  | Times   78:        0.076       0.448       0.157       0.087       0.002       0.001       0.097       0.867
  | Times   79:        0.071       0.433       0.145       0.083       0.002       0.038       0.094       0.867
  | Times   80:        0.096       0.260       0.057       0.112       0.002       0.247       0.094       0.867
  | Times   81:        0.084       0.238       0.054       0.102       0.002       0.291       0.095       0.867
  | Times   82:        0.084       0.240       0.053       0.105       0.002       0.291       0.092       0.867
  | Times   83:        0.097       0.264       0.053       0.114       0.002       0.241       0.096       0.867
  | Times   84:        0.094       0.264       0.057       0.106       0.002       0.248       0.096       0.867
  | Times   85:        0.063       0.185       0.035       0.070       0.007       0.417       0.089       0.867
  | Times   86:        0.051       0.112       0.023       0.061       0.007       0.527       0.087       0.867
  | Times   87:        0.078       0.229       0.055       0.089       0.002       0.321       0.094       0.867
  | Times   88:        0.086       0.265       0.058       0.101       0.002       0.263       0.093       0.867
  | Times   89:        0.065       0.179       0.047       0.080       0.002       0.402       0.092       0.867
  | Times   90:        0.080       0.222       0.054       0.089       0.002       0.326       0.094       0.867
  | Times   91:        0.075       0.220       0.065       0.089       0.002       0.324       0.092       0.867
  | Times   92:        0.068       0.212       0.066       0.081       0.002       0.348       0.090       0.867
  | Times   93:        0.075       0.425       0.147       0.084       0.002       0.034       0.100       0.867
  | Times   94:        0.076       0.438       0.161       0.087       0.002       0.003       0.101       0.867
  | Times   95:        0.079       0.422       0.144       0.083       0.002       0.039       0.097       0.867
  | Times   96:        0.094       0.252       0.054       0.113       0.002       0.239       0.113       0.867
  | Times   97:        0.083       0.230       0.053       0.103       0.002       0.282       0.114       0.867
  | Times   98:        0.090       0.232       0.052       0.104       0.002       0.276       0.112       0.867
  | Times   99:        0.096       0.254       0.051       0.114       0.002       0.235       0.115       0.867
  | Times  100:        0.092       0.258       0.055       0.106       0.002       0.239       0.115       0.867
  | Times  101:        0.065       0.177       0.034       0.070       0.007       0.406       0.108       0.867
  | Times  102:        0.050       0.110       0.022       0.061       0.007       0.512       0.107       0.867
  | Times  103:        0.079       0.222       0.052       0.088       0.002       0.311       0.113       0.867
  | Times  104:        0.094       0.261       0.055       0.100       0.002       0.243       0.112       0.867
  | Times  105:        0.068       0.175       0.043       0.082       0.002       0.389       0.109       0.867
  | Times  106:        0.080       0.213       0.051       0.091       0.002       0.320       0.111       0.867
  | Times  107:        0.077       0.214       0.062       0.089       0.002       0.312       0.112       0.867
  | Times  108:        0.069       0.208       0.064       0.081       0.002       0.331       0.112       0.867
  | Times  109:        0.072       0.414       0.140       0.085       0.002       0.035       0.120       0.867
  | Times  110:        0.077       0.426       0.152       0.087       0.002       0.004       0.119       0.867
  | Times  111:        0.073       0.410       0.139       0.084       0.002       0.041       0.119       0.867
  | Times  112:        0.099       0.260       0.054       0.112       0.002       0.233       0.108       0.867
  | Times  113:        0.087       0.239       0.052       0.102       0.002       0.277       0.108       0.867
  | Times  114:        0.089       0.239       0.050       0.104       0.002       0.275       0.108       0.867
  | Times  115:        0.098       0.263       0.052       0.114       0.002       0.230       0.108       0.867
  | Times  116:        0.092       0.259       0.054       0.106       0.002       0.244       0.110       0.867
  | Times  117:        0.063       0.179       0.033       0.069       0.007       0.413       0.103       0.867
  | Times  118:        0.051       0.110       0.023       0.060       0.007       0.514       0.101       0.867
  | Times  119:        0.077       0.220       0.052       0.088       0.002       0.321       0.108       0.867
  | Times  120:        0.090       0.256       0.054       0.100       0.002       0.257       0.107       0.867
  | Times  121:        0.064       0.173       0.046       0.079       0.002       0.399       0.104       0.867
  | Times  122:        0.082       0.222       0.052       0.090       0.002       0.314       0.106       0.867
  | Times  123:        0.079       0.220       0.063       0.089       0.002       0.305       0.109       0.867
  | Times  124:        0.066       0.207       0.064       0.081       0.002       0.340       0.108       0.867
  | Times  125:        0.077       0.421       0.140       0.085       0.002       0.028       0.114       0.867
  | Times  126:        0.076       0.435       0.149       0.086       0.002       0.005       0.114       0.867
  | Times  127:        0.074       0.416       0.142       0.084       0.002       0.033       0.116       0.867
  | Times  sum:       10.181      34.180       9.008      11.921       0.315      35.393       9.987     110.985

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.059
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61388177 eV
  Highest occupied state (VBM) at     -7.54960173 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32183820 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87143993 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.84948153 Ha       -6172.88846543 eV
  | XC energy correction          :         -28.71415976 Ha        -781.35204180 eV
  | XC potential correction       :          54.05251775 Ha        1470.84384362 eV
  | Free-atom electrostatic energy:        -173.64603248 Ha       -4725.14895663 eV
  | Hartree energy correction     :         -32.42326208 Ha        -882.28185112 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.58041809 Ha      -11090.82747136 eV
  | Total energy, T -> 0          :        -407.58041809 Ha      -11090.82747136 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.58041809 Ha      -11090.82747136 eV

  Derived energy quantities:
  | Kinetic energy                :         365.93466341 Ha        9957.58882798 eV
  | Electrostatic energy          :        -718.17565526 Ha      -19542.55389375 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02918039 Ha          -0.79403884 eV
  | Sum of eigenvalues per atom                           :        -171.46912404 eV
  | Total energy (T->0) per atom                          :        -308.07854087 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.07854087 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.098 s, elapsed       59.071 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1058E-01
  | Change of unmixed KS density  :  0.8008E-02
  | Change of sum of eigenvalues  : -0.4747E+00 eV
  | Change of total energy        :  0.1820E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.788 s           1.788 s
  | Charge density update                       :        0.469 s           0.469 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.248 s           0.248 s
  | Fock matrix evaluation                      :        0.882 s           0.881 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.312 MB (on task  86)
  |   Maximum:       55.868 MB (on task   4)
  |   Average:       47.604 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.703 MB (on task  70 after allocating gradient_basis_wave)
  |   Maximum:       63.739 MB (on task 100 after allocating ovlp3fn2%n)
  |   Average:       54.482 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.803 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       45.136 MB (ovlp3fn2%dat on task   4)
  |   Average:       36.851 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100758.800
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.374044E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.164552E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.446 s, elapsed       30.891 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14666241779923439
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73776317
  Full exact exchange energy:    1448.709085887929 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.104       0.283       0.060       0.117       0.002       0.241       0.108       0.915
  | Times    1:        0.089       0.252       0.054       0.107       0.002       0.308       0.103       0.915
  | Times    2:        0.085       0.253       0.057       0.109       0.002       0.303       0.106       0.915
  | Times    3:        0.099       0.279       0.058       0.118       0.002       0.254       0.105       0.915
  | Times    4:        0.100       0.276       0.058       0.111       0.002       0.262       0.105       0.915
  | Times    5:        0.066       0.190       0.036       0.073       0.007       0.442       0.102       0.915
  | Times    6:        0.052       0.119       0.023       0.063       0.007       0.553       0.099       0.915
  | Times    7:        0.078       0.238       0.056       0.095       0.002       0.343       0.103       0.915
  | Times    8:        0.088       0.275       0.059       0.108       0.002       0.277       0.106       0.915
  | Times    9:        0.068       0.191       0.045       0.084       0.002       0.425       0.100       0.915
  | Times   10:        0.086       0.233       0.056       0.093       0.002       0.344       0.102       0.915
  | Times   11:        0.080       0.231       0.066       0.091       0.002       0.340       0.106       0.915
  | Times   12:        0.070       0.228       0.069       0.083       0.002       0.359       0.105       0.915
  | Times   13:        0.079       0.450       0.152       0.088       0.002       0.034       0.110       0.915
  | Times   14:        0.078       0.465       0.165       0.090       0.002       0.002       0.113       0.915
  | Times   15:        0.086       0.443       0.145       0.088       0.002       0.039       0.111       0.915
  | Times   16:        0.100       0.273       0.057       0.118       0.002       0.259       0.106       0.915
  | Times   17:        0.089       0.248       0.055       0.108       0.002       0.312       0.102       0.915
  | Times   18:        0.086       0.251       0.055       0.110       0.002       0.307       0.105       0.915
  | Times   19:        0.097       0.279       0.056       0.120       0.002       0.259       0.103       0.915
  | Times   20:        0.093       0.275       0.058       0.113       0.002       0.272       0.103       0.915
  | Times   21:        0.064       0.187       0.036       0.073       0.007       0.446       0.102       0.915
  | Times   22:        0.050       0.120       0.022       0.064       0.007       0.554       0.099       0.915
  | Times   23:        0.080       0.238       0.056       0.095       0.002       0.343       0.102       0.915
  | Times   24:        0.090       0.274       0.058       0.107       0.002       0.280       0.105       0.915
  | Times   25:        0.069       0.191       0.046       0.084       0.002       0.424       0.099       0.915
  | Times   26:        0.083       0.229       0.055       0.095       0.002       0.352       0.101       0.915
  | Times   27:        0.077       0.229       0.067       0.093       0.002       0.344       0.104       0.915
  | Times   28:        0.068       0.227       0.067       0.082       0.002       0.367       0.103       0.915
  | Times   29:        0.072       0.451       0.151       0.089       0.002       0.042       0.109       0.915
  | Times   30:        0.081       0.468       0.162       0.090       0.002       0.001       0.112       0.915
  | Times   31:        0.074       0.441       0.150       0.087       0.002       0.052       0.109       0.915
  | Times   32:        0.104       0.278       0.057       0.119       0.002       0.258       0.098       0.915
  | Times   33:        0.093       0.249       0.053       0.108       0.002       0.316       0.093       0.915
  | Times   34:        0.090       0.250       0.055       0.111       0.002       0.310       0.097       0.915
  | Times   35:        0.100       0.275       0.057       0.121       0.002       0.265       0.095       0.915
  | Times   36:        0.099       0.274       0.058       0.113       0.002       0.276       0.095       0.915
  | Times   37:        0.067       0.189       0.036       0.074       0.007       0.448       0.094       0.915
  | Times   38:        0.053       0.120       0.023       0.065       0.007       0.557       0.091       0.915
  | Times   39:        0.081       0.238       0.056       0.095       0.002       0.350       0.093       0.915
  | Times   40:        0.091       0.274       0.058       0.108       0.002       0.284       0.097       0.915
  | Times   41:        0.070       0.192       0.048       0.084       0.002       0.426       0.093       0.915
  | Times   42:        0.086       0.229       0.055       0.095       0.002       0.354       0.094       0.915
  | Times   43:        0.083       0.227       0.065       0.092       0.002       0.352       0.094       0.915
  | Times   44:        0.073       0.228       0.069       0.083       0.002       0.368       0.094       0.915
  | Times   45:        0.075       0.449       0.151       0.089       0.002       0.050       0.100       0.915
  | Times   46:        0.085       0.467       0.164       0.091       0.002       0.000       0.105       0.915
  | Times   47:        0.075       0.437       0.151       0.088       0.002       0.062       0.102       0.915
  | Times   48:        0.095       0.271       0.058       0.117       0.002       0.272       0.100       0.915
  | Times   49:        0.090       0.249       0.055       0.107       0.002       0.315       0.098       0.915
  | Times   50:        0.089       0.252       0.054       0.109       0.002       0.312       0.098       0.915
  | Times   51:        0.100       0.276       0.058       0.119       0.002       0.260       0.101       0.915
  | Times   52:        0.095       0.279       0.058       0.113       0.002       0.270       0.098       0.915
  | Times   53:        0.065       0.193       0.035       0.074       0.007       0.444       0.098       0.915
  | Times   54:        0.050       0.118       0.024       0.064       0.007       0.557       0.094       0.915
  | Times   55:        0.081       0.244       0.056       0.094       0.002       0.342       0.097       0.915
  | Times   56:        0.092       0.280       0.057       0.108       0.002       0.276       0.099       0.915
  | Times   57:        0.070       0.195       0.047       0.084       0.002       0.420       0.098       0.915
  | Times   58:        0.081       0.231       0.054       0.094       0.002       0.354       0.099       0.915
  | Times   59:        0.075       0.230       0.066       0.090       0.002       0.356       0.096       0.915
  | Times   60:        0.070       0.230       0.067       0.085       0.002       0.365       0.096       0.915
  | Times   61:        0.079       0.458       0.155       0.089       0.002       0.029       0.104       0.915
  | Times   62:        0.085       0.471       0.158       0.090       0.002       0.001       0.107       0.915
  | Times   63:        0.076       0.449       0.148       0.087       0.002       0.048       0.106       0.915
  | Times   64:        0.096       0.265       0.056       0.112       0.002       0.256       0.129       0.915
  | Times   65:        0.085       0.241       0.054       0.103       0.002       0.299       0.131       0.915
  | Times   66:        0.086       0.245       0.052       0.105       0.002       0.298       0.128       0.915
  | Times   67:        0.097       0.267       0.054       0.114       0.002       0.250       0.132       0.915
  | Times   68:        0.091       0.266       0.057       0.107       0.002       0.265       0.129       0.915
  | Times   69:        0.061       0.188       0.034       0.070       0.007       0.430       0.125       0.915
  | Times   70:        0.047       0.113       0.023       0.061       0.007       0.542       0.121       0.915
  | Times   71:        0.077       0.231       0.054       0.088       0.002       0.334       0.130       0.915
  | Times   72:        0.088       0.268       0.057       0.101       0.002       0.271       0.128       0.915
  | Times   73:        0.067       0.186       0.046       0.080       0.002       0.408       0.128       0.915
  | Times   74:        0.078       0.228       0.053       0.090       0.002       0.334       0.130       0.915
  | Times   75:        0.073       0.225       0.064       0.088       0.002       0.336       0.126       0.915
  | Times   76:        0.065       0.215       0.066       0.080       0.002       0.361       0.126       0.915
  | Times   77:        0.071       0.436       0.145       0.085       0.002       0.041       0.135       0.915
  | Times   78:        0.082       0.449       0.157       0.087       0.002       0.001       0.138       0.915
  | Times   79:        0.071       0.433       0.146       0.083       0.002       0.046       0.134       0.915
  | Times   80:        0.097       0.260       0.056       0.112       0.002       0.247       0.141       0.915
  | Times   81:        0.084       0.238       0.054       0.102       0.002       0.292       0.142       0.915
  | Times   82:        0.084       0.240       0.053       0.105       0.002       0.292       0.140       0.915
  | Times   83:        0.097       0.264       0.054       0.115       0.002       0.241       0.143       0.915
  | Times   84:        0.092       0.265       0.057       0.106       0.002       0.250       0.143       0.915
  | Times   85:        0.063       0.184       0.036       0.070       0.007       0.419       0.136       0.915
  | Times   86:        0.050       0.112       0.023       0.061       0.007       0.529       0.134       0.915
  | Times   87:        0.078       0.229       0.055       0.089       0.002       0.321       0.142       0.915
  | Times   88:        0.085       0.265       0.058       0.101       0.002       0.264       0.140       0.915
  | Times   89:        0.065       0.178       0.047       0.080       0.002       0.403       0.140       0.915
  | Times   90:        0.079       0.221       0.054       0.090       0.002       0.327       0.141       0.915
  | Times   91:        0.074       0.220       0.065       0.089       0.002       0.325       0.139       0.915
  | Times   92:        0.068       0.212       0.066       0.082       0.002       0.348       0.138       0.915
  | Times   93:        0.075       0.425       0.149       0.084       0.002       0.033       0.148       0.915
  | Times   94:        0.076       0.437       0.162       0.087       0.002       0.003       0.148       0.915
  | Times   95:        0.080       0.423       0.143       0.084       0.002       0.039       0.145       0.915
  | Times   96:        0.094       0.251       0.054       0.114       0.002       0.244       0.157       0.915
  | Times   97:        0.083       0.231       0.052       0.104       0.002       0.284       0.159       0.915
  | Times   98:        0.089       0.231       0.050       0.105       0.002       0.282       0.156       0.915
  | Times   99:        0.096       0.254       0.051       0.114       0.002       0.239       0.159       0.915
  | Times  100:        0.092       0.257       0.055       0.107       0.002       0.243       0.159       0.915
  | Times  101:        0.065       0.177       0.034       0.070       0.007       0.411       0.153       0.915
  | Times  102:        0.050       0.110       0.022       0.061       0.007       0.515       0.151       0.915
  | Times  103:        0.078       0.222       0.052       0.088       0.002       0.315       0.158       0.915
  | Times  104:        0.094       0.261       0.055       0.101       0.002       0.247       0.156       0.915
  | Times  105:        0.068       0.175       0.044       0.082       0.002       0.391       0.153       0.915
  | Times  106:        0.081       0.212       0.051       0.091       0.002       0.323       0.155       0.915
  | Times  107:        0.077       0.213       0.063       0.089       0.002       0.315       0.157       0.915
  | Times  108:        0.070       0.207       0.063       0.082       0.002       0.335       0.157       0.915
  | Times  109:        0.072       0.415       0.140       0.085       0.002       0.037       0.164       0.915
  | Times  110:        0.082       0.427       0.151       0.086       0.002       0.004       0.163       0.915
  | Times  111:        0.073       0.410       0.140       0.084       0.002       0.044       0.163       0.915
  | Times  112:        0.099       0.259       0.054       0.111       0.002       0.345       0.046       0.915
  | Times  113:        0.087       0.238       0.052       0.101       0.002       0.389       0.047       0.915
  | Times  114:        0.089       0.238       0.049       0.104       0.002       0.386       0.047       0.915
  | Times  115:        0.098       0.270       0.053       0.112       0.002       0.333       0.047       0.915
  | Times  116:        0.093       0.259       0.055       0.106       0.002       0.353       0.048       0.915
  | Times  117:        0.063       0.179       0.033       0.069       0.007       0.523       0.042       0.915
  | Times  118:        0.051       0.110       0.022       0.060       0.007       0.625       0.039       0.915
  | Times  119:        0.077       0.219       0.052       0.088       0.002       0.431       0.047       0.915
  | Times  120:        0.090       0.256       0.054       0.100       0.002       0.368       0.046       0.915
  | Times  121:        0.064       0.173       0.046       0.079       0.002       0.509       0.042       0.915
  | Times  122:        0.083       0.221       0.051       0.089       0.002       0.424       0.045       0.915
  | Times  123:        0.080       0.219       0.063       0.088       0.002       0.416       0.048       0.915
  | Times  124:        0.067       0.206       0.063       0.080       0.002       0.451       0.046       0.915
  | Times  125:        0.087       0.495       0.166       0.098       0.002       0.013       0.055       0.915
  | Times  126:        0.077       0.433       0.152       0.086       0.002       0.113       0.052       0.915
  | Times  127:        0.075       0.416       0.141       0.083       0.002       0.144       0.055       0.915
  | Times  sum:       10.229      34.262       9.053      11.925       0.319      37.294      14.071     117.153

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.108
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62261004 eV
  Highest occupied state (VBM) at     -7.56292539 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31770531 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88063070 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.86116634 Ha       -6173.20642545 eV
  | XC energy correction          :         -28.71302969 Ha        -781.32129093 eV
  | XC potential correction       :          54.05081523 Ha        1470.79751588 eV
  | Free-atom electrostatic energy:        -173.64603248 Ha       -4725.14895663 eV
  | Hartree energy correction     :         -32.41042982 Ha        -881.93266774 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.57984309 Ha      -11090.81182487 eV
  | Total energy, T -> 0          :        -407.57984309 Ha      -11090.81182487 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.57984309 Ha      -11090.81182487 eV

  Derived energy quantities:
  | Kinetic energy                :         365.94063697 Ha        9957.75137678 eV
  | Electrostatic energy          :        -718.18258545 Ha      -19542.74247384 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02915621 Ha          -0.79338072 eV
  | Sum of eigenvalues per atom                           :        -171.47795626 eV
  | Total energy (T->0) per atom                          :        -308.07810625 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.07810625 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.074 s, elapsed       59.345 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8856E-02
  | Change of unmixed KS density  :  0.8261E-03
  | Change of sum of eigenvalues  : -0.3180E+00 eV
  | Change of total energy        :  0.1565E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.840 s           1.839 s
  | Charge density update                       :        0.471 s           0.471 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.248 s           0.248 s
  | Fock matrix evaluation                      :        0.930 s           0.930 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.312 MB (on task  86)
  |   Maximum:       55.868 MB (on task   4)
  |   Average:       47.604 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.703 MB (on task  70 after allocating gradient_basis_wave)
  |   Maximum:       63.739 MB (on task 100 after allocating ovlp3fn2%n)
  |   Average:       54.482 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.803 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       45.136 MB (ovlp3fn2%dat on task   4)
  |   Average:       36.851 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

