------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102005.879
  Time zero on CPU 1             :   0.478241300000000E+01  s.
  Internal wall clock time zero  :           520770005.879  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 47013664-B8FA-4A25-A3B0-A6E3E8EC9CD2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Charge density update                       :        2.112 s           2.112 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        1.032 s           1.032 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.274 MB (on task 111)
  |   Maximum:       18.478 MB (on task  48)
  |   Average:       18.381 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.609 MB (on task  86 after allocating gradient_basis_wave)
  |   Maximum:       41.656 MB (on task 118 after allocating gradient_basis_wave)
  |   Average:       39.819 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.181 MB (hamiltonian_shell on task  86)
  |   Maximum:       11.902 MB (hamiltonian_shell on task 118)
  |   Average:       10.634 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250703, Time     :  102037.822
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.313469E+00
  | N minus   2      -0.113174E+00
  | N minus   3       0.173164E+00
  | N minus   4      -0.138065E+00
  | N minus   5       0.216586E+00
  | N minus   6      -0.215991E+01
  Available memory per node after mixing [GB]:    221.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.983910E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.223146E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.289023E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190855E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.087 s, elapsed      127.877 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.031 s           1.032 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.089 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.02163370 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.814850         -511.97811
      2       2.00000         -18.739930         -509.93945
      3       2.00000          -9.956640         -270.93396
      4       2.00000          -9.916535         -269.84264
      5       2.00000          -9.901357         -269.42963
      6       2.00000          -9.899987         -269.39236
      7       2.00000          -9.897876         -269.33492
      8       2.00000          -9.886895         -269.03611
      9       2.00000          -9.882812         -268.92500
     10       2.00000          -9.879541         -268.83600
     11       2.00000          -9.875460         -268.72495
     12       2.00000          -9.873674         -268.67635
     13       2.00000          -0.974116          -26.50704
     14       2.00000          -0.905351          -24.63586
     15       2.00000          -0.744532          -20.25974
     16       2.00000          -0.722430          -19.65833
     17       2.00000          -0.693504          -18.87121
     18       2.00000          -0.667748          -18.17036
     19       2.00000          -0.623266          -16.95993
     20       2.00000          -0.593676          -16.15475
     21       2.00000          -0.551961          -15.01962
     22       2.00000          -0.531850          -14.47239
     23       2.00000          -0.525522          -14.30017
     24       2.00000          -0.508882          -13.84739
     25       2.00000          -0.488037          -13.28017
     26       2.00000          -0.459913          -12.51486
     27       2.00000          -0.440976          -11.99956
     28       2.00000          -0.425623          -11.58178
     29       2.00000          -0.412648          -11.22873
     30       2.00000          -0.398107          -10.83303
     31       2.00000          -0.390848          -10.63552
     32       2.00000          -0.384267          -10.45643
     33       2.00000          -0.372567          -10.13805
     34       2.00000          -0.365527           -9.94650
     35       2.00000          -0.358754           -9.76220
     36       2.00000          -0.350885           -9.54808
     37       2.00000          -0.340799           -9.27360
     38       2.00000          -0.325583           -8.85956
     39       2.00000          -0.317578           -8.64174
     40       2.00000          -0.313357           -8.52687
     41       2.00000          -0.304698           -8.29127
     42       2.00000          -0.294118           -8.00335
     43       2.00000          -0.293238           -7.97940
     44       2.00000          -0.292556           -7.96087
     45       2.00000          -0.285807           -7.77719
     46       2.00000          -0.285024           -7.75589
     47       2.00000          -0.274274           -7.46338
     48       2.00000          -0.271828           -7.39680
     49       2.00000          -0.239102           -6.50631
     50       2.00000          -0.200198           -5.44767
     51       0.00000          -0.021888           -0.59560
     52       0.00000          -0.005755           -0.15661
     53       0.00000           0.003195            0.08694
     54       0.00000           0.009609            0.26148
     55       0.00000           0.010727            0.29190
     56       0.00000           0.012573            0.34214
     57       0.00000           0.023899            0.65034
     58       0.00000           0.026202            0.71300
     59       0.00000           0.032671            0.88901
     60       0.00000           0.044256            1.20425
     61       0.00000           0.047695            1.29786
     62       0.00000           0.055477            1.50961
     63       0.00000           0.060358            1.64242
     64       0.00000           0.062082            1.68935
     65       0.00000           0.070418            1.91618
     66       0.00000           0.075755            2.06141
     67       0.00000           0.079789            2.17118
     68       0.00000           0.084191            2.29095
     69       0.00000           0.084486            2.29897
     70       0.00000           0.090981            2.47571
     71       0.00000           0.094554            2.57294
     72       0.00000           0.097729            2.65935
     73       0.00000           0.103941            2.82837
     74       0.00000           0.107986            2.93844
     75       0.00000           0.113875            3.09871
     76       0.00000           0.114561            3.11735
     77       0.00000           0.132070            3.59380
     78       0.00000           0.141676            3.85519
     79       0.00000           0.145700            3.96469
     80       0.00000           0.149924            4.07965
     81       0.00000           0.155450            4.23001
     82       0.00000           0.161457            4.39346
     83       0.00000           0.163381            4.44583
     84       0.00000           0.166526            4.53140
     85       0.00000           0.170357            4.63565
     86       0.00000           0.175644            4.77953
     87       0.00000           0.183312            4.98817
     88       0.00000           0.186962            5.08750
     89       0.00000           0.188929            5.14102
     90       0.00000           0.192185            5.22962
     91       0.00000           0.201251            5.47632
     92       0.00000           0.205825            5.60079
     93       0.00000           0.210565            5.72977
     94       0.00000           0.215543            5.86523
     95       0.00000           0.222525            6.05522
     96       0.00000           0.225420            6.13399
     97       0.00000           0.229405            6.24242
     98       0.00000           0.232295            6.32107
     99       0.00000           0.238550            6.49127
    100       0.00000           0.242913            6.61001
    101       0.00000           0.247615            6.73794
    102       0.00000           0.251446            6.84219
    103       0.00000           0.253507            6.89826
    104       0.00000           0.256823            6.98851
    105       0.00000           0.261213            7.10796
    106       0.00000           0.264202            7.18930
    107       0.00000           0.268252            7.29951
    108       0.00000           0.274280            7.46355
    109       0.00000           0.280358            7.62893
    110       0.00000           0.285345            7.76463
    111       0.00000           0.287471            7.82248
    112       0.00000           0.295961            8.05352
    113       0.00000           0.297680            8.10028
    114       0.00000           0.301458            8.20308
    115       0.00000           0.304583            8.28813
    116       0.00000           0.308553            8.39615
    117       0.00000           0.312247            8.49668
    118       0.00000           0.317510            8.63990
    119       0.00000           0.319615            8.69716
    120       0.00000           0.322671            8.78031
    121       0.00000           0.328987            8.95220
    122       0.00000           0.331505            9.02070

  Highest occupied state (VBM) at     -5.44766950 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.59559791 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.85207159 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.90941521 Ha       -8351.43010383 eV
  | XC energy correction          :         -79.80551945 Ha       -2171.61867487 eV
  | XC potential correction       :         102.57557355 Ha        2791.22337226 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -20.84747191 Ha        -567.28857395 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90961178 Ha      -14854.95634850 eV
  | Total energy, T -> 0          :        -545.90961178 Ha      -14854.95634850 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90961178 Ha      -14854.95634850 eV

  Derived energy quantities:
  | Kinetic energy                :         544.12997520 Ha       14806.52997314 eV
  | Electrostatic energy          :       -1010.23406754 Ha      -27489.86764678 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05244513 Ha          -1.42710446 eV
  | Sum of eigenvalues per atom                           :        -231.98416955 eV
  | Total energy (T->0) per atom                          :        -412.63767635 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63767635 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      239.793 s, elapsed      263.955 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.096 s           2.096 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1793E-01
  | Change of unmixed KS density  :  0.8422E-02
  | Change of sum of eigenvalues  :  0.5625E+01 eV
  | Change of total energy        :  0.6868E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.450 s           3.407 s
  | Charge density update                       :        2.097 s           2.097 s
  | Density mixing                              :        0.050 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        1.032 s           1.032 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.274 MB (on task 111)
  |   Maximum:       18.478 MB (on task  48)
  |   Average:       18.382 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.609 MB (on task  86 after allocating gradient_basis_wave)
  |   Maximum:       41.656 MB (on task 118 after allocating gradient_basis_wave)
  |   Average:       39.820 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.181 MB (hamiltonian_shell on task  86)
  |   Maximum:       11.902 MB (hamiltonian_shell on task 118)
  |   Average:       10.634 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250703, Time     :  102041.278
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.187703E+01
  | N minus   2      -0.395674E+00
  | N minus   3       0.690566E-01
  | N minus   4      -0.215794E+00
  | N minus   5       0.132661E+00
  | N minus   6       0.221457E+00
  | N minus   7      -0.129552E+01
  Available memory per node after mixing [GB]:    221.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.865840E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.220555E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.844932E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.191933E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.064 s, elapsed      128.062 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.033 s           1.033 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.97929940 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.813635         -511.94506
      2       2.00000         -18.737243         -509.86633
      3       2.00000          -9.955063         -270.89106
      4       2.00000          -9.915005         -269.80102
      5       2.00000          -9.899885         -269.38958
      6       2.00000          -9.898675         -269.35666
      7       2.00000          -9.896528         -269.29822
      8       2.00000          -9.885342         -268.99384
      9       2.00000          -9.881373         -268.88585
     10       2.00000          -9.878235         -268.80044
     11       2.00000          -9.873811         -268.68006
     12       2.00000          -9.872095         -268.63336
     13       2.00000          -0.972542          -26.46420
     14       2.00000          -0.902866          -24.56823
     15       2.00000          -0.742654          -20.20863
     16       2.00000          -0.720403          -19.60317
     17       2.00000          -0.691627          -18.82012
     18       2.00000          -0.665654          -18.11338
     19       2.00000          -0.621413          -16.90950
     20       2.00000          -0.591598          -16.09821
     21       2.00000          -0.550141          -14.97010
     22       2.00000          -0.530075          -14.42408
     23       2.00000          -0.523460          -14.24407
     24       2.00000          -0.506976          -13.79552
     25       2.00000          -0.486525          -13.23901
     26       2.00000          -0.458157          -12.46710
     27       2.00000          -0.439106          -11.94869
     28       2.00000          -0.423796          -11.53208
     29       2.00000          -0.410921          -11.18174
     30       2.00000          -0.396331          -10.78471
     31       2.00000          -0.388978          -10.58464
     32       2.00000          -0.382370          -10.40482
     33       2.00000          -0.370584          -10.08411
     34       2.00000          -0.363690           -9.89651
     35       2.00000          -0.356720           -9.70684
     36       2.00000          -0.349091           -9.49925
     37       2.00000          -0.338900           -9.22193
     38       2.00000          -0.323642           -8.80676
     39       2.00000          -0.315716           -8.59108
     40       2.00000          -0.311639           -8.48012
     41       2.00000          -0.302878           -8.24173
     42       2.00000          -0.292275           -7.95321
     43       2.00000          -0.291390           -7.92913
     44       2.00000          -0.290832           -7.91395
     45       2.00000          -0.283864           -7.72433
     46       2.00000          -0.282970           -7.70001
     47       2.00000          -0.272493           -7.41492
     48       2.00000          -0.270139           -7.35086
     49       2.00000          -0.237102           -6.45188
     50       2.00000          -0.197890           -5.38485
     51       0.00000          -0.021085           -0.57375
     52       0.00000          -0.004931           -0.13419
     53       0.00000           0.003927            0.10685
     54       0.00000           0.010432            0.28387
     55       0.00000           0.011484            0.31250
     56       0.00000           0.013364            0.36365
     57       0.00000           0.024701            0.67215
     58       0.00000           0.026986            0.73432
     59       0.00000           0.033488            0.91125
     60       0.00000           0.045032            1.22539
     61       0.00000           0.048427            1.31776
     62       0.00000           0.056318            1.53249
     63       0.00000           0.061167            1.66445
     64       0.00000           0.062852            1.71030
     65       0.00000           0.071220            1.93800
     66       0.00000           0.076695            2.08697
     67       0.00000           0.080623            2.19388
     68       0.00000           0.085013            2.31332
     69       0.00000           0.085378            2.32326
     70       0.00000           0.091891            2.50048
     71       0.00000           0.095349            2.59458
     72       0.00000           0.098634            2.68397
     73       0.00000           0.104837            2.85276
     74       0.00000           0.108949            2.96464
     75       0.00000           0.114780            3.12331
     76       0.00000           0.115556            3.14444
     77       0.00000           0.133102            3.62188
     78       0.00000           0.142656            3.88187
     79       0.00000           0.146788            3.99431
     80       0.00000           0.151077            4.11100
     81       0.00000           0.156556            4.26011
     82       0.00000           0.162514            4.42223
     83       0.00000           0.164593            4.47881
     84       0.00000           0.167618            4.56113
     85       0.00000           0.171540            4.66784
     86       0.00000           0.176721            4.80882
     87       0.00000           0.184546            5.02174
     88       0.00000           0.188077            5.11783
     89       0.00000           0.190063            5.17189
     90       0.00000           0.193347            5.26123
     91       0.00000           0.202566            5.51210
     92       0.00000           0.207007            5.63294
     93       0.00000           0.211656            5.75945
     94       0.00000           0.216740            5.89781
     95       0.00000           0.223796            6.08979
     96       0.00000           0.226456            6.16217
     97       0.00000           0.230465            6.27128
     98       0.00000           0.233320            6.34897
     99       0.00000           0.239606            6.52001
    100       0.00000           0.243999            6.63954
    101       0.00000           0.248694            6.76730
    102       0.00000           0.252519            6.87139
    103       0.00000           0.254524            6.92595
    104       0.00000           0.258027            7.02127
    105       0.00000           0.262301            7.13757
    106       0.00000           0.265219            7.21696
    107       0.00000           0.269464            7.33248
    108       0.00000           0.275372            7.49325
    109       0.00000           0.281476            7.65936
    110       0.00000           0.286370            7.79253
    111       0.00000           0.288672            7.85518
    112       0.00000           0.297077            8.08389
    113       0.00000           0.298793            8.13058
    114       0.00000           0.302639            8.23523
    115       0.00000           0.305724            8.31916
    116       0.00000           0.309850            8.43145
    117       0.00000           0.313356            8.52685
    118       0.00000           0.318552            8.66824
    119       0.00000           0.320862            8.73109
    120       0.00000           0.323778            8.81046
    121       0.00000           0.330161            8.98413
    122       0.00000           0.332677            9.05261

  Highest occupied state (VBM) at     -5.38484983 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.57374897 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.81110086 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.72859860 Ha       -8346.50983365 eV
  | XC energy correction          :         -79.82475255 Ha       -2172.14203416 eV
  | XC potential correction       :         102.60054543 Ha        2791.90289148 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -21.03391876 Ha        -572.36205080 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90950325 Ha      -14854.95339525 eV
  | Total energy, T -> 0          :        -545.90950325 Ha      -14854.95339525 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90950325 Ha      -14854.95339525 eV

  Derived energy quantities:
  | Kinetic energy                :         544.13897159 Ha       14806.77477746 eV
  | Electrostatic energy          :       -1010.22372230 Ha      -27489.58613854 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05259200 Ha          -1.43110111 eV
  | Sum of eigenvalues per atom                           :        -231.84749538 eV
  | Total energy (T->0) per atom                          :        -412.63759431 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63759431 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      239.707 s, elapsed      266.102 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.034 s           0.034 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.113 s           2.114 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1112E-01
  | Change of unmixed KS density  :  0.4764E-02
  | Change of sum of eigenvalues  :  0.4920E+01 eV
  | Change of total energy        :  0.2953E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.467 s           3.422 s
  | Charge density update                       :        2.114 s           2.114 s
  | Density mixing                              :        0.050 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        1.033 s           1.033 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.275 MB (on task 111)
  |   Maximum:       18.478 MB (on task  48)
  |   Average:       18.382 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.609 MB (on task  86 after allocating gradient_basis_wave)
  |   Maximum:       41.656 MB (on task 118 after allocating gradient_basis_wave)
  |   Average:       39.820 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.181 MB (hamiltonian_shell on task  86)
  |   Maximum:       11.902 MB (hamiltonian_shell on task 118)
  |   Average:       10.634 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250703, Time     :  102044.749
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.166158E+01
  | N minus   2      -0.234281E+01
  | N minus   3       0.361892E+00
  | N minus   4       0.211999E+00
  | N minus   5      -0.448510E-01
  | N minus   6      -0.336737E-01
  | N minus   7       0.372196E-02
  | N minus   8      -0.592421E-01
  Available memory per node after mixing [GB]:    221.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.359004E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.218259E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.348611E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.192404E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.128 s, elapsed      128.504 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.036 s           1.036 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.95475956 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.812307         -511.90892
      2       2.00000         -18.735314         -509.81382
      3       2.00000          -9.954370         -270.87219
      4       2.00000          -9.913835         -269.76919
      5       2.00000          -9.899162         -269.36990
      6       2.00000          -9.897601         -269.32743
      7       2.00000          -9.895362         -269.26651
      8       2.00000          -9.884999         -268.98450
      9       2.00000          -9.880174         -268.85321
     10       2.00000          -9.877034         -268.76776
     11       2.00000          -9.873435         -268.66983
     12       2.00000          -9.871182         -268.60852
     13       2.00000          -0.971531          -26.43671
     14       2.00000          -0.901343          -24.52679
     15       2.00000          -0.741580          -20.17941
     16       2.00000          -0.719202          -19.57049
     17       2.00000          -0.690648          -18.79350
     18       2.00000          -0.664530          -18.08279
     19       2.00000          -0.620452          -16.88335
     20       2.00000          -0.590454          -16.06707
     21       2.00000          -0.549184          -14.94407
     22       2.00000          -0.529081          -14.39703
     23       2.00000          -0.522334          -14.21342
     24       2.00000          -0.505866          -13.76531
     25       2.00000          -0.485626          -13.21455
     26       2.00000          -0.457152          -12.43974
     27       2.00000          -0.438014          -11.91897
     28       2.00000          -0.422733          -11.50315
     29       2.00000          -0.409978          -11.15607
     30       2.00000          -0.395329          -10.75744
     31       2.00000          -0.387940          -10.55638
     32       2.00000          -0.381398          -10.37836
     33       2.00000          -0.369555          -10.05610
     34       2.00000          -0.362687           -9.86922
     35       2.00000          -0.355606           -9.67654
     36       2.00000          -0.348086           -9.47191
     37       2.00000          -0.337866           -9.19381
     38       2.00000          -0.322609           -8.77863
     39       2.00000          -0.314706           -8.56359
     40       2.00000          -0.310715           -8.45499
     41       2.00000          -0.301875           -8.21443
     42       2.00000          -0.291266           -7.92574
     43       2.00000          -0.290389           -7.90188
     44       2.00000          -0.289863           -7.88757
     45       2.00000          -0.282769           -7.69453
     46       2.00000          -0.281775           -7.66748
     47       2.00000          -0.271467           -7.38699
     48       2.00000          -0.269126           -7.32329
     49       2.00000          -0.235881           -6.41866
     50       2.00000          -0.196502           -5.34708
     51       0.00000          -0.020669           -0.56244
     52       0.00000          -0.004467           -0.12155
     53       0.00000           0.004350            0.11838
     54       0.00000           0.010867            0.29570
     55       0.00000           0.011902            0.32386
     56       0.00000           0.013768            0.37465
     57       0.00000           0.025138            0.68404
     58       0.00000           0.027412            0.74593
     59       0.00000           0.033944            0.92365
     60       0.00000           0.045432            1.23626
     61       0.00000           0.048810            1.32820
     62       0.00000           0.056767            1.54471
     63       0.00000           0.061592            1.67599
     64       0.00000           0.063268            1.72160
     65       0.00000           0.071667            1.95015
     66       0.00000           0.077205            2.10086
