------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.564
  Time zero on CPU 1             :   0.610398840000000E+02  s.
  Internal wall clock time zero  :           521719695.564  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CC1DA0A3-90C5-46E1-A4B7-D71BE1730782

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  121:        0.672       3.295       1.037       0.754       0.005       0.222       3.938       9.925
  | Times  122:        0.608       3.229       1.103       0.726       0.005       0.320       3.934       9.925
  | Times  123:        0.635       3.144       0.963       0.742       0.005       0.503       3.933       9.925
  | Times  124:        0.653       3.321       0.957       0.683       0.005       0.370       3.935       9.925
  | Times  125:        0.663       3.163       0.956       0.745       0.005       0.459       3.935       9.925
  | Times  126:        0.591       3.198       1.022       0.766       0.005       0.412       3.931       9.925
  | Times  127:        0.723       3.475       1.036       0.743       0.005       0.004       3.939       9.925
  | Times  sum:      123.507     356.394      90.919     155.686       8.829     266.330     268.680    1270.346

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.137       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.188       2.051
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73446789 eV
  Highest occupied state (VBM) at     -7.60863441 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13969864 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74833305 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73129568 Ha       -7448.60753641 eV
  | XC energy correction          :         -35.08952685 Ha        -954.83460717 eV
  | XC potential correction       :          66.04622575 Ha        1797.20924364 eV
  | Free-atom electrostatic energy:        -207.50349024 Ha       -5646.45725792 eV
  | Hartree energy correction     :         -37.65968735 Ha       -1024.77223254 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.93777437 Ha      -13277.46239041 eV
  | Total energy, T -> 0          :        -487.93777437 Ha      -13277.46239041 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.93777437 Ha      -13277.46239041 eV

  Derived energy quantities:
  | Kinetic energy                :         442.43682885 Ha       12039.31866671 eV
  | Electrostatic energy          :        -862.75389033 Ha      -23476.72783866 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03877386 Ha          -1.05509050 eV
  | Sum of eigenvalues per atom                           :        -206.90576490 eV
  | Total energy (T->0) per atom                          :        -368.81839973 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.81839973 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      183.689 s, elapsed      196.279 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2375E-04
  | Change of unmixed KS density  :  0.8854E-05
  | Change of sum of eigenvalues  : -0.2132E-02 eV
  | Change of total energy        :  0.1628E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.579 s          12.580 s
  | Charge density update                       :        1.565 s           1.565 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.745 s           0.745 s
  | Fock matrix evaluation                      :        9.971 s           9.972 s
  | Solution of K.-S. eqns.                     :        0.166 s           0.166 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.862 MB (on task 119)
  |   Maximum:      187.540 MB (on task  14)
  |   Average:      144.052 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.887 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      246.295 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      182.046 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task  14)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101132.758
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.417412E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189154E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.468 s, elapsed       92.258 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8832721412181854
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50106663
  Full exact exchange energy:    1770.437281112467 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.077       2.268       0.382       1.496       0.100       2.549       2.042       9.915
  | Times    1:        0.970       2.122       0.528       1.439       0.100       2.726       2.030       9.915
  | Times    2:        1.134       2.459       0.463       1.620       0.103       2.096       2.041       9.915
  | Times    3:        1.076       2.213       0.546       1.611       0.103       2.338       2.028       9.915
  | Times    4:        1.209       2.663       0.527       1.764       0.103       1.586       2.062       9.915
  | Times    5:        1.205       2.444       0.560       1.743       0.103       1.801       2.059       9.915
  | Times    6:        1.264       2.634       0.509       1.770       0.120       1.551       2.067       9.915
  | Times    7:        1.123       2.431       0.560       1.730       0.120       1.915       2.037       9.915
  | Times    8:        1.219       2.711       0.594       1.646       0.105       1.593       2.048       9.915
  | Times    9:        1.252       2.488       0.505       1.625       0.105       1.882       2.057       9.915
  | Times   10:        1.069       2.561       0.611       1.496       0.105       2.031       2.041       9.915
  | Times   11:        0.966       1.806       0.330       1.478       0.105       3.194       2.035       9.915
  | Times   12:        0.924       2.172       0.548       0.944       0.100       3.213       2.013       9.915
  | Times   13:        0.868       1.468       0.279       0.898       0.100       4.301       2.000       9.915
  | Times   14:        1.383       2.766       0.698       1.495       0.082       1.434       2.057       9.915
  | Times   15:        1.229       2.898       0.615       1.422       0.082       1.629       2.040       9.915
  | Times   16:        0.836       2.576       0.554       0.903       0.063       2.973       2.009       9.915
  | Times   17:        0.875       2.515       0.459       0.931       0.063       3.061       2.011       9.915
  | Times   18:        0.976       2.879       0.564       1.104       0.061       2.306       2.025       9.915
  | Times   19:        1.025       2.815       0.489       1.153       0.061       2.340       2.031       9.915
  | Times   20:        0.727       1.928       0.337       0.793       0.079       4.047       2.004       9.915
  | Times   21:        0.640       1.776       0.502       0.736       0.079       4.202       1.980       9.915
  | Times   22:        0.706       1.976       0.552       0.736       0.072       3.865       2.008       9.915
  | Times   23:        0.633       1.421       0.278       0.706       0.072       4.812       1.993       9.915
  | Times   24:        0.792       4.220       1.328       1.034       0.007       0.513       2.021       9.915
  | Times   25:        0.889       4.359       1.372       0.987       0.007       0.273       2.028       9.915
  | Times   26:        0.803       4.261       1.466       0.956       0.007       0.396       2.027       9.915
  | Times   27:        0.828       4.156       1.287       0.968       0.007       0.647       2.023       9.915
  | Times   28:        0.851       4.389       1.271       0.910       0.007       0.462       2.026       9.915
  | Times   29:        0.870       4.184       1.266       0.974       0.007       0.587       2.027       9.915
  | Times   30:        0.773       4.225       1.342       1.003       0.007       0.542       2.023       9.915
  | Times   31:        0.935       4.601       1.363       0.975       0.007       0.004       2.030       9.915
  | Times   32:        1.297       2.676       0.446       1.738       0.118       3.296       0.344       9.915
  | Times   33:        1.198       2.513       0.639       1.707       0.118       3.396       0.344       9.915
  | Times   34:        1.385       2.971       0.590       1.891       0.133       2.609       0.337       9.915
  | Times   35:        1.261       2.630       0.691       1.895       0.133       2.977       0.329       9.915
  | Times   36:        1.485       3.226       0.628       2.127       0.140       1.932       0.377       9.915
  | Times   37:        1.440       2.891       0.688       2.095       0.140       2.295       0.365       9.915
  | Times   38:        1.518       3.201       0.624       2.165       0.150       1.885       0.373       9.915
  | Times   39:        1.413       2.909       0.697       2.074       0.150       2.316       0.355       9.915
  | Times   40:        1.460       3.275       0.717       2.069       0.140       1.895       0.359       9.915
  | Times   41:        1.499       2.972       0.622       2.063       0.140       2.255       0.364       9.915
  | Times   42:        1.340       3.069       0.752       1.893       0.123       2.393       0.345       9.915
  | Times   43:        1.154       2.165       0.410       1.860       0.123       3.877       0.327       9.915
  | Times   44:        1.121       2.617       0.682       1.223       0.128       3.818       0.327       9.915
  | Times   45:        1.023       1.761       0.333       1.204       0.128       5.154       0.313       9.915
  | Times   46:        1.686       3.303       0.897       1.832       0.099       1.750       0.348       9.915
  | Times   47:        1.478       3.541       0.770       1.745       0.099       1.947       0.336       9.915
  | Times   48:        1.030       3.114       0.695       1.192       0.079       3.484       0.321       9.915
  | Times   49:        1.073       3.053       0.559       1.210       0.079       3.621       0.321       9.915
  | Times   50:        1.208       3.487       0.701       1.445       0.076       2.669       0.329       9.915
  | Times   51:        1.232       3.410       0.607       1.475       0.076       2.784       0.331       9.915
  | Times   52:        0.889       2.340       0.412       1.002       0.099       4.876       0.297       9.915
  | Times   53:        0.797       2.124       0.617       0.947       0.099       5.051       0.282       9.915
  | Times   54:        0.882       2.378       0.689       0.935       0.092       4.638       0.302       9.915
  | Times   55:        0.783       1.707       0.334       0.884       0.092       5.830       0.285       9.915
  | Times   56:        0.982       5.075       1.661       1.271       0.008       0.593       0.325       9.915
  | Times   57:        1.081       5.255       1.711       1.240       0.008       0.293       0.327       9.915
  | Times   58:        0.978       5.145       1.816       1.197       0.008       0.445       0.325       9.915
  | Times   59:        1.002       4.992       1.611       1.213       0.008       0.766       0.323       9.915
  | Times   60:        1.028       5.292       1.556       1.135       0.008       0.570       0.325       9.915
  | Times   61:        1.057       5.045       1.584       1.227       0.008       0.667       0.326       9.915
  | Times   62:        0.942       5.099       1.671       1.238       0.008       0.634       0.323       9.915
  | Times   63:        1.145       5.519       1.682       1.226       0.008       0.004       0.331       9.915
  | Times   64:        1.070       2.177       0.362       1.440       0.099       2.675       2.092       9.915
  | Times   65:        0.955       2.059       0.537       1.389       0.099       2.792       2.084       9.915
  | Times   66:        1.106       2.424       0.463       1.538       0.113       2.188       2.084       9.915
  | Times   67:        1.033       2.150       0.558       1.553       0.113       2.430       2.078       9.915
  | Times   68:        1.192       2.639       0.537       1.719       0.090       1.624       2.114       9.915
  | Times   69:        1.201       2.373       0.561       1.687       0.090       1.894       2.109       9.915
  | Times   70:        1.283       2.608       0.510       1.712       0.102       1.576       2.123       9.915
  | Times   71:        1.099       2.372       0.571       1.672       0.102       1.996       2.104       9.915
  | Times   72:        1.192       2.666       0.592       1.657       0.104       1.606       2.098       9.915
  | Times   73:        1.238       2.429       0.507       1.639       0.104       1.887       2.111       9.915
  | Times   74:        1.048       2.506       0.622       1.523       0.099       2.018       2.098       9.915
  | Times   75:        0.950       1.774       0.325       1.488       0.099       3.190       2.088       9.915
  | Times   76:        0.940       2.130       0.563       0.987       0.096       3.122       2.077       9.915
  | Times   77:        0.834       1.442       0.262       0.979       0.096       4.233       2.068       9.915
  | Times   78:        1.351       2.705       0.738       1.472       0.081       1.462       2.106       9.915
  | Times   79:        1.219       2.847       0.638       1.418       0.081       1.609       2.102       9.915
  | Times   80:        0.846       2.577       0.574       0.947       0.059       2.835       2.077       9.915
  | Times   81:        0.874       2.491       0.459       0.965       0.059       2.993       2.075       9.915
  | Times   82:        0.979       2.860       0.563       1.158       0.063       2.212       2.080       9.915
  | Times   83:        1.018       2.775       0.478       1.190       0.063       2.307       2.084       9.915
  | Times   84:        0.728       1.913       0.333       0.808       0.076       3.997       2.059       9.915
  | Times   85:        0.652       1.774       0.512       0.765       0.076       4.093       2.043       9.915
  | Times   86:        0.708       1.944       0.568       0.748       0.073       3.826       2.048       9.915
  | Times   87:        0.636       1.407       0.261       0.719       0.073       4.785       2.034       9.915
  | Times   88:        0.796       4.178       1.352       1.015       0.007       0.487       2.080       9.915
  | Times   89:        0.881       4.304       1.378       1.003       0.007       0.258       2.084       9.915
  | Times   90:        0.801       4.229       1.477       0.956       0.007       0.361       2.084       9.915
  | Times   91:        0.824       4.107       1.309       0.969       0.007       0.619       2.080       9.915
  | Times   92:        0.848       4.334       1.270       0.914       0.007       0.464       2.078       9.915
  | Times   93:        0.868       4.132       1.272       0.983       0.007       0.577       2.076       9.915
  | Times   94:        0.782       4.167       1.365       1.003       0.007       0.515       2.075       9.915
  | Times   95:        0.932       4.524       1.374       0.984       0.007       0.007       2.086       9.915
  | Times   96:        0.799       1.669       0.269       1.116       0.074       2.058       3.930       9.915
  | Times   97:        0.735       1.611       0.400       1.068       0.074       2.099       3.929       9.915
  | Times   98:        0.852       1.837       0.333       1.174       0.079       1.702       3.939       9.915
  | Times   99:        0.792       1.673       0.425       1.181       0.079       1.830       3.936       9.915
  | Times  100:        0.925       1.986       0.394       1.302       0.066       1.287       3.955       9.915
  | Times  101:        0.909       1.837       0.433       1.294       0.066       1.423       3.952       9.915
  | Times  102:        0.959       1.980       0.395       1.272       0.085       1.255       3.968       9.915
  | Times  103:        0.874       1.837       0.433       1.257       0.085       1.482       3.948       9.915
  | Times  104:        0.906       2.031       0.450       1.225       0.079       1.279       3.944       9.915
  | Times  105:        0.930       1.888       0.402       1.212       0.079       1.452       3.952       9.915
  | Times  106:        0.803       1.907       0.455       1.131       0.079       1.599       3.940       9.915
  | Times  107:        0.703       1.361       0.248       1.118       0.079       2.470       3.935       9.915
  | Times  108:        0.709       1.640       0.417       0.745       0.069       2.421       3.914       9.915
  | Times  109:        0.625       1.105       0.204       0.709       0.069       3.298       3.904       9.915
  | Times  110:        1.038       2.069       0.538       1.096       0.062       1.162       3.950       9.915
  | Times  111:        0.932       2.185       0.478       1.045       0.062       1.270       3.942       9.915
  | Times  112:        0.636       1.954       0.427       0.718       0.044       2.206       3.929       9.915
  | Times  113:        0.677       1.900       0.347       0.716       0.044       2.306       3.924       9.915
  | Times  114:        0.748       2.180       0.424       0.868       0.047       1.721       3.927       9.915
  | Times  115:        0.768       2.116       0.370       0.880       0.047       1.801       3.932       9.915
  | Times  116:        0.558       1.448       0.249       0.619       0.054       3.076       3.910       9.915
  | Times  117:        0.500       1.364       0.388       0.594       0.054       3.113       3.903       9.915
  | Times  118:        0.535       1.478       0.421       0.579       0.051       2.938       3.912       9.915
  | Times  119:        0.479       1.085       0.204       0.561       0.051       3.629       3.905       9.915
  | Times  120:        0.624       3.182       1.012       0.770       0.005       0.388       3.933       9.915
  | Times  121:        0.670       3.292       1.033       0.757       0.005       0.222       3.936       9.915
  | Times  122:        0.606       3.234       1.110       0.721       0.005       0.305       3.933       9.915
  | Times  123:        0.635       3.144       0.979       0.732       0.005       0.489       3.930       9.915
  | Times  124:        0.657       3.316       0.958       0.687       0.005       0.357       3.934       9.915
  | Times  125:        0.653       3.163       0.959       0.742       0.005       0.459       3.933       9.915
  | Times  126:        0.593       3.198       1.014       0.758       0.005       0.418       3.930       9.915
  | Times  127:        0.724       3.475       1.033       0.737       0.005       0.003       3.937       9.915
  | Times  sum:      123.435     356.303      90.874     155.848       8.844     265.743     268.061    1269.108

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.141       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.193       2.042
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73446476 eV
  Highest occupied state (VBM) at     -7.60862977 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13970026 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74833003 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73126979 Ha       -7448.60683202 eV
  | XC energy correction          :         -35.08952837 Ha        -954.83464836 eV
  | XC potential correction       :          66.04622789 Ha        1797.20930194 eV
  | Free-atom electrostatic energy:        -207.50349024 Ha       -5646.45725792 eV
  | Hartree energy correction     :         -37.65971441 Ha       -1024.77296897 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.93777492 Ha      -13277.46240534 eV
  | Total energy, T -> 0          :        -487.93777492 Ha      -13277.46240534 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.93777492 Ha      -13277.46240534 eV

  Derived energy quantities:
  | Kinetic energy                :         442.43684190 Ha       12039.31902194 eV
  | Electrostatic energy          :        -862.75390220 Ha      -23476.72816175 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03877382 Ha          -1.05508921 eV
  | Sum of eigenvalues per atom                           :        -206.90574533 eV
  | Total energy (T->0) per atom                          :        -368.81840015 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.81840015 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2176E-05
  | Change of unmixed KS density  :  0.1399E-04
  | Change of sum of eigenvalues  :  0.7044E-03 eV
  | Change of total energy        : -0.1493E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           2.037 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      247.838 s, elapsed      262.902 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239402         -523.53077
      2       2.00000         -19.228406         -523.23154
      3       2.00000         -10.280213         -279.73882
      4       2.00000         -10.269123         -279.43705
      5       2.00000         -10.229125         -278.34866
      6       2.00000         -10.228079         -278.32019
      7       2.00000         -10.227999         -278.31802
      8       2.00000         -10.223108         -278.18491
      9       2.00000         -10.222788         -278.17623
     10       2.00000         -10.220198         -278.10573
     11       2.00000          -1.051967          -28.62549
     12       2.00000          -1.045300          -28.44406
     13       2.00000          -0.823308          -22.40336
     14       2.00000          -0.815244          -22.18393
     15       2.00000          -0.746097          -20.30234
     16       2.00000          -0.737118          -20.05800
     17       2.00000          -0.650717          -17.70691
     18       2.00000          -0.642147          -17.47370
     19       2.00000          -0.599109          -16.30259
     20       2.00000          -0.591129          -16.08544
     21       2.00000          -0.527898          -14.36483
     22       2.00000          -0.519500          -14.13631
     23       2.00000          -0.499854          -13.60171
     24       2.00000          -0.492544          -13.40281
     25       2.00000          -0.459275          -12.49750
     26       2.00000          -0.453069          -12.32864
     27       2.00000          -0.450765          -12.26593
     28       2.00000          -0.443328          -12.06356
     29       2.00000          -0.420700          -11.44783
     30       2.00000          -0.413997          -11.26542
     31       2.00000          -0.381106          -10.37042
     32       2.00000          -0.375344          -10.21362
     33       2.00000          -0.374748          -10.19742
     34       2.00000          -0.367345           -9.99597
     35       2.00000          -0.355068           -9.66188
     36       2.00000          -0.348589           -9.48559
     37       2.00000          -0.340631           -9.26903
     38       2.00000          -0.338760           -9.21812
     39       2.00000          -0.333407           -9.07247
     40       2.00000          -0.325869           -8.86736
     41       2.00000          -0.293651           -7.99066
     42       2.00000          -0.279612           -7.60863
     43       0.00000           0.005134            0.13970
     44       0.00000           0.023929            0.65113
     45       0.00000           0.026885            0.73158
     46       0.00000           0.029259            0.79617
     47       0.00000           0.038684            1.05264
     48       0.00000           0.040740            1.10860
     49       0.00000           0.042907            1.16757
     50       0.00000           0.045212            1.23029
     51       0.00000           0.048519            1.32026
     52       0.00000           0.054571            1.48495
     53       0.00000           0.070997            1.93194
     54       0.00000           0.077047            2.09656
     55       0.00000           0.077422            2.10676
     56       0.00000           0.083140            2.26235
     57       0.00000           0.092812            2.52553
     58       0.00000           0.097462            2.65207
     59       0.00000           0.098189            2.67187
     60       0.00000           0.102432            2.78732
     61       0.00000           0.108789            2.96031
     62       0.00000           0.115066            3.13110
     63       0.00000           0.117572            3.19931
     64       0.00000           0.122357            3.32950
     65       0.00000           0.124260            3.38130
     66       0.00000           0.130985            3.56428
     67       0.00000           0.133366            3.62907
     68       0.00000           0.137426            3.73956
     69       0.00000           0.151812            4.13102
     70       0.00000           0.155301            4.22595
     71       0.00000           0.167473            4.55718
     72       0.00000           0.180175            4.90280
     73       0.00000           0.181887            4.94939
     74       0.00000           0.186668            5.07950
     75       0.00000           0.189084            5.14525
     76       0.00000           0.193786            5.27318
     77       0.00000           0.200392            5.45293
     78       0.00000           0.208876            5.68382
     79       0.00000           0.211821            5.76394
     80       0.00000           0.224228            6.10156
     81       0.00000           0.225389            6.13316
     82       0.00000           0.229381            6.24178
     83       0.00000           0.231291            6.29376
     84       0.00000           0.234707            6.38670
     85       0.00000           0.235602            6.41106
     86       0.00000           0.238801            6.49810
     87       0.00000           0.247196            6.72655
     88       0.00000           0.251253            6.83695
     89       0.00000           0.258325            7.02937
     90       0.00000           0.261553            7.11722
     91       0.00000           0.266196            7.24355
     92       0.00000           0.272000            7.40150
     93       0.00000           0.275898            7.50757
     94       0.00000           0.280567            7.63462
     95       0.00000           0.283455            7.71319
     96       0.00000           0.288010            7.83716
     97       0.00000           0.292947            7.97148
     98       0.00000           0.295477            8.04033
     99       0.00000           0.302784            8.23917

  Highest occupied state (VBM) at     -7.60862977 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13970026 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74833003 eV.

  | Chemical Potential                          :    -3.73446476 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.298 s          13.299 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.749 s           0.749 s
  | Fock matrix evaluation                      :        9.962 s           9.962 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.862 MB (on task 119)
  |   Maximum:      187.540 MB (on task  14)
  |   Average:      144.052 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      151.088 MB (on task 119 after allocating wave)
  |   Maximum:      246.295 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      197.332 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task  14)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.132774624053377E+05 eV
  | Total energy corrected        :         -0.132774624053377E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.132774624053377E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.265593553 Ha           -442.609320278 eV
  X Energy            :        -64.885460423 Ha          -1765.623212029 eV
  C Energy            :         -2.735254621 Ha            -74.430065195 eV
  XC Energy w/o HF    :        -51.355121491 Ha          -1397.443956946 eV
  Total XC Energy     :        -67.620715044 Ha          -1840.053277224 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.733995815 Ha          -1598.233343345 eV
  C Energy LDA        :         -5.288880416 Ha           -143.917758566 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

