------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162105.708
  Time zero on CPU 1             :   0.143862820000000E+02  s.
  Internal wall clock time zero  :           520359665.708  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E8E1DAD8-6008-4075-A81B-E50FDAB65225

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    210       0.00000           3.402346           92.58253
    211       0.00000           3.449453           93.86438
    212       0.00000           3.457760           94.09044
    213       0.00000           3.507803           95.45219
    214       0.00000           3.516336           95.68436
    215       0.00000           3.535470           96.20502
    216       0.00000           3.547804           96.54065
    217       0.00000           3.582525           97.48547
    218       0.00000           3.583804           97.52027
    219       0.00000           3.607377           98.16173
    220       0.00000           3.620295           98.51324
    221       0.00000           3.642775           99.12496
    222       0.00000           3.694018          100.51933
    223       0.00000           3.698713          100.64709
    224       0.00000           3.708250          100.90661
    225       0.00000           3.719768          101.22005
    226       0.00000           3.742549          101.83993
    227       0.00000           3.789812          103.12604
    228       0.00000           3.817776          103.88696
    229       0.00000           3.876248          105.47808
    230       0.00000           3.909195          106.37462
    231       0.00000           3.931417          106.97930
    232       0.00000           3.939958          107.21171
    233       0.00000           3.959489          107.74318
    234       0.00000           3.978649          108.26455
    235       0.00000           3.995602          108.72587
    236       0.00000           4.001994          108.89980
    237       0.00000           4.030387          109.67241
    238       0.00000           4.053741          110.30791
    239       0.00000           4.065745          110.63456
    240       0.00000           4.076825          110.93606
    241       0.00000           4.091575          111.33742
    242       0.00000           4.117985          112.05608
    243       0.00000           4.129773          112.37685
    244       0.00000           4.141915          112.70723
    245       0.00000           4.168789          113.43852
    246       0.00000           4.235737          115.26026
    247       0.00000           4.243060          115.45953
    248       0.00000           4.282974          116.54566
    249       0.00000           4.286925          116.65317
    250       0.00000           4.332788          117.90116
    251       0.00000           4.387868          119.39996
    252       0.00000           4.412454          120.06899
    253       0.00000           4.442824          120.89539
    254       0.00000           4.464915          121.49651
    255       0.00000           4.485540          122.05774
    256       0.00000           4.494485          122.30117
    257       0.00000           4.538750          123.50568
    258       0.00000           4.569787          124.35023
    259       0.00000           4.602570          125.24230
    260       0.00000           4.629032          125.96237
    261       0.00000           4.637917          126.20415
    262       0.00000           4.685421          127.49680
    263       0.00000           4.698851          127.86223
    264       0.00000           4.716302          128.33711
    265       0.00000           4.763559          129.62304
    266       0.00000           4.773975          129.90648
    267       0.00000           4.830732          131.45092
    268       0.00000           4.842937          131.78302
    269       0.00000           4.888912          133.03407
    270       0.00000           4.915916          133.76887
    271       0.00000           4.925164          134.02054
    272       0.00000           4.976163          135.40829
    273       0.00000           4.992568          135.85469
    274       0.00000           5.036408          137.04763
    275       0.00000           5.049452          137.40259
    276       0.00000           5.065702          137.84477
    277       0.00000           5.113473          139.14469
    278       0.00000           5.136001          139.75769
    279       0.00000           5.150910          140.16340
    280       0.00000           5.170713          140.70226
    281       0.00000           5.213202          141.85844
    282       0.00000           5.243667          142.68744
    283       0.00000           5.255944          143.02150
    284       0.00000           5.283127          143.76121
    285       0.00000           5.323153          144.85036
    286       0.00000           5.331918          145.08887
    287       0.00000           5.365905          146.01371
    288       0.00000           5.382321          146.46040
    289       0.00000           5.398972          146.91350
    290       0.00000           5.408037          147.16016
    291       0.00000           5.419760          147.47918
    292       0.00000           5.459332          148.55599
    293       0.00000           5.502420          149.72848
    294       0.00000           5.525945          150.36862
    295       0.00000           5.544097          150.86255
    296       0.00000           5.590258          152.11866
    297       0.00000           5.617502          152.86002
    298       0.00000           5.629929          153.19817
    299       0.00000           5.652828          153.82128
    300       0.00000           5.667888          154.23108
    301       0.00000           5.747384          156.39429
    302       0.00000           5.843311          159.00458
    303       0.00000           5.860248          159.46545
    304       0.00000           5.917197          161.01513
    305       0.00000           5.956431          162.08273
    306       0.00000           6.003174          163.35469
    307       0.00000           6.029919          164.08244
    308       0.00000           6.068257          165.12567
    309       0.00000           6.086573          165.62408
    310       0.00000           6.106418          166.16410
    311       0.00000           6.192247          168.49963
    312       0.00000           6.228369          169.48253
    313       0.00000           6.278699          170.85209
    314       0.00000           6.357886          173.00687
    315       0.00000           6.381878          173.65972
    316       0.00000           6.505882          177.03406
    317       0.00000           6.536529          177.86800
    318       0.00000           6.564626          178.63257
    319       0.00000           6.635224          180.55364
    320       0.00000           6.733964          183.24048
    321       0.00000           6.819950          185.58028
    322       0.00000           6.916409          188.20505
    323       0.00000           7.059619          192.10202
    324       0.00000           7.154043          194.67142
    325       0.00000           7.194321          195.76742
    326       0.00000           7.268428          197.78400
    327       0.00000           7.322118          199.24497
    328       0.00000           7.365827          200.43435
    329       0.00000           7.411376          201.67381
    330       0.00000           7.597037          206.72590
    331       0.00000           7.700283          209.53536
    332       0.00000           7.748348          210.84326
    333       0.00000           7.921114          215.54449
    334       0.00000           8.010393          217.97389
    335       0.00000           8.384706          228.15945
    336       0.00000           8.534086          232.22431
    337       0.00000           8.562906          233.00852
    338       0.00000           8.589792          233.74014
    339       0.00000           8.726400          237.45743
    340       0.00000           8.807191          239.65586
    341       0.00000           8.881034          241.66523
    342       0.00000           8.932204          243.05764
    343       0.00000           9.123369          248.25950
    344       0.00000           9.879910          268.84604
    345       0.00000           9.886025          269.01242
    346       0.00000           9.888431          269.07790
    347       0.00000           9.888612          269.08282
    348       0.00000           9.934657          270.33576
    349       0.00000          10.112738          275.18161
    350       0.00000          10.216115          277.99464
    351       0.00000          10.248892          278.88655
    352       0.00000          10.367956          282.12644
    353       0.00000          10.487993          285.39281
    354       0.00000          10.588560          288.12938
    355       0.00000          10.680781          290.63884
    356       0.00000          10.896981          296.52195
    357       0.00000          10.917460          297.07920
    358       0.00000          11.197764          304.70667
    359       0.00000          11.432462          311.09313
    360       0.00000          11.660771          317.30573
    361       0.00000          11.928336          324.58653
    362       0.00000          11.954313          325.29340
    363       0.00000          12.044232          327.74021
    364       0.00000          12.134939          330.20848
    365       0.00000          12.281055          334.18452
    366       0.00000          12.325339          335.38954
    367       0.00000          12.419392          337.94885
    368       0.00000          12.562317          341.83804
    369       0.00000          12.850122          349.66960
    370       0.00000          12.911078          351.32830
    371       0.00000          13.007594          353.95465
    372       0.00000          13.507983          367.57093
    373       0.00000          13.660575          371.72315
    374       0.00000          13.942331          379.39014
    375       0.00000          14.623901          397.93660
    376       0.00000          15.334045          417.26060
    377       0.00000          15.502079          421.83304
    378       0.00000          17.528626          476.97818
    379       0.00000          19.668259          535.20057
    380       0.00000          26.067910          709.34392
    381       0.00000          27.234449          741.08706
    382       0.00000          27.518661          748.82085
    383       0.00000          27.745700          754.99891
    384       0.00000          27.877332          758.58080
    385       0.00000          96.621599         2629.20749
    386       0.00000         187.935716         5113.99104
    387       0.00000         192.360255         5234.38886
    388       0.00000         193.247531         5258.53287
    389       0.00000         194.346289         5288.43158
    390       0.00000         195.212461         5312.00134

  Highest occupied state (VBM) at     -6.99274921 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06385713 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.92889207 eV.

  Total energy components:
  | Sum of eigenvalues            :         -41.50587942 Ha       -1129.43244394 eV
  | XC energy correction          :          -9.22869214 Ha        -251.12549028 eV
  | XC potential correction       :          11.87117224 Ha         323.03103229 eV
  | Free-atom electrostatic energy:         -36.08689565 Ha        -981.97439293 eV
  | Hartree energy correction     :          -5.93264273 Ha        -161.43542238 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -80.88293770 Ha       -2200.93671725 eV
  | Total energy, T -> 0          :         -80.88293770 Ha       -2200.93671725 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -80.88293770 Ha       -2200.93671725 eV

  Derived energy quantities:
  | Kinetic energy                :          70.83258252 Ha        1927.45263799 eV
  | Electrostatic energy          :        -142.48682808 Ha       -3877.26386495 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00157675 Ha          -0.04290551 eV
  | Sum of eigenvalues per atom                           :         -62.74624689 eV
  | Total energy (T->0) per atom                          :        -122.27426207 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -122.27426207 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.711 s, elapsed       27.184 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.598721E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2773E+00
  | Change of unmixed KS density  :  0.9044E+01
  | Change of sum of eigenvalues  : -0.1129E+04 eV
  | Change of total energy        : -0.2201E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.404 s           0.403 s
  | Charge density update                       :        0.108 s           0.108 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.026 s           0.027 s
  | Integration                                 :        0.058 s           0.057 s
  | Solution of K.-S. eqns.                     :        0.204 s           0.204 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.798 MB (on task 153)
  |   Maximum:        3.937 MB (on task  70)
  |   Average:        3.847 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        8.463 MB (on task  86 after allocating gradient_basis_wave)
  |   Maximum:        8.634 MB (on task 113 after allocating gradient_basis_wave)
  |   Average:        8.540 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.758 MB (gradient_basis_wave on task  86)
  |   Maximum:        1.776 MB (gradient_basis_wave on task   4)
  |   Average:        1.774 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  162107.088
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    210.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      10.0000000000
  | Integrated number of electrons on 3D grid     :      10.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.157818E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.024 s, elapsed        0.026 s
  | RMS charge density error from multipole expansion :   0.432248E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.988 s, elapsed       14.271 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.024 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52830317 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.775417         -510.90510
      2       2.00000          -0.913013          -24.84436
      3       2.00000          -0.478244          -13.01369
      4       2.00000          -0.329286           -8.96033
      5       2.00000          -0.256979           -6.99275
      6       0.00000          -0.002347           -0.06386
      7       0.00000           0.013362            0.36360
      8       0.00000           0.024451            0.66534
      9       0.00000           0.025163            0.68471
     10       0.00000           0.029938            0.81466
     11       0.00000           0.063362            1.72415
     12       0.00000           0.066809            1.81796
     13       0.00000           0.079749            2.17008
     14       0.00000           0.087867            2.39097
     15       0.00000           0.095877            2.60894
     16       0.00000           0.109165            2.97052
     17       0.00000           0.112648            3.06530
     18       0.00000           0.121166            3.29709
     19       0.00000           0.133863            3.64259
     20       0.00000           0.161164            4.38550
     21       0.00000           0.168759            4.59218
     22       0.00000           0.182975            4.97902
     23       0.00000           0.186394            5.07203
     24       0.00000           0.194362            5.28886
     25       0.00000           0.220753            6.00698
     26       0.00000           0.222926            6.06613
     27       0.00000           0.231867            6.30942
     28       0.00000           0.254790            6.93319
     29       0.00000           0.262523            7.14361
     30       0.00000           0.265561            7.22629
     31       0.00000           0.279996            7.61909
     32       0.00000           0.281677            7.66483
     33       0.00000           0.286846            7.80547
     34       0.00000           0.295287            8.03516
     35       0.00000           0.296829            8.07713
     36       0.00000           0.297723            8.10145
     37       0.00000           0.316172            8.60349
     38       0.00000           0.319867            8.70404
     39       0.00000           0.325758            8.86433
     40       0.00000           0.339085            9.22697
     41       0.00000           0.346352            9.42471
     42       0.00000           0.352017            9.57886
     43       0.00000           0.355230            9.66631
     44       0.00000           0.361844            9.84628
     45       0.00000           0.365842            9.95507
     46       0.00000           0.368420           10.02523
     47       0.00000           0.374335           10.18617
     48       0.00000           0.379488           10.32639
     49       0.00000           0.390268           10.61974
     50       0.00000           0.391901           10.66418
     51       0.00000           0.399707           10.87657
     52       0.00000           0.404747           11.01372
     53       0.00000           0.412008           11.21131
     54       0.00000           0.414875           11.28931
     55       0.00000           0.417330           11.35613
     56       0.00000           0.431147           11.73212
     57       0.00000           0.431314           11.73665
     58       0.00000           0.450033           12.24603
     59       0.00000           0.467063           12.70944
     60       0.00000           0.491592           13.37689
     61       0.00000           0.506065           13.77073
     62       0.00000           0.516761           14.06178
     63       0.00000           0.523149           14.23560
     64       0.00000           0.547046           14.88587
     65       0.00000           0.554669           15.09332
     66       0.00000           0.585380           15.92900
     67       0.00000           0.593355           16.14602
     68       0.00000           0.608281           16.55216
     69       0.00000           0.616922           16.78730
     70       0.00000           0.668671           18.19546
     71       0.00000           0.675171           18.37233
     72       0.00000           0.680503           18.51742
     73       0.00000           0.698033           18.99445
     74       0.00000           0.712405           19.38553
     75       0.00000           0.721120           19.62268
     76       0.00000           0.731173           19.89623
     77       0.00000           0.731957           19.91755
     78       0.00000           0.741055           20.16514
     79       0.00000           0.782693           21.29815
     80       0.00000           0.798152           21.71883
     81       0.00000           0.815000           22.17728
     82       0.00000           0.840097           22.86021
     83       0.00000           0.852289           23.19196
     84       0.00000           0.868155           23.62371
     85       0.00000           0.882654           24.01823
     86       0.00000           0.890204           24.22367
     87       0.00000           0.902115           24.54779
     88       0.00000           0.915400           24.90930
     89       0.00000           0.915639           24.91579
     90       0.00000           0.926952           25.22365
     91       0.00000           0.944983           25.71431
     92       0.00000           0.956220           26.02006
     93       0.00000           0.968727           26.36041
     94       0.00000           0.985519           26.81732
     95       0.00000           0.993745           27.04117
     96       0.00000           1.008775           27.45017
     97       0.00000           1.016446           27.65889
     98       0.00000           1.034003           28.13666
     99       0.00000           1.046660           28.48106
    100       0.00000           1.062004           28.89859
    101       0.00000           1.069966           29.11526
    102       0.00000           1.074241           29.23158
    103       0.00000           1.084990           29.52408
    104       0.00000           1.097756           29.87147
    105       0.00000           1.111406           30.24291
    106       0.00000           1.124584           30.60148
    107       0.00000           1.151656           31.33816
    108       0.00000           1.161665           31.61051
    109       0.00000           1.171216           31.87040
    110       0.00000           1.195505           32.53135
    111       0.00000           1.214865           33.05816
    112       0.00000           1.226167           33.36571
    113       0.00000           1.245432           33.88992
    114       0.00000           1.247856           33.95590
    115       0.00000           1.253294           34.10386
    116       0.00000           1.274779           34.68849
    117       0.00000           1.281368           34.86780
    118       0.00000           1.303490           35.46978
    119       0.00000           1.322653           35.99121
    120       0.00000           1.329632           36.18112
    121       0.00000           1.332438           36.25747
    122       0.00000           1.361648           37.05233
    123       0.00000           1.363643           37.10663
    124       0.00000           1.403775           38.19865
    125       0.00000           1.406866           38.28277
    126       0.00000           1.437220           39.10874
    127       0.00000           1.460872           39.75236
    128       0.00000           1.520710           41.38061
    129       0.00000           1.562479           42.51721
    130       0.00000           1.577440           42.92433
    131       0.00000           1.590970           43.29249
    132       0.00000           1.605187           43.67935
    133       0.00000           1.628284           44.30786
    134       0.00000           1.675016           45.57950
    135       0.00000           1.689643           45.97751
    136       0.00000           1.693734           46.08886
    137       0.00000           1.696602           46.16689
    138       0.00000           1.727650           47.01176
    139       0.00000           1.735995           47.23882
    140       0.00000           1.772989           48.24549
    141       0.00000           1.814581           49.37726
    142       0.00000           1.829739           49.78974
    143       0.00000           1.840288           50.07678
    144       0.00000           1.854875           50.47371
    145       0.00000           1.882679           51.23029
    146       0.00000           1.895798           51.58728
    147       0.00000           1.945760           52.94682
    148       0.00000           1.974441           53.72727
    149       0.00000           1.997720           54.36073
    150       0.00000           2.032653           55.31131
    151       0.00000           2.074191           56.44161
    152       0.00000           2.087150           56.79425
    153       0.00000           2.120415           57.69943
    154       0.00000           2.124667           57.81514
    155       0.00000           2.163364           58.86814
    156       0.00000           2.177733           59.25914
    157       0.00000           2.180792           59.34237
    158       0.00000           2.199946           59.86357
    159       0.00000           2.223555           60.50601
    160       0.00000           2.234032           60.79111
    161       0.00000           2.240239           60.96001
    162       0.00000           2.280001           62.04199
    163       0.00000           2.292972           62.39494
    164       0.00000           2.310895           62.88266
    165       0.00000           2.329683           63.39390
    166       0.00000           2.337167           63.59755
    167       0.00000           2.359885           64.21574
    168       0.00000           2.363180           64.30540
    169       0.00000           2.372156           64.54964
    170       0.00000           2.383591           64.86081
    171       0.00000           2.398092           65.25540
    172       0.00000           2.423546           65.94803
    173       0.00000           2.438737           66.36141
    174       0.00000           2.447257           66.59324
    175       0.00000           2.476300           67.38356
    176       0.00000           2.489062           67.73083
    177       0.00000           2.522573           68.64270
    178       0.00000           2.539599           69.10602
    179       0.00000           2.547029           69.30818
    180       0.00000           2.566367           69.83440
    181       0.00000           2.583769           70.30793
    182       0.00000           2.600333           70.75865
    183       0.00000           2.661922           72.43460
    184       0.00000           2.679177           72.90412
    185       0.00000           2.694697           73.32643
    186       0.00000           2.714383           73.86212
    187       0.00000           2.729506           74.27364
    188       0.00000           2.760772           75.12443
    189       0.00000           2.773842           75.48007
    190       0.00000           2.781265           75.68207
    191       0.00000           2.796794           76.10464
    192       0.00000           2.834691           77.13586
    193       0.00000           2.862641           77.89643
    194       0.00000           2.867132           78.01864
    195       0.00000           2.895986           78.80378
    196       0.00000           2.919439           79.44197
    197       0.00000           2.991356           81.39893
    198       0.00000           2.996704           81.54447
    199       0.00000           3.036031           82.61461
    200       0.00000           3.097429           84.28532
    201       0.00000           3.123676           84.99955
    202       0.00000           3.179391           86.51564
    203       0.00000           3.181173           86.56412
    204       0.00000           3.214680           87.47589
    205       0.00000           3.239513           88.15162
    206       0.00000           3.273811           89.08492
    207       0.00000           3.331329           90.65007
    208       0.00000           3.347686           91.09518
    209       0.00000           3.377184           91.89786
    210       0.00000           3.402346           92.58253
    211       0.00000           3.449453           93.86438
    212       0.00000           3.457760           94.09044
    213       0.00000           3.507803           95.45219
    214       0.00000           3.516336           95.68436
    215       0.00000           3.535470           96.20502
    216       0.00000           3.547804           96.54065
    217       0.00000           3.582525           97.48547
    218       0.00000           3.583804           97.52027
    219       0.00000           3.607377           98.16173
    220       0.00000           3.620295           98.51324
    221       0.00000           3.642775           99.12496
    222       0.00000           3.694018          100.51933
    223       0.00000           3.698713          100.64709
    224       0.00000           3.708250          100.90661
    225       0.00000           3.719768          101.22005
    226       0.00000           3.742549          101.83993
    227       0.00000           3.789812          103.12604
    228       0.00000           3.817776          103.88696
    229       0.00000           3.876248          105.47808
    230       0.00000           3.909195          106.37462
    231       0.00000           3.931417          106.97930
    232       0.00000           3.939958          107.21171
    233       0.00000           3.959489          107.74318
    234       0.00000           3.978649          108.26455
    235       0.00000           3.995602          108.72587
    236       0.00000           4.001994          108.89980
    237       0.00000           4.030387          109.67241
    238       0.00000           4.053741          110.30791
    239       0.00000           4.065745          110.63456
    240       0.00000           4.076825          110.93606
    241       0.00000           4.091575          111.33742
    242       0.00000           4.117985          112.05608
    243       0.00000           4.129773          112.37685
    244       0.00000           4.141915          112.70723
    245       0.00000           4.168789          113.43852
    246       0.00000           4.235737          115.26026
    247       0.00000           4.243060          115.45953
    248       0.00000           4.282974          116.54566
    249       0.00000           4.286925          116.65317
    250       0.00000           4.332788          117.90116
    251       0.00000           4.387868          119.39996
    252       0.00000           4.412454          120.06899
    253       0.00000           4.442824          120.89539
    254       0.00000           4.464915          121.49651
    255       0.00000           4.485540          122.05774
    256       0.00000           4.494485          122.30117
    257       0.00000           4.538750          123.50568
    258       0.00000           4.569787          124.35023
    259       0.00000           4.602570          125.24230
    260       0.00000           4.629032          125.96237
    261       0.00000           4.637917          126.20415
    262       0.00000           4.685421          127.49680
    263       0.00000           4.698851          127.86223
    264       0.00000           4.716302          128.33711
    265       0.00000           4.763559          129.62304
    266       0.00000           4.773975          129.90648
    267       0.00000           4.830732          131.45092
    268       0.00000           4.842937          131.78302
    269       0.00000           4.888912          133.03407
    270       0.00000           4.915916          133.76887
    271       0.00000           4.925164          134.02054
    272       0.00000           4.976163          135.40829
    273       0.00000           4.992568          135.85469
    274       0.00000           5.036408          137.04763
    275       0.00000           5.049452          137.40259
    276       0.00000           5.065702          137.84477
    277       0.00000           5.113473          139.14469
    278       0.00000           5.136001          139.75769
    279       0.00000           5.150910          140.16340
    280       0.00000           5.170713          140.70226
    281       0.00000           5.213202          141.85844
    282       0.00000           5.243667          142.68744
    283       0.00000           5.255944          143.02150
    284       0.00000           5.283127          143.76121
    285       0.00000           5.323153          144.85036
    286       0.00000           5.331918          145.08887
    287       0.00000           5.365905          146.01371
    288       0.00000           5.382321          146.46040
    289       0.00000           5.398972          146.91350
    290       0.00000           5.408037          147.16016
    291       0.00000           5.419760          147.47918
    292       0.00000           5.459332          148.55599
    293       0.00000           5.502420          149.72848
    294       0.00000           5.525945          150.36862
    295       0.00000           5.544097          150.86255
    296       0.00000           5.590258          152.11866
    297       0.00000           5.617502          152.86002
    298       0.00000           5.629929          153.19817
    299       0.00000           5.652828          153.82128
    300       0.00000           5.667888          154.23108
    301       0.00000           5.747384          156.39429
    302       0.00000           5.843311          159.00458
    303       0.00000           5.860248          159.46545
    304       0.00000           5.917197          161.01513
    305       0.00000           5.956431          162.08273
    306       0.00000           6.003174          163.35469
    307       0.00000           6.029919          164.08244
    308       0.00000           6.068257          165.12567
    309       0.00000           6.086573          165.62408
    310       0.00000           6.106418          166.16410
    311       0.00000           6.192247          168.49963
    312       0.00000           6.228369          169.48253
    313       0.00000           6.278699          170.85209
    314       0.00000           6.357886          173.00687
    315       0.00000           6.381878          173.65972
    316       0.00000           6.505882          177.03406
    317       0.00000           6.536529          177.86800
    318       0.00000           6.564626          178.63257
    319       0.00000           6.635224          180.55364
    320       0.00000           6.733964          183.24048
    321       0.00000           6.819950          185.58028
    322       0.00000           6.916409          188.20505
    323       0.00000           7.059619          192.10202
    324       0.00000           7.154043          194.67142
    325       0.00000           7.194321          195.76742
    326       0.00000           7.268428          197.78400
    327       0.00000           7.322118          199.24497
    328       0.00000           7.365827          200.43435
    329       0.00000           7.411376          201.67381
    330       0.00000           7.597037          206.72590
    331       0.00000           7.700283          209.53536
    332       0.00000           7.748348          210.84326
    333       0.00000           7.921114          215.54449
    334       0.00000           8.010393          217.97389
    335       0.00000           8.384706          228.15945
    336       0.00000           8.534086          232.22431
    337       0.00000           8.562906          233.00852
    338       0.00000           8.589792          233.74014
    339       0.00000           8.726400          237.45743
    340       0.00000           8.807191          239.65586
    341       0.00000           8.881034          241.66523
    342       0.00000           8.932204          243.05764
    343       0.00000           9.123369          248.25950
    344       0.00000           9.879910          268.84604
    345       0.00000           9.886025          269.01242
    346       0.00000           9.888431          269.07790
    347       0.00000           9.888612          269.08282
    348       0.00000           9.934657          270.33576
    349       0.00000          10.112738          275.18161
    350       0.00000          10.216115          277.99464
    351       0.00000          10.248892          278.88655
    352       0.00000          10.367956          282.12644
    353       0.00000          10.487993          285.39281
    354       0.00000          10.588560          288.12938
    355       0.00000          10.680781          290.63884
    356       0.00000          10.896981          296.52195
    357       0.00000          10.917460          297.07920
    358       0.00000          11.197764          304.70667
    359       0.00000          11.432462          311.09313
    360       0.00000          11.660771          317.30573
    361       0.00000          11.928336          324.58653
    362       0.00000          11.954313          325.29340
    363       0.00000          12.044232          327.74021
    364       0.00000          12.134939          330.20848
    365       0.00000          12.281055          334.18452
    366       0.00000          12.325339          335.38954
    367       0.00000          12.419392          337.94885
    368       0.00000          12.562317          341.83804
    369       0.00000          12.850122          349.66960
    370       0.00000          12.911078          351.32830
    371       0.00000          13.007594          353.95465
    372       0.00000          13.507983          367.57093
    373       0.00000          13.660575          371.72315
    374       0.00000          13.942331          379.39014
    375       0.00000          14.623901          397.93660
    376       0.00000          15.334045          417.26060
    377       0.00000          15.502079          421.83304
    378       0.00000          17.528626          476.97818
    379       0.00000          19.668259          535.20057
    380       0.00000          26.067910          709.34392
    381       0.00000          27.234449          741.08706
    382       0.00000          27.518661          748.82085
    383       0.00000          27.745700          754.99891
    384       0.00000          27.877332          758.58080
    385       0.00000          96.621599         2629.20749
    386       0.00000         187.935716         5113.99104
    387       0.00000         192.360255         5234.38886
    388       0.00000         193.247531         5258.53287
    389       0.00000         194.346289         5288.43158
    390       0.00000         195.212461         5312.00134

  Highest occupied state (VBM) at     -6.99274921 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06385713 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.92889207 eV.

  Total energy components:
  | Sum of eigenvalues            :         -41.50587942 Ha       -1129.43244394 eV
  | XC energy correction          :          -9.22869214 Ha        -251.12549028 eV
  | XC potential correction       :          11.87117224 Ha         323.03103229 eV
  | Free-atom electrostatic energy:         -36.08689565 Ha        -981.97439293 eV
  | Hartree energy correction     :          -5.93264273 Ha        -161.43542238 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -80.88293770 Ha       -2200.93671725 eV
  | Total energy, T -> 0          :         -80.88293770 Ha       -2200.93671725 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -80.88293770 Ha       -2200.93671725 eV

  Derived energy quantities:
  | Kinetic energy                :          70.83258252 Ha        1927.45263799 eV
  | Electrostatic energy          :        -142.48682808 Ha       -3877.26386495 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00157675 Ha          -0.04290551 eV
