------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085838.980
  Time zero on CPU 1             :   0.167729371000000E+03  s.
  Internal wall clock time zero  :           521715518.980  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FD048A43-63B8-428A-A5ED-2BB713196D1C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        7.861      29.698       4.316      13.816       5.354      15.001       2.598      78.644
  | Times   29:        6.703      25.737       3.348      13.070       5.354      21.865       2.567      78.644
  | Times   30:        7.959      22.641       3.228      13.732       5.354      23.125       2.605      78.644
  | Times   31:        8.051      23.855       3.325      12.207       5.354      23.270       2.581      78.644
  | Times   32:        4.601      33.561       5.758       5.594       0.418      27.422       1.290      78.644
  | Times   33:        5.736      26.532       7.187       6.463       0.418      30.942       1.366      78.644
  | Times   34:        6.290      36.811       7.743       6.728       0.409      19.278       1.384      78.644
  | Times   35:        6.164      29.350       6.598       6.409       0.410      28.350       1.363      78.644
  | Times   36:        5.596      35.264       7.038       6.793       0.429      22.114       1.410      78.644
  | Times   37:        5.633      26.843       6.148       6.432       0.429      31.763       1.396      78.644
  | Times   38:        5.847      37.747       7.882       6.541       0.385      18.873       1.370      78.644
  | Times   39:        6.208      28.789       6.489       6.885       0.385      28.486       1.403      78.644
  | Times   40:        3.925      17.391       3.702       3.083       0.428      48.913       1.203      78.644
  | Times   41:        4.193      14.187       4.822       3.102       0.428      50.681       1.231      78.644
  | Times   42:        4.456      21.810       4.395       3.574       0.370      42.878       1.161      78.644
  | Times   43:        4.859      17.179       5.911       3.672       0.370      45.472       1.181      78.644
  | Times   44:        6.922      28.082       3.651       8.227       3.897      26.130       1.735      78.644
  | Times   45:        4.885      23.312       3.480       6.027       3.897      35.442       1.602      78.644
  | Times   46:        4.878      26.155       3.450       6.187       3.897      32.451       1.627      78.644
  | Times   47:        6.759      11.737       2.044       7.256       3.897      45.223       1.729      78.644
  | Times   48:        7.767      24.265       4.898       6.883       3.897      29.122       1.812      78.644
  | Times   49:        6.630      19.566       4.123       5.189       3.897      37.495       1.744      78.644
  | Times   50:        7.871      17.991       2.925       6.629       3.897      37.532       1.799      78.644
  | Times   51:        3.828      16.864       3.930       3.362       0.570      48.941       1.150      78.644
  | Times   52:        3.948      14.515       5.244       3.266       0.570      49.942       1.159      78.644
  | Times   53:        5.013      25.045       4.480       5.115       0.391      37.370       1.231      78.644
  | Times   54:        5.561      21.636       6.389       5.388       0.391      38.020       1.260      78.644
  | Times   55:        5.592      21.459       2.902       4.930       3.874      38.180       1.708      78.644
  | Times   56:        6.282      15.504       3.091       6.574       3.874      41.147       2.172      78.644
  | Times   57:        5.163      17.505       2.708       5.853       3.874      41.481       2.061      78.644
  | Times   58:        5.162      14.479       2.449       5.907       3.874      44.713       2.061      78.644
  | Times   59:        6.923      19.533       6.075       7.760       3.874      32.305       2.174      78.644
  | Times   60:        5.210      11.059       2.691       5.329       3.874      48.832       1.649      78.644
  | Times   61:        6.371      33.496       6.518       5.556       0.347      25.037       1.319      78.644
  | Times   62:        5.851      24.664       6.589       5.286       0.347      34.611       1.297      78.644
  | Times   63:        5.527      29.067       6.031       4.993       0.574      31.152       1.301      78.644
  | Times   64:        5.488      22.725       6.308       5.641       0.574      36.619       1.289      78.644
  | Times   65:        5.345      27.074       5.069       5.556       0.443      33.829       1.328      78.644
  | Times   66:        5.680      21.610       6.243       5.514       0.443      37.838       1.315      78.644
  | Times   67:        4.968      24.810       4.738       3.980       0.482      38.450       1.215      78.644
  | Times   68:        4.891      18.485       5.589       3.974       0.482      43.987       1.236      78.644
  | Times   69:        5.734      27.371       5.315       4.744       5.335      28.284       1.861      78.644
  | Times   70:        6.463      12.968       2.725       5.068       5.335      44.181       1.903      78.644
  | Times   71:        4.877      17.620       4.406       4.209       5.335      40.430       1.767      78.644
  | Times   72:        5.352      18.877       2.665       4.575       5.335      39.782       2.058      78.644
  | Times   73:        6.563      11.201       1.767       5.258       5.335      46.419       2.101      78.644
  | Times   74:        5.193      12.667       3.178       4.356       5.335      45.961       1.955      78.644
  | Times   75:        5.598      23.315       4.401       5.321       4.199      33.987       1.824      78.644
  | Times   76:        6.342      20.198       5.171       6.673       4.199      33.924       2.136      78.644
  | Times   77:        4.725      16.759       2.505       5.538       4.199      42.912       2.007      78.644
  | Times   78:        4.925      10.948       1.749       5.708       4.199      49.113       2.002      78.644
  | Times   79:        6.406       8.971       1.538       7.188       4.199      48.190       2.152      78.644
  | Times   80:        4.653      13.243       3.484       2.902       4.199      48.784       1.378      78.644
  | Times   81:        7.220      26.382       3.636       8.975       5.472      24.600       2.360      78.644
  | Times   82:        5.702      33.483       4.147       7.515       5.472      20.077       2.248      78.644
  | Times   83:        5.212      21.755       3.509       7.113       5.472      33.345       2.239      78.644
  | Times   84:        6.127      26.096       4.683       8.450       5.472      25.204       2.613      78.644
  | Times   85:        8.938      22.996       2.836       9.593       5.472      26.179       2.630      78.644
  | Times   86:        6.801      19.221       3.173       7.907       5.472      33.508       2.563      78.644
  | Times   87:        6.568      18.216       2.947       7.401       5.472      35.509       2.532      78.644
  | Times   88:        6.146      31.423       4.275       8.249       4.010      22.271       2.271      78.644
  | Times   89:        4.778      20.609       2.507       7.548       4.010      37.009       2.184      78.644
  | Times   90:        6.506      22.550       4.229       8.434       4.010      30.660       2.255      78.644
  | Times   91:        7.265      19.817       3.474       8.993       4.010      32.764       2.321      78.644
  | Times   92:        6.499      21.792       2.919       8.614       4.010      32.713       2.098      78.644
  | Times   93:        6.311      15.596       3.006       7.987       4.010      39.755       1.979      78.644
  | Times   94:        5.549      14.610       2.928       6.450       4.010      43.139       1.959      78.644
  | Times   95:        3.862      22.179       6.120       2.609       0.579      42.199       1.097      78.644
  | Times   96:        3.493      10.478       3.009       2.734       0.578      57.245       1.106      78.644
  | Times   97:        3.641      19.338       5.165       2.903       0.395      45.992       1.210      78.644
  | Times   98:        3.788       9.664       2.709       2.933       0.395      57.959       1.196      78.644
  | Times   99:        3.691      20.241       5.615       3.080       0.568      44.283       1.166      78.644
  | Times  100:        3.871      10.199       2.838       3.220       0.568      56.831       1.116      78.644
  | Times  101:        3.846      20.573       5.955       3.608       0.468      42.988       1.206      78.644
  | Times  102:        4.174      14.838       3.749       3.609       0.469      50.615       1.191      78.644
  | Times  103:        3.775      22.688       6.824       3.047       0.550      40.602       1.158      78.644
  | Times  104:        4.288      11.522       3.238       3.084       0.550      54.824       1.140      78.644
  | Times  105:        5.737      23.377       3.338       5.697       4.284      34.387       1.825      78.644
  | Times  106:        4.542      23.204       3.448       5.191       4.284      36.218       1.757      78.644
  | Times  107:        6.076      14.613       1.930       5.839       4.284      44.091       1.813      78.644
  | Times  108:        6.587      18.075       2.679       7.218       4.284      37.751       2.051      78.644
  | Times  109:        6.578      18.316       2.903       6.849       4.284      37.675       2.040      78.644
  | Times  110:        5.936      21.107       5.966       6.011       4.284      33.417       1.924      78.644
  | Times  111:        6.864      15.197       2.795       7.197       4.284      40.322       1.985      78.644
  | Times  112:        3.580      17.982       4.602       3.039       0.441      47.790       1.210      78.644
  | Times  113:        3.598      14.772       4.939       3.027       0.441      50.665       1.202      78.644
  | Times  114:        6.112      25.107       3.396       6.828       4.145      31.281       1.774      78.644
  | Times  115:        7.236      22.146       3.349       7.830       4.146      32.077       1.861      78.644
  | Times  116:        6.341      20.605       2.870       8.183       4.146      34.369       2.131      78.644
  | Times  117:        6.561      14.843       2.565       8.618       4.146      39.718       2.194      78.644
  | Times  118:        7.322      23.853       6.512       8.776       4.146      25.810       2.224      78.644
  | Times  119:        6.166      13.966       2.716       7.773       4.146      41.760       2.119      78.644
  | Times  120:        5.725      29.660       6.622       6.391       0.407      28.458       1.380      78.644
  | Times  121:        5.194      24.133       5.433       6.228       0.407      35.898       1.351      78.644
  | Times  122:        4.815      25.383       6.155       3.813       0.407      36.827       1.244      78.644
  | Times  123:        4.567      17.774       4.559       3.654       0.407      46.468       1.215      78.644
  | Times  124:        5.203      28.208       6.419       6.124       0.461      30.918       1.310      78.644
  | Times  125:        4.973      19.994       4.703       5.606       0.461      41.617       1.290      78.644
  | Times  126:        4.946      30.874       7.622       5.634       0.520      27.668       1.380      78.644
  | Times  127:        5.183      19.164       4.827       5.788       0.520      41.771       1.391      78.644
  | Times  sum:      758.090    2881.681     549.493     893.974     403.534    4342.885     236.788   10066.445

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.018       0.000       0.001       0.000       0.000       0.000       0.844       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.713       0.017       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.631       2.702
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.88975720 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.245393         -523.69379
      2       2.00000         -19.227066         -523.19510
      3       2.00000         -10.276229         -279.63041
      4       2.00000         -10.261402         -279.22696
      5       2.00000          -1.061113          -28.87436
      6       2.00000          -1.047561          -28.50560
      7       2.00000          -0.716369          -19.49340
      8       2.00000          -0.698297          -19.00163
      9       2.00000          -0.532526          -14.49076
     10       2.00000          -0.518411          -14.10668
     11       2.00000          -0.463710          -12.61819
     12       2.00000          -0.461142          -12.54831
     13       2.00000          -0.449743          -12.23812
     14       2.00000          -0.448358          -12.20043
     15       2.00000          -0.370242          -10.07480
     16       2.00000          -0.349848           -9.51984
     17       2.00000          -0.306149           -8.33074
     18       2.00000          -0.285822           -7.77761
     19       0.00000          -0.000070           -0.00190
     20       0.00000           0.003174            0.08638
     21       0.00000           0.007060            0.19211
     22       0.00000           0.015934            0.43359
     23       0.00000           0.022263            0.60581
     24       0.00000           0.026013            0.70786
     25       0.00000           0.027895            0.75906
     26       0.00000           0.029386            0.79962
     27       0.00000           0.033994            0.92501
     28       0.00000           0.045245            1.23118
     29       0.00000           0.055046            1.49788
     30       0.00000           0.061211            1.66563
     31       0.00000           0.063579            1.73007
     32       0.00000           0.067532            1.83765
     33       0.00000           0.072544            1.97401
     34       0.00000           0.077514            2.10926
     35       0.00000           0.080901            2.20143
     36       0.00000           0.082820            2.25364
     37       0.00000           0.083996            2.28564
     38       0.00000           0.091200            2.48168
     39       0.00000           0.093975            2.55718

  Highest occupied state (VBM) at     -7.77761014 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.00190426 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77570588 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43876158 Ha       -3631.05344843 eV
  | XC energy correction          :         -15.93063933 Ha        -433.49475204 eV
  | XC potential correction       :          30.02357015 Ha         816.98291149 eV
  | Free-atom electrostatic energy:        -105.90462745 Ha       -2881.81153800 eV
  | Hartree energy correction     :         -20.70245278 Ha        -563.34240279 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.95291099 Ha       -6692.71922977 eV
  | Total energy, T -> 0          :        -245.95291099 Ha       -6692.71922977 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.95291099 Ha       -6692.71922977 eV

  Derived energy quantities:
  | Kinetic energy                :         214.00378303 Ha        5823.33922446 eV
  | Electrostatic energy          :        -429.21113437 Ha      -11679.42920914 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00979696 Ha          -0.26658897 eV
  | Sum of eigenvalues per atom                           :        -100.86259579 eV
  | Total energy (T->0) per atom                          :        -185.90886749 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.90886749 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      567.875 s, elapsed      603.367 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2550E-01
  | Change of unmixed KS density  :  0.2550E-01
  | Change of sum of eigenvalues  : -0.6152E-01 eV
  | Change of total energy        : -0.1665E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.562 s          86.569 s
  | Charge density update                       :        4.802 s           4.802 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        2.496 s           2.496 s
  | Fock matrix evaluation                      :       78.766 s          78.772 s
  | Solution of K.-S. eqns.                     :        0.386 s           0.385 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.723 MB (on task  96)
  |   Maximum:      302.474 MB (on task  25)
  |   Average:      216.518 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      260.239 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      641.162 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      418.936 MB
  | Largest tracked array allocation so far:
  |   Minimum:      106.284 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      222.852 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  090329.887
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.329037E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.106877E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      294.498 s, elapsed      309.274 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.395477175712585
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18200496
  Full exact exchange energy:     806.378514031008 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.579      33.838       3.950      12.115       5.831      11.425       2.724      78.462
  | Times    1:        6.261      30.326       3.538      10.261       5.831      19.657       2.588      78.462
  | Times    2:        6.986      30.023       3.623      11.078       5.831      18.248       2.673      78.462
  | Times    3:        6.827      18.893       2.747      10.711       5.831      30.817       2.637      78.462
  | Times    4:        6.285      25.413       4.673      10.640       5.831      23.155       2.465      78.462
  | Times    5:        7.571      23.611       4.448      11.267       5.831      23.241       2.494      78.462
  | Times    6:        5.858      21.732       3.131      10.614       5.831      28.873       2.425      78.462
  | Times    7:        7.036      33.840       3.777      12.289       4.671      14.778       2.071      78.462
  | Times    8:        7.340      28.042       3.512      10.656       4.671      21.433       2.808      78.462
  | Times    9:        6.883      28.856       3.551      10.061       4.671      21.642       2.799      78.462
  | Times   10:        6.733      14.412       2.276      10.048       4.671      37.512       2.812      78.462
  | Times   11:        7.819      26.254       5.004      11.013       4.671      20.887       2.815      78.462
  | Times   12:        6.527      22.114       4.389       8.642       4.671      29.880       2.240      78.462
  | Times   13:        7.715      20.335       3.127       8.597       4.671      31.778       2.239      78.462
  | Times   14:        5.409      32.711       5.187       4.712       0.467      28.538       1.439      78.462
  | Times   15:        5.654      24.739       7.328       4.418       0.467      34.454       1.402      78.462
  | Times   16:        6.654      34.921       5.717       5.428       0.414      23.851       1.477      78.462
  | Times   17:        5.592      29.213       7.526       4.809       0.414      29.467       1.441      78.462
  | Times   18:        7.483      43.026       5.461       9.777       6.012       4.479       2.224      78.462
  | Times   19:        7.397      26.408       2.992       9.809       6.012      23.613       2.231      78.462
  | Times   20:        7.842      26.157       4.245      12.565       6.012      18.826       2.815      78.462
  | Times   21:        6.543      30.683       4.349      11.563       6.012      16.574       2.738      78.462
  | Times   22:        7.359      23.196       3.241      11.779       6.012      24.085       2.791      78.462
  | Times   23:        8.193      23.635       3.511      12.149       6.012      22.121       2.840      78.462
  | Times   24:        6.214      22.415       3.485      11.189       6.012      26.879       2.268      78.462
  | Times   25:        8.835      41.696       5.294      14.859       5.277       0.015       2.486      78.462
  | Times   26:        7.172      28.521       2.981      14.083       5.277      18.032       2.397      78.462
  | Times   27:        7.911      26.322       4.264      13.806       5.277      18.417       2.466      78.462
  | Times   28:        7.876      29.671       4.312      13.888       5.277      14.817       2.621      78.462
  | Times   29:        6.673      25.722       3.346      12.986       5.277      21.864       2.595      78.462
  | Times   30:        7.946      22.546       3.231      13.804       5.277      23.028       2.630      78.462
  | Times   31:        8.045      23.988       3.318      12.083       5.277      23.142       2.610      78.462
  | Times   32:        4.599      33.530       5.806       5.573       0.417      27.186       1.351      78.462
  | Times   33:        5.711      26.518       7.181       6.455       0.417      30.751       1.430      78.462
  | Times   34:        6.361      36.809       7.759       6.761       0.388      18.964       1.421      78.462
  | Times   35:        6.104      29.335       6.587       6.443       0.388      28.207       1.398      78.462
  | Times   36:        5.572      35.248       7.008       6.777       0.439      21.977       1.440      78.462
  | Times   37:        5.705      26.827       6.175       6.425       0.439      31.466       1.425      78.462
  | Times   38:        5.866      37.723       7.853       6.562       0.377      18.679       1.403      78.462
  | Times   39:        6.204      28.735       6.441       6.911       0.377      28.352       1.443      78.462
  | Times   40:        3.884      17.368       3.656       3.073       0.426      48.813       1.242      78.462
  | Times   41:        4.132      14.158       4.807       3.094       0.425      50.572       1.274      78.462
  | Times   42:        4.570      21.777       4.379       3.586       0.366      42.599       1.184      78.462
  | Times   43:        4.850      17.155       5.920       3.661       0.366      45.299       1.211      78.462
  | Times   44:        6.919      28.013       3.655       8.196       3.924      25.981       1.773      78.462
  | Times   45:        4.862      23.315       3.478       6.009       3.924      35.239       1.634      78.462
  | Times   46:        4.861      26.085       3.413       6.174       3.924      32.347       1.658      78.462
  | Times   47:        6.752      11.699       2.024       7.238       3.924      45.056       1.769      78.462
  | Times   48:        7.746      24.232       4.886       6.881       3.924      28.934       1.858      78.462
  | Times   49:        6.555      19.528       4.149       5.204       3.924      37.314       1.789      78.462
  | Times   50:        7.845      18.004       2.924       6.638       3.924      37.281       1.847      78.462
  | Times   51:        3.833      16.903       3.935       3.357       0.569      48.688       1.177      78.462
  | Times   52:        3.932      14.492       5.252       3.249       0.569      49.782       1.187      78.462
  | Times   53:        5.003      25.011       4.472       5.122       0.385      37.213       1.258      78.462
  | Times   54:        5.650      21.604       6.362       5.393       0.385      37.770       1.298      78.462
  | Times   55:        5.522      21.435       2.889       4.949       3.877      38.046       1.743      78.462
  | Times   56:        6.279      15.509       3.090       6.588       3.877      40.908       2.213      78.462
  | Times   57:        5.074      17.539       2.706       5.877       3.877      41.298       2.093      78.462
  | Times   58:        5.122      14.477       2.450       5.928       3.877      44.515       2.093      78.462
  | Times   59:        6.904      19.504       6.104       7.788       3.877      32.075       2.210      78.462
  | Times   60:        5.227      11.056       2.685       5.331       3.877      48.609       1.678      78.462
  | Times   61:        6.363      33.498       6.553       5.542       0.346      24.803       1.357      78.462
  | Times   62:        5.843      24.686       6.598       5.280       0.346      34.375       1.334      78.462
  | Times   63:        5.459      29.095       6.089       4.975       0.597      30.905       1.342      78.462
  | Times   64:        5.563      22.683       6.292       5.560       0.597      36.449       1.318      78.462
  | Times   65:        5.391      27.027       5.044       5.531       0.449      33.632       1.390      78.462
  | Times   66:        5.533      21.597       6.188       5.510       0.449      37.803       1.382      78.462
  | Times   67:        4.994      24.824       4.782       4.057       0.472      38.091       1.242      78.462
  | Times   68:        4.990      18.449       5.553       4.007       0.472      43.725       1.266      78.462
  | Times   69:        5.717      27.367       5.343       4.754       5.319      28.066       1.897      78.462
  | Times   70:        6.486      13.027       2.729       5.081       5.319      43.882       1.939      78.462
  | Times   71:        4.845      17.619       4.392       4.219       5.319      40.275       1.794      78.462
  | Times   72:        5.332      18.882       2.666       4.589       5.319      39.560       2.113      78.462
  | Times   73:        6.527      11.218       1.769       5.273       5.319      46.196       2.160      78.462
  | Times   74:        5.162      12.698       3.178       4.371       5.319      45.731       2.004      78.462
  | Times   75:        5.650      23.325       4.379       5.346       4.203      33.669       1.891      78.462
  | Times   76:        6.324      20.171       5.168       6.685       4.203      33.711       2.202      78.462
  | Times   77:        4.729      16.803       2.495       5.530       4.203      42.637       2.066      78.462
  | Times   78:        4.913      10.964       1.749       5.674       4.203      48.895       2.064      78.462
  | Times   79:        6.430       8.965       1.552       7.194       4.203      47.895       2.224      78.462
  | Times   80:        4.724      13.012       3.481       2.899       4.203      48.737       1.406      78.462
  | Times   81:        7.258      26.345       3.640       8.980       5.438      24.408       2.393      78.462
  | Times   82:        5.669      33.389       4.099       7.518       5.438      20.072       2.276      78.462
  | Times   83:        5.169      21.729       3.494       7.098       5.438      33.267       2.267      78.462
  | Times   84:        6.115      26.069       4.693       8.448       5.438      25.055       2.645      78.462
  | Times   85:        8.953      23.004       2.820       9.591       5.438      25.996       2.660      78.462
  | Times   86:        6.767      18.997       3.187       7.912       5.438      33.570       2.591      78.462
  | Times   87:        6.568      18.151       2.939       7.390       5.438      35.418       2.558      78.462
  | Times   88:        6.110      31.322       4.273       8.261       3.989      22.193       2.315      78.462
  | Times   89:        4.772      20.520       2.502       7.571       3.989      36.886       2.223      78.462
  | Times   90:        6.506      22.507       4.225       8.447       3.989      30.493       2.296      78.462
  | Times   91:        7.224      19.719       3.486       9.008       3.989      32.675       2.361      78.462
  | Times   92:        6.488      21.826       2.940       8.628       3.989      32.451       2.140      78.462
  | Times   93:        6.293      15.597       2.999       7.991       3.989      39.582       2.013      78.462
  | Times   94:        5.539      14.577       2.925       6.465       3.989      42.975       1.993      78.462
  | Times   95:        3.774      22.187       6.167       2.599       0.563      42.042       1.130      78.462
  | Times   96:        3.422      10.489       3.008       2.735       0.563      57.121       1.125      78.462
  | Times   97:        3.731      19.313       5.144       2.903       0.397      45.731       1.243      78.462
  | Times   98:        3.758       9.666       2.697       2.925       0.397      57.794       1.226      78.462
  | Times   99:        3.596      20.266       5.634       3.063       0.571      44.160       1.172      78.462
  | Times  100:        3.879      10.206       2.876       3.219       0.571      56.578       1.133      78.462
  | Times  101:        3.833      20.513       5.932       3.611       0.461      42.878       1.234      78.462
  | Times  102:        4.198      14.819       3.726       3.614       0.461      50.429       1.215      78.462
  | Times  103:        3.761      22.656       6.807       3.053       0.546      40.451       1.188      78.462
  | Times  104:        4.271      11.526       3.225       3.076       0.546      54.652       1.167      78.462
  | Times  105:        5.703      23.406       3.338       5.703       4.273      34.179       1.860      78.462
  | Times  106:        4.545      23.135       3.452       5.186       4.273      36.079       1.790      78.462
  | Times  107:        6.057      14.631       1.913       5.900       4.273      43.836       1.850      78.462
  | Times  108:        6.600      18.088       2.674       7.222       4.273      37.514       2.091      78.462
  | Times  109:        6.572      18.314       2.902       6.841       4.273      37.483       2.077      78.462
  | Times  110:        5.921      21.107       5.957       6.002       4.273      33.249       1.952      78.462
  | Times  111:        6.845      15.215       2.785       7.190       4.273      40.138       2.015      78.462
  | Times  112:        3.600      17.974       4.620       3.025       0.438      47.565       1.241      78.462
  | Times  113:        3.542      14.757       4.899       3.020       0.438      50.574       1.232      78.462
  | Times  114:        6.071      25.159       3.399       6.836       4.131      31.065       1.801      78.462
  | Times  115:        7.199      22.078       3.352       7.843       4.131      31.965       1.895      78.462
  | Times  116:        6.357      20.557       2.867       8.193       4.131      34.198       2.159      78.462
  | Times  117:        6.532      14.768       2.566       8.620       4.131      39.623       2.222      78.462
  | Times  118:        7.316      23.759       6.508       8.794       4.131      25.698       2.256      78.462
  | Times  119:        6.161      13.961       2.716       7.786       4.131      41.562       2.145      78.462
  | Times  120:        5.725      29.614       6.635       6.376       0.411      28.277       1.424      78.462
  | Times  121:        5.108      24.124       5.421       6.212       0.411      35.798       1.389      78.462
  | Times  122:        4.814      25.371       6.173       3.837       0.401      36.585       1.281      78.462
  | Times  123:        4.496      17.762       4.583       3.689       0.401      46.276       1.255      78.462
  | Times  124:        5.234      28.145       6.422       6.141       0.462      30.719       1.339      78.462
  | Times  125:        5.075      19.987       4.684       5.633       0.462      41.298       1.323      78.462
  | Times  126:        4.835      30.843       7.669       5.621       0.521      27.555       1.418      78.462
  | Times  127:        5.141      19.152       4.850       5.792       0.521      41.576       1.430      78.462
  | Times  sum:      756.942    2880.055     549.402     894.594     402.849    4318.173     241.171   10043.185

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.883       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.718       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.673       2.724
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
