------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104555.548
  Time zero on CPU 1             :   0.640922170000000E+02  s.
  Internal wall clock time zero  :           520771555.548  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F5118A33-11E0-4713-A306-2917541AF433

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    335       0.00000           1.711912           46.58349
    336       0.00000           1.717814           46.74409
    337       0.00000           1.726105           46.96970
    338       0.00000           1.729823           47.07088
    339       0.00000           1.734162           47.18894
    340       0.00000           1.737706           47.28539
    341       0.00000           1.743309           47.43786
    342       0.00000           1.753797           47.72325
    343       0.00000           1.755475           47.76890
    344       0.00000           1.762057           47.94801
    345       0.00000           1.763401           47.98458
    346       0.00000           1.768990           48.13668
    347       0.00000           1.771250           48.19817
    348       0.00000           1.780086           48.43861
    349       0.00000           1.784302           48.55333
    350       0.00000           1.790415           48.71968
    351       0.00000           1.796935           48.89708
    352       0.00000           1.798743           48.94629
    353       0.00000           1.799807           48.97525
    354       0.00000           1.805537           49.13117
    355       0.00000           1.811167           49.28436
    356       0.00000           1.825970           49.68719
    357       0.00000           1.831135           49.82772
    358       0.00000           1.834606           49.92217
    359       0.00000           1.842296           50.13143
    360       0.00000           1.846022           50.23280
    361       0.00000           1.855963           50.50333
    362       0.00000           1.863278           50.70238
    363       0.00000           1.877656           51.09363
    364       0.00000           1.879516           51.14425
    365       0.00000           1.888466           51.38777
    366       0.00000           1.894922           51.56345
    367       0.00000           1.902315           51.76461
    368       0.00000           1.913422           52.06686
    369       0.00000           1.919798           52.24035
    370       0.00000           1.925553           52.39695
    371       0.00000           1.931695           52.56411
    372       0.00000           1.941923           52.84241
    373       0.00000           1.961717           53.38104
    374       0.00000           1.966111           53.50060
    375       0.00000           1.973857           53.71139
    376       0.00000           1.975832           53.76511
    377       0.00000           1.980703           53.89767
    378       0.00000           1.982419           53.94436
    379       0.00000           1.988663           54.11427
    380       0.00000           1.992230           54.21133
    381       0.00000           1.996290           54.32181
    382       0.00000           2.001407           54.46105
    383       0.00000           2.004529           54.54600
    384       0.00000           2.019097           54.94242
    385       0.00000           2.031243           55.27294
    386       0.00000           2.035392           55.38583
    387       0.00000           2.039793           55.50559
    388       0.00000           2.054357           55.90191
    389       0.00000           2.079945           56.59819
    390       0.00000           2.082894           56.67844
    391       0.00000           2.094875           57.00445
    392       0.00000           2.098720           57.10908
    393       0.00000           2.110778           57.43718
    394       0.00000           2.126025           57.85209
    395       0.00000           2.131105           57.99031
    396       0.00000           2.138158           58.18224
    397       0.00000           2.141922           58.28467
    398       0.00000           2.144126           58.34464
    399       0.00000           2.149077           58.47936
    400       0.00000           2.168783           59.01558
    401       0.00000           2.176198           59.21735
    402       0.00000           2.183562           59.41775
    403       0.00000           2.186631           59.50125
    404       0.00000           2.193690           59.69334
    405       0.00000           2.199938           59.86336
    406       0.00000           2.206448           60.04052
    407       0.00000           2.212314           60.20013
    408       0.00000           2.221880           60.46044
    409       0.00000           2.224387           60.52865
    410       0.00000           2.233460           60.77555
    411       0.00000           2.237336           60.88102
    412       0.00000           2.242546           61.02278
    413       0.00000           2.249821           61.22075
    414       0.00000           2.255858           61.38503
    415       0.00000           2.270695           61.78875
    416       0.00000           2.272452           61.83657
    417       0.00000           2.281297           62.07725
    418       0.00000           2.291692           62.36012
    419       0.00000           2.296747           62.49768
    420       0.00000           2.302487           62.65385
    421       0.00000           2.314090           62.96960
    422       0.00000           2.318201           63.08146
    423       0.00000           2.325968           63.29282
    424       0.00000           2.332852           63.48014
    425       0.00000           2.336339           63.57501
    426       0.00000           2.342891           63.75332
    427       0.00000           2.346459           63.85039
    428       0.00000           2.352474           64.01408
    429       0.00000           2.360352           64.22845
    430       0.00000           2.368163           64.44099
    431       0.00000           2.372338           64.55460
    432       0.00000           2.375899           64.65151
    433       0.00000           2.380095           64.76568
    434       0.00000           2.385195           64.90446
    435       0.00000           2.385370           64.90922
    436       0.00000           2.392785           65.11098
    437       0.00000           2.394588           65.16004
    438       0.00000           2.402040           65.36282
    439       0.00000           2.405528           65.45775
    440       0.00000           2.415705           65.73469
    441       0.00000           2.422917           65.93093
    442       0.00000           2.432514           66.19207
    443       0.00000           2.438931           66.36669
    444       0.00000           2.449714           66.66011
    445       0.00000           2.451927           66.72032
    446       0.00000           2.454839           66.79957
    447       0.00000           2.457969           66.88474
    448       0.00000           2.464195           67.05417
    449       0.00000           2.469044           67.18610
    450       0.00000           2.471193           67.24458
    451       0.00000           2.475776           67.36929
    452       0.00000           2.476458           67.38786
    453       0.00000           2.486980           67.67416
    454       0.00000           2.489637           67.74646
    455       0.00000           2.502126           68.08631
    456       0.00000           2.503830           68.13267
    457       0.00000           2.509425           68.28492
    458       0.00000           2.512382           68.36539
    459       0.00000           2.526229           68.74219
    460       0.00000           2.529491           68.83095
    461       0.00000           2.529547           68.83249
    462       0.00000           2.540713           69.13631
    463       0.00000           2.549772           69.38282
    464       0.00000           2.552825           69.46591
    465       0.00000           2.559101           69.63667
    466       0.00000           2.568530           69.89325
    467       0.00000           2.571482           69.97360
    468       0.00000           2.572640           70.00511
    469       0.00000           2.577752           70.14421
    470       0.00000           2.582062           70.26149
    471       0.00000           2.585205           70.34700
    472       0.00000           2.588859           70.44644
    473       0.00000           2.600731           70.76950
    474       0.00000           2.609970           71.02089
    475       0.00000           2.625965           71.45613
    476       0.00000           2.630548           71.58085
    477       0.00000           2.633637           71.66492
    478       0.00000           2.643040           71.92077
    479       0.00000           2.647891           72.05279
    480       0.00000           2.654173           72.22372
    481       0.00000           2.666128           72.54902
    482       0.00000           2.683468           73.02088
    483       0.00000           2.687185           73.12203
    484       0.00000           2.701722           73.51758
    485       0.00000           2.705109           73.60977
    486       0.00000           2.712616           73.81404
    487       0.00000           2.726295           74.18625
    488       0.00000           2.731371           74.32439
    489       0.00000           2.733710           74.38804
    490       0.00000           2.741610           74.60301
    491       0.00000           2.748880           74.80083
    492       0.00000           2.757652           75.03953
    493       0.00000           2.764015           75.21267
    494       0.00000           2.770412           75.38675
    495       0.00000           2.784340           75.76574
    496       0.00000           2.789459           75.90504
    497       0.00000           2.800076           76.19395
    498       0.00000           2.816117           76.63045
    499       0.00000           2.821005           76.76344
    500       0.00000           2.839030           77.25392
    501       0.00000           2.841064           77.30929
    502       0.00000           2.845491           77.42976
    503       0.00000           2.848591           77.51412
    504       0.00000           2.854729           77.68113
    505       0.00000           2.859867           77.82094
    506       0.00000           2.865645           77.97818
    507       0.00000           2.866998           78.01498
    508       0.00000           2.876862           78.28338
    509       0.00000           2.885030           78.50566
    510       0.00000           2.897256           78.83835
    511       0.00000           2.905297           79.05717
    512       0.00000           2.910528           79.19950
    513       0.00000           2.920036           79.45822
    514       0.00000           2.935474           79.87830
    515       0.00000           2.938044           79.94824
    516       0.00000           2.941932           80.05406
    517       0.00000           2.944388           80.12087
    518       0.00000           2.951734           80.32076
    519       0.00000           2.958464           80.50390
    520       0.00000           2.961730           80.59279
    521       0.00000           2.970086           80.82016
    522       0.00000           2.975373           80.96402
    523       0.00000           2.979355           81.07236
    524       0.00000           2.984557           81.21393
    525       0.00000           2.995994           81.52515
    526       0.00000           3.005732           81.79012
    527       0.00000           3.008401           81.86275
    528       0.00000           3.018226           82.13010
    529       0.00000           3.028758           82.41669
    530       0.00000           3.037028           82.64175
    531       0.00000           3.045413           82.86989
    532       0.00000           3.056417           83.16933
    533       0.00000           3.066818           83.45235
    534       0.00000           3.071458           83.57864
    535       0.00000           3.079562           83.79914
    536       0.00000           3.083474           83.90561
    537       0.00000           3.094611           84.20866
    538       0.00000           3.095929           84.24451
    539       0.00000           3.114698           84.75523
    540       0.00000           3.123195           84.98646
    541       0.00000           3.135467           85.32039
    542       0.00000           3.140680           85.46224
    543       0.00000           3.150341           85.72515
    544       0.00000           3.153412           85.80872
    545       0.00000           3.170758           86.28072
    546       0.00000           3.173361           86.35154
    547       0.00000           3.190476           86.81727
    548       0.00000           3.195655           86.95821
    549       0.00000           3.205887           87.23663
    550       0.00000           3.224652           87.74723
    551       0.00000           3.232833           87.96985
    552       0.00000           3.235821           88.05118
    553       0.00000           3.237511           88.09717
    554       0.00000           3.245046           88.30219
    555       0.00000           3.248429           88.39425
    556       0.00000           3.259905           88.70654
    557       0.00000           3.269286           88.96180
    558       0.00000           3.270809           89.00325
    559       0.00000           3.276813           89.16662
    560       0.00000           3.286843           89.43954
    561       0.00000           3.295805           89.68341
    562       0.00000           3.298528           89.75750
    563       0.00000           3.309877           90.06633
    564       0.00000           3.322653           90.41398
    565       0.00000           3.328444           90.57157
    566       0.00000           3.340742           90.90622
    567       0.00000           3.345616           91.03885
    568       0.00000           3.355698           91.31319
    569       0.00000           3.361489           91.47076
    570       0.00000           3.371855           91.75283
    571       0.00000           3.376003           91.86570
    572       0.00000           3.378187           91.92515
    573       0.00000           3.389485           92.23257
    574       0.00000           3.391328           92.28273
    575       0.00000           3.398397           92.47509
    576       0.00000           3.412542           92.85998
    577       0.00000           3.424748           93.19213
    578       0.00000           3.429191           93.31304
    579       0.00000           3.448545           93.83968
    580       0.00000           3.449468           93.86479
    581       0.00000           3.459425           94.13575
    582       0.00000           3.470115           94.42665
    583       0.00000           3.472844           94.50091
    584       0.00000           3.483714           94.79668
    585       0.00000           3.488391           94.92396
    586       0.00000           3.504585           95.36461
    587       0.00000           3.517003           95.70253
    588       0.00000           3.525196           95.92546
    589       0.00000           3.529674           96.04732
    590       0.00000           3.534839           96.18787
    591       0.00000           3.545965           96.49060
    592       0.00000           3.555281           96.74413
    593       0.00000           3.561895           96.92409
    594       0.00000           3.565379           97.01890
    595       0.00000           3.574945           97.27920
    596       0.00000           3.583977           97.52497
    597       0.00000           3.593339           97.77972
    598       0.00000           3.600514           97.97498
    599       0.00000           3.616316           98.40496
    600       0.00000           3.623188           98.59196
    601       0.00000           3.626335           98.67761
    602       0.00000           3.645495           99.19896
    603       0.00000           3.650692           99.34040
    604       0.00000           3.658370           99.54932
    605       0.00000           3.670176           99.87057
    606       0.00000           3.672744           99.94044
    607       0.00000           3.688292          100.36354
    608       0.00000           3.704915          100.81585
    609       0.00000           3.707541          100.88734
    610       0.00000           3.713930          101.06117
    611       0.00000           3.729793          101.49282
    612       0.00000           3.739042          101.74452
    613       0.00000           3.746391          101.94448
    614       0.00000           3.761605          102.35849
    615       0.00000           3.766504          102.49179
    616       0.00000           3.774158          102.70007
    617       0.00000           3.781225          102.89237
    618       0.00000           3.790940          103.15673
    619       0.00000           3.802579          103.47343
    620       0.00000           3.807307          103.60211
    621       0.00000           3.819782          103.94155
    622       0.00000           3.828851          104.18834
    623       0.00000           3.831283          104.25450
    624       0.00000           3.840211          104.49745
    625       0.00000           3.846083          104.65725
    626       0.00000           3.855939          104.92543
    627       0.00000           3.862083          105.09262
    628       0.00000           3.869335          105.28997
    629       0.00000           3.872032          105.36336
    630       0.00000           3.872206          105.36809
    631       0.00000           3.882955          105.66058
    632       0.00000           3.891402          105.89042
    633       0.00000           3.905644          106.27798
    634       0.00000           3.914694          106.52426
    635       0.00000           3.925135          106.80835
    636       0.00000           3.931802          106.98976
    637       0.00000           3.940514          107.22685
    638       0.00000           3.945220          107.35491
    639       0.00000           3.951704          107.53135
    640       0.00000           3.957582          107.69129
    641       0.00000           3.968180          107.97968
    642       0.00000           3.968907          107.99944
    643       0.00000           3.983405          108.39397
    644       0.00000           3.987984          108.51856
    645       0.00000           3.990858          108.59677
    646       0.00000           3.997562          108.77920
    647       0.00000           4.003937          108.95266
    648       0.00000           4.010229          109.12389
    649       0.00000           4.017116          109.31129
    650       0.00000           4.027522          109.59446
    651       0.00000           4.036607          109.84167
    652       0.00000           4.041097          109.96384
    653       0.00000           4.056606          110.38588
    654       0.00000           4.063240          110.56639
    655       0.00000           4.074634          110.87644
    656       0.00000           4.079979          111.02189
    657       0.00000           4.089918          111.29233
    658       0.00000           4.095921          111.45568
    659       0.00000           4.101555          111.60900
    660       0.00000           4.107035          111.75810
    661       0.00000           4.107710          111.77647
    662       0.00000           4.111444          111.87808
    663       0.00000           4.123201          112.19799
    664       0.00000           4.134054          112.49332
    665       0.00000           4.136698          112.56528
    666       0.00000           4.146332          112.82742
    667       0.00000           4.149444          112.91210
    668       0.00000           4.157577          113.13343
    669       0.00000           4.166096          113.36525
    670       0.00000           4.187288          113.94191
    671       0.00000           4.201442          114.32706
    672       0.00000           4.224550          114.95587
    673       0.00000           4.229157          115.08121
    674       0.00000           4.236723          115.28710
    675       0.00000           4.243357          115.46763
    676       0.00000           4.252699          115.72184
    677       0.00000           4.272279          116.25464
    678       0.00000           4.300184          117.01395
    679       0.00000           4.312654          117.35330
    680       0.00000           4.319182          117.53091
    681       0.00000           4.335289          117.96920
    682       0.00000           4.341954          118.15059
    683       0.00000           4.344709          118.22555
    684       0.00000           4.365388          118.78825
    685       0.00000           4.368855          118.88259
    686       0.00000           4.380578          119.20158
    687       0.00000           4.390720          119.47758
    688       0.00000           4.406609          119.90994
    689       0.00000           4.410778          120.02339
    690       0.00000           4.420976          120.30087
    691       0.00000           4.431809          120.59567
    692       0.00000           4.437621          120.75380
    693       0.00000           4.443692          120.91901
    694       0.00000           4.445844          120.97756
    695       0.00000           4.452706          121.16431
    696       0.00000           4.466777          121.54719
    697       0.00000           4.473989          121.74342
    698       0.00000           4.487792          122.11903
    699       0.00000           4.491546          122.22119
    700       0.00000           4.502859          122.52904
    701       0.00000           4.512916          122.80270
    702       0.00000           4.517761          122.93454
    703       0.00000           4.528754          123.23367
    704       0.00000           4.533606          123.36569
    705       0.00000           4.549423          123.79609
    706       0.00000           4.561340          124.12037
    707       0.00000           4.581733          124.67530
    708       0.00000           4.586476          124.80435
    709       0.00000           4.591579          124.94322
    710       0.00000           4.603867          125.27760
    711       0.00000           4.628319          125.94296
    712       0.00000           4.649641          126.52316
    713       0.00000           4.673349          127.16830
    714       0.00000           4.677251          127.27447
    715       0.00000           4.691349          127.65810
    716       0.00000           4.701160          127.92508
    717       0.00000           4.704645          128.01990
    718       0.00000           4.713258          128.25428
    719       0.00000           4.726301          128.60919
    720       0.00000           4.748880          129.22359
    721       0.00000           4.755219          129.39610
    722       0.00000           4.758209          129.47745
    723       0.00000           4.763267          129.61508
    724       0.00000           4.772780          129.87395
    725       0.00000           4.820890          131.18310
    726       0.00000           4.822865          131.23683
    727       0.00000           4.831317          131.46681
    728       0.00000           4.836088          131.59664
    729       0.00000           4.850388          131.98578
    730       0.00000           4.868582          132.48086
    731       0.00000           4.886532          132.96930
    732       0.00000           4.894933          133.19790
    733       0.00000           4.902346          133.39963
    734       0.00000           4.905075          133.47389
    735       0.00000           4.937217          134.34852
    736       0.00000           4.948632          134.65912
    737       0.00000           4.951226          134.72971
    738       0.00000           4.967725          135.17869
    739       0.00000           4.975569          135.39211
    740       0.00000           4.985687          135.66746
    741       0.00000           5.004355          136.17543
    742       0.00000           5.037403          137.07471
    743       0.00000           5.044297          137.26232
    744       0.00000           5.046501          137.32227
    745       0.00000           5.056926          137.60597
    746       0.00000           5.061687          137.73551
    747       0.00000           5.065642          137.84313
    748       0.00000           5.071285          137.99668
    749       0.00000           5.086128          138.40058
    750       0.00000           5.092368          138.57038
    751       0.00000           5.108664          139.01383
    752       0.00000           5.124105          139.43398
    753       0.00000           5.139223          139.84537
    754       0.00000           5.139681          139.85784
    755       0.00000           5.167381          140.61159
    756       0.00000           5.170085          140.68517
    757       0.00000           5.186150          141.12233
    758       0.00000           5.198735          141.46478
    759       0.00000           5.210672          141.78960
    760       0.00000           5.218012          141.98933
    761       0.00000           5.233735          142.41719
    762       0.00000           5.243084          142.67158
    763       0.00000           5.258132          143.08105
    764       0.00000           5.262991          143.21328
    765       0.00000           5.273454          143.49798
    766       0.00000           5.277658          143.61238
    767       0.00000           5.291786          143.99681
    768       0.00000           5.308044          144.43921
    769       0.00000           5.312809          144.56889
    770       0.00000           5.321330          144.80076
    771       0.00000           5.343226          145.39659
    772       0.00000           5.359655          145.84363
    773       0.00000           5.363068          145.93650
    774       0.00000           5.367218          146.04942
    775       0.00000           5.376146          146.29238
    776       0.00000           5.398172          146.89172
    777       0.00000           5.413765          147.31605
    778       0.00000           5.422119          147.54338
    779       0.00000           5.430983          147.78457
    780       0.00000           5.446032          148.19408
    781       0.00000           5.466529          148.75182
    782       0.00000           5.484847          149.25029
    783       0.00000           5.489880          149.38725
    784       0.00000           5.497657          149.59887
    785       0.00000           5.515362          150.08064
    786       0.00000           5.523130          150.29202
    787       0.00000           5.526880          150.39406
    788       0.00000           5.533749          150.58097
    789       0.00000           5.553915          151.12970
    790       0.00000           5.565161          151.43573
    791       0.00000           5.567198          151.49116
    792       0.00000           5.588021          152.05778
    793       0.00000           5.608578          152.61719
    794       0.00000           5.616860          152.84253
    795       0.00000           5.621172          152.95988
    796       0.00000           5.643319          153.56252
    797       0.00000           5.652247          153.80547
    798       0.00000           5.656838          153.93040
    799       0.00000           5.664528          154.13965
    800       0.00000           5.671845          154.33876
    801       0.00000           5.684864          154.69301
    802       0.00000           5.705597          155.25720
    803       0.00000           5.712516          155.44546
    804       0.00000           5.717230          155.57375
    805       0.00000           5.722309          155.71194
    806       0.00000           5.730844          155.94419
    807       0.00000           5.750570          156.48097
    808       0.00000           5.756362          156.63857
    809       0.00000           5.759580          156.72614
    810       0.00000           5.763431          156.83093
    811       0.00000           5.779254          157.26149
    812       0.00000           5.796871          157.74088
    813       0.00000           5.814248          158.21374
    814       0.00000           5.819228          158.34925
    815       0.00000           5.820728          158.39007
    816       0.00000           5.829745          158.63543
    817       0.00000           5.838137          158.86380
    818       0.00000           5.841875          158.96551
    819       0.00000           5.849597          159.17564
    820       0.00000           5.856425          159.36144
    821       0.00000           5.864877          159.59143
    822       0.00000           5.877760          159.94198
    823       0.00000           5.882841          160.08026
    824       0.00000           5.891433          160.31405
    825       0.00000           5.903471          160.64163
    826       0.00000           5.913034          160.90183
    827       0.00000           5.917640          161.02717
    828       0.00000           5.932531          161.43239
    829       0.00000           5.940256          161.64260
    830       0.00000           5.952714          161.98160
    831       0.00000           5.959404          162.16365
    832       0.00000           5.964167          162.29324
    833       0.00000           5.966211          162.34887
    834       0.00000           5.973110          162.53660
    835       0.00000           5.983083          162.80798
    836       0.00000           5.989067          162.97080
    837       0.00000           6.001570          163.31102
    838       0.00000           6.008475          163.49893
    839       0.00000           6.011520          163.58177
    840       0.00000           6.024321          163.93011
    841       0.00000           6.027260          164.01009
    842       0.00000           6.046138          164.52377
    843       0.00000           6.050043          164.63005
    844       0.00000           6.057481          164.83244
    845       0.00000           6.065349          165.04654
    846       0.00000           6.080166          165.44973
    847       0.00000           6.081632          165.48963
    848       0.00000           6.099082          165.96447
    849       0.00000           6.118130          166.48280
    850       0.00000           6.127908          166.74886
    851       0.00000           6.131885          166.85709
    852       0.00000           6.137097          166.99890
    853       0.00000           6.154931          167.48419
    854       0.00000           6.160868          167.64574
    855       0.00000           6.163560          167.71901
    856       0.00000           6.172760          167.96936
    857       0.00000           6.178121          168.11523
    858       0.00000           6.184226          168.28135
    859       0.00000           6.195808          168.59651
    860       0.00000           6.220302          169.26303
    861       0.00000           6.233296          169.61661
    862       0.00000           6.239652          169.78956
    863       0.00000           6.249905          170.06858
    864       0.00000           6.256033          170.23531
    865       0.00000           6.263980          170.45157
    866       0.00000           6.267271          170.54113
    867       0.00000           6.306958          171.62105
    868       0.00000           6.309417          171.68796
    869       0.00000           6.314435          171.82451
    870       0.00000           6.321011          172.00347
    871       0.00000           6.331721          172.29490
    872       0.00000           6.338747          172.48608
    873       0.00000           6.340870          172.54386
    874       0.00000           6.349434          172.77690
    875       0.00000           6.355771          172.94932
    876       0.00000           6.366740          173.24780
    877       0.00000           6.386677          173.79032
    878       0.00000           6.404044          174.26292
    879       0.00000           6.409479          174.41080
    880       0.00000           6.419515          174.68390
    881       0.00000           6.433686          175.06951
    882       0.00000           6.440884          175.26536
    883       0.00000           6.446004          175.40469
    884       0.00000           6.453395          175.60583
    885       0.00000           6.478338          176.28455
    886       0.00000           6.493024          176.68416
    887       0.00000           6.505315          177.01864
    888       0.00000           6.509267          177.12617
    889       0.00000           6.527500          177.62232
    890       0.00000           6.531744          177.73781
    891       0.00000           6.538024          177.90868
    892       0.00000           6.546939          178.15129
    893       0.00000           6.565588          178.65873
    894       0.00000           6.580665          179.06900
    895       0.00000           6.581587          179.09409
    896       0.00000           6.592713          179.39684
    897       0.00000           6.593550          179.41963
    898       0.00000           6.607940          179.81121
    899       0.00000           6.614394          179.98681
    900       0.00000           6.615812          180.02540
    901       0.00000           6.636685          180.59338
    902       0.00000           6.639324          180.66521
    903       0.00000           6.655099          181.09446
    904       0.00000           6.672160          181.55870
    905       0.00000           6.687641          181.97998
    906       0.00000           6.694515          182.16702
    907       0.00000           6.700146          182.32024
    908       0.00000           6.708664          182.55204
    909       0.00000           6.731269          183.16714
    910       0.00000           6.743132          183.48996
    911       0.00000           6.752242          183.73785
    912       0.00000           6.764138          184.06156
    913       0.00000           6.765688          184.10373
    914       0.00000           6.776998          184.41150
    915       0.00000           6.785915          184.65413
    916       0.00000           6.796970          184.95497
    917       0.00000           6.804344          185.15561
    918       0.00000           6.818677          185.54564
    919       0.00000           6.839696          186.11759
    920       0.00000           6.850041          186.39909
    921       0.00000           6.863850          186.77486
    922       0.00000           6.868135          186.89147
    923       0.00000           6.882074          187.27077
    924       0.00000           6.886858          187.40094
    925       0.00000           6.900602          187.77493
    926       0.00000           6.914365          188.14944
    927       0.00000           6.940393          188.85769
    928       0.00000           6.944431          188.96758
    929       0.00000           6.959182          189.36898
    930       0.00000           6.965759          189.54795
    931       0.00000           6.977638          189.87120
    932       0.00000           6.980031          189.93630
    933       0.00000           7.003431          190.57305
    934       0.00000           7.004814          190.61069
    935       0.00000           7.018328          190.97843
    936       0.00000           7.030564          191.31137
    937       0.00000           7.064361          192.23106
    938       0.00000           7.071301          192.41989
    939       0.00000           7.095494          193.07822
    940       0.00000           7.124594          193.87007
    941       0.00000           7.150493          194.57482
    942       0.00000           7.158973          194.80558
    943       0.00000           7.203096          196.00622
    944       0.00000           7.215974          196.35665
    945       0.00000           7.230864          196.76182
    946       0.00000           7.249253          197.26222
    947       0.00000           7.263679          197.65475
    948       0.00000           7.273742          197.92859
    949       0.00000           7.285925          198.26011
    950       0.00000           7.307643          198.85109
    951       0.00000           7.321431          199.22627
    952       0.00000           7.336156          199.62697
    953       0.00000           7.354585          200.12843
    954       0.00000           7.367659          200.48421
    955       0.00000           7.378946          200.79133
    956       0.00000           7.395834          201.25088
    957       0.00000           7.400450          201.37650
    958       0.00000           7.408499          201.59552
    959       0.00000           7.420802          201.93029
    960       0.00000           7.428426          202.13775
    961       0.00000           7.446093          202.61849
    962       0.00000           7.450035          202.72577
    963       0.00000           7.472393          203.33416
    964       0.00000           7.486831          203.72705
    965       0.00000           7.504302          204.20245
    966       0.00000           7.508533          204.31757
    967       0.00000           7.517381          204.55834
    968       0.00000           7.525403          204.77663
    969       0.00000           7.530239          204.90822
    970       0.00000           7.540739          205.19395
    971       0.00000           7.570475          206.00311
    972       0.00000           7.581001          206.28953
    973       0.00000           7.597923          206.75002
    974       0.00000           7.610774          207.09970
    975       0.00000           7.615665          207.23278
    976       0.00000           7.627523          207.55547
    977       0.00000           7.636016          207.78656
    978       0.00000           7.660709          208.45850
    979       0.00000           7.679077          208.95831
    980       0.00000           7.701211          209.56062
    981       0.00000           7.736586          210.52322
    982       0.00000           7.740667          210.63426
    983       0.00000           7.749881          210.88500
    984       0.00000           7.765176          211.30119
    985       0.00000           7.778965          211.67641
    986       0.00000           7.786341          211.87712
    987       0.00000           7.803710          212.34976
    988       0.00000           7.835522          213.21539
    989       0.00000           7.843742          213.43907
    990       0.00000           7.849842          213.60508
    991       0.00000           7.867401          214.08287
    992       0.00000           7.874558          214.27763
    993       0.00000           7.895874          214.85765
    994       0.00000           7.906604          215.14964
    995       0.00000           7.911771          215.29023
    996       0.00000           7.919377          215.49720
    997       0.00000           7.943140          216.14384
    998       0.00000           7.947007          216.24907
    999       0.00000           7.957989          216.54791
   1000       0.00000           7.974168          216.98816
   1001       0.00000           7.978083          217.09467
   1002       0.00000           7.995980          217.58168
   1003       0.00000           7.999590          217.67993
   1004       0.00000           8.019537          218.22270
   1005       0.00000           8.033421          218.60050
   1006       0.00000           8.035980          218.67015
   1007       0.00000           8.045142          218.91946
   1008       0.00000           8.057324          219.25093
   1009       0.00000           8.067648          219.53188
   1010       0.00000           8.074376          219.71496
   1011       0.00000           8.104660          220.53901
   1012       0.00000           8.118835          220.92475
   1013       0.00000           8.132632          221.30018
   1014       0.00000           8.139729          221.49329
   1015       0.00000           8.151634          221.81725
   1016       0.00000           8.163495          222.14001
   1017       0.00000           8.182802          222.66538
   1018       0.00000           8.191342          222.89776
   1019       0.00000           8.196143          223.02841
   1020       0.00000           8.207316          223.33243
   1021       0.00000           8.225214          223.81945
   1022       0.00000           8.235522          224.09997
   1023       0.00000           8.248767          224.46038
   1024       0.00000           8.272273          225.10000
   1025       0.00000           8.281026          225.33818
   1026       0.00000           8.282514          225.37868
   1027       0.00000           8.291998          225.63675
   1028       0.00000           8.294687          225.70993
   1029       0.00000           8.296447          225.75782
   1030       0.00000           8.306905          226.04239
   1031       0.00000           8.318148          226.34831
   1032       0.00000           8.327310          226.59764
   1033       0.00000           8.341197          226.97553
   1034       0.00000           8.355025          227.35179
   1035       0.00000           8.374186          227.87320
   1036       0.00000           8.390054          228.30498
   1037       0.00000           8.405376          228.72192
   1038       0.00000           8.426351          229.29267
   1039       0.00000           8.436532          229.56970
   1040       0.00000           8.442481          229.73159
   1041       0.00000           8.451971          229.98983
   1042       0.00000           8.463561          230.30522
   1043       0.00000           8.483039          230.83524
   1044       0.00000           8.490880          231.04859
   1045       0.00000           8.505149          231.43687
   1046       0.00000           8.508715          231.53391
   1047       0.00000           8.539662          232.37604
   1048       0.00000           8.553077          232.74106
   1049       0.00000           8.561910          232.98144
   1050       0.00000           8.572906          233.28064
   1051       0.00000           8.585661          233.62772
   1052       0.00000           8.586052          233.63837
   1053       0.00000           8.598295          233.97152
   1054       0.00000           8.613117          234.37483
   1055       0.00000           8.638338          235.06113
   1056       0.00000           8.661647          235.69540
   1057       0.00000           8.671441          235.96192
   1058       0.00000           8.685099          236.33356
   1059       0.00000           8.686598          236.37436
   1060       0.00000           8.708605          236.97319
   1061       0.00000           8.744265          237.94355
   1062       0.00000           8.749944          238.09809
   1063       0.00000           8.770548          238.65874
   1064       0.00000           8.777482          238.84744
   1065       0.00000           8.787086          239.10877
   1066       0.00000           8.828481          240.23518
   1067       0.00000           8.831105          240.30661
