------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100945.958
  Time zero on CPU 1             :   0.157150612000000E+03  s.
  Internal wall clock time zero  :           521719785.958  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 80C5FC24-6753-4633-A3F1-35D24ED574ED

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      527.276 s, elapsed      565.408 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3312E-01
  | Change of unmixed KS density  :  0.3312E-01
  | Change of sum of eigenvalues  : -0.2765E+00 eV
  | Change of total energy        : -0.2247E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       73.736 s          73.748 s
  | Charge density update                       :        4.501 s           4.501 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.115 s           0.116 s
  | Integration                                 :        2.367 s           2.367 s
  | Fock matrix evaluation                      :       66.362 s          66.373 s
  | Solution of K.-S. eqns.                     :        0.383 s           0.383 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.985 MB (on task 102)
  |   Maximum:      290.497 MB (on task  47)
  |   Average:      202.606 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.323 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      597.458 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      394.983 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.371 MB (ovlp3fn2%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      208.605 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101414.552
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.430865E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.160317E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.218 s, elapsed      293.396 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.470481276512146
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17905849
  Full exact exchange energy:    1449.178975420314 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.583      33.405       4.278      10.372       6.130       1.537       2.853      66.157
  | Times    1:        5.454      19.321       2.277       8.970       6.130      21.315       2.691      66.157
  | Times    2:        5.618      22.687       2.856       9.023       6.130      17.150       2.693      66.157
  | Times    3:        7.061      21.794       3.885      10.048       6.130      14.409       2.831      66.157
  | Times    4:        8.339      21.336       2.915       9.999       6.130      14.773       2.666      66.157
  | Times    5:        7.348      19.422       4.032       9.520       6.130      17.094       2.612      66.157
  | Times    6:        7.660      16.018       3.182       9.827       6.130      20.713       2.628      66.157
  | Times    7:        6.369      32.627       3.988       7.707       5.125       8.423       1.919      66.157
  | Times    8:        5.112      15.958       2.059       8.344       5.125      27.073       2.486      66.157
  | Times    9:        6.661      23.489       3.004       9.819       5.125      15.476       2.583      66.157
  | Times   10:        6.912      18.290       3.877      10.845       5.125      18.451       2.657      66.157
  | Times   11:        7.126      18.395       2.846      10.775       5.125      19.250       2.640      66.157
  | Times   12:        6.084      15.898       3.992       9.345       5.125      23.591       2.121      66.157
  | Times   13:        6.939      17.685       3.093      10.605       5.125      20.494       2.215      66.157
  | Times   14:        7.490      32.799       4.174       9.760       7.491       2.007       2.437      66.157
  | Times   15:        6.550      22.509       2.568       8.747       7.491      15.925       2.367      66.157
  | Times   16:        6.766      19.276       2.592       7.258       7.491      20.416       2.359      66.157
  | Times   17:        6.716      23.141       3.984       7.441       7.491      15.036       2.348      66.157
  | Times   18:        6.907      20.466       2.667       7.375       7.491      18.885       2.367      66.157
  | Times   19:        7.583      21.474       4.478       8.834       7.491      13.896       2.401      66.157
  | Times   20:        5.269      14.819       3.220       6.845       7.491      26.536       1.977      66.157
  | Times   21:        7.020      31.368       4.077       8.929       4.368       8.423       1.973      66.157
  | Times   22:        6.058      19.630       2.270       8.521       4.368      23.375       1.934      66.157
  | Times   23:        6.206      21.905       2.929       8.593       4.368      20.209       1.947      66.157
  | Times   24:        6.638      22.584       3.869       7.592       4.368      19.053       2.053      66.157
  | Times   25:        7.951      18.299       2.651       8.912       4.368      21.864       2.112      66.157
  | Times   26:        7.338      19.445       4.453       7.940       4.368      20.526       2.087      66.157
  | Times   27:        6.986      15.178       3.176       7.862       4.368      26.499       2.089      66.157
  | Times   28:        5.369      27.603       4.969       4.484       0.433      21.893       1.406      66.157
  | Times   29:        5.453      19.077       6.526       4.486       0.433      28.768       1.414      66.157
  | Times   30:        5.508      28.136       5.061       4.485       0.493      21.092       1.382      66.157
  | Times   31:        5.539      19.693       6.505       4.641       0.493      27.876       1.410      66.157
  | Times   32:        6.439      31.713       6.017       6.025       0.402      14.119       1.442      66.157
  | Times   33:        5.830      22.133       6.223       5.652       0.402      24.488       1.429      66.157
  | Times   34:        4.650      22.614       4.555       4.058       0.416      28.587       1.278      66.157
  | Times   35:        4.662      18.027       6.833       4.263       0.416      30.656       1.299      66.157
  | Times   36:        5.467      28.175       5.096       4.805       0.432      20.821       1.361      66.157
  | Times   37:        4.487      18.380       6.585       4.269       0.433      30.724       1.280      66.157
  | Times   38:        5.310      28.164       6.236       4.873       0.420      19.772       1.381      66.157
  | Times   39:        4.955      19.517       5.381       4.734       0.420      29.783       1.367      66.157
  | Times   40:        7.125      26.729       4.290       9.096       4.417      12.148       2.351      66.157
  | Times   41:        7.158      23.538       3.424       8.438       4.417      16.879       2.304      66.157
  | Times   42:        7.691      29.402       3.593       9.346       4.417       9.351       2.358      66.157
  | Times   43:        6.040      24.810       3.579       7.610       4.417      17.428       2.273      66.157
  | Times   44:        6.946      20.841       2.574       7.855       4.417      21.402       2.122      66.157
  | Times   45:        7.848      21.231       3.974       8.912       4.417      17.602       2.173      66.157
  | Times   46:        6.351      16.879       4.123       7.708       4.417      24.584       2.095      66.157
  | Times   47:        7.820      25.759       4.170       7.114       5.064      14.376       1.854      66.157
  | Times   48:        6.496      24.554       3.236       7.283       5.064      17.229       2.294      66.157
  | Times   49:        6.826      37.742       4.612       7.252       5.064       2.357       2.305      66.157
  | Times   50:        8.049      20.921       2.656       8.080       5.064      19.041       2.347      66.157
  | Times   51:        8.011      22.595       2.461       7.858       5.064      17.826       2.342      66.157
  | Times   52:        8.251      20.574       3.554       7.097       5.064      19.520       2.097      66.157
  | Times   53:        6.458      18.961       4.064       5.672       5.064      23.943       1.995      66.157
  | Times   54:        6.252      23.530       5.743       4.981       5.010      18.715       1.926      66.157
  | Times   55:        5.055      24.519       2.842       4.518       5.010      22.414       1.799      66.157
  | Times   56:        6.405      21.925       2.749       6.824       5.010      20.926       2.318      66.157
  | Times   57:        7.044      15.003       1.981       7.366       5.010      27.374       2.379      66.157
  | Times   58:        5.919      20.027       3.257       7.212       5.010      22.346       2.386      66.157
  | Times   59:        5.076      11.359       1.939       6.205       5.010      34.356       2.212      66.157
  | Times   60:        4.636      13.462       3.785       5.198       5.010      32.274       1.792      66.157
  | Times   61:        7.071      26.120       5.257       6.452       6.313      12.666       2.277      66.157
  | Times   62:        5.304      24.294       3.292       5.016       6.313      19.790       2.149      66.157
  | Times   63:        5.347      23.353       2.834       4.983       6.313      21.207       2.119      66.157
  | Times   64:        6.278      18.592       2.478       6.793       6.313      23.756       1.948      66.157
  | Times   65:        7.780      16.521       1.934       7.798       6.313      23.845       1.965      66.157
  | Times   66:        6.158      18.433       3.436       6.512       6.313      23.438       1.867      66.157
  | Times   67:        5.853      11.611       3.348       6.159       6.313      31.036       1.836      66.157
  | Times   68:        5.618      30.666       6.367       6.091       0.365      15.724       1.326      66.157
  | Times   69:        5.386      21.113       5.602       5.984       0.365      26.374       1.333      66.157
  | Times   70:        6.400      30.778       6.436       6.822       0.380      13.928       1.412      66.157
  | Times   71:        5.008      20.644       5.612       5.897       0.380      27.305       1.311      66.157
  | Times   72:        4.763      26.109       6.524       4.393       0.523      22.526       1.319      66.157
  | Times   73:        4.932      16.987       4.345       4.390       0.523      33.650       1.330      66.157
  | Times   74:        4.625      23.985       6.418       3.933       0.446      25.340       1.410      66.157
  | Times   75:        4.396      15.547       4.117       3.854       0.446      36.382       1.415      66.157
  | Times   76:        6.368      34.726       7.269       6.091       0.387       9.889       1.427      66.157
  | Times   77:        6.277      24.173       5.306       6.055       0.387      22.554       1.405      66.157
  | Times   78:        4.734      26.115       6.650       4.115       0.523      22.639       1.381      66.157
  | Times   79:        4.716      18.027       4.540       4.230       0.523      32.737       1.384      66.157
  | Times   80:        6.270      35.866       7.645       6.348       0.413       8.184       1.432      66.157
  | Times   81:        6.066      24.925       5.418       6.228       0.413      21.695       1.412      66.157
  | Times   82:        6.017      33.470       7.203       6.312       0.355      11.396       1.404      66.157
  | Times   83:        5.313      21.474       5.246       5.443       0.355      26.988       1.338      66.157
  | Times   84:        4.824      25.173       5.096       3.980       0.350      25.500       1.234      66.157
  | Times   85:        5.167      17.704       5.641       4.032       0.350      32.009       1.254      66.157
  | Times   86:        3.922      18.322       3.798       3.293       0.424      35.198       1.200      66.157
  | Times   87:        3.806      14.123       5.539       3.300       0.424      37.782       1.182      66.157
  | Times   88:        4.306      22.451       4.997       3.588       0.375      29.204       1.236      66.157
  | Times   89:        4.609      15.689       5.130       3.654       0.375      35.460       1.241      66.157
  | Times   90:        5.830      27.559       7.560       5.159       3.854      14.458       1.736      66.157
  | Times   91:        6.235      18.176       2.802       5.849       3.854      27.440       1.800      66.157
  | Times   92:        4.600      10.068       1.565       5.443       3.855      38.782       1.845      66.157
  | Times   93:        5.045      17.391       2.896       6.024       3.855      29.012       1.935      66.157
  | Times   94:        6.238       9.559       1.679       6.509       3.854      36.320       1.998      66.157
  | Times   95:        4.754      10.710       3.053       5.641       3.854      36.286       1.858      66.157
  | Times   96:        6.227      27.070       6.887       7.293       4.656      11.528       2.496      66.157
  | Times   97:        4.895      21.983       3.392       6.027       4.656      22.876       2.329      66.157
  | Times   98:        6.424      16.216       1.847       7.547       4.656      26.986       2.481      66.157
  | Times   99:        6.851      17.597       3.046       7.968       4.656      23.539       2.501      66.157
  | Times  100:        6.431      12.647       3.440       6.786       4.656      30.179       2.018      66.157
  | Times  101:        3.973      19.887       5.856       2.834       0.408      32.010       1.189      66.157
  | Times  102:        3.846      13.654       3.961       2.832       0.408      40.270       1.186      66.157
  | Times  103:        5.716      27.222       3.941       5.648       4.056      17.774       1.801      66.157
  | Times  104:        6.274      13.932       1.880       8.379       4.056      29.421       2.215      66.157
  | Times  105:        4.972      12.850       1.693       7.431       4.056      33.079       2.076      66.157
  | Times  106:        5.095      18.105       5.508       7.604       4.056      23.716       2.073      66.157
  | Times  107:        6.814      14.586       3.281       9.213       4.056      25.997       2.210      66.157
  | Times  108:        4.917      14.542       2.650       6.643       4.056      31.513       1.837      66.157
  | Times  109:        6.736      29.387       4.342       6.941       5.469      10.755       2.527      66.157
  | Times  110:        5.250      11.288       1.686       5.928       5.469      34.132       2.404      66.157
  | Times  111:        5.897      16.659       1.935       6.494       5.469      27.220       2.483      66.157
  | Times  112:        5.703      15.457       4.845       5.254       5.469      27.758       1.672      66.157
  | Times  113:        5.091      14.192       2.500       4.560       5.468      32.756       1.589      66.157
  | Times  114:        4.298      13.579       3.501       4.218       5.469      33.582       1.510      66.157
  | Times  115:        5.251      14.545       2.766       4.478       5.469      32.104       1.544      66.157
  | Times  116:        3.739      17.971       3.854       3.495       0.429      35.485       1.185      66.157
  | Times  117:        3.592      14.000       5.814       3.502       0.429      37.663       1.158      66.157
  | Times  118:        4.002      18.236       3.975       3.708       0.466      34.601       1.169      66.157
  | Times  119:        3.982      14.935       5.575       3.753       0.466      36.289       1.157      66.157
  | Times  120:        3.961      20.265       6.502       3.606       0.594      29.930       1.299      66.157
  | Times  121:        4.108      13.391       3.675       3.565       0.594      39.535       1.290      66.157
  | Times  122:        3.878      18.380       5.604       3.722       0.448      32.909       1.216      66.157
  | Times  123:        3.787      12.587       3.293       3.734       0.448      41.073       1.235      66.157
  | Times  124:        3.796      19.096       5.915       3.804       0.457      31.838       1.251      66.157
  | Times  125:        3.899      12.756       3.421       3.832       0.457      40.540       1.252      66.157
  | Times  126:        3.937      20.349       6.414       3.651       0.552      30.025       1.229      66.157
  | Times  127:        4.188      13.302       3.616       3.650       0.552      39.616       1.233      66.157
  | Times  sum:      742.414    2637.931     529.632     812.680     437.436    3070.267     237.754    8468.115

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.855       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.753       0.016       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.681       2.853
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.92866717 eV
  Highest occupied state (VBM) at     -7.83163731 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.02569703 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80594028 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.10497145 Ha       -6179.84070005 eV
  | XC energy correction          :         -28.68465844 Ha        -780.54927010 eV
  | XC potential correction       :          54.01489226 Ha        1469.82000191 eV
  | Free-atom electrostatic energy:        -173.64609739 Ha       -4725.15072294 eV
  | Hartree energy correction     :         -32.11361919 Ha        -873.85603940 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.53445421 Ha      -11089.57673058 eV
  | Total energy, T -> 0          :        -407.53445421 Ha      -11089.57673058 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.53445421 Ha      -11089.57673058 eV

  Derived energy quantities:
  | Kinetic energy                :         366.29490577 Ha        9967.39152131 eV
  | Electrostatic energy          :        -718.51836643 Ha      -19551.87953932 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02862466 Ha          -0.77891666 eV
  | Sum of eigenvalues per atom                           :        -171.66224167 eV
  | Total energy (T->0) per atom                          :        -308.04379807 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.04379807 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      526.918 s, elapsed      566.418 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3368E-01
  | Change of unmixed KS density  :  0.3156E-02
  | Change of sum of eigenvalues  : -0.8214E+00 eV
  | Change of total energy        :  0.1258E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       73.664 s          73.669 s
  | Charge density update                       :        4.508 s           4.508 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        2.369 s           2.369 s
  | Fock matrix evaluation                      :       66.281 s          66.285 s
  | Solution of K.-S. eqns.                     :        0.383 s           0.383 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.987 MB (on task 102)
  |   Maximum:      290.498 MB (on task  47)
  |   Average:      202.607 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.323 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      597.458 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      394.983 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.371 MB (ovlp3fn2%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      208.605 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101528.222
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.368380E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.165955E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.311 s, elapsed      293.708 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.470348715782166
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17903119
  Full exact exchange energy:    1449.298712960315 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.589      33.320       4.268      10.434       6.160       1.498       2.808      66.077
  | Times    1:        5.494      19.438       2.276       9.034       6.160      21.021       2.652      66.077
  | Times    2:        5.622      22.692       2.858       9.091       6.160      16.998       2.656      66.077
  | Times    3:        7.057      21.796       3.875      10.107       6.160      14.292       2.790      66.077
  | Times    4:        8.317      21.325       2.919      10.056       6.160      14.664       2.636      66.077
  | Times    5:        7.357      19.446       4.037       9.575       6.160      16.921       2.580      66.077
  | Times    6:        7.690      16.007       3.218       9.881       6.160      20.525       2.595      66.077
  | Times    7:        6.372      32.664       3.991       7.784       5.132       8.253       1.881      66.077
  | Times    8:        5.006      16.015       2.048       8.398       5.132      27.013       2.466      66.077
  | Times    9:        6.626      23.479       3.001       9.886       5.132      15.391       2.562      66.077
  | Times   10:        6.906      18.287       3.884      10.865       5.132      18.365       2.637      66.077
  | Times   11:        7.101      18.376       2.843      10.790       5.132      19.219       2.615      66.077
  | Times   12:        6.061      15.980       3.957       9.422       5.132      23.429       2.095      66.077
  | Times   13:        6.922      17.655       3.104      10.650       5.132      20.428       2.185      66.077
  | Times   14:        7.499      32.785       4.177       9.804       7.496       1.907       2.409      66.077
  | Times   15:        6.612      22.514       2.570       8.797       7.496      15.744       2.344      66.077
  | Times   16:        6.759      19.300       2.600       7.211       7.496      20.373       2.337      66.077
  | Times   17:        6.708      23.148       3.975       7.384       7.496      15.039       2.327      66.077
  | Times   18:        6.880      20.484       2.656       7.342       7.496      18.876       2.343      66.077
  | Times   19:        7.593      21.488       4.473       8.795       7.496      13.854       2.379      66.077
  | Times   20:        5.365      14.871       3.189       6.789       7.496      26.422       1.945      66.077
  | Times   21:        7.015      31.389       4.080       8.848       4.302       8.515       1.928      66.077
  | Times   22:        6.049      19.629       2.267       8.488       4.302      23.452       1.890      66.077
  | Times   23:        6.280      22.013       2.932       8.540       4.302      20.108       1.903      66.077
  | Times   24:        6.625      22.603       3.859       7.586       4.302      19.102       2.000      66.077
  | Times   25:        7.936      18.263       2.647       8.889       4.302      21.982       2.058      66.077
  | Times   26:        7.334      19.457       4.466       7.925       4.302      20.561       2.032      66.077
  | Times   27:        6.945      15.156       3.177       7.856       4.302      26.605       2.036      66.077
  | Times   28:        5.475      27.635       4.923       4.479       0.426      21.774       1.366      66.077
  | Times   29:        5.417      19.060       6.466       4.495       0.426      28.838       1.375      66.077
  | Times   30:        5.489      28.104       5.008       4.475       0.493      21.168       1.340      66.077
  | Times   31:        5.590      19.657       6.532       4.629       0.493      27.810       1.367      66.077
  | Times   32:        6.426      31.655       6.082       6.025       0.404      14.083       1.400      66.077
  | Times   33:        5.836      22.112       6.213       5.654       0.404      24.473       1.385      66.077
  | Times   34:        4.641      22.594       4.572       4.055       0.419      28.550       1.246      66.077
  | Times   35:        4.650      18.013       6.814       4.256       0.419      30.657       1.268      66.077
  | Times   36:        5.591      28.214       5.146       4.877       0.385      20.550       1.314      66.077
  | Times   37:        4.465      18.357       6.585       4.312       0.385      30.739       1.235      66.077
  | Times   38:        5.276      28.197       6.233       4.907       0.403      19.749       1.312      66.077
  | Times   39:        5.047      19.509       5.379       4.767       0.403      29.672       1.300      66.077
  | Times   40:        7.066      26.524       4.305       9.121       4.423      12.322       2.317      66.077
  | Times   41:        7.161      23.425       3.423       8.424       4.423      16.946       2.274      66.077
  | Times   42:        7.705      29.378       3.590       9.372       4.423       9.283       2.326      66.077
  | Times   43:        6.033      24.775       3.649       7.621       4.423      17.332       2.244      66.077
  | Times   44:        6.940      20.791       2.574       7.849       4.423      21.415       2.086      66.077
  | Times   45:        7.850      21.207       3.969       8.913       4.423      17.578       2.137      66.077
  | Times   46:        6.355      16.877       4.120       7.711       4.423      24.530       2.062      66.077
  | Times   47:        7.816      25.724       4.158       7.118       5.045      14.405       1.811      66.077
  | Times   48:        6.420      24.503       3.247       7.278       5.045      17.331       2.253      66.077
  | Times   49:        6.871      37.704       4.622       7.242       5.045       2.331       2.262      66.077
  | Times   50:        8.051      20.973       2.659       8.071       5.045      18.975       2.303      66.077
  | Times   51:        8.007      22.579       2.461       7.849       5.045      17.837       2.299      66.077
  | Times   52:        8.275      20.468       3.559       7.095       5.045      19.584       2.051      66.077
  | Times   53:        6.420      18.940       4.065       5.669       5.045      23.985       1.953      66.077
  | Times   54:        6.252      23.351       5.755       4.990       4.973      18.874       1.882      66.077
  | Times   55:        4.962      24.401       2.851       4.521       4.973      22.606       1.763      66.077
  | Times   56:        6.386      21.911       2.729       6.750       4.973      21.055       2.273      66.077
  | Times   57:        7.021      15.029       1.999       7.330       4.973      27.390       2.335      66.077
  | Times   58:        5.951      20.056       3.236       7.171       4.973      22.348       2.342      66.077
  | Times   59:        5.067      11.330       1.936       6.168       4.973      34.429       2.174      66.077
  | Times   60:        4.634      13.463       3.744       5.033       4.973      32.473       1.756      66.077
  | Times   61:        7.115      26.048       5.325       6.379       6.320      12.730       2.160      66.077
  | Times   62:        5.298      24.223       3.284       4.936       6.320      19.981       2.035      66.077
  | Times   63:        5.328      23.308       2.829       4.917       6.320      21.368       2.008      66.077
  | Times   64:        6.181      18.599       2.484       6.768       6.320      23.818       1.908      66.077
  | Times   65:        7.849      16.548       1.922       7.777       6.320      23.734       1.928      66.077
  | Times   66:        6.173      18.413       3.433       6.472       6.320      23.437       1.829      66.077
  | Times   67:        5.875      11.592       3.341       6.127       6.320      31.020       1.802      66.077
  | Times   68:        5.537      30.669       6.420       6.126       0.372      15.650       1.303      66.077
  | Times   69:        5.396      21.101       5.626       5.981       0.372      26.289       1.312      66.077
  | Times   70:        6.331      30.768       6.389       6.819       0.388      13.998       1.384      66.077
  | Times   71:        5.169      20.629       5.589       5.860       0.388      27.155       1.288      66.077
  | Times   72:        4.767      26.111       6.542       4.358       0.493      22.522       1.284      66.077
  | Times   73:        4.973      16.955       4.349       4.360       0.493      33.652       1.295      66.077
  | Times   74:        4.525      24.015       6.414       3.897       0.433      25.480       1.314      66.077
  | Times   75:        4.413      15.563       4.090       3.818       0.433      36.439       1.321      66.077
  | Times   76:        6.352      34.673       7.222       6.102       0.393       9.944       1.391      66.077
  | Times   77:        6.385      24.168       5.340       6.057       0.393      22.370       1.364      66.077
  | Times   78:        4.636      26.125       6.630       4.110       0.455      22.774       1.346      66.077
  | Times   79:        4.843      18.027       4.553       4.227       0.455      32.623       1.349      66.077
  | Times   80:        6.279      35.815       7.668       6.350       0.407       8.170       1.388      66.077
  | Times   81:        6.094      24.885       5.395       6.243       0.407      21.685       1.368      66.077
  | Times   82:        5.934      33.420       7.127       6.410       0.369      11.451       1.366      66.077
  | Times   83:        5.212      21.461       5.262       5.446       0.369      27.021       1.306      66.077
  | Times   84:        4.803      25.158       5.091       3.976       0.350      25.496       1.203      66.077
  | Times   85:        5.174      17.711       5.631       4.036       0.350      31.954       1.222      66.077
  | Times   86:        3.931      18.288       3.818       3.285       0.424      35.156       1.175      66.077
