------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.292
  Time zero on CPU 1             :   0.160295266000000E+03  s.
  Internal wall clock time zero  :           521719787.292  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C9F8CDDA-0D5F-4E3E-AB43-D6A7B3478239

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      208.195 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101540.221
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.313398E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.139323E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      275.967 s, elapsed      293.299 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.783246278762817
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17073993
  Full exact exchange energy:    1127.965826356692 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.310      34.482       4.151      11.660       6.187       1.270       2.822      67.882
  | Times    1:        5.333      15.767       1.800      10.360       6.187      25.763       2.671      67.881
  | Times    2:        5.373      23.112       3.425      10.352       6.187      16.770       2.663      67.882
  | Times    3:        6.664      20.738       2.898      11.082       6.187      17.516       2.798      67.882
  | Times    4:        8.210      15.935       2.130      11.645       6.187      21.028       2.747      67.882
  | Times    5:        7.169      20.807       5.146      11.399       6.187      14.479       2.695      67.881
  | Times    6:        7.403      22.613       3.651      11.519       6.187      13.797       2.711      67.881
  | Times    7:        6.780      34.390       4.137      11.140       6.716       2.106       2.612      67.882
  | Times    8:        6.038      19.905       1.949      10.636       6.716      19.891       2.748      67.882
  | Times    9:        6.122      21.621       3.128      10.559       6.716      16.972       2.763      67.882
  | Times   10:        6.569      21.034       2.579      10.878       6.716      17.328       2.778      67.882
  | Times   11:        8.028      17.430       2.398      11.724       6.716      18.755       2.830      67.882
  | Times   12:        7.096      20.324       5.275      10.985       6.716      14.986       2.500      67.882
  | Times   13:        7.697      21.363       3.693      11.142       6.716      14.770       2.501      67.882
  | Times   14:        6.888      35.135       4.147      11.826       4.594       3.139       2.152      67.882
  | Times   15:        6.360      18.681       2.217       9.546       4.595      24.402       2.081      67.882
  | Times   16:        6.201      19.881       3.219       5.791       4.594      26.392       1.803      67.882
  | Times   17:        6.246      18.014       2.636       6.140       4.594      28.452       1.799      67.882
  | Times   18:        6.238      14.843       2.339       6.012       4.594      32.053       1.802      67.881
  | Times   19:        7.085      18.578       5.237       7.369       4.594      23.177       1.840      67.882
  | Times   20:        4.807      19.392       3.825       5.036       4.595      28.639       1.589      67.882
  | Times   21:        6.320      29.219       5.569       5.689       0.387      19.374       1.323      67.882
  | Times   22:        5.580      23.723       6.366       5.349       0.387      25.165       1.313      67.882
  | Times   23:        5.308      26.739       5.132       4.548       0.632      24.236       1.287      67.882
  | Times   24:        4.305      18.852       6.483       4.445       0.632      31.923       1.241      67.882
  | Times   25:        4.990      26.439       4.991       4.587       0.399      25.106       1.370      67.882
  | Times   26:        5.143      19.905       6.344       4.879       0.399      29.823       1.389      67.882
  | Times   27:        5.105      29.526       5.894       5.077       0.697      20.264       1.319      67.882
  | Times   28:        5.233      21.419       6.534       5.734       0.697      26.895       1.370      67.881
  | Times   29:        6.142      29.601       5.520       6.034       0.449      18.769       1.366      67.882
  | Times   30:        4.717      21.219       6.453       5.254       0.449      28.512       1.278      67.882
  | Times   31:        6.509      18.791       3.889       5.872       5.558      25.496       1.766      67.882
  | Times   32:        5.146      24.405       3.106       9.238       5.558      18.079       2.350      67.882
  | Times   33:        5.152      27.720       3.239       9.133       5.558      14.741       2.338      67.882
  | Times   34:        6.238      17.962       2.104      10.065       5.558      23.480       2.475      67.882
  | Times   35:        8.074      20.467       4.519      10.845       5.558      15.925       2.494      67.882
  | Times   36:        6.237      18.342       2.545       9.712       5.558      23.370       2.118      67.882
  | Times   37:        6.052      17.579       3.963       9.265       5.558      23.388       2.077      67.882
  | Times   38:        7.371      29.110       4.307      10.767       6.375       7.587       2.365      67.882
  | Times   39:        6.031      26.143       3.314       9.334       6.375      14.406       2.278      67.882
  | Times   40:        6.522      29.479       3.354       9.092       6.375      10.604       2.456      67.882
  | Times   41:        7.678      22.262       2.678       9.765       6.375      16.637       2.487      67.882
  | Times   42:        7.756      23.836       4.378       9.584       6.375      13.468       2.485      67.882
  | Times   43:        7.948      16.659       2.928       9.561       6.375      21.907       2.503      67.882
  | Times   44:        6.405      19.610       3.927       6.786       6.375      22.839       1.940      67.882
  | Times   45:        5.475      26.959       5.085       4.172       0.415      24.472       1.303      67.882
  | Times   46:        5.032      22.514       6.434       4.118       0.415      28.064       1.305      67.882
  | Times   47:        6.108      29.720       4.485       6.481       4.503      14.709       1.876      67.882
  | Times   48:        5.308      13.789       2.028       8.197       4.502      31.970       2.087      67.882
  | Times   49:        6.989      22.166       2.884       9.571       4.502      19.565       2.205      67.882
  | Times   50:        6.198      27.209       3.070       8.904       4.502      15.875       2.123      67.882
  | Times   51:        6.278      15.290       3.078       9.441       4.502      27.127       2.166      67.882
  | Times   52:        6.192      22.684       3.954       9.217       4.502      19.334       1.998      67.882
  | Times   53:        5.217      14.542       2.870       8.368       4.502      30.484       1.899      67.882
  | Times   54:        5.958      11.828       2.406       8.887       4.502      32.332       1.969      67.882
  | Times   55:        6.301      34.822       7.986       7.640       0.576       9.170       1.386      67.882
  | Times   56:        6.119      26.305       6.594       6.366       0.577      20.559       1.362      67.882
  | Times   57:        5.691      30.793       5.607       6.227       0.391      17.826       1.346      67.882
  | Times   58:        5.604      23.234       6.415       5.701       0.391      25.257       1.279      67.882
  | Times   59:        6.410      32.870       6.416       6.944       0.520      13.338       1.384      67.882
  | Times   60:        5.919      25.331       6.663       6.401       0.520      21.701       1.348      67.882
  | Times   61:        4.479      24.827       5.293       3.928       0.475      27.593       1.286      67.882
  | Times   62:        4.562      18.363       5.970       4.048       0.475      33.159       1.305      67.882
  | Times   63:        4.996      24.246       4.665       4.308       0.621      27.804       1.243      67.882
  | Times   64:        5.020      18.256       5.552       4.995       0.621      32.219       1.219      67.882
  | Times   65:        4.186      19.526       4.892       4.173       0.430      33.463       1.211      67.882
  | Times   66:        4.382      16.040       4.551       4.274       0.430      36.986       1.219      67.882
  | Times   67:        4.629      22.606       5.516       5.082       0.580      28.220       1.249      67.882
  | Times   68:        4.932      18.026       5.397       5.200       0.579      32.472       1.275      67.882
  | Times   69:        4.437      20.753       5.143       5.349       0.434      30.566       1.199      67.882
  | Times   70:        4.447      17.252       5.167       5.540       0.434      33.848       1.195      67.882
  | Times   71:        3.799      17.352       4.876       3.032       0.501      37.208       1.113      67.882
  | Times   72:        3.878      14.038       3.882       2.997       0.501      41.453       1.132      67.882
  | Times   73:        6.413      19.358       2.933       7.218       4.711      25.169       2.079      67.882
  | Times   74:        5.023      16.900       2.520       6.022       4.711      30.739       1.967      67.882
  | Times   75:        5.634      11.706       2.736       6.649       4.711      34.413       2.032      67.882
  | Times   76:        5.877      14.460       2.752       7.272       4.711      30.476       2.334      67.882
  | Times   77:        5.147      17.764       2.698       6.718       4.711      28.594       2.249      67.882
  | Times   78:        4.290      14.393       4.581       6.464       4.711      31.261       2.181      67.882
  | Times   79:        5.020       8.728       2.177       6.712       4.711      38.329       2.204      67.882
  | Times   80:        5.931      25.308       5.948       7.612       4.891      15.704       2.488      67.882
  | Times   81:        6.492      16.979       2.116       7.890       4.891      26.974       2.542      67.882
  | Times   82:        4.933      20.624       3.992       7.082       4.891      23.957       2.402      67.882
  | Times   83:        5.222      17.486       2.615       7.561       4.891      27.617       2.489      67.882
  | Times   84:        6.247       7.050       1.265       7.643       4.891      38.639       2.148      67.882
  | Times   85:        4.826      12.567       3.278       6.393       4.891      33.879       2.047      67.882
  | Times   86:        6.184      25.134       6.076       6.643       6.770      15.026       2.048      67.882
  | Times   87:        4.727      18.359       2.297       5.862       6.770      27.939       1.928      67.882
  | Times   88:        6.334      20.287       4.327       5.765       6.770      22.292       2.106      67.882
  | Times   89:        6.905      13.711       2.189       6.218       6.770      29.942       2.147      67.882
  | Times   90:        6.368      14.419       3.417       5.985       6.770      28.774       2.149      67.882
  | Times   91:        6.004      19.316       4.725       5.322       4.836      25.707       1.973      67.882
  | Times   92:        4.588      23.034       2.814       5.534       4.836      24.991       2.085      67.882
  | Times   93:        6.138      18.656       2.223       6.325       4.836      27.509       2.195      67.882
  | Times   94:        6.912      21.368       4.288       6.896       4.836      21.357       2.225      67.882
  | Times   95:        5.355      19.249       2.535       6.639       4.835      27.061       2.206      67.882
  | Times   96:        4.553       6.286       1.041       3.631       4.836      46.105       1.430      67.882
  | Times   97:        4.015      11.450       3.127       3.313       4.836      39.763       1.378      67.882
  | Times   98:        6.066      29.951       8.295       5.186       0.104      17.007       1.273      67.882
  | Times   99:        3.824      18.788       5.601       3.011       0.665      34.885       1.108      67.882
  | Times  100:        3.833      11.955       2.999       3.181       0.665      44.047       1.202      67.882
  | Times  101:        3.762      18.130       5.258       3.501       0.465      35.603       1.163      67.882
  | Times  102:        3.818      11.840       2.941       3.471       0.465      44.165       1.181      67.882
  | Times  103:        3.862      17.421       4.643       3.708       0.539      36.605       1.104      67.882
  | Times  104:        4.048      14.527       3.971       3.633       0.539      40.060       1.103      67.881
  | Times  105:        3.692      17.278       4.820       3.463       0.403      37.032       1.193      67.882
  | Times  106:        3.523      13.820       3.917       3.430       0.403      41.616       1.173      67.882
  | Times  107:        5.590      28.758       4.187       4.570       4.664      18.485       1.628      67.882
  | Times  108:        4.434       9.870       1.258       4.572       4.664      41.402       1.682      67.882
  | Times  109:        5.667      17.400       3.617       5.269       4.664      29.528       1.737      67.882
  | Times  110:        5.984      15.410       2.432       6.049       4.664      31.548       1.795      67.882
  | Times  111:        6.100      13.572       2.015       5.919       4.664      33.826       1.785      67.882
  | Times  112:        5.362      15.119       4.643       4.673       4.664      31.619       1.802      67.881
  | Times  113:        6.040      18.378       3.423       5.674       4.664      27.845       1.857      67.881
  | Times  114:        5.535      26.382       3.884       5.279       3.964      21.146       1.692      67.881
  | Times  115:        5.999       8.375       1.217       5.733       3.964      40.847       1.747      67.882
  | Times  116:        4.635      14.358       4.327       5.143       3.964      33.726       1.729      67.881
  | Times  117:        4.749       9.571       1.444       5.204       3.964      41.215       1.734      67.881
  | Times  118:        6.361      21.128       5.376       6.857       3.964      22.325       1.871      67.881
  | Times  119:        4.564       8.484       1.995       5.353       3.964      41.853       1.668      67.882
  | Times  120:        4.350      20.921       5.066       4.060       0.465      31.781       1.239      67.881
  | Times  121:        4.334      16.118       4.831       4.006       0.465      36.901       1.227      67.882
  | Times  122:        4.709      23.631       5.711       3.824       0.463      28.350       1.195      67.881
  | Times  123:        4.708      17.069       4.895       3.863       0.463      35.698       1.185      67.881
  | Times  124:        3.827      20.296       5.895       4.082       0.450      32.090       1.242      67.882
  | Times  125:        4.035      12.131       3.215       4.024       0.450      42.779       1.248      67.882
  | Times  126:        3.864      20.715       5.935       3.973       0.533      31.616       1.245      67.882
  | Times  127:        4.091      12.215       3.194       3.935       0.533      42.650       1.264      67.882
  | Times  sum:      714.626    2542.590     514.067     850.995     451.567    3380.917     234.077    8688.840

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.793       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.816       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.681       2.822
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.202 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.01725867 eV
  Highest occupied state (VBM) at     -7.48309999 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07015878 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.55325877 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97547854 Ha       -4897.38194705 eV
  | XC energy correction          :         -22.34142905 Ha        -607.94121629 eV
  | XC potential correction       :          42.05926230 Ha        1144.49075833 eV
  | Free-atom electrostatic energy:        -139.79630587 Ha       -3804.05103081 eV
  | Hartree energy correction     :         -26.81244764 Ha        -729.60382199 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.86639880 Ha       -8894.48725781 eV
  | Total energy, T -> 0          :        -326.86639880 Ha       -8894.48725781 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.86639880 Ha       -8894.48725781 eV

  Derived energy quantities:
  | Kinetic energy                :         289.80050800 Ha        7885.87305141 eV
  | Electrostatic energy          :        -573.61081600 Ha      -15608.74446762 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01956652 Ha          -0.53243201 eV
  | Sum of eigenvalues per atom                           :        -136.03838742 eV
  | Total energy (T->0) per atom                          :        -247.06909049 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.06909049 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      522.975 s, elapsed      573.789 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3537E-01
  | Change of unmixed KS density  :  0.3393E-02
  | Change of sum of eigenvalues  :  0.8456E+01 eV
  | Change of total energy        : -0.1960E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       75.456 s          75.462 s
  | Charge density update                       :        4.565 s           4.565 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        2.368 s           2.368 s
  | Fock matrix evaluation                      :       68.005 s          68.010 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.893 MB (on task 106)
  |   Maximum:      287.543 MB (on task  38)
  |   Average:      200.311 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      240.466 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      590.782 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      391.373 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.191 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      208.195 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101655.727
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.320242E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.139629E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      276.130 s, elapsed      293.238 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.786338925361633
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17095904
  Full exact exchange energy:    1126.772635041494 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.309      34.404       4.151      11.662       6.142       1.204       2.818      67.690
  | Times    1:        5.333      15.735       1.810      10.348       6.142      25.654       2.669      67.690
  | Times    2:        5.444      23.089       3.393      10.336       6.142      16.623       2.662      67.690
  | Times    3:        6.661      20.753       2.894      11.068       6.142      17.375       2.797      67.690
  | Times    4:        8.206      15.921       2.123      11.665       6.141      20.875       2.758      67.690
  | Times    5:        7.244      20.773       5.134      11.430       6.141      14.265       2.702      67.690
  | Times    6:        7.485      22.506       3.636      11.539       6.141      13.665       2.717      67.690
  | Times    7:        6.794      34.128       4.137      11.160       6.750       2.078       2.643      67.690
  | Times    8:        6.046      19.826       1.968      10.682       6.749      19.703       2.714      67.690
  | Times    9:        6.103      21.643       3.104      10.619       6.749      16.740       2.732      67.690
  | Times   10:        6.600      20.970       2.579      10.938       6.749      17.109       2.744      67.690
  | Times   11:        8.104      17.234       2.402      11.771       6.749      18.631       2.798      67.690
  | Times   12:        7.118      20.290       5.279      11.034       6.749      14.757       2.464      67.690
  | Times   13:        7.706      21.325       3.710      11.188       6.749      14.546       2.464      67.690
  | Times   14:        6.896      34.987       4.149      11.940       4.570       2.983       2.165      67.690
  | Times   15:        6.408      18.622       2.207       9.647       4.570      24.144       2.092      67.690
  | Times   16:        6.181      19.997       3.237       5.789       4.570      26.110       1.805      67.690
  | Times   17:        6.281      18.044       2.647       6.150       4.570      28.199       1.799      67.690
  | Times   18:        6.272      14.909       2.314       6.059       4.570      31.764       1.802      67.690
  | Times   19:        7.133      18.644       5.238       7.383       4.570      22.881       1.840      67.690
  | Times   20:        4.787      19.373       3.837       5.047       4.570      28.487       1.589      67.690
  | Times   21:        6.331      29.229       5.629       5.691       0.386      19.100       1.322      67.690
  | Times   22:        5.640      23.743       6.372       5.376       0.386      24.862       1.311      67.690
  | Times   23:        5.336      26.778       5.160       4.560       0.634      23.949       1.272      67.690
  | Times   24:        4.324      18.881       6.454       4.445       0.634      31.740       1.213      67.690
  | Times   25:        5.144      26.449       4.994       4.585       0.413      24.718       1.387      67.690
  | Times   26:        5.080      19.895       6.355       4.850       0.413      29.701       1.396      67.690
  | Times   27:        5.174      29.577       5.891       5.107       0.658      19.961       1.321      67.690
  | Times   28:        5.126      21.497       6.510       5.760       0.658      26.778       1.361      67.690
  | Times   29:        6.161      29.655       5.575       6.027       0.438      18.481       1.353      67.690
  | Times   30:        4.704      21.251       6.469       5.238       0.438      28.326       1.264      67.690
  | Times   31:        6.574      18.814       3.841       5.858       5.555      25.282       1.765      67.690
  | Times   32:        5.168      24.418       3.092       9.277       5.555      17.833       2.346      67.690
  | Times   33:        5.156      27.778       3.248       9.184       5.555      14.434       2.334      67.690
  | Times   34:        6.252      18.054       2.109      10.049       5.555      23.198       2.473      67.690
  | Times   35:        8.157      20.501       4.522      10.847       5.555      15.615       2.494      67.690
  | Times   36:        6.258      18.403       2.548       9.706       5.555      23.107       2.114      67.690
  | Times   37:        6.082      17.682       3.965       9.252       5.555      23.082       2.072      67.690
  | Times   38:        7.393      29.275       4.313      10.751       6.369       7.255       2.333      67.690
  | Times   39:        6.022      26.293       3.327       9.295       6.369      14.135       2.248      67.690
  | Times   40:        6.541      29.530       3.369       9.058       6.369      10.366       2.457      67.690
  | Times   41:        7.764      22.394       2.701       9.753       6.369      16.222       2.487      67.690
  | Times   42:        7.759      23.827       4.376       9.550       6.369      13.326       2.484      67.690
  | Times   43:        7.994      16.850       2.918       9.540       6.369      21.511       2.507      67.690
  | Times   44:        6.461      19.550       3.948       6.727       6.369      22.700       1.935      67.690
  | Times   45:        5.520      27.020       5.083       4.162       0.419      24.194       1.293      67.690
  | Times   46:        5.119      22.543       6.544       4.111       0.419      27.658       1.297      67.690
  | Times   47:        6.018      29.090       4.352       6.468       4.468      15.429       1.865      67.690
  | Times   48:        5.317      13.756       2.029       8.373       4.468      31.649       2.099      67.690
  | Times   49:        7.010      22.094       2.892       9.721       4.468      19.289       2.216      67.690
  | Times   50:        6.248      27.143       3.085       9.063       4.468      15.548       2.135      67.690
  | Times   51:        6.331      15.234       3.089       9.619       4.468      26.773       2.178      67.690
  | Times   52:        6.215      22.643       3.940       9.369       4.468      19.057       1.997      67.690
  | Times   53:        5.242      14.525       2.866       8.542       4.468      30.147       1.899      67.690
  | Times   54:        5.973      11.802       2.391       9.035       4.468      32.050       1.972      67.690
  | Times   55:        6.282      34.821       8.117       7.688       0.588       8.807       1.386      67.690
  | Times   56:        6.161      26.302       6.575       6.395       0.588      20.305       1.363      67.690
  | Times   57:        5.712      30.780       5.659       6.293       0.385      17.513       1.349      67.690
  | Times   58:        5.668      23.242       6.435       5.815       0.385      24.863       1.281      67.690
  | Times   59:        6.336      32.936       6.401       7.024       0.531      13.068       1.393      67.690
  | Times   60:        5.944      25.345       6.617       6.480       0.531      21.422       1.351      67.690
  | Times   61:        4.567      24.913       5.247       3.925       0.477      27.273       1.288      67.690
  | Times   62:        4.654      18.356       5.982       4.032       0.477      32.883       1.306      67.690
  | Times   63:        5.094      24.309       4.714       4.318       0.607      27.408       1.239      67.690
  | Times   64:        5.108      18.313       5.610       4.973       0.607      31.860       1.219      67.690
  | Times   65:        4.166      19.627       4.964       4.211       0.419      33.116       1.187      67.690
  | Times   66:        4.301      16.083       4.604       4.308       0.419      36.779       1.196      67.690
  | Times   67:        4.769      22.703       5.550       5.077       0.564      27.775       1.252      67.690
  | Times   68:        4.925      18.059       5.415       5.187       0.564      32.259       1.281      67.690
  | Times   69:        4.529      20.792       5.238       5.337       0.410      30.185       1.199      67.690
  | Times   70:        4.396      17.271       5.171       5.558       0.410      33.690       1.193      67.690
  | Times   71:        3.733      17.352       4.890       3.032       0.495      37.073       1.115      67.690
  | Times   72:        3.992      14.100       3.921       3.005       0.495      41.053       1.124      67.690
  | Times   73:        6.428      19.374       2.922       7.241       4.716      24.935       2.074      67.690
  | Times   74:        5.060      16.916       2.502       6.068       4.716      30.469       1.959      67.690
  | Times   75:        5.658      11.753       2.746       6.683       4.716      34.106       2.027      67.690
  | Times   76:        5.894      14.531       2.738       7.323       4.716      30.172       2.315      67.690
  | Times   77:        5.147      17.872       2.701       6.774       4.716      28.252       2.228      67.690
  | Times   78:        4.308      14.466       4.585       6.541       4.716      30.914       2.160      67.690
  | Times   79:        5.069       8.767       2.180       6.762       4.716      38.014       2.182      67.690
  | Times   80:        5.940      25.300       5.946       7.617       4.856      15.528       2.504      67.690
  | Times   81:        6.499      16.980       2.113       7.896       4.856      26.788       2.559      67.690
  | Times   82:        4.934      20.644       3.986       7.094       4.856      23.759       2.416      67.690
  | Times   83:        5.232      17.513       2.596       7.546       4.856      27.439       2.509      67.690
  | Times   84:        6.292       7.083       1.252       7.663       4.856      38.389       2.155      67.690
  | Times   85:        4.935      12.581       3.321       6.466       4.856      33.486       2.045      67.690
  | Times   86:        6.214      25.166       6.115       6.661       6.769      14.750       2.016      67.690
  | Times   87:        4.733      18.405       2.317       5.850       6.769      27.730       1.886      67.690
  | Times   88:        6.344      20.295       4.356       5.777       6.769      22.096       2.054      67.690
  | Times   89:        6.993      13.694       2.190       6.232       6.769      29.716       2.095      67.690
  | Times   90:        6.394      14.533       3.467       5.989       6.769      28.438       2.099      67.690
  | Times   91:        6.012      19.470       4.704       5.320       4.808      25.467       1.909      67.690
  | Times   92:        4.672      23.175       2.821       5.562       4.808      24.584       2.067      67.690
  | Times   93:        6.185      18.591       2.213       6.340       4.808      27.371       2.181      67.690
  | Times   94:        6.918      21.406       4.305       6.875       4.808      21.167       2.210      67.690
  | Times   95:        5.388      19.253       2.531       6.670       4.808      26.855       2.184      67.690
  | Times   96:        4.469       6.275       1.037       3.632       4.808      46.046       1.423      67.690
  | Times   97:        4.076      11.440       3.099       3.321       4.808      39.573       1.371      67.690
  | Times   98:        6.104      29.967       8.337       5.240       0.103      16.670       1.269      67.690
  | Times   99:        3.936      18.804       5.647       3.007       0.667      34.520       1.110      67.690
  | Times  100:        3.849      11.961       3.006       3.168       0.667      43.837       1.203      67.690
  | Times  101:        3.781      18.240       5.305       3.483       0.451      35.258       1.173      67.690
  | Times  102:        3.823      11.870       2.941       3.484       0.451      43.929       1.192      67.690
  | Times  103:        3.951      17.439       4.603       3.672       0.575      36.338       1.111      67.690
  | Times  104:        4.043      14.549       4.050       3.641       0.575      39.730       1.102      67.690
  | Times  105:        3.781      17.294       4.841       3.477       0.410      36.681       1.205      67.690
  | Times  106:        3.509      13.834       3.920       3.448       0.410      41.383       1.186      67.690
