------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  091345.296
  Time zero on CPU 1             :   0.761405200000000E+01  s.
  Internal wall clock time zero  :           520679625.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 86B8F2AB-D4F6-46D7-A29C-279AFD17A941

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     13       2.00000          -0.611953          -16.65210
     14       2.00000          -0.601583          -16.36991
     15       2.00000          -0.566372          -15.41177
     16       2.00000          -0.558379          -15.19425
     17       2.00000          -0.552546          -15.03555
     18       2.00000          -0.518729          -14.11532
     19       2.00000          -0.511374          -13.91519
     20       2.00000          -0.484680          -13.18881
     21       2.00000          -0.472771          -12.86476
     22       2.00000          -0.470548          -12.80427
     23       2.00000          -0.448031          -12.19153
     24       2.00000          -0.446024          -12.13694
     25       2.00000          -0.383400          -10.43284
     26       0.00000          -0.070572           -1.92036
     27       0.00000          -0.063079           -1.71647
     28       0.00000          -0.045986           -1.25135
     29       0.00000          -0.040616           -1.10521
     30       0.00000          -0.032845           -0.89376
     31       0.00000          -0.018359           -0.49957
     32       0.00000          -0.005568           -0.15152
     33       0.00000           0.001938            0.05275
     34       0.00000           0.010949            0.29793
     35       0.00000           0.018679            0.50829
     36       0.00000           0.022006            0.59881
     37       0.00000           0.025332            0.68933
     38       0.00000           0.030091            0.81883
     39       0.00000           0.037622            1.02376
     40       0.00000           0.040516            1.10251
     41       0.00000           0.058270            1.58562
     42       0.00000           0.069554            1.89267
     43       0.00000           0.082189            2.23649
     44       0.00000           0.108409            2.94995
     45       0.00000           0.126451            3.44091
     46       0.00000           0.131535            3.57924
     47       0.00000           0.132030            3.59272
     48       0.00000           0.150088            4.08410
     49       0.00000           0.159831            4.34921
     50       0.00000           0.182843            4.97540
     51       0.00000           0.194391            5.28966
     52       0.00000           0.201369            5.47954
     53       0.00000           0.235501            6.40830
     54       0.00000           0.239234            6.50988
     55       0.00000           0.244810            6.66162
     56       0.00000           0.251500            6.84368
     57       0.00000           0.256429            6.97779
     58       0.00000           0.265293            7.21900
     59       0.00000           0.278460            7.57728
     60       0.00000           0.281199            7.65183
     61       0.00000           0.295075            8.02939

  Highest occupied state (VBM) at    -10.43283659 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.92035744 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.51247915 eV.

  Total energy components:
  | Sum of eigenvalues            :        -162.77354889 Ha       -4429.29362531 eV
  | XC energy correction          :         -38.84412661 Ha       -1057.00246477 eV
  | XC potential correction       :          49.92789540 Ha        1358.60715897 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :          -1.05380036 Ha         -28.67536679 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -273.26798721 Ha       -7436.00027144 eV
  | Total energy, T -> 0          :        -273.26798721 Ha       -7436.00027144 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -273.26798721 Ha       -7436.00027144 eV

  Derived energy quantities:
  | Kinetic energy                :         269.51891327 Ha        7333.98277913 eV
  | Electrostatic energy          :        -503.94277387 Ha      -13712.98058579 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00170383 Ha          -0.04636359 eV
  | Sum of eigenvalues per atom                           :        -246.07186807 eV
  | Total energy (T->0) per atom                          :        -413.11112619 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11112619 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.004 MB for tmp
      Allocating      0.006 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.939 s, elapsed       30.764 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.008 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.069 s           0.068 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6291E+00
  | Change of unmixed KS density  :  0.1561E+02
  | Change of sum of eigenvalues  :  0.2991E+02 eV
  | Change of total energy        :  0.1992E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.390 s           0.482 s
  | Charge density update                       :        0.069 s           0.068 s
  | Density mixing                              :        0.008 s           0.012 s
  | Hartree multipole update                    :        0.012 s           0.012 s
  | Hartree multipole summation                 :        0.210 s           0.261 s
  | Integration                                 :        0.039 s           0.039 s
  | Solution of K.-S. eqns.                     :        0.039 s           0.039 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        1.627 MB (on task 406)
  |   Maximum:        1.738 MB (on task 213)
  |   Average:        1.668 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        5.850 MB (on task  56 after allocating gradient_basis_wave)
  |   Maximum:        6.437 MB (on task 210 after allocating gradient_basis_wave)
  |   Average:        6.348 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.611 MB (gradient_basis_wave on task  38)
  |   Maximum:        1.776 MB (gradient_basis_wave on task   3)
  |   Average:        1.770 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250702, Time     :  091351.408
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.790029E+01
  Available memory per node after mixing [GB]:    216.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.661679E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.235068E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.691196E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.021 s, elapsed        0.022 s
  | RMS charge density error from multipole expansion :   0.716231E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.980 s, elapsed       15.557 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.006 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
      Allocating      0.004 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57678828 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.727598         -509.60387
      2       2.00000          -9.944033         -270.59092
      3       2.00000          -9.877577         -268.78254
      4       2.00000          -9.877218         -268.77278
      5       2.00000          -9.875570         -268.72792
      6       2.00000          -9.858047         -268.25110
      7       2.00000          -0.944254          -25.69446
      8       2.00000          -0.753303          -20.49842
      9       2.00000          -0.704121          -19.16009
     10       2.00000          -0.635588          -17.29522
     11       2.00000          -0.569781          -15.50452
     12       2.00000          -0.553952          -15.07381
     13       2.00000          -0.479342          -13.04356
     14       2.00000          -0.466019          -12.68102
     15       2.00000          -0.434059          -11.81134
     16       2.00000          -0.408270          -11.10959
     17       2.00000          -0.391966          -10.66593
     18       2.00000          -0.384079          -10.45132
     19       2.00000          -0.359261           -9.77599
     20       2.00000          -0.335985           -9.14263
     21       2.00000          -0.322001           -8.76210
     22       2.00000          -0.318080           -8.65539
     23       2.00000          -0.316665           -8.61690
     24       2.00000          -0.297982           -8.10849
     25       2.00000          -0.244617           -6.65638
     26       0.00000          -0.018272           -0.49720
     27       0.00000          -0.002963           -0.08064
     28       0.00000           0.010849            0.29520
     29       0.00000           0.011748            0.31969
     30       0.00000           0.014195            0.38627
     31       0.00000           0.048434            1.31795
     32       0.00000           0.052438            1.42691
     33       0.00000           0.063401            1.72523
     34       0.00000           0.074238            2.02012
     35       0.00000           0.077159            2.09961
     36       0.00000           0.091685            2.49488
     37       0.00000           0.095924            2.61023
     38       0.00000           0.105176            2.86199
     39       0.00000           0.115791            3.15083
     40       0.00000           0.140892            3.83388
     41       0.00000           0.146880            3.99681
     42       0.00000           0.164254            4.46958
     43       0.00000           0.164978            4.48929
     44       0.00000           0.173637            4.72490
     45       0.00000           0.197392            5.37132
     46       0.00000           0.201781            5.49073
     47       0.00000           0.205101            5.58109
     48       0.00000           0.235112            6.39773
     49       0.00000           0.241737            6.57800
     50       0.00000           0.242678            6.60361
     51       0.00000           0.259139            7.05154
     52       0.00000           0.277623            7.55450
     53       0.00000           0.299968            8.16255
     54       0.00000           0.306122            8.33000
     55       0.00000           0.324963            8.84268
     56       0.00000           0.329778            8.97373
     57       0.00000           0.333055            9.06290
     58       0.00000           0.339589            9.24069
     59       0.00000           0.348976            9.49613
     60       0.00000           0.353246            9.61231
     61       0.00000           0.372364           10.13255

  Highest occupied state (VBM) at     -6.65637569 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.49720086 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.15917483 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -154.15873257 Ha       -4194.87254607 eV
  | XC energy correction          :         -39.65580076 Ha       -1079.08924211 eV
  | XC potential correction       :          50.97771112 Ha        1387.17409813 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :          -9.61953750 Ha        -261.76093356 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.98076646 Ha       -7428.18459714 eV
  | Total energy, T -> 0          :        -272.98076646 Ha       -7428.18459714 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.98076646 Ha       -7428.18459714 eV

  Derived energy quantities:
  | Kinetic energy                :         273.07513379 Ha        7430.75246286 eV
  | Electrostatic energy          :        -506.40009948 Ha      -13779.84781789 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01572726 Ha          -0.42796057 eV
  | Sum of eigenvalues per atom                           :        -233.04847478 eV
  | Total energy (T->0) per atom                          :        -412.67692206 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67692206 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.004 MB for tmp
      Allocating      0.006 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.843 s, elapsed       30.561 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.008 s           0.008 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.068 s           0.068 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5768E+00
  | Change of unmixed KS density  :  0.3744E-01
  | Change of sum of eigenvalues  :  0.2344E+03 eV
  | Change of total energy        :  0.7816E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.180 s           0.238 s
  | Charge density update                       :        0.068 s           0.068 s
  | Density mixing                              :        0.013 s           0.071 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.023 s           0.023 s
  | Integration                                 :        0.033 s           0.034 s
  | Solution of K.-S. eqns.                     :        0.037 s           0.037 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        1.628 MB (on task 406)
  |   Maximum:        1.740 MB (on task 213)
  |   Average:        1.670 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        5.851 MB (on task  56 after allocating gradient_basis_wave)
  |   Maximum:        6.438 MB (on task 210 after allocating gradient_basis_wave)
  |   Average:        6.349 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.611 MB (gradient_basis_wave on task  38)
  |   Maximum:        1.776 MB (gradient_basis_wave on task   3)
  |   Average:        1.770 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250702, Time     :  091351.647
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.680481E+01
  | N minus   2      -0.550237E+02
  Available memory per node after mixing [GB]:    216.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.437840E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.352075E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.531311E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.021 s, elapsed        0.022 s
  | RMS charge density error from multipole expansion :   0.933245E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.943 s, elapsed       15.588 s => Consider using load balancing!
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.006 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.025 s
      Allocating      0.004 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.05578302 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.839750         -512.65569
      2       2.00000          -9.981837         -271.61961
      3       2.00000          -9.943860         -270.58619
      4       2.00000          -9.942824         -270.55801
      5       2.00000          -9.936073         -270.37430
      6       2.00000          -9.922016         -269.99180
      7       2.00000          -0.983875          -26.77260
      8       2.00000          -0.784545          -21.34857
      9       2.00000          -0.729963          -19.86330
     10       2.00000          -0.657138          -17.88163
     11       2.00000          -0.586673          -15.96420
     12       2.00000          -0.570061          -15.51214
     13       2.00000          -0.506711          -13.78830
     14       2.00000          -0.483814          -13.16525
     15       2.00000          -0.449322          -12.22668
     16       2.00000          -0.430319          -11.70957
     17       2.00000          -0.421043          -11.45716
     18       2.00000          -0.399191          -10.86253
     19       2.00000          -0.383430          -10.43365
     20       2.00000          -0.350656           -9.54182
     21       2.00000          -0.348332           -9.47860
     22       2.00000          -0.344111           -9.36373
     23       2.00000          -0.330975           -9.00629
     24       2.00000          -0.327159           -8.90244
     25       2.00000          -0.276864           -7.53385
     26       0.00000          -0.021231           -0.57772
     27       0.00000          -0.009539           -0.25956
     28       0.00000           0.005401            0.14697
     29       0.00000           0.007083            0.19273
     30       0.00000           0.009267            0.25217
     31       0.00000           0.044622            1.21423
     32       0.00000           0.048724            1.32584
     33       0.00000           0.057298            1.55915
     34       0.00000           0.067132            1.82675
     35       0.00000           0.069181            1.88250
     36       0.00000           0.083917            2.28349
     37       0.00000           0.087860            2.39080
     38       0.00000           0.098915            2.69161
     39       0.00000           0.106816            2.90661
     40       0.00000           0.128739            3.50316
     41       0.00000           0.134917            3.67127
     42       0.00000           0.150184            4.08673
     43       0.00000           0.155650            4.23545
     44       0.00000           0.165479            4.50292
     45       0.00000           0.189623            5.15989
     46       0.00000           0.191251            5.20421
     47       0.00000           0.198099            5.39055
     48       0.00000           0.223185            6.07319
     49       0.00000           0.232588            6.32905
     50       0.00000           0.235892            6.41896
     51       0.00000           0.250824            6.82527
     52       0.00000           0.265148            7.21504
     53       0.00000           0.290631            7.90847
     54       0.00000           0.299780            8.15743
     55       0.00000           0.314679            8.56286
     56       0.00000           0.320315            8.71620
     57       0.00000           0.322897            8.78647
     58       0.00000           0.332654            9.05199
     59       0.00000           0.340637            9.26920
     60       0.00000           0.345238            9.39441
     61       0.00000           0.362628            9.86762

  Highest occupied state (VBM) at     -7.53384512 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.57772092 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.95612420 eV.

  Total energy components:
  | Sum of eigenvalues            :        -155.86108186 Ha       -4241.19582703 eV
  | XC energy correction          :         -39.58001988 Ha       -1077.02713947 eV
  | XC potential correction       :          50.87237853 Ha        1384.30785248 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :          -7.88162334 Ha        -214.46988323 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.97475330 Ha       -7428.02097079 eV
  | Total energy, T -> 0          :        -272.97475330 Ha       -7428.02097079 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.97475330 Ha       -7428.02097079 eV

  Derived energy quantities:
  | Kinetic energy                :         271.85899292 Ha        7397.65958614 eV
  | Electrostatic energy          :        -505.25372634 Ha      -13748.65341746 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01858128 Ha          -0.50562240 eV
  | Sum of eigenvalues per atom                           :        -235.62199039 eV
  | Total energy (T->0) per atom                          :        -412.66783171 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66783171 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.004 MB for tmp
      Allocating      0.006 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.837 s, elapsed       30.501 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.067 s           0.067 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2823E+00
  | Change of unmixed KS density  :  0.2991E+00
  | Change of sum of eigenvalues  : -0.4632E+02 eV
  | Change of total energy        :  0.1636E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.167 s           0.167 s
  | Charge density update                       :        0.067 s           0.068 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.023 s           0.023 s
  | Integration                                 :        0.033 s           0.033 s
  | Solution of K.-S. eqns.                     :        0.037 s           0.036 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        1.628 MB (on task 406)
  |   Maximum:        1.740 MB (on task 213)
  |   Average:        1.670 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        5.852 MB (on task  56 after allocating gradient_basis_wave)
  |   Maximum:        6.439 MB (on task 210 after allocating gradient_basis_wave)
  |   Average:        6.349 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.611 MB (gradient_basis_wave on task  38)
  |   Maximum:        1.776 MB (gradient_basis_wave on task   3)
  |   Average:        1.770 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250702, Time     :  091351.814
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.214187E+00
  | N minus   2       0.272797E+01
  | N minus   3      -0.197712E+02
  Available memory per node after mixing [GB]:    216.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.595265E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.121680E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.474736E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.021 s, elapsed        0.022 s
  | RMS charge density error from multipole expansion :   0.123113E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.953 s, elapsed       15.538 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.006 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
      Allocating      0.004 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50644450 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.808151         -511.79583
      2       2.00000          -9.949095         -270.72865
      3       2.00000          -9.905128         -269.53224
      4       2.00000          -9.904647         -269.51915
      5       2.00000          -9.897880         -269.33502
      6       2.00000          -9.883900         -268.95459
      7       2.00000          -0.956303          -26.02234
      8       2.00000          -0.752802          -20.48479
      9       2.00000          -0.698072          -18.99550
     10       2.00000          -0.625128          -17.01059
     11       2.00000          -0.553904          -15.07249
     12       2.00000          -0.537564          -14.62786
     13       2.00000          -0.479085          -13.03658
     14       2.00000          -0.454149          -12.35801
     15       2.00000          -0.419393          -11.41226
     16       2.00000          -0.399355          -10.86701
     17       2.00000          -0.390109          -10.61542
     18       2.00000          -0.368623          -10.03075
     19       2.00000          -0.351959           -9.57730
     20       2.00000          -0.319513           -8.69438
     21       2.00000          -0.317191           -8.63122
     22       2.00000          -0.312772           -8.51096
     23       2.00000          -0.300653           -8.18119
     24       2.00000          -0.296300           -8.06274
     25       2.00000          -0.247941           -6.74681
     26       0.00000          -0.009778           -0.26608
     27       0.00000           0.004137            0.11258
     28       0.00000           0.016167            0.43993
     29       0.00000           0.017575            0.47825
     30       0.00000           0.021706            0.59064
     31       0.00000           0.056281            1.53149
     32       0.00000           0.059700            1.62453
     33       0.00000           0.070703            1.92394
     34       0.00000           0.079330            2.15868
     35       0.00000           0.085063            2.31467
     36       0.00000           0.099117            2.69712
     37       0.00000           0.102188            2.78067
     38       0.00000           0.112349            3.05717
     39       0.00000           0.122590            3.33584
     40       0.00000           0.149206            4.06010
     41       0.00000           0.155563            4.23309
     42       0.00000           0.169228            4.60493
     43       0.00000           0.174489            4.74809
     44       0.00000           0.182525            4.96676
     45       0.00000           0.207668            5.65093
     46       0.00000           0.209718            5.70673
     47       0.00000           0.217731            5.92477
     48       0.00000           0.242411            6.59634
     49       0.00000           0.251367            6.84005
     50       0.00000           0.252445            6.86937
     51       0.00000           0.268207            7.29830
     52       0.00000           0.284147            7.73202
     53       0.00000           0.305178            8.30430
     54       0.00000           0.315339            8.58082
     55       0.00000           0.333914            9.08627
     56       0.00000           0.339607            9.24118
     57       0.00000           0.342519            9.32041
     58       0.00000           0.351603            9.56761
     59       0.00000           0.357668            9.73263
     60       0.00000           0.363561            9.89300
     61       0.00000           0.380230           10.34658

  Highest occupied state (VBM) at     -6.74681007 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.26607894 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.48073113 eV.

  Total energy components:
  | Sum of eigenvalues            :        -154.25923592 Ha       -4197.60738129 eV
  | XC energy correction          :         -39.80026842 Ha       -1083.02040707 eV
  | XC potential correction       :          51.15370252 Ha        1391.96306775 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :          -9.52431338 Ha        -259.16975352 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.95452195 Ha       -7427.47044767 eV
