------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.043
  Time zero on CPU 1             :   0.535894100000000E+01  s.
  Internal wall clock time zero  :           520887105.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2E8E7117-2E49-458D-AD2C-3A16722AA943

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1773       0.00000          12.357841          336.27395
   1774       0.00000          12.365462          336.48134
   1775       0.00000          12.397982          337.36625
   1776       0.00000          12.401127          337.45185
   1777       0.00000          12.414298          337.81025
   1778       0.00000          12.425185          338.10647
   1779       0.00000          12.430905          338.26213
   1780       0.00000          12.436600          338.41711
   1781       0.00000          12.459477          339.03961
   1782       0.00000          12.486207          339.76699
   1783       0.00000          12.504088          340.25355
   1784       0.00000          12.516148          340.58171
   1785       0.00000          12.536118          341.12512
   1786       0.00000          12.589615          342.58086
   1787       0.00000          12.601661          342.90865
   1788       0.00000          12.607309          343.06233
   1789       0.00000          12.616628          343.31591
   1790       0.00000          12.634503          343.80231
   1791       0.00000          12.642342          344.01563
   1792       0.00000          12.656834          344.40997
   1793       0.00000          12.666584          344.67528
   1794       0.00000          12.686338          345.21282
   1795       0.00000          12.707593          345.79119
   1796       0.00000          12.730064          346.40267
   1797       0.00000          12.760744          347.23751
   1798       0.00000          12.767178          347.41258
   1799       0.00000          12.784817          347.89257
   1800       0.00000          12.794928          348.16770
   1801       0.00000          12.802037          348.36114
   1802       0.00000          12.807359          348.50598
   1803       0.00000          12.821921          348.90224
   1804       0.00000          12.824998          348.98596
   1805       0.00000          12.833537          349.21831
   1806       0.00000          12.842425          349.46018
   1807       0.00000          12.855863          349.82582
   1808       0.00000          12.865079          350.07662
   1809       0.00000          12.871609          350.25431
   1810       0.00000          12.891237          350.78841
   1811       0.00000          12.910282          351.30665
   1812       0.00000          12.926307          351.74271
   1813       0.00000          12.928953          351.81472
   1814       0.00000          12.952002          352.44191
   1815       0.00000          12.954989          352.52319
   1816       0.00000          12.970091          352.93415
   1817       0.00000          12.978809          353.17136
   1818       0.00000          12.999121          353.72408
   1819       0.00000          13.002726          353.82218
   1820       0.00000          13.017816          354.23281
   1821       0.00000          13.036934          354.75302
   1822       0.00000          13.043991          354.94506
   1823       0.00000          13.062411          355.44630
   1824       0.00000          13.094581          356.32169
   1825       0.00000          13.098975          356.44125
   1826       0.00000          13.113353          356.83250
   1827       0.00000          13.133983          357.39386
   1828       0.00000          13.145556          357.70877
   1829       0.00000          13.157152          358.02433
   1830       0.00000          13.167792          358.31385
   1831       0.00000          13.182871          358.72418
   1832       0.00000          13.212076          359.51888
   1833       0.00000          13.218693          359.69894
   1834       0.00000          13.234283          360.12317
   1835       0.00000          13.236863          360.19337
   1836       0.00000          13.239318          360.26018
   1837       0.00000          13.249187          360.52873
   1838       0.00000          13.256240          360.72064
   1839       0.00000          13.263871          360.92830
   1840       0.00000          13.274166          361.20844
   1841       0.00000          13.285877          361.52710
   1842       0.00000          13.295186          361.78041
   1843       0.00000          13.303109          361.99603
   1844       0.00000          13.323077          362.53937
   1845       0.00000          13.347515          363.20436
   1846       0.00000          13.357082          363.46470
   1847       0.00000          13.364753          363.67344
   1848       0.00000          13.375279          363.95986
   1849       0.00000          13.386246          364.25829
   1850       0.00000          13.405680          364.78711
   1851       0.00000          13.414193          365.01875
   1852       0.00000          13.429924          365.44681
   1853       0.00000          13.433678          365.54897
   1854       0.00000          13.443752          365.82311
   1855       0.00000          13.448524          365.95296
   1856       0.00000          13.458986          366.23765
   1857       0.00000          13.464625          366.39110
   1858       0.00000          13.469776          366.53125
   1859       0.00000          13.485743          366.96574
   1860       0.00000          13.514516          367.74869
   1861       0.00000          13.533242          368.25824
   1862       0.00000          13.541078          368.47148
   1863       0.00000          13.552274          368.77613
   1864       0.00000          13.566141          369.15348
   1865       0.00000          13.569671          369.24953
   1866       0.00000          13.577651          369.46667
   1867       0.00000          13.582378          369.59532
   1868       0.00000          13.619728          370.61166
   1869       0.00000          13.629482          370.87707
   1870       0.00000          13.639767          371.15694
   1871       0.00000          13.649591          371.42427
   1872       0.00000          13.655066          371.57325
   1873       0.00000          13.662978          371.78854
   1874       0.00000          13.681248          372.28569
   1875       0.00000          13.691873          372.57481
   1876       0.00000          13.709960          373.06699
   1877       0.00000          13.727306          373.53901
   1878       0.00000          13.731876          373.66335
   1879       0.00000          13.739439          373.86915
   1880       0.00000          13.761581          374.47168
   1881       0.00000          13.766336          374.60105
   1882       0.00000          13.766982          374.61863
   1883       0.00000          13.784815          375.10390
   1884       0.00000          13.803661          375.61672
   1885       0.00000          13.827045          376.25303
   1886       0.00000          13.838474          376.56402
   1887       0.00000          13.857463          377.08075
   1888       0.00000          13.863356          377.24111
   1889       0.00000          13.878288          377.64742
   1890       0.00000          13.895576          378.11786
   1891       0.00000          13.904210          378.35282
   1892       0.00000          13.933937          379.16172
   1893       0.00000          13.940341          379.33599
   1894       0.00000          13.965933          380.03238
   1895       0.00000          13.977678          380.35197
   1896       0.00000          14.010265          381.23870
   1897       0.00000          14.030163          381.78016
   1898       0.00000          14.045692          382.20272
   1899       0.00000          14.053844          382.42455
   1900       0.00000          14.061802          382.64110
   1901       0.00000          14.067357          382.79225
   1902       0.00000          14.076444          383.03952
   1903       0.00000          14.152051          385.09689
   1904       0.00000          14.158440          385.27075
   1905       0.00000          14.177256          385.78276
   1906       0.00000          14.188308          386.08351
   1907       0.00000          14.198782          386.36852
   1908       0.00000          14.228416          387.17490
   1909       0.00000          14.234846          387.34987
   1910       0.00000          14.245440          387.63814
   1911       0.00000          14.251385          387.79993
   1912       0.00000          14.265477          388.18339
   1913       0.00000          14.274217          388.42120
   1914       0.00000          14.283734          388.68017
   1915       0.00000          14.305265          389.26607
   1916       0.00000          14.318275          389.62010
   1917       0.00000          14.345063          390.34902
   1918       0.00000          14.348379          390.43925
   1919       0.00000          14.355733          390.63938
   1920       0.00000          14.372587          391.09798
   1921       0.00000          14.393486          391.66669
   1922       0.00000          14.400658          391.86184
   1923       0.00000          14.402945          391.92408
   1924       0.00000          14.407625          392.05144
   1925       0.00000          14.431294          392.69548
   1926       0.00000          14.442276          392.99433
   1927       0.00000          14.453837          393.30892
   1928       0.00000          14.459934          393.47482
   1929       0.00000          14.484975          394.15622
   1930       0.00000          14.500620          394.58195
   1931       0.00000          14.512752          394.91209
   1932       0.00000          14.534028          395.49101
   1933       0.00000          14.537415          395.58318
   1934       0.00000          14.546886          395.84089
   1935       0.00000          14.569972          396.46912
   1936       0.00000          14.586915          396.93016
   1937       0.00000          14.606147          397.45349
   1938       0.00000          14.611564          397.60088
   1939       0.00000          14.624610          397.95589
   1940       0.00000          14.626556          398.00884
   1941       0.00000          14.647837          398.58793
   1942       0.00000          14.662171          398.97798
   1943       0.00000          14.670924          399.21615
   1944       0.00000          14.692121          399.79296
   1945       0.00000          14.706585          400.18654
   1946       0.00000          14.710989          400.30637
   1947       0.00000          14.719572          400.53994
   1948       0.00000          14.734004          400.93264
   1949       0.00000          14.767193          401.83577
   1950       0.00000          14.781043          402.21264
   1951       0.00000          14.808720          402.96579
   1952       0.00000          14.817237          403.19754
   1953       0.00000          14.823070          403.35625
   1954       0.00000          14.839251          403.79656
   1955       0.00000          14.847564          404.02278
   1956       0.00000          14.855280          404.23275
   1957       0.00000          14.868656          404.59671
   1958       0.00000          14.882861          404.98325
   1959       0.00000          14.895591          405.32967
   1960       0.00000          14.920083          405.99611
   1961       0.00000          14.929861          406.26218
   1962       0.00000          14.942117          406.59569
   1963       0.00000          14.949322          406.79175
   1964       0.00000          14.954607          406.93556
   1965       0.00000          14.962025          407.13741
   1966       0.00000          15.002542          408.23993
   1967       0.00000          15.003990          408.27934
   1968       0.00000          15.045096          409.39789
   1969       0.00000          15.049451          409.51639
   1970       0.00000          15.058093          409.75156
   1971       0.00000          15.066792          409.98828
   1972       0.00000          15.121421          411.47480
   1973       0.00000          15.131124          411.73883
   1974       0.00000          15.143155          412.06621
   1975       0.00000          15.154555          412.37641
   1976       0.00000          15.156215          412.42161
   1977       0.00000          15.182051          413.12464
   1978       0.00000          15.187642          413.27676
   1979       0.00000          15.224852          414.28929
   1980       0.00000          15.237753          414.64035
   1981       0.00000          15.245353          414.84716
   1982       0.00000          15.250103          414.97643
   1983       0.00000          15.267306          415.44452
   1984       0.00000          15.269870          415.51431
   1985       0.00000          15.294899          416.19539
   1986       0.00000          15.301387          416.37193
   1987       0.00000          15.328681          417.11463
   1988       0.00000          15.363060          418.05012
   1989       0.00000          15.389275          418.76349
   1990       0.00000          15.400043          419.05649
   1991       0.00000          15.406770          419.23954
   1992       0.00000          15.415680          419.48200
   1993       0.00000          15.428266          419.82447
   1994       0.00000          15.431608          419.91542
   1995       0.00000          15.439265          420.12376
   1996       0.00000          15.451963          420.46931
   1997       0.00000          15.458784          420.65492
   1998       0.00000          15.499329          421.75819
   1999       0.00000          15.512500          422.11661
   2000       0.00000          15.532039          422.64828
   2001       0.00000          15.551871          423.18794
   2002       0.00000          15.590410          424.23665
   2003       0.00000          15.619733          425.03457
   2004       0.00000          15.630700          425.33299
   2005       0.00000          15.652426          425.92419
   2006       0.00000          15.669260          426.38225
   2007       0.00000          15.721481          427.80327
   2008       0.00000          15.740784          428.32852
   2009       0.00000          15.752564          428.64907
   2010       0.00000          15.816598          430.39154
   2011       0.00000          15.826342          430.65667
   2012       0.00000          15.830613          430.77289
   2013       0.00000          15.832803          430.83250
   2014       0.00000          15.852091          431.35734
   2015       0.00000          15.860688          431.59127
   2016       0.00000          15.897787          432.60079
   2017       0.00000          15.908028          432.87946
   2018       0.00000          15.940525          433.76375
   2019       0.00000          15.947150          433.94403
   2020       0.00000          15.971983          434.61976
   2021       0.00000          16.001188          435.41449
   2022       0.00000          16.007176          435.57742
   2023       0.00000          16.029157          436.17555
   2024       0.00000          16.053287          436.83218
   2025       0.00000          16.079000          437.53185
   2026       0.00000          16.092188          437.89071
   2027       0.00000          16.106585          438.28248
   2028       0.00000          16.117252          438.57275
   2029       0.00000          16.147067          439.38405
   2030       0.00000          16.168734          439.97364
   2031       0.00000          16.191074          440.58154
   2032       0.00000          16.204045          440.93449
   2033       0.00000          16.212519          441.16508
   2034       0.00000          16.213829          441.20073
   2035       0.00000          16.237125          441.83465
   2036       0.00000          16.250294          442.19301
   2037       0.00000          16.274092          442.84057
   2038       0.00000          16.313851          443.92248
   2039       0.00000          16.334966          444.49703
   2040       0.00000          16.360563          445.19356
   2041       0.00000          16.382506          445.79066
   2042       0.00000          16.413862          446.64390
   2043       0.00000          16.430391          447.09368
   2044       0.00000          16.444037          447.46501
   2045       0.00000          16.470260          448.17859
   2046       0.00000          16.488133          448.66492
   2047       0.00000          16.501247          449.02178
   2048       0.00000          16.511085          449.28948
   2049       0.00000          16.555095          450.48705
   2050       0.00000          16.593871          451.54220
   2051       0.00000          16.613413          452.07396
   2052       0.00000          16.636918          452.71358
   2053       0.00000          16.638471          452.75584
   2054       0.00000          16.657009          453.26027
   2055       0.00000          16.680658          453.90379
   2056       0.00000          16.684078          453.99687
   2057       0.00000          16.710247          454.70894
   2058       0.00000          16.759094          456.03815
   2059       0.00000          16.772470          456.40214
   2060       0.00000          16.804508          457.27393
   2061       0.00000          16.811635          457.46787
   2062       0.00000          16.881770          459.37634
   2063       0.00000          16.892843          459.67763
   2064       0.00000          16.924417          460.53681
   2065       0.00000          16.948133          461.18218
   2066       0.00000          16.960292          461.51302
   2067       0.00000          16.966781          461.68961
   2068       0.00000          16.978790          462.01639
   2069       0.00000          17.011889          462.91707
   2070       0.00000          17.028305          463.36375
   2071       0.00000          17.059413          464.21024
   2072       0.00000          17.084299          464.88743
   2073       0.00000          17.111391          465.62465
   2074       0.00000          17.132235          466.19185
   2075       0.00000          17.147166          466.59813
   2076       0.00000          17.226313          468.75184
   2077       0.00000          17.254253          469.51212
   2078       0.00000          17.268535          469.90074
   2079       0.00000          17.292015          470.53968
   2080       0.00000          17.331190          471.60567
   2081       0.00000          17.335800          471.73113
   2082       0.00000          17.472972          475.46376
   2083       0.00000          17.476625          475.56317
   2084       0.00000          17.496057          476.09194
   2085       0.00000          17.555862          477.71932
   2086       0.00000          17.607617          479.12762
   2087       0.00000          17.641937          480.06154
   2088       0.00000          17.718032          482.13219
   2089       0.00000          17.723836          482.29012
   2090       0.00000          17.740354          482.73959
   2091       0.00000          17.756125          483.16875
   2092       0.00000          17.793173          484.17686
   2093       0.00000          17.797701          484.30007
   2094       0.00000          17.907621          487.29117
   2095       0.00000          17.946698          488.35451
   2096       0.00000          17.972675          489.06136
   2097       0.00000          18.012079          490.13361
   2098       0.00000          18.041908          490.94530
   2099       0.00000          18.053778          491.26829
   2100       0.00000          18.064538          491.56110
   2101       0.00000          18.090893          492.27825
   2102       0.00000          18.140216          493.62039
   2103       0.00000          18.162521          494.22735
   2104       0.00000          18.179850          494.69888
   2105       0.00000          18.198131          495.19635
   2106       0.00000          18.251715          496.65444
   2107       0.00000          18.318258          498.46516
   2108       0.00000          18.346490          499.23339
   2109       0.00000          18.381766          500.19329
   2110       0.00000          18.421408          501.27201
   2111       0.00000          18.502776          503.48616
   2112       0.00000          18.599547          506.11942
   2113       0.00000          18.657153          507.68697
   2114       0.00000          18.779059          511.00420
   2115       0.00000          18.805476          511.72305
   2116       0.00000          18.853921          513.04130
   2117       0.00000          18.867839          513.42002
   2118       0.00000          18.886909          513.93895
   2119       0.00000          18.977875          516.41426
   2120       0.00000          19.004259          517.13220
   2121       0.00000          19.050713          518.39627
   2122       0.00000          19.123958          520.38938
   2123       0.00000          19.131637          520.59832
   2124       0.00000          19.212699          522.80415
   2125       0.00000          19.241645          523.59181
   2126       0.00000          19.259068          524.06591
   2127       0.00000          19.280029          524.63629
   2128       0.00000          19.292087          524.96440
   2129       0.00000          19.304162          525.29296
   2130       0.00000          19.352136          526.59841
   2131       0.00000          19.355054          526.67781
   2132       0.00000          19.370385          527.09500
   2133       0.00000          19.376609          527.26435
   2134       0.00000          19.449782          529.25549
   2135       0.00000          19.463968          529.64152
   2136       0.00000          19.495793          530.50752
   2137       0.00000          19.505100          530.76076
   2138       0.00000          19.520569          531.18172
   2139       0.00000          19.528553          531.39896
   2140       0.00000          19.559175          532.23224
   2141       0.00000          19.590146          533.07499
   2142       0.00000          19.596188          533.23941
   2143       0.00000          19.653730          534.80520
   2144       0.00000          19.754761          537.55440
   2145       0.00000          19.767420          537.89887
   2146       0.00000          19.821662          539.37486
   2147       0.00000          19.843862          539.97897
   2148       0.00000          19.895722          541.39015
   2149       0.00000          19.908585          541.74016
   2150       0.00000          19.921649          542.09564
   2151       0.00000          19.951483          542.90748
   2152       0.00000          19.964277          543.25563
   2153       0.00000          19.978511          543.64293
   2154       0.00000          20.000116          544.23085
   2155       0.00000          20.032818          545.12071
   2156       0.00000          20.102004          547.00337
   2157       0.00000          20.114939          547.35534
   2158       0.00000          20.135266          547.90847
   2159       0.00000          20.169731          548.84629
   2160       0.00000          20.217936          550.15802
   2161       0.00000          20.272397          551.64000
   2162       0.00000          20.294622          552.24475
   2163       0.00000          20.323243          553.02359
   2164       0.00000          20.327418          553.13719
   2165       0.00000          20.353073          553.83530
   2166       0.00000          20.374289          554.41261
   2167       0.00000          20.422235          555.71728
   2168       0.00000          20.426797          555.84142
   2169       0.00000          20.445763          556.35752
   2170       0.00000          20.481710          557.33569
   2171       0.00000          20.535205          558.79136
   2172       0.00000          20.594903          560.41582
   2173       0.00000          20.604478          560.67638
   2174       0.00000          20.613983          560.93502
   2175       0.00000          20.670727          562.47909
   2176       0.00000          20.714906          563.68127
   2177       0.00000          20.736597          564.27152
   2178       0.00000          20.748022          564.58240
   2179       0.00000          20.759806          564.90306
   2180       0.00000          20.773528          565.27646
   2181       0.00000          20.785855          565.61190
   2182       0.00000          20.848539          567.31761
   2183       0.00000          20.865823          567.78794
   2184       0.00000          20.971233          570.65629
   2185       0.00000          20.985191          571.03609
   2186       0.00000          21.065415          573.21912
   2187       0.00000          21.111308          574.46791
   2188       0.00000          21.113474          574.52686
   2189       0.00000          21.170801          576.08679
   2190       0.00000          21.278042          579.00498
   2191       0.00000          21.301537          579.64430
   2192       0.00000          21.328850          580.38753
   2193       0.00000          21.352607          581.03400
   2194       0.00000          21.394678          582.17882
   2195       0.00000          21.460389          583.96690
   2196       0.00000          21.479686          584.49200
   2197       0.00000          21.501520          585.08614
   2198       0.00000          21.519951          585.58765
   2199       0.00000          21.553088          586.48937
   2200       0.00000          21.562242          586.73845
   2201       0.00000          21.580574          587.23731
   2202       0.00000          21.684596          590.06787
   2203       0.00000          21.691996          590.26924
   2204       0.00000          21.749754          591.84092
   2205       0.00000          21.780767          592.68483
   2206       0.00000          21.827800          593.96467
   2207       0.00000          21.832940          594.10453
   2208       0.00000          21.949448          597.27486
   2209       0.00000          22.058539          600.24338
   2210       0.00000          22.152717          602.80611
   2211       0.00000          22.206369          604.26604
   2212       0.00000          22.245332          605.32629
   2213       0.00000          22.261530          605.76705
   2214       0.00000          22.275553          606.14863
   2215       0.00000          22.315356          607.23173
   2216       0.00000          22.367554          608.65211
   2217       0.00000          22.479334          611.69381
   2218       0.00000          22.578479          614.39168
   2219       0.00000          22.632862          615.87152
   2220       0.00000          22.689387          617.40962
   2221       0.00000          22.712147          618.02896
   2222       0.00000          22.733107          618.59933
   2223       0.00000          22.760201          619.33659
   2224       0.00000          22.806469          620.59561
   2225       0.00000          22.821053          620.99244
   2226       0.00000          23.000537          625.87644
   2227       0.00000          23.010462          626.14653
   2228       0.00000          23.031520          626.71955
   2229       0.00000          23.048011          627.16829
   2230       0.00000          23.068726          627.73198
   2231       0.00000          23.115439          629.00311
   2232       0.00000          23.178608          630.72200
   2233       0.00000          23.217497          631.78023
   2234       0.00000          23.278425          633.43817
   2235       0.00000          23.353930          635.49276
   2236       0.00000          23.393108          636.55887
   2237       0.00000          23.404315          636.86383
   2238       0.00000          23.433464          637.65700
   2239       0.00000          23.451039          638.13523
   2240       0.00000          23.538282          640.50924
   2241       0.00000          23.568381          641.32827
   2242       0.00000          23.613059          642.54403
   2243       0.00000          23.646679          643.45887
   2244       0.00000          23.793177          647.44530
   2245       0.00000          23.844956          648.85425
   2246       0.00000          23.973219          652.34449
   2247       0.00000          24.021507          653.65846
   2248       0.00000          24.038071          654.10921
   2249       0.00000          24.154548          657.27870
   2250       0.00000          24.220490          659.07307
   2251       0.00000          24.272643          660.49223
   2252       0.00000          24.404478          664.07963
   2253       0.00000          24.436242          664.94397
   2254       0.00000          24.466420          665.76517
   2255       0.00000          24.534876          667.62793
   2256       0.00000          24.748505          673.44110
   2257       0.00000          24.813593          675.21222
   2258       0.00000          24.846991          676.12103
   2259       0.00000          24.884231          677.13437
   2260       0.00000          24.897907          677.50653
   2261       0.00000          24.919308          678.08889
   2262       0.00000          24.947313          678.85092
   2263       0.00000          24.977218          679.66469
   2264       0.00000          25.041006          681.40043
   2265       0.00000          25.075775          682.34656
   2266       0.00000          25.281171          687.93566
   2267       0.00000          25.294385          688.29525
   2268       0.00000          25.422673          691.78613
   2269       0.00000          25.504203          694.00467
   2270       0.00000          25.574480          695.91701
   2271       0.00000          25.825102          702.73679
   2272       0.00000          26.108307          710.44317
   2273       0.00000          26.222726          713.55668
   2274       0.00000          26.360690          717.31088
   2275       0.00000          26.921604          732.57412
   2276       0.00000          27.092190          737.21601
   2277       0.00000          27.494333          748.15887
   2278       0.00000          27.525839          749.01620
   2279       0.00000          27.680131          753.21469
   2280       0.00000          27.812364          756.81293
   2281       0.00000          27.957319          760.75735
   2282       0.00000          28.180490          766.83016
   2283       0.00000          28.224988          768.04099
   2284       0.00000          28.573827          777.53340
   2285       0.00000          28.594731          778.10223
   2286       0.00000          28.676195          780.31896
   2287       0.00000          28.704703          781.09470
   2288       0.00000          29.244712          795.78912
   2289       0.00000          29.249604          795.92222
   2290       0.00000          29.447556          801.30876
   2291       0.00000          29.560844          804.39148
   2292       0.00000          29.599746          805.45008
   2293       0.00000          29.728057          808.94159
   2294       0.00000          29.753755          809.64087
   2295       0.00000          29.763406          809.90349
   2296       0.00000          29.800015          810.89966
   2297       0.00000          29.803579          810.99666
   2298       0.00000          29.888103          813.29667
   2299       0.00000          29.974276          815.64155
   2300       0.00000          29.994333          816.18733
   2301       0.00000          30.003505          816.43692
   2302       0.00000          30.057847          817.91563
   2303       0.00000          30.098595          819.02443
   2304       0.00000          30.110385          819.34527
   2305       0.00000          30.123736          819.70856
   2306       0.00000          30.151508          820.46427
   2307       0.00000          30.170337          820.97663
   2308       0.00000          30.214216          822.17064
   2309       0.00000          30.276531          823.86632
   2310       0.00000          30.366584          826.31678
   2311       0.00000          30.379799          826.67640
   2312       0.00000          30.440253          828.32144
   2313       0.00000          30.477928          829.34661
   2314       0.00000          30.487706          829.61268
   2315       0.00000          30.542750          831.11051
   2316       0.00000          30.575463          832.00068
   2317       0.00000          30.603738          832.77007
   2318       0.00000          30.638601          833.71876
   2319       0.00000          30.651651          834.07386
   2320       0.00000          30.680672          834.86356
   2321       0.00000          30.694977          835.25281
   2322       0.00000          30.725035          836.07074
   2323       0.00000          30.766492          837.19883
   2324       0.00000          30.772379          837.35903
   2325       0.00000          30.795388          837.98515
   2326       0.00000          30.806397          838.28471
   2327       0.00000          30.832176          838.98619
   2328       0.00000          30.861441          839.78254
   2329       0.00000          30.935021          841.78475
   2330       0.00000          30.975006          842.87280
   2331       0.00000          31.274566          851.02424
   2332       0.00000          31.393743          854.26720
   2333       0.00000          31.463245          856.15847
   2334       0.00000          31.534127          858.08725
   2335       0.00000          31.543579          858.34444
   2336       0.00000          31.632839          860.77333
   2337       0.00000          31.728397          863.37360
   2338       0.00000          32.283707          878.48437
   2339       0.00000          32.973916          897.26590
   2340       0.00000          33.039188          899.04205
   2341       0.00000          33.097622          900.63212
   2342       0.00000          33.294486          905.98906
   2343       0.00000          33.462702          910.56644
   2344       0.00000          33.479725          911.02967
   2345       0.00000          33.607470          914.50580
   2346       0.00000          33.615795          914.73234
   2347       0.00000          33.776395          919.10247
   2348       0.00000          33.941473          923.59446
   2349       0.00000          33.995341          925.06030
   2350       0.00000          34.009825          925.45444
   2351       0.00000          34.037802          926.21570
   2352       0.00000          34.163090          929.62497
   2353       0.00000          34.165121          929.68023
   2354       0.00000          34.177891          930.02774
   2355       0.00000          34.236189          931.61411
   2356       0.00000          34.284488          932.92839
   2357       0.00000          34.307953          933.56691
   2358       0.00000          34.386794          935.71227
   2359       0.00000          34.446682          937.34191
   2360       0.00000          34.564457          940.54672
   2361       0.00000          34.604940          941.64833
   2362       0.00000          34.613074          941.86966
   2363       0.00000          34.660157          943.15087
   2364       0.00000          35.432583          964.16964
   2365       0.00000          35.634523          969.66470
   2366       0.00000          36.448047          991.80182
   2367       0.00000          36.771652         1000.60756
   2368       0.00000          47.762253         1299.67704
   2369       0.00000          47.827318         1301.44755
   2370       0.00000          48.008234         1306.37051
   2371       0.00000          48.230102         1312.40785
   2372       0.00000          48.246770         1312.86141
   2373       0.00000          48.276966         1313.68307
   2374       0.00000          48.322299         1314.91664
   2375       0.00000          48.342080         1315.45493
   2376       0.00000          48.358744         1315.90838
   2377       0.00000          48.435810         1318.00545
   2378       0.00000          48.452001         1318.44604
   2379       0.00000          48.637854         1323.50335
   2380       0.00000          48.691156         1324.95376
   2381       0.00000          48.700421         1325.20587
   2382       0.00000          48.759472         1326.81275
   2383       0.00000          48.821022         1328.48760
   2384       0.00000          48.858363         1329.50370
   2385       0.00000          48.890021         1330.36517
   2386       0.00000          49.003047         1333.44075
   2387       0.00000          49.088459         1335.76493
   2388       0.00000          49.341961         1342.66307
   2389       0.00000          49.456682         1345.78479
   2390       0.00000          49.522797         1347.58386
   2391       0.00000          49.725773         1353.10714
   2392       0.00000          60.083867         1634.96520
   2393       0.00000          60.192681         1637.92620
   2394       0.00000          60.229582         1638.93032
   2395       0.00000          60.494802         1646.14733
   2396       0.00000          61.405571         1670.93060
   2397       0.00000          61.462565         1672.48149
   2398       0.00000          61.486674         1673.13752
   2399       0.00000          61.582526         1675.74579
   2400       0.00000          61.827390         1682.40887
   2401       0.00000          61.971750         1686.33712
   2402       0.00000          62.855021         1710.37215
   2403       0.00000          63.039512         1715.39239
   2404       0.00000          63.547776         1729.22297
   2405       0.00000          63.718408         1733.86610
   2406       0.00000          63.755574         1734.87745
   2407       0.00000          63.896155         1738.70284
   2408       0.00000          63.922323         1739.41492
   2409       0.00000          64.066907         1743.34923
   2410       0.00000          64.114390         1744.64131
   2411       0.00000          64.180687         1746.44534
   2412       0.00000          64.247644         1748.26735
   2413       0.00000          64.262526         1748.67229
   2414       0.00000          64.296884         1749.60723
   2415       0.00000          64.429005         1753.20242
   2416       0.00000          64.712942         1760.92874
   2417       0.00000          64.753915         1762.04368
   2418       0.00000          64.906043         1766.18329
   2419       0.00000          64.971672         1767.96915
   2420       0.00000          65.006818         1768.92551
   2421       0.00000          65.123855         1772.11025
   2422       0.00000          65.927050         1793.96631
   2423       0.00000          65.939549         1794.30641
   2424       0.00000          66.094492         1798.52262
   2425       0.00000          66.206313         1801.56544
   2426       0.00000          66.769697         1816.89589
   2427       0.00000          67.077147         1825.26204
   2428       0.00000          69.111110         1880.60899
   2429       0.00000          69.521142         1891.76652
   2430       0.00000          77.788138         2116.72295
   2431       0.00000          78.119815         2125.74831
   2432       0.00000          78.244529         2129.14196
   2433       0.00000          78.407993         2133.59006
   2434       0.00000          78.890402         2146.71707
   2435       0.00000          79.081116         2151.90664
   2436       0.00000          79.649152         2167.36370
   2437       0.00000          79.772473         2170.71945
   2438       0.00000          80.115238         2180.04654
   2439       0.00000          80.200374         2182.36322
   2440       0.00000         210.001827         5714.44045
   2441       0.00000         210.614422         5731.11002
   2442       0.00000         261.627734         7119.25286
   2443       0.00000         262.390609         7140.01176
   2444       0.00000         262.494872         7142.84889
   2445       0.00000         262.686014         7148.05012
   2446       0.00000         263.748163         7176.95266
   2447       0.00000         263.888885         7180.78192
   2448       0.00000         265.266491         7218.26849
   2449       0.00000         265.668728         7229.21391
   2450       0.00000         265.906720         7235.69000
   2451       0.00000         265.962986         7237.22107
   2452       0.00000        1139.152421        30997.91453
   2453       0.00000        1140.696511        31039.93136
   2454       0.00000        1455.236738        39599.00642
   2455       0.00000        1458.074171        39676.21690
   2456       0.00000        1458.432468        39685.96665
   2457       0.00000        1459.010087        39701.68447
   2458       0.00000        1462.513193        39797.00883
   2459       0.00000        1462.923040        39808.16134
   2460       0.00000        1467.954737        39945.08077
   2461       0.00000        1469.373874        39983.69747
   2462       0.00000        1469.827256        39996.03461
   2463       0.00000        1469.932173        39998.88954

  Highest occupied state (VBM) at    -10.84585454 eV
