------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.347
  Time zero on CPU 1             :   0.262544340000000E+02  s.
  Internal wall clock time zero  :           521719657.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5230884-FBA5-4DAD-A302-8457AF2266AA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   29:        0.077       0.478       0.160       0.094       0.002       0.019       0.059       0.889
  | Times   30:        0.085       0.450       0.150       0.088       0.002       0.053       0.062       0.889
  | Times   31:        0.082       0.483       0.165       0.092       0.002       0.002       0.062       0.889
  | Times   32:        0.103       0.281       0.059       0.122       0.002       0.263       0.059       0.889
  | Times   33:        0.094       0.261       0.052       0.113       0.002       0.312       0.055       0.889
  | Times   34:        0.093       0.258       0.057       0.115       0.002       0.306       0.058       0.889
  | Times   35:        0.106       0.286       0.059       0.124       0.002       0.256       0.056       0.889
  | Times   36:        0.101       0.281       0.059       0.118       0.002       0.272       0.056       0.889
  | Times   37:        0.068       0.193       0.036       0.075       0.007       0.455       0.055       0.889
  | Times   38:        0.054       0.123       0.023       0.065       0.007       0.564       0.052       0.889
  | Times   39:        0.085       0.255       0.057       0.100       0.002       0.336       0.054       0.889
  | Times   40:        0.096       0.291       0.059       0.114       0.002       0.270       0.058       0.889
  | Times   41:        0.086       0.241       0.055       0.099       0.002       0.351       0.055       0.889
  | Times   42:        0.071       0.203       0.050       0.083       0.002       0.426       0.054       0.889
  | Times   43:        0.074       0.242       0.070       0.094       0.002       0.350       0.056       0.889
  | Times   44:        0.074       0.233       0.065       0.084       0.002       0.379       0.052       0.889
  | Times   45:        0.079       0.470       0.155       0.094       0.002       0.028       0.062       0.889
  | Times   46:        0.076       0.449       0.141       0.088       0.002       0.070       0.062       0.889
  | Times   47:        0.081       0.481       0.165       0.093       0.002       0.001       0.066       0.889
  | Times   48:        0.103       0.281       0.058       0.122       0.002       0.273       0.050       0.889
  | Times   49:        0.091       0.263       0.055       0.113       0.002       0.319       0.048       0.889
  | Times   50:        0.091       0.262       0.055       0.116       0.002       0.316       0.048       0.889
  | Times   51:        0.103       0.286       0.056       0.124       0.002       0.266       0.051       0.889
  | Times   52:        0.103       0.286       0.059       0.117       0.002       0.274       0.048       0.889
  | Times   53:        0.065       0.198       0.035       0.075       0.007       0.461       0.047       0.889
  | Times   54:        0.054       0.122       0.025       0.065       0.007       0.572       0.044       0.889
  | Times   55:        0.082       0.261       0.057       0.099       0.002       0.342       0.047       0.889
  | Times   56:        0.097       0.294       0.060       0.114       0.002       0.274       0.049       0.889
  | Times   57:        0.084       0.244       0.054       0.098       0.002       0.358       0.049       0.889
  | Times   58:        0.071       0.209       0.050       0.083       0.002       0.427       0.048       0.889
  | Times   59:        0.071       0.246       0.071       0.092       0.002       0.360       0.047       0.889
  | Times   60:        0.075       0.235       0.065       0.085       0.002       0.383       0.044       0.889
  | Times   61:        0.077       0.481       0.152       0.094       0.002       0.028       0.055       0.889
  | Times   62:        0.075       0.456       0.137       0.088       0.002       0.077       0.053       0.889
  | Times   63:        0.080       0.490       0.164       0.094       0.002       0.001       0.059       0.889
  | Times   64:        0.098       0.273       0.057       0.115       0.002       0.257       0.086       0.889
  | Times   65:        0.090       0.255       0.052       0.107       0.002       0.295       0.089       0.889
  | Times   66:        0.087       0.255       0.055       0.110       0.002       0.295       0.086       0.889
  | Times   67:        0.101       0.278       0.057       0.117       0.002       0.245       0.089       0.889
  | Times   68:        0.094       0.275       0.058       0.111       0.002       0.263       0.087       0.889
  | Times   69:        0.063       0.194       0.035       0.071       0.007       0.437       0.082       0.889
  | Times   70:        0.052       0.115       0.024       0.062       0.007       0.550       0.080       0.889
  | Times   71:        0.081       0.247       0.056       0.093       0.002       0.323       0.088       0.889
  | Times   72:        0.096       0.282       0.058       0.107       0.002       0.257       0.086       0.889
  | Times   73:        0.083       0.238       0.053       0.093       0.002       0.333       0.087       0.889
  | Times   74:        0.067       0.195       0.048       0.077       0.002       0.414       0.085       0.889
  | Times   75:        0.072       0.244       0.070       0.088       0.002       0.328       0.086       0.889
  | Times   76:        0.070       0.219       0.063       0.080       0.002       0.374       0.082       0.889
  | Times   77:        0.083       0.461       0.150       0.089       0.002       0.010       0.094       0.889
  | Times   78:        0.073       0.444       0.140       0.084       0.002       0.054       0.092       0.889
  | Times   79:        0.076       0.464       0.162       0.089       0.002       0.002       0.094       0.889
  | Times   80:        0.097       0.269       0.058       0.116       0.002       0.255       0.092       0.889
  | Times   81:        0.087       0.252       0.054       0.107       0.002       0.294       0.093       0.889
  | Times   82:        0.088       0.250       0.054       0.110       0.002       0.294       0.091       0.889
  | Times   83:        0.100       0.273       0.057       0.118       0.002       0.244       0.095       0.889
  | Times   84:        0.097       0.273       0.058       0.110       0.002       0.255       0.094       0.889
  | Times   85:        0.064       0.190       0.036       0.071       0.007       0.435       0.087       0.889
  | Times   86:        0.052       0.114       0.023       0.062       0.007       0.546       0.084       0.889
  | Times   87:        0.083       0.245       0.056       0.093       0.002       0.318       0.093       0.889
  | Times   88:        0.094       0.280       0.058       0.107       0.002       0.256       0.092       0.889
  | Times   89:        0.081       0.234       0.054       0.092       0.002       0.334       0.092       0.889
  | Times   90:        0.068       0.191       0.048       0.078       0.002       0.410       0.091       0.889
  | Times   91:        0.072       0.240       0.070       0.088       0.002       0.327       0.089       0.889
  | Times   92:        0.070       0.215       0.064       0.080       0.002       0.369       0.088       0.889
  | Times   93:        0.084       0.454       0.151       0.089       0.002       0.010       0.099       0.889
  | Times   94:        0.078       0.432       0.140       0.084       0.002       0.056       0.097       0.889
  | Times   95:        0.079       0.454       0.164       0.090       0.002       0.004       0.098       0.889
  | Times   96:        0.097       0.262       0.055       0.115       0.002       0.250       0.107       0.889
  | Times   97:        0.088       0.242       0.051       0.106       0.002       0.290       0.110       0.889
  | Times   98:        0.090       0.242       0.052       0.108       0.002       0.289       0.107       0.889
  | Times   99:        0.101       0.269       0.055       0.115       0.002       0.236       0.110       0.889
  | Times  100:        0.098       0.266       0.056       0.110       0.002       0.248       0.110       0.889
  | Times  101:        0.063       0.183       0.035       0.071       0.007       0.428       0.103       0.889
  | Times  102:        0.052       0.113       0.022       0.061       0.007       0.532       0.102       0.889
  | Times  103:        0.079       0.238       0.053       0.093       0.002       0.315       0.108       0.889
  | Times  104:        0.092       0.274       0.055       0.106       0.002       0.253       0.107       0.889
  | Times  105:        0.082       0.227       0.051       0.093       0.002       0.329       0.105       0.889
  | Times  106:        0.068       0.186       0.047       0.079       0.002       0.403       0.103       0.889
  | Times  107:        0.074       0.230       0.067       0.088       0.002       0.323       0.105       0.889
  | Times  108:        0.071       0.210       0.061       0.082       0.002       0.356       0.108       0.889
  | Times  109:        0.076       0.441       0.145       0.089       0.002       0.021       0.115       0.889
  | Times  110:        0.074       0.420       0.131       0.084       0.002       0.065       0.113       0.889
  | Times  111:        0.084       0.444       0.152       0.089       0.002       0.002       0.115       0.889
  | Times  112:        0.101       0.269       0.056       0.115       0.002       0.235       0.111       0.889
  | Times  113:        0.089       0.252       0.050       0.106       0.002       0.279       0.111       0.889
  | Times  114:        0.088       0.250       0.053       0.109       0.002       0.277       0.111       0.889
  | Times  115:        0.103       0.274       0.056       0.117       0.002       0.227       0.111       0.889
  | Times  116:        0.098       0.267       0.055       0.110       0.002       0.244       0.113       0.889
  | Times  117:        0.064       0.185       0.033       0.071       0.007       0.422       0.106       0.889
  | Times  118:        0.051       0.113       0.023       0.063       0.007       0.529       0.103       0.889
  | Times  119:        0.081       0.236       0.053       0.092       0.002       0.313       0.111       0.889
  | Times  120:        0.091       0.271       0.055       0.107       0.002       0.253       0.110       0.889
  | Times  121:        0.083       0.234       0.052       0.093       0.002       0.316       0.109       0.889
  | Times  122:        0.065       0.184       0.047       0.078       0.002       0.406       0.106       0.889
  | Times  123:        0.075       0.238       0.067       0.089       0.002       0.307       0.112       0.889
  | Times  124:        0.069       0.210       0.061       0.081       0.002       0.355       0.111       0.889
  | Times  125:        0.076       0.450       0.144       0.090       0.002       0.010       0.117       0.889
  | Times  126:        0.074       0.427       0.136       0.084       0.002       0.048       0.118       0.889
  | Times  127:        0.077       0.443       0.158       0.089       0.002       0.002       0.118       0.889
  | Times  sum:       10.465      35.677       9.135      12.277       0.314      36.100       9.820     113.786

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.057
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55744974 eV
  Highest occupied state (VBM) at     -7.45954102 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34464155 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80418257 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83583644 Ha       -6172.51716382 eV
  | XC energy correction          :         -28.71712746 Ha        -781.43279695 eV
  | XC potential correction       :          54.05423476 Ha        1470.89056603 eV
  | Free-atom electrostatic energy:        -173.64565148 Ha       -4725.13858907 eV
  | Hartree energy correction     :         -32.56228844 Ha        -886.06495086 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.70666905 Ha      -11094.26293467 eV
  | Total energy, T -> 0          :        -407.70666905 Ha      -11094.26293467 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.70666905 Ha      -11094.26293467 eV

  Derived energy quantities:
  | Kinetic energy                :         365.77297163 Ha        9953.18897072 eV
  | Electrostatic energy          :        -718.14059313 Ha      -19541.59980463 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02914722 Ha          -0.79313621 eV
  | Sum of eigenvalues per atom                           :        -171.45881011 eV
  | Total energy (T->0) per atom                          :        -308.17397041 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.17397041 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.835 s, elapsed       60.166 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3966E-01
  | Change of unmixed KS density  :  0.3190E-02
  | Change of sum of eigenvalues  :  0.6264E+01 eV
  | Change of total energy        : -0.1481E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.824 s           1.824 s
  | Charge density update                       :        0.477 s           0.477 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.252 s           0.252 s
  | Fock matrix evaluation                      :        0.904 s           0.904 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.141 MB (on task 118)
  |   Maximum:       57.039 MB (on task   4)
  |   Average:       48.800 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.328 MB (on task  22 after allocating gradient_basis_wave)
  |   Maximum:       64.920 MB (on task 100 after allocating ovlp3fn2%n)
  |   Average:       56.000 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.477 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       46.183 MB (ovlp3fn2%dat on task   4)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100754.665
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.377101E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164843E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.231 s, elapsed       31.507 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15067700296640396
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70150971
  Full exact exchange energy:    1448.422342835420 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.105       0.292       0.061       0.122       0.002       0.252       0.055       0.889
  | Times    1:        0.090       0.266       0.055       0.112       0.002       0.314       0.052       0.889
  | Times    2:        0.091       0.264       0.056       0.114       0.002       0.309       0.054       0.889
  | Times    3:        0.102       0.289       0.060       0.124       0.002       0.261       0.052       0.889
  | Times    4:        0.097       0.285       0.059       0.117       0.002       0.275       0.053       0.889
  | Times    5:        0.068       0.195       0.037       0.074       0.007       0.459       0.050       0.889
  | Times    6:        0.052       0.122       0.023       0.065       0.007       0.575       0.046       0.889
  | Times    7:        0.084       0.255       0.058       0.099       0.002       0.341       0.051       0.889
  | Times    8:        0.098       0.291       0.058       0.114       0.002       0.273       0.054       0.889
  | Times    9:        0.086       0.247       0.055       0.097       0.002       0.352       0.050       0.889
  | Times   10:        0.070       0.202       0.050       0.082       0.002       0.436       0.048       0.889
  | Times   11:        0.077       0.249       0.071       0.092       0.002       0.346       0.053       0.889
  | Times   12:        0.076       0.231       0.065       0.083       0.002       0.380       0.052       0.889
  | Times   13:        0.080       0.476       0.158       0.093       0.002       0.024       0.057       0.889
  | Times   14:        0.081       0.454       0.144       0.088       0.002       0.061       0.060       0.889
  | Times   15:        0.080       0.484       0.169       0.093       0.002       0.002       0.060       0.889
  | Times   16:        0.102       0.283       0.058       0.122       0.002       0.260       0.062       0.889
  | Times   17:        0.090       0.263       0.053       0.113       0.002       0.311       0.058       0.889
  | Times   18:        0.086       0.262       0.057       0.115       0.002       0.307       0.061       0.889
  | Times   19:        0.107       0.287       0.060       0.123       0.002       0.251       0.059       0.889
  | Times   20:        0.095       0.284       0.059       0.117       0.002       0.273       0.059       0.889
  | Times   21:        0.066       0.193       0.037       0.075       0.007       0.454       0.058       0.889
  | Times   22:        0.052       0.123       0.022       0.065       0.007       0.566       0.055       0.889
  | Times   23:        0.082       0.254       0.057       0.099       0.002       0.338       0.058       0.889
  | Times   24:        0.094       0.288       0.058       0.114       0.002       0.272       0.061       0.889
  | Times   25:        0.083       0.243       0.055       0.098       0.002       0.351       0.057       0.889
  | Times   26:        0.068       0.203       0.050       0.083       0.002       0.430       0.055       0.889
  | Times   27:        0.074       0.245       0.071       0.092       0.002       0.344       0.061       0.889
  | Times   28:        0.072       0.233       0.065       0.083       0.002       0.376       0.059       0.889
  | Times   29:        0.080       0.480       0.160       0.094       0.002       0.009       0.065       0.889
  | Times   30:        0.087       0.451       0.151       0.088       0.002       0.044       0.067       0.889
  | Times   31:        0.078       0.483       0.164       0.093       0.002       0.002       0.067       0.889
  | Times   32:        0.104       0.281       0.059       0.123       0.002       0.265       0.057       0.889
  | Times   33:        0.095       0.262       0.053       0.113       0.002       0.312       0.053       0.889
  | Times   34:        0.093       0.260       0.057       0.116       0.002       0.306       0.056       0.889
  | Times   35:        0.106       0.285       0.059       0.125       0.002       0.259       0.054       0.889
  | Times   36:        0.102       0.282       0.059       0.118       0.002       0.273       0.054       0.889
  | Times   37:        0.068       0.192       0.036       0.075       0.007       0.458       0.053       0.889
  | Times   38:        0.054       0.123       0.023       0.066       0.007       0.567       0.050       0.889
  | Times   39:        0.085       0.255       0.057       0.100       0.002       0.339       0.052       0.889
  | Times   40:        0.096       0.291       0.059       0.114       0.002       0.271       0.056       0.889
  | Times   41:        0.086       0.241       0.055       0.099       0.002       0.353       0.053       0.889
  | Times   42:        0.071       0.203       0.050       0.083       0.002       0.429       0.052       0.889
  | Times   43:        0.075       0.242       0.071       0.093       0.002       0.352       0.054       0.889
  | Times   44:        0.074       0.234       0.065       0.084       0.002       0.381       0.050       0.889
  | Times   45:        0.084       0.470       0.153       0.094       0.002       0.027       0.060       0.889
  | Times   46:        0.076       0.449       0.143       0.088       0.002       0.070       0.060       0.889
  | Times   47:        0.082       0.483       0.165       0.093       0.002       0.001       0.064       0.889
  | Times   48:        0.102       0.282       0.058       0.122       0.002       0.273       0.050       0.889
  | Times   49:        0.091       0.263       0.054       0.113       0.002       0.319       0.048       0.889
  | Times   50:        0.091       0.263       0.055       0.116       0.002       0.316       0.048       0.889
  | Times   51:        0.103       0.286       0.055       0.125       0.002       0.268       0.051       0.889
  | Times   52:        0.103       0.286       0.059       0.118       0.002       0.273       0.048       0.889
  | Times   53:        0.066       0.198       0.035       0.075       0.007       0.461       0.048       0.889
  | Times   54:        0.055       0.122       0.025       0.065       0.007       0.572       0.044       0.889
  | Times   55:        0.083       0.260       0.057       0.099       0.002       0.341       0.047       0.889
  | Times   56:        0.097       0.294       0.060       0.114       0.002       0.273       0.049       0.889
  | Times   57:        0.084       0.245       0.055       0.099       0.002       0.356       0.049       0.889
  | Times   58:        0.071       0.209       0.050       0.083       0.002       0.427       0.048       0.889
  | Times   59:        0.072       0.247       0.071       0.092       0.002       0.359       0.047       0.889
  | Times   60:        0.076       0.235       0.065       0.085       0.002       0.382       0.044       0.889
  | Times   61:        0.078       0.481       0.153       0.094       0.002       0.027       0.056       0.889
  | Times   62:        0.075       0.458       0.138       0.088       0.002       0.076       0.053       0.889
  | Times   63:        0.080       0.491       0.165       0.093       0.002       0.000       0.059       0.889
  | Times   64:        0.099       0.273       0.057       0.116       0.002       0.260       0.084       0.889
  | Times   65:        0.091       0.256       0.052       0.107       0.002       0.296       0.086       0.889
  | Times   66:        0.088       0.256       0.055       0.110       0.002       0.296       0.083       0.889
  | Times   67:        0.102       0.278       0.057       0.117       0.002       0.247       0.087       0.889
  | Times   68:        0.095       0.276       0.058       0.111       0.002       0.265       0.084       0.889
  | Times   69:        0.064       0.194       0.035       0.071       0.007       0.439       0.080       0.889
  | Times   70:        0.051       0.116       0.024       0.062       0.007       0.553       0.076       0.889
  | Times   71:        0.081       0.247       0.056       0.093       0.002       0.326       0.085       0.889
  | Times   72:        0.097       0.282       0.058       0.107       0.002       0.259       0.084       0.889
  | Times   73:        0.084       0.237       0.053       0.092       0.002       0.335       0.085       0.889
  | Times   74:        0.067       0.195       0.048       0.077       0.002       0.417       0.083       0.889
  | Times   75:        0.072       0.244       0.071       0.088       0.002       0.330       0.083       0.889
  | Times   76:        0.071       0.219       0.063       0.080       0.002       0.375       0.078       0.889
  | Times   77:        0.075       0.464       0.152       0.089       0.002       0.016       0.091       0.889
  | Times   78:        0.074       0.444       0.137       0.084       0.002       0.059       0.089       0.889
  | Times   79:        0.076       0.466       0.163       0.089       0.002       0.002       0.092       0.889
  | Times   80:        0.098       0.269       0.059       0.116       0.002       0.254       0.092       0.889
  | Times   81:        0.086       0.251       0.055       0.107       0.002       0.295       0.093       0.889
  | Times   82:        0.088       0.251       0.053       0.110       0.002       0.295       0.091       0.889
  | Times   83:        0.100       0.274       0.057       0.118       0.002       0.244       0.095       0.889
  | Times   84:        0.097       0.275       0.058       0.111       0.002       0.252       0.094       0.889
  | Times   85:        0.065       0.190       0.036       0.071       0.007       0.433       0.087       0.889
  | Times   86:        0.052       0.115       0.024       0.062       0.007       0.546       0.084       0.889
  | Times   87:        0.082       0.246       0.057       0.093       0.002       0.317       0.092       0.889
  | Times   88:        0.094       0.281       0.059       0.107       0.002       0.256       0.091       0.889
  | Times   89:        0.082       0.235       0.054       0.092       0.002       0.333       0.092       0.889
  | Times   90:        0.069       0.192       0.049       0.078       0.002       0.410       0.090       0.889
  | Times   91:        0.073       0.241       0.071       0.088       0.002       0.326       0.089       0.889
  | Times   92:        0.071       0.215       0.065       0.081       0.002       0.367       0.088       0.889
  | Times   93:        0.079       0.456       0.155       0.089       0.002       0.010       0.099       0.889
  | Times   94:        0.078       0.433       0.143       0.084       0.002       0.053       0.097       0.889
  | Times   95:        0.079       0.455       0.163       0.090       0.002       0.004       0.098       0.889
  | Times   96:        0.097       0.262       0.056       0.115       0.002       0.252       0.106       0.889
  | Times   97:        0.087       0.244       0.052       0.107       0.002       0.290       0.108       0.889
  | Times   98:        0.090       0.243       0.050       0.108       0.002       0.291       0.106       0.889
  | Times   99:        0.101       0.265       0.055       0.116       0.002       0.241       0.109       0.889
  | Times  100:        0.098       0.266       0.056       0.111       0.002       0.248       0.109       0.889
  | Times  101:        0.063       0.184       0.034       0.071       0.007       0.428       0.102       0.889
  | Times  102:        0.052       0.113       0.022       0.061       0.007       0.534       0.100       0.889
  | Times  103:        0.080       0.239       0.053       0.093       0.002       0.316       0.107       0.889
  | Times  104:        0.092       0.275       0.056       0.107       0.002       0.253       0.106       0.889
  | Times  105:        0.082       0.227       0.051       0.093       0.002       0.330       0.104       0.889
  | Times  106:        0.069       0.186       0.047       0.079       0.002       0.404       0.102       0.889
  | Times  107:        0.072       0.230       0.067       0.088       0.002       0.326       0.104       0.889
  | Times  108:        0.072       0.210       0.061       0.081       0.002       0.357       0.106       0.889
  | Times  109:        0.076       0.441       0.146       0.089       0.002       0.022       0.113       0.889
  | Times  110:        0.076       0.420       0.132       0.084       0.002       0.064       0.112       0.889
  | Times  111:        0.086       0.445       0.152       0.089       0.002       0.003       0.114       0.889
  | Times  112:        0.101       0.270       0.056       0.115       0.002       0.237       0.109       0.889
  | Times  113:        0.089       0.252       0.050       0.106       0.002       0.281       0.109       0.889
  | Times  114:        0.088       0.250       0.053       0.109       0.002       0.278       0.109       0.889
  | Times  115:        0.104       0.275       0.056       0.117       0.002       0.226       0.109       0.889
  | Times  116:        0.098       0.268       0.055       0.110       0.002       0.246       0.110       0.889
  | Times  117:        0.064       0.185       0.033       0.071       0.007       0.425       0.104       0.889
  | Times  118:        0.051       0.113       0.023       0.063       0.007       0.531       0.101       0.889
  | Times  119:        0.082       0.237       0.053       0.092       0.002       0.315       0.109       0.889
  | Times  120:        0.091       0.271       0.055       0.107       0.002       0.255       0.108       0.889
  | Times  121:        0.083       0.234       0.052       0.093       0.002       0.318       0.107       0.889
  | Times  122:        0.065       0.185       0.047       0.077       0.002       0.409       0.104       0.889
  | Times  123:        0.075       0.238       0.067       0.089       0.002       0.309       0.109       0.889
  | Times  124:        0.071       0.210       0.061       0.081       0.002       0.355       0.109       0.889
  | Times  125:        0.076       0.452       0.144       0.089       0.002       0.011       0.115       0.889
  | Times  126:        0.075       0.427       0.136       0.084       0.002       0.050       0.115       0.889
  | Times  127:        0.077       0.444       0.159       0.089       0.002       0.002       0.116       0.889
  | Times  sum:       10.491      35.729       9.161      12.279       0.318      36.112       9.751     113.840

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58404872 eV
  Highest occupied state (VBM) at     -7.50693746 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33884002 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84577748 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83177465 Ha       -6172.40663690 eV
  | XC energy correction          :         -28.71565629 Ha        -781.39276435 eV
  | XC potential correction       :          54.05479103 Ha        1470.90570277 eV
  | Free-atom electrostatic energy:        -173.64565148 Ha       -4725.13858907 eV
  | Hartree energy correction     :         -32.56772974 Ha        -886.21301621 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.70602112 Ha      -11094.24530376 eV
  | Total energy, T -> 0          :        -407.70602112 Ha      -11094.24530376 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.70602112 Ha      -11094.24530376 eV

  Derived energy quantities:
  | Kinetic energy                :         365.80102680 Ha        9953.95239080 eV
  | Electrostatic energy          :        -718.16554692 Ha      -19542.27883200 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02919714 Ha          -0.79449450 eV
  | Sum of eigenvalues per atom                           :        -171.45573991 eV
  | Total energy (T->0) per atom                          :        -308.17348066 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.17348066 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
