------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.772
  Time zero on CPU 1             :   0.599135400000000E+01  s.
  Internal wall clock time zero  :           520885695.772  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 01419BD7-722D-4735-AD55-F5E0DF88EA01

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   693349
  Available memory per node after initialize_grid_storage_p1 [GB]:    227.30
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999919458
  | Charge integration error                      :      -0.0000080542
  | Normalization factor for density and gradient :       1.0000000805
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999919458
  | Charge integration error                      :      -0.0000080542
  | Normalization factor for density and gradient :       1.0000000805
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1104 in task     0
  | Maximal number of non-zero basis functions:     1048 in task     1
  | Maximal number of non-zero basis functions:     1075 in task     2
  | Maximal number of non-zero basis functions:     1161 in task     3
  | Maximal number of non-zero basis functions:     1126 in task     4
  | Maximal number of non-zero basis functions:     1203 in task     5
  | Maximal number of non-zero basis functions:     1120 in task     6
  | Maximal number of non-zero basis functions:     1075 in task     7
  | Maximal number of non-zero basis functions:     1131 in task     8
  | Maximal number of non-zero basis functions:     1133 in task     9
  | Maximal number of non-zero basis functions:     1122 in task    10
  | Maximal number of non-zero basis functions:     1123 in task    11
  | Maximal number of non-zero basis functions:     1067 in task    12
  | Maximal number of non-zero basis functions:     1156 in task    13
  | Maximal number of non-zero basis functions:     1078 in task    14
  | Maximal number of non-zero basis functions:     1047 in task    15
  | Maximal number of non-zero basis functions:     1106 in task    16
  | Maximal number of non-zero basis functions:     1098 in task    17
  | Maximal number of non-zero basis functions:     1048 in task    18
  | Maximal number of non-zero basis functions:     1081 in task    19
  | Maximal number of non-zero basis functions:     1130 in task    20
  | Maximal number of non-zero basis functions:     1108 in task    21
  | Maximal number of non-zero basis functions:     1074 in task    22
  | Maximal number of non-zero basis functions:     1152 in task    23
  | Maximal number of non-zero basis functions:     1161 in task    24
  | Maximal number of non-zero basis functions:     1174 in task    25
  | Maximal number of non-zero basis functions:     1123 in task    26
  | Maximal number of non-zero basis functions:     1091 in task    27
  | Maximal number of non-zero basis functions:     1138 in task    28
  | Maximal number of non-zero basis functions:     1117 in task    29
  | Maximal number of non-zero basis functions:     1143 in task    30
  | Maximal number of non-zero basis functions:     1137 in task    31
  | Maximal number of non-zero basis functions:     1068 in task    32
  | Maximal number of non-zero basis functions:     1166 in task    33
  | Maximal number of non-zero basis functions:     1130 in task    34
  | Maximal number of non-zero basis functions:     1113 in task    35
  | Maximal number of non-zero basis functions:     1042 in task    36
  | Maximal number of non-zero basis functions:     1123 in task    37
  | Maximal number of non-zero basis functions:     1126 in task    38
  | Maximal number of non-zero basis functions:     1115 in task    39
  | Maximal number of non-zero basis functions:     1137 in task    40
  | Maximal number of non-zero basis functions:     1108 in task    41
  | Maximal number of non-zero basis functions:     1077 in task    42
  | Maximal number of non-zero basis functions:     1133 in task    43
  | Maximal number of non-zero basis functions:     1105 in task    44
  | Maximal number of non-zero basis functions:     1139 in task    45
  | Maximal number of non-zero basis functions:     1128 in task    46
  | Maximal number of non-zero basis functions:     1185 in task    47
  | Maximal number of non-zero basis functions:     1159 in task    48
  | Maximal number of non-zero basis functions:     1113 in task    49
  | Maximal number of non-zero basis functions:     1140 in task    50
  | Maximal number of non-zero basis functions:     1136 in task    51
  | Maximal number of non-zero basis functions:     1111 in task    52
  | Maximal number of non-zero basis functions:     1150 in task    53
  | Maximal number of non-zero basis functions:     1162 in task    54
  | Maximal number of non-zero basis functions:     1082 in task    55
  | Maximal number of non-zero basis functions:     1126 in task    56
  | Maximal number of non-zero basis functions:     1136 in task    57
  | Maximal number of non-zero basis functions:     1139 in task    58
  | Maximal number of non-zero basis functions:     1096 in task    59
  | Maximal number of non-zero basis functions:     1203 in task    60
  | Maximal number of non-zero basis functions:     1085 in task    61
  | Maximal number of non-zero basis functions:     1170 in task    62
  | Maximal number of non-zero basis functions:     1077 in task    63
  | Maximal number of non-zero basis functions:     1108 in task    64
  | Maximal number of non-zero basis functions:     1166 in task    65
  | Maximal number of non-zero basis functions:     1120 in task    66
  | Maximal number of non-zero basis functions:     1038 in task    67
  | Maximal number of non-zero basis functions:     1089 in task    68
  | Maximal number of non-zero basis functions:     1139 in task    69
  | Maximal number of non-zero basis functions:     1117 in task    70
  | Maximal number of non-zero basis functions:     1061 in task    71
  | Maximal number of non-zero basis functions:     1128 in task    72
  | Maximal number of non-zero basis functions:     1118 in task    73
  | Maximal number of non-zero basis functions:     1068 in task    74
  | Maximal number of non-zero basis functions:     1148 in task    75
  | Maximal number of non-zero basis functions:     1099 in task    76
  | Maximal number of non-zero basis functions:     1137 in task    77
  | Maximal number of non-zero basis functions:     1085 in task    78
  | Maximal number of non-zero basis functions:     1145 in task    79
  | Maximal number of non-zero basis functions:     1095 in task    80
  | Maximal number of non-zero basis functions:     1085 in task    81
  | Maximal number of non-zero basis functions:     1097 in task    82
  | Maximal number of non-zero basis functions:     1137 in task    83
  | Maximal number of non-zero basis functions:     1129 in task    84
  | Maximal number of non-zero basis functions:     1147 in task    85
  | Maximal number of non-zero basis functions:     1124 in task    86
  | Maximal number of non-zero basis functions:     1074 in task    87
  | Maximal number of non-zero basis functions:     1120 in task    88
  | Maximal number of non-zero basis functions:     1087 in task    89
  | Maximal number of non-zero basis functions:     1122 in task    90
  | Maximal number of non-zero basis functions:     1144 in task    91
  | Maximal number of non-zero basis functions:     1131 in task    92
  | Maximal number of non-zero basis functions:     1130 in task    93
  | Maximal number of non-zero basis functions:     1102 in task    94
  | Maximal number of non-zero basis functions:     1118 in task    95
  | Maximal number of non-zero basis functions:     1120 in task    96
  | Maximal number of non-zero basis functions:     1073 in task    97
  | Maximal number of non-zero basis functions:     1135 in task    98
  | Maximal number of non-zero basis functions:     1116 in task    99
  | Maximal number of non-zero basis functions:     1057 in task   100
  | Maximal number of non-zero basis functions:     1063 in task   101
  | Maximal number of non-zero basis functions:     1108 in task   102
  | Maximal number of non-zero basis functions:     1117 in task   103
  | Maximal number of non-zero basis functions:     1172 in task   104
  | Maximal number of non-zero basis functions:     1124 in task   105
  | Maximal number of non-zero basis functions:     1170 in task   106
  | Maximal number of non-zero basis functions:     1040 in task   107
  | Maximal number of non-zero basis functions:     1078 in task   108
  | Maximal number of non-zero basis functions:     1051 in task   109
  | Maximal number of non-zero basis functions:     1108 in task   110
  | Maximal number of non-zero basis functions:     1089 in task   111
  | Maximal number of non-zero basis functions:     1092 in task   112
  | Maximal number of non-zero basis functions:     1058 in task   113
  | Maximal number of non-zero basis functions:     1110 in task   114
  | Maximal number of non-zero basis functions:     1029 in task   115
  | Maximal number of non-zero basis functions:     1140 in task   116
  | Maximal number of non-zero basis functions:     1133 in task   117
  | Maximal number of non-zero basis functions:     1124 in task   118
  | Maximal number of non-zero basis functions:     1126 in task   119
  | Maximal number of non-zero basis functions:     1070 in task   120
  | Maximal number of non-zero basis functions:     1075 in task   121
  | Maximal number of non-zero basis functions:     1115 in task   122
  | Maximal number of non-zero basis functions:     1078 in task   123
  | Maximal number of non-zero basis functions:     1090 in task   124
  | Maximal number of non-zero basis functions:     1133 in task   125
  | Maximal number of non-zero basis functions:     1064 in task   126
  | Maximal number of non-zero basis functions:     1101 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    227.28
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:         1001152
  Allocating       16.352 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    224.19
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    224.14
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      108.276 s, elapsed      116.156 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.945 s           0.960 s
  Available memory per node after integrate hamiltonian matrix [GB]:    221.20
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       76.404 s, elapsed       82.404 s
  Available memory per node after integrate ovlp matrix [GB]:    220.51
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    220.51

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.147 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4988E-05,  0.1004E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.198 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.028 s
  Finished solving standard eigenproblem
  | Time :     0.134 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.013 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4988E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.69878546 eV
  Available memory per node after advance_KS_solution [GB]:    218.62
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020169         -517.56513
      2       2.00000         -19.020109         -517.56351
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173224         -276.82752
      6       2.00000         -10.173217         -276.82733
      7       2.00000         -10.172988         -276.82108
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172354         -276.80383
     10       2.00000         -10.171743         -276.78722
     11       2.00000         -10.161636         -276.51219
     12       2.00000         -10.161224         -276.50097
     13       2.00000          -1.111984          -30.25862
     14       2.00000          -1.106947          -30.12156
     15       2.00000          -0.942120          -25.63638
     16       2.00000          -0.941496          -25.61940
     17       2.00000          -0.885799          -24.10381
     18       2.00000          -0.884794          -24.07646
     19       2.00000          -0.808160          -21.99115
     20       2.00000          -0.806493          -21.94579
     21       2.00000          -0.735205          -20.00594
     22       2.00000          -0.734408          -19.98426
     23       2.00000          -0.714382          -19.43932
     24       2.00000          -0.713951          -19.42761
     25       2.00000          -0.632412          -17.20882
     26       2.00000          -0.629873          -17.13971
     27       2.00000          -0.619885          -16.86793
     28       2.00000          -0.619299          -16.85197
     29       2.00000          -0.584005          -15.89157
     30       2.00000          -0.583606          -15.88074
     31       2.00000          -0.578389          -15.73876
     32       2.00000          -0.577915          -15.72586
     33       2.00000          -0.574419          -15.63073
     34       2.00000          -0.572722          -15.58455
     35       2.00000          -0.536845          -14.60829
     36       2.00000          -0.536149          -14.58936
     37       2.00000          -0.532286          -14.48423
     38       2.00000          -0.530987          -14.44889
     39       2.00000          -0.507585          -13.81210
     40       2.00000          -0.506349          -13.77846
     41       2.00000          -0.492420          -13.39943
     42       2.00000          -0.490781          -13.35484
     43       2.00000          -0.489339          -13.31558
     44       2.00000          -0.488653          -13.29691
     45       2.00000          -0.467518          -12.72180
     46       2.00000          -0.464662          -12.64411
     47       2.00000          -0.463739          -12.61899
     48       2.00000          -0.460410          -12.52840
     49       2.00000          -0.403855          -10.98944
     50       2.00000          -0.398642          -10.84760
     51       0.00000          -0.093710           -2.54997
     52       0.00000          -0.079245           -2.15636
     53       0.00000          -0.075808           -2.06285
     54       0.00000          -0.063725           -1.73406
     55       0.00000          -0.056485           -1.53703
     56       0.00000          -0.055745           -1.51691
     57       0.00000          -0.051709           -1.40708
     58       0.00000          -0.046269           -1.25906
     59       0.00000          -0.041463           -1.12827
     60       0.00000          -0.040470           -1.10126
     61       0.00000          -0.034318           -0.93384
     62       0.00000          -0.033136           -0.90168
     63       0.00000          -0.019777           -0.53815
     64       0.00000          -0.014946           -0.40671
     65       0.00000          -0.011779           -0.32053
     66       0.00000          -0.004864           -0.13236
     67       0.00000           0.002271            0.06179
     68       0.00000           0.003551            0.09664
     69       0.00000           0.003988            0.10853
     70       0.00000           0.007264            0.19767
     71       0.00000           0.008642            0.23516
     72       0.00000           0.010794            0.29372
     73       0.00000           0.012079            0.32868
     74       0.00000           0.016740            0.45551
     75       0.00000           0.017235            0.46898
     76       0.00000           0.018998            0.51697
     77       0.00000           0.021615            0.58817
     78       0.00000           0.024115            0.65620
     79       0.00000           0.030502            0.82999
     80       0.00000           0.036966            1.00591
     81       0.00000           0.044475            1.21024
     82       0.00000           0.047517            1.29300
     83       0.00000           0.053282            1.44989
     84       0.00000           0.059278            1.61303
     85       0.00000           0.061967            1.68620
     86       0.00000           0.066890            1.82018
     87       0.00000           0.079358            2.15943
     88       0.00000           0.080516            2.19095
     89       0.00000           0.097567            2.65493
     90       0.00000           0.098574            2.68234
     91       0.00000           0.100848            2.74421
     92       0.00000           0.103754            2.82329
     93       0.00000           0.109400            2.97693
     94       0.00000           0.113008            3.07511
     95       0.00000           0.120429            3.27705
     96       0.00000           0.125129            3.40492
     97       0.00000           0.128866            3.50663
     98       0.00000           0.132259            3.59895
     99       0.00000           0.137016            3.72840
    100       0.00000           0.148090            4.02972
    101       0.00000           0.161391            4.39168
    102       0.00000           0.165352            4.49947
    103       0.00000           0.166513            4.53105
    104       0.00000           0.169489            4.61203
    105       0.00000           0.175141            4.76582
    106       0.00000           0.179567            4.88627
    107       0.00000           0.184053            5.00835
    108       0.00000           0.185007            5.03429
    109       0.00000           0.189864            5.16647
    110       0.00000           0.193558            5.26697
    111       0.00000           0.195299            5.31436
    112       0.00000           0.197996            5.38775
    113       0.00000           0.204062            5.55282
    114       0.00000           0.207324            5.64157
    115       0.00000           0.208981            5.68666
    116       0.00000           0.218426            5.94368
    117       0.00000           0.222084            6.04322
    118       0.00000           0.223931            6.09347
    119       0.00000           0.228224            6.21029
    120       0.00000           0.234846            6.39047
    121       0.00000           0.236184            6.42690
    122       0.00000           0.240297            6.53883
    123       0.00000           0.242616            6.60192
    124       0.00000           0.246343            6.70334
    125       0.00000           0.249137            6.77937
    126       0.00000           0.252545            6.87211
    127       0.00000           0.256329            6.97507
    128       0.00000           0.259223            7.05381
    129       0.00000           0.266471            7.25105
    130       0.00000           0.268595            7.30885
    131       0.00000           0.274400            7.46681
    132       0.00000           0.279618            7.60880
    133       0.00000           0.286824            7.80487
    134       0.00000           0.295042            8.02851
    135       0.00000           0.300643            8.18092
    136       0.00000           0.305903            8.32405
    137       0.00000           0.314564            8.55971
    138       0.00000           0.326136            8.87461
    139       0.00000           0.345726            9.40768
    140       0.00000           0.348787            9.49098
    141       0.00000           0.357153            9.71863
    142       0.00000           0.369087           10.04336
    143       0.00000           0.372546           10.13748
    144       0.00000           0.378864           10.30941
    145       0.00000           0.382844           10.41771
    146       0.00000           0.390449           10.62465
    147       0.00000           0.396958           10.80177
    148       0.00000           0.405418           11.03199
    149       0.00000           0.410876           11.18051
    150       0.00000           0.418271           11.38174
    151       0.00000           0.425822           11.58721
    152       0.00000           0.441430           12.01191
    153       0.00000           0.446160           12.14064
    154       0.00000           0.449070           12.21982
    155       0.00000           0.458734           12.48279
    156       0.00000           0.474514           12.91219
    157       0.00000           0.481193           13.09393
    158       0.00000           0.485942           13.22316
    159       0.00000           0.492987           13.41485
    160       0.00000           0.501353           13.64251
    161       0.00000           0.505568           13.75721
    162       0.00000           0.511473           13.91789
    163       0.00000           0.514365           13.99660
    164       0.00000           0.516833           14.06375
    165       0.00000           0.521556           14.19227
    166       0.00000           0.529683           14.41342
    167       0.00000           0.532270           14.48381
    168       0.00000           0.538795           14.66135
    169       0.00000           0.544458           14.81546
    170       0.00000           0.558991           15.21091
    171       0.00000           0.563031           15.32085
    172       0.00000           0.570878           15.53438
    173       0.00000           0.572976           15.59148
    174       0.00000           0.575785           15.66791
    175       0.00000           0.578599           15.74448
    176       0.00000           0.586228           15.95208
    177       0.00000           0.590285           16.06247
    178       0.00000           0.593394           16.14706
    179       0.00000           0.598772           16.29341
    180       0.00000           0.609523           16.58597
    181       0.00000           0.610472           16.61179
    182       0.00000           0.611502           16.63981
    183       0.00000           0.618462           16.82919
    184       0.00000           0.620381           16.88142
    185       0.00000           0.625116           17.01026
    186       0.00000           0.628132           17.09233
    187       0.00000           0.637476           17.34660
    188       0.00000           0.641294           17.45050
    189       0.00000           0.646283           17.58625
    190       0.00000           0.649228           17.66639
    191       0.00000           0.657195           17.88317
    192       0.00000           0.659786           17.95369
    193       0.00000           0.664798           18.09006
    194       0.00000           0.671584           18.27473
    195       0.00000           0.678712           18.46870
    196       0.00000           0.683949           18.61119
    197       0.00000           0.691208           18.80873
    198       0.00000           0.697435           18.97816
    199       0.00000           0.700720           19.06756
    200       0.00000           0.709000           19.29287
    201       0.00000           0.710660           19.33805
    202       0.00000           0.718140           19.54158
    203       0.00000           0.720377           19.60246
    204       0.00000           0.721134           19.62306
    205       0.00000           0.727819           19.80497
    206       0.00000           0.730872           19.88803
    207       0.00000           0.733643           19.96343
    208       0.00000           0.733973           19.97243
    209       0.00000           0.743359           20.22784
    210       0.00000           0.745285           20.28024
    211       0.00000           0.748324           20.36293
    212       0.00000           0.749811           20.40341
    213       0.00000           0.754125           20.52078
    214       0.00000           0.761147           20.71185
    215       0.00000           0.768226           20.90449
    216       0.00000           0.774929           21.08690
    217       0.00000           0.781521           21.26627
    218       0.00000           0.781803           21.27393
    219       0.00000           0.794032           21.60671
    220       0.00000           0.796748           21.68062
    221       0.00000           0.803029           21.85154
    222       0.00000           0.805589           21.92118
    223       0.00000           0.809383           22.02443
    224       0.00000           0.812669           22.11386
    225       0.00000           0.822191           22.37297
    226       0.00000           0.827915           22.52872
    227       0.00000           0.830256           22.59240
    228       0.00000           0.838798           22.82485
    229       0.00000           0.841771           22.90574
    230       0.00000           0.844446           22.97853
    231       0.00000           0.847307           23.05640
    232       0.00000           0.854707           23.25776
    233       0.00000           0.855996           23.29285
    234       0.00000           0.860934           23.42720
    235       0.00000           0.863576           23.49911
    236       0.00000           0.865785           23.55921
    237       0.00000           0.867191           23.59746
    238       0.00000           0.875775           23.83105
    239       0.00000           0.881887           23.99737
    240       0.00000           0.884589           24.07089
    241       0.00000           0.885418           24.09346
    242       0.00000           0.885966           24.10836
    243       0.00000           0.891623           24.26229
    244       0.00000           0.898973           24.46230
    245       0.00000           0.912584           24.83266
    246       0.00000           0.920366           25.04443
    247       0.00000           0.927540           25.23966
    248       0.00000           0.927617           25.24175
    249       0.00000           0.930949           25.33242
    250       0.00000           0.937226           25.50321
    251       0.00000           0.946006           25.74214
    252       0.00000           0.952808           25.92723
    253       0.00000           0.961764           26.17094
    254       0.00000           0.977786           26.60692
    255       0.00000           0.983678           26.76723
    256       0.00000           0.994795           27.06976
    257       0.00000           1.000882           27.23539
    258       0.00000           1.017978           27.70060
    259       0.00000           1.023607           27.85376
    260       0.00000           1.031659           28.07287
    261       0.00000           1.047080           28.49249
    262       0.00000           1.061200           28.87673
    263       0.00000           1.067610           29.05115
    264       0.00000           1.078120           29.33714
    265       0.00000           1.086583           29.56743
    266       0.00000           1.093066           29.74385
    267       0.00000           1.103420           30.02558
    268       0.00000           1.108448           30.16241
    269       0.00000           1.117120           30.39837
    270       0.00000           1.122815           30.55335
    271       0.00000           1.124958           30.61167
    272       0.00000           1.133773           30.85152
    273       0.00000           1.141101           31.05094
    274       0.00000           1.147159           31.21578
    275       0.00000           1.147795           31.23309
    276       0.00000           1.152066           31.34932
    277       0.00000           1.162491           31.63299
    278       0.00000           1.171341           31.87381
    279       0.00000           1.173291           31.92688
    280       0.00000           1.176597           32.01685
    281       0.00000           1.184634           32.23552
    282       0.00000           1.189823           32.37674
    283       0.00000           1.196327           32.55371
    284       0.00000           1.198702           32.61833
    285       0.00000           1.203242           32.74188
    286       0.00000           1.203677           32.75371
    287       0.00000           1.212778           33.00138
    288       0.00000           1.222067           33.25415
    289       0.00000           1.225742           33.35413
    290       0.00000           1.243052           33.82516
    291       0.00000           1.250293           34.02220
    292       0.00000           1.260830           34.30892
    293       0.00000           1.273372           34.65020
    294       0.00000           1.280729           34.85042
    295       0.00000           1.294624           35.22851
    296       0.00000           1.309688           35.63843
    297       0.00000           1.325121           36.05838
    298       0.00000           1.331879           36.24228
    299       0.00000           1.339791           36.45757
    300       0.00000           1.358687           36.97175
    301       0.00000           1.365047           37.14482
    302       0.00000           1.372322           37.34278
    303       0.00000           1.377436           37.48195
    304       0.00000           1.387718           37.76172
    305       0.00000           1.391216           37.85690
    306       0.00000           1.399595           38.08491
    307       0.00000           1.409874           38.36463
    308       0.00000           1.424595           38.76519
    309       0.00000           1.429590           38.90112
    310       0.00000           1.432502           38.98035
    311       0.00000           1.436228           39.08175
    312       0.00000           1.442198           39.24421
    313       0.00000           1.447783           39.39618
    314       0.00000           1.451920           39.50876
    315       0.00000           1.461459           39.76833
    316       0.00000           1.464800           39.85924
    317       0.00000           1.472653           40.07292
    318       0.00000           1.474106           40.11245
    319       0.00000           1.479378           40.25593
    320       0.00000           1.486513           40.45009
    321       0.00000           1.490029           40.54576
    322       0.00000           1.499056           40.79138
    323       0.00000           1.509461           41.07451
    324       0.00000           1.515056           41.22677
    325       0.00000           1.516308           41.26084
    326       0.00000           1.527874           41.57556
    327       0.00000           1.537553           41.83894
    328       0.00000           1.541018           41.93323
    329       0.00000           1.553069           42.26116
    330       0.00000           1.557514           42.38211
    331       0.00000           1.563634           42.54865
    332       0.00000           1.569614           42.71137
    333       0.00000           1.571181           42.75400
    334       0.00000           1.579594           42.98295
    335       0.00000           1.584360           43.11264
    336       0.00000           1.588644           43.22920
    337       0.00000           1.592051           43.32192
    338       0.00000           1.603737           43.63992
    339       0.00000           1.606463           43.71408
    340       0.00000           1.613666           43.91009
    341       0.00000           1.620364           44.09236
    342       0.00000           1.629762           44.34809
    343       0.00000           1.630545           44.36939
    344       0.00000           1.633809           44.45822
    345       0.00000           1.641018           44.65437
    346       0.00000           1.646873           44.81370
    347       0.00000           1.651301           44.93418
    348       0.00000           1.655345           45.04423
    349       0.00000           1.657153           45.09343
    350       0.00000           1.660642           45.18837
    351       0.00000           1.668536           45.40316
    352       0.00000           1.670801           45.46481
    353       0.00000           1.676939           45.63184
    354       0.00000           1.682588           45.78555
    355       0.00000           1.685645           45.86873
    356       0.00000           1.693488           46.08216
    357       0.00000           1.698688           46.22366
    358       0.00000           1.702287           46.32158
    359       0.00000           1.705077           46.39751
    360       0.00000           1.717592           46.73805
    361       0.00000           1.724541           46.92716
    362       0.00000           1.740840           47.37066
    363       0.00000           1.745157           47.48813
    364       0.00000           1.753420           47.71297
    365       0.00000           1.760195           47.89736
    366       0.00000           1.760703           47.91116
    367       0.00000           1.766208           48.06096
    368       0.00000           1.774026           48.27370
    369       0.00000           1.790734           48.72836
    370       0.00000           1.798088           48.92847
    371       0.00000           1.800750           49.00091
    372       0.00000           1.811013           49.28018
    373       0.00000           1.822052           49.58055
    374       0.00000           1.824330           49.64255
    375       0.00000           1.829341           49.77889
    376       0.00000           1.840257           50.07595
    377       0.00000           1.842840           50.14621
    378       0.00000           1.844732           50.19770
    379       0.00000           1.852159           50.39981
    380       0.00000           1.859593           50.60209
    381       0.00000           1.863280           50.70243
    382       0.00000           1.871378           50.92278
    383       0.00000           1.878019           51.10350
    384       0.00000           1.883828           51.26158
    385       0.00000           1.894175           51.54313
    386       0.00000           1.899456           51.68683
    387       0.00000           1.905516           51.85172
    388       0.00000           1.907769           51.91304
    389       0.00000           1.923436           52.33936
    390       0.00000           1.939066           52.76467
    391       0.00000           1.960200           53.33977
    392       0.00000           1.968708           53.57127
    393       0.00000           1.975684           53.76110
    394       0.00000           1.986119           54.04504
    395       0.00000           1.994742           54.27969
    396       0.00000           1.999923           54.42067
    397       0.00000           2.011525           54.73638
    398       0.00000           2.015416           54.84225
    399       0.00000           2.020585           54.98292
    400       0.00000           2.035781           55.39641
    401       0.00000           2.038277           55.46433
    402       0.00000           2.050482           55.79645
    403       0.00000           2.058277           56.00857
    404       0.00000           2.064886           56.18840
    405       0.00000           2.067937           56.27142
    406       0.00000           2.072276           56.38951
    407       0.00000           2.079868           56.59608
    408       0.00000           2.082106           56.65698
    409       0.00000           2.091047           56.90027
    410       0.00000           2.093444           56.96550
    411       0.00000           2.102648           57.21595
    412       0.00000           2.116431           57.59103
    413       0.00000           2.126813           57.87352
    414       0.00000           2.130687           57.97894
    415       0.00000           2.137966           58.17700
    416       0.00000           2.140739           58.25247
    417       0.00000           2.147936           58.44832
    418       0.00000           2.159097           58.75203
    419       0.00000           2.166132           58.94344
    420       0.00000           2.174237           59.16400
    421       0.00000           2.180537           59.33543
    422       0.00000           2.190567           59.60835
    423       0.00000           2.197169           59.78801
    424       0.00000           2.199441           59.84983
    425       0.00000           2.211760           60.18504
    426       0.00000           2.214083           60.24825
    427       0.00000           2.219318           60.39071
    428       0.00000           2.226256           60.57950
    429       0.00000           2.232751           60.75626
    430       0.00000           2.237681           60.89041
    431       0.00000           2.241405           60.99174
    432       0.00000           2.250600           61.24195
    433       0.00000           2.253500           61.32085
    434       0.00000           2.260076           61.49979
    435       0.00000           2.268007           61.71560
    436       0.00000           2.270727           61.78961
    437       0.00000           2.276372           61.94323
    438       0.00000           2.279258           62.02177
    439       0.00000           2.289274           62.29431
    440       0.00000           2.296872           62.50106
    441       0.00000           2.299732           62.57888
    442       0.00000           2.304516           62.70907
    443       0.00000           2.314824           62.98958
    444       0.00000           2.318687           63.09467
    445       0.00000           2.321150           63.16171
    446       0.00000           2.328054           63.34957
    447       0.00000           2.335112           63.54163
    448       0.00000           2.339435           63.65927
    449       0.00000           2.342278           63.73664
    450       0.00000           2.348751           63.91277
    451       0.00000           2.356499           64.12360
    452       0.00000           2.357994           64.16428
    453       0.00000           2.361415           64.25736
    454       0.00000           2.369568           64.47921
    455       0.00000           2.373679           64.59108
    456       0.00000           2.380465           64.77574
    457       0.00000           2.382864           64.84102
    458       0.00000           2.386116           64.92953
    459       0.00000           2.395279           65.17886
    460       0.00000           2.403259           65.39601
