------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  075211.602
  Time zero on CPU 1             :   0.750671300000000E+01  s.
  Internal wall clock time zero  :           520415531.602  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BB2F06AF-43F0-4C4B-AE18-BD60442FA517

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task   393 k-point     1 on nid001210
   Task   394 k-point     1 on nid001210
   Task   395 k-point     1 on nid001210
   Task   396 k-point     1 on nid001210
   Task   397 k-point     1 on nid001210
   Task   398 k-point     1 on nid001210
   Task   399 k-point     1 on nid001210
   Task   400 k-point     1 on nid001210
   Task   401 k-point     1 on nid001210
   Task   402 k-point     1 on nid001210
   Task   403 k-point     1 on nid001210
   Task   404 k-point     1 on nid001210
   Task   405 k-point     1 on nid001210
   Task   406 k-point     1 on nid001210
   Task   407 k-point     1 on nid001210
   Task   408 k-point     1 on nid001210
   Task   409 k-point     1 on nid001210
   Task   410 k-point     1 on nid001210
   Task   411 k-point     1 on nid001210
   Task   412 k-point     1 on nid001210
   Task   413 k-point     1 on nid001210
   Task   414 k-point     1 on nid001210
   Task   415 k-point     1 on nid001210
   Task   416 k-point     1 on nid001210
   Task   417 k-point     1 on nid001210
   Task   418 k-point     1 on nid001210
   Task   419 k-point     1 on nid001210
   Task   420 k-point     1 on nid001210
   Task   421 k-point     1 on nid001210
   Task   422 k-point     1 on nid001210
   Task   423 k-point     1 on nid001210
   Task   424 k-point     1 on nid001210
   Task   425 k-point     1 on nid001210
   Task   426 k-point     1 on nid001210
   Task   427 k-point     1 on nid001210
   Task   428 k-point     1 on nid001210
   Task   429 k-point     1 on nid001210
   Task   430 k-point     1 on nid001210
   Task   431 k-point     1 on nid001210
   Task   432 k-point     1 on nid001210
   Task   433 k-point     1 on nid001210
   Task   434 k-point     1 on nid001210
   Task   435 k-point     1 on nid001210
   Task   436 k-point     1 on nid001210
   Task   437 k-point     1 on nid001210
   Task   438 k-point     1 on nid001210
   Task   439 k-point     1 on nid001210
   Task   440 k-point     1 on nid001210
   Task   441 k-point     1 on nid001210
   Task   442 k-point     1 on nid001210
   Task   443 k-point     1 on nid001210
   Task   444 k-point     1 on nid001210
   Task   445 k-point     1 on nid001210
   Task   446 k-point     1 on nid001210
   Task   447 k-point     1 on nid001210
   Task   448 k-point     1 on nid001210
   Task   449 k-point     1 on nid001210
   Task   450 k-point     1 on nid001210
   Task   451 k-point     1 on nid001210
   Task   452 k-point     1 on nid001210
   Task   453 k-point     1 on nid001210
   Task   454 k-point     1 on nid001210
   Task   455 k-point     1 on nid001210
   Task   456 k-point     1 on nid001210
   Task   457 k-point     1 on nid001210
   Task   458 k-point     1 on nid001210
   Task   459 k-point     1 on nid001210
   Task   460 k-point     1 on nid001210
   Task   461 k-point     1 on nid001210
   Task   462 k-point     1 on nid001210
   Task   463 k-point     1 on nid001210
   Task   464 k-point     1 on nid001210
   Task   465 k-point     1 on nid001210
   Task   466 k-point     1 on nid001210
   Task   467 k-point     1 on nid001210
   Task   468 k-point     1 on nid001210
   Task   469 k-point     1 on nid001210
   Task   470 k-point     1 on nid001210
   Task   471 k-point     1 on nid001210
   Task   472 k-point     1 on nid001210
   Task   473 k-point     1 on nid001210
   Task   474 k-point     1 on nid001210
   Task   475 k-point     1 on nid001210
   Task   476 k-point     1 on nid001210
   Task   477 k-point     1 on nid001210
   Task   478 k-point     1 on nid001210
   Task   479 k-point     1 on nid001210
   Task   480 k-point     1 on nid001210
   Task   481 k-point     1 on nid001210
   Task   482 k-point     1 on nid001210
   Task   483 k-point     1 on nid001210
   Task   484 k-point     1 on nid001210
   Task   485 k-point     1 on nid001210
   Task   486 k-point     1 on nid001210
   Task   487 k-point     1 on nid001210
   Task   488 k-point     1 on nid001210
   Task   489 k-point     1 on nid001210
   Task   490 k-point     1 on nid001210
   Task   491 k-point     1 on nid001210
   Task   492 k-point     1 on nid001210
   Task   493 k-point     1 on nid001210
   Task   494 k-point     1 on nid001210
   Task   495 k-point     1 on nid001210
   Task   496 k-point     1 on nid001210
   Task   497 k-point     1 on nid001210
   Task   498 k-point     1 on nid001210
   Task   499 k-point     1 on nid001210
   Task   500 k-point     1 on nid001210
   Task   501 k-point     1 on nid001210
   Task   502 k-point     1 on nid001210
   Task   503 k-point     1 on nid001210
   Task   504 k-point     1 on nid001210
   Task   505 k-point     1 on nid001210
   Task   506 k-point     1 on nid001210
   Task   507 k-point     1 on nid001210
   Task   508 k-point     1 on nid001210
   Task   509 k-point     1 on nid001210
   Task   510 k-point     1 on nid001210
   Task   511 k-point     1 on nid001210
  Tasks:   512 split into     32 X     16 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           32  max_npcol =           16
  ScaLAPACK block size set to:           16
  Allocating        0.015 MB for ovlp
  Allocating        0.015 MB for ham
  Allocating        0.015 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    218.15
  Available memory per node after aims_elsi_init_scf [GB]:    218.15
  Available memory per node after initialize_fixed_grids [GB]:    218.15
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8289
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     110.288
  | Standard deviation of batch sizes:      30.127

  Integration load balanced across   512 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       1729 integration points.
  Task     1 has       1827 integration points.
  Task     2 has       1777 integration points.
  Task     3 has       1795 integration points.
  Task     4 has       1794 integration points.
  Task     5 has       1811 integration points.
  Task     6 has       1782 integration points.
  Task     7 has       1745 integration points.
  Task     8 has       1729 integration points.
  Task     9 has       1871 integration points.
  Task    10 has       1731 integration points.
  Task    11 has       1826 integration points.
  Task    12 has       1808 integration points.
  Task    13 has       1831 integration points.
  Task    14 has       1728 integration points.
  Task    15 has       1752 integration points.
  Task    16 has       1823 integration points.
  Task    17 has       1731 integration points.
  Task    18 has       1792 integration points.
  Task    19 has       1798 integration points.
  Task    20 has       1747 integration points.
  Task    21 has       1815 integration points.
  Task    22 has       1897 integration points.
  Task    23 has       1742 integration points.
  Task    24 has       1833 integration points.
  Task    25 has       1814 integration points.
  Task    26 has       1786 integration points.
  Task    27 has       1798 integration points.
  Task    28 has       1761 integration points.
  Task    29 has       1793 integration points.
  Task    30 has       1818 integration points.
  Task    31 has       1816 integration points.
  Task    32 has       1795 integration points.
  Task    33 has       1745 integration points.
  Task    34 has       1796 integration points.
  Task    35 has       1730 integration points.
  Task    36 has       1798 integration points.
  Task    37 has       1861 integration points.
  Task    38 has       1760 integration points.
  Task    39 has       1744 integration points.
  Task    40 has       1795 integration points.
  Task    41 has       1764 integration points.
  Task    42 has       1794 integration points.
  Task    43 has       1781 integration points.
  Task    44 has       1761 integration points.
  Task    45 has       1769 integration points.
  Task    46 has       1838 integration points.
  Task    47 has       1818 integration points.
  Task    48 has       1815 integration points.
  Task    49 has       1765 integration points.
  Task    50 has       1767 integration points.
  Task    51 has       1791 integration points.
  Task    52 has       1779 integration points.
  Task    53 has       1819 integration points.
  Task    54 has       1896 integration points.
  Task    55 has       1744 integration points.
  Task    56 has       1796 integration points.
  Task    57 has       1807 integration points.
  Task    58 has       1844 integration points.
  Task    59 has       1783 integration points.
  Task    60 has       1827 integration points.
  Task    61 has       1829 integration points.
  Task    62 has       1791 integration points.
  Task    63 has       1779 integration points.
  Task    64 has       1747 integration points.
  Task    65 has       1814 integration points.
  Task    66 has       1753 integration points.
  Task    67 has       1748 integration points.
  Task    68 has       1797 integration points.
  Task    69 has       1743 integration points.
  Task    70 has       1793 integration points.
  Task    71 has       1794 integration points.
  Task    72 has       1788 integration points.
  Task    73 has       1777 integration points.
  Task    74 has       1739 integration points.
  Task    75 has       1797 integration points.
  Task    76 has       1747 integration points.
  Task    77 has       1829 integration points.
  Task    78 has       1787 integration points.
  Task    79 has       1766 integration points.
  Task    80 has       1790 integration points.
  Task    81 has       1772 integration points.
  Task    82 has       1876 integration points.
  Task    83 has       1793 integration points.
  Task    84 has       1743 integration points.
  Task    85 has       1734 integration points.
  Task    86 has       1743 integration points.
  Task    87 has       1745 integration points.
  Task    88 has       1816 integration points.
  Task    89 has       1795 integration points.
  Task    90 has       1881 integration points.
  Task    91 has       1875 integration points.
  Task    92 has       1788 integration points.
  Task    93 has       1750 integration points.
  Task    94 has       1730 integration points.
  Task    95 has       1836 integration points.
  Task    96 has       1741 integration points.
  Task    97 has       1794 integration points.
  Task    98 has       1782 integration points.
  Task    99 has       1772 integration points.
  Task   100 has       1732 integration points.
  Task   101 has       1813 integration points.
  Task   102 has       1733 integration points.
  Task   103 has       1776 integration points.
  Task   104 has       1746 integration points.
  Task   105 has       1730 integration points.
  Task   106 has       1749 integration points.
  Task   107 has       1771 integration points.
  Task   108 has       1886 integration points.
  Task   109 has       1776 integration points.
  Task   110 has       1746 integration points.
  Task   111 has       1787 integration points.
  Task   112 has       1732 integration points.
  Task   113 has       1778 integration points.
  Task   114 has       1741 integration points.
  Task   115 has       1768 integration points.
  Task   116 has       1796 integration points.
  Task   117 has       1835 integration points.
  Task   118 has       1797 integration points.
  Task   119 has       1792 integration points.
  Task   120 has       1748 integration points.
  Task   121 has       1780 integration points.
  Task   122 has       1731 integration points.
  Task   123 has       1729 integration points.
  Task   124 has       1739 integration points.
  Task   125 has       1792 integration points.
  Task   126 has       1816 integration points.
  Task   127 has       1747 integration points.
  Task   128 has       1837 integration points.
  Task   129 has       1728 integration points.
  Task   130 has       1732 integration points.
  Task   131 has       1796 integration points.
  Task   132 has       1763 integration points.
  Task   133 has       1789 integration points.
  Task   134 has       1863 integration points.
  Task   135 has       1795 integration points.
  Task   136 has       1877 integration points.
  Task   137 has       1733 integration points.
  Task   138 has       1795 integration points.
  Task   139 has       1792 integration points.
  Task   140 has       1844 integration points.
  Task   141 has       1809 integration points.
  Task   142 has       1730 integration points.
  Task   143 has       1873 integration points.
  Task   144 has       1824 integration points.
  Task   145 has       1794 integration points.
  Task   146 has       1920 integration points.
  Task   147 has       1728 integration points.
  Task   148 has       1768 integration points.
  Task   149 has       1760 integration points.
  Task   150 has       1736 integration points.
  Task   151 has       1828 integration points.
  Task   152 has       1746 integration points.
  Task   153 has       1767 integration points.
  Task   154 has       1730 integration points.
  Task   155 has       1735 integration points.
  Task   156 has       1831 integration points.
  Task   157 has       1754 integration points.
  Task   158 has       1783 integration points.
  Task   159 has       1793 integration points.
  Task   160 has       1794 integration points.
  Task   161 has       1768 integration points.
  Task   162 has       1785 integration points.
  Task   163 has       1734 integration points.
  Task   164 has       1883 integration points.
  Task   165 has       1729 integration points.
  Task   166 has       1729 integration points.
  Task   167 has       1745 integration points.
  Task   168 has       1843 integration points.
  Task   169 has       1787 integration points.
  Task   170 has       1728 integration points.
  Task   171 has       1748 integration points.
  Task   172 has       1793 integration points.
  Task   173 has       1731 integration points.
  Task   174 has       1798 integration points.
  Task   175 has       1775 integration points.
  Task   176 has       1772 integration points.
  Task   177 has       1841 integration points.
  Task   178 has       1765 integration points.
  Task   179 has       1745 integration points.
  Task   180 has       1796 integration points.
  Task   181 has       1816 integration points.
  Task   182 has       1728 integration points.
  Task   183 has       1794 integration points.
  Task   184 has       1914 integration points.
  Task   185 has       1815 integration points.
  Task   186 has       1740 integration points.
  Task   187 has       1765 integration points.
  Task   188 has       1761 integration points.
  Task   189 has       1732 integration points.
  Task   190 has       1827 integration points.
  Task   191 has       1886 integration points.
  Task   192 has       1799 integration points.
  Task   193 has       1750 integration points.
  Task   194 has       1769 integration points.
  Task   195 has       1827 integration points.
  Task   196 has       1829 integration points.
  Task   197 has       1781 integration points.
  Task   198 has       1782 integration points.
  Task   199 has       1733 integration points.
  Task   200 has       1886 integration points.
  Task   201 has       1782 integration points.
  Task   202 has       1899 integration points.
  Task   203 has       1728 integration points.
  Task   204 has       1780 integration points.
  Task   205 has       1806 integration points.
  Task   206 has       1784 integration points.
  Task   207 has       1810 integration points.
  Task   208 has       1817 integration points.
  Task   209 has       1844 integration points.
  Task   210 has       1824 integration points.
  Task   211 has       1818 integration points.
  Task   212 has       1789 integration points.
  Task   213 has       1773 integration points.
  Task   214 has       1784 integration points.
  Task   215 has       1727 integration points.
  Task   216 has       1795 integration points.
  Task   217 has       1789 integration points.
  Task   218 has       1737 integration points.
  Task   219 has       1747 integration points.
  Task   220 has       1797 integration points.
  Task   221 has       1791 integration points.
  Task   222 has       1809 integration points.
  Task   223 has       1786 integration points.
  Task   224 has       1789 integration points.
  Task   225 has       1870 integration points.
  Task   226 has       1728 integration points.
  Task   227 has       1767 integration points.
  Task   228 has       1769 integration points.
  Task   229 has       1793 integration points.
  Task   230 has       1830 integration points.
  Task   231 has       1748 integration points.
  Task   232 has       1813 integration points.
  Task   233 has       1811 integration points.
  Task   234 has       1807 integration points.
  Task   235 has       1741 integration points.
  Task   236 has       1770 integration points.
  Task   237 has       1776 integration points.
  Task   238 has       1862 integration points.
  Task   239 has       1888 integration points.
  Task   240 has       1740 integration points.
  Task   241 has       1742 integration points.
  Task   242 has       1788 integration points.
  Task   243 has       1793 integration points.
  Task   244 has       1883 integration points.
  Task   245 has       1733 integration points.
  Task   246 has       1746 integration points.
  Task   247 has       1727 integration points.
  Task   248 has       1750 integration points.
  Task   249 has       1794 integration points.
  Task   250 has       1764 integration points.
  Task   251 has       1828 integration points.
  Task   252 has       1813 integration points.
  Task   253 has       1792 integration points.
  Task   254 has       1751 integration points.
  Task   255 has       1826 integration points.
  Task   256 has       1728 integration points.
  Task   257 has       1727 integration points.
  Task   258 has       1727 integration points.
  Task   259 has       1810 integration points.
  Task   260 has       1739 integration points.
  Task   261 has       1727 integration points.
  Task   262 has       1840 integration points.
  Task   263 has       1729 integration points.
  Task   264 has       1746 integration points.
  Task   265 has       1795 integration points.
  Task   266 has       1745 integration points.
  Task   267 has       1807 integration points.
  Task   268 has       1807 integration points.
  Task   269 has       1774 integration points.
  Task   270 has       1873 integration points.
  Task   271 has       1779 integration points.
  Task   272 has       1769 integration points.
  Task   273 has       1764 integration points.
  Task   274 has       1740 integration points.
  Task   275 has       1781 integration points.
  Task   276 has       1809 integration points.
  Task   277 has       1783 integration points.
  Task   278 has       1795 integration points.
  Task   279 has       1742 integration points.
  Task   280 has       1830 integration points.
  Task   281 has       1848 integration points.
  Task   282 has       1794 integration points.
  Task   283 has       1731 integration points.
  Task   284 has       1777 integration points.
  Task   285 has       1887 integration points.
  Task   286 has       1771 integration points.
  Task   287 has       1743 integration points.
  Task   288 has       1817 integration points.
  Task   289 has       1753 integration points.
  Task   290 has       1774 integration points.
  Task   291 has       1872 integration points.
  Task   292 has       1796 integration points.
  Task   293 has       1740 integration points.
  Task   294 has       1764 integration points.
  Task   295 has       1825 integration points.
  Task   296 has       1856 integration points.
  Task   297 has       1792 integration points.
  Task   298 has       1748 integration points.
  Task   299 has       1748 integration points.
  Task   300 has       1742 integration points.
  Task   301 has       1792 integration points.
  Task   302 has       1767 integration points.
  Task   303 has       1833 integration points.
  Task   304 has       1865 integration points.
  Task   305 has       1745 integration points.
  Task   306 has       1790 integration points.
  Task   307 has       1790 integration points.
  Task   308 has       1828 integration points.
  Task   309 has       1775 integration points.
  Task   310 has       1872 integration points.
  Task   311 has       1728 integration points.
  Task   312 has       1795 integration points.
  Task   313 has       1755 integration points.
  Task   314 has       1730 integration points.
  Task   315 has       1890 integration points.
  Task   316 has       1765 integration points.
  Task   317 has       1757 integration points.
  Task   318 has       1894 integration points.
  Task   319 has       1869 integration points.
  Task   320 has       1814 integration points.
  Task   321 has       1778 integration points.
  Task   322 has       1752 integration points.
  Task   323 has       1794 integration points.
  Task   324 has       1864 integration points.
  Task   325 has       1743 integration points.
  Task   326 has       1762 integration points.
  Task   327 has       1749 integration points.
  Task   328 has       1728 integration points.
  Task   329 has       1732 integration points.
  Task   330 has       1792 integration points.
  Task   331 has       1808 integration points.
  Task   332 has       1871 integration points.
  Task   333 has       1873 integration points.
  Task   334 has       1728 integration points.
  Task   335 has       1837 integration points.
  Task   336 has       1766 integration points.
  Task   337 has       1780 integration points.
  Task   338 has       1747 integration points.
  Task   339 has       1743 integration points.
  Task   340 has       1727 integration points.
  Task   341 has       1742 integration points.
  Task   342 has       1763 integration points.
  Task   343 has       1874 integration points.
  Task   344 has       1728 integration points.
  Task   345 has       1794 integration points.
  Task   346 has       1744 integration points.
  Task   347 has       1727 integration points.
  Task   348 has       1730 integration points.
  Task   349 has       1730 integration points.
  Task   350 has       1810 integration points.
  Task   351 has       1729 integration points.
  Task   352 has       1770 integration points.
  Task   353 has       1727 integration points.
  Task   354 has       1793 integration points.
  Task   355 has       1800 integration points.
  Task   356 has       1811 integration points.
  Task   357 has       1796 integration points.
  Task   358 has       1812 integration points.
  Task   359 has       1839 integration points.
  Task   360 has       1793 integration points.
  Task   361 has       1774 integration points.
  Task   362 has       1730 integration points.
  Task   363 has       1839 integration points.
  Task   364 has       1744 integration points.
  Task   365 has       1814 integration points.
  Task   366 has       1747 integration points.
  Task   367 has       1738 integration points.
  Task   368 has       1868 integration points.
  Task   369 has       1730 integration points.
  Task   370 has       1782 integration points.
  Task   371 has       1746 integration points.
  Task   372 has       1779 integration points.
  Task   373 has       1827 integration points.
  Task   374 has       1729 integration points.
  Task   375 has       1728 integration points.
  Task   376 has       1795 integration points.
  Task   377 has       1830 integration points.
  Task   378 has       1767 integration points.
  Task   379 has       1783 integration points.
  Task   380 has       1781 integration points.
  Task   381 has       1777 integration points.
  Task   382 has       1731 integration points.
  Task   383 has       1858 integration points.
  Task   384 has       1727 integration points.
  Task   385 has       1796 integration points.
  Task   386 has       1786 integration points.
  Task   387 has       1791 integration points.
  Task   388 has       1729 integration points.
  Task   389 has       1795 integration points.
  Task   390 has       1750 integration points.
  Task   391 has       1745 integration points.
  Task   392 has       1827 integration points.
  Task   393 has       1920 integration points.
  Task   394 has       1794 integration points.
  Task   395 has       1727 integration points.
  Task   396 has       1767 integration points.
  Task   397 has       1792 integration points.
  Task   398 has       1786 integration points.
  Task   399 has       1829 integration points.
  Task   400 has       1792 integration points.
  Task   401 has       1794 integration points.
  Task   402 has       1734 integration points.
  Task   403 has       1765 integration points.
  Task   404 has       1748 integration points.
  Task   405 has       1727 integration points.
  Task   406 has       1832 integration points.
  Task   407 has       1889 integration points.
  Task   408 has       1791 integration points.
  Task   409 has       1834 integration points.
  Task   410 has       1795 integration points.
  Task   411 has       1828 integration points.
  Task   412 has       1843 integration points.
  Task   413 has       1748 integration points.
  Task   414 has       1797 integration points.
  Task   415 has       1730 integration points.
  Task   416 has       1732 integration points.
  Task   417 has       1729 integration points.
  Task   418 has       1874 integration points.
  Task   419 has       1734 integration points.
  Task   420 has       1745 integration points.
  Task   421 has       1768 integration points.
  Task   422 has       1794 integration points.
  Task   423 has       1922 integration points.
  Task   424 has       1728 integration points.
  Task   425 has       1831 integration points.
  Task   426 has       1792 integration points.
  Task   427 has       1794 integration points.
  Task   428 has       1813 integration points.
  Task   429 has       1861 integration points.
  Task   430 has       1769 integration points.
  Task   431 has       1740 integration points.
  Task   432 has       1815 integration points.
  Task   433 has       1788 integration points.
  Task   434 has       1799 integration points.
  Task   435 has       1871 integration points.
  Task   436 has       1732 integration points.
  Task   437 has       1768 integration points.
  Task   438 has       1732 integration points.
  Task   439 has       1755 integration points.
  Task   440 has       1793 integration points.
  Task   441 has       1742 integration points.
  Task   442 has       1919 integration points.
  Task   443 has       1824 integration points.
  Task   444 has       1729 integration points.
  Task   445 has       1818 integration points.
  Task   446 has       1753 integration points.
  Task   447 has       1784 integration points.
  Task   448 has       1779 integration points.
  Task   449 has       1828 integration points.
  Task   450 has       1840 integration points.
  Task   451 has       1811 integration points.
  Task   452 has       1814 integration points.
  Task   453 has       1809 integration points.
  Task   454 has       1727 integration points.
  Task   455 has       1813 integration points.
  Task   456 has       1756 integration points.
  Task   457 has       1798 integration points.
  Task   458 has       1797 integration points.
  Task   459 has       1810 integration points.
  Task   460 has       1801 integration points.
  Task   461 has       1749 integration points.
  Task   462 has       1893 integration points.
  Task   463 has       1779 integration points.
  Task   464 has       1792 integration points.
  Task   465 has       1795 integration points.
  Task   466 has       1809 integration points.
  Task   467 has       1814 integration points.
  Task   468 has       1792 integration points.
  Task   469 has       1793 integration points.
  Task   470 has       1765 integration points.
  Task   471 has       1829 integration points.
  Task   472 has       1788 integration points.
  Task   473 has       1816 integration points.
  Task   474 has       1728 integration points.
  Task   475 has       1759 integration points.
  Task   476 has       1733 integration points.
  Task   477 has       1794 integration points.
  Task   478 has       1727 integration points.
  Task   479 has       1744 integration points.
  Task   480 has       1728 integration points.
  Task   481 has       1731 integration points.
  Task   482 has       1793 integration points.
  Task   483 has       1872 integration points.
  Task   484 has       1727 integration points.
  Task   485 has       1787 integration points.
  Task   486 has       1796 integration points.
  Task   487 has       1812 integration points.
  Task   488 has       1793 integration points.
  Task   489 has       1814 integration points.
  Task   490 has       1727 integration points.
  Task   491 has       1748 integration points.
  Task   492 has       1727 integration points.
  Task   493 has       1727 integration points.
  Task   494 has       1746 integration points.
  Task   495 has       1871 integration points.
  Task   496 has       1841 integration points.
  Task   497 has       1747 integration points.
  Task   498 has       1729 integration points.
  Task   499 has       1795 integration points.
  Task   500 has       1729 integration points.
  Task   501 has       1745 integration points.
  Task   502 has       1788 integration points.
  Task   503 has       1812 integration points.
  Task   504 has       1746 integration points.
  Task   505 has       1831 integration points.
  Task   506 has       1749 integration points.
  Task   507 has       1795 integration points.
  Task   508 has       1781 integration points.
  Task   509 has       1870 integration points.
  Task   510 has       1788 integration points.
  Task   511 has       1766 integration points.
  Available memory per node after partition_grid [GB]:    218.10
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   693349
  Available memory per node after initialize_grid_storage_p1 [GB]:    218.10
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999919458
  | Charge integration error                      :      -0.0000080542
  | Normalization factor for density and gradient :       1.0000000805
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999919458
  | Charge integration error                      :      -0.0000080542
  | Normalization factor for density and gradient :       1.0000000805
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      599 in task     0
  | Maximal number of non-zero basis functions:      604 in task     1
  | Maximal number of non-zero basis functions:      632 in task     2
  | Maximal number of non-zero basis functions:      518 in task     3
  | Maximal number of non-zero basis functions:      582 in task     4
  | Maximal number of non-zero basis functions:      566 in task     5
  | Maximal number of non-zero basis functions:      614 in task     6
  | Maximal number of non-zero basis functions:      546 in task     7
  | Maximal number of non-zero basis functions:      498 in task     8
  | Maximal number of non-zero basis functions:      612 in task     9
  | Maximal number of non-zero basis functions:      534 in task    10
  | Maximal number of non-zero basis functions:      526 in task    11
  | Maximal number of non-zero basis functions:      555 in task    12
  | Maximal number of non-zero basis functions:      632 in task    13
  | Maximal number of non-zero basis functions:      494 in task    14
  | Maximal number of non-zero basis functions:      599 in task    15
  | Maximal number of non-zero basis functions:      598 in task    16
  | Maximal number of non-zero basis functions:      533 in task    17
  | Maximal number of non-zero basis functions:      529 in task    18
  | Maximal number of non-zero basis functions:      469 in task    19
  | Maximal number of non-zero basis functions:      584 in task    20
  | Maximal number of non-zero basis functions:      593 in task    21
  | Maximal number of non-zero basis functions:      556 in task    22
  | Maximal number of non-zero basis functions:      564 in task    23
  | Maximal number of non-zero basis functions:      526 in task    24
  | Maximal number of non-zero basis functions:      576 in task    25
  | Maximal number of non-zero basis functions:      619 in task    26
  | Maximal number of non-zero basis functions:      564 in task    27
  | Maximal number of non-zero basis functions:      586 in task    28
  | Maximal number of non-zero basis functions:      573 in task    29
  | Maximal number of non-zero basis functions:      511 in task    30
  | Maximal number of non-zero basis functions:      525 in task    31
  | Maximal number of non-zero basis functions:      612 in task    32
  | Maximal number of non-zero basis functions:      606 in task    33
  | Maximal number of non-zero basis functions:      522 in task    34
  | Maximal number of non-zero basis functions:      599 in task    35
  | Maximal number of non-zero basis functions:      525 in task    36
  | Maximal number of non-zero basis functions:      524 in task    37
  | Maximal number of non-zero basis functions:      551 in task    38
  | Maximal number of non-zero basis functions:      523 in task    39
  | Maximal number of non-zero basis functions:      588 in task    40
  | Maximal number of non-zero basis functions:      557 in task    41
  | Maximal number of non-zero basis functions:      592 in task    42
  | Maximal number of non-zero basis functions:      589 in task    43
  | Maximal number of non-zero basis functions:      602 in task    44
  | Maximal number of non-zero basis functions:      587 in task    45
  | Maximal number of non-zero basis functions:      598 in task    46
  | Maximal number of non-zero basis functions:      473 in task    47
  | Maximal number of non-zero basis functions:      515 in task    48
  | Maximal number of non-zero basis functions:      619 in task    49
  | Maximal number of non-zero basis functions:      602 in task    50
  | Maximal number of non-zero basis functions:      596 in task    51
  | Maximal number of non-zero basis functions:      566 in task    52
  | Maximal number of non-zero basis functions:      639 in task    53
  | Maximal number of non-zero basis functions:      509 in task    54
  | Maximal number of non-zero basis functions:      572 in task    55
  | Maximal number of non-zero basis functions:      594 in task    56
  | Maximal number of non-zero basis functions:      529 in task    57
  | Maximal number of non-zero basis functions:      526 in task    58
  | Maximal number of non-zero basis functions:      659 in task    59
  | Maximal number of non-zero basis functions:      585 in task    60
  | Maximal number of non-zero basis functions:      543 in task    61
  | Maximal number of non-zero basis functions:      600 in task    62
  | Maximal number of non-zero basis functions:      589 in task    63
  | Maximal number of non-zero basis functions:      570 in task    64
  | Maximal number of non-zero basis functions:      571 in task    65
  | Maximal number of non-zero basis functions:      591 in task    66
  | Maximal number of non-zero basis functions:      574 in task    67
  | Maximal number of non-zero basis functions:      552 in task    68
  | Maximal number of non-zero basis functions:      551 in task    69
