------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.500
  Time zero on CPU 1             :   0.614484710000000E+02  s.
  Internal wall clock time zero  :           521719692.500  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 49AD4FE0-E5E6-4A9C-A294-39935E517995

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   65:        1.131       2.126       0.463       1.703       0.100       1.803       2.108       9.436
  | Times   66:        1.115       2.553       0.434       1.567       0.085       1.584       2.097       9.436
  | Times   67:        0.988       1.820       0.449       1.523       0.085       2.480       2.090       9.436
  | Times   68:        1.095       2.833       0.593       1.669       0.110       1.017       2.118       9.436
  | Times   69:        1.189       2.064       0.431       1.648       0.110       1.860       2.132       9.436
  | Times   70:        1.218       2.671       0.468       1.762       0.103       1.104       2.110       9.436
  | Times   71:        1.120       2.135       0.468       1.716       0.104       1.797       2.097       9.436
  | Times   72:        1.256       3.221       0.612       1.495       0.110       0.618       2.123       9.436
  | Times   73:        1.249       2.083       0.391       1.489       0.110       1.988       2.126       9.436
  | Times   74:        1.267       3.216       0.607       1.483       0.112       0.624       2.126       9.436
  | Times   75:        1.215       2.057       0.394       1.478       0.112       2.061       2.120       9.436
  | Times   76:        0.958       2.308       0.481       0.815       0.091       2.689       2.094       9.436
  | Times   77:        0.844       1.707       0.353       0.769       0.091       3.592       2.079       9.436
  | Times   78:        1.000       2.811       0.617       1.134       0.107       1.660       2.106       9.436
  | Times   79:        1.059       1.855       0.370       1.134       0.107       2.802       2.108       9.436
  | Times   80:        0.681       1.988       0.544       0.827       0.081       3.250       2.065       9.436
  | Times   81:        0.615       1.246       0.297       0.801       0.081       4.342       2.054       9.436
  | Times   82:        0.661       1.836       0.473       0.852       0.066       3.495       2.054       9.436
  | Times   83:        0.595       1.243       0.289       0.822       0.066       4.371       2.050       9.436
  | Times   84:        0.713       1.721       0.302       0.810       0.070       3.754       2.065       9.436
  | Times   85:        0.635       1.579       0.517       0.774       0.070       3.810       2.051       9.436
  | Times   86:        0.792       2.327       0.543       0.744       0.069       2.884       2.077       9.436
  | Times   87:        0.725       1.693       0.455       0.736       0.069       3.689       2.068       9.436
  | Times   88:        0.838       4.287       1.280       0.932       0.007       0.006       2.086       9.436
  | Times   89:        0.819       4.163       1.242       0.872       0.007       0.247       2.085       9.436
  | Times   90:        0.785       4.146       1.314       0.920       0.007       0.182       2.081       9.436
  | Times   91:        0.726       3.892       1.260       0.839       0.007       0.634       2.078       9.436
  | Times   92:        0.792       3.995       1.223       0.829       0.007       0.513       2.077       9.436
  | Times   93:        0.739       3.971       1.304       0.840       0.007       0.499       2.076       9.436
  | Times   94:        0.707       3.787       1.211       0.797       0.007       0.849       2.078       9.436
  | Times   95:        0.800       4.101       1.296       0.896       0.007       0.251       2.084       9.436
  | Times   96:        0.855       1.984       0.357       1.305       0.069       0.978       3.889       9.436
  | Times   97:        0.855       1.601       0.349       1.296       0.069       1.384       3.882       9.436
  | Times   98:        0.813       1.931       0.327       1.173       0.067       1.241       3.885       9.436
  | Times   99:        0.751       1.375       0.334       1.141       0.067       1.889       3.879       9.436
  | Times  100:        0.825       2.125       0.450       1.245       0.096       0.804       3.892       9.436
  | Times  101:        0.909       1.544       0.329       1.238       0.096       1.421       3.899       9.436
  | Times  102:        0.904       2.009       0.351       1.338       0.079       0.858       3.896       9.436
  | Times  103:        0.829       1.604       0.352       1.307       0.079       1.378       3.887       9.436
  | Times  104:        0.951       2.403       0.477       1.154       0.072       0.486       3.893       9.436
  | Times  105:        0.956       1.576       0.305       1.141       0.072       1.489       3.895       9.436
  | Times  106:        0.962       2.432       0.476       1.102       0.092       0.475       3.897       9.436
  | Times  107:        0.936       1.565       0.299       1.085       0.092       1.567       3.890       9.436
  | Times  108:        0.745       1.749       0.363       0.645       0.066       1.993       3.874       9.436
  | Times  109:        0.670       1.325       0.271       0.624       0.066       2.614       3.865       9.436
  | Times  110:        0.764       2.098       0.466       0.879       0.080       1.263       3.885       9.436
  | Times  111:        0.814       1.413       0.284       0.893       0.080       2.064       3.888       9.436
  | Times  112:        0.534       1.535       0.418       0.626       0.056       2.410       3.857       9.436
  | Times  113:        0.484       0.965       0.234       0.610       0.056       3.246       3.841       9.436
  | Times  114:        0.514       1.414       0.360       0.636       0.052       2.603       3.856       9.436
  | Times  115:        0.470       0.958       0.229       0.613       0.052       3.264       3.849       9.436
  | Times  116:        0.542       1.258       0.234       0.602       0.054       2.893       3.853       9.436
  | Times  117:        0.474       1.173       0.391       0.567       0.054       2.936       3.841       9.436
  | Times  118:        0.584       1.706       0.402       0.580       0.058       2.242       3.863       9.436
  | Times  119:        0.524       1.238       0.337       0.578       0.058       2.850       3.852       9.436
  | Times  120:        0.644       3.234       0.970       0.706       0.005       0.005       3.871       9.436
  | Times  121:        0.627       3.173       0.941       0.672       0.005       0.147       3.871       9.436
  | Times  122:        0.595       3.116       0.997       0.695       0.005       0.161       3.867       9.436
  | Times  123:        0.552       2.929       0.959       0.628       0.005       0.496       3.866       9.436
  | Times  124:        0.587       2.986       0.933       0.626       0.005       0.432       3.867       9.436
  | Times  125:        0.560       2.987       0.986       0.647       0.005       0.384       3.866       9.436
  | Times  126:        0.565       2.858       0.932       0.611       0.005       0.605       3.859       9.436
  | Times  127:        0.597       3.043       0.979       0.681       0.005       0.261       3.869       9.436
  | Times  sum:      118.433     335.784      84.791     146.580       9.394     244.743     268.041    1207.767

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.149       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.030       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.201       2.108
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74911397 eV
  Highest occupied state (VBM) at     -7.63287525 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13464731 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76752256 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91317257 Ha       -6174.62158681 eV
  | XC energy correction          :         -28.70802874 Ha        -781.18520836 eV
  | XC potential correction       :          54.04278956 Ha        1470.57912625 eV
  | Free-atom electrostatic energy:        -173.64614432 Ha       -4725.15200016 eV
  | Hartree energy correction     :         -32.27268813 Ha        -878.18452564 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.49724420 Ha      -11088.56419472 eV
  | Total energy, T -> 0          :        -407.49724420 Ha      -11088.56419472 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.49724420 Ha      -11088.56419472 eV

  Derived energy quantities:
  | Kinetic energy                :         366.02115341 Ha        9959.94234055 eV
  | Electrostatic energy          :        -718.18791616 Ha      -19542.88752998 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02899780 Ha          -0.78907034 eV
  | Sum of eigenvalues per atom                           :        -171.51726630 eV
  | Total energy (T->0) per atom                          :        -308.01567208 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.01567208 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      178.265 s, elapsed      193.574 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1329E-03
  | Change of unmixed KS density  :  0.6643E-03
  | Change of sum of eigenvalues  :  0.1244E-01 eV
  | Change of total energy        : -0.6913E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.092 s          12.050 s
  | Charge density update                       :        1.542 s           1.542 s
  | Density mixing                              :        0.052 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.118 s
  | Integration                                 :        0.730 s           0.730 s
  | Fock matrix evaluation                      :        9.482 s           9.483 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.070 MB (on task 115)
  |   Maximum:      176.974 MB (on task  10)
  |   Average:      140.060 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.081 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      240.424 MB (on task 106 after allocating ovlp3fn2%n)
  |   Average:      176.947 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task  10)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101110.091
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371706E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164503E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.410 s, elapsed       90.033 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8097987174987793
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48881716
  Full exact exchange energy:    1448.859464734024 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.180       2.669       0.501       1.701       0.131       1.132       2.122       9.437
  | Times    1:        1.117       2.115       0.456       1.693       0.131       1.806       2.118       9.437
  | Times    2:        1.078       2.556       0.425       1.499       0.095       1.683       2.100       9.437
  | Times    3:        0.996       1.832       0.440       1.464       0.095       2.521       2.088       9.437
  | Times    4:        1.125       2.823       0.611       1.686       0.135       0.960       2.096       9.437
  | Times    5:        1.199       2.046       0.436       1.668       0.135       1.845       2.107       9.437
  | Times    6:        1.166       2.654       0.448       1.813       0.105       1.126       2.124       9.437
  | Times    7:        1.124       2.131       0.470       1.784       0.105       1.716       2.106       9.437
  | Times    8:        1.268       3.244       0.624       1.508       0.095       0.574       2.124       9.437
  | Times    9:        1.292       2.111       0.400       1.476       0.095       1.937       2.125       9.437
  | Times   10:        1.297       3.270       0.621       1.489       0.118       0.518       2.125       9.437
  | Times   11:        1.292       2.092       0.395       1.438       0.118       1.984       2.117       9.437
  | Times   12:        1.000       2.327       0.478       0.847       0.090       2.608       2.087       9.437
  | Times   13:        0.900       1.772       0.355       0.817       0.090       3.423       2.080       9.437
  | Times   14:        1.044       2.838       0.622       1.155       0.113       1.549       2.116       9.437
  | Times   15:        1.100       1.872       0.372       1.148       0.113       2.720       2.111       9.437
  | Times   16:        0.712       2.042       0.535       0.846       0.091       3.135       2.075       9.437
  | Times   17:        0.652       1.268       0.314       0.825       0.091       4.224       2.063       9.437
  | Times   18:        0.702       1.890       0.475       0.881       0.077       3.346       2.066       9.437
  | Times   19:        0.636       1.257       0.303       0.834       0.077       4.275       2.054       9.437
  | Times   20:        0.682       1.664       0.307       0.777       0.073       3.868       2.065       9.437
  | Times   21:        0.626       1.551       0.513       0.733       0.073       3.894       2.047       9.437
  | Times   22:        0.777       2.262       0.511       0.795       0.067       2.958       2.067       9.437
  | Times   23:        0.685       1.647       0.447       0.793       0.067       3.743       2.056       9.437
  | Times   24:        0.838       4.285       1.279       0.937       0.007       0.005       2.085       9.437
  | Times   25:        0.840       4.216       1.228       0.895       0.007       0.168       2.082       9.437
  | Times   26:        0.786       4.129       1.319       0.922       0.007       0.190       2.082       9.437
  | Times   27:        0.748       3.895       1.277       0.839       0.007       0.593       2.077       9.437
  | Times   28:        0.775       3.961       1.227       0.832       0.007       0.554       2.080       9.437
  | Times   29:        0.732       3.923       1.305       0.858       0.007       0.535       2.077       9.437
  | Times   30:        0.734       3.792       1.232       0.816       0.007       0.781       2.074       9.437
  | Times   31:        0.780       4.019       1.287       0.910       0.007       0.354       2.080       9.437
  | Times   32:        1.145       2.602       0.455       1.727       0.096       1.296       2.115       9.437
  | Times   33:        1.114       2.115       0.471       1.711       0.096       1.819       2.111       9.437
  | Times   34:        1.063       2.529       0.419       1.555       0.090       1.690       2.089       9.437
  | Times   35:        1.004       1.838       0.454       1.534       0.091       2.429       2.086       9.437
  | Times   36:        1.112       2.813       0.588       1.654       0.131       1.035       2.104       9.437
  | Times   37:        1.175       2.066       0.443       1.649       0.131       1.851       2.121       9.437
  | Times   38:        1.206       2.650       0.451       1.785       0.103       1.134       2.107       9.437
  | Times   39:        1.063       2.115       0.481       1.757       0.103       1.829       2.089       9.437
  | Times   40:        1.236       3.247       0.624       1.513       0.085       0.627       2.105       9.437
  | Times   41:        1.252       2.114       0.401       1.506       0.085       1.973       2.106       9.437
  | Times   42:        1.268       3.280       0.634       1.444       0.112       0.586       2.112       9.437
  | Times   43:        1.281       2.090       0.398       1.409       0.112       2.042       2.103       9.437
  | Times   44:        0.997       2.326       0.480       0.873       0.088       2.568       2.105       9.437
  | Times   45:        0.903       1.755       0.359       0.840       0.088       3.395       2.096       9.437
  | Times   46:        1.027       2.843       0.647       1.172       0.121       1.515       2.111       9.437
  | Times   47:        1.058       1.883       0.378       1.182       0.121       2.703       2.111       9.437
  | Times   48:        0.685       2.001       0.539       0.830       0.099       3.216       2.066       9.437
  | Times   49:        0.629       1.252       0.308       0.823       0.099       4.271       2.053       9.437
  | Times   50:        0.687       1.844       0.467       0.879       0.076       3.422       2.062       9.437
  | Times   51:        0.607       1.240       0.304       0.833       0.076       4.329       2.048       9.437
  | Times   52:        0.688       1.701       0.308       0.804       0.072       3.816       2.049       9.437
  | Times   53:        0.617       1.576       0.520       0.778       0.072       3.833       2.040       9.437
  | Times   54:        0.771       2.285       0.530       0.768       0.073       2.939       2.072       9.437
  | Times   55:        0.687       1.682       0.458       0.761       0.073       3.710       2.065       9.437
  | Times   56:        0.829       4.279       1.294       0.940       0.007       0.005       2.082       9.437
  | Times   57:        0.823       4.199       1.255       0.887       0.007       0.184       2.082       9.437
  | Times   58:        0.786       4.116       1.330       0.916       0.007       0.201       2.080       9.437
  | Times   59:        0.729       3.921       1.284       0.844       0.007       0.574       2.078       9.437
  | Times   60:        0.789       3.987       1.229       0.851       0.007       0.498       2.077       9.437
  | Times   61:        0.717       3.942       1.301       0.859       0.007       0.535       2.076       9.437
  | Times   62:        0.735       3.816       1.243       0.818       0.007       0.750       2.067       9.437
  | Times   63:        0.782       4.066       1.302       0.908       0.007       0.289       2.082       9.437
  | Times   64:        1.415       3.278       0.578       2.191       0.130       1.474       0.370       9.437
  | Times   65:        1.413       2.628       0.571       2.171       0.130       2.157       0.367       9.437
  | Times   66:        1.392       3.169       0.535       2.004       0.106       1.886       0.344       9.437
  | Times   67:        1.234       2.253       0.552       1.948       0.106       3.006       0.337       9.437
  | Times   68:        1.380       3.505       0.738       2.104       0.167       1.181       0.362       9.437
  | Times   69:        1.494       2.543       0.532       2.094       0.167       2.228       0.380       9.437
  | Times   70:        1.476       3.319       0.573       2.248       0.142       1.304       0.374       9.437
  | Times   71:        1.370       2.646       0.585       2.215       0.142       2.118       0.359       9.437
  | Times   72:        1.580       4.010       0.788       1.834       0.147       0.715       0.362       9.437
  | Times   73:        1.564       2.589       0.486       1.822       0.147       2.463       0.366       9.437
  | Times   74:        1.550       3.992       0.769       1.908       0.116       0.730       0.373       9.437
  | Times   75:        1.528       2.560       0.488       1.859       0.116       2.521       0.364       9.437
  | Times   76:        1.188       2.864       0.599       1.033       0.118       3.294       0.340       9.437
  | Times   77:        1.054       2.123       0.436       0.982       0.118       4.404       0.321       9.437
  | Times   78:        1.259       3.488       0.742       1.441       0.134       2.015       0.357       9.437
  | Times   79:        1.323       2.304       0.457       1.444       0.134       3.418       0.357       9.437
  | Times   80:        0.852       2.463       0.668       1.044       0.102       4.001       0.306       9.437
  | Times   81:        0.769       1.549       0.370       1.007       0.102       5.347       0.291       9.437
  | Times   82:        0.822       2.269       0.581       1.066       0.084       4.324       0.290       9.437
  | Times   83:        0.743       1.543       0.357       1.027       0.084       5.399       0.284       9.437
  | Times   84:        0.887       2.139       0.374       0.999       0.088       4.646       0.302       9.437
  | Times   85:        0.792       1.950       0.638       0.958       0.088       4.724       0.287       9.437
  | Times   86:        0.985       2.889       0.663       0.938       0.083       3.562       0.316       9.437
  | Times   87:        0.904       2.096       0.569       0.930       0.083       4.547       0.307       9.437
  | Times   88:        1.032       5.317       1.581       1.162       0.009       0.008       0.328       9.437
  | Times   89:        1.010       5.169       1.538       1.094       0.009       0.291       0.326       9.437
  | Times   90:        0.977       5.144       1.627       1.153       0.009       0.205       0.322       9.437
  | Times   91:        0.906       4.826       1.567       1.050       0.009       0.762       0.317       9.437
  | Times   92:        0.988       4.955       1.507       1.041       0.009       0.618       0.319       9.437
  | Times   93:        0.922       4.917       1.612       1.052       0.009       0.606       0.319       9.437
  | Times   94:        0.891       4.701       1.484       1.001       0.009       1.034       0.317       9.437
  | Times   95:        0.994       5.079       1.604       1.124       0.009       0.305       0.323       9.437
  | Times   96:        0.850       1.977       0.362       1.301       0.080       0.968       3.899       9.437
  | Times   97:        0.881       1.597       0.348       1.299       0.080       1.339       3.893       9.437
  | Times   98:        0.814       1.934       0.328       1.157       0.065       1.253       3.886       9.437
  | Times   99:        0.743       1.378       0.335       1.142       0.065       1.894       3.879       9.437
  | Times  100:        0.823       2.128       0.442       1.262       0.088       0.786       3.907       9.437
  | Times  101:        0.886       1.547       0.331       1.264       0.088       1.407       3.914       9.437
  | Times  102:        0.904       2.008       0.351       1.339       0.087       0.846       3.901       9.437
  | Times  103:        0.830       1.602       0.353       1.292       0.087       1.382       3.891       9.437
  | Times  104:        0.934       2.401       0.476       1.153       0.067       0.503       3.903       9.437
  | Times  105:        0.953       1.578       0.303       1.145       0.067       1.485       3.904       9.437
  | Times  106:        0.960       2.429       0.480       1.110       0.089       0.466       3.903       9.437
  | Times  107:        0.958       1.563       0.301       1.085       0.089       1.542       3.898       9.437
  | Times  108:        0.743       1.747       0.364       0.631       0.066       2.006       3.879       9.437
  | Times  109:        0.669       1.324       0.272       0.610       0.066       2.625       3.870       9.437
  | Times  110:        0.767       2.104       0.468       0.877       0.080       1.250       3.890       9.437
  | Times  111:        0.819       1.412       0.284       0.892       0.080       2.057       3.894       9.437
  | Times  112:        0.526       1.534       0.420       0.620       0.059       2.420       3.857       9.437
  | Times  113:        0.484       0.963       0.233       0.607       0.059       3.250       3.841       9.437
  | Times  114:        0.515       1.409       0.360       0.638       0.054       2.598       3.861       9.437
  | Times  115:        0.468       0.955       0.232       0.616       0.054       3.259       3.853       9.437
  | Times  116:        0.540       1.260       0.234       0.608       0.053       2.884       3.858       9.437
  | Times  117:        0.472       1.174       0.393       0.575       0.053       2.924       3.846       9.437
  | Times  118:        0.583       1.703       0.404       0.578       0.057       2.241       3.871       9.437
  | Times  119:        0.524       1.238       0.337       0.576       0.057       2.846       3.859       9.437
  | Times  120:        0.640       3.236       0.966       0.707       0.005       0.005       3.878       9.437
  | Times  121:        0.634       3.168       0.944       0.670       0.005       0.138       3.877       9.437
  | Times  122:        0.593       3.117       0.993       0.699       0.005       0.157       3.873       9.437
  | Times  123:        0.556       2.935       0.957       0.626       0.005       0.486       3.872       9.437
  | Times  124:        0.590       2.989       0.930       0.628       0.005       0.421       3.873       9.437
  | Times  125:        0.561       2.991       0.982       0.645       0.005       0.380       3.873       9.437
  | Times  126:        0.555       2.859       0.927       0.609       0.005       0.616       3.866       9.437
  | Times  127:        0.602       3.045       0.976       0.679       0.005       0.254       3.875       9.437
  | Times  sum:      118.425     335.908      84.825     147.072       9.422     243.776     268.463    1207.891

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.142       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.030       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.192       2.122
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75004994 eV
  Highest occupied state (VBM) at     -7.63428113 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13418126 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76846240 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91468169 Ha       -6174.66265216 eV
  | XC energy correction          :         -28.70786541 Ha        -781.18076395 eV
  | XC potential correction       :          54.04253311 Ha        1470.57214772 eV
  | Free-atom electrostatic energy:        -173.64614432 Ha       -4725.15200016 eV
  | Hartree energy correction     :         -32.27101126 Ha        -878.13889561 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.49716958 Ha      -11088.56216415 eV
  | Total energy, T -> 0          :        -407.49716958 Ha      -11088.56216415 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.49716958 Ha      -11088.56216415 eV

  Derived energy quantities:
  | Kinetic energy                :         366.02124680 Ha        9959.94488179 eV
  | Electrostatic energy          :        -718.18816995 Ha      -19542.89443582 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02899297 Ha          -0.78893898 eV
  | Sum of eigenvalues per atom                           :        -171.51840700 eV
  | Total energy (T->0) per atom                          :        -308.01561567 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.01561567 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      178.470 s, elapsed      194.427 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2149E-03
  | Change of unmixed KS density  :  0.5016E-04
  | Change of sum of eigenvalues  : -0.4107E-01 eV
  | Change of total energy        :  0.2031E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.105 s          12.062 s
  | Charge density update                       :        1.549 s           1.549 s
  | Density mixing                              :        0.052 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.734 s           0.734 s
  | Fock matrix evaluation                      :        9.483 s           9.484 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.070 MB (on task 115)
  |   Maximum:      176.974 MB (on task  10)
  |   Average:      140.060 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.081 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      240.424 MB (on task 106 after allocating ovlp3fn2%n)
  |   Average:      176.947 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task  10)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101122.202
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371707E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164503E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.379 s, elapsed       90.265 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
