------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.173
  Time zero on CPU 1             :   0.270824400000000E+02  s.
  Internal wall clock time zero  :           521719658.173  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FA1623E5-215D-4AA2-A69E-054C6F9ACC95

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.136991E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.120 s, elapsed       32.552 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14948789030313492
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70971370
  Full exact exchange energy:    1127.434753627808 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.058       0.170       0.033       0.063       0.007       0.537       0.049       0.917
  | Times    1:        0.053       0.137       0.026       0.060       0.007       0.589       0.047       0.917
  | Times    2:        0.102       0.299       0.058       0.118       0.002       0.288       0.051       0.917
  | Times    3:        0.089       0.277       0.056       0.107       0.002       0.333       0.054       0.917
  | Times    4:        0.103       0.302       0.058       0.118       0.002       0.284       0.051       0.917
  | Times    5:        0.112       0.323       0.061       0.137       0.002       0.228       0.055       0.917
  | Times    6:        0.099       0.293       0.059       0.122       0.002       0.290       0.052       0.917
  | Times    7:        0.089       0.249       0.052       0.097       0.002       0.379       0.049       0.917
  | Times    8:        0.070       0.199       0.049       0.080       0.002       0.470       0.048       0.917
  | Times    9:        0.088       0.275       0.056       0.103       0.002       0.344       0.049       0.917
  | Times   10:        0.093       0.275       0.053       0.104       0.002       0.340       0.050       0.917
  | Times   11:        0.073       0.220       0.066       0.079       0.002       0.427       0.050       0.917
  | Times   12:        0.079       0.263       0.070       0.087       0.002       0.368       0.049       0.917
  | Times   13:        0.083       0.490       0.156       0.095       0.002       0.033       0.059       0.917
  | Times   14:        0.096       0.502       0.161       0.095       0.002       0.002       0.060       0.917
  | Times   15:        0.076       0.451       0.143       0.086       0.002       0.104       0.055       0.917
  | Times   16:        0.056       0.166       0.032       0.062       0.007       0.547       0.048       0.917
  | Times   17:        0.055       0.136       0.029       0.060       0.007       0.582       0.047       0.917
  | Times   18:        0.104       0.296       0.060       0.118       0.002       0.286       0.051       0.917
  | Times   19:        0.091       0.275       0.059       0.108       0.002       0.329       0.053       0.917
  | Times   20:        0.098       0.304       0.061       0.118       0.002       0.282       0.051       0.917
  | Times   21:        0.116       0.324       0.064       0.136       0.002       0.219       0.056       0.917
  | Times   22:        0.096       0.295       0.062       0.122       0.002       0.286       0.054       0.917
  | Times   23:        0.088       0.245       0.055       0.097       0.002       0.379       0.052       0.917
  | Times   24:        0.067       0.200       0.052       0.081       0.002       0.469       0.047       0.917
  | Times   25:        0.085       0.278       0.057       0.103       0.002       0.343       0.049       0.917
  | Times   26:        0.094       0.271       0.055       0.104       0.002       0.337       0.053       0.917
  | Times   27:        0.074       0.222       0.070       0.081       0.002       0.417       0.052       0.917
  | Times   28:        0.074       0.259       0.073       0.087       0.002       0.374       0.048       0.917
  | Times   29:        0.077       0.488       0.164       0.094       0.002       0.032       0.060       0.917
  | Times   30:        0.086       0.499       0.173       0.095       0.002       0.006       0.057       0.917
  | Times   31:        0.072       0.448       0.149       0.086       0.002       0.105       0.055       0.917
  | Times   32:        0.056       0.166       0.031       0.062       0.007       0.542       0.054       0.917
  | Times   33:        0.052       0.134       0.029       0.060       0.007       0.585       0.051       0.917
  | Times   34:        0.102       0.293       0.059       0.118       0.002       0.286       0.056       0.917
  | Times   35:        0.088       0.273       0.058       0.108       0.002       0.330       0.058       0.917
  | Times   36:        0.097       0.301       0.058       0.119       0.002       0.285       0.056       0.917
  | Times   37:        0.117       0.319       0.064       0.137       0.002       0.219       0.060       0.917
  | Times   38:        0.101       0.292       0.060       0.123       0.002       0.279       0.059       0.917
  | Times   39:        0.086       0.242       0.054       0.098       0.002       0.378       0.057       0.917
  | Times   40:        0.069       0.201       0.051       0.080       0.002       0.463       0.051       0.917
  | Times   41:        0.085       0.275       0.057       0.103       0.002       0.343       0.054       0.917
  | Times   42:        0.094       0.268       0.055       0.105       0.002       0.335       0.057       0.917
  | Times   43:        0.071       0.225       0.068       0.082       0.002       0.413       0.056       0.917
  | Times   44:        0.077       0.254       0.072       0.088       0.002       0.373       0.052       0.917
  | Times   45:        0.078       0.482       0.161       0.095       0.002       0.037       0.063       0.917
  | Times   46:        0.091       0.493       0.169       0.095       0.002       0.003       0.064       0.917
  | Times   47:        0.076       0.447       0.148       0.087       0.002       0.097       0.061       0.917
  | Times   48:        0.054       0.161       0.029       0.061       0.007       0.540       0.065       0.917
  | Times   49:        0.051       0.133       0.028       0.060       0.007       0.573       0.065       0.917
  | Times   50:        0.104       0.289       0.056       0.118       0.002       0.278       0.070       0.917
  | Times   51:        0.093       0.270       0.056       0.107       0.002       0.321       0.069       0.917
  | Times   52:        0.098       0.300       0.057       0.117       0.002       0.273       0.070       0.917
  | Times   53:        0.114       0.321       0.061       0.137       0.002       0.211       0.072       0.917
  | Times   54:        0.100       0.292       0.059       0.121       0.002       0.271       0.073       0.917
  | Times   55:        0.085       0.240       0.051       0.096       0.002       0.373       0.071       0.917
  | Times   56:        0.070       0.200       0.049       0.080       0.002       0.451       0.065       0.917
  | Times   57:        0.086       0.275       0.053       0.102       0.002       0.332       0.068       0.917
  | Times   58:        0.093       0.268       0.053       0.104       0.002       0.327       0.071       0.917
  | Times   59:        0.069       0.224       0.066       0.080       0.002       0.405       0.070       0.917
  | Times   60:        0.075       0.254       0.069       0.085       0.002       0.366       0.067       0.917
  | Times   61:        0.089       0.481       0.152       0.094       0.002       0.025       0.075       0.917
  | Times   62:        0.084       0.493       0.165       0.094       0.002       0.002       0.078       0.917
  | Times   63:        0.074       0.448       0.146       0.086       0.002       0.084       0.077       0.917
  | Times   64:        0.057       0.162       0.029       0.059       0.007       0.537       0.065       0.917
  | Times   65:        0.051       0.136       0.029       0.057       0.007       0.573       0.064       0.917
  | Times   66:        0.104       0.291       0.057       0.112       0.002       0.278       0.074       0.917
  | Times   67:        0.091       0.272       0.056       0.101       0.002       0.325       0.070       0.917
  | Times   68:        0.100       0.300       0.057       0.112       0.002       0.272       0.074       0.917
  | Times   69:        0.116       0.321       0.060       0.129       0.002       0.218       0.072       0.917
  | Times   70:        0.097       0.292       0.058       0.115       0.002       0.281       0.072       0.917
  | Times   71:        0.092       0.242       0.051       0.095       0.002       0.365       0.072       0.917
  | Times   72:        0.073       0.203       0.049       0.077       0.002       0.445       0.068       0.917
  | Times   73:        0.087       0.275       0.055       0.099       0.002       0.328       0.073       0.917
  | Times   74:        0.087       0.269       0.055       0.100       0.002       0.333       0.072       0.917
  | Times   75:        0.074       0.230       0.066       0.078       0.002       0.398       0.069       0.917
  | Times   76:        0.073       0.252       0.069       0.085       0.002       0.367       0.071       0.917
  | Times   77:        0.079       0.482       0.156       0.091       0.002       0.032       0.075       0.917
  | Times   78:        0.081       0.496       0.165       0.092       0.002       0.000       0.082       0.917
  | Times   79:        0.074       0.452       0.146       0.084       0.002       0.082       0.078       0.917
  | Times   80:        0.054       0.164       0.029       0.059       0.007       0.532       0.073       0.917
  | Times   81:        0.051       0.131       0.029       0.057       0.007       0.571       0.073       0.917
  | Times   82:        0.103       0.289       0.056       0.112       0.002       0.274       0.082       0.917
  | Times   83:        0.086       0.272       0.055       0.101       0.002       0.323       0.078       0.917
  | Times   84:        0.101       0.295       0.056       0.111       0.002       0.271       0.082       0.917
  | Times   85:        0.112       0.315       0.059       0.129       0.002       0.220       0.080       0.917
  | Times   86:        0.094       0.286       0.057       0.116       0.002       0.283       0.079       0.917
  | Times   87:        0.087       0.238       0.050       0.094       0.002       0.370       0.077       0.917
  | Times   88:        0.072       0.206       0.049       0.078       0.002       0.432       0.079       0.917
  | Times   89:        0.087       0.271       0.054       0.098       0.002       0.325       0.081       0.917
  | Times   90:        0.095       0.266       0.053       0.099       0.002       0.325       0.078       0.917
  | Times   91:        0.075       0.234       0.066       0.079       0.002       0.385       0.077       0.917
  | Times   92:        0.072       0.244       0.067       0.085       0.002       0.367       0.080       0.917
  | Times   93:        0.079       0.477       0.153       0.090       0.002       0.031       0.085       0.917
  | Times   94:        0.079       0.491       0.164       0.093       0.002       0.001       0.088       0.917
  | Times   95:        0.072       0.450       0.148       0.084       0.002       0.075       0.086       0.917
  | Times   96:        0.053       0.155       0.028       0.058       0.007       0.510       0.106       0.917
  | Times   97:        0.049       0.128       0.028       0.056       0.007       0.543       0.105       0.917
  | Times   98:        0.096       0.280       0.055       0.111       0.002       0.258       0.115       0.917
  | Times   99:        0.087       0.261       0.054       0.102       0.002       0.302       0.110       0.917
  | Times  100:        0.096       0.287       0.055       0.111       0.002       0.253       0.115       0.917
  | Times  101:        0.110       0.304       0.058       0.130       0.002       0.201       0.113       0.917
  | Times  102:        0.096       0.277       0.056       0.115       0.002       0.260       0.112       0.917
  | Times  103:        0.084       0.229       0.049       0.094       0.002       0.350       0.110       0.917
  | Times  104:        0.068       0.192       0.047       0.076       0.002       0.419       0.112       0.917
  | Times  105:        0.083       0.263       0.053       0.098       0.002       0.306       0.113       0.917
  | Times  106:        0.088       0.258       0.052       0.099       0.002       0.307       0.111       0.917
  | Times  107:        0.070       0.216       0.064       0.077       0.002       0.379       0.109       0.917
  | Times  108:        0.072       0.237       0.065       0.086       0.002       0.343       0.113       0.917
  | Times  109:        0.075       0.458       0.149       0.090       0.002       0.025       0.118       0.917
  | Times  110:        0.078       0.464       0.158       0.092       0.002       0.002       0.121       0.917
  | Times  111:        0.071       0.427       0.143       0.083       0.002       0.073       0.119       0.917
  | Times  112:        0.055       0.158       0.028       0.059       0.007       0.506       0.106       0.917
  | Times  113:        0.051       0.127       0.028       0.057       0.007       0.542       0.106       0.917
  | Times  114:        0.102       0.282       0.055       0.112       0.002       0.251       0.114       0.917
  | Times  115:        0.090       0.263       0.054       0.103       0.002       0.294       0.113       0.917
  | Times  116:        0.097       0.279       0.052       0.112       0.002       0.262       0.114       0.917
  | Times  117:        0.110       0.302       0.058       0.129       0.002       0.203       0.114       0.917
  | Times  118:        0.098       0.274       0.055       0.117       0.002       0.260       0.112       0.917
  | Times  119:        0.089       0.232       0.050       0.094       0.002       0.341       0.110       0.917
  | Times  120:        0.067       0.189       0.048       0.076       0.002       0.424       0.112       0.917
  | Times  121:        0.083       0.257       0.054       0.097       0.002       0.313       0.113       0.917
  | Times  122:        0.094       0.259       0.053       0.099       0.002       0.299       0.111       0.917
  | Times  123:        0.073       0.213       0.064       0.077       0.002       0.379       0.110       0.917
  | Times  124:        0.077       0.240       0.066       0.086       0.002       0.334       0.114       0.917
  | Times  125:        0.078       0.459       0.148       0.091       0.002       0.020       0.120       0.917
  | Times  126:        0.081       0.464       0.156       0.092       0.002       0.003       0.120       0.917
  | Times  127:        0.072       0.427       0.139       0.083       0.002       0.075       0.119       0.917
  | Times  sum:       10.624      36.909       9.240      12.137       0.314      38.466       9.733     117.423

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59892391 eV
  Highest occupied state (VBM) at     -7.53722025 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33937242 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87659267 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09149586 Ha       -4900.53893903 eV
  | XC energy correction          :         -22.32903221 Ha        -607.60388097 eV
  | XC potential correction       :          42.04435378 Ha        1144.08507668 eV
  | Free-atom electrostatic energy:        -139.79483901 Ha       -3804.01111541 eV
  | Hartree energy correction     :         -27.05406715 Ha        -736.17862349 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.22508045 Ha       -8904.24748222 eV
  | Total energy, T -> 0          :        -327.22508045 Ha       -8904.24748222 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.22508045 Ha       -8904.24748222 eV

  Derived energy quantities:
  | Kinetic energy                :         289.44798988 Ha        7876.28054541 eV
  | Electrostatic energy          :        -573.62758815 Ha      -15609.20086092 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01916483 Ha          -0.52150161 eV
  | Sum of eigenvalues per atom                           :        -136.12608164 eV
  | Total energy (T->0) per atom                          :        -247.34020784 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.34020784 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.868 s, elapsed       62.590 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5703E-03
  | Change of unmixed KS density  :  0.1406E-02
  | Change of sum of eigenvalues  : -0.9840E-01 eV
  | Change of total energy        :  0.4972E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.594 s           3.594 s
  | Charge density update                       :        0.496 s           0.496 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.262 s           0.262 s
  | Fock matrix evaluation                      :        2.646 s           2.646 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.344 MB (on task  65)
  |   Maximum:       63.545 MB (on task   5)
  |   Average:       49.893 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.074 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       71.324 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       57.325 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.677 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       52.677 MB (ovlp3fn2%dat on task   5)
  |   Average:       38.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100811.313
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.326757E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.136996E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.130 s, elapsed       32.523 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14948789030313492
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70971674
  Full exact exchange energy:    1127.446468771917 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.059       0.169       0.032       0.062       0.007       0.540       0.045       0.915
  | Times    1:        0.053       0.136       0.026       0.060       0.007       0.590       0.044       0.915
  | Times    2:        0.102       0.301       0.059       0.119       0.002       0.284       0.048       0.915
  | Times    3:        0.089       0.277       0.056       0.107       0.002       0.333       0.050       0.915
  | Times    4:        0.103       0.301       0.058       0.117       0.002       0.285       0.048       0.915
  | Times    5:        0.115       0.322       0.061       0.136       0.002       0.227       0.052       0.915
  | Times    6:        0.099       0.293       0.059       0.123       0.002       0.290       0.049       0.915
  | Times    7:        0.089       0.249       0.052       0.097       0.002       0.380       0.046       0.915
  | Times    8:        0.070       0.201       0.049       0.080       0.002       0.467       0.045       0.915
  | Times    9:        0.088       0.275       0.056       0.103       0.002       0.345       0.047       0.915
  | Times   10:        0.093       0.275       0.053       0.104       0.002       0.340       0.048       0.915
  | Times   11:        0.073       0.221       0.066       0.079       0.002       0.427       0.047       0.915
  | Times   12:        0.077       0.263       0.070       0.087       0.002       0.370       0.046       0.915
  | Times   13:        0.083       0.491       0.154       0.095       0.002       0.033       0.057       0.915
  | Times   14:        0.095       0.502       0.162       0.095       0.002       0.002       0.057       0.915
  | Times   15:        0.077       0.454       0.144       0.086       0.002       0.099       0.052       0.915
  | Times   16:        0.056       0.166       0.032       0.062       0.007       0.547       0.046       0.915
  | Times   17:        0.054       0.136       0.030       0.060       0.007       0.583       0.045       0.915
  | Times   18:        0.104       0.296       0.061       0.118       0.002       0.285       0.049       0.915
  | Times   19:        0.091       0.275       0.059       0.108       0.002       0.330       0.051       0.915
  | Times   20:        0.097       0.304       0.061       0.118       0.002       0.283       0.050       0.915
  | Times   21:        0.115       0.324       0.065       0.136       0.002       0.219       0.053       0.915
  | Times   22:        0.097       0.295       0.062       0.122       0.002       0.285       0.052       0.915
  | Times   23:        0.088       0.245       0.055       0.097       0.002       0.379       0.050       0.915
  | Times   24:        0.068       0.200       0.052       0.080       0.002       0.469       0.045       0.915
  | Times   25:        0.086       0.278       0.057       0.103       0.002       0.342       0.047       0.915
  | Times   26:        0.094       0.271       0.056       0.105       0.002       0.336       0.051       0.915
  | Times   27:        0.074       0.221       0.070       0.081       0.002       0.418       0.050       0.915
  | Times   28:        0.075       0.259       0.073       0.087       0.002       0.372       0.046       0.915
  | Times   29:        0.077       0.488       0.164       0.094       0.002       0.031       0.059       0.915
  | Times   30:        0.086       0.499       0.173       0.095       0.002       0.005       0.055       0.915
  | Times   31:        0.072       0.449       0.149       0.086       0.002       0.104       0.053       0.915
  | Times   32:        0.055       0.165       0.031       0.062       0.007       0.542       0.052       0.915
  | Times   33:        0.051       0.134       0.029       0.060       0.007       0.583       0.050       0.915
  | Times   34:        0.103       0.293       0.060       0.118       0.002       0.285       0.055       0.915
  | Times   35:        0.088       0.273       0.058       0.108       0.002       0.329       0.057       0.915
  | Times   36:        0.097       0.301       0.059       0.119       0.002       0.282       0.056       0.915
  | Times   37:        0.116       0.319       0.064       0.137       0.002       0.217       0.059       0.915
  | Times   38:        0.102       0.292       0.061       0.123       0.002       0.277       0.059       0.915
  | Times   39:        0.086       0.242       0.054       0.098       0.002       0.377       0.056       0.915
  | Times   40:        0.071       0.201       0.051       0.080       0.002       0.459       0.050       0.915
  | Times   41:        0.085       0.275       0.057       0.103       0.002       0.341       0.053       0.915
  | Times   42:        0.095       0.268       0.056       0.105       0.002       0.333       0.056       0.915
  | Times   43:        0.072       0.225       0.068       0.082       0.002       0.411       0.056       0.915
  | Times   44:        0.076       0.254       0.073       0.088       0.002       0.371       0.051       0.915
  | Times   45:        0.078       0.481       0.160       0.095       0.002       0.038       0.061       0.915
  | Times   46:        0.087       0.492       0.171       0.095       0.002       0.003       0.063       0.915
  | Times   47:        0.075       0.447       0.148       0.087       0.002       0.097       0.060       0.915
  | Times   48:        0.054       0.160       0.029       0.061       0.007       0.541       0.062       0.915
  | Times   49:        0.051       0.133       0.029       0.060       0.007       0.575       0.061       0.915
  | Times   50:        0.103       0.289       0.056       0.118       0.002       0.281       0.066       0.915
  | Times   51:        0.092       0.270       0.055       0.107       0.002       0.325       0.065       0.915
  | Times   52:        0.099       0.300       0.058       0.117       0.002       0.273       0.066       0.915
  | Times   53:        0.114       0.321       0.060       0.137       0.002       0.213       0.068       0.915
  | Times   54:        0.099       0.292       0.059       0.121       0.002       0.274       0.069       0.915
  | Times   55:        0.085       0.241       0.051       0.095       0.002       0.375       0.067       0.915
  | Times   56:        0.071       0.200       0.049       0.080       0.002       0.451       0.061       0.915
  | Times   57:        0.087       0.275       0.053       0.102       0.002       0.332       0.064       0.915
  | Times   58:        0.093       0.268       0.053       0.104       0.002       0.328       0.067       0.915
  | Times   59:        0.070       0.225       0.066       0.080       0.002       0.406       0.067       0.915
  | Times   60:        0.075       0.255       0.069       0.085       0.002       0.367       0.063       0.915
  | Times   61:        0.080       0.482       0.154       0.094       0.002       0.032       0.071       0.915
  | Times   62:        0.084       0.493       0.165       0.094       0.002       0.002       0.074       0.915
  | Times   63:        0.074       0.448       0.150       0.086       0.002       0.082       0.074       0.915
  | Times   64:        0.057       0.162       0.029       0.059       0.007       0.547       0.054       0.915
  | Times   65:        0.051       0.136       0.029       0.057       0.007       0.582       0.053       0.915
  | Times   66:        0.105       0.290       0.057       0.112       0.002       0.287       0.063       0.915
  | Times   67:        0.090       0.272       0.056       0.102       0.002       0.334       0.059       0.915
  | Times   68:        0.100       0.300       0.057       0.112       0.002       0.282       0.063       0.915
  | Times   69:        0.115       0.320       0.060       0.129       0.002       0.228       0.061       0.915
  | Times   70:        0.097       0.292       0.058       0.115       0.002       0.290       0.060       0.915
  | Times   71:        0.090       0.241       0.051       0.095       0.002       0.376       0.061       0.915
  | Times   72:        0.073       0.204       0.049       0.077       0.002       0.455       0.057       0.915
  | Times   73:        0.087       0.274       0.055       0.098       0.002       0.337       0.062       0.915
  | Times   74:        0.087       0.269       0.055       0.100       0.002       0.342       0.061       0.915
  | Times   75:        0.074       0.230       0.066       0.078       0.002       0.407       0.058       0.915
  | Times   76:        0.073       0.251       0.069       0.084       0.002       0.375       0.060       0.915
  | Times   77:        0.081       0.483       0.153       0.092       0.002       0.042       0.063       0.915
  | Times   78:        0.089       0.496       0.164       0.093       0.002       0.001       0.071       0.915
  | Times   79:        0.074       0.451       0.144       0.084       0.002       0.095       0.066       0.915
  | Times   80:        0.054       0.164       0.029       0.059       0.007       0.537       0.065       0.915
  | Times   81:        0.050       0.131       0.029       0.057       0.007       0.577       0.065       0.915
  | Times   82:        0.103       0.289       0.056       0.112       0.002       0.278       0.074       0.915
  | Times   83:        0.086       0.270       0.056       0.101       0.002       0.329       0.070       0.915
  | Times   84:        0.103       0.294       0.056       0.110       0.002       0.275       0.075       0.915
  | Times   85:        0.113       0.315       0.060       0.129       0.002       0.225       0.073       0.915
  | Times   86:        0.092       0.286       0.058       0.116       0.002       0.289       0.072       0.915
  | Times   87:        0.086       0.238       0.050       0.094       0.002       0.375       0.070       0.915
  | Times   88:        0.072       0.205       0.049       0.078       0.002       0.437       0.072       0.915
  | Times   89:        0.086       0.271       0.054       0.098       0.002       0.329       0.074       0.915
  | Times   90:        0.095       0.266       0.053       0.099       0.002       0.330       0.071       0.915
  | Times   91:        0.075       0.234       0.066       0.079       0.002       0.389       0.070       0.915
  | Times   92:        0.072       0.245       0.066       0.085       0.002       0.373       0.073       0.915
  | Times   93:        0.078       0.477       0.154       0.090       0.002       0.035       0.078       0.915
  | Times   94:        0.086       0.490       0.162       0.093       0.002       0.001       0.081       0.915
  | Times   95:        0.072       0.450       0.149       0.084       0.002       0.080       0.079       0.915
  | Times   96:        0.054       0.155       0.028       0.058       0.007       0.518       0.095       0.915
  | Times   97:        0.050       0.128       0.028       0.056       0.007       0.551       0.095       0.915
  | Times   98:        0.096       0.280       0.055       0.112       0.002       0.266       0.104       0.915
  | Times   99:        0.086       0.261       0.055       0.102       0.002       0.310       0.100       0.915
  | Times  100:        0.096       0.287       0.055       0.110       0.002       0.261       0.104       0.915
  | Times  101:        0.111       0.304       0.058       0.129       0.002       0.209       0.102       0.915
  | Times  102:        0.096       0.278       0.056       0.115       0.002       0.267       0.102       0.915
  | Times  103:        0.084       0.228       0.049       0.093       0.002       0.359       0.099       0.915
  | Times  104:        0.069       0.192       0.047       0.077       0.002       0.427       0.101       0.915
  | Times  105:        0.082       0.262       0.053       0.098       0.002       0.315       0.103       0.915
  | Times  106:        0.088       0.257       0.053       0.099       0.002       0.315       0.101       0.915
  | Times  107:        0.072       0.216       0.064       0.077       0.002       0.386       0.099       0.915
  | Times  108:        0.072       0.238       0.065       0.086       0.002       0.350       0.102       0.915
  | Times  109:        0.075       0.458       0.150       0.090       0.002       0.032       0.108       0.915
  | Times  110:        0.082       0.469       0.158       0.093       0.002       0.001       0.110       0.915
  | Times  111:        0.071       0.427       0.141       0.083       0.002       0.082       0.108       0.915
  | Times  112:        0.055       0.158       0.028       0.059       0.007       0.502       0.107       0.915
  | Times  113:        0.051       0.127       0.028       0.057       0.007       0.540       0.106       0.915
  | Times  114:        0.102       0.283       0.055       0.112       0.002       0.247       0.114       0.915
  | Times  115:        0.091       0.263       0.054       0.102       0.002       0.290       0.113       0.915
  | Times  116:        0.096       0.279       0.052       0.112       0.002       0.259       0.115       0.915
  | Times  117:        0.111       0.302       0.059       0.128       0.002       0.198       0.115       0.915
  | Times  118:        0.098       0.274       0.054       0.116       0.002       0.257       0.113       0.915
  | Times  119:        0.089       0.232       0.049       0.094       0.002       0.338       0.111       0.915
  | Times  120:        0.066       0.190       0.047       0.076       0.002       0.421       0.113       0.915
