------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.044
  Time zero on CPU 1             :   0.526246500000000E+01  s.
  Internal wall clock time zero  :           520887105.044  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CAD8687E-9CDA-4353-A0FB-38FE0AC442FB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     72       0.00000           0.088218            2.40053
     73       0.00000           0.090786            2.47041
     74       0.00000           0.095155            2.58931
     75       0.00000           0.099605            2.71038
     76       0.00000           0.101203            2.75387
     77       0.00000           0.114299            3.11024
     78       0.00000           0.119362            3.24801
     79       0.00000           0.128272            3.49047
     80       0.00000           0.140456            3.82201
     81       0.00000           0.141658            3.85472
     82       0.00000           0.147274            4.00752
     83       0.00000           0.150169            4.08630
     84       0.00000           0.151291            4.11685
     85       0.00000           0.153666            4.18146
     86       0.00000           0.162133            4.41187
     87       0.00000           0.166603            4.53351
     88       0.00000           0.173816            4.72978
     89       0.00000           0.176135            4.79287
     90       0.00000           0.179610            4.88745
     91       0.00000           0.184067            5.00872
     92       0.00000           0.188166            5.12025
     93       0.00000           0.190827            5.19265
     94       0.00000           0.191615            5.21410
     95       0.00000           0.204613            5.56779
     96       0.00000           0.206068            5.60740
     97       0.00000           0.212184            5.77383
     98       0.00000           0.220707            6.00576
     99       0.00000           0.223900            6.09263
    100       0.00000           0.227718            6.19653
    101       0.00000           0.228735            6.22421
    102       0.00000           0.232646            6.33062
    103       0.00000           0.236787            6.44331
    104       0.00000           0.241844            6.58092
    105       0.00000           0.249010            6.77591
    106       0.00000           0.251669            6.84825
    107       0.00000           0.255777            6.96005
    108       0.00000           0.259093            7.05028
    109       0.00000           0.267112            7.26847
    110       0.00000           0.272794            7.42309
    111       0.00000           0.275192            7.48834
    112       0.00000           0.277544            7.55236
    113       0.00000           0.282191            7.67882
    114       0.00000           0.286376            7.79268
    115       0.00000           0.289005            7.86422
    116       0.00000           0.291504            7.93224
    117       0.00000           0.295073            8.02936
    118       0.00000           0.301840            8.21347
    119       0.00000           0.306927            8.35190
    120       0.00000           0.311965            8.48901
    121       0.00000           0.313446            8.52930
    122       0.00000           0.318207            8.65885
    123       0.00000           0.319697            8.69939
    124       0.00000           0.323804            8.81114
    125       0.00000           0.325412            8.85491
    126       0.00000           0.328663            8.94337
    127       0.00000           0.334842            9.11152
    128       0.00000           0.337499            9.18381
    129       0.00000           0.341133            9.28270
    130       0.00000           0.346745            9.43542
    131       0.00000           0.356103            9.69004
    132       0.00000           0.362063            9.85224
    133       0.00000           0.365379            9.94248
    134       0.00000           0.372071           10.12456
    135       0.00000           0.374630           10.19420
    136       0.00000           0.395907           10.77317
    137       0.00000           0.400218           10.89049
    138       0.00000           0.406879           11.07174
    139       0.00000           0.418352           11.38393
    140       0.00000           0.426084           11.59434
    141       0.00000           0.429491           11.68705
    142       0.00000           0.433142           11.78640
    143       0.00000           0.442254           12.03434
    144       0.00000           0.451329           12.28130
    145       0.00000           0.453708           12.34602
    146       0.00000           0.465003           12.65338
    147       0.00000           0.474162           12.90260
    148       0.00000           0.481769           13.10960
    149       0.00000           0.488102           13.28193
    150       0.00000           0.502263           13.66728
    151       0.00000           0.504041           13.71566
    152       0.00000           0.512146           13.93621
    153       0.00000           0.518425           14.10706
    154       0.00000           0.524116           14.26192
    155       0.00000           0.527774           14.36145
    156       0.00000           0.541364           14.73126
    157       0.00000           0.546110           14.86040
    158       0.00000           0.556716           15.14902
    159       0.00000           0.557522           15.17095
    160       0.00000           0.565556           15.38955
    161       0.00000           0.569224           15.48938
    162       0.00000           0.574319           15.62801
    163       0.00000           0.582412           15.84825
    164       0.00000           0.583467           15.87694
    165       0.00000           0.589773           16.04853
    166       0.00000           0.593444           16.14844
    167       0.00000           0.601064           16.35577
    168       0.00000           0.608539           16.55919
    169       0.00000           0.614039           16.70886
    170       0.00000           0.628826           17.11123
    171       0.00000           0.640150           17.41937
    172       0.00000           0.645527           17.56567
    173       0.00000           0.651965           17.74088
    174       0.00000           0.653321           17.77778
    175       0.00000           0.654960           17.82237
    176       0.00000           0.661818           18.00900
    177       0.00000           0.667612           18.16665
    178       0.00000           0.676136           18.39860
    179       0.00000           0.678714           18.46875
    180       0.00000           0.683497           18.59890
    181       0.00000           0.686793           18.68858
    182       0.00000           0.691116           18.80622
    183       0.00000           0.699992           19.04774
    184       0.00000           0.703351           19.13914
    185       0.00000           0.703645           19.14716
    186       0.00000           0.707287           19.24626
    187       0.00000           0.714680           19.44742
    188       0.00000           0.716204           19.48890
    189       0.00000           0.721661           19.63739
    190       0.00000           0.729313           19.84563
    191       0.00000           0.734394           19.98387
    192       0.00000           0.735061           20.00202
    193       0.00000           0.744945           20.27100
    194       0.00000           0.751536           20.45032
    195       0.00000           0.756732           20.59173
    196       0.00000           0.760685           20.69930
    197       0.00000           0.770541           20.96749
    198       0.00000           0.773502           21.04806
    199       0.00000           0.777406           21.15430
    200       0.00000           0.789306           21.47811
    201       0.00000           0.794533           21.62035
    202       0.00000           0.797202           21.69298
    203       0.00000           0.797820           21.70978
    204       0.00000           0.803481           21.86382
    205       0.00000           0.811354           22.07806
    206       0.00000           0.814897           22.17449
    207       0.00000           0.817068           22.23354
    208       0.00000           0.819129           22.28965
    209       0.00000           0.819309           22.29454
    210       0.00000           0.824045           22.42341
    211       0.00000           0.835071           22.72344
    212       0.00000           0.836274           22.75616
    213       0.00000           0.840731           22.87745
    214       0.00000           0.844343           22.97574
    215       0.00000           0.847498           23.06158
    216       0.00000           0.848997           23.10238
    217       0.00000           0.861012           23.42932
    218       0.00000           0.866893           23.58936
    219       0.00000           0.877868           23.88800
    220       0.00000           0.882757           24.02103
    221       0.00000           0.884627           24.07193
    222       0.00000           0.890656           24.23599
    223       0.00000           0.892639           24.28995
    224       0.00000           0.894723           24.34665
    225       0.00000           0.898677           24.45426
    226       0.00000           0.902465           24.55731
    227       0.00000           0.917829           24.97540
    228       0.00000           0.922426           25.10049
    229       0.00000           0.927253           25.23184
    230       0.00000           0.930013           25.30694
    231       0.00000           0.934431           25.42717
    232       0.00000           0.941630           25.62306
    233       0.00000           0.947349           25.77867
    234       0.00000           0.948287           25.80421
    235       0.00000           0.950783           25.87212
    236       0.00000           0.952586           25.92118
    237       0.00000           0.959361           26.10554
    238       0.00000           0.962147           26.18136
    239       0.00000           0.963765           26.22537
    240       0.00000           0.971862           26.44572
    241       0.00000           0.975352           26.54068
    242       0.00000           0.977587           26.60150
    243       0.00000           0.981081           26.69658
    244       0.00000           0.983129           26.75229
    245       0.00000           0.995362           27.08518
    246       0.00000           1.003133           27.29665
    247       0.00000           1.006603           27.39106
    248       0.00000           1.014198           27.59774
    249       0.00000           1.019681           27.74692
    250       0.00000           1.025477           27.90464
    251       0.00000           1.033467           28.12206
    252       0.00000           1.036367           28.20097
    253       0.00000           1.039337           28.28179
    254       0.00000           1.050799           28.59369
    255       0.00000           1.063068           28.92754
    256       0.00000           1.065086           28.98246
    257       0.00000           1.075509           29.26609
    258       0.00000           1.086595           29.56775
    259       0.00000           1.103420           30.02560
    260       0.00000           1.111156           30.23610
    261       0.00000           1.127644           30.68476
    262       0.00000           1.141841           31.07107
    263       0.00000           1.150127           31.29654
    264       0.00000           1.152094           31.35007
    265       0.00000           1.160381           31.57558
    266       0.00000           1.174230           31.95243
    267       0.00000           1.182148           32.16787
    268       0.00000           1.196472           32.55765
    269       0.00000           1.200286           32.66145
    270       0.00000           1.204594           32.77868
    271       0.00000           1.216781           33.11029
    272       0.00000           1.222862           33.27576
    273       0.00000           1.226566           33.37657
    274       0.00000           1.229730           33.46266
    275       0.00000           1.238382           33.69809
    276       0.00000           1.242874           33.82034
    277       0.00000           1.245336           33.88730
    278       0.00000           1.255735           34.17029
    279       0.00000           1.258360           34.24171
    280       0.00000           1.265503           34.43610
    281       0.00000           1.272435           34.62473
    282       0.00000           1.275371           34.70461
    283       0.00000           1.280433           34.84235
    284       0.00000           1.286995           35.02092
    285       0.00000           1.294605           35.22799
    286       0.00000           1.297421           35.30463
    287       0.00000           1.300915           35.39969
    288       0.00000           1.305010           35.51113
    289       0.00000           1.315988           35.80985
    290       0.00000           1.320707           35.93825
    291       0.00000           1.322819           35.99573
    292       0.00000           1.326642           36.09977
    293       0.00000           1.343224           36.55097
    294       0.00000           1.349585           36.72408
    295       0.00000           1.378396           37.50805
    296       0.00000           1.385738           37.70785
    297       0.00000           1.416360           38.54112
    298       0.00000           1.420974           38.66667
    299       0.00000           1.429966           38.91134
    300       0.00000           1.437154           39.10695
    301       0.00000           1.448917           39.42703
    302       0.00000           1.460023           39.72926
    303       0.00000           1.462792           39.80460
    304       0.00000           1.477461           40.20375
    305       0.00000           1.483920           40.37953
    306       0.00000           1.492588           40.61537
    307       0.00000           1.498464           40.77528
    308       0.00000           1.510638           41.10655
    309       0.00000           1.514711           41.21739
    310       0.00000           1.518017           41.30734
    311       0.00000           1.524301           41.47835
    312       0.00000           1.530981           41.66011
    313       0.00000           1.534756           41.76283
    314       0.00000           1.537581           41.83970
    315       0.00000           1.550198           42.18303
    316       0.00000           1.551683           42.22344
    317       0.00000           1.556526           42.35523
    318       0.00000           1.558707           42.41459
    319       0.00000           1.565367           42.59581
    320       0.00000           1.577031           42.91319
    321       0.00000           1.578781           42.96082
    322       0.00000           1.587161           43.18885
    323       0.00000           1.594592           43.39104
    324       0.00000           1.598169           43.48839
    325       0.00000           1.609260           43.79020
    326       0.00000           1.622352           44.14644
    327       0.00000           1.626768           44.26661
    328       0.00000           1.633982           44.46290
    329       0.00000           1.642578           44.69683
    330       0.00000           1.657279           45.09685
    331       0.00000           1.662633           45.24253
    332       0.00000           1.670896           45.46738
    333       0.00000           1.672231           45.50372
    334       0.00000           1.676333           45.61535
    335       0.00000           1.678687           45.67940
    336       0.00000           1.695786           46.14469
    337       0.00000           1.696380           46.16084
    338       0.00000           1.702366           46.32375
    339       0.00000           1.711147           46.56269
    340       0.00000           1.714222           46.64634
    341       0.00000           1.720395           46.81433
    342       0.00000           1.722734           46.87798
    343       0.00000           1.728670           47.03952
    344       0.00000           1.737566           47.28159
    345       0.00000           1.739811           47.34266
    346       0.00000           1.746705           47.53027
    347       0.00000           1.748764           47.58628
    348       0.00000           1.753016           47.70199
    349       0.00000           1.755436           47.76785
    350       0.00000           1.764797           48.02258
    351       0.00000           1.769705           48.15612
    352       0.00000           1.773981           48.27248
    353       0.00000           1.781040           48.46457
    354       0.00000           1.783325           48.52673
    355       0.00000           1.784518           48.55921
    356       0.00000           1.789911           48.70594
    357       0.00000           1.795658           48.86233
    358       0.00000           1.810006           49.25276
    359       0.00000           1.814837           49.38424
    360       0.00000           1.817301           49.45128
    361       0.00000           1.824796           49.65522
    362       0.00000           1.828491           49.75576
    363       0.00000           1.838416           50.02585
    364       0.00000           1.846348           50.24168
    365       0.00000           1.858152           50.56289
    366       0.00000           1.863306           50.70313
    367       0.00000           1.872976           50.96628
    368       0.00000           1.879698           51.14919
    369       0.00000           1.884155           51.27047
    370       0.00000           1.894139           51.54214
    371       0.00000           1.901820           51.75115
    372       0.00000           1.910012           51.97408
    373       0.00000           1.914282           52.09026
    374       0.00000           1.925521           52.39610
    375       0.00000           1.945072           52.92810
    376       0.00000           1.949466           53.04768
    377       0.00000           1.957587           53.26865
    378       0.00000           1.958834           53.30258
    379       0.00000           1.964037           53.44416
    380       0.00000           1.965131           53.47394
    381       0.00000           1.973301           53.69624
    382       0.00000           1.974997           53.74241
    383       0.00000           1.979347           53.86076
    384       0.00000           1.984387           53.99792
    385       0.00000           1.987988           54.09591
    386       0.00000           2.000646           54.44036
    387       0.00000           2.016259           54.86519
    388       0.00000           2.018135           54.91625
    389       0.00000           2.022777           55.04257
    390       0.00000           2.037702           55.44870
    391       0.00000           2.063421           56.14854
    392       0.00000           2.066427           56.23035
    393       0.00000           2.073109           56.41215
    394       0.00000           2.081972           56.65334
    395       0.00000           2.092697           56.94518
    396       0.00000           2.110545           57.43084
    397       0.00000           2.113846           57.52069
    398       0.00000           2.121464           57.72797
    399       0.00000           2.125342           57.83349
    400       0.00000           2.129658           57.95094
    401       0.00000           2.132188           58.01979
    402       0.00000           2.153167           58.59064
    403       0.00000           2.161851           58.82696
    404       0.00000           2.165757           58.93324
    405       0.00000           2.171330           59.08489
    406       0.00000           2.178659           59.28432
    407       0.00000           2.184738           59.44974
    408       0.00000           2.192117           59.65054
    409       0.00000           2.195645           59.74653
    410       0.00000           2.205990           60.02805
    411       0.00000           2.208584           60.09862
    412       0.00000           2.217959           60.35372
    413       0.00000           2.221119           60.43973
    414       0.00000           2.227690           60.61852
    415       0.00000           2.233724           60.78273
    416       0.00000           2.240330           60.96249
    417       0.00000           2.255567           61.37710
    418       0.00000           2.258090           61.44575
    419       0.00000           2.265535           61.64835
    420       0.00000           2.277966           61.98660
    421       0.00000           2.281880           62.09312
    422       0.00000           2.286967           62.23155
    423       0.00000           2.296941           62.50295
    424       0.00000           2.302988           62.66750
    425       0.00000           2.310717           62.87780
    426       0.00000           2.316300           63.02972
    427       0.00000           2.318453           63.08833
    428       0.00000           2.327732           63.34080
    429       0.00000           2.332226           63.46310
    430       0.00000           2.334953           63.53729
    431       0.00000           2.346515           63.85192
    432       0.00000           2.352948           64.02698
    433       0.00000           2.356420           64.12144
    434       0.00000           2.359136           64.19535
    435       0.00000           2.362978           64.29991
    436       0.00000           2.368171           64.44121
    437       0.00000           2.370706           64.51020
    438       0.00000           2.377765           64.70227
    439       0.00000           2.379000           64.73589
    440       0.00000           2.386161           64.93074
    441       0.00000           2.390660           65.05317
    442       0.00000           2.400774           65.32838
    443       0.00000           2.407217           65.50371
    444       0.00000           2.417683           65.78851
    445       0.00000           2.421839           65.90160
    446       0.00000           2.434848           66.25560
    447       0.00000           2.437793           66.33574
    448       0.00000           2.438821           66.36370
    449       0.00000           2.442090           66.45265
    450       0.00000           2.448034           66.61441
    451       0.00000           2.453749           66.76991
    452       0.00000           2.455332           66.81298
    453       0.00000           2.458894           66.90990
    454       0.00000           2.461520           66.98136
    455       0.00000           2.470769           67.23304
    456       0.00000           2.473160           67.29812
    457       0.00000           2.483973           67.59234
    458       0.00000           2.489811           67.75122
    459       0.00000           2.493324           67.84680
    460       0.00000           2.495083           67.89467
    461       0.00000           2.508151           68.25027
    462       0.00000           2.512016           68.35544
    463       0.00000           2.513101           68.38496
    464       0.00000           2.523130           68.65787
    465       0.00000           2.533493           68.93987
    466       0.00000           2.537670           69.05351
    467       0.00000           2.541609           69.16070
    468       0.00000           2.552348           69.45293
    469       0.00000           2.554851           69.52103
    470       0.00000           2.556214           69.55813
    471       0.00000           2.561809           69.71037
    472       0.00000           2.565460           69.80971
    473       0.00000           2.569122           69.90936
    474       0.00000           2.573093           70.01743
    475       0.00000           2.583839           70.30984
    476       0.00000           2.595000           70.61353
    477       0.00000           2.607799           70.96182
    478       0.00000           2.614939           71.15612
    479       0.00000           2.616337           71.19415
    480       0.00000           2.626812           71.47920
    481       0.00000           2.632399           71.63121
    482       0.00000           2.636184           71.73421
    483       0.00000           2.648306           72.06406
    484       0.00000           2.665721           72.53797
    485       0.00000           2.670669           72.67259
    486       0.00000           2.684105           73.03821
    487       0.00000           2.687532           73.13147
    488       0.00000           2.694911           73.33227
    489       0.00000           2.708411           73.69961
    490       0.00000           2.715656           73.89676
    491       0.00000           2.717131           73.93689
    492       0.00000           2.723640           74.11401
    493       0.00000           2.731766           74.33514
    494       0.00000           2.740695           74.57811
    495       0.00000           2.746607           74.73897
    496       0.00000           2.753758           74.93358
    497       0.00000           2.766933           75.29207
    498       0.00000           2.772536           75.44453
    499       0.00000           2.782642           75.71955
    500       0.00000           2.793612           76.01805
    501       0.00000           2.804630           76.31786
    502       0.00000           2.822591           76.80660
    503       0.00000           2.823503           76.83142
    504       0.00000           2.826849           76.92248
    505       0.00000           2.830000           77.00822
    506       0.00000           2.836774           77.19254
    507       0.00000           2.843182           77.36691
    508       0.00000           2.847972           77.49727
    509       0.00000           2.850404           77.56343
    510       0.00000           2.859137           77.80108
    511       0.00000           2.867483           78.02819
    512       0.00000           2.879905           78.36619
    513       0.00000           2.887973           78.58575
    514       0.00000           2.891583           78.68398
    515       0.00000           2.903212           79.00042
    516       0.00000           2.918119           79.40607
    517       0.00000           2.920485           79.47043
    518       0.00000           2.923941           79.56449
    519       0.00000           2.927643           79.66522
    520       0.00000           2.933650           79.82868
    521       0.00000           2.937956           79.94585
    522       0.00000           2.944159           80.11464
    523       0.00000           2.952273           80.33544
    524       0.00000           2.957771           80.48504
    525       0.00000           2.961773           80.59395
    526       0.00000           2.966493           80.72239
    527       0.00000           2.977688           81.02701
    528       0.00000           2.983821           81.19389
    529       0.00000           2.991571           81.40478
    530       0.00000           3.001993           81.68839
    531       0.00000           3.013202           81.99340
    532       0.00000           3.021231           82.21187
    533       0.00000           3.027224           82.37496
    534       0.00000           3.041200           82.75528
    535       0.00000           3.049003           82.96760
    536       0.00000           3.055974           83.15729
    537       0.00000           3.062258           83.32827
    538       0.00000           3.066475           83.44302
    539       0.00000           3.076794           83.72384
    540       0.00000           3.077834           83.75213
    541       0.00000           3.097751           84.29410
    542       0.00000           3.103392           84.44760
    543       0.00000           3.118825           84.86755
    544       0.00000           3.125480           85.04865
    545       0.00000           3.133550           85.26822
    546       0.00000           3.135883           85.33171
    547       0.00000           3.151677           85.76150
    548       0.00000           3.154804           85.84659
    549       0.00000           3.174652           86.38668
    550       0.00000           3.179603           86.52141
    551       0.00000           3.188201           86.75537
    552       0.00000           3.205816           87.23469
    553       0.00000           3.215856           87.50788
    554       0.00000           3.218533           87.58074
    555       0.00000           3.219292           87.60139
    556       0.00000           3.226130           87.78746
    557       0.00000           3.231083           87.92223
    558       0.00000           3.243267           88.25378
    559       0.00000           3.250717           88.45651
    560       0.00000           3.253382           88.52903
    561       0.00000           3.259498           88.69546
    562       0.00000           3.268674           88.94515
    563       0.00000           3.277714           89.19113
    564       0.00000           3.279327           89.23502
    565       0.00000           3.292097           89.58252
    566       0.00000           3.304644           89.92393
    567       0.00000           3.309623           90.05941
    568       0.00000           3.322864           90.41974
    569       0.00000           3.326032           90.50593
    570       0.00000           3.337832           90.82702
    571       0.00000           3.343898           90.99209
    572       0.00000           3.355164           91.29865
    573       0.00000           3.357853           91.37183
    574       0.00000           3.360569           91.44573
    575       0.00000           3.370943           91.72803
    576       0.00000           3.372925           91.78196
    577       0.00000           3.380199           91.97989
    578       0.00000           3.395911           92.40744
    579       0.00000           3.406642           92.69946
    580       0.00000           3.412258           92.85226
    581       0.00000           3.430980           93.36172
    582       0.00000           3.433476           93.42964
    583       0.00000           3.441450           93.64663
    584       0.00000           3.452589           93.94973
    585       0.00000           3.455932           94.04070
    586       0.00000           3.464086           94.26256
    587       0.00000           3.470535           94.43807
    588       0.00000           3.486150           94.86298
    589       0.00000           3.499610           95.22922
    590       0.00000           3.506696           95.42205
    591       0.00000           3.512454           95.57874
    592       0.00000           3.516858           95.69857
    593       0.00000           3.528618           96.01859
    594       0.00000           3.538495           96.28734
    595       0.00000           3.545093           96.46689
    596       0.00000           3.546203           96.49711
    597       0.00000           3.557838           96.81369
    598       0.00000           3.565393           97.01929
    599       0.00000           3.574782           97.27477
    600       0.00000           3.582517           97.48526
    601       0.00000           3.597832           97.90200
    602       0.00000           3.604733           98.08977
    603       0.00000           3.609464           98.21852
    604       0.00000           3.626643           98.68598
    605       0.00000           3.630441           98.78932
    606       0.00000           3.639140           99.02605
    607       0.00000           3.651729           99.36861
    608       0.00000           3.655589           99.47363
    609       0.00000           3.670828           99.88831
    610       0.00000           3.687505          100.34213
    611       0.00000           3.688960          100.38172
    612       0.00000           3.695221          100.55207
    613       0.00000           3.712347          101.01809
    614       0.00000           3.720924          101.25148
    615       0.00000           3.728998          101.47121
    616       0.00000           3.743098          101.85488
    617       0.00000           3.749426          102.02706
    618       0.00000           3.754847          102.17459
    619       0.00000           3.763969          102.42282
    620       0.00000           3.772073          102.64334
    621       0.00000           3.785288          103.00293
    622       0.00000           3.788860          103.10011
    623       0.00000           3.800240          103.40978
    624       0.00000           3.808693          103.63980
    625       0.00000           3.814148          103.78824
    626       0.00000           3.821844          103.99765
    627       0.00000           3.827438          104.14988
    628       0.00000           3.839361          104.47432
    629       0.00000           3.845304          104.63604
    630       0.00000           3.850368          104.77385
    631       0.00000           3.853668          104.86364
    632       0.00000           3.854881          104.89665
    633       0.00000           3.865610          105.18860
    634       0.00000           3.873070          105.39159
    635       0.00000           3.887072          105.77261
    636       0.00000           3.897353          106.05236
    637       0.00000           3.907012          106.31522
    638       0.00000           3.913241          106.48472
    639       0.00000           3.922507          106.73684
    640       0.00000           3.927964          106.88535
    641       0.00000           3.934622          107.06650
    642       0.00000           3.939360          107.19543
    643       0.00000           3.951279          107.51977
    644       0.00000           3.951709          107.53147
    645       0.00000           3.964861          107.88936
    646       0.00000           3.970611          108.04583
    647       0.00000           3.973033          108.11172
    648       0.00000           3.980929          108.32659
    649       0.00000           3.986177          108.46941
    650       0.00000           3.994235          108.68868
    651       0.00000           3.999673          108.83664
    652       0.00000           4.008363          109.07311
    653       0.00000           4.018493          109.34875
    654       0.00000           4.023656          109.48924
    655       0.00000           4.036499          109.83874
    656       0.00000           4.042642          110.00590
    657       0.00000           4.060190          110.48338
    658       0.00000           4.064049          110.58839
    659       0.00000           4.072619          110.82160
    660       0.00000           4.078810          110.99006
    661       0.00000           4.082977          111.10345
    662       0.00000           4.089485          111.28054
    663       0.00000           4.092478          111.36199
    664       0.00000           4.093643          111.39368
    665       0.00000           4.104690          111.69429
    666       0.00000           4.115850          111.99798
    667       0.00000           4.119964          112.10992
    668       0.00000           4.127830          112.32397
    669       0.00000           4.131605          112.42669
    670       0.00000           4.139871          112.65163
    671       0.00000           4.149142          112.90390
    672       0.00000           4.167059          113.39143
    673       0.00000           4.184787          113.87385
    674       0.00000           4.205919          114.44889
    675       0.00000           4.210909          114.58467
    676       0.00000           4.219731          114.82473
    677       0.00000           4.225165          114.97260
    678       0.00000           4.233758          115.20640
    679       0.00000           4.254184          115.76224
    680       0.00000           4.279927          116.46273
    681       0.00000           4.295437          116.88479
    682       0.00000           4.300516          117.02298
    683       0.00000           4.316926          117.46954
    684       0.00000           4.321367          117.59038
    685       0.00000           4.325699          117.70826
    686       0.00000           4.347383          118.29830
    687       0.00000           4.350942          118.39516
    688       0.00000           4.362466          118.70875
    689       0.00000           4.371231          118.94724
    690       0.00000           4.386295          119.35715
    691       0.00000           4.392073          119.51440
    692       0.00000           4.401868          119.78092
    693       0.00000           4.413911          120.10863
    694       0.00000           4.417454          120.20503
    695       0.00000           4.425175          120.41514
    696       0.00000           4.426906          120.46224
    697       0.00000           4.434296          120.66332
    698       0.00000           4.447041          121.01015
    699       0.00000           4.455171          121.23137
    700       0.00000           4.467876          121.57710
    701       0.00000           4.473790          121.73801
    702       0.00000           4.483438          122.00054
    703       0.00000           4.494458          122.30043
    704       0.00000           4.495311          122.32364
    705       0.00000           4.510150          122.72741
    706       0.00000           4.516121          122.88991
    707       0.00000           4.530646          123.28514
    708       0.00000           4.543099          123.62400
    709       0.00000           4.564279          124.20035
    710       0.00000           4.567300          124.28255
    711       0.00000           4.573525          124.45195
    712       0.00000           4.585134          124.76784
    713       0.00000           4.608287          125.39788
    714       0.00000           4.628144          125.93820
    715       0.00000           4.654668          126.65996
    716       0.00000           4.657555          126.73851
    717       0.00000           4.673401          127.16971
    718       0.00000           4.680339          127.35850
    719       0.00000           4.684282          127.46581
    720       0.00000           4.693938          127.72855
    721       0.00000           4.706130          128.06030
    722       0.00000           4.730733          128.72979
    723       0.00000           4.732828          128.78682
    724       0.00000           4.738666          128.94566
    725       0.00000           4.742715          129.05585
    726       0.00000           4.751043          129.28246
    727       0.00000           4.801813          130.66398
    728       0.00000           4.803889          130.72048
    729       0.00000           4.811730          130.93384
    730       0.00000           4.816333          131.05908
    731       0.00000           4.830303          131.43924
    732       0.00000           4.848560          131.93603
    733       0.00000           4.866783          132.43191
    734       0.00000           4.872624          132.59084
    735       0.00000           4.882479          132.85900
    736       0.00000           4.884975          132.92693
    737       0.00000           4.916384          133.78163
    738       0.00000           4.927650          134.08817
    739       0.00000           4.930621          134.16903
    740       0.00000           4.947633          134.63194
    741       0.00000           4.954430          134.81689
    742       0.00000           4.963940          135.07567
    743       0.00000           4.984442          135.63356
    744       0.00000           5.018178          136.55158
    745       0.00000           5.023480          136.69585
    746       0.00000           5.025589          136.75323
    747       0.00000           5.035027          137.01004
    748       0.00000           5.041951          137.19846
    749       0.00000           5.044859          137.27760
    750       0.00000           5.051535          137.45927
    751       0.00000           5.065390          137.83627
    752       0.00000           5.072598          138.03240
    753       0.00000           5.090246          138.51264
    754       0.00000           5.103359          138.86946
    755       0.00000           5.118839          139.29070
    756       0.00000           5.120605          139.33875
    757       0.00000           5.148536          140.09879
    758       0.00000           5.149963          140.13763
    759       0.00000           5.164916          140.54452
    760       0.00000           5.176772          140.86714
    761       0.00000           5.190338          141.23629
    762       0.00000           5.199899          141.49644
    763       0.00000           5.212343          141.83507
    764       0.00000           5.223648          142.14269
    765       0.00000           5.237643          142.52353
    766       0.00000           5.244495          142.70996
    767       0.00000           5.253092          142.94390
    768       0.00000           5.258115          143.08058
    769       0.00000           5.271740          143.45133
    770       0.00000           5.289487          143.93426
    771       0.00000           5.293321          144.03859
    772       0.00000           5.300116          144.22350
    773       0.00000           5.325357          144.91034
    774       0.00000           5.339518          145.29566
    775       0.00000           5.343255          145.39736
    776       0.00000           5.348007          145.52667
    777       0.00000           5.356770          145.76512
    778       0.00000           5.379885          146.39412
    779       0.00000           5.394924          146.80334
    780       0.00000           5.405560          147.09276
    781       0.00000           5.408495          147.17263
    782       0.00000           5.426038          147.65000
    783       0.00000           5.448531          148.26206
    784       0.00000           5.464390          148.69363
    785       0.00000           5.471220          148.87946
    786       0.00000           5.477302          149.04496
    787       0.00000           5.495858          149.54990
    788       0.00000           5.504959          149.79755
    789       0.00000           5.506246          149.83259
    790       0.00000           5.514850          150.06670
    791       0.00000           5.535901          150.63953
    792       0.00000           5.544308          150.86829
    793       0.00000           5.548258          150.97579
    794       0.00000           5.568828          151.53551
    795       0.00000           5.589684          152.10305
    796       0.00000           5.597565          152.31750
    797       0.00000           5.601652          152.42871
    798       0.00000           5.618340          152.88280
    799       0.00000           5.631588          153.24330
    800       0.00000           5.636957          153.38940
    801       0.00000           5.642625          153.54364
    802       0.00000           5.652749          153.81912
    803       0.00000           5.663778          154.11925
    804       0.00000           5.685036          154.69770
    805       0.00000           5.693132          154.91800
    806       0.00000           5.698946          155.07622
    807       0.00000           5.703784          155.20785
