------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121716.361
  Time zero on CPU 1             :   0.508747470000000E+02  s.
  Internal wall clock time zero  :           520431436.361  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 74077A20-DC02-4C4A-A5BD-728494D8A95D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  170:        1.127       2.590       0.422       1.239       0.058       0.640       0.616       6.691
  | Times  171:        1.069       1.802       0.362       1.225       0.058       1.563       0.613       6.690
  | Times  172:        0.905       2.032       0.376       0.692       0.065       2.011       0.610       6.691
  | Times  173:        0.875       1.579       0.323       0.671       0.065       2.569       0.608       6.691
  | Times  174:        0.795       1.860       0.331       0.608       0.073       2.417       0.606       6.691
  | Times  175:        0.722       1.411       0.307       0.583       0.073       3.000       0.595       6.691
  | Times  176:        0.503       1.496       0.331       0.494       0.047       3.252       0.569       6.691
  | Times  177:        0.446       1.019       0.253       0.482       0.047       3.885       0.559       6.690
  | Times  178:        0.687       2.276       0.356       0.699       0.044       2.055       0.574       6.691
  | Times  179:        0.612       1.723       0.397       0.670       0.044       2.674       0.570       6.691
  | Times  180:        0.686       2.145       0.361       0.683       0.039       2.201       0.575       6.691
  | Times  181:        0.644       1.682       0.392       0.645       0.039       2.719       0.571       6.691
  | Times  182:        0.567       1.634       0.318       0.541       0.048       3.008       0.575       6.691
  | Times  183:        0.503       1.270       0.305       0.515       0.048       3.481       0.569       6.691
  | Times  184:        0.636       3.609       0.983       0.687       0.005       0.184       0.586       6.691
  | Times  185:        0.623       3.629       1.009       0.707       0.005       0.137       0.581       6.691
  | Times  186:        0.665       3.674       1.016       0.724       0.005       0.023       0.584       6.690
  | Times  187:        0.613       3.339       0.950       0.625       0.005       0.575       0.583       6.691
  | Times  188:        0.647       3.611       1.004       0.700       0.005       0.137       0.585       6.690
  | Times  189:        0.573       3.258       1.000       0.634       0.005       0.640       0.580       6.691
  | Times  190:        0.532       3.147       0.950       0.558       0.005       0.922       0.576       6.690
  | Times  191:        0.633       3.708       1.000       0.666       0.005       0.091       0.587       6.691
  | Times  192:        0.812       1.823       0.261       1.265       0.063       0.428       2.039       6.690
  | Times  193:        0.752       1.372       0.271       1.220       0.063       0.976       2.037       6.691
  | Times  194:        0.807       1.849       0.282       1.251       0.064       0.389       2.048       6.690
  | Times  195:        0.750       1.318       0.270       1.216       0.064       1.029       2.045       6.690
  | Times  196:        0.789       1.862       0.279       1.256       0.048       0.423       2.034       6.691
  | Times  197:        0.779       1.352       0.274       1.250       0.048       0.956       2.032       6.690
  | Times  198:        0.776       1.872       0.327       1.199       0.068       0.417       2.031       6.691
  | Times  199:        0.813       1.352       0.266       1.215       0.068       0.942       2.034       6.691
  | Times  200:        0.899       1.951       0.318       0.946       0.044       0.499       2.034       6.691
  | Times  201:        0.786       1.415       0.277       0.913       0.044       1.228       2.028       6.690
  | Times  202:        0.854       1.973       0.319       0.938       0.041       0.542       2.023       6.690
  | Times  203:        0.818       1.393       0.276       0.923       0.041       1.218       2.022       6.691
  | Times  204:        0.698       1.562       0.285       0.524       0.049       1.549       2.024       6.690
  | Times  205:        0.669       1.209       0.242       0.515       0.049       1.984       2.024       6.691
  | Times  206:        0.615       1.428       0.248       0.465       0.055       1.856       2.024       6.690
  | Times  207:        0.543       1.099       0.238       0.440       0.055       2.298       2.017       6.691
  | Times  208:        0.390       1.161       0.245       0.377       0.035       2.492       1.991       6.691
  | Times  209:        0.347       0.804       0.199       0.368       0.035       2.952       1.985       6.691
  | Times  210:        0.528       1.739       0.267       0.539       0.032       1.586       1.999       6.690
  | Times  211:        0.475       1.327       0.308       0.512       0.032       2.042       1.994       6.690
  | Times  212:        0.528       1.646       0.272       0.514       0.031       1.701       1.999       6.691
  | Times  213:        0.480       1.283       0.296       0.486       0.031       2.118       1.996       6.691
  | Times  214:        0.433       1.264       0.241       0.409       0.035       2.315       1.993       6.691
  | Times  215:        0.386       0.968       0.231       0.390       0.035       2.688       1.991       6.691
  | Times  216:        0.487       2.780       0.753       0.520       0.004       0.139       2.007       6.691
  | Times  217:        0.486       2.802       0.779       0.534       0.004       0.084       2.001       6.691
  | Times  218:        0.509       2.830       0.773       0.551       0.004       0.019       2.004       6.690
  | Times  219:        0.470       2.597       0.727       0.482       0.004       0.412       1.999       6.691
  | Times  220:        0.490       2.768       0.767       0.528       0.004       0.131       2.002       6.691
  | Times  221:        0.442       2.536       0.762       0.487       0.004       0.451       2.008       6.691
  | Times  222:        0.411       2.443       0.725       0.428       0.004       0.676       2.003       6.690
  | Times  223:        0.482       2.851       0.745       0.503       0.004       0.090       2.014       6.690
  | Times  224:        0.562       1.235       0.173       0.829       0.036       0.315       3.542       6.691
  | Times  225:        0.510       0.915       0.195       0.797       0.036       0.697       3.540       6.691
  | Times  226:        0.548       1.262       0.195       0.814       0.044       0.275       3.552       6.691
  | Times  227:        0.500       0.876       0.191       0.799       0.044       0.731       3.549       6.691
  | Times  228:        0.536       1.261       0.192       0.841       0.030       0.283       3.548       6.690
  | Times  229:        0.532       0.896       0.193       0.836       0.030       0.657       3.547       6.690
  | Times  230:        0.531       1.275       0.207       0.822       0.047       0.259       3.550       6.691
  | Times  231:        0.537       0.908       0.191       0.812       0.047       0.644       3.551       6.690
  | Times  232:        0.614       1.325       0.220       0.637       0.030       0.320       3.543       6.690
  | Times  233:        0.534       0.939       0.197       0.611       0.030       0.841       3.538       6.690
  | Times  234:        0.585       1.337       0.217       0.633       0.026       0.356       3.537       6.690
  | Times  235:        0.557       0.923       0.192       0.628       0.026       0.829       3.536       6.690
  | Times  236:        0.460       1.065       0.189       0.356       0.032       1.052       3.536       6.690
  | Times  237:        0.448       0.810       0.172       0.347       0.032       1.346       3.535       6.690
  | Times  238:        0.416       0.978       0.168       0.310       0.036       1.240       3.542       6.690
  | Times  239:        0.367       0.741       0.170       0.299       0.036       1.538       3.539       6.690
  | Times  240:        0.262       0.802       0.168       0.255       0.024       1.667       3.513       6.691
  | Times  241:        0.239       0.543       0.145       0.253       0.024       1.978       3.509       6.690
  | Times  242:        0.355       1.189       0.182       0.357       0.019       1.064       3.524       6.691
  | Times  243:        0.324       0.886       0.221       0.346       0.019       1.375       3.520       6.691
  | Times  244:        0.366       1.130       0.185       0.349       0.019       1.119       3.523       6.690
  | Times  245:        0.335       0.862       0.209       0.330       0.019       1.416       3.519       6.691
  | Times  246:        0.291       0.863       0.164       0.281       0.024       1.551       3.516       6.690
  | Times  247:        0.258       0.651       0.163       0.271       0.024       1.810       3.512       6.690
  | Times  248:        0.336       1.868       0.517       0.349       0.003       0.092       3.526       6.691
  | Times  249:        0.332       1.892       0.530       0.361       0.003       0.044       3.528       6.690
  | Times  250:        0.350       1.898       0.532       0.369       0.003       0.012       3.527       6.690
  | Times  251:        0.319       1.760       0.502       0.322       0.003       0.261       3.524       6.690
  | Times  252:        0.334       1.869       0.526       0.355       0.003       0.079       3.524       6.690
  | Times  253:        0.303       1.716       0.522       0.327       0.003       0.292       3.527       6.690
  | Times  254:        0.281       1.660       0.501       0.287       0.003       0.433       3.526       6.690
  | Times  255:        0.334       1.928       0.515       0.338       0.003       0.043       3.530       6.690
  | Times  sum:      156.005     449.583     101.359     184.800       9.180     291.745     520.090    1712.762

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.075       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.010       0.212       0.000       0.107       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.411       2.014
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49332688 eV
  Highest occupied state (VBM) at     -7.25173415 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26508039 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.51681454 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09077424 Ha       -4900.51930270 eV
  | XC energy correction          :         -22.33642774 Ha        -607.80512368 eV
  | XC potential correction       :          42.05771640 Ha        1144.44869214 eV
  | Free-atom electrostatic energy:        -139.76161627 Ha       -3803.10707875 eV
  | Hartree energy correction     :         -27.65999677 Ha        -752.66680728 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.79109862 Ha       -8919.64962027 eV
  | Total energy, T -> 0          :        -327.79109862 Ha       -8919.64962027 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.79109862 Ha       -8919.64962027 eV

  Derived energy quantities:
  | Kinetic energy                :         288.89811420 Ha        7861.31766671 eV
  | Electrostatic energy          :        -573.63175667 Ha      -15609.31429219 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01972256 Ha          -0.53667827 eV
  | Sum of eigenvalues per atom                           :        -136.12553619 eV
  | Total energy (T->0) per atom                          :        -247.76804501 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.76804501 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1603E-05
  | Change of unmixed KS density  :  0.3211E-04
  | Change of sum of eigenvalues  : -0.1044E-04 eV
  | Change of total energy        :  0.1434E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           2.357 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      317.382 s, elapsed      360.934 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.255826         -523.97767
      2       2.00000         -19.208792         -522.69782
      3       2.00000         -10.287755         -279.94404
      4       2.00000         -10.259525         -279.17587
      5       2.00000         -10.232257         -278.43388
      6       2.00000         -10.212833         -277.90533
      7       2.00000          -1.068568          -29.07723
      8       2.00000          -1.028447          -27.98547
      9       2.00000          -0.783132          -21.31010
     10       2.00000          -0.756118          -20.57501
     11       2.00000          -0.644976          -17.55070
     12       2.00000          -0.617187          -16.79453
     13       2.00000          -0.548557          -14.92699
     14       2.00000          -0.518699          -14.11453
     15       2.00000          -0.489134          -13.31002
     16       2.00000          -0.464368          -12.63610
     17       2.00000          -0.433886          -11.80665
     18       2.00000          -0.421521          -11.47016
     19       2.00000          -0.404495          -11.00687
     20       2.00000          -0.400936          -10.91003
     21       2.00000          -0.386616          -10.52037
     22       2.00000          -0.364737           -9.92500
     23       2.00000          -0.360739           -9.81621
     24       2.00000          -0.325593           -8.85984
     25       2.00000          -0.304193           -8.27751
     26       2.00000          -0.266496           -7.25173
     27       0.00000           0.009742            0.26508
     28       0.00000           0.011638            0.31667
     29       0.00000           0.019709            0.53631
     30       0.00000           0.024317            0.66169
     31       0.00000           0.030125            0.81974
     32       0.00000           0.033350            0.90750
     33       0.00000           0.039423            1.07274
     34       0.00000           0.041086            1.11800
     35       0.00000           0.047346            1.28834
     36       0.00000           0.060889            1.65688
     37       0.00000           0.064643            1.75903
     38       0.00000           0.072319            1.96791
     39       0.00000           0.075816            2.06306
     40       0.00000           0.080471            2.18973
     41       0.00000           0.087337            2.37655
     42       0.00000           0.092927            2.52866
     43       0.00000           0.098771            2.68770
     44       0.00000           0.099655            2.71175
     45       0.00000           0.105396            2.86798
     46       0.00000           0.111473            3.03332
     47       0.00000           0.112741            3.06785
     48       0.00000           0.121188            3.29769
     49       0.00000           0.122397            3.33060
     50       0.00000           0.127401            3.46675
     51       0.00000           0.131428            3.57634
     52       0.00000           0.137268            3.73525
     53       0.00000           0.155453            4.23008
     54       0.00000           0.160626            4.37087
     55       0.00000           0.166454            4.52945
     56       0.00000           0.174051            4.73616
     57       0.00000           0.178146            4.84759
     58       0.00000           0.180298            4.90616
     59       0.00000           0.185661            5.05209

  Highest occupied state (VBM) at     -7.25173415 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26508039 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.51681454 eV.

  | Chemical Potential                          :    -3.49332688 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.201 s           9.175 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.053 s           0.005 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.073 s           0.074 s
  | Integration                                 :        0.522 s           0.522 s
  | Fock matrix evaluation                      :        6.736 s           6.737 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.849 MB (on task 209)
  |   Maximum:      203.999 MB (on task   8)
  |   Average:      160.868 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      158.724 MB (on task 241 after allocating wave)
  |   Maximum:      266.845 MB (on task  40 after allocating wave)
  |   Average:      220.867 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task   8)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.891964962027167E+04 eV
  | Total energy corrected        :         -0.891964962027167E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.891964962027167E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -10.360514187 Ha           -281.923935170 eV
  X Energy            :        -41.364865015 Ha          -1125.595246716 eV
  C Energy            :         -1.692591117 Ha            -46.057747687 eV
  XC Energy w/o HF    :        -32.696941945 Ha           -889.729059232 eV
  Total XC Energy     :        -43.057456132 Ha          -1171.652994403 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -37.471007978 Ha          -1019.638005698 eV
  C Energy LDA        :         -3.304539163 Ha            -89.921085746 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -8919.649620272 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -8919.649620272 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  121946.442

          Computational steps:
          | Number of self-consistency cycles          :           13
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :      149.497 s         150.081 s
          | Preparation time                            :        0.253 s           0.252 s
          | Boundary condition initalization            :        0.029 s           0.029 s
          | Grid partitioning                           :        0.497 s           0.498 s
          | Preloading free-atom quantities on grid     :        0.099 s           0.100 s
          | Free-atom superposition energy              :        0.005 s           0.005 s
          | Total time for integrations                 :        8.273 s           8.275 s
          | Product basis setup: Total time             :       16.115 s          16.243 s
          | Total time evaluating exchange matrix       :      102.925 s         102.919 s
          | Total time for solution of K.-S. equations  :        2.386 s           2.386 s
          | Total time for density update               :       15.021 s          15.025 s
          | Total time for mixing                       :        0.691 s           0.063 s
          | Total time for Hartree multipole update     :        0.086 s           0.085 s
          | Total time for Hartree multipole sum        :        1.029 s           1.029 s
          | Total time for total energy evaluation      :        0.004 s           0.005 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:      158.724 MB (on task 241 after allocating wave)
          |   Maximum:      266.845 MB (on task  40 after allocating wave)
          |   Average:      220.867 MB
          | Largest tracked array allocation:
          |   Minimum:       82.976 MB (ovlp3fn2%dat on task  17)
          |   Maximum:      180.848 MB (ovlp3fn2%dat on task   8)
          |   Average:      137.692 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.951
  Time zero on CPU 1             :   0.706625220000000E+02  s.
  Internal wall clock time zero  :           521719701.951  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 103F9BFE-CCF4-4BFA-ABB6-F40036F25921

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid006193 reporting.
  Task        1 on host nid006193 reporting.
  Task        2 on host nid006193 reporting.
  Task        3 on host nid006193 reporting.
  Task        4 on host nid006193 reporting.
  Task        5 on host nid006193 reporting.
  Task        6 on host nid006193 reporting.
  Task        7 on host nid006193 reporting.
  Task        8 on host nid006193 reporting.
  Task        9 on host nid006193 reporting.
  Task       10 on host nid006193 reporting.
  Task       11 on host nid006193 reporting.
  Task       12 on host nid006193 reporting.
  Task       13 on host nid006193 reporting.
  Task       14 on host nid006193 reporting.
  Task       15 on host nid006193 reporting.
  Task       16 on host nid006193 reporting.
  Task       17 on host nid006193 reporting.
  Task       18 on host nid006193 reporting.
  Task       19 on host nid006193 reporting.
  Task       20 on host nid006193 reporting.
  Task       21 on host nid006193 reporting.
  Task       22 on host nid006193 reporting.
  Task       23 on host nid006193 reporting.
  Task       24 on host nid006193 reporting.
  Task       25 on host nid006193 reporting.
  Task       26 on host nid006193 reporting.
  Task       27 on host nid006193 reporting.
  Task       28 on host nid006193 reporting.
  Task       29 on host nid006193 reporting.
  Task       30 on host nid006193 reporting.
  Task       31 on host nid006193 reporting.
  Task       32 on host nid006193 reporting.
  Task       33 on host nid006193 reporting.
  Task       34 on host nid006193 reporting.
  Task       35 on host nid006193 reporting.
  Task       36 on host nid006193 reporting.
  Task       37 on host nid006193 reporting.
  Task       38 on host nid006193 reporting.
  Task       39 on host nid006193 reporting.
  Task       40 on host nid006193 reporting.
  Task       41 on host nid006193 reporting.
  Task       42 on host nid006193 reporting.
  Task       43 on host nid006193 reporting.
  Task       44 on host nid006193 reporting.
  Task       45 on host nid006193 reporting.
  Task       46 on host nid006193 reporting.
  Task       47 on host nid006193 reporting.
  Task       48 on host nid006193 reporting.
  Task       49 on host nid006193 reporting.
  Task       50 on host nid006193 reporting.
  Task       51 on host nid006193 reporting.
  Task       52 on host nid006193 reporting.
  Task       53 on host nid006193 reporting.
  Task       54 on host nid006193 reporting.
  Task       55 on host nid006193 reporting.
  Task       56 on host nid006193 reporting.
  Task       57 on host nid006193 reporting.
  Task       58 on host nid006193 reporting.
  Task       59 on host nid006193 reporting.
  Task       60 on host nid006193 reporting.
  Task       61 on host nid006193 reporting.
  Task       62 on host nid006193 reporting.
  Task       63 on host nid006193 reporting.
  Task       64 on host nid006193 reporting.
  Task       65 on host nid006193 reporting.
  Task       66 on host nid006193 reporting.
  Task       67 on host nid006193 reporting.
  Task       68 on host nid006193 reporting.
  Task       69 on host nid006193 reporting.
  Task       70 on host nid006193 reporting.
  Task       71 on host nid006193 reporting.
